/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.183: (move f0-2f f0-1f)
21.184: (pickup-and-loose f1-2f key0-1 key1-0)
21.234: (move f3-2f f3-1f)
21.235: (move f1-2f f1-1f)
21.262: (move f1-2f f0-2f)
21.360: (move f1-2f f2-2f)
21.360: (putdown f3-3f key2-0)
21.373: (pickup f1-1f key1-0)
21.417: (putdown f3-3f key2-0)
21.475: (move f4-3f f3-3f)
21.484: (move f1-1f f1-0f)
21.490: (move f3-2f f2-2f)
21.490: (move f4-3f f3-3f)
21.509: (move f1-2f f1-1f)
21.580: (move f4-3f f3-3f)
21.595: (move f4-3f f3-3f)
21.605: (putdown f3-3f key0-0)
21.618: (move f1-3f f0-3f)
21.618: (move f0-2f f0-3f)
21.627: (pickup f1-1f key1-0)
21.667: (move f1-1f f0-1f)
21.721: (move f3-2f f3-1f)
21.727: (move f2-2f f1-2f)
21.735: (move f2-2f f2-3f)
21.774: (move f5-1f f5-0f)
21.775: (move f1-3f f2-3f)
21.775: (move f0-1f f1-1f)
21.796: (move f0-2f f0-1f)
21.796: (move f1-1f f0-1f)
21.801: (move f1-1f f1-2f)
21.817: (move f1-3f f1-2f)
21.855: (move f1-2f f0-2f)
21.855: (move f0-1f f0-2f)
21.859: (putdown f1-2f key1-0)
21.863: (move f1-1f f1-0f)
21.872: (move f0-1f f0-2f)
21.872: (move f1-2f f0-2f)
21.874: (move f4-3f f5-3f)
21.883: (move f1-2f f1-3f)
21.900: (move f0-1f f0-2f)
21.910: (move f1-3f f0-3f)
21.910: (move f0-2f f0-3f)
21.933: (move f4-1f f3-1f)
21.957: (move f0-2f f1-2f)
21.966: (move f1-1f f0-1f)
21.966: (move f0-2f f0-1f)
21.995: (move f3-3f f4-3f)
22.040: (move f4-3f f5-3f)
22.061: (move f2-2f f3-2f)
22.092: (move f1-3f f2-3f)
22.092: (move f2-2f f2-3f)
22.119: (move f1-3f f2-3f)
22.119: (putdown f0-2f key1-0)
22.121: (move f2-2f f2-3f)
22.124: (putdown f4-1f key2-0)
22.160: (putdown f1-3f key1-0)
22.161: (move f0-2f f1-2f)
22.165: (move f1-1f f1-2f)
22.184: (move f1-2f f1-3f)
22.208: (move f4-2f f4-1f)
22.234: (move f4-2f f3-2f)
22.236: (move f3-3f f3-2f)
22.237: (move f4-2f f4-1f)
22.240: (move f4-1f f5-1f)
22.244: (move f4-2f f4-1f)
22.263: (pickup-and-loose f3-3f key0-0 key2-0)
22.264: (move f4-2f f4-3f)
22.264: (move f1-1f f1-0f)
22.285: (move f0-2f f0-3f)
22.285: (move f1-3f f0-3f)
22.302: (move f4-2f f4-1f)
22.329: (move f4-2f f3-2f)
22.332: (move f3-3f f3-2f)
22.355: (move f4-1f f5-1f)
22.357: (move f4-3f f5-3f)
22.363: (move f3-2f f4-2f)
22.364: (move f4-3f f4-2f)
22.379: (putdown f3-2f key2-0)
22.418: (move f4-3f f5-3f)
22.462: (move f3-2f f3-3f)
22.466: (move f4-3f f3-3f)
22.522: (pickup-and-loose f3-3f key0-0 key2-0)
22.546: (move f1-2f f1-3f)
22.585: (unlock f4-2f f5-2f key2-0 shape2)
22.585: (putdown f4-2f key2-0)
13.046: (pickup-and-loose f2-1f key0-2 key0-1)
13.468: (putdown f2-1f key0-1)
14.135: (pickup-and-loose f2-2f key0-1 key0-2)
14.217: (pickup f2-2f key0-1)
14.291: (move f1-0f f2-0f)
14.292: (move f2-1f f2-0f)
14.438: (move f2-0f f3-0f)
14.635: (move f3-0f f4-0f)
14.661: (unlock f3-0f f4-0f key1-0 shape1)
14.675: (move f2-0f f3-0f)
14.826: (move f2-1f f1-1f)
14.829: (unlock f2-1f f3-1f key0-1 shape0)
14.979: (move f2-1f f1-1f)
14.982: (move f2-0f f3-0f)
15.088: (move f2-2f f2-1f)
15.166: (unlock f2-1f f3-1f key0-2 shape0)
15.171: (move f2-1f f2-2f)
15.189: (putdown f2-2f key0-2)
15.232: (putdown f2-0f key0-2)
15.251: (move f2-1f f2-0f)
15.277: (putdown f2-1f key0-2)
15.439: (move f2-1f f2-0f)
15.442: (unlock f3-0f f4-0f key1-0 shape1)
15.515: (move f1-1f f1-0f)
15.515: (move f2-0f f1-0f)
15.526: (move f2-1f f3-1f)
15.544: (move f4-2f f4-1f)
15.619: (move f2-1f f2-0f)
15.630: (move f2-2f f3-2f)
15.762: (move f3-0f f2-0f)
15.786: (putdown f3-0f key1-0)
15.923: (move f2-0f f3-0f)
15.999: (move f2-1f f1-1f)
16.035: (move f2-0f f1-0f)
16.035: (move f1-1f f1-0f)
16.299: (move f3-2f f4-2f)
16.351: (move f2-2f f3-2f)
16.432: (move f1-2f f2-2f)
16.432: (move f2-1f f2-2f)
16.433: (pickup f2-2f key0-1)
16.465: (pickup-and-loose f2-1f key1-0 key0-2)
16.633: (putdown f1-1f key0-2)
16.698: (move f1-1f f1-0f)
16.709: (move f1-1f f0-1f)
16.739: (putdown f3-0f key1-0)
16.786: (move f2-0f f1-0f)
16.847: (pickup-and-loose f2-1f key0-2 key1-0)
16.853: (move f1-1f f1-0f)
16.888: (putdown f2-1f key1-0)
16.911: (move f2-0f f2-1f)
17.021: (move f2-2f f1-2f)
17.021: (move f1-1f f1-2f)
17.081: (unlock f1-1f f2-1f key1-0 shape1)
17.100: (putdown f2-0f key1-0)
17.155: (move f2-2f f2-3f)
17.248: (move f2-1f f2-2f)
17.276: (unlock f1-1f f2-1f key1-0 shape1)
17.410: (move f2-1f f2-2f)
17.417: (move f1-1f f0-1f)
17.432: (move f2-0f f3-0f)
17.449: (putdown f3-0f key1-0)
17.454: (move f1-0f f2-0f)
17.455: (unlock f2-0f f2-1f key1-0 shape1)
17.455: (move f2-1f f2-0f)
17.460: (unlock f1-1f f2-1f key1-0 shape1)
17.486: (move f2-2f f3-2f)
17.609: (move f2-0f f2-1f)
17.610: (move f1-1f f2-1f)
17.614: (move f2-2f f3-2f)
17.619: (pickup f2-2f key0-1)
17.624: (move f2-0f f3-0f)
17.661: (move f2-0f f3-0f)
17.694: (move f2-0f f3-0f)
17.755: (move f2-1f f2-2f)
17.772: (putdown f1-0f key1-0)
17.774: (move f2-2f f1-2f)
17.774: (move f1-1f f1-2f)
17.816: (unlock f1-1f f2-1f key1-0 shape1)
17.850: (move f1-0f f1-1f)
17.852: (unlock f2-1f f3-1f key0-2 shape0)
17.871: (move f2-2f f2-3f)
17.917: (putdown f4-2f key1-0)
17.925: (move f2-2f f2-1f)
17.925: (move f1-1f f2-1f)
17.933: (move f3-0f f2-0f)
17.968: (putdown f1-0f key0-1)
18.080: (move f2-1f f2-0f)
18.080: (move f1-0f f2-0f)
18.098: (move f1-1f f1-0f)
18.224: (pickup f2-1f key0-2)
18.243: (move f2-2f f2-1f)
18.244: (putdown f3-2f key1-0)
18.248: (move f3-3f f4-3f)
18.249: (move f4-2f f4-3f)
18.256: (move f3-0f f2-0f)
18.278: (move f1-1f f2-1f)
18.303: (move f2-1f f2-0f)
18.327: (move f2-1f f1-1f)
18.393: (putdown f2-0f key1-0)
18.447: (move f1-1f f1-0f)
18.466: (move f1-0f f2-0f)
18.540: (move f1-0f f1-1f)
18.566: (move f2-0f f1-0f)
18.612: (move f2-0f f1-0f)
18.637: (move f1-2f f1-1f)
18.665: (move f2-2f f3-2f)
18.743: (move f2-2f f2-3f)
18.744: (move f1-1f f1-0f)
18.783: (move f1-1f f0-1f)
18.817: (move f0-1f f1-1f)
18.838: (unlock f1-1f f2-1f key1-0 shape1)
18.851: (move f3-2f f3-3f)
18.852: (move f2-3f f3-3f)
18.864: (move f2-2f f1-2f)
18.866: (move f2-0f f1-0f)
18.915: (move f1-0f f2-0f)
18.968: (move f2-0f f1-0f)
18.976: (move f2-2f f3-2f)
18.996: (move f3-2f f4-2f)
19.045: (move f1-3f f2-3f)
19.049: (move f2-2f f2-3f)
19.150: (move f1-1f f1-0f)
19.156: (move f1-1f f1-0f)
19.166: (pickup f1-1f key1-0)
19.205: (pickup-and-loose f1-2f key0-1 key1-0)
19.208: (move f2-0f f3-0f)
19.248: (pickup f1-1f key1-0)
19.259: (move f3-2f f4-2f)
19.294: (move f2-0f f1-0f)
19.294: (move f1-1f f1-0f)
19.340: (unlock f1-1f f2-1f key1-0 shape1)
19.346: (move f1-1f f1-0f)
19.365: (putdown f2-3f key1-0)
19.372: (move f2-2f f3-2f)
19.378: (move f1-1f f0-1f)
19.426: (move f1-1f f1-0f)
19.446: (move f2-3f f2-4f)
19.470: (pickup f1-1f key1-0)
19.488: (move f4-1f f3-1f)
19.584: (pickup f1-1f key1-0)
19.633: (move f1-1f f1-2f)
19.641: (move f1-1f f1-0f)
19.687: (move f4-1f f5-1f)
19.709: (move f3-2f f2-2f)
19.716: (move f1-1f f1-0f)
19.721: (move f1-2f f2-2f)
19.723: (unlock f2-2f f2-1f key1-0 shape1)
19.723: (move f2-1f f2-2f)
19.729: (putdown f2-2f key1-0)
19.766: (putdown f0-1f key0-1)
19.787: (move f1-1f f2-1f)
19.788: (move f1-1f f1-0f)
19.873: (move f1-1f f1-0f)
19.929: (move f1-0f f2-0f)
19.935: (move f3-2f f4-2f)
19.966: (putdown f3-3f key1-0)
19.967: (move f1-1f f0-1f)
19.967: (move f0-2f f0-1f)
19.981: (pickup-and-loose f5-0f key1-1 key0-1)
19.986: (move f1-1f f1-0f)
20.011: (move f1-1f f1-0f)
20.027: (move f3-1f f3-0f)
20.155: (move f1-0f f2-0f)
20.174: (move f2-3f f3-3f)
20.174: (move f3-2f f3-3f)
20.193: (move f2-2f f2-3f)
20.197: (move f1-1f f1-2f)
20.202: (pickup-and-loose f3-3f key0-0 key1-0)
20.215: (move f2-2f f2-3f)
20.216: (move f1-3f f2-3f)
20.248: (move f2-2f f3-2f)
20.257: (move f1-1f f1-0f)
20.260: (move f1-0f f2-0f)
20.266: (move f1-1f f1-0f)
20.270: (move f3-1f f3-2f)
20.289: (move f5-1f f5-0f)
20.291: (pickup f1-1f key0-1)
20.299: (move f3-1f f3-2f)
20.307: (move f1-2f f2-2f)
20.309: (move f2-1f f2-2f)
20.342: (move f2-2f f3-2f)
20.346: (move f1-1f f0-1f)
20.357: (putdown f0-1f key1-0)
20.381: (putdown f1-2f key0-1)
20.381: (move f1-1f f1-2f)
20.392: (move f1-1f f1-2f)
20.398: (move f3-2f f2-2f)
20.411: (move f1-3f f2-3f)
20.418: (move f2-2f f1-2f)
20.429: (move f1-1f f1-0f)
20.448: (move f1-1f f1-2f)
20.464: (move f2-3f f3-3f)
20.466: (move f3-2f f3-3f)
20.473: (move f3-2f f3-3f)
20.493: (putdown f3-2f key1-0)
20.510: (move f1-0f f1-1f)
20.534: (putdown f1-2f key1-0)
20.564: (move f2-2f f2-3f)
20.565: (move f1-3f f2-3f)
20.573: (move f1-2f f2-2f)
12.216: (move f2-1f f2-0f)
12.352: (pickup-and-loose f2-1f key0-2 key0-1)
12.352: (unlock f2-1f f3-1f key0-2 shape0)
12.386: (move f2-1f f2-0f)
12.456: (putdown f2-1f key0-1)
12.500: (move f2-2f f2-1f)
12.541: (move f2-2f f2-1f)
12.826: (pickup-and-loose f2-1f key0-2 key0-1)
12.924: (move f2-1f f1-1f)
13.079: (move f2-1f f1-1f)
13.090: (putdown f2-1f key0-1)
13.388: (move f2-1f f2-2f)
13.751: (move f3-0f f4-0f)
13.862: (pickup-and-loose f1-1f key0-1 key0-2)
13.921: (pickup f1-1f key0-1)
14.031: (move f2-1f f2-2f)
14.041: (move f2-1f f2-0f)
14.126: (pickup-and-loose f2-2f key0-1 key0-2)
14.191: (move f2-2f f3-2f)
14.222: (move f2-0f f3-0f)
14.305: (move f2-2f f3-2f)
14.365: (move f2-0f f3-0f)
14.432: (move f2-1f f2-0f)
14.516: (putdown f3-0f key0-2)
14.588: (move f2-0f f3-0f)
14.647: (move f2-0f f3-0f)
14.653: (unlock f3-0f f4-0f key1-0 shape1)
14.673: (move f4-0f f4-1f)
14.674: (unlock f4-1f f4-0f key1-0 shape1)
14.711: (unlock f2-1f f3-1f key0-1 shape0)
14.720: (move f2-1f f1-1f)
14.721: (move f1-1f f1-0f)
14.721: (move f2-0f f1-0f)
14.727: (move f3-0f f2-0f)
14.728: (unlock f2-0f f2-1f key1-0 shape1)
14.778: (move f2-1f f3-1f)
14.856: (move f4-0f f5-0f)
14.881: (putdown f1-1f key0-2)
14.923: (move f2-2f f2-1f)
14.934: (unlock f3-0f f3-1f key0-2 shape0)
14.934: (move f2-0f f3-0f)
14.934: (move f3-1f f3-0f)
14.999: (move f3-1f f4-1f)
15.218: (move f2-2f f3-2f)
15.218: (move f3-1f f3-2f)
15.218: (unlock f3-2f f3-1f key0-2 shape0)
15.240: (move f1-1f f1-0f)
15.240: (move f2-0f f1-0f)
15.260: (putdown f2-0f key0-2)
15.272: (putdown f2-1f key0-2)
15.293: (move f2-1f f2-0f)
15.315: (putdown f2-2f key0-2)
15.370: (move f2-1f f2-0f)
15.405: (move f2-0f f2-1f)
15.411: (move f3-0f f4-0f)
15.415: (move f1-1f f2-1f)
15.423: (move f2-2f f2-1f)
15.433: (putdown f2-0f key0-2)
15.447: (move f2-1f f2-2f)
15.506: (move f2-1f f3-1f)
15.547: (putdown f4-0f key1-0)
15.598: (move f3-0f f2-0f)
15.624: (move f2-0f f1-0f)
15.624: (move f1-1f f1-0f)
15.646: (putdown f3-1f key0-2)
15.669: (putdown f2-0f key0-1)
15.685: (move f2-3f f3-3f)
15.685: (move f3-2f f3-3f)
15.686: (putdown f4-1f key1-0)
15.719: (putdown f1-0f key0-2)
15.742: (putdown f3-0f key1-0)
15.755: (move f2-1f f3-1f)
15.803: (move f4-2f f4-1f)
15.879: (move f2-1f f1-1f)
15.881: (move f1-2f f1-1f)
15.940: (move f2-0f f1-0f)
15.949: (move f1-1f f1-0f)
15.976: (move f2-2f f2-3f)
15.980: (putdown f3-2f key0-2)
15.986: (putdown f3-0f key1-0)
15.999: (putdown f1-1f key0-2)
16.067: (move f2-1f f2-0f)
16.071: (move f2-2f f1-2f)
16.087: (pickup-and-loose f1-1f key0-1 key1-0)
16.129: (move f1-1f f1-0f)
16.131: (move f2-1f f2-2f)
16.140: (move f2-1f f1-1f)
16.168: (move f2-2f f2-3f)
16.186: (move f1-1f f0-1f)
16.221: (move f2-3f f3-3f)
16.222: (move f3-2f f3-3f)
16.226: (move f2-0f f3-0f)
16.251: (move f2-2f f1-2f)
16.256: (move f3-2f f4-2f)
16.276: (pickup-and-loose f2-2f key0-1 key0-2)
16.305: (move f2-2f f3-2f)
16.310: (move f2-2f f3-2f)
16.311: (move f2-1f f2-0f)
16.312: (move f3-0f f2-0f)
16.335: (move f1-0f f2-0f)
16.388: (pickup-and-loose f1-1f key0-1 key1-0)
16.389: (move f2-1f f1-1f)
16.397: (move f1-1f f1-0f)
16.446: (putdown f3-0f key1-0)
16.473: (move f1-1f f2-1f)
16.473: (pickup-and-loose f2-1f key1-0 key0-2)
16.474: (move f2-0f f3-0f)
16.486: (move f1-1f f0-1f)
16.501: (move f2-1f f2-2f)
16.541: (pickup f1-1f key0-1)
16.548: (move f2-1f f3-1f)
16.582: (move f1-1f f2-1f)
16.627: (move f2-2f f3-2f)
16.659: (unlock f2-1f f3-1f key0-2 shape0)
16.784: (move f2-1f f2-0f)
16.820: (move f1-0f f2-0f)
16.834: (move f1-1f f1-0f)
16.844: (move f3-2f f4-2f)
16.850: (putdown f2-0f key1-0)
16.935: (move f1-1f f1-2f)
16.935: (move f2-2f f1-2f)
16.970: (move f1-0f f2-0f)
16.975: (putdown f1-0f key1-0)
16.992: (putdown f0-1f key0-2)
16.994: (move f2-2f f3-2f)
17.005: (move f2-2f f3-2f)
17.016: (move f2-2f f2-3f)
17.023: (move f2-2f f1-2f)
17.024: (move f1-1f f1-2f)
17.064: (move f2-0f f2-1f)
17.093: (move f3-0f f2-0f)
17.109: (move f2-2f f2-3f)
17.112: (putdown f1-0f key1-0)
17.115: (move f1-0f f2-0f)
17.116: (move f2-1f f2-0f)
17.127: (unlock f3-0f f4-0f key1-0 shape1)
17.135: (move f2-1f f2-2f)
17.143: (pickup f2-1f key0-2)
17.144: (move f1-0f f1-1f)
17.155: (move f2-1f f1-1f)
17.170: (move f3-0f f2-0f)
17.182: (move f2-1f f2-0f)
17.184: (move f2-0f f1-0f)
17.231: (move f2-1f f2-2f)
17.238: (putdown f1-1f key1-0)
17.287: (move f2-1f f2-0f)
17.289: (move f1-2f f0-2f)
17.289: (move f0-1f f0-2f)
17.291: (putdown f4-2f key1-0)
17.304: (move f2-0f f1-0f)
17.348: (move f1-1f f0-1f)
17.367: (move f1-0f f2-0f)
17.373: (putdown f1-2f key0-2)
17.383: (move f2-0f f3-0f)
17.411: (move f2-0f f3-0f)
17.430: (pickup f1-1f key0-1)
17.431: (move f1-2f f1-1f)
17.435: (move f1-1f f0-1f)
17.437: (putdown f2-2f key0-2)
17.453: (move f3-2f f4-2f)
17.484: (move f2-1f f2-2f)
17.485: (move f1-2f f2-2f)
17.487: (move f1-1f f1-0f)
17.488: (pickup-and-loose f1-0f key0-1 key1-0)
17.504: (putdown f1-1f key1-0)
17.531: (move f2-0f f1-0f)
17.531: (move f1-1f f1-0f)
17.542: (unlock f3-2f f3-1f key0-1 shape0)
17.558: (putdown f2-3f key0-2)
17.579: (pickup f1-1f key0-1)
17.592: (move f2-3f f1-3f)
17.593: (move f1-2f f1-3f)
17.603: (move f3-3f f4-3f)
17.604: (move f4-2f f4-3f)
17.617: (move f2-3f f2-4f)
17.642: (move f2-1f f1-1f)
17.680: (move f1-1f f2-1f)
17.680: (move f2-0f f2-1f)
17.704: (move f1-1f f1-2f)
17.706: (unlock f1-1f f2-1f key1-0 shape1)
17.720: (move f4-2f f4-1f)
17.725: (move f2-2f f1-2f)
17.726: (putdown f2-2f key0-2)
17.729: (pickup f2-1f key0-2)
17.769: (move f1-0f f2-0f)
17.781: (unlock f2-1f f3-1f key0-2 shape0)
17.795: (putdown f2-0f key1-0)
17.797: (move f1-1f f1-2f)
17.798: (move f2-2f f1-2f)
17.814: (pickup f2-1f key0-2)
17.817: (move f2-2f f3-2f)
17.826: (move f3-0f f4-0f)
17.826: (move f2-2f f2-3f)
17.831: (move f3-2f f4-2f)
17.841: (move f1-1f f1-0f)
17.848: (move f2-1f f2-2f)
17.863: (move f2-1f f1-1f)
17.883: (putdown f1-1f key1-0)
17.887: (pickup f1-1f key1-0)
17.897: (move f1-1f f2-1f)
11.112: (pickup-and-loose f2-1f key1-0 key0-1)
11.329: (pickup-and-loose f2-1f key1-0 key0-1)
11.616: (move f2-1f f2-0f)
11.646: (putdown f2-1f key0-1)
11.784: (pickup-and-loose f2-1f key0-2 key0-1)
11.806: (putdown f2-1f key0-1)
11.947: (move f2-1f f2-0f)
12.136: (move f2-2f f2-1f)
12.136: (unlock f2-1f f3-1f key0-1 shape0)
12.144: (move f2-1f f2-0f)
12.153: (unlock f2-1f f3-1f key0-1 shape0)
12.203: (move f2-1f f2-0f)
12.256: (unlock f2-1f f3-1f key0-2 shape0)
12.256: (pickup-and-loose f2-1f key0-2 key0-1)
12.299: (putdown f2-0f key0-2)
12.380: (move f2-1f f3-1f)
12.395: (pickup f1-1f key1-0)
12.409: (move f2-0f f3-0f)
12.443: (pickup-and-loose f1-1f key1-0 key0-2)
12.445: (move f2-1f f1-1f)
12.471: (putdown f2-1f key0-1)
12.523: (move f1-1f f2-1f)
12.591: (move f2-1f f1-1f)
12.594: (move f2-1f f3-1f)
12.617: (move f2-1f f2-0f)
12.676: (move f2-1f f2-0f)
12.692: (move f1-1f f1-0f)
12.692: (move f2-0f f1-0f)
12.756: (pickup-and-loose f2-1f key0-2 key0-1)
12.812: (pickup-and-loose f5-0f key1-1 key1-0)
12.828: (move f2-1f f2-2f)
12.923: (move f2-1f f2-2f)
12.979: (putdown f1-1f key0-2)
13.025: (move f2-1f f2-2f)
13.155: (putdown f2-1f key0-1)
13.188: (move f2-1f f1-1f)
13.198: (move f1-1f f1-0f)
13.198: (move f2-0f f1-0f)
13.347: (move f2-1f f2-2f)
13.454: (move f2-1f f1-1f)
13.491: (move f4-0f f5-0f)
13.678: (move f2-2f f3-2f)
13.678: (unlock f3-2f f3-1f key0-1 shape0)
13.684: (pickup-and-loose f1-1f key0-1 key0-2)
13.719: (move f2-2f f3-2f)
13.771: (move f1-1f f1-0f)
13.802: (move f2-0f f3-0f)
13.809: (unlock f3-2f f3-1f key0-1 shape0)
13.855: (move f2-1f f1-1f)
13.855: (move f1-2f f1-1f)
13.912: (putdown f2-2f key0-2)
13.944: (unlock f4-1f f5-1f key0-2 shape0)
13.945: (move f3-0f f4-0f)
13.963: (move f1-1f f1-0f)
14.245: (pickup f2-2f key0-1)
14.281: (putdown f4-1f key1-0)
14.312: (putdown f5-0f key1-0)
14.379: (move f1-1f f0-1f)
14.388: (putdown f3-0f key0-2)
14.399: (move f2-0f f3-0f)
14.400: (move f3-1f f3-0f)
14.433: (move f2-1f f2-0f)
14.511: (move f2-1f f2-0f)
14.511: (move f2-0f f3-0f)
14.524: (move f1-1f f2-1f)
14.564: (move f2-0f f3-0f)
14.626: (move f2-2f f1-2f)
14.626: (move f1-1f f1-2f)
14.631: (move f3-2f f3-1f)
14.631: (move f2-1f f3-1f)
14.678: (unlock f2-1f f3-1f key0-1 shape0)
14.767: (putdown f4-0f key1-0)
14.813: (unlock f3-0f f3-1f key0-2 shape0)
14.813: (move f2-0f f3-0f)
14.814: (move f3-1f f3-0f)
14.823: (unlock f4-1f f4-0f key1-0 shape1)
14.823: (move f4-0f f4-1f)
14.867: (putdown f1-1f key0-2)
14.905: (move f2-2f f3-2f)
14.938: (move f1-1f f1-2f)
14.938: (move f2-2f f1-2f)
14.945: (putdown f3-0f key0-2)
14.993: (move f2-1f f1-1f)
15.000: (move f3-0f f2-0f)
15.049: (move f2-0f f3-0f)
15.050: (move f2-2f f2-3f)
15.051: (move f2-0f f1-0f)
15.051: (move f1-1f f1-0f)
15.107: (putdown f1-0f key0-2)
15.122: (move f3-1f f3-0f)
15.123: (move f2-0f f3-0f)
15.148: (move f3-1f f4-1f)
15.150: (move f3-1f f3-0f)
15.196: (move f1-1f f2-1f)
15.199: (move f3-2f f2-2f)
15.214: (move f3-1f f4-1f)
15.219: (move f2-3f f2-2f)
15.219: (move f1-2f f2-2f)
15.224: (move f2-1f f2-2f)
15.225: (putdown f2-0f key0-1)
15.228: (move f1-2f f2-2f)
15.231: (move f4-0f f4-1f)
15.248: (move f2-1f f2-2f)
15.265: (move f2-0f f2-1f)
15.268: (move f3-0f f2-0f)
15.272: (move f1-1f f2-1f)
15.285: (move f2-1f f2-0f)
15.296: (move f2-2f f2-1f)
15.305: (move f2-0f f3-0f)
15.305: (move f1-1f f0-1f)
15.317: (move f3-0f f2-0f)
15.317: (move f1-0f f2-0f)
15.317: (unlock f2-0f f2-1f key1-0 shape1)
15.318: (putdown f2-0f key0-2)
15.322: (move f3-1f f2-1f)
15.327: (move f1-1f f2-1f)
15.334: (putdown f1-0f key0-2)
15.347: (move f1-0f f2-0f)
15.347: (move f2-1f f2-0f)
15.365: (move f4-0f f5-0f)
15.366: (move f2-0f f2-1f)
15.368: (putdown f2-1f key1-0)
15.378: (pickup-and-loose f2-1f key0-2 key1-0)
15.402: (move f2-2f f2-1f)
15.405: (move f2-0f f1-0f)
15.423: (move f1-1f f1-0f)
15.432: (move f2-2f f2-1f)
15.434: (move f2-1f f2-0f)
15.450: (move f3-2f f3-3f)
15.450: (move f2-3f f3-3f)
15.452: (move f2-0f f2-1f)
15.457: (move f2-0f f3-0f)
15.467: (move f2-1f f1-1f)
15.473: (move f1-1f f2-1f)
15.478: (putdown f3-2f key0-1)
15.487: (putdown f3-2f key0-2)
15.511: (move f1-1f f1-0f)
15.511: (move f2-0f f1-0f)
15.518: (move f4-1f f4-2f)
15.542: (move f1-1f f0-1f)
15.551: (move f2-2f f2-3f)
15.553: (move f2-0f f1-0f)
15.573: (move f1-1f f1-0f)
15.591: (move f4-2f f4-1f)
15.594: (move f2-1f f2-0f)
15.596: (unlock f2-0f f2-1f key1-0 shape1)
15.607: (putdown f3-2f key0-1)
15.634: (putdown f3-0f key0-1)
15.639: (putdown f3-1f key0-2)
15.659: (move f3-2f f4-2f)
15.662: (move f3-1f f3-2f)
15.663: (move f2-2f f3-2f)
15.663: (unlock f3-2f f3-1f key0-2 shape0)
15.683: (move f2-0f f3-0f)
15.706: (unlock f3-0f f3-1f key0-1 shape0)
15.706: (move f3-1f f3-0f)
15.706: (move f2-0f f3-0f)
15.724: (move f3-0f f4-0f)
15.731: (putdown f2-0f key1-0)
15.737: (putdown f3-0f key1-0)
15.740: (move f2-1f f3-1f)
15.741: (move f3-2f f4-2f)
15.747: (move f3-1f f3-2f)
15.747: (move f2-2f f3-2f)
15.747: (unlock f3-2f f3-1f key0-1 shape0)
15.751: (move f2-2f f3-2f)
15.751: (putdown f2-0f key0-1)
15.759: (move f1-1f f0-1f)
15.777: (move f3-1f f3-2f)
15.792: (move f3-1f f3-2f)
15.792: (move f2-2f f3-2f)
15.797: (move f1-1f f1-0f)
15.807: (putdown f4-1f key1-0)
15.825: (pickup f2-2f key0-1)
15.851: (move f3-0f f2-0f)
15.876: (move f4-0f f5-0f)
15.889: (move f1-1f f1-0f)
15.889: (pickup-and-loose f1-0f key0-1 key1-0)
15.914: (putdown f3-3f key0-2)
15.915: (move f3-2f f4-2f)
15.915: (move f4-1f f4-2f)
15.924: (putdown f4-1f key0-2)
15.943: (move f1-1f f1-0f)
15.943: (move f2-0f f1-0f)
16.018: (pickup-and-loose f2-2f key0-1 key0-2)
16.033: (pickup-and-loose f1-1f key0-1 key0-2)
16.066: (move f2-2f f2-3f)
16.071: (move f1-1f f1-2f)
16.076: (move f2-2f f1-2f)
16.096: (move f3-1f f4-1f)
16.098: (unlock f3-0f f4-0f key1-0 shape1)
16.108: (move f3-2f f3-3f)
16.108: (move f1-1f f1-0f)
16.129: (move f2-3f f3-3f)
16.141: (move f2-3f f3-3f)
16.142: (move f3-2f f3-3f)
16.144: (move f1-0f f2-0f)
16.144: (unlock f2-0f f2-1f key1-0 shape1)
16.144: (move f2-1f f2-0f)
16.146: (move f2-0f f3-0f)
9.909: (move f2-1f f2-0f)
9.955: (move f2-1f f2-0f)
10.891: (move f5-0f f4-0f)
10.921: (move f1-1f f1-0f)
10.926: (move f1-1f f1-0f)
11.035: (pickup-and-loose f2-1f key1-0 key0-1)
11.050: (pickup-and-loose f2-1f key1-0 key0-1)
11.202: (move f1-1f f2-1f)
11.202: (pickup-and-loose f2-1f key1-0 key0-1)
11.339: (pickup-and-loose f5-0f key1-1 key1-0)
11.539: (pickup-and-loose f2-1f key0-2 key0-1)
11.540: (unlock f2-1f f3-1f key0-2 shape0)
11.572: (putdown f2-1f key0-1)
11.585: (putdown f2-1f key0-1)
11.697: (putdown f2-0f key0-2)
11.720: (putdown f2-1f key0-1)
11.952: (move f2-0f f3-0f)
12.022: (pickup f1-1f key1-0)
12.038: (move f2-1f f3-1f)
12.039: (move f3-2f f3-1f)
12.045: (move f2-0f f3-0f)
12.086: (pickup-and-loose f1-1f key1-0 key0-2)
12.118: (move f3-2f f3-1f)
12.119: (move f2-1f f3-1f)
12.125: (putdown f2-0f key0-2)
12.139: (move f2-1f f2-0f)
12.148: (unlock f2-1f f3-1f key0-1 shape0)
12.149: (move f1-1f f2-1f)
