/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.878: (move f3-1f f2-1f)
55.934: (move f2-1f f1-1f)
55.959: (putdown f1-1f key3-2)
55.966: (move f2-1f f2-0f)
55.977: (move f3-0f f2-0f)
55.983: (move f2-1f f1-1f)
55.986: (move f1-1f f1-2f)
56.019: (move f1-1f f1-2f)
56.028: (move f2-1f f1-1f)
56.029: (move f2-1f f1-1f)
56.041: (move f3-1f f2-1f)
56.042: (move f2-1f f1-1f)
56.062: (move f3-3f f3-2f)
56.066: (move f1-2f f0-2f)
56.066: (move f2-1f f2-0f)
56.067: (move f3-0f f2-0f)
56.076: (move f3-2f f3-3f)
56.099: (putdown f3-1f key3-1)
56.100: (move f2-1f f1-1f)
56.102: (move f1-2f f1-1f)
56.116: (unlock f1-1f f0-1f key0-2 shape0)
56.127: (move f1-2f f0-2f)
56.144: (move f1-0f f1-1f)
56.189: (move f3-1f f2-1f)
56.194: (move f3-3f f2-3f)
56.207: (move f3-3f f2-3f)
56.214: (putdown f2-4f key2-0)
56.217: (pickup f1-0f key0-2)
56.243: (unlock f1-1f f0-1f key0-0 shape0)
56.258: (move f1-1f f1-2f)
56.258: (move f2-2f f1-2f)
56.271: (move f2-1f f1-1f)
56.273: (move f3-3f f3-2f)
56.274: (move f1-1f f2-1f)
56.275: (move f2-0f f2-1f)
56.282: (putdown f3-1f key3-1)
56.296: (putdown f2-1f key3-1)
56.296: (move f2-1f f2-2f)
56.306: (move f3-2f f3-3f)
56.375: (move f2-1f f1-1f)
56.391: (move f1-3f f1-2f)
56.412: (move f3-2f f3-3f)
56.430: (move f2-4f f2-5f)
56.449: (move f2-1f f1-1f)
56.464: (move f2-2f f3-2f)
56.513: (putdown f2-1f key0-0)
56.515: (move f4-1f f3-1f)
56.537: (move f3-0f f3-1f)
56.543: (move f2-1f f3-1f)
56.553: (move f2-1f f1-1f)
56.554: (move f3-1f f4-1f)
56.562: (move f4-2f f3-2f)
56.565: (move f3-1f f3-2f)
56.565: (unlock f3-2f f4-2f key3-1 shape3)
56.585: (move f1-2f f1-3f)
56.588: (move f2-3f f1-3f)
56.589: (move f1-1f f1-2f)
56.600: (unlock f3-2f f4-2f key3-1 shape3)
56.601: (move f3-1f f3-2f)
56.604: (move f4-2f f3-2f)
56.605: (move f4-1f f3-1f)
56.625: (putdown f2-4f key0-1)
56.635: (putdown f1-2f key2-0)
56.644: (putdown f2-1f key3-1)
56.647: (move f3-2f f3-3f)
56.648: (putdown f1-2f key3-2)
56.657: (move f4-3f f3-3f)
56.686: (putdown f2-5f key0-1)
56.700: (putdown f3-3f key3-1)
56.711: (move f3-1f f4-1f)
56.720: (move f2-2f f3-2f)
56.732: (move f3-2f f3-3f)
56.781: (move f1-2f f0-2f)
56.817: (putdown f1-1f key0-0)
56.845: (putdown f2-1f key3-0)
56.851: (move f3-0f f3-1f)
56.853: (move f1-3f f0-3f)
56.854: (move f2-1f f1-1f)
56.856: (move f2-1f f3-1f)
56.858: (move f2-0f f2-1f)
56.866: (move f2-1f f1-1f)
56.895: (move f1-2f f1-1f)
56.906: (putdown f1-3f key2-0)
56.928: (move f3-1f f3-2f)
56.933: (move f1-3f f0-3f)
56.935: (move f0-2f f0-3f)
56.937: (move f3-1f f2-1f)
56.952: (move f2-3f f2-4f)
56.970: (putdown f2-1f key0-0)
56.976: (move f2-1f f2-2f)
56.977: (move f3-1f f3-2f)
56.982: (move f3-0f f2-0f)
56.987: (move f2-1f f2-0f)
57.004: (move f3-3f f2-3f)
57.025: (putdown f3-2f key3-1)
57.025: (move f1-1f f2-1f)
57.028: (move f3-1f f2-1f)
57.069: (move f2-3f f2-4f)
57.071: (putdown f2-3f key2-0)
57.074: (move f4-1f f3-1f)
57.074: (putdown f3-3f key3-1)
57.079: (putdown f3-2f key3-1)
57.080: (pickup f3-1f key2-0)
57.087: (move f3-1f f2-1f)
57.099: (move f2-1f f1-1f)
57.110: (move f1-1f f1-0f)
57.113: (putdown f2-1f key2-0)
57.120: (pickup f1-0f key0-2)
57.122: (putdown f1-1f key3-0)
57.130: (move f1-2f f1-1f)
57.151: (move f2-1f f1-1f)
57.158: (move f1-2f f0-2f)
57.164: (move f1-2f f1-1f)
57.173: (putdown f2-4f key2-0)
57.185: (putdown f1-1f key0-2)
57.186: (move f3-1f f2-1f)
57.204: (pickup-and-loose f1-0f key0-2 key0-0)
57.209: (pickup-and-loose f3-1f key2-0 key0-0)
57.211: (putdown f1-1f key3-2)
57.211: (move f2-0f f3-0f)
57.213: (move f1-1f f1-2f)
57.236: (move f2-1f f1-1f)
57.240: (move f3-1f f2-1f)
57.243: (move f4-1f f3-1f)
57.244: (pickup f3-1f key2-0)
57.248: (move f1-1f f1-2f)
57.250: (move f3-2f f3-3f)
57.257: (move f3-1f f3-0f)
57.264: (move f2-4f f1-4f)
57.267: (pickup-and-loose f1-0f key0-2 key3-0)
57.270: (move f2-0f f2-1f)
57.279: (move f2-5f f1-5f)
53.073: (move f2-3f f1-3f)
53.184: (move f1-1f f1-2f)
53.491: (pickup f3-1f key2-0)
53.651: (move f2-1f f2-0f)
53.655: (pickup f3-1f key2-0)
53.692: (move f2-1f f2-0f)
53.695: (move f3-2f f3-1f)
53.724: (move f1-1f f1-2f)
53.728: (unlock f1-1f f0-1f key0-2 shape0)
53.835: (move f1-0f f1-1f)
53.851: (move f3-2f f2-2f)
53.857: (move f2-1f f2-2f)
53.860: (move f1-0f f1-1f)
53.865: (move f3-3f f3-2f)
53.956: (move f1-2f f1-3f)
53.957: (move f2-3f f1-3f)
53.959: (move f3-2f f3-1f)
53.966: (move f3-1f f2-1f)
54.016: (move f3-2f f3-1f)
54.062: (move f3-3f f3-2f)
54.082: (unlock f1-1f f0-1f key0-2 shape0)
54.109: (move f2-4f f2-3f)
54.130: (move f2-4f f3-4f)
54.133: (unlock f1-1f f0-1f key0-2 shape0)
54.145: (move f2-0f f2-1f)
54.160: (move f2-5f f2-6f)
54.175: (putdown f2-2f key3-1)
54.188: (unlock f2-4f f3-4f key0-1 shape0)
54.198: (move f2-4f f2-3f)
54.235: (move f3-2f f3-1f)
54.304: (move f2-2f f1-2f)
54.308: (move f1-1f f1-2f)
54.309: (move f1-0f f1-1f)
54.358: (move f3-1f f2-1f)
54.414: (move f2-2f f1-2f)
54.415: (move f1-1f f1-2f)
54.447: (move f2-1f f2-2f)
54.455: (move f3-2f f2-2f)
54.504: (move f2-1f f2-0f)
54.520: (move f2-3f f3-3f)
54.577: (putdown f1-1f key0-2)
54.617: (move f1-0f f1-1f)
54.626: (move f1-0f f2-0f)
54.636: (move f2-0f f2-1f)
54.641: (unlock f1-1f f0-1f key0-0 shape0)
54.641: (move f3-2f f2-2f)
54.646: (move f2-1f f2-2f)
54.668: (move f2-1f f1-1f)
54.693: (move f1-0f f2-0f)
54.706: (move f1-3f f1-4f)
54.707: (move f2-4f f1-4f)
54.713: (putdown f2-1f key2-0)
54.724: (move f2-2f f1-2f)
54.726: (move f1-1f f1-2f)
54.774: (putdown f2-2f key3-1)
54.785: (move f2-1f f2-0f)
54.840: (move f1-1f f1-2f)
54.878: (move f1-4f f1-5f)
54.897: (move f2-1f f1-1f)
54.948: (move f2-1f f2-0f)
54.959: (move f3-2f f2-2f)
55.026: (move f3-2f f2-2f)
55.028: (move f2-1f f2-2f)
55.053: (move f3-1f f2-1f)
55.059: (move f1-1f f1-2f)
55.068: (putdown f1-1f key0-2)
55.070: (putdown f1-1f key0-2)
55.109: (unlock f1-1f f0-1f key0-2 shape0)
55.116: (putdown f1-1f key0-2)
55.120: (move f2-2f f1-2f)
55.123: (move f1-1f f1-2f)
55.127: (move f1-1f f1-2f)
55.147: (move f2-3f f2-4f)
55.154: (move f1-1f f1-2f)
55.210: (move f1-2f f0-2f)
55.222: (move f1-2f f1-1f)
55.229: (putdown f2-1f key2-0)
55.238: (putdown f1-1f key0-0)
55.260: (move f1-1f f1-2f)
55.308: (move f2-1f f2-0f)
55.324: (move f1-1f f1-2f)
55.333: (move f2-1f f2-0f)
55.353: (move f2-0f f2-1f)
55.370: (move f2-1f f3-1f)
55.395: (move f3-3f f2-3f)
55.413: (move f1-2f f1-3f)
55.422: (move f1-2f f1-1f)
55.422: (move f2-1f f1-1f)
55.447: (putdown f1-1f key0-0)
55.469: (move f2-1f f1-1f)
55.483: (putdown f1-1f key3-0)
55.501: (move f2-1f f2-0f)
55.539: (putdown f1-1f key3-2)
55.548: (move f2-0f f2-1f)
55.549: (move f1-1f f2-1f)
55.551: (move f2-1f f2-0f)
55.564: (move f0-2f f0-3f)
55.574: (move f1-3f f0-3f)
55.587: (putdown f2-4f key2-0)
55.591: (move f2-1f f1-1f)
55.598: (move f2-1f f1-1f)
55.613: (putdown f2-0f key0-2)
55.615: (move f2-1f f1-1f)
55.631: (move f2-1f f1-1f)
55.632: (move f3-2f f2-2f)
55.638: (unlock f1-1f f0-1f key0-2 shape0)
55.654: (pickup-and-loose f1-4f key2-2 key2-0)
55.659: (move f2-1f f1-1f)
55.672: (move f1-2f f1-1f)
55.675: (move f1-1f f1-2f)
55.696: (move f2-4f f2-5f)
55.698: (move f1-1f f2-1f)
55.702: (move f1-1f f1-2f)
55.712: (move f1-1f f1-2f)
55.713: (move f2-1f f2-0f)
55.724: (move f2-3f f1-3f)
55.726: (move f1-2f f1-3f)
55.728: (pickup-and-loose f2-0f key3-0 key0-2)
55.762: (move f2-1f f3-1f)
55.777: (pickup-and-loose f2-0f key0-0 key0-2)
55.795: (move f1-1f f2-1f)
55.810: (pickup f1-0f key0-2)
55.821: (move f1-2f f0-2f)
55.821: (move f2-1f f2-0f)
55.822: (move f1-1f f1-2f)
55.822: (move f3-1f f2-1f)
55.827: (move f2-1f f2-0f)
55.830: (move f1-1f f1-2f)
55.831: (move f2-4f f1-4f)
55.851: (putdown f2-4f key0-1)
55.866: (move f2-0f f2-1f)
55.867: (putdown f1-2f key0-2)
55.871: (unlock f1-1f f0-1f key0-0 shape0)
55.877: (move f1-2f f0-2f)
55.890: (move f2-1f f2-2f)
55.895: (move f2-1f f1-1f)
55.910: (putdown f1-2f key3-1)
55.917: (move f1-3f f1-2f)
55.923: (move f2-2f f2-3f)
55.926: (move f3-3f f2-3f)
55.935: (putdown f2-3f key0-1)
55.973: (move f2-2f f2-3f)
55.977: (move f1-1f f1-2f)
55.979: (move f3-3f f2-3f)
55.987: (move f2-1f f2-0f)
56.001: (move f2-1f f1-1f)
56.015: (move f2-0f f2-1f)
56.016: (move f1-1f f2-1f)
56.021: (move f1-1f f1-2f)
56.031: (move f1-1f f1-2f)
56.056: (move f1-2f f1-3f)
56.070: (putdown f2-0f key0-2)
56.071: (putdown f1-1f key2-0)
56.080: (move f1-0f f2-0f)
56.099: (move f2-1f f2-2f)
56.099: (move f3-2f f3-3f)
56.101: (move f2-4f f2-5f)
56.143: (move f2-1f f2-0f)
56.148: (move f3-3f f2-3f)
56.148: (move f3-3f f2-3f)
56.153: (putdown f2-1f key3-1)
56.176: (move f2-5f f1-5f)
56.177: (pickup f0-2f key3-2)
56.180: (putdown f1-4f key2-0)
56.188: (pickup-and-loose f2-0f key3-0 key0-2)
56.192: (move f1-1f f1-0f)
56.206: (move f1-1f f0-1f)
56.207: (move f1-1f f2-1f)
56.224: (putdown f1-1f key0-2)
56.226: (pickup-and-loose f2-0f key0-0 key0-2)
56.279: (putdown f1-2f key0-0)
56.326: (move f1-1f f2-1f)
56.336: (move f3-3f f2-3f)
56.342: (move f3-1f f2-1f)
56.344: (move f1-2f f0-2f)
56.399: (move f2-1f f1-1f)
56.418: (putdown f1-2f key3-1)
56.422: (move f2-1f f1-1f)
56.426: (move f1-1f f2-1f)
56.431: (move f3-2f f3-3f)
56.433: (move f1-1f f2-1f)
56.437: (move f3-1f f3-0f)
56.446: (putdown f3-3f key3-1)
56.448: (move f3-1f f4-1f)
56.483: (putdown f1-1f key0-0)
56.487: (move f1-1f f1-2f)
56.495: (putdown f2-1f key3-1)
56.497: (move f2-1f f2-2f)
56.528: (move f2-0f f1-0f)
56.530: (unlock f1-1f f0-1f key0-0 shape0)
56.538: (move f2-1f f3-1f)
56.539: (move f2-1f f1-1f)
56.539: (move f1-1f f1-0f)
56.540: (move f3-2f f3-1f)
56.541: (move f3-2f f3-3f)
56.542: (move f2-1f f2-2f)
56.551: (putdown f1-3f key2-0)
56.561: (putdown f2-4f key2-0)
56.562: (move f1-2f f0-2f)
56.562: (pickup-and-loose f3-1f key2-0 key0-0)
50.949: (move f2-3f f2-2f)
51.021: (move f1-3f f1-2f)
52.007: (move f2-2f f2-1f)
52.364: (move f2-2f f1-2f)
52.365: (move f1-1f f1-2f)
52.511: (move f2-2f f2-1f)
52.594: (move f1-3f f0-3f)
52.737: (move f3-2f f3-1f)
52.840: (move f2-3f f1-3f)
52.888: (move f2-3f f1-3f)
52.909: (move f1-1f f1-2f)
52.998: (move f3-2f f3-1f)
53.160: (pickup f3-1f key2-0)
53.171: (move f2-5f f2-6f)
53.272: (move f3-3f f3-2f)
53.284: (move f2-2f f2-1f)
53.284: (move f3-1f f2-1f)
53.299: (move f2-2f f1-2f)
53.319: (move f2-4f f3-4f)
53.324: (pickup f3-1f key2-0)
53.436: (move f2-3f f2-4f)
53.463: (move f2-2f f1-2f)
53.556: (move f1-1f f1-2f)
53.647: (move f3-1f f2-1f)
53.687: (move f2-1f f2-0f)
53.722: (move f1-1f f1-2f)
53.732: (move f2-1f f2-0f)
53.737: (unlock f1-1f f0-1f key0-2 shape0)
53.747: (move f1-1f f1-2f)
53.747: (move f1-2f f1-1f)
53.752: (move f1-1f f1-2f)
53.753: (move f2-2f f1-2f)
53.755: (move f2-3f f1-3f)
53.760: (unlock f1-1f f0-1f key0-2 shape0)
53.767: (move f3-1f f2-1f)
53.768: (move f2-2f f2-1f)
53.806: (move f2-2f f1-2f)
53.855: (move f2-3f f1-3f)
53.862: (move f1-2f f1-3f)
53.908: (move f2-4f f2-3f)
53.918: (move f2-2f f1-2f)
53.928: (move f1-1f f1-2f)
53.946: (putdown f1-2f key2-0)
53.958: (move f1-0f f1-1f)
53.968: (move f2-1f f2-2f)
54.009: (move f1-4f f1-5f)
54.061: (pickup f2-0f key0-0)
54.061: (move f1-1f f1-2f)
54.103: (move f2-2f f1-2f)
54.140: (move f2-2f f3-2f)
54.165: (move f1-1f f1-2f)
54.172: (move f2-2f f1-2f)
54.195: (move f1-1f f1-2f)
54.199: (putdown f1-3f key3-1)
54.219: (putdown f1-2f key0-2)
54.236: (unlock f1-1f f0-1f key0-2 shape0)
54.260: (move f2-3f f1-3f)
54.262: (move f1-2f f1-3f)
54.269: (move f2-2f f1-2f)
54.288: (putdown f2-2f key3-1)
54.311: (pickup-and-loose f1-1f key2-0 key0-2)
54.316: (pickup f2-0f key0-0)
54.348: (move f2-1f f1-1f)
54.365: (move f1-1f f1-2f)
54.365: (move f2-2f f3-2f)
54.380: (move f2-3f f3-3f)
54.380: (move f3-4f f3-3f)
54.381: (unlock f3-3f f3-4f key0-1 shape0)
54.416: (move f2-3f f3-3f)
54.449: (putdown f1-1f key0-2)
54.452: (move f2-1f f2-0f)
54.503: (move f2-3f f2-4f)
54.504: (unlock f1-1f f0-1f key0-2 shape0)
54.511: (pickup-and-loose f2-1f key2-0 key0-0)
54.541: (putdown f2-1f key2-0)
54.544: (pickup-and-loose f2-0f key0-0 key2-0)
54.544: (putdown f1-1f key0-2)
54.546: (move f1-1f f1-2f)
54.562: (putdown f2-2f key2-0)
54.565: (putdown f1-1f key0-2)
54.570: (pickup-and-loose f2-6f key0-1 key2-0)
54.577: (pickup f3-1f key2-0)
54.581: (move f2-3f f2-4f)
54.607: (move f2-2f f1-2f)
54.650: (putdown f1-2f key3-1)
54.668: (move f1-3f f0-3f)
54.679: (pickup f2-0f key3-0)
54.684: (pickup-and-loose f2-0f key0-0 key2-0)
54.702: (pickup f2-0f key0-0)
54.734: (move f2-1f f1-1f)
54.738: (move f2-1f f2-0f)
54.759: (move f1-2f f0-2f)
54.772: (move f3-3f f3-2f)
54.779: (move f2-1f f2-2f)
54.802: (move f1-2f f0-2f)
54.808: (pickup-and-loose f2-1f key2-0 key3-0)
54.809: (move f1-3f f1-4f)
54.809: (move f2-4f f1-4f)
54.810: (move f3-1f f2-1f)
54.828: (putdown f2-0f key2-0)
54.840: (putdown f1-3f key0-1)
54.850: (pickup-and-loose f2-1f key2-0 key0-0)
54.878: (pickup f3-1f key2-0)
54.884: (move f3-1f f2-1f)
54.888: (move f1-2f f2-2f)
54.890: (move f2-1f f2-2f)
54.899: (putdown f2-2f key3-1)
54.925: (pickup f2-0f key0-0)
54.938: (move f1-1f f1-2f)
54.938: (putdown f2-1f key0-0)
54.954: (pickup f2-0f key3-0)
54.985: (move f3-1f f3-0f)
54.997: (putdown f1-1f key0-2)
54.998: (move f1-1f f1-2f)
55.003: (move f2-4f f2-5f)
55.014: (pickup-and-loose f2-0f key3-0 key2-0)
55.016: (move f0-2f f1-2f)
55.016: (move f2-3f f2-4f)
55.020: (putdown f2-0f key2-0)
55.029: (move f1-1f f1-2f)
55.040: (move f1-1f f1-2f)
55.042: (putdown f1-1f key0-2)
55.049: (move f2-1f f2-0f)
55.057: (move f2-1f f1-1f)
55.060: (move f2-1f f2-0f)
55.060: (putdown f2-1f key2-0)
55.068: (move f1-2f f0-2f)
55.070: (pickup f2-0f key3-0)
55.070: (move f3-1f f3-2f)
55.079: (move f2-1f f1-1f)
55.085: (putdown f1-2f key3-1)
55.090: (pickup f2-0f key0-0)
55.095: (pickup f1-4f key2-2)
55.114: (putdown f1-1f key0-0)
55.119: (move f3-1f f3-2f)
55.121: (move f1-1f f1-2f)
55.121: (move f3-1f f3-0f)
55.145: (pickup-and-loose f2-1f key2-0 key3-0)
55.188: (pickup-and-loose f2-0f key3-0 key2-0)
55.195: (move f1-1f f1-2f)
55.207: (move f2-1f f1-1f)
55.207: (move f3-3f f2-3f)
55.210: (move f1-2f f1-3f)
55.212: (move f2-3f f1-3f)
55.213: (move f2-2f f2-3f)
55.217: (putdown f2-1f key3-0)
55.217: (putdown f1-1f key0-2)
55.226: (move f2-1f f2-2f)
55.227: (move f2-1f f1-1f)
55.259: (move f2-4f f1-4f)
55.262: (pickup-and-loose f1-4f key2-2 key2-0)
55.268: (pickup f2-0f key0-0)
55.269: (move f2-1f f1-1f)
55.279: (move f1-2f f1-1f)
55.281: (pickup f0-2f key3-2)
55.282: (move f2-0f f2-1f)
55.292: (move f1-2f f1-3f)
55.299: (putdown f2-2f key2-0)
55.304: (move f3-1f f4-1f)
55.310: (move f2-1f f2-0f)
55.321: (putdown f1-2f key0-0)
55.325: (move f2-1f f3-1f)
55.327: (move f1-2f f1-3f)
55.339: (move f1-1f f1-2f)
55.349: (putdown f1-1f key2-0)
55.351: (move f1-0f f2-0f)
55.353: (move f3-1f f2-1f)
55.356: (putdown f2-4f key3-1)
55.384: (putdown f2-3f key0-1)
55.384: (move f2-5f f1-5f)
55.412: (pickup f2-0f key3-0)
55.414: (move f2-3f f1-3f)
55.417: (move f1-2f f1-3f)
55.421: (move f1-1f f2-1f)
55.424: (putdown f2-1f key0-0)
55.426: (move f1-2f f1-3f)
55.439: (move f1-2f f1-3f)
55.446: (move f3-1f f4-1f)
55.449: (move f1-1f f2-1f)
55.483: (move f1-3f f2-3f)
55.501: (move f1-2f f1-3f)
55.508: (move f2-3f f1-3f)
55.511: (move f1-2f f0-2f)
55.515: (putdown f3-3f key0-1)
55.562: (move f3-1f f2-1f)
55.564: (move f1-1f f1-2f)
55.569: (move f1-3f f0-3f)
55.584: (move f1-1f f1-2f)
55.588: (pickup f2-0f key0-0)
55.602: (move f1-1f f2-1f)
55.603: (move f2-0f f2-1f)
55.606: (move f1-1f f2-1f)
55.612: (unlock f1-1f f0-1f key0-0 shape0)
55.614: (move f1-1f f2-1f)
55.616: (pickup f2-0f key3-0)
55.617: (putdown f2-0f key0-2)
55.633: (move f2-3f f1-3f)
55.636: (move f1-2f f1-3f)
55.639: (pickup f2-0f key0-0)
55.645: (putdown f3-4f key0-1)
49.630: (move f1-3f f1-2f)
49.630: (move f2-2f f1-2f)
50.723: (move f2-3f f2-2f)
50.802: (move f1-3f f1-2f)
50.862: (move f3-1f f2-1f)
51.091: (move f2-2f f2-1f)
51.247: (move f3-1f f2-1f)
51.858: (move f2-2f f2-1f)
51.875: (move f1-2f f1-1f)
51.895: (pickup f3-1f key2-0)
51.897: (move f3-2f f3-1f)
51.971: (move f1-3f f1-2f)
52.109: (pickup f3-1f key2-0)
52.221: (putdown f2-2f key0-1)
52.281: (move f1-1f f1-2f)
52.282: (move f2-2f f1-2f)
52.345: (move f1-3f f0-3f)
52.366: (move f2-2f f2-1f)
52.399: (putdown f1-2f key0-1)
52.452: (move f1-3f f0-3f)
52.474: (move f2-0f f2-1f)
52.611: (move f1-3f f1-4f)
52.624: (move f2-3f f1-3f)
52.787: (move f2-2f f2-1f)
52.904: (move f1-3f f1-4f)
52.929: (putdown f1-2f key2-0)
52.983: (move f2-0f f2-1f)
52.995: (move f2-4f f1-4f)
53.022: (move f2-0f f2-1f)
53.052: (move f1-1f f1-2f)
53.126: (move f0-3f f0-2f)
53.126: (move f1-2f f0-2f)
53.211: (move f2-2f f1-2f)
53.221: (move f1-3f f1-4f)
53.229: (move f2-4f f1-4f)
53.306: (move f2-2f f2-1f)
53.314: (move f2-2f f1-2f)
53.382: (move f1-1f f1-2f)
53.386: (move f2-1f f2-0f)
53.498: (pickup-and-loose f2-6f key0-1 key2-0)
53.499: (move f2-0f f2-1f)
53.539: (move f3-2f f3-1f)
53.542: (move f2-1f f2-0f)
53.551: (move f3-3f f3-2f)
53.558: (move f2-2f f3-2f)
53.561: (move f2-2f f1-2f)
53.562: (move f1-1f f1-2f)
53.566: (move f1-1f f1-2f)
53.579: (move f1-1f f1-2f)
53.587: (move f1-1f f1-2f)
53.613: (move f1-2f f0-2f)
53.615: (move f3-3f f3-2f)
53.644: (move f1-1f f1-2f)
53.659: (move f2-1f f2-0f)
53.670: (putdown f1-2f key2-0)
53.672: (move f3-1f f2-1f)
53.675: (move f1-2f f1-3f)
53.681: (move f1-3f f0-3f)
53.769: (move f1-2f f0-2f)
53.803: (putdown f0-3f key0-1)
53.818: (move f2-3f f2-4f)
53.828: (move f1-1f f1-2f)
53.852: (unlock f1-1f f0-1f key0-2 shape0)
53.852: (move f2-2f f1-2f)
53.901: (move f1-2f f1-1f)
53.903: (move f2-1f f2-0f)
53.915: (move f2-2f f1-2f)
53.943: (putdown f1-3f key3-1)
53.955: (move f1-1f f1-2f)
53.964: (pickup-and-loose f1-1f key2-0 key0-2)
53.964: (move f1-2f f0-2f)
53.971: (putdown f1-3f key3-1)
53.985: (move f3-1f f2-1f)
54.003: (pickup-and-loose f1-2f key2-0 key3-2)
54.005: (move f2-2f f3-2f)
54.017: (move f2-3f f3-3f)
54.038: (putdown f1-2f key0-2)
54.038: (move f1-2f f1-3f)
54.038: (move f1-1f f1-2f)
54.040: (move f2-3f f1-3f)
54.052: (move f3-2f f3-1f)
54.053: (move f2-1f f3-1f)
54.053: (move f2-1f f1-1f)
54.056: (move f2-0f f2-1f)
54.062: (move f2-3f f1-3f)
54.070: (pickup-and-loose f1-4f key2-2 key3-1)
54.075: (move f3-1f f3-2f)
54.115: (move f1-2f f1-3f)
54.119: (move f1-1f f1-2f)
54.126: (move f3-1f f3-2f)
54.161: (pickup f2-0f key0-0)
54.220: (move f1-1f f1-2f)
54.221: (move f1-2f f0-2f)
54.226: (pickup-and-loose f1-1f key2-0 key0-2)
54.227: (putdown f1-2f key0-2)
54.230: (move f2-2f f3-2f)
54.238: (move f2-3f f3-3f)
54.239: (unlock f3-3f f3-4f key0-1 shape0)
54.240: (move f3-4f f3-3f)
54.250: (move f1-2f f1-1f)
54.250: (putdown f1-2f key0-2)
54.251: (move f2-1f f1-1f)
54.260: (move f1-2f f0-2f)
54.295: (move f1-1f f1-2f)
54.303: (move f3-1f f3-2f)
54.322: (move f2-6f f2-5f)
54.390: (move f3-1f f3-2f)
54.411: (move f1-1f f1-2f)
54.424: (putdown f1-1f key0-2)
54.430: (move f2-1f f2-0f)
54.435: (pickup f2-0f key0-0)
54.448: (putdown f1-1f key0-2)
54.468: (pickup-and-loose f2-0f key0-0 key2-0)
54.489: (move f3-2f f3-1f)
54.489: (move f2-1f f3-1f)
54.499: (putdown f2-1f key2-0)
54.499: (pickup f3-1f key2-0)
54.506: (move f1-3f f0-3f)
54.520: (move f3-3f f3-2f)
54.530: (pickup f1-4f key2-2)
54.547: (putdown f1-2f key3-1)
54.558: (move f1-1f f1-2f)
54.560: (move f1-1f f1-2f)
54.580: (move f0-2f f1-2f)
54.585: (move f1-3f f0-3f)
54.588: (putdown f1-2f key0-2)
54.588: (move f1-3f f1-2f)
54.593: (move f0-2f f0-3f)
54.605: (pickup f2-0f key3-0)
54.605: (putdown f1-3f key0-1)
54.605: (move f2-4f f2-5f)
54.633: (move f2-1f f2-0f)
54.633: (unlock f1-1f f0-1f key0-0 shape0)
54.638: (move f1-3f f0-3f)
54.642: (move f1-2f f2-2f)
54.644: (pickup f0-2f key3-2)
54.656: (move f1-1f f2-1f)
54.664: (move f1-3f f0-3f)
54.676: (move f2-1f f1-1f)
54.679: (putdown f2-4f key3-1)
54.680: (pickup-and-loose f2-0f key0-0 key2-0)
54.685: (putdown f2-2f key0-2)
54.696: (pickup-and-loose f2-6f key2-2 key2-0)
54.701: (putdown f2-2f key2-0)
54.704: (putdown f1-3f key0-1)
54.709: (move f2-2f f1-2f)
54.713: (putdown f2-0f key2-0)
54.716: (move f2-1f f2-0f)
54.717: (move f1-3f f1-4f)
54.717: (move f2-4f f1-4f)
54.750: (putdown f1-2f key2-0)
54.765: (move f1-2f f0-2f)
54.785: (move f1-2f f1-3f)
54.791: (pickup f2-0f key0-0)
54.792: (move f2-1f f2-2f)
54.794: (move f1-3f f1-4f)
54.795: (move f2-4f f1-4f)
54.797: (move f1-2f f2-2f)
54.797: (putdown f1-1f key0-2)
54.799: (move f2-1f f2-2f)
54.824: (move f1-3f f0-3f)
54.840: (move f2-1f f3-1f)
54.852: (move f2-1f f1-1f)
54.857: (putdown f1-2f key3-2)
54.881: (move f1-2f f2-2f)
54.882: (move f2-1f f2-2f)
54.893: (move f1-1f f1-0f)
54.899: (pickup f2-0f key3-0)
54.916: (pickup f0-2f key3-2)
54.918: (move f2-1f f2-2f)
54.927: (move f2-1f f2-2f)
54.943: (putdown f2-0f key2-0)
54.955: (move f1-2f f1-1f)
54.955: (move f2-1f f1-1f)
54.955: (move f1-2f f0-2f)
54.965: (putdown f1-4f key3-1)
54.973: (putdown f2-4f key2-0)
54.977: (move f2-1f f1-1f)
54.981: (move f1-2f f2-2f)
54.983: (putdown f1-2f key0-2)
54.985: (putdown f1-2f key3-1)
54.991: (move f1-1f f1-0f)
54.996: (putdown f1-5f key2-0)
54.997: (pickup f2-0f key0-0)
54.998: (move f2-1f f2-0f)
55.017: (putdown f2-6f key2-0)
55.019: (putdown f3-4f key0-1)
55.021: (move f2-1f f1-1f)
55.021: (move f2-1f f2-2f)
55.032: (putdown f1-1f key2-0)
55.034: (move f1-2f f1-1f)
55.046: (pickup-and-loose f2-0f key3-0 key2-0)
55.060: (move f1-2f f1-1f)
55.066: (move f2-1f f2-0f)
55.079: (move f2-1f f1-1f)
55.105: (putdown f2-3f key0-1)
