/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.441: (move f4-5f f4-6f)
34.445: (move f3-3f f3-4f)
34.458: (move f3-3f f3-4f)
34.473: (move f1-4f f1-5f)
34.480: (move f1-4f f0-4f)
34.484: (move f1-4f f0-4f)
34.500: (putdown f1-2f key0-0)
34.513: (move f0-2f f1-2f)
34.543: (putdown f3-4f key0-2)
34.589: (move f1-4f f1-5f)
34.590: (move f1-4f f1-3f)
34.602: (move f3-4f f3-5f)
34.605: (move f1-1f f2-1f)
34.617: (move f1-1f f1-0f)
34.624: (move f0-0f f1-0f)
34.627: (move f1-4f f0-4f)
34.643: (move f3-3f f3-4f)
34.645: (move f1-4f f2-4f)
34.662: (putdown f0-4f key2-0)
34.667: (putdown f3-1f key3-0)
34.669: (putdown f1-2f key3-0)
34.673: (move f1-4f f2-4f)
34.712: (move f1-4f f2-4f)
34.737: (move f3-0f f3-1f)
34.743: (move f1-3f f1-2f)
34.744: (pickup-and-loose f0-2f key2-0 key3-0)
34.767: (pickup-and-loose f0-2f key2-0 key0-0)
34.789: (move f2-2f f1-2f)
34.839: (move f3-0f f3-1f)
34.840: (move f0-4f f0-5f)
34.843: (move f1-4f f1-5f)
23.984: (move f0-4f f1-4f)
23.984: (move f1-3f f1-4f)
23.996: (move f0-4f f1-4f)
23.997: (move f1-3f f1-4f)
25.741: (move f1-3f f1-4f)
25.894: (move f0-3f f0-4f)
26.047: (move f1-2f f1-3f)
26.047: (move f0-3f f1-3f)
26.224: (move f1-2f f1-3f)
26.224: (move f0-3f f1-3f)
26.472: (putdown f0-4f key0-2)
26.559: (move f0-3f f0-4f)
26.639: (putdown f1-4f key0-0)
26.804: (move f1-3f f1-4f)
26.827: (putdown f1-4f key3-0)
26.848: (move f1-3f f1-4f)
26.906: (putdown f1-3f key0-2)
26.976: (move f1-3f f1-4f)
26.984: (move f1-3f f1-4f)
27.045: (move f1-3f f1-4f)
27.046: (putdown f1-3f key0-2)
27.047: (move f1-3f f1-4f)
27.068: (move f1-3f f1-4f)
27.077: (move f1-3f f1-4f)
27.084: (move f1-3f f1-4f)
27.084: (move f0-4f f1-4f)
27.125: (move f1-3f f1-4f)
27.126: (move f0-4f f1-4f)
27.514: (putdown f0-4f key0-2)
27.590: (move f0-3f f1-3f)
27.591: (move f1-2f f1-3f)
27.956: (move f1-3f f2-3f)
27.957: (move f2-2f f2-3f)
28.065: (move f1-4f f2-4f)
28.085: (move f1-4f f2-4f)
28.136: (move f1-4f f1-5f)
28.314: (putdown f1-3f key0-2)
28.632: (move f1-4f f2-4f)
29.095: (putdown f1-3f key0-0)
29.132: (move f1-4f f1-5f)
29.278: (putdown f1-3f key3-0)
29.283: (unlock f1-3f f2-3f key3-0 shape3)
29.286: (putdown f1-3f key3-0)
29.468: (move f1-2f f1-3f)
29.514: (move f1-2f f1-3f)
29.541: (move f1-2f f1-3f)
29.551: (move f1-2f f1-3f)
29.585: (move f1-4f f1-5f)
29.901: (move f1-1f f1-2f)
29.901: (move f0-2f f1-2f)
29.920: (move f1-2f f1-3f)
29.932: (move f1-4f f0-4f)
30.055: (putdown f0-3f key0-2)
30.126: (putdown f1-2f key0-2)
30.132: (move f1-2f f1-3f)
30.341: (move f1-2f f1-3f)
30.380: (move f1-1f f1-2f)
30.382: (move f0-2f f1-2f)
30.490: (putdown f1-2f key0-2)
30.500: (move f0-3f f0-4f)
30.538: (putdown f1-4f key0-2)
30.600: (move f1-4f f0-4f)
30.611: (move f0-2f f0-3f)
30.660: (move f3-4f f3-5f)
30.705: (move f1-4f f0-4f)
30.903: (move f1-3f f1-4f)
30.917: (move f2-4f f3-4f)
30.921: (putdown f0-3f key0-2)
30.977: (putdown f1-4f key0-2)
31.054: (putdown f0-3f key0-2)
31.279: (putdown f0-4f key0-2)
31.285: (move f1-2f f1-3f)
31.328: (putdown f1-3f key0-2)
31.383: (move f0-3f f0-4f)
31.521: (putdown f1-2f key0-2)
31.669: (move f0-3f f0-4f)
31.673: (move f3-2f f3-3f)
31.771: (putdown f0-4f key0-2)
31.773: (move f0-3f f1-3f)
31.783: (move f0-3f f1-3f)
31.825: (move f2-4f f1-4f)
31.826: (move f1-5f f1-4f)
31.847: (unlock f2-2f f2-3f key3-0 shape3)
31.870: (move f2-4f f1-4f)
31.873: (move f1-3f f1-4f)
31.888: (move f0-4f f1-4f)
31.903: (move f2-2f f3-2f)
31.905: (putdown f2-2f key3-0)
31.954: (move f0-3f f1-3f)
32.029: (move f3-5f f4-5f)
32.121: (move f0-1f f0-2f)
32.192: (move f1-2f f1-3f)
32.214: (move f2-4f f1-4f)
32.220: (move f0-4f f1-4f)
32.326: (move f0-1f f1-1f)
32.334: (move f1-2f f1-3f)
32.389: (putdown f1-4f key2-0)
32.424: (move f0-4f f1-4f)
32.436: (putdown f4-2f key0-0)
32.457: (move f3-1f f3-2f)
32.457: (move f2-2f f3-2f)
32.479: (move f0-3f f1-3f)
32.481: (move f1-2f f1-3f)
32.519: (move f3-2f f4-2f)
32.520: (move f3-1f f3-2f)
32.523: (move f4-2f f3-2f)
32.545: (putdown f0-2f key0-2)
32.562: (move f0-3f f1-3f)
32.568: (move f1-2f f1-3f)
32.586: (move f1-3f f1-4f)
32.587: (putdown f4-2f key0-0)
32.657: (move f3-1f f3-2f)
32.664: (move f2-2f f3-2f)
32.672: (move f0-2f f0-3f)
32.796: (move f1-5f f1-6f)
32.814: (move f3-2f f4-2f)
32.828: (move f3-2f f4-2f)
32.830: (move f3-2f f4-2f)
32.863: (move f3-4f f3-5f)
32.922: (move f3-2f f4-2f)
32.933: (putdown f3-2f key3-0)
32.975: (move f3-4f f3-5f)
33.023: (move f2-2f f3-2f)
33.030: (putdown f2-2f key0-2)
33.053: (putdown f0-2f key0-2)
33.060: (move f0-3f f1-3f)
33.062: (move f1-2f f1-3f)
33.084: (move f4-2f f3-2f)
33.109: (move f0-2f f0-3f)
33.113: (move f1-4f f1-5f)
33.116: (pickup-and-loose f1-6f key3-2 key0-2)
33.127: (move f3-1f f3-2f)
33.153: (move f3-1f f3-2f)
33.154: (move f3-1f f3-2f)
33.170: (move f2-2f f3-2f)
33.174: (move f1-4f f1-3f)
33.175: (move f2-2f f3-2f)
33.176: (move f2-2f f3-2f)
33.178: (move f2-2f f3-2f)
33.195: (move f1-4f f1-3f)
33.237: (move f1-6f f1-5f)
33.258: (move f0-2f f0-3f)
33.300: (move f2-1f f2-2f)
33.304: (move f1-2f f2-2f)
33.314: (move f4-2f f4-3f)
33.395: (move f0-2f f1-2f)
33.396: (move f0-2f f1-2f)
33.409: (move f1-4f f1-3f)
33.454: (putdown f1-4f key2-0)
33.485: (putdown f1-4f key2-0)
33.509: (move f1-2f f0-2f)
33.545: (move f1-2f f0-2f)
33.571: (putdown f1-1f key0-2)
33.573: (move f1-4f f1-5f)
33.583: (move f0-3f f0-4f)
33.619: (move f2-4f f3-4f)
33.623: (move f2-2f f2-1f)
33.624: (move f3-4f f2-4f)
33.631: (move f1-6f f2-6f)
33.631: (move f4-2f f4-3f)
33.640: (move f3-5f f3-6f)
33.679: (move f1-2f f1-1f)
33.686: (move f1-3f f1-4f)
33.711: (putdown f2-2f key3-0)
33.713: (move f1-4f f2-4f)
33.751: (move f0-3f f0-4f)
33.815: (putdown f2-2f key0-0)
33.832: (move f1-4f f2-4f)
33.847: (move f2-4f f3-4f)
33.858: (move f1-3f f1-4f)
33.874: (move f1-1f f1-2f)
33.875: (putdown f2-2f key0-2)
33.877: (move f4-5f f3-5f)
33.885: (move f1-1f f1-2f)
33.920: (move f2-2f f1-2f)
33.920: (move f1-3f f1-2f)
33.922: (pickup f4-5f key2-1)
33.927: (move f0-2f f1-2f)
33.931: (move f0-2f f1-2f)
33.971: (putdown f4-3f key0-0)
33.983: (move f1-2f f1-1f)
33.989: (putdown f1-1f key0-2)
33.998: (move f1-2f f2-2f)
34.023: (move f3-4f f3-5f)
34.025: (move f1-1f f1-2f)
34.050: (putdown f1-3f key2-0)
34.072: (move f1-2f f2-2f)
34.105: (move f3-2f f2-2f)
34.119: (move f1-2f f2-2f)
34.150: (move f4-2f f4-3f)
34.151: (move f4-5f f4-6f)
34.151: (move f1-2f f2-2f)
34.152: (move f1-2f f0-2f)
34.152: (move f2-1f f2-2f)
34.160: (move f3-2f f2-2f)
34.161: (move f0-2f f0-3f)
34.165: (putdown f0-5f key2-0)
34.170: (move f1-4f f2-4f)
34.180: (putdown f1-3f key2-0)
34.192: (move f1-2f f1-1f)
23.898: (move f0-4f f1-4f)
23.898: (move f1-3f f1-4f)
23.925: (move f0-4f f1-4f)
23.925: (move f1-3f f1-4f)
23.996: (move f1-4f f1-5f)
24.315: (putdown f1-4f key0-2)
24.566: (putdown f1-4f key0-2)
26.089: (move f1-4f f1-5f)
26.398: (putdown f0-4f key0-2)
26.399: (move f1-4f f2-4f)
26.451: (move f0-3f f1-3f)
26.452: (move f1-2f f1-3f)
26.561: (putdown f1-4f key0-0)
26.671: (move f1-4f f2-4f)
26.717: (move f1-3f f1-4f)
26.753: (putdown f1-4f key3-0)
26.802: (move f1-4f f2-4f)
26.802: (putdown f1-4f key3-0)
26.803: (move f2-3f f2-4f)
26.803: (unlock f2-4f f2-3f key3-0 shape3)
26.840: (move f1-3f f1-4f)
26.843: (move f0-4f f1-4f)
26.848: (putdown f1-3f key0-2)
26.880: (putdown f1-3f key0-2)
26.909: (move f1-3f f1-4f)
26.968: (move f1-3f f1-4f)
26.973: (move f1-3f f1-4f)
26.991: (move f1-3f f1-4f)
27.001: (move f1-3f f1-4f)
27.032: (move f1-3f f1-4f)
27.254: (move f1-2f f1-3f)
27.258: (move f0-3f f1-3f)
27.460: (putdown f1-4f key0-2)
27.469: (putdown f0-4f key0-2)
27.516: (putdown f1-4f key0-2)
27.912: (putdown f2-3f key3-0)
27.928: (move f1-3f f1-4f)
27.951: (move f1-3f f2-3f)
27.954: (move f2-2f f2-3f)
27.985: (move f1-3f f2-3f)
28.005: (move f1-4f f2-4f)
28.025: (unlock f2-4f f2-5f key3-0 shape3)
28.062: (move f1-4f f2-4f)
28.066: (move f2-2f f2-3f)
28.115: (move f1-4f f1-5f)
28.235: (putdown f1-3f key0-2)
28.383: (move f1-4f f1-5f)
28.399: (putdown f2-4f key0-0)
28.446: (putdown f2-4f key3-0)
28.490: (move f1-3f f1-4f)
28.566: (move f1-4f f1-5f)
28.604: (move f1-4f f2-4f)
28.605: (move f1-4f f2-4f)
28.635: (move f1-4f f2-4f)
28.653: (move f1-4f f2-4f)
28.674: (move f1-4f f2-4f)
28.697: (move f1-4f f2-4f)
28.699: (move f1-4f f2-4f)
28.747: (move f1-3f f1-4f)
28.756: (move f1-4f f2-4f)
28.832: (move f1-3f f1-4f)
28.862: (move f1-3f f1-4f)
29.065: (move f1-4f f1-5f)
29.080: (move f1-4f f1-5f)
29.099: (move f0-4f f1-4f)
29.102: (move f1-3f f1-4f)
29.193: (putdown f1-5f key0-0)
29.209: (putdown f1-3f key3-0)
29.325: (move f1-2f f1-3f)
29.468: (putdown f1-5f key3-0)
29.483: (move f1-3f f1-4f)
29.495: (move f1-3f f1-4f)
29.562: (move f1-4f f1-3f)
29.570: (move f1-4f f1-3f)
29.578: (move f1-4f f1-5f)
29.587: (move f0-2f f0-3f)
29.627: (move f1-4f f1-5f)
29.648: (unlock f1-5f f2-5f key3-0 shape3)
29.675: (move f1-4f f1-5f)
29.690: (move f1-4f f1-5f)
29.708: (move f1-4f f1-5f)
29.709: (move f1-4f f1-5f)
29.714: (move f1-4f f1-5f)
29.758: (move f1-4f f1-5f)
29.867: (move f1-3f f1-4f)
29.868: (move f0-4f f1-4f)
29.869: (move f1-4f f0-4f)
29.949: (move f1-2f f1-3f)
29.960: (move f1-2f f1-3f)
30.040: (move f0-2f f1-2f)
30.040: (move f1-1f f1-2f)
30.062: (move f1-2f f1-3f)
30.143: (move f2-2f f1-2f)
30.180: (move f2-4f f3-4f)
30.220: (move f1-4f f2-4f)
30.226: (putdown f1-2f key0-2)
30.227: (move f1-5f f1-4f)
30.260: (move f1-2f f1-3f)
30.262: (move f1-3f f1-4f)
30.262: (move f0-4f f1-4f)
30.305: (move f0-4f f1-4f)
30.414: (putdown f0-4f key0-0)
30.438: (move f0-3f f0-4f)
30.444: (move f1-3f f1-4f)
30.521: (move f1-4f f0-4f)
30.525: (move f0-4f f1-4f)
30.535: (move f2-4f f3-4f)
30.553: (putdown f0-4f key3-0)
30.607: (move f1-3f f1-4f)
30.611: (move f1-4f f0-4f)
30.620: (move f1-3f f0-3f)
30.715: (move f3-4f f3-5f)
30.726: (move f0-4f f1-4f)
30.730: (move f1-3f f1-4f)
30.749: (putdown f1-2f key0-2)
30.758: (move f1-4f f0-4f)
30.769: (move f1-4f f0-4f)
30.775: (move f1-4f f0-4f)
30.790: (move f1-4f f0-4f)
30.796: (move f1-4f f0-4f)
30.807: (move f1-4f f0-4f)
30.826: (move f1-4f f0-4f)
30.831: (move f1-4f f0-4f)
30.891: (move f2-4f f3-4f)
30.967: (move f2-2f f1-2f)
30.982: (putdown f0-3f key0-2)
31.066: (move f1-3f f0-3f)
31.094: (putdown f1-3f key2-0)
31.101: (putdown f0-4f key0-2)
31.201: (move f1-2f f1-3f)
31.273: (move f1-5f f1-6f)
31.300: (move f0-3f f0-4f)
31.317: (move f1-3f f0-3f)
31.512: (move f1-3f f1-4f)
31.558: (move f1-3f f1-2f)
31.568: (move f1-3f f1-4f)
31.588: (move f0-3f f0-4f)
31.609: (move f1-3f f1-4f)
31.631: (move f1-3f f1-2f)
31.688: (move f0-3f f1-3f)
31.713: (move f1-3f f1-4f)
31.717: (move f0-3f f1-3f)
31.732: (move f0-3f f1-3f)
31.768: (move f2-4f f1-4f)
31.808: (move f0-3f f0-4f)
31.846: (move f2-2f f3-2f)
31.870: (move f1-6f f2-6f)
31.877: (putdown f2-2f key3-0)
31.910: (pickup f4-5f key2-1)
31.943: (move f1-4f f2-4f)
31.954: (move f3-5f f4-5f)
31.962: (move f1-2f f1-3f)
32.010: (move f1-4f f0-4f)
32.024: (move f0-4f f0-3f)
32.037: (putdown f3-2f key3-0)
32.156: (move f1-3f f0-3f)
32.160: (move f2-2f f3-2f)
32.189: (move f0-4f f0-3f)
32.228: (move f1-3f f1-2f)
32.268: (move f1-2f f1-3f)
32.280: (move f1-3f f1-4f)
32.300: (move f3-3f f3-4f)
32.333: (move f0-3f f1-3f)
32.336: (move f1-2f f1-3f)
32.388: (move f3-2f f4-2f)
32.397: (move f0-3f f1-3f)
32.406: (move f3-2f f4-2f)
32.473: (move f3-2f f4-2f)
32.477: (move f0-4f f1-4f)
32.529: (pickup f3-6f key0-1)
32.544: (move f1-4f f0-4f)
32.644: (putdown f3-2f key0-0)
32.667: (pickup-and-loose f0-2f key0-0 key0-2)
32.715: (move f1-4f f1-3f)
32.726: (putdown f3-2f key0-0)
32.755: (move f1-5f f1-6f)
32.759: (putdown f0-3f key0-2)
32.776: (putdown f4-2f key3-0)
32.779: (move f1-5f f1-6f)
32.797: (move f1-4f f1-3f)
32.797: (putdown f0-2f key0-2)
32.903: (putdown f3-2f key3-0)
32.919: (putdown f1-5f key0-2)
32.928: (move f4-3f f4-2f)
32.935: (move f3-2f f4-2f)
32.945: (move f3-2f f4-2f)
32.956: (move f3-2f f4-2f)
32.964: (move f3-2f f4-2f)
32.973: (move f3-2f f4-2f)
32.979: (move f3-2f f4-2f)
32.986: (move f1-4f f1-3f)
32.987: (putdown f2-2f key0-2)
32.992: (move f3-2f f4-2f)
32.996: (move f1-2f f1-3f)
32.997: (move f4-2f f3-2f)
32.998: (move f0-3f f1-3f)
33.009: (move f3-2f f4-2f)
33.013: (move f1-4f f2-4f)
33.020: (move f3-2f f4-2f)
33.063: (move f2-4f f3-4f)
23.902: (move f1-4f f1-5f)
24.243: (putdown f1-4f key0-2)
24.482: (putdown f1-4f key0-2)
24.641: (putdown f1-5f key0-2)
25.228: (move f2-4f f3-4f)
25.332: (move f1-5f f1-6f)
25.794: (move f1-3f f1-4f)
25.797: (move f0-4f f1-4f)
26.009: (move f1-4f f1-5f)
26.050: (putdown f1-5f key0-2)
26.061: (move f1-5f f1-6f)
26.221: (move f1-3f f1-4f)
26.221: (move f0-4f f1-4f)
26.306: (move f1-4f f2-4f)
26.319: (move f1-2f f1-3f)
26.319: (move f0-3f f1-3f)
26.560: (move f1-4f f2-4f)
26.604: (move f0-3f f0-4f)
26.689: (move f1-5f f1-4f)
26.690: (move f2-4f f1-4f)
26.712: (move f2-4f f3-4f)
26.724: (putdown f1-4f key3-0)
26.772: (putdown f2-4f key3-0)
26.790: (move f2-3f f2-4f)
26.790: (unlock f2-4f f2-3f key3-0 shape3)
26.790: (move f1-4f f2-4f)
26.887: (unlock f2-4f f2-3f key3-0 shape3)
26.887: (unlock f2-4f f2-5f key3-0 shape3)
26.918: (move f1-4f f2-4f)
26.918: (move f2-3f f2-4f)
26.938: (move f1-4f f2-4f)
26.939: (move f2-3f f2-4f)
26.939: (move f1-5f f1-4f)
26.955: (move f1-3f f1-4f)
26.959: (move f1-5f f1-4f)
26.984: (move f2-3f f2-4f)
26.991: (move f2-4f f1-4f)
27.005: (move f2-4f f1-4f)
27.011: (move f0-4f f1-4f)
27.029: (move f0-4f f1-4f)
27.088: (putdown f1-3f key0-2)
27.219: (putdown f1-4f key0-2)
27.222: (putdown f2-4f key0-2)
27.426: (putdown f2-4f key0-2)
27.495: (move f1-4f f0-4f)
27.641: (move f1-4f f0-4f)
27.687: (move f1-4f f1-3f)
27.792: (move f1-4f f2-4f)
27.844: (move f1-3f f1-4f)
27.875: (putdown f1-3f key0-2)
27.913: (putdown f2-3f key3-0)
27.961: (unlock f2-4f f2-5f key3-0 shape3)
27.987: (move f1-3f f2-3f)
28.067: (move f2-2f f2-3f)
28.111: (move f1-4f f1-3f)
28.115: (move f3-6f f3-5f)
28.126: (move f1-4f f1-5f)
28.321: (putdown f2-4f key3-0)
28.374: (putdown f2-4f key0-0)
28.408: (move f1-3f f1-4f)
28.423: (putdown f2-4f key3-0)
28.510: (putdown f1-5f key0-2)
28.515: (move f1-4f f1-5f)
28.579: (move f1-4f f2-4f)
28.579: (move f1-4f f2-4f)
28.628: (move f1-4f f2-4f)
28.648: (move f1-4f f2-4f)
28.657: (move f1-3f f1-4f)
28.674: (move f1-4f f2-4f)
28.674: (move f1-4f f2-4f)
28.677: (move f1-4f f1-3f)
28.731: (move f1-4f f2-4f)
28.753: (move f1-3f f1-4f)
28.791: (move f1-4f f2-4f)
28.933: (move f1-3f f1-4f)
28.948: (move f1-3f f1-4f)
29.004: (move f1-4f f1-5f)
29.006: (putdown f1-5f key0-2)
29.016: (move f1-3f f1-4f)
29.082: (move f1-3f f1-4f)
29.161: (putdown f1-5f key0-0)
29.206: (move f1-3f f1-4f)
29.389: (move f1-3f f1-4f)
29.411: (putdown f1-5f key3-0)
29.411: (move f2-3f f1-3f)
29.428: (putdown f1-5f key3-0)
29.455: (move f1-4f f1-3f)
29.480: (move f1-4f f1-3f)
29.491: (move f1-4f f1-3f)
29.512: (move f2-3f f1-3f)
29.535: (putdown f1-5f key3-0)
29.546: (move f1-4f f1-5f)
29.563: (unlock f1-5f f2-5f key3-0 shape3)
29.589: (move f1-4f f1-5f)
29.597: (move f1-4f f1-5f)
29.609: (unlock f1-5f f2-5f key3-0 shape3)
29.618: (move f1-2f f1-3f)
29.644: (move f1-4f f1-5f)
29.647: (move f2-4f f3-4f)
29.648: (putdown f1-4f key2-0)
29.653: (move f3-4f f3-5f)
29.658: (move f1-4f f1-5f)
29.660: (move f1-2f f1-3f)
29.666: (move f1-2f f1-3f)
29.669: (move f1-4f f1-5f)
29.673: (move f1-4f f1-5f)
29.679: (move f1-4f f1-5f)
29.686: (move f1-4f f1-5f)
29.686: (move f3-4f f3-5f)
29.692: (move f1-5f f1-6f)
29.724: (move f1-4f f1-5f)
29.739: (move f2-4f f3-4f)
29.779: (move f1-3f f1-4f)
29.779: (move f0-4f f1-4f)
29.807: (move f1-4f f1-5f)
29.983: (move f1-4f f2-4f)
29.985: (move f1-4f f2-4f)
30.014: (move f1-5f f1-6f)
30.034: (move f1-4f f2-4f)
30.061: (move f2-2f f1-2f)
30.110: (move f1-4f f1-5f)
30.147: (move f2-4f f3-4f)
30.182: (move f0-4f f1-4f)
30.182: (move f1-3f f1-4f)
30.220: (move f1-2f f1-3f)
30.224: (move f1-4f f1-5f)
30.225: (move f3-5f f3-6f)
30.230: (move f0-4f f1-4f)
30.235: (putdown f0-3f key0-2)
30.239: (move f2-4f f3-4f)
30.339: (move f1-3f f1-4f)
30.349: (putdown f0-4f key0-0)
30.358: (move f1-3f f1-4f)
30.406: (move f1-4f f2-4f)
30.439: (move f0-4f f1-4f)
30.455: (move f4-5f f3-5f)
30.469: (move f1-4f f1-3f)
30.485: (putdown f0-4f key3-0)
30.505: (move f2-4f f3-4f)
30.506: (move f1-3f f0-3f)
30.531: (move f1-4f f0-4f)
30.534: (unlock f1-6f f2-6f key0-0 shape0)
30.544: (putdown f3-4f key0-0)
30.548: (putdown f1-4f key0-2)
30.561: (putdown f0-4f key3-0)
30.574: (putdown f1-2f key0-2)
30.637: (move f3-4f f3-5f)
30.643: (move f1-3f f1-4f)
30.653: (move f3-4f f3-5f)
30.689: (move f1-4f f0-4f)
30.693: (move f1-4f f0-4f)
30.696: (move f1-4f f0-4f)
30.697: (move f0-3f f0-4f)
30.699: (move f1-4f f0-4f)
30.705: (move f1-4f f0-4f)
30.712: (move f1-4f f0-4f)
30.713: (move f0-3f f0-4f)
30.717: (putdown f3-4f key3-0)
30.721: (move f1-4f f0-4f)
30.729: (move f1-4f f0-4f)
30.741: (move f1-4f f2-4f)
30.756: (move f1-4f f0-4f)
30.764: (move f1-4f f0-4f)
30.768: (move f1-4f f0-4f)
30.800: (move f0-3f f1-3f)
30.802: (move f2-4f f3-4f)
30.814: (move f1-3f f0-3f)
30.819: (move f2-4f f3-4f)
30.823: (move f2-4f f3-4f)
30.853: (move f2-4f f3-4f)
30.880: (move f2-4f f3-4f)
30.898: (move f2-4f f3-4f)
30.910: (putdown f2-4f key0-2)
30.923: (move f2-4f f3-4f)
30.925: (move f2-4f f3-4f)
30.928: (move f2-4f f3-4f)
30.938: (move f1-4f f0-4f)
30.946: (move f2-4f f3-4f)
31.080: (putdown f0-4f key0-2)
31.081: (pickup-and-loose f2-6f key1-1 key3-2)
31.113: (move f2-4f f2-5f)
31.114: (move f1-5f f2-5f)
31.129: (putdown f1-3f key2-0)
31.141: (putdown f1-3f key2-0)
31.205: (move f1-3f f0-3f)
31.233: (unlock f2-6f f2-5f key3-2 shape3)
31.243: (move f1-5f f1-6f)
31.251: (move f1-3f f1-4f)
31.309: (move f1-3f f1-4f)
31.315: (move f1-4f f0-4f)
31.343: (move f1-4f f1-5f)
31.361: (move f1-3f f1-4f)
31.368: (move f0-3f f1-3f)
31.369: (move f1-4f f1-3f)
31.381: (move f1-3f f1-2f)
31.423: (move f1-4f f2-4f)
31.483: (move f1-4f f1-3f)
31.495: (move f0-3f f1-3f)
31.498: (move f1-4f f1-3f)
31.499: (move f0-3f f0-4f)
24.174: (move f0-4f f1-4f)
24.174: (move f1-3f f1-4f)
24.234: (unlock f1-6f f2-6f key0-2 shape0)
24.555: (putdown f1-5f key0-2)
24.609: (move f1-3f f1-4f)
24.729: (move f1-6f f0-6f)
24.821: (move f3-4f f3-5f)
24.874: (unlock f1-6f f2-6f key0-2 shape0)
25.159: (move f2-4f f3-4f)
25.208: (move f1-5f f1-6f)
25.972: (putdown f1-5f key0-2)
26.004: (move f1-5f f1-6f)
26.126: (putdown f1-4f key0-2)
26.187: (putdown f3-4f key0-2)
26.268: (move f3-5f f3-4f)
26.432: (move f1-6f f0-6f)
26.436: (putdown f1-4f key3-0)
26.454: (pickup-and-loose f1-6f key3-2 key0-2)
26.510: (move f1-5f f1-4f)
26.554: (move f2-4f f1-4f)
26.555: (move f2-4f f1-4f)
26.556: (move f1-5f f1-4f)
26.611: (move f2-4f f1-4f)
26.614: (move f1-5f f1-4f)
26.635: (move f2-4f f3-4f)
26.636: (putdown f1-4f key0-2)
26.762: (putdown f2-4f key3-0)
26.803: (putdown f2-4f key3-0)
26.862: (move f1-5f f1-4f)
26.872: (unlock f2-4f f2-3f key3-0 shape3)
26.873: (unlock f2-4f f2-5f key3-0 shape3)
26.880: (move f1-5f f1-4f)
26.904: (move f1-3f f1-4f)
26.908: (move f1-4f f2-4f)
26.909: (move f2-3f f2-4f)
26.911: (move f2-4f f1-4f)
26.913: (move f1-3f f1-4f)
26.913: (move f2-4f f1-4f)
26.927: (move f1-4f f2-4f)
26.929: (move f2-3f f2-4f)
26.929: (move f2-4f f1-4f)
26.935: (move f0-4f f1-4f)
26.940: (move f1-5f f1-4f)
26.952: (move f0-4f f1-4f)
26.968: (move f2-4f f1-4f)
26.974: (move f2-3f f2-4f)
26.983: (move f0-4f f1-4f)
26.991: (move f2-4f f1-4f)
26.991: (move f1-3f f1-4f)
27.021: (move f1-5f f1-4f)
27.066: (putdown f1-3f key0-2)
27.111: (putdown f2-4f key0-2)
27.191: (move f1-6f f1-5f)
27.197: (move f1-5f f1-4f)
27.254: (move f3-4f f3-5f)
27.266: (putdown f3-4f key0-2)
27.335: (putdown f2-4f key0-2)
27.437: (move f1-4f f0-4f)
27.565: (putdown f0-4f key0-2)
27.594: (move f1-4f f0-4f)
27.610: (move f1-4f f1-5f)
27.626: (move f1-4f f1-3f)
27.675: (pickup-and-loose f1-6f key3-2 key0-2)
27.685: (move f1-4f f2-4f)
27.787: (putdown f1-6f key0-2)
27.850: (move f2-4f f2-3f)
27.938: (move f1-4f f1-3f)
28.000: (move f2-4f f2-3f)
28.029: (move f2-4f f2-3f)
28.031: (move f1-3f f2-3f)
28.099: (move f2-4f f3-4f)
28.255: (putdown f1-5f key0-2)
28.295: (putdown f2-4f key3-0)
28.350: (unlock f1-6f f2-6f key0-2 shape0)
28.422: (move f1-4f f1-5f)
28.433: (move f2-4f f3-4f)
28.585: (move f3-5f f3-6f)
28.590: (move f1-4f f1-3f)
28.611: (move f1-5f f1-6f)
28.630: (move f3-4f f2-4f)
28.653: (move f1-4f f2-4f)
28.672: (move f1-4f f2-4f)
28.696: (move f1-4f f2-4f)
28.697: (move f3-4f f2-4f)
28.705: (move f1-4f f2-4f)
28.755: (move f1-4f f2-4f)
29.001: (move f1-3f f1-4f)
29.043: (move f2-4f f3-4f)
29.063: (move f1-5f f1-6f)
29.069: (move f1-4f f1-3f)
29.122: (move f1-4f f2-4f)
29.139: (move f1-3f f1-4f)
29.153: (move f1-3f f1-4f)
29.164: (move f2-4f f3-4f)
29.209: (putdown f1-6f key0-2)
29.255: (move f1-4f f1-5f)
29.269: (putdown f3-5f key0-1)
29.333: (move f2-4f f3-4f)
29.333: (move f2-3f f1-3f)
29.351: (putdown f1-5f key3-0)
29.371: (move f2-4f f3-4f)
29.377: (move f1-4f f1-3f)
29.378: (move f1-5f f1-6f)
29.412: (unlock f3-5f f2-5f key3-0 shape3)
29.416: (move f2-5f f3-5f)
29.418: (move f3-4f f3-5f)
29.434: (move f2-3f f1-3f)
29.438: (move f2-4f f3-4f)
29.458: (putdown f1-5f key3-0)
29.477: (move f1-3f f1-4f)
29.481: (move f1-5f f1-6f)
29.507: (putdown f1-5f key3-0)
