/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.909: (move f3-4f f4-4f)
35.911: (pickup f6-3f key1-0)
35.911: (move f3-4f f4-4f)
35.918: (move f3-3f f3-4f)
35.918: (move f3-3f f3-4f)
35.919: (move f5-3f f4-3f)
35.924: (move f4-3f f4-4f)
35.925: (move f4-3f f4-4f)
35.928: (move f4-3f f4-4f)
35.932: (move f4-2f f3-2f)
35.934: (putdown f3-2f key0-2)
35.934: (move f5-3f f4-3f)
35.938: (move f3-3f f3-4f)
35.939: (move f4-2f f4-3f)
35.939: (move f4-2f f4-3f)
35.940: (move f5-3f f6-3f)
35.940: (move f5-3f f4-3f)
35.941: (move f3-3f f3-4f)
35.941: (move f5-3f f4-3f)
35.942: (move f3-3f f4-3f)
35.942: (move f4-2f f4-3f)
35.943: (move f5-3f f4-3f)
35.944: (move f3-3f f4-3f)
35.945: (putdown f3-2f key3-2)
35.945: (move f4-3f f4-4f)
35.949: (move f4-2f f3-2f)
35.952: (move f3-4f f4-4f)
35.952: (move f3-3f f3-2f)
35.955: (move f3-4f f4-4f)
35.955: (move f4-2f f3-2f)
35.956: (move f4-3f f4-4f)
35.956: (move f3-4f f4-4f)
35.956: (move f3-3f f3-4f)
35.957: (move f3-3f f3-2f)
35.958: (move f3-3f f3-2f)
35.958: (move f3-3f f3-4f)
35.960: (move f4-2f f4-3f)
35.961: (move f3-3f f3-2f)
35.961: (move f4-2f f3-2f)
35.961: (move f3-3f f4-3f)
35.962: (move f5-3f f4-3f)
35.963: (move f5-3f f4-3f)
35.964: (move f4-4f f3-4f)
35.964: (move f3-3f f4-3f)
35.965: (move f3-4f f4-4f)
33.106: (putdown f5-2f key0-2)
33.329: (move f4-2f f5-2f)
33.379: (move f4-2f f5-2f)
33.386: (move f5-3f f5-2f)
33.397: (move f4-2f f5-2f)
33.398: (move f4-2f f5-2f)
33.402: (move f4-2f f5-2f)
33.403: (move f5-3f f5-2f)
33.420: (move f5-3f f5-2f)
33.422: (move f4-2f f5-2f)
33.426: (move f4-2f f5-2f)
33.427: (move f5-3f f5-2f)
33.448: (move f5-3f f5-2f)
33.450: (move f4-2f f5-2f)
33.451: (move f5-3f f5-2f)
33.454: (move f4-2f f5-2f)
33.459: (putdown f5-2f key1-0)
33.477: (move f4-2f f5-2f)
33.481: (move f5-3f f5-2f)
33.497: (move f4-2f f5-2f)
33.515: (move f4-2f f5-2f)
33.517: (move f4-2f f5-2f)
33.535: (pickup f5-2f key1-0)
33.536: (move f4-2f f5-2f)
33.536: (move f5-3f f5-2f)
33.539: (move f4-3f f4-2f)
33.543: (move f3-2f f4-2f)
33.556: (pickup f5-2f key1-0)
33.565: (move f3-2f f4-2f)
33.565: (move f4-3f f4-2f)
33.618: (move f5-3f f5-2f)
33.621: (move f4-3f f4-2f)
33.621: (move f3-2f f4-2f)
33.671: (putdown f4-2f key1-0)
33.708: (move f5-2f f4-2f)
33.712: (move f4-3f f4-2f)
33.713: (putdown f4-2f key0-2)
33.718: (move f3-2f f4-2f)
33.755: (putdown f4-2f key3-2)
33.776: (move f3-2f f4-2f)
33.804: (move f5-2f f4-2f)
33.812: (move f4-3f f4-2f)
33.818: (move f4-3f f4-2f)
33.821: (move f3-2f f4-2f)
33.846: (move f3-2f f4-2f)
33.857: (move f4-3f f4-2f)
33.862: (move f4-3f f4-2f)
33.898: (move f5-2f f4-2f)
33.900: (move f5-2f f4-2f)
33.901: (move f5-2f f4-2f)
33.906: (move f4-3f f4-2f)
33.915: (putdown f4-2f key1-0)
33.985: (move f5-2f f4-2f)
34.033: (move f4-3f f4-2f)
34.034: (move f5-2f f4-2f)
35.293: (move f3-2f f3-3f)
35.306: (move f4-3f f3-3f)
35.311: (move f3-2f f3-3f)
35.315: (move f3-4f f3-3f)
35.364: (move f3-2f f3-3f)
35.365: (move f3-2f f3-3f)
35.366: (move f4-3f f3-3f)
35.385: (move f4-3f f3-3f)
35.386: (move f4-3f f3-3f)
35.388: (move f4-4f f3-4f)
35.394: (move f4-3f f3-3f)
35.395: (move f4-3f f3-3f)
35.400: (putdown f3-3f key0-2)
35.403: (move f4-3f f3-3f)
35.413: (move f4-3f f5-3f)
35.424: (move f4-3f f3-3f)
35.447: (move f4-3f f3-3f)
35.459: (move f4-3f f3-3f)
35.480: (move f4-3f f3-3f)
35.490: (move f3-4f f3-3f)
35.498: (move f4-3f f5-3f)
35.526: (move f4-3f f3-3f)
35.566: (move f4-3f f5-3f)
35.571: (putdown f5-3f key1-0)
35.577: (move f5-2f f5-3f)
35.581: (move f5-2f f5-3f)
35.581: (move f4-3f f5-3f)
35.594: (pickup f5-3f key1-0)
35.594: (move f5-2f f5-3f)
35.595: (move f4-3f f5-3f)
35.596: (pickup f3-3f key1-0)
35.596: (move f4-4f f4-3f)
35.599: (move f5-2f f5-3f)
35.604: (move f3-4f f3-3f)
35.613: (move f6-3f f5-3f)
35.613: (move f4-3f f5-3f)
35.621: (move f5-2f f5-3f)
35.624: (move f4-3f f5-3f)
35.624: (move f5-2f f5-3f)
35.624: (move f4-3f f5-3f)
35.625: (move f4-3f f5-3f)
35.627: (move f4-3f f5-3f)
35.627: (move f5-2f f5-3f)
35.629: (move f4-3f f5-3f)
35.642: (move f5-2f f5-3f)
35.642: (putdown f5-3f key3-2)
35.664: (move f5-2f f5-3f)
35.668: (move f4-3f f5-3f)
35.682: (move f5-2f f5-3f)
35.687: (move f4-3f f5-3f)
35.695: (move f5-2f f5-3f)
35.702: (move f5-2f f5-3f)
35.705: (move f4-3f f5-3f)
35.722: (move f3-3f f4-3f)
35.730: (putdown f4-3f key3-2)
35.731: (move f4-3f f5-3f)
35.734: (move f4-2f f4-3f)
35.755: (move f4-3f f4-4f)
35.759: (move f3-3f f3-4f)
35.765: (putdown f4-4f key3-2)
35.768: (pickup f5-3f key1-0)
35.776: (putdown f3-4f key0-2)
35.789: (putdown f3-4f key0-2)
35.801: (move f5-2f f5-3f)
35.801: (putdown f3-2f key0-2)
35.817: (putdown f4-3f key0-2)
35.836: (move f5-3f f6-3f)
35.847: (putdown f4-4f key0-2)
35.851: (move f5-3f f4-3f)
35.854: (move f3-3f f4-3f)
35.856: (move f3-3f f3-4f)
35.859: (move f3-3f f3-4f)
35.859: (move f4-4f f3-4f)
35.867: (move f4-4f f3-4f)
35.870: (move f3-3f f3-4f)
35.876: (move f3-4f f4-4f)
35.877: (move f4-3f f4-4f)
35.877: (move f4-3f f4-4f)
35.884: (move f5-3f f6-3f)
35.894: (move f3-3f f3-4f)
35.898: (pickup-and-loose f3-4f key1-0 key0-2)
35.898: (move f4-2f f4-3f)
35.899: (move f5-3f f4-3f)
35.905: (move f4-2f f4-3f)
35.911: (move f3-3f f3-2f)
35.912: (putdown f4-3f key0-2)
35.912: (putdown f3-2f key3-2)
35.914: (move f4-3f f4-4f)
35.916: (putdown f4-3f key0-2)
35.920: (move f4-3f f4-4f)
35.921: (move f4-3f f4-4f)
35.921: (move f4-3f f4-4f)
35.922: (putdown f3-2f key0-2)
35.922: (move f3-3f f3-4f)
35.922: (move f4-4f f3-4f)
35.928: (putdown f3-4f key0-2)
35.929: (move f3-3f f3-4f)
35.930: (move f3-3f f3-4f)
35.932: (move f4-4f f3-4f)
35.933: (move f3-3f f3-4f)
35.940: (move f3-4f f4-4f)
35.941: (move f4-3f f4-4f)
35.948: (move f5-3f f6-3f)
35.955: (move f3-3f f3-2f)
35.955: (move f3-3f f3-4f)
35.955: (move f4-2f f3-2f)
35.956: (move f4-2f f3-2f)
35.956: (move f3-3f f4-3f)
35.957: (pickup f4-3f key1-0)
35.957: (move f3-3f f4-3f)
35.958: (move f4-2f f4-3f)
35.958: (move f4-2f f3-2f)
35.958: (move f4-2f f4-3f)
35.959: (move f3-3f f3-4f)
35.960: (move f3-4f f4-4f)
35.960: (move f4-2f f3-2f)
35.961: (move f5-3f f4-3f)
35.962: (move f3-3f f3-4f)
35.964: (pickup f4-3f key1-0)
35.965: (move f3-3f f3-4f)
35.968: (move f4-2f f3-2f)
35.970: (pickup f4-4f key1-0)
35.971: (move f3-4f f4-4f)
35.971: (move f4-3f f4-4f)
35.972: (move f5-3f f6-3f)
35.972: (pickup f4-4f key1-0)
35.973: (move f4-3f f4-4f)
35.974: (move f3-4f f4-4f)
35.974: (move f4-2f f4-3f)
35.974: (move f3-3f f4-3f)
35.978: (move f3-4f f4-4f)
35.979: (move f4-3f f4-4f)
35.980: (move f3-3f f3-4f)
35.980: (move f4-2f f3-2f)
35.983: (move f3-3f f4-3f)
35.984: (move f3-3f f3-4f)
35.984: (move f4-3f f4-4f)
35.985: (move f5-3f f4-3f)
35.986: (move f4-4f f4-3f)
35.986: (move f5-3f f6-3f)
35.986: (move f3-3f f4-3f)
35.987: (move f5-3f f6-3f)
35.988: (move f4-3f f4-4f)
35.988: (move f3-4f f4-4f)
35.989: (move f3-3f f3-2f)
33.188: (move f4-2f f5-2f)
33.191: (move f5-3f f5-2f)
33.212: (move f4-2f f5-2f)
33.288: (move f5-3f f5-2f)
33.334: (move f5-3f f5-2f)
33.334: (move f4-2f f5-2f)
33.345: (move f4-2f f5-2f)
33.369: (putdown f5-2f key3-2)
33.370: (move f4-2f f5-2f)
33.371: (move f5-3f f5-2f)
33.373: (move f4-2f f5-2f)
33.374: (move f4-2f f5-2f)
33.375: (pickup f5-2f key0-2)
33.376: (move f5-3f f5-2f)
33.405: (move f5-3f f5-2f)
33.406: (move f4-2f f5-2f)
33.410: (move f4-2f f5-2f)
33.411: (move f5-3f f5-2f)
33.441: (move f4-2f f5-2f)
33.457: (move f4-2f f5-2f)
33.462: (move f5-3f f5-2f)
33.465: (move f4-2f f5-2f)
33.466: (move f4-2f f5-2f)
33.517: (move f4-2f f5-2f)
33.518: (move f5-3f f5-2f)
33.525: (move f4-2f f5-2f)
33.583: (move f4-3f f4-2f)
33.585: (move f5-3f f5-2f)
33.626: (putdown f4-2f key0-2)
33.632: (putdown f4-2f key0-2)
33.638: (move f5-3f f5-2f)
33.653: (move f3-2f f4-2f)
33.697: (pickup-and-loose f4-2f key1-0 key0-2)
33.697: (move f5-2f f4-2f)
33.699: (move f4-3f f4-2f)
33.715: (putdown f4-2f key0-2)
33.720: (move f3-2f f4-2f)
33.729: (move f4-3f f4-2f)
33.729: (putdown f4-2f key3-2)
33.753: (move f4-3f f4-2f)
33.776: (move f3-2f f4-2f)
33.779: (putdown f4-2f key1-0)
33.797: (move f3-2f f4-2f)
33.803: (pickup-and-loose f4-2f key1-0 key3-2)
33.804: (move f4-3f f4-2f)
33.806: (move f4-3f f4-2f)
33.817: (move f4-3f f4-2f)
33.821: (move f3-2f f4-2f)
33.852: (move f5-2f f4-2f)
33.868: (move f4-3f f4-2f)
33.908: (move f5-2f f4-2f)
33.940: (move f4-3f f4-2f)
33.990: (move f5-2f f4-2f)
34.033: (move f5-2f f4-2f)
34.036: (move f4-3f f4-2f)
35.017: (move f3-4f f3-3f)
35.018: (move f4-3f f3-3f)
35.107: (pickup f3-3f key3-2)
35.227: (move f3-2f f3-3f)
35.271: (move f4-3f f3-3f)
35.333: (move f3-2f f3-3f)
35.335: (move f4-3f f5-3f)
35.342: (move f3-2f f3-3f)
35.374: (move f3-2f f3-3f)
35.378: (move f4-3f f3-3f)
35.386: (move f4-3f f3-3f)
35.389: (move f4-3f f3-3f)
35.390: (move f4-3f f3-3f)
35.396: (move f4-3f f3-3f)
35.412: (putdown f3-3f key0-2)
35.423: (move f3-4f f3-3f)
35.433: (move f4-3f f3-3f)
35.461: (move f4-3f f3-3f)
35.477: (move f4-3f f3-3f)
35.479: (move f3-4f f3-3f)
35.525: (move f4-3f f3-3f)
35.525: (move f4-3f f3-3f)
35.526: (putdown f5-3f key1-0)
35.552: (putdown f5-3f key0-2)
35.556: (pickup f4-4f key3-2)
35.563: (move f5-2f f5-3f)
35.572: (move f4-3f f5-3f)
35.576: (move f4-3f f5-3f)
35.595: (putdown f5-3f key1-0)
35.596: (putdown f5-3f key3-2)
35.597: (move f5-2f f5-3f)
35.617: (move f5-2f f5-3f)
35.618: (move f4-3f f5-3f)
35.619: (move f4-3f f5-3f)
35.623: (move f5-2f f5-3f)
35.628: (putdown f3-4f key3-2)
35.637: (move f5-2f f5-3f)
35.641: (move f4-3f f5-3f)
35.641: (move f4-3f f5-3f)
35.654: (move f3-4f f3-3f)
35.655: (move f5-2f f5-3f)
35.678: (move f5-2f f5-3f)
35.685: (move f4-3f f5-3f)
35.685: (move f4-3f f5-3f)
35.686: (move f5-2f f5-3f)
35.690: (pickup-and-loose f3-2f key0-2 key1-0)
35.696: (move f4-3f f5-3f)
35.708: (move f4-3f f5-3f)
35.724: (pickup f4-3f key3-2)
35.734: (move f5-2f f5-3f)
35.734: (move f4-3f f5-3f)
35.776: (putdown f3-2f key1-0)
35.792: (pickup f6-3f key0-2)
35.804: (move f4-3f f5-3f)
35.814: (move f3-3f f3-4f)
35.820: (move f4-4f f3-4f)
35.823: (move f3-3f f3-4f)
35.826: (putdown f3-4f key0-2)
35.830: (move f3-3f f3-4f)
35.843: (putdown f3-4f key1-0)
35.846: (putdown f3-4f key1-0)
35.848: (putdown f4-4f key0-2)
35.852: (move f4-4f f3-4f)
35.856: (move f3-3f f3-4f)
35.860: (move f3-4f f4-4f)
35.860: (move f4-3f f4-4f)
35.862: (move f4-4f f3-4f)
35.865: (move f4-3f f4-4f)
35.866: (putdown f4-4f key0-2)
35.867: (move f3-4f f4-4f)
35.875: (putdown f3-4f key1-0)
35.876: (move f5-3f f6-3f)
35.877: (move f4-3f f4-4f)
35.880: (move f4-2f f4-3f)
35.881: (move f3-3f f4-3f)
35.890: (move f4-4f f3-4f)
35.890: (move f4-2f f4-3f)
35.891: (move f4-4f f3-4f)
35.892: (move f3-3f f3-4f)
35.892: (move f3-3f f3-4f)
35.892: (move f5-3f f4-3f)
35.894: (move f3-3f f3-4f)
35.897: (move f4-4f f3-4f)
35.902: (move f3-3f f3-4f)
35.903: (putdown f4-4f key0-2)
35.903: (move f4-4f f3-4f)
35.904: (move f4-3f f4-4f)
35.907: (move f4-4f f3-4f)
35.911: (move f4-2f f4-3f)
35.924: (move f4-3f f4-4f)
35.928: (move f4-4f f3-4f)
35.929: (move f4-4f f3-4f)
35.929: (move f3-3f f4-3f)
35.930: (move f4-3f f4-4f)
35.930: (move f4-2f f4-3f)
35.933: (move f3-3f f3-2f)
35.934: (move f3-3f f3-4f)
35.937: (move f5-3f f4-3f)
35.938: (move f5-3f f6-3f)
35.950: (move f3-3f f3-4f)
35.954: (move f3-3f f3-4f)
35.955: (move f4-4f f3-4f)
35.958: (move f4-2f f4-3f)
35.959: (move f5-3f f6-3f)
35.960: (move f3-3f f4-3f)
35.961: (move f3-3f f3-4f)
35.961: (move f5-3f f6-3f)
35.964: (move f4-4f f4-3f)
35.966: (move f4-2f f3-2f)
35.966: (move f3-4f f4-4f)
35.967: (move f3-3f f3-4f)
35.967: (move f4-3f f4-4f)
35.968: (move f3-3f f3-4f)
35.969: (move f4-3f f4-4f)
35.970: (move f5-3f f6-3f)
35.971: (move f5-3f f6-3f)
35.972: (move f5-3f f6-3f)
35.973: (move f5-3f f6-3f)
35.973: (move f4-4f f3-4f)
35.974: (move f5-3f f4-3f)
35.974: (move f4-4f f3-4f)
35.975: (move f3-4f f4-4f)
35.975: (move f4-3f f4-4f)
35.979: (move f4-3f f4-4f)
35.980: (move f5-3f f6-3f)
35.980: (move f3-3f f3-4f)
35.983: (move f5-3f f6-3f)
35.985: (move f4-2f f3-2f)
35.985: (move f3-3f f3-2f)
35.986: (move f3-3f f4-3f)
35.987: (move f4-4f f4-3f)
35.994: (move f3-3f f4-3f)
35.996: (move f3-3f f3-2f)
35.996: (move f4-2f f4-3f)
35.997: (move f5-3f f6-3f)
35.998: (move f4-2f f4-3f)
36.002: (move f5-3f f4-3f)
36.003: (move f3-4f f4-4f)
36.005: (pickup f4-3f key1-0)
36.009: (move f4-3f f4-4f)
36.011: (move f3-3f f3-4f)
36.013: (move f5-3f f6-3f)
36.013: (move f3-3f f4-3f)
36.013: (move f5-3f f4-3f)
36.016: (move f5-3f f6-3f)
33.100: (move f4-2f f5-2f)
33.174: (putdown f5-2f key1-0)
33.249: (move f4-2f f5-2f)
33.251: (move f5-3f f5-2f)
33.269: (move f4-2f f5-2f)
33.286: (putdown f5-2f key0-2)
33.307: (pickup f5-2f key1-0)
33.329: (pickup f5-2f key1-0)
33.346: (move f5-3f f5-2f)
33.354: (move f4-2f f5-2f)
33.355: (putdown f5-2f key3-2)
33.371: (move f4-2f f5-2f)
33.376: (move f4-2f f5-2f)
33.377: (move f5-3f f5-2f)
33.401: (move f5-3f f5-2f)
33.404: (move f4-2f f5-2f)
33.411: (move f4-2f f5-2f)
33.431: (move f5-3f f5-2f)
33.432: (move f4-2f f5-2f)
33.445: (move f4-2f f5-2f)
33.445: (move f4-2f f5-2f)
33.449: (move f5-3f f5-2f)
33.458: (pickup f5-2f key1-0)
33.460: (move f4-2f f5-2f)
33.502: (move f4-2f f5-2f)
33.522: (move f5-3f f5-2f)
33.523: (move f4-2f f5-2f)
33.527: (move f5-3f f5-2f)
33.529: (move f4-2f f5-2f)
33.535: (move f4-2f f5-2f)
33.560: (move f5-3f f5-2f)
33.588: (move f3-2f f4-2f)
33.590: (move f4-2f f5-2f)
33.594: (move f5-3f f5-2f)
33.626: (move f5-3f f5-2f)
33.719: (putdown f4-2f key3-2)
33.720: (move f3-2f f4-2f)
33.757: (move f4-3f f4-2f)
33.765: (move f4-3f f4-2f)
33.773: (move f4-3f f4-2f)
33.813: (move f5-2f f4-2f)
33.824: (move f4-3f f4-2f)
33.877: (move f4-3f f4-2f)
33.877: (move f5-2f f4-2f)
33.928: (pickup f4-2f key1-0)
33.941: (move f5-2f f4-2f)
33.990: (move f4-3f f4-2f)
34.089: (move f5-2f f4-2f)
35.156: (move f3-2f f3-3f)
35.168: (move f4-3f f3-3f)
35.255: (putdown f3-3f key3-2)
35.255: (putdown f3-3f key1-0)
35.265: (move f3-2f f3-3f)
35.353: (move f4-3f f5-3f)
35.359: (putdown f3-3f key1-0)
35.399: (move f4-3f f3-3f)
35.403: (move f4-3f f3-3f)
35.406: (move f4-3f f3-3f)
35.425: (move f3-4f f3-3f)
35.431: (move f4-3f f3-3f)
35.444: (move f3-4f f3-3f)
35.444: (move f4-4f f3-4f)
35.448: (move f4-3f f3-3f)
35.450: (move f3-4f f3-3f)
35.452: (move f4-3f f3-3f)
35.464: (move f3-3f f3-4f)
35.466: (move f4-3f f3-3f)
35.467: (move f5-2f f5-3f)
35.470: (pickup-and-loose f3-4f key3-2 key1-0)
35.485: (move f4-3f f3-3f)
35.488: (move f6-3f f5-3f)
35.496: (move f4-3f f5-3f)
35.503: (move f3-4f f3-3f)
35.510: (move f3-4f f3-3f)
35.518: (putdown f5-3f key3-2)
35.576: (move f3-4f f3-3f)
35.586: (move f4-3f f5-3f)
35.587: (move f5-2f f5-3f)
35.591: (move f4-3f f5-3f)
35.615: (putdown f5-3f key1-0)
35.630: (move f4-4f f4-3f)
35.638: (move f5-2f f5-3f)
35.642: (move f4-3f f5-3f)
35.650: (pickup f5-3f key1-0)
35.650: (move f4-3f f5-3f)
35.651: (move f4-3f f5-3f)
35.653: (move f5-2f f5-3f)
35.661: (move f4-3f f4-4f)
35.682: (move f4-2f f3-2f)
35.683: (move f3-3f f3-2f)
35.697: (putdown f3-4f key1-0)
35.706: (pickup f5-3f key1-0)
35.717: (putdown f5-3f key1-0)
35.726: (move f3-3f f4-3f)
35.744: (move f5-2f f5-3f)
35.745: (move f4-3f f5-3f)
35.749: (putdown f3-4f key1-0)
35.760: (move f4-2f f4-3f)
35.760: (move f5-3f f4-3f)
35.763: (move f4-3f f5-3f)
35.773: (move f5-2f f5-3f)
35.781: (move f3-3f f3-2f)
35.816: (putdown f3-4f key1-0)
35.823: (move f4-3f f5-3f)
35.830: (move f5-2f f5-3f)
35.848: (move f5-3f f6-3f)
35.849: (move f4-4f f3-4f)
35.859: (move f4-4f f3-4f)
35.860: (move f3-3f f3-4f)
35.862: (move f4-4f f3-4f)
35.870: (move f5-3f f6-3f)
35.874: (move f4-4f f3-4f)
35.876: (move f3-3f f3-4f)
35.879: (move f3-3f f3-4f)
35.883: (move f4-4f f3-4f)
35.884: (move f3-3f f3-4f)
35.886: (move f4-2f f4-3f)
35.887: (move f3-3f f4-3f)
35.892: (move f3-3f f3-4f)
35.896: (putdown f3-4f key0-2)
35.898: (move f4-2f f4-3f)
35.899: (move f3-3f f4-3f)
35.899: (move f3-3f f3-4f)
35.903: (move f4-4f f3-4f)
35.904: (move f4-3f f4-4f)
35.905: (move f3-3f f3-4f)
35.907: (move f3-4f f4-4f)
35.911: (pickup f6-3f key3-2)
35.911: (move f3-4f f4-4f)
35.913: (move f4-3f f4-4f)
35.913: (move f3-3f f3-4f)
35.917: (move f4-2f f4-3f)
35.917: (move f4-4f f3-4f)
35.918: (move f4-2f f3-2f)
35.923: (move f5-3f f6-3f)
35.924: (move f4-4f f3-4f)
35.926: (move f4-3f f4-4f)
35.928: (move f3-3f f3-4f)
35.929: (move f4-3f f4-4f)
35.938: (move f4-2f f4-3f)
35.940: (move f5-3f f6-3f)
35.941: (move f4-4f f4-3f)
35.942: (move f5-3f f6-3f)
35.952: (move f3-4f f4-4f)
35.956: (move f4-2f f4-3f)
35.961: (move f5-3f f4-3f)
35.971: (move f3-3f f3-4f)
35.972: (move f4-4f f3-4f)
35.972: (move f5-3f f6-3f)
35.974: (move f3-4f f4-4f)
35.976: (move f4-4f f3-4f)
35.977: (move f4-2f f4-3f)
35.981: (move f5-3f f6-3f)
35.982: (move f4-3f f4-4f)
35.983: (move f4-2f f4-3f)
35.985: (pickup f4-3f key1-0)
35.985: (move f3-3f f4-3f)
35.987: (move f5-3f f6-3f)
35.987: (move f4-4f f4-3f)
35.987: (move f3-3f f4-3f)
35.989: (move f3-3f f3-4f)
35.990: (move f4-4f f3-4f)
35.992: (move f3-4f f4-4f)
35.993: (move f4-2f f3-2f)
35.998: (move f3-4f f4-4f)
35.998: (move f3-4f f4-4f)
35.999: (move f3-3f f4-3f)
36.000: (move f4-2f f4-3f)
36.000: (pickup f4-3f key1-0)
36.000: (move f4-2f f4-3f)
36.004: (move f4-2f f4-3f)
36.005: (pickup f4-4f key1-0)
36.006: (move f4-2f f3-2f)
36.006: (move f5-3f f4-3f)
36.008: (move f4-3f f4-4f)
36.010: (move f5-3f f6-3f)
36.014: (move f3-4f f4-4f)
36.014: (move f3-3f f3-4f)
36.015: (move f4-4f f3-4f)
36.015: (move f4-3f f4-4f)
36.021: (move f4-3f f4-4f)
36.021: (move f5-3f f6-3f)
36.021: (move f5-3f f6-3f)
36.022: (move f3-4f f4-4f)
36.023: (move f5-3f f6-3f)
36.023: (move f5-3f f4-3f)
36.024: (putdown f6-3f key0-2)
36.026: (move f4-2f f3-2f)
36.027: (move f4-3f f4-4f)
36.031: (move f5-3f f4-3f)
36.035: (move f5-3f f4-3f)
36.035: (putdown f6-3f key3-2)
36.035: (move f5-3f f4-3f)
36.038: (putdown f6-3f key0-2)
36.039: (move f4-4f f4-3f)
36.043: (move f4-2f f3-2f)
36.043: (move f4-4f f4-3f)
36.046: (move f3-3f f3-2f)
36.048: (putdown f3-2f key0-2)
36.048: (move f4-4f f4-3f)
33.126: (move f4-2f f5-2f)
33.129: (move f5-3f f5-2f)
33.146: (move f5-3f f5-2f)
33.149: (pickup f5-2f key0-2)
33.301: (move f4-2f f5-2f)
33.319: (move f4-2f f5-2f)
33.320: (move f5-3f f5-2f)
33.351: (putdown f5-2f key3-2)
33.378: (move f4-2f f5-2f)
33.379: (move f5-3f f5-2f)
33.401: (putdown f5-2f key1-0)
33.409: (move f4-2f f5-2f)
33.470: (putdown f5-2f key1-0)
33.486: (move f3-2f f4-2f)
33.486: (move f4-3f f4-2f)
33.501: (move f5-3f f5-2f)
33.501: (move f4-2f f5-2f)
33.508: (move f4-2f f5-2f)
33.512: (move f4-2f f5-2f)
33.530: (move f5-3f f5-2f)
33.531: (move f4-2f f5-2f)
33.572: (move f5-3f f5-2f)
33.596: (putdown f4-2f key0-2)
33.622: (move f5-3f f5-2f)
33.627: (move f4-3f f4-2f)
33.638: (move f5-3f f5-2f)
33.691: (putdown f4-2f key1-0)
33.701: (move f4-3f f4-2f)
33.757: (move f5-2f f4-2f)
33.760: (move f5-2f f4-2f)
33.765: (move f4-3f f4-2f)
33.772: (move f5-2f f4-2f)
33.797: (move f3-2f f4-2f)
33.829: (move f4-3f f4-2f)
33.830: (move f4-3f f4-2f)
33.857: (move f5-2f f4-2f)
33.865: (move f5-2f f4-2f)
33.893: (move f5-2f f4-2f)
33.896: (putdown f4-2f key3-2)
33.897: (move f4-3f f4-2f)
33.899: (move f4-3f f4-2f)
33.914: (move f5-2f f4-2f)
33.958: (move f4-3f f4-2f)
33.991: (move f4-3f f4-2f)
34.010: (move f5-2f f4-2f)
34.012: (move f4-3f f4-2f)
35.080: (move f3-4f f3-3f)
35.080: (move f4-3f f3-3f)
35.180: (putdown f3-3f key0-2)
35.271: (move f4-3f f3-3f)
35.271: (move f3-4f f3-3f)
35.330: (move f4-3f f5-3f)
35.376: (move f4-3f f3-3f)
35.376: (move f3-2f f3-3f)
35.383: (move f3-4f f3-3f)
35.386: (move f4-3f f5-3f)
35.386: (move f4-3f f3-3f)
35.388: (putdown f3-3f key3-2)
35.391: (move f3-4f f3-3f)
35.419: (move f3-2f f3-3f)
35.449: (move f4-3f f5-3f)
35.455: (move f4-3f f3-3f)
35.455: (move f3-4f f3-3f)
35.456: (move f4-3f f3-3f)
35.467: (move f4-3f f3-3f)
35.471: (move f4-3f f3-3f)
35.495: (move f4-3f f3-3f)
35.501: (move f4-3f f3-3f)
35.503: (move f4-3f f3-3f)
35.511: (move f3-4f f3-3f)
35.519: (move f4-3f f3-3f)
35.520: (move f3-4f f3-3f)
35.531: (move f4-4f f3-4f)
35.531: (move f3-3f f3-4f)
35.542: (putdown f5-3f key3-2)
35.548: (move f5-2f f5-3f)
35.548: (move f4-3f f3-3f)
35.554: (move f5-2f f5-3f)
35.562: (move f4-3f f5-3f)
35.562: (move f5-2f f5-3f)
35.567: (pickup f3-3f key1-0)
35.569: (move f4-3f f5-3f)
35.581: (move f3-4f f3-3f)
35.594: (move f4-3f f3-3f)
35.603: (move f4-3f f5-3f)
35.607: (move f4-3f f3-3f)
35.619: (pickup-and-loose f5-3f key1-0 key3-2)
35.629: (move f4-3f f4-4f)
35.630: (move f3-4f f4-4f)
35.657: (move f5-2f f5-3f)
35.662: (move f4-3f f5-3f)
35.666: (move f5-2f f5-3f)
35.667: (putdown f3-4f key3-2)
35.669: (move f4-3f f5-3f)
35.670: (pickup f3-3f key1-0)
35.673: (move f4-3f f5-3f)
35.677: (move f5-2f f5-3f)
35.685: (move f5-2f f5-3f)
35.686: (move f4-3f f5-3f)
35.687: (move f4-3f f5-3f)
35.696: (move f4-3f f5-3f)
35.717: (move f4-3f f5-3f)
35.717: (move f4-3f f5-3f)
35.718: (move f5-2f f5-3f)
35.719: (move f5-2f f5-3f)
35.723: (move f5-2f f5-3f)
35.743: (move f4-3f f5-3f)
35.743: (move f6-3f f5-3f)
35.748: (move f4-3f f5-3f)
35.751: (move f4-2f f4-3f)
35.752: (move f3-3f f4-3f)
35.755: (move f4-3f f5-3f)
