/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.414: (move f4-2f f4-1f)
39.451: (move f4-2f f5-2f)
39.453: (pickup-and-loose f4-1f key2-2 key3-1)
39.454: (move f5-3f f5-2f)
39.460: (move f5-3f f5-2f)
39.584: (move f4-3f f5-3f)
39.592: (move f4-3f f5-3f)
39.593: (pickup f5-3f key3-1)
39.608: (move f4-2f f4-1f)
39.757: (pickup f5-1f key3-1)
39.823: (move f4-2f f4-1f)
39.836: (unlock f5-1f f6-1f key2-1 shape2)
39.861: (unlock f5-1f f6-1f key2-1 shape2)
39.876: (pickup f4-3f key2-1)
39.881: (pickup-and-loose f4-3f key2-1 key3-1)
39.899: (pickup-and-loose f4-3f key2-1 key3-1)
39.900: (pickup-and-loose f4-3f key2-1 key2-2)
39.912: (move f5-2f f4-2f)
39.913: (move f4-3f f4-2f)
39.936: (move f4-3f f4-2f)
39.963: (pickup-and-loose f4-2f key3-1 key3-0)
39.970: (move f5-2f f4-2f)
39.972: (move f5-2f f5-1f)
39.972: (move f4-3f f4-2f)
39.983: (move f4-2f f5-2f)
40.005: (move f4-2f f5-2f)
40.074: (move f4-3f f4-2f)
40.108: (move f4-1f f5-1f)
40.108: (pickup-and-loose f5-1f key3-1 key2-1)
40.108: (move f5-2f f5-1f)
40.126: (pickup-and-loose f5-1f key3-1 key2-1)
40.126: (move f5-3f f5-2f)
40.167: (move f4-3f f4-2f)
40.174: (move f5-2f f5-1f)
40.174: (move f4-1f f5-1f)
40.278: (move f5-3f f5-2f)
40.288: (move f4-2f f5-2f)
40.289: (move f5-3f f5-2f)
40.293: (move f5-3f f5-2f)
40.333: (putdown f5-3f key2-1)
40.372: (move f5-3f f5-2f)
40.402: (pickup-and-loose f4-2f key3-1 key2-1)
40.417: (move f5-3f f5-2f)
40.445: (move f4-0f f3-0f)
40.448: (move f5-3f f5-2f)
40.448: (move f4-2f f5-2f)
40.464: (move f5-3f f4-3f)
40.479: (putdown f5-2f key2-1)
40.481: (move f5-3f f5-2f)
40.491: (pickup-and-loose f4-3f key3-1 key2-2)
40.536: (putdown f5-2f key3-0)
40.554: (move f4-3f f4-2f)
40.555: (move f5-3f f5-2f)
40.567: (pickup f4-3f key3-1)
40.620: (move f5-3f f4-3f)
40.622: (pickup f4-3f key2-1)
40.627: (move f4-2f f4-1f)
40.628: (move f4-3f f5-3f)
40.643: (pickup-and-loose f5-2f key2-2 key3-0)
40.644: (move f5-3f f5-2f)
40.652: (pickup-and-loose f5-3f key3-0 key2-1)
40.708: (pickup-and-loose f4-2f key3-0 key2-1)
40.713: (pickup f5-2f key2-2)
40.714: (pickup-and-loose f4-3f key3-1 key2-1)
40.715: (putdown f5-2f key3-1)
40.721: (putdown f5-3f key3-1)
40.731: (pickup-and-loose f4-3f key2-1 key2-2)
40.755: (pickup f4-3f key2-1)
40.790: (move f5-3f f4-3f)
40.805: (move f5-3f f4-3f)
40.826: (pickup-and-loose f4-2f key3-0 key3-1)
40.827: (move f4-3f f4-2f)
40.876: (move f4-3f f5-3f)
40.877: (move f5-2f f5-3f)
40.913: (putdown f4-2f key3-1)
40.931: (putdown f4-2f key3-0)
40.989: (move f4-3f f5-3f)
41.004: (putdown f4-2f key2-1)
41.005: (move f5-3f f6-3f)
41.008: (putdown f5-1f key2-1)
41.025: (putdown f5-1f key2-1)
41.036: (move f4-3f f4-2f)
41.043: (move f4-2f f4-1f)
41.049: (move f5-3f f4-3f)
41.075: (move f5-2f f5-1f)
41.076: (pickup f5-2f key3-0)
41.080: (move f4-2f f4-3f)
41.084: (move f5-3f f4-3f)
41.090: (pickup-and-loose f5-1f key1-0 key2-1)
41.095: (move f4-3f f5-3f)
41.108: (move f4-3f f5-3f)
41.124: (putdown f4-3f key2-2)
41.127: (move f5-2f f5-1f)
41.134: (pickup f5-3f key3-0)
41.139: (pickup-and-loose f4-3f key1-0 key2-2)
41.155: (pickup-and-loose f6-3f key2-1 key1-0)
41.164: (move f5-3f f6-3f)
41.175: (putdown f4-3f key3-1)
41.187: (putdown f5-2f key1-0)
41.193: (putdown f4-3f key3-1)
41.194: (move f4-3f f5-3f)
41.194: (pickup f5-3f key3-0)
41.209: (move f5-3f f6-3f)
41.221: (putdown f5-2f key3-1)
41.221: (pickup-and-loose f5-3f key3-1 key2-1)
41.237: (pickup-and-loose f5-2f key2-2 key1-0)
41.266: (move f4-2f f5-2f)
41.295: (putdown f5-2f key3-1)
41.302: (pickup f5-2f key2-2)
41.316: (move f4-2f f5-2f)
41.322: (putdown f5-2f key2-1)
41.331: (putdown f4-3f key2-1)
41.351: (pickup-and-loose f5-2f key1-0 key2-1)
41.355: (pickup-and-loose f5-2f key1-0 key2-1)
41.392: (putdown f5-2f key2-1)
41.400: (putdown f4-2f key2-1)
41.404: (putdown f5-2f key2-1)
41.407: (pickup-and-loose f4-1f key1-0 key2-1)
41.441: (move f4-1f f4-0f)
41.444: (pickup f4-2f key1-0)
41.448: (move f4-1f f4-0f)
41.454: (pickup-and-loose f5-2f key1-0 key3-1)
41.476: (putdown f5-2f key2-1)
41.479: (pickup-and-loose f5-2f key1-0 key2-1)
41.480: (putdown f5-2f key2-1)
41.485: (putdown f5-2f key2-1)
41.504: (move f5-2f f5-3f)
41.541: (pickup f5-2f key2-2)
41.550: (pickup-and-loose f5-2f key2-2 key2-1)
41.577: (putdown f4-1f key2-1)
41.590: (pickup f5-3f key2-2)
41.617: (move f4-1f f4-2f)
41.622: (putdown f5-2f key2-1)
41.635: (move f5-2f f6-2f)
41.638: (putdown f5-3f key2-1)
41.649: (putdown f3-4f key2-1)
41.658: (move f4-3f f5-3f)
41.663: (putdown f5-2f key2-1)
41.676: (putdown f5-2f key2-1)
41.694: (move f5-2f f6-2f)
41.765: (move f4-3f f5-3f)
41.769: (pickup-and-loose f4-1f key2-2 key2-1)
41.775: (move f5-2f f5-1f)
41.792: (move f4-2f f4-3f)
41.808: (pickup-and-loose f3-4f key0-1 key2-1)
41.810: (pickup f4-3f key1-0)
41.826: (move f4-2f f4-3f)
41.831: (putdown f3-4f key2-1)
41.845: (move f6-3f f5-3f)
41.846: (putdown f5-3f key3-0)
41.850: (move f6-3f f5-3f)
41.860: (pickup f4-1f key1-0)
41.861: (move f6-3f f5-3f)
41.887: (putdown f4-3f key2-2)
41.890: (pickup-and-loose f4-3f key1-0 key2-2)
41.893: (move f4-3f f5-3f)
41.895: (pickup-and-loose f5-3f key1-0 key3-0)
41.918: (pickup-and-loose f3-4f key0-1 key2-1)
41.930: (putdown f6-3f key2-1)
41.932: (putdown f5-3f key2-1)
41.939: (pickup-and-loose f5-3f key1-0 key2-1)
41.956: (pickup f4-1f key1-0)
41.962: (putdown f6-3f key2-1)
41.973: (move f6-3f f5-3f)
41.975: (pickup-and-loose f5-2f key2-2 key2-1)
41.976: (putdown f6-3f key2-1)
41.988: (pickup f4-3f key1-0)
41.996: (move f5-3f f4-3f)
41.998: (putdown f6-3f key2-1)
42.006: (move f5-3f f4-3f)
42.035: (putdown f6-3f key3-0)
42.053: (putdown f6-3f key1-0)
42.065: (putdown f6-3f key2-1)
38.339: (move f4-2f f5-2f)
38.347: (move f4-2f f4-1f)
38.971: (pickup-and-loose f4-1f key1-0 key3-1)
39.044: (pickup-and-loose f4-1f key3-1 key2-1)
39.047: (move f5-1f f5-2f)
39.095: (pickup-and-loose f4-1f key3-1 key2-1)
39.145: (putdown f4-1f key3-1)
39.155: (move f6-3f f5-3f)
39.191: (move f4-3f f5-3f)
39.227: (move f4-3f f5-3f)
39.246: (pickup-and-loose f4-1f key2-1 key3-1)
39.258: (putdown f4-1f key3-1)
39.260: (pickup-and-loose f4-1f key2-1 key3-1)
39.273: (move f5-1f f4-1f)
39.287: (move f4-3f f5-3f)
39.336: (pickup-and-loose f5-2f key2-1 key3-1)
39.344: (move f4-3f f5-3f)
39.366: (putdown f5-2f key3-1)
39.397: (move f4-3f f5-3f)
39.400: (pickup-and-loose f4-1f key2-1 key3-1)
39.405: (move f5-3f f5-2f)
39.408: (move f4-2f f5-2f)
39.454: (pickup-and-loose f5-2f key2-2 key3-1)
39.465: (putdown f5-2f key3-1)
39.482: (pickup f5-3f key3-1)
39.539: (pickup-and-loose f5-2f key2-2 key3-1)
39.569: (putdown f5-2f key3-1)
39.576: (move f5-2f f5-1f)
39.577: (move f4-1f f5-1f)
39.634: (pickup-and-loose f5-2f key2-2 key3-1)
39.650: (move f4-3f f5-3f)
39.661: (pickup-and-loose f4-1f key1-0 key2-1)
39.692: (putdown f5-2f key3-1)
39.730: (move f4-3f f5-3f)
39.766: (move f5-3f f5-2f)
39.770: (move f4-2f f4-1f)
39.782: (putdown f4-1f key2-1)
39.790: (move f5-1f f4-1f)
39.791: (move f4-2f f4-1f)
39.819: (pickup-and-loose f4-3f key2-1 key3-1)
39.826: (pickup-and-loose f4-1f key1-0 key3-1)
39.831: (move f5-1f f4-1f)
39.832: (putdown f4-1f key2-1)
39.832: (move f4-1f f5-1f)
39.832: (move f5-2f f5-1f)
39.836: (move f4-2f f4-1f)
39.836: (move f4-2f f4-1f)
39.839: (move f5-1f f4-1f)
39.855: (move f4-2f f4-1f)
39.855: (move f4-1f f5-1f)
39.856: (move f5-2f f5-1f)
39.891: (move f5-1f f4-1f)
39.897: (move f4-3f f4-2f)
39.915: (move f5-3f f4-3f)
39.929: (move f5-1f f4-1f)
39.934: (move f5-2f f4-2f)
39.937: (move f4-3f f4-2f)
39.944: (move f4-1f f5-1f)
39.945: (move f5-2f f5-1f)
39.949: (move f5-3f f4-3f)
39.952: (putdown f4-1f key3-1)
39.956: (move f5-2f f5-1f)
39.956: (move f4-1f f5-1f)
39.962: (pickup-and-loose f4-1f key2-2 key2-1)
39.973: (move f5-3f f4-3f)
39.979: (pickup-and-loose f4-3f key2-1 key3-1)
39.980: (pickup-and-loose f5-1f key3-1 key2-1)
39.984: (move f4-3f f4-2f)
39.989: (putdown f4-1f key3-1)
39.996: (pickup-and-loose f5-1f key3-1 key2-1)
40.007: (pickup-and-loose f4-1f key2-2 key2-1)
40.043: (putdown f5-3f key2-1)
40.044: (move f4-3f f4-2f)
40.049: (move f4-3f f4-2f)
40.051: (move f5-2f f4-2f)
40.060: (pickup-and-loose f5-3f key1-0 key2-1)
40.069: (move f5-3f f5-2f)
40.070: (move f4-3f f4-2f)
40.081: (move f5-2f f4-2f)
40.089: (move f5-1f f5-2f)
40.093: (putdown f5-3f key2-1)
40.105: (move f4-3f f4-2f)
40.109: (pickup-and-loose f4-3f key2-1 key3-1)
40.125: (pickup-and-loose f4-3f key2-1 key3-1)
40.128: (move f4-3f f4-2f)
40.129: (putdown f5-3f key2-1)
40.134: (move f5-2f f4-2f)
40.137: (putdown f4-1f key3-1)
40.168: (move f4-3f f4-2f)
40.184: (move f4-1f f5-1f)
40.200: (putdown f5-3f key2-1)
40.204: (move f5-1f f5-2f)
40.217: (pickup-and-loose f5-3f key2-2 key2-1)
40.224: (move f4-3f f4-2f)
40.225: (move f5-2f f4-2f)
40.226: (move f4-3f f4-2f)
40.259: (putdown f5-3f key2-1)
40.273: (move f4-1f f4-2f)
40.307: (pickup-and-loose f4-1f key2-2 key3-1)
40.322: (move f4-2f f5-2f)
40.323: (pickup-and-loose f5-3f key2-2 key2-1)
40.323: (move f5-3f f5-2f)
40.345: (putdown f5-3f key2-1)
40.352: (move f4-2f f5-2f)
40.356: (move f5-3f f5-2f)
40.357: (move f4-2f f5-2f)
40.358: (move f4-0f f3-0f)
40.362: (putdown f5-2f key3-1)
40.381: (move f4-0f f3-0f)
40.382: (move f5-3f f4-3f)
40.408: (putdown f4-1f key3-1)
40.411: (move f5-3f f5-2f)
40.473: (putdown f5-2f key2-1)
40.488: (pickup-and-loose f4-2f key3-1 key2-1)
40.491: (move f5-3f f5-2f)
40.511: (move f5-3f f5-2f)
40.511: (move f4-2f f5-2f)
40.514: (move f5-3f f5-2f)
40.527: (move f5-3f f5-2f)
40.539: (move f4-3f f4-2f)
40.545: (move f5-3f f5-2f)
40.567: (move f5-3f f5-2f)
40.575: (putdown f5-2f key2-1)
40.593: (putdown f5-2f key2-1)
40.630: (pickup f5-2f key1-0)
40.653: (putdown f4-1f key3-1)
40.666: (move f5-3f f5-2f)
40.713: (pickup-and-loose f5-3f key3-0 key2-1)
40.730: (putdown f5-3f key3-1)
40.731: (move f5-3f f5-2f)
40.734: (pickup-and-loose f5-1f key2-2 key3-1)
40.739: (move f5-2f f4-2f)
40.748: (pickup-and-loose f5-3f key2-2 key3-1)
40.804: (putdown f5-1f key3-1)
40.834: (move f5-1f f4-1f)
40.839: (putdown f5-2f key2-1)
40.841: (move f5-2f f5-3f)
40.842: (move f4-3f f5-3f)
40.853: (pickup-and-loose f5-3f key3-0 key2-1)
40.874: (putdown f5-1f key2-1)
40.876: (putdown f4-2f key3-1)
40.879: (move f4-3f f5-3f)
40.889: (putdown f5-2f key2-1)
40.894: (putdown f5-1f key2-1)
40.902: (pickup-and-loose f4-2f key1-0 key3-1)
40.914: (move f4-3f f4-2f)
40.919: (move f5-2f f5-1f)
40.921: (move f4-1f f5-1f)
40.926: (putdown f4-2f key3-1)
40.938: (putdown f4-2f key3-1)
40.958: (putdown f4-2f key2-1)
40.959: (pickup-and-loose f5-1f key1-0 key2-1)
40.974: (move f4-2f f4-1f)
40.980: (move f4-1f f5-1f)
40.984: (move f5-2f f5-1f)
41.019: (putdown f5-1f key3-1)
41.061: (putdown f5-1f key3-1)
41.097: (putdown f4-3f key3-1)
41.155: (move f5-2f f5-1f)
41.160: (pickup-and-loose f5-3f key3-1 key2-1)
41.160: (move f5-2f f5-1f)
41.162: (move f4-3f f5-3f)
41.172: (putdown f5-2f key3-1)
41.173: (move f4-1f f5-1f)
41.176: (move f5-2f f5-1f)
41.176: (pickup-and-loose f5-2f key2-2 key3-1)
41.199: (putdown f3-0f key3-1)
41.199: (move f5-3f f6-3f)
41.214: (move f5-3f f6-3f)
41.222: (move f5-2f f5-1f)
41.228: (move f4-3f f5-3f)
41.250: (move f5-2f f5-1f)
41.252: (putdown f4-3f key3-1)
41.286: (putdown f5-2f key3-1)
41.296: (move f4-3f f5-3f)
41.305: (putdown f5-2f key3-1)
41.318: (putdown f5-2f key3-1)
41.333: (move f4-1f f4-0f)
41.334: (move f4-1f f4-0f)
41.338: (move f5-1f f5-2f)
41.339: (move f5-3f f6-3f)
41.356: (pickup-and-loose f5-2f key1-0 key2-1)
41.363: (putdown f5-2f key3-1)
41.392: (putdown f5-2f key2-1)
41.395: (move f4-1f f4-0f)
41.406: (move f4-1f f4-0f)
41.408: (move f5-3f f6-3f)
41.414: (putdown f4-3f key3-1)
41.415: (move f4-2f f5-2f)
41.417: (move f5-1f f5-2f)
41.420: (putdown f4-3f key3-1)
41.433: (pickup-and-loose f4-1f key1-0 key2-1)
41.451: (move f5-2f f6-2f)
41.464: (move f5-2f f5-3f)
41.497: (pickup-and-loose f5-2f key1-0 key3-1)
41.505: (putdown f4-2f key2-1)
41.511: (move f4-3f f5-3f)
41.521: (putdown f5-2f key2-1)
41.529: (putdown f5-2f key2-1)
41.535: (pickup-and-loose f5-2f key2-2 key2-1)
38.108: (move f4-2f f5-2f)
38.113: (move f5-1f f5-2f)
38.291: (pickup f4-1f key3-1)
38.313: (move f4-2f f5-2f)
38.440: (move f4-2f f4-1f)
39.104: (pickup f4-1f key1-0)
39.140: (move f4-3f f5-3f)
39.297: (putdown f4-1f key3-1)
39.315: (pickup-and-loose f5-2f key2-1 key3-1)
39.328: (move f4-3f f5-3f)
39.341: (move f4-3f f5-3f)
39.398: (move f4-3f f5-3f)
39.404: (move f5-3f f5-2f)
39.414: (pickup-and-loose f5-3f key3-0 key2-1)
39.421: (move f4-2f f5-2f)
39.528: (putdown f5-2f key3-1)
39.747: (pickup-and-loose f4-3f key2-1 key3-1)
39.773: (move f5-1f f4-1f)
39.792: (move f4-2f f4-1f)
39.793: (move f5-3f f5-2f)
39.802: (move f5-1f f4-1f)
39.819: (move f5-1f f4-1f)
39.844: (move f5-3f f4-3f)
39.845: (move f4-1f f5-1f)
39.868: (move f5-1f f4-1f)
39.872: (move f4-2f f4-1f)
39.890: (move f4-1f f5-1f)
39.917: (move f4-2f f4-1f)
39.918: (move f4-2f f4-1f)
39.928: (move f5-1f f4-1f)
39.941: (move f4-3f f4-2f)
39.950: (move f5-2f f4-2f)
39.960: (move f5-1f f4-1f)
39.964: (move f4-3f f4-2f)
39.968: (move f4-2f f4-1f)
39.995: (move f5-1f f5-2f)
40.015: (move f4-3f f4-2f)
40.025: (move f4-2f f4-1f)
40.061: (move f5-2f f5-1f)
40.100: (move f4-3f f4-2f)
40.111: (move f5-2f f5-1f)
40.111: (move f4-1f f5-1f)
40.114: (move f5-1f f5-2f)
40.119: (move f5-2f f4-2f)
40.123: (move f4-3f f4-2f)
40.132: (move f5-3f f5-2f)
40.138: (move f5-2f f4-2f)
40.145: (putdown f5-3f key2-1)
40.153: (move f4-3f f4-2f)
40.161: (move f4-3f f4-2f)
40.174: (move f5-2f f4-2f)
40.186: (pickup-and-loose f5-2f key1-0 key3-1)
40.189: (move f4-3f f4-2f)
40.196: (putdown f5-3f key2-1)
40.214: (pickup-and-loose f5-3f key1-0 key2-1)
40.216: (putdown f5-3f key2-1)
40.239: (pickup-and-loose f4-2f key2-1 key3-0)
40.239: (pickup-and-loose f4-1f key3-0 key3-1)
40.245: (pickup-and-loose f4-2f key3-1 key2-1)
40.251: (putdown f5-2f key3-1)
40.272: (putdown f5-3f key2-1)
40.273: (pickup-and-loose f4-2f key3-1 key3-0)
40.277: (move f5-3f f5-2f)
40.278: (move f4-2f f5-2f)
40.298: (pickup-and-loose f4-1f key3-0 key3-1)
40.299: (putdown f5-3f key2-1)
40.314: (pickup-and-loose f5-2f key2-2 key3-1)
40.350: (move f5-3f f5-2f)
40.352: (move f4-2f f5-2f)
40.383: (pickup-and-loose f4-2f key2-1 key3-1)
40.420: (move f4-0f f3-0f)
40.430: (move f5-3f f5-2f)
40.434: (move f4-2f f5-2f)
40.435: (move f4-2f f5-2f)
40.435: (putdown f5-1f key3-1)
40.437: (move f5-3f f5-2f)
40.476: (pickup-and-loose f4-2f key3-1 key2-1)
40.481: (move f5-3f f5-2f)
40.515: (move f5-3f f5-2f)
40.516: (move f5-3f f5-2f)
40.517: (putdown f5-2f key3-0)
40.518: (move f4-0f f3-0f)
40.521: (move f5-3f f5-2f)
40.523: (putdown f5-2f key2-1)
40.525: (move f4-2f f5-2f)
40.531: (putdown f5-2f key1-0)
40.546: (move f5-3f f5-2f)
40.551: (pickup-and-loose f4-3f key3-1 key2-1)
40.551: (move f4-0f f3-0f)
40.552: (putdown f5-3f key3-1)
40.557: (move f5-3f f4-3f)
40.559: (move f4-2f f5-2f)
40.561: (move f5-3f f5-2f)
40.564: (move f5-3f f5-2f)
40.565: (move f4-0f f3-0f)
40.583: (putdown f4-1f key3-1)
40.601: (pickup-and-loose f4-3f key3-1 key2-1)
40.610: (putdown f4-1f key3-1)
40.616: (pickup-and-loose f5-3f key1-0 key3-1)
40.625: (pickup-and-loose f4-3f key3-1 key2-1)
40.628: (putdown f4-1f key3-1)
40.630: (pickup-and-loose f5-3f key3-0 key2-1)
40.637: (unlock f5-1f f6-1f key2-2 shape2)
40.653: (putdown f4-1f key3-1)
40.670: (putdown f4-1f key3-1)
40.677: (putdown f4-1f key3-1)
40.685: (putdown f4-1f key3-1)
40.691: (putdown f4-1f key3-1)
40.702: (pickup-and-loose f4-2f key3-0 key2-1)
40.722: (pickup-and-loose f4-2f key3-0 key2-1)
40.726: (putdown f5-1f key3-1)
40.736: (putdown f5-1f key3-1)
40.780: (putdown f5-2f key3-1)
40.782: (putdown f4-2f key2-1)
40.798: (putdown f5-3f key3-1)
40.840: (putdown f5-1f key3-1)
40.846: (putdown f4-2f key2-1)
40.864: (pickup-and-loose f4-2f key1-0 key3-1)
40.870: (putdown f5-1f key3-1)
40.889: (putdown f4-2f key3-1)
40.894: (putdown f4-2f key3-1)
40.896: (pickup-and-loose f4-3f key3-0 key3-1)
40.914: (putdown f4-2f key2-1)
40.917: (move f4-1f f5-1f)
40.944: (move f4-1f f5-1f)
40.954: (pickup-and-loose f5-2f key2-2 key3-1)
40.963: (pickup-and-loose f5-1f key1-0 key3-1)
40.967: (move f4-2f f4-1f)
40.978: (putdown f4-3f key3-1)
40.998: (move f5-2f f5-1f)
40.998: (move f5-2f f5-1f)
41.016: (move f4-1f f5-1f)
41.018: (putdown f4-2f key3-1)
41.024: (move f4-1f f5-1f)
41.045: (putdown f4-2f key3-1)
41.046: (putdown f4-2f key2-1)
41.046: (move f4-2f f4-1f)
41.072: (pickup-and-loose f5-2f key1-0 key3-1)
41.095: (putdown f5-2f key3-1)
41.096: (putdown f5-1f key3-1)
41.103: (putdown f4-2f key3-1)
41.110: (putdown f3-0f key3-1)
41.130: (move f5-2f f5-1f)
41.132: (move f4-1f f5-1f)
41.140: (putdown f4-2f key3-1)
41.141: (pickup-and-loose f5-3f key3-1 key2-1)
41.143: (putdown f3-0f key3-1)
41.147: (pickup-and-loose f5-2f key2-2 key3-1)
41.148: (pickup-and-loose f4-2f key1-0 key2-1)
41.154: (putdown f5-2f key3-1)
41.168: (putdown f4-3f key2-1)
41.179: (move f5-3f f6-3f)
41.190: (putdown f4-2f key2-1)
41.201: (putdown f5-2f key3-1)
41.202: (move f5-3f f6-3f)
41.213: (putdown f4-3f key2-1)
41.224: (putdown f4-2f key3-0)
41.240: (move f5-3f f6-3f)
41.241: (putdown f4-3f key2-1)
41.245: (pickup-and-loose f5-3f key3-1 key2-1)
41.254: (move f5-2f f5-1f)
41.255: (move f4-1f f5-1f)
41.296: (move f5-2f f5-1f)
41.297: (putdown f4-2f key3-1)
41.308: (move f5-3f f6-3f)
41.323: (move f4-1f f4-0f)
41.338: (move f4-1f f5-1f)
41.338: (move f4-1f f4-0f)
41.341: (move f4-2f f5-2f)
41.359: (putdown f5-2f key3-1)
41.367: (putdown f5-3f key1-0)
41.378: (putdown f5-2f key3-1)
41.384: (putdown f5-2f key3-1)
41.389: (pickup-and-loose f5-2f key1-0 key3-1)
41.403: (move f4-1f f5-1f)
41.404: (move f5-2f f5-1f)
41.416: (move f5-3f f6-3f)
41.419: (move f4-1f f5-1f)
41.425: (move f5-3f f6-3f)
41.480: (move f4-1f f4-0f)
41.484: (move f5-2f f5-3f)
41.490: (putdown f4-2f key2-1)
41.493: (move f4-3f f5-3f)
41.509: (putdown f5-2f key2-1)
41.529: (move f5-2f f5-3f)
41.540: (putdown f5-2f key2-1)
41.553: (putdown f4-1f key1-0)
41.554: (putdown f4-1f key3-1)
41.563: (putdown f5-2f key2-1)
41.578: (putdown f5-2f key2-1)
41.583: (move f4-1f f4-0f)
41.597: (move f4-1f f5-1f)
41.599: (move f5-2f f5-3f)
41.605: (move f5-2f f5-3f)
41.611: (move f4-1f f4-0f)
41.613: (putdown f5-3f key2-1)
41.615: (move f4-3f f5-3f)
41.620: (move f5-2f f5-3f)
41.621: (move f5-2f f5-3f)
41.622: (move f4-3f f5-3f)
38.219: (move f4-2f f4-1f)
38.228: (move f4-2f f5-2f)
38.294: (move f4-2f f5-2f)
38.324: (move f4-2f f5-2f)
38.325: (move f4-2f f4-1f)
38.334: (move f4-2f f4-1f)
38.584: (move f5-1f f5-2f)
38.642: (move f5-1f f5-2f)
39.168: (move f4-3f f5-3f)
39.252: (pickup-and-loose f5-2f key2-2 key3-1)
39.283: (putdown f5-2f key3-1)
39.316: (move f4-2f f5-2f)
39.385: (putdown f4-1f key3-1)
39.385: (move f4-2f f5-2f)
39.413: (move f4-3f f5-3f)
39.461: (putdown f5-2f key3-1)
39.467: (move f4-3f f5-3f)
39.519: (move f4-3f f5-3f)
39.728: (move f5-1f f4-1f)
39.734: (move f4-2f f4-1f)
39.806: (move f5-3f f5-2f)
39.822: (move f5-3f f5-2f)
39.885: (pickup-and-loose f4-3f key2-1 key3-1)
39.913: (pickup-and-loose f5-1f key3-1 key2-2)
39.925: (move f5-1f f5-2f)
39.935: (move f4-3f f4-2f)
39.998: (move f5-2f f4-2f)
40.001: (move f4-3f f4-2f)
40.028: (move f5-2f f5-1f)
40.049: (move f5-1f f5-2f)
40.051: (move f4-3f f4-2f)
40.071: (move f4-1f f5-1f)
40.071: (move f5-2f f5-1f)
40.107: (putdown f5-3f key2-1)
40.112: (move f4-3f f4-2f)
40.120: (move f5-1f f5-2f)
40.170: (move f4-3f f4-2f)
40.180: (move f5-2f f4-2f)
40.187: (move f4-3f f4-2f)
40.301: (move f4-1f f5-1f)
40.303: (pickup-and-loose f4-1f key3-0 key3-1)
40.328: (putdown f5-3f key2-1)
40.334: (move f4-1f f4-2f)
40.335: (putdown f5-3f key2-1)
40.344: (move f5-1f f4-1f)
40.395: (putdown f5-3f key2-1)
40.439: (move f5-3f f5-2f)
40.441: (move f4-2f f5-2f)
40.448: (move f5-1f f4-1f)
40.464: (move f5-3f f5-2f)
40.465: (move f4-2f f5-2f)
40.487: (pickup-and-loose f4-1f key1-0 key3-1)
40.494: (move f5-3f f5-2f)
40.517: (move f4-0f f3-0f)
40.525: (move f5-3f f5-2f)
40.526: (move f4-2f f5-2f)
40.530: (move f5-3f f5-2f)
40.530: (move f4-2f f5-2f)
40.530: (move f4-0f f3-0f)
40.531: (putdown f4-1f key3-1)
40.539: (pickup-and-loose f4-3f key3-1 key2-1)
40.543: (putdown f5-2f key2-1)
40.543: (putdown f5-2f key3-0)
40.581: (putdown f4-1f key3-1)
40.585: (move f5-3f f5-2f)
40.586: (pickup-and-loose f4-1f key2-2 key3-1)
40.617: (putdown f5-2f key3-0)
40.621: (move f4-0f f3-0f)
40.629: (putdown f4-1f key3-1)
40.665: (move f4-3f f5-3f)
40.713: (putdown f4-1f key3-1)
40.715: (putdown f5-1f key3-1)
40.729: (putdown f4-1f key3-1)
40.735: (putdown f4-1f key3-1)
40.752: (putdown f5-1f key2-2)
40.758: (putdown f5-1f key3-1)
40.767: (putdown f4-2f key2-1)
40.779: (putdown f4-1f key3-1)
40.783: (putdown f5-2f key3-1)
40.802: (pickup-and-loose f5-1f key2-2 key3-1)
40.834: (putdown f4-1f key3-1)
40.837: (pickup-and-loose f5-2f key2-2 key3-1)
40.840: (putdown f4-2f key2-1)
40.859: (move f4-2f f4-1f)
40.865: (putdown f5-1f key3-1)
40.869: (move f4-2f f4-1f)
40.895: (unlock f5-1f f6-1f key2-1 shape2)
40.899: (putdown f4-2f key3-1)
40.899: (putdown f4-2f key2-1)
40.921: (putdown f4-2f key2-1)
40.963: (putdown f4-2f key2-1)
40.968: (pickup-and-loose f5-2f key1-0 key3-1)
40.971: (putdown f4-2f key2-1)
40.992: (putdown f4-2f key2-1)
40.992: (move f5-1f f5-2f)
41.003: (putdown f5-2f key3-1)
41.006: (pickup-and-loose f5-1f key2-2 key3-1)
41.028: (pickup-and-loose f5-2f key2-2 key3-1)
41.058: (move f4-2f f4-3f)
41.061: (putdown f5-1f key3-1)
41.065: (move f5-1f f4-1f)
41.066: (putdown f5-1f key2-2)
41.068: (move f4-2f f5-2f)
41.086: (pickup-and-loose f4-3f key3-0 key3-1)
41.105: (move f4-2f f4-3f)
41.116: (putdown f5-2f key3-1)
41.124: (move f4-1f f5-1f)
41.132: (putdown f4-3f key2-1)
41.133: (move f4-2f f5-2f)
41.151: (putdown f4-3f key3-1)
