/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.970: (move f3-2f f2-2f)
40.985: (move f3-2f f2-2f)
40.993: (move f2-2f f2-3f)
40.993: (move f3-3f f2-3f)
40.997: (move f5-3f f6-3f)
41.011: (move f5-4f f6-4f)
41.078: (unlock f5-4f f5-3f key0-0 shape0)
41.079: (unlock f5-4f f4-4f key0-0 shape0)
41.110: (move f6-3f f6-2f)
41.122: (move f6-3f f6-2f)
41.143: (unlock f5-3f f4-3f key3-0 shape3)
41.152: (putdown f6-2f key3-0)
41.188: (move f3-4f f4-4f)
41.285: (move f3-2f f3-3f)
41.377: (move f5-3f f5-4f)
41.384: (move f6-3f f6-2f)
41.389: (move f1-3f f2-3f)
41.415: (move f3-3f f2-3f)
41.418: (move f2-2f f2-3f)
41.440: (move f5-4f f5-3f)
41.442: (unlock f5-4f f4-4f key0-0 shape0)
41.443: (unlock f5-4f f5-3f key0-0 shape0)
41.533: (move f5-3f f6-3f)
41.571: (putdown f6-4f key3-0)
41.575: (putdown f5-4f key0-0)
41.631: (putdown f2-2f key0-1)
41.660: (move f5-4f f6-4f)
41.661: (pickup f3-5f key1-1)
41.661: (move f6-3f f6-4f)
41.701: (move f6-3f f6-4f)
41.734: (move f2-5f f1-5f)
41.763: (move f2-5f f1-5f)
41.781: (move f6-3f f6-4f)
41.785: (pickup f5-3f key3-0)
41.795: (putdown f5-4f key0-0)
41.804: (move f4-3f f4-2f)
41.808: (move f5-5f f5-4f)
41.815: (pickup-and-loose f5-3f key3-0 key0-0)
41.859: (putdown f5-4f key0-0)
41.896: (move f4-2f f3-2f)
41.896: (move f2-2f f3-2f)
41.908: (move f3-2f f3-1f)
41.917: (putdown f5-4f key0-0)
41.966: (pickup f5-6f key2-0)
41.988: (move f6-4f f6-3f)
41.990: (move f5-3f f6-3f)
42.013: (move f1-5f f2-5f)
42.036: (move f3-2f f3-3f)
42.044: (putdown f2-5f key2-1)
42.058: (pickup f4-3f key3-2)
42.060: (move f6-4f f6-3f)
42.062: (move f5-3f f5-4f)
42.071: (move f5-4f f6-4f)
42.079: (pickup f5-6f key2-2)
42.092: (pickup-and-loose f1-5f key2-1 key1-1)
42.195: (move f4-5f f5-5f)
42.215: (putdown f4-3f key3-0)
42.236: (putdown f3-1f key0-1)
42.260: (move f5-4f f5-5f)
42.271: (move f5-4f f6-4f)
42.278: (move f6-2f f6-3f)
42.341: (move f1-3f f0-3f)
42.367: (move f5-3f f4-3f)
42.427: (move f5-4f f6-4f)
42.444: (pickup-and-loose f1-5f key2-1 key1-1)
42.448: (move f5-4f f5-3f)
42.466: (move f2-2f f2-3f)
42.466: (move f3-3f f2-3f)
42.470: (move f2-2f f2-3f)
42.486: (move f4-4f f4-5f)
42.505: (move f2-2f f2-3f)
42.505: (move f3-3f f2-3f)
42.506: (move f3-4f f4-4f)
42.507: (move f5-5f f6-5f)
42.517: (move f5-3f f5-4f)
42.522: (move f6-4f f6-3f)
42.542: (move f4-3f f4-2f)
42.582: (move f5-4f f6-4f)
42.592: (putdown f2-5f key1-1)
42.601: (move f6-3f f6-2f)
42.618: (unlock f5-5f f5-4f key2-2 shape2)
42.618: (move f6-3f f6-2f)
42.642: (putdown f2-2f key0-1)
42.647: (pickup-and-loose f1-5f key2-1 key1-1)
42.648: (pickup f5-6f key0-0)
42.651: (move f1-5f f2-5f)
42.666: (pickup-and-loose f5-4f key2-2 key0-0)
42.683: (pickup-and-loose f5-4f key2-2 key0-0)
42.695: (move f2-5f f1-5f)
42.712: (move f3-2f f3-3f)
42.787: (putdown f4-2f key0-1)
42.794: (putdown f1-5f key1-1)
42.797: (putdown f4-5f key1-1)
42.826: (putdown f3-3f key0-1)
42.830: (move f3-2f f4-2f)
42.853: (move f1-3f f0-3f)
42.873: (putdown f5-4f key2-2)
42.889: (move f2-2f f2-3f)
42.894: (move f3-3f f2-3f)
42.914: (move f2-2f f2-3f)
42.936: (move f3-5f f2-5f)
42.937: (move f3-5f f4-5f)
42.966: (move f5-4f f6-4f)
42.966: (putdown f6-6f key2-2)
42.968: (move f6-5f f6-4f)
42.998: (move f2-5f f1-5f)
43.004: (move f5-4f f5-3f)
43.018: (move f3-2f f3-3f)
43.023: (move f5-5f f4-5f)
43.023: (move f4-6f f4-5f)
43.024: (putdown f3-1f key0-1)
43.031: (move f3-2f f3-1f)
43.040: (move f6-4f f6-5f)
43.091: (move f3-1f f3-0f)
43.094: (move f5-4f f4-4f)
43.098: (putdown f1-5f key1-1)
43.102: (move f6-3f f6-2f)
43.112: (move f4-2f f4-1f)
43.113: (putdown f3-3f key2-1)
43.114: (move f3-1f f4-1f)
43.178: (move f6-4f f6-3f)
43.216: (putdown f2-5f key2-1)
43.223: (move f1-3f f0-3f)
43.230: (move f4-4f f3-4f)
43.256: (pickup f1-5f key2-1)
43.266: (move f4-5f f3-5f)
43.268: (putdown f1-5f key1-1)
43.268: (move f3-4f f3-5f)
43.274: (move f3-2f f4-2f)
43.279: (move f5-3f f6-3f)
43.297: (move f2-5f f1-5f)
43.299: (move f3-3f f3-4f)
43.301: (putdown f5-4f key3-0)
43.321: (move f4-2f f4-1f)
43.327: (putdown f6-3f key0-0)
43.333: (move f6-3f f6-2f)
43.334: (move f3-3f f3-4f)
43.346: (putdown f4-4f key1-1)
43.353: (move f1-5f f0-5f)
43.367: (move f5-6f f6-6f)
43.367: (move f6-5f f6-6f)
43.379: (putdown f2-2f key0-1)
43.385: (move f1-5f f1-4f)
43.385: (move f3-2f f4-2f)
43.414: (move f3-5f f4-5f)
43.419: (move f2-2f f3-2f)
43.419: (move f1-3f f1-4f)
43.424: (move f4-3f f5-3f)
43.425: (putdown f3-1f key0-1)
43.425: (move f3-3f f3-2f)
43.438: (move f4-4f f5-4f)
43.446: (putdown f5-5f key2-2)
43.448: (putdown f3-3f key0-1)
43.450: (move f6-3f f6-4f)
43.451: (move f5-4f f6-4f)
43.460: (putdown f6-4f key2-0)
43.464: (move f2-5f f3-5f)
43.468: (move f1-3f f2-3f)
43.469: (move f5-4f f4-4f)
43.506: (move f3-1f f4-1f)
43.507: (move f4-2f f4-1f)
36.339: (move f5-3f f6-3f)
36.780: (move f5-3f f6-3f)
36.866: (move f5-3f f6-3f)
36.916: (putdown f6-3f key3-0)
37.688: (move f4-3f f4-2f)
38.061: (move f4-3f f4-2f)
38.119: (move f4-3f f5-3f)
38.274: (pickup-and-loose f5-3f key0-0 key3-0)
38.315: (move f5-3f f4-3f)
38.369: (move f4-3f f5-3f)
38.414: (move f6-3f f6-2f)
38.435: (move f5-3f f6-3f)
38.489: (move f6-4f f6-3f)
38.507: (move f5-3f f6-3f)
38.530: (move f6-2f f6-3f)
38.668: (move f5-3f f4-3f)
38.724: (move f3-3f f2-3f)
38.725: (move f2-2f f2-3f)
38.752: (move f5-3f f6-3f)
38.772: (move f5-3f f5-4f)
39.022: (move f5-3f f5-4f)
39.051: (putdown f6-3f key3-0)
39.104: (pickup f5-3f key0-0)
39.104: (move f6-3f f5-3f)
39.115: (unlock f5-3f f4-3f key3-0 shape3)
39.182: (pickup f5-3f key0-0)
39.285: (move f6-3f f6-2f)
39.301: (move f5-3f f4-3f)
39.319: (pickup-and-loose f4-3f key3-2 key0-0)
39.363: (pickup-and-loose f5-3f key3-0 key0-0)
39.371: (putdown f5-3f key3-0)
39.403: (putdown f5-3f key3-0)
39.429: (putdown f4-3f key3-0)
39.610: (move f5-3f f4-3f)
39.673: (putdown f4-3f key0-0)
39.711: (move f6-3f f6-4f)
39.712: (move f5-4f f6-4f)
39.903: (move f6-3f f6-2f)
39.980: (move f2-2f f2-3f)
39.981: (move f3-3f f2-3f)
39.988: (pickup-and-loose f5-3f key0-0 key3-0)
40.032: (putdown f3-4f key1-1)
40.036: (move f4-3f f4-2f)
40.070: (move f6-3f f6-2f)
40.088: (move f5-3f f6-3f)
40.102: (move f5-3f f6-3f)
40.148: (putdown f5-4f key3-0)
40.199: (move f3-4f f4-4f)
40.204: (move f4-5f f4-4f)
40.240: (move f5-3f f5-4f)
40.251: (move f4-4f f3-4f)
40.318: (move f5-4f f5-5f)
40.343: (move f4-3f f4-4f)
40.468: (move f5-3f f5-4f)
40.521: (move f5-4f f6-4f)
40.537: (move f5-4f f5-3f)
40.539: (move f6-3f f6-4f)
40.551: (putdown f6-4f key3-0)
40.554: (move f5-5f f6-5f)
40.567: (move f4-3f f5-3f)
40.575: (unlock f5-3f f4-3f key3-0 shape3)
40.603: (move f2-5f f1-5f)
40.606: (putdown f6-2f key3-0)
40.676: (putdown f3-1f key0-1)
40.703: (move f5-4f f5-3f)
40.715: (move f5-3f f4-3f)
40.729: (move f6-3f f6-2f)
40.729: (move f6-5f f6-4f)
40.730: (move f5-4f f6-4f)
40.737: (move f4-2f f4-3f)
40.751: (putdown f2-5f key1-1)
40.751: (pickup f1-5f key2-1)
40.756: (move f6-3f f6-4f)
40.783: (move f3-5f f4-5f)
40.785: (move f5-3f f5-4f)
40.791: (move f6-3f f6-4f)
40.809: (putdown f2-2f key0-1)
40.845: (move f5-4f f6-4f)
40.868: (move f3-3f f2-3f)
40.869: (move f2-2f f2-3f)
40.921: (putdown f2-2f key0-1)
40.942: (move f5-3f f4-3f)
40.949: (unlock f5-3f f4-3f key3-0 shape3)
40.966: (move f6-3f f6-4f)
40.966: (move f5-4f f6-4f)
41.003: (pickup-and-loose f3-2f key0-1 key3-0)
41.034: (putdown f5-4f key1-1)
41.046: (pickup f3-2f key0-1)
41.057: (move f6-3f f6-4f)
41.062: (move f5-4f f6-4f)
41.135: (putdown f5-3f key3-0)
41.147: (move f5-6f f5-5f)
41.172: (move f3-3f f2-3f)
41.175: (move f2-2f f2-3f)
41.178: (putdown f5-4f key0-0)
41.186: (pickup-and-loose f4-3f key3-2 key3-0)
41.234: (putdown f2-2f key0-1)
41.237: (move f5-4f f5-5f)
41.359: (move f6-4f f6-3f)
41.368: (putdown f2-2f key0-1)
41.370: (putdown f5-3f key0-0)
41.417: (pickup-and-loose f5-3f key3-0 key0-0)
41.481: (pickup f5-3f key3-0)
41.492: (putdown f6-2f key3-0)
41.499: (move f5-5f f5-6f)
41.508: (putdown f5-4f key0-0)
41.511: (move f2-3f f1-3f)
41.541: (move f6-3f f6-2f)
41.541: (move f5-4f f6-4f)
41.572: (putdown f6-4f key0-0)
41.576: (move f5-3f f5-4f)
41.583: (move f5-4f f5-3f)
41.620: (move f6-3f f6-2f)
41.681: (move f6-3f f6-2f)
41.686: (move f5-4f f5-3f)
41.703: (move f2-3f f3-3f)
41.741: (move f5-4f f6-4f)
41.745: (move f1-5f f1-4f)
41.748: (move f5-4f f6-4f)
41.785: (move f5-4f f4-4f)
41.788: (putdown f2-3f key0-1)
41.802: (move f5-4f f6-4f)
41.814: (move f2-3f f1-3f)
41.836: (putdown f6-5f key1-1)
41.845: (move f6-3f f5-3f)
41.850: (move f6-3f f6-2f)
41.868: (move f6-5f f6-6f)
41.875: (pickup f3-5f key1-1)
41.881: (move f4-3f f5-3f)
41.911: (move f5-3f f5-4f)
41.938: (move f5-6f f4-6f)
41.950: (move f2-5f f1-5f)
41.959: (putdown f3-1f key0-1)
41.990: (move f5-3f f6-3f)
41.994: (move f6-4f f6-5f)
41.996: (move f5-5f f6-5f)
41.999: (putdown f6-4f key0-0)
42.012: (putdown f4-2f key0-0)
42.012: (putdown f1-5f key1-1)
42.014: (move f4-3f f4-2f)
42.014: (move f5-5f f4-5f)
42.020: (move f5-5f f5-4f)
42.023: (move f6-3f f6-2f)
42.027: (pickup-and-loose f5-6f key2-2 key1-1)
42.055: (move f6-4f f6-3f)
42.061: (move f3-2f f2-2f)
42.124: (move f1-5f f2-5f)
42.124: (pickup-and-loose f1-5f key2-1 key1-1)
42.125: (putdown f5-6f key1-1)
42.159: (move f1-5f f0-5f)
42.170: (move f5-4f f6-4f)
42.171: (move f3-5f f3-4f)
42.175: (move f5-4f f5-5f)
42.240: (putdown f3-3f key0-1)
42.266: (pickup-and-loose f5-3f key0-0 key3-2)
42.281: (unlock f6-3f f5-3f key0-0 shape0)
42.281: (move f5-3f f6-3f)
42.282: (move f6-4f f6-3f)
42.283: (move f5-3f f6-3f)
42.288: (putdown f3-1f key0-1)
42.292: (putdown f4-2f key3-0)
42.309: (move f6-4f f6-5f)
42.309: (move f3-5f f2-5f)
42.329: (pickup-and-loose f3-3f key2-2 key0-1)
42.333: (pickup-and-loose f5-4f key2-2 key0-0)
42.355: (move f4-2f f4-1f)
42.358: (move f6-4f f6-3f)
42.359: (move f5-3f f6-3f)
42.368: (putdown f2-3f key0-1)
42.378: (move f3-3f f3-4f)
42.392: (move f4-3f f4-2f)
42.404: (pickup f1-5f key2-1)
42.418: (move f4-3f f4-2f)
42.419: (putdown f3-2f key3-0)
42.420: (move f3-3f f2-3f)
42.424: (putdown f2-3f key0-1)
42.437: (move f5-4f f6-4f)
42.455: (move f3-3f f3-4f)
42.458: (move f4-2f f3-2f)
42.477: (pickup-and-loose f5-6f key2-0 key1-1)
42.479: (move f2-2f f2-3f)
42.499: (move f6-3f f6-4f)
42.500: (move f5-4f f6-4f)
42.501: (move f5-4f f5-3f)
42.508: (move f4-4f f4-5f)
42.514: (pickup f3-2f key0-1)
42.518: (move f6-5f f6-6f)
42.539: (move f5-6f f4-6f)
42.556: (move f4-3f f4-2f)
42.575: (move f4-2f f3-2f)
42.589: (move f4-2f f3-2f)
42.637: (move f5-3f f5-4f)
42.654: (move f4-2f f3-2f)
42.656: (putdown f6-4f key2-2)
42.670: (putdown f2-5f key2-1)
42.675: (putdown f2-5f key2-1)
42.686: (move f2-3f f1-3f)
42.701: (putdown f6-4f key0-0)
42.702: (move f1-5f f0-5f)
42.702: (move f5-5f f5-6f)
35.946: (move f4-3f f4-2f)
36.153: (move f4-3f f4-2f)
36.396: (move f5-3f f6-3f)
36.429: (putdown f6-3f key3-0)
36.662: (move f5-3f f6-3f)
36.932: (move f4-3f f4-2f)
37.094: (move f3-5f f3-4f)
37.129: (move f4-3f f4-2f)
37.430: (move f4-3f f5-3f)
37.602: (putdown f6-3f key0-0)
37.747: (move f6-3f f6-2f)
37.785: (move f4-3f f4-2f)
37.796: (move f4-2f f3-2f)
37.820: (move f4-3f f4-2f)
37.836: (putdown f4-2f key3-0)
37.944: (move f5-3f f4-3f)
37.944: (unlock f4-3f f4-4f key0-0 shape0)
37.962: (move f6-3f f6-2f)
38.048: (move f4-3f f4-2f)
38.058: (move f5-3f f6-3f)
38.058: (move f5-3f f4-3f)
38.069: (move f5-3f f6-3f)
38.201: (pickup-and-loose f4-3f key3-2 key0-0)
38.212: (move f5-3f f6-3f)
38.277: (move f5-3f f4-3f)
38.304: (move f6-3f f6-2f)
38.305: (pickup f5-3f key3-0)
38.383: (unlock f5-3f f4-3f key3-0 shape3)
38.480: (move f6-3f f6-2f)
38.497: (move f6-3f f6-2f)
38.504: (putdown f6-2f key3-0)
38.521: (move f5-3f f6-3f)
38.524: (pickup-and-loose f5-3f key3-0 key0-0)
38.533: (putdown f6-3f key3-0)
38.546: (putdown f4-3f key3-0)
38.629: (putdown f4-3f key0-0)
38.631: (move f5-3f f6-3f)
38.646: (move f5-3f f6-3f)
38.659: (putdown f6-3f key3-0)
38.712: (move f5-3f f6-3f)
38.764: (move f5-3f f4-3f)
38.791: (move f5-3f f6-3f)
38.825: (move f6-3f f6-2f)
38.834: (move f4-2f f4-1f)
38.863: (move f5-4f f6-4f)
38.863: (move f6-3f f6-4f)
38.877: (move f5-3f f6-3f)
38.893: (putdown f5-4f key3-0)
38.902: (putdown f5-4f key0-0)
38.902: (move f5-3f f5-4f)
38.955: (pickup-and-loose f5-4f key0-0 key3-0)
38.986: (move f5-3f f6-3f)
38.989: (move f5-4f f5-5f)
39.024: (pickup-and-loose f5-3f key3-0 key0-0)
39.115: (move f4-3f f4-2f)
39.149: (move f5-3f f5-4f)
39.157: (pickup f5-3f key3-0)
39.168: (putdown f5-3f key3-0)
39.243: (move f4-3f f5-3f)
39.271: (unlock f5-4f f4-4f key0-0 shape0)
39.272: (move f5-3f f5-4f)
39.280: (move f4-3f f4-4f)
39.426: (move f4-3f f4-2f)
39.461: (move f5-3f f5-4f)
39.491: (putdown f4-2f key0-0)
39.506: (move f2-3f f1-3f)
39.553: (move f6-4f f6-3f)
39.562: (putdown f5-3f key0-0)
39.578: (move f4-2f f3-2f)
39.645: (putdown f4-3f key3-0)
39.681: (move f4-4f f3-4f)
39.716: (move f3-2f f4-2f)
39.727: (move f6-2f f6-3f)
39.755: (move f6-4f f6-3f)
39.755: (move f6-4f f6-3f)
39.766: (putdown f5-4f key1-1)
39.820: (move f5-3f f6-3f)
39.831: (putdown f6-4f key3-0)
39.843: (putdown f6-2f key3-0)
39.849: (move f5-3f f4-3f)
39.860: (move f5-4f f6-4f)
39.861: (move f5-4f f6-4f)
39.861: (move f6-3f f6-4f)
39.862: (move f6-3f f6-4f)
39.893: (move f6-3f f6-2f)
39.897: (move f5-3f f6-3f)
39.930: (move f6-3f f5-3f)
39.958: (move f5-3f f5-4f)
39.981: (move f4-3f f4-4f)
39.996: (move f5-4f f6-4f)
40.006: (move f6-3f f6-4f)
40.008: (move f5-4f f5-3f)
40.017: (move f4-3f f5-3f)
40.036: (move f5-4f f6-4f)
40.036: (move f6-3f f6-4f)
40.070: (pickup-and-loose f5-3f key0-0 key3-0)
40.159: (move f5-3f f4-3f)
40.216: (move f5-3f f4-3f)
40.227: (move f5-3f f6-3f)
40.234: (move f5-5f f5-6f)
40.263: (move f6-3f f6-4f)
40.263: (move f5-4f f6-4f)
40.289: (move f4-2f f4-1f)
40.290: (putdown f2-3f key0-1)
40.303: (move f5-4f f5-5f)
40.350: (putdown f5-3f key3-0)
40.393: (unlock f5-3f f4-3f key3-0 shape3)
40.438: (move f6-3f f5-3f)
40.442: (move f5-3f f5-4f)
40.445: (move f5-4f f6-4f)
40.452: (move f4-3f f5-3f)
40.458: (move f5-4f f6-4f)
40.468: (putdown f5-4f key3-0)
40.476: (move f6-3f f5-3f)
40.482: (pickup-and-loose f5-3f key3-0 key0-0)
40.507: (putdown f5-5f key2-2)
40.516: (unlock f5-5f f5-4f key2-2 shape2)
40.521: (move f6-2f f6-3f)
40.521: (move f6-3f f6-4f)
40.522: (move f5-4f f6-4f)
40.538: (unlock f5-3f f4-3f key3-0 shape3)
40.539: (move f5-3f f5-4f)
40.541: (move f4-4f f4-5f)
40.606: (move f5-3f f4-3f)
40.662: (move f5-3f f5-4f)
40.666: (putdown f5-3f key0-0)
40.673: (move f2-3f f1-3f)
40.686: (move f3-2f f4-2f)
40.717: (pickup-and-loose f4-3f key3-2 key3-0)
40.721: (move f4-3f f4-2f)
40.825: (move f5-5f f6-5f)
40.826: (pickup-and-loose f5-3f key3-0 key2-2)
40.826: (move f2-3f f1-3f)
40.830: (move f6-4f f6-5f)
40.849: (move f3-5f f4-5f)
40.853: (move f3-2f f3-3f)
40.904: (putdown f5-4f key3-0)
40.920: (pickup-and-loose f4-3f key3-2 key3-0)
40.947: (move f5-4f f5-3f)
40.981: (move f2-2f f2-3f)
40.987: (move f5-3f f5-4f)
40.995: (move f5-3f f4-3f)
41.027: (pickup f5-3f key3-0)
41.032: (move f3-3f f2-3f)
41.061: (move f5-3f f6-3f)
41.088: (move f6-2f f6-1f)
41.089: (move f6-4f f6-3f)
41.090: (move f5-3f f6-3f)
41.092: (unlock f6-3f f5-3f key0-0 shape0)
41.097: (pickup-and-loose f1-5f key2-1 key1-1)
41.127: (move f6-3f f6-2f)
41.129: (move f6-3f f6-2f)
41.147: (pickup f3-2f key0-1)
41.149: (move f5-3f f6-3f)
41.167: (putdown f1-5f key1-1)
41.170: (move f6-4f f6-3f)
41.174: (move f5-3f f4-3f)
41.186: (move f5-3f f5-4f)
41.205: (pickup-and-loose f5-3f key3-0 key3-2)
41.206: (move f6-3f f6-2f)
41.210: (pickup f4-3f key3-2)
41.218: (move f4-2f f3-2f)
41.226: (putdown f5-3f key3-2)
41.231: (move f3-2f f3-3f)
41.236: (putdown f4-3f key3-0)
41.240: (pickup f3-2f key0-1)
41.241: (move f4-4f f5-4f)
41.242: (move f4-4f f3-4f)
41.261: (pickup f3-2f key0-1)
41.272: (putdown f5-3f key3-0)
41.274: (move f5-4f f5-3f)
41.275: (putdown f6-2f key3-0)
41.284: (move f5-5f f5-6f)
41.301: (move f5-4f f5-5f)
41.301: (move f6-4f f6-3f)
41.320: (move f4-2f f3-2f)
41.387: (move f5-3f f4-3f)
41.388: (move f5-4f f6-4f)
41.452: (move f5-4f f4-4f)
41.455: (move f4-5f f5-5f)
41.505: (move f5-4f f4-4f)
41.506: (move f4-3f f4-4f)
41.509: (putdown f6-4f key0-0)
41.512: (move f5-6f f4-6f)
41.513: (unlock f4-4f f4-3f key3-0 shape3)
41.514: (move f4-5f f4-6f)
41.516: (putdown f6-4f key0-0)
41.521: (pickup-and-loose f5-5f key2-2 key3-0)
41.522: (move f2-2f f3-2f)
41.554: (putdown f5-5f key3-0)
41.571: (move f3-1f f3-2f)
41.585: (move f3-3f f3-2f)
41.608: (move f2-3f f1-3f)
41.611: (move f5-5f f5-6f)
41.621: (move f6-4f f6-3f)
41.627: (move f5-4f f5-5f)
41.647: (putdown f6-4f key2-2)
41.657: (move f5-6f f6-6f)
41.658: (move f5-3f f6-3f)
41.659: (move f6-5f f6-6f)
35.244: (move f4-3f f4-2f)
35.690: (move f4-3f f4-2f)
35.860: (move f4-3f f4-2f)
35.970: (move f4-2f f4-1f)
35.973: (move f4-3f f4-2f)
36.200: (move f4-3f f4-2f)
36.281: (putdown f4-2f key3-0)
36.303: (move f4-3f f4-2f)
36.350: (move f4-3f f4-2f)
36.542: (move f4-2f f3-2f)
36.727: (move f5-3f f6-3f)
36.875: (move f4-2f f3-2f)
36.880: (move f6-4f f6-3f)
36.903: (move f5-3f f6-3f)
36.908: (move f4-2f f3-2f)
36.910: (move f5-3f f6-3f)
36.910: (move f6-4f f6-3f)
36.929: (move f6-2f f6-3f)
36.946: (move f4-2f f3-2f)
36.974: (move f4-2f f4-1f)
37.179: (move f4-3f f4-2f)
37.190: (move f6-3f f6-2f)
37.223: (putdown f4-2f key0-0)
37.243: (pickup-and-loose f5-3f key0-0 key3-0)
37.260: (move f4-2f f3-2f)
37.274: (pickup f5-3f key3-0)
37.333: (move f5-3f f6-3f)
37.438: (move f4-3f f4-2f)
37.450: (putdown f4-2f key3-0)
37.467: (move f5-3f f6-3f)
37.516: (move f4-2f f4-1f)
37.526: (putdown f6-3f key0-0)
37.642: (move f4-2f f4-1f)
37.643: (move f4-3f f4-2f)
37.664: (move f5-3f f6-3f)
37.669: (move f4-3f f4-2f)
37.740: (pickup-and-loose f4-3f key3-2 key0-0)
37.798: (move f5-3f f6-3f)
37.836: (move f6-3f f6-2f)
37.882: (pickup-and-loose f3-2f key0-1 key3-0)
37.888: (move f4-3f f5-3f)
37.889: (move f6-3f f6-2f)
37.900: (move f4-2f f3-2f)
37.903: (move f6-3f f6-2f)
37.908: (putdown f6-2f key3-0)
37.908: (move f5-3f f6-3f)
37.974: (unlock f5-3f f4-3f key3-0 shape3)
38.083: (putdown f3-2f key3-0)
38.083: (unlock f5-3f f4-3f key3-0 shape3)
38.094: (move f4-4f f3-4f)
38.136: (move f4-2f f3-2f)
38.139: (move f4-2f f3-2f)
38.141: (move f5-3f f4-3f)
38.169: (move f4-2f f3-2f)
38.175: (putdown f4-3f key0-0)
38.176: (putdown f4-2f key3-0)
38.201: (putdown f6-3f key3-0)
38.233: (move f5-3f f6-3f)
38.248: (putdown f3-4f key1-1)
38.252: (putdown f6-3f key3-0)
38.258: (move f5-3f f6-3f)
38.261: (move f5-3f f6-3f)
38.311: (putdown f4-3f key3-0)
38.316: (move f4-3f f4-2f)
38.321: (putdown f6-2f key3-0)
38.321: (move f5-3f f6-3f)
38.322: (move f4-3f f4-2f)
38.322: (move f4-4f f3-4f)
38.380: (putdown f5-3f key3-0)
38.387: (move f5-3f f6-3f)
38.412: (move f6-3f f6-2f)
38.431: (move f3-2f f2-2f)
38.439: (move f5-3f f6-3f)
38.449: (move f3-2f f2-2f)
38.471: (move f5-3f f6-3f)
38.477: (move f6-3f f6-2f)
38.480: (putdown f4-3f key3-0)
38.493: (move f5-3f f4-3f)
38.496: (pickup-and-loose f4-3f key3-0 key0-0)
38.497: (move f5-3f f4-3f)
38.520: (move f5-3f f6-3f)
38.552: (move f5-3f f4-3f)
38.573: (putdown f4-3f key0-0)
38.576: (move f6-3f f6-4f)
38.576: (move f5-4f f6-4f)
38.580: (move f6-3f f6-2f)
38.584: (move f5-3f f6-3f)
38.630: (move f5-3f f4-3f)
38.659: (move f5-3f f4-3f)
38.690: (pickup-and-loose f4-3f key3-2 key0-0)
38.710: (pickup f6-3f key0-0)
38.731: (pickup f6-3f key0-0)
38.740: (move f4-3f f4-2f)
38.851: (move f5-3f f5-4f)
38.865: (move f4-2f f4-1f)
38.877: (move f5-3f f6-3f)
38.888: (putdown f4-1f key3-0)
38.899: (move f4-2f f4-1f)
38.910: (move f4-2f f4-1f)
38.931: (move f6-3f f6-2f)
38.950: (move f5-3f f5-4f)
38.973: (putdown f6-3f key3-0)
38.992: (pickup f5-3f key0-0)
39.007: (move f4-2f f4-1f)
39.015: (move f4-2f f3-2f)
39.018: (putdown f6-3f key0-0)
39.022: (putdown f5-4f key1-1)
39.052: (pickup-and-loose f5-5f key2-2 key3-0)
39.054: (putdown f6-4f key3-0)
39.060: (move f5-3f f6-3f)
39.074: (move f4-3f f5-3f)
39.078: (pickup f5-3f key0-0)
39.086: (pickup f5-3f key0-0)
39.087: (pickup f5-3f key0-0)
39.089: (move f5-4f f5-3f)
39.107: (move f5-3f f5-4f)
39.107: (putdown f5-4f key0-0)
39.110: (move f5-4f f5-5f)
39.129: (putdown f5-4f key3-0)
39.143: (pickup f5-3f key0-0)
39.148: (putdown f6-2f key0-0)
39.155: (move f4-3f f4-2f)
39.180: (pickup-and-loose f5-3f key0-0 key3-0)
39.186: (pickup f5-3f key0-0)
39.194: (move f5-3f f4-3f)
39.194: (unlock f4-3f f4-4f key0-0 shape0)
39.206: (pickup-and-loose f5-3f key3-0 key3-2)
39.214: (move f4-3f f4-2f)
39.215: (move f5-4f f6-4f)
39.217: (move f6-3f f6-4f)
39.220: (putdown f6-3f key3-0)
39.238: (move f6-3f f6-4f)
39.248: (pickup-and-loose f5-4f key0-0 key3-0)
39.248: (unlock f5-4f f4-4f key0-0 shape0)
39.292: (move f5-4f f6-4f)
39.305: (putdown f4-3f key0-0)
39.307: (putdown f5-5f key3-0)
39.328: (putdown f6-3f key0-0)
39.334: (unlock f4-3f f4-4f key0-0 shape0)
39.382: (pickup f5-3f key3-0)
39.392: (putdown f4-4f key3-2)
39.395: (unlock f4-3f f4-4f key0-0 shape0)
39.399: (pickup-and-loose f5-4f key0-0 key3-0)
39.412: (move f5-4f f5-5f)
39.417: (move f4-2f f3-2f)
39.471: (move f6-3f f5-3f)
39.476: (putdown f4-2f key3-2)
39.488: (move f5-4f f5-3f)
39.497: (putdown f5-3f key3-2)
39.499: (move f5-4f f5-5f)
39.515: (move f6-3f f5-3f)
39.518: (move f4-2f f4-3f)
39.520: (move f4-3f f5-3f)
39.541: (move f5-3f f4-3f)
39.543: (move f5-3f f4-3f)
39.554: (move f5-4f f5-5f)
39.587: (move f3-2f f4-2f)
39.591: (move f4-3f f5-3f)
