/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.819: (move f3-2f f3-3f)
53.864: (putdown f3-2f key1-2)
53.898: (move f1-4f f1-3f)
53.904: (move f4-2f f4-1f)
53.947: (move f3-1f f3-2f)
53.959: (move f3-3f f4-3f)
53.963: (move f3-2f f3-1f)
53.987: (move f3-3f f2-3f)
53.990: (putdown f3-2f key2-2)
54.013: (move f3-2f f3-1f)
54.028: (move f3-3f f4-3f)
54.029: (move f2-2f f2-1f)
54.032: (move f3-1f f2-1f)
54.035: (move f1-3f f1-4f)
54.036: (putdown f4-3f key1-2)
54.039: (putdown f4-2f key2-2)
54.066: (move f2-3f f3-3f)
54.100: (unlock f1-4f f0-4f key1-1 shape1)
54.102: (move f3-2f f3-3f)
54.106: (move f1-5f f1-4f)
54.125: (move f3-2f f2-2f)
54.146: (putdown f4-1f key1-2)
54.152: (putdown f2-2f key2-0)
54.159: (move f2-3f f2-2f)
54.173: (move f5-3f f4-3f)
54.177: (move f3-2f f3-1f)
54.193: (move f4-2f f3-2f)
54.207: (putdown f3-2f key1-2)
54.232: (putdown f3-3f key1-2)
54.265: (move f3-2f f2-2f)
54.325: (move f2-3f f1-3f)
54.354: (move f3-2f f2-2f)
54.382: (move f3-1f f2-1f)
54.382: (move f2-2f f2-1f)
54.402: (move f4-3f f4-4f)
54.456: (move f3-2f f3-3f)
54.461: (putdown f3-2f key2-2)
54.461: (move f4-1f f4-2f)
54.480: (putdown f5-2f key3-2)
54.486: (move f3-3f f2-3f)
54.510: (move f4-1f f5-1f)
54.515: (move f5-2f f5-1f)
54.525: (move f2-2f f2-1f)
54.526: (move f3-1f f2-1f)
54.534: (putdown f3-2f key2-2)
54.553: (putdown f3-1f key2-0)
54.570: (move f3-3f f2-3f)
54.574: (move f4-2f f5-2f)
54.601: (move f3-1f f4-1f)
54.626: (move f3-3f f3-2f)
54.632: (move f4-2f f5-2f)
54.639: (move f3-2f f3-3f)
54.652: (move f2-1f f2-0f)
54.674: (pickup f1-4f key2-2)
54.695: (putdown f3-1f key1-2)
54.711: (putdown f2-3f key2-2)
54.734: (putdown f2-3f key2-2)
54.737: (putdown f1-5f key2-2)
54.764: (move f3-3f f2-3f)
54.785: (move f2-3f f3-3f)
54.806: (putdown f2-5f key2-2)
54.806: (move f1-4f f1-5f)
54.811: (unlock f3-1f f3-0f key2-1 shape2)
54.815: (move f3-2f f3-1f)
54.820: (move f3-2f f3-1f)
54.823: (move f3-2f f3-1f)
54.831: (move f3-3f f3-2f)
54.924: (move f3-3f f4-3f)
54.935: (move f2-0f f1-0f)
54.953: (move f1-3f f1-2f)
54.956: (move f2-2f f1-2f)
54.968: (move f3-3f f2-3f)
54.987: (unlock f4-3f f4-2f key1-2 shape1)
55.010: (putdown f1-5f key2-2)
55.019: (putdown f3-1f key2-2)
55.036: (move f4-3f f3-3f)
55.038: (move f4-1f f4-0f)
55.087: (putdown f3-1f key1-2)
55.089: (move f2-3f f3-3f)
55.107: (move f2-3f f1-3f)
55.139: (unlock f4-3f f4-2f key1-2 shape1)
55.169: (move f3-2f f3-1f)
55.170: (move f1-3f f1-4f)
55.174: (unlock f2-0f f1-0f key1-2 shape1)
55.236: (move f2-2f f3-2f)
55.240: (move f4-1f f4-0f)
55.274: (move f3-1f f2-1f)
55.278: (move f2-2f f2-1f)
55.293: (move f4-2f f5-2f)
55.323: (move f3-1f f3-2f)
55.344: (putdown f4-3f key1-2)
55.351: (move f3-2f f2-2f)
44.285: (unlock f3-2f f4-2f key1-2 shape1)
44.285: (move f4-2f f3-2f)
44.286: (move f3-3f f3-2f)
44.366: (move f3-2f f3-1f)
45.390: (putdown f3-2f key1-2)
45.581: (move f3-3f f3-2f)
46.340: (move f4-2f f4-1f)
46.516: (putdown f3-1f key1-2)
46.677: (move f3-3f f2-3f)
47.161: (move f3-3f f2-3f)
47.208: (move f3-2f f3-1f)
47.385: (move f3-2f f2-2f)
47.385: (move f2-3f f2-2f)
47.522: (putdown f2-3f key1-2)
47.985: (move f4-1f f3-1f)
48.264: (move f3-3f f3-2f)
48.709: (putdown f3-1f key2-0)
48.731: (pickup-and-loose f4-2f key3-2 key1-2)
48.989: (unlock f3-2f f4-2f key1-2 shape1)
48.992: (putdown f3-1f key1-2)
49.023: (move f3-2f f3-1f)
49.023: (move f4-1f f3-1f)
49.081: (putdown f3-1f key1-2)
49.387: (move f3-2f f3-1f)
49.439: (move f3-1f f3-2f)
49.448: (move f3-2f f3-1f)
49.467: (move f3-3f f2-3f)
49.478: (move f3-2f f3-1f)
49.524: (move f2-1f f2-0f)
49.568: (move f3-3f f3-2f)
49.639: (move f4-1f f3-1f)
49.639: (move f3-2f f3-1f)
49.686: (putdown f4-2f key1-2)
49.894: (move f3-2f f3-1f)
49.905: (move f3-3f f3-2f)
49.960: (move f3-1f f3-2f)
50.015: (move f4-1f f3-1f)
50.205: (move f3-1f f3-2f)
50.254: (move f4-3f f4-2f)
50.268: (move f3-1f f2-1f)
50.268: (move f2-2f f2-1f)
50.314: (putdown f3-2f key1-2)
50.341: (move f3-3f f2-3f)
50.365: (move f3-1f f3-2f)
50.422: (move f3-1f f4-1f)
50.618: (move f3-2f f3-1f)
50.618: (move f4-1f f3-1f)
50.687: (move f4-3f f3-3f)
50.740: (move f4-1f f3-1f)
50.745: (putdown f3-2f key1-2)
50.813: (move f3-1f f4-1f)
50.841: (move f4-1f f3-1f)
50.841: (move f3-2f f3-1f)
50.935: (putdown f4-1f key1-2)
50.991: (move f4-3f f4-2f)
51.064: (putdown f3-1f key3-2)
51.071: (move f3-2f f3-1f)
51.078: (move f4-3f f4-2f)
51.112: (putdown f3-3f key1-2)
51.122: (move f4-1f f3-1f)
51.129: (move f3-2f f2-2f)
51.131: (move f2-3f f2-2f)
51.294: (move f3-1f f2-1f)
51.297: (move f2-2f f2-1f)
51.356: (putdown f2-3f key1-2)
51.404: (move f4-1f f3-1f)
51.404: (move f3-2f f3-1f)
51.594: (move f3-1f f3-2f)
51.595: (putdown f4-1f key3-2)
51.620: (putdown f4-1f key1-2)
51.650: (move f3-2f f3-1f)
51.668: (putdown f3-2f key3-2)
51.692: (move f3-1f f4-1f)
51.697: (move f3-2f f3-1f)
51.891: (move f3-3f f2-3f)
51.906: (move f3-2f f3-1f)
51.997: (move f4-3f f3-3f)
52.060: (putdown f3-3f key1-2)
52.129: (move f2-2f f3-2f)
52.138: (move f2-3f f1-3f)
52.147: (move f2-2f f2-3f)
52.196: (move f4-2f f3-2f)
52.227: (pickup f5-3f key2-1)
52.232: (putdown f4-1f key3-2)
52.250: (pickup f4-2f key3-2)
52.273: (move f4-2f f4-1f)
52.290: (putdown f3-1f key1-2)
52.306: (move f2-1f f2-0f)
52.390: (putdown f2-2f key1-2)
52.395: (putdown f2-1f key1-2)
52.438: (move f3-2f f3-1f)
52.439: (move f4-1f f3-1f)
52.477: (move f3-3f f3-2f)
52.483: (move f2-2f f3-2f)
52.487: (putdown f3-2f key1-2)
52.542: (move f3-1f f3-2f)
52.581: (move f2-2f f2-3f)
52.591: (move f3-1f f3-2f)
52.633: (putdown f3-2f key3-2)
52.635: (move f4-3f f3-3f)
52.653: (move f2-1f f2-0f)
52.671: (move f3-2f f4-2f)
52.711: (move f1-4f f1-5f)
52.730: (move f3-3f f4-3f)
52.743: (putdown f2-5f key2-2)
52.793: (putdown f3-1f key1-2)
52.805: (move f1-4f f1-5f)
52.819: (move f3-3f f3-2f)
52.842: (putdown f3-1f key2-2)
52.849: (move f3-3f f4-3f)
52.875: (move f3-2f f3-1f)
52.875: (move f4-1f f3-1f)
52.881: (move f4-3f f5-3f)
52.905: (move f3-2f f2-2f)
52.924: (move f4-2f f3-2f)
52.962: (move f3-1f f4-1f)
53.006: (move f4-2f f4-1f)
53.043: (move f3-1f f4-1f)
53.046: (move f3-3f f4-3f)
53.067: (move f4-2f f3-2f)
53.067: (move f3-3f f4-3f)
53.076: (move f3-2f f4-2f)
53.082: (move f3-2f f3-1f)
53.090: (move f2-2f f3-2f)
53.185: (move f2-2f f2-1f)
53.209: (move f4-2f f4-1f)
53.221: (move f3-3f f2-3f)
53.230: (putdown f2-3f key1-2)
53.253: (move f1-4f f1-3f)
53.303: (move f3-2f f3-3f)
53.317: (move f3-2f f3-1f)
53.333: (move f3-1f f4-1f)
53.336: (move f3-2f f3-3f)
53.349: (pickup f1-4f key2-2)
53.350: (move f1-5f f2-5f)
53.383: (move f3-2f f3-1f)
53.384: (move f2-2f f2-1f)
53.385: (move f3-1f f2-1f)
53.399: (putdown f4-1f key1-2)
53.414: (move f4-3f f3-3f)
53.457: (move f2-3f f3-3f)
53.459: (move f3-3f f2-3f)
53.459: (move f2-2f f2-3f)
53.461: (move f3-1f f4-1f)
53.485: (move f3-2f f2-2f)
53.495: (move f2-3f f3-3f)
53.519: (putdown f2-2f key1-2)
53.539: (unlock f3-1f f3-0f key2-2 shape2)
53.549: (pickup f4-4f key1-2)
53.553: (move f3-2f f4-2f)
53.555: (move f3-1f f2-1f)
53.569: (move f3-1f f4-1f)
53.589: (move f4-1f f4-2f)
53.614: (putdown f2-3f key2-2)
53.615: (putdown f3-2f key2-2)
53.615: (move f2-1f f2-0f)
53.622: (move f5-2f f4-2f)
53.689: (putdown f4-1f key2-2)
53.716: (move f4-1f f4-0f)
53.727: (pickup f4-2f key3-2)
53.754: (putdown f1-5f key2-2)
53.768: (putdown f4-1f key2-0)
53.797: (move f3-3f f2-3f)
53.808: (putdown f3-3f key1-2)
53.824: (move f3-1f f4-1f)
53.842: (putdown f4-0f key1-2)
53.851: (move f2-3f f2-2f)
53.853: (move f1-4f f1-5f)
53.860: (move f4-1f f5-1f)
53.861: (move f4-2f f5-2f)
53.870: (move f3-2f f2-2f)
53.870: (move f2-3f f2-2f)
53.873: (move f3-1f f2-1f)
53.873: (move f2-2f f2-1f)
53.875: (putdown f3-1f key3-2)
53.876: (move f3-1f f3-2f)
53.891: (move f3-1f f4-1f)
53.897: (move f4-2f f5-2f)
53.970: (move f4-1f f4-2f)
53.974: (move f3-3f f4-3f)
53.982: (move f2-2f f3-2f)
53.982: (move f3-3f f3-2f)
53.990: (move f3-1f f2-1f)
54.015: (move f2-3f f3-3f)
54.086: (move f3-2f f3-3f)
54.092: (move f2-3f f3-3f)
54.113: (move f3-2f f3-1f)
54.116: (move f2-1f f2-0f)
54.164: (move f4-2f f4-1f)
54.183: (move f2-5f f3-5f)
54.234: (move f4-1f f4-0f)
54.260: (move f2-2f f2-1f)
54.261: (move f3-1f f2-1f)
54.295: (move f2-3f f3-3f)
54.314: (move f3-2f f2-2f)
54.334: (move f4-1f f4-2f)
54.340: (move f1-3f f1-4f)
54.357: (putdown f4-1f key3-2)
54.374: (move f3-3f f3-2f)
54.428: (move f3-1f f4-1f)
43.146: (putdown f3-1f key1-2)
43.618: (move f3-2f f3-1f)
44.304: (move f4-1f f3-1f)
44.304: (move f3-2f f3-1f)
44.999: (putdown f3-2f key1-2)
45.283: (move f4-2f f3-2f)
45.283: (move f3-3f f3-2f)
45.284: (unlock f3-2f f4-2f key1-2 shape1)
45.303: (move f3-2f f3-1f)
45.588: (move f3-2f f3-1f)
45.964: (putdown f3-2f key1-2)
46.311: (putdown f4-1f key1-2)
46.388: (move f4-2f f4-1f)
46.395: (move f4-2f f3-2f)
46.459: (move f2-3f f2-2f)
46.459: (move f3-2f f2-2f)
46.570: (move f2-2f f2-1f)
46.570: (move f3-1f f2-1f)
46.626: (move f3-3f f2-3f)
46.922: (putdown f2-3f key1-2)
47.254: (putdown f2-3f key1-2)
47.281: (move f3-2f f2-2f)
47.281: (move f2-3f f2-2f)
47.405: (move f4-2f f3-2f)
47.498: (move f4-2f f4-1f)
47.614: (move f4-2f f4-1f)
47.828: (move f2-1f f3-1f)
47.987: (move f3-1f f4-1f)
47.991: (unlock f3-2f f4-2f key1-2 shape1)
47.992: (move f4-2f f3-2f)
47.993: (move f3-3f f3-2f)
48.018: (move f3-1f f4-1f)
48.205: (move f3-2f f3-1f)
48.299: (move f4-1f f3-1f)
48.587: (putdown f3-1f key1-2)
48.636: (move f3-3f f2-3f)
48.660: (move f3-1f f3-2f)
48.974: (move f3-2f f3-1f)
49.047: (move f3-1f f3-2f)
49.081: (move f3-3f f3-2f)
49.104: (move f3-2f f3-1f)
49.143: (move f3-2f f3-1f)
49.194: (move f4-2f f4-1f)
49.232: (pickup f4-2f key3-2)
49.254: (putdown f3-1f key1-2)
49.308: (putdown f3-2f key1-2)
49.382: (move f2-1f f2-0f)
49.443: (move f3-3f f3-2f)
49.444: (move f4-2f f3-2f)
49.452: (move f4-2f f4-1f)
49.532: (move f3-2f f3-1f)
49.570: (move f4-1f f3-1f)
49.573: (putdown f3-1f key3-2)
49.630: (move f3-2f f2-2f)
49.634: (move f2-1f f2-0f)
49.651: (move f3-1f f4-1f)
49.697: (move f3-2f f3-1f)
49.747: (move f3-1f f3-2f)
49.766: (putdown f2-2f key1-2)
49.826: (move f2-3f f3-3f)
49.856: (move f4-1f f3-1f)
49.995: (move f3-2f f3-3f)
50.008: (move f3-2f f3-1f)
50.010: (move f4-1f f3-1f)
50.031: (move f4-2f f5-2f)
50.212: (move f4-2f f3-2f)
50.319: (putdown f3-2f key1-2)
50.331: (move f3-3f f2-3f)
50.374: (move f2-1f f3-1f)
50.374: (move f3-2f f3-1f)
50.442: (unlock f2-0f f1-0f key1-2 shape1)
50.521: (move f3-3f f2-3f)
50.526: (move f4-1f f3-1f)
50.576: (move f4-0f f4-1f)
50.585: (move f4-1f f4-0f)
50.600: (move f4-2f f4-1f)
50.611: (move f4-1f f3-1f)
50.650: (pickup-and-loose f4-2f key3-2 key1-2)
50.720: (move f4-1f f3-1f)
50.721: (move f3-2f f3-1f)
50.822: (move f3-2f f3-1f)
50.862: (move f3-1f f2-1f)
50.862: (move f2-2f f2-1f)
50.930: (move f3-3f f3-2f)
50.966: (move f3-1f f3-2f)
51.022: (move f3-1f f3-0f)
51.038: (putdown f3-2f key2-0)
51.043: (move f1-4f f1-5f)
51.134: (move f2-3f f2-2f)
51.149: (move f4-1f f3-1f)
51.149: (move f3-2f f3-1f)
51.164: (move f2-2f f1-2f)
51.166: (move f1-3f f1-2f)
51.177: (move f3-1f f4-1f)
51.239: (move f3-3f f3-2f)
51.294: (move f3-2f f3-1f)
51.303: (move f4-2f f5-2f)
51.356: (putdown f2-3f key1-2)
51.376: (move f4-1f f3-1f)
51.380: (putdown f4-2f key1-2)
51.386: (putdown f3-1f key3-2)
51.505: (move f3-2f f3-1f)
51.522: (move f3-3f f2-3f)
51.535: (pickup-and-loose f4-2f key3-2 key1-2)
51.554: (pickup f5-3f key2-1)
51.561: (move f2-3f f1-3f)
51.660: (move f2-2f f3-2f)
51.714: (move f4-1f f4-2f)
51.715: (move f3-2f f4-2f)
51.739: (move f5-2f f5-1f)
51.745: (move f4-1f f5-1f)
51.794: (move f2-3f f1-3f)
51.812: (pickup f4-2f key3-2)
51.813: (putdown f4-2f key1-2)
51.818: (move f3-1f f4-1f)
51.868: (move f3-2f f3-1f)
51.902: (putdown f2-1f key1-2)
51.940: (move f3-3f f2-3f)
51.961: (move f4-1f f5-1f)
52.027: (move f3-2f f4-2f)
52.070: (move f4-1f f3-1f)
52.073: (putdown f3-1f key1-2)
52.080: (move f3-1f f4-1f)
52.083: (unlock f4-1f f4-2f key1-2 shape1)
52.089: (putdown f2-0f key1-2)
52.131: (move f2-1f f2-0f)
52.139: (putdown f3-1f key2-2)
52.164: (move f2-1f f2-0f)
52.170: (move f2-2f f2-3f)
52.177: (pickup f4-2f key3-2)
52.185: (putdown f3-3f key1-2)
52.221: (move f4-2f f4-3f)
52.268: (move f3-2f f3-1f)
52.402: (move f2-3f f1-3f)
52.446: (move f3-2f f3-1f)
52.469: (move f4-4f f4-3f)
52.512: (move f3-2f f2-2f)
52.512: (move f2-3f f2-2f)
52.528: (putdown f3-1f key2-2)
52.535: (move f4-2f f4-1f)
52.556: (move f4-2f f4-1f)
52.560: (move f3-1f f4-1f)
52.562: (move f3-1f f4-1f)
52.598: (move f4-1f f5-1f)
52.612: (move f2-3f f2-2f)
52.614: (move f3-2f f2-2f)
52.664: (putdown f4-1f key1-2)
52.664: (move f3-1f f3-2f)
52.667: (move f2-2f f2-1f)
52.667: (move f2-1f f1-1f)
52.675: (move f4-2f f3-2f)
52.703: (unlock f3-1f f3-0f key2-2 shape2)
52.738: (move f3-1f f3-2f)
52.758: (move f3-2f f3-3f)
52.760: (move f3-1f f3-2f)
52.767: (move f4-2f f3-2f)
52.772: (move f4-1f f5-1f)
52.779: (move f3-1f f3-2f)
52.785: (putdown f3-2f key3-2)
52.797: (move f3-2f f3-1f)
52.849: (putdown f4-1f key3-2)
52.873: (putdown f2-1f key1-2)
52.879: (move f4-1f f5-1f)
52.894: (pickup f4-2f key1-2)
52.912: (pickup f4-2f key1-2)
52.925: (pickup f4-2f key1-2)
52.926: (putdown f1-5f key2-2)
52.929: (move f2-2f f3-2f)
52.931: (move f2-1f f2-0f)
52.935: (move f3-3f f3-2f)
52.963: (move f1-3f f1-4f)
52.995: (move f5-3f f4-3f)
53.006: (move f3-3f f4-3f)
53.017: (move f3-3f f4-3f)
53.044: (move f4-3f f4-4f)
53.060: (move f3-1f f4-1f)
53.078: (putdown f3-1f key3-2)
53.099: (move f3-1f f4-1f)
53.109: (pickup f4-2f key3-2)
53.111: (putdown f1-3f key1-2)
53.123: (move f3-1f f2-1f)
53.123: (move f2-2f f2-1f)
53.186: (move f3-2f f4-2f)
53.193: (move f3-1f f2-1f)
53.224: (move f4-2f f4-3f)
53.232: (move f4-2f f4-1f)
53.234: (move f3-1f f3-2f)
53.235: (move f3-1f f4-1f)
53.253: (move f4-2f f5-2f)
53.256: (move f5-3f f5-2f)
53.270: (move f4-1f f3-1f)
53.286: (putdown f2-2f key1-2)
53.291: (putdown f2-5f key2-2)
53.311: (move f2-3f f3-3f)
53.318: (move f3-1f f2-1f)
53.327: (move f1-4f f1-3f)
53.328: (move f3-2f f3-3f)
53.345: (move f3-2f f4-2f)
53.350: (move f2-3f f3-3f)
53.363: (move f2-1f f2-0f)
42.687: (putdown f3-1f key1-2)
43.532: (move f3-2f f3-1f)
43.983: (move f4-1f f3-1f)
44.197: (putdown f3-1f key1-2)
44.280: (move f3-2f f3-1f)
44.620: (move f3-2f f3-1f)
44.620: (move f4-1f f3-1f)
45.180: (move f3-2f f3-1f)
45.180: (move f4-1f f3-1f)
45.184: (move f3-1f f3-2f)
45.386: (move f4-1f f3-1f)
45.386: (move f3-2f f3-1f)
45.423: (move f3-2f f3-1f)
45.483: (move f2-1f f2-0f)
45.603: (putdown f3-2f key1-2)
46.075: (move f3-1f f2-1f)
46.075: (move f2-2f f2-1f)
46.442: (move f3-2f f2-2f)
46.443: (move f2-3f f2-2f)
46.577: (move f3-2f f3-1f)
46.728: (putdown f2-3f key1-2)
47.290: (putdown f4-1f key1-2)
47.329: (putdown f4-1f key3-2)
47.412: (putdown f3-2f key3-2)
47.470: (move f3-1f f4-1f)
47.521: (move f2-1f f3-1f)
47.677: (move f4-2f f3-2f)
47.689: (move f3-2f f3-1f)
47.692: (move f4-1f f3-1f)
47.759: (move f2-2f f2-1f)
47.759: (move f3-1f f2-1f)
47.942: (putdown f4-1f key1-2)
48.024: (move f4-2f f4-1f)
48.111: (move f1-3f f2-3f)
48.128: (putdown f2-1f key1-2)
48.201: (move f4-2f f4-1f)
48.218: (move f4-2f f3-2f)
48.300: (move f4-2f f4-1f)
48.430: (move f4-2f f3-2f)
48.475: (move f3-1f f4-1f)
48.484: (move f3-2f f3-1f)
48.672: (putdown f3-1f key1-2)
48.719: (move f2-2f f2-1f)
48.740: (move f3-2f f3-1f)
48.743: (move f4-1f f3-1f)
48.813: (move f3-1f f2-1f)
48.824: (move f3-2f f3-1f)
48.897: (move f3-2f f3-1f)
48.948: (putdown f3-2f key1-2)
48.950: (move f3-2f f4-2f)
48.952: (move f4-2f f3-2f)
48.967: (move f4-2f f4-1f)
48.970: (putdown f2-2f key1-2)
49.013: (move f2-2f f2-3f)
49.076: (move f2-1f f2-0f)
49.130: (move f2-2f f3-2f)
49.131: (move f3-2f f2-2f)
49.251: (move f4-1f f3-1f)
49.287: (move f4-1f f3-1f)
49.312: (move f1-2f f1-1f)
49.318: (move f2-1f f1-1f)
49.359: (move f3-2f f2-2f)
49.370: (putdown f3-1f key1-2)
49.398: (move f3-2f f3-3f)
49.465: (putdown f2-2f key1-2)
49.483: (move f3-2f f3-1f)
49.582: (move f3-3f f2-3f)
49.650: (move f3-1f f3-2f)
49.681: (move f3-1f f3-2f)
49.683: (move f2-3f f3-3f)
49.711: (move f4-2f f3-2f)
49.712: (move f4-2f f3-2f)
49.717: (move f4-2f f4-1f)
49.725: (move f4-2f f3-2f)
49.841: (move f3-1f f4-1f)
49.892: (putdown f4-1f key1-2)
49.937: (move f2-1f f3-1f)
49.962: (pickup-and-loose f3-2f key1-2 key3-2)
49.965: (move f4-2f f3-2f)
49.995: (move f4-1f f4-0f)
49.995: (move f2-1f f3-1f)
49.997: (move f3-2f f3-1f)
50.006: (move f1-3f f2-3f)
50.205: (move f2-3f f2-2f)
50.275: (move f3-1f f4-1f)
50.354: (move f4-1f f3-1f)
50.376: (move f2-2f f2-3f)
50.377: (move f3-3f f2-3f)
50.396: (move f2-2f f1-2f)
50.401: (move f1-3f f1-2f)
50.416: (move f3-3f f3-2f)
50.456: (unlock f2-0f f1-0f key1-2 shape1)
50.533: (move f3-3f f3-2f)
50.534: (move f2-2f f3-2f)
50.566: (move f4-2f f4-1f)
50.629: (move f3-2f f3-1f)
50.641: (move f4-1f f4-2f)
50.649: (move f4-3f f3-3f)
50.653: (move f1-5f f2-5f)
50.660: (putdown f3-1f key3-2)
50.695: (move f4-1f f3-1f)
50.706: (putdown f3-2f key3-2)
50.834: (move f4-1f f5-1f)
50.915: (move f4-1f f4-0f)
50.923: (pickup f4-2f key3-2)
50.935: (move f2-3f f2-2f)
50.952: (move f4-2f f4-1f)
50.954: (unlock f4-1f f4-2f key1-2 shape1)
50.955: (move f3-1f f4-1f)
50.991: (unlock f2-0f f1-0f key1-2 shape1)
51.027: (move f4-1f f4-0f)
51.037: (putdown f2-3f key1-2)
51.051: (move f4-2f f3-2f)
51.084: (move f4-2f f3-2f)
51.107: (move f4-1f f3-1f)
51.107: (move f3-2f f3-1f)
51.136: (move f4-1f f4-2f)
51.136: (move f3-2f f4-2f)
51.160: (move f4-3f f3-3f)
51.162: (putdown f5-2f key3-2)
51.168: (move f2-0f f2-1f)
51.208: (move f3-1f f4-1f)
51.212: (putdown f4-0f key1-2)
51.215: (move f2-3f f3-3f)
51.216: (move f2-2f f2-1f)
51.247: (putdown f1-5f key2-2)
51.256: (move f2-3f f1-3f)
51.264: (move f3-1f f2-1f)
51.265: (move f2-2f f2-1f)
51.295: (move f4-1f f5-1f)
51.300: (move f3-1f f4-1f)
51.406: (putdown f2-0f key1-2)
51.406: (move f3-2f f3-3f)
51.440: (move f4-2f f4-1f)
51.440: (pickup-and-loose f4-1f key1-2 key3-2)
51.447: (putdown f2-3f key2-1)
51.454: (putdown f4-1f key3-2)
51.469: (move f2-1f f2-0f)
51.487: (move f3-2f f4-2f)
51.554: (move f3-1f f4-1f)
51.566: (move f4-1f f4-2f)
51.567: (move f3-2f f4-2f)
51.574: (move f3-2f f3-1f)
51.576: (move f4-1f f5-1f)
51.656: (move f4-1f f5-1f)
51.668: (move f1-3f f1-4f)
51.701: (move f5-1f f5-2f)
51.702: (move f4-2f f5-2f)
51.715: (move f4-2f f4-1f)
51.734: (move f3-2f f2-2f)
51.735: (move f2-3f f2-2f)
51.755: (move f4-2f f4-1f)
51.757: (move f3-2f f3-1f)
51.792: (move f3-1f f4-1f)
51.803: (move f4-2f f4-1f)
51.805: (move f3-1f f4-1f)
51.811: (move f3-3f f2-3f)
51.815: (move f4-1f f5-1f)
51.849: (move f3-1f f3-2f)
51.862: (move f4-2f f5-2f)
51.865: (putdown f3-1f key3-2)
51.866: (putdown f3-1f key2-2)
51.895: (move f3-1f f3-2f)
51.922: (move f4-1f f4-0f)
51.931: (move f2-3f f1-3f)
51.932: (move f3-2f f3-3f)
51.934: (move f4-3f f3-3f)
51.957: (move f2-3f f1-3f)
51.965: (move f3-1f f3-2f)
51.987: (putdown f2-0f key1-2)
52.019: (putdown f2-0f key1-2)
52.030: (move f4-2f f5-2f)
52.041: (pickup f4-4f key1-2)
52.122: (move f4-1f f4-0f)
52.122: (move f4-1f f5-1f)
52.129: (move f4-1f f5-1f)
52.144: (move f2-1f f2-0f)
52.147: (move f4-2f f4-1f)
52.151: (pickup-and-loose f4-2f key3-2 key1-2)
52.178: (unlock f1-4f f0-4f key1-2 shape1)
52.179: (move f3-1f f4-1f)
52.203: (move f3-1f f3-2f)
52.207: (move f5-3f f5-2f)
52.210: (move f2-1f f1-1f)
52.252: (move f4-1f f5-1f)
52.252: (move f5-2f f5-1f)
52.255: (move f4-2f f5-2f)
52.373: (move f3-1f f3-2f)
52.384: (pickup f4-2f key1-2)
52.385: (move f2-3f f2-2f)
52.386: (move f3-2f f2-2f)
52.406: (putdown f3-2f key2-1)
52.418: (move f3-1f f4-1f)
52.421: (move f3-1f f4-1f)
52.434: (move f3-2f f3-3f)
52.442: (putdown f2-1f key1-2)
52.453: (move f2-0f f1-0f)
52.462: (move f2-2f f2-3f)
52.501: (pickup-and-loose f4-3f key1-2 key2-1)
52.510: (move f4-1f f4-0f)
43.637: (putdown f3-1f key1-2)
43.912: (move f3-1f f3-2f)
44.175: (move f3-2f f3-1f)
44.270: (move f4-1f f3-1f)
44.386: (move f2-1f f3-1f)
44.560: (move f4-1f f3-1f)
44.797: (move f2-1f f2-0f)
45.057: (move f3-1f f4-1f)
45.152: (move f2-1f f3-1f)
45.285: (move f3-2f f3-1f)
45.331: (move f4-1f f3-1f)
45.332: (putdown f3-1f key3-2)
46.076: (move f4-1f f3-1f)
46.080: (move f3-2f f3-1f)
46.169: (move f4-1f f3-1f)
46.171: (move f3-2f f3-1f)
46.332: (move f2-1f f2-0f)
46.340: (move f3-2f f3-1f)
46.412: (move f3-3f f2-3f)
46.504: (move f3-1f f3-2f)
46.608: (move f4-1f f3-1f)
46.616: (move f3-2f f3-1f)
46.618: (unlock f2-0f f1-0f key1-2 shape1)
46.918: (move f3-2f f3-1f)
46.919: (move f2-1f f3-1f)
46.963: (move f3-3f f3-2f)
46.978: (move f4-1f f3-1f)
46.978: (move f3-2f f3-1f)
47.151: (move f4-1f f3-1f)
47.223: (move f3-1f f2-1f)
47.224: (move f2-2f f2-1f)
47.543: (move f4-0f f4-1f)
47.733: (putdown f2-1f key1-2)
47.849: (pickup f4-2f key3-2)
47.905: (move f2-1f f2-0f)
47.962: (putdown f2-0f key1-2)
47.965: (move f4-1f f5-1f)
48.070: (move f2-2f f2-3f)
48.104: (move f2-2f f2-1f)
48.111: (pickup-and-loose f2-3f key3-0 key2-2)
48.115: (move f3-1f f4-1f)
48.183: (putdown f4-1f key1-2)
48.184: (move f3-1f f2-1f)
48.185: (move f4-2f f3-2f)
48.195: (pickup-and-loose f3-2f key1-2 key3-2)
48.248: (move f3-2f f3-1f)
48.344: (putdown f2-3f key2-2)
48.495: (putdown f3-2f key3-2)
48.655: (move f3-3f f2-3f)
48.655: (putdown f2-2f key1-2)
48.685: (move f2-2f f3-2f)
