/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.024: (unlock f6-6f f5-6f key3-0 shape3)
95.031: (move f6-6f f5-6f)
95.043: (putdown f5-6f key3-2)
95.047: (pickup-and-loose f6-6f key3-0 key2-0)
95.057: (move f6-5f f5-5f)
95.061: (move f4-5f f4-6f)
95.062: (move f6-4f f6-3f)
95.073: (move f5-6f f5-7f)
95.086: (unlock f6-4f f7-4f key3-1 shape3)
95.094: (putdown f5-5f key3-1)
95.111: (move f6-5f f5-5f)
95.133: (move f5-5f f5-4f)
95.134: (move f6-4f f5-4f)
95.146: (move f4-4f f3-4f)
95.158: (pickup-and-loose f6-5f key0-1 key2-0)
95.162: (move f6-6f f6-5f)
95.183: (move f6-6f f6-5f)
95.189: (move f5-6f f6-6f)
95.203: (move f6-6f f6-5f)
95.210: (move f4-5f f5-5f)
95.211: (move f6-5f f5-5f)
95.213: (move f4-5f f4-6f)
95.219: (move f4-5f f4-4f)
95.233: (move f6-6f f5-6f)
95.240: (putdown f4-4f key3-0)
95.257: (move f6-6f f6-5f)
95.259: (move f6-6f f5-6f)
95.282: (putdown f6-6f key2-0)
95.282: (move f6-6f f6-5f)
95.282: (pickup-and-loose f6-5f key3-0 key2-0)
95.301: (move f5-6f f5-5f)
95.315: (putdown f4-5f key0-1)
95.326: (putdown f6-4f key3-1)
95.332: (move f6-4f f6-3f)
95.337: (move f6-5f f6-4f)
95.340: (pickup-and-loose f6-5f key0-1 key2-0)
95.350: (move f6-6f f6-5f)
95.386: (move f5-5f f4-5f)
95.390: (move f6-7f f5-7f)
95.396: (move f6-4f f6-3f)
95.402: (move f5-5f f4-5f)
95.413: (move f5-5f f5-4f)
95.416: (pickup-and-loose f6-5f key3-0 key2-0)
95.417: (move f6-4f f5-4f)
95.417: (putdown f5-5f key2-0)
95.426: (putdown f5-6f key3-1)
95.433: (move f4-5f f5-5f)
95.435: (move f5-6f f5-5f)
95.436: (putdown f6-6f key2-0)
95.462: (putdown f5-7f key3-1)
95.472: (move f6-4f f5-4f)
95.473: (move f6-6f f6-5f)
95.485: (move f4-6f f4-5f)
95.496: (putdown f4-5f key1-3)
95.500: (move f6-6f f5-6f)
95.506: (move f6-5f f5-5f)
95.509: (move f5-6f f5-5f)
95.511: (move f4-6f f4-5f)
95.529: (move f6-6f f6-7f)
95.534: (move f6-5f f5-5f)
95.538: (putdown f6-4f key3-1)
95.544: (move f4-4f f4-3f)
95.554: (putdown f6-4f key3-1)
95.563: (unlock f3-3f f2-3f key0-1 shape0)
95.574: (move f6-4f f7-4f)
95.580: (pickup-and-loose f6-7f key3-1 key2-0)
95.582: (move f6-5f f5-5f)
95.583: (move f7-5f f7-4f)
95.589: (putdown f5-5f key3-1)
95.594: (move f6-6f f5-6f)
95.612: (move f5-6f f5-7f)
95.615: (move f6-6f f6-5f)
95.621: (pickup-and-loose f6-5f key0-1 key2-0)
95.645: (move f5-6f f5-5f)
95.664: (move f4-5f f5-5f)
95.666: (putdown f6-6f key3-1)
95.673: (move f5-6f f5-5f)
95.683: (move f5-5f f5-6f)
95.706: (move f4-6f f5-6f)
89.778: (move f5-4f f4-4f)
89.779: (move f4-5f f4-4f)
90.596: (unlock f6-6f f7-6f key2-0 shape2)
91.199: (move f3-4f f4-4f)
91.376: (move f4-5f f4-4f)
91.521: (move f4-3f f3-3f)
91.524: (move f3-4f f3-3f)
91.532: (pickup f6-6f key2-0)
91.749: (pickup-and-loose f4-5f key0-1 key1-3)
92.076: (move f4-4f f4-5f)
92.078: (move f6-6f f5-6f)
92.273: (putdown f3-4f key2-0)
92.377: (putdown f3-4f key2-0)
92.585: (unlock f5-5f f5-6f key3-1 shape3)
92.590: (move f6-5f f5-5f)
92.595: (unlock f3-3f f3-2f key2-0 shape2)
92.659: (move f5-6f f6-6f)
92.673: (pickup f4-6f key1-3)
92.752: (move f6-6f f5-6f)
92.784: (move f6-6f f5-6f)
92.813: (pickup-and-loose f4-6f key1-3 key0-1)
92.828: (move f5-5f f5-4f)
92.832: (move f5-4f f4-4f)
92.859: (move f4-4f f3-4f)
92.861: (move f3-4f f3-3f)
92.887: (move f5-5f f4-5f)
92.927: (move f4-5f f4-4f)
92.930: (move f4-5f f4-4f)
92.930: (pickup f4-6f key1-3)
92.931: (move f5-4f f4-4f)
92.947: (move f5-6f f4-6f)
92.984: (move f4-5f f4-4f)
93.003: (move f5-4f f4-4f)
93.005: (pickup-and-loose f6-6f key3-1 key2-0)
93.039: (move f4-4f f3-4f)
93.050: (putdown f3-3f key2-0)
93.079: (move f5-6f f4-6f)
93.085: (move f4-6f f4-5f)
93.092: (putdown f5-6f key0-1)
93.118: (putdown f3-4f key0-1)
93.200: (unlock f6-6f f7-6f key2-0 shape2)
93.217: (putdown f4-4f key1-3)
93.244: (move f6-6f f5-6f)
93.273: (move f5-6f f5-5f)
93.278: (putdown f4-4f key2-0)
93.281: (move f6-5f f5-5f)
93.294: (move f4-5f f5-5f)
93.295: (putdown f4-4f key0-1)
93.401: (putdown f5-6f key0-1)
93.425: (pickup f6-6f key2-0)
93.429: (move f5-6f f5-5f)
93.430: (move f5-6f f6-6f)
93.436: (move f6-6f f5-6f)
93.438: (unlock f6-6f f7-6f key2-0 shape2)
93.489: (move f3-3f f3-4f)
93.490: (pickup f5-7f key3-2)
93.536: (putdown f4-4f key3-1)
93.540: (move f5-5f f4-5f)
93.553: (pickup-and-loose f5-6f key0-1 key2-0)
93.587: (move f4-3f f3-3f)
93.602: (move f3-4f f3-3f)
93.640: (move f5-4f f6-4f)
93.688: (pickup-and-loose f4-5f key0-1 key1-3)
93.696: (pickup f4-6f key1-3)
93.698: (move f4-5f f4-6f)
93.709: (pickup-and-loose f4-6f key1-3 key3-2)
93.725: (move f4-4f f4-5f)
93.729: (move f6-5f f5-5f)
93.730: (move f5-6f f5-5f)
93.731: (unlock f5-5f f6-5f key0-1 shape0)
93.744: (move f4-5f f4-4f)
93.746: (move f4-4f f4-5f)
93.746: (move f5-6f f5-5f)
93.758: (unlock f3-4f f3-5f key2-0 shape2)
93.759: (move f4-4f f3-4f)
93.761: (move f5-6f f4-6f)
93.813: (move f5-6f f5-5f)
93.831: (putdown f4-5f key1-3)
93.836: (move f4-4f f3-4f)
93.842: (move f6-5f f5-5f)
93.865: (pickup-and-loose f6-5f key3-0 key0-1)
93.871: (move f5-6f f5-5f)
93.908: (pickup-and-loose f6-6f key0-1 key2-0)
93.914: (putdown f5-6f key0-1)
93.927: (putdown f4-6f key0-1)
93.957: (move f5-6f f4-6f)
93.979: (putdown f4-4f key1-3)
93.988: (move f4-5f f4-4f)
94.020: (move f5-5f f4-5f)
94.027: (pickup f4-6f key1-3)
94.061: (move f6-6f f5-6f)
94.071: (move f5-4f f5-5f)
94.071: (pickup-and-loose f6-7f key3-1 key2-0)
94.089: (move f6-6f f5-6f)
94.116: (move f4-5f f4-4f)
94.124: (move f5-6f f6-6f)
94.124: (move f6-5f f5-5f)
94.133: (unlock f6-6f f7-6f key2-0 shape2)
94.140: (putdown f6-6f key2-0)
94.189: (putdown f5-4f key3-1)
94.211: (putdown f5-5f key2-0)
94.245: (unlock f5-5f f5-6f key3-0 shape3)
94.254: (putdown f5-5f key3-1)
94.264: (putdown f6-6f key2-0)
94.290: (move f4-5f f4-4f)
94.301: (move f4-4f f3-4f)
94.316: (move f5-6f f5-5f)
94.319: (move f4-5f f5-5f)
94.338: (putdown f5-5f key2-0)
94.361: (move f4-4f f4-5f)
94.362: (unlock f6-4f f7-4f key3-1 shape3)
94.389: (move f6-6f f6-5f)
94.406: (pickup-and-loose f6-6f key3-0 key2-0)
94.411: (unlock f6-6f f5-6f key3-0 shape3)
94.416: (move f6-5f f5-5f)
94.441: (pickup-and-loose f6-5f key0-1 key2-0)
94.444: (move f5-6f f5-5f)
94.449: (move f6-5f f5-5f)
94.453: (putdown f5-6f key0-1)
94.461: (move f5-5f f4-5f)
94.466: (move f5-6f f6-6f)
94.476: (pickup-and-loose f4-6f key1-3 key0-1)
94.478: (move f5-6f f5-5f)
94.501: (pickup-and-loose f6-6f key3-2 key2-0)
94.507: (move f5-6f f5-5f)
94.516: (move f4-4f f3-4f)
94.520: (move f4-5f f5-5f)
94.566: (putdown f5-5f key3-1)
94.567: (move f5-5f f4-5f)
94.572: (move f6-7f f6-6f)
94.597: (move f5-6f f5-5f)
94.606: (move f4-5f f5-5f)
94.612: (move f6-5f f6-6f)
94.617: (putdown f5-6f key2-0)
94.635: (pickup-and-loose f6-5f key0-1 key2-0)
94.641: (move f6-6f f6-5f)
94.645: (move f6-5f f7-5f)
94.647: (move f5-6f f5-5f)
94.667: (pickup-and-loose f6-6f key2-0 key3-2)
94.679: (move f4-5f f5-5f)
94.686: (move f6-7f f5-7f)
94.695: (move f4-5f f4-6f)
94.700: (move f4-5f f4-4f)
94.726: (move f6-4f f6-3f)
94.727: (move f6-6f f6-7f)
94.768: (putdown f4-5f key3-1)
94.768: (move f6-6f f6-5f)
94.776: (move f4-4f f4-3f)
94.790: (move f4-5f f4-4f)
94.796: (move f5-6f f4-6f)
94.797: (putdown f5-6f key0-1)
94.813: (move f5-6f f4-6f)
94.824: (move f3-4f f2-4f)
94.844: (move f6-4f f5-4f)
94.851: (move f6-5f f5-5f)
94.852: (move f5-5f f5-4f)
94.870: (move f4-4f f3-4f)
94.876: (putdown f4-6f key3-2)
94.881: (move f6-5f f5-5f)
94.882: (putdown f5-5f key3-1)
94.919: (pickup-and-loose f6-6f key3-0 key2-0)
94.920: (putdown f5-6f key3-1)
94.953: (move f5-6f f5-5f)
94.955: (move f3-3f f4-3f)
94.962: (move f5-6f f4-6f)
94.972: (move f6-7f f5-7f)
95.006: (putdown f4-5f key1-3)
95.010: (move f5-6f f5-5f)
95.010: (putdown f6-6f key2-0)
95.017: (move f6-6f f5-6f)
95.018: (move f6-5f f5-5f)
95.031: (move f5-6f f6-6f)
95.034: (move f6-4f f6-3f)
95.052: (move f4-4f f4-3f)
95.066: (move f5-5f f5-4f)
95.071: (move f6-4f f5-4f)
95.078: (move f4-5f f5-5f)
95.105: (pickup-and-loose f4-6f key1-3 key0-1)
95.107: (move f6-6f f5-6f)
95.121: (move f6-4f f6-3f)
95.140: (move f5-5f f4-5f)
95.144: (move f4-6f f4-5f)
95.159: (move f6-4f f5-4f)
95.163: (move f5-6f f5-7f)
95.163: (move f6-5f f5-5f)
95.165: (move f6-6f f6-5f)
95.171: (pickup-and-loose f6-5f key0-1 key2-0)
95.186: (move f5-6f f6-6f)
95.193: (move f4-4f f3-4f)
95.207: (move f6-6f f6-5f)
95.270: (putdown f3-3f key0-1)
95.271: (unlock f6-4f f7-4f key3-1 shape3)
95.272: (move f4-4f f4-5f)
95.281: (move f6-5f f6-4f)
95.282: (putdown f6-5f key0-1)
95.287: (putdown f6-4f key3-1)
95.288: (move f4-5f f4-6f)
95.293: (move f5-6f f6-6f)
95.295: (move f5-6f f5-5f)
95.306: (move f4-6f f5-6f)
88.201: (move f5-4f f4-4f)
89.689: (unlock f6-6f f6-5f key0-1 shape0)
89.841: (putdown f3-3f key2-0)
89.989: (move f4-5f f4-4f)
89.992: (move f5-4f f4-4f)
90.361: (unlock f3-3f f3-2f key2-0 shape2)
90.480: (move f4-5f f4-4f)
90.548: (putdown f4-4f key3-1)
90.584: (move f3-4f f3-3f)
90.655: (pickup-and-loose f6-6f key0-1 key2-0)
90.658: (unlock f6-6f f6-5f key0-1 shape0)
90.747: (move f3-4f f4-4f)
90.976: (move f3-4f f4-4f)
91.100: (move f6-5f f6-6f)
91.131: (move f4-6f f4-5f)
91.348: (move f3-4f f3-3f)
91.349: (move f4-3f f3-3f)
91.668: (unlock f6-6f f7-6f key2-0 shape2)
91.695: (move f4-3f f4-4f)
91.701: (move f3-4f f4-4f)
91.770: (move f4-4f f3-4f)
91.813: (move f5-6f f6-6f)
91.850: (move f4-6f f4-5f)
92.051: (putdown f3-4f key2-0)
92.071: (putdown f4-4f key1-3)
92.088: (move f4-4f f4-5f)
92.107: (move f6-6f f5-6f)
92.137: (pickup-and-loose f6-6f key2-0 key0-1)
92.164: (move f4-5f f4-6f)
92.165: (pickup f4-6f key0-1)
92.185: (putdown f6-6f key2-0)
92.285: (putdown f3-3f key2-0)
92.304: (pickup-and-loose f5-6f key0-1 key2-0)
92.325: (move f6-6f f5-6f)
92.351: (pickup f6-6f key2-0)
92.379: (unlock f3-3f f3-2f key2-0 shape2)
92.419: (move f4-5f f4-4f)
92.448: (move f5-4f f5-5f)
92.467: (move f3-4f f3-3f)
92.476: (unlock f5-5f f6-5f key0-1 shape0)
92.535: (move f5-5f f4-5f)
92.535: (move f4-6f f4-5f)
92.549: (move f4-4f f3-4f)
92.581: (pickup-and-loose f4-6f key1-3 key0-1)
92.626: (move f4-6f f4-5f)
92.650: (move f5-5f f4-5f)
92.685: (move f4-6f f4-5f)
92.687: (move f5-5f f4-5f)
92.688: (pickup-and-loose f6-6f key3-1 key2-0)
92.704: (putdown f3-3f key2-0)
92.733: (pickup-and-loose f5-6f key0-1 key2-0)
92.737: (move f6-6f f5-6f)
92.749: (move f4-5f f4-6f)
92.760: (move f5-5f f5-4f)
92.782: (move f4-4f f3-4f)
92.783: (move f4-4f f4-5f)
92.792: (move f5-5f f4-5f)
92.855: (move f6-4f f6-3f)
92.893: (move f5-5f f4-5f)
92.900: (move f4-6f f4-5f)
92.984: (move f5-4f f4-4f)
92.989: (putdown f3-4f key1-3)
93.010: (move f4-5f f4-4f)
93.020: (move f5-5f f5-4f)
93.021: (putdown f3-4f key1-3)
93.022: (move f4-4f f5-4f)
93.026: (move f5-6f f5-5f)
93.038: (move f4-6f f4-5f)
93.039: (move f5-6f f6-6f)
93.054: (move f5-6f f6-6f)
93.079: (move f4-6f f4-5f)
93.081: (pickup f6-6f key2-0)
93.092: (move f4-5f f4-4f)
93.100: (pickup-and-loose f4-6f key1-3 key0-1)
93.103: (move f5-6f f5-5f)
93.125: (putdown f6-6f key0-1)
93.127: (move f6-5f f5-5f)
93.130: (move f3-3f f3-4f)
93.146: (move f3-4f f4-4f)
93.148: (move f5-4f f4-4f)
93.159: (putdown f3-4f key0-1)
93.179: (unlock f5-5f f5-6f key3-1 shape3)
93.195: (move f5-6f f6-6f)
93.219: (move f6-5f f5-5f)
93.226: (move f5-6f f5-5f)
93.229: (move f4-5f f4-6f)
93.239: (move f3-3f f3-4f)
93.271: (move f5-5f f6-5f)
93.280: (move f4-3f f3-3f)
93.282: (move f6-6f f5-6f)
93.286: (move f3-4f f3-3f)
93.293: (move f6-5f f5-5f)
93.316: (putdown f5-6f key2-0)
93.322: (pickup f4-6f key1-3)
93.326: (move f6-5f f6-6f)
93.352: (move f6-5f f7-5f)
93.358: (move f4-6f f5-6f)
93.387: (unlock f6-6f f7-6f key2-0 shape2)
93.391: (move f6-7f f6-6f)
93.411: (move f4-4f f4-5f)
93.416: (move f4-5f f4-4f)
93.421: (move f4-4f f3-4f)
93.425: (move f4-5f f4-4f)
93.425: (move f5-6f f5-5f)
93.448: (move f4-4f f4-5f)
93.448: (move f5-5f f6-5f)
93.454: (putdown f4-4f key1-3)
93.457: (move f5-7f f5-6f)
93.500: (move f5-6f f5-7f)
93.544: (putdown f4-4f key3-1)
93.556: (pickup-and-loose f5-6f key0-1 key2-0)
93.559: (putdown f4-4f key2-0)
93.574: (putdown f3-4f key0-1)
93.606: (unlock f6-4f f7-4f key3-1 shape3)
93.619: (move f5-6f f5-5f)
93.623: (move f5-5f f4-5f)
93.631: (move f4-5f f5-5f)
93.668: (putdown f4-4f key3-1)
93.682: (putdown f4-4f key3-1)
93.686: (putdown f4-6f key0-1)
93.696: (putdown f5-5f key3-1)
93.700: (pickup f4-6f key1-3)
93.746: (pickup f6-6f key0-1)
93.778: (move f6-5f f5-5f)
93.842: (move f3-4f f2-4f)
93.844: (pickup f6-6f key2-0)
93.847: (putdown f6-6f key2-0)
93.850: (move f4-5f f5-5f)
93.891: (pickup-and-loose f4-6f key1-3 key0-1)
93.908: (putdown f5-6f key0-1)
93.926: (pickup-and-loose f6-5f key3-0 key2-0)
93.929: (move f5-5f f4-5f)
93.951: (putdown f5-4f key3-1)
93.990: (move f5-4f f6-4f)
93.992: (move f4-4f f5-4f)
93.993: (putdown f5-6f key2-0)
94.018: (move f5-5f f5-4f)
94.022: (move f6-4f f5-4f)
94.029: (move f5-4f f5-5f)
94.069: (move f5-6f f5-5f)
94.125: (pickup-and-loose f4-6f key1-3 key0-1)
94.151: (move f6-5f f5-5f)
94.211: (move f4-4f f4-3f)
94.212: (move f3-3f f4-3f)
94.217: (move f6-6f f5-6f)
94.233: (putdown f5-5f key2-0)
94.242: (putdown f4-5f key0-1)
94.244: (move f4-6f f4-5f)
94.252: (pickup-and-loose f6-6f key2-0 key1-3)
94.253: (move f4-4f f4-5f)
94.277: (move f6-5f f7-5f)
94.279: (move f4-4f f3-4f)
94.295: (unlock f5-5f f5-6f key3-0 shape3)
94.306: (putdown f4-6f key0-1)
94.307: (move f3-4f f3-5f)
94.337: (move f4-5f f4-4f)
94.339: (move f5-4f f6-4f)
94.346: (move f6-6f f5-6f)
94.370: (move f4-6f f4-5f)
94.373: (move f5-5f f4-5f)
94.375: (move f4-6f f5-6f)
94.379: (putdown f5-5f key1-3)
94.384: (pickup-and-loose f6-7f key3-1 key2-0)
94.384: (move f4-4f f4-3f)
94.385: (move f5-5f f4-5f)
94.387: (move f6-6f f5-6f)
94.390: (move f4-6f f4-5f)
94.401: (move f4-5f f4-6f)
94.402: (move f4-5f f4-4f)
94.409: (move f5-7f f5-6f)
94.409: (move f6-6f f5-6f)
94.424: (putdown f5-6f key2-0)
94.440: (move f6-6f f6-5f)
94.459: (putdown f4-5f key0-1)
94.500: (move f5-6f f4-6f)
94.528: (move f4-5f f4-6f)
94.533: (move f3-4f f2-4f)
94.558: (move f4-5f f4-6f)
94.560: (putdown f5-5f key3-1)
94.576: (move f3-3f f4-3f)
94.582: (move f6-5f f6-4f)
94.624: (pickup-and-loose f6-5f key0-1 key2-0)
94.629: (move f5-6f f5-7f)
94.629: (putdown f5-6f key2-0)
94.649: (putdown f5-5f key2-0)
94.672: (putdown f6-4f key3-1)
94.674: (move f5-6f f5-5f)
94.720: (move f5-6f f5-5f)
94.735: (move f5-6f f4-6f)
94.741: (move f3-4f f3-3f)
94.749: (move f4-4f f4-3f)
94.766: (move f5-4f f4-4f)
94.771: (unlock f6-6f f7-6f key2-0 shape2)
94.796: (move f5-5f f4-5f)
94.801: (move f4-4f f4-3f)
94.810: (move f4-5f f5-5f)
94.811: (move f4-4f f3-4f)
94.812: (pickup f5-7f key0-1)
94.839: (move f3-3f f4-3f)
94.855: (move f6-4f f5-4f)
88.405: (move f5-4f f4-4f)
89.166: (putdown f3-3f key2-0)
89.605: (putdown f3-3f key2-0)
89.613: (pickup-and-loose f6-6f key2-0 key0-1)
89.974: (move f4-5f f4-4f)
89.977: (move f5-4f f4-4f)
90.140: (unlock f3-3f f3-2f key2-0 shape2)
90.239: (move f6-5f f6-6f)
90.264: (move f6-6f f5-6f)
90.314: (move f3-4f f3-3f)
90.533: (move f3-4f f4-4f)
90.544: (move f4-3f f4-4f)
90.559: (move f3-4f f4-4f)
90.614: (putdown f3-4f key1-3)
90.756: (putdown f4-4f key3-1)
90.855: (pickup f6-6f key2-0)
90.902: (move f6-6f f5-6f)
90.902: (move f5-5f f5-6f)
91.206: (putdown f6-6f key0-1)
91.305: (move f4-5f f4-4f)
91.334: (move f5-6f f5-5f)
91.334: (move f4-5f f5-5f)
91.344: (move f3-4f f4-4f)
91.370: (pickup f6-6f key2-0)
91.381: (pickup-and-loose f6-6f key2-0 key3-0)
91.406: (move f4-4f f4-5f)
91.450: (move f5-6f f6-6f)
91.468: (move f4-5f f4-6f)
91.555: (move f4-4f f3-4f)
91.695: (move f4-5f f4-4f)
91.773: (pickup f6-6f key2-0)
91.782: (move f4-5f f5-5f)
91.786: (move f4-4f f4-5f)
91.842: (move f3-4f f4-4f)
91.843: (move f3-3f f3-4f)
91.845: (putdown f3-4f key2-0)
91.909: (move f6-6f f5-6f)
91.917: (pickup f4-6f key1-3)
91.924: (move f4-5f f4-4f)
91.947: (move f6-6f f5-6f)
91.970: (putdown f4-4f key0-1)
91.992: (move f4-4f f4-5f)
92.007: (move f4-5f f4-4f)
92.019: (pickup f6-6f key2-0)
92.027: (putdown f3-3f key2-0)
92.048: (move f4-6f f4-5f)
92.073: (pickup f6-6f key2-0)
92.108: (putdown f3-4f key2-0)
92.142: (move f3-4f f4-4f)
92.147: (move f4-5f f4-4f)
92.166: (move f5-5f f4-5f)
92.167: (move f4-4f f4-5f)
92.187: (move f4-4f f3-4f)
92.204: (move f6-5f f6-6f)
92.218: (move f5-7f f5-6f)
92.248: (move f4-5f f5-5f)
92.281: (unlock f6-6f f7-6f key2-0 shape2)
92.298: (pickup-and-loose f5-6f key3-1 key2-0)
92.325: (pickup-and-loose f5-6f key0-1 key2-0)
92.349: (move f6-6f f5-6f)
92.360: (move f4-3f f4-4f)
92.368: (move f3-4f f4-4f)
92.413: (move f5-6f f5-7f)
92.440: (move f5-5f f4-5f)
92.442: (putdown f4-5f key1-3)
92.484: (move f5-4f f6-4f)
92.489: (move f4-5f f4-4f)
92.495: (unlock f6-6f f7-6f key2-0 shape2)
92.500: (move f4-6f f5-6f)
92.552: (move f3-4f f4-4f)
92.617: (move f5-4f f5-5f)
92.654: (move f4-4f f4-5f)
92.688: (pickup-and-loose f5-6f key0-1 key2-0)
92.698: (putdown f6-6f key2-0)
92.698: (putdown f6-6f key3-0)
92.720: (move f6-6f f5-6f)
92.722: (move f5-5f f5-6f)
92.740: (move f3-5f f4-5f)
92.744: (move f4-4f f4-5f)
92.763: (move f4-4f f3-4f)
92.784: (putdown f4-4f key0-1)
92.797: (move f3-3f f3-4f)
92.814: (move f5-4f f5-5f)
92.817: (move f4-5f f5-5f)
92.872: (putdown f3-4f key1-3)
92.888: (move f5-6f f5-5f)
92.901: (move f5-5f f6-5f)
92.901: (move f6-6f f6-5f)
92.917: (move f4-6f f4-5f)
92.945: (move f4-4f f3-4f)
92.967: (move f6-4f f6-3f)
92.999: (putdown f5-4f key1-3)
93.004: (move f4-5f f4-6f)
93.018: (pickup f4-6f key1-3)
93.026: (move f3-3f f3-4f)
93.040: (move f4-4f f5-4f)
93.055: (move f3-3f f3-4f)
93.055: (pickup f4-6f key0-1)
93.066: (move f3-3f f4-3f)
93.066: (move f4-4f f4-3f)
93.072: (move f6-5f f5-5f)
93.074: (move f6-6f f5-6f)
93.075: (move f3-4f f3-3f)
93.077: (move f4-3f f3-3f)
93.084: (move f3-3f f4-3f)
93.096: (move f5-4f f6-4f)
93.097: (move f6-5f f6-4f)
93.101: (move f5-6f f4-6f)
93.104: (move f4-4f f4-5f)
93.133: (move f4-4f f4-5f)
93.152: (move f4-5f f4-4f)
93.168: (putdown f4-5f key1-3)
93.184: (move f4-4f f3-4f)
93.187: (unlock f5-5f f5-6f key3-1 shape3)
93.221: (move f5-6f f6-6f)
93.223: (unlock f6-6f f7-6f key2-0 shape2)
93.230: (move f6-4f f5-4f)
93.262: (move f6-5f f7-5f)
93.264: (pickup-and-loose f5-6f key3-1 key3-2)
93.281: (move f5-6f f6-6f)
93.328: (move f3-3f f3-4f)
93.330: (unlock f3-4f f3-5f key2-0 shape2)
93.331: (move f6-4f f6-3f)
93.338: (putdown f5-6f key2-0)
93.379: (putdown f3-4f key3-1)
93.392: (move f6-5f f6-6f)
93.430: (move f5-6f f4-6f)
93.438: (unlock f3-4f f3-5f key2-0 shape2)
93.451: (move f5-6f f5-5f)
93.456: (move f4-5f f4-4f)
93.464: (pickup-and-loose f6-5f key3-0 key1-3)
93.475: (move f5-6f f4-6f)
93.502: (move f4-4f f3-4f)
93.503: (move f4-5f f4-6f)
93.512: (move f4-6f f4-5f)
93.513: (move f3-4f f2-4f)
93.545: (unlock f7-5f f7-6f key2-0 shape2)
93.548: (putdown f5-6f key2-0)
93.562: (move f6-5f f7-5f)
93.567: (move f3-4f f2-4f)
93.586: (move f5-6f f5-5f)
93.594: (move f6-4f f6-3f)
93.598: (move f6-6f f6-5f)
93.626: (move f5-6f f5-5f)
93.659: (putdown f4-4f key0-1)
93.685: (putdown f4-4f key3-1)
93.691: (move f6-6f f5-6f)
93.730: (move f5-4f f5-5f)
93.742: (move f3-3f f4-3f)
93.744: (move f6-7f f6-6f)
93.747: (move f5-6f f5-7f)
93.775: (pickup-and-loose f6-5f key3-0 key1-3)
93.796: (move f4-3f f3-3f)
93.802: (move f3-4f f3-3f)
93.802: (move f4-6f f4-5f)
93.819: (move f5-6f f4-6f)
93.827: (move f4-4f f5-4f)
93.837: (unlock f6-6f f7-6f key2-0 shape2)
93.840: (putdown f5-4f key3-1)
93.863: (putdown f4-4f key3-1)
93.865: (putdown f5-5f key2-0)
93.873: (move f5-6f f6-6f)
93.920: (move f5-7f f6-7f)
93.923: (move f5-4f f6-4f)
93.925: (putdown f4-5f key0-1)
93.927: (move f6-6f f6-7f)
93.930: (move f5-6f f5-5f)
93.939: (move f4-5f f5-5f)
93.946: (putdown f5-6f key2-0)
93.952: (putdown f4-5f key0-1)
93.961: (unlock f6-4f f7-4f key3-1 shape3)
93.976: (move f4-4f f4-3f)
93.976: (move f4-4f f4-5f)
93.978: (move f3-3f f4-3f)
93.985: (move f4-4f f3-4f)
93.995: (pickup-and-loose f6-5f key3-0 key2-0)
94.012: (move f4-4f f3-4f)
94.058: (putdown f4-5f key0-1)
94.065: (move f6-5f f6-6f)
94.070: (move f3-4f f3-5f)
94.081: (move f6-5f f7-5f)
94.095: (pickup-and-loose f5-6f key3-1 key2-0)
94.096: (putdown f5-6f key0-1)
94.104: (move f5-5f f4-5f)
94.118: (move f5-6f f5-5f)
94.120: (putdown f5-5f key0-1)
94.121: (move f4-6f f5-6f)
94.121: (move f3-3f f4-3f)
94.145: (move f4-4f f5-4f)
94.145: (putdown f4-5f key0-1)
94.152: (move f5-5f f5-4f)
94.157: (putdown f5-5f key3-1)
94.158: (move f5-6f f5-7f)
94.161: (move f4-5f f4-4f)
94.161: (move f6-5f f6-4f)
94.172: (putdown f4-5f key1-3)
94.175: (move f4-5f f4-4f)
94.183: (putdown f5-5f key2-0)
94.189: (move f3-4f f3-3f)
94.194: (move f5-5f f5-6f)
88.479: (move f5-4f f4-4f)
88.909: (putdown f3-3f key2-0)
89.405: (move f3-4f f4-4f)
89.544: (move f3-4f f4-4f)
89.544: (move f4-3f f4-4f)
89.632: (unlock f6-6f f7-6f key2-0 shape2)
89.805: (move f5-4f f4-4f)
89.825: (pickup f4-6f key0-1)
89.843: (pickup f4-5f key0-1)
89.888: (move f3-4f f4-4f)
90.070: (move f4-6f f4-5f)
90.172: (pickup-and-loose f5-6f key3-1 key0-1)
90.256: (move f6-5f f6-6f)
90.334: (move f6-6f f5-6f)
90.356: (move f3-4f f4-4f)
90.399: (pickup-and-loose f6-6f key0-1 key3-0)
90.463: (move f3-4f f4-4f)
90.475: (move f4-3f f4-4f)
90.737: (putdown f4-4f key3-1)
90.744: (move f6-6f f6-7f)
90.780: (move f5-6f f4-6f)
90.808: (pickup-and-loose f5-6f key3-2 key0-1)
90.845: (move f4-4f f4-5f)
90.980: (move f3-4f f4-4f)
90.991: (unlock f6-6f f7-6f key2-0 shape2)
91.091: (pickup-and-loose f4-4f key0-1 key1-3)
