/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.830: (pickup-and-loose f3-3f key1-1 key0-0)
59.838: (pickup-and-loose f3-2f key1-1 key1-2)
59.850: (move f4-3f f4-2f)
59.853: (move f4-3f f3-3f)
59.856: (pickup-and-loose f4-3f key0-0 key0-2)
59.861: (move f3-4f f3-3f)
59.913: (move f3-3f f3-2f)
59.915: (move f3-2f f4-2f)
59.917: (move f4-2f f3-2f)
59.927: (pickup-and-loose f3-2f key1-1 key1-2)
59.935: (move f4-3f f3-3f)
59.945: (move f4-2f f3-2f)
59.945: (move f3-3f f3-2f)
59.945: (pickup-and-loose f4-2f key1-1 key0-0)
59.975: (move f2-2f f3-2f)
59.979: (pickup f3-2f key0-2)
60.000: (move f4-3f f4-2f)
60.000: (move f3-2f f4-2f)
60.019: (move f4-2f f5-2f)
60.019: (move f4-3f f3-3f)
60.020: (move f3-4f f3-3f)
60.033: (move f2-2f f2-3f)
60.047: (pickup f3-2f key0-2)
60.101: (move f4-3f f4-2f)
60.127: (move f2-2f f2-3f)
60.132: (move f4-3f f3-3f)
60.135: (move f3-2f f3-3f)
60.145: (move f4-3f f3-3f)
60.155: (move f3-2f f2-2f)
60.162: (move f4-4f f4-3f)
60.173: (putdown f4-2f key0-0)
60.179: (move f4-3f f3-3f)
60.183: (move f4-4f f4-3f)
60.185: (putdown f3-2f key1-2)
60.203: (pickup f3-2f key0-2)
60.208: (putdown f4-2f key0-0)
60.211: (move f3-3f f3-2f)
60.215: (putdown f3-2f key1-2)
60.217: (move f3-3f f2-3f)
60.218: (move f2-4f f2-3f)
60.222: (move f4-3f f3-3f)
60.234: (putdown f3-2f key1-2)
60.249: (move f4-3f f3-3f)
60.262: (move f4-3f f4-2f)
60.268: (putdown f4-3f key0-2)
60.274: (move f3-3f f3-2f)
60.276: (move f2-2f f3-2f)
60.276: (pickup f3-2f key0-2)
60.284: (move f4-2f f3-2f)
60.330: (move f2-2f f2-3f)
60.339: (move f4-2f f3-2f)
60.346: (move f3-3f f4-3f)
60.365: (putdown f4-2f key0-0)
60.372: (move f3-3f f4-3f)
60.378: (move f3-3f f3-4f)
60.379: (move f4-3f f3-3f)
60.389: (putdown f4-2f key0-0)
60.402: (move f4-3f f3-3f)
60.411: (move f3-3f f2-3f)
60.412: (move f2-2f f2-3f)
60.413: (pickup-and-loose f2-2f key2-3 key0-0)
60.479: (move f3-2f f3-3f)
60.480: (move f4-3f f3-3f)
60.483: (putdown f4-2f key0-0)
60.509: (putdown f4-3f key0-0)
60.522: (putdown f2-3f key1-2)
60.533: (putdown f3-3f key0-2)
60.533: (move f2-2f f2-3f)
60.538: (putdown f3-2f key1-2)
60.582: (move f3-2f f3-1f)
60.587: (move f2-2f f1-2f)
60.587: (move f4-3f f3-3f)
60.610: (move f4-2f f4-3f)
60.612: (putdown f3-3f key0-0)
60.613: (move f3-3f f4-3f)
60.619: (putdown f3-2f key1-2)
60.626: (putdown f2-3f key1-2)
60.632: (move f2-2f f2-3f)
60.633: (move f4-3f f3-3f)
60.641: (move f3-2f f3-1f)
60.656: (move f4-3f f3-3f)
60.676: (putdown f3-3f key0-0)
60.679: (pickup-and-loose f2-2f key1-2 key0-0)
60.685: (move f4-3f f3-3f)
60.699: (move f3-1f f2-1f)
60.699: (move f2-2f f2-1f)
60.704: (move f3-3f f4-3f)
60.707: (putdown f2-3f key1-2)
60.708: (move f4-2f f4-3f)
60.714: (move f3-1f f2-1f)
60.720: (pickup f4-3f key0-0)
60.722: (move f2-2f f2-1f)
60.723: (move f3-2f f3-1f)
60.724: (move f2-2f f2-1f)
60.730: (move f2-2f f2-3f)
60.749: (pickup f4-3f key0-0)
60.762: (putdown f4-2f key0-0)
60.767: (putdown f4-2f key0-0)
60.767: (putdown f4-3f key0-0)
60.776: (pickup f4-3f key0-0)
60.789: (move f3-2f f3-1f)
60.792: (move f2-2f f2-1f)
60.809: (putdown f5-2f key0-2)
60.833: (putdown f4-2f key0-0)
60.834: (move f2-2f f2-1f)
60.837: (move f4-2f f3-2f)
60.839: (move f4-3f f3-3f)
60.841: (move f2-2f f1-2f)
60.842: (move f4-3f f3-3f)
60.848: (move f3-3f f3-2f)
60.849: (putdown f3-2f key1-2)
60.849: (putdown f4-4f key1-1)
60.856: (putdown f3-2f key1-2)
60.879: (move f2-2f f2-1f)
60.882: (move f2-2f f1-2f)
60.885: (putdown f3-2f key1-2)
60.902: (move f3-2f f3-1f)
60.910: (putdown f3-3f key0-2)
60.918: (pickup-and-loose f2-2f key1-2 key0-0)
60.920: (putdown f3-3f key0-0)
60.926: (move f4-2f f3-2f)
60.929: (move f3-3f f3-2f)
60.936: (move f4-3f f3-3f)
60.936: (pickup-and-loose f2-1f key1-1 key1-2)
60.942: (move f3-1f f2-1f)
60.943: (move f4-3f f4-2f)
60.948: (move f4-2f f3-2f)
60.949: (move f3-3f f3-2f)
60.964: (move f4-3f f3-3f)
60.966: (move f3-2f f3-1f)
60.969: (move f2-2f f2-1f)
60.976: (move f4-2f f5-2f)
60.976: (move f2-2f f2-1f)
60.976: (putdown f3-2f key1-2)
60.991: (putdown f3-3f key0-0)
60.992: (putdown f3-3f key0-0)
61.000: (move f3-2f f3-3f)
61.013: (move f4-2f f5-2f)
61.018: (move f3-3f f2-3f)
61.028: (move f2-2f f2-1f)
61.029: (move f3-2f f2-2f)
61.034: (move f3-2f f3-1f)
61.041: (move f3-3f f3-4f)
57.302: (pickup f4-2f key0-2)
57.305: (move f3-2f f4-2f)
57.912: (move f3-2f f4-2f)
58.055: (move f3-2f f4-2f)
58.308: (move f3-2f f4-2f)
58.988: (move f3-3f f4-3f)
59.027: (pickup f2-2f key1-2)
59.028: (pickup f2-2f key1-2)
59.060: (move f4-3f f4-2f)
59.081: (pickup-and-loose f2-3f key1-1 key0-2)
59.091: (move f5-2f f4-2f)
59.094: (move f3-3f f2-3f)
59.157: (pickup f2-2f key1-2)
59.175: (putdown f3-2f key0-2)
59.176: (pickup f2-2f key1-2)
59.251: (move f3-3f f3-4f)
59.339: (move f4-3f f3-3f)
59.378: (move f4-2f f4-3f)
59.378: (move f3-3f f4-3f)
59.396: (move f4-3f f3-3f)
59.516: (move f2-2f f3-2f)
59.542: (move f4-2f f3-2f)
59.542: (move f3-3f f3-2f)
59.560: (move f2-2f f3-2f)
59.569: (move f4-2f f3-2f)
59.571: (move f3-3f f3-2f)
59.600: (move f2-2f f3-2f)
59.603: (move f4-2f f3-2f)
59.604: (move f3-3f f3-2f)
59.611: (move f3-3f f3-2f)
59.613: (move f4-2f f3-2f)
59.620: (move f3-3f f3-2f)
59.620: (move f3-3f f3-2f)
59.628: (move f4-2f f3-2f)
59.630: (move f3-2f f2-2f)
59.630: (move f2-3f f2-2f)
59.637: (move f3-3f f3-2f)
59.642: (move f4-2f f3-2f)
59.642: (move f2-2f f3-2f)
59.644: (move f2-2f f3-2f)
59.644: (move f4-2f f3-2f)
59.645: (move f4-3f f4-2f)
59.648: (move f2-2f f3-2f)
59.650: (move f4-2f f3-2f)
59.651: (move f3-3f f3-2f)
59.680: (move f3-3f f4-3f)
59.705: (move f4-3f f4-2f)
59.739: (move f3-3f f4-3f)
59.749: (move f2-2f f3-2f)
59.752: (move f2-2f f3-2f)
59.754: (pickup-and-loose f4-2f key1-1 key0-0)
59.768: (pickup-and-loose f4-2f key1-1 key0-0)
59.771: (pickup f2-2f key1-2)
59.778: (move f2-2f f3-2f)
59.790: (move f4-3f f3-3f)
59.799: (move f4-2f f3-2f)
59.820: (move f3-2f f4-2f)
59.847: (move f4-3f f4-2f)
59.882: (pickup-and-loose f4-3f key0-0 key0-2)
59.977: (move f3-2f f4-2f)
59.990: (move f4-3f f3-3f)
60.050: (move f4-3f f4-2f)
60.055: (move f4-2f f3-2f)
60.072: (move f4-3f f4-2f)
60.102: (move f4-2f f3-2f)
60.107: (move f3-3f f3-2f)
60.107: (move f3-3f f3-2f)
60.110: (move f4-2f f3-2f)
60.120: (pickup-and-loose f4-3f key0-0 key0-2)
60.145: (move f3-2f f2-2f)
60.163: (move f3-2f f2-2f)
60.163: (move f2-3f f3-3f)
60.165: (move f3-2f f3-3f)
60.171: (move f3-2f f3-3f)
60.201: (move f2-2f f2-3f)
60.203: (pickup-and-loose f3-3f key1-1 key0-0)
60.229: (move f4-2f f3-2f)
60.232: (move f3-3f f3-2f)
60.240: (putdown f4-2f key0-0)
60.243: (move f2-2f f2-1f)
60.245: (pickup-and-loose f3-3f key1-1 key0-0)
60.248: (move f3-3f f3-4f)
60.255: (move f3-2f f3-3f)
60.263: (pickup-and-loose f3-2f key1-1 key1-2)
60.263: (putdown f4-2f key0-0)
60.275: (move f3-3f f3-2f)
60.275: (move f2-2f f3-2f)
60.283: (move f2-2f f2-3f)
60.288: (move f3-2f f2-2f)
60.295: (move f3-3f f4-3f)
60.315: (move f4-2f f4-3f)
60.315: (move f4-2f f4-3f)
60.316: (putdown f4-3f key0-2)
60.320: (move f3-2f f2-2f)
60.332: (pickup-and-loose f4-2f key0-2 key0-0)
60.343: (move f2-2f f2-1f)
60.349: (move f2-2f f2-3f)
60.362: (move f3-3f f3-4f)
60.369: (move f2-2f f2-1f)
60.375: (move f2-2f f2-1f)
60.375: (pickup-and-loose f4-3f key0-0 key0-2)
60.407: (putdown f4-2f key0-0)
60.408: (move f2-2f f2-1f)
60.410: (move f4-3f f4-2f)
60.417: (move f3-3f f4-3f)
60.417: (move f3-3f f4-3f)
60.445: (putdown f4-2f key0-0)
60.449: (pickup-and-loose f4-2f key0-2 key0-0)
60.470: (move f4-2f f3-2f)
60.473: (move f4-3f f4-2f)
60.479: (move f4-4f f3-4f)
60.481: (putdown f4-2f key1-1)
60.485: (move f4-4f f4-3f)
60.501: (move f4-3f f3-3f)
60.506: (move f2-2f f2-1f)
60.507: (move f3-3f f2-3f)
60.510: (pickup-and-loose f2-3f key1-1 key1-2)
60.512: (move f2-3f f3-3f)
60.513: (move f3-2f f3-3f)
60.539: (putdown f4-2f key0-0)
60.546: (move f4-3f f3-3f)
60.555: (move f2-3f f3-3f)
60.559: (move f2-2f f3-2f)
60.561: (putdown f4-3f key0-2)
60.562: (move f3-2f f3-3f)
60.563: (putdown f4-2f key0-0)
60.586: (move f2-2f f2-3f)
60.615: (move f3-2f f3-3f)
60.616: (move f2-3f f3-3f)
60.631: (pickup f4-3f key0-0)
60.648: (putdown f4-2f key0-0)
60.654: (pickup f4-3f key0-0)
60.657: (move f2-1f f3-1f)
60.657: (putdown f3-2f key1-2)
60.662: (move f3-2f f3-1f)
60.671: (move f3-3f f3-2f)
60.672: (move f2-2f f2-1f)
60.673: (move f3-3f f3-2f)
60.674: (move f2-1f f3-1f)
60.674: (putdown f4-2f key0-0)
60.681: (move f3-2f f3-1f)
60.684: (move f4-2f f4-3f)
60.709: (putdown f2-3f key0-2)
60.719: (move f3-3f f2-3f)
60.719: (move f4-3f f3-3f)
60.722: (move f3-3f f4-3f)
60.738: (putdown f3-2f key1-2)
60.760: (move f3-2f f3-3f)
60.762: (move f2-2f f2-1f)
60.765: (move f2-3f f3-3f)
60.767: (putdown f4-2f key0-0)
60.787: (move f2-2f f2-1f)
60.787: (pickup-and-loose f3-2f key1-1 key0-0)
60.800: (putdown f4-3f key0-0)
60.804: (move f4-2f f3-2f)
60.807: (move f3-3f f3-2f)
60.813: (move f3-2f f3-1f)
60.818: (move f2-1f f3-1f)
60.818: (putdown f3-2f key1-2)
60.821: (putdown f3-2f key1-2)
60.828: (putdown f4-3f key0-2)
60.830: (move f2-2f f2-1f)
60.833: (move f4-3f f3-3f)
60.834: (putdown f4-3f key0-0)
60.835: (move f2-1f f3-1f)
60.838: (move f3-2f f3-1f)
60.845: (move f2-2f f3-2f)
60.852: (putdown f3-2f key0-0)
60.875: (pickup-and-loose f3-2f key0-2 key1-2)
60.879: (move f3-3f f3-4f)
60.883: (move f3-3f f3-4f)
60.887: (move f3-2f f4-2f)
60.890: (move f3-2f f4-2f)
60.902: (move f3-2f f2-2f)
60.905: (putdown f4-2f key0-0)
60.908: (move f3-3f f3-2f)
60.912: (move f3-3f f3-4f)
60.918: (move f3-3f f4-3f)
60.928: (putdown f3-3f key0-0)
60.929: (move f3-3f f4-3f)
60.945: (putdown f4-2f key0-0)
60.946: (move f3-2f f2-2f)
60.963: (putdown f3-2f key1-2)
60.964: (move f3-2f f3-3f)
60.966: (move f3-2f f4-2f)
60.968: (pickup-and-loose f3-2f key0-2 key1-2)
60.973: (pickup f4-3f key0-0)
60.975: (move f2-2f f1-2f)
60.977: (move f4-3f f3-3f)
60.980: (move f3-3f f3-4f)
60.991: (move f3-3f f3-2f)
60.991: (move f4-2f f3-2f)
61.012: (move f3-2f f4-2f)
61.014: (move f3-2f f4-2f)
61.022: (pickup-and-loose f3-2f key0-2 key1-2)
61.032: (move f4-3f f3-3f)
61.038: (putdown f3-3f key0-0)
61.038: (move f4-3f f3-3f)
61.039: (move f3-2f f3-3f)
61.039: (move f3-3f f3-4f)
58.246: (pickup f4-2f key1-1)
58.433: (move f3-2f f4-2f)
58.562: (move f2-2f f3-2f)
58.978: (pickup f2-2f key1-2)
59.133: (move f4-2f f4-3f)
59.136: (move f3-3f f4-3f)
59.194: (pickup f2-2f key1-2)
59.206: (move f4-2f f4-3f)
59.210: (move f3-3f f4-3f)
59.236: (pickup f2-2f key1-2)
59.298: (move f4-2f f4-3f)
59.299: (move f3-3f f4-3f)
59.307: (move f3-2f f4-2f)
59.309: (putdown f4-2f key0-2)
59.356: (move f3-3f f3-4f)
59.357: (move f3-3f f3-4f)
59.442: (move f3-2f f4-2f)
59.442: (move f4-3f f4-2f)
59.447: (putdown f4-2f key0-2)
59.477: (move f4-2f f5-2f)
59.494: (move f4-2f f3-2f)
59.536: (move f4-3f f4-2f)
59.557: (move f2-3f f2-4f)
59.562: (move f4-2f f4-3f)
59.567: (move f2-3f f3-3f)
59.655: (move f4-2f f4-3f)
59.680: (move f4-3f f3-3f)
59.717: (move f3-2f f2-2f)
59.724: (move f2-2f f2-3f)
59.729: (move f4-3f f4-2f)
59.732: (move f4-3f f4-2f)
59.733: (putdown f4-2f key0-2)
59.738: (move f3-2f f4-2f)
59.773: (move f2-2f f3-2f)
59.794: (move f2-2f f3-2f)
59.821: (move f3-2f f2-2f)
59.857: (move f2-2f f3-2f)
59.888: (move f4-3f f4-2f)
59.892: (pickup f4-3f key0-0)
59.900: (move f3-3f f2-3f)
59.905: (move f3-2f f3-3f)
59.923: (move f4-3f f4-2f)
59.936: (move f3-3f f2-3f)
59.967: (move f3-2f f3-1f)
59.984: (move f2-2f f3-2f)
59.995: (move f4-2f f5-2f)
60.021: (move f3-2f f2-2f)
60.067: (putdown f4-3f key1-1)
60.085: (move f3-2f f2-2f)
60.088: (move f4-2f f5-2f)
60.117: (pickup-and-loose f3-2f key1-1 key0-0)
60.126: (move f3-2f f4-2f)
60.153: (pickup-and-loose f3-2f key1-1 key0-0)
60.157: (putdown f3-2f key1-2)
60.173: (move f3-2f f2-2f)
60.181: (putdown f3-2f key1-2)
60.204: (move f2-2f f2-3f)
60.210: (move f2-2f f2-3f)
60.231: (move f3-2f f2-2f)
60.248: (putdown f3-2f key1-2)
60.249: (move f3-4f f2-4f)
60.249: (move f2-3f f2-4f)
60.249: (pickup f4-3f key0-0)
60.264: (pickup f4-3f key0-0)
60.313: (putdown f3-3f key0-2)
60.333: (putdown f4-2f key0-0)
60.335: (putdown f3-3f key0-2)
60.339: (move f2-2f f2-3f)
60.419: (move f3-2f f3-3f)
60.428: (putdown f3-3f key0-0)
60.437: (move f3-2f f2-2f)
60.454: (pickup-and-loose f4-3f key0-0 key1-1)
60.468: (move f3-3f f3-4f)
60.469: (move f3-2f f3-1f)
60.469: (putdown f3-3f key0-2)
60.477: (move f4-2f f5-2f)
60.502: (putdown f3-3f key0-0)
60.518: (move f2-2f f2-3f)
60.545: (pickup-and-loose f3-2f key1-1 key0-0)
60.546: (move f3-2f f3-1f)
60.551: (move f4-3f f3-3f)
60.568: (move f3-2f f2-2f)
60.585: (move f3-2f f2-2f)
60.586: (move f2-3f f2-2f)
60.629: (pickup-and-loose f4-2f key0-2 key0-0)
60.636: (putdown f2-3f key1-2)
60.660: (move f3-2f f2-2f)
60.671: (move f4-3f f3-3f)
60.675: (move f4-3f f3-3f)
60.676: (move f3-2f f2-2f)
60.688: (move f4-3f f4-2f)
60.691: (move f3-2f f2-2f)
60.692: (move f2-3f f2-2f)
60.694: (putdown f3-2f key0-0)
60.698: (putdown f3-2f key0-0)
60.701: (move f2-3f f3-3f)
60.710: (move f3-3f f2-3f)
60.711: (move f4-3f f3-3f)
60.717: (move f3-2f f3-3f)
60.719: (move f3-2f f2-2f)
60.722: (move f3-2f f3-1f)
60.727: (move f2-3f f2-2f)
60.734: (pickup-and-loose f4-2f key0-2 key0-0)
60.737: (putdown f3-2f key0-0)
60.752: (move f3-2f f2-2f)
60.767: (putdown f2-1f key2-3)
60.767: (move f4-3f f3-3f)
60.768: (putdown f2-3f key1-1)
60.771: (move f3-2f f3-3f)
60.776: (move f3-3f f3-2f)
60.780: (move f3-2f f4-2f)
60.806: (move f4-2f f3-2f)
60.813: (putdown f3-2f key0-0)
60.815: (move f3-3f f3-2f)
60.821: (move f3-3f f3-2f)
60.823: (move f2-2f f2-1f)
60.823: (putdown f3-2f key0-0)
60.828: (putdown f2-3f key1-2)
60.830: (move f2-2f f2-1f)
60.854: (putdown f3-2f key0-0)
60.875: (move f4-3f f4-2f)
60.878: (pickup-and-loose f2-2f key1-2 key0-0)
60.883: (move f4-3f f3-3f)
60.886: (putdown f3-3f key0-0)
60.890: (move f2-2f f2-1f)
60.902: (putdown f3-2f key1-2)
60.903: (move f3-2f f3-3f)
60.906: (move f4-3f f3-3f)
60.910: (pickup-and-loose f4-2f key1-1 key0-0)
60.910: (move f2-2f f1-2f)
60.914: (move f3-2f f2-2f)
60.919: (move f3-2f f3-3f)
60.930: (move f3-4f f4-4f)
60.931: (move f4-3f f4-4f)
60.945: (move f3-2f f2-2f)
60.946: (move f3-3f f3-4f)
60.949: (pickup-and-loose f2-2f key1-2 key0-0)
60.954: (move f2-3f f2-2f)
60.956: (putdown f3-2f key1-2)
60.960: (pickup f4-3f key0-0)
60.979: (putdown f3-3f key0-0)
60.982: (pickup f4-3f key0-0)
60.984: (move f2-2f f2-1f)
60.993: (move f2-2f f1-2f)
61.004: (move f3-3f f3-4f)
61.006: (move f3-3f f3-2f)
61.008: (move f4-2f f3-2f)
61.010: (move f4-3f f3-3f)
61.015: (move f2-2f f2-1f)
61.018: (move f4-2f f3-2f)
61.020: (move f3-3f f3-2f)
61.023: (move f3-2f f3-1f)
61.035: (putdown f3-2f key1-2)
61.038: (move f2-3f f1-3f)
61.045: (putdown f2-3f key1-2)
61.047: (move f2-2f f2-1f)
61.050: (move f3-3f f3-4f)
61.051: (move f3-4f f2-4f)
61.054: (putdown f3-4f key1-1)
61.061: (pickup f3-2f key0-2)
61.063: (move f3-3f f3-4f)
61.064: (move f3-2f f4-2f)
61.068: (putdown f3-2f key0-0)
61.068: (putdown f2-3f key1-1)
61.069: (pickup f4-3f key0-0)
61.070: (putdown f3-2f key1-2)
61.074: (move f3-3f f3-2f)
61.077: (move f4-2f f3-2f)
61.082: (pickup f4-3f key0-0)
61.088: (putdown f4-3f key1-1)
61.090: (move f4-3f f3-3f)
61.100: (move f3-2f f4-2f)
61.101: (putdown f3-2f key0-0)
61.102: (putdown f2-2f key1-1)
61.115: (move f3-2f f2-2f)
61.117: (pickup f4-3f key0-0)
61.118: (putdown f4-2f key0-0)
61.122: (putdown f2-2f key1-1)
61.131: (move f4-3f f4-2f)
61.145: (move f4-2f f3-2f)
61.149: (putdown f3-2f key1-2)
61.150: (move f3-2f f2-2f)
61.200: (putdown f2-1f key1-2)
61.215: (move f3-3f f2-3f)
61.223: (move f3-2f f3-1f)
61.227: (putdown f2-1f key1-2)
61.230: (putdown f2-1f key1-2)
61.243: (putdown f2-2f key0-0)
61.255: (move f3-4f f4-4f)
61.263: (putdown f4-2f key0-0)
61.264: (putdown f2-1f key1-2)
61.268: (move f3-2f f4-2f)
61.268: (move f4-3f f4-4f)
61.276: (putdown f3-3f key0-2)
61.280: (move f3-2f f3-3f)
61.281: (move f4-3f f3-3f)
61.281: (move f3-4f f3-3f)
61.291: (putdown f3-2f key1-2)
61.301: (move f2-2f f1-2f)
61.318: (move f3-2f f4-2f)
58.264: (move f4-2f f3-2f)
58.280: (pickup f4-2f key0-2)
58.719: (move f4-2f f4-3f)
58.721: (move f3-3f f4-3f)
58.820: (pickup f2-2f key1-2)
58.827: (pickup f2-2f key1-2)
58.900: (pickup f2-2f key1-2)
58.970: (move f4-2f f4-3f)
58.978: (move f3-3f f3-4f)
58.980: (move f2-4f f3-4f)
59.153: (pickup f2-2f key1-2)
59.385: (pickup-and-loose f4-3f key1-1 key0-2)
59.522: (move f3-3f f4-3f)
59.611: (move f3-3f f3-2f)
59.612: (move f4-2f f3-2f)
59.635: (pickup-and-loose f2-2f key1-1 key0-0)
59.675: (move f3-3f f3-4f)
59.680: (move f2-2f f3-2f)
59.682: (move f2-2f f3-2f)
59.701: (pickup-and-loose f3-3f key1-1 key0-0)
59.708: (pickup f3-3f key1-1)
59.708: (pickup f2-2f key1-2)
59.762: (move f3-2f f3-3f)
59.763: (move f4-3f f3-3f)
59.781: (pickup-and-loose f2-2f key1-1 key0-0)
59.791: (pickup f2-2f key1-1)
59.798: (move f4-3f f4-2f)
59.805: (move f2-2f f3-2f)
59.822: (move f3-2f f2-2f)
59.824: (move f4-3f f4-2f)
59.860: (move f3-3f f4-3f)
59.873: (move f3-2f f2-2f)
59.890: (move f3-2f f2-2f)
59.915: (pickup f2-2f key1-1)
59.919: (move f3-2f f2-2f)
59.922: (move f3-3f f4-3f)
59.936: (pickup-and-loose f4-3f key0-0 key0-2)
60.009: (move f3-3f f3-4f)
60.057: (move f3-3f f4-3f)
60.072: (pickup f4-3f key0-0)
60.120: (pickup-and-loose f4-3f key0-0 key0-2)
60.133: (move f4-3f f4-2f)
60.163: (pickup-and-loose f4-3f key0-0 key0-2)
60.273: (move f2-2f f1-2f)
60.281: (pickup-and-loose f2-3f key1-1 key1-2)
60.297: (move f3-2f f3-3f)
60.347: (putdown f4-2f key2-3)
60.368: (pickup-and-loose f2-2f key1-2 key0-0)
60.382: (move f4-2f f5-2f)
60.412: (move f2-2f f2-1f)
60.422: (move f2-2f f2-3f)
60.423: (move f3-2f f3-1f)
60.424: (move f3-2f f3-1f)
60.426: (putdown f3-3f key1-1)
60.427: (move f3-3f f3-4f)
60.437: (move f3-2f f3-1f)
60.443: (pickup-and-loose f4-3f key0-0 key0-2)
60.443: (move f2-2f f2-1f)
60.500: (move f3-3f f2-3f)
60.500: (move f3-2f f4-2f)
60.512: (pickup-and-loose f3-4f key1-1 key0-0)
60.513: (putdown f4-3f key0-2)
60.528: (move f4-2f f3-2f)
60.530: (putdown f4-3f key0-2)
60.535: (move f4-3f f3-3f)
60.545: (move f4-2f f3-2f)
60.566: (move f3-2f f4-2f)
60.606: (move f3-3f f4-3f)
60.615: (putdown f4-3f key0-2)
60.621: (move f3-3f f4-3f)
60.640: (move f3-2f f2-2f)
60.647: (move f4-2f f4-1f)
60.648: (move f4-3f f3-3f)
60.662: (move f3-2f f4-2f)
60.674: (move f3-2f f2-2f)
60.677: (move f3-3f f2-3f)
60.681: (move f3-3f f2-3f)
60.689: (move f4-3f f3-3f)
60.696: (pickup-and-loose f2-2f key1-2 key0-0)
60.703: (putdown f3-2f key1-2)
60.716: (putdown f2-2f key0-0)
60.730: (move f3-2f f4-2f)
60.747: (putdown f3-3f key0-0)
60.749: (move f3-2f f3-3f)
60.753: (move f2-3f f3-3f)
60.760: (move f3-3f f2-3f)
60.771: (pickup-and-loose f2-2f key1-2 key0-0)
60.772: (move f4-3f f4-2f)
60.776: (pickup-and-loose f2-2f key1-2 key0-0)
60.789: (move f4-2f f4-3f)
60.791: (move f3-2f f3-3f)
60.792: (move f3-3f f4-3f)
60.792: (move f2-1f f3-1f)
60.795: (putdown f4-2f key0-0)
60.808: (move f3-2f f3-1f)
60.813: (pickup-and-loose f2-2f key1-2 key0-0)
60.813: (pickup-and-loose f2-2f key1-2 key0-0)
60.820: (pickup f2-2f key1-2)
60.839: (move f2-2f f2-1f)
60.843: (move f3-2f f3-3f)
60.846: (move f3-2f f4-2f)
60.852: (pickup f2-2f key1-2)
60.856: (putdown f2-2f key0-0)
60.858: (move f2-2f f1-2f)
60.871: (move f2-3f f2-2f)
60.876: (move f3-2f f2-2f)
60.894: (putdown f4-3f key0-2)
60.907: (move f4-2f f3-2f)
60.907: (move f3-2f f2-2f)
60.908: (move f3-2f f4-2f)
60.911: (move f2-3f f2-2f)
60.912: (pickup-and-loose f3-2f key0-2 key1-2)
60.912: (move f3-3f f3-2f)
60.916: (move f3-2f f2-2f)
60.918: (move f1-3f f1-2f)
60.918: (move f2-2f f1-2f)
60.931: (move f4-3f f4-2f)
60.941: (putdown f2-3f key1-2)
60.953: (move f3-3f f3-4f)
60.958: (move f2-3f f2-2f)
60.963: (move f3-3f f3-4f)
60.975: (move f3-2f f4-2f)
60.978: (move f3-2f f4-2f)
60.995: (putdown f2-2f key0-0)
61.001: (move f4-2f f3-2f)
61.002: (move f3-3f f3-2f)
61.006: (move f3-2f f4-2f)
61.022: (move f4-3f f4-2f)
61.026: (pickup-and-loose f2-2f key1-2 key0-0)
61.028: (move f3-3f f4-3f)
61.037: (move f3-2f f3-1f)
61.046: (putdown f2-2f key0-0)
61.055: (pickup-and-loose f2-2f key1-2 key0-0)
61.060: (move f4-3f f3-3f)
61.063: (move f3-2f f3-3f)
61.079: (putdown f2-2f key0-0)
61.083: (move f3-3f f4-3f)
61.100: (putdown f3-4f key1-1)
61.102: (pickup-and-loose f2-2f key1-2 key1-1)
61.102: (putdown f3-4f key1-1)
61.113: (putdown f2-2f key1-1)
61.126: (move f2-1f f3-1f)
61.134: (putdown f2-2f key0-0)
61.140: (putdown f4-2f key0-0)
61.141: (move f3-2f f3-1f)
61.146: (move f3-2f f3-1f)
61.147: (move f4-2f f5-2f)
61.147: (move f2-1f f3-1f)
61.151: (move f3-3f f3-4f)
61.152: (move f3-2f f4-2f)
61.162: (move f3-2f f4-2f)
61.163: (move f3-2f f3-3f)
61.165: (putdown f4-2f key0-0)
61.173: (move f3-2f f4-2f)
61.177: (move f4-3f f4-4f)
61.178: (move f3-2f f3-3f)
61.212: (move f3-2f f4-2f)
61.215: (putdown f2-2f key1-1)
61.217: (pickup-and-loose f2-2f key1-2 key1-1)
61.233: (putdown f2-2f key1-1)
61.235: (move f3-2f f4-2f)
61.246: (move f3-2f f2-2f)
61.250: (putdown f5-2f key0-2)
61.262: (putdown f3-2f key1-2)
61.278: (move f3-2f f2-2f)
61.280: (putdown f2-3f key1-2)
61.290: (move f3-3f f3-4f)
61.298: (move f2-4f f2-3f)
61.302: (move f5-2f f5-3f)
61.303: (move f4-3f f5-3f)
61.305: (move f2-1f f3-1f)
61.305: (move f3-3f f3-4f)
61.307: (move f3-2f f3-1f)
61.308: (move f3-2f f3-1f)
61.309: (move f3-2f f4-2f)
61.316: (putdown f3-2f key0-0)
61.325: (move f3-2f f3-3f)
61.325: (move f2-3f f3-3f)
61.329: (move f3-2f f2-2f)
61.332: (move f3-3f f4-3f)
