/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.447: (putdown f5-4f key3-0)
92.448: (pickup f5-4f key3-0)
92.449: (putdown f5-4f key3-0)
92.486: (move f5-4f f6-4f)
92.495: (move f5-3f f5-4f)
92.516: (move f6-3f f7-3f)
92.555: (move f5-3f f5-4f)
92.558: (move f4-4f f4-5f)
92.561: (move f5-4f f4-4f)
92.573: (move f4-4f f5-4f)
92.575: (move f5-4f f6-4f)
92.577: (move f5-4f f5-3f)
92.608: (move f5-3f f4-3f)
92.618: (move f5-4f f5-3f)
92.622: (move f4-4f f4-3f)
92.653: (move f5-3f f5-4f)
92.666: (pickup f5-4f key0-2)
92.737: (pickup f5-4f key0-2)
92.752: (move f4-4f f5-4f)
92.788: (pickup f4-4f key3-0)
92.789: (move f5-2f f6-2f)
92.803: (move f5-3f f5-4f)
92.813: (move f4-4f f5-4f)
92.854: (putdown f6-4f key2-1)
92.867: (move f5-3f f5-4f)
92.912: (move f4-4f f5-4f)
92.922: (move f7-4f f6-4f)
92.926: (move f5-3f f5-4f)
92.933: (move f5-3f f4-3f)
92.941: (move f5-4f f5-3f)
92.952: (move f5-4f f6-4f)
93.033: (move f5-3f f5-4f)
93.043: (move f4-4f f5-4f)
93.070: (pickup f4-5f key0-1)
93.074: (move f4-4f f4-3f)
93.082: (move f5-4f f5-3f)
93.082: (move f5-3f f6-3f)
93.095: (move f5-4f f6-4f)
93.095: (putdown f4-3f key3-0)
93.120: (move f4-4f f5-4f)
93.132: (move f4-3f f5-3f)
93.134: (move f4-4f f4-3f)
93.179: (move f5-3f f5-4f)
93.186: (move f4-4f f4-3f)
93.193: (move f4-4f f4-3f)
93.219: (move f4-4f f4-3f)
93.251: (putdown f5-2f key3-0)
93.268: (move f5-3f f4-3f)
93.270: (move f5-4f f5-3f)
93.276: (move f5-3f f5-4f)
93.301: (putdown f5-2f key3-0)
93.316: (putdown f4-3f key0-1)
93.319: (move f4-4f f5-4f)
93.338: (putdown f4-3f key0-2)
93.339: (move f5-3f f5-4f)
93.372: (move f5-3f f4-3f)
93.381: (move f4-4f f4-3f)
93.382: (move f4-4f f4-3f)
93.385: (move f5-3f f4-3f)
93.388: (pickup f4-5f key3-0)
93.415: (putdown f8-4f key2-1)
93.417: (move f5-4f f4-4f)
93.429: (move f5-3f f4-3f)
93.431: (move f5-3f f4-3f)
93.435: (move f5-3f f4-3f)
93.443: (move f5-3f f5-2f)
93.462: (move f7-5f f6-5f)
93.467: (move f5-3f f5-4f)
93.478: (move f6-5f f7-5f)
93.483: (putdown f8-4f key3-0)
93.487: (putdown f4-3f key3-0)
93.494: (move f5-4f f6-4f)
93.501: (move f4-3f f4-4f)
93.501: (pickup f4-4f key0-2)
93.509: (move f5-3f f5-4f)
93.521: (move f5-4f f4-4f)
93.537: (putdown f4-3f key0-2)
93.566: (move f6-5f f7-5f)
93.566: (move f5-4f f6-4f)
93.567: (putdown f4-3f key3-0)
93.581: (move f6-5f f7-5f)
93.590: (move f5-4f f6-4f)
93.593: (putdown f4-3f key0-2)
93.603: (move f5-4f f5-5f)
93.612: (putdown f4-3f key0-2)
93.638: (move f6-4f f5-4f)
93.643: (putdown f4-3f key3-0)
93.674: (move f5-5f f5-4f)
93.699: (move f5-4f f6-4f)
93.710: (move f4-4f f5-4f)
93.711: (move f5-4f f5-3f)
93.726: (putdown f6-3f key3-0)
93.740: (move f5-4f f6-4f)
93.744: (putdown f5-2f key3-0)
93.764: (move f5-4f f6-4f)
93.767: (move f4-4f f4-3f)
93.783: (move f5-5f f5-4f)
93.786: (putdown f7-4f key3-0)
93.801: (move f5-4f f6-4f)
93.807: (putdown f7-4f key3-0)
93.818: (move f4-4f f4-5f)
93.854: (move f5-4f f5-3f)
93.854: (move f5-5f f5-4f)
93.856: (move f5-3f f5-4f)
93.858: (move f5-3f f6-3f)
93.860: (putdown f6-3f key3-0)
93.862: (move f6-4f f6-3f)
93.866: (move f5-3f f5-2f)
93.868: (move f4-4f f4-3f)
93.891: (move f5-3f f5-2f)
93.894: (putdown f5-5f key3-0)
93.911: (move f5-3f f5-2f)
93.912: (move f5-3f f5-2f)
93.917: (move f4-4f f4-5f)
93.929: (move f5-3f f4-3f)
93.943: (move f4-4f f4-5f)
93.962: (move f5-3f f4-3f)
93.971: (move f5-3f f5-4f)
93.980: (move f4-5f f5-5f)
93.990: (move f4-3f f4-4f)
93.990: (move f8-4f f9-4f)
94.007: (move f4-4f f4-5f)
94.027: (move f7-4f f8-4f)
94.041: (move f6-4f f7-4f)
94.050: (move f4-4f f4-5f)
94.056: (move f5-3f f4-3f)
94.099: (pickup-and-loose f7-5f key2-1 key3-0)
94.104: (move f4-4f f4-5f)
94.105: (putdown f6-4f key3-0)
94.116: (move f5-3f f4-3f)
94.117: (move f4-4f f4-5f)
94.124: (move f5-4f f6-4f)
94.131: (move f6-4f f5-4f)
94.165: (move f5-3f f4-3f)
89.665: (move f4-3f f5-3f)
89.665: (move f5-4f f5-3f)
90.017: (move f4-3f f5-3f)
90.040: (move f4-3f f5-3f)
90.053: (move f4-3f f5-3f)
90.247: (pickup-and-loose f5-3f key0-1 key3-0)
90.247: (move f4-5f f4-4f)
90.263: (pickup f5-4f key0-1)
90.270: (move f4-5f f4-4f)
90.307: (move f4-3f f5-3f)
90.335: (putdown f5-3f key3-0)
90.338: (pickup-and-loose f5-4f key0-1 key3-0)
90.348: (putdown f5-3f key3-0)
90.352: (putdown f5-3f key3-0)
90.406: (move f5-4f f5-3f)
90.438: (move f5-4f f5-3f)
90.503: (move f5-4f f5-3f)
90.574: (move f4-3f f5-3f)
90.576: (move f5-4f f5-3f)
90.637: (move f5-4f f5-3f)
90.639: (move f4-3f f5-3f)
90.659: (putdown f5-3f key3-0)
90.694: (move f4-3f f5-3f)
90.695: (move f5-4f f5-3f)
90.737: (move f4-3f f5-3f)
90.749: (move f5-4f f5-3f)
90.775: (move f5-4f f5-3f)
90.803: (move f5-4f f5-3f)
90.818: (move f5-4f f5-3f)
90.830: (move f5-4f f5-3f)
90.857: (move f5-4f f5-3f)
90.858: (move f4-3f f5-3f)
90.889: (move f5-4f f4-4f)
91.027: (putdown f5-3f key3-0)
91.097: (putdown f5-4f key3-0)
91.240: (move f5-4f f4-4f)
91.249: (putdown f5-4f key0-1)
91.253: (move f5-4f f4-4f)
91.267: (move f5-4f f6-4f)
91.274: (putdown f6-4f key3-0)
91.283: (move f4-4f f5-4f)
91.285: (move f5-5f f5-4f)
91.320: (putdown f6-4f key3-0)
91.339: (move f5-4f f6-4f)
91.344: (putdown f6-4f key3-0)
91.377: (putdown f5-4f key3-0)
91.401: (move f4-4f f5-4f)
91.402: (move f5-4f f6-4f)
91.406: (move f4-4f f5-4f)
91.442: (putdown f5-4f key3-0)
91.475: (move f5-4f f6-4f)
91.507: (move f6-4f f5-4f)
91.512: (pickup-and-loose f4-4f key0-1 key3-0)
91.515: (move f5-4f f5-3f)
91.518: (move f5-4f f5-3f)
91.531: (putdown f4-3f key3-0)
91.535: (move f5-4f f5-3f)
91.537: (putdown f4-3f key3-0)
91.539: (move f5-4f f5-3f)
91.546: (move f5-4f f6-4f)
91.547: (move f5-4f f5-3f)
91.554: (move f4-3f f4-4f)
91.559: (move f4-3f f5-3f)
91.560: (move f5-4f f5-3f)
91.565: (move f5-2f f5-3f)
91.571: (move f6-3f f5-3f)
91.572: (putdown f4-3f key3-0)
91.580: (move f5-4f f6-4f)
91.580: (move f6-3f f6-4f)
91.582: (putdown f5-4f key3-0)
91.585: (move f5-5f f5-4f)
91.588: (move f5-4f f5-3f)
91.589: (move f5-2f f5-3f)
91.591: (move f6-3f f5-3f)
91.609: (move f5-4f f6-4f)
91.616: (move f5-4f f5-3f)
91.637: (move f5-4f f5-3f)
91.650: (move f5-4f f6-4f)
91.669: (move f5-4f f6-4f)
91.692: (move f5-4f f6-4f)
91.696: (move f5-3f f5-4f)
91.707: (move f5-4f f6-4f)
91.763: (move f5-4f f6-4f)
91.769: (move f5-4f f5-3f)
91.778: (move f4-3f f5-3f)
91.779: (move f5-4f f5-3f)
91.792: (move f5-4f f4-4f)
91.812: (pickup f4-4f key3-0)
91.818: (move f5-4f f5-3f)
91.825: (move f7-4f f6-4f)
91.900: (putdown f6-4f key3-0)
91.914: (move f4-3f f4-4f)
91.917: (pickup f4-3f key0-1)
91.920: (move f7-4f f6-4f)
91.940: (pickup-and-loose f4-5f key0-1 key3-0)
91.940: (pickup-and-loose f4-4f key3-0 key0-2)
91.942: (putdown f6-4f key3-0)
91.973: (move f4-3f f4-4f)
91.988: (move f4-3f f5-3f)
92.010: (move f4-3f f5-3f)
92.012: (move f5-4f f5-3f)
92.059: (move f4-3f f5-3f)
92.066: (move f5-4f f5-3f)
92.122: (move f5-4f f5-3f)
92.123: (move f4-3f f5-3f)
92.129: (putdown f4-4f key3-0)
92.152: (move f5-4f f4-4f)
92.153: (move f4-3f f4-4f)
92.206: (move f5-4f f4-4f)
92.230: (pickup f5-4f key0-1)
92.281: (move f5-4f f6-4f)
92.313: (move f5-4f f6-4f)
92.319: (move f5-4f f6-4f)
92.348: (move f5-4f f5-3f)
92.379: (move f5-4f f6-4f)
92.407: (move f5-4f f5-3f)
92.410: (move f4-3f f5-3f)
92.414: (move f5-4f f4-4f)
92.476: (pickup-and-loose f4-3f key0-2 key3-0)
92.479: (move f5-3f f5-2f)
92.482: (move f4-3f f4-4f)
92.492: (move f4-3f f5-3f)
92.495: (putdown f4-4f key3-0)
92.497: (move f4-3f f4-4f)
92.502: (move f4-4f f4-3f)
92.509: (move f4-3f f5-3f)
92.520: (move f5-3f f4-3f)
92.525: (move f4-4f f4-3f)
92.527: (move f5-4f f4-4f)
92.540: (move f6-4f f7-4f)
92.575: (move f5-4f f6-4f)
92.584: (move f5-3f f6-3f)
92.590: (move f5-4f f4-4f)
92.597: (move f6-4f f7-4f)
92.626: (putdown f5-4f key3-0)
92.639: (move f5-4f f4-4f)
92.667: (move f4-3f f4-4f)
92.728: (move f5-4f f6-4f)
92.731: (putdown f6-4f key3-0)
92.732: (move f5-3f f4-3f)
92.739: (move f4-4f f4-3f)
92.799: (putdown f4-5f key3-0)
92.835: (move f6-4f f6-3f)
92.838: (move f5-3f f6-3f)
92.844: (move f6-3f f6-4f)
92.874: (move f6-3f f6-4f)
92.888: (move f6-4f f6-3f)
92.888: (move f5-3f f6-3f)
92.889: (move f5-3f f5-4f)
92.890: (pickup f4-4f key0-2)
92.892: (putdown f4-4f key0-2)
92.937: (move f6-4f f6-3f)
92.938: (move f5-3f f6-3f)
92.938: (putdown f5-4f key3-0)
92.959: (move f5-3f f4-3f)
92.980: (pickup-and-loose f6-4f key0-2 key2-1)
92.988: (pickup f4-4f key0-2)
92.996: (move f5-3f f5-4f)
93.015: (move f5-4f f4-4f)
93.021: (putdown f4-3f key3-0)
93.028: (move f5-3f f5-2f)
93.031: (putdown f4-3f key0-1)
93.031: (move f4-3f f4-4f)
93.039: (move f4-4f f5-4f)
93.081: (move f7-5f f7-4f)
93.098: (move f6-4f f7-4f)
93.098: (move f5-4f f6-4f)
93.120: (move f5-4f f6-4f)
93.126: (move f4-4f f4-3f)
93.126: (move f4-4f f4-3f)
93.127: (move f5-4f f6-4f)
93.129: (putdown f5-3f key0-2)
93.139: (move f4-4f f4-5f)
93.161: (move f7-5f f7-4f)
93.164: (move f6-4f f7-4f)
93.166: (move f5-4f f6-4f)
93.167: (move f4-4f f4-3f)
93.188: (move f4-5f f5-5f)
93.189: (move f5-4f f5-5f)
93.191: (move f4-4f f4-3f)
93.194: (move f4-5f f5-5f)
93.194: (move f5-4f f5-5f)
93.202: (move f5-4f f5-3f)
93.203: (move f5-4f f6-4f)
93.207: (move f5-4f f5-3f)
93.218: (pickup-and-loose f4-5f key0-1 key3-0)
93.229: (move f6-4f f7-4f)
93.252: (putdown f6-2f key3-0)
93.252: (move f7-5f f7-4f)
93.253: (move f5-4f f5-5f)
93.263: (move f5-4f f6-4f)
93.287: (move f5-4f f6-4f)
93.289: (pickup-and-loose f4-3f key0-2 key3-0)
93.289: (move f4-5f f5-5f)
93.290: (move f4-4f f5-4f)
93.298: (move f5-3f f5-4f)
93.298: (move f5-3f f4-3f)
93.312: (putdown f4-4f key3-0)
93.332: (move f4-3f f4-4f)
93.333: (move f5-4f f4-4f)
89.307: (move f4-3f f5-3f)
89.697: (move f4-3f f5-3f)
89.697: (move f5-4f f5-3f)
89.842: (putdown f5-3f key3-0)
89.845: (move f5-4f f5-3f)
90.187: (move f5-4f f5-3f)
90.295: (pickup f4-4f key3-0)
90.299: (pickup-and-loose f4-4f key3-0 key0-1)
90.651: (move f5-4f f5-3f)
90.666: (move f4-3f f5-3f)
90.683: (pickup f4-4f key3-0)
90.683: (move f4-3f f5-3f)
90.699: (move f5-4f f5-3f)
90.704: (pickup f4-4f key3-0)
90.753: (move f4-4f f4-3f)
90.776: (move f5-4f f5-3f)
90.776: (move f4-3f f5-3f)
90.789: (move f5-4f f5-3f)
90.800: (move f5-4f f5-3f)
90.817: (move f4-4f f4-3f)
90.914: (putdown f5-3f key3-0)
90.931: (move f4-4f f5-4f)
90.981: (pickup f4-4f key0-1)
90.994: (putdown f5-3f key3-0)
91.034: (move f5-4f f4-4f)
91.035: (putdown f5-3f key3-0)
91.037: (putdown f4-4f key3-0)
91.221: (move f4-5f f4-4f)
91.259: (pickup f4-4f key0-1)
91.265: (move f5-4f f5-3f)
91.269: (move f6-3f f6-4f)
91.303: (move f4-3f f5-3f)
91.312: (move f5-4f f5-3f)
91.314: (putdown f5-3f key0-1)
91.351: (putdown f5-3f key3-0)
91.393: (move f5-4f f5-3f)
91.397: (move f4-3f f5-3f)
91.405: (move f5-4f f5-3f)
91.427: (move f4-3f f5-3f)
91.462: (putdown f5-4f key3-0)
91.471: (move f4-4f f5-4f)
91.519: (move f5-4f f5-3f)
91.544: (putdown f5-4f key3-0)
91.569: (putdown f5-4f key3-0)
91.716: (pickup f4-4f key3-0)
91.732: (pickup-and-loose f5-3f key0-1 key3-0)
91.753: (move f5-4f f5-3f)
91.789: (move f6-4f f5-4f)
91.793: (putdown f6-4f key3-0)
91.844: (putdown f6-4f key3-0)
91.856: (move f4-4f f5-4f)
91.882: (putdown f6-4f key3-0)
91.888: (move f4-4f f5-4f)
91.929: (putdown f5-3f key0-1)
91.948: (move f5-3f f5-4f)
91.984: (pickup-and-loose f4-4f key3-0 key0-2)
91.989: (move f4-3f f5-3f)
92.008: (move f4-3f f5-3f)
92.050: (putdown f6-4f key0-1)
92.093: (pickup-and-loose f4-4f key3-0 key0-2)
92.154: (move f4-5f f4-4f)
92.192: (putdown f5-3f key3-0)
92.209: (move f5-3f f5-4f)
92.209: (move f4-4f f5-4f)
92.233: (move f4-3f f4-4f)
92.244: (putdown f5-3f key0-2)
92.255: (move f5-4f f6-4f)
92.277: (putdown f5-3f key0-2)
92.286: (move f5-4f f4-4f)
92.292: (pickup f4-4f key0-1)
92.300: (pickup f4-4f key3-0)
92.300: (putdown f5-3f key0-2)
92.308: (move f5-4f f6-4f)
92.382: (putdown f6-4f key0-2)
92.391: (putdown f6-4f key0-2)
92.430: (putdown f5-3f key3-0)
92.451: (putdown f6-4f key0-2)
92.454: (move f5-3f f5-4f)
92.454: (move f4-4f f5-4f)
92.466: (putdown f5-3f key3-0)
92.469: (move f5-4f f6-4f)
92.482: (pickup-and-loose f4-3f key0-2 key3-0)
92.483: (move f4-4f f4-3f)
92.497: (pickup-and-loose f4-3f key0-2 key3-0)
92.516: (move f5-4f f6-4f)
92.522: (move f5-4f f6-4f)
92.524: (move f4-4f f5-4f)
92.526: (move f4-5f f5-5f)
92.526: (move f5-3f f5-4f)
92.533: (pickup-and-loose f4-3f key0-2 key3-0)
92.577: (move f5-4f f4-4f)
92.582: (move f5-3f f5-2f)
92.582: (move f5-3f f6-3f)
92.583: (move f5-3f f4-3f)
92.586: (move f5-3f f5-4f)
92.588: (move f5-4f f6-4f)
92.594: (move f6-4f f6-3f)
92.603: (move f5-4f f6-4f)
92.625: (move f5-3f f4-3f)
92.625: (move f4-4f f4-3f)
92.635: (move f5-3f f4-3f)
92.636: (pickup f4-4f key3-0)
92.637: (move f5-4f f5-3f)
92.647: (move f4-4f f4-3f)
92.681: (move f5-3f f5-4f)
92.687: (move f4-4f f5-4f)
92.691: (move f5-3f f5-4f)
92.712: (move f4-4f f5-4f)
92.712: (move f5-3f f6-3f)
92.712: (move f5-3f f5-4f)
92.723: (move f4-4f f5-4f)
92.746: (move f4-5f f4-4f)
92.769: (move f4-4f f4-3f)
92.774: (move f4-4f f4-3f)
92.787: (move f5-4f f4-4f)
92.897: (pickup-and-loose f5-3f key0-1 key0-2)
92.898: (move f5-4f f5-3f)
92.903: (move f4-4f f5-4f)
92.911: (move f5-3f f5-4f)
92.917: (move f5-4f f6-4f)
92.919: (putdown f5-3f key0-2)
92.922: (move f5-4f f6-4f)
92.935: (putdown f4-4f key0-2)
92.959: (move f5-4f f6-4f)
92.967: (move f5-3f f5-2f)
92.973: (putdown f6-4f key0-1)
92.983: (move f5-4f f6-4f)
93.041: (putdown f4-4f key0-2)
93.078: (move f4-4f f4-5f)
93.084: (putdown f5-4f key3-0)
93.095: (putdown f6-4f key3-0)
93.103: (move f4-5f f5-5f)
93.109: (putdown f5-3f key0-2)
93.114: (move f4-3f f5-3f)
93.148: (putdown f4-3f key3-0)
93.161: (move f4-4f f5-4f)
93.172: (pickup-and-loose f6-4f key0-1 key3-0)
93.181: (pickup-and-loose f5-5f key0-1 key3-0)
93.190: (move f4-5f f5-5f)
93.190: (move f5-4f f5-5f)
93.198: (putdown f5-2f key3-0)
93.213: (move f5-3f f4-3f)
93.282: (putdown f4-5f key3-0)
93.304: (move f4-4f f4-3f)
93.305: (move f5-3f f4-3f)
93.309: (move f5-3f f5-4f)
93.311: (move f5-4f f6-4f)
93.311: (move f5-4f f6-4f)
93.313: (move f5-3f f4-3f)
93.317: (move f4-4f f4-3f)
93.325: (putdown f6-4f key0-2)
93.332: (move f5-3f f4-3f)
93.334: (move f5-4f f5-5f)
93.334: (move f4-4f f4-3f)
93.338: (pickup-and-loose f6-4f key0-1 key0-2)
93.383: (move f5-3f f4-3f)
93.401: (putdown f4-4f key3-0)
93.431: (move f4-4f f5-4f)
93.437: (putdown f4-3f key3-0)
93.440: (move f4-4f f5-4f)
93.442: (putdown f4-3f key3-0)
93.446: (move f5-3f f6-3f)
93.446: (putdown f4-4f key3-0)
93.449: (putdown f4-3f key0-2)
93.454: (putdown f4-3f key0-2)
93.463: (putdown f6-4f key0-2)
93.469: (move f4-4f f4-3f)
93.479: (pickup-and-loose f4-3f key0-1 key0-2)
93.492: (move f4-4f f4-3f)
93.506: (putdown f4-3f key3-0)
93.510: (move f5-3f f6-3f)
93.542: (putdown f6-4f key0-2)
93.550: (move f5-3f f6-3f)
93.586: (move f5-3f f6-3f)
93.601: (move f5-4f f6-4f)
93.618: (putdown f5-5f key3-0)
93.650: (putdown f5-5f key3-0)
93.664: (putdown f6-4f key0-2)
93.668: (move f6-4f f5-4f)
93.687: (move f4-3f f4-4f)
93.696: (move f6-4f f6-3f)
93.700: (move f6-4f f6-3f)
93.718: (move f5-3f f6-3f)
93.734: (putdown f7-4f key3-0)
93.737: (move f5-3f f6-3f)
93.745: (move f6-4f f5-4f)
93.752: (putdown f5-2f key3-0)
93.759: (putdown f6-3f key3-0)
93.759: (move f5-4f f6-4f)
93.762: (move f6-4f f5-4f)
93.773: (putdown f7-4f key3-0)
93.781: (move f5-3f f4-3f)
93.789: (putdown f6-3f key3-0)
93.795: (move f5-3f f5-4f)
93.806: (putdown f6-3f key3-0)
93.815: (move f5-3f f5-2f)
93.818: (move f4-5f f5-5f)
93.827: (move f5-4f f5-5f)
93.841: (move f5-3f f6-3f)
93.848: (putdown f6-3f key3-0)
89.295: (move f4-3f f5-3f)
89.870: (putdown f5-3f key3-0)
90.037: (move f4-3f f5-3f)
90.045: (move f5-4f f5-3f)
90.151: (move f5-4f f5-3f)
90.251: (putdown f5-3f key0-1)
90.364: (move f4-3f f5-3f)
90.485: (move f5-5f f5-4f)
90.560: (move f5-4f f5-3f)
90.561: (move f5-4f f6-4f)
90.563: (move f4-3f f5-3f)
90.649: (move f5-4f f5-3f)
90.658: (move f6-3f f5-3f)
90.829: (move f4-4f f5-4f)
90.900: (move f4-4f f5-4f)
90.940: (pickup-and-loose f4-3f key0-1 key3-0)
90.963: (move f4-4f f5-4f)
90.970: (putdown f4-3f key3-0)
90.986: (move f4-4f f4-3f)
91.084: (move f4-4f f4-3f)
91.097: (move f6-4f f5-4f)
91.134: (move f6-3f f5-3f)
91.174: (putdown f5-3f key0-1)
91.177: (move f6-3f f5-3f)
91.179: (move f6-3f f5-3f)
91.251: (putdown f5-3f key3-0)
91.301: (putdown f5-3f key3-0)
91.307: (move f6-4f f5-4f)
91.312: (move f6-4f f5-4f)
91.370: (putdown f5-3f key3-0)
91.385: (move f5-2f f5-3f)
91.388: (putdown f4-3f key3-0)
91.401: (move f6-3f f5-3f)
91.419: (move f6-4f f5-4f)
91.422: (move f5-4f f5-3f)
91.426: (move f5-4f f6-4f)
91.459: (move f5-4f f5-3f)
91.476: (putdown f5-4f key3-0)
91.482: (move f6-4f f5-4f)
91.538: (move f5-4f f5-3f)
91.582: (move f5-4f f5-3f)
91.584: (move f4-4f f5-4f)
91.586: (pickup-and-loose f5-4f key0-1 key3-0)
91.610: (move f6-4f f5-4f)
91.625: (move f5-5f f5-4f)
91.625: (move f5-4f f5-3f)
91.636: (move f5-3f f5-4f)
91.647: (move f5-4f f5-3f)
91.702: (move f4-4f f5-4f)
91.717: (putdown f4-4f key0-1)
91.719: (move f5-4f f5-3f)
91.755: (move f4-3f f5-3f)
91.783: (move f7-4f f6-4f)
91.824: (move f7-4f f6-4f)
91.840: (move f4-4f f5-4f)
91.843: (move f5-5f f5-4f)
91.929: (move f4-3f f5-3f)
91.941: (putdown f6-4f key3-0)
91.967: (move f4-3f f5-3f)
91.974: (move f4-3f f5-3f)
92.028: (move f5-2f f5-3f)
92.050: (move f6-3f f6-4f)
92.069: (putdown f5-4f key3-0)
92.097: (move f6-3f f6-4f)
92.101: (move f6-3f f6-4f)
92.150: (move f6-4f f5-4f)
92.153: (move f6-3f f6-4f)
92.167: (move f6-3f f6-2f)
92.206: (move f4-5f f4-4f)
92.259: (move f6-4f f5-4f)
92.302: (move f4-3f f5-3f)
92.342: (move f4-3f f5-3f)
92.368: (move f6-3f f6-4f)
92.378: (move f4-3f f4-4f)
92.398: (move f4-3f f5-3f)
92.422: (pickup f6-4f key0-2)
92.422: (move f6-3f f6-4f)
92.436: (move f4-3f f5-3f)
92.442: (move f6-3f f6-4f)
92.448: (move f5-4f f6-4f)
92.487: (move f4-3f f5-3f)
92.516: (move f5-4f f6-4f)
92.523: (move f4-3f f4-4f)
92.535: (move f6-4f f6-3f)
92.541: (move f5-3f f6-3f)
92.545: (move f5-4f f6-4f)
92.547: (move f6-4f f7-4f)
92.577: (move f4-4f f5-4f)
92.585: (move f4-4f f4-3f)
92.587: (move f5-3f f6-3f)
92.587: (move f6-4f f6-3f)
92.603: (move f5-4f f6-4f)
92.610: (move f5-3f f5-4f)
92.628: (move f6-3f f7-3f)
92.641: (move f6-4f f6-3f)
92.643: (move f5-3f f6-3f)
92.673: (move f5-3f f6-3f)
92.704: (move f5-3f f4-3f)
92.722: (move f5-4f f6-4f)
92.735: (putdown f5-5f key0-1)
92.739: (move f5-4f f4-4f)
92.756: (putdown f6-4f key0-1)
92.758: (move f4-4f f4-3f)
92.805: (move f4-4f f4-5f)
92.811: (move f5-3f f5-4f)
92.811: (move f4-4f f5-4f)
92.825: (move f4-4f f5-4f)
92.825: (move f5-5f f5-4f)
92.851: (move f4-4f f5-4f)
92.869: (move f4-4f f4-3f)
92.874: (move f5-3f f4-3f)
92.878: (move f4-4f f4-3f)
92.886: (pickup f4-3f key0-1)
92.892: (move f4-4f f5-4f)
92.893: (move f5-3f f5-4f)
92.903: (move f6-3f f6-4f)
92.904: (move f5-3f f4-3f)
92.910: (move f5-3f f4-3f)
92.919: (move f5-3f f5-4f)
92.927: (move f5-3f f5-2f)
92.939: (move f5-3f f4-3f)
92.965: (move f5-5f f5-4f)
92.972: (move f4-4f f5-4f)
92.972: (move f5-3f f5-2f)
92.976: (move f5-3f f5-4f)
93.017: (putdown f5-3f key0-2)
93.021: (move f5-4f f5-3f)
93.024: (move f5-3f f5-2f)
93.027: (putdown f6-4f key3-0)
93.028: (putdown f6-4f key3-0)
93.039: (move f6-4f f5-4f)
93.039: (move f4-4f f5-4f)
93.043: (move f4-4f f4-3f)
93.057: (move f4-5f f5-5f)
93.089: (move f4-4f f4-5f)
93.099: (move f5-3f f5-4f)
93.104: (putdown f6-4f key3-0)
93.106: (move f4-4f f5-4f)
93.114: (move f4-4f f4-3f)
93.136: (move f4-4f f4-3f)
93.144: (move f5-4f f4-4f)
93.149: (move f4-4f f4-3f)
93.160: (move f5-3f f5-4f)
93.169: (move f5-4f f6-4f)
93.171: (move f5-3f f4-3f)
93.185: (putdown f4-3f key0-1)
93.186: (move f4-4f f4-5f)
93.189: (move f4-4f f4-5f)
93.190: (move f4-4f f4-3f)
93.197: (move f5-3f f5-4f)
93.208: (move f4-4f f4-3f)
93.253: (putdown f4-5f key3-0)
93.254: (move f5-3f f4-3f)
93.262: (move f5-4f f6-4f)
93.271: (move f5-3f f4-3f)
93.273: (move f5-4f f6-4f)
93.281: (move f4-4f f5-4f)
93.289: (move f5-4f f5-5f)
93.290: (move f5-3f f4-3f)
93.295: (move f5-3f f5-4f)
93.296: (move f4-4f f4-3f)
93.296: (putdown f6-4f key0-1)
93.325: (move f4-3f f4-4f)
93.326: (pickup f4-3f key0-1)
93.328: (putdown f4-4f key0-1)
93.331: (move f5-4f f4-4f)
93.331: (move f5-3f f4-3f)
93.332: (move f5-5f f4-5f)
93.333: (move f4-4f f4-3f)
93.354: (move f5-3f f5-4f)
93.360: (move f5-4f f5-5f)
93.365: (move f4-3f f4-4f)
93.376: (move f4-4f f4-3f)
93.384: (pickup f4-4f key0-2)
93.407: (move f5-3f f5-4f)
93.418: (move f5-3f f4-3f)
93.423: (move f4-3f f4-4f)
93.426: (move f5-4f f5-5f)
93.436: (move f4-4f f4-3f)
93.469: (move f5-3f f4-3f)
93.470: (move f4-3f f4-4f)
93.475: (move f5-3f f4-3f)
93.480: (move f5-4f f5-5f)
93.504: (move f5-4f f4-4f)
93.505: (putdown f4-3f key3-0)
93.508: (move f6-3f f6-4f)
93.512: (putdown f5-2f key0-1)
93.530: (move f5-4f f4-4f)
93.541: (putdown f4-3f key0-2)
93.541: (move f4-4f f4-3f)
93.545: (move f5-3f f5-4f)
93.553: (move f5-4f f6-4f)
93.554: (move f6-4f f6-3f)
93.597: (putdown f4-3f key0-2)
93.599: (putdown f4-3f key0-2)
93.605: (pickup f4-4f key0-1)
93.610: (move f4-4f f4-5f)
93.613: (move f4-4f f4-3f)
93.617: (move f5-4f f4-4f)
93.618: (putdown f5-5f key3-0)
89.207: (move f5-4f f5-3f)
89.219: (move f4-3f f5-3f)
89.525: (move f5-4f f5-3f)
89.570: (move f4-3f f5-3f)
89.584: (move f5-4f f5-3f)
89.585: (move f4-3f f5-3f)
89.672: (move f5-4f f5-3f)
89.705: (move f4-3f f5-3f)
89.907: (move f4-3f f5-3f)
