/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.482: (move f3-4f f3-3f)
27.489: (move f3-4f f2-4f)
27.493: (move f4-3f f5-3f)
27.523: (move f3-4f f4-4f)
27.524: (move f4-3f f4-4f)
27.527: (pickup-and-loose f4-3f key1-2 key0-0)
27.529: (move f4-3f f3-3f)
20.219: (pickup-and-loose f3-2f key0-1 key2-2)
20.569: (move f2-2f f3-2f)
21.119: (putdown f3-2f key2-2)
21.205: (move f2-2f f3-2f)
21.231: (move f2-2f f3-2f)
21.231: (unlock f3-2f f4-2f key2-2 shape2)
21.586: (move f3-3f f3-2f)
21.650: (unlock f2-2f f2-1f key2-2 shape2)
21.678: (move f2-3f f2-2f)
21.706: (putdown f2-2f key2-2)
21.712: (move f2-3f f2-2f)
21.794: (putdown f5-3f key0-1)
22.066: (move f2-2f f2-1f)
22.173: (unlock f2-2f f2-1f key2-1 shape2)
22.211: (move f3-1f f3-0f)
22.513: (putdown f2-2f key0-0)
22.549: (putdown f2-2f key2-2)
22.565: (pickup f3-2f key0-1)
22.673: (move f2-3f f2-2f)
22.707: (putdown f2-2f key2-1)
22.751: (move f4-3f f5-3f)
22.770: (move f3-2f f2-2f)
22.810: (move f2-3f f2-2f)
22.858: (move f3-1f f3-0f)
22.871: (move f2-2f f2-1f)
22.956: (unlock f3-1f f2-1f key2-0 shape2)
23.000: (pickup-and-loose f2-1f key1-0 key2-2)
23.136: (move f1-2f f0-2f)
23.235: (move f3-1f f3-0f)
23.275: (putdown f2-2f key2-2)
23.286: (move f2-2f f1-2f)
23.433: (unlock f1-2f f0-2f key1-2 shape1)
23.437: (move f5-3f f5-2f)
23.544: (move f3-2f f2-2f)
23.554: (move f3-3f f4-3f)
23.603: (move f3-2f f3-3f)
23.609: (move f4-3f f4-4f)
23.611: (move f3-4f f4-4f)
23.625: (move f2-2f f1-2f)
23.626: (putdown f3-1f key1-2)
23.742: (unlock f1-2f f0-2f key1-2 shape1)
23.754: (move f2-2f f1-2f)
23.755: (move f1-3f f1-2f)
23.755: (move f3-2f f2-2f)
23.780: (putdown f2-1f key2-2)
23.800: (move f2-2f f2-1f)
23.820: (move f3-2f f2-2f)
23.840: (move f2-2f f1-2f)
23.902: (putdown f2-2f key1-2)
23.944: (move f3-3f f3-2f)
23.945: (putdown f3-2f key0-0)
23.956: (move f3-2f f3-1f)
23.977: (move f3-1f f3-0f)
24.019: (move f3-3f f3-2f)
24.049: (move f3-3f f3-2f)
24.089: (move f3-2f f2-2f)
24.132: (move f3-2f f3-3f)
24.133: (putdown f3-0f key1-2)
24.136: (move f3-2f f3-3f)
24.159: (move f3-0f f2-0f)
24.223: (move f3-2f f3-1f)
24.232: (pickup-and-loose f2-3f key2-1 key0-0)
24.243: (move f2-3f f1-3f)
24.252: (move f2-2f f3-2f)
24.284: (move f2-3f f1-3f)
24.294: (move f3-3f f3-2f)
24.310: (move f3-3f f3-2f)
24.337: (pickup-and-loose f3-1f key2-0 key1-2)
24.365: (pickup f3-2f key0-1)
24.367: (move f2-2f f2-3f)
24.368: (move f3-3f f2-3f)
24.382: (move f1-2f f1-1f)
24.413: (putdown f1-2f key1-2)
24.470: (move f3-2f f4-2f)
24.474: (move f2-2f f1-2f)
24.474: (move f1-3f f1-2f)
24.475: (move f2-2f f3-2f)
24.512: (move f1-3f f1-2f)
24.513: (move f2-2f f1-2f)
24.647: (move f2-2f f1-2f)
24.702: (move f3-3f f3-2f)
24.709: (move f3-3f f3-2f)
24.725: (move f3-2f f2-2f)
24.725: (putdown f1-2f key2-2)
24.726: (putdown f3-3f key0-1)
24.735: (move f1-1f f0-1f)
24.747: (move f1-2f f1-1f)
24.755: (move f2-2f f1-2f)
24.760: (putdown f1-2f key1-2)
24.766: (move f3-3f f3-4f)
24.766: (putdown f2-2f key0-1)
24.794: (move f3-3f f3-4f)
24.803: (pickup-and-loose f3-3f key0-0 key0-1)
24.811: (move f3-2f f4-2f)
24.822: (pickup f3-1f key2-0)
24.833: (move f2-2f f2-3f)
24.834: (pickup-and-loose f3-2f key0-1 key2-2)
24.834: (move f3-3f f2-3f)
24.866: (move f3-3f f4-3f)
24.869: (putdown f3-1f key0-1)
24.890: (putdown f1-3f key0-0)
24.895: (pickup-and-loose f3-2f key0-1 key0-0)
24.896: (move f3-1f f3-0f)
24.896: (pickup-and-loose f3-2f key0-1 key0-0)
24.905: (pickup f3-2f key0-1)
24.906: (move f1-2f f1-3f)
24.907: (move f2-3f f1-3f)
24.909: (putdown f1-3f key2-1)
24.942: (move f4-2f f5-2f)
24.949: (pickup f3-2f key0-1)
25.005: (unlock f0-3f f0-2f key1-2 shape1)
25.010: (move f3-1f f4-1f)
25.017: (putdown f2-3f key0-0)
25.046: (move f3-2f f3-3f)
25.057: (move f1-2f f1-1f)
25.085: (pickup f3-2f key0-1)
25.101: (move f3-1f f4-1f)
25.104: (pickup f3-2f key0-1)
25.108: (move f3-2f f2-2f)
25.115: (putdown f4-2f key0-0)
25.121: (move f2-3f f1-3f)
25.184: (move f1-3f f0-3f)
25.195: (move f3-2f f4-2f)
25.201: (move f2-2f f1-2f)
25.211: (move f3-2f f4-2f)
25.226: (putdown f1-2f key1-2)
25.226: (move f3-2f f4-2f)
25.269: (move f4-2f f3-2f)
25.288: (move f1-3f f1-4f)
25.294: (move f3-3f f3-4f)
25.295: (unlock f3-2f f4-2f key2-2 shape2)
25.307: (move f3-3f f3-4f)
25.327: (pickup-and-loose f3-3f key1-2 key0-1)
25.329: (move f2-2f f2-3f)
25.337: (pickup-and-loose f3-3f key1-2 key0-1)
25.357: (move f1-2f f1-1f)
25.358: (move f2-1f f1-1f)
25.359: (unlock f1-1f f2-1f key2-2 shape2)
25.367: (move f3-2f f3-3f)
25.374: (move f3-1f f4-1f)
25.374: (pickup f3-2f key0-1)
25.375: (pickup f3-2f key0-1)
25.382: (move f1-2f f1-1f)
25.389: (move f2-3f f2-4f)
25.389: (move f3-4f f2-4f)
25.392: (move f3-2f f3-3f)
25.400: (move f3-3f f3-4f)
25.402: (putdown f3-3f key1-2)
25.413: (move f3-2f f3-3f)
25.414: (pickup-and-loose f3-3f key0-0 key1-2)
25.414: (putdown f3-3f key0-1)
25.418: (pickup-and-loose f3-3f key0-0 key0-1)
25.418: (move f2-2f f3-2f)
25.421: (move f2-2f f1-2f)
25.426: (putdown f3-3f key0-1)
25.461: (move f1-2f f1-3f)
25.485: (pickup-and-loose f3-1f key2-0 key0-1)
25.498: (move f1-3f f0-3f)
25.557: (move f1-2f f2-2f)
25.563: (move f2-2f f3-2f)
25.567: (pickup f3-2f key0-1)
25.570: (move f3-3f f3-2f)
25.590: (pickup-and-loose f3-2f key0-1 key0-0)
25.593: (move f3-3f f3-2f)
25.618: (putdown f1-2f key2-2)
25.624: (putdown f1-2f key0-0)
25.633: (move f3-3f f4-3f)
25.648: (move f3-3f f4-3f)
25.651: (move f2-2f f1-2f)
25.660: (move f1-3f f0-3f)
25.660: (move f1-3f f1-4f)
25.663: (move f1-2f f2-2f)
25.667: (putdown f3-4f key0-0)
25.669: (move f3-3f f3-2f)
25.670: (move f1-3f f0-3f)
25.673: (move f3-2f f4-2f)
25.683: (move f3-3f f3-4f)
25.683: (move f2-2f f1-2f)
25.688: (putdown f3-2f key2-2)
25.691: (move f3-2f f4-2f)
25.697: (putdown f3-3f key0-1)
25.706: (pickup-and-loose f3-3f key0-0 key0-1)
25.714: (move f1-3f f1-4f)
25.724: (putdown f3-3f key0-1)
25.726: (move f2-4f f1-4f)
25.737: (move f2-2f f1-2f)
25.767: (move f4-2f f4-1f)
25.780: (putdown f2-2f key0-1)
25.782: (move f4-4f f4-5f)
25.782: (move f3-5f f4-5f)
25.798: (move f4-2f f5-2f)
25.803: (move f5-2f f4-2f)
25.815: (move f4-2f f4-1f)
25.820: (move f3-2f f4-2f)
25.826: (putdown f3-3f key0-1)
25.827: (move f1-3f f1-4f)
25.830: (putdown f2-2f key0-1)
25.845: (unlock f4-1f f3-1f key1-2 shape1)
25.848: (move f3-3f f3-2f)
25.850: (move f4-2f f5-2f)
19.349: (pickup-and-loose f3-2f key0-1 key2-2)
19.710: (unlock f2-2f f2-1f key2-1 shape2)
19.746: (unlock f2-2f f2-1f key2-1 shape2)
20.309: (pickup-and-loose f3-2f key0-1 key2-2)
20.319: (pickup f3-2f key0-1)
20.343: (move f3-2f f3-3f)
20.512: (putdown f3-2f key2-2)
20.530: (move f2-2f f3-2f)
20.537: (putdown f2-2f key2-1)
20.562: (putdown f2-2f key2-1)
20.673: (unlock f3-2f f4-2f key2-2 shape2)
20.673: (move f2-2f f3-2f)
20.904: (putdown f5-3f key0-1)
21.075: (putdown f3-2f key2-2)
21.131: (move f2-2f f3-2f)
21.200: (pickup-and-loose f2-1f key1-0 key2-2)
21.286: (pickup-and-loose f3-2f key0-1 key2-2)
21.337: (move f3-2f f3-1f)
21.344: (move f3-2f f3-1f)
21.402: (move f3-2f f4-2f)
21.460: (putdown f2-2f key2-2)
21.519: (move f5-3f f5-2f)
21.531: (move f4-3f f5-3f)
21.548: (move f3-2f f2-2f)
21.586: (move f2-2f f2-1f)
21.685: (unlock f3-2f f4-2f key2-2 shape2)
21.713: (move f2-3f f2-2f)
21.750: (move f2-2f f2-1f)
21.832: (move f2-2f f1-2f)
21.833: (move f1-3f f1-2f)
21.836: (move f2-2f f1-2f)
21.836: (move f1-3f f1-2f)
21.911: (pickup-and-loose f3-1f key1-2 key2-0)
21.936: (putdown f2-2f key2-1)
21.950: (pickup-and-loose f2-1f key1-0 key2-2)
21.966: (move f3-1f f2-1f)
21.986: (putdown f3-2f key2-2)
22.021: (putdown f2-1f key2-2)
22.036: (move f3-1f f3-0f)
22.051: (unlock f3-1f f2-1f key2-0 shape2)
22.071: (move f2-2f f2-1f)
22.158: (move f3-2f f2-2f)
22.161: (move f3-2f f2-2f)
22.223: (move f2-1f f2-2f)
22.316: (move f5-3f f5-4f)
22.400: (move f4-3f f5-3f)
22.455: (unlock f1-1f f2-1f key2-2 shape2)
22.456: (move f2-1f f1-1f)
22.456: (move f1-2f f1-1f)
22.464: (putdown f2-2f key0-0)
22.477: (move f2-2f f3-2f)
22.551: (move f3-2f f3-3f)
22.690: (move f1-2f f0-2f)
22.691: (move f0-3f f0-2f)
22.726: (putdown f2-1f key2-2)
22.730: (move f2-1f f1-1f)
22.738: (move f2-3f f2-2f)
22.750: (move f2-2f f2-1f)
22.790: (unlock f3-1f f2-1f key2-0 shape2)
22.795: (move f3-1f f3-0f)
22.937: (putdown f3-1f key2-0)
22.968: (move f4-1f f3-1f)
22.980: (move f3-4f f4-4f)
22.980: (move f4-3f f4-4f)
22.981: (move f1-2f f0-2f)
22.994: (unlock f3-1f f2-1f key2-0 shape2)
23.049: (pickup f2-1f key1-0)
23.050: (pickup f3-2f key0-1)
23.057: (unlock f2-2f f2-1f key2-2 shape2)
23.058: (move f3-3f f2-3f)
23.059: (move f2-2f f2-3f)
23.091: (move f3-1f f3-0f)
23.095: (move f3-1f f3-0f)
23.120: (move f1-2f f2-2f)
23.130: (move f2-1f f2-2f)
23.167: (move f3-2f f2-2f)
23.182: (pickup f3-2f key0-1)
23.182: (pickup-and-loose f3-2f key0-1 key0-0)
23.213: (unlock f2-1f f3-1f key1-0 shape1)
23.225: (move f3-3f f4-3f)
23.278: (move f2-2f f1-2f)
23.292: (move f4-3f f4-4f)
23.308: (unlock f1-2f f0-2f key1-2 shape1)
23.343: (move f3-1f f3-2f)
23.369: (move f3-3f f2-3f)
23.398: (move f4-1f f5-1f)
23.462: (pickup-and-loose f3-2f key2-2 key0-0)
23.463: (putdown f3-3f key2-2)
23.478: (pickup-and-loose f3-3f key0-0 key2-2)
23.485: (move f3-1f f3-0f)
23.528: (putdown f1-2f key2-2)
23.541: (move f3-2f f3-3f)
23.550: (move f3-2f f3-3f)
23.552: (move f3-2f f3-3f)
23.571: (pickup f3-2f key2-2)
23.573: (move f2-2f f1-2f)
23.589: (move f3-1f f3-0f)
23.596: (move f2-1f f2-0f)
23.600: (move f1-2f f2-2f)
23.604: (move f3-1f f4-1f)
23.611: (move f3-2f f2-2f)
23.611: (move f3-3f f3-2f)
23.631: (move f3-3f f3-2f)
23.639: (move f1-2f f2-2f)
23.641: (move f2-2f f1-2f)
23.690: (move f3-3f f3-2f)
23.692: (pickup f3-2f key1-2)
23.710: (move f3-3f f3-2f)
23.711: (pickup-and-loose f3-2f key1-2 key0-0)
23.718: (move f3-3f f2-3f)
23.729: (move f3-3f f3-4f)
23.745: (move f3-3f f3-4f)
23.810: (move f3-3f f3-2f)
23.812: (move f3-3f f3-2f)
23.822: (move f3-3f f2-3f)
23.924: (move f3-4f f4-4f)
23.925: (move f4-3f f4-4f)
23.928: (move f3-4f f4-4f)
23.929: (move f4-3f f4-4f)
23.941: (move f4-2f f5-2f)
23.951: (move f3-3f f4-3f)
23.954: (move f3-3f f4-3f)
23.983: (putdown f3-0f key1-2)
24.010: (putdown f3-2f key0-0)
24.066: (move f2-2f f2-3f)
24.084: (move f5-3f f5-2f)
24.117: (putdown f3-3f key0-1)
24.126: (putdown f3-0f key0-1)
24.156: (putdown f2-2f key2-2)
24.167: (move f3-0f f3-1f)
24.167: (pickup-and-loose f3-3f key0-0 key0-1)
24.190: (move f4-4f f5-4f)
24.191: (move f5-3f f5-4f)
24.199: (putdown f3-2f key0-0)
24.201: (move f2-2f f2-3f)
24.207: (putdown f2-2f key0-1)
24.217: (pickup-and-loose f3-2f key0-1 key2-1)
24.234: (putdown f2-2f key0-1)
24.237: (move f4-2f f5-2f)
24.237: (move f4-2f f5-2f)
24.247: (move f3-1f f3-0f)
24.250: (move f5-3f f4-3f)
24.251: (putdown f0-1f key1-2)
24.264: (putdown f1-2f key1-2)
24.266: (move f3-2f f3-3f)
24.274: (putdown f1-2f key2-2)
24.306: (unlock f2-3f f2-4f key0-1 shape0)
24.309: (move f4-2f f5-2f)
24.313: (move f2-3f f1-3f)
24.330: (move f3-2f f2-2f)
24.348: (putdown f2-2f key0-1)
24.356: (move f3-2f f2-2f)
24.358: (move f2-2f f2-3f)
24.358: (move f3-3f f2-3f)
24.358: (move f2-2f f1-2f)
24.368: (move f3-3f f3-4f)
24.372: (putdown f1-2f key0-0)
24.380: (move f1-1f f0-1f)
24.382: (putdown f1-2f key2-2)
24.383: (move f1-3f f1-2f)
24.384: (move f2-2f f1-2f)
24.384: (move f2-2f f1-2f)
24.391: (move f1-1f f0-1f)
24.397: (move f3-3f f2-3f)
24.397: (move f2-2f f2-3f)
24.433: (move f1-3f f1-2f)
24.437: (putdown f0-2f key1-2)
24.439: (move f2-2f f3-2f)
24.440: (move f2-2f f1-2f)
24.450: (pickup f3-2f key0-1)
24.451: (pickup f3-2f key0-1)
24.452: (move f3-2f f2-2f)
24.465: (move f1-2f f2-2f)
24.469: (move f3-3f f3-4f)
24.469: (move f3-3f f3-2f)
24.469: (move f1-2f f2-2f)
24.473: (unlock f2-2f f2-3f key1-2 shape1)
24.473: (move f3-2f f2-2f)
24.474: (move f3-2f f2-2f)
24.475: (move f2-2f f3-2f)
24.477: (move f2-2f f1-2f)
24.478: (move f3-2f f2-2f)
24.479: (move f3-2f f4-2f)
24.482: (putdown f1-2f key1-2)
24.482: (move f3-0f f2-0f)
24.484: (putdown f5-2f key0-1)
24.486: (move f2-2f f1-2f)
24.510: (move f4-3f f5-3f)
24.518: (putdown f1-2f key2-1)
24.527: (pickup-and-loose f3-2f key0-1 key0-0)
24.528: (move f1-2f f1-3f)
24.541: (pickup f3-2f key0-1)
24.545: (move f3-1f f3-0f)
24.559: (move f3-2f f2-2f)
24.567: (move f1-3f f1-2f)
24.569: (move f3-4f f3-5f)
24.569: (move f2-2f f1-2f)
24.577: (move f4-3f f5-3f)
24.593: (move f3-1f f4-1f)
24.596: (unlock f3-2f f4-2f key2-1 shape2)
19.366: (pickup f3-2f key0-1)
19.427: (putdown f2-2f key2-1)
19.461: (putdown f2-2f key2-1)
19.483: (pickup-and-loose f3-2f key0-1 key2-2)
19.651: (putdown f5-3f key0-1)
19.749: (unlock f2-2f f2-1f key2-1 shape2)
19.794: (unlock f2-2f f2-1f key2-2 shape2)
19.990: (move f2-1f f1-1f)
20.120: (move f2-2f f2-1f)
20.131: (move f2-2f f2-1f)
20.173: (move f3-2f f4-2f)
20.177: (putdown f3-3f key0-1)
20.207: (pickup-and-loose f3-3f key0-0 key0-1)
20.333: (move f3-2f f3-3f)
20.346: (move f3-2f f3-3f)
20.348: (move f3-2f f3-3f)
20.369: (pickup f3-2f key0-1)
20.525: (putdown f3-2f key2-2)
20.566: (putdown f2-2f key2-1)
20.576: (move f2-2f f3-2f)
20.634: (putdown f5-3f key0-1)
20.828: (pickup-and-loose f2-1f key1-0 key2-2)
20.906: (move f2-1f f2-2f)
20.907: (move f2-2f f3-2f)
20.917: (move f2-2f f3-2f)
20.958: (putdown f2-2f key2-2)
21.014: (pickup-and-loose f2-1f key1-0 key2-1)
21.109: (move f3-1f f2-1f)
21.119: (move f3-2f f4-2f)
21.126: (move f3-2f f3-1f)
21.132: (move f3-2f f3-1f)
21.177: (move f3-3f f3-2f)
21.178: (move f2-2f f3-2f)
21.193: (move f2-2f f3-2f)
21.235: (move f3-3f f3-2f)
21.241: (move f3-1f f3-0f)
21.253: (putdown f4-2f key2-2)
21.255: (move f2-2f f3-2f)
21.256: (move f2-3f f2-2f)
21.257: (move f3-2f f2-2f)
21.272: (move f3-1f f3-0f)
21.274: (pickup f2-1f key1-0)
21.278: (pickup-and-loose f2-1f key1-0 key2-0)
21.280: (putdown f3-1f key0-0)
21.303: (move f2-3f f2-2f)
21.303: (move f3-2f f2-2f)
21.342: (move f3-2f f4-2f)
21.361: (move f3-2f f4-2f)
21.376: (move f3-2f f3-1f)
21.378: (pickup-and-loose f3-2f key0-1 key2-2)
21.388: (move f2-2f f1-2f)
21.396: (move f5-3f f4-3f)
21.399: (move f2-2f f1-2f)
21.440: (move f4-3f f5-3f)
21.468: (unlock f2-1f f3-1f key1-0 shape1)
21.536: (move f2-2f f2-3f)
21.545: (move f3-2f f3-1f)
21.563: (move f3-2f f2-2f)
21.615: (putdown f2-1f key2-2)
21.629: (pickup-and-loose f3-2f key0-1 key2-1)
21.630: (move f3-2f f2-2f)
21.634: (move f3-2f f3-1f)
21.660: (move f2-2f f2-1f)
21.661: (move f2-2f f3-2f)
21.695: (move f2-2f f2-3f)
21.700: (move f2-1f f2-2f)
21.784: (move f3-2f f2-2f)
21.791: (pickup-and-loose f3-1f key2-0 key0-0)
21.792: (move f3-2f f2-2f)
21.804: (pickup-and-loose f3-1f key1-2 key2-0)
21.805: (move f1-2f f2-2f)
21.820: (move f2-1f f2-2f)
21.824: (move f1-3f f1-2f)
21.826: (move f2-2f f1-2f)
21.843: (move f3-3f f4-3f)
21.851: (pickup f3-1f key2-0)
21.858: (move f3-2f f2-2f)
21.890: (move f3-3f f2-3f)
21.909: (move f3-3f f2-3f)
21.952: (move f2-2f f1-2f)
21.955: (move f3-1f f2-1f)
21.961: (move f2-1f f3-1f)
21.990: (pickup f2-1f key1-0)
22.007: (putdown f2-1f key2-1)
22.013: (putdown f3-1f key2-0)
22.035: (pickup-and-loose f1-1f key0-2 key1-0)
22.042: (move f4-3f f4-4f)
22.046: (move f5-4f f4-4f)
22.048: (putdown f2-2f key0-0)
22.050: (move f2-1f f2-2f)
22.056: (unlock f2-1f f3-1f key1-0 shape1)
22.059: (move f3-1f f2-1f)
22.071: (move f2-1f f1-1f)
22.077: (putdown f3-2f key2-2)
22.080: (unlock f2-2f f2-3f key1-0 shape1)
22.198: (move f2-2f f2-1f)
22.207: (move f3-2f f2-2f)
22.224: (move f2-1f f2-2f)
22.250: (pickup-and-loose f3-1f key0-1 key2-0)
22.294: (putdown f3-2f key2-1)
22.314: (move f3-1f f3-0f)
22.336: (move f3-1f f2-1f)
22.364: (move f1-2f f1-1f)
22.388: (move f1-2f f1-3f)
22.389: (move f2-3f f1-3f)
22.407: (move f3-2f f3-1f)
22.416: (move f2-2f f3-2f)
22.431: (move f2-1f f2-0f)
22.431: (move f3-0f f2-0f)
22.432: (move f1-2f f1-1f)
22.438: (putdown f2-1f key2-0)
22.442: (move f3-2f f3-1f)
22.469: (putdown f3-3f key2-2)
22.490: (pickup-and-loose f3-3f key0-0 key2-2)
22.493: (move f3-2f f2-2f)
22.494: (move f2-3f f2-2f)
22.509: (move f1-2f f0-2f)
22.544: (move f3-2f f3-3f)
22.548: (pickup f2-3f key2-1)
22.554: (move f3-2f f3-3f)
22.562: (unlock f3-0f f4-0f key2-0 shape2)
22.567: (move f3-2f f3-3f)
22.568: (putdown f1-1f key2-2)
22.617: (unlock f3-2f f4-2f key2-1 shape2)
22.654: (move f1-2f f2-2f)
22.659: (move f1-2f f1-1f)
22.670: (move f2-1f f2-2f)
22.682: (move f2-1f f1-1f)
22.684: (putdown f1-2f key2-1)
22.685: (move f1-2f f1-1f)
22.687: (putdown f1-1f key1-0)
22.690: (move f3-1f f2-1f)
22.696: (putdown f1-2f key2-1)
22.696: (move f2-1f f1-1f)
22.697: (move f2-1f f2-0f)
22.701: (move f3-2f f2-2f)
22.708: (move f1-2f f2-2f)
22.735: (move f2-1f f1-1f)
22.735: (unlock f2-2f f2-1f key2-2 shape2)
22.738: (move f1-2f f1-1f)
22.743: (move f2-1f f2-0f)
22.750: (move f3-1f f3-2f)
22.755: (move f1-2f f2-2f)
22.775: (move f2-1f f1-1f)
22.780: (pickup f3-2f key0-1)
22.784: (move f3-1f f3-0f)
22.785: (move f3-1f f3-0f)
22.786: (pickup-and-loose f3-2f key0-1 key0-0)
22.796: (putdown f3-1f key2-0)
22.815: (move f2-1f f1-1f)
22.834: (move f2-1f f1-1f)
22.844: (unlock f2-2f f2-1f key2-2 shape2)
22.890: (move f4-3f f4-4f)
22.894: (move f2-2f f1-2f)
22.912: (move f4-2f f4-1f)
22.917: (move f3-1f f3-0f)
22.919: (move f2-2f f1-2f)
22.920: (move f0-1f f1-1f)
22.943: (pickup-and-loose f3-2f key0-1 key2-0)
22.943: (putdown f3-1f key2-0)
22.957: (move f1-2f f1-1f)
22.958: (move f3-1f f4-1f)
22.959: (move f2-1f f1-1f)
22.964: (move f5-4f f5-5f)
22.973: (putdown f2-2f key2-2)
22.991: (unlock f2-3f f2-4f key0-1 shape0)
22.994: (move f3-1f f4-1f)
22.995: (pickup-and-loose f3-2f key1-2 key0-0)
22.996: (unlock f3-2f f3-1f key1-2 shape1)
22.996: (unlock f3-2f f3-1f key1-2 shape1)
22.996: (pickup f3-2f key1-2)
23.012: (move f1-2f f2-2f)
23.015: (putdown f3-0f key2-0)
23.021: (putdown f1-2f key2-2)
23.044: (move f2-2f f2-1f)
23.049: (move f4-3f f4-4f)
23.049: (move f3-4f f4-4f)
23.059: (putdown f0-1f key1-2)
23.127: (move f2-2f f1-2f)
23.132: (move f5-3f f5-2f)
23.132: (move f5-1f f5-2f)
23.136: (unlock f2-2f f2-3f key1-2 shape1)
23.136: (move f1-2f f2-2f)
23.137: (move f2-1f f2-2f)
23.138: (move f3-4f f4-4f)
23.138: (move f4-3f f4-4f)
23.138: (move f3-2f f2-2f)
23.142: (unlock f3-0f f4-0f key2-0 shape2)
23.176: (putdown f2-2f key1-0)
23.178: (move f3-1f f3-2f)
23.199: (move f2-2f f1-2f)
23.199: (move f1-1f f1-2f)
23.204: (move f3-3f f3-4f)
23.241: (move f3-2f f2-2f)
23.241: (putdown f3-0f key2-0)
23.243: (putdown f3-2f key2-0)
23.269: (move f3-2f f2-2f)
23.271: (move f3-2f f2-2f)
23.277: (move f3-3f f3-4f)
23.288: (move f4-2f f5-2f)
17.345: (move f2-2f f3-2f)
19.182: (pickup-and-loose f1-1f key0-2 key1-0)
19.379: (pickup-and-loose f2-1f key1-0 key2-1)
19.402: (pickup-and-loose f2-1f key1-0 key2-1)
19.455: (move f2-1f f1-1f)
19.464: (putdown f2-2f key2-1)
19.543: (pickup f3-2f key0-1)
19.563: (move f3-3f f3-2f)
19.611: (move f3-3f f3-2f)
19.629: (unlock f3-1f f2-1f key2-0 shape2)
19.681: (move f5-3f f4-3f)
19.691: (unlock f2-2f f2-1f key2-2 shape2)
19.694: (unlock f3-1f f2-1f key2-0 shape2)
19.708: (move f2-2f f2-1f)
19.748: (putdown f5-3f key0-1)
19.792: (putdown f3-3f key0-1)
19.794: (pickup-and-loose f3-2f key0-1 key2-1)
19.820: (move f4-3f f5-3f)
19.830: (pickup-and-loose f3-2f key0-1 key2-1)
19.834: (putdown f2-2f key2-2)
19.850: (putdown f1-1f key1-0)
19.858: (pickup-and-loose f3-3f key0-0 key0-1)
19.859: (move f4-2f f5-2f)
19.862: (move f3-2f f4-2f)
20.033: (move f2-1f f1-1f)
20.081: (move f3-2f f4-2f)
20.081: (move f2-1f f1-1f)
20.110: (move f2-2f f2-1f)
20.129: (move f2-1f f1-1f)
20.197: (putdown f3-3f key0-1)
20.220: (putdown f3-3f key0-1)
20.228: (pickup-and-loose f3-3f key0-0 key0-1)
20.240: (move f3-2f f3-3f)
20.245: (pickup-and-loose f3-3f key0-0 key0-1)
20.255: (pickup-and-loose f3-2f key0-1 key2-2)
20.263: (pickup-and-loose f3-2f key0-1 key0-0)
20.264: (putdown f2-1f key2-1)
20.284: (putdown f2-1f key2-1)
20.288: (pickup f3-2f key0-1)
20.304: (pickup f3-2f key0-1)
20.333: (move f3-2f f3-3f)
20.346: (move f3-2f f3-3f)
20.348: (pickup f3-2f key0-1)
20.440: (move f2-2f f2-1f)
20.454: (move f2-2f f2-1f)
20.485: (move f2-2f f3-2f)
20.511: (move f3-3f f3-2f)
20.523: (move f3-3f f3-2f)
20.524: (move f2-2f f3-2f)
20.538: (unlock f1-1f f2-1f key2-1 shape2)
20.539: (move f2-1f f1-1f)
20.540: (move f1-2f f1-1f)
20.576: (move f2-1f f1-1f)
20.577: (unlock f1-1f f2-1f key2-1 shape2)
20.577: (move f1-2f f1-1f)
20.593: (move f3-3f f4-3f)
20.641: (move f2-1f f2-2f)
20.663: (move f1-1f f2-1f)
20.684: (pickup-and-loose f2-1f key1-0 key1-2)
20.693: (putdown f3-2f key2-1)
20.700: (putdown f3-2f key2-1)
20.718: (move f2-1f f2-0f)
20.752: (move f2-1f f3-1f)
20.761: (move f2-2f f3-2f)
20.768: (move f2-2f f3-2f)
20.773: (move f3-1f f3-0f)
20.778: (move f2-1f f2-2f)
20.785: (move f2-1f f2-0f)
20.814: (move f3-1f f3-0f)
20.858: (move f1-1f f1-2f)
20.874: (move f2-3f f2-2f)
20.884: (move f2-1f f2-2f)
20.886: (pickup f2-1f key1-0)
20.908: (move f2-2f f3-2f)
20.918: (move f4-3f f4-4f)
20.918: (unlock f2-2f f2-3f key1-0 shape1)
20.919: (putdown f2-2f key2-2)
20.947: (move f2-3f f2-2f)
20.960: (putdown f4-2f key2-2)
21.001: (pickup f4-4f key1-2)
21.022: (move f5-3f f4-3f)
21.024: (move f3-2f f4-2f)
21.033: (move f3-1f f2-1f)
21.046: (move f3-2f f4-2f)
21.054: (unlock f3-2f f4-2f key2-1 shape2)
21.058: (putdown f3-1f key0-0)
21.065: (unlock f3-2f f4-2f key2-1 shape2)
21.079: (unlock f2-1f f3-1f key1-0 shape1)
21.091: (move f2-2f f3-2f)
21.093: (move f4-2f f3-2f)
21.104: (move f2-2f f3-2f)
21.129: (putdown f3-2f key0-0)
