/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.331: (move f4-6f f5-6f)
86.338: (putdown f2-5f key2-3)
86.339: (move f4-6f f5-6f)
86.341: (move f2-5f f2-6f)
86.350: (pickup-and-loose f4-8f key0-2 key3-1)
86.358: (move f1-6f f1-5f)
86.358: (putdown f5-6f key0-2)
86.362: (pickup-and-loose f2-7f key2-3 key3-1)
86.364: (move f5-7f f5-6f)
86.375: (move f4-6f f5-6f)
86.401: (move f3-6f f3-5f)
86.417: (putdown f4-6f key2-3)
86.424: (move f3-6f f3-5f)
86.429: (putdown f3-5f key2-3)
86.453: (move f4-6f f5-6f)
86.476: (move f1-7f f1-6f)
86.481: (putdown f3-4f key0-2)
86.483: (move f3-5f f3-4f)
86.501: (move f3-5f f2-5f)
86.501: (move f2-6f f2-5f)
86.524: (move f4-6f f5-6f)
86.525: (move f5-7f f5-6f)
86.543: (move f0-5f f0-4f)
86.551: (move f2-5f f3-5f)
86.551: (move f3-6f f3-5f)
86.553: (pickup-and-loose f3-7f key0-2 key2-3)
86.556: (move f3-6f f3-5f)
79.330: (move f3-6f f4-6f)
79.330: (move f4-7f f4-6f)
81.450: (move f3-7f f3-6f)
81.452: (move f2-6f f3-6f)
81.491: (move f2-6f f3-6f)
81.556: (move f4-7f f5-7f)
81.558: (move f5-8f f5-7f)
81.652: (move f2-6f f3-6f)
81.655: (move f3-7f f3-6f)
81.842: (move f2-6f f3-6f)
82.103: (putdown f3-6f key3-1)
82.141: (move f2-6f f3-6f)
82.143: (move f3-7f f3-6f)
82.919: (move f3-7f f3-6f)
82.922: (move f2-6f f3-6f)
82.959: (move f3-6f f3-5f)
82.960: (move f2-5f f3-5f)
83.307: (move f3-7f f4-7f)
83.320: (move f5-8f f6-8f)
83.432: (move f3-7f f3-6f)
83.553: (unlock f3-5f f4-5f key2-3 shape2)
83.553: (putdown f4-7f key3-1)
83.556: (putdown f2-6f key3-1)
83.712: (move f2-6f f2-5f)
83.722: (move f1-5f f0-5f)
83.734: (unlock f4-6f f4-5f key2-3 shape2)
83.772: (move f0-5f f0-4f)
83.774: (putdown f4-6f key2-3)
83.780: (putdown f3-5f key2-3)
83.782: (move f1-5f f0-5f)
83.927: (move f3-7f f4-7f)
83.927: (move f2-6f f2-5f)
83.927: (move f3-7f f4-7f)
83.931: (move f1-5f f2-5f)
83.933: (move f1-6f f2-6f)
84.100: (move f3-7f f3-6f)
84.200: (putdown f0-5f key3-1)
84.226: (putdown f2-5f key3-1)
84.226: (move f4-6f f3-6f)
84.227: (move f3-5f f3-6f)
84.243: (move f3-7f f4-7f)
84.300: (putdown f3-6f key0-2)
84.305: (move f3-6f f4-6f)
84.314: (putdown f3-6f key0-2)
84.320: (move f4-6f f3-6f)
84.321: (move f3-7f f3-6f)
84.322: (move f4-6f f3-6f)
84.323: (move f3-6f f4-6f)
84.327: (move f3-7f f3-6f)
84.347: (move f3-6f f4-6f)
84.364: (move f1-5f f0-5f)
84.371: (move f3-7f f3-6f)
84.373: (putdown f2-6f key1-0)
84.374: (move f4-6f f3-6f)
84.401: (move f2-5f f2-4f)
84.402: (move f4-6f f3-6f)
84.409: (move f3-7f f3-6f)
84.482: (pickup-and-loose f5-8f key0-1 key3-1)
84.484: (move f2-5f f1-5f)
84.506: (move f3-6f f4-6f)
84.507: (move f2-7f f2-6f)
84.520: (move f3-6f f4-6f)
84.540: (move f5-6f f4-6f)
84.551: (move f3-6f f4-6f)
84.557: (move f4-6f f3-6f)
84.569: (move f5-6f f4-6f)
84.570: (move f4-6f f3-6f)
84.601: (putdown f3-6f key0-2)
84.601: (move f3-6f f4-6f)
84.645: (move f3-6f f4-6f)
84.657: (putdown f3-6f key2-3)
84.674: (putdown f3-6f key2-3)
84.683: (putdown f3-6f key2-3)
84.688: (move f2-6f f2-5f)
84.693: (move f3-6f f4-6f)
84.734: (move f5-3f f5-2f)
84.742: (putdown f4-6f key2-3)
84.770: (putdown f3-6f key2-3)
84.791: (putdown f2-6f key2-3)
84.799: (move f4-6f f3-6f)
84.828: (move f2-6f f3-6f)
84.850: (move f3-6f f4-6f)
84.854: (move f4-6f f4-5f)
84.854: (move f3-5f f4-5f)
84.854: (move f2-6f f3-6f)
84.855: (move f2-6f f3-6f)
84.858: (move f1-6f f1-5f)
84.860: (move f5-3f f5-2f)
84.861: (move f4-6f f3-6f)
84.867: (move f2-6f f3-6f)
84.891: (move f3-6f f4-6f)
84.893: (move f3-6f f4-6f)
84.899: (move f5-6f f4-6f)
84.902: (move f3-6f f4-6f)
84.922: (move f3-6f f4-6f)
84.940: (move f1-5f f2-5f)
84.941: (move f2-6f f2-5f)
84.949: (move f1-5f f2-5f)
84.949: (move f2-6f f2-5f)
84.954: (move f2-6f f3-6f)
84.965: (move f3-5f f2-5f)
84.970: (move f5-2f f5-1f)
84.990: (putdown f1-5f key3-1)
85.005: (move f1-5f f0-5f)
85.039: (move f3-5f f3-6f)
85.047: (move f4-6f f3-6f)
85.085: (move f3-6f f4-6f)
85.086: (pickup f4-0f key1-1)
85.097: (move f4-6f f3-6f)
85.129: (move f2-6f f3-6f)
85.144: (putdown f5-8f key3-1)
85.175: (putdown f1-5f key1-0)
85.198: (putdown f2-5f key2-3)
85.201: (move f2-5f f2-4f)
85.226: (move f3-5f f2-5f)
85.239: (move f3-6f f3-5f)
85.242: (move f2-5f f3-5f)
85.248: (move f2-5f f2-4f)
85.248: (move f2-5f f3-5f)
85.253: (move f3-6f f3-5f)
85.256: (move f5-2f f5-1f)
85.260: (move f2-5f f2-4f)
85.293: (move f1-5f f0-5f)
85.348: (move f2-6f f2-7f)
85.354: (move f2-5f f2-4f)
85.363: (move f2-5f f3-5f)
85.363: (move f3-6f f3-5f)
85.376: (unlock f1-5f f1-4f key1-0 shape1)
85.409: (move f3-6f f3-5f)
85.412: (unlock f3-5f f3-4f key0-2 shape0)
85.431: (move f1-5f f0-5f)
85.447: (move f3-6f f3-5f)
85.448: (move f2-5f f3-5f)
85.464: (unlock f3-5f f3-4f key0-2 shape0)
85.465: (move f3-6f f3-5f)
85.478: (pickup-and-loose f2-5f key3-2 key2-3)
85.506: (move f4-4f f5-4f)
85.510: (putdown f5-2f key0-2)
85.518: (move f0-5f f0-4f)
85.531: (move f2-6f f1-6f)
85.533: (move f5-3f f5-2f)
85.534: (move f5-3f f5-2f)
85.543: (putdown f0-5f key2-3)
85.549: (move f5-3f f5-2f)
85.557: (move f3-6f f2-6f)
85.557: (move f3-6f f2-6f)
85.561: (move f3-6f f2-6f)
85.561: (move f5-3f f5-2f)
85.578: (move f4-8f f4-7f)
85.595: (move f0-5f f0-4f)
85.600: (move f5-3f f5-4f)
85.618: (move f5-3f f5-2f)
85.652: (move f5-3f f5-2f)
85.657: (putdown f0-5f key0-2)
85.659: (move f5-3f f5-2f)
85.672: (move f2-7f f3-7f)
85.685: (putdown f2-4f key2-3)
85.688: (unlock f0-5f f0-6f key0-2 shape0)
85.695: (move f3-6f f2-6f)
85.698: (putdown f2-6f key0-2)
85.720: (move f3-6f f2-6f)
85.743: (move f3-6f f2-6f)
85.753: (move f5-3f f5-2f)
85.767: (move f5-3f f5-2f)
85.840: (putdown f2-4f key0-2)
85.841: (move f3-4f f3-5f)
85.851: (move f3-6f f2-6f)
85.856: (putdown f2-6f key0-2)
85.858: (putdown f3-7f key3-1)
85.878: (move f3-4f f2-4f)
85.893: (move f3-6f f3-5f)
85.901: (move f3-6f f2-6f)
85.902: (move f3-6f f3-5f)
85.903: (move f2-5f f2-4f)
85.903: (move f2-6f f2-7f)
85.904: (move f3-6f f2-6f)
85.908: (move f3-4f f2-4f)
85.914: (move f2-5f f2-6f)
85.915: (move f3-6f f2-6f)
85.927: (putdown f2-6f key0-2)
85.940: (move f3-6f f3-5f)
85.951: (move f2-5f f2-4f)
85.956: (move f3-6f f2-6f)
85.957: (move f3-6f f2-6f)
85.959: (move f1-5f f1-6f)
85.961: (move f2-5f f3-5f)
85.963: (move f5-2f f5-1f)
85.965: (move f2-5f f2-6f)
85.967: (move f3-6f f2-6f)
85.969: (putdown f3-7f key2-3)
85.983: (move f3-4f f4-4f)
85.991: (move f5-2f f6-2f)
86.007: (move f3-6f f2-6f)
86.015: (move f4-6f f5-6f)
86.016: (move f2-5f f2-4f)
86.016: (move f3-6f f2-6f)
86.038: (move f5-2f f5-1f)
86.045: (move f3-6f f2-6f)
86.059: (putdown f5-6f key0-2)
86.067: (move f2-5f f2-4f)
79.217: (move f3-6f f4-6f)
79.363: (move f5-7f f5-6f)
79.363: (move f4-6f f5-6f)
79.407: (move f4-7f f4-6f)
79.408: (move f3-6f f4-6f)
79.534: (putdown f4-6f key3-1)
79.859: (move f3-6f f4-6f)
80.595: (move f3-6f f4-6f)
80.597: (move f4-7f f4-6f)
81.150: (move f3-6f f4-6f)
81.150: (move f4-7f f4-6f)
81.335: (move f3-6f f4-6f)
81.427: (move f2-6f f3-6f)
81.500: (move f4-7f f4-6f)
81.502: (move f3-6f f4-6f)
81.585: (move f3-7f f3-6f)
81.585: (move f2-6f f3-6f)
81.636: (move f4-7f f5-7f)
81.726: (move f2-5f f2-4f)
81.882: (putdown f3-6f key2-3)
81.988: (putdown f5-7f key3-1)
82.040: (putdown f3-6f key3-1)
82.082: (move f2-6f f3-6f)
82.168: (move f3-7f f3-6f)
82.228: (move f4-7f f4-6f)
82.781: (move f3-6f f3-5f)
82.862: (move f2-6f f3-6f)
82.882: (move f3-6f f4-6f)
82.917: (move f2-5f f3-5f)
82.922: (move f3-6f f3-5f)
82.985: (putdown f3-5f key3-1)
83.143: (move f4-7f f4-6f)
83.180: (move f2-5f f3-5f)
83.181: (move f3-6f f3-5f)
83.193: (move f2-6f f3-6f)
83.313: (move f0-5f f0-4f)
83.323: (pickup-and-loose f4-5f key3-3 key2-3)
83.381: (move f3-7f f3-6f)
83.483: (move f2-5f f2-4f)
83.489: (move f6-8f f6-7f)
83.491: (move f5-7f f6-7f)
83.500: (putdown f3-5f key2-3)
83.524: (unlock f3-5f f4-5f key2-3 shape2)
83.530: (move f5-8f f5-7f)
83.567: (unlock f3-5f f4-5f key2-3 shape2)
83.573: (putdown f3-6f key1-0)
83.582: (unlock f4-6f f4-5f key2-3 shape2)
83.602: (unlock f4-6f f4-5f key2-3 shape2)
83.616: (unlock f4-6f f4-5f key2-3 shape2)
83.652: (move f1-5f f2-5f)
83.681: (unlock f3-5f f4-5f key2-3 shape2)
83.697: (move f2-6f f2-5f)
83.721: (move f0-5f f0-4f)
83.723: (putdown f4-7f key3-1)
83.732: (unlock f3-5f f4-5f key2-3 shape2)
83.739: (putdown f4-6f key2-3)
83.741: (move f3-6f f3-5f)
83.766: (move f2-5f f3-5f)
83.789: (unlock f4-6f f4-5f key2-3 shape2)
83.804: (putdown f0-4f key3-1)
83.888: (putdown f6-8f key3-1)
83.906: (move f0-5f f0-4f)
83.908: (move f2-6f f2-5f)
83.911: (move f1-5f f2-5f)
83.983: (move f2-5f f3-5f)
83.983: (move f3-6f f3-5f)
83.989: (move f3-6f f2-6f)
83.994: (move f4-6f f3-6f)
83.994: (move f3-5f f3-6f)
84.010: (move f0-5f f0-4f)
84.044: (putdown f2-4f key3-1)
84.089: (move f3-7f f4-7f)
84.093: (putdown f0-5f key3-1)
84.093: (putdown f4-7f key2-3)
84.093: (move f3-6f f3-5f)
84.120: (move f4-7f f5-7f)
84.120: (move f3-7f f4-7f)
84.212: (putdown f2-5f key3-1)
84.217: (move f5-8f f6-8f)
84.237: (move f3-5f f4-5f)
84.239: (move f3-7f f4-7f)
84.252: (putdown f2-5f key1-0)
84.262: (move f4-7f f5-7f)
84.274: (putdown f2-6f key1-0)
84.284: (move f1-5f f0-5f)
84.286: (move f0-5f f0-4f)
84.287: (move f2-5f f2-6f)
84.313: (move f3-6f f4-6f)
84.319: (move f3-6f f4-6f)
84.325: (move f4-6f f4-5f)
84.326: (move f1-5f f0-5f)
84.342: (move f3-6f f4-6f)
84.362: (move f1-5f f0-5f)
84.376: (move f3-5f f3-6f)
84.378: (move f2-5f f2-4f)
84.390: (putdown f4-5f key2-3)
84.407: (move f3-6f f4-6f)
84.421: (putdown f3-6f key2-3)
84.432: (putdown f2-5f key2-3)
84.437: (move f1-6f f2-6f)
84.446: (move f5-6f f4-6f)
84.449: (move f2-5f f3-5f)
84.449: (move f3-6f f3-5f)
84.503: (move f2-5f f3-5f)
84.510: (move f3-6f f3-5f)
84.512: (move f3-5f f3-6f)
84.539: (move f3-6f f4-6f)
84.552: (move f2-5f f2-4f)
84.562: (move f4-6f f3-6f)
84.573: (move f2-6f f3-6f)
84.577: (move f2-6f f3-6f)
84.583: (move f3-6f f4-6f)
84.586: (move f4-6f f4-5f)
84.588: (move f3-5f f4-5f)
84.588: (move f4-6f f3-6f)
84.594: (putdown f4-6f key2-3)
84.599: (move f3-5f f3-6f)
84.599: (move f2-6f f3-6f)
84.619: (putdown f4-6f key2-3)
84.619: (move f4-6f f3-6f)
84.638: (putdown f4-6f key2-3)
84.653: (move f3-6f f2-6f)
84.655: (move f4-7f f5-7f)
84.665: (putdown f2-6f key2-3)
84.672: (move f2-6f f2-5f)
84.734: (move f3-6f f4-6f)
84.776: (move f3-6f f4-6f)
84.788: (putdown f0-5f key1-0)
84.788: (move f3-6f f4-6f)
84.798: (putdown f4-6f key2-3)
84.798: (putdown f3-6f key0-2)
84.809: (move f4-6f f3-6f)
84.818: (move f3-5f f2-5f)
84.827: (move f5-2f f5-1f)
84.860: (move f2-5f f2-4f)
84.886: (move f5-2f f5-1f)
84.908: (move f3-6f f4-6f)
84.911: (move f3-6f f3-7f)
84.927: (move f2-7f f3-7f)
84.947: (move f3-6f f4-6f)
84.949: (move f2-6f f3-6f)
84.950: (move f3-6f f4-6f)
84.950: (move f3-6f f4-6f)
84.972: (move f4-6f f3-6f)
84.994: (move f0-5f f1-5f)
84.999: (putdown f2-5f key2-3)
85.001: (pickup f2-7f key2-3)
85.002: (move f4-7f f5-7f)
85.016: (move f3-6f f4-6f)
85.057: (move f2-5f f2-4f)
85.082: (putdown f1-5f key1-0)
85.083: (move f3-6f f4-6f)
85.103: (move f4-5f f4-4f)
85.103: (move f3-6f f4-6f)
85.115: (move f4-7f f5-7f)
85.125: (move f3-5f f2-5f)
85.140: (move f3-6f f4-6f)
85.159: (move f2-5f f1-5f)
85.159: (move f1-6f f1-5f)
85.205: (move f1-5f f0-5f)
85.209: (move f3-6f f3-7f)
85.212: (move f1-5f f1-4f)
85.242: (move f2-5f f3-5f)
85.242: (move f2-6f f2-7f)
85.245: (move f5-8f f5-7f)
85.260: (move f5-4f f5-3f)
85.270: (move f5-1f f4-1f)
85.283: (move f4-7f f4-8f)
85.315: (unlock f1-5f f1-4f key1-0 shape1)
85.316: (move f1-5f f1-6f)
85.356: (putdown f0-5f key2-3)
85.381: (move f0-5f f0-4f)
85.405: (move f5-8f f4-8f)
85.405: (move f2-5f f1-5f)
85.411: (move f1-5f f0-5f)
85.458: (move f4-0f f4-1f)
85.474: (move f2-6f f1-6f)
85.537: (move f3-6f f2-6f)
85.538: (move f0-5f f0-4f)
85.540: (move f2-5f f2-6f)
85.542: (putdown f0-5f key0-2)
85.558: (move f5-1f f4-1f)
85.565: (move f2-5f f1-5f)
85.578: (move f3-6f f3-5f)
85.580: (move f4-7f f4-8f)
85.584: (putdown f2-6f key0-2)
85.592: (putdown f2-6f key0-2)
85.594: (unlock f0-5f f0-6f key0-2 shape0)
85.601: (move f3-6f f2-6f)
85.606: (move f3-6f f2-6f)
85.606: (putdown f3-5f key0-2)
85.606: (move f3-6f f3-5f)
85.611: (move f3-6f f2-6f)
85.623: (move f3-6f f2-6f)
85.625: (putdown f2-4f key2-3)
85.627: (move f3-6f f3-5f)
85.628: (move f6-8f f7-8f)
85.628: (putdown f1-5f key3-2)
85.638: (move f4-7f f3-7f)
85.642: (pickup f2-5f key3-2)
79.026: (putdown f5-6f key3-1)
79.286: (move f3-6f f4-6f)
79.308: (move f4-6f f5-6f)
79.309: (move f5-7f f5-6f)
79.533: (move f5-6f f5-5f)
79.616: (putdown f4-6f key3-1)
79.922: (move f3-6f f4-6f)
80.214: (move f4-6f f5-6f)
80.245: (move f2-4f f2-3f)
80.537: (move f4-6f f5-6f)
80.662: (unlock f4-6f f4-5f key2-3 shape2)
80.686: (move f3-6f f4-6f)
80.689: (move f4-7f f4-6f)
80.839: (putdown f4-6f key2-3)
81.011: (move f4-7f f4-6f)
81.018: (move f3-6f f4-6f)
81.028: (move f3-6f f4-6f)
81.038: (move f4-7f f4-6f)
81.057: (move f3-6f f4-6f)
81.165: (move f6-7f f6-6f)
81.166: (move f5-6f f6-6f)
81.474: (move f4-6f f5-6f)
81.477: (move f5-7f f5-6f)
81.516: (move f3-6f f4-6f)
81.530: (move f4-7f f4-6f)
81.533: (move f3-6f f4-6f)
81.585: (move f4-6f f3-6f)
81.718: (move f2-5f f2-4f)
81.780: (unlock f3-5f f4-5f key2-3 shape2)
81.814: (putdown f3-6f key2-3)
81.818: (move f5-7f f5-6f)
81.910: (move f2-5f f2-4f)
81.911: (move f1-4f f2-4f)
81.912: (unlock f2-4f f1-4f key1-0 shape1)
82.010: (move f2-6f f3-6f)
82.060: (putdown f5-7f key3-1)
82.065: (move f3-6f f4-6f)
82.147: (move f4-6f f5-6f)
82.216: (move f3-5f f3-6f)
82.218: (move f2-6f f3-6f)
82.300: (move f3-5f f3-6f)
82.314: (move f4-7f f4-6f)
82.532: (move f5-7f f5-6f)
82.534: (move f4-6f f5-6f)
82.571: (move f4-5f f4-6f)
82.597: (putdown f2-4f key1-0)
82.768: (move f3-6f f3-5f)
82.791: (move f4-6f f5-6f)
82.811: (move f5-7f f5-6f)
82.822: (unlock f4-4f f4-3f key2-3 shape2)
82.942: (move f5-7f f5-6f)
82.945: (putdown f3-5f key3-1)
82.966: (move f3-6f f4-6f)
83.077: (pickup-and-loose f4-5f key3-3 key2-3)
83.099: (move f0-5f f0-4f)
83.134: (move f2-6f f3-6f)
83.135: (move f3-6f f3-5f)
83.140: (move f2-5f f3-5f)
83.151: (move f5-7f f5-6f)
83.154: (move f2-5f f3-5f)
83.182: (pickup f4-5f key3-3)
83.221: (move f1-6f f2-6f)
83.232: (move f2-5f f2-6f)
83.265: (move f5-7f f4-7f)
83.267: (pickup f4-5f key3-3)
83.280: (move f4-5f f3-5f)
83.308: (move f4-6f f5-6f)
83.316: (move f2-7f f2-6f)
83.320: (move f5-7f f5-6f)
83.339: (putdown f6-7f key3-1)
83.339: (move f4-6f f5-6f)
83.364: (putdown f4-6f key1-0)
83.387: (move f4-6f f4-7f)
83.400: (move f0-4f f0-5f)
83.421: (move f5-7f f6-7f)
83.432: (putdown f4-6f key0-2)
83.480: (putdown f3-5f key2-3)
83.497: (move f2-5f f2-4f)
83.505: (move f1-4f f0-4f)
83.505: (move f0-5f f0-4f)
83.508: (unlock f0-4f f1-4f key1-0 shape1)
83.513: (putdown f3-5f key2-3)
83.514: (putdown f3-6f key1-0)
83.585: (putdown f4-6f key2-3)
83.608: (putdown f4-6f key2-3)
83.611: (move f5-7f f5-8f)
83.613: (putdown f4-6f key2-3)
83.630: (move f1-5f f2-5f)
83.644: (putdown f3-5f key2-3)
83.680: (putdown f3-5f key2-3)
83.740: (move f3-6f f3-5f)
83.752: (move f2-5f f3-5f)
83.752: (putdown f0-4f key3-1)
83.781: (putdown f4-6f key2-3)
83.869: (move f0-5f f0-4f)
83.871: (move f3-6f f2-6f)
83.873: (move f3-6f f4-6f)
83.896: (move f3-6f f3-5f)
83.906: (move f4-6f f5-6f)
83.907: (move f5-7f f5-6f)
83.937: (move f4-5f f4-6f)
83.943: (move f3-6f f3-5f)
83.944: (move f3-7f f3-6f)
83.945: (move f4-5f f3-5f)
83.952: (move f3-6f f3-5f)
83.952: (move f4-5f f3-5f)
83.954: (move f2-5f f3-5f)
83.958: (move f4-5f f4-6f)
83.959: (move f4-6f f3-6f)
83.959: (move f3-6f f4-6f)
83.976: (move f3-5f f3-6f)
83.976: (move f4-6f f3-6f)
83.979: (move f3-5f f3-6f)
83.979: (move f4-6f f3-6f)
83.984: (move f0-5f f0-4f)
83.985: (move f3-5f f4-5f)
83.992: (putdown f2-5f key1-0)
84.002: (putdown f2-4f key2-3)
84.002: (move f2-5f f3-5f)
84.006: (move f4-6f f3-6f)
84.007: (move f3-5f f3-6f)
84.023: (putdown f2-4f key3-1)
84.054: (putdown f3-5f key2-3)
84.073: (move f3-6f f3-5f)
84.080: (move f4-6f f4-5f)
84.083: (move f4-6f f3-6f)
84.083: (move f3-5f f3-6f)
84.107: (move f4-6f f5-6f)
84.122: (putdown f4-5f key2-3)
84.144: (putdown f5-7f key0-1)
84.151: (putdown f0-4f key1-0)
84.163: (move f4-7f f5-7f)
84.171: (move f6-7f f7-7f)
84.172: (move f2-6f f3-6f)
84.178: (move f7-8f f7-7f)
84.185: (putdown f3-6f key2-3)
84.203: (move f2-5f f2-6f)
84.231: (move f0-5f f0-4f)
84.233: (move f1-5f f0-5f)
84.250: (putdown f2-5f key1-0)
84.257: (move f0-5f f0-4f)
84.266: (putdown f4-7f key2-3)
84.269: (move f4-7f f5-7f)
84.281: (move f3-5f f3-6f)
84.289: (move f2-7f f3-7f)
84.324: (move f3-5f f3-6f)
84.328: (move f4-6f f3-6f)
84.381: (putdown f3-5f key1-0)
84.384: (move f2-4f f2-5f)
84.384: (move f3-6f f3-5f)
84.399: (move f2-5f f3-5f)
84.402: (move f3-6f f2-6f)
84.407: (putdown f2-5f key2-3)
84.420: (move f2-5f f3-5f)
84.424: (move f3-6f f3-5f)
84.425: (move f2-6f f3-6f)
84.427: (move f3-5f f2-5f)
84.429: (move f2-6f f2-5f)
84.448: (move f3-6f f3-5f)
84.454: (move f1-5f f0-5f)
84.477: (move f3-6f f3-5f)
84.524: (move f2-5f f2-4f)
84.548: (move f3-6f f2-6f)
84.553: (move f2-5f f2-4f)
84.573: (move f4-6f f4-7f)
84.578: (move f3-7f f4-7f)
84.585: (move f3-5f f4-5f)
84.585: (move f4-6f f4-5f)
84.596: (move f4-6f f4-5f)
84.597: (move f3-5f f4-5f)
84.607: (move f2-6f f3-6f)
84.642: (move f2-6f f2-5f)
84.644: (move f3-5f f4-5f)
84.645: (move f4-6f f4-5f)
84.652: (move f4-6f f3-6f)
84.686: (putdown f4-6f key0-2)
84.697: (move f4-7f f5-7f)
84.700: (putdown f0-5f key1-0)
84.701: (move f3-6f f4-6f)
84.717: (move f3-6f f4-6f)
84.729: (move f3-6f f4-6f)
84.739: (putdown f0-5f key1-0)
84.761: (move f2-5f f2-4f)
84.792: (move f4-6f f3-6f)
84.801: (move f5-7f f5-8f)
84.808: (pickup f4-8f key0-2)
84.809: (move f0-5f f1-5f)
84.813: (move f4-6f f3-6f)
84.813: (move f4-5f f4-4f)
84.813: (move f3-5f f4-5f)
84.813: (move f4-6f f4-5f)
84.818: (move f4-6f f3-6f)
84.819: (move f3-6f f4-6f)
84.821: (move f3-6f f4-6f)
84.826: (move f4-1f f4-0f)
84.831: (putdown f5-7f key2-3)
84.853: (putdown f2-5f key2-3)
84.856: (move f3-5f f2-5f)
84.874: (putdown f6-8f key0-1)
84.875: (move f3-5f f2-5f)
76.555: (move f2-3f f3-3f)
78.976: (putdown f5-6f key3-1)
79.028: (move f5-6f f5-5f)
79.139: (move f5-6f f4-6f)
79.551: (move f5-6f f5-5f)
79.575: (move f5-5f f5-4f)
79.739: (move f5-6f f5-5f)
79.866: (putdown f5-5f key3-1)
79.919: (move f2-4f f2-3f)
79.952: (move f3-6f f4-6f)
80.191: (move f2-4f f2-3f)
80.200: (move f4-6f f5-6f)
80.269: (move f5-6f f6-6f)
80.522: (move f4-6f f5-6f)
80.610: (putdown f4-6f key2-3)
80.755: (unlock f4-6f f4-5f key2-3 shape2)
80.932: (putdown f4-6f key2-3)
81.055: (move f2-6f f3-6f)
81.064: (move f3-7f f3-6f)
81.121: (move f3-6f f4-6f)
81.142: (move f4-7f f4-6f)
81.149: (move f3-6f f4-6f)
81.156: (move f6-7f f6-6f)
81.159: (move f5-6f f6-6f)
81.251: (move f5-6f f6-6f)
81.354: (pickup-and-loose f6-6f key2-2 key3-1)
81.365: (move f5-5f f6-5f)
81.365: (move f6-6f f6-5f)
81.367: (putdown f2-3f key1-0)
81.534: (move f3-5f f3-6f)
81.536: (move f4-6f f3-6f)
81.553: (move f4-6f f3-6f)
81.563: (move f5-7f f5-6f)
81.564: (move f4-6f f5-6f)
81.573: (move f3-6f f4-6f)
81.594: (move f5-6f f5-7f)
81.679: (putdown f3-5f key2-3)
81.708: (unlock f3-5f f4-5f key2-3 shape2)
81.740: (move f5-6f f5-5f)
81.788: (move f4-7f f4-6f)
81.793: (move f5-6f f4-6f)
81.802: (move f5-7f f5-6f)
81.895: (move f2-5f f2-4f)
81.898: (putdown f6-6f key3-1)
81.902: (unlock f2-4f f1-4f key1-0 shape1)
81.999: (move f3-5f f3-6f)
81.999: (move f2-6f f3-6f)
82.052: (move f4-6f f3-6f)
82.056: (move f3-5f f3-6f)
82.081: (move f5-6f f5-5f)
82.093: (move f3-5f f3-6f)
82.113: (move f3-6f f4-6f)
82.125: (move f4-6f f5-6f)
82.125: (move f5-6f f5-5f)
82.125: (move f2-4f f2-3f)
82.158: (move f6-7f f5-7f)
82.166: (move f3-5f f3-6f)
82.169: (move f2-6f f3-6f)
82.171: (move f4-6f f3-6f)
82.197: (move f5-6f f6-6f)
82.242: (move f3-5f f3-6f)
82.306: (move f2-5f f3-5f)
82.361: (move f2-5f f2-6f)
82.416: (move f3-5f f2-5f)
82.484: (move f4-5f f4-6f)
82.525: (move f4-5f f4-6f)
82.543: (unlock f4-4f f4-3f key2-3 shape2)
82.556: (move f5-7f f5-6f)
82.557: (move f4-6f f5-6f)
82.582: (move f6-7f f6-6f)
82.584: (move f3-6f f3-5f)
82.591: (putdown f2-4f key1-0)
82.639: (move f4-6f f5-6f)
82.643: (move f3-6f f4-6f)
82.667: (move f4-5f f4-6f)
82.737: (move f4-7f f5-7f)
82.740: (move f5-6f f5-7f)
82.758: (putdown f2-4f key1-0)
82.778: (move f4-6f f5-6f)
82.798: (move f5-7f f5-6f)
82.828: (move f4-6f f4-5f)
82.830: (move f3-5f f4-5f)
82.832: (move f5-6f f6-6f)
82.878: (move f4-6f f5-6f)
82.938: (pickup f4-5f key3-3)
82.944: (putdown f5-6f key2-3)
82.999: (move f4-5f f3-5f)
83.024: (pickup f4-5f key3-3)
83.027: (putdown f4-4f key2-3)
83.031: (move f0-5f f0-4f)
83.031: (move f7-7f f7-6f)
83.039: (move f6-6f f7-6f)
83.063: (pickup-and-loose f4-5f key3-3 key2-3)
83.065: (pickup-and-loose f4-5f key3-3 key2-3)
83.079: (move f4-6f f5-6f)
83.081: (move f4-6f f5-6f)
83.094: (move f4-6f f5-6f)
83.096: (move f4-8f f4-7f)
83.103: (move f5-7f f5-6f)
83.121: (pickup-and-loose f4-5f key3-3 key2-3)
83.125: (move f2-5f f3-5f)
83.134: (move f2-5f f2-6f)
83.142: (move f0-5f f0-4f)
83.148: (move f4-6f f5-6f)
83.163: (move f4-5f f3-5f)
83.184: (move f4-6f f5-6f)
83.206: (move f4-6f f5-6f)
83.214: (move f5-6f f4-6f)
83.255: (move f4-6f f3-6f)
83.257: (move f3-5f f3-6f)
83.260: (move f5-6f f6-6f)
83.267: (putdown f6-7f key3-1)
