/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.823: (move f3-1f f2-1f)
41.824: (move f2-2f f2-1f)
41.846: (move f3-3f f3-2f)
41.850: (move f4-2f f3-2f)
41.874: (putdown f3-2f key2-1)
41.929: (putdown f4-3f key0-2)
41.946: (move f4-4f f4-3f)
41.947: (move f5-3f f4-3f)
41.955: (move f4-3f f4-2f)
41.969: (move f4-3f f4-2f)
41.986: (move f4-4f f4-3f)
41.989: (move f5-3f f4-3f)
42.044: (putdown f3-1f key2-1)
42.047: (move f4-2f f3-2f)
42.047: (putdown f3-2f key0-0)
42.050: (move f5-3f f4-3f)
42.052: (move f4-4f f4-3f)
42.163: (move f4-2f f4-3f)
42.212: (move f3-1f f3-2f)
42.268: (move f4-2f f4-3f)
42.283: (move f3-2f f2-2f)
42.288: (move f3-2f f2-2f)
42.289: (move f5-2f f4-2f)
42.291: (move f4-3f f4-2f)
42.306: (move f3-3f f4-3f)
42.309: (move f3-1f f3-2f)
42.320: (move f5-4f f6-4f)
42.340: (move f4-2f f4-1f)
42.352: (move f5-4f f6-4f)
42.360: (move f4-2f f4-3f)
42.363: (move f5-4f f6-4f)
42.366: (pickup f4-2f key0-2)
42.379: (move f5-4f f6-4f)
42.392: (pickup f4-2f key0-2)
42.460: (move f4-3f f4-2f)
42.464: (move f5-2f f4-2f)
42.465: (putdown f4-3f key3-0)
42.467: (putdown f4-3f key3-0)
42.468: (move f4-2f f4-3f)
42.477: (move f4-2f f3-2f)
42.481: (move f3-2f f3-1f)
42.506: (move f4-2f f3-2f)
42.513: (move f4-3f f4-2f)
42.524: (putdown f4-3f key3-0)
42.525: (move f4-2f f3-2f)
42.526: (move f5-2f f4-2f)
42.526: (move f4-2f f3-2f)
42.538: (putdown f3-2f key0-2)
42.559: (move f5-4f f5-3f)
42.611: (pickup-and-loose f5-5f key3-0 key2-0)
42.626: (move f5-4f f5-3f)
42.627: (move f5-4f f5-3f)
42.631: (move f5-4f f5-3f)
42.633: (pickup f5-3f key3-0)
42.635: (pickup f5-4f key3-0)
42.640: (putdown f3-2f key0-2)
42.653: (move f4-2f f3-2f)
42.653: (move f4-4f f5-4f)
42.670: (pickup-and-loose f5-4f key3-0 key0-0)
42.676: (move f5-4f f5-3f)
42.685: (move f5-4f f5-5f)
42.690: (move f5-4f f5-5f)
42.698: (putdown f2-2f key2-1)
42.712: (pickup f5-4f key3-0)
42.717: (move f4-4f f4-3f)
42.719: (move f5-4f f5-3f)
42.725: (move f4-2f f4-1f)
42.731: (move f5-4f f5-5f)
42.734: (move f5-4f f5-5f)
42.742: (move f5-4f f5-5f)
42.761: (putdown f4-2f key2-1)
42.773: (move f3-1f f4-1f)
42.820: (move f3-1f f4-1f)
42.825: (move f3-2f f3-3f)
42.836: (pickup f5-4f key2-0)
42.839: (move f3-2f f4-2f)
42.872: (putdown f4-2f key2-1)
42.891: (putdown f3-2f key0-2)
42.907: (pickup-and-loose f4-2f key0-2 key2-1)
42.918: (move f3-2f f3-1f)
42.918: (move f4-1f f3-1f)
42.922: (move f3-1f f3-2f)
42.929: (move f4-2f f3-2f)
42.968: (move f3-2f f2-2f)
42.970: (putdown f3-2f key3-0)
42.980: (move f4-2f f3-2f)
43.006: (pickup-and-loose f4-2f key0-2 key2-1)
43.022: (move f5-5f f5-4f)
43.034: (move f3-2f f3-1f)
43.046: (move f5-5f f5-4f)
43.054: (move f5-4f f4-4f)
43.058: (move f5-4f f4-4f)
43.067: (putdown f3-2f key3-0)
43.083: (move f5-5f f5-4f)
43.094: (pickup f3-2f key2-0)
43.106: (putdown f3-2f key0-2)
43.114: (putdown f3-3f key2-1)
43.117: (move f4-2f f4-1f)
43.120: (putdown f5-4f key0-0)
43.122: (move f5-4f f4-4f)
43.142: (move f5-5f f5-4f)
43.150: (move f5-4f f4-4f)
43.160: (move f5-4f f4-4f)
43.162: (move f5-5f f5-4f)
43.162: (move f5-4f f4-4f)
43.176: (move f5-3f f5-4f)
43.190: (pickup-and-loose f5-4f key2-1 key0-0)
43.201: (move f4-3f f3-3f)
43.201: (move f3-2f f3-3f)
43.204: (move f5-3f f5-4f)
43.204: (pickup-and-loose f4-2f key0-2 key3-0)
43.206: (move f3-1f f4-1f)
43.206: (move f3-1f f3-0f)
43.210: (move f4-3f f3-3f)
43.219: (move f4-2f f4-3f)
43.220: (move f4-3f f3-3f)
43.234: (move f3-2f f3-1f)
43.234: (move f4-1f f3-1f)
43.239: (putdown f3-3f key2-1)
43.249: (move f3-2f f3-1f)
43.252: (pickup f4-2f key0-2)
43.256: (putdown f3-1f key0-2)
43.261: (putdown f3-1f key0-2)
43.262: (putdown f3-1f key0-2)
43.267: (move f3-2f f2-2f)
43.278: (move f4-1f f3-1f)
43.278: (putdown f4-3f key0-2)
43.280: (move f3-2f f3-1f)
43.281: (move f5-3f f5-4f)
43.285: (move f5-3f f5-4f)
43.285: (move f3-2f f3-1f)
43.294: (putdown f4-2f key3-0)
43.300: (pickup f5-4f key2-1)
43.304: (putdown f3-1f key0-2)
43.307: (putdown f5-5f key3-0)
43.315: (move f4-1f f4-2f)
43.329: (putdown f5-5f key3-0)
43.331: (move f3-2f f2-2f)
43.334: (move f3-1f f3-2f)
43.345: (move f4-2f f4-1f)
43.347: (putdown f3-1f key0-2)
43.352: (move f3-3f f2-3f)
43.355: (move f4-2f f4-3f)
43.355: (move f4-2f f4-1f)
43.360: (move f5-3f f5-4f)
43.367: (move f5-3f f4-3f)
43.370: (pickup f5-4f key2-1)
43.370: (move f5-3f f5-4f)
43.371: (putdown f5-5f key2-0)
43.376: (putdown f4-3f key0-2)
43.392: (move f3-2f f3-1f)
43.393: (move f5-3f f5-2f)
43.410: (move f4-2f f3-2f)
43.415: (move f5-3f f4-3f)
43.419: (move f5-3f f5-2f)
43.422: (move f5-3f f5-2f)
43.428: (move f5-3f f5-4f)
43.434: (move f5-3f f4-3f)
43.436: (move f4-2f f4-1f)
43.446: (putdown f3-1f key3-0)
43.447: (move f3-1f f3-2f)
43.455: (putdown f6-4f key3-0)
43.458: (putdown f3-1f key3-0)
43.463: (move f5-4f f5-3f)
43.467: (move f5-3f f4-3f)
43.468: (putdown f5-3f key3-0)
43.476: (move f4-2f f3-2f)
43.493: (move f5-3f f5-4f)
43.494: (move f4-2f f4-3f)
43.500: (move f3-1f f3-0f)
43.514: (putdown f3-1f key2-0)
43.516: (putdown f4-1f key2-0)
43.517: (move f3-2f f3-3f)
43.518: (move f5-4f f5-3f)
43.526: (move f5-5f f5-6f)
43.528: (putdown f4-4f key2-0)
43.530: (move f5-4f f5-3f)
43.537: (move f5-4f f5-3f)
43.540: (putdown f5-3f key3-0)
43.557: (move f5-5f f5-6f)
43.557: (putdown f3-1f key3-0)
43.576: (putdown f3-1f key0-2)
43.577: (move f5-4f f5-3f)
43.579: (putdown f6-4f key3-0)
40.640: (pickup f3-2f key0-2)
40.779: (move f4-2f f3-2f)
40.886: (move f4-2f f3-2f)
41.183: (move f4-2f f4-3f)
41.270: (move f3-2f f3-1f)
41.291: (move f3-2f f3-1f)
41.317: (move f4-2f f4-3f)
41.481: (move f3-1f f3-2f)
41.489: (move f4-2f f4-3f)
41.542: (pickup-and-loose f3-2f key0-0 key0-2)
41.543: (putdown f3-2f key0-2)
41.570: (move f3-1f f3-2f)
41.614: (move f4-2f f3-2f)
41.614: (move f3-3f f3-2f)
41.620: (move f3-3f f3-2f)
41.639: (move f3-3f f3-2f)
41.676: (move f5-5f f5-4f)
41.684: (unlock f5-4f f6-4f key3-0 shape3)
41.693: (move f4-2f f3-2f)
41.703: (move f3-3f f3-2f)
41.704: (unlock f5-4f f6-4f key3-0 shape3)
41.717: (move f4-4f f4-3f)
41.718: (move f5-3f f4-3f)
41.724: (move f5-3f f5-4f)
41.731: (move f4-4f f4-3f)
41.731: (move f5-3f f4-3f)
41.754: (move f4-4f f4-3f)
41.755: (unlock f5-4f f6-4f key3-0 shape3)
41.757: (move f5-3f f4-3f)
41.758: (move f3-2f f3-1f)
41.773: (move f4-4f f4-3f)
41.774: (move f5-3f f4-3f)
41.775: (move f4-4f f4-3f)
41.777: (move f5-3f f4-3f)
41.825: (move f5-3f f4-3f)
41.848: (putdown f3-2f key2-1)
41.852: (putdown f3-2f key2-1)
41.852: (putdown f2-1f key2-1)
41.860: (move f2-2f f3-2f)
41.866: (move f4-4f f4-3f)
41.871: (move f5-3f f4-3f)
41.929: (pickup-and-loose f2-1f key0-0 key2-1)
41.948: (move f3-3f f4-3f)
41.991: (move f4-2f f4-3f)
42.114: (move f3-1f f2-1f)
42.116: (move f2-2f f2-1f)
42.125: (move f3-3f f4-3f)
42.134: (move f3-1f f3-2f)
42.145: (move f4-2f f4-3f)
42.153: (move f5-4f f6-4f)
42.157: (putdown f3-1f key2-1)
42.175: (move f4-2f f4-3f)
42.179: (move f5-4f f6-4f)
42.203: (move f5-4f f6-4f)
42.207: (move f3-1f f3-0f)
42.221: (move f3-2f f2-2f)
42.225: (move f2-3f f2-2f)
42.247: (move f4-2f f4-3f)
42.267: (putdown f4-3f key0-2)
42.281: (move f3-1f f3-2f)
42.286: (move f3-2f f2-2f)
42.289: (putdown f4-3f key0-2)
42.344: (move f3-2f f3-1f)
42.348: (move f4-2f f3-2f)
42.360: (move f3-1f f3-2f)
42.375: (move f4-2f f3-2f)
42.393: (pickup-and-loose f4-3f key2-1 key0-2)
42.407: (move f3-2f f2-2f)
42.419: (move f3-2f f3-1f)
42.420: (move f4-1f f3-1f)
42.462: (move f4-1f f4-2f)
42.467: (move f3-2f f4-2f)
42.493: (move f5-2f f4-2f)
42.499: (move f4-3f f4-2f)
42.521: (move f2-2f f2-1f)
42.535: (move f4-3f f4-2f)
42.545: (move f5-2f f4-2f)
42.552: (move f5-4f f5-5f)
42.555: (move f3-2f f3-1f)
42.559: (move f5-4f f5-5f)
42.568: (move f4-2f f4-1f)
42.578: (move f3-1f f4-1f)
42.594: (move f3-2f f3-1f)
42.621: (move f4-3f f4-2f)
42.625: (move f4-2f f3-2f)
42.632: (move f5-2f f4-2f)
42.650: (putdown f3-2f key0-2)
42.652: (putdown f3-2f key0-2)
42.654: (move f4-2f f3-2f)
42.667: (move f3-1f f3-0f)
42.668: (move f4-2f f4-1f)
42.674: (putdown f4-3f key3-0)
42.689: (move f3-1f f4-1f)
42.701: (move f5-4f f5-3f)
42.703: (move f3-3f f4-3f)
42.703: (move f4-2f f4-3f)
42.707: (move f4-2f f4-1f)
42.714: (move f5-4f f5-3f)
42.716: (putdown f4-3f key3-0)
42.739: (move f2-2f f2-3f)
42.755: (move f4-2f f3-2f)
42.759: (move f3-1f f4-1f)
42.772: (putdown f4-3f key3-0)
42.776: (pickup f5-4f key3-0)
42.776: (move f5-4f f5-3f)
42.778: (putdown f2-2f key2-1)
42.800: (putdown f4-3f key2-0)
42.809: (move f4-4f f5-4f)
42.812: (pickup f5-4f key3-0)
42.820: (pickup-and-loose f4-2f key2-0 key3-0)
42.824: (pickup f5-4f key3-0)
42.827: (move f4-2f f4-1f)
42.837: (putdown f5-4f key2-0)
42.877: (putdown f3-2f key0-2)
42.899: (move f4-2f f3-2f)
42.900: (pickup-and-loose f4-2f key0-2 key3-0)
42.910: (pickup f4-1f key0-0)
42.912: (move f4-2f f3-2f)
42.916: (move f4-3f f3-3f)
42.916: (move f3-2f f3-3f)
42.919: (move f3-2f f3-3f)
42.925: (move f3-2f f4-2f)
42.941: (move f4-2f f3-2f)
42.957: (move f4-2f f3-2f)
42.964: (move f4-4f f4-3f)
43.010: (putdown f4-2f key3-0)
43.017: (pickup-and-loose f4-3f key0-0 key0-2)
43.022: (putdown f3-2f key3-0)
43.025: (move f3-2f f3-1f)
43.028: (putdown f4-3f key0-2)
43.029: (move f4-1f f3-1f)
43.032: (move f3-2f f3-1f)
43.037: (pickup f4-2f key0-2)
43.039: (move f4-3f f4-2f)
43.039: (pickup f4-2f key0-2)
43.040: (pickup-and-loose f4-2f key0-2 key3-0)
43.052: (move f4-3f f4-2f)
43.061: (move f5-5f f5-4f)
43.077: (pickup-and-loose f4-3f key2-0 key0-2)
43.080: (move f3-2f f3-3f)
43.082: (move f4-3f f3-3f)
43.084: (putdown f3-2f key3-0)
43.096: (move f5-4f f5-5f)
43.101: (move f4-3f f4-4f)
43.110: (move f3-2f f3-1f)
43.113: (move f3-2f f2-2f)
43.122: (move f4-1f f3-1f)
43.137: (pickup-and-loose f4-2f key0-2 key3-0)
43.148: (move f5-4f f6-4f)
43.152: (move f3-1f f3-0f)
43.152: (move f5-4f f4-4f)
43.157: (move f3-1f f2-1f)
43.163: (move f5-4f f4-4f)
43.167: (move f5-4f f4-4f)
43.174: (putdown f4-2f key3-0)
43.178: (move f4-2f f4-1f)
43.187: (pickup f3-2f key2-0)
43.194: (move f5-5f f5-4f)
43.196: (move f6-4f f5-4f)
43.200: (putdown f5-4f key2-0)
43.201: (move f5-5f f5-4f)
43.220: (move f4-3f f5-3f)
43.223: (putdown f4-3f key0-2)
43.226: (putdown f4-2f key0-0)
43.227: (pickup f5-4f key2-1)
43.240: (putdown f4-2f key3-0)
43.241: (move f3-1f f3-2f)
43.244: (putdown f4-3f key0-2)
43.250: (move f3-1f f4-1f)
43.252: (move f4-2f f4-1f)
43.262: (move f3-2f f3-1f)
43.274: (move f4-2f f4-1f)
43.279: (move f4-2f f4-1f)
43.280: (move f3-1f f3-0f)
43.284: (move f5-3f f5-2f)
43.298: (move f5-4f f5-3f)
43.299: (pickup f3-0f key2-1)
43.307: (move f5-3f f5-2f)
43.313: (move f5-3f f5-2f)
43.349: (putdown f5-3f key3-0)
43.349: (move f3-2f f3-1f)
43.350: (putdown f2-2f key0-2)
43.350: (move f4-1f f3-1f)
43.351: (move f5-3f f5-2f)
43.358: (move f3-1f f3-2f)
43.360: (putdown f4-3f key0-2)
43.366: (move f3-2f f2-2f)
43.367: (pickup f5-4f key2-1)
43.371: (pickup f5-4f key2-1)
43.372: (move f4-2f f4-1f)
43.376: (putdown f3-2f key0-2)
43.377: (move f5-3f f5-2f)
43.387: (move f5-3f f5-2f)
43.387: (move f3-2f f3-3f)
43.388: (move f5-3f f5-2f)
43.388: (move f4-3f f3-3f)
43.395: (putdown f3-2f key0-2)
43.398: (move f3-1f f3-2f)
43.412: (move f5-4f f4-4f)
43.419: (putdown f5-5f key3-0)
40.844: (pickup f3-2f key0-2)
41.012: (move f4-2f f4-3f)
41.051: (move f2-1f f3-1f)
41.060: (move f2-1f f3-1f)
41.242: (move f4-2f f4-3f)
41.489: (move f3-1f f3-2f)
41.496: (move f2-1f f2-2f)
41.504: (pickup-and-loose f3-2f key0-0 key0-2)
41.505: (putdown f3-2f key0-2)
41.588: (move f2-1f f3-1f)
41.590: (putdown f3-2f key0-2)
41.592: (move f3-2f f3-1f)
41.601: (move f3-2f f3-1f)
41.687: (move f3-2f f3-1f)
41.735: (move f4-2f f4-3f)
41.749: (move f2-1f f2-2f)
41.750: (move f2-2f f2-1f)
41.751: (move f3-1f f2-1f)
41.786: (putdown f4-3f key0-2)
41.816: (unlock f5-4f f6-4f key3-0 shape3)
41.838: (unlock f5-4f f6-4f key3-0 shape3)
41.850: (unlock f5-4f f6-4f key3-0 shape3)
41.903: (move f2-2f f3-2f)
41.949: (putdown f4-3f key0-2)
41.979: (move f4-4f f4-3f)
41.983: (move f5-3f f4-3f)
41.988: (move f2-2f f2-1f)
41.989: (move f3-1f f2-1f)
41.994: (move f4-4f f4-3f)
41.997: (move f5-3f f4-3f)
42.011: (move f3-2f f4-2f)
42.055: (move f4-4f f4-3f)
42.057: (move f5-3f f4-3f)
42.063: (pickup-and-loose f6-4f key3-0 key2-0)
42.066: (putdown f3-1f key2-1)
42.071: (putdown f3-1f key2-1)
42.090: (move f3-2f f3-1f)
42.093: (pickup-and-loose f3-1f key0-2 key2-0)
42.107: (move f4-1f f4-2f)
42.134: (putdown f2-1f key2-1)
42.182: (move f5-4f f6-4f)
42.189: (move f5-4f f6-4f)
42.208: (move f3-2f f3-3f)
42.261: (pickup f4-2f key0-2)
42.296: (move f5-4f f6-4f)
42.302: (move f4-1f f3-1f)
42.304: (move f3-2f f3-1f)
42.318: (move f3-2f f4-2f)
42.321: (move f3-2f f3-1f)
42.325: (move f4-1f f3-1f)
42.327: (move f5-4f f6-4f)
42.337: (move f5-2f f4-2f)
42.343: (move f5-4f f6-4f)
42.349: (move f4-3f f4-2f)
42.354: (move f3-1f f3-0f)
42.357: (pickup f3-0f key2-1)
42.368: (move f4-3f f4-2f)
42.370: (move f5-2f f4-2f)
42.384: (move f3-2f f2-2f)
42.387: (move f5-2f f4-2f)
42.388: (move f4-3f f4-2f)
42.394: (move f3-2f f2-2f)
42.411: (putdown f4-3f key3-0)
42.413: (move f4-3f f4-2f)
42.414: (move f5-2f f4-2f)
42.423: (move f4-2f f3-2f)
42.425: (pickup-and-loose f4-3f key2-0 key3-0)
42.425: (pickup-and-loose f5-5f key3-0 key2-0)
42.442: (putdown f4-3f key3-0)
42.442: (putdown f4-3f key3-0)
42.468: (move f4-3f f4-2f)
42.474: (putdown f4-3f key3-0)
42.474: (move f5-2f f4-2f)
42.485: (move f4-3f f4-2f)
42.490: (move f4-2f f3-2f)
42.490: (move f5-2f f4-2f)
42.494: (putdown f4-3f key3-0)
42.502: (move f4-2f f3-2f)
42.512: (move f3-2f f3-1f)
42.531: (putdown f4-3f key0-2)
42.539: (move f5-4f f5-5f)
42.545: (move f3-2f f3-1f)
42.553: (move f4-2f f3-2f)
42.556: (putdown f4-3f key3-0)
42.558: (move f4-3f f4-2f)
42.564: (putdown f4-3f key3-0)
42.565: (move f5-2f f4-2f)
42.570: (move f4-2f f3-2f)
42.571: (move f5-4f f5-3f)
42.591: (move f4-2f f3-2f)
42.598: (pickup f2-1f key0-0)
42.608: (move f5-4f f5-3f)
42.624: (pickup-and-loose f4-3f key2-1 key0-2)
42.643: (move f3-2f f3-3f)
42.657: (move f5-4f f5-3f)
42.667: (move f3-2f f3-1f)
42.689: (move f5-4f f5-5f)
42.697: (move f5-4f f5-5f)
42.711: (move f2-2f f2-3f)
42.727: (pickup f4-1f key0-0)
42.739: (putdown f2-2f key2-1)
42.740: (move f5-4f f5-5f)
42.760: (move f3-2f f3-3f)
42.768: (move f3-2f f4-2f)
42.793: (putdown f2-2f key2-1)
42.798: (move f3-2f f4-2f)
42.800: (move f2-2f f2-1f)
42.822: (pickup f4-1f key0-0)
42.863: (putdown f3-2f key0-2)
42.865: (move f5-4f f5-3f)
42.935: (move f4-2f f4-3f)
42.935: (move f3-3f f4-3f)
42.936: (move f3-2f f3-1f)
42.938: (move f4-1f f3-1f)
42.940: (move f4-1f f3-1f)
42.949: (move f3-2f f3-1f)
42.951: (move f4-2f f3-2f)
42.960: (move f2-1f f2-2f)
42.960: (move f3-2f f2-2f)
42.974: (move f4-1f f3-1f)
42.987: (putdown f3-2f key3-0)
42.991: (move f3-2f f2-2f)
43.003: (putdown f3-2f key3-0)
43.011: (move f3-2f f3-1f)
43.014: (move f4-1f f3-1f)
43.024: (move f4-2f f3-2f)
43.035: (move f3-2f f3-1f)
43.037: (putdown f3-2f key3-0)
43.042: (pickup-and-loose f4-2f key2-0 key3-0)
43.047: (move f4-1f f3-1f)
43.049: (move f3-2f f2-2f)
43.063: (putdown f3-2f key0-2)
43.074: (move f3-1f f4-1f)
43.084: (move f3-2f f3-1f)
43.084: (move f5-4f f4-4f)
43.086: (pickup f3-2f key2-0)
43.087: (pickup-and-loose f4-2f key0-2 key3-0)
43.091: (pickup-and-loose f4-2f key0-2 key3-0)
43.092: (move f5-4f f4-4f)
43.095: (move f5-4f f4-4f)
43.101: (move f5-4f f4-4f)
43.101: (move f4-3f f4-4f)
43.120: (pickup-and-loose f4-3f key0-0 key0-2)
43.125: (putdown f4-3f key0-2)
43.131: (putdown f3-2f key0-2)
43.139: (move f4-2f f3-2f)
43.142: (pickup-and-loose f4-2f key0-2 key3-0)
43.145: (move f4-2f f4-1f)
43.146: (move f3-2f f3-1f)
43.149: (move f4-2f f3-2f)
43.157: (putdown f3-1f key2-0)
43.163: (move f3-2f f3-3f)
43.164: (move f2-3f f3-3f)
43.168: (move f3-2f f3-3f)
43.169: (move f5-5f f5-4f)
43.172: (putdown f4-2f key3-0)
43.177: (move f4-1f f3-1f)
43.178: (pickup-and-loose f4-2f key0-2 key2-0)
43.179: (move f3-2f f3-1f)
43.184: (putdown f4-2f key3-0)
43.187: (putdown f4-2f key2-0)
43.196: (putdown f5-5f key2-0)
43.199: (move f4-3f f3-3f)
43.200: (move f4-2f f4-1f)
43.201: (move f3-2f f3-1f)
43.207: (putdown f4-3f key0-2)
43.207: (move f3-2f f3-3f)
43.210: (pickup f2-1f key0-0)
43.227: (putdown f4-2f key3-0)
43.233: (move f5-4f f4-4f)
43.239: (putdown f3-1f key0-2)
43.242: (move f4-2f f4-1f)
43.242: (move f4-2f f5-2f)
43.243: (pickup-and-loose f4-2f key0-2 key3-0)
43.246: (move f4-3f f4-2f)
43.248: (move f4-3f f4-4f)
43.249: (move f3-2f f3-1f)
43.253: (pickup f3-0f key2-1)
43.254: (move f5-3f f5-4f)
43.255: (move f3-2f f3-1f)
43.258: (move f4-1f f3-1f)
43.271: (putdown f5-5f key3-0)
43.276: (move f3-1f f3-0f)
43.277: (putdown f5-5f key3-0)
43.286: (move f3-2f f3-1f)
43.286: (move f4-1f f3-1f)
43.296: (move f4-2f f4-1f)
43.319: (putdown f6-4f key2-0)
43.330: (move f4-2f f4-3f)
43.339: (putdown f4-2f key3-0)
43.345: (putdown f3-1f key0-2)
43.346: (move f3-2f f2-2f)
43.347: (move f4-3f f4-2f)
43.365: (move f3-2f f2-2f)
43.369: (move f4-1f f4-2f)
43.370: (pickup f3-0f key2-1)
43.372: (move f4-2f f4-1f)
43.377: (move f4-2f f4-3f)
43.378: (move f3-2f f4-2f)
43.383: (move f4-2f f4-3f)
40.803: (move f4-2f f3-2f)
40.859: (putdown f3-1f key0-0)
41.075: (move f2-1f f3-1f)
41.266: (move f4-2f f4-3f)
41.344: (move f2-2f f3-2f)
41.345: (move f3-1f f3-2f)
41.472: (move f3-1f f3-2f)
41.490: (move f3-1f f3-2f)
41.539: (move f2-2f f2-3f)
41.546: (putdown f2-2f key0-0)
41.575: (move f2-1f f3-1f)
41.580: (move f2-2f f3-2f)
41.581: (move f3-1f f3-2f)
41.598: (move f3-1f f3-2f)
41.599: (move f4-2f f3-2f)
41.641: (move f2-1f f3-1f)
41.647: (move f3-2f f3-1f)
41.669: (move f2-1f f2-2f)
41.681: (putdown f2-1f key2-1)
41.722: (move f5-5f f5-4f)
41.760: (move f6-4f f5-4f)
41.767: (move f4-4f f4-3f)
41.768: (move f5-3f f4-3f)
41.778: (move f3-3f f4-3f)
41.780: (move f4-2f f4-3f)
41.785: (move f4-4f f4-3f)
41.794: (move f5-3f f4-3f)
41.840: (move f2-2f f3-2f)
41.847: (move f2-2f f2-3f)
41.860: (move f2-2f f3-2f)
41.889: (move f4-4f f4-3f)
41.890: (move f5-3f f4-3f)
41.905: (move f3-1f f3-0f)
41.957: (putdown f2-1f key2-1)
41.987: (putdown f4-2f key0-0)
42.030: (move f5-3f f4-3f)
42.035: (move f4-4f f4-3f)
42.076: (putdown f4-3f key0-2)
42.089: (move f2-1f f3-1f)
42.095: (move f3-1f f3-0f)
42.117: (pickup-and-loose f4-3f key2-1 key0-2)
42.125: (move f3-2f f3-3f)
42.133: (move f5-4f f6-4f)
42.134: (move f5-4f f6-4f)
42.182: (move f5-4f f6-4f)
42.212: (pickup-and-loose f3-1f key0-2 key2-0)
42.217: (move f3-2f f3-1f)
42.231: (move f4-2f f4-3f)
42.269: (move f3-2f f4-2f)
42.278: (move f3-2f f4-2f)
42.302: (putdown f4-3f key0-2)
42.389: (move f2-2f f2-1f)
42.393: (pickup-and-loose f4-3f key2-1 key0-2)
42.400: (move f4-3f f5-3f)
42.401: (move f5-2f f5-3f)
42.413: (move f4-2f f4-3f)
42.425: (move f3-1f f4-1f)
42.430: (move f3-1f f4-1f)
42.431: (move f4-2f f4-1f)
42.440: (putdown f4-3f key3-0)
42.457: (move f4-2f f3-2f)
42.498: (move f3-1f f4-1f)
42.538: (move f4-2f f3-2f)
42.545: (move f2-1f f2-2f)
42.554: (move f4-3f f4-2f)
42.557: (move f5-4f f5-3f)
42.558: (move f3-3f f4-3f)
42.558: (move f4-2f f4-3f)
42.568: (move f4-2f f4-1f)
42.586: (move f5-4f f5-5f)
42.595: (move f4-3f f4-2f)
42.601: (move f3-2f f3-1f)
42.607: (move f2-2f f2-1f)
42.624: (putdown f3-2f key0-2)
42.628: (move f3-2f f3-1f)
42.641: (move f5-4f f5-5f)
42.647: (move f5-4f f5-5f)
42.655: (putdown f3-2f key0-2)
42.656: (move f4-3f f4-2f)
42.664: (move f2-2f f2-3f)
42.694: (move f2-1f f2-2f)
42.697: (move f5-4f f5-3f)
42.699: (putdown f3-2f key0-2)
42.701: (putdown f4-2f key0-2)
42.703: (putdown f4-3f key3-0)
42.703: (move f2-2f f2-3f)
42.734: (putdown f4-3f key3-0)
42.734: (move f4-2f f4-3f)
42.734: (move f3-3f f4-3f)
42.754: (move f4-2f f3-2f)
42.775: (move f5-4f f5-3f)
42.792: (putdown f4-3f key3-0)
42.793: (pickup f5-4f key3-0)
42.796: (putdown f3-1f key0-0)
42.811: (move f3-0f f3-1f)
42.824: (move f4-2f f3-2f)
42.856: (move f3-2f f2-2f)
42.867: (move f4-3f f4-4f)
42.880: (move f4-2f f3-2f)
42.897: (pickup-and-loose f4-2f key2-0 key3-0)
42.898: (move f4-2f f3-2f)
42.933: (move f4-2f f3-2f)
42.940: (putdown f3-2f key3-0)
42.953: (move f4-2f f4-3f)
42.961: (pickup-and-loose f4-2f key0-2 key3-0)
42.978: (pickup-and-loose f4-2f key0-2 key3-0)
42.988: (move f5-5f f5-4f)
42.990: (pickup-and-loose f4-2f key0-2 key3-0)
43.003: (pickup-and-loose f4-2f key0-2 key3-0)
43.005: (pickup f4-2f key0-2)
43.007: (move f4-3f f3-3f)
43.007: (move f3-2f f3-3f)
43.013: (move f3-1f f2-1f)
43.014: (move f4-2f f3-2f)
43.014: (move f4-3f f3-3f)
43.017: (move f4-2f f3-2f)
43.019: (move f3-2f f3-3f)
43.024: (move f4-2f f3-2f)
43.050: (move f4-3f f4-4f)
43.051: (move f4-2f f3-2f)
43.056: (move f3-1f f3-0f)
43.062: (pickup-and-loose f4-2f key0-2 key3-0)
43.065: (move f5-4f f4-4f)
43.068: (move f3-2f f3-1f)
43.068: (pickup-and-loose f4-2f key0-2 key3-0)
43.069: (putdown f4-2f key3-0)
43.087: (putdown f4-2f key3-0)
43.092: (putdown f4-2f key3-0)
43.109: (move f4-2f f4-1f)
43.119: (pickup-and-loose f4-2f key0-2 key0-0)
43.121: (move f5-4f f4-4f)
43.125: (putdown f3-2f key3-0)
43.126: (putdown f4-2f key3-0)
43.144: (move f5-5f f5-4f)
43.151: (move f5-4f f4-4f)
43.157: (move f4-2f f4-1f)
43.162: (pickup-and-loose f4-2f key0-2 key3-0)
43.182: (move f3-1f f3-0f)
43.192: (putdown f4-2f key3-0)
43.195: (putdown f4-2f key3-0)
43.198: (move f2-3f f3-3f)
43.202: (move f3-2f f3-3f)
43.204: (move f5-5f f5-4f)
43.204: (move f3-2f f3-3f)
43.205: (move f4-2f f4-1f)
