/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.407: (putdown f2-3f key1-1)
56.410: (move f3-5f f4-5f)
56.411: (move f3-4f f3-5f)
56.417: (pickup f4-5f key0-1)
56.431: (move f4-5f f4-4f)
56.450: (pickup f4-5f key0-1)
56.451: (move f2-2f f2-3f)
56.475: (move f3-4f f2-4f)
56.477: (move f2-5f f2-4f)
56.478: (move f2-3f f3-3f)
56.479: (move f3-4f f3-3f)
56.483: (unlock f2-5f f2-6f key2-1 shape2)
56.483: (move f3-4f f2-4f)
56.486: (pickup-and-loose f2-5f key2-1 key0-1)
56.490: (move f2-5f f2-4f)
56.512: (move f3-5f f3-4f)
56.523: (move f5-5f f6-5f)
56.534: (move f4-4f f3-4f)
56.548: (move f2-5f f2-6f)
56.552: (move f2-4f f1-4f)
56.557: (move f2-4f f2-3f)
56.560: (pickup f4-5f key0-1)
56.565: (move f4-6f f5-6f)
56.601: (move f2-4f f1-4f)
56.605: (move f2-5f f2-4f)
56.605: (move f4-5f f4-4f)
56.618: (move f4-5f f4-4f)
56.622: (move f3-5f f3-4f)
56.624: (move f4-4f f3-4f)
56.635: (move f4-5f f5-5f)
56.654: (move f4-5f f5-5f)
56.659: (move f3-5f f3-4f)
56.663: (putdown f3-4f key1-0)
56.670: (move f4-5f f4-6f)
56.676: (move f4-5f f5-5f)
56.691: (pickup-and-loose f2-5f key2-1 key0-1)
56.694: (move f2-4f f1-4f)
56.697: (putdown f2-4f key2-1)
56.712: (move f3-5f f4-5f)
56.714: (move f4-5f f4-6f)
56.715: (putdown f2-5f key1-1)
56.715: (move f4-5f f5-5f)
56.722: (move f3-3f f3-2f)
56.733: (move f2-4f f3-4f)
56.768: (move f4-5f f5-5f)
56.779: (move f4-4f f4-5f)
56.787: (move f5-5f f4-5f)
56.787: (move f4-5f f4-4f)
56.791: (unlock f2-5f f1-5f key1-0 shape1)
56.797: (move f3-5f f2-5f)
56.801: (move f5-5f f5-4f)
56.811: (putdown f3-5f key0-1)
56.812: (move f4-5f f4-6f)
56.842: (putdown f5-5f key3-0)
56.848: (move f3-5f f4-5f)
56.849: (move f3-4f f2-4f)
56.851: (move f2-5f f2-4f)
56.852: (move f3-5f f2-5f)
56.854: (move f4-5f f3-5f)
56.872: (putdown f3-5f key1-1)
56.875: (move f3-4f f3-3f)
56.877: (move f4-5f f3-5f)
56.882: (move f3-4f f2-4f)
56.884: (putdown f4-5f key1-0)
56.886: (move f2-5f f2-4f)
56.915: (putdown f3-5f key0-1)
56.950: (putdown f3-4f key0-1)
56.951: (putdown f2-5f key1-1)
56.952: (move f3-5f f2-5f)
56.970: (pickup-and-loose f2-5f key2-1 key1-1)
56.976: (move f4-5f f4-4f)
56.987: (putdown f2-4f key0-1)
56.988: (putdown f5-4f key1-0)
57.004: (putdown f2-2f key1-0)
57.008: (move f3-5f f3-4f)
57.016: (putdown f3-5f key0-1)
57.030: (pickup f4-5f key0-1)
57.031: (putdown f3-6f key0-1)
57.038: (move f2-5f f2-6f)
57.041: (putdown f4-4f key0-1)
57.072: (putdown f3-3f key1-0)
57.078: (putdown f3-5f key0-1)
57.084: (move f5-5f f5-4f)
57.084: (move f4-4f f5-4f)
57.099: (move f3-6f f2-6f)
57.099: (move f3-3f f4-3f)
57.101: (move f4-4f f4-3f)
57.102: (move f2-5f f3-5f)
57.131: (pickup-and-loose f2-5f key2-1 key1-1)
57.137: (unlock f2-5f f2-6f key2-1 shape2)
57.144: (putdown f4-4f key1-0)
57.151: (move f3-4f f2-4f)
57.171: (move f4-5f f4-4f)
57.185: (move f4-4f f3-4f)
57.191: (putdown f4-6f key0-1)
57.224: (move f4-5f f4-6f)
57.227: (move f3-3f f2-3f)
57.228: (move f4-4f f3-4f)
57.228: (move f3-5f f2-5f)
57.245: (move f4-4f f5-4f)
57.271: (move f4-5f f4-6f)
57.272: (move f3-5f f3-4f)
57.283: (move f2-4f f1-4f)
57.285: (move f3-5f f3-4f)
57.310: (putdown f5-4f key2-1)
57.317: (move f2-5f f1-5f)
57.321: (move f3-4f f3-3f)
57.330: (move f2-5f f3-5f)
57.336: (move f4-5f f5-5f)
57.337: (move f4-5f f3-5f)
53.278: (move f3-5f f3-4f)
53.278: (move f4-4f f3-4f)
53.400: (unlock f1-3f f1-2f key1-1 shape1)
53.432: (move f2-4f f3-4f)
53.433: (move f3-5f f3-4f)
53.439: (move f3-5f f3-4f)
53.441: (move f2-4f f3-4f)
53.638: (move f2-5f f2-4f)
53.821: (move f2-4f f2-3f)
53.934: (move f2-5f f2-4f)
54.136: (move f5-5f f5-4f)
54.137: (move f4-4f f5-4f)
54.195: (move f2-3f f1-3f)
54.195: (move f1-4f f1-3f)
54.231: (move f2-4f f2-3f)
54.263: (move f1-5f f1-4f)
54.269: (unlock f1-4f f1-5f key1-1 shape1)
54.269: (move f2-4f f1-4f)
54.271: (unlock f2-2f f1-2f key1-1 shape1)
54.334: (move f3-5f f3-4f)
54.335: (move f2-4f f3-4f)
54.351: (move f2-3f f2-2f)
54.378: (move f2-4f f2-3f)
54.438: (move f4-5f f4-4f)
54.443: (move f2-5f f3-5f)
54.467: (move f3-5f f3-4f)
54.506: (move f3-5f f3-4f)
54.510: (move f4-4f f3-4f)
54.544: (move f2-5f f3-5f)
54.557: (move f3-5f f4-5f)
54.558: (move f4-5f f3-5f)
54.579: (move f2-5f f3-5f)
54.597: (move f4-5f f4-6f)
54.598: (move f2-4f f3-4f)
54.599: (move f3-5f f3-4f)
54.618: (putdown f2-4f key1-1)
54.626: (move f1-4f f1-3f)
54.626: (move f2-3f f1-3f)
54.689: (move f3-5f f3-4f)
54.692: (move f2-4f f1-4f)
54.694: (move f2-4f f3-4f)
54.717: (move f2-3f f2-2f)
54.728: (move f5-6f f5-5f)
54.733: (move f4-5f f5-5f)
54.735: (move f3-5f f3-4f)
54.736: (move f2-4f f3-4f)
54.768: (move f4-5f f3-5f)
55.017: (move f4-4f f5-4f)
55.020: (move f5-5f f5-4f)
55.095: (move f2-4f f2-3f)
55.104: (move f4-5f f4-6f)
55.110: (pickup-and-loose f2-3f key3-1 key1-1)
55.134: (pickup f4-5f key0-1)
55.149: (pickup f4-5f key0-1)
55.191: (move f4-5f f4-6f)
55.218: (move f5-5f f5-4f)
55.224: (move f4-4f f5-4f)
55.235: (pickup f4-6f key1-1)
55.243: (pickup f4-6f key1-1)
55.261: (move f2-3f f2-2f)
55.382: (move f4-4f f4-3f)
55.397: (move f2-4f f3-4f)
55.460: (putdown f3-4f key1-1)
55.467: (unlock f2-2f f1-2f key1-0 shape1)
55.468: (putdown f2-4f key2-1)
55.516: (move f2-4f f2-3f)
55.517: (move f4-5f f3-5f)
55.540: (move f4-5f f4-6f)
55.540: (putdown f3-5f key1-1)
55.579: (move f3-5f f4-5f)
55.580: (move f3-5f f2-5f)
55.585: (move f3-5f f2-5f)
55.611: (putdown f2-3f key1-1)
55.629: (putdown f1-4f key1-1)
55.631: (move f3-5f f3-4f)
55.633: (move f4-4f f3-4f)
55.650: (putdown f3-4f key2-1)
55.658: (move f3-5f f4-5f)
55.688: (pickup f4-5f key0-1)
55.695: (pickup f4-6f key1-0)
55.704: (move f2-3f f2-2f)
55.710: (move f4-5f f4-6f)
55.713: (pickup-and-loose f2-3f key3-1 key1-1)
55.767: (putdown f3-4f key0-1)
55.769: (move f2-4f f3-4f)
55.792: (move f4-4f f5-4f)
55.795: (move f2-4f f1-4f)
55.797: (unlock f1-4f f1-5f key1-1 shape1)
55.800: (move f5-5f f5-4f)
55.816: (move f4-5f f5-5f)
55.819: (move f2-3f f2-2f)
55.839: (move f3-5f f4-5f)
55.843: (putdown f4-4f key1-0)
55.844: (move f2-5f f2-4f)
55.846: (move f2-4f f2-3f)
55.887: (move f2-5f f3-5f)
55.902: (pickup-and-loose f4-5f key0-1 key1-0)
55.909: (move f4-5f f3-5f)
55.931: (move f4-5f f4-4f)
55.933: (move f4-5f f3-5f)
55.938: (move f4-5f f5-5f)
55.948: (move f3-5f f4-5f)
55.950: (move f2-3f f2-4f)
55.966: (move f4-5f f5-5f)
55.998: (move f2-3f f1-3f)
55.998: (move f1-4f f1-3f)
56.072: (move f4-5f f4-6f)
56.074: (move f2-4f f2-3f)
56.101: (move f2-4f f1-4f)
56.108: (pickup f4-5f key0-1)
56.132: (move f3-2f f2-2f)
56.132: (move f3-5f f2-5f)
56.143: (move f2-3f f2-2f)
56.143: (putdown f2-5f key1-1)
56.144: (move f2-5f f2-6f)
56.146: (putdown f2-5f key0-1)
56.155: (move f2-5f f2-4f)
56.156: (putdown f5-4f key1-0)
56.164: (putdown f3-5f key0-1)
56.168: (pickup-and-loose f4-6f key1-0 key0-1)
56.177: (move f2-4f f2-3f)
56.181: (move f3-3f f2-3f)
56.183: (move f2-4f f1-4f)
56.188: (move f4-5f f4-6f)
56.198: (move f4-5f f4-4f)
56.205: (move f2-4f f2-3f)
56.208: (move f4-5f f4-6f)
56.216: (move f4-5f f4-6f)
56.232: (move f1-4f f2-4f)
56.233: (pickup f2-3f key3-1)
56.239: (move f2-5f f2-6f)
56.258: (putdown f2-3f key1-1)
56.258: (putdown f2-2f key1-1)
56.261: (move f2-4f f2-3f)
56.264: (move f4-5f f4-4f)
56.266: (putdown f2-4f key2-1)
56.295: (move f2-4f f2-3f)
56.297: (putdown f1-4f key1-1)
56.311: (move f4-5f f5-5f)
56.314: (move f4-5f f4-6f)
56.331: (move f2-4f f1-4f)
56.332: (move f5-5f f6-5f)
56.346: (move f2-4f f2-3f)
56.350: (move f2-4f f3-4f)
56.366: (move f4-5f f4-4f)
56.366: (move f3-5f f4-5f)
56.375: (move f4-5f f3-5f)
56.378: (move f3-6f f3-5f)
56.378: (move f4-5f f3-5f)
56.380: (move f2-5f f3-5f)
56.389: (move f4-4f f3-4f)
56.401: (move f3-5f f3-4f)
56.406: (move f4-4f f4-5f)
56.410: (move f1-4f f1-5f)
56.427: (move f3-4f f3-3f)
56.433: (pickup f2-3f key3-1)
56.435: (move f2-5f f3-5f)
56.450: (move f2-5f f3-5f)
56.453: (move f4-3f f5-3f)
56.457: (move f5-4f f5-3f)
56.474: (move f3-5f f2-5f)
56.492: (move f4-5f f4-4f)
56.495: (move f2-3f f3-3f)
56.497: (move f3-4f f4-4f)
56.498: (move f2-2f f2-3f)
56.500: (move f3-4f f3-3f)
56.511: (unlock f2-5f f2-6f key2-1 shape2)
56.511: (pickup-and-loose f1-4f key0-1 key1-2)
56.511: (pickup-and-loose f2-5f key2-1 key1-1)
56.529: (move f4-5f f4-6f)
56.530: (putdown f3-3f key1-0)
56.533: (move f3-5f f4-5f)
56.539: (move f3-5f f3-4f)
56.563: (move f4-5f f4-6f)
56.572: (pickup-and-loose f3-4f key1-0 key0-1)
56.576: (move f2-4f f1-4f)
56.602: (move f2-5f f3-5f)
56.624: (unlock f2-5f f2-6f key2-1 shape2)
56.629: (pickup-and-loose f2-5f key2-1 key0-1)
56.630: (move f2-3f f1-3f)
56.634: (putdown f1-3f key1-1)
56.653: (putdown f4-5f key1-0)
56.656: (move f2-6f f1-6f)
56.656: (move f1-5f f1-6f)
56.667: (move f2-4f f1-4f)
56.677: (putdown f2-4f key0-1)
56.680: (putdown f4-6f key0-1)
56.686: (putdown f3-4f key0-1)
56.693: (pickup-and-loose f4-5f key0-1 key1-1)
56.696: (pickup-and-loose f4-5f key0-1 key1-0)
56.698: (putdown f3-6f key1-0)
56.699: (putdown f3-5f key1-0)
56.706: (move f2-2f f2-1f)
56.710: (move f4-5f f5-5f)
56.736: (move f2-5f f2-4f)
56.736: (unlock f1-4f f1-5f key1-2 shape1)
56.736: (move f3-5f f4-5f)
56.737: (move f3-3f f3-2f)
56.738: (move f2-2f f3-2f)
56.750: (move f3-4f f3-3f)
51.953: (move f2-2f f2-3f)
52.829: (move f3-5f f3-4f)
52.830: (move f2-4f f3-4f)
52.912: (move f3-5f f3-4f)
52.912: (move f2-4f f3-4f)
52.986: (move f3-5f f3-4f)
52.986: (move f4-4f f3-4f)
53.076: (unlock f1-3f f1-2f key1-1 shape1)
53.376: (move f3-5f f4-5f)
53.532: (unlock f1-3f f1-2f key1-1 shape1)
53.746: (move f3-4f f3-3f)
53.747: (move f4-3f f3-3f)
53.782: (move f3-5f f3-4f)
53.827: (move f1-3f f1-4f)
53.839: (move f4-6f f4-5f)
53.886: (unlock f2-2f f1-2f key1-1 shape1)
53.913: (move f2-4f f2-3f)
53.926: (move f3-4f f2-4f)
53.926: (move f2-5f f2-4f)
54.025: (move f2-4f f2-3f)
54.087: (move f2-4f f3-4f)
54.090: (move f3-5f f3-4f)
54.155: (move f4-4f f5-4f)
54.155: (move f5-5f f5-4f)
54.173: (move f2-3f f2-2f)
54.175: (putdown f3-4f key2-1)
54.207: (move f2-3f f2-2f)
54.218: (unlock f2-2f f1-2f key1-1 shape1)
54.248: (move f3-5f f3-4f)
54.250: (move f2-4f f3-4f)
54.275: (move f2-3f f1-3f)
54.275: (move f1-4f f1-3f)
54.396: (move f3-5f f4-5f)
54.422: (pickup f2-3f key3-1)
54.429: (move f3-5f f4-5f)
54.452: (move f2-4f f2-3f)
54.484: (move f4-5f f3-5f)
54.503: (putdown f3-4f key1-0)
54.552: (move f1-3f f2-3f)
54.552: (move f2-2f f2-3f)
54.573: (move f2-4f f1-4f)
54.622: (pickup-and-loose f4-6f key3-0 key0-1)
54.674: (pickup f4-6f key1-1)
54.702: (pickup-and-loose f2-3f key3-1 key1-1)
54.738: (move f4-5f f4-6f)
54.752: (move f2-4f f2-3f)
54.758: (pickup f4-6f key1-1)
54.825: (putdown f2-4f key2-1)
54.860: (move f4-5f f4-4f)
54.861: (move f3-4f f4-4f)
54.863: (unlock f1-3f f1-2f key1-1 shape1)
54.876: (move f2-3f f2-4f)
54.876: (move f2-4f f3-4f)
54.942: (putdown f3-4f key1-1)
54.987: (pickup-and-loose f2-3f key3-1 key2-1)
54.997: (move f2-5f f3-5f)
55.000: (move f2-4f f3-4f)
55.010: (move f2-3f f3-3f)
55.011: (move f3-4f f3-3f)
55.033: (move f2-3f f2-2f)
55.041: (pickup f2-3f key3-1)
55.064: (move f5-5f f5-4f)
55.065: (move f4-4f f5-4f)
55.105: (move f4-6f f3-6f)
55.148: (move f2-4f f3-4f)
55.163: (pickup f4-6f key3-0)
55.164: (move f2-4f f2-3f)
55.246: (putdown f2-3f key1-1)
55.256: (move f3-5f f3-4f)
55.260: (move f3-5f f4-5f)
55.266: (putdown f2-3f key2-1)
55.271: (unlock f2-2f f1-2f key1-1 shape1)
55.273: (move f3-5f f2-5f)
55.284: (pickup-and-loose f4-5f key0-1 key1-0)
55.307: (unlock f2-5f f1-5f key1-1 shape1)
55.319: (move f3-5f f2-5f)
55.322: (move f2-5f f3-5f)
55.345: (unlock f2-2f f1-2f key1-0 shape1)
55.355: (putdown f3-4f key2-1)
55.377: (move f2-3f f2-2f)
55.377: (putdown f3-5f key0-1)
55.379: (unlock f2-5f f1-5f key1-0 shape1)
55.379: (putdown f5-4f key1-0)
55.381: (putdown f3-4f key1-1)
55.384: (move f4-4f f4-3f)
55.400: (move f4-5f f4-6f)
55.432: (putdown f4-6f key0-1)
55.432: (move f4-5f f4-4f)
55.434: (move f3-4f f4-4f)
55.452: (pickup-and-loose f4-4f key1-0 key0-1)
55.453: (move f1-4f f2-4f)
55.454: (move f2-3f f2-2f)
55.463: (move f2-3f f2-2f)
55.495: (move f3-5f f3-4f)
55.504: (putdown f3-4f key1-0)
55.512: (move f2-3f f3-3f)
55.512: (move f3-4f f3-3f)
55.533: (move f3-4f f2-4f)
55.536: (move f2-5f f2-4f)
55.539: (move f4-5f f4-6f)
55.540: (move f4-6f f5-6f)
55.544: (move f5-5f f5-6f)
55.555: (putdown f1-4f key1-1)
55.567: (putdown f1-3f key1-1)
55.576: (move f3-5f f3-4f)
55.577: (putdown f3-5f key0-1)
55.585: (putdown f3-5f key2-1)
55.599: (putdown f3-5f key1-0)
55.600: (move f2-4f f2-3f)
55.602: (move f3-4f f2-4f)
55.603: (putdown f3-5f key1-0)
55.603: (move f2-5f f2-4f)
55.611: (move f2-4f f3-4f)
55.622: (move f3-5f f3-4f)
55.622: (move f2-4f f3-4f)
55.639: (move f2-4f f2-5f)
55.664: (move f2-3f f2-2f)
55.666: (move f2-3f f2-4f)
55.667: (move f4-5f f3-5f)
55.669: (unlock f2-2f f1-2f key1-0 shape1)
55.688: (move f1-4f f2-4f)
55.691: (move f2-5f f2-4f)
55.692: (move f3-4f f2-4f)
55.704: (move f3-4f f2-4f)
55.705: (putdown f2-2f key1-1)
55.716: (putdown f2-2f key1-1)
55.734: (putdown f4-4f key1-0)
55.741: (move f2-3f f2-2f)
55.758: (move f4-5f f3-5f)
55.765: (move f5-5f f5-4f)
55.771: (move f2-4f f2-3f)
55.773: (move f1-4f f1-3f)
55.773: (move f2-3f f1-3f)
55.781: (move f1-4f f1-3f)
55.781: (move f2-3f f1-3f)
55.782: (move f4-4f f3-4f)
55.782: (move f4-5f f4-4f)
55.788: (move f3-5f f3-4f)
55.795: (move f4-4f f3-4f)
55.807: (unlock f1-4f f1-5f key1-1 shape1)
55.807: (move f2-4f f1-4f)
55.823: (putdown f2-2f key3-1)
55.827: (putdown f4-5f key1-0)
55.835: (move f4-6f f4-5f)
55.839: (move f3-5f f2-5f)
55.843: (move f4-5f f4-4f)
55.847: (pickup-and-loose f4-5f key0-1 key1-1)
55.850: (putdown f2-5f key1-1)
55.859: (pickup f4-5f key0-1)
55.862: (move f2-3f f2-2f)
55.884: (move f5-5f f6-5f)
55.888: (move f2-6f f1-6f)
55.894: (move f2-3f f2-4f)
55.895: (pickup-and-loose f2-5f key2-1 key1-0)
55.896: (pickup-and-loose f5-4f key1-0 key0-1)
55.902: (move f4-4f f5-4f)
55.922: (move f4-5f f4-6f)
55.932: (move f4-5f f4-6f)
55.948: (move f2-4f f1-4f)
55.951: (putdown f4-6f key0-1)
55.981: (move f4-5f f4-6f)
55.991: (move f2-2f f2-1f)
56.006: (move f4-4f f3-4f)
56.010: (move f4-4f f3-4f)
56.010: (move f3-5f f3-4f)
56.021: (pickup f4-5f key0-1)
56.032: (move f3-5f f2-5f)
56.042: (move f2-3f f1-3f)
56.045: (pickup-and-loose f3-5f key3-0 key0-1)
56.047: (pickup f2-3f key3-1)
56.051: (move f2-2f f2-1f)
56.065: (pickup-and-loose f3-5f key1-0 key0-1)
56.068: (move f4-5f f5-5f)
56.070: (pickup-and-loose f4-5f key0-1 key2-1)
56.093: (move f4-5f f4-4f)
56.094: (move f3-4f f4-4f)
56.110: (putdown f5-4f key1-0)
56.116: (putdown f3-5f key1-1)
56.119: (move f2-2f f2-1f)
56.121: (move f3-5f f4-5f)
56.133: (move f4-4f f5-4f)
56.140: (pickup-and-loose f2-5f key2-1 key1-1)
56.163: (move f3-4f f3-3f)
56.169: (move f2-4f f2-3f)
56.172: (pickup f4-5f key0-1)
56.179: (move f2-3f f1-3f)
56.180: (move f1-4f f1-3f)
56.193: (move f2-4f f1-4f)
56.207: (putdown f5-5f key1-0)
56.210: (move f4-6f f4-5f)
56.213: (putdown f2-2f key1-1)
56.219: (move f3-4f f2-4f)
56.219: (move f2-5f f2-4f)
56.221: (move f2-4f f1-4f)
56.225: (pickup f4-5f key0-1)
56.232: (move f3-4f f3-5f)
56.233: (pickup-and-loose f2-3f key3-1 key1-0)
56.249: (move f3-5f f3-4f)
56.264: (move f4-5f f4-6f)
56.269: (pickup f4-5f key0-1)
50.803: (move f2-2f f2-3f)
51.628: (pickup f2-3f key3-1)
51.860: (move f2-2f f2-3f)
52.113: (move f2-2f f2-3f)
52.423: (move f3-5f f3-4f)
52.825: (move f2-2f f2-3f)
53.049: (move f2-4f f2-3f)
53.052: (move f3-3f f2-3f)
53.174: (unlock f1-3f f1-2f key1-1 shape1)
53.317: (move f1-3f f1-4f)
53.318: (unlock f1-4f f1-5f key1-1 shape1)
53.318: (move f2-5f f2-4f)
53.580: (move f2-4f f3-4f)
53.642: (move f1-3f f1-4f)
53.662: (unlock f2-2f f1-2f key1-1 shape1)
53.663: (move f3-4f f2-4f)
53.663: (move f2-5f f2-4f)
53.680: (putdown f3-4f key2-1)
53.714: (move f4-3f f3-3f)
53.717: (move f3-4f f3-3f)
53.729: (move f2-3f f2-2f)
53.838: (move f2-3f f2-2f)
53.883: (move f3-5f f3-4f)
53.891: (move f2-3f f2-4f)
53.976: (pickup f2-3f key3-1)
53.978: (move f4-5f f4-4f)
53.997: (move f2-2f f2-3f)
53.997: (move f1-3f f2-3f)
54.003: (move f2-4f f1-4f)
54.093: (pickup-and-loose f4-5f key0-1 key1-0)
54.099: (move f2-4f f2-3f)
54.100: (move f3-3f f2-3f)
54.171: (move f2-4f f2-3f)
54.211: (putdown f3-4f key1-0)
54.383: (move f2-3f f2-4f)
54.407: (move f2-4f f3-4f)
54.433: (pickup f2-3f key3-1)
54.443: (move f1-3f f2-3f)
54.443: (move f2-2f f2-3f)
54.475: (move f1-4f f2-4f)
54.476: (move f2-3f f2-4f)
54.484: (move f2-3f f2-2f)
54.528: (move f2-4f f3-4f)
54.540: (pickup f4-5f key0-1)
54.540: (move f4-5f f4-4f)
54.570: (putdown f4-5f key1-0)
54.576: (pickup-and-loose f2-3f key3-1 key2-1)
54.592: (pickup f2-3f key3-1)
54.632: (unlock f1-3f f1-2f key1-1 shape1)
54.635: (pickup-and-loose f3-5f key1-0 key0-1)
54.653: (move f2-3f f2-4f)
54.659: (move f4-5f f4-4f)
54.661: (move f3-4f f4-4f)
54.662: (move f3-5f f4-5f)
54.663: (move f2-5f f2-4f)
54.703: (move f2-4f f3-4f)
54.725: (move f2-5f f3-5f)
54.733: (move f3-4f f3-3f)
54.733: (move f2-3f f3-3f)
54.743: (move f4-5f f5-5f)
54.756: (move f3-5f f3-4f)
54.757: (move f2-5f f2-4f)
54.758: (move f3-4f f2-4f)
54.763: (move f3-5f f2-5f)
54.776: (putdown f2-2f key3-1)
54.783: (unlock f2-5f f1-5f key1-1 shape1)
54.785: (move f1-4f f2-4f)
54.813: (move f4-6f f4-5f)
54.833: (move f2-2f f2-1f)
54.841: (unlock f2-5f f1-5f key1-0 shape1)
54.842: (pickup-and-loose f4-5f key0-1 key1-0)
54.848: (pickup-and-loose f4-5f key0-1 key2-1)
54.874: (move f4-5f f4-6f)
54.875: (move f4-5f f3-5f)
54.885: (move f2-5f f2-4f)
54.889: (pickup f4-6f key1-0)
54.893: (putdown f3-3f key1-0)
54.902: (move f3-5f f3-4f)
54.912: (unlock f2-2f f1-2f key1-0 shape1)
54.920: (pickup-and-loose f2-2f key1-0 key3-1)
54.935: (putdown f2-3f key2-1)
54.942: (move f2-4f f3-4f)
54.948: (move f2-3f f3-3f)
54.949: (move f3-5f f3-4f)
54.950: (move f4-6f f3-6f)
54.950: (move f3-4f f3-3f)
54.963: (putdown f3-4f key1-0)
54.965: (move f3-5f f4-5f)
54.976: (move f3-4f f3-5f)
54.981: (move f3-4f f2-4f)
54.987: (move f3-4f f3-5f)
54.987: (move f2-3f f2-4f)
54.990: (move f2-5f f3-5f)
55.003: (pickup f4-5f key0-1)
55.010: (unlock f2-2f f1-2f key1-1 shape1)
55.010: (move f3-4f f3-5f)
55.011: (move f3-4f f3-5f)
55.061: (move f3-5f f4-5f)
55.062: (move f3-4f f2-4f)
55.082: (unlock f1-3f f1-2f key1-1 shape1)
55.096: (move f2-2f f2-1f)
55.111: (putdown f3-4f key1-1)
55.112: (putdown f2-2f key1-1)
55.117: (move f3-5f f4-5f)
55.118: (putdown f2-4f key1-1)
55.169: (move f2-5f f2-4f)
55.177: (move f4-5f f3-5f)
55.178: (move f2-3f f2-2f)
55.186: (move f4-5f f3-5f)
55.187: (move f4-5f f5-5f)
55.201: (putdown f3-4f key3-1)
55.218: (move f1-3f f1-4f)
55.225: (move f2-4f f3-4f)
55.245: (move f2-3f f2-4f)
55.261: (putdown f1-3f key1-1)
55.274: (move f3-5f f3-4f)
55.277: (move f2-3f f2-2f)
55.277: (unlock f2-2f f1-2f key1-1 shape1)
55.287: (putdown f4-5f key1-0)
55.309: (move f4-5f f4-4f)
55.310: (move f3-4f f4-4f)
55.334: (move f3-4f f2-4f)
55.335: (move f2-5f f2-4f)
55.338: (move f4-5f f4-4f)
55.350: (unlock f2-2f f1-2f key1-0 shape1)
55.355: (move f2-5f f2-4f)
55.355: (pickup-and-loose f4-4f key1-0 key0-1)
55.357: (move f3-4f f2-4f)
55.383: (move f3-5f f3-4f)
55.390: (putdown f5-4f key1-0)
55.395: (move f2-3f f2-2f)
55.402: (move f2-4f f3-4f)
55.405: (move f2-4f f2-5f)
55.416: (move f4-6f f4-5f)
55.427: (move f2-3f f3-3f)
55.439: (move f3-3f f3-2f)
55.442: (putdown f2-4f key3-1)
55.448: (pickup-and-loose f3-5f key1-0 key0-1)
55.457: (putdown f2-5f key1-1)
55.460: (move f4-6f f5-6f)
55.478: (move f4-4f f3-4f)
55.480: (move f3-4f f3-5f)
55.481: (putdown f2-2f key1-1)
55.484: (move f2-3f f1-3f)
55.487: (putdown f3-5f key0-1)
55.499: (move f2-4f f2-5f)
55.509: (move f1-4f f1-3f)
55.509: (putdown f1-3f key1-1)
55.511: (move f2-3f f1-3f)
55.511: (move f4-5f f4-4f)
55.518: (move f2-4f f2-3f)
55.543: (putdown f1-4f key1-1)
55.563: (move f2-2f f2-1f)
55.593: (putdown f2-5f key1-1)
55.603: (move f4-5f f4-6f)
55.607: (putdown f2-2f key3-1)
55.613: (move f4-4f f5-4f)
55.614: (move f5-5f f5-4f)
55.620: (pickup-and-loose f5-6f key1-1 key0-1)
55.626: (move f3-4f f3-3f)
55.635: (move f3-4f f3-3f)
55.635: (putdown f4-5f key2-1)
55.639: (move f4-5f f4-4f)
55.640: (move f3-4f f4-4f)
55.641: (move f3-5f f3-4f)
55.642: (putdown f2-2f key1-1)
55.656: (move f4-4f f5-4f)
55.688: (move f2-3f f2-2f)
55.689: (unlock f2-1f f3-1f key3-1 shape3)
55.692: (move f4-5f f3-5f)
55.716: (move f2-3f f2-2f)
55.721: (pickup-and-loose f2-5f key2-1 key1-0)
55.726: (move f4-5f f3-5f)
55.727: (pickup-and-loose f2-5f key2-1 key1-1)
55.731: (pickup-and-loose f2-3f key3-1 key1-1)
55.733: (move f3-4f f3-3f)
55.741: (move f4-6f f4-5f)
55.755: (move f4-4f f3-4f)
55.780: (move f2-3f f3-3f)
55.783: (move f3-4f f2-4f)
55.791: (move f2-2f f2-1f)
55.794: (unlock f2-5f f2-6f key2-1 shape2)
55.796: (move f2-3f f1-3f)
55.797: (pickup-and-loose f2-5f key2-1 key1-0)
55.802: (move f3-5f f4-5f)
55.810: (move f2-4f f2-5f)
55.811: (pickup-and-loose f2-3f key3-1 key1-0)
55.813: (move f1-3f f1-2f)
55.813: (move f2-2f f1-2f)
55.824: (pickup f2-3f key3-1)
55.850: (move f2-3f f3-3f)
55.851: (move f3-4f f3-3f)
55.859: (move f4-5f f4-6f)
55.866: (move f2-2f f2-1f)
55.884: (move f4-5f f4-6f)
55.891: (putdown f3-3f key2-1)
55.902: (putdown f3-6f key0-1)
55.906: (pickup-and-loose f4-6f key1-1 key0-1)
55.922: (move f3-5f f2-5f)
55.933: (move f2-3f f2-2f)
50.412: (pickup f2-3f key3-1)
50.477: (move f2-2f f2-3f)
51.023: (move f2-2f f2-3f)
51.441: (pickup f2-3f key3-1)
