/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.778: (unlock f2-3f f2-4f key1-0 shape1)
52.779: (move f1-3f f2-3f)
52.785: (putdown f0-1f key0-0)
52.791: (move f0-2f f1-2f)
52.892: (move f0-2f f0-1f)
52.902: (move f0-2f f0-1f)
52.908: (move f1-1f f1-2f)
52.909: (unlock f2-3f f2-4f key1-0 shape1)
52.909: (unlock f2-3f f2-2f key1-0 shape1)
52.915: (unlock f1-2f f2-2f key1-0 shape1)
52.925: (move f0-1f f0-0f)
52.925: (move f1-2f f0-2f)
52.925: (move f1-0f f0-0f)
52.928: (putdown f0-1f key0-0)
52.928: (move f0-1f f0-0f)
52.931: (move f1-0f f0-0f)
52.947: (pickup f0-2f key0-0)
52.949: (move f0-2f f0-1f)
53.000: (move f1-3f f2-3f)
53.003: (unlock f2-3f f2-2f key1-0 shape1)
53.021: (move f0-1f f0-0f)
53.026: (move f1-2f f1-3f)
53.046: (putdown f0-2f key1-0)
53.061: (move f0-2f f1-2f)
53.069: (move f0-2f f0-1f)
53.077: (move f1-3f f1-2f)
53.079: (unlock f2-3f f2-4f key1-0 shape1)
53.093: (move f1-3f f2-3f)
53.110: (move f1-0f f0-0f)
53.113: (move f0-1f f0-0f)
53.120: (move f1-3f f2-3f)
53.128: (putdown f1-1f key0-0)
53.134: (pickup-and-loose f1-1f key1-0 key0-0)
53.150: (move f0-2f f0-1f)
53.150: (move f1-1f f1-0f)
53.157: (move f1-0f f0-0f)
53.159: (move f0-1f f0-0f)
53.166: (move f1-2f f1-3f)
53.184: (move f1-2f f0-2f)
53.223: (putdown f0-1f key1-0)
53.227: (move f0-1f f0-0f)
53.274: (pickup-and-loose f1-4f key2-0 key0-0)
53.292: (move f0-1f f0-2f)
53.294: (move f1-2f f0-2f)
53.311: (putdown f0-2f key0-0)
53.333: (move f0-1f f0-2f)
53.347: (move f0-3f f0-2f)
53.350: (move f1-2f f0-2f)
53.350: (unlock f0-2f f1-2f key0-0 shape0)
53.352: (putdown f2-3f key0-0)
53.399: (move f1-4f f0-4f)
53.399: (move f0-3f f0-4f)
53.429: (putdown f0-1f key1-0)
53.454: (move f1-3f f2-3f)
53.455: (move f2-2f f2-3f)
53.470: (move f1-2f f2-2f)
53.477: (move f1-2f f1-1f)
53.486: (putdown f1-1f key0-0)
53.487: (move f0-2f f0-1f)
53.487: (putdown f1-2f key1-0)
53.489: (putdown f1-2f key2-2)
53.491: (move f0-0f f0-1f)
53.501: (move f1-2f f1-3f)
53.501: (move f1-2f f1-1f)
53.516: (move f1-3f f0-3f)
53.544: (move f0-1f f0-0f)
53.561: (move f0-1f f0-0f)
53.568: (pickup-and-loose f1-1f key1-0 key2-2)
53.568: (putdown f0-3f key0-0)
53.589: (putdown f0-1f key2-2)
53.590: (putdown f2-3f key1-0)
53.591: (move f0-1f f0-0f)
53.593: (move f0-1f f0-0f)
53.607: (move f1-1f f1-2f)
53.609: (unlock f1-2f f2-2f key1-0 shape1)
53.629: (move f1-2f f1-1f)
53.629: (move f0-1f f1-1f)
53.652: (move f1-1f f0-1f)
53.653: (putdown f0-0f key2-2)
53.653: (move f1-3f f1-4f)
53.660: (move f1-1f f1-0f)
53.674: (pickup-and-loose f0-2f key2-2 key0-0)
53.679: (move f0-2f f0-1f)
53.680: (pickup f0-2f key2-2)
53.723: (putdown f1-3f key1-0)
53.727: (move f0-1f f0-0f)
53.731: (move f0-2f f0-1f)
53.742: (move f0-2f f0-1f)
53.753: (putdown f0-1f key2-2)
53.757: (putdown f1-2f key0-0)
53.763: (move f0-1f f0-2f)
53.764: (move f1-2f f0-2f)
53.765: (pickup-and-loose f2-3f key1-2 key0-0)
53.774: (move f0-1f f0-0f)
53.777: (move f0-2f f1-2f)
53.790: (putdown f1-2f key1-0)
53.818: (move f1-3f f1-4f)
53.820: (move f1-1f f1-0f)
53.830: (move f0-1f f1-1f)
53.848: (putdown f1-4f key0-0)
53.855: (move f1-2f f1-1f)
53.859: (move f1-1f f1-0f)
53.859: (unlock f1-2f f2-2f key1-0 shape1)
53.861: (move f0-2f f0-3f)
53.864: (putdown f0-1f key2-2)
53.872: (pickup f0-2f key2-2)
53.879: (move f0-1f f0-2f)
53.893: (move f2-2f f1-2f)
53.896: (move f1-1f f1-2f)
53.908: (putdown f1-4f key0-0)
53.910: (move f0-1f f0-0f)
49.122: (move f1-1f f1-2f)
49.649: (move f0-2f f1-2f)
49.671: (move f0-2f f1-2f)
49.806: (move f0-2f f0-1f)
49.815: (move f1-2f f0-2f)
50.026: (pickup f0-2f key2-2)
50.050: (pickup f0-2f key2-2)
50.124: (putdown f1-2f key1-0)
50.180: (move f0-1f f0-2f)
50.180: (move f1-2f f0-2f)
50.264: (unlock f0-1f f1-1f key0-0 shape0)
50.475: (pickup f0-2f key0-0)
50.478: (pickup-and-loose f0-2f key2-2 key1-0)
50.509: (pickup f0-2f key2-2)
50.561: (move f0-1f f0-2f)
50.561: (move f1-2f f0-2f)
50.565: (move f1-1f f1-2f)
50.637: (pickup f0-2f key2-2)
50.670: (pickup f0-2f key2-2)
50.672: (move f0-2f f1-2f)
50.736: (move f0-2f f0-1f)
50.789: (pickup f0-2f key0-0)
50.789: (move f1-2f f0-2f)
50.795: (move f1-1f f1-2f)
50.801: (move f1-2f f0-2f)
50.903: (putdown f1-2f key1-0)
50.974: (move f0-1f f0-2f)
51.023: (move f0-2f f0-1f)
51.028: (unlock f2-3f f2-4f key1-0 shape1)
51.050: (move f0-1f f0-2f)
51.062: (move f0-2f f0-1f)
51.064: (move f1-1f f0-1f)
51.068: (move f1-3f f2-3f)
51.076: (move f0-1f f0-2f)
51.092: (move f0-2f f0-1f)
51.108: (putdown f1-2f key0-0)
51.130: (move f0-2f f1-2f)
51.138: (move f1-2f f1-1f)
51.165: (pickup f0-2f key2-2)
51.175: (move f0-2f f0-1f)
51.218: (pickup-and-loose f1-2f key0-0 key2-2)
51.268: (move f1-3f f1-2f)
51.290: (putdown f0-2f key1-0)
51.296: (move f0-2f f1-2f)
51.359: (unlock f2-3f f2-2f key1-0 shape1)
51.359: (move f0-1f f0-2f)
51.359: (move f1-2f f0-2f)
51.359: (move f2-2f f2-3f)
51.359: (move f1-3f f2-3f)
51.381: (pickup f0-2f key2-2)
51.395: (putdown f1-2f key1-0)
51.396: (move f0-3f f0-2f)
51.407: (move f1-1f f0-1f)
51.434: (move f0-2f f1-2f)
51.486: (move f0-2f f0-1f)
51.488: (move f0-2f f0-1f)
51.586: (move f1-2f f0-2f)
51.587: (move f0-1f f0-2f)
51.587: (pickup-and-loose f1-1f key1-0 key2-2)
51.588: (move f1-1f f0-1f)
51.595: (move f1-2f f0-2f)
51.604: (move f0-1f f0-2f)
51.614: (move f1-1f f0-1f)
51.620: (move f0-2f f0-1f)
51.631: (unlock f1-2f f2-2f key1-0 shape1)
51.632: (move f1-1f f1-2f)
51.633: (move f0-1f f0-2f)
51.686: (move f0-1f f0-0f)
51.705: (move f1-2f f0-2f)
51.741: (unlock f1-2f f2-2f key1-0 shape1)
51.744: (move f0-1f f0-2f)
51.745: (move f1-2f f0-2f)
51.796: (move f1-1f f0-1f)
51.802: (move f0-2f f0-1f)
51.806: (move f1-1f f0-1f)
51.809: (move f0-2f f0-1f)
51.825: (move f0-1f f0-2f)
51.874: (move f0-2f f1-2f)
51.889: (move f0-1f f0-2f)
51.890: (move f1-2f f0-2f)
51.949: (move f0-2f f0-1f)
51.985: (move f1-3f f0-3f)
51.985: (move f0-2f f0-3f)
51.985: (move f0-2f f0-1f)
51.994: (pickup-and-loose f1-2f key0-0 key1-0)
52.002: (putdown f1-2f key2-2)
52.005: (move f1-2f f0-2f)
52.014: (move f0-2f f0-1f)
52.023: (move f1-1f f0-1f)
52.066: (pickup-and-loose f1-2f key0-0 key1-0)
52.067: (move f1-1f f1-2f)
52.077: (putdown f1-2f key2-2)
52.149: (pickup-and-loose f0-1f key0-0 key2-2)
52.222: (move f0-2f f0-3f)
52.222: (putdown f2-3f key1-0)
52.231: (putdown f0-1f key2-2)
52.261: (move f0-1f f0-2f)
52.262: (putdown f0-0f key2-2)
52.273: (move f0-2f f0-3f)
52.277: (move f1-3f f0-3f)
52.286: (pickup-and-loose f0-2f key2-2 key1-0)
52.289: (unlock f1-2f f2-2f key1-0 shape1)
52.294: (putdown f0-1f key0-0)
52.310: (move f0-1f f0-2f)
52.356: (move f0-1f f0-0f)
52.391: (pickup f0-2f key2-2)
52.398: (move f0-2f f1-2f)
52.411: (unlock f1-2f f2-2f key1-0 shape1)
52.450: (pickup-and-loose f1-1f key0-0 key1-0)
52.453: (putdown f0-1f key2-2)
52.456: (putdown f1-2f key2-2)
52.459: (move f0-0f f1-0f)
52.461: (move f1-1f f1-0f)
52.496: (move f0-1f f1-1f)
52.497: (move f1-2f f1-1f)
52.520: (move f0-1f f0-0f)
52.525: (move f0-2f f0-1f)
52.526: (move f0-1f f0-2f)
52.568: (pickup-and-loose f1-2f key0-0 key2-2)
52.631: (pickup-and-loose f1-1f key1-0 key2-2)
52.633: (move f0-2f f0-3f)
52.633: (move f1-3f f0-3f)
52.637: (move f1-2f f1-1f)
52.640: (pickup f1-1f key0-0)
52.660: (move f1-2f f1-3f)
52.672: (move f1-2f f0-2f)
52.673: (putdown f1-2f key1-0)
52.673: (move f0-3f f0-2f)
52.686: (move f0-1f f0-0f)
52.687: (move f1-0f f0-0f)
52.730: (move f0-1f f0-0f)
52.737: (pickup f1-1f key0-0)
52.755: (pickup f0-2f key2-2)
52.773: (move f0-2f f1-2f)
52.786: (putdown f1-1f key2-2)
52.799: (putdown f0-1f key0-0)
52.816: (move f0-2f f1-2f)
52.817: (move f1-2f f0-2f)
52.822: (putdown f0-1f key0-0)
52.835: (move f0-1f f0-0f)
52.846: (unlock f2-3f f2-2f key1-0 shape1)
52.849: (unlock f2-3f f2-4f key1-0 shape1)
52.881: (unlock f1-2f f2-2f key1-0 shape1)
52.910: (move f1-2f f0-2f)
52.917: (move f1-2f f1-3f)
52.929: (putdown f1-2f key1-0)
52.930: (move f1-2f f1-3f)
52.930: (unlock f2-3f f2-4f key1-0 shape1)
52.931: (putdown f0-1f key1-0)
52.938: (move f0-2f f0-3f)
52.942: (move f0-2f f0-1f)
52.951: (move f1-3f f2-3f)
52.956: (move f0-2f f0-1f)
52.957: (move f0-1f f0-2f)
52.958: (move f1-2f f0-2f)
52.970: (move f0-4f f0-5f)
52.972: (pickup-and-loose f1-1f key0-0 key2-2)
52.976: (putdown f1-2f key1-0)
52.976: (move f0-1f f0-0f)
52.977: (move f1-0f f0-0f)
52.992: (move f0-1f f0-0f)
52.995: (move f0-1f f0-0f)
53.001: (move f1-2f f1-3f)
53.003: (move f0-2f f1-2f)
53.009: (pickup-and-loose f0-2f key2-2 key1-0)
53.013: (move f1-2f f1-3f)
53.072: (putdown f0-1f key1-0)
53.076: (move f0-1f f0-0f)
53.094: (putdown f0-2f key1-0)
53.103: (pickup-and-loose f1-2f key0-0 key1-0)
53.114: (unlock f1-4f f1-5f key2-0 shape2)
53.117: (putdown f2-3f key0-0)
53.121: (move f1-2f f1-3f)
53.131: (pickup f1-4f key2-0)
53.135: (pickup-and-loose f1-1f key1-0 key0-0)
53.141: (move f0-1f f0-0f)
53.142: (putdown f1-2f key1-0)
53.155: (move f1-2f f0-2f)
53.156: (unlock f1-2f f2-2f key1-0 shape1)
53.175: (unlock f2-3f f2-2f key1-0 shape1)
53.234: (move f0-1f f0-2f)
53.263: (move f1-2f f1-1f)
53.282: (putdown f0-1f key2-2)
53.290: (putdown f0-3f key1-0)
53.291: (move f1-1f f1-2f)
53.300: (putdown f1-1f key1-0)
53.305: (putdown f0-1f key1-0)
53.311: (move f1-2f f1-3f)
53.314: (move f1-2f f0-2f)
53.317: (move f1-2f f1-1f)
53.346: (move f0-2f f0-1f)
53.352: (move f0-1f f0-0f)
53.354: (move f0-1f f0-0f)
53.365: (move f0-1f f0-2f)
53.365: (move f1-2f f0-2f)
53.382: (putdown f2-3f key0-0)
53.397: (move f0-1f f0-0f)
53.398: (move f0-3f f0-4f)
53.433: (move f1-4f f0-4f)
53.435: (move f1-2f f1-3f)
49.314: (pickup f0-2f key2-2)
49.365: (move f1-1f f1-2f)
49.429: (move f1-3f f2-3f)
49.487: (move f0-1f f0-2f)
49.533: (pickup-and-loose f1-2f key0-0 key2-2)
49.563: (move f0-1f f0-2f)
49.590: (pickup f0-2f key2-2)
49.687: (pickup-and-loose f1-2f key0-0 key2-2)
49.719: (move f1-2f f0-2f)
49.734: (move f0-2f f0-1f)
49.734: (unlock f0-1f f1-1f key0-0 shape0)
49.735: (move f1-1f f0-1f)
49.746: (move f0-2f f1-2f)
49.769: (move f0-2f f1-2f)
49.785: (pickup f0-2f key2-2)
50.023: (pickup-and-loose f0-2f key2-2 key0-0)
50.081: (putdown f1-2f key1-0)
50.145: (pickup f0-2f key2-2)
50.163: (pickup f0-2f key2-2)
50.215: (pickup f0-2f key2-2)
50.336: (pickup-and-loose f0-2f key2-2 key1-0)
50.416: (putdown f1-2f key2-2)
50.466: (move f1-2f f0-2f)
50.536: (pickup f0-2f key2-2)
50.573: (pickup f0-2f key0-0)
50.606: (move f0-2f f1-2f)
50.683: (pickup-and-loose f1-1f key1-0 key0-0)
50.758: (pickup f0-2f key2-2)
50.784: (pickup f0-2f key2-2)
50.787: (pickup f0-2f key0-0)
50.788: (move f0-1f f0-2f)
50.788: (move f0-2f f0-1f)
50.795: (putdown f1-2f key2-2)
50.868: (move f0-2f f0-1f)
50.868: (move f1-2f f0-2f)
50.868: (move f0-1f f0-0f)
50.889: (move f1-2f f0-2f)
50.890: (pickup f0-2f key0-0)
50.903: (move f1-1f f0-1f)
50.904: (move f0-2f f0-1f)
51.000: (unlock f2-3f f2-4f key1-0 shape1)
51.003: (move f1-3f f2-3f)
51.003: (putdown f0-2f key0-0)
51.050: (move f0-2f f1-2f)
51.103: (move f0-1f f0-2f)
51.107: (move f1-3f f1-4f)
51.124: (move f1-1f f0-1f)
51.127: (move f1-2f f0-2f)
51.130: (move f1-2f f1-1f)
51.133: (move f1-1f f1-2f)
51.199: (putdown f0-1f key2-2)
51.199: (move f0-3f f0-2f)
51.217: (move f0-1f f1-1f)
51.217: (move f1-2f f1-1f)
51.252: (move f0-2f f0-3f)
51.257: (move f1-3f f0-3f)
51.264: (move f0-1f f0-2f)
51.273: (move f0-2f f0-1f)
51.300: (unlock f2-3f f2-2f key1-0 shape1)
51.300: (move f1-3f f2-3f)
51.342: (unlock f2-3f f2-4f key1-0 shape1)
51.342: (unlock f2-3f f2-2f key1-0 shape1)
51.347: (pickup-and-loose f1-2f key0-0 key2-2)
51.348: (move f0-2f f0-1f)
51.381: (putdown f1-2f key2-2)
51.392: (move f1-3f f2-3f)
51.406: (pickup f0-2f key2-2)
51.441: (move f0-2f f0-1f)
51.443: (move f0-2f f0-3f)
51.446: (move f1-3f f0-3f)
51.488: (pickup f0-2f key2-2)
51.495: (putdown f2-3f key1-0)
51.530: (move f0-1f f0-0f)
51.533: (putdown f0-2f key1-0)
51.538: (move f0-2f f0-1f)
51.540: (move f1-3f f1-4f)
51.546: (move f1-1f f1-2f)
51.550: (move f1-3f f2-3f)
51.571: (pickup-and-loose f1-1f key1-0 key2-2)
51.599: (move f0-1f f0-0f)
51.626: (move f0-1f f0-2f)
51.627: (move f1-2f f0-2f)
51.657: (unlock f1-2f f2-2f key1-0 shape1)
51.659: (move f1-2f f0-2f)
51.659: (move f1-1f f0-1f)
51.665: (move f0-1f f0-0f)
51.672: (move f1-1f f0-1f)
51.678: (move f0-1f f0-2f)
51.679: (move f1-2f f0-2f)
51.682: (pickup f0-2f key2-2)
51.693: (move f1-2f f0-2f)
51.706: (move f0-2f f0-1f)
51.706: (pickup-and-loose f0-1f key0-0 key2-2)
51.713: (putdown f1-2f key2-2)
51.716: (putdown f1-2f key1-0)
51.745: (move f0-2f f1-2f)
51.750: (move f0-1f f0-2f)
51.762: (putdown f0-1f key0-0)
51.776: (move f0-1f f0-0f)
51.779: (move f0-1f f0-0f)
51.783: (move f0-2f f1-2f)
51.807: (move f0-2f f0-1f)
51.813: (move f0-1f f0-2f)
51.815: (move f1-2f f0-2f)
51.820: (putdown f0-1f key2-2)
51.839: (move f1-2f f0-2f)
51.841: (move f0-1f f0-0f)
51.863: (putdown f1-1f key0-0)
51.869: (move f1-1f f0-1f)
51.885: (pickup f0-2f key2-2)
51.891: (move f0-2f f0-1f)
51.917: (putdown f0-1f key2-2)
51.932: (move f1-2f f0-2f)
51.950: (move f0-2f f0-1f)
51.954: (move f1-1f f0-1f)
51.957: (move f0-2f f0-1f)
51.985: (pickup f0-2f key2-2)
51.993: (move f0-1f f0-0f)
51.994: (move f0-2f f0-1f)
52.044: (move f0-2f f0-3f)
52.050: (move f1-3f f0-3f)
52.055: (move f0-1f f1-1f)
52.055: (move f1-2f f1-1f)
52.062: (move f1-1f f1-2f)
52.068: (move f0-2f f0-3f)
52.072: (move f1-3f f0-3f)
52.084: (putdown f1-2f key2-2)
52.099: (move f1-1f f1-0f)
52.130: (move f1-2f f1-1f)
52.131: (move f0-1f f1-1f)
52.141: (move f1-1f f0-1f)
52.148: (putdown f0-1f key0-0)
52.195: (move f1-2f f1-1f)
52.198: (move f0-2f f0-1f)
52.204: (putdown f1-2f key2-2)
52.221: (move f0-2f f0-1f)
52.230: (move f1-3f f0-3f)
52.231: (move f0-2f f0-3f)
52.239: (pickup-and-loose f0-2f key2-2 key1-0)
52.252: (putdown f0-1f key2-2)
52.268: (putdown f0-1f key2-2)
52.304: (putdown f2-3f key1-0)
52.349: (move f0-2f f0-1f)
52.355: (move f0-2f f0-1f)
52.370: (move f1-3f f0-3f)
52.371: (move f0-2f f0-3f)
52.380: (putdown f0-1f key2-2)
52.387: (move f2-3f f3-3f)
52.390: (move f1-2f f0-2f)
52.396: (putdown f0-0f key2-2)
52.409: (move f1-2f f0-2f)
52.423: (pickup-and-loose f0-2f key2-2 key1-0)
52.426: (move f0-2f f1-2f)
52.460: (move f1-2f f2-2f)
52.477: (move f0-3f f0-4f)
52.478: (pickup f0-2f key2-2)
52.495: (unlock f2-3f f2-2f key1-0 shape1)
52.497: (move f1-3f f2-3f)
52.511: (pickup f1-1f key0-0)
52.513: (move f0-3f f0-4f)
52.514: (move f1-2f f1-1f)
52.535: (move f1-2f f1-1f)
52.536: (move f0-1f f1-1f)
52.578: (putdown f0-1f key2-2)
52.579: (putdown f2-3f key1-0)
52.584: (pickup-and-loose f1-2f key2-2 key1-0)
52.599: (putdown f1-2f key1-0)
52.607: (putdown f1-2f key2-2)
52.613: (move f0-1f f0-2f)
52.617: (pickup-and-loose f0-2f key2-2 key0-0)
52.641: (move f0-2f f1-2f)
52.645: (move f0-1f f0-0f)
52.648: (move f0-2f f1-2f)
52.655: (move f1-2f f1-1f)
52.655: (move f0-1f f1-1f)
52.657: (move f0-0f f1-0f)
52.660: (move f1-1f f1-0f)
52.670: (move f0-2f f1-2f)
52.676: (move f1-2f f1-3f)
52.693: (move f1-2f f1-3f)
52.714: (move f1-2f f1-1f)
52.715: (putdown f0-1f key2-2)
52.721: (move f1-2f f1-3f)
52.723: (move f1-2f f2-2f)
52.756: (move f0-1f f0-0f)
52.764: (move f1-2f f1-3f)
52.774: (putdown f1-1f key2-2)
52.780: (move f0-2f f1-2f)
52.785: (move f0-1f f0-0f)
52.786: (move f1-3f f0-3f)
52.787: (move f0-2f f0-3f)
52.796: (move f0-1f f0-0f)
52.797: (move f0-2f f0-1f)
52.811: (move f0-0f f0-1f)
52.814: (putdown f0-1f key1-0)
52.817: (move f1-2f f0-2f)
52.838: (move f1-2f f1-3f)
52.847: (move f1-2f f1-1f)
52.884: (unlock f2-3f f2-4f key1-0 shape1)
52.884: (putdown f0-1f key1-0)
48.058: (pickup f0-2f key0-0)
48.201: (pickup f0-2f key0-0)
48.201: (move f1-2f f0-2f)
49.155: (pickup-and-loose f1-2f key0-0 key1-0)
49.276: (pickup f0-2f key2-2)
49.354: (move f1-1f f1-2f)
49.413: (move f0-2f f1-2f)
49.494: (unlock f2-3f f2-4f key1-0 shape1)
49.550: (move f0-2f f1-2f)
49.590: (move f2-2f f2-3f)
49.591: (move f1-3f f2-3f)
49.592: (unlock f2-3f f2-2f key1-0 shape1)
49.615: (pickup-and-loose f1-2f key0-0 key2-2)
49.627: (pickup-and-loose f0-2f key2-2 key0-0)
49.732: (move f0-1f f0-2f)
49.749: (move f1-1f f1-2f)
49.749: (pickup-and-loose f1-2f key1-0 key2-2)
49.776: (move f0-2f f0-1f)
49.790: (move f0-2f f1-2f)
49.915: (move f0-2f f0-1f)
49.998: (putdown f1-2f key1-0)
50.084: (unlock f1-4f f2-4f key1-0 shape1)
50.195: (pickup f0-2f key2-2)
50.208: (pickup f0-2f key2-2)
50.264: (move f0-2f f1-2f)
50.269: (move f0-2f f1-2f)
50.278: (pickup f0-2f key2-2)
50.302: (move f0-2f f0-1f)
50.306: (pickup f1-2f key0-0)
50.307: (pickup-and-loose f1-1f key1-0 key2-2)
50.348: (move f0-2f f0-1f)
50.370: (pickup f0-2f key2-2)
50.378: (putdown f1-2f key2-2)
50.449: (move f0-2f f0-1f)
50.494: (putdown f2-3f key1-0)
50.500: (putdown f1-2f key2-2)
50.543: (pickup-and-loose f0-1f key0-0 key2-2)
50.641: (putdown f0-2f key0-0)
50.675: (pickup-and-loose f1-1f key1-0 key0-0)
50.706: (move f0-1f f0-2f)
50.708: (pickup f0-2f key2-2)
50.743: (pickup-and-loose f1-1f key0-0 key2-2)
50.785: (move f0-2f f0-1f)
50.790: (move f0-1f f0-0f)
50.794: (pickup-and-loose f0-2f key2-2 key1-0)
50.805: (pickup f0-2f key2-2)
50.854: (move f0-2f f1-2f)
50.865: (move f0-1f f0-0f)
50.879: (pickup f0-2f key2-2)
50.938: (move f0-2f f0-1f)
50.942: (move f1-2f f0-2f)
50.962: (move f1-3f f1-4f)
50.976: (move f0-1f f0-0f)
50.988: (move f0-3f f0-4f)
50.989: (move f1-4f f0-4f)
50.993: (move f0-1f f0-2f)
51.018: (move f1-1f f1-2f)
51.018: (move f0-2f f1-2f)
51.019: (move f0-2f f0-1f)
51.046: (move f0-2f f0-1f)
51.070: (move f1-1f f0-1f)
51.072: (move f0-2f f0-1f)
51.074: (move f1-1f f0-1f)
51.096: (move f0-2f f0-1f)
51.096: (move f1-2f f1-1f)
51.098: (move f0-2f f0-1f)
51.113: (pickup f0-2f key2-2)
51.135: (move f1-2f f0-2f)
51.140: (move f1-2f f0-2f)
51.141: (move f0-2f f0-1f)
51.145: (pickup-and-loose f0-1f key1-0 key2-2)
51.161: (move f1-2f f1-1f)
51.180: (move f0-2f f0-1f)
51.181: (move f0-2f f1-2f)
51.193: (move f0-2f f1-2f)
51.193: (putdown f0-1f key0-0)
51.213: (move f1-2f f0-2f)
51.214: (move f0-1f f0-2f)
51.220: (move f1-3f f2-3f)
51.220: (move f2-2f f2-3f)
51.224: (unlock f2-3f f2-4f key1-0 shape1)
51.224: (unlock f2-3f f2-2f key1-0 shape1)
51.227: (move f0-1f f1-1f)
51.228: (move f1-2f f1-1f)
51.236: (move f0-2f f1-2f)
51.247: (pickup-and-loose f1-1f key1-0 key2-2)
51.252: (move f1-2f f0-2f)
51.256: (pickup f0-2f key0-0)
51.257: (move f1-2f f0-2f)
51.264: (move f0-2f f0-1f)
51.296: (unlock f2-3f f2-4f key1-0 shape1)
51.297: (move f1-3f f2-3f)
51.301: (unlock f2-3f f2-4f key1-0 shape1)
51.313: (putdown f1-2f key2-2)
51.365: (move f1-1f f0-1f)
51.379: (unlock f1-2f f2-2f key1-0 shape1)
51.408: (move f1-2f f1-1f)
51.408: (move f0-1f f1-1f)
51.426: (move f1-2f f0-2f)
51.432: (move f0-2f f0-3f)
51.433: (move f1-3f f0-3f)
51.443: (move f0-2f f1-2f)
51.450: (move f0-2f f0-1f)
51.456: (move f1-1f f0-1f)
51.476: (putdown f2-3f key1-0)
51.490: (move f0-1f f0-0f)
51.499: (move f0-1f f0-0f)
51.510: (unlock f2-3f f2-2f key1-0 shape1)
51.511: (pickup-and-loose f1-4f key2-0 key1-0)
51.512: (move f0-1f f0-2f)
51.514: (move f1-3f f2-3f)
51.515: (putdown f1-1f key2-2)
51.517: (move f0-1f f0-0f)
51.532: (putdown f0-0f key2-2)
51.558: (move f0-2f f1-2f)
51.590: (unlock f2-3f f2-2f key1-0 shape1)
51.591: (move f1-3f f2-3f)
51.595: (move f0-1f f0-0f)
51.607: (move f1-2f f1-1f)
51.612: (move f0-1f f1-1f)
51.612: (putdown f0-1f key2-2)
51.618: (move f0-2f f1-2f)
51.624: (pickup-and-loose f1-1f key1-0 key2-2)
51.631: (move f0-2f f1-2f)
51.635: (putdown f1-2f key2-2)
51.637: (move f1-2f f1-1f)
51.654: (move f0-2f f0-3f)
51.670: (move f1-1f f0-1f)
51.679: (pickup-and-loose f1-1f key1-0 key2-2)
51.686: (move f0-0f f1-0f)
51.686: (move f1-1f f1-0f)
51.699: (move f0-1f f0-2f)
51.748: (move f0-1f f0-0f)
51.750: (move f1-0f f0-0f)
51.753: (move f0-1f f0-0f)
51.756: (move f1-1f f0-1f)
51.760: (move f0-2f f1-2f)
51.775: (move f0-1f f0-2f)
51.780: (pickup f0-2f key2-2)
51.788: (move f1-2f f0-2f)
51.788: (move f0-1f f0-2f)
51.794: (move f0-2f f0-1f)
51.796: (pickup-and-loose f0-2f key0-0 key1-0)
51.850: (putdown f2-3f key1-0)
51.858: (putdown f1-1f key0-0)
51.868: (move f0-2f f0-3f)
51.868: (move f1-3f f0-3f)
51.875: (move f0-2f f1-2f)
51.879: (move f0-2f f0-1f)
51.879: (move f1-2f f1-3f)
51.881: (move f1-2f f0-2f)
51.898: (move f0-2f f0-1f)
51.910: (move f0-2f f0-1f)
51.914: (pickup-and-loose f0-1f key0-0 key2-2)
51.964: (move f1-2f f0-2f)
51.988: (move f0-1f f0-0f)
51.991: (move f1-1f f0-1f)
52.010: (move f1-2f f0-2f)
52.011: (putdown f0-1f key2-2)
52.034: (move f1-2f f1-1f)
52.051: (move f1-3f f0-3f)
52.067: (move f0-2f f0-1f)
52.067: (putdown f0-1f key0-0)
52.078: (putdown f0-1f key2-2)
52.085: (move f0-2f f0-1f)
52.099: (move f0-2f f0-1f)
52.100: (move f2-3f f3-3f)
52.103: (move f1-1f f0-1f)
52.106: (putdown f1-4f key1-0)
52.116: (move f0-1f f0-2f)
52.130: (move f0-2f f0-1f)
52.132: (move f0-2f f0-1f)
52.145: (putdown f0-2f key1-0)
52.156: (move f1-3f f0-3f)
52.156: (putdown f0-1f key2-2)
52.201: (move f0-2f f0-3f)
52.202: (move f1-2f f1-1f)
52.203: (move f0-1f f1-1f)
52.205: (move f1-2f f1-3f)
52.215: (move f0-2f f1-2f)
52.225: (move f1-2f f0-2f)
52.226: (move f2-3f f3-3f)
52.234: (move f2-3f f2-4f)
52.234: (putdown f2-3f key1-0)
52.275: (putdown f0-0f key2-2)
52.281: (unlock f2-3f f2-4f key1-0 shape1)
52.283: (move f0-2f f0-1f)
52.283: (unlock f2-3f f2-2f key1-0 shape1)
52.286: (move f1-1f f1-0f)
52.286: (pickup-and-loose f1-1f key1-0 key2-2)
52.296: (move f0-0f f1-0f)
52.302: (move f1-1f f1-0f)
52.314: (putdown f0-0f key2-2)
52.321: (putdown f0-1f key2-2)
