/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.789: (move f4-6f f3-6f)
115.793: (putdown f4-6f key3-1)
115.830: (move f3-6f f3-5f)
115.831: (putdown f3-7f key3-1)
115.837: (putdown f5-6f key3-1)
115.840: (move f3-5f f3-6f)
115.841: (putdown f3-5f key0-0)
115.861: (move f3-5f f3-6f)
115.866: (move f3-6f f3-5f)
115.867: (putdown f4-6f key3-1)
115.875: (move f5-6f f5-7f)
115.875: (move f3-6f f2-6f)
115.878: (move f3-4f f4-4f)
115.884: (putdown f5-6f key3-1)
115.884: (move f3-6f f2-6f)
115.885: (move f2-6f f1-6f)
115.942: (putdown f3-5f key3-1)
115.989: (move f3-6f f3-5f)
115.990: (move f3-4f f4-4f)
115.999: (move f3-6f f4-6f)
116.003: (putdown f4-7f key3-1)
116.004: (putdown f4-7f key3-1)
116.021: (move f5-6f f6-6f)
116.027: (pickup-and-loose f3-5f key1-0 key3-1)
116.040: (move f4-6f f3-6f)
116.048: (putdown f5-6f key0-1)
116.053: (pickup-and-loose f2-6f key3-1 key0-1)
116.086: (putdown f3-4f key0-0)
116.088: (move f2-6f f3-6f)
116.093: (move f3-6f f2-6f)
116.114: (putdown f3-6f key0-0)
116.118: (pickup-and-loose f4-6f key0-1 key0-0)
116.126: (pickup-and-loose f4-6f key0-1 key0-0)
116.131: (move f5-6f f6-6f)
116.137: (move f4-6f f3-6f)
116.199: (putdown f2-6f key3-1)
116.217: (move f3-6f f2-6f)
116.228: (pickup-and-loose f4-6f key0-1 key1-0)
116.241: (move f3-6f f3-5f)
116.263: (move f3-5f f3-4f)
116.275: (move f2-6f f1-6f)
116.291: (move f3-4f f4-4f)
116.299: (move f3-4f f4-4f)
116.324: (pickup-and-loose f2-6f key3-1 key0-1)
116.344: (move f5-6f f6-6f)
116.352: (move f5-6f f6-6f)
116.364: (putdown f3-6f key0-1)
116.382: (move f3-5f f3-4f)
116.385: (move f3-6f f2-6f)
116.387: (move f3-6f f4-6f)
116.388: (move f3-6f f2-6f)
116.396: (move f3-5f f3-4f)
116.399: (move f2-6f f1-6f)
116.412: (putdown f3-7f key3-1)
116.423: (move f3-6f f3-5f)
116.426: (move f3-6f f2-6f)
116.442: (pickup-and-loose f4-6f key0-1 key0-0)
116.444: (move f3-6f f2-6f)
116.446: (move f6-6f f6-5f)
116.456: (putdown f3-7f key3-1)
116.456: (move f4-6f f3-6f)
116.458: (move f5-5f f6-5f)
116.464: (move f3-6f f4-6f)
116.465: (move f3-6f f3-5f)
116.467: (putdown f4-6f key0-0)
116.470: (move f3-5f f3-4f)
116.472: (putdown f4-7f key3-1)
116.475: (putdown f4-7f key3-1)
112.074: (move f4-6f f3-6f)
112.175: (move f4-7f f4-6f)
112.176: (move f4-7f f4-6f)
112.177: (move f3-6f f4-6f)
112.182: (move f3-6f f4-6f)
112.249: (move f4-6f f5-6f)
112.259: (move f4-7f f4-6f)
112.424: (move f4-7f f4-6f)
112.452: (move f4-6f f5-6f)
112.455: (move f5-7f f5-6f)
112.463: (move f4-6f f5-6f)
112.468: (move f5-7f f5-6f)
112.631: (pickup f3-6f key3-1)
112.643: (pickup f3-6f key3-1)
112.783: (move f3-6f f2-6f)
112.844: (move f3-6f f3-5f)
112.897: (move f3-6f f2-6f)
112.909: (move f4-7f f5-7f)
112.913: (move f4-7f f5-7f)
112.926: (move f4-7f f5-7f)
112.929: (move f4-7f f5-7f)
113.123: (move f3-6f f4-6f)
113.284: (move f3-6f f3-5f)
113.362: (move f3-5f f3-6f)
113.412: (move f3-6f f2-6f)
113.414: (move f3-6f f2-6f)
113.538: (putdown f3-6f key3-1)
113.540: (move f4-6f f4-7f)
113.541: (unlock f4-7f f4-8f key3-1 shape3)
113.556: (move f4-7f f5-7f)
113.556: (move f5-6f f5-7f)
113.628: (move f3-6f f3-5f)
113.628: (pickup-and-loose f3-5f key3-1 key0-0)
113.655: (move f3-6f f2-6f)
113.768: (move f4-7f f3-7f)
113.772: (move f3-6f f3-7f)
113.794: (move f3-6f f2-6f)
114.076: (move f4-7f f3-7f)
114.085: (move f4-7f f3-7f)
114.094: (pickup f3-5f key3-1)
114.172: (move f3-6f f3-5f)
114.193: (move f3-6f f3-5f)
114.233: (unlock f4-7f f4-8f key3-1 shape3)
114.243: (move f3-5f f3-6f)
114.278: (move f5-6f f5-7f)
114.280: (pickup-and-loose f4-6f key0-1 key3-1)
114.282: (move f4-7f f5-7f)
114.295: (unlock f4-7f f4-8f key3-1 shape3)
114.320: (pickup-and-loose f4-6f key0-1 key3-1)
114.342: (move f5-6f f5-7f)
114.342: (move f4-7f f5-7f)
114.371: (putdown f5-6f key3-1)
114.419: (move f4-6f f5-6f)
114.619: (move f5-6f f5-7f)
114.635: (pickup-and-loose f3-6f key1-0 key3-1)
114.635: (pickup f3-6f key1-0)
114.712: (putdown f3-5f key0-0)
114.815: (unlock f4-7f f4-8f key3-1 shape3)
114.830: (move f4-6f f5-6f)
114.874: (move f4-7f f5-7f)
114.875: (move f5-6f f5-7f)
114.884: (move f3-6f f3-5f)
114.894: (pickup f3-5f key3-1)
114.898: (pickup-and-loose f4-6f key1-0 key3-1)
114.903: (move f5-6f f5-5f)
114.917: (move f5-6f f4-6f)
114.953: (putdown f4-6f key3-1)
114.966: (move f5-6f f5-5f)
114.966: (pickup-and-loose f4-6f key0-1 key3-1)
115.000: (putdown f4-6f key3-1)
115.045: (move f5-6f f4-6f)
115.075: (move f3-6f f2-6f)
115.092: (pickup-and-loose f2-6f key1-0 key0-0)
115.124: (move f3-6f f3-5f)
115.177: (move f3-6f f2-6f)
115.231: (putdown f3-7f key3-1)
115.231: (move f3-6f f3-5f)
115.263: (move f3-6f f4-6f)
115.263: (move f3-4f f4-4f)
115.266: (move f3-6f f4-6f)
115.278: (putdown f3-5f key3-1)
115.326: (putdown f3-7f key3-1)
115.329: (move f5-5f f6-5f)
115.329: (move f3-4f f3-5f)
115.330: (move f6-6f f6-5f)
115.331: (pickup-and-loose f4-6f key0-0 key1-0)
115.333: (move f5-5f f6-5f)
115.337: (putdown f5-6f key3-1)
115.343: (move f6-6f f6-5f)
115.423: (move f3-6f f3-5f)
115.427: (move f3-6f f4-6f)
115.446: (putdown f5-6f key3-1)
115.460: (putdown f5-6f key3-1)
115.522: (putdown f2-6f key3-1)
115.538: (pickup-and-loose f4-6f key0-1 key0-0)
115.540: (move f3-6f f2-6f)
115.581: (move f3-6f f3-5f)
115.605: (move f5-6f f6-6f)
115.661: (move f3-5f f3-6f)
115.666: (move f3-6f f3-5f)
115.719: (putdown f4-6f key3-1)
115.762: (move f5-6f f5-7f)
115.765: (putdown f4-7f key3-1)
115.788: (move f2-6f f3-6f)
115.792: (putdown f4-7f key3-1)
115.794: (putdown f4-7f key3-1)
115.799: (move f5-6f f6-6f)
115.800: (move f3-5f f3-4f)
115.806: (putdown f5-7f key3-1)
115.808: (move f4-6f f3-6f)
115.817: (move f5-6f f5-5f)
115.824: (pickup-and-loose f3-5f key3-1 key0-1)
115.825: (putdown f5-7f key3-1)
115.847: (pickup-and-loose f3-4f key0-0 key3-1)
115.879: (move f4-6f f3-6f)
115.887: (putdown f2-6f key0-0)
115.888: (pickup-and-loose f4-6f key0-0 key3-1)
115.911: (move f3-6f f2-6f)
115.924: (putdown f5-7f key3-1)
115.960: (putdown f5-7f key3-1)
115.986: (move f3-6f f4-6f)
115.994: (pickup-and-loose f4-6f key0-1 key1-0)
116.000: (move f5-6f f5-5f)
116.016: (move f2-6f f3-6f)
116.031: (move f5-6f f6-6f)
116.059: (move f4-6f f3-6f)
116.070: (move f3-6f f4-6f)
116.071: (move f3-5f f3-4f)
116.105: (move f3-6f f2-6f)
116.116: (move f4-7f f3-7f)
116.125: (move f3-6f f3-7f)
116.131: (move f5-6f f6-6f)
116.135: (move f4-7f f3-7f)
116.136: (move f3-6f f3-7f)
116.139: (putdown f4-6f key3-1)
116.162: (move f4-6f f3-6f)
116.164: (putdown f5-5f key3-1)
116.187: (move f3-5f f3-4f)
116.192: (putdown f2-6f key0-0)
116.213: (move f4-6f f3-6f)
116.221: (move f4-6f f3-6f)
116.222: (move f3-5f f3-4f)
116.238: (putdown f4-6f key0-0)
116.243: (move f3-6f f4-6f)
116.246: (putdown f5-5f key3-1)
116.261: (putdown f3-6f key0-1)
116.281: (move f3-6f f2-6f)
116.288: (move f3-6f f3-5f)
116.309: (move f3-6f f3-5f)
116.359: (putdown f4-6f key3-1)
116.373: (move f3-6f f4-6f)
116.380: (putdown f3-6f key3-1)
116.382: (putdown f2-6f key1-0)
116.398: (pickup-and-loose f3-5f key3-1 key0-1)
116.401: (putdown f4-6f key0-0)
116.424: (putdown f4-6f key1-0)
116.453: (putdown f3-6f key0-0)
116.456: (pickup-and-loose f4-6f key0-1 key0-0)
116.458: (move f5-6f f6-6f)
116.471: (move f3-6f f3-5f)
116.478: (move f5-6f f6-6f)
116.482: (move f5-6f f6-6f)
116.496: (putdown f4-4f key3-1)
116.505: (move f3-6f f3-5f)
116.510: (putdown f3-6f key3-1)
116.512: (putdown f3-6f key0-1)
116.515: (move f4-6f f5-6f)
116.515: (move f4-6f f4-7f)
116.543: (putdown f3-6f key1-0)
116.552: (putdown f5-5f key3-1)
116.608: (move f6-6f f6-5f)
116.609: (move f5-5f f6-5f)
116.620: (putdown f4-6f key0-1)
116.626: (putdown f5-6f key3-1)
116.626: (move f3-6f f2-6f)
116.626: (move f2-6f f3-6f)
116.631: (putdown f3-6f key0-0)
116.632: (move f5-6f f6-6f)
116.637: (move f3-6f f4-6f)
116.644: (move f3-5f f3-6f)
116.653: (move f4-6f f3-6f)
116.659: (move f3-5f f3-4f)
116.696: (move f2-6f f1-6f)
116.703: (move f2-6f f2-5f)
116.704: (move f5-6f f4-6f)
116.706: (move f3-5f f2-5f)
116.708: (move f5-6f f4-6f)
116.711: (putdown f4-4f key3-1)
116.718: (move f2-6f f3-6f)
116.721: (move f6-6f f6-5f)
116.731: (move f5-5f f6-5f)
116.742: (move f3-6f f3-7f)
116.742: (putdown f5-7f key3-1)
116.751: (move f5-6f f4-6f)
116.762: (putdown f3-5f key0-0)
116.764: (move f3-5f f3-6f)
116.776: (putdown f4-4f key3-1)
116.783: (move f4-6f f3-6f)
116.792: (putdown f3-4f key3-1)
116.797: (putdown f3-4f key3-1)
112.742: (move f3-6f f3-5f)
112.743: (pickup-and-loose f3-5f key3-1 key0-0)
112.923: (move f3-6f f4-6f)
112.933: (move f4-7f f4-6f)
113.150: (move f3-6f f2-6f)
113.157: (pickup-and-loose f2-6f key0-0 key3-1)
113.217: (move f4-6f f5-6f)
113.218: (move f5-7f f5-6f)
113.222: (move f3-6f f3-5f)
113.243: (move f4-6f f5-6f)
113.243: (move f5-7f f5-6f)
113.317: (move f4-7f f4-6f)
113.319: (move f3-6f f4-6f)
113.371: (move f3-6f f4-6f)
113.374: (move f4-7f f4-6f)
113.374: (move f4-7f f5-7f)
113.375: (move f5-6f f5-7f)
113.399: (move f3-6f f2-6f)
113.437: (move f3-6f f3-5f)
113.462: (pickup-and-loose f2-6f key3-1 key0-0)
113.464: (move f3-6f f2-6f)
113.481: (pickup-and-loose f5-6f key3-1 key0-1)
113.496: (putdown f3-6f key3-1)
113.556: (move f3-6f f4-6f)
113.634: (move f4-7f f3-7f)
113.636: (move f3-6f f3-7f)
113.648: (move f4-6f f5-6f)
113.649: (move f5-7f f5-6f)
113.664: (move f3-6f f2-6f)
113.669: (move f5-7f f5-6f)
113.670: (move f3-4f f3-5f)
113.670: (move f4-6f f5-6f)
113.784: (putdown f2-6f key3-1)
113.790: (move f3-5f f3-6f)
113.820: (putdown f2-6f key3-1)
113.885: (move f4-7f f3-7f)
113.885: (move f3-6f f3-7f)
113.952: (putdown f3-5f key0-0)
113.958: (move f4-7f f3-7f)
113.960: (move f3-6f f3-7f)
113.993: (pickup-and-loose f4-6f key0-1 key3-1)
114.000: (pickup-and-loose f4-6f key0-1 key3-1)
114.012: (move f3-5f f3-6f)
114.024: (pickup-and-loose f3-6f key1-0 key3-1)
114.087: (move f4-7f f5-7f)
114.157: (move f4-7f f5-7f)
114.230: (pickup-and-loose f4-6f key0-1 key3-1)
114.242: (move f4-6f f3-6f)
114.247: (move f3-7f f3-6f)
114.269: (putdown f5-6f key3-1)
114.269: (pickup f3-5f key3-1)
114.316: (move f4-7f f3-7f)
114.321: (pickup-and-loose f4-6f key0-1 key3-1)
114.328: (move f3-6f f3-7f)
114.349: (putdown f3-5f key3-1)
114.363: (putdown f2-6f key3-1)
114.365: (move f3-6f f2-6f)
114.406: (pickup-and-loose f4-6f key0-1 key3-1)
114.442: (putdown f2-6f key0-0)
114.442: (move f4-6f f3-6f)
114.444: (move f3-7f f3-6f)
114.482: (putdown f2-6f key0-0)
114.488: (putdown f2-6f key3-1)
114.519: (pickup-and-loose f4-6f key1-0 key3-1)
114.641: (putdown f4-6f key3-1)
114.651: (putdown f4-6f key3-1)
114.762: (move f4-7f f5-7f)
114.795: (putdown f5-6f key3-1)
114.805: (putdown f5-6f key3-1)
114.805: (move f4-6f f3-6f)
114.891: (putdown f4-6f key3-1)
114.949: (pickup-and-loose f3-6f key1-0 key3-1)
114.958: (putdown f3-6f key3-1)
115.073: (move f4-6f f5-6f)
115.091: (putdown f4-6f key3-1)
115.108: (move f3-6f f2-6f)
115.133: (putdown f3-5f key3-1)
115.142: (move f2-6f f3-6f)
115.161: (move f3-6f f3-7f)
115.196: (move f6-6f f6-5f)
115.262: (putdown f5-6f key0-1)
115.272: (move f4-6f f3-6f)
115.358: (putdown f4-6f key3-1)
115.429: (move f3-6f f3-5f)
115.484: (putdown f3-7f key3-1)
115.490: (move f3-4f f3-5f)
115.518: (putdown f4-7f key3-1)
115.556: (pickup-and-loose f4-6f key0-1 key0-0)
115.596: (move f5-6f f6-6f)
115.674: (putdown f3-5f key0-0)
115.740: (putdown f5-7f key3-1)
115.752: (pickup f4-6f key0-1)
115.760: (putdown f5-7f key3-1)
115.767: (putdown f5-7f key3-1)
115.787: (pickup-and-loose f4-6f key0-1 key0-0)
115.790: (move f6-6f f6-5f)
115.797: (move f5-5f f6-5f)
115.799: (pickup f4-6f key0-1)
115.802: (putdown f5-7f key3-1)
115.813: (move f3-6f f3-5f)
115.823: (pickup f4-6f key0-1)
115.833: (move f4-6f f4-7f)
115.845: (move f2-6f f3-6f)
115.845: (move f6-6f f6-5f)
115.846: (pickup-and-loose f4-6f key0-1 key0-0)
115.848: (move f2-6f f1-6f)
115.853: (move f3-6f f3-5f)
115.860: (pickup-and-loose f3-5f key3-1 key0-0)
115.876: (putdown f3-6f key3-1)
115.878: (move f5-6f f4-6f)
115.902: (pickup-and-loose f4-6f key0-1 key0-0)
115.903: (pickup f3-6f key1-0)
115.926: (putdown f3-7f key3-1)
115.950: (move f4-6f f3-6f)
115.960: (pickup-and-loose f2-6f key1-0 key3-1)
115.965: (move f2-6f f1-6f)
115.968: (putdown f4-6f key0-0)
115.972: (move f4-6f f3-6f)
115.986: (putdown f3-7f key3-1)
116.066: (move f3-5f f3-4f)
116.083: (putdown f5-7f key3-1)
116.089: (move f3-6f f4-6f)
116.098: (move f4-6f f3-6f)
116.110: (move f3-5f f3-4f)
116.138: (move f5-5f f6-5f)
116.143: (putdown f4-4f key3-1)
116.153: (move f3-6f f2-6f)
116.157: (move f3-4f f4-4f)
116.157: (move f3-4f f3-5f)
116.159: (pickup-and-loose f4-6f key0-1 key0-0)
116.163: (putdown f4-6f key0-0)
116.164: (move f6-6f f6-5f)
116.171: (pickup-and-loose f3-6f key1-0 key0-0)
116.184: (move f6-6f f6-5f)
116.184: (move f4-6f f3-6f)
116.218: (move f3-5f f3-4f)
116.243: (move f3-5f f3-4f)
116.244: (move f3-6f f3-5f)
116.260: (pickup-and-loose f3-5f key3-1 key0-1)
116.267: (move f3-6f f2-6f)
116.276: (move f4-6f f3-6f)
116.290: (putdown f2-6f key0-0)
116.292: (pickup-and-loose f2-6f key3-1 key0-1)
116.349: (putdown f4-6f key0-0)
116.353: (putdown f4-6f key3-1)
116.353: (putdown f3-6f key1-0)
116.363: (move f3-6f f3-5f)
116.376: (pickup-and-loose f3-5f key3-1 key0-1)
116.387: (putdown f4-6f key3-1)
116.403: (move f3-5f f2-5f)
116.411: (putdown f3-6f key0-1)
116.418: (putdown f3-6f key0-1)
116.421: (move f2-6f f2-5f)
116.454: (move f2-6f f2-5f)
116.455: (move f3-5f f2-5f)
116.504: (move f3-5f f3-4f)
116.508: (move f3-6f f3-5f)
116.512: (move f2-6f f1-6f)
116.556: (putdown f4-7f key3-1)
116.561: (putdown f3-5f key0-0)
116.578: (move f3-4f f4-4f)
116.587: (pickup-and-loose f4-6f key0-1 key1-0)
116.597: (unlock f1-6f f0-6f key1-0 shape1)
116.611: (putdown f3-6f key0-1)
116.628: (move f3-4f f4-4f)
116.634: (putdown f4-7f key3-1)
116.634: (move f3-6f f3-5f)
116.654: (putdown f3-6f key0-1)
116.685: (move f5-6f f5-7f)
116.693: (move f3-6f f4-6f)
116.714: (move f4-7f f5-7f)
116.721: (move f3-6f f3-5f)
116.724: (putdown f3-4f key0-0)
116.729: (pickup-and-loose f4-6f key0-1 key0-0)
116.748: (move f3-6f f4-6f)
116.770: (move f5-7f f5-8f)
116.772: (move f6-6f f6-5f)
116.781: (move f4-6f f3-6f)
116.788: (unlock f5-6f f5-5f key0-1 shape0)
116.795: (putdown f4-6f key0-0)
116.797: (move f3-5f f3-6f)
116.804: (putdown f3-6f key1-0)
116.806: (move f2-6f f3-6f)
116.808: (putdown f3-6f key0-0)
116.818: (move f2-6f f1-6f)
116.823: (pickup-and-loose f3-7f key1-0 key3-1)
116.828: (move f3-5f f3-6f)
116.843: (putdown f3-5f key0-0)
116.848: (move f3-7f f3-6f)
116.853: (move f4-6f f3-6f)
116.855: (pickup-and-loose f3-7f key1-0 key3-1)
116.862: (move f3-6f f2-6f)
116.867: (move f2-6f f3-6f)
116.875: (putdown f5-5f key3-1)
116.891: (move f5-6f f6-6f)
116.896: (pickup-and-loose f4-6f key0-1 key1-0)
116.898: (move f3-6f f2-6f)
116.900: (move f2-6f f1-6f)
116.901: (move f3-6f f3-5f)
116.902: (move f3-5f f3-4f)
111.563: (move f3-6f f4-6f)
112.794: (move f3-6f f2-6f)
112.905: (move f5-7f f5-6f)
112.907: (move f4-6f f5-6f)
112.918: (move f5-7f f5-6f)
112.927: (move f4-6f f5-6f)
113.177: (move f3-6f f4-6f)
113.536: (move f3-6f f2-6f)
113.668: (pickup f3-6f key3-1)
113.972: (pickup-and-loose f3-6f key3-1 key0-0)
114.012: (move f4-6f f5-6f)
114.173: (pickup-and-loose f4-6f key0-0 key3-1)
114.188: (putdown f2-6f key3-1)
114.194: (move f3-6f f3-5f)
114.209: (move f3-6f f4-6f)
114.222: (move f4-6f f5-6f)
114.274: (putdown f3-5f key3-1)
114.280: (move f5-6f f5-5f)
114.290: (pickup-and-loose f3-6f key3-1 key0-1)
114.303: (putdown f2-6f key3-1)
114.321: (pickup f3-6f key3-1)
114.342: (move f1-6f f2-6f)
114.353: (move f5-6f f5-5f)
114.401: (move f4-6f f5-6f)
114.401: (move f5-7f f5-6f)
114.476: (pickup-and-loose f3-6f key1-0 key3-1)
114.492: (putdown f3-5f key3-1)
114.566: (putdown f2-6f key3-1)
114.617: (move f3-5f f3-6f)
114.654: (pickup-and-loose f4-6f key0-1 key3-1)
114.664: (move f3-6f f2-6f)
114.690: (move f3-6f f2-6f)
114.721: (move f3-6f f3-7f)
114.910: (move f3-6f f2-6f)
114.919: (pickup f3-5f key3-1)
114.968: (pickup f4-6f key0-0)
114.983: (move f3-6f f3-5f)
114.996: (move f5-6f f6-6f)
115.000: (putdown f4-6f key3-1)
115.011: (move f4-6f f5-6f)
115.040: (move f4-6f f5-6f)
115.054: (move f5-6f f6-6f)
115.062: (pickup-and-loose f4-6f key0-1 key3-1)
115.065: (move f3-5f f3-6f)
115.067: (pickup-and-loose f4-6f key0-1 key3-1)
115.096: (move f4-6f f3-6f)
115.118: (move f3-6f f2-6f)
115.124: (pickup-and-loose f4-6f key0-1 key3-1)
115.134: (move f5-6f f5-5f)
115.180: (pickup f4-6f key0-1)
115.193: (move f5-6f f5-5f)
115.195: (move f3-6f f3-5f)
115.199: (putdown f3-5f key0-0)
115.213: (move f3-6f f3-5f)
115.288: (putdown f3-6f key3-1)
115.305: (move f3-6f f2-6f)
115.309: (move f3-6f f4-6f)
115.346: (putdown f3-7f key3-1)
115.350: (move f3-5f f3-4f)
115.394: (putdown f4-6f key3-1)
115.402: (move f5-6f f5-7f)
115.409: (move f4-7f f5-7f)
115.411: (putdown f3-6f key3-1)
115.442: (move f4-6f f3-6f)
115.458: (putdown f2-6f key3-1)
115.471: (move f5-6f f4-6f)
115.511: (putdown f5-6f key3-1)
115.528: (move f3-4f f3-5f)
115.538: (putdown f5-6f key3-1)
115.590: (move f6-6f f6-5f)
115.607: (putdown f3-7f key3-1)
115.614: (move f5-6f f4-6f)
115.616: (move f2-6f f3-6f)
115.622: (move f3-5f f3-6f)
115.623: (move f3-6f f3-5f)
115.641: (move f3-4f f4-4f)
115.645: (putdown f3-6f key0-1)
115.671: (unlock f4-7f f4-8f key3-1 shape3)
115.687: (putdown f3-7f key3-1)
115.700: (putdown f5-6f key3-1)
115.708: (move f2-6f f3-6f)
115.731: (putdown f3-6f key0-0)
115.738: (putdown f4-6f key3-1)
115.744: (putdown f5-6f key3-1)
115.810: (putdown f4-6f key3-1)
115.849: (move f5-6f f5-7f)
115.857: (move f6-6f f6-5f)
115.864: (move f2-6f f1-6f)
115.901: (move f3-4f f4-4f)
115.911: (move f3-6f f3-7f)
115.915: (move f3-6f f2-6f)
115.934: (putdown f5-7f key3-1)
115.941: (move f4-6f f3-6f)
115.973: (move f3-7f f4-7f)
115.984: (move f4-6f f4-7f)
116.008: (move f3-4f f4-4f)
116.021: (move f3-5f f3-6f)
116.054: (putdown f3-6f key3-1)
116.106: (move f4-6f f3-6f)
116.123: (move f4-6f f3-6f)
116.160: (pickup f4-6f key0-1)
116.189: (move f2-6f f3-6f)
116.201: (move f3-6f f4-6f)
116.222: (move f2-6f f1-6f)
116.237: (putdown f3-7f key3-1)
116.239: (move f3-6f f2-6f)
116.255: (move f4-6f f3-6f)
116.262: (move f3-6f f3-5f)
116.262: (move f3-6f f2-6f)
116.270: (move f5-6f f6-6f)
116.291: (move f3-6f f3-5f)
116.303: (move f5-6f f6-6f)
116.311: (move f5-6f f6-6f)
116.416: (move f3-6f f2-6f)
116.425: (pickup-and-loose f4-6f key0-1 key1-0)
116.433: (move f3-4f f4-4f)
116.465: (move f3-5f f3-6f)
116.482: (pickup-and-loose f3-5f key3-1 key0-1)
116.555: (move f3-6f f3-5f)
116.558: (move f3-7f f3-6f)
116.581: (move f3-6f f4-6f)
116.609: (move f5-6f f5-5f)
116.673: (move f3-5f f3-6f)
116.676: (putdown f3-6f key0-1)
116.691: (move f3-6f f2-6f)
116.730: (move f4-6f f3-6f)
116.731: (move f3-5f f3-6f)
116.761: (move f3-6f f3-5f)
116.766: (move f3-6f f2-6f)
116.776: (move f2-6f f2-5f)
116.778: (move f3-5f f2-5f)
116.778: (move f3-6f f3-5f)
116.789: (move f2-6f f3-6f)
116.801: (putdown f3-6f key0-1)
116.842: (move f3-6f f3-5f)
116.852: (putdown f5-7f key3-1)
116.870: (move f6-5f f6-6f)
116.881: (move f2-6f f1-6f)
116.887: (move f4-7f f3-7f)
116.888: (move f5-6f f6-6f)
116.896: (move f2-6f f2-5f)
116.896: (move f3-5f f2-5f)
116.909: (move f4-6f f5-6f)
116.919: (putdown f2-6f key1-0)
116.923: (putdown f5-7f key3-1)
116.948: (move f4-6f f5-6f)
116.952: (move f2-6f f2-5f)
116.957: (putdown f4-6f key1-0)
116.966: (move f3-5f f3-4f)
116.968: (putdown f3-5f key3-1)
116.974: (move f4-6f f3-6f)
116.976: (move f3-6f f2-6f)
116.980: (putdown f1-6f key0-0)
117.000: (putdown f4-4f key0-0)
117.003: (move f5-5f f5-6f)
117.010: (move f3-6f f3-5f)
117.014: (move f3-5f f2-5f)
117.014: (move f2-6f f2-5f)
117.020: (move f3-6f f3-5f)
117.036: (move f3-6f f4-6f)
117.047: (putdown f2-6f key1-0)
117.048: (putdown f4-6f key0-1)
117.064: (putdown f4-6f key0-1)
117.079: (putdown f3-4f key0-0)
117.082: (move f3-6f f4-6f)
117.123: (pickup-and-loose f4-6f key0-1 key1-0)
117.126: (move f3-6f f4-6f)
117.134: (move f3-6f f4-6f)
117.137: (putdown f3-7f key3-1)
117.162: (move f3-6f f3-5f)
117.167: (move f4-4f f3-4f)
117.169: (move f2-6f f3-6f)
117.176: (move f4-6f f3-6f)
117.189: (move f4-6f f3-6f)
117.192: (move f4-6f f3-6f)
117.196: (move f3-6f f2-6f)
117.197: (move f3-5f f3-4f)
117.201: (putdown f3-6f key1-0)
117.209: (move f3-5f f3-4f)
117.210: (putdown f3-4f key3-1)
117.236: (putdown f6-5f key3-1)
117.249: (move f3-5f f3-6f)
117.257: (pickup-and-loose f2-6f key3-1 key0-1)
117.262: (move f4-6f f5-6f)
117.267: (putdown f1-6f key3-1)
117.270: (move f4-6f f3-6f)
117.275: (putdown f4-6f key0-1)
117.286: (pickup-and-loose f2-6f key0-0 key0-1)
117.291: (move f2-6f f3-6f)
117.301: (move f4-6f f4-7f)
117.304: (move f2-6f f1-6f)
117.308: (move f4-6f f3-6f)
117.312: (move f3-6f f3-5f)
117.324: (move f4-6f f5-6f)
117.331: (putdown f3-4f key3-1)
117.342: (move f2-6f f1-6f)
117.349: (move f3-5f f3-4f)
117.350: (move f3-5f f3-4f)
117.350: (move f2-6f f3-6f)
117.358: (putdown f3-4f key3-1)
111.660: (move f3-6f f4-6f)
112.578: (move f3-6f f4-6f)
112.874: (move f3-6f f4-6f)
112.875: (pickup-and-loose f4-6f key3-1 key1-0)
112.944: (move f4-6f f5-6f)
112.991: (pickup-and-loose f4-6f key0-0 key3-1)
113.067: (move f3-6f f4-6f)
113.078: (move f4-7f f4-6f)
113.507: (pickup-and-loose f4-6f key0-1 key3-1)
113.608: (pickup-and-loose f5-6f key3-1 key0-1)
113.747: (putdown f2-6f key3-1)
113.756: (move f3-6f f2-6f)
113.827: (putdown f4-6f key3-1)
113.866: (move f3-6f f3-5f)
113.885: (move f3-6f f3-7f)
114.030: (pickup f3-5f key3-1)
114.222: (move f3-5f f3-6f)
114.256: (pickup-and-loose f4-6f key0-1 key1-0)
114.353: (move f4-6f f5-6f)
114.388: (pickup-and-loose f2-6f key3-1 key1-0)
114.391: (pickup-and-loose f5-6f key3-1 key0-1)
114.405: (pickup-and-loose f5-6f key3-1 key0-1)
114.535: (pickup f3-5f key3-1)
114.553: (move f3-4f f3-5f)
114.565: (move f4-6f f4-7f)
114.574: (move f3-7f f4-7f)
114.601: (move f1-6f f2-6f)
114.627: (putdown f2-6f key3-1)
114.627: (pickup-and-loose f4-6f key0-1 key3-1)
114.658: (pickup f3-5f key3-1)
114.661: (pickup-and-loose f2-6f key1-0 key3-1)
114.677: (pickup-and-loose f2-6f key3-1 key1-0)
114.680: (move f3-6f f2-6f)
114.819: (move f3-6f f2-6f)
114.979: (move f3-6f f3-5f)
114.999: (move f3-4f f3-5f)
115.038: (putdown f4-6f key1-0)
115.091: (pickup-and-loose f2-6f key0-0 key3-1)
