/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.078: (move f3-4f f3-3f)
59.180: (pickup f3-3f key0-1)
59.196: (move f3-2f f3-3f)
59.203: (move f2-3f f3-3f)
59.264: (move f3-3f f3-2f)
59.310: (pickup f3-4f key0-1)
59.328: (move f3-3f f3-2f)
59.346: (pickup f3-3f key0-1)
59.363: (move f3-3f f3-4f)
59.380: (move f3-3f f3-2f)
59.380: (move f2-3f f3-3f)
59.401: (pickup-and-loose f2-3f key0-1 key2-3)
59.405: (move f3-3f f3-2f)
59.423: (move f3-3f f3-2f)
59.445: (move f2-3f f3-3f)
59.446: (move f3-2f f3-3f)
59.476: (pickup-and-loose f2-3f key0-3 key2-3)
59.482: (pickup-and-loose f2-3f key2-1 key2-3)
59.494: (pickup f3-4f key0-1)
59.507: (move f3-3f f3-2f)
59.507: (putdown f2-3f key2-3)
59.508: (putdown f2-3f key2-3)
59.509: (pickup-and-loose f2-3f key2-1 key2-3)
59.532: (putdown f2-3f key2-3)
59.542: (putdown f2-3f key2-3)
59.546: (putdown f2-3f key2-3)
59.549: (pickup-and-loose f2-3f key2-1 key2-3)
59.552: (putdown f2-3f key2-3)
59.566: (putdown f2-3f key2-3)
59.569: (putdown f2-3f key2-3)
59.571: (putdown f2-3f key2-3)
59.576: (putdown f2-3f key2-3)
59.592: (putdown f2-3f key2-3)
59.598: (putdown f2-3f key2-3)
59.607: (putdown f2-3f key2-3)
59.612: (putdown f2-3f key2-3)
59.811: (move f2-3f f2-4f)
59.847: (move f2-3f f2-4f)
59.851: (move f2-3f f2-4f)
59.869: (move f2-3f f2-4f)
59.919: (move f2-3f f2-4f)
59.927: (move f2-3f f2-4f)
59.946: (move f2-3f f2-4f)
59.957: (move f2-3f f2-4f)
59.975: (move f2-3f f2-4f)
60.011: (move f2-3f f2-4f)
60.035: (pickup f4-4f key2-1)
60.052: (move f2-3f f2-4f)
60.128: (move f3-3f f3-4f)
60.137: (move f3-2f f3-3f)
60.142: (move f2-3f f3-3f)
60.157: (move f3-3f f3-4f)
60.267: (move f3-2f f3-3f)
60.269: (move f2-3f f3-3f)
60.270: (putdown f2-4f key0-1)
60.274: (move f3-3f f3-4f)
60.282: (move f3-2f f3-3f)
60.290: (move f2-3f f3-3f)
60.301: (move f2-3f f2-4f)
60.318: (move f2-4f f3-4f)
60.336: (move f3-2f f3-3f)
60.337: (move f2-4f f3-4f)
60.340: (move f2-3f f3-3f)
60.341: (putdown f3-3f key0-3)
60.344: (move f3-2f f3-3f)
60.346: (move f3-2f f3-3f)
60.349: (move f2-3f f3-3f)
60.351: (move f2-3f f3-3f)
60.360: (move f2-4f f3-4f)
60.366: (move f3-5f f4-5f)
60.369: (move f3-3f f3-4f)
60.370: (move f2-4f f3-4f)
60.371: (move f3-3f f3-4f)
60.373: (move f2-3f f3-3f)
60.377: (move f3-2f f3-3f)
60.378: (move f2-3f f3-3f)
60.378: (move f3-2f f3-3f)
60.379: (move f4-4f f4-5f)
60.380: (move f4-4f f3-4f)
60.381: (move f2-3f f3-3f)
60.384: (move f3-3f f3-4f)
60.384: (move f3-2f f3-3f)
60.384: (move f2-4f f3-4f)
60.386: (move f4-4f f3-4f)
60.388: (move f2-3f f3-3f)
60.393: (move f3-2f f3-3f)
60.403: (move f4-4f f3-4f)
60.405: (move f3-3f f3-4f)
60.414: (move f2-4f f3-4f)
60.418: (move f3-2f f3-3f)
60.420: (move f2-3f f3-3f)
60.423: (move f2-3f f3-3f)
60.425: (move f2-3f f3-3f)
60.425: (move f3-2f f3-3f)
60.437: (move f3-3f f3-4f)
60.437: (move f3-2f f3-3f)
60.437: (move f2-4f f3-4f)
60.440: (move f2-3f f3-3f)
60.450: (move f3-2f f3-3f)
60.456: (move f2-3f f3-3f)
60.465: (move f2-4f f3-4f)
60.466: (move f3-3f f3-4f)
60.470: (move f2-3f f3-3f)
60.471: (move f3-2f f3-3f)
60.474: (move f2-3f f3-3f)
60.475: (move f3-2f f3-3f)
60.481: (move f2-4f f3-4f)
60.482: (move f2-4f f3-4f)
60.482: (move f3-3f f3-4f)
60.508: (move f2-3f f1-3f)
60.509: (move f2-3f f3-3f)
60.516: (move f3-2f f3-3f)
60.550: (move f4-4f f3-4f)
60.670: (move f2-3f f2-4f)
60.671: (move f3-3f f3-2f)
60.706: (move f3-3f f3-2f)
60.716: (move f3-3f f3-2f)
60.768: (move f2-2f f3-2f)
60.845: (pickup f3-2f key0-3)
60.856: (move f2-3f f2-4f)
60.962: (move f2-3f f2-4f)
60.968: (move f2-3f f2-4f)
60.975: (move f2-3f f2-4f)
60.987: (move f2-3f f2-4f)
61.012: (move f2-3f f2-4f)
61.215: (pickup-and-loose f3-2f key0-3 key2-3)
61.250: (putdown f3-2f key2-3)
61.313: (move f2-3f f1-3f)
61.344: (move f4-3f f4-4f)
61.389: (move f2-3f f1-3f)
61.398: (move f2-3f f1-3f)
61.414: (move f2-3f f1-3f)
61.416: (move f3-2f f3-3f)
61.422: (putdown f4-3f key2-1)
61.426: (move f2-3f f1-3f)
61.442: (putdown f4-3f key0-3)
61.463: (move f2-3f f1-3f)
61.468: (move f2-3f f1-3f)
61.486: (move f4-4f f4-3f)
61.500: (move f2-3f f3-3f)
61.501: (move f4-4f f4-3f)
61.504: (move f4-3f f4-4f)
61.513: (move f3-2f f3-3f)
61.521: (pickup-and-loose f3-2f key0-3 key2-3)
61.529: (move f3-3f f4-3f)
61.529: (move f3-3f f4-3f)
57.043: (pickup f2-3f key2-1)
57.045: (putdown f2-3f key0-1)
57.111: (move f3-3f f2-3f)
57.120: (putdown f2-3f key0-1)
57.121: (move f2-4f f2-3f)
57.123: (move f3-3f f2-3f)
57.173: (pickup f2-3f key0-3)
57.188: (move f3-3f f2-3f)
58.141: (putdown f2-3f key0-3)
58.160: (move f3-3f f2-3f)
58.311: (move f2-4f f2-3f)
58.703: (move f2-3f f2-4f)
58.791: (move f2-3f f2-4f)
58.796: (move f3-4f f2-4f)
58.801: (putdown f2-4f key0-3)
58.839: (move f3-4f f2-4f)
58.869: (move f3-4f f2-4f)
58.870: (move f2-3f f2-4f)
58.978: (move f3-4f f2-4f)
59.040: (move f2-3f f2-4f)
59.041: (move f3-4f f2-4f)
59.083: (pickup f2-4f key0-1)
59.090: (move f3-4f f2-4f)
59.112: (move f2-3f f3-3f)
59.145: (pickup-and-loose f3-3f key0-1 key2-1)
59.145: (pickup f3-3f key0-1)
59.148: (move f3-4f f3-3f)
59.149: (move f4-3f f3-3f)
59.156: (move f2-3f f3-3f)
59.157: (move f3-4f f3-3f)
59.159: (move f2-3f f3-3f)
59.162: (move f3-4f f3-3f)
59.176: (move f2-3f f3-3f)
59.190: (move f3-4f f3-3f)
59.192: (move f4-3f f3-3f)
59.202: (putdown f3-3f key0-3)
59.219: (pickup f3-3f key0-1)
59.229: (move f2-3f f3-3f)
59.235: (move f3-4f f3-3f)
59.246: (move f2-3f f3-3f)
59.246: (move f3-4f f3-3f)
59.264: (pickup f3-3f key0-1)
59.282: (move f3-3f f3-2f)
59.288: (move f3-4f f3-3f)
59.303: (pickup f3-4f key0-1)
59.309: (pickup f3-3f key0-1)
59.328: (pickup f3-3f key0-1)
59.331: (pickup f3-3f key0-1)
59.332: (move f3-4f f3-3f)
59.351: (pickup f3-4f key0-1)
59.359: (move f3-3f f3-4f)
59.362: (pickup f3-4f key0-1)
59.365: (pickup f3-4f key0-1)
59.367: (pickup f3-4f key0-1)
59.406: (pickup f3-4f key0-1)
59.423: (pickup f3-4f key0-1)
59.424: (move f3-2f f3-3f)
59.463: (pickup f3-4f key0-1)
59.464: (move f2-4f f3-4f)
59.465: (move f3-3f f3-4f)
59.506: (move f3-3f f3-2f)
59.508: (move f3-3f f3-4f)
59.551: (move f2-3f f2-4f)
59.644: (move f3-2f f3-3f)
59.814: (pickup f3-4f key2-1)
59.849: (move f2-3f f3-3f)
59.923: (move f3-3f f3-4f)
59.926: (move f2-4f f3-4f)
60.000: (move f4-4f f4-5f)
60.147: (putdown f2-4f key0-1)
60.165: (putdown f3-3f key0-1)
60.195: (move f3-3f f2-3f)
60.196: (pickup f3-4f key0-3)
60.211: (move f2-4f f3-4f)
60.212: (move f3-3f f3-4f)
60.243: (move f3-3f f3-4f)
60.245: (move f2-4f f3-4f)
60.247: (putdown f3-4f key0-3)
60.297: (move f3-3f f2-3f)
60.318: (move f2-4f f3-4f)
60.318: (move f3-3f f3-4f)
60.342: (move f3-3f f3-4f)
60.357: (move f2-4f f3-4f)
60.359: (putdown f3-4f key0-1)
60.369: (move f3-3f f3-4f)
60.381: (move f3-3f f3-4f)
60.383: (move f2-4f f3-4f)
60.396: (move f3-3f f3-4f)
60.396: (move f2-4f f3-4f)
60.407: (move f3-3f f3-4f)
60.408: (move f2-3f f3-3f)
60.409: (move f2-4f f3-4f)
60.418: (move f3-2f f3-3f)
60.423: (move f2-4f f3-4f)
60.423: (move f3-3f f3-4f)
60.428: (move f3-2f f3-3f)
60.433: (move f2-3f f3-3f)
60.491: (move f2-4f f3-4f)
60.509: (putdown f2-4f key2-3)
60.527: (move f3-3f f3-4f)
60.531: (move f2-4f f3-4f)
60.551: (putdown f3-3f key2-3)
60.574: (move f2-4f f3-4f)
60.574: (move f3-3f f3-4f)
60.694: (move f3-4f f2-4f)
60.697: (move f2-3f f2-4f)
60.750: (move f3-3f f3-2f)
60.807: (move f3-3f f3-2f)
60.930: (move f3-4f f2-4f)
60.934: (move f2-3f f2-4f)
60.955: (move f2-3f f2-4f)
60.958: (move f3-4f f2-4f)
60.958: (move f2-3f f2-4f)
60.964: (move f2-3f f2-4f)
61.115: (move f2-3f f2-4f)
61.201: (move f2-3f f1-3f)
61.239: (move f4-4f f4-5f)
61.249: (move f2-3f f1-3f)
61.253: (pickup-and-loose f1-3f key2-1 key0-3)
61.265: (move f3-3f f4-3f)
61.281: (move f2-3f f2-4f)
61.298: (move f3-2f f3-3f)
61.352: (putdown f1-3f key0-3)
61.354: (move f4-4f f4-5f)
61.356: (move f2-3f f1-3f)
61.362: (move f2-3f f1-3f)
61.375: (putdown f1-3f key2-1)
61.384: (move f2-3f f2-4f)
61.384: (move f2-3f f1-3f)
61.404: (move f2-3f f1-3f)
61.419: (move f2-3f f1-3f)
61.421: (move f2-3f f1-3f)
61.423: (move f2-3f f2-4f)
61.423: (move f2-3f f1-3f)
61.433: (move f2-3f f2-4f)
61.441: (move f2-3f f1-3f)
61.444: (move f2-3f f2-4f)
61.448: (pickup f4-3f key0-3)
61.448: (move f2-3f f3-3f)
61.450: (move f3-3f f4-3f)
61.456: (move f2-3f f2-4f)
61.495: (move f2-3f f2-4f)
61.501: (putdown f3-3f key0-3)
61.502: (putdown f4-4f key0-3)
61.505: (move f2-3f f1-3f)
61.509: (move f2-3f f2-4f)
61.537: (move f2-3f f2-4f)
61.556: (putdown f4-4f key2-1)
61.565: (move f2-3f f3-3f)
61.572: (move f2-3f f2-4f)
61.605: (move f2-3f f2-2f)
61.607: (putdown f3-2f key0-3)
61.617: (move f2-3f f3-3f)
61.629: (pickup-and-loose f2-4f key0-3 key2-3)
61.630: (move f2-3f f2-4f)
61.657: (move f2-3f f2-4f)
61.658: (move f2-3f f3-3f)
61.665: (move f4-3f f4-4f)
61.678: (move f2-3f f2-4f)
61.683: (move f4-3f f4-4f)
61.692: (putdown f2-4f key2-3)
61.694: (move f3-4f f4-4f)
61.696: (putdown f2-4f key2-3)
61.710: (move f2-3f f1-3f)
61.712: (move f2-3f f2-4f)
61.715: (move f4-3f f4-4f)
61.716: (move f3-3f f4-3f)
61.718: (move f3-4f f4-4f)
61.722: (putdown f2-4f key2-3)
61.724: (move f2-3f f2-4f)
61.726: (move f2-3f f2-4f)
61.728: (putdown f2-4f key2-3)
61.728: (move f2-3f f3-3f)
61.731: (move f3-4f f4-4f)
61.733: (move f3-4f f4-4f)
61.734: (move f2-3f f3-3f)
61.737: (move f2-3f f2-4f)
61.743: (move f4-3f f4-4f)
61.746: (move f2-3f f2-4f)
61.751: (move f2-3f f3-3f)
61.760: (putdown f2-4f key2-3)
61.770: (pickup-and-loose f2-4f key2-1 key2-3)
61.774: (putdown f2-4f key2-3)
61.783: (move f2-3f f3-3f)
61.793: (move f3-3f f4-3f)
61.794: (move f2-3f f2-4f)
61.804: (move f3-4f f4-4f)
61.807: (move f2-3f f3-3f)
61.812: (move f2-3f f3-3f)
61.819: (move f2-3f f1-3f)
61.830: (move f3-3f f3-4f)
61.832: (putdown f2-4f key2-3)
61.834: (putdown f2-4f key2-3)
61.841: (move f3-4f f4-4f)
61.842: (move f2-3f f2-2f)
61.844: (move f3-3f f4-3f)
61.852: (move f3-3f f3-4f)
61.853: (move f3-4f f4-4f)
61.865: (putdown f2-4f key2-3)
61.869: (move f3-4f f4-4f)
56.987: (pickup-and-loose f2-3f key2-1 key0-1)
57.031: (putdown f2-3f key0-1)
57.113: (move f2-4f f2-3f)
57.114: (move f3-3f f2-3f)
57.127: (putdown f2-3f key0-1)
57.155: (putdown f2-3f key0-1)
57.227: (move f3-3f f2-3f)
57.230: (move f3-3f f2-3f)
57.247: (move f3-3f f2-3f)
57.257: (move f2-4f f2-3f)
57.259: (move f3-3f f2-3f)
57.260: (move f1-3f f2-3f)
57.265: (move f2-4f f2-3f)
57.280: (move f3-3f f2-3f)
57.284: (move f3-3f f2-3f)
57.288: (move f2-4f f2-3f)
57.289: (move f3-3f f2-3f)
57.290: (move f2-4f f2-3f)
57.292: (move f3-3f f2-3f)
57.296: (move f3-3f f2-3f)
57.297: (move f2-4f f2-3f)
57.314: (move f3-3f f2-3f)
57.506: (move f2-3f f3-3f)
57.531: (move f2-3f f3-3f)
58.137: (move f3-3f f2-3f)
58.179: (move f3-3f f2-3f)
58.179: (move f1-3f f2-3f)
58.252: (move f2-4f f2-3f)
58.510: (move f2-3f f2-4f)
58.522: (move f3-3f f2-3f)
58.569: (move f2-3f f2-4f)
58.801: (move f2-3f f2-4f)
58.827: (putdown f2-4f key2-1)
58.832: (move f3-3f f2-3f)
58.859: (move f2-3f f2-4f)
58.911: (move f2-3f f3-3f)
58.912: (move f3-4f f2-4f)
58.920: (move f3-4f f2-4f)
58.922: (putdown f2-4f key2-1)
58.932: (move f2-4f f2-3f)
58.952: (move f3-4f f2-4f)
58.977: (move f3-4f f2-4f)
58.979: (move f2-3f f3-3f)
58.987: (move f3-4f f2-4f)
58.990: (move f2-3f f2-4f)
59.003: (move f3-4f f2-4f)
59.012: (move f3-4f f2-4f)
59.032: (move f3-4f f2-4f)
59.034: (move f3-4f f2-4f)
59.040: (move f3-3f f2-3f)
59.093: (move f3-4f f2-4f)
59.094: (move f2-3f f2-4f)
59.098: (move f3-4f f2-4f)
59.123: (move f3-4f f3-3f)
59.135: (move f3-3f f3-4f)
59.149: (pickup-and-loose f3-3f key0-1 key0-3)
59.153: (move f3-4f f3-3f)
59.197: (move f3-4f f3-3f)
59.215: (putdown f3-3f key2-1)
59.231: (move f3-4f f3-3f)
59.235: (move f3-3f f3-2f)
59.236: (move f3-4f f3-3f)
59.257: (move f2-2f f3-2f)
59.265: (move f3-3f f3-2f)
59.266: (move f3-3f f3-2f)
59.284: (putdown f3-3f key2-1)
59.288: (move f3-4f f3-3f)
59.293: (move f3-4f f3-3f)
59.303: (pickup f3-3f key0-1)
59.312: (move f3-3f f3-4f)
59.317: (move f3-3f f3-2f)
59.327: (putdown f3-2f key0-3)
59.339: (move f3-4f f3-3f)
59.349: (move f3-3f f3-4f)
59.351: (move f2-4f f3-4f)
59.357: (move f3-3f f3-2f)
59.423: (move f3-3f f3-2f)
59.440: (move f3-3f f3-2f)
59.440: (move f3-3f f3-2f)
59.447: (move f3-3f f3-2f)
59.455: (move f3-3f f3-4f)
59.463: (pickup f3-4f key0-1)
59.466: (pickup-and-loose f3-4f key0-1 key0-3)
59.489: (move f3-3f f3-4f)
59.499: (move f3-3f f3-2f)
59.521: (move f3-3f f3-4f)
59.522: (putdown f3-3f key0-3)
59.525: (move f3-3f f3-4f)
59.567: (putdown f3-4f key2-3)
59.884: (pickup f3-4f key2-1)
59.948: (move f3-3f f3-4f)
59.949: (move f2-4f f3-4f)
59.997: (move f3-3f f3-4f)
59.998: (move f2-4f f3-4f)
60.012: (move f3-4f f3-3f)
60.025: (pickup f3-4f key2-1)
60.090: (move f2-4f f3-4f)
60.091: (move f3-3f f3-4f)
60.105: (move f3-3f f2-3f)
60.201: (move f3-3f f3-4f)
60.202: (putdown f2-3f key0-3)
60.207: (move f2-4f f3-4f)
60.210: (move f3-3f f3-4f)
60.212: (putdown f4-5f key2-1)
60.234: (move f3-3f f3-4f)
60.259: (putdown f2-4f key0-1)
60.268: (move f3-4f f3-3f)
60.277: (move f2-4f f3-4f)
60.316: (putdown f3-3f key0-3)
60.318: (putdown f2-4f key0-1)
60.347: (move f3-3f f3-4f)
60.369: (move f3-3f f2-3f)
60.379: (move f4-4f f3-4f)
60.393: (move f3-3f f3-2f)
60.394: (move f2-4f f2-3f)
60.397: (putdown f3-4f key0-3)
60.417: (putdown f3-4f key0-1)
60.423: (move f2-4f f3-4f)
60.444: (move f2-3f f3-3f)
60.456: (move f2-4f f3-4f)
60.462: (putdown f3-3f key0-1)
60.467: (move f3-3f f3-4f)
60.526: (move f2-4f f2-3f)
60.547: (move f2-3f f1-3f)
60.556: (move f2-4f f2-3f)
60.567: (move f2-4f f2-3f)
60.576: (move f2-3f f1-3f)
60.581: (move f2-4f f2-3f)
60.600: (move f2-4f f2-3f)
60.606: (move f2-4f f2-3f)
60.668: (move f3-4f f2-4f)
60.671: (move f3-4f f2-4f)
60.682: (move f2-4f f2-3f)
60.692: (move f2-4f f2-3f)
60.708: (move f2-4f f2-3f)
60.717: (move f3-3f f3-2f)
60.739: (move f3-3f f3-2f)
60.792: (move f2-4f f2-3f)
60.837: (putdown f2-4f key0-3)
60.871: (move f2-4f f3-4f)
60.903: (move f2-4f f3-4f)
60.920: (move f2-4f f3-4f)
60.952: (move f2-4f f3-4f)
60.961: (move f2-4f f3-4f)
60.976: (move f2-4f f3-4f)
60.980: (move f2-3f f2-4f)
60.982: (move f3-4f f2-4f)
61.013: (move f2-3f f2-4f)
61.115: (move f2-4f f3-4f)
61.234: (pickup-and-loose f3-3f key0-1 key2-1)
61.266: (move f2-3f f1-3f)
61.308: (pickup-and-loose f2-4f key0-3 key2-1)
61.309: (move f4-5f f3-5f)
61.315: (move f3-3f f4-3f)
61.325: (pickup-and-loose f3-3f key0-1 key2-1)
61.332: (move f3-3f f4-3f)
61.355: (pickup f3-4f key0-1)
61.358: (putdown f1-3f key0-3)
61.375: (putdown f3-3f key0-3)
61.384: (pickup-and-loose f3-4f key0-1 key0-3)
61.392: (move f3-3f f4-3f)
61.396: (move f4-4f f4-3f)
61.398: (move f3-3f f4-3f)
61.400: (pickup f3-3f key0-1)
61.401: (move f2-4f f3-4f)
61.402: (pickup-and-loose f3-3f key0-1 key2-1)
61.402: (putdown f2-4f key2-1)
61.403: (move f2-4f f3-4f)
61.404: (move f3-3f f3-4f)
61.405: (pickup f3-3f key0-1)
61.409: (pickup f3-3f key0-1)
61.413: (move f2-3f f1-3f)
61.417: (move f2-4f f3-4f)
61.424: (move f4-4f f4-3f)
61.424: (move f3-3f f4-3f)
61.435: (pickup-and-loose f3-3f key0-1 key0-3)
61.445: (move f2-3f f1-3f)
61.467: (putdown f4-5f key0-3)
61.474: (move f3-4f f3-3f)
61.475: (move f2-4f f3-4f)
61.476: (move f2-3f f3-3f)
61.476: (move f2-3f f1-3f)
61.483: (putdown f2-4f key2-1)
61.489: (move f2-4f f3-4f)
61.504: (putdown f1-3f key2-1)
61.507: (pickup f3-3f key0-1)
61.523: (putdown f2-4f key0-1)
61.524: (putdown f4-5f key2-1)
61.526: (putdown f2-4f key2-1)
61.537: (move f4-3f f4-4f)
61.538: (move f2-4f f3-4f)
61.542: (move f3-4f f4-4f)
61.555: (putdown f2-4f key2-1)
61.565: (putdown f2-4f key2-1)
61.573: (move f3-2f f3-3f)
61.580: (move f2-4f f3-4f)
61.584: (move f2-4f f3-4f)
61.584: (move f4-4f f4-3f)
61.589: (move f3-3f f4-3f)
61.609: (putdown f2-4f key2-1)
56.948: (move f3-3f f2-3f)
56.949: (move f2-4f f2-3f)
56.973: (move f3-3f f2-3f)
56.975: (move f2-4f f2-3f)
57.002: (pickup f2-3f key2-1)
57.012: (move f2-4f f2-3f)
57.013: (move f3-3f f2-3f)
57.052: (move f3-3f f2-3f)
57.054: (move f2-4f f2-3f)
57.070: (move f2-4f f2-3f)
57.072: (move f3-3f f2-3f)
57.086: (move f2-4f f2-3f)
57.088: (move f3-3f f2-3f)
57.119: (putdown f2-3f key0-1)
57.124: (putdown f2-3f key0-1)
57.154: (putdown f2-3f key0-1)
57.188: (move f3-3f f2-3f)
57.189: (move f2-4f f2-3f)
57.189: (putdown f2-3f key0-1)
57.200: (putdown f2-3f key0-1)
57.201: (move f3-3f f2-3f)
57.209: (putdown f2-3f key0-1)
57.225: (move f3-3f f2-3f)
57.225: (move f2-4f f2-3f)
57.239: (move f3-3f f2-3f)
57.257: (putdown f2-3f key0-1)
57.272: (move f2-4f f2-3f)
57.281: (move f3-3f f2-3f)
57.282: (move f1-3f f2-3f)
57.324: (move f2-4f f2-3f)
57.329: (move f3-3f f2-3f)
57.430: (move f2-3f f3-3f)
57.438: (move f2-3f f3-3f)
57.542: (move f2-3f f3-3f)
57.569: (move f2-3f f3-3f)
57.761: (move f2-4f f3-4f)
57.762: (move f3-3f f3-4f)
57.765: (move f3-3f f3-4f)
57.765: (move f2-4f f3-4f)
58.103: (move f2-4f f2-3f)
58.112: (move f3-3f f2-3f)
58.120: (putdown f2-3f key0-3)
58.139: (move f3-3f f2-3f)
58.178: (move f2-4f f2-3f)
58.181: (move f3-3f f2-3f)
58.183: (move f1-3f f2-3f)
58.183: (move f3-3f f2-3f)
58.219: (move f2-4f f2-3f)
58.285: (move f2-4f f2-3f)
58.349: (move f2-4f f2-3f)
58.502: (move f2-4f f2-3f)
58.643: (putdown f2-4f key0-3)
58.652: (move f2-4f f2-3f)
58.661: (move f2-3f f2-4f)
58.695: (putdown f2-4f key2-1)
58.701: (move f2-4f f2-3f)
58.711: (move f2-4f f2-3f)
58.742: (move f2-4f f2-3f)
58.748: (move f2-4f f2-3f)
58.765: (move f2-4f f2-3f)
58.856: (move f2-3f f2-4f)
58.865: (move f2-3f f2-4f)
58.907: (move f2-3f f2-4f)
58.909: (move f3-4f f2-4f)
58.917: (move f3-4f f2-4f)
58.922: (move f3-4f f2-4f)
58.923: (move f2-3f f2-4f)
58.927: (putdown f2-3f key0-3)
58.931: (move f2-3f f2-4f)
58.992: (move f3-4f f2-4f)
59.002: (move f3-4f f2-4f)
59.047: (move f2-3f f2-4f)
59.051: (putdown f3-3f key0-3)
59.060: (move f3-4f f2-4f)
59.063: (move f2-3f f2-4f)
59.074: (move f2-3f f2-4f)
59.079: (move f3-4f f2-4f)
59.081: (move f3-4f f2-4f)
59.081: (move f3-4f f2-4f)
59.083: (putdown f3-3f key2-1)
59.092: (move f2-3f f2-4f)
59.093: (move f3-4f f2-4f)
59.131: (move f3-3f f4-3f)
59.144: (move f3-3f f2-3f)
59.149: (move f3-3f f4-3f)
59.175: (move f3-3f f3-2f)
59.182: (move f3-4f f3-3f)
59.219: (move f3-3f f3-2f)
59.279: (putdown f3-4f key0-3)
59.305: (pickup-and-loose f2-3f key0-1 key0-3)
59.323: (putdown f3-2f key2-1)
59.331: (move f3-4f f3-3f)
59.331: (move f3-4f f3-3f)
59.346: (move f2-3f f3-3f)
59.348: (move f3-4f f3-3f)
59.353: (pickup f3-4f key0-1)
59.355: (putdown f3-2f key2-1)
59.409: (move f3-4f f3-3f)
59.417: (move f3-3f f2-3f)
59.444: (pickup f2-3f key0-1)
59.445: (move f3-3f f2-3f)
59.449: (move f3-3f f3-4f)
59.455: (move f2-3f f3-3f)
59.492: (move f3-3f f2-3f)
59.508: (move f3-3f f2-3f)
59.512: (move f3-3f f2-3f)
59.526: (pickup f3-4f key0-1)
59.527: (move f3-3f f3-4f)
59.530: (move f3-3f f3-2f)
59.534: (pickup f3-4f key0-1)
59.562: (move f3-3f f2-3f)
59.566: (move f3-3f f3-2f)
59.569: (move f3-3f f3-2f)
59.598: (move f3-3f f2-3f)
59.610: (move f3-3f f2-3f)
59.658: (move f3-3f f3-2f)
59.703: (move f3-4f f3-3f)
59.845: (pickup f2-3f key0-1)
59.863: (move f2-4f f2-3f)
59.899: (move f3-3f f3-4f)
59.901: (move f2-4f f3-4f)
59.933: (move f3-4f f2-4f)
60.067: (pickup f2-3f key0-1)
60.091: (putdown f2-4f key0-1)
60.115: (move f3-4f f3-3f)
60.117: (putdown f2-3f key0-3)
60.123: (putdown f2-4f key0-1)
60.134: (putdown f2-4f key0-1)
60.149: (putdown f3-3f key2-1)
60.163: (putdown f3-3f key0-3)
60.196: (putdown f3-3f key0-1)
60.208: (putdown f2-4f key0-1)
60.208: (putdown f2-4f key0-1)
60.221: (putdown f2-4f key0-1)
60.231: (putdown f2-4f key0-1)
60.240: (putdown f2-4f key0-1)
60.244: (putdown f3-3f key0-1)
60.267: (move f3-3f f3-4f)
60.268: (move f2-4f f3-4f)
60.283: (putdown f3-3f key0-1)
60.286: (move f3-3f f2-3f)
60.286: (putdown f2-4f key0-1)
60.296: (move f3-3f f2-3f)
60.310: (putdown f3-4f key0-1)
60.311: (putdown f3-4f key2-1)
60.315: (putdown f3-3f key0-1)
60.324: (putdown f2-4f key0-1)
60.337: (putdown f3-3f key0-1)
60.346: (move f3-3f f3-4f)
60.349: (move f3-4f f2-4f)
60.353: (putdown f3-4f key2-1)
60.355: (putdown f3-4f key0-1)
60.379: (move f4-5f f4-4f)
60.384: (putdown f3-3f key0-1)
60.384: (move f2-4f f3-4f)
60.413: (move f3-3f f3-4f)
60.417: (pickup f3-2f key0-3)
60.419: (putdown f3-3f key0-1)
60.424: (move f2-4f f3-4f)
60.433: (move f3-3f f3-4f)
60.436: (putdown f2-3f key0-3)
60.442: (move f2-4f f3-4f)
60.453: (move f2-3f f1-3f)
60.454: (pickup-and-loose f2-3f key2-1 key0-3)
60.465: (putdown f3-4f key0-1)
60.466: (move f2-4f f3-4f)
60.466: (putdown f3-4f key0-1)
60.467: (move f3-3f f3-4f)
60.470: (move f2-3f f3-3f)
60.471: (move f2-4f f3-4f)
60.479: (putdown f3-4f key0-1)
60.480: (move f3-3f f3-4f)
60.503: (move f2-3f f1-3f)
60.522: (move f2-4f f3-4f)
60.552: (pickup f2-3f key2-1)
60.555: (pickup f1-3f key2-1)
60.576: (pickup f2-3f key2-1)
60.576: (move f2-3f f1-3f)
60.583: (move f2-3f f1-3f)
60.609: (pickup f2-3f key2-1)
60.617: (move f2-3f f1-3f)
60.623: (pickup f2-3f key2-1)
60.674: (move f3-4f f2-4f)
60.685: (move f3-4f f2-4f)
60.687: (move f2-3f f2-4f)
60.709: (move f3-3f f3-2f)
60.791: (move f3-3f f3-2f)
60.809: (putdown f2-4f key0-3)
60.821: (move f3-3f f3-2f)
60.825: (move f3-3f f3-2f)
60.831: (move f3-3f f3-2f)
60.845: (putdown f2-4f key2-1)
60.978: (move f2-3f f2-4f)
60.979: (move f3-4f f2-4f)
61.022: (move f2-3f f2-4f)
61.196: (pickup-and-loose f3-4f key0-1 key2-1)
