/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.341: (move f7-6f f6-6f)
87.349: (putdown f7-5f key1-0)
87.360: (move f7-6f f6-6f)
87.364: (putdown f7-5f key0-2)
87.372: (putdown f7-5f key1-0)
87.376: (move f6-6f f5-6f)
87.376: (move f6-6f f6-7f)
87.380: (unlock f7-5f f8-5f key0-2 shape0)
87.381: (move f6-6f f6-7f)
87.420: (move f6-7f f6-6f)
87.429: (move f6-6f f6-7f)
84.211: (pickup-and-loose f7-6f key1-0 key3-1)
84.311: (move f6-6f f7-6f)
84.346: (pickup f7-6f key1-0)
84.397: (move f6-6f f7-6f)
84.404: (pickup-and-loose f7-6f key1-0 key3-1)
84.469: (pickup f7-6f key1-0)
84.480: (move f6-6f f7-6f)
84.528: (pickup f7-6f key1-0)
84.579: (move f7-5f f7-6f)
84.630: (move f6-6f f6-7f)
84.791: (move f6-6f f6-7f)
84.799: (pickup f6-7f key1-0)
84.811: (move f7-5f f7-6f)
84.864: (move f6-6f f6-7f)
84.870: (move f6-6f f7-6f)
84.875: (move f6-6f f6-7f)
84.959: (move f6-6f f6-7f)
85.067: (move f6-6f f6-7f)
85.129: (move f6-6f f7-6f)
85.175: (putdown f7-6f key3-1)
85.213: (move f6-6f f7-6f)
85.363: (putdown f7-6f key3-1)
85.434: (move f6-6f f7-6f)
85.439: (putdown f7-6f key1-0)
85.446: (putdown f7-6f key1-0)
85.454: (putdown f7-6f key1-0)
85.459: (move f5-7f f6-7f)
85.493: (move f7-5f f7-6f)
85.529: (putdown f7-6f key1-0)
85.547: (pickup f7-6f key3-1)
85.554: (putdown f6-7f key1-0)
85.555: (putdown f7-6f key1-0)
85.565: (move f7-6f f6-6f)
85.612: (move f5-7f f6-7f)
85.625: (putdown f6-7f key1-0)
85.631: (pickup-and-loose f7-6f key3-1 key1-0)
85.651: (putdown f7-6f key1-0)
85.671: (move f7-6f f6-6f)
85.676: (putdown f7-6f key1-0)
85.701: (putdown f6-7f key1-0)
85.703: (move f6-6f f6-7f)
85.712: (pickup-and-loose f7-6f key3-1 key1-0)
85.725: (putdown f6-7f key1-0)
85.729: (pickup-and-loose f7-6f key3-1 key1-0)
85.784: (putdown f7-6f key1-0)
85.826: (putdown f6-7f key1-0)
85.849: (putdown f6-7f key1-0)
85.872: (putdown f7-6f key1-0)
85.873: (move f6-6f f7-6f)
85.880: (putdown f6-7f key1-0)
85.892: (putdown f7-6f key1-0)
85.930: (move f5-6f f5-7f)
85.945: (move f7-6f f6-6f)
85.947: (move f6-7f f5-7f)
85.948: (putdown f7-6f key0-2)
85.996: (putdown f6-7f key1-0)
86.000: (putdown f7-6f key0-2)
86.014: (putdown f7-6f key0-2)
86.024: (move f6-6f f7-6f)
86.032: (putdown f6-7f key1-0)
86.042: (putdown f6-7f key1-0)
86.117: (putdown f7-6f key3-1)
86.124: (move f5-7f f5-6f)
86.176: (move f6-7f f5-7f)
86.184: (move f5-6f f5-7f)
86.188: (move f6-6f f7-6f)
86.202: (pickup-and-loose f7-6f key3-1 key0-2)
86.231: (move f7-5f f7-6f)
86.236: (putdown f6-7f key2-0)
86.292: (move f7-5f f7-6f)
86.301: (putdown f7-6f key0-2)
86.311: (move f6-7f f5-7f)
86.316: (move f7-5f f7-6f)
86.318: (move f5-6f f5-7f)
86.319: (move f6-6f f7-6f)
86.326: (move f6-6f f7-6f)
86.341: (move f5-6f f5-7f)
86.341: (move f6-7f f5-7f)
86.343: (move f5-6f f5-7f)
86.348: (move f6-7f f5-7f)
86.357: (putdown f7-6f key3-1)
86.357: (move f5-6f f5-7f)
86.361: (move f7-5f f7-6f)
86.365: (pickup f6-7f key0-2)
86.367: (move f6-7f f5-7f)
86.397: (move f6-6f f7-6f)
86.401: (move f6-6f f7-6f)
86.404: (move f6-6f f6-7f)
86.461: (move f6-7f f5-7f)
86.472: (move f5-6f f5-7f)
86.503: (move f6-6f f6-7f)
86.532: (move f6-6f f6-7f)
86.536: (move f6-7f f5-7f)
86.546: (move f6-6f f7-6f)
86.554: (move f6-7f f5-7f)
86.556: (move f6-7f f5-7f)
86.556: (move f5-6f f5-7f)
86.558: (move f6-6f f6-7f)
86.561: (move f5-6f f5-7f)
86.566: (move f5-6f f5-7f)
86.586: (pickup f6-7f key0-2)
86.597: (move f6-6f f7-6f)
86.608: (putdown f7-6f key0-2)
86.612: (move f6-6f f5-6f)
86.630: (putdown f7-6f key3-1)
86.636: (move f7-6f f7-5f)
86.636: (move f6-6f f7-6f)
86.638: (move f6-6f f7-6f)
86.647: (move f6-6f f5-6f)
86.666: (move f7-6f f7-5f)
86.685: (move f7-6f f7-5f)
86.691: (putdown f6-7f key0-2)
86.691: (move f6-6f f7-6f)
86.707: (move f6-6f f6-7f)
86.710: (move f7-6f f7-5f)
86.712: (move f6-6f f7-6f)
86.715: (move f6-7f f6-6f)
86.722: (pickup-and-loose f6-6f key0-2 key1-0)
86.734: (move f6-6f f7-6f)
86.744: (move f6-6f f6-7f)
86.748: (move f6-6f f7-6f)
86.753: (putdown f6-6f key1-0)
86.754: (move f7-6f f7-5f)
86.774: (move f6-6f f7-6f)
86.796: (move f6-6f f6-7f)
86.798: (putdown f6-7f key3-1)
86.807: (move f6-6f f6-7f)
86.814: (move f6-6f f7-6f)
86.815: (move f6-6f f7-6f)
86.820: (putdown f6-6f key1-0)
86.841: (move f6-6f f7-6f)
86.842: (move f6-6f f6-7f)
86.845: (move f7-6f f7-5f)
86.857: (putdown f6-6f key1-0)
86.872: (move f7-6f f7-5f)
86.881: (move f6-6f f6-7f)
86.892: (putdown f6-6f key1-0)
86.895: (move f6-6f f6-7f)
86.897: (move f5-7f f5-8f)
86.897: (putdown f6-7f key3-1)
86.898: (pickup f7-6f key3-1)
86.899: (move f6-6f f6-7f)
86.900: (move f7-6f f6-6f)
86.900: (move f6-6f f5-6f)
86.901: (move f6-6f f6-7f)
86.902: (move f6-6f f6-7f)
86.907: (putdown f6-7f key0-2)
86.908: (move f6-6f f5-6f)
86.917: (putdown f6-7f key3-1)
86.920: (move f5-7f f5-6f)
86.935: (move f5-7f f5-8f)
86.937: (move f6-6f f7-6f)
86.945: (pickup-and-loose f6-6f key0-2 key3-1)
86.947: (move f7-6f f7-5f)
86.950: (move f6-6f f7-6f)
86.958: (putdown f6-6f key0-2)
86.960: (move f6-7f f6-6f)
86.961: (move f6-6f f6-7f)
86.968: (move f6-6f f5-6f)
86.974: (putdown f6-6f key1-0)
86.976: (putdown f6-6f key1-0)
86.986: (move f6-7f f6-6f)
86.988: (pickup-and-loose f6-6f key3-1 key1-0)
86.994: (move f6-6f f6-7f)
87.001: (putdown f6-6f key1-0)
87.012: (move f6-6f f6-7f)
87.017: (move f7-6f f6-6f)
87.018: (putdown f6-7f key3-1)
87.025: (putdown f6-6f key3-1)
87.032: (putdown f6-6f key1-0)
87.040: (move f6-6f f6-7f)
87.041: (move f6-6f f6-7f)
87.045: (move f5-6f f6-6f)
87.046: (move f6-6f f6-7f)
87.053: (putdown f6-6f key1-0)
87.054: (move f6-7f f6-6f)
87.062: (move f7-6f f6-6f)
87.064: (pickup-and-loose f6-6f key3-1 key1-0)
87.071: (putdown f6-6f key1-0)
87.071: (move f6-6f f6-7f)
87.083: (putdown f6-7f key3-1)
87.089: (move f6-6f f6-7f)
87.100: (move f6-6f f6-7f)
87.114: (move f6-7f f6-6f)
87.116: (move f6-6f f6-7f)
87.135: (move f6-7f f6-6f)
87.139: (move f6-6f f7-6f)
87.141: (move f7-6f f6-6f)
87.142: (putdown f6-6f key0-2)
87.147: (move f6-6f f6-7f)
87.180: (move f6-7f f6-6f)
87.185: (move f7-6f f7-5f)
87.187: (putdown f5-7f key1-0)
87.198: (move f6-6f f7-6f)
87.209: (move f7-6f f6-6f)
87.217: (move f6-6f f5-6f)
87.251: (move f7-6f f6-6f)
87.278: (putdown f5-7f key1-0)
87.295: (move f5-6f f6-6f)
87.297: (move f6-7f f6-6f)
83.964: (pickup-and-loose f7-6f key1-0 key3-1)
84.192: (pickup-and-loose f7-6f key1-0 key3-1)
84.271: (pickup-and-loose f7-6f key1-0 key0-2)
84.275: (pickup f7-6f key1-0)
84.520: (move f6-6f f6-7f)
84.544: (pickup-and-loose f7-6f key0-2 key3-1)
84.576: (pickup-and-loose f6-7f key1-0 key3-1)
84.614: (move f6-6f f6-7f)
84.832: (pickup f7-6f key0-2)
84.902: (move f6-6f f6-7f)
84.925: (putdown f7-6f key3-1)
85.048: (pickup-and-loose f7-6f key0-2 key1-0)
85.146: (move f6-6f f6-7f)
85.156: (putdown f7-6f key3-1)
85.212: (putdown f7-6f key0-2)
85.320: (putdown f7-6f key1-0)
85.360: (putdown f7-6f key1-0)
85.425: (move f7-6f f6-6f)
85.453: (putdown f7-6f key1-0)
85.461: (putdown f6-7f key3-1)
85.482: (putdown f7-6f key1-0)
85.488: (pickup-and-loose f7-6f key3-1 key1-0)
85.510: (move f6-6f f7-6f)
85.530: (putdown f6-7f key1-0)
85.533: (move f6-6f f7-6f)
85.573: (move f6-6f f7-6f)
85.608: (move f6-6f f6-7f)
85.622: (move f7-6f f6-6f)
85.645: (move f7-6f f6-6f)
85.687: (putdown f6-7f key1-0)
85.697: (pickup-and-loose f7-6f key3-1 key1-0)
85.712: (move f7-6f f6-6f)
85.724: (move f7-6f f6-6f)
85.736: (putdown f6-7f key1-0)
85.757: (putdown f6-7f key1-0)
85.804: (pickup-and-loose f7-6f key0-2 key3-1)
85.829: (pickup-and-loose f6-7f key3-1 key1-0)
85.847: (putdown f6-7f key1-0)
85.848: (putdown f7-6f key0-2)
85.866: (pickup f7-6f key0-2)
85.960: (putdown f6-7f key1-0)
85.972: (move f6-6f f7-6f)
86.004: (move f7-6f f6-6f)
86.006: (pickup-and-loose f7-5f key1-0 key0-2)
86.072: (pickup-and-loose f7-6f key3-1 key0-2)
86.089: (putdown f7-6f key3-1)
86.122: (move f6-7f f6-6f)
86.123: (pickup f7-6f key0-2)
86.175: (pickup-and-loose f7-5f key1-0 key0-2)
86.177: (move f7-6f f7-5f)
86.193: (pickup f7-6f key0-2)
86.206: (pickup f7-6f key0-2)
86.225: (move f5-6f f5-7f)
86.242: (move f5-6f f5-7f)
86.245: (move f5-6f f5-7f)
86.245: (move f6-7f f5-7f)
86.259: (move f6-7f f5-7f)
86.263: (move f5-6f f5-7f)
86.269: (move f6-7f f5-7f)
86.270: (move f6-7f f5-7f)
86.285: (move f5-7f f6-7f)
86.286: (move f6-6f f7-6f)
86.286: (putdown f7-6f key0-2)
86.310: (move f6-6f f7-6f)
86.387: (move f7-6f f7-5f)
86.418: (putdown f7-6f key3-1)
86.425: (move f6-6f f7-6f)
86.435: (pickup f7-6f key3-1)
86.449: (move f6-7f f5-7f)
86.464: (move f5-6f f5-7f)
86.466: (pickup-and-loose f7-6f key3-1 key0-2)
86.480: (putdown f6-7f key3-1)
86.491: (putdown f7-6f key3-1)
86.518: (move f6-6f f7-6f)
86.530: (move f7-6f f7-5f)
86.542: (move f6-6f f7-6f)
86.575: (move f6-6f f6-7f)
86.576: (putdown f6-7f key3-1)
86.581: (pickup-and-loose f6-6f key0-2 key1-0)
86.588: (move f7-6f f7-5f)
86.591: (move f7-6f f7-5f)
86.599: (putdown f6-6f key1-0)
86.607: (move f7-6f f7-5f)
86.610: (move f6-6f f7-6f)
86.614: (move f6-6f f6-7f)
86.630: (move f5-7f f6-7f)
86.633: (move f7-6f f7-5f)
86.633: (move f6-6f f7-6f)
86.635: (move f6-6f f7-6f)
86.669: (pickup-and-loose f6-6f key0-2 key1-0)
86.674: (move f6-7f f6-6f)
86.690: (move f7-6f f7-5f)
86.691: (move f7-6f f7-5f)
86.699: (move f6-6f f6-7f)
86.700: (move f5-7f f5-8f)
86.703: (move f6-6f f7-6f)
86.705: (putdown f6-6f key1-0)
86.706: (putdown f6-7f key3-1)
86.708: (move f6-6f f6-7f)
86.714: (move f6-7f f5-7f)
86.719: (putdown f6-7f key0-2)
86.742: (putdown f7-6f key0-2)
86.748: (move f6-6f f6-7f)
86.748: (move f6-6f f5-6f)
86.759: (move f6-6f f6-7f)
86.769: (move f5-7f f5-8f)
86.787: (move f6-7f f5-7f)
86.806: (pickup-and-loose f7-6f key3-1 key0-2)
86.815: (move f6-6f f6-7f)
86.828: (move f6-6f f6-7f)
86.842: (putdown f6-7f key3-1)
86.848: (putdown f6-7f key3-1)
86.872: (move f6-6f f7-6f)
86.880: (move f6-6f f7-6f)
86.883: (move f7-6f f6-6f)
86.883: (move f6-6f f5-6f)
86.896: (move f6-6f f5-6f)
86.905: (move f6-6f f6-7f)
86.907: (move f7-6f f6-6f)
86.908: (pickup f7-6f key3-1)
86.913: (move f6-6f f7-6f)
86.920: (move f6-7f f6-6f)
86.927: (move f7-6f f6-6f)
86.927: (move f6-7f f6-6f)
86.934: (move f7-6f f6-6f)
86.939: (move f6-7f f6-6f)
86.942: (move f5-7f f5-8f)
86.944: (putdown f6-6f key0-2)
86.952: (move f5-7f f5-8f)
86.955: (unlock f7-5f f8-5f key0-2 shape0)
86.961: (putdown f6-6f key1-0)
86.970: (putdown f6-6f key0-2)
86.973: (move f6-6f f7-6f)
86.975: (move f6-6f f6-7f)
86.979: (pickup f7-6f key3-1)
86.986: (move f6-7f f6-6f)
87.000: (putdown f6-6f key0-2)
87.009: (move f5-7f f5-8f)
87.011: (move f6-6f f6-7f)
87.012: (move f6-7f f6-6f)
87.020: (move f5-7f f5-8f)
87.032: (pickup f7-6f key3-1)
87.043: (pickup f6-6f key0-2)
87.076: (putdown f5-7f key1-0)
87.080: (move f6-6f f7-6f)
87.090: (move f6-7f f6-6f)
87.115: (putdown f7-5f key0-2)
87.118: (move f7-6f f6-6f)
87.126: (pickup-and-loose f6-6f key3-1 key0-2)
87.127: (move f6-6f f7-6f)
87.137: (move f6-7f f6-6f)
87.149: (move f7-6f f6-6f)
87.165: (pickup f6-6f key0-2)
87.173: (move f6-6f f6-7f)
87.175: (move f6-6f f6-7f)
87.183: (pickup f6-7f key3-1)
87.185: (move f7-6f f6-6f)
87.190: (pickup f6-6f key3-1)
87.198: (move f6-6f f6-7f)
87.265: (putdown f6-6f key0-2)
87.267: (unlock f7-5f f8-5f key0-2 shape0)
87.280: (pickup f7-6f key3-1)
87.281: (putdown f5-7f key1-0)
87.303: (move f7-6f f6-6f)
87.309: (move f6-6f f6-7f)
87.311: (move f6-7f f6-6f)
87.314: (move f7-6f f6-6f)
87.315: (move f6-7f f6-6f)
87.316: (move f7-6f f6-6f)
87.317: (move f7-6f f6-6f)
87.319: (pickup-and-loose f7-5f key3-1 key0-2)
87.333: (putdown f7-5f key0-2)
87.343: (move f6-7f f6-6f)
87.347: (move f6-7f f6-6f)
87.352: (move f6-6f f6-7f)
87.358: (move f7-6f f6-6f)
87.363: (move f6-7f f6-6f)
87.378: (move f6-7f f6-6f)
87.394: (move f6-7f f6-6f)
87.403: (move f6-7f f6-6f)
87.415: (putdown f5-7f key1-0)
87.418: (move f6-7f f6-6f)
87.420: (pickup-and-loose f5-7f key3-1 key1-0)
87.426: (move f6-7f f5-7f)
87.430: (pickup f6-6f key3-1)
87.430: (move f7-6f f6-6f)
87.430: (move f6-6f f7-6f)
87.435: (pickup f6-6f key3-1)
87.440: (putdown f5-7f key1-0)
87.448: (putdown f5-7f key1-0)
87.452: (move f6-6f f5-6f)
87.460: (move f6-7f f6-6f)
87.460: (move f7-6f f7-5f)
87.466: (putdown f5-7f key1-0)
87.468: (move f7-6f f6-6f)
87.469: (move f7-6f f6-6f)
87.478: (move f6-7f f6-6f)
87.481: (move f7-6f f6-6f)
87.490: (move f5-7f f5-6f)
87.502: (move f6-6f f5-6f)
84.019: (move f6-6f f7-6f)
84.331: (pickup-and-loose f7-6f key1-0 key3-1)
84.431: (pickup-and-loose f6-7f key1-0 key0-2)
84.575: (pickup f7-6f key1-0)
84.596: (pickup f7-6f key1-0)
84.722: (move f6-6f f6-7f)
84.726: (move f6-6f f6-7f)
84.752: (move f7-5f f7-6f)
84.770: (pickup f6-7f key1-0)
84.771: (move f6-6f f6-7f)
84.802: (move f6-6f f6-7f)
84.945: (move f6-6f f6-7f)
84.953: (move f6-6f f6-7f)
85.034: (move f6-6f f7-6f)
85.242: (move f6-6f f7-6f)
85.306: (putdown f7-6f key3-1)
85.336: (putdown f6-7f key0-2)
85.381: (move f6-6f f6-7f)
85.439: (putdown f6-7f key1-0)
85.439: (move f6-6f f7-6f)
85.442: (move f7-5f f7-6f)
85.518: (putdown f6-7f key1-0)
85.540: (move f6-6f f7-6f)
85.673: (move f7-6f f6-6f)
85.736: (pickup-and-loose f6-7f key3-1 key1-0)
85.752: (move f7-5f f7-6f)
85.754: (move f6-7f f6-6f)
85.760: (move f6-6f f6-7f)
85.768: (move f6-6f f7-6f)
85.768: (putdown f6-7f key1-0)
85.816: (move f6-6f f7-6f)
85.857: (move f7-6f f6-6f)
85.944: (pickup f6-6f key1-0)
85.952: (move f7-6f f6-6f)
85.970: (move f6-6f f7-6f)
85.978: (pickup f6-6f key1-0)
85.988: (move f7-6f f6-6f)
86.058: (pickup-and-loose f7-5f key1-0 key0-2)
86.086: (move f6-6f f6-7f)
86.122: (pickup f7-6f key0-2)
86.133: (pickup f6-7f key0-2)
86.149: (move f6-6f f6-7f)
86.152: (move f6-7f f5-7f)
86.156: (move f5-6f f5-7f)
86.160: (move f6-7f f5-7f)
86.162: (move f5-6f f5-7f)
86.171: (pickup-and-loose f7-5f key1-0 key0-2)
86.184: (putdown f7-6f key0-2)
86.201: (move f7-6f f7-5f)
86.234: (move f7-5f f7-6f)
86.241: (move f6-6f f7-6f)
86.288: (putdown f7-6f key3-1)
86.301: (move f7-6f f7-5f)
86.318: (move f5-6f f5-7f)
86.325: (move f6-7f f5-7f)
86.327: (move f6-6f f7-6f)
86.331: (move f6-6f f7-6f)
86.339: (move f6-6f f7-6f)
86.357: (move f7-6f f6-6f)
86.361: (pickup-and-loose f6-6f key0-2 key1-0)
86.363: (pickup-and-loose f7-6f key3-1 key0-2)
86.381: (pickup f7-6f key0-2)
86.406: (move f7-6f f7-5f)
86.453: (move f5-7f f6-7f)
86.474: (putdown f6-6f key1-0)
86.488: (putdown f6-7f key3-1)
86.496: (move f6-6f f6-7f)
86.522: (move f5-7f f6-7f)
86.528: (move f6-6f f7-6f)
86.532: (move f5-7f f6-7f)
86.558: (move f7-6f f6-6f)
86.560: (pickup-and-loose f6-6f key0-2 key1-0)
86.588: (move f6-6f f5-6f)
86.599: (move f5-7f f6-7f)
86.603: (move f7-6f f7-5f)
86.612: (pickup-and-loose f6-6f key0-2 key1-0)
86.614: (move f7-6f f6-6f)
86.615: (pickup-and-loose f6-6f key0-2 key3-1)
86.617: (move f6-7f f5-7f)
86.619: (move f7-6f f6-6f)
86.622: (move f5-7f f6-7f)
86.628: (move f7-5f f7-6f)
86.630: (putdown f6-6f key1-0)
86.640: (pickup-and-loose f6-6f key0-2 key1-0)
86.644: (move f6-6f f7-6f)
86.647: (move f6-6f f6-7f)
86.650: (putdown f6-6f key1-0)
86.656: (move f7-6f f6-6f)
86.657: (pickup-and-loose f6-6f key0-2 key1-0)
86.658: (pickup-and-loose f6-6f key3-1 key1-0)
86.659: (move f5-7f f6-7f)
86.662: (putdown f6-7f key0-2)
86.673: (move f6-6f f6-7f)
86.721: (move f6-6f f7-6f)
86.722: (putdown f6-6f key1-0)
86.724: (putdown f6-6f key3-1)
86.755: (move f5-7f f6-7f)
86.757: (putdown f6-6f key1-0)
86.762: (move f6-6f f6-7f)
86.762: (move f6-6f f7-6f)
86.778: (move f6-6f f5-6f)
86.788: (pickup f7-6f key3-1)
86.810: (move f6-6f f6-7f)
86.810: (move f6-6f f6-7f)
86.818: (move f7-6f f6-6f)
86.829: (move f5-7f f5-8f)
86.835: (move f6-6f f7-6f)
86.846: (move f6-6f f6-7f)
86.848: (move f6-6f f5-6f)
86.850: (move f5-7f f5-8f)
86.859: (move f6-6f f7-6f)
86.880: (move f6-7f f6-6f)
86.885: (pickup f7-6f key0-2)
86.888: (pickup f6-6f key0-2)
86.898: (move f5-7f f5-8f)
86.901: (move f7-6f f6-6f)
86.904: (pickup f6-6f key0-2)
86.905: (move f7-6f f6-6f)
86.914: (move f6-6f f7-6f)
86.917: (pickup-and-loose f6-6f key0-2 key3-1)
86.931: (move f7-6f f6-6f)
86.933: (pickup f7-6f key3-1)
86.941: (putdown f6-6f key3-1)
86.941: (putdown f6-6f key0-2)
86.956: (move f6-6f f7-6f)
86.968: (move f7-6f f6-6f)
86.973: (putdown f6-6f key1-0)
86.977: (move f6-7f f6-6f)
86.993: (move f6-6f f7-6f)
86.993: (move f6-6f f7-6f)
87.003: (putdown f7-6f key0-2)
87.007: (move f5-7f f5-8f)
87.013: (move f6-6f f5-6f)
87.036: (putdown f6-7f key3-1)
87.065: (move f6-6f f7-6f)
87.073: (move f6-7f f6-6f)
87.084: (putdown f7-6f key0-2)
87.092: (putdown f6-6f key1-0)
87.110: (move f6-6f f5-6f)
87.111: (move f7-6f f6-6f)
87.114: (move f6-6f f7-6f)
87.115: (putdown f7-5f key0-2)
87.117: (move f7-6f f6-6f)
87.129: (move f6-6f f6-7f)
87.137: (move f7-6f f6-6f)
87.138: (move f6-6f f6-7f)
87.147: (move f7-6f f6-6f)
87.151: (move f6-6f f6-7f)
87.157: (pickup f6-6f key0-2)
87.177: (move f5-7f f5-6f)
87.178: (move f5-7f f5-6f)
87.197: (move f6-7f f6-6f)
87.197: (move f6-7f f6-6f)
87.198: (move f6-6f f7-6f)
87.203: (move f6-6f f6-7f)
87.211: (move f5-6f f6-6f)
87.237: (move f6-6f f7-6f)
87.258: (move f6-6f f6-7f)
87.262: (move f7-6f f6-6f)
87.273: (move f6-6f f6-7f)
87.276: (move f6-6f f6-7f)
87.281: (pickup f6-6f key3-1)
87.284: (move f6-7f f6-6f)
87.289: (move f7-6f f6-6f)
87.299: (move f6-6f f5-6f)
87.306: (putdown f7-5f key0-2)
87.307: (move f6-7f f6-6f)
87.331: (move f7-6f f6-6f)
87.332: (move f7-6f f6-6f)
87.333: (move f7-6f f6-6f)
87.338: (move f7-6f f6-6f)
87.341: (move f6-7f f6-6f)
87.344: (pickup-and-loose f7-5f key3-1 key0-2)
87.347: (putdown f5-7f key1-0)
87.358: (putdown f5-7f key1-0)
87.363: (move f5-7f f5-6f)
87.363: (pickup f6-6f key3-1)
87.366: (move f6-7f f6-6f)
87.368: (putdown f5-7f key1-0)
87.373: (move f6-6f f7-6f)
87.382: (move f6-6f f7-6f)
87.383: (move f6-6f f5-6f)
87.391: (move f6-6f f5-6f)
87.396: (putdown f5-7f key1-0)
87.408: (move f6-6f f6-7f)
87.408: (pickup f6-6f key3-1)
87.413: (move f6-6f f5-6f)
87.418: (move f6-7f f6-6f)
87.419: (move f6-6f f5-6f)
87.421: (pickup f6-6f key3-1)
87.422: (move f6-7f f6-6f)
87.423: (move f5-7f f5-6f)
87.425: (move f7-6f f6-6f)
87.436: (move f5-7f f5-6f)
87.442: (move f7-6f f6-6f)
87.442: (move f6-7f f6-6f)
87.447: (move f5-7f f5-6f)
87.449: (move f7-6f f6-6f)
87.450: (move f5-7f f5-6f)
87.451: (move f6-7f f6-6f)
84.314: (pickup-and-loose f7-6f key1-0 key3-1)
84.325: (pickup f7-6f key1-0)
84.375: (pickup-and-loose f7-6f key1-0 key0-2)
84.517: (pickup f7-6f key1-0)
84.554: (move f6-6f f7-6f)
84.576: (move f7-5f f7-6f)
84.741: (pickup-and-loose f7-6f key0-2 key1-0)
84.753: (move f6-6f f6-7f)
84.753: (move f6-6f f7-6f)
84.754: (pickup-and-loose f6-7f key1-0 key0-2)
84.767: (move f6-6f f6-7f)
84.801: (pickup f7-6f key1-0)
84.802: (move f6-6f f7-6f)
84.812: (move f6-6f f7-6f)
84.846: (pickup-and-loose f6-7f key1-0 key3-1)
84.846: (move f6-6f f6-7f)
84.851: (move f6-6f f6-7f)
84.866: (pickup f7-6f key0-2)
84.870: (pickup f7-6f key1-0)
84.870: (move f6-6f f7-6f)
84.994: (move f6-6f f7-6f)
85.010: (move f6-6f f6-7f)
85.012: (putdown f7-6f key1-0)
85.054: (move f6-6f f6-7f)
85.123: (move f6-6f f7-6f)
85.129: (pickup-and-loose f7-6f key3-1 key1-0)
85.262: (putdown f7-6f key3-1)
85.328: (putdown f7-6f key0-2)
85.509: (move f6-6f f7-6f)
85.512: (move f6-6f f7-6f)
85.593: (move f7-6f f6-6f)
85.597: (putdown f6-7f key1-0)
85.609: (move f6-6f f7-6f)
85.624: (move f6-6f f7-6f)
85.645: (putdown f6-7f key1-0)
85.654: (putdown f6-7f key1-0)
85.659: (putdown f6-7f key0-2)
85.683: (putdown f7-6f key1-0)
85.709: (putdown f6-7f key1-0)
85.715: (move f6-6f f6-7f)
85.740: (putdown f7-6f key0-2)
85.750: (pickup-and-loose f6-6f key1-0 key3-1)
85.750: (move f6-7f f6-6f)
85.753: (move f7-6f f6-6f)
85.779: (putdown f6-7f key3-1)
85.798: (putdown f6-7f key1-0)
85.872: (move f6-6f f6-7f)
85.878: (pickup f6-6f key1-0)
85.905: (putdown f6-7f key1-0)
85.944: (move f6-7f f6-6f)
85.947: (pickup-and-loose f6-6f key1-0 key3-1)
85.948: (move f7-5f f7-6f)
85.969: (pickup-and-loose f7-6f key3-1 key0-2)
85.983: (move f6-6f f6-7f)
85.984: (pickup f6-6f key1-0)
85.991: (putdown f7-6f key3-1)
85.999: (move f7-6f f6-6f)
86.015: (move f7-6f f6-6f)
86.020: (putdown f7-6f key0-2)
86.038: (pickup-and-loose f6-6f key1-0 key3-1)
86.154: (pickup f6-6f key1-0)
86.185: (putdown f7-6f key0-2)
86.188: (move f6-6f f6-7f)
86.224: (move f5-6f f5-7f)
86.233: (move f6-6f f6-7f)
86.234: (move f6-6f f6-7f)
86.245: (move f6-7f f5-7f)
86.266: (move f5-6f f5-7f)
86.285: (move f6-7f f5-7f)
86.286: (pickup-and-loose f6-7f key0-2 key3-1)
86.288: (putdown f6-7f key3-1)
86.288: (move f6-6f f7-6f)
86.293: (move f5-6f f5-7f)
86.295: (move f6-6f f6-7f)
86.297: (putdown f6-7f key0-2)
86.301: (move f6-7f f5-7f)
86.337: (move f5-6f f5-7f)
86.345: (move f6-7f f5-7f)
86.346: (move f6-6f f6-7f)
86.354: (move f6-6f f7-6f)
86.356: (move f5-7f f6-7f)
86.356: (move f6-6f f7-6f)
86.361: (move f7-5f f7-6f)
86.402: (pickup f7-6f key0-2)
86.424: (move f6-6f f6-7f)
86.437: (move f7-6f f7-5f)
86.438: (move f7-5f f7-6f)
86.457: (move f6-6f f6-7f)
86.489: (move f6-6f f7-6f)
86.490: (move f6-7f f5-7f)
86.506: (move f6-6f f6-7f)
86.509: (putdown f7-6f key0-2)
86.510: (move f5-6f f5-7f)
86.522: (putdown f6-7f key3-1)
86.533: (move f6-7f f5-7f)
86.555: (move f6-6f f6-7f)
86.569: (move f5-7f f6-7f)
86.598: (move f7-6f f7-5f)
86.624: (move f7-6f f7-5f)
86.626: (move f6-7f f5-7f)
86.643: (move f5-7f f6-7f)
86.663: (putdown f6-6f key3-1)
86.666: (putdown f6-6f key1-0)
86.669: (move f6-6f f7-6f)
86.674: (pickup-and-loose f6-6f key0-2 key3-1)
86.675: (move f7-6f f6-6f)
86.685: (move f7-6f f7-5f)
