/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.076: (move f4-2f f3-2f)
42.077: (move f3-3f f3-2f)
42.083: (pickup f2-3f key1-3)
42.121: (pickup f2-3f key1-3)
42.154: (putdown f4-4f key0-0)
42.168: (pickup f4-4f key1-0)
42.190: (move f4-4f f4-3f)
42.265: (pickup f3-4f key0-0)
42.276: (move f4-4f f3-4f)
42.281: (move f3-3f f3-4f)
42.281: (putdown f4-4f key0-0)
42.297: (move f4-3f f4-4f)
42.306: (move f3-3f f2-3f)
42.321: (move f3-3f f3-2f)
42.343: (pickup f4-4f key1-3)
42.345: (move f3-3f f3-4f)
42.345: (move f4-4f f3-4f)
42.358: (move f4-3f f4-4f)
42.368: (move f4-3f f4-4f)
42.389: (putdown f3-2f key2-0)
42.393: (move f4-3f f4-4f)
42.397: (move f3-3f f4-3f)
42.397: (move f3-3f f2-3f)
42.435: (move f4-4f f3-4f)
42.437: (move f3-3f f3-4f)
42.462: (move f4-3f f4-4f)
42.494: (pickup-and-loose f2-3f key0-0 key1-0)
42.499: (move f3-4f f4-4f)
42.500: (move f4-3f f4-4f)
42.502: (move f3-3f f4-3f)
42.505: (putdown f3-2f key1-0)
42.567: (move f3-3f f4-3f)
42.597: (move f3-4f f4-4f)
42.600: (move f4-3f f4-4f)
42.639: (move f3-3f f4-3f)
42.640: (move f4-4f f4-3f)
42.646: (pickup-and-loose f4-3f key1-0 key1-3)
42.666: (putdown f3-2f key1-0)
42.668: (move f3-3f f2-3f)
42.675: (putdown f4-4f key1-0)
42.684: (pickup-and-loose f3-2f key2-0 key1-0)
42.745: (move f4-3f f4-4f)
42.759: (move f3-4f f4-4f)
42.763: (move f4-3f f4-4f)
42.765: (move f3-3f f2-3f)
42.782: (move f4-4f f3-4f)
42.792: (move f3-3f f3-4f)
42.797: (putdown f4-4f key1-0)
42.801: (pickup-and-loose f4-2f key1-3 key0-0)
42.812: (putdown f3-2f key1-0)
42.825: (move f3-4f f4-4f)
42.829: (move f3-3f f3-2f)
42.830: (pickup-and-loose f2-3f key0-0 key1-0)
42.835: (move f4-4f f4-3f)
42.841: (move f3-3f f4-3f)
42.842: (move f3-4f f4-4f)
42.843: (move f3-3f f2-3f)
42.846: (move f3-4f f4-4f)
42.847: (move f3-4f f4-4f)
40.039: (move f2-3f f3-3f)
40.075: (move f2-3f f3-3f)
40.083: (pickup-and-loose f3-2f key2-0 key0-0)
40.176: (putdown f3-2f key0-0)
40.279: (putdown f3-2f key0-0)
40.349: (putdown f4-3f key2-0)
40.431: (pickup f4-3f key2-0)
40.443: (move f3-3f f4-3f)
40.498: (move f4-4f f4-3f)
40.509: (move f3-3f f4-3f)
40.523: (move f3-3f f4-3f)
40.613: (move f3-3f f4-3f)
40.617: (move f4-3f f3-3f)
40.618: (putdown f4-3f key2-0)
40.682: (putdown f3-2f key2-0)
40.726: (pickup-and-loose f3-2f key2-0 key0-0)
40.753: (pickup f3-3f key2-0)
40.765: (move f3-3f f3-2f)
40.772: (move f4-3f f3-3f)
40.808: (putdown f3-2f key0-0)
40.812: (pickup f3-3f key2-0)
40.823: (pickup-and-loose f3-3f key1-0 key1-3)
40.835: (putdown f3-2f key0-0)
40.895: (move f3-3f f3-2f)
40.901: (move f3-2f f3-3f)
40.958: (putdown f3-2f key0-0)
40.999: (move f3-3f f3-2f)
41.058: (move f4-2f f3-2f)
41.220: (pickup-and-loose f4-3f key0-0 key1-0)
41.281: (move f3-3f f3-2f)
41.292: (pickup-and-loose f3-3f key2-0 key1-3)
41.376: (putdown f3-3f key1-3)
41.381: (move f3-3f f3-2f)
41.384: (move f3-2f f3-3f)
41.387: (move f3-3f f3-2f)
41.393: (move f3-3f f3-2f)
41.401: (move f3-3f f3-2f)
41.416: (move f3-3f f3-2f)
41.436: (move f3-3f f3-2f)
41.445: (move f3-3f f3-2f)
41.488: (pickup f3-3f key2-0)
41.494: (move f4-3f f3-3f)
41.508: (putdown f3-2f key0-0)
41.513: (move f3-3f f3-2f)
41.515: (putdown f3-2f key0-0)
41.517: (move f3-3f f3-4f)
41.531: (move f3-2f f3-3f)
41.533: (move f4-3f f3-3f)
41.537: (putdown f3-3f key1-3)
41.539: (pickup-and-loose f4-3f key2-0 key0-0)
41.550: (move f2-3f f3-3f)
41.562: (move f4-3f f3-3f)
41.564: (putdown f3-3f key1-3)
41.576: (move f4-3f f3-3f)
41.581: (putdown f3-2f key0-0)
41.602: (putdown f4-4f key2-0)
41.608: (move f3-3f f3-2f)
41.613: (move f3-2f f3-3f)
41.633: (move f3-2f f3-3f)
41.636: (move f3-3f f3-4f)
41.644: (putdown f4-3f key0-0)
41.655: (move f3-2f f3-3f)
41.657: (move f3-4f f3-3f)
41.661: (putdown f3-3f key1-0)
41.668: (pickup-and-loose f3-2f key2-0 key0-0)
41.672: (move f4-3f f3-3f)
41.684: (putdown f3-2f key0-0)
41.702: (move f2-3f f3-3f)
41.703: (putdown f3-3f key1-0)
41.713: (move f4-3f f4-4f)
41.716: (putdown f3-3f key1-3)
41.728: (move f3-3f f3-2f)
41.745: (putdown f3-4f key2-0)
41.752: (move f3-3f f3-2f)
41.753: (putdown f3-2f key2-0)
41.764: (move f3-3f f3-2f)
41.771: (putdown f4-3f key0-0)
41.777: (move f4-3f f3-3f)
41.788: (putdown f4-3f key0-0)
41.791: (move f3-2f f3-3f)
41.794: (move f3-2f f3-3f)
41.810: (move f3-3f f3-2f)
41.821: (move f3-3f f3-2f)
41.830: (move f3-3f f3-2f)
41.843: (pickup-and-loose f4-4f key1-0 key2-0)
41.847: (putdown f4-3f key0-0)
41.859: (move f3-2f f3-3f)
41.864: (move f3-4f f3-3f)
41.865: (move f3-3f f3-2f)
41.871: (move f3-2f f3-3f)
41.894: (move f3-3f f3-2f)
41.898: (move f3-2f f3-3f)
41.907: (move f3-2f f3-3f)
41.924: (move f3-2f f3-3f)
41.931: (move f4-3f f4-4f)
41.961: (move f3-3f f3-2f)
41.962: (move f3-3f f3-2f)
41.988: (pickup f4-4f key1-0)
41.995: (pickup-and-loose f4-4f key1-0 key1-3)
42.003: (move f4-3f f4-4f)
42.014: (pickup f4-4f key1-0)
42.020: (move f3-3f f3-2f)
42.021: (move f3-3f f3-2f)
42.032: (move f4-3f f4-4f)
42.188: (move f3-3f f4-3f)
42.223: (putdown f4-3f key0-0)
42.265: (move f4-3f f4-4f)
42.271: (move f3-3f f4-3f)
42.309: (pickup f3-2f key2-0)
42.339: (putdown f3-4f key0-0)
42.352: (move f3-3f f3-2f)
42.440: (move f3-3f f4-3f)
42.489: (move f3-3f f4-3f)
42.498: (putdown f4-4f key1-3)
42.519: (move f3-2f f4-2f)
42.524: (move f4-3f f4-2f)
42.527: (move f3-3f f2-3f)
42.536: (putdown f3-2f key1-0)
42.541: (move f3-3f f4-3f)
42.542: (putdown f3-2f key1-0)
42.569: (pickup-and-loose f3-4f key2-0 key0-0)
42.571: (putdown f3-2f key1-0)
42.588: (move f4-3f f4-2f)
42.590: (move f3-3f f4-3f)
42.592: (move f3-2f f4-2f)
42.648: (move f4-4f f4-3f)
42.659: (move f4-3f f4-2f)
42.664: (move f3-2f f4-2f)
42.665: (putdown f3-4f key0-0)
42.678: (putdown f3-2f key1-0)
42.704: (move f4-4f f4-3f)
42.711: (putdown f4-4f key2-0)
42.743: (pickup-and-loose f2-3f key2-0 key0-0)
42.750: (move f4-4f f3-4f)
42.757: (move f3-3f f4-3f)
42.770: (move f4-4f f4-3f)
42.770: (move f3-3f f2-3f)
42.774: (putdown f2-3f key0-0)
42.784: (move f3-3f f2-3f)
42.795: (move f3-3f f4-3f)
42.799: (putdown f4-3f key1-0)
42.802: (putdown f3-4f key0-0)
42.806: (move f3-3f f3-2f)
42.810: (move f4-3f f4-4f)
42.815: (move f4-3f f4-4f)
42.819: (move f3-4f f4-4f)
42.825: (putdown f3-2f key1-3)
42.841: (putdown f2-3f key0-0)
42.842: (move f3-3f f3-2f)
42.845: (move f3-3f f4-3f)
42.856: (putdown f3-4f key0-0)
42.858: (putdown f3-4f key0-0)
42.864: (move f3-3f f4-3f)
42.869: (putdown f3-4f key0-0)
42.875: (putdown f4-4f key1-0)
42.880: (move f3-3f f2-3f)
42.880: (move f3-3f f4-3f)
42.882: (move f4-4f f4-3f)
42.887: (putdown f4-4f key1-3)
42.889: (move f3-3f f4-3f)
42.903: (putdown f4-4f key1-3)
42.905: (move f4-4f f4-3f)
42.910: (move f4-4f f3-4f)
42.910: (move f4-3f f4-4f)
42.933: (move f3-3f f3-2f)
42.938: (putdown f4-3f key0-0)
42.957: (putdown f3-4f key0-0)
42.960: (move f3-4f f4-4f)
42.963: (move f4-3f f4-4f)
42.963: (move f4-4f f3-4f)
42.967: (move f3-3f f2-3f)
42.980: (move f4-4f f3-4f)
42.994: (putdown f4-3f key1-0)
42.999: (move f3-3f f3-4f)
43.005: (move f3-3f f3-2f)
43.007: (putdown f4-4f key1-3)
43.023: (move f3-3f f4-3f)
43.033: (move f4-4f f3-4f)
43.033: (putdown f4-3f key0-0)
43.035: (move f3-3f f4-3f)
43.037: (move f3-4f f4-4f)
43.040: (move f3-3f f2-3f)
43.042: (pickup-and-loose f2-3f key2-0 key0-0)
43.067: (move f4-3f f4-4f)
43.069: (move f3-3f f4-3f)
43.074: (putdown f2-3f key0-0)
43.075: (move f3-3f f3-4f)
43.076: (move f4-4f f4-3f)
43.078: (move f3-3f f4-3f)
43.102: (putdown f4-3f key1-0)
43.110: (putdown f4-3f key1-0)
43.116: (putdown f4-3f key1-0)
43.126: (move f3-3f f3-4f)
43.127: (move f3-4f f4-4f)
43.127: (move f4-3f f4-4f)
43.135: (move f3-3f f4-3f)
43.139: (putdown f4-2f key1-3)
43.139: (move f3-4f f4-4f)
43.142: (pickup f4-3f key2-0)
43.150: (putdown f4-4f key1-0)
40.319: (move f3-3f f4-3f)
40.443: (putdown f3-3f key0-0)
40.468: (putdown f3-3f key0-0)
40.500: (move f3-3f f3-2f)
40.527: (move f3-2f f3-3f)
40.538: (move f3-3f f4-3f)
40.568: (move f3-3f f4-3f)
40.585: (move f4-3f f3-3f)
40.604: (move f3-3f f4-3f)
40.605: (putdown f4-3f key1-3)
40.614: (move f4-4f f4-3f)
40.623: (move f4-4f f4-3f)
40.624: (move f3-2f f3-3f)
40.657: (pickup f3-3f key1-0)
40.670: (move f4-4f f4-3f)
40.679: (pickup-and-loose f3-3f key1-0 key1-3)
40.694: (move f4-3f f3-3f)
40.697: (move f3-3f f4-3f)
40.703: (move f2-3f f3-3f)
40.716: (move f4-3f f3-3f)
40.736: (pickup f3-3f key1-0)
40.757: (move f3-2f f3-3f)
40.769: (move f4-3f f3-3f)
40.776: (putdown f3-2f key1-3)
40.783: (pickup-and-loose f3-3f key1-0 key1-3)
40.783: (move f3-3f f4-3f)
40.784: (move f3-3f f3-2f)
40.795: (move f3-3f f4-3f)
40.797: (move f4-4f f4-3f)
40.806: (move f3-3f f4-3f)
40.811: (move f4-4f f4-3f)
40.812: (move f3-4f f3-3f)
40.818: (move f3-3f f4-3f)
40.818: (move f4-3f f3-3f)
40.822: (move f3-3f f4-3f)
40.836: (move f3-4f f3-3f)
40.837: (pickup f3-3f key1-0)
40.838: (move f3-4f f3-3f)
40.843: (move f3-2f f3-3f)
40.848: (move f4-3f f3-3f)
40.866: (move f3-3f f3-2f)
40.871: (move f3-3f f3-2f)
40.874: (move f3-3f f4-3f)
40.884: (move f3-2f f3-3f)
40.892: (pickup f3-3f key1-0)
40.900: (move f4-3f f3-3f)
40.901: (move f3-2f f3-3f)
40.903: (move f3-2f f3-3f)
40.910: (move f3-3f f4-3f)
40.911: (move f2-3f f3-3f)
40.918: (move f4-3f f3-3f)
40.918: (move f3-4f f3-3f)
40.918: (move f3-4f f3-3f)
40.921: (move f3-3f f3-2f)
40.930: (move f3-3f f3-2f)
40.930: (move f4-3f f3-3f)
40.940: (move f3-3f f3-2f)
40.952: (move f3-3f f3-2f)
40.953: (move f3-4f f3-3f)
40.954: (move f4-3f f3-3f)
40.968: (move f4-3f f3-3f)
40.972: (pickup f3-3f key1-0)
40.977: (move f2-3f f3-3f)
40.991: (pickup-and-loose f3-2f key2-0 key1-3)
41.029: (move f3-2f f3-3f)
41.057: (move f3-4f f3-3f)
41.094: (move f3-3f f3-2f)
41.108: (move f3-3f f3-2f)
41.133: (putdown f3-2f key1-3)
41.243: (move f3-3f f3-2f)
41.257: (move f4-3f f4-4f)
41.296: (move f3-3f f3-2f)
41.352: (move f4-2f f3-2f)
41.399: (move f3-2f f3-3f)
41.399: (move f3-3f f3-2f)
41.402: (move f3-3f f3-2f)
41.414: (pickup f3-3f key2-0)
41.431: (move f3-3f f3-2f)
41.454: (move f3-3f f3-2f)
41.463: (move f3-3f f3-4f)
41.464: (pickup f3-4f key2-0)
41.475: (move f4-3f f3-3f)
41.497: (putdown f3-2f key1-3)
41.506: (move f3-2f f3-3f)
41.511: (pickup-and-loose f3-4f key2-0 key1-3)
41.515: (move f3-3f f3-2f)
41.556: (move f4-3f f3-3f)
41.562: (move f3-3f f3-2f)
41.572: (move f4-3f f3-3f)
41.574: (putdown f3-3f key1-3)
41.576: (putdown f3-2f key2-0)
41.588: (move f3-3f f3-2f)
41.594: (move f4-3f f3-3f)
41.594: (pickup f3-3f key2-0)
41.615: (move f3-2f f3-3f)
41.617: (move f4-3f f3-3f)
41.636: (move f2-3f f3-3f)
41.636: (move f3-4f f3-3f)
41.643: (pickup f3-2f key1-0)
41.651: (move f4-3f f4-4f)
41.657: (putdown f3-4f key1-3)
41.659: (move f4-3f f3-3f)
41.659: (move f3-2f f3-3f)
41.667: (pickup f3-3f key2-0)
41.668: (pickup-and-loose f3-3f key2-0 key1-0)
41.695: (putdown f3-3f key1-0)
41.697: (move f3-2f f3-3f)
41.701: (move f4-3f f3-3f)
41.709: (move f3-2f f3-3f)
41.709: (move f3-2f f3-3f)
41.720: (putdown f3-2f key2-0)
41.721: (move f3-4f f3-3f)
41.725: (putdown f3-3f key1-3)
41.725: (move f3-2f f3-3f)
41.739: (move f4-3f f4-4f)
41.756: (move f4-3f f4-4f)
41.756: (move f3-2f f3-3f)
41.758: (move f3-4f f3-3f)
41.764: (move f4-3f f4-4f)
41.779: (move f4-4f f3-4f)
41.794: (pickup f3-3f key2-0)
41.795: (move f3-2f f3-3f)
41.806: (move f4-3f f4-4f)
41.818: (move f4-3f f4-4f)
41.820: (move f4-4f f3-4f)
41.842: (move f3-3f f3-4f)
41.846: (pickup f3-3f key2-0)
41.865: (move f4-3f f4-4f)
41.885: (move f4-3f f4-4f)
41.911: (move f3-2f f3-3f)
41.915: (move f3-3f f3-2f)
41.929: (move f3-3f f3-2f)
41.930: (move f4-3f f4-4f)
41.933: (pickup f4-4f key1-0)
41.950: (move f3-3f f3-4f)
41.955: (move f3-3f f3-4f)
41.971: (move f3-3f f3-4f)
41.974: (move f3-3f f3-2f)
42.026: (pickup f4-2f key0-0)
42.028: (move f3-3f f3-2f)
42.031: (move f3-3f f3-4f)
42.044: (pickup-and-loose f4-2f key0-0 key2-0)
42.046: (pickup f4-4f key1-0)
42.053: (pickup f3-2f key2-0)
42.073: (move f3-3f f3-4f)
42.086: (move f4-3f f4-4f)
42.095: (move f4-4f f3-4f)
42.103: (move f3-3f f3-4f)
42.104: (move f3-3f f3-4f)
42.115: (pickup f4-2f key0-0)
42.142: (move f4-4f f3-4f)
42.143: (move f3-3f f3-4f)
42.230: (move f3-3f f2-3f)
42.328: (move f4-3f f4-4f)
42.474: (move f3-3f f2-3f)
42.484: (move f4-3f f4-4f)
42.506: (move f3-4f f4-4f)
42.514: (move f4-3f f4-4f)
42.540: (move f3-3f f2-3f)
42.551: (move f3-3f f2-3f)
42.562: (pickup f4-3f key2-0)
42.567: (move f3-2f f4-2f)
42.567: (move f3-3f f4-3f)
42.569: (move f4-3f f4-4f)
42.571: (move f4-4f f4-3f)
42.598: (move f4-3f f4-2f)
42.599: (move f3-2f f4-2f)
42.605: (putdown f4-2f key2-0)
42.619: (move f4-4f f3-4f)
42.621: (move f4-4f f4-3f)
42.628: (move f3-4f f4-4f)
42.629: (move f4-3f f4-4f)
42.630: (move f4-3f f4-4f)
42.674: (move f4-3f f4-2f)
42.683: (move f4-4f f3-4f)
42.701: (putdown f3-2f key1-0)
42.747: (move f4-3f f4-4f)
42.754: (move f3-4f f4-4f)
42.756: (pickup f4-3f key2-0)
42.758: (move f3-3f f4-3f)
42.759: (move f4-3f f4-4f)
42.805: (pickup-and-loose f4-3f key1-0 key1-3)
42.807: (move f3-3f f2-3f)
42.843: (move f3-3f f2-3f)
42.854: (putdown f4-4f key1-0)
42.862: (move f3-4f f4-4f)
42.869: (putdown f4-3f key1-3)
42.871: (move f4-4f f3-4f)
42.873: (move f3-3f f2-3f)
42.893: (move f4-4f f4-3f)
42.894: (move f4-4f f4-3f)
42.903: (move f4-4f f3-4f)
42.917: (putdown f4-4f key1-0)
42.917: (move f3-3f f2-3f)
42.921: (move f3-3f f2-3f)
42.921: (move f4-3f f4-2f)
42.924: (putdown f3-2f key1-0)
42.926: (putdown f4-4f key2-0)
42.939: (move f4-3f f4-4f)
42.947: (move f4-4f f4-3f)
40.144: (move f3-2f f3-3f)
40.371: (move f3-3f f4-3f)
40.374: (pickup-and-loose f4-3f key2-0 key1-3)
40.380: (pickup-and-loose f3-2f key2-0 key1-3)
40.383: (move f3-3f f3-2f)
40.444: (putdown f4-3f key1-3)
40.499: (putdown f3-3f key2-0)
40.559: (move f4-2f f4-3f)
40.563: (move f3-3f f3-2f)
40.575: (putdown f3-2f key1-3)
40.578: (move f4-2f f4-3f)
40.588: (putdown f3-3f key2-0)
40.593: (move f3-3f f4-3f)
40.598: (move f3-3f f3-2f)
40.630: (move f3-3f f4-3f)
40.659: (putdown f4-3f key1-3)
40.685: (putdown f3-3f key2-0)
40.711: (move f4-4f f4-3f)
40.714: (move f3-3f f4-3f)
40.773: (move f3-4f f3-3f)
40.777: (move f4-3f f3-3f)
40.789: (pickup f3-3f key2-0)
40.794: (move f4-3f f3-3f)
40.799: (putdown f3-2f key1-3)
40.852: (move f3-3f f4-3f)
40.914: (move f3-3f f3-2f)
40.918: (move f4-2f f3-2f)
40.943: (move f3-3f f3-2f)
40.944: (move f3-3f f3-2f)
41.009: (move f4-3f f3-3f)
41.010: (move f3-4f f3-3f)
41.079: (putdown f3-3f key0-0)
41.209: (putdown f3-2f key2-0)
41.270: (pickup f3-2f key2-0)
41.278: (pickup f3-3f key1-3)
41.310: (putdown f3-2f key2-0)
41.339: (move f3-3f f3-2f)
41.354: (pickup f3-3f key2-0)
41.358: (pickup-and-loose f3-2f key2-0 key0-0)
41.383: (move f3-3f f3-2f)
41.391: (putdown f3-2f key0-0)
41.403: (move f3-3f f3-2f)
41.407: (move f3-3f f3-2f)
41.420: (move f3-3f f3-2f)
41.420: (move f3-3f f3-2f)
41.431: (pickup f3-3f key1-3)
41.438: (move f3-3f f3-2f)
41.438: (move f3-3f f3-2f)
41.443: (move f3-3f f3-2f)
41.490: (putdown f3-2f key0-0)
41.500: (pickup f3-3f key2-0)
41.508: (move f4-3f f3-3f)
41.510: (move f3-4f f3-3f)
41.515: (move f3-2f f3-3f)
41.524: (putdown f3-3f key1-3)
41.567: (move f3-3f f3-2f)
41.591: (move f3-3f f3-2f)
41.604: (move f4-3f f3-3f)
41.610: (move f4-3f f3-3f)
41.630: (pickup f3-3f key1-3)
41.631: (move f3-3f f3-2f)
41.636: (move f3-3f f3-2f)
41.639: (move f3-2f f3-3f)
41.642: (move f3-3f f3-2f)
41.671: (move f3-3f f3-2f)
41.681: (move f3-4f f3-3f)
41.682: (move f4-3f f4-4f)
41.694: (move f3-3f f3-2f)
41.701: (move f3-3f f3-2f)
41.715: (move f3-3f f3-2f)
41.754: (move f3-3f f3-4f)
41.756: (move f3-2f f3-3f)
41.782: (move f3-2f f3-3f)
41.786: (pickup f3-4f key2-0)
41.786: (move f3-2f f3-3f)
41.789: (move f3-3f f3-4f)
41.797: (move f4-3f f4-4f)
41.807: (putdown f3-3f key1-0)
41.814: (move f3-3f f3-2f)
41.823: (move f3-2f f3-3f)
41.827: (move f3-3f f3-2f)
41.831: (putdown f4-3f key0-0)
41.840: (move f3-4f f3-3f)
41.840: (putdown f3-3f key1-0)
41.852: (move f4-4f f3-4f)
41.876: (pickup f2-3f key1-3)
41.883: (move f3-3f f3-2f)
41.894: (putdown f4-3f key0-0)
41.921: (move f3-3f f3-2f)
41.921: (move f4-2f f3-2f)
41.924: (putdown f3-4f key1-3)
41.932: (putdown f3-4f key1-3)
41.933: (move f4-2f f3-2f)
41.942: (pickup-and-loose f3-4f key0-0 key1-0)
42.010: (move f3-3f f3-2f)
42.021: (pickup f4-2f key0-0)
42.029: (move f3-3f f3-4f)
42.042: (move f3-3f f3-4f)
42.045: (pickup f4-4f key1-0)
42.064: (move f4-3f f4-4f)
42.071: (putdown f4-4f key0-0)
42.115: (move f3-3f f3-2f)
42.122: (move f3-3f f3-2f)
42.127: (move f4-4f f3-4f)
42.128: (move f3-3f f4-3f)
42.129: (move f3-3f f3-4f)
42.133: (pickup f4-2f key0-0)
42.202: (move f3-3f f4-3f)
42.250: (move f3-3f f3-2f)
42.272: (putdown f4-4f key2-0)
42.275: (putdown f4-4f key1-3)
42.275: (move f3-3f f4-3f)
42.282: (move f3-3f f4-3f)
42.323: (move f3-3f f3-2f)
42.342: (move f3-3f f3-2f)
42.355: (move f3-3f f3-2f)
42.370: (move f3-3f f4-3f)
42.371: (move f3-3f f2-3f)
42.372: (pickup f2-3f key2-0)
42.375: (move f3-3f f2-3f)
42.381: (pickup f4-4f key1-3)
42.383: (move f3-3f f3-2f)
42.385: (move f3-3f f3-2f)
42.402: (move f3-3f f3-2f)
42.423: (move f3-3f f4-3f)
42.449: (move f3-3f f2-3f)
42.455: (pickup f2-3f key2-0)
42.460: (move f3-3f f2-3f)
42.463: (pickup f2-3f key2-0)
42.465: (move f3-3f f3-2f)
42.467: (move f3-3f f3-2f)
42.524: (move f3-3f f4-3f)
42.529: (move f3-3f f4-3f)
42.529: (putdown f3-2f key1-0)
42.530: (move f4-3f f4-4f)
42.549: (putdown f3-2f key1-0)
42.561: (move f3-3f f2-3f)
42.562: (move f3-3f f2-3f)
42.568: (move f4-3f f4-4f)
42.571: (move f3-4f f4-4f)
42.572: (move f3-3f f4-3f)
42.580: (move f3-3f f4-3f)
42.590: (move f3-3f f4-3f)
42.590: (move f3-3f f4-3f)
42.603: (move f4-4f f3-4f)
42.622: (putdown f4-4f key1-3)
42.623: (move f3-3f f4-3f)
42.629: (putdown f4-4f key1-3)
42.631: (move f3-3f f4-3f)
42.639: (move f3-3f f4-3f)
42.639: (move f3-3f f4-3f)
42.641: (move f3-4f f4-4f)
42.645: (move f4-3f f4-4f)
42.657: (move f3-4f f4-4f)
42.658: (move f4-3f f4-4f)
42.670: (putdown f3-2f key1-0)
42.677: (move f3-3f f4-3f)
42.719: (move f4-4f f4-3f)
42.768: (move f3-3f f2-3f)
42.818: (move f3-3f f2-3f)
42.839: (move f3-3f f4-3f)
42.847: (move f3-4f f4-4f)
42.859: (move f3-3f f4-3f)
42.860: (putdown f3-4f key0-0)
42.896: (putdown f3-4f key0-0)
42.901: (move f3-3f f4-3f)
42.916: (move f3-3f f4-3f)
42.937: (putdown f3-4f key1-0)
42.938: (move f3-3f f2-3f)
42.942: (move f3-3f f3-4f)
42.949: (move f4-4f f4-3f)
42.952: (move f3-3f f4-3f)
42.954: (move f3-3f f4-3f)
42.954: (move f3-3f f3-4f)
42.977: (move f3-3f f3-4f)
42.993: (move f3-4f f4-4f)
43.013: (move f4-4f f3-4f)
43.017: (move f3-3f f3-4f)
43.023: (move f4-4f f3-4f)
43.027: (putdown f4-3f key1-0)
43.031: (putdown f4-4f key1-3)
43.059: (move f3-3f f3-4f)
43.074: (move f3-3f f3-4f)
43.081: (move f4-4f f3-4f)
43.084: (move f4-4f f3-4f)
43.098: (move f3-3f f3-4f)
43.110: (move f3-3f f4-3f)
43.110: (putdown f4-3f key1-0)
43.127: (move f3-3f f4-3f)
43.137: (move f3-3f f2-3f)
43.149: (move f4-3f f4-4f)
43.153: (move f3-3f f3-4f)
43.175: (move f3-4f f4-4f)
43.182: (move f4-4f f3-4f)
43.182: (move f3-3f f2-3f)
43.184: (move f4-4f f4-3f)
43.190: (move f3-4f f4-4f)
43.192: (move f3-3f f3-4f)
43.193: (move f4-3f f4-4f)
43.194: (move f3-3f f3-4f)
39.655: (pickup-and-loose f3-3f key0-0 key2-0)
40.128: (move f3-4f f3-3f)
40.140: (putdown f3-3f key2-0)
40.437: (move f3-3f f4-3f)
40.439: (move f4-4f f4-3f)
40.541: (pickup-and-loose f3-3f key1-0 key2-0)
40.550: (pickup f3-3f key1-0)
40.591: (move f3-4f f4-4f)
40.624: (putdown f4-3f key2-0)
40.644: (move f3-3f f3-2f)
40.680: (putdown f3-2f key2-0)
40.707: (putdown f3-2f key2-0)
40.718: (move f3-3f f4-3f)
40.718: (putdown f4-3f key2-0)
40.803: (move f3-4f f3-3f)
40.850: (move f4-4f f4-3f)
40.856: (move f3-3f f4-3f)
40.871: (pickup f3-3f key1-0)
40.899: (move f4-3f f3-3f)
40.907: (move f3-3f f4-3f)
40.924: (move f3-2f f3-3f)
40.925: (move f4-3f f3-3f)
40.930: (move f3-3f f3-2f)
40.939: (move f3-3f f3-2f)
40.956: (move f3-2f f3-3f)
40.979: (move f3-4f f3-3f)
40.997: (putdown f3-2f key0-0)
41.007: (move f3-3f f3-2f)
41.011: (move f3-4f f3-3f)
41.020: (move f3-2f f3-3f)
41.178: (move f3-3f f3-2f)
41.320: (move f3-3f f3-2f)
41.440: (move f3-3f f3-2f)
41.476: (move f3-2f f3-3f)
41.504: (move f4-3f f3-3f)
41.514: (move f3-3f f3-2f)
41.543: (move f3-3f f3-2f)
41.585: (move f3-2f f3-3f)
41.604: (move f3-4f f4-4f)
41.616: (move f3-2f f3-3f)
41.632: (move f4-3f f3-3f)
41.632: (putdown f3-3f key1-0)
41.645: (putdown f4-4f key2-0)
41.650: (move f4-3f f3-3f)
41.655: (pickup-and-loose f3-3f key1-3 key1-0)
41.680: (move f3-4f f3-3f)
41.690: (move f4-3f f3-3f)
41.691: (putdown f3-3f key1-0)
41.693: (move f3-4f f3-3f)
41.721: (move f3-2f f3-3f)
41.747: (putdown f3-2f key2-0)
41.754: (putdown f4-4f key2-0)
41.754: (move f3-2f f3-3f)
41.755: (move f4-3f f3-3f)
41.763: (move f3-3f f3-4f)
41.784: (move f3-2f f3-3f)
41.793: (move f3-3f f3-2f)
41.805: (putdown f3-4f key2-0)
41.806: (move f3-3f f3-4f)
41.829: (move f3-4f f3-3f)
41.831: (move f3-3f f3-2f)
41.848: (pickup-and-loose f2-3f key1-0 key2-0)
41.863: (move f3-2f f3-3f)
41.869: (move f4-3f f4-4f)
41.872: (move f3-3f f3-2f)
41.890: (move f4-3f f4-4f)
41.891: (pickup-and-loose f2-3f key1-3 key0-0)
41.893: (move f3-4f f4-4f)
41.895: (move f4-3f f4-4f)
41.910: (putdown f3-3f key1-0)
41.976: (move f4-3f f4-4f)
41.994: (pickup f4-4f key0-0)
42.000: (pickup-and-loose f2-3f key0-0 key2-0)
42.017: (move f3-4f f4-4f)
42.018: (move f4-3f f4-4f)
42.031: (putdown f3-2f key2-0)
42.040: (move f3-3f f4-3f)
