/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.309: (pickup-and-loose f0-1f key3-0 key0-1)
38.319: (pickup-and-loose f0-1f key3-0 key0-1)
38.350: (move f1-2f f2-2f)
38.358: (move f1-2f f1-3f)
38.358: (move f0-3f f1-3f)
38.381: (putdown f0-1f key0-1)
38.382: (move f1-2f f2-2f)
38.383: (move f0-2f f1-2f)
38.396: (move f0-2f f0-1f)
38.419: (pickup-and-loose f0-2f key1-0 key0-1)
38.421: (move f1-2f f2-2f)
38.422: (move f1-0f f1-1f)
38.422: (move f0-1f f1-1f)
38.424: (pickup-and-loose f0-2f key1-0 key0-1)
38.427: (move f1-2f f0-2f)
38.427: (pickup-and-loose f0-2f key1-1 key0-1)
38.436: (putdown f0-1f key0-1)
38.448: (unlock f0-1f f1-1f key3-0 shape3)
38.452: (pickup-and-loose f0-1f key3-0 key0-1)
34.484: (move f2-3f f2-4f)
34.485: (move f1-4f f2-4f)
34.523: (unlock f1-3f f0-3f key3-0 shape3)
34.525: (move f1-2f f1-3f)
34.723: (move f1-4f f2-4f)
34.723: (move f2-3f f2-4f)
34.776: (putdown f1-3f key3-0)
34.805: (putdown f1-3f key3-0)
34.857: (move f1-2f f1-3f)
34.859: (move f1-2f f1-3f)
34.859: (move f1-2f f1-3f)
34.898: (unlock f1-3f f0-3f key3-0 shape3)
34.898: (move f0-3f f1-3f)
34.898: (move f1-2f f1-3f)
34.919: (move f1-2f f1-3f)
34.928: (move f0-3f f1-3f)
34.982: (move f1-2f f1-3f)
34.983: (move f0-3f f1-3f)
35.004: (move f1-2f f1-3f)
35.091: (move f1-2f f1-3f)
35.148: (putdown f1-3f key3-0)
35.150: (move f0-3f f1-3f)
35.153: (move f1-2f f1-3f)
35.214: (move f1-2f f1-3f)
35.235: (move f1-2f f1-3f)
35.241: (move f1-2f f1-3f)
35.244: (move f2-2f f2-3f)
35.246: (move f1-3f f2-3f)
35.275: (putdown f2-3f key3-0)
35.287: (move f2-2f f2-3f)
35.295: (move f1-3f f2-3f)
35.329: (move f2-2f f2-3f)
35.361: (move f1-2f f1-3f)
35.364: (move f1-2f f1-3f)
35.381: (move f1-3f f2-3f)
35.418: (move f0-0f f0-1f)
35.439: (move f0-0f f0-1f)
35.443: (move f1-3f f2-3f)
35.497: (move f0-0f f0-1f)
35.556: (move f1-3f f2-3f)
35.556: (move f2-2f f2-3f)
35.608: (move f1-3f f2-3f)
35.611: (move f2-2f f2-3f)
35.654: (move f0-2f f0-3f)
35.665: (move f2-2f f2-3f)
35.668: (move f1-3f f2-3f)
35.688: (move f1-3f f2-3f)
35.715: (move f0-2f f0-3f)
35.775: (move f1-3f f2-3f)
35.784: (move f0-2f f0-3f)
35.834: (putdown f0-3f key3-0)
35.835: (move f0-0f f0-1f)
35.872: (move f0-2f f0-3f)
35.880: (move f0-2f f0-3f)
35.947: (move f3-2f f4-2f)
36.001: (move f0-0f f0-1f)
36.007: (move f0-0f f0-1f)
36.014: (move f0-1f f0-2f)
36.027: (move f0-0f f0-1f)
36.029: (move f0-1f f0-2f)
36.036: (move f0-0f f0-1f)
36.076: (move f0-1f f0-2f)
36.100: (move f0-0f f0-1f)
36.125: (move f0-2f f0-3f)
36.153: (putdown f0-2f key0-1)
36.153: (putdown f0-2f key3-0)
36.164: (move f0-0f f0-1f)
36.190: (putdown f1-4f key3-0)
36.190: (move f0-4f f1-4f)
36.191: (move f1-3f f1-4f)
36.209: (move f0-0f f0-1f)
36.212: (move f1-3f f1-4f)
36.216: (move f0-1f f0-2f)
36.243: (move f1-3f f1-4f)
36.244: (putdown f1-3f key1-1)
36.260: (putdown f0-2f key0-1)
36.261: (move f0-1f f0-2f)
36.284: (move f1-2f f1-3f)
36.290: (putdown f0-2f key0-1)
36.316: (move f1-3f f1-4f)
36.317: (move f1-3f f1-4f)
36.356: (putdown f1-3f key1-1)
36.388: (move f0-2f f0-3f)
36.389: (move f1-3f f1-4f)
36.391: (move f1-3f f1-4f)
36.447: (move f0-3f f0-4f)
36.448: (move f0-2f f0-3f)
36.533: (move f1-4f f0-4f)
36.577: (move f0-3f f0-4f)
36.578: (move f0-1f f0-2f)
36.585: (putdown f0-4f key3-0)
36.593: (putdown f0-2f key0-1)
36.594: (move f1-2f f1-3f)
36.602: (move f0-1f f0-2f)
36.632: (move f0-1f f0-2f)
36.663: (putdown f1-2f key3-0)
36.678: (move f0-3f f0-4f)
36.725: (move f0-1f f0-2f)
36.732: (move f0-1f f0-2f)
36.780: (move f0-3f f0-4f)
36.819: (move f1-2f f1-3f)
36.822: (putdown f0-2f key3-0)
36.822: (putdown f0-2f key0-1)
36.825: (move f0-2f f0-1f)
36.826: (unlock f1-2f f1-1f key3-0 shape3)
36.828: (pickup-and-loose f1-4f key1-0 key3-0)
36.830: (move f1-3f f1-4f)
36.838: (move f1-2f f1-3f)
36.851: (move f1-3f f1-4f)
36.861: (unlock f0-2f f0-3f key3-0 shape3)
36.865: (unlock f1-2f f1-1f key3-0 shape3)
36.868: (unlock f1-2f f1-1f key3-0 shape3)
36.894: (move f1-4f f0-4f)
36.899: (unlock f1-2f f1-1f key3-0 shape3)
36.915: (move f0-2f f1-2f)
36.921: (putdown f0-2f key0-1)
36.931: (unlock f1-2f f1-1f key3-0 shape3)
36.936: (putdown f0-2f key0-1)
36.937: (putdown f2-2f key1-1)
36.939: (putdown f0-1f key0-1)
36.940: (move f0-0f f0-1f)
36.942: (move f0-2f f1-2f)
36.946: (move f0-2f f1-2f)
36.946: (unlock f1-2f f1-1f key3-0 shape3)
36.948: (unlock f1-2f f1-1f key3-0 shape3)
36.953: (move f2-2f f1-2f)
36.963: (move f0-2f f1-2f)
36.965: (move f0-2f f1-2f)
36.973: (unlock f1-2f f1-1f key3-0 shape3)
37.018: (move f1-3f f1-2f)
37.023: (pickup f1-4f key1-0)
37.033: (move f1-4f f1-5f)
37.035: (putdown f0-1f key0-1)
37.041: (move f0-2f f1-2f)
37.042: (move f0-2f f1-2f)
37.050: (pickup-and-loose f0-2f key3-0 key0-1)
37.052: (pickup-and-loose f0-2f key1-1 key0-1)
37.052: (pickup-and-loose f0-2f key1-1 key3-0)
37.056: (move f2-2f f3-2f)
37.072: (move f0-2f f1-2f)
37.076: (move f0-2f f1-2f)
37.088: (putdown f2-2f key1-1)
37.092: (putdown f0-2f key0-1)
37.093: (move f0-2f f1-2f)
37.111: (move f0-0f f0-1f)
37.133: (putdown f1-2f key3-0)
37.139: (move f1-4f f1-5f)
37.146: (putdown f1-2f key3-0)
37.147: (move f0-1f f0-2f)
37.148: (putdown f0-2f key0-1)
37.156: (putdown f1-2f key3-0)
37.172: (putdown f0-2f key0-1)
37.174: (putdown f1-2f key3-0)
37.180: (pickup-and-loose f0-2f key0-1 key1-1)
37.181: (pickup-and-loose f0-2f key3-0 key0-1)
37.181: (move f0-1f f0-2f)
37.183: (putdown f1-2f key3-0)
37.190: (pickup-and-loose f0-2f key1-1 key0-1)
37.198: (move f1-2f f1-3f)
37.199: (move f1-2f f0-2f)
37.215: (move f0-0f f0-1f)
37.217: (pickup-and-loose f0-2f key1-1 key0-1)
37.218: (move f2-2f f3-2f)
37.224: (putdown f1-2f key3-0)
37.225: (move f1-2f f1-3f)
37.227: (putdown f1-2f key3-0)
37.229: (putdown f1-2f key3-0)
37.250: (putdown f0-1f key0-1)
37.255: (putdown f0-2f key3-0)
37.259: (putdown f1-2f key3-0)
37.261: (move f1-2f f2-2f)
37.262: (putdown f0-1f key0-1)
37.262: (pickup-and-loose f0-2f key1-0 key0-1)
37.263: (pickup-and-loose f0-2f key1-0 key3-0)
37.266: (move f0-2f f1-2f)
37.268: (move f1-2f f2-2f)
37.271: (putdown f1-2f key3-0)
37.300: (pickup f3-2f key0-0)
37.311: (move f1-2f f0-2f)
37.315: (unlock f0-2f f0-3f key3-0 shape3)
37.316: (putdown f0-1f key0-1)
37.318: (move f1-2f f0-2f)
37.327: (unlock f1-2f f1-1f key3-0 shape3)
37.338: (move f1-2f f1-3f)
37.341: (putdown f0-1f key0-1)
37.343: (move f0-2f f1-2f)
37.345: (pickup-and-loose f1-2f key1-1 key3-0)
37.358: (move f0-1f f0-2f)
37.362: (move f1-2f f1-3f)
37.363: (pickup-and-loose f0-2f key1-0 key0-1)
37.364: (pickup-and-loose f0-2f key0-1 key3-0)
37.366: (move f0-2f f1-2f)
37.369: (move f0-1f f0-2f)
37.378: (move f0-3f f0-2f)
37.382: (move f0-1f f0-2f)
37.383: (move f0-1f f0-2f)
37.384: (move f0-2f f1-2f)
37.386: (move f0-2f f1-2f)
37.389: (move f0-2f f1-2f)
37.400: (pickup-and-loose f0-2f key1-0 key0-1)
33.357: (unlock f2-3f f3-3f key1-1 shape1)
33.411: (unlock f2-3f f3-3f key1-1 shape1)
34.370: (putdown f2-4f key3-0)
34.388: (move f1-4f f2-4f)
34.389: (move f2-3f f2-4f)
34.418: (move f1-4f f2-4f)
34.422: (move f2-3f f2-4f)
34.464: (move f1-4f f2-4f)
34.466: (move f2-3f f2-4f)
34.476: (move f2-3f f2-4f)
34.508: (move f1-4f f2-4f)
34.542: (move f1-4f f2-4f)
34.542: (move f2-3f f2-4f)
34.613: (move f2-3f f2-4f)
34.636: (putdown f1-3f key3-0)
34.653: (move f1-4f f2-4f)
34.654: (move f2-3f f2-4f)
34.671: (move f2-3f f2-4f)
34.673: (move f1-4f f2-4f)
34.682: (move f2-3f f2-4f)
34.686: (move f1-4f f2-4f)
34.730: (move f1-2f f1-3f)
34.752: (move f1-2f f1-3f)
34.758: (move f1-2f f1-3f)
34.759: (unlock f1-3f f0-3f key3-0 shape3)
34.759: (move f0-3f f1-3f)
34.785: (unlock f1-3f f0-3f key3-0 shape3)
34.788: (move f1-2f f1-3f)
34.912: (move f1-2f f1-3f)
34.927: (move f0-3f f1-3f)
34.928: (unlock f1-3f f0-3f key3-0 shape3)
34.930: (move f1-2f f1-3f)
34.944: (putdown f2-3f key1-1)
34.961: (move f2-3f f1-3f)
34.966: (move f0-3f f1-3f)
34.968: (move f1-2f f1-3f)
34.987: (move f2-3f f2-4f)
34.988: (move f1-4f f2-4f)
35.004: (putdown f2-3f key1-1)
35.010: (putdown f1-3f key3-0)
35.013: (move f1-4f f1-3f)
35.029: (move f2-3f f2-4f)
35.029: (move f1-4f f2-4f)
35.039: (putdown f1-3f key3-0)
35.041: (putdown f1-3f key3-0)
35.060: (move f1-2f f1-3f)
35.093: (move f2-3f f1-3f)
35.097: (move f1-2f f1-3f)
35.105: (move f1-2f f1-3f)
35.111: (move f1-2f f1-3f)
35.112: (move f0-3f f1-3f)
35.140: (move f0-3f f1-3f)
35.182: (putdown f1-3f key3-0)
35.193: (putdown f2-3f key3-0)
35.194: (move f0-3f f1-3f)
35.207: (move f1-4f f2-4f)
35.218: (move f0-3f f1-3f)
35.235: (move f1-3f f2-3f)
35.248: (move f1-3f f2-3f)
35.251: (move f1-2f f1-3f)
35.282: (putdown f2-3f key3-0)
35.382: (move f1-3f f2-3f)
35.387: (move f1-3f f2-3f)
35.418: (putdown f2-3f key3-0)
35.420: (move f1-5f f1-6f)
35.434: (move f1-4f f2-4f)
35.450: (move f1-3f f2-3f)
35.450: (move f1-3f f2-3f)
35.464: (move f1-3f f2-3f)
35.465: (move f1-3f f2-3f)
35.489: (move f1-3f f2-3f)
35.533: (move f1-3f f2-3f)
35.541: (move f2-2f f2-3f)
35.544: (move f1-3f f2-3f)
35.559: (move f1-3f f2-3f)
35.564: (move f1-3f f0-3f)
35.568: (move f3-2f f4-2f)
35.568: (move f1-3f f2-3f)
35.601: (move f1-3f f2-3f)
35.602: (move f1-5f f1-6f)
35.603: (move f0-2f f0-3f)
35.603: (move f1-3f f0-3f)
35.605: (move f2-2f f2-3f)
35.616: (move f1-3f f2-3f)
35.636: (move f0-4f f0-3f)
35.647: (putdown f0-3f key3-0)
35.683: (move f0-2f f0-3f)
35.688: (move f1-3f f0-3f)
35.689: (move f1-3f f2-3f)
35.693: (move f0-2f f0-3f)
35.713: (move f1-5f f2-5f)
35.714: (move f1-3f f2-3f)
35.718: (move f2-4f f2-5f)
35.720: (move f0-2f f0-3f)
35.723: (move f1-3f f2-3f)
35.733: (move f1-3f f2-3f)
35.783: (move f1-3f f2-3f)
35.791: (move f1-3f f2-3f)
35.803: (move f3-2f f4-2f)
35.846: (move f1-3f f2-3f)
35.905: (putdown f0-3f key3-0)
35.914: (move f3-2f f4-2f)
35.946: (move f0-1f f0-2f)
35.969: (move f0-2f f0-3f)
35.981: (move f1-3f f2-3f)
36.000: (move f2-4f f2-5f)
36.002: (move f1-5f f2-5f)
36.003: (move f1-3f f2-3f)
36.045: (move f2-2f f2-3f)
36.062: (move f1-3f f2-3f)
36.062: (move f0-2f f0-3f)
36.063: (move f1-3f f1-4f)
36.073: (putdown f1-4f key3-0)
36.078: (move f0-1f f0-2f)
36.086: (move f1-3f f2-3f)
36.101: (putdown f1-3f key1-1)
36.120: (move f2-2f f2-3f)
36.123: (move f0-2f f0-3f)
36.136: (move f1-2f f1-3f)
36.138: (putdown f0-2f key0-1)
36.142: (move f0-2f f1-2f)
36.157: (move f1-3f f2-3f)
36.163: (putdown f1-3f key1-1)
36.164: (move f1-3f f1-4f)
36.170: (move f0-4f f1-4f)
36.174: (move f1-3f f1-4f)
36.179: (move f1-3f f1-4f)
36.188: (move f1-3f f1-4f)
36.189: (move f0-4f f1-4f)
36.201: (move f1-3f f1-4f)
36.202: (move f0-4f f1-4f)
36.203: (move f1-3f f1-4f)
36.204: (putdown f1-4f key3-0)
36.213: (move f1-3f f1-4f)
36.217: (move f1-3f f1-4f)
36.218: (putdown f1-4f key1-1)
36.237: (putdown f1-4f key3-0)
36.238: (putdown f1-4f key1-1)
36.245: (move f1-3f f1-4f)
36.246: (move f0-4f f1-4f)
36.257: (move f1-3f f1-4f)
36.258: (putdown f0-2f key1-1)
36.263: (move f0-4f f1-4f)
36.266: (move f1-3f f1-4f)
36.267: (move f1-3f f1-4f)
36.269: (move f1-3f f1-4f)
36.270: (unlock f1-3f f0-3f key3-0 shape3)
36.272: (move f1-2f f1-3f)
36.282: (move f1-3f f1-4f)
36.294: (pickup-and-loose f0-2f key0-1 key1-1)
36.296: (move f0-3f f0-4f)
36.299: (move f0-1f f0-2f)
36.308: (move f1-3f f1-4f)
36.315: (move f1-3f f1-4f)
36.327: (move f1-3f f1-4f)
36.343: (move f0-3f f1-3f)
36.344: (move f1-2f f1-3f)
36.358: (move f0-2f f1-2f)
36.364: (pickup-and-loose f0-2f key3-0 key0-1)
36.368: (move f1-3f f1-4f)
36.371: (putdown f0-2f key0-1)
36.382: (move f1-3f f1-4f)
36.433: (move f1-3f f1-4f)
36.459: (move f1-4f f1-5f)
36.459: (putdown f1-3f key3-0)
36.466: (move f0-3f f0-4f)
36.468: (putdown f0-3f key3-0)
36.473: (move f1-4f f1-5f)
36.474: (move f0-1f f0-2f)
36.507: (putdown f1-3f key1-1)
36.517: (putdown f1-3f key1-1)
36.527: (move f1-2f f1-3f)
36.548: (move f0-3f f1-3f)
36.551: (move f1-4f f0-4f)
36.556: (move f0-1f f0-2f)
36.556: (move f0-1f f1-1f)
36.562: (move f1-4f f0-4f)
36.587: (putdown f0-2f key0-1)
36.598: (move f0-2f f0-3f)
36.602: (move f0-1f f0-2f)
36.605: (move f0-3f f0-4f)
36.611: (putdown f0-4f key3-0)
36.647: (move f0-1f f0-2f)
36.655: (move f0-3f f0-4f)
36.658: (move f0-2f f0-1f)
36.660: (putdown f0-1f key3-0)
36.667: (move f1-4f f1-5f)
36.681: (move f1-2f f1-3f)
36.690: (pickup-and-loose f0-2f key1-0 key0-1)
36.691: (move f0-1f f0-2f)
36.693: (move f0-3f f0-4f)
36.697: (move f1-3f f1-4f)
36.703: (move f0-1f f0-2f)
36.711: (pickup-and-loose f1-4f key1-0 key3-0)
36.729: (putdown f0-4f key3-0)
36.735: (unlock f0-1f f1-1f key3-0 shape3)
36.737: (move f0-3f f0-4f)
36.738: (move f0-3f f0-4f)
36.744: (putdown f0-2f key0-1)
36.760: (move f1-4f f0-4f)
31.542: (move f4-2f f4-3f)
31.567: (move f4-2f f4-3f)
31.738: (unlock f2-4f f3-4f key1-1 shape1)
31.780: (unlock f2-4f f3-4f key1-1 shape1)
32.026: (unlock f2-4f f3-4f key1-0 shape1)
32.244: (unlock f2-4f f3-4f key1-0 shape1)
32.458: (move f2-3f f3-3f)
32.540: (move f2-3f f3-3f)
33.283: (unlock f2-3f f3-3f key1-1 shape1)
33.289: (putdown f2-3f key1-1)
33.343: (unlock f2-3f f3-3f key1-1 shape1)
33.344: (putdown f2-3f key1-1)
33.464: (unlock f2-3f f3-3f key1-1 shape1)
33.729: (unlock f2-3f f3-3f key1-0 shape1)
33.782: (unlock f2-3f f3-3f key1-0 shape1)
33.828: (unlock f2-3f f3-3f key1-1 shape1)
34.254: (putdown f2-4f key3-0)
34.302: (putdown f2-4f key3-0)
34.319: (move f2-3f f2-4f)
34.323: (move f1-4f f2-4f)
34.342: (move f2-3f f2-4f)
34.347: (putdown f2-4f key3-0)
34.356: (putdown f2-4f key1-1)
34.360: (move f2-3f f2-4f)
34.361: (move f1-4f f2-4f)
34.374: (move f1-4f f2-4f)
34.375: (move f2-3f f2-4f)
34.383: (move f1-4f f2-4f)
34.386: (move f1-4f f2-4f)
34.402: (putdown f2-4f key1-1)
34.402: (move f2-3f f2-4f)
34.403: (move f2-3f f2-4f)
34.403: (move f1-4f f2-4f)
34.412: (move f2-3f f2-4f)
34.413: (move f1-4f f2-4f)
34.431: (move f2-3f f2-4f)
34.433: (move f1-4f f2-4f)
34.442: (move f1-4f f2-4f)
34.453: (putdown f2-4f key1-0)
34.459: (move f2-3f f2-4f)
34.461: (move f1-4f f2-4f)
34.471: (move f2-3f f2-4f)
34.475: (move f1-4f f2-4f)
34.484: (move f1-4f f2-4f)
34.485: (move f2-3f f2-4f)
34.488: (move f1-4f f2-4f)
34.499: (move f2-3f f2-4f)
34.500: (move f2-3f f2-4f)
34.501: (move f1-4f f2-4f)
34.534: (move f2-3f f2-4f)
34.537: (move f1-4f f2-4f)
34.546: (move f2-3f f2-4f)
34.550: (move f1-4f f2-4f)
34.554: (move f1-4f f2-4f)
34.555: (move f2-3f f2-4f)
34.564: (move f2-3f f2-4f)
34.568: (move f1-4f f2-4f)
34.572: (move f1-4f f2-4f)
34.575: (move f2-3f f2-4f)
34.588: (move f1-4f f2-4f)
34.589: (move f2-3f f2-4f)
34.603: (move f2-3f f2-4f)
34.608: (move f1-4f f2-4f)
34.615: (move f2-3f f2-4f)
34.635: (move f1-4f f2-4f)
34.638: (move f2-3f f2-4f)
34.643: (move f1-4f f2-4f)
34.643: (move f2-3f f2-4f)
34.644: (move f2-3f f2-4f)
34.644: (move f1-4f f2-4f)
34.649: (unlock f1-3f f0-3f key3-0 shape3)
34.653: (move f2-3f f2-4f)
34.667: (move f2-3f f2-4f)
34.670: (move f1-4f f2-4f)
34.679: (putdown f2-4f key1-0)
34.731: (move f1-4f f2-4f)
34.736: (move f2-3f f2-4f)
34.769: (move f2-3f f2-4f)
34.769: (move f1-4f f2-4f)
34.801: (move f2-3f f1-3f)
34.830: (unlock f1-3f f0-3f key3-0 shape3)
34.839: (move f2-3f f1-3f)
34.848: (move f1-4f f1-3f)
34.873: (move f2-3f f2-4f)
34.874: (putdown f2-3f key1-1)
34.882: (move f1-4f f1-3f)
34.882: (move f0-3f f1-3f)
34.884: (putdown f1-3f key3-0)
34.884: (move f1-4f f2-4f)
34.893: (move f1-4f f1-3f)
34.896: (putdown f1-3f key3-0)
34.908: (move f2-3f f1-3f)
34.921: (move f1-4f f1-3f)
34.922: (putdown f1-3f key3-0)
34.947: (move f2-3f f2-4f)
34.953: (move f0-3f f1-3f)
34.955: (putdown f2-3f key1-1)
34.985: (move f2-3f f2-4f)
34.987: (move f2-3f f2-4f)
35.005: (move f0-3f f1-3f)
35.018: (move f2-3f f1-3f)
35.026: (move f2-3f f2-4f)
35.028: (move f1-4f f1-3f)
35.036: (putdown f1-3f key3-0)
35.048: (move f0-3f f1-3f)
35.064: (putdown f2-3f key1-1)
35.077: (move f2-3f f1-3f)
35.092: (putdown f1-3f key3-0)
35.092: (move f0-3f f1-3f)
35.103: (move f1-4f f2-4f)
35.155: (move f0-3f f1-3f)
35.172: (move f1-5f f1-6f)
35.175: (move f0-3f f1-3f)
35.176: (move f2-3f f1-3f)
35.182: (move f1-5f f1-6f)
35.192: (putdown f2-3f key3-0)
35.193: (move f2-3f f1-3f)
35.205: (move f0-3f f1-3f)
35.231: (move f1-4f f1-3f)
35.254: (move f1-3f f2-3f)
35.294: (move f2-4f f2-3f)
35.306: (putdown f1-5f key1-1)
35.311: (putdown f1-5f key1-1)
35.316: (move f1-5f f1-6f)
35.322: (move f2-3f f2-4f)
35.335: (putdown f2-3f key3-0)
35.382: (move f1-3f f2-3f)
35.384: (move f2-3f f2-4f)
35.386: (putdown f1-6f key3-0)
35.391: (move f1-3f f2-3f)
35.404: (putdown f1-5f key1-0)
35.414: (move f1-3f f2-3f)
35.420: (putdown f2-3f key3-0)
35.428: (move f1-3f f2-3f)
35.430: (move f1-3f f2-3f)
35.432: (putdown f2-3f key3-0)
35.433: (putdown f2-3f key3-0)
35.434: (move f1-3f f2-3f)
35.444: (move f1-2f f2-2f)
35.447: (putdown f2-3f key1-1)
35.449: (move f1-3f f2-3f)
35.449: (move f2-4f f2-3f)
35.468: (putdown f2-3f key1-0)
35.470: (move f1-3f f2-3f)
35.471: (putdown f4-2f key1-1)
35.472: (unlock f2-5f f3-5f key3-0 shape3)
35.476: (move f1-3f f2-3f)
35.521: (putdown f2-3f key1-0)
35.541: (move f1-3f f2-3f)
35.547: (move f1-3f f2-3f)
35.547: (move f1-3f f2-3f)
35.549: (move f1-3f f2-3f)
35.561: (move f1-3f f0-3f)
35.596: (putdown f4-2f key1-1)
35.607: (move f1-3f f2-3f)
35.610: (putdown f0-3f key3-0)
35.634: (move f1-3f f2-3f)
35.637: (move f1-3f f2-3f)
35.638: (move f1-5f f2-5f)
35.641: (move f2-4f f2-5f)
35.642: (move f1-3f f2-3f)
35.646: (move f1-5f f2-5f)
35.649: (move f2-4f f2-5f)
35.649: (move f1-3f f2-3f)
35.679: (putdown f2-5f key3-0)
35.683: (move f1-3f f0-3f)
35.700: (move f2-4f f2-5f)
35.702: (move f1-5f f2-5f)
35.711: (move f2-4f f2-5f)
35.713: (move f1-3f f2-3f)
35.716: (move f1-3f f2-3f)
35.722: (move f2-4f f2-5f)
35.734: (move f1-3f f2-3f)
35.760: (move f2-4f f2-3f)
35.769: (putdown f4-2f key0-0)
35.781: (move f1-3f f2-3f)
35.793: (move f2-4f f2-5f)
35.810: (move f1-6f f2-6f)
35.811: (move f2-5f f2-6f)
35.829: (move f1-3f f0-3f)
35.829: (move f1-3f f0-3f)
35.878: (move f2-4f f2-5f)
35.887: (move f1-3f f0-3f)
35.888: (move f2-4f f2-5f)
35.891: (move f0-4f f0-3f)
35.909: (move f1-2f f2-2f)
35.910: (move f2-4f f2-5f)
35.935: (move f1-3f f0-3f)
35.948: (move f2-4f f2-5f)
35.959: (move f1-3f f1-4f)
35.963: (move f0-4f f1-4f)
35.973: (move f1-3f f2-3f)
35.974: (move f2-4f f2-5f)
36.005: (move f2-4f f2-5f)
36.006: (move f2-4f f2-5f)
36.006: (putdown f1-3f key1-1)
36.006: (unlock f1-2f f1-1f key3-0 shape3)
36.016: (move f1-3f f1-4f)
36.018: (move f0-4f f1-4f)
36.021: (move f0-2f f0-3f)
30.667: (move f2-4f f3-4f)
30.679: (move f2-4f f3-4f)
30.881: (move f2-4f f3-4f)
30.924: (move f4-3f f4-4f)
30.971: (move f4-3f f4-4f)
31.098: (move f3-3f f4-3f)
31.098: (unlock f4-3f f3-3f key1-1 shape1)
31.116: (move f3-3f f4-3f)
31.116: (unlock f4-3f f3-3f key1-1 shape1)
31.128: (move f2-4f f3-4f)
31.515: (putdown f2-4f key1-1)
31.558: (putdown f2-4f key1-1)
31.623: (unlock f2-4f f3-4f key1-1 shape1)
31.656: (unlock f2-4f f3-4f key1-1 shape1)
31.685: (putdown f2-4f key1-0)
31.691: (unlock f2-4f f3-4f key1-1 shape1)
31.699: (unlock f2-4f f3-4f key1-1 shape1)
31.722: (unlock f2-4f f3-4f key1-1 shape1)
31.896: (putdown f2-4f key1-0)
31.916: (unlock f2-4f f3-4f key1-0 shape1)
32.013: (unlock f3-3f f3-4f key1-1 shape1)
32.083: (putdown f3-3f key1-1)
32.094: (unlock f3-3f f3-4f key1-1 shape1)
32.166: (putdown f3-3f key1-1)
32.185: (unlock f2-4f f3-4f key1-0 shape1)
32.251: (unlock f2-4f f3-4f key1-1 shape1)
32.294: (move f2-3f f3-3f)
32.384: (move f2-3f f3-3f)
32.485: (move f2-3f f3-3f)
32.652: (move f2-3f f3-3f)
32.706: (move f4-3f f5-3f)
32.710: (move f2-3f f3-3f)
32.741: (move f4-3f f5-3f)
32.798: (move f2-3f f3-3f)
33.054: (move f2-3f f3-3f)
33.128: (move f2-3f f3-3f)
33.211: (putdown f2-3f key1-1)
33.278: (putdown f2-3f key1-1)
33.284: (unlock f2-3f f3-3f key1-1 shape1)
33.396: (putdown f2-3f key1-1)
33.481: (putdown f1-6f key1-1)
33.486: (putdown f1-6f key1-1)
33.491: (unlock f2-3f f3-3f key1-0 shape1)
33.517: (putdown f1-6f key1-0)
33.635: (move f2-4f f2-3f)
33.651: (move f2-4f f2-3f)
33.692: (putdown f4-3f key1-1)
33.694: (move f2-4f f2-3f)
33.705: (putdown f2-3f key1-0)
33.733: (putdown f4-3f key1-1)
33.759: (putdown f2-3f key1-0)
33.766: (putdown f2-5f key1-1)
33.771: (putdown f2-5f key1-1)
33.777: (putdown f2-5f key1-0)
33.826: (putdown f2-3f key1-1)
33.830: (move f1-6f f2-6f)
33.831: (move f2-5f f2-6f)
33.832: (move f2-5f f2-6f)
33.834: (move f1-6f f2-6f)
33.851: (putdown f2-5f key1-0)
33.901: (move f2-5f f2-6f)
33.901: (move f1-6f f2-6f)
33.906: (move f1-5f f1-6f)
33.944: (move f2-4f f2-3f)
33.961: (move f2-5f f2-6f)
33.974: (move f1-5f f1-6f)
33.980: (move f1-5f f1-6f)
34.179: (putdown f2-4f key3-0)
34.208: (move f2-3f f2-4f)
34.212: (move f1-4f f2-4f)
34.226: (move f2-5f f3-5f)
34.236: (putdown f2-4f key1-1)
34.245: (putdown f2-4f key3-0)
34.263: (putdown f2-4f key3-0)
34.264: (move f2-3f f2-4f)
34.265: (move f1-5f f2-5f)
34.270: (move f2-3f f2-4f)
34.288: (move f2-3f f2-4f)
34.291: (move f1-4f f2-4f)
34.307: (putdown f2-4f key1-1)
34.321: (move f2-3f f2-4f)
34.333: (move f2-3f f2-4f)
34.335: (putdown f2-4f key3-0)
34.339: (putdown f2-4f key1-0)
34.344: (move f2-3f f2-4f)
34.348: (move f1-5f f2-5f)
34.349: (move f2-3f f2-4f)
34.354: (move f1-5f f2-5f)
34.359: (putdown f2-4f key1-1)
34.372: (putdown f2-4f key3-0)
34.375: (move f2-3f f2-4f)
34.378: (move f2-3f f2-4f)
34.380: (move f2-5f f2-4f)
34.403: (move f2-3f f2-4f)
34.410: (move f2-3f f2-4f)
34.418: (move f2-3f f2-4f)
34.419: (move f2-3f f2-4f)
34.421: (move f2-3f f2-4f)
