/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.186: (move f5-5f f6-5f)
29.188: (move f3-5f f3-6f)
29.188: (move f4-6f f3-6f)
29.197: (pickup f4-6f key3-2)
29.206: (move f4-5f f4-6f)
29.210: (move f3-6f f4-6f)
29.212: (move f4-5f f4-6f)
29.216: (move f3-6f f4-6f)
29.222: (pickup f4-6f key3-2)
29.227: (move f3-6f f4-6f)
29.238: (pickup f4-6f key3-2)
29.240: (pickup f4-6f key3-2)
29.249: (putdown f3-6f key0-0)
29.264: (pickup-and-loose f5-6f key1-0 key3-2)
29.268: (move f3-5f f3-6f)
29.269: (pickup-and-loose f3-6f key2-2 key0-2)
29.273: (pickup f4-6f key3-2)
29.273: (move f3-6f f4-6f)
29.283: (putdown f4-6f key0-2)
29.283: (move f3-6f f4-6f)
29.289: (move f3-5f f3-6f)
29.292: (move f3-6f f4-6f)
29.299: (move f3-5f f3-6f)
29.325: (move f3-5f f3-6f)
29.329: (move f4-5f f4-6f)
29.333: (move f3-5f f3-6f)
29.335: (move f4-6f f3-6f)
29.336: (pickup f3-6f key0-2)
29.336: (putdown f3-6f key0-2)
29.336: (move f5-5f f6-5f)
29.337: (move f3-5f f3-6f)
29.341: (move f3-6f f4-6f)
29.342: (pickup f4-6f key3-2)
29.343: (move f4-5f f4-6f)
29.344: (move f4-6f f3-6f)
29.353: (pickup f4-6f key3-2)
29.378: (move f3-6f f4-6f)
29.379: (pickup f3-6f key0-2)
29.380: (move f3-5f f3-6f)
29.385: (move f4-6f f3-6f)
29.387: (move f3-6f f4-6f)
29.389: (putdown f3-6f key0-2)
29.395: (move f4-5f f4-6f)
29.396: (unlock f3-6f f2-6f key0-2 shape0)
29.396: (move f3-6f f4-6f)
29.399: (move f5-5f f6-5f)
29.406: (move f3-6f f4-6f)
29.406: (pickup f3-6f key0-2)
29.410: (pickup-and-loose f3-6f key0-2 key0-0)
29.418: (move f5-6f f4-6f)
29.423: (move f3-5f f3-6f)
29.426: (move f3-6f f4-6f)
29.427: (pickup f3-6f key0-2)
29.442: (move f5-5f f5-4f)
29.457: (move f4-6f f3-6f)
29.484: (move f4-6f f3-6f)
29.491: (move f4-6f f3-6f)
29.492: (move f4-5f f4-6f)
29.496: (move f3-5f f3-6f)
29.498: (move f4-6f f3-6f)
29.499: (pickup-and-loose f3-6f key3-2 key0-2)
29.503: (unlock f3-6f f2-6f key0-0 shape0)
29.507: (unlock f3-6f f2-6f key0-2 shape0)
29.526: (move f4-6f f3-6f)
29.528: (move f3-6f f4-6f)
29.544: (unlock f3-6f f2-6f key0-2 shape0)
29.554: (move f3-5f f3-6f)
29.554: (move f4-6f f3-6f)
29.570: (move f4-6f f3-6f)
29.574: (unlock f3-6f f2-6f key0-2 shape0)
29.593: (putdown f3-6f key3-2)
29.606: (move f5-5f f5-4f)
29.608: (move f5-6f f4-6f)
29.656: (unlock f3-6f f2-6f key0-2 shape0)
29.665: (move f5-5f f5-4f)
29.665: (move f5-5f f5-4f)
29.712: (move f5-5f f5-4f)
29.754: (move f5-5f f5-6f)
29.759: (move f4-6f f5-6f)
29.760: (pickup-and-loose f5-6f key1-0 key3-1)
29.762: (move f5-6f f5-5f)
29.909: (move f5-6f f5-5f)
30.001: (move f5-6f f5-5f)
30.019: (move f3-6f f2-6f)
30.121: (move f5-4f f4-4f)
30.123: (move f4-5f f4-4f)
30.162: (move f4-6f f5-6f)
30.166: (move f5-5f f5-6f)
30.166: (move f5-5f f5-6f)
30.195: (unlock f5-6f f6-6f key2-2 shape2)
30.200: (move f4-6f f5-6f)
30.236: (move f5-5f f5-6f)
30.238: (move f5-5f f6-5f)
30.244: (move f5-5f f6-5f)
30.289: (move f4-6f f3-6f)
30.325: (move f3-4f f3-3f)
30.327: (move f2-3f f3-3f)
30.342: (move f3-6f f2-6f)
30.348: (move f2-5f f2-6f)
30.355: (move f1-6f f2-6f)
30.377: (move f4-6f f5-6f)
30.378: (move f2-3f f3-3f)
30.381: (move f3-4f f3-3f)
30.382: (move f2-5f f2-6f)
30.382: (move f3-4f f3-3f)
30.398: (move f2-3f f3-3f)
30.411: (move f5-5f f5-6f)
30.413: (move f4-6f f5-6f)
30.421: (move f2-3f f3-3f)
30.423: (move f3-6f f2-6f)
30.429: (move f5-5f f5-6f)
30.432: (move f4-6f f5-6f)
30.480: (move f4-6f f5-6f)
30.490: (move f3-4f f3-3f)
30.491: (putdown f5-6f key2-2)
30.494: (move f4-6f f5-6f)
30.495: (move f5-5f f5-6f)
30.498: (move f4-6f f5-6f)
30.510: (move f3-6f f2-6f)
30.530: (move f4-6f f5-6f)
30.536: (move f4-6f f5-6f)
30.547: (move f3-6f f2-6f)
30.558: (move f4-6f f5-6f)
30.568: (putdown f5-5f key3-1)
30.593: (move f4-6f f5-6f)
30.650: (move f3-5f f4-5f)
30.651: (move f4-6f f5-6f)
30.664: (move f5-5f f5-6f)
30.671: (move f4-6f f5-6f)
30.674: (move f5-5f f5-6f)
30.687: (move f4-6f f5-6f)
30.713: (move f4-6f f5-6f)
30.741: (move f4-6f f5-6f)
30.748: (putdown f6-5f key1-0)
30.755: (putdown f5-6f key3-2)
30.793: (move f4-6f f5-6f)
30.841: (move f4-6f f5-6f)
30.899: (move f4-6f f4-5f)
30.935: (putdown f4-5f key3-2)
30.955: (move f4-6f f5-6f)
30.957: (move f2-3f f2-4f)
30.959: (move f3-4f f2-4f)
31.004: (move f3-4f f2-4f)
31.004: (move f4-6f f4-5f)
31.006: (move f2-5f f2-4f)
31.016: (move f5-3f f5-2f)
31.026: (move f4-6f f4-5f)
31.029: (move f1-4f f2-4f)
31.030: (move f2-3f f2-4f)
31.033: (move f1-4f f2-4f)
31.033: (move f2-5f f2-4f)
31.035: (putdown f5-5f key1-0)
31.046: (putdown f5-4f key1-0)
31.052: (move f1-4f f2-4f)
22.088: (move f4-5f f4-6f)
23.576: (putdown f4-5f key1-0)
23.595: (putdown f4-5f key1-0)
24.441: (putdown f4-5f key1-0)
24.881: (move f4-5f f3-5f)
25.236: (move f4-5f f5-5f)
25.325: (move f4-6f f3-6f)
25.412: (move f4-6f f3-6f)
25.523: (move f4-6f f4-5f)
25.530: (move f5-5f f4-5f)
25.550: (move f5-6f f4-6f)
25.608: (move f5-5f f4-5f)
25.612: (move f4-6f f4-5f)
25.617: (move f5-6f f4-6f)
25.688: (move f5-6f f4-6f)
25.735: (move f5-6f f4-6f)
25.745: (move f4-5f f4-4f)
25.791: (move f4-6f f4-5f)
25.802: (move f5-5f f4-5f)
26.040: (move f4-5f f3-5f)
26.040: (move f3-6f f3-5f)
26.088: (putdown f3-6f key3-2)
26.162: (move f4-6f f3-6f)
26.229: (move f4-6f f3-6f)
26.245: (move f4-5f f3-5f)
26.245: (move f3-6f f3-5f)
26.252: (pickup-and-loose f3-6f key0-2 key3-2)
26.312: (move f4-6f f3-6f)
26.345: (move f4-6f f3-6f)
26.428: (move f4-6f f3-6f)
26.465: (move f3-6f f3-5f)
26.465: (move f4-5f f3-5f)
26.537: (pickup f3-6f key0-2)
26.596: (move f4-6f f3-6f)
26.843: (putdown f3-6f key1-0)
26.964: (move f3-5f f2-5f)
26.974: (pickup-and-loose f4-6f key3-2 key1-0)
26.982: (putdown f4-6f key1-0)
27.033: (putdown f3-6f key1-0)
27.048: (pickup-and-loose f3-6f key0-2 key1-0)
27.067: (putdown f4-6f key1-0)
27.217: (pickup-and-loose f4-6f key3-2 key1-0)
27.222: (putdown f4-6f key1-0)
27.224: (unlock f3-6f f2-6f key0-2 shape0)
27.276: (pickup-and-loose f4-6f key0-2 key1-0)
27.358: (pickup-and-loose f4-6f key0-2 key1-0)
27.460: (putdown f3-5f key1-0)
27.706: (putdown f3-6f key1-0)
27.916: (pickup-and-loose f3-6f key0-2 key1-0)
28.062: (move f5-6f f4-6f)
28.068: (move f4-5f f4-6f)
28.088: (move f4-5f f4-6f)
28.090: (move f5-6f f4-6f)
28.372: (move f4-5f f4-6f)
28.441: (pickup-and-loose f5-6f key1-0 key2-2)
28.572: (move f4-5f f5-5f)
28.643: (putdown f4-5f key0-0)
28.657: (move f5-6f f6-6f)
28.681: (move f4-5f f3-5f)
28.690: (pickup f5-6f key1-0)
28.789: (move f4-5f f3-5f)
28.848: (move f4-6f f4-5f)
28.851: (move f4-6f f4-5f)
28.867: (putdown f4-5f key3-2)
28.970: (pickup f5-6f key1-0)
28.973: (putdown f4-6f key0-2)
28.977: (pickup-and-loose f5-6f key1-0 key2-2)
28.982: (pickup f5-6f key1-0)
28.983: (pickup f5-6f key1-0)
28.987: (move f4-6f f4-5f)
28.988: (putdown f4-6f key0-2)
28.994: (pickup-and-loose f4-6f key3-2 key0-2)
29.002: (move f4-6f f4-5f)
29.007: (pickup-and-loose f4-6f key3-2 key0-2)
29.029: (pickup-and-loose f5-6f key1-0 key0-2)
29.030: (pickup f5-6f key1-0)
29.031: (putdown f4-6f key0-2)
29.033: (pickup f5-6f key1-0)
29.043: (pickup-and-loose f4-6f key3-2 key0-2)
29.053: (pickup f5-6f key1-0)
29.053: (move f3-6f f4-6f)
29.067: (pickup f5-6f key1-0)
29.083: (move f4-5f f4-6f)
29.092: (move f3-6f f4-6f)
29.093: (pickup-and-loose f5-6f key1-0 key3-2)
29.094: (putdown f4-6f key0-2)
29.104: (putdown f4-6f key0-2)
29.111: (pickup f5-6f key1-0)
29.115: (pickup-and-loose f4-6f key3-2 key0-2)
29.119: (move f4-6f f4-5f)
29.127: (pickup-and-loose f4-6f key3-2 key0-2)
29.136: (move f3-6f f4-6f)
29.139: (move f3-6f f4-6f)
29.150: (pickup f4-6f key3-2)
29.156: (pickup f3-6f key0-2)
29.168: (pickup f4-6f key3-2)
29.173: (move f5-5f f4-5f)
29.177: (pickup-and-loose f3-6f key2-2 key0-2)
29.179: (move f3-6f f4-6f)
29.182: (move f4-5f f4-4f)
29.186: (pickup f5-6f key1-0)
29.195: (move f5-6f f4-6f)
29.197: (pickup f5-6f key1-0)
29.201: (pickup f5-6f key1-0)
29.205: (move f3-6f f4-6f)
29.209: (pickup f5-6f key1-0)
29.217: (move f3-6f f4-6f)
29.218: (pickup-and-loose f5-6f key1-0 key3-2)
29.220: (move f4-6f f3-6f)
29.222: (move f5-6f f4-6f)
29.227: (pickup f4-6f key3-2)
29.230: (move f3-6f f4-6f)
29.234: (pickup f4-6f key3-2)
29.234: (pickup f4-6f key0-2)
29.236: (move f3-6f f4-6f)
29.243: (pickup f4-6f key3-2)
29.243: (putdown f4-6f key0-2)
29.244: (pickup-and-loose f5-6f key1-0 key0-2)
29.249: (putdown f3-6f key0-2)
29.249: (move f3-6f f4-6f)
29.250: (pickup f5-6f key1-0)
29.254: (pickup-and-loose f4-6f key3-2 key0-2)
29.264: (move f3-6f f4-6f)
29.276: (move f3-6f f4-6f)
29.277: (move f4-6f f3-6f)
29.293: (move f3-6f f4-6f)
29.295: (move f3-6f f4-6f)
29.320: (pickup-and-loose f5-6f key1-0 key3-2)
29.328: (putdown f3-6f key0-2)
29.333: (move f4-6f f3-6f)
29.334: (move f4-6f f3-6f)
29.337: (putdown f3-6f key0-0)
29.338: (move f4-6f f3-6f)
29.343: (move f3-6f f4-6f)
29.347: (move f4-6f f3-6f)
29.348: (move f5-5f f6-5f)
29.349: (move f3-6f f4-6f)
29.350: (putdown f4-6f key0-2)
29.350: (move f4-5f f4-6f)
29.351: (pickup f4-6f key3-2)
29.351: (move f3-6f f4-6f)
29.355: (move f3-6f f4-6f)
29.361: (putdown f3-6f key0-2)
29.361: (pickup f4-6f key3-2)
29.363: (move f3-6f f4-6f)
29.367: (move f3-6f f4-6f)
29.367: (move f5-5f f6-5f)
29.369: (pickup f3-6f key0-2)
29.376: (move f3-6f f4-6f)
29.384: (move f5-5f f6-5f)
29.384: (putdown f3-6f key3-2)
29.390: (putdown f3-6f key0-2)
29.391: (move f3-6f f4-6f)
29.394: (pickup f4-6f key3-2)
29.402: (move f5-6f f4-6f)
29.402: (pickup f5-6f key1-0)
29.403: (move f4-6f f3-6f)
29.405: (pickup f4-6f key3-2)
29.414: (putdown f3-6f key3-2)
29.416: (move f4-6f f3-6f)
29.429: (pickup f4-6f key3-2)
29.431: (putdown f5-4f key0-0)
29.434: (move f4-6f f3-6f)
29.445: (pickup f3-6f key0-2)
29.451: (move f4-6f f3-6f)
29.453: (move f3-6f f4-6f)
29.455: (pickup f3-6f key0-2)
29.456: (move f3-6f f4-6f)
29.457: (unlock f3-6f f2-6f key0-2 shape0)
29.460: (move f4-6f f3-6f)
29.470: (move f3-6f f4-6f)
29.472: (pickup f3-6f key0-2)
29.473: (move f4-6f f3-6f)
29.476: (putdown f3-6f key0-2)
29.477: (move f3-6f f4-6f)
29.482: (unlock f3-6f f2-6f key0-2 shape0)
29.483: (move f4-6f f3-6f)
29.484: (pickup f3-6f key0-2)
29.501: (pickup-and-loose f3-6f key0-2 key3-2)
29.502: (pickup-and-loose f3-6f key0-2 key0-0)
29.503: (unlock f3-6f f2-6f key0-2 shape0)
29.505: (pickup f4-6f key3-2)
29.509: (pickup f3-6f key0-2)
29.520: (pickup f3-6f key0-2)
29.533: (unlock f3-6f f2-6f key0-2 shape0)
29.541: (move f2-6f f3-6f)
29.543: (pickup f3-6f key0-2)
29.543: (move f5-6f f4-6f)
29.553: (pickup-and-loose f3-6f key0-2 key3-2)
29.556: (unlock f3-6f f2-6f key0-2 shape0)
29.564: (move f4-6f f3-6f)
29.570: (pickup f3-6f key0-2)
29.582: (move f2-6f f3-6f)
29.583: (move f4-6f f3-6f)
29.584: (move f4-6f f3-6f)
29.590: (move f4-6f f3-6f)
29.591: (pickup f3-6f key0-2)
29.595: (move f5-5f f5-4f)
29.608: (pickup f3-6f key0-2)
29.610: (move f4-6f f3-6f)
21.980: (pickup f4-6f key3-2)
22.055: (move f4-5f f4-6f)
22.115: (move f4-5f f4-6f)
22.403: (move f3-5f f3-6f)
22.403: (move f4-6f f3-6f)
22.946: (move f4-5f f4-6f)
23.519: (putdown f4-5f key1-0)
23.664: (putdown f4-5f key1-0)
24.314: (putdown f4-5f key1-0)
24.422: (move f5-5f f5-6f)
24.422: (move f4-6f f5-6f)
24.766: (move f5-5f f6-5f)
24.940: (move f4-5f f3-5f)
25.024: (move f4-5f f3-5f)
25.080: (move f5-5f f5-4f)
25.080: (move f4-4f f5-4f)
25.106: (move f4-6f f3-6f)
25.177: (move f4-5f f5-5f)
25.203: (move f4-5f f5-5f)
25.254: (pickup-and-loose f3-6f key1-0 key0-2)
25.254: (move f4-6f f3-6f)
25.303: (move f5-6f f4-6f)
25.372: (move f4-5f f5-5f)
25.425: (move f5-6f f4-6f)
25.433: (move f4-6f f3-6f)
25.473: (move f5-6f f4-6f)
25.473: (move f5-6f f4-6f)
25.478: (move f5-6f f4-6f)
25.496: (move f5-6f f4-6f)
25.519: (move f5-6f f4-6f)
25.549: (pickup f5-5f key0-0)
25.549: (move f5-6f f4-6f)
25.566: (move f4-6f f4-5f)
25.567: (move f5-6f f4-6f)
25.571: (move f5-6f f4-6f)
25.574: (move f5-6f f4-6f)
25.582: (move f5-6f f4-6f)
25.591: (move f5-6f f4-6f)
25.594: (move f5-6f f4-6f)
25.604: (move f4-6f f4-5f)
25.645: (move f4-6f f4-5f)
25.645: (move f5-6f f4-6f)
25.721: (move f5-6f f4-6f)
25.758: (move f5-6f f4-6f)
25.764: (move f5-6f f4-6f)
25.798: (move f5-6f f4-6f)
25.810: (move f4-5f f4-4f)
25.811: (move f4-5f f4-4f)
25.813: (move f5-6f f4-6f)
25.834: (move f4-6f f4-5f)
25.837: (move f3-5f f3-6f)
25.837: (move f5-6f f4-6f)
26.016: (move f4-5f f4-4f)
26.053: (putdown f3-6f key3-2)
26.210: (pickup-and-loose f3-6f key0-2 key3-2)
26.245: (move f3-6f f3-5f)
26.245: (move f4-5f f3-5f)
26.270: (move f3-6f f3-5f)
26.270: (move f4-5f f3-5f)
26.296: (putdown f3-6f key3-2)
26.342: (move f4-6f f3-6f)
26.385: (unlock f3-6f f2-6f key0-2 shape0)
26.388: (move f4-6f f3-6f)
26.388: (move f3-5f f3-6f)
26.435: (move f4-6f f3-6f)
26.441: (move f4-5f f3-5f)
26.493: (move f4-6f f3-6f)
26.496: (pickup f3-6f key0-2)
26.499: (move f4-6f f3-6f)
26.499: (move f3-5f f3-6f)
26.514: (move f5-6f f4-6f)
26.527: (move f4-5f f3-5f)
26.527: (move f3-6f f3-5f)
26.532: (move f4-6f f3-6f)
26.532: (pickup f3-6f key0-2)
26.548: (move f3-5f f2-5f)
26.580: (move f4-6f f4-5f)
26.600: (move f4-6f f3-6f)
26.613: (move f4-6f f3-6f)
26.668: (unlock f3-6f f2-6f key0-2 shape0)
26.670: (move f4-6f f3-6f)
26.875: (move f3-5f f2-5f)
26.895: (move f4-5f f4-6f)
26.942: (move f3-5f f2-5f)
27.011: (pickup-and-loose f4-6f key3-2 key1-0)
27.020: (putdown f4-6f key1-0)
27.049: (putdown f3-6f key0-2)
27.063: (putdown f3-6f key1-0)
27.139: (pickup-and-loose f4-6f key3-2 key1-0)
27.141: (move f3-6f f2-6f)
27.143: (putdown f4-6f key1-0)
27.191: (pickup-and-loose f4-6f key3-2 key1-0)
27.198: (putdown f4-6f key1-0)
27.206: (putdown f3-6f key1-0)
27.224: (move f3-6f f4-6f)
27.230: (unlock f3-6f f2-6f key0-2 shape0)
27.236: (putdown f4-6f key1-0)
27.258: (move f3-5f f2-5f)
27.291: (putdown f3-5f key1-0)
27.326: (pickup-and-loose f4-6f key0-2 key1-0)
27.357: (move f3-6f f2-6f)
27.382: (move f3-6f f4-6f)
27.413: (pickup-and-loose f4-6f key0-2 key1-0)
27.514: (putdown f3-5f key1-0)
27.537: (move f5-5f f5-6f)
27.538: (move f4-6f f5-6f)
27.688: (putdown f2-5f key1-0)
27.812: (pickup-and-loose f4-6f key3-2 key0-0)
27.834: (putdown f4-6f key0-0)
27.884: (putdown f3-6f key1-0)
27.886: (putdown f3-5f key1-0)
28.029: (move f4-5f f4-6f)
28.051: (pickup f4-6f key3-2)
28.073: (unlock f3-6f f2-6f key0-2 shape0)
28.140: (move f4-6f f3-6f)
28.151: (move f4-6f f3-6f)
28.316: (pickup f4-6f key3-2)
28.345: (move f4-4f f5-4f)
28.348: (move f5-5f f5-4f)
28.495: (move f5-5f f6-5f)
28.501: (putdown f3-5f key0-0)
28.512: (move f4-5f f4-6f)
28.614: (move f3-5f f4-5f)
28.630: (move f3-5f f2-5f)
28.736: (move f4-5f f3-5f)
28.829: (move f4-6f f4-5f)
28.855: (putdown f4-5f key3-2)
28.861: (putdown f6-6f key2-2)
28.873: (putdown f4-5f key3-2)
28.897: (pickup f5-5f key0-0)
28.953: (putdown f4-6f key0-2)
28.960: (move f4-6f f4-5f)
28.973: (pickup-and-loose f4-6f key3-2 key0-2)
28.986: (move f4-6f f4-5f)
28.992: (move f3-6f f4-6f)
29.001: (move f4-6f f4-5f)
29.024: (putdown f4-6f key0-2)
29.043: (putdown f4-6f key0-2)
29.047: (pickup-and-loose f4-6f key3-2 key0-2)
29.060: (pickup f4-6f key3-2)
29.062: (pickup-and-loose f4-6f key3-2 key0-2)
29.088: (putdown f4-6f key0-0)
29.095: (putdown f4-6f key0-2)
29.096: (putdown f4-6f key0-2)
29.101: (move f4-6f f4-5f)
29.101: (pickup f4-6f key3-2)
29.104: (move f4-6f f4-5f)
29.114: (pickup-and-loose f4-6f key3-2 key0-0)
29.116: (move f4-6f f4-5f)
29.117: (putdown f4-6f key0-2)
29.117: (pickup-and-loose f3-6f key2-2 key3-2)
29.118: (pickup-and-loose f4-6f key3-2 key0-2)
29.121: (move f4-6f f3-6f)
29.134: (pickup-and-loose f4-6f key3-2 key0-2)
29.136: (move f2-5f f1-5f)
29.140: (pickup f4-6f key3-2)
29.150: (pickup f4-6f key3-2)
29.152: (move f3-6f f4-6f)
29.157: (putdown f4-6f key0-2)
29.159: (pickup-and-loose f4-6f key3-2 key0-2)
29.172: (pickup-and-loose f4-6f key3-2 key2-2)
29.173: (move f3-6f f4-6f)
29.177: (pickup-and-loose f4-6f key3-2 key0-2)
29.180: (putdown f4-6f key0-2)
29.181: (putdown f4-6f key2-2)
29.188: (pickup f4-6f key3-2)
29.200: (pickup-and-loose f4-6f key3-2 key0-2)
29.205: (putdown f4-6f key0-2)
29.213: (move f3-6f f4-6f)
29.214: (move f3-6f f4-6f)
29.214: (pickup-and-loose f4-6f key3-2 key0-2)
29.219: (move f3-6f f4-6f)
29.224: (putdown f3-6f key3-2)
29.227: (pickup f4-6f key3-2)
29.228: (pickup f4-6f key3-2)
29.231: (move f3-6f f4-6f)
29.234: (putdown f3-6f key3-2)
29.235: (putdown f3-6f key3-2)
29.241: (pickup f4-6f key3-2)
29.244: (move f3-6f f4-6f)
29.246: (move f3-6f f4-6f)
29.246: (pickup f4-6f key3-2)
29.266: (move f3-6f f4-6f)
29.267: (move f4-6f f3-6f)
29.267: (move f3-6f f4-6f)
29.269: (pickup f4-6f key0-2)
29.272: (move f3-6f f4-6f)
29.274: (putdown f4-6f key0-2)
29.280: (pickup f4-6f key3-2)
29.281: (pickup-and-loose f4-6f key3-2 key0-2)
29.283: (pickup-and-loose f4-6f key3-2 key2-2)
29.283: (putdown f4-6f key0-2)
29.284: (putdown f4-6f key2-2)
29.285: (putdown f3-6f key3-2)
29.292: (putdown f3-6f key0-2)
29.295: (unlock f3-6f f2-6f key0-2 shape0)
29.296: (move f4-6f f3-6f)
29.296: (putdown f3-6f key3-2)
29.301: (pickup-and-loose f4-6f key3-2 key0-2)
29.306: (move f3-6f f4-6f)
21.635: (move f4-6f f3-6f)
21.949: (pickup f4-6f key3-2)
21.984: (move f4-5f f4-6f)
22.009: (pickup f4-6f key3-2)
22.239: (move f4-5f f4-6f)
22.439: (move f3-5f f3-6f)
22.440: (move f4-6f f3-6f)
22.563: (pickup f3-6f key0-2)
22.587: (move f3-5f f3-6f)
22.587: (move f4-6f f3-6f)
22.829: (move f4-5f f4-6f)
23.315: (move f4-6f f4-5f)
23.529: (move f5-5f f4-5f)
23.595: (putdown f4-5f key1-0)
23.635: (putdown f4-5f key1-0)
23.640: (putdown f4-5f key1-0)
24.292: (move f5-5f f5-6f)
24.292: (move f4-6f f5-6f)
24.308: (putdown f4-5f key1-0)
24.308: (move f4-6f f5-6f)
24.309: (move f5-5f f5-6f)
24.382: (putdown f4-5f key1-0)
24.452: (move f4-6f f5-6f)
24.550: (move f5-5f f5-6f)
24.698: (move f5-5f f6-5f)
24.732: (move f5-5f f6-5f)
24.770: (move f4-6f f5-6f)
24.770: (move f5-5f f5-6f)
24.790: (move f5-5f f6-5f)
24.929: (move f4-5f f3-5f)
24.941: (move f5-5f f6-5f)
24.986: (move f4-6f f3-6f)
24.987: (move f4-6f f3-6f)
25.017: (move f4-6f f3-6f)
25.031: (move f4-5f f3-5f)
25.042: (move f4-6f f3-6f)
25.044: (move f4-6f f3-6f)
25.056: (move f4-6f f3-6f)
25.076: (move f5-5f f5-4f)
25.076: (move f5-5f f5-4f)
25.076: (move f4-4f f5-4f)
25.077: (move f4-4f f5-4f)
25.134: (move f4-6f f3-6f)
25.137: (move f4-6f f3-6f)
25.140: (move f4-6f f3-6f)
25.162: (pickup f5-4f key3-1)
25.166: (move f4-6f f3-6f)
25.166: (move f4-6f f3-6f)
25.171: (move f4-5f f5-5f)
25.201: (move f4-6f f3-6f)
25.237: (move f4-6f f3-6f)
25.244: (move f4-5f f5-5f)
25.254: (pickup-and-loose f3-6f key1-0 key0-2)
25.263: (move f4-5f f5-5f)
25.288: (move f4-6f f3-6f)
25.289: (move f4-6f f3-6f)
25.308: (move f3-5f f3-6f)
25.308: (move f4-4f f5-4f)
25.308: (move f5-5f f5-4f)
25.310: (move f4-6f f3-6f)
25.355: (move f4-6f f3-6f)
25.366: (move f4-6f f3-6f)
25.376: (move f4-6f f4-5f)
25.393: (move f4-6f f4-5f)
25.438: (move f4-6f f4-5f)
25.469: (move f4-6f f3-6f)
25.484: (move f4-6f f4-5f)
25.494: (move f4-6f f4-5f)
25.515: (pickup f5-5f key0-0)
25.523: (move f4-6f f4-5f)
25.527: (move f5-5f f5-4f)
25.533: (pickup f5-5f key0-0)
25.542: (move f4-6f f4-5f)
25.550: (move f4-6f f4-5f)
25.579: (move f4-6f f4-5f)
25.610: (move f4-6f f4-5f)
25.640: (move f4-6f f4-5f)
25.656: (move f4-6f f4-5f)
25.660: (move f4-6f f4-5f)
25.661: (move f4-6f f4-5f)
25.683: (move f4-6f f4-5f)
25.705: (pickup-and-loose f4-6f key1-0 key0-2)
25.722: (move f5-4f f6-4f)
25.722: (move f6-5f f6-4f)
25.739: (move f4-6f f3-6f)
25.750: (move f4-5f f4-4f)
25.757: (move f3-5f f3-6f)
25.774: (move f4-6f f4-5f)
25.781: (move f5-4f f5-3f)
25.843: (move f4-5f f4-4f)
25.889: (move f4-6f f4-5f)
25.902: (move f4-6f f4-5f)
25.903: (move f4-6f f4-5f)
25.928: (move f4-6f f4-5f)
25.944: (move f4-6f f4-5f)
25.989: (move f4-6f f4-5f)
26.006: (move f4-5f f4-4f)
26.009: (move f3-5f f3-6f)
26.065: (pickup f3-6f key0-2)
26.067: (move f4-6f f3-6f)
26.076: (move f4-6f f3-6f)
26.157: (pickup-and-loose f3-6f key1-0 key0-2)
26.159: (move f4-6f f3-6f)
26.184: (move f4-5f f3-5f)
26.186: (move f3-6f f3-5f)
26.191: (move f4-6f f3-6f)
26.218: (move f4-5f f3-5f)
26.219: (move f3-6f f3-5f)
26.220: (putdown f3-6f key0-2)
26.243: (move f4-6f f3-6f)
26.278: (move f3-6f f3-5f)
26.278: (move f4-5f f3-5f)
26.306: (putdown f3-6f key3-2)
26.316: (pickup-and-loose f3-6f key3-2 key0-2)
26.317: (move f4-6f f3-6f)
26.337: (putdown f3-6f key0-0)
26.343: (unlock f3-6f f2-6f key0-2 shape0)
26.351: (move f4-6f f3-6f)
26.378: (putdown f3-6f key3-2)
26.415: (move f3-5f f3-6f)
26.416: (move f4-6f f3-6f)
26.448: (move f3-5f f2-5f)
26.456: (move f4-5f f3-5f)
26.475: (move f4-6f f3-6f)
26.482: (move f4-6f f3-6f)
26.482: (putdown f3-6f key0-2)
26.486: (pickup f5-6f key1-0)
26.493: (move f3-5f f2-5f)
26.500: (pickup-and-loose f3-6f key0-2 key0-0)
26.505: (move f4-6f f3-6f)
26.514: (move f3-5f f3-6f)
26.518: (move f4-5f f3-5f)
26.518: (move f3-6f f3-5f)
26.561: (pickup f3-6f key0-2)
26.585: (move f4-6f f3-6f)
26.605: (move f4-6f f3-6f)
26.627: (unlock f3-6f f2-6f key0-2 shape0)
26.653: (move f4-6f f3-6f)
26.655: (unlock f3-6f f2-6f key0-2 shape0)
26.671: (move f4-6f f3-6f)
26.682: (move f4-6f f3-6f)
26.705: (unlock f3-6f f2-6f key0-0 shape0)
26.719: (move f4-5f f4-6f)
26.781: (pickup-and-loose f4-6f key3-2 key1-0)
26.784: (putdown f4-6f key1-0)
26.845: (putdown f3-6f key1-0)
26.854: (move f4-5f f3-5f)
26.856: (move f3-6f f3-5f)
26.860: (move f2-6f f2-5f)
26.862: (move f3-5f f2-5f)
26.890: (putdown f4-6f key1-0)
26.894: (move f4-5f f4-6f)
26.940: (pickup-and-loose f4-6f key3-2 key1-0)
26.942: (pickup-and-loose f4-6f key3-2 key1-0)
