/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.290: (putdown f2-4f key2-0)
35.294: (move f1-4f f1-5f)
35.311: (move f3-3f f3-2f)
35.322: (move f3-3f f3-2f)
35.326: (move f1-3f f1-4f)
35.347: (move f4-4f f4-5f)
35.348: (move f3-5f f4-5f)
35.378: (move f3-2f f3-1f)
35.392: (move f2-3f f1-3f)
35.406: (putdown f1-2f key2-0)
35.451: (move f3-3f f4-3f)
35.479: (move f2-4f f1-4f)
35.484: (move f1-3f f1-4f)
35.485: (move f1-3f f2-3f)
35.488: (move f2-3f f2-4f)
35.499: (move f3-4f f3-5f)
35.517: (move f3-4f f2-4f)
35.517: (move f2-3f f2-4f)
35.529: (move f3-4f f4-4f)
35.530: (move f4-3f f4-4f)
35.547: (move f2-3f f1-3f)
35.566: (move f1-3f f1-4f)
35.567: (move f2-4f f1-4f)
35.579: (move f2-3f f1-3f)
35.593: (putdown f0-4f key0-2)
35.595: (move f1-3f f1-2f)
35.606: (move f1-3f f1-4f)
35.607: (putdown f1-4f key2-0)
35.613: (move f3-3f f4-3f)
35.624: (putdown f2-3f key2-0)
35.638: (putdown f3-4f key0-2)
35.678: (move f2-3f f2-4f)
35.679: (move f3-3f f3-4f)
35.682: (move f2-3f f1-3f)
35.686: (putdown f3-2f key0-2)
35.687: (move f2-4f f3-4f)
35.687: (move f3-3f f3-4f)
35.713: (move f1-3f f0-3f)
35.736: (pickup-and-loose f2-3f key0-0 key2-0)
35.760: (move f3-4f f3-5f)
35.761: (move f1-3f f0-3f)
29.418: (move f2-3f f1-3f)
30.146: (move f1-3f f0-3f)
30.422: (putdown f3-3f key2-0)
30.569: (move f2-3f f1-3f)
30.642: (move f2-3f f2-4f)
30.737: (move f1-3f f1-2f)
30.949: (move f2-3f f1-3f)
30.985: (move f1-3f f1-2f)
31.182: (move f3-3f f2-3f)
31.250: (move f2-3f f3-3f)
31.604: (move f4-3f f3-3f)
31.605: (move f1-4f f2-4f)
31.606: (move f3-3f f3-4f)
31.609: (move f2-3f f2-4f)
31.643: (move f2-3f f1-3f)
31.645: (move f3-3f f3-2f)
31.683: (move f2-4f f2-5f)
31.721: (move f2-3f f1-3f)
31.759: (move f2-3f f1-3f)
31.776: (move f1-3f f0-3f)
31.811: (move f3-3f f3-4f)
31.815: (move f2-4f f1-4f)
31.815: (move f1-3f f1-4f)
31.919: (pickup f0-3f key2-0)
31.982: (move f3-3f f2-3f)
32.026: (move f2-4f f1-4f)
32.026: (move f1-3f f1-4f)
32.090: (putdown f3-3f key2-0)
32.171: (putdown f3-3f key2-0)
32.216: (putdown f3-3f key2-0)
32.220: (move f3-3f f2-3f)
32.224: (unlock f3-3f f3-2f key0-0 shape0)
32.226: (pickup-and-loose f3-3f key0-0 key2-0)
32.268: (move f2-4f f2-5f)
32.268: (move f3-5f f2-5f)
32.302: (move f3-3f f2-3f)
32.344: (move f3-4f f3-5f)
32.514: (move f3-3f f2-3f)
32.525: (move f2-3f f1-3f)
32.527: (move f2-3f f3-3f)
32.595: (move f1-2f f1-3f)
32.601: (putdown f3-3f key2-0)
32.635: (move f3-4f f2-4f)
32.637: (move f2-3f f2-4f)
32.638: (move f3-3f f4-3f)
32.649: (move f2-4f f3-4f)
32.651: (move f3-3f f3-4f)
32.683: (move f2-3f f3-3f)
32.696: (move f2-3f f1-3f)
32.721: (move f2-3f f1-3f)
32.735: (move f3-3f f4-3f)
32.749: (move f2-4f f1-4f)
32.750: (move f1-3f f1-4f)
32.753: (putdown f2-3f key2-0)
32.770: (move f2-3f f2-4f)
32.773: (putdown f2-4f key2-0)
32.781: (move f3-3f f3-2f)
32.788: (move f1-2f f1-3f)
32.816: (move f2-4f f3-4f)
32.818: (move f3-3f f3-4f)
32.834: (move f2-3f f1-3f)
32.898: (move f1-3f f1-4f)
32.898: (move f2-4f f1-4f)
32.904: (move f1-3f f0-3f)
32.937: (putdown f4-3f key0-2)
32.940: (move f2-3f f2-4f)
32.941: (move f1-4f f2-4f)
32.955: (move f2-3f f2-4f)
32.956: (pickup f0-3f key2-0)
32.962: (move f1-3f f2-3f)
32.965: (move f1-3f f1-4f)
32.965: (move f2-4f f1-4f)
32.987: (move f4-3f f4-4f)
33.018: (putdown f1-3f key0-2)
33.028: (move f3-5f f2-5f)
33.028: (move f2-4f f2-5f)
33.107: (putdown f2-3f key2-0)
33.141: (move f3-3f f4-3f)
33.168: (move f1-4f f2-4f)
33.168: (move f0-3f f0-4f)
33.168: (move f1-4f f0-4f)
33.190: (move f2-4f f3-4f)
33.190: (move f3-3f f3-4f)
33.239: (move f1-3f f0-3f)
33.278: (move f3-4f f3-5f)
33.280: (move f2-3f f2-4f)
33.281: (move f1-4f f2-4f)
33.291: (putdown f4-3f key0-0)
33.320: (move f1-4f f1-3f)
33.344: (pickup-and-loose f3-3f key0-0 key2-0)
33.356: (move f3-3f f2-3f)
33.356: (move f3-3f f3-4f)
33.363: (move f3-3f f4-3f)
33.369: (move f3-3f f4-3f)
33.370: (move f4-3f f3-3f)
33.388: (move f3-2f f3-1f)
33.397: (move f2-4f f1-4f)
33.397: (move f1-3f f1-4f)
33.420: (move f2-3f f3-3f)
33.424: (move f2-4f f3-4f)
33.428: (move f3-3f f3-4f)
33.428: (unlock f3-3f f3-2f key0-2 shape0)
33.450: (move f1-4f f2-4f)
33.453: (move f2-3f f2-4f)
33.457: (move f3-3f f3-4f)
33.483: (move f1-2f f1-3f)
33.501: (move f1-3f f0-3f)
33.534: (move f4-3f f4-4f)
33.537: (move f1-3f f0-3f)
33.544: (move f1-3f f1-2f)
33.563: (move f4-3f f4-4f)
33.582: (move f1-3f f1-2f)
33.597: (move f3-4f f3-5f)
33.601: (putdown f1-3f key0-2)
33.636: (move f1-3f f1-4f)
33.661: (move f3-4f f3-5f)
33.668: (putdown f4-3f key2-0)
33.673: (move f4-4f f3-4f)
33.674: (move f3-2f f3-1f)
33.676: (move f3-3f f3-4f)
33.683: (move f1-3f f1-2f)
33.695: (move f4-3f f4-4f)
33.762: (move f2-4f f2-5f)
33.762: (move f3-5f f2-5f)
33.773: (move f4-3f f3-3f)
33.786: (move f2-4f f2-5f)
33.786: (move f3-5f f2-5f)
33.796: (move f1-3f f0-3f)
33.799: (move f3-5f f2-5f)
33.800: (move f2-4f f2-5f)
33.811: (move f1-3f f0-3f)
33.817: (move f1-3f f0-3f)
33.858: (pickup f0-3f key2-0)
33.861: (move f1-3f f1-2f)
33.874: (move f1-4f f1-5f)
33.874: (move f2-5f f1-5f)
33.895: (move f3-3f f4-3f)
33.907: (move f2-4f f1-4f)
33.909: (move f1-3f f1-4f)
33.952: (move f2-4f f3-4f)
33.955: (move f3-3f f3-4f)
33.957: (move f3-3f f4-3f)
33.968: (move f3-3f f3-4f)
33.974: (move f2-4f f3-4f)
33.991: (move f1-3f f0-3f)
33.995: (move f1-3f f2-3f)
34.018: (move f1-3f f1-2f)
34.045: (move f1-3f f1-2f)
34.082: (move f3-5f f2-5f)
34.083: (move f2-4f f2-5f)
34.088: (move f4-3f f3-3f)
34.091: (move f1-3f f0-3f)
34.093: (move f1-3f f2-3f)
34.094: (move f4-3f f4-2f)
34.095: (move f3-2f f3-3f)
34.105: (putdown f4-3f key2-0)
34.127: (move f3-4f f3-5f)
34.130: (putdown f1-3f key2-0)
34.134: (move f3-4f f3-5f)
34.139: (move f2-5f f3-5f)
34.147: (move f2-3f f2-4f)
34.162: (move f1-3f f1-2f)
34.163: (move f1-3f f1-4f)
34.185: (move f3-4f f4-4f)
34.187: (move f4-3f f4-4f)
34.192: (move f3-3f f4-3f)
34.291: (move f3-4f f2-4f)
34.295: (move f4-3f f3-3f)
34.302: (move f3-4f f2-4f)
34.306: (move f2-3f f2-4f)
34.383: (move f4-3f f4-4f)
34.386: (move f1-3f f0-3f)
34.395: (move f2-4f f1-4f)
34.396: (move f1-3f f1-4f)
34.401: (move f2-3f f1-3f)
34.473: (move f2-3f f2-4f)
34.499: (move f1-3f f1-2f)
34.516: (pickup-and-loose f0-3f key2-0 key0-2)
34.530: (move f4-3f f4-2f)
34.530: (move f2-3f f2-4f)
34.534: (move f2-3f f2-4f)
34.536: (move f1-3f f1-4f)
34.545: (move f1-4f f2-4f)
34.556: (putdown f1-3f key0-2)
34.558: (pickup-and-loose f4-3f key0-2 key0-0)
34.560: (move f3-2f f3-1f)
34.563: (move f2-4f f2-5f)
34.570: (putdown f2-4f key2-0)
34.573: (move f3-2f f3-1f)
34.578: (move f4-3f f4-4f)
34.578: (move f3-4f f4-4f)
34.581: (move f2-3f f2-4f)
34.593: (move f3-3f f3-2f)
34.594: (move f2-3f f1-3f)
34.623: (putdown f1-3f key2-0)
34.654: (move f1-3f f1-2f)
34.669: (move f3-3f f4-3f)
34.695: (move f3-4f f2-4f)
34.695: (move f1-3f f1-4f)
34.749: (move f3-2f f3-3f)
28.737: (pickup f0-3f key2-0)
28.912: (move f0-3f f1-3f)
29.496: (move f3-3f f3-2f)
29.577: (move f0-3f f1-3f)
29.766: (move f3-3f f2-3f)
29.878: (move f3-3f f2-3f)
30.227: (move f2-3f f2-4f)
30.228: (move f3-4f f2-4f)
30.302: (putdown f3-3f key2-0)
30.349: (move f3-4f f3-5f)
30.385: (move f3-4f f3-5f)
30.416: (move f2-3f f1-3f)
30.416: (putdown f3-3f key0-0)
30.480: (move f2-3f f2-4f)
30.693: (move f2-3f f1-3f)
30.697: (move f1-4f f0-4f)
30.697: (move f0-3f f0-4f)
30.703: (move f3-3f f3-4f)
30.754: (move f3-3f f3-4f)
30.823: (move f3-3f f3-4f)
30.829: (move f3-4f f4-4f)
30.829: (move f4-3f f4-4f)
30.845: (move f3-3f f2-3f)
30.847: (move f3-3f f2-3f)
30.874: (move f3-3f f3-2f)
30.884: (move f1-3f f1-2f)
30.904: (unlock f3-3f f3-2f key0-0 shape0)
30.921: (pickup f0-3f key2-0)
31.070: (move f3-4f f2-4f)
31.070: (move f2-3f f2-4f)
31.135: (move f3-4f f4-4f)
31.137: (move f4-3f f4-4f)
31.281: (move f3-3f f2-3f)
31.323: (move f0-3f f1-3f)
31.364: (move f3-3f f3-2f)
31.371: (move f4-3f f4-4f)
31.371: (move f3-4f f4-4f)
31.380: (move f3-3f f3-4f)
31.443: (move f4-3f f4-4f)
31.445: (move f3-3f f3-2f)
31.457: (move f3-3f f3-2f)
31.482: (move f3-4f f3-5f)
31.525: (move f2-4f f2-5f)
31.528: (move f3-3f f3-4f)
31.535: (move f3-3f f2-3f)
31.586: (move f2-3f f1-3f)
31.595: (move f3-3f f2-3f)
31.599: (move f3-3f f2-3f)
31.636: (move f2-4f f2-5f)
31.678: (move f2-4f f1-4f)
31.679: (move f1-3f f1-4f)
31.684: (move f2-4f f1-4f)
31.684: (move f1-3f f1-4f)
31.702: (move f3-5f f2-5f)
31.702: (move f2-4f f2-5f)
31.703: (move f1-4f f1-5f)
31.704: (move f2-5f f1-5f)
31.743: (move f3-4f f3-5f)
31.819: (move f2-4f f1-4f)
31.819: (move f1-3f f1-4f)
31.829: (move f3-3f f4-3f)
31.830: (move f2-4f f2-5f)
31.841: (move f3-4f f2-4f)
31.843: (move f2-3f f2-4f)
31.887: (move f3-3f f2-3f)
31.897: (move f3-3f f2-3f)
31.979: (putdown f3-3f key2-0)
31.989: (move f3-3f f2-3f)
32.029: (move f4-3f f5-3f)
32.032: (move f2-3f f1-3f)
32.043: (move f1-3f f0-3f)
32.057: (putdown f3-3f key2-0)
32.068: (move f2-4f f1-4f)
32.069: (move f1-3f f1-4f)
32.107: (move f1-3f f2-3f)
32.132: (move f3-3f f2-3f)
32.135: (pickup f0-3f key2-0)
32.155: (move f3-3f f3-2f)
32.181: (move f3-3f f3-4f)
32.183: (move f4-4f f3-4f)
32.203: (move f2-4f f1-4f)
32.216: (move f3-4f f3-5f)
32.226: (move f4-3f f4-4f)
32.258: (move f3-3f f2-3f)
32.259: (unlock f3-3f f3-2f key0-0 shape0)
32.260: (pickup-and-loose f3-3f key0-0 key2-0)
32.304: (pickup f0-3f key2-0)
32.315: (move f2-3f f2-4f)
32.335: (move f1-4f f1-5f)
32.335: (move f2-5f f1-5f)
32.346: (pickup f0-3f key2-0)
32.354: (move f1-4f f0-4f)
32.354: (move f0-3f f0-4f)
32.462: (move f3-3f f3-4f)
32.463: (move f2-4f f3-4f)
32.476: (move f3-4f f3-5f)
32.519: (pickup f0-3f key2-0)
32.525: (move f0-3f f1-3f)
32.552: (move f2-3f f1-3f)
32.564: (move f2-3f f1-3f)
32.567: (move f0-3f f0-4f)
32.570: (pickup f0-3f key2-0)
32.574: (pickup f0-3f key2-0)
32.574: (move f1-4f f0-4f)
32.575: (move f3-2f f3-1f)
32.577: (move f1-3f f0-3f)
32.603: (move f2-4f f2-5f)
32.604: (putdown f2-4f key2-0)
32.604: (move f2-4f f3-4f)
32.606: (move f3-3f f3-4f)
32.614: (move f3-3f f4-3f)
32.628: (move f2-5f f3-5f)
32.630: (move f3-4f f3-5f)
32.635: (move f4-3f f3-3f)
32.656: (move f4-3f f5-3f)
32.662: (move f1-3f f1-2f)
32.669: (move f2-3f f1-3f)
32.710: (move f1-3f f2-3f)
32.711: (move f3-3f f3-2f)
32.714: (move f3-3f f4-3f)
32.723: (move f2-3f f3-3f)
32.778: (pickup f0-3f key2-0)
32.829: (move f3-3f f2-3f)
32.830: (move f3-3f f2-3f)
32.841: (move f3-3f f3-4f)
32.856: (move f3-4f f2-4f)
32.856: (move f2-3f f2-4f)
32.857: (move f3-3f f3-4f)
32.859: (move f4-4f f3-4f)
32.862: (move f4-3f f5-3f)
32.864: (move f2-3f f1-3f)
32.874: (move f2-4f f3-4f)
32.877: (move f3-3f f3-4f)
32.896: (move f4-3f f4-4f)
32.903: (move f3-4f f3-5f)
32.907: (move f0-3f f0-4f)
32.966: (move f3-4f f4-4f)
32.980: (move f3-4f f3-5f)
33.000: (pickup f0-3f key2-0)
33.020: (putdown f3-2f key2-0)
33.031: (move f4-3f f4-4f)
33.038: (move f3-3f f4-3f)
33.068: (move f4-3f f3-3f)
33.097: (move f2-3f f2-4f)
33.099: (move f3-3f f4-3f)
33.102: (move f1-4f f2-4f)
33.152: (move f2-4f f3-4f)
33.155: (move f3-3f f3-4f)
33.191: (unlock f4-2f f3-2f key0-0 shape0)
33.246: (putdown f4-3f key2-0)
33.265: (move f3-3f f3-4f)
33.268: (move f3-3f f4-3f)
33.270: (move f1-3f f0-3f)
33.293: (move f1-3f f1-4f)
33.295: (move f2-3f f3-3f)
33.302: (unlock f4-2f f4-1f key0-0 shape0)
33.321: (move f3-3f f3-4f)
33.335: (move f3-4f f4-4f)
33.336: (move f4-3f f4-4f)
33.350: (move f3-3f f4-3f)
33.372: (move f3-3f f3-2f)
33.393: (move f0-3f f0-4f)
33.394: (move f1-4f f0-4f)
33.407: (move f4-4f f3-4f)
33.408: (move f3-3f f3-4f)
33.436: (move f1-4f f0-4f)
33.436: (move f0-3f f0-4f)
33.489: (move f4-3f f4-2f)
33.492: (move f3-4f f4-4f)
33.493: (move f4-3f f4-4f)
33.500: (move f4-2f f3-2f)
33.503: (putdown f4-3f key2-0)
33.505: (move f3-3f f3-2f)
33.535: (move f1-3f f0-3f)
33.535: (move f2-4f f1-4f)
33.541: (move f1-3f f1-4f)
33.548: (move f4-4f f4-5f)
33.556: (move f2-4f f2-5f)
33.566: (move f4-3f f5-3f)
33.620: (move f3-4f f4-4f)
33.622: (move f4-3f f4-4f)
33.625: (move f0-3f f0-4f)
33.657: (move f2-4f f3-4f)
33.693: (putdown f1-3f key2-0)
33.696: (move f4-4f f3-4f)
33.697: (move f3-3f f3-4f)
33.707: (move f1-3f f0-3f)
33.716: (putdown f3-4f key2-0)
33.738: (move f2-5f f1-5f)
33.738: (move f1-4f f1-5f)
33.740: (move f1-3f f1-4f)
33.776: (move f1-3f f0-3f)
33.793: (move f3-4f f3-5f)
33.801: (move f4-4f f4-5f)
33.822: (putdown f2-3f key0-2)
33.863: (move f3-3f f4-3f)
33.886: (move f1-3f f0-3f)
33.897: (move f2-3f f2-4f)
33.898: (move f1-4f f2-4f)
33.911: (putdown f1-3f key2-0)
25.491: (move f0-3f f1-3f)
27.107: (move f3-3f f2-3f)
27.945: (move f0-3f f1-3f)
28.247: (move f1-3f f2-3f)
28.305: (move f0-3f f1-3f)
28.847: (move f0-3f f1-3f)
28.882: (move f0-3f f1-3f)
28.923: (move f3-4f f3-5f)
28.943: (move f3-4f f3-5f)
28.970: (move f3-4f f2-4f)
28.971: (move f2-3f f2-4f)
29.112: (move f0-3f f1-3f)
29.172: (move f3-4f f3-5f)
29.235: (move f2-3f f1-3f)
29.236: (move f1-3f f2-3f)
29.251: (putdown f3-3f key0-0)
29.265: (move f2-3f f1-3f)
29.341: (move f3-3f f3-2f)
29.367: (move f2-3f f1-3f)
29.367: (move f3-3f f2-3f)
29.373: (move f0-3f f1-3f)
29.419: (move f0-3f f0-4f)
29.562: (move f3-4f f2-4f)
29.562: (move f2-3f f2-4f)
29.583: (move f3-2f f3-1f)
29.617: (move f2-3f f1-3f)
29.630: (move f3-3f f2-3f)
29.678: (move f3-4f f4-4f)
29.678: (move f4-3f f4-4f)
29.700: (move f3-3f f3-4f)
29.805: (move f0-3f f1-3f)
29.867: (move f2-3f f2-4f)
29.867: (move f3-4f f2-4f)
29.986: (move f2-3f f2-4f)
29.986: (move f3-4f f2-4f)
29.989: (putdown f1-3f key2-0)
30.011: (move f3-4f f3-5f)
30.106: (move f3-4f f3-5f)
30.182: (move f2-3f f1-3f)
30.211: (move f3-4f f2-4f)
30.226: (move f4-3f f4-4f)
30.242: (move f0-3f f1-3f)
30.272: (move f2-3f f1-3f)
30.278: (move f4-2f f3-2f)
30.278: (move f3-3f f3-2f)
30.311: (move f3-4f f3-5f)
30.313: (move f2-3f f1-3f)
30.370: (move f4-3f f4-4f)
30.372: (move f3-4f f4-4f)
30.382: (move f2-3f f1-3f)
30.469: (putdown f1-3f key2-0)
30.485: (move f3-3f f3-4f)
30.493: (move f4-4f f5-4f)
30.494: (move f5-3f f5-4f)
30.511: (move f3-3f f3-4f)
30.524: (move f0-4f f1-4f)
30.524: (move f1-3f f1-4f)
30.552: (move f3-4f f2-4f)
30.552: (move f2-3f f2-4f)
30.565: (move f0-3f f1-3f)
30.642: (move f3-3f f3-4f)
30.662: (move f3-4f f2-4f)
30.663: (move f2-3f f2-4f)
30.676: (move f3-4f f4-4f)
30.677: (move f4-3f f4-4f)
30.683: (move f3-3f f4-3f)
30.742: (move f3-3f f2-3f)
30.785: (move f3-5f f2-5f)
30.786: (move f2-4f f2-5f)
30.844: (move f3-3f f3-2f)
30.871: (move f4-3f f5-3f)
30.893: (move f4-4f f4-5f)
30.961: (move f1-3f f1-4f)
30.961: (move f2-4f f1-4f)
31.032: (move f3-5f f2-5f)
31.032: (move f2-4f f2-5f)
31.038: (move f4-4f f5-4f)
31.038: (move f5-3f f5-4f)
31.068: (move f4-3f f4-4f)
31.069: (move f3-4f f4-4f)
31.090: (move f3-3f f2-3f)
31.120: (move f2-3f f3-3f)
31.147: (move f4-3f f4-4f)
31.148: (move f3-4f f4-4f)
31.177: (move f3-4f f3-5f)
31.178: (move f1-3f f1-4f)
31.178: (move f2-4f f1-4f)
31.180: (move f2-5f f3-5f)
31.200: (move f0-4f f0-5f)
31.202: (move f1-5f f0-5f)
31.206: (move f4-3f f4-4f)
31.209: (move f3-5f f4-5f)
31.210: (move f4-4f f4-5f)
31.255: (pickup f0-3f key2-0)
31.332: (move f3-3f f3-2f)
31.333: (move f2-4f f2-5f)
31.373: (move f3-3f f3-2f)
31.375: (move f3-3f f2-3f)
31.530: (move f2-3f f2-4f)
31.532: (move f3-4f f2-4f)
31.559: (move f2-4f f1-4f)
31.559: (move f1-3f f1-4f)
31.560: (move f3-3f f2-3f)
31.570: (move f0-3f f0-4f)
31.611: (move f3-4f f3-5f)
31.619: (move f3-2f f3-1f)
31.623: (putdown f2-3f key0-0)
31.629: (move f4-3f f5-3f)
31.631: (move f3-2f f3-1f)
31.689: (move f0-4f f1-4f)
31.691: (move f1-3f f1-4f)
31.711: (move f3-4f f2-4f)
31.711: (move f2-3f f2-4f)
31.761: (move f1-3f f1-4f)
31.761: (move f2-4f f1-4f)
31.775: (move f3-5f f4-5f)
31.776: (move f4-4f f4-5f)
31.779: (move f2-4f f2-5f)
31.794: (pickup f0-3f key2-0)
31.804: (move f3-5f f3-6f)
31.833: (move f3-3f f4-3f)
31.846: (move f4-3f f5-3f)
31.856: (move f2-3f f1-3f)
31.867: (putdown f3-3f key2-0)
31.873: (move f3-4f f4-4f)
31.915: (move f3-3f f3-4f)
31.938: (move f3-4f f3-5f)
31.952: (move f3-3f f2-3f)
31.969: (move f3-2f f3-1f)
31.987: (move f3-4f f3-5f)
32.038: (pickup f0-3f key2-0)
32.075: (move f3-3f f3-2f)
32.106: (move f2-4f f1-4f)
32.109: (move f2-3f f1-3f)
32.128: (move f2-3f f1-3f)
32.152: (move f2-3f f1-3f)
32.160: (move f3-4f f2-4f)
32.161: (move f2-3f f2-4f)
32.205: (move f1-3f f1-4f)
32.214: (move f2-3f f1-3f)
32.254: (pickup f0-3f key2-0)
32.271: (move f4-4f f4-5f)
32.273: (move f3-5f f4-5f)
32.305: (move f3-4f f3-5f)
32.309: (move f2-5f f3-5f)
32.323: (move f3-4f f3-5f)
32.328: (move f5-3f f5-4f)
32.331: (move f4-4f f5-4f)
32.344: (move f0-3f f0-4f)
32.362: (move f4-4f f5-4f)
32.362: (move f5-3f f5-4f)
32.365: (move f2-5f f1-5f)
32.365: (move f1-4f f1-5f)
32.402: (move f2-3f f1-3f)
32.408: (move f2-3f f1-3f)
32.447: (move f3-2f f3-1f)
32.456: (unlock f3-3f f3-2f key0-2 shape0)
32.456: (putdown f1-3f key2-0)
32.457: (move f3-2f f3-1f)
32.474: (move f2-3f f2-4f)
32.480: (move f2-4f f2-5f)
32.532: (move f3-3f f4-3f)
32.561: (move f2-3f f3-3f)
32.563: (move f3-2f f3-1f)
32.567: (putdown f3-4f key0-0)
32.578: (move f1-3f f2-3f)
32.620: (move f2-5f f3-5f)
32.642: (move f4-4f f3-4f)
32.646: (move f1-3f f1-2f)
32.668: (putdown f3-3f key0-2)
32.668: (move f3-4f f3-5f)
32.681: (move f0-3f f0-4f)
32.682: (move f1-4f f0-4f)
32.685: (move f4-3f f5-3f)
32.685: (putdown f2-4f key0-0)
32.695: (move f3-4f f3-5f)
32.726: (pickup f0-3f key2-0)
32.742: (putdown f3-4f key0-0)
32.752: (putdown f3-5f key2-0)
32.762: (move f3-4f f4-4f)
32.784: (move f4-2f f4-3f)
32.786: (move f3-3f f4-3f)
32.789: (move f4-2f f4-3f)
32.790: (move f3-2f f4-2f)
32.791: (move f1-3f f0-3f)
32.791: (move f4-3f f5-3f)
32.791: (move f4-3f f4-2f)
32.810: (putdown f3-2f key2-0)
32.815: (move f1-3f f0-3f)
32.825: (move f3-3f f3-4f)
32.847: (move f4-4f f5-4f)
32.882: (move f2-3f f2-4f)
32.907: (move f3-3f f3-4f)
32.911: (move f2-4f f3-4f)
32.923: (move f3-4f f4-4f)
32.944: (pickup-and-loose f3-3f key0-0 key2-0)
32.964: (pickup f0-3f key2-0)
33.057: (move f0-3f f0-4f)
33.065: (move f3-2f f3-1f)
33.068: (move f4-3f f3-3f)
25.993: (move f1-3f f2-3f)
26.384: (move f2-3f f1-3f)
26.407: (move f2-3f f1-3f)
26.513: (move f3-3f f2-3f)
26.662: (move f1-3f f2-3f)
26.693: (putdown f1-3f key2-0)
27.368: (move f2-3f f1-3f)
27.488: (move f1-3f f2-3f)
27.738: (move f0-3f f1-3f)
28.079: (move f1-3f f1-2f)
28.359: (move f1-3f f2-3f)
28.541: (move f3-4f f3-5f)
28.576: (move f1-3f f1-4f)
28.577: (move f0-4f f1-4f)
28.664: (move f0-3f f1-3f)
28.675: (move f0-3f f1-3f)
28.726: (move f3-4f f3-5f)
28.733: (move f3-3f f2-3f)
28.800: (move f3-4f f3-5f)
28.815: (move f3-4f f2-4f)
28.816: (move f2-3f f2-4f)
28.840: (move f1-4f f2-4f)
28.844: (move f2-3f f2-4f)
28.865: (move f2-3f f1-3f)
28.868: (move f2-3f f2-4f)
28.868: (move f1-4f f2-4f)
28.920: (move f3-4f f3-5f)
28.946: (move f2-3f f3-3f)
29.093: (putdown f1-3f key2-0)
29.116: (move f3-4f f2-4f)
29.116: (move f2-3f f2-4f)
29.121: (move f2-3f f1-3f)
29.182: (move f1-3f f2-3f)
29.283: (move f0-3f f1-3f)
29.307: (move f3-3f f3-2f)
29.310: (move f3-3f f3-4f)
29.351: (move f1-3f f2-3f)
29.381: (move f2-3f f1-3f)
29.517: (putdown f2-3f key2-0)
29.519: (move f3-2f f3-1f)
29.559: (move f2-3f f2-4f)
29.561: (move f3-4f f2-4f)
29.576: (move f1-3f f2-3f)
29.587: (move f1-3f f0-3f)
29.673: (move f4-4f f5-4f)
29.674: (move f5-3f f5-4f)
29.764: (move f4-4f f4-5f)
29.766: (move f4-3f f4-4f)
29.766: (putdown f1-3f key2-0)
29.770: (move f3-4f f4-4f)
29.885: (pickup f0-5f key3-1)
29.892: (move f1-3f f0-3f)
29.909: (move f2-3f f2-4f)
29.918: (move f0-4f f1-4f)
29.918: (move f3-4f f3-5f)
29.921: (move f1-3f f1-4f)
29.930: (move f2-3f f1-3f)
29.954: (move f3-4f f2-4f)
29.962: (move f5-3f f5-4f)
29.964: (move f4-4f f5-4f)
29.964: (move f0-3f f1-3f)
29.965: (move f2-3f f2-4f)
29.965: (move f3-4f f2-4f)
30.024: (move f1-3f f2-3f)
30.063: (move f0-3f f1-3f)
30.116: (move f2-3f f2-4f)
30.117: (move f1-3f f1-2f)
30.126: (move f3-5f f2-5f)
30.128: (move f2-4f f2-5f)
30.134: (move f2-3f f1-3f)
30.170: (putdown f3-3f key2-0)
30.174: (move f5-3f f5-4f)
30.174: (move f4-4f f5-4f)
30.176: (move f4-4f f4-5f)
30.180: (move f3-5f f4-5f)
30.184: (putdown f1-3f key2-0)
30.206: (putdown f1-3f key2-0)
30.213: (move f5-4f f6-4f)
30.246: (move f3-4f f4-4f)
30.258: (move f3-3f f4-3f)
30.259: (move f1-3f f2-3f)
30.266: (move f3-3f f2-3f)
30.334: (move f3-2f f3-1f)
30.350: (move f1-3f f1-2f)
30.357: (move f1-3f f1-4f)
30.359: (move f3-4f f4-4f)
30.362: (move f4-3f f4-4f)
30.375: (move f4-4f f4-5f)
30.376: (move f3-5f f4-5f)
30.390: (move f3-4f f2-4f)
30.394: (move f2-3f f2-4f)
30.415: (putdown f2-3f key2-0)
30.422: (move f1-3f f1-2f)
30.442: (move f1-3f f1-2f)
30.454: (move f3-5f f2-5f)
30.454: (move f2-4f f2-5f)
30.479: (move f1-3f f1-4f)
30.479: (move f2-4f f1-4f)
30.482: (putdown f1-3f key2-0)
30.497: (move f3-4f f3-5f)
30.499: (move f1-3f f2-3f)
30.508: (move f0-4f f1-4f)
30.509: (move f1-3f f1-4f)
30.594: (move f2-3f f3-3f)
30.616: (putdown f1-3f key2-0)
30.636: (move f1-3f f0-3f)
30.675: (move f3-5f f2-5f)
30.675: (move f1-3f f1-4f)
30.675: (move f2-4f f1-4f)
30.677: (move f2-4f f2-5f)
30.711: (move f2-4f f2-5f)
30.711: (move f3-5f f2-5f)
30.717: (move f1-3f f1-4f)
