/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.453: (putdown f6-2f key3-0)
31.453: (putdown f6-2f key3-2)
31.457: (putdown f2-5f key3-0)
31.459: (putdown f2-5f key3-2)
31.478: (move f5-1f f5-2f)
31.486: (putdown f5-2f key1-2)
31.486: (putdown f5-2f key1-2)
31.490: (move f6-2f f5-2f)
31.517: (move f3-4f f3-5f)
31.523: (move f3-4f f3-5f)
31.523: (move f3-4f f3-5f)
31.532: (putdown f5-2f key1-2)
31.532: (putdown f5-2f key1-2)
31.533: (putdown f6-2f key3-0)
31.539: (putdown f5-2f key1-2)
31.550: (move f2-6f f2-5f)
31.565: (move f3-4f f3-3f)
31.566: (putdown f5-2f key1-2)
31.566: (putdown f5-2f key1-2)
31.567: (move f1-5f f2-5f)
31.569: (move f3-4f f3-3f)
31.570: (move f6-3f f6-2f)
31.583: (move f2-5f f3-5f)
31.585: (move f2-5f f3-5f)
31.590: (move f3-4f f3-5f)
31.592: (move f2-5f f3-5f)
31.593: (move f3-4f f2-4f)
31.594: (move f2-5f f3-5f)
31.596: (move f6-2f f6-3f)
31.596: (move f3-4f f3-3f)
31.597: (move f3-4f f3-5f)
31.600: (move f4-3f f4-2f)
31.603: (move f2-5f f3-5f)
31.605: (move f2-5f f3-5f)
31.608: (move f2-5f f2-4f)
29.419: (move f6-2f f6-3f)
29.419: (move f6-2f f6-3f)
29.460: (move f6-4f f6-3f)
29.460: (move f6-4f f6-3f)
29.558: (move f6-2f f6-3f)
29.559: (move f6-4f f6-3f)
29.559: (move f6-4f f6-3f)
29.722: (move f3-5f f2-5f)
29.722: (move f3-5f f2-5f)
29.739: (putdown f2-5f key3-0)
29.739: (putdown f2-5f key3-2)
29.746: (putdown f2-5f key3-0)
29.746: (putdown f2-5f key3-2)
29.747: (putdown f2-5f key3-2)
29.748: (putdown f2-5f key3-0)
29.754: (move f3-5f f2-5f)
29.755: (putdown f2-5f key3-0)
29.755: (putdown f2-5f key3-2)
29.911: (pickup f2-5f key3-2)
29.914: (pickup f2-5f key3-2)
29.952: (pickup f2-5f key3-2)
30.048: (move f6-2f f6-3f)
30.072: (putdown f6-3f key3-0)
30.077: (move f6-2f f6-3f)
30.077: (move f6-2f f6-3f)
30.115: (move f6-2f f6-3f)
30.115: (move f6-2f f6-3f)
30.135: (putdown f6-3f key1-2)
30.157: (pickup-and-loose f6-3f key1-2 key3-0)
30.197: (pickup f6-3f key1-2)
30.218: (pickup f6-3f key1-2)
30.226: (move f4-3f f4-2f)
30.226: (move f4-3f f4-2f)
30.232: (move f6-4f f6-3f)
30.232: (move f6-4f f6-3f)
30.237: (pickup f6-3f key1-2)
30.237: (pickup f6-3f key1-2)
30.237: (move f6-2f f6-3f)
30.237: (move f6-2f f6-3f)
30.283: (move f4-3f f4-2f)
30.283: (move f4-3f f4-2f)
30.529: (pickup f3-3f key1-2)
30.532: (pickup f3-3f key1-2)
30.554: (pickup f3-3f key1-2)
30.648: (move f2-5f f2-6f)
30.648: (move f2-5f f2-6f)
30.670: (move f2-5f f2-6f)
30.686: (move f6-3f f6-2f)
30.686: (move f6-3f f6-2f)
30.717: (move f2-5f f1-5f)
30.727: (move f2-5f f2-6f)
30.735: (putdown f6-4f key1-2)
30.735: (putdown f6-4f key1-2)
30.761: (move f6-3f f6-2f)
30.761: (move f6-3f f6-2f)
30.768: (move f2-5f f1-5f)
30.768: (move f2-5f f1-5f)
30.800: (move f6-3f f6-2f)
30.809: (putdown f6-4f key1-2)
30.809: (putdown f6-4f key1-2)
30.834: (move f2-5f f1-5f)
30.846: (pickup f6-4f key1-2)
30.853: (move f2-5f f1-5f)
30.853: (move f2-5f f1-5f)
30.858: (putdown f6-2f key1-2)
30.858: (putdown f6-2f key1-2)
30.861: (putdown f6-4f key1-2)
30.878: (putdown f6-2f key1-2)
30.878: (putdown f6-2f key1-2)
30.886: (putdown f1-5f key3-2)
30.898: (move f2-5f f2-6f)
30.898: (move f2-5f f2-6f)
30.902: (putdown f2-6f key3-2)
30.911: (putdown f6-4f key1-2)
30.911: (putdown f6-4f key1-2)
30.932: (putdown f6-2f key1-2)
30.932: (putdown f6-2f key1-2)
30.939: (move f2-5f f1-5f)
30.944: (move f2-5f f1-5f)
30.945: (move f2-5f f1-5f)
30.948: (move f2-5f f2-6f)
30.954: (move f2-5f f1-5f)
30.964: (move f3-3f f4-3f)
30.974: (move f2-5f f2-4f)
30.975: (move f4-2f f4-3f)
30.979: (putdown f6-2f key1-2)
30.979: (putdown f6-2f key1-2)
30.982: (move f4-2f f4-3f)
30.985: (move f4-2f f4-3f)
30.990: (move f3-3f f4-3f)
30.990: (pickup-and-loose f6-2f key3-2 key1-2)
30.990: (pickup-and-loose f6-2f key3-0 key1-2)
30.991: (move f6-3f f6-4f)
30.997: (move f4-2f f4-3f)
30.997: (move f4-2f f4-3f)
30.999: (move f2-5f f2-6f)
30.999: (move f2-5f f2-6f)
30.999: (move f2-5f f1-5f)
30.999: (move f2-5f f1-5f)
31.000: (move f2-5f f1-5f)
31.008: (move f2-5f f1-5f)
31.010: (move f2-5f f2-6f)
31.014: (move f2-5f f2-6f)
31.039: (pickup f1-5f key3-0)
31.040: (move f3-3f f4-3f)
31.040: (pickup f1-5f key3-2)
31.045: (move f2-5f f2-4f)
31.045: (move f2-5f f2-4f)
31.048: (move f2-5f f2-6f)
31.051: (pickup f2-5f key2-0)
31.056: (move f2-5f f2-6f)
31.058: (move f2-5f f2-4f)
31.058: (move f2-5f f1-5f)
31.058: (move f2-5f f1-5f)
31.069: (pickup f2-5f key2-0)
31.083: (move f2-5f f2-4f)
31.083: (move f2-5f f2-4f)
31.091: (pickup f1-5f key3-2)
31.091: (pickup f1-5f key3-0)
31.092: (move f2-5f f1-5f)
31.092: (move f2-5f f1-5f)
31.096: (move f2-5f f2-4f)
31.098: (move f2-5f f2-6f)
31.098: (move f2-5f f2-6f)
31.100: (move f2-5f f2-6f)
31.104: (move f2-5f f2-6f)
31.104: (move f2-5f f2-6f)
31.118: (putdown f5-1f key3-2)
31.118: (move f5-2f f5-1f)
31.118: (move f5-2f f5-1f)
31.120: (move f2-5f f2-4f)
31.120: (move f2-5f f2-4f)
31.134: (move f2-5f f2-4f)
31.135: (move f2-5f f2-4f)
31.137: (pickup f5-2f key3-2)
31.137: (pickup f5-2f key3-0)
31.155: (move f5-2f f5-1f)
31.158: (move f5-2f f5-1f)
31.168: (putdown f4-3f key1-2)
31.168: (move f2-5f f2-6f)
31.168: (move f2-5f f2-6f)
31.168: (move f5-2f f5-1f)
31.170: (move f4-2f f5-2f)
31.171: (move f2-5f f2-4f)
31.172: (move f2-5f f2-4f)
31.176: (pickup f1-5f key0-2)
31.176: (pickup f1-5f key0-2)
31.176: (move f5-2f f5-1f)
31.180: (putdown f4-3f key1-2)
31.180: (putdown f4-3f key1-2)
31.199: (move f5-2f f5-1f)
31.199: (move f5-2f f5-1f)
31.201: (move f5-2f f6-2f)
31.201: (move f5-2f f6-2f)
31.213: (move f5-2f f6-2f)
31.213: (move f5-2f f6-2f)
31.231: (move f4-2f f5-2f)
31.232: (move f4-2f f5-2f)
31.236: (move f4-2f f5-2f)
31.261: (move f4-3f f4-2f)
31.261: (move f4-3f f4-2f)
31.281: (pickup-and-loose f4-3f key3-2 key1-2)
31.306: (move f6-3f f6-2f)
31.309: (putdown f6-2f key3-2)
31.311: (pickup-and-loose f1-5f key0-2 key3-2)
31.319: (move f4-3f f4-2f)
31.336: (pickup f1-5f key0-2)
31.338: (pickup f1-5f key0-2)
31.341: (move f6-2f f6-3f)
31.355: (move f5-2f f6-2f)
31.356: (move f6-2f f6-3f)
31.356: (move f6-2f f6-3f)
31.358: (move f6-3f f6-2f)
31.378: (move f6-3f f6-2f)
31.389: (move f6-2f f6-3f)
31.391: (putdown f2-5f key2-0)
31.391: (putdown f2-5f key2-0)
31.403: (pickup f1-5f key0-2)
31.426: (move f5-2f f6-2f)
31.434: (move f5-2f f6-2f)
31.436: (move f5-2f f6-2f)
31.448: (pickup f1-5f key0-2)
31.448: (pickup f1-5f key0-2)
31.450: (putdown f2-5f key2-0)
31.453: (putdown f2-5f key2-0)
31.455: (pickup f1-5f key0-2)
31.455: (pickup f1-5f key0-2)
31.457: (pickup f1-5f key0-2)
31.474: (putdown f2-5f key2-0)
31.476: (putdown f2-5f key2-0)
31.484: (putdown f2-5f key2-0)
31.484: (pickup f3-5f key2-0)
31.484: (pickup f3-5f key2-0)
31.485: (pickup f1-5f key0-2)
31.485: (pickup f1-5f key0-2)
31.491: (pickup-and-loose f2-5f key3-0 key2-0)
31.491: (pickup-and-loose f2-5f key3-2 key2-0)
31.498: (pickup f3-5f key2-0)
31.512: (putdown f2-5f key2-0)
31.512: (putdown f2-5f key2-0)
29.370: (move f6-4f f6-3f)
29.370: (move f6-4f f6-3f)
29.473: (move f6-4f f6-3f)
29.473: (move f6-4f f6-3f)
29.504: (move f6-4f f6-3f)
29.847: (move f1-5f f2-5f)
29.847: (move f1-5f f2-5f)
29.847: (move f2-6f f2-5f)
29.850: (move f1-5f f2-5f)
29.859: (pickup f2-5f key3-0)
29.884: (move f1-5f f2-5f)
29.885: (move f1-5f f2-5f)
29.974: (putdown f6-3f key1-2)
29.974: (putdown f6-3f key1-2)
30.013: (putdown f6-3f key1-2)
30.013: (putdown f6-3f key1-2)
30.095: (pickup-and-loose f6-3f key3-0 key1-2)
30.095: (pickup-and-loose f6-3f key3-2 key1-2)
30.125: (putdown f6-3f key1-2)
30.125: (putdown f6-3f key1-2)
30.129: (pickup f6-3f key1-2)
30.162: (move f6-4f f6-3f)
30.326: (move f4-3f f4-2f)
30.326: (move f4-3f f4-2f)
30.338: (move f4-3f f4-2f)
30.357: (move f5-2f f4-2f)
30.358: (move f5-2f f4-2f)
30.378: (move f4-3f f4-2f)
30.573: (move f4-3f f3-3f)
30.573: (move f4-3f f3-3f)
30.594: (move f4-3f f3-3f)
30.596: (move f2-5f f2-6f)
30.597: (move f2-5f f2-6f)
30.598: (move f4-3f f3-3f)
30.614: (move f4-3f f3-3f)
30.651: (move f2-5f f1-5f)
30.651: (move f2-5f f1-5f)
30.659: (move f2-5f f2-6f)
30.679: (move f6-3f f6-2f)
30.715: (move f2-5f f2-6f)
30.716: (move f6-3f f6-2f)
30.716: (move f2-5f f2-6f)
30.738: (move f2-5f f2-6f)
30.738: (move f2-5f f2-6f)
30.751: (move f6-3f f6-2f)
30.756: (move f6-3f f6-2f)
30.760: (putdown f1-5f key3-2)
30.760: (putdown f1-5f key3-0)
30.763: (move f2-5f f1-5f)
30.772: (move f2-5f f1-5f)
30.772: (move f2-5f f2-6f)
30.772: (move f2-5f f2-6f)
30.775: (move f2-5f f1-5f)
30.803: (putdown f2-6f key3-0)
30.803: (putdown f2-6f key3-2)
30.815: (move f2-5f f2-6f)
30.815: (move f2-5f f2-6f)
30.823: (move f6-3f f6-2f)
30.823: (move f6-3f f6-2f)
30.825: (move f6-3f f6-4f)
30.827: (move f2-5f f1-5f)
30.827: (move f2-5f f1-5f)
30.827: (move f6-3f f6-2f)
30.833: (move f2-5f f1-5f)
30.833: (move f2-5f f1-5f)
30.847: (move f2-5f f1-5f)
30.849: (move f2-5f f1-5f)
30.849: (move f2-5f f1-5f)
30.851: (move f6-3f f6-4f)
30.864: (move f6-3f f6-4f)
30.864: (move f6-3f f6-4f)
30.865: (move f2-5f f1-5f)
30.865: (move f2-5f f1-5f)
30.869: (putdown f6-4f key1-2)
30.873: (putdown f1-5f key3-0)
30.885: (putdown f2-6f key3-0)
30.895: (putdown f1-5f key3-0)
30.903: (move f2-5f f2-6f)
30.903: (move f2-5f f2-6f)
30.906: (move f3-3f f4-3f)
30.910: (move f3-3f f4-3f)
30.916: (putdown f1-5f key3-0)
30.916: (putdown f1-5f key3-2)
30.918: (putdown f2-6f key3-2)
30.919: (putdown f2-6f key3-0)
30.931: (move f6-3f f6-4f)
30.931: (move f6-3f f6-4f)
30.933: (move f3-5f f2-5f)
30.933: (move f3-5f f2-5f)
30.934: (move f2-5f f2-6f)
30.934: (move f2-5f f2-6f)
30.940: (move f2-5f f1-5f)
30.940: (move f2-5f f1-5f)
30.941: (pickup-and-loose f1-5f key3-2 key3-0)
30.942: (putdown f2-6f key3-0)
30.944: (move f2-5f f1-5f)
30.945: (putdown f1-5f key3-0)
30.945: (move f2-5f f2-6f)
30.948: (move f3-3f f4-3f)
30.948: (move f2-5f f2-6f)
30.951: (pickup-and-loose f2-6f key3-2 key3-0)
30.953: (move f2-5f f1-5f)
30.959: (move f3-5f f2-5f)
30.976: (putdown f1-5f key3-0)
30.976: (putdown f1-5f key3-2)
30.981: (move f6-3f f6-4f)
30.982: (move f6-3f f6-4f)
30.982: (move f6-3f f6-4f)
30.986: (putdown f2-6f key3-0)
30.991: (move f6-3f f6-4f)
31.008: (move f2-5f f1-5f)
31.010: (move f2-5f f2-6f)
31.012: (putdown f1-5f key3-0)
31.012: (putdown f1-5f key3-2)
31.017: (putdown f2-6f key3-2)
31.017: (putdown f2-6f key3-0)
31.027: (putdown f2-6f key3-2)
31.027: (putdown f2-6f key3-0)
31.029: (move f2-5f f1-5f)
31.035: (pickup f4-3f key0-1)
31.048: (move f2-5f f2-6f)
31.063: (pickup f4-3f key0-1)
31.069: (move f4-2f f5-2f)
31.069: (move f4-2f f5-2f)
31.075: (move f2-5f f1-5f)
31.076: (move f2-5f f1-5f)
31.076: (move f2-5f f1-5f)
31.080: (move f2-5f f2-6f)
31.084: (putdown f2-6f key3-2)
31.084: (putdown f2-6f key3-0)
31.104: (pickup f4-3f key0-1)
31.121: (move f4-2f f5-2f)
31.121: (move f4-2f f5-2f)
31.137: (move f2-5f f2-4f)
31.138: (move f2-5f f2-4f)
31.139: (move f2-5f f2-6f)
31.139: (move f2-5f f2-6f)
31.144: (move f2-5f f2-6f)
31.158: (move f6-2f f6-3f)
31.158: (move f6-2f f6-3f)
31.173: (move f6-2f f6-3f)
31.173: (move f6-2f f6-3f)
31.182: (pickup-and-loose f1-5f key0-2 key3-2)
31.182: (pickup-and-loose f1-5f key0-2 key3-0)
31.266: (putdown f4-3f key1-2)
31.267: (putdown f4-3f key1-2)
31.275: (putdown f4-3f key1-2)
31.282: (putdown f4-3f key1-2)
31.282: (putdown f4-3f key1-2)
31.304: (putdown f6-3f key3-2)
31.307: (putdown f6-2f key0-1)
31.315: (pickup-and-loose f1-5f key0-2 key3-0)
31.321: (move f6-2f f6-3f)
31.323: (move f6-2f f6-3f)
31.329: (pickup-and-loose f4-3f key0-1 key1-2)
31.329: (pickup-and-loose f4-3f key0-1 key1-2)
31.337: (putdown f6-2f key0-1)
31.353: (pickup-and-loose f1-5f key0-2 key3-0)
31.385: (pickup-and-loose f1-5f key0-2 key3-2)
31.385: (pickup-and-loose f1-5f key0-2 key3-0)
31.393: (move f6-2f f6-3f)
31.404: (move f6-2f f6-3f)
31.416: (move f6-2f f6-3f)
31.420: (pickup f1-5f key0-2)
31.420: (pickup-and-loose f1-5f key0-2 key3-0)
31.457: (pickup f1-5f key0-2)
31.477: (move f6-3f f6-2f)
31.477: (move f6-3f f6-2f)
31.478: (pickup-and-loose f1-5f key0-2 key3-0)
31.478: (pickup-and-loose f1-5f key0-2 key3-2)
31.479: (move f5-1f f5-2f)
31.489: (move f6-2f f5-2f)
31.503: (pickup-and-loose f1-5f key0-2 key3-2)
31.503: (pickup-and-loose f1-5f key0-2 key3-0)
31.508: (move f6-2f f5-2f)
31.508: (move f6-2f f5-2f)
31.508: (move f6-2f f5-2f)
31.512: (move f6-3f f6-2f)
31.512: (move f6-3f f6-2f)
31.513: (pickup-and-loose f1-5f key0-2 key3-2)
31.513: (pickup-and-loose f1-5f key0-2 key3-0)
31.520: (move f6-2f f6-3f)
31.520: (move f6-2f f6-3f)
31.528: (move f2-5f f3-5f)
31.528: (move f2-5f f3-5f)
31.530: (move f6-2f f6-3f)
31.531: (move f6-2f f6-3f)
31.535: (move f2-5f f3-5f)
31.536: (pickup f1-5f key0-2)
31.539: (move f6-2f f5-2f)
31.539: (move f6-2f f5-2f)
31.542: (pickup f2-5f key3-2)
31.542: (pickup f2-5f key3-0)
31.548: (pickup f2-5f key3-2)
31.548: (pickup f2-5f key3-0)
31.550: (move f2-5f f3-5f)
31.559: (move f2-5f f3-5f)
31.559: (move f2-5f f3-5f)
31.559: (move f2-5f f3-5f)
31.568: (move f2-5f f3-5f)
29.602: (move f6-4f f6-3f)
29.741: (move f2-6f f2-5f)
29.742: (move f2-6f f2-5f)
29.745: (putdown f2-5f key3-0)
29.745: (putdown f2-5f key3-2)
29.747: (move f2-6f f2-5f)
29.747: (move f2-6f f2-5f)
29.750: (move f1-5f f2-5f)
29.750: (move f1-5f f2-5f)
29.759: (move f2-6f f2-5f)
29.759: (move f2-6f f2-5f)
29.761: (move f1-5f f2-5f)
29.763: (move f1-5f f2-5f)
29.763: (move f1-5f f2-5f)
29.765: (move f1-5f f2-5f)
29.765: (move f2-6f f2-5f)
29.766: (move f2-6f f2-5f)
29.790: (putdown f2-5f key3-2)
29.790: (putdown f2-5f key3-0)
29.800: (move f2-6f f2-5f)
29.800: (move f2-6f f2-5f)
29.802: (move f1-5f f2-5f)
29.802: (move f1-5f f2-5f)
29.812: (move f2-6f f2-5f)
29.813: (move f1-5f f2-5f)
29.838: (move f1-5f f2-5f)
29.840: (move f2-6f f2-5f)
29.857: (move f1-5f f2-5f)
29.859: (move f2-6f f2-5f)
30.072: (putdown f6-3f key1-2)
30.153: (pickup-and-loose f6-3f key3-0 key1-2)
30.261: (move f4-3f f4-2f)
30.261: (move f4-3f f4-2f)
30.262: (putdown f4-2f key3-2)
30.262: (putdown f4-2f key3-0)
30.269: (putdown f4-2f key3-2)
30.281: (move f4-3f f4-2f)
30.281: (move f4-3f f4-2f)
30.330: (move f4-3f f4-2f)
30.332: (move f4-3f f4-2f)
30.415: (move f4-3f f4-2f)
30.649: (move f6-3f f6-2f)
30.649: (move f6-3f f6-2f)
30.674: (putdown f2-6f key3-2)
30.674: (putdown f2-6f key3-0)
30.683: (move f6-3f f6-2f)
30.683: (move f6-3f f6-2f)
30.693: (move f2-5f f2-6f)
30.693: (move f2-5f f2-6f)
30.716: (putdown f6-4f key1-2)
30.717: (move f6-3f f6-2f)
30.717: (move f6-3f f6-2f)
30.732: (putdown f1-5f key3-2)
30.733: (putdown f1-5f key3-0)
30.734: (putdown f6-4f key1-2)
30.734: (putdown f6-4f key1-2)
30.737: (move f6-3f f6-2f)
30.777: (move f6-3f f6-2f)
30.779: (move f2-5f f2-6f)
30.779: (move f2-5f f2-6f)
30.780: (putdown f6-2f key1-2)
30.797: (move f2-5f f1-5f)
30.797: (move f2-5f f1-5f)
30.802: (putdown f6-4f key1-2)
30.802: (putdown f6-4f key1-2)
30.839: (putdown f6-2f key1-2)
30.846: (move f6-3f f6-2f)
30.846: (move f6-3f f6-2f)
30.849: (putdown f6-4f key1-2)
30.849: (putdown f6-4f key1-2)
30.855: (putdown f6-4f key1-2)
30.857: (putdown f6-2f key1-2)
30.865: (putdown f6-4f key1-2)
30.873: (move f2-5f f1-5f)
30.879: (pickup f1-5f key3-0)
30.879: (pickup f1-5f key3-2)
30.899: (putdown f1-5f key3-2)
30.914: (move f2-5f f2-6f)
30.917: (move f2-5f f1-5f)
30.917: (move f2-5f f1-5f)
30.925: (move f6-3f f6-4f)
30.931: (putdown f6-2f key1-2)
30.931: (putdown f6-2f key1-2)
30.940: (move f2-5f f1-5f)
30.941: (putdown f2-6f key3-2)
30.943: (putdown f1-5f key3-2)
30.949: (pickup f6-4f key1-2)
30.952: (move f2-5f f2-6f)
30.986: (putdown f2-6f key3-2)
31.009: (move f2-5f f2-4f)
31.033: (move f2-5f f2-6f)
31.033: (move f2-5f f2-6f)
31.079: (move f2-5f f2-4f)
31.081: (move f2-5f f2-4f)
31.121: (move f4-2f f5-2f)
31.121: (move f4-2f f5-2f)
31.135: (move f2-5f f2-6f)
31.135: (move f2-5f f2-6f)
31.138: (pickup f5-2f key3-0)
31.140: (pickup f5-2f key3-2)
31.167: (move f5-2f f5-1f)
31.190: (putdown f4-3f key1-2)
31.202: (putdown f4-3f key1-2)
31.209: (pickup f6-3f key3-0)
31.209: (pickup f6-3f key3-2)
31.209: (move f5-2f f5-1f)
31.233: (move f4-2f f5-2f)
31.233: (pickup-and-loose f4-3f key0-1 key1-2)
31.235: (move f4-2f f5-2f)
31.245: (pickup-and-loose f4-3f key0-1 key1-2)
31.251: (putdown f4-3f key1-2)
31.256: (pickup f1-5f key0-2)
31.256: (pickup f1-5f key0-2)
31.287: (pickup-and-loose f4-3f key0-1 key1-2)
31.306: (move f6-2f f6-3f)
31.307: (move f6-3f f6-2f)
31.311: (move f4-3f f4-2f)
31.311: (pickup f1-5f key0-2)
31.312: (pickup f1-5f key0-2)
31.326: (pickup f1-5f key0-2)
31.354: (pickup-and-loose f1-5f key0-2 key3-2)
31.356: (move f5-2f f6-2f)
31.376: (move f4-3f f4-2f)
31.390: (move f4-3f f4-2f)
31.397: (move f4-2f f4-3f)
31.397: (move f4-2f f4-3f)
31.404: (move f6-3f f6-2f)
31.404: (move f6-3f f6-2f)
31.419: (move f6-2f f6-3f)
31.421: (pickup-and-loose f1-5f key0-2 key3-2)
31.452: (move f6-3f f6-2f)
31.452: (move f6-3f f6-2f)
31.463: (putdown f2-5f key2-0)
31.464: (putdown f2-5f key2-0)
31.466: (putdown f2-5f key2-0)
31.492: (move f6-2f f5-2f)
31.500: (pickup f3-5f key2-0)
31.500: (pickup f3-5f key2-0)
31.508: (pickup f3-5f key2-0)
31.533: (pickup f3-5f key2-0)
31.535: (pickup f3-5f key2-0)
31.539: (move f6-2f f5-2f)
31.543: (pickup f3-5f key2-0)
31.564: (move f6-3f f6-2f)
31.571: (pickup-and-loose f2-5f key3-0 key2-0)
31.582: (pickup f1-5f key0-2)
31.586: (move f2-5f f2-4f)
31.586: (move f2-5f f2-4f)
31.588: (pickup f1-5f key0-2)
31.588: (pickup f1-5f key0-2)
31.599: (pickup f1-5f key0-2)
31.603: (move f2-5f f3-5f)
31.604: (putdown f3-3f key1-2)
31.604: (putdown f3-3f key1-2)
31.604: (move f2-5f f3-5f)
31.607: (pickup f5-2f key3-2)
31.607: (pickup f5-2f key3-0)
31.617: (pickup f5-2f key1-2)
31.619: (putdown f3-3f key1-2)
31.621: (move f2-5f f2-4f)
31.621: (pickup f5-2f key1-2)
31.624: (putdown f3-3f key1-2)
31.627: (pickup f5-2f key1-2)
31.627: (move f2-5f f2-4f)
31.629: (move f6-2f f5-2f)
31.646: (pickup f1-5f key0-2)
31.646: (pickup f1-5f key0-2)
31.647: (move f2-5f f3-5f)
31.648: (putdown f3-3f key1-2)
31.648: (pickup f6-3f key3-2)
31.649: (pickup f6-3f key3-0)
31.659: (move f2-5f f2-4f)
31.659: (move f2-5f f2-4f)
31.663: (move f6-2f f5-2f)
31.664: (move f4-3f f3-3f)
31.668: (move f6-2f f5-2f)
31.668: (move f6-2f f5-2f)
31.673: (move f6-3f f5-3f)
31.673: (move f6-3f f5-3f)
31.673: (move f6-2f f5-2f)
31.674: (move f6-2f f5-2f)
31.678: (move f4-3f f3-3f)
31.683: (move f3-5f f3-4f)
31.687: (move f3-5f f3-4f)
31.687: (move f4-3f f3-3f)
31.690: (move f4-3f f4-2f)
31.695: (move f3-5f f3-4f)
31.701: (move f4-3f f4-2f)
31.705: (move f3-5f f3-4f)
31.708: (move f2-5f f2-4f)
31.710: (move f2-5f f3-5f)
31.710: (move f2-5f f3-5f)
31.714: (move f6-4f f5-4f)
31.719: (pickup-and-loose f3-5f key3-2 key2-0)
31.722: (move f3-5f f3-4f)
31.722: (move f3-5f f3-4f)
31.723: (pickup-and-loose f3-5f key3-2 key2-0)
31.727: (move f6-2f f5-2f)
31.728: (move f2-5f f3-5f)
31.728: (move f2-5f f3-5f)
29.366: (move f6-4f f6-3f)
29.366: (move f6-4f f6-3f)
29.371: (move f6-4f f6-3f)
29.371: (move f6-4f f6-3f)
29.474: (move f6-4f f6-3f)
29.477: (move f6-4f f6-3f)
29.478: (move f6-4f f6-3f)
29.479: (move f6-4f f6-3f)
29.600: (move f6-4f f6-3f)
29.857: (move f1-5f f2-5f)
29.860: (pickup f2-5f key3-0)
29.861: (pickup f2-5f key3-2)
29.862: (move f2-6f f2-5f)
29.864: (pickup f2-5f key3-2)
29.864: (pickup f2-5f key3-0)
30.133: (move f6-4f f6-3f)
30.221: (putdown f4-2f key0-1)
30.221: (putdown f4-2f key0-1)
30.295: (move f4-3f f4-2f)
30.300: (move f4-3f f4-2f)
30.310: (move f4-3f f4-2f)
30.315: (move f4-3f f4-2f)
30.323: (move f4-3f f4-2f)
30.342: (move f4-3f f4-2f)
30.343: (move f5-2f f4-2f)
30.343: (move f5-2f f4-2f)
30.538: (move f2-5f f2-6f)
30.584: (pickup-and-loose f3-3f key1-2 key0-1)
30.588: (move f2-5f f1-5f)
30.588: (pickup-and-loose f3-3f key1-2 key0-1)
30.589: (putdown f2-6f key3-0)
30.589: (putdown f2-6f key3-2)
30.612: (pickup-and-loose f3-3f key1-2 key0-1)
30.616: (move f2-5f f2-6f)
30.651: (putdown f6-2f key3-0)
30.654: (putdown f6-2f key3-2)
30.656: (move f2-5f f1-5f)
30.674: (putdown f2-6f key3-0)
30.674: (putdown f2-6f key3-2)
30.683: (move f2-5f f2-6f)
30.683: (move f2-5f f2-6f)
30.699: (putdown f1-5f key3-0)
30.699: (putdown f1-5f key3-2)
30.740: (move f2-5f f1-5f)
30.741: (move f2-5f f1-5f)
30.783: (putdown f1-5f key3-0)
30.798: (move f6-3f f6-2f)
30.799: (putdown f6-4f key1-2)
30.800: (putdown f6-2f key1-2)
30.808: (move f5-2f f6-2f)
30.810: (putdown f1-5f key3-0)
30.810: (putdown f1-5f key3-2)
30.825: (move f2-5f f1-5f)
30.825: (move f2-5f f1-5f)
30.829: (putdown f2-6f key3-0)
30.830: (move f5-2f f6-2f)
30.831: (move f6-3f f6-2f)
30.863: (move f3-5f f2-5f)
30.865: (move f2-5f f2-6f)
30.865: (move f2-5f f2-6f)
30.885: (move f3-5f f2-5f)
30.889: (move f3-5f f2-5f)
30.889: (move f3-5f f2-5f)
30.900: (putdown f6-2f key1-2)
30.906: (move f3-5f f2-5f)
30.907: (move f3-5f f2-5f)
30.909: (pickup-and-loose f6-2f key3-0 key1-2)
30.941: (move f2-5f f1-5f)
30.969: (putdown f2-6f key3-0)
30.969: (putdown f2-6f key3-2)
30.971: (move f2-5f f2-6f)
30.971: (move f2-5f f2-6f)
30.978: (move f2-5f f1-5f)
30.978: (move f2-5f f1-5f)
30.987: (move f2-5f f1-5f)
30.997: (move f2-5f f2-6f)
31.028: (move f2-5f f2-6f)
31.031: (move f2-5f f1-5f)
31.031: (move f2-5f f1-5f)
31.036: (move f2-5f f1-5f)
31.036: (move f2-5f f1-5f)
31.041: (pickup-and-loose f4-3f key1-2 key3-0)
31.041: (pickup-and-loose f4-3f key1-2 key3-2)
31.043: (move f3-3f f4-3f)
31.045: (move f3-3f f4-3f)
31.049: (move f6-3f f6-2f)
31.049: (move f6-3f f6-2f)
31.061: (move f3-3f f4-3f)
31.063: (move f3-3f f4-3f)
31.063: (move f3-3f f4-3f)
31.070: (move f2-5f f1-5f)
31.070: (move f2-5f f1-5f)
31.070: (move f2-5f f2-6f)
