/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.315: (pickup-and-loose f4-4f key2-2 key0-1)
58.316: (pickup f4-4f key2-2)
58.316: (move f4-3f f5-3f)
58.317: (putdown f4-4f key0-1)
58.318: (move f4-3f f4-4f)
58.331: (putdown f4-2f key0-0)
58.332: (move f4-3f f4-4f)
58.332: (putdown f4-4f key0-1)
58.336: (putdown f4-2f key0-0)
58.340: (move f4-2f f4-3f)
58.344: (move f4-3f f5-3f)
58.345: (move f4-2f f4-3f)
58.357: (move f4-2f f4-3f)
58.359: (putdown f4-2f key0-0)
58.363: (move f4-3f f5-3f)
58.367: (move f4-2f f4-3f)
58.374: (move f3-3f f4-3f)
58.379: (move f4-2f f4-3f)
58.383: (move f4-2f f4-3f)
58.383: (move f4-3f f4-4f)
58.386: (move f4-3f f4-4f)
58.390: (move f3-3f f4-3f)
58.391: (move f3-3f f4-3f)
58.392: (pickup f4-3f key0-1)
58.399: (pickup-and-loose f4-3f key0-1 key0-0)
58.401: (move f4-2f f4-3f)
58.404: (putdown f4-2f key0-0)
58.409: (move f4-3f f5-3f)
58.413: (move f4-3f f3-3f)
58.416: (move f4-3f f4-4f)
58.421: (move f4-3f f4-4f)
58.427: (move f3-4f f3-5f)
58.446: (move f4-3f f5-3f)
58.447: (move f4-3f f4-2f)
58.452: (move f4-3f f3-3f)
58.452: (move f4-3f f5-3f)
58.458: (pickup f5-3f key2-2)
58.466: (move f4-3f f4-4f)
58.477: (move f4-3f f4-4f)
58.478: (move f4-3f f3-3f)
58.480: (pickup f4-3f key0-1)
58.484: (putdown f4-4f key3-0)
58.486: (move f4-2f f4-3f)
58.487: (move f4-3f f3-3f)
58.497: (move f4-3f f3-3f)
58.499: (move f4-3f f5-3f)
58.499: (move f3-4f f4-4f)
58.519: (pickup f4-3f key2-2)
58.526: (move f4-3f f3-3f)
58.530: (move f4-3f f3-3f)
58.544: (move f4-3f f4-4f)
58.553: (move f4-3f f3-3f)
58.557: (move f4-3f f4-4f)
58.560: (move f4-3f f4-4f)
58.572: (pickup-and-loose f4-2f key2-2 key0-0)
58.593: (move f4-3f f4-4f)
58.598: (move f4-3f f4-4f)
58.600: (move f4-3f f3-3f)
58.614: (move f4-3f f4-4f)
58.637: (move f4-3f f3-3f)
58.644: (move f4-3f f4-4f)
58.654: (move f4-3f f4-4f)
58.656: (move f4-3f f4-4f)
58.660: (move f3-4f f4-4f)
58.661: (putdown f4-4f key2-2)
58.661: (move f4-3f f4-4f)
58.668: (move f3-4f f4-4f)
58.677: (move f3-5f f2-5f)
58.686: (move f2-4f f2-5f)
58.691: (move f3-4f f4-4f)
58.692: (putdown f4-4f key2-2)
58.693: (move f4-3f f4-4f)
58.736: (move f3-5f f2-5f)
58.746: (move f3-4f f2-4f)
58.754: (move f3-4f f2-4f)
58.775: (move f3-3f f4-3f)
58.775: (move f4-4f f4-3f)
55.807: (move f4-2f f4-3f)
56.285: (pickup f4-2f key0-0)
56.602: (pickup f4-3f key0-0)
56.618: (pickup f4-3f key0-0)
56.658: (move f4-2f f4-3f)
56.661: (pickup f4-3f key0-0)
56.666: (pickup f4-3f key0-0)
56.682: (move f4-2f f4-3f)
56.683: (move f4-2f f4-3f)
56.683: (move f4-2f f4-3f)
56.686: (move f4-2f f4-3f)
56.761: (move f4-2f f4-3f)
56.777: (pickup f4-3f key0-0)
56.779: (pickup f4-3f key0-0)
56.915: (move f4-2f f4-3f)
56.958: (move f3-4f f3-3f)
56.970: (move f3-3f f4-3f)
56.972: (move f3-4f f3-3f)
57.005: (move f4-4f f3-4f)
57.006: (move f3-3f f3-4f)
57.010: (move f4-4f f3-4f)
57.013: (move f3-3f f3-4f)
57.032: (move f3-4f f3-3f)
57.166: (move f3-3f f3-4f)
57.440: (putdown f3-4f key3-0)
57.483: (move f3-3f f3-4f)
57.512: (move f3-3f f3-4f)
57.540: (putdown f3-4f key0-1)
57.555: (putdown f3-4f key0-1)
57.625: (move f3-3f f3-4f)
57.634: (move f4-4f f3-4f)
57.651: (move f3-3f f3-4f)
57.670: (putdown f3-4f key2-2)
57.681: (move f4-4f f3-4f)
57.687: (move f4-3f f3-3f)
57.689: (move f4-4f f3-4f)
57.693: (putdown f3-4f key2-2)
57.697: (move f3-4f f3-3f)
57.701: (move f4-4f f3-4f)
57.701: (putdown f3-4f key2-2)
57.709: (pickup f3-3f key0-1)
57.711: (move f3-3f f3-4f)
57.712: (move f4-3f f3-3f)
57.718: (move f4-4f f3-4f)
57.727: (move f3-3f f3-4f)
57.730: (move f4-3f f3-3f)
57.747: (move f3-3f f3-4f)
57.747: (move f3-3f f3-4f)
57.758: (putdown f3-3f key0-1)
57.778: (pickup-and-loose f4-2f key0-0 key0-1)
57.791: (putdown f3-3f key0-1)
57.799: (move f3-3f f3-4f)
57.815: (pickup-and-loose f4-2f key0-0 key0-1)
57.842: (move f3-3f f3-4f)
57.856: (move f3-4f f3-3f)
57.859: (move f3-3f f3-4f)
57.860: (move f4-3f f3-3f)
57.862: (move f3-3f f3-4f)
57.866: (move f4-3f f3-3f)
57.869: (putdown f3-3f key3-0)
57.871: (move f3-3f f3-4f)
57.883: (putdown f3-4f key2-0)
57.889: (move f3-4f f3-3f)
57.900: (move f4-3f f3-3f)
57.900: (putdown f3-3f key3-0)
57.901: (move f3-4f f3-3f)
57.906: (move f3-3f f3-4f)
57.911: (move f3-3f f3-4f)
57.932: (move f3-4f f3-3f)
57.968: (move f4-3f f5-3f)
57.974: (pickup-and-loose f4-3f key3-0 key0-0)
57.979: (move f4-3f f3-3f)
57.988: (move f4-3f f3-3f)
57.994: (move f3-4f f3-3f)
58.024: (move f4-3f f3-3f)
58.040: (move f4-3f f4-2f)
58.040: (move f4-3f f3-3f)
58.043: (move f4-3f f4-4f)
58.044: (move f4-3f f3-3f)
58.050: (move f4-3f f3-3f)
58.060: (move f3-4f f4-4f)
58.067: (move f4-3f f3-3f)
58.069: (move f4-4f f4-3f)
58.076: (move f5-3f f4-3f)
58.077: (move f4-4f f4-3f)
58.081: (putdown f4-3f key0-0)
58.090: (move f3-4f f4-4f)
58.115: (putdown f4-3f key0-0)
58.117: (move f4-4f f4-3f)
58.130: (move f4-3f f4-2f)
58.140: (move f3-3f f4-3f)
58.143: (putdown f4-2f key0-1)
58.143: (pickup f4-3f key3-0)
58.144: (move f3-4f f4-4f)
58.151: (move f4-3f f4-2f)
58.154: (move f4-3f f4-2f)
58.157: (move f4-3f f4-2f)
58.171: (putdown f4-3f key0-0)
58.174: (putdown f5-3f key2-2)
58.176: (pickup f4-3f key3-0)
58.187: (move f4-3f f4-2f)
58.219: (move f4-3f f4-4f)
58.230: (putdown f4-3f key0-0)
58.249: (move f4-3f f5-3f)
58.275: (putdown f4-2f key0-1)
58.278: (putdown f4-3f key0-0)
58.282: (move f3-4f f3-3f)
58.288: (putdown f5-3f key2-2)
58.307: (move f4-3f f4-2f)
58.309: (move f4-3f f3-3f)
58.309: (move f3-4f f3-5f)
58.311: (move f4-3f f4-4f)
58.315: (move f4-2f f4-3f)
58.316: (move f4-2f f4-3f)
58.318: (move f4-3f f5-3f)
58.319: (move f3-3f f4-3f)
58.324: (move f4-2f f4-3f)
58.327: (move f4-4f f4-3f)
58.327: (move f3-3f f4-3f)
58.335: (move f4-3f f5-3f)
58.337: (move f4-2f f4-3f)
58.342: (move f4-4f f4-3f)
58.348: (move f4-3f f5-3f)
58.349: (move f4-3f f5-3f)
58.351: (move f3-3f f4-3f)
58.362: (pickup f4-3f key2-2)
58.363: (move f4-2f f4-3f)
58.365: (move f4-3f f5-3f)
58.365: (move f4-2f f4-3f)
58.367: (move f4-2f f4-3f)
58.367: (move f3-3f f4-3f)
58.372: (move f4-2f f4-3f)
58.386: (putdown f4-2f key0-0)
58.387: (putdown f4-2f key0-0)
58.389: (move f3-3f f4-3f)
58.393: (move f4-3f f3-3f)
58.397: (move f4-3f f4-2f)
58.398: (pickup-and-loose f4-2f key2-2 key0-1)
58.402: (pickup-and-loose f4-4f key2-2 key3-0)
58.403: (move f4-3f f4-4f)
58.407: (putdown f4-4f key3-0)
58.408: (move f3-3f f4-3f)
58.411: (move f4-3f f5-3f)
58.414: (putdown f4-2f key0-0)
58.420: (move f4-3f f5-3f)
58.433: (move f4-4f f4-3f)
58.437: (pickup-and-loose f4-3f key0-1 key0-0)
58.440: (putdown f4-2f key0-0)
58.447: (move f3-3f f4-3f)
58.449: (move f4-3f f3-3f)
58.459: (pickup f4-4f key2-2)
58.459: (putdown f4-2f key0-0)
58.460: (move f2-5f f2-4f)
58.462: (move f4-3f f4-2f)
58.464: (move f3-4f f2-4f)
58.468: (move f4-3f f4-4f)
58.476: (move f3-4f f3-5f)
58.505: (move f4-3f f4-4f)
58.506: (move f4-2f f4-3f)
58.514: (putdown f4-4f key3-0)
58.519: (move f3-3f f4-3f)
58.520: (move f4-3f f3-3f)
58.534: (move f4-3f f4-4f)
58.548: (move f4-3f f3-3f)
58.557: (move f4-3f f4-4f)
58.573: (move f4-3f f4-4f)
58.574: (move f4-3f f4-4f)
58.576: (move f4-3f f4-4f)
58.586: (move f4-3f f3-3f)
58.591: (move f4-3f f4-2f)
58.593: (move f3-4f f4-4f)
58.593: (move f3-3f f4-3f)
58.596: (move f4-4f f4-3f)
58.596: (move f4-3f f4-4f)
58.613: (move f3-4f f4-4f)
58.622: (move f4-3f f3-3f)
58.627: (move f4-3f f3-3f)
58.641: (move f4-3f f4-4f)
58.644: (move f4-3f f3-3f)
58.648: (move f4-3f f3-3f)
58.654: (move f4-3f f4-4f)
58.659: (move f4-3f f4-4f)
58.663: (move f3-4f f4-4f)
58.676: (pickup f2-4f key3-0)
58.684: (move f3-4f f4-4f)
58.695: (move f3-4f f4-4f)
58.698: (move f4-3f f4-4f)
58.707: (move f4-3f f4-4f)
58.719: (move f3-4f f4-4f)
58.727: (move f4-3f f4-4f)
58.765: (move f3-4f f4-4f)
58.786: (move f3-3f f4-3f)
58.786: (move f4-3f f4-4f)
58.789: (move f4-4f f4-3f)
58.791: (move f4-3f f4-4f)
58.795: (pickup-and-loose f4-4f key0-1 key3-0)
58.799: (move f3-4f f4-4f)
58.806: (move f3-4f f2-4f)
58.813: (move f4-3f f4-4f)
58.814: (move f3-5f f2-5f)
55.547: (move f4-2f f4-3f)
56.616: (move f4-3f f4-2f)
56.621: (move f3-4f f3-3f)
56.622: (pickup f4-3f key0-0)
56.622: (pickup f4-3f key0-0)
56.627: (pickup f4-3f key0-0)
56.691: (pickup f4-3f key0-0)
56.696: (move f4-2f f4-3f)
56.824: (move f4-2f f4-3f)
57.118: (move f3-3f f3-4f)
57.118: (move f4-4f f3-4f)
57.317: (putdown f3-4f key3-0)
57.321: (putdown f3-4f key3-0)
57.356: (move f4-4f f3-4f)
57.360: (move f3-3f f3-4f)
57.471: (putdown f3-4f key3-0)
57.479: (putdown f4-3f key0-0)
57.517: (putdown f3-4f key0-1)
57.547: (putdown f3-4f key0-1)
57.557: (move f3-3f f3-4f)
57.573: (move f4-4f f3-4f)
57.577: (move f4-4f f3-4f)
57.596: (move f4-3f f3-3f)
57.620: (pickup f3-3f key0-1)
57.644: (move f3-3f f3-4f)
57.648: (move f4-4f f3-4f)
57.676: (putdown f3-4f key2-2)
57.677: (move f4-4f f3-4f)
57.692: (move f3-3f f3-4f)
57.703: (move f3-3f f3-4f)
57.739: (move f3-4f f3-3f)
57.752: (move f3-3f f3-4f)
57.761: (move f3-3f f3-4f)
57.769: (pickup-and-loose f4-2f key0-0 key0-1)
57.775: (move f3-3f f3-4f)
57.780: (move f3-4f f3-3f)
57.798: (move f3-3f f3-4f)
57.799: (move f4-3f f3-3f)
57.806: (putdown f3-3f key0-1)
57.823: (move f4-3f f4-4f)
57.826: (move f3-3f f3-4f)
57.853: (putdown f3-3f key3-0)
57.855: (pickup f4-2f key0-0)
57.868: (move f4-3f f3-3f)
57.878: (move f4-3f f3-3f)
57.881: (move f3-4f f3-3f)
57.887: (move f3-4f f3-3f)
57.909: (move f4-3f f4-4f)
57.931: (move f3-4f f3-3f)
57.944: (move f3-4f f3-3f)
57.967: (putdown f3-3f key2-2)
57.980: (pickup f4-2f key0-0)
58.011: (pickup-and-loose f4-2f key0-0 key2-2)
58.012: (putdown f3-3f key2-2)
58.014: (move f4-3f f3-3f)
58.014: (pickup f4-2f key0-0)
58.031: (move f3-4f f4-4f)
58.032: (move f4-3f f3-3f)
58.036: (move f4-3f f4-4f)
58.058: (move f4-3f f4-2f)
58.062: (move f4-3f f4-2f)
58.065: (putdown f5-3f key0-1)
58.068: (move f4-3f f3-3f)
58.076: (putdown f4-3f key0-0)
58.077: (putdown f4-3f key0-0)
58.078: (move f4-3f f4-2f)
58.083: (move f5-3f f4-3f)
58.094: (move f4-3f f4-2f)
58.113: (move f4-3f f4-4f)
58.115: (move f4-3f f4-2f)
58.116: (move f5-3f f4-3f)
58.117: (putdown f4-3f key0-0)
58.118: (putdown f4-2f key0-1)
58.124: (putdown f4-3f key0-0)
58.130: (move f4-3f f4-2f)
58.134: (putdown f4-3f key0-0)
58.162: (move f4-3f f5-3f)
58.173: (move f4-3f f5-3f)
58.195: (putdown f4-3f key0-0)
58.196: (move f4-3f f5-3f)
58.203: (pickup-and-loose f5-3f key2-2 key0-1)
58.232: (move f4-3f f5-3f)
58.268: (move f4-2f f4-3f)
58.277: (putdown f4-4f key0-1)
58.279: (move f3-3f f4-3f)
58.279: (move f4-2f f4-3f)
58.279: (putdown f4-3f key2-2)
58.281: (move f4-2f f4-3f)
58.283: (move f4-2f f4-3f)
58.283: (move f4-3f f5-3f)
58.284: (move f4-4f f4-3f)
58.289: (putdown f4-3f key2-2)
58.297: (move f4-3f f5-3f)
58.299: (move f3-3f f4-3f)
58.305: (move f4-3f f3-3f)
58.308: (move f4-3f f4-2f)
58.316: (move f4-3f f4-2f)
58.319: (move f4-3f f5-3f)
58.323: (move f4-3f f4-2f)
58.324: (move f4-3f f4-2f)
58.343: (move f4-3f f3-3f)
58.352: (putdown f4-2f key0-0)
58.355: (putdown f4-2f key2-2)
58.360: (move f4-3f f3-3f)
58.360: (move f4-3f f4-2f)
58.361: (pickup f4-2f key3-0)
58.366: (move f3-3f f4-3f)
58.369: (pickup f3-3f key2-2)
58.376: (move f4-2f f4-3f)
58.377: (move f4-4f f4-3f)
58.377: (move f4-2f f4-3f)
58.378: (move f4-3f f3-3f)
58.384: (move f4-3f f5-3f)
58.386: (move f4-3f f3-3f)
58.395: (move f4-3f f5-3f)
58.396: (move f4-3f f3-3f)
58.397: (move f4-4f f4-3f)
58.399: (move f3-3f f4-3f)
58.399: (move f4-4f f4-3f)
58.401: (move f4-3f f4-2f)
58.424: (move f4-4f f4-3f)
58.424: (move f3-3f f4-3f)
58.430: (move f4-4f f4-3f)
58.430: (move f3-3f f4-3f)
58.434: (move f4-3f f3-3f)
58.441: (move f4-3f f5-3f)
58.455: (putdown f4-2f key0-0)
58.465: (move f4-3f f5-3f)
58.470: (move f4-3f f4-4f)
58.485: (putdown f4-2f key0-0)
58.490: (putdown f4-4f key3-0)
58.502: (move f4-3f f3-3f)
58.502: (putdown f4-2f key0-0)
58.503: (move f4-3f f4-2f)
58.508: (move f4-3f f4-4f)
58.515: (move f4-3f f3-3f)
58.522: (move f4-2f f4-3f)
58.527: (pickup f4-3f key0-1)
58.527: (pickup f4-3f key0-1)
58.544: (putdown f4-4f key2-2)
58.544: (move f4-3f f4-4f)
58.547: (move f4-3f f5-3f)
58.551: (move f4-4f f4-3f)
58.552: (move f3-3f f4-3f)
58.565: (move f4-3f f4-4f)
58.565: (move f4-3f f4-4f)
58.568: (pickup f4-3f key2-2)
58.571: (move f4-3f f3-3f)
58.571: (move f4-3f f4-4f)
58.571: (move f4-3f f4-4f)
58.575: (move f4-3f f4-4f)
58.578: (move f4-3f f4-4f)
58.580: (move f4-3f f4-4f)
58.602: (move f4-3f f4-4f)
58.602: (move f4-3f f4-4f)
58.614: (move f3-4f f4-4f)
58.629: (move f3-4f f4-4f)
58.646: (move f4-3f f4-4f)
58.649: (move f4-3f f4-4f)
58.658: (move f4-3f f3-3f)
58.666: (move f3-4f f4-4f)
58.671: (move f3-4f f4-4f)
58.676: (move f3-4f f4-4f)
58.688: (move f4-3f f3-3f)
58.697: (move f3-3f f4-3f)
58.699: (move f4-4f f4-3f)
58.700: (move f3-4f f4-4f)
58.701: (move f4-3f f4-4f)
58.723: (move f4-3f f4-4f)
58.733: (move f4-3f f3-3f)
58.734: (move f3-4f f4-4f)
58.736: (move f4-3f f4-4f)
58.736: (move f4-3f f4-4f)
58.744: (putdown f4-4f key2-2)
58.764: (move f4-3f f4-4f)
58.796: (move f3-4f f4-4f)
58.799: (move f4-3f f4-4f)
58.801: (move f4-3f f4-4f)
58.806: (move f4-3f f4-4f)
58.806: (move f3-4f f4-4f)
58.807: (move f3-4f f4-4f)
58.808: (move f4-3f f4-4f)
58.814: (move f3-4f f4-4f)
58.821: (move f3-4f f4-4f)
58.825: (move f3-4f f4-4f)
58.833: (move f3-4f f4-4f)
58.833: (move f4-3f f4-4f)
58.838: (move f4-3f f4-4f)
58.847: (move f3-4f f4-4f)
58.851: (move f4-3f f3-3f)
58.855: (move f3-4f f4-4f)
58.855: (move f4-3f f4-4f)
58.856: (move f4-3f f4-4f)
58.867: (move f3-4f f2-4f)
58.876: (move f3-5f f2-5f)
58.879: (move f3-5f f2-5f)
58.891: (move f3-3f f4-3f)
58.892: (move f4-4f f4-3f)
58.902: (move f3-3f f4-3f)
58.904: (move f4-4f f4-3f)
56.260: (pickup f4-2f key0-0)
56.458: (move f4-2f f4-3f)
56.615: (pickup f4-3f key0-0)
56.653: (move f4-2f f4-3f)
56.682: (move f4-2f f4-3f)
56.691: (move f4-2f f4-3f)
56.724: (move f4-2f f4-3f)
56.867: (move f4-4f f3-4f)
56.867: (move f3-3f f3-4f)
57.017: (pickup-and-loose f4-3f key3-0 key0-0)
57.155: (move f3-3f f3-4f)
57.248: (putdown f4-3f key0-0)
57.392: (putdown f3-4f key0-1)
57.436: (putdown f3-4f key3-0)
57.484: (move f4-4f f3-4f)
57.516: (putdown f3-4f key2-2)
57.592: (putdown f3-4f key0-1)
57.628: (move f4-3f f3-3f)
57.635: (move f4-4f f3-4f)
57.636: (pickup f3-3f key3-0)
57.642: (move f4-4f f3-4f)
57.647: (move f3-3f f3-4f)
57.649: (move f4-4f f3-4f)
57.655: (move f3-3f f3-4f)
57.668: (move f3-3f f3-4f)
57.680: (move f4-4f f3-4f)
57.694: (move f3-3f f3-4f)
57.704: (move f3-4f f3-3f)
57.776: (move f4-4f f3-4f)
57.792: (move f3-3f f3-4f)
57.797: (move f4-4f f3-4f)
57.800: (move f4-4f f3-4f)
57.813: (move f3-3f f3-4f)
57.813: (move f3-3f f3-4f)
57.867: (move f3-4f f3-3f)
57.873: (move f3-3f f3-4f)
57.897: (move f3-4f f3-3f)
57.923: (move f3-4f f3-3f)
57.936: (pickup-and-loose f4-2f key0-0 key2-2)
57.938: (move f3-4f f3-3f)
57.968: (move f3-4f f3-3f)
57.974: (move f4-3f f3-3f)
57.978: (pickup f4-2f key0-0)
57.982: (pickup f4-2f key0-0)
57.986: (pickup f4-2f key0-0)
57.996: (pickup-and-loose f4-2f key0-0 key3-0)
58.000: (pickup f4-2f key0-0)
58.000: (move f4-3f f3-3f)
58.036: (move f4-3f f3-3f)
58.062: (move f4-3f f3-3f)
58.086: (move f4-3f f4-2f)
58.087: (move f4-3f f3-3f)
58.088: (move f3-4f f3-3f)
58.089: (move f4-3f f4-2f)
58.091: (move f4-3f f3-3f)
58.098: (move f4-3f f4-2f)
58.101: (move f4-3f f4-2f)
58.111: (move f4-3f f4-2f)
58.113: (move f4-3f f3-3f)
58.117: (move f5-3f f4-3f)
58.119: (move f3-4f f3-3f)
58.119: (putdown f4-3f key0-0)
58.123: (move f4-3f f4-2f)
58.161: (putdown f5-3f key0-1)
58.184: (pickup f4-3f key3-0)
58.191: (putdown f4-4f key0-1)
58.213: (pickup f3-3f key2-2)
58.231: (putdown f4-3f key0-0)
58.231: (putdown f4-2f key3-0)
58.232: (move f4-3f f4-2f)
58.234: (move f4-3f f4-2f)
58.238: (move f4-3f f4-2f)
58.241: (putdown f5-3f key3-0)
58.241: (move f4-3f f3-3f)
58.241: (move f4-3f f5-3f)
58.247: (putdown f4-2f key2-2)
58.270: (move f4-2f f4-3f)
58.271: (move f4-3f f4-2f)
58.273: (move f4-2f f4-3f)
58.295: (move f4-2f f4-3f)
58.303: (move f3-3f f4-3f)
58.313: (putdown f4-3f key2-2)
58.319: (move f3-3f f4-3f)
58.321: (move f4-4f f4-3f)
58.326: (putdown f4-2f key0-0)
58.335: (putdown f4-4f key3-0)
58.339: (putdown f4-2f key0-0)
58.345: (move f4-3f f3-3f)
58.346: (putdown f4-2f key0-0)
58.346: (move f4-3f f4-4f)
58.347: (pickup f3-3f key2-2)
58.352: (putdown f4-4f key3-0)
58.353: (move f4-4f f4-3f)
58.361: (move f4-2f f4-3f)
58.362: (putdown f4-2f key0-0)
58.363: (move f3-3f f4-3f)
58.364: (move f3-3f f4-3f)
58.371: (move f4-3f f4-2f)
58.372: (move f4-3f f5-3f)
58.373: (move f4-3f f5-3f)
58.375: (move f4-4f f4-3f)
58.381: (move f4-4f f4-3f)
58.383: (move f4-2f f4-3f)
58.391: (move f4-3f f5-3f)
58.395: (pickup-and-loose f4-3f key2-2 key0-0)
58.398: (move f3-3f f4-3f)
58.400: (putdown f4-2f key0-0)
58.400: (move f4-4f f4-3f)
58.401: (move f4-4f f4-3f)
58.405: (move f4-4f f4-3f)
58.407: (move f3-3f f4-3f)
58.407: (move f4-4f f4-3f)
58.407: (move f3-3f f4-3f)
58.409: (move f3-3f f4-3f)
58.410: (move f4-2f f4-3f)
58.415: (move f3-3f f4-3f)
58.421: (move f4-3f f5-3f)
58.422: (move f4-3f f4-4f)
58.425: (move f4-3f f4-2f)
58.430: (move f4-3f f4-2f)
58.437: (move f4-3f f4-4f)
58.467: (move f4-3f f3-3f)
58.475: (putdown f4-4f key3-0)
58.479: (move f4-3f f5-3f)
58.483: (pickup f4-3f key0-1)
58.485: (putdown f4-2f key0-0)
58.512: (move f4-3f f4-2f)
58.517: (move f4-3f f3-3f)
58.533: (move f4-3f f3-3f)
58.552: (move f4-3f f3-3f)
58.552: (move f4-3f f3-3f)
58.554: (move f4-3f f4-2f)
58.555: (move f3-4f f4-4f)
58.572: (move f3-3f f3-2f)
58.589: (pickup-and-loose f4-2f key2-2 key0-0)
58.596: (move f4-3f f4-4f)
58.598: (move f4-3f f4-4f)
58.599: (move f4-3f f3-3f)
58.605: (move f4-3f f4-4f)
58.623: (move f3-4f f4-4f)
58.635: (move f3-4f f4-4f)
58.640: (pickup-and-loose f4-2f key2-2 key0-0)
58.653: (move f3-4f f4-4f)
58.670: (move f4-3f f4-4f)
58.674: (move f4-3f f4-4f)
58.697: (putdown f4-4f key2-2)
58.706: (move f4-3f f4-4f)
58.712: (move f3-4f f4-4f)
58.717: (move f4-3f f4-4f)
58.723: (move f3-4f f4-4f)
58.742: (move f4-3f f4-4f)
58.747: (putdown f4-4f key2-2)
58.749: (move f4-3f f4-4f)
58.751: (move f4-3f f4-4f)
58.767: (move f4-3f f4-4f)
58.772: (move f4-3f f4-4f)
58.789: (move f3-4f f2-4f)
58.809: (move f4-3f f4-4f)
58.811: (move f2-5f f2-4f)
58.820: (move f3-4f f4-4f)
58.823: (move f3-4f f4-4f)
58.827: (move f3-4f f4-4f)
58.830: (move f4-3f f4-4f)
58.843: (move f4-3f f3-3f)
58.845: (move f3-4f f4-4f)
58.846: (move f4-3f f4-4f)
58.850: (move f2-5f f2-4f)
58.853: (move f4-3f f4-4f)
58.865: (move f3-4f f4-4f)
58.875: (move f3-4f f4-4f)
58.875: (move f4-3f f4-4f)
58.932: (move f3-4f f2-4f)
58.949: (move f3-4f f2-4f)
58.973: (move f4-3f f4-2f)
59.001: (move f4-3f f4-4f)
59.004: (move f4-3f f4-4f)
59.007: (putdown f2-4f key0-1)
59.008: (move f3-4f f2-4f)
59.025: (move f4-4f f4-5f)
59.031: (move f3-4f f3-5f)
59.033: (move f3-4f f2-4f)
59.035: (pickup-and-loose f4-4f key0-1 key2-2)
59.044: (move f3-4f f3-5f)
59.068: (move f3-4f f3-5f)
59.079: (move f3-4f f2-4f)
59.092: (move f3-4f f3-5f)
59.093: (move f3-4f f3-5f)
59.093: (move f3-4f f3-5f)
59.096: (move f3-4f f2-4f)
59.105: (move f3-4f f2-4f)
59.107: (move f3-4f f4-4f)
59.110: (move f3-4f f2-4f)
59.111: (pickup-and-loose f2-4f key3-0 key0-1)
59.115: (move f3-4f f2-4f)
59.118: (move f3-4f f3-5f)
59.121: (move f3-4f f2-4f)
59.155: (pickup f4-4f key0-1)
59.159: (pickup f4-4f key0-1)
59.178: (move f3-4f f2-4f)
59.181: (move f3-4f f2-4f)
55.686: (move f4-2f f4-3f)
56.532: (move f4-2f f4-3f)
56.592: (move f4-2f f4-3f)
56.615: (move f4-2f f4-3f)
56.652: (move f4-2f f4-3f)
56.685: (pickup f4-3f key0-0)
56.742: (move f4-2f f4-3f)
56.789: (move f4-2f f4-3f)
57.009: (move f3-3f f3-4f)
57.222: (putdown f3-4f key3-0)
57.222: (putdown f3-4f key0-1)
57.346: (move f3-3f f3-4f)
57.348: (move f4-4f f3-4f)
57.373: (move f4-4f f3-4f)
57.474: (move f4-4f f3-4f)
57.486: (move f3-3f f3-4f)
57.521: (putdown f3-4f key2-2)
57.561: (move f3-3f f3-4f)
57.585: (move f4-4f f3-4f)
57.642: (move f2-4f f3-4f)
57.664: (move f4-4f f3-4f)
57.669: (move f3-3f f3-4f)
57.692: (move f4-4f f3-4f)
57.706: (move f4-4f f3-4f)
57.710: (move f3-3f f3-4f)
57.723: (move f4-3f f3-3f)
57.769: (move f4-4f f3-4f)
57.776: (move f3-3f f3-4f)
57.797: (move f3-3f f3-4f)
57.799: (move f4-4f f3-4f)
57.805: (move f4-4f f3-4f)
57.810: (pickup-and-loose f4-2f key0-0 key0-1)
57.813: (move f3-3f f3-4f)
57.816: (pickup-and-loose f4-3f key3-0 key0-0)
57.834: (pickup-and-loose f4-2f key0-0 key0-1)
57.868: (move f4-3f f4-4f)
57.880: (move f3-4f f3-3f)
57.881: (move f4-3f f3-3f)
57.882: (pickup-and-loose f4-2f key0-0 key2-2)
57.904: (pickup-and-loose f3-5f key2-0 key0-1)
57.909: (move f3-4f f3-3f)
57.921: (move f3-4f f3-3f)
57.927: (putdown f4-3f key0-0)
57.934: (move f3-4f f3-3f)
57.939: (pickup-and-loose f3-5f key2-0 key3-0)
57.945: (pickup f4-2f key0-0)
57.952: (move f4-3f f3-3f)
57.992: (pickup-and-loose f4-2f key0-0 key2-2)
57.997: (pickup f4-2f key0-0)
58.013: (move f4-3f f3-3f)
58.014: (pickup f4-2f key0-0)
58.018: (move f3-4f f3-3f)
58.022: (move f3-4f f3-3f)
58.028: (move f4-3f f3-3f)
58.048: (move f4-3f f3-3f)
58.073: (putdown f4-3f key0-0)
58.089: (putdown f4-3f key0-0)
58.103: (move f5-3f f4-3f)
58.105: (pickup f4-2f key0-0)
58.113: (move f4-4f f4-3f)
58.126: (putdown f4-3f key0-0)
58.143: (move f4-3f f4-2f)
58.152: (move f4-3f f4-2f)
58.163: (putdown f4-2f key0-1)
