/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.015: (move f3-3f f2-3f)
3.032: (putdown f2-2f key1-0)
3.053: (move f2-2f f1-2f)
4.017: (pickup-and-loose f3-2f key0-1 key1-0)
4.028: (pickup-and-loose f3-1f key0-0 key1-0)
4.029: (putdown f3-2f key1-0)
4.040: (move f2-2f f3-2f)
4.042: (pickup-and-loose f3-1f key0-0 key1-0)
4.048: (move f2-2f f3-2f)
4.052: (move f2-2f f3-2f)
4.052: (move f3-3f f3-2f)
4.053: (move f3-3f f3-2f)
4.054: (move f2-2f f3-2f)
4.058: (move f2-2f f3-2f)
4.062: (move f3-2f f3-3f)
4.092: (move f3-2f f3-3f)
4.092: (pickup-and-loose f2-2f key0-1 key1-0)
4.979: (putdown f3-1f key1-0)
4.991: (unlock f3-1f f2-1f key0-0 shape0)
4.997: (putdown f2-2f key0-1)
5.008: (putdown f2-2f key0-1)
5.047: (putdown f2-2f key1-0)
5.063: (putdown f3-1f key1-0)
5.095: (putdown f3-3f key1-0)
5.234: (move f3-1f f3-0f)
5.288: (move f3-1f f3-2f)
5.496: (move f3-2f f3-1f)
5.537: (move f3-2f f2-2f)
5.559: (move f3-2f f3-1f)
5.593: (move f3-2f f3-1f)
5.626: (move f3-2f f3-1f)
5.632: (move f3-2f f3-1f)
5.634: (move f3-2f f3-1f)
5.656: (move f3-2f f3-1f)
5.661: (move f3-2f f3-1f)
5.666: (move f3-2f f3-1f)
5.879: (move f3-2f f3-1f)
5.975: (move f2-2f f2-1f)
5.977: (move f2-0f f2-1f)
5.979: (move f2-2f f2-1f)
5.979: (move f2-2f f2-1f)
5.980: (move f2-2f f2-1f)
5.991: (move f2-0f f2-1f)
5.991: (move f2-2f f2-1f)
6.010: (move f2-2f f1-2f)
6.014: (move f0-2f f1-2f)
6.016: (move f2-2f f1-2f)
6.023: (move f2-2f f1-2f)
6.023: (move f1-3f f1-2f)
6.023: (move f1-3f f1-2f)
6.024: (move f2-2f f2-3f)
6.024: (move f2-2f f1-2f)
6.026: (move f0-2f f1-2f)
6.026: (move f2-2f f2-3f)
6.026: (move f3-3f f2-3f)
6.028: (move f2-2f f2-3f)
6.031: (move f2-2f f2-3f)
6.032: (move f2-2f f1-2f)
6.034: (move f1-3f f2-3f)
6.034: (move f2-2f f2-3f)
6.034: (move f1-3f f2-3f)
6.040: (move f3-3f f2-3f)
6.047: (move f3-2f f3-1f)
6.083: (move f1-2f f2-2f)
6.092: (pickup-and-loose f3-1f key0-0 key1-1)
6.098: (move f1-2f f2-2f)
6.109: (move f1-2f f2-2f)
6.113: (pickup f3-1f key0-0)
6.120: (move f3-2f f2-2f)
6.121: (pickup-and-loose f3-1f key0-0 key1-1)
6.132: (pickup f3-1f key0-0)
6.139: (move f3-1f f3-0f)
6.178: (move f3-1f f3-2f)
6.186: (move f2-2f f3-2f)
6.486: (move f2-2f f2-3f)
6.486: (move f3-3f f2-3f)
6.495: (move f2-2f f1-2f)
6.559: (move f3-1f f3-0f)
6.586: (unlock f3-2f f3-1f key1-0 shape1)
6.605: (unlock f3-2f f3-1f key1-0 shape1)
6.742: (pickup-and-loose f3-2f key1-0 key1-1)
6.742: (unlock f3-2f f3-1f key1-0 shape1)
6.743: (unlock f3-2f f3-1f key1-0 shape1)
6.765: (move f3-1f f3-0f)
6.779: (unlock f3-2f f3-1f key1-0 shape1)
6.970: (putdown f2-0f key0-1)
6.985: (pickup f0-2f key1-1)
7.000: (pickup f0-2f key1-1)
7.021: (putdown f3-2f key1-0)
7.096: (move f2-2f f3-2f)
7.104: (putdown f3-2f key1-0)
7.118: (move f2-2f f3-2f)
7.125: (move f3-1f f3-2f)
7.126: (putdown f3-2f key1-0)
7.130: (move f2-2f f3-2f)
7.130: (putdown f3-2f key1-0)
7.135: (putdown f3-2f key1-0)
7.136: (putdown f3-2f key1-0)
7.136: (move f3-3f f3-2f)
7.141: (putdown f3-2f key1-0)
7.163: (putdown f3-2f key1-1)
7.168: (putdown f3-2f key1-0)
7.189: (move f3-2f f3-1f)
7.200: (putdown f3-0f key1-0)
7.226: (putdown f2-2f key1-0)
7.299: (putdown f3-1f key1-1)
7.322: (move f3-2f f3-1f)
7.372: (putdown f2-2f key1-0)
7.399: (putdown f2-2f key1-0)
7.419: (move f3-2f f3-1f)
7.458: (putdown f3-1f key1-1)
7.481: (move f3-2f f3-1f)
7.560: (pickup-and-loose f3-2f key1-0 key0-1)
7.578: (pickup-and-loose f1-2f key0-1 key1-1)
7.578: (move f0-2f f1-2f)
7.590: (move f0-2f f1-2f)
7.590: (move f3-2f f2-2f)
7.595: (move f1-3f f1-2f)
7.595: (move f0-2f f1-2f)
7.612: (move f1-3f f2-3f)
7.613: (move f0-2f f1-2f)
7.614: (pickup-and-loose f3-2f key1-0 key0-1)
7.614: (move f3-2f f2-2f)
7.623: (move f1-3f f1-2f)
7.623: (move f0-2f f1-2f)
7.645: (move f3-2f f2-2f)
7.646: (move f1-3f f2-3f)
7.649: (move f1-3f f2-3f)
7.653: (move f1-3f f2-3f)
7.653: (move f3-0f f2-0f)
7.671: (move f3-2f f2-2f)
7.679: (move f3-2f f2-2f)
7.691: (move f3-2f f2-2f)
7.692: (move f3-2f f2-2f)
7.733: (move f3-2f f2-2f)
7.757: (move f3-1f f3-0f)
7.761: (move f3-2f f2-2f)
7.834: (move f2-2f f3-2f)
7.845: (pickup f3-2f key1-0)
7.849: (pickup f3-2f key1-0)
7.911: (move f3-2f f3-3f)
7.935: (move f3-2f f3-3f)
7.936: (pickup f3-2f key1-0)
7.950: (move f3-2f f3-3f)
7.963: (pickup f3-2f key1-0)
7.965: (pickup f3-2f key1-0)
7.968: (pickup f3-2f key1-0)
7.968: (pickup f3-2f key1-0)
7.973: (pickup f3-2f key1-0)
7.974: (move f2-0f f3-0f)
7.977: (move f2-0f f3-0f)
7.984: (move f2-2f f3-2f)
7.986: (move f2-0f f1-0f)
7.989: (move f2-0f f1-0f)
7.989: (unlock f1-0f f0-0f key0-1 shape0)
7.990: (move f2-0f f3-0f)
7.993: (move f2-0f f3-0f)
7.994: (putdown f3-0f key0-1)
7.996: (move f1-2f f1-1f)
8.000: (putdown f1-0f key0-1)
8.000: (move f2-0f f1-0f)
8.003: (putdown f3-2f key0-1)
8.009: (move f2-0f f1-0f)
8.037: (putdown f3-2f key0-1)
8.052: (move f3-2f f2-2f)
8.054: (move f2-2f f3-2f)
8.094: (move f1-3f f0-3f)
8.097: (move f2-2f f1-2f)
8.104: (move f2-2f f1-2f)
8.107: (putdown f0-3f key0-1)
8.108: (move f3-1f f3-2f)
8.114: (unlock f3-0f f3-1f key1-1 shape1)
8.114: (move f3-1f f3-0f)
8.116: (move f2-2f f2-3f)
8.121: (move f0-2f f0-3f)
8.122: (move f0-2f f0-1f)
8.124: (move f1-3f f0-3f)
8.124: (move f0-2f f0-3f)
8.125: (move f2-2f f1-2f)
8.126: (move f1-3f f0-3f)
8.126: (move f0-2f f0-3f)
8.128: (move f3-1f f3-0f)
8.129: (putdown f0-1f key0-1)
8.131: (move f0-2f f0-1f)
8.135: (move f0-2f f0-1f)
8.150: (move f1-3f f0-3f)
8.157: (move f0-2f f0-1f)
8.158: (unlock f0-1f f0-0f key0-1 shape0)
8.169: (move f3-2f f3-3f)
8.189: (putdown f3-0f key1-1)
8.191: (move f2-2f f1-2f)
8.194: (move f3-1f f3-0f)
8.194: (move f3-2f f3-3f)
-0.009: (putdown f2-1f key1-0)
[Final] Expanded: 713, Generated: 2531
Found a solution of length 10!
   1: (pickup f0-3f key0-1)
   2: (move f0-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f2-2f)
   5: (unlock f2-2f f2-1f key0-1 shape0)
   6: (move f2-2f f3-2f)
   7: (pickup-and-loose f3-2f key1-0 key0-1)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key1-0)
