/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.884: (unlock f3-4f f4-4f key0-3 shape0)
60.905: (move f3-3f f3-4f)
60.906: (putdown f3-4f key0-3)
60.922: (move f3-3f f3-4f)
60.943: (move f3-3f f3-4f)
60.947: (move f3-3f f3-4f)
60.955: (putdown f6-4f key3-2)
60.959: (pickup-and-loose f3-3f key3-0 key0-3)
60.975: (putdown f2-2f key3-0)
60.992: (move f3-3f f3-4f)
61.002: (move f3-3f f3-2f)
61.006: (move f2-2f f3-2f)
61.008: (move f3-2f f3-3f)
61.063: (putdown f3-4f key0-3)
61.078: (putdown f4-3f key3-2)
61.087: (pickup-and-loose f4-3f key3-0 key0-3)
61.090: (putdown f4-3f key3-2)
61.110: (move f3-3f f4-3f)
61.114: (move f3-3f f3-4f)
61.120: (move f3-4f f3-3f)
61.137: (move f3-3f f3-4f)
61.173: (putdown f3-4f key0-3)
61.180: (putdown f3-2f key0-3)
61.185: (move f3-2f f2-2f)
61.191: (pickup-and-loose f3-4f key3-0 key0-3)
61.196: (move f4-3f f3-3f)
61.212: (move f4-3f f3-3f)
61.213: (move f3-3f f3-4f)
61.259: (move f3-2f f3-3f)
61.272: (pickup f2-3f key3-0)
61.274: (putdown f3-4f key0-3)
61.288: (move f3-2f f3-3f)
61.288: (move f2-3f f3-3f)
61.297: (move f3-3f f3-4f)
61.321: (putdown f3-3f key0-3)
61.322: (move f3-4f f3-3f)
61.357: (putdown f3-4f key0-3)
61.367: (move f3-2f f2-2f)
61.377: (unlock f3-4f f4-4f key0-3 shape0)
61.393: (move f4-3f f5-3f)
61.413: (move f3-3f f3-4f)
61.416: (move f3-2f f2-2f)
61.471: (move f3-3f f4-3f)
61.471: (move f2-2f f2-1f)
61.489: (move f5-3f f6-3f)
61.518: (move f3-2f f4-2f)
61.520: (move f3-2f f2-2f)
61.523: (pickup f2-3f key3-0)
61.537: (pickup f2-3f key3-0)
61.556: (move f3-3f f3-4f)
61.556: (putdown f3-4f key0-3)
61.563: (putdown f3-4f key0-3)
61.568: (move f2-3f f3-3f)
61.571: (putdown f3-4f key3-0)
61.572: (move f3-3f f3-4f)
61.572: (pickup f3-3f key3-0)
61.582: (unlock f3-4f f4-4f key0-3 shape0)
61.585: (move f4-3f f4-2f)
61.588: (putdown f4-3f key0-3)
61.592: (putdown f4-3f key0-3)
61.617: (move f3-2f f4-2f)
61.617: (putdown f3-4f key0-3)
61.619: (move f4-3f f4-2f)
61.625: (pickup f2-3f key3-0)
61.631: (unlock f4-3f f4-4f key0-3 shape0)
61.648: (putdown f3-4f key0-3)
61.649: (move f3-3f f4-3f)
61.662: (move f3-2f f2-2f)
61.675: (pickup-and-loose f3-2f key0-3 key3-2)
61.676: (pickup-and-loose f3-2f key0-3 key3-2)
61.678: (putdown f3-2f key0-3)
61.684: (putdown f4-3f key0-3)
61.696: (move f3-4f f3-5f)
61.702: (unlock f4-3f f4-4f key0-3 shape0)
61.706: (move f3-3f f3-4f)
61.711: (putdown f3-3f key0-3)
61.714: (putdown f3-3f key0-3)
61.717: (putdown f4-3f key0-3)
61.760: (putdown f3-4f key0-3)
61.762: (move f3-3f f4-3f)
61.777: (putdown f4-3f key0-3)
61.810: (move f3-4f f2-4f)
61.810: (move f2-3f f2-4f)
61.820: (move f2-3f f2-2f)
61.824: (move f3-2f f2-2f)
61.836: (move f3-2f f2-2f)
61.838: (move f2-3f f2-2f)
61.846: (move f3-4f f2-4f)
61.853: (move f3-3f f4-3f)
61.854: (move f3-3f f3-4f)
61.860: (move f2-3f f2-4f)
61.865: (unlock f3-4f f4-4f key0-3 shape0)
61.866: (move f2-3f f2-2f)
57.624: (move f4-3f f5-3f)
57.640: (unlock f4-3f f5-3f key3-2 shape3)
57.719: (move f4-3f f5-3f)
58.119: (move f4-3f f3-3f)
58.120: (move f3-4f f3-3f)
58.127: (move f4-3f f5-3f)
58.258: (putdown f3-3f key0-3)
58.307: (putdown f3-3f key0-3)
58.316: (move f3-3f f3-2f)
58.347: (move f3-2f f3-3f)
58.348: (move f4-3f f3-3f)
58.348: (putdown f3-3f key0-3)
58.409: (move f4-3f f3-3f)
58.420: (move f3-4f f3-3f)
58.469: (move f4-3f f3-3f)
58.470: (move f3-4f f3-3f)
58.649: (unlock f4-3f f5-3f key3-2 shape3)
58.650: (move f3-3f f4-3f)
58.672: (move f3-3f f3-2f)
58.700: (move f3-3f f4-3f)
58.718: (move f3-2f f3-3f)
58.718: (putdown f3-3f key3-0)
58.726: (move f4-3f f3-3f)
58.758: (move f4-2f f3-2f)
58.761: (move f3-3f f3-2f)
58.808: (move f3-3f f3-2f)
58.833: (move f3-3f f3-2f)
58.845: (move f2-3f f3-3f)
58.854: (unlock f4-3f f5-3f key3-2 shape3)
58.882: (move f2-3f f3-3f)
58.947: (putdown f3-3f key3-0)
58.956: (move f4-3f f5-3f)
58.973: (move f4-3f f3-3f)
59.011: (move f3-2f f3-3f)
59.089: (putdown f5-3f key3-2)
59.150: (move f4-3f f3-3f)
59.201: (move f4-3f f3-3f)
59.233: (move f3-2f f3-3f)
59.257: (putdown f3-3f key0-3)
59.336: (move f4-2f f3-2f)
59.339: (move f3-3f f3-2f)
59.344: (move f4-3f f3-3f)
59.380: (putdown f3-3f key0-3)
59.405: (putdown f3-3f key0-3)
59.405: (putdown f3-3f key0-3)
59.405: (move f3-3f f3-2f)
59.407: (move f3-4f f3-3f)
59.417: (move f3-4f f3-3f)
59.449: (putdown f3-3f key0-3)
59.483: (move f4-3f f3-3f)
59.495: (move f3-4f f3-3f)
59.516: (move f4-3f f3-3f)
59.518: (move f3-4f f3-3f)
59.546: (putdown f4-3f key3-2)
59.609: (putdown f4-3f key3-2)
59.661: (putdown f4-3f key3-2)
59.736: (putdown f5-3f key3-2)
59.863: (move f3-4f f3-3f)
59.875: (move f4-3f f3-3f)
59.914: (putdown f5-3f key3-2)
59.944: (move f3-3f f3-4f)
59.979: (move f2-3f f2-2f)
59.990: (pickup f3-3f key3-0)
60.030: (move f4-3f f3-3f)
60.042: (pickup-and-loose f3-3f key3-0 key0-3)
60.045: (move f3-3f f3-4f)
60.049: (move f5-3f f6-3f)
60.050: (putdown f4-3f key3-2)
60.053: (move f4-3f f3-3f)
60.083: (move f3-4f f3-3f)
60.110: (putdown f3-3f key3-2)
60.209: (move f4-3f f3-3f)
60.225: (move f3-2f f3-3f)
60.230: (putdown f3-3f key3-0)
60.244: (move f3-2f f3-3f)
60.256: (pickup f3-3f key3-0)
60.360: (unlock f4-3f f5-3f key3-0 shape3)
60.373: (move f3-2f f2-2f)
60.376: (move f6-3f f6-4f)
60.390: (move f3-3f f3-4f)
60.405: (putdown f5-3f key3-2)
60.419: (move f3-3f f3-4f)
60.438: (move f2-3f f3-3f)
60.443: (move f3-2f f3-3f)
60.443: (move f4-3f f3-3f)
60.446: (move f3-4f f3-3f)
60.462: (move f3-4f f3-3f)
60.462: (move f4-3f f3-3f)
60.463: (move f3-3f f4-3f)
60.506: (move f3-4f f3-3f)
60.526: (unlock f4-3f f5-3f key3-0 shape3)
60.527: (move f5-3f f6-3f)
60.528: (putdown f5-3f key3-2)
60.538: (pickup-and-loose f4-3f key3-0 key0-3)
60.540: (move f4-2f f4-3f)
60.543: (move f3-3f f4-3f)
60.543: (move f3-4f f3-3f)
60.545: (putdown f4-3f key3-2)
60.546: (move f4-3f f3-3f)
60.546: (move f4-3f f3-3f)
60.550: (move f3-4f f3-3f)
60.564: (move f3-4f f3-3f)
60.572: (putdown f3-3f key0-3)
60.577: (putdown f4-3f key3-0)
60.587: (move f3-3f f3-4f)
60.588: (move f4-3f f3-3f)
60.588: (move f3-3f f4-3f)
60.596: (move f4-3f f3-3f)
60.600: (move f4-3f f3-3f)
60.606: (move f4-3f f3-3f)
60.608: (move f3-2f f3-3f)
60.609: (move f3-3f f2-3f)
60.625: (move f3-2f f2-2f)
60.627: (move f3-3f f3-4f)
60.680: (putdown f3-4f key3-0)
60.689: (move f3-3f f3-2f)
60.705: (unlock f4-3f f5-3f key3-0 shape3)
60.709: (move f3-3f f2-3f)
60.715: (move f4-3f f3-3f)
60.724: (move f3-3f f4-3f)
60.732: (move f3-3f f3-4f)
60.740: (move f3-3f f4-3f)
60.747: (pickup-and-loose f4-3f key3-0 key3-2)
60.748: (putdown f3-4f key3-0)
60.776: (putdown f5-3f key3-0)
60.778: (move f4-3f f3-3f)
60.787: (move f3-4f f3-3f)
60.794: (putdown f3-3f key3-2)
60.799: (move f3-2f f3-3f)
60.807: (move f3-3f f4-3f)
60.818: (move f3-3f f3-4f)
60.822: (move f3-3f f3-4f)
60.838: (move f3-3f f3-4f)
60.844: (move f2-4f f3-4f)
60.848: (move f3-3f f3-4f)
60.850: (move f2-2f f2-3f)
60.851: (move f3-3f f2-3f)
60.866: (move f3-2f f2-2f)
60.870: (putdown f3-3f key3-2)
60.883: (move f3-3f f3-2f)
60.890: (move f3-2f f2-2f)
60.923: (move f3-4f f3-3f)
60.927: (putdown f3-3f key3-2)
60.941: (move f3-3f f3-2f)
60.951: (move f3-3f f3-4f)
60.972: (move f3-2f f2-2f)
60.990: (move f3-3f f3-4f)
61.009: (move f3-3f f2-3f)
61.011: (move f3-3f f4-3f)
61.011: (move f3-3f f4-3f)
61.012: (move f4-3f f5-3f)
61.015: (move f2-2f f2-3f)
61.018: (move f4-3f f4-4f)
61.019: (move f3-4f f4-4f)
61.030: (putdown f4-2f key3-0)
61.060: (move f4-3f f4-4f)
61.072: (move f3-3f f4-3f)
61.073: (putdown f3-3f key0-3)
61.074: (move f3-3f f2-3f)
61.078: (move f2-4f f2-3f)
61.078: (move f3-3f f3-4f)
61.098: (move f3-3f f2-3f)
61.141: (move f3-3f f4-3f)
61.148: (move f3-2f f2-2f)
61.148: (move f2-2f f2-1f)
61.151: (pickup f2-2f key3-2)
61.165: (move f3-2f f2-2f)
61.166: (putdown f3-3f key3-2)
61.168: (move f2-2f f2-1f)
61.176: (move f3-3f f4-3f)
61.185: (putdown f4-3f key3-2)
61.208: (move f2-2f f2-1f)
61.215: (move f2-3f f3-3f)
61.222: (move f3-2f f2-2f)
61.224: (move f3-3f f2-3f)
61.237: (move f3-3f f3-4f)
61.247: (move f3-3f f4-3f)
61.254: (pickup-and-loose f2-2f key3-0 key0-3)
61.262: (move f2-3f f2-2f)
61.270: (putdown f3-4f key3-0)
61.271: (putdown f4-3f key3-0)
61.275: (putdown f3-2f key3-0)
61.298: (move f4-3f f3-3f)
61.304: (move f3-4f f3-3f)
61.322: (move f3-3f f2-3f)
61.323: (putdown f3-3f key0-3)
61.334: (move f3-3f f2-3f)
61.335: (move f2-2f f2-1f)
61.349: (pickup-and-loose f2-2f key3-0 key0-3)
61.356: (move f3-3f f4-3f)
61.359: (move f2-3f f2-2f)
61.361: (move f3-3f f3-4f)
61.363: (putdown f4-3f key0-3)
61.364: (pickup-and-loose f3-4f key3-0 key0-3)
61.386: (putdown f2-2f key0-3)
61.416: (putdown f4-3f key3-0)
61.425: (putdown f4-3f key3-2)
61.428: (move f3-4f f3-3f)
61.433: (move f3-3f f3-2f)
61.434: (move f4-3f f4-2f)
55.687: (move f6-3f f6-4f)
57.705: (move f4-3f f5-3f)
58.559: (move f3-3f f3-2f)
58.591: (move f3-3f f3-2f)
58.709: (move f3-3f f3-2f)
58.746: (move f4-3f f3-3f)
58.747: (pickup-and-loose f3-3f key3-0 key0-3)
58.793: (move f4-3f f3-3f)
58.951: (putdown f3-2f key3-0)
59.010: (putdown f3-3f key0-3)
59.060: (putdown f3-3f key3-0)
59.060: (move f4-3f f3-3f)
59.078: (putdown f5-3f key3-2)
59.088: (putdown f3-3f key3-0)
59.142: (move f4-2f f3-2f)
59.165: (putdown f5-3f key3-2)
59.170: (move f3-3f f3-2f)
59.175: (move f4-3f f5-3f)
59.187: (pickup-and-loose f3-2f key3-0 key0-3)
59.202: (move f4-3f f5-3f)
59.210: (putdown f3-3f key0-3)
59.225: (move f3-3f f4-3f)
59.266: (putdown f4-3f key3-2)
59.283: (move f4-3f f5-3f)
59.298: (putdown f3-3f key0-3)
59.305: (move f4-3f f3-3f)
59.332: (move f3-3f f3-2f)
59.342: (move f4-2f f3-2f)
59.383: (unlock f4-3f f5-3f key3-2 shape3)
59.436: (move f6-3f f6-4f)
59.451: (putdown f3-2f key0-3)
59.472: (move f4-3f f3-3f)
59.484: (unlock f4-3f f5-3f key3-2 shape3)
59.633: (move f3-3f f3-4f)
59.669: (putdown f5-3f key3-2)
59.693: (move f4-3f f3-3f)
59.696: (pickup f3-3f key3-2)
59.722: (pickup-and-loose f3-3f key3-0 key3-2)
59.757: (putdown f3-3f key3-0)
59.787: (putdown f3-2f key0-3)
59.817: (putdown f3-3f key3-2)
59.835: (putdown f3-3f key3-0)
59.853: (move f4-3f f3-3f)
59.865: (pickup f3-3f key3-0)
59.876: (move f3-3f f3-4f)
59.889: (putdown f2-2f key3-0)
59.903: (move f4-3f f3-3f)
59.910: (move f4-2f f4-3f)
59.915: (putdown f3-2f key0-3)
59.939: (putdown f3-2f key0-3)
59.958: (move f4-3f f4-4f)
60.017: (move f5-3f f4-3f)
60.042: (putdown f3-3f key3-2)
60.050: (move f3-2f f3-3f)
60.078: (move f3-3f f4-3f)
60.095: (pickup-and-loose f4-3f key3-0 key3-2)
60.097: (unlock f4-3f f5-3f key3-0 shape3)
60.100: (move f3-3f f4-3f)
60.111: (move f4-3f f3-3f)
60.144: (pickup f3-3f key3-0)
60.175: (unlock f3-4f f4-4f key0-3 shape0)
60.278: (move f5-3f f4-3f)
60.289: (move f3-3f f3-4f)
60.316: (putdown f3-3f key3-0)
60.318: (pickup-and-loose f3-4f key3-0 key0-3)
60.320: (move f3-3f f3-4f)
60.348: (putdown f5-3f key3-2)
60.389: (putdown f4-3f key3-2)
60.417: (pickup-and-loose f3-4f key3-0 key0-3)
60.426: (move f4-3f f3-3f)
60.449: (unlock f3-4f f4-4f key0-3 shape0)
60.455: (move f3-3f f3-4f)
60.469: (pickup f3-3f key3-0)
60.476: (putdown f4-3f key3-2)
60.512: (move f3-3f f3-4f)
60.539: (putdown f4-3f key3-2)
60.550: (move f4-3f f4-4f)
60.574: (putdown f2-3f key3-0)
60.606: (move f3-3f f2-3f)
60.619: (putdown f3-3f key3-2)
60.644: (unlock f3-4f f4-4f key0-3 shape0)
60.650: (putdown f3-3f key3-0)
60.651: (move f4-3f f3-3f)
60.653: (move f3-3f f3-4f)
60.661: (move f3-4f f3-3f)
60.673: (move f4-3f f4-4f)
60.683: (unlock f4-3f f5-3f key3-0 shape3)
60.688: (move f4-4f f3-4f)
60.689: (move f4-3f f3-3f)
60.692: (move f3-3f f3-4f)
60.696: (move f5-3f f6-3f)
60.717: (putdown f3-4f key3-0)
60.722: (move f3-3f f3-4f)
60.722: (move f3-3f f2-3f)
60.730: (move f3-3f f3-2f)
60.731: (unlock f3-4f f4-4f key0-3 shape0)
60.741: (move f3-3f f2-3f)
60.741: (move f3-3f f3-4f)
60.759: (move f3-3f f3-4f)
60.778: (move f3-4f f3-3f)
60.781: (move f3-3f f3-4f)
60.789: (move f6-3f f6-2f)
60.789: (move f3-3f f3-2f)
60.791: (move f3-2f f2-2f)
60.797: (putdown f3-3f key0-3)
60.807: (move f3-3f f3-4f)
60.836: (move f3-3f f3-4f)
60.844: (unlock f4-3f f4-4f key0-3 shape0)
60.859: (unlock f3-4f f4-4f key0-3 shape0)
60.868: (move f4-3f f5-3f)
60.872: (move f5-3f f6-3f)
60.872: (move f3-3f f3-4f)
60.890: (move f3-3f f3-4f)
60.903: (putdown f2-2f key3-0)
60.908: (move f3-3f f2-3f)
60.913: (unlock f4-3f f4-4f key0-3 shape0)
60.914: (move f3-3f f2-3f)
60.915: (move f4-3f f3-3f)
60.938: (unlock f4-3f f4-4f key0-3 shape0)
60.952: (putdown f3-2f key3-0)
60.956: (move f3-4f f4-4f)
60.964: (move f3-3f f2-3f)
60.973: (unlock f3-4f f4-4f key0-3 shape0)
60.979: (move f3-3f f3-2f)
60.994: (move f3-3f f3-4f)
61.009: (move f3-3f f3-4f)
61.010: (move f5-3f f4-3f)
61.026: (unlock f4-3f f4-4f key0-3 shape0)
61.026: (move f3-3f f3-4f)
61.027: (move f3-3f f3-4f)
61.036: (move f3-3f f2-3f)
61.037: (putdown f4-3f key3-0)
61.041: (move f4-3f f5-3f)
61.041: (move f3-3f f3-4f)
61.044: (putdown f3-4f key0-3)
61.046: (move f3-3f f4-3f)
61.048: (move f3-3f f3-2f)
61.069: (move f3-3f f3-4f)
61.072: (move f3-3f f3-2f)
61.099: (move f3-3f f3-4f)
61.129: (move f5-3f f4-3f)
61.129: (move f3-3f f2-3f)
61.132: (move f6-3f f7-3f)
61.135: (move f3-3f f3-4f)
61.143: (putdown f3-4f key3-0)
61.144: (move f3-3f f4-3f)
61.169: (move f3-3f f3-4f)
61.186: (putdown f3-3f key3-0)
61.188: (move f3-3f f3-4f)
61.196: (putdown f4-3f key3-0)
61.213: (move f3-3f f3-2f)
61.232: (move f3-3f f3-4f)
61.247: (move f3-3f f3-4f)
61.248: (move f3-3f f3-4f)
61.254: (putdown f2-2f key0-3)
61.261: (move f4-3f f4-4f)
61.266: (move f3-3f f3-2f)
61.285: (move f3-2f f2-2f)
61.290: (move f3-3f f3-4f)
61.304: (putdown f3-4f key0-3)
61.309: (move f2-2f f3-2f)
61.314: (move f3-3f f3-2f)
61.362: (putdown f3-3f key0-3)
61.368: (move f4-3f f4-4f)
61.379: (move f3-3f f3-2f)
61.379: (move f5-3f f6-3f)
61.395: (move f3-2f f2-2f)
61.412: (move f5-3f f6-3f)
61.419: (putdown f2-2f key3-0)
61.425: (putdown f3-4f key0-3)
61.457: (move f3-3f f4-3f)
61.493: (pickup-and-loose f3-3f key3-2 key0-3)
61.505: (move f3-3f f4-3f)
61.519: (move f5-3f f4-3f)
61.532: (putdown f4-3f key3-0)
61.536: (putdown f3-3f key0-3)
61.536: (move f3-3f f3-4f)
61.537: (move f3-3f f3-4f)
61.542: (putdown f4-4f key3-0)
61.544: (move f3-3f f3-4f)
61.561: (move f3-3f f3-4f)
61.562: (move f2-3f f2-2f)
61.562: (move f3-2f f2-2f)
61.580: (pickup-and-loose f6-4f key0-2 key3-2)
61.585: (move f5-3f f5-2f)
61.592: (move f3-3f f4-3f)
61.597: (move f3-3f f3-2f)
61.621: (move f3-3f f3-4f)
61.636: (putdown f3-4f key0-3)
61.679: (putdown f3-4f key0-3)
61.681: (move f3-2f f4-2f)
61.682: (move f4-3f f4-2f)
61.690: (putdown f3-3f key0-3)
61.693: (putdown f3-2f key3-2)
61.704: (move f3-4f f3-3f)
61.721: (move f2-3f f2-4f)
61.722: (move f3-3f f3-2f)
61.723: (move f3-3f f2-3f)
61.724: (putdown f2-2f key0-3)
61.725: (pickup-and-loose f3-2f key3-2 key0-3)
57.067: (putdown f6-4f key3-2)
57.266: (pickup-and-loose f6-4f key0-2 key3-2)
57.768: (pickup-and-loose f4-3f key3-2 key3-0)
57.944: (move f6-4f f6-5f)
58.310: (move f3-4f f3-3f)
58.310: (move f4-3f f3-3f)
58.390: (move f4-3f f3-3f)
58.392: (move f3-4f f3-3f)
58.436: (move f4-3f f3-3f)
58.450: (move f3-4f f3-3f)
58.500: (move f4-3f f3-3f)
58.501: (move f3-4f f3-3f)
58.615: (move f3-3f f4-3f)
58.792: (move f4-3f f5-3f)
58.892: (move f3-2f f3-3f)
58.894: (move f4-3f f3-3f)
58.897: (pickup-and-loose f6-4f key2-3 key3-2)
58.922: (move f3-2f f3-3f)
58.925: (move f3-4f f3-3f)
58.986: (move f4-3f f3-3f)
58.995: (move f3-2f f3-3f)
59.030: (move f2-3f f3-3f)
59.036: (move f4-3f f5-3f)
59.091: (move f3-2f f3-3f)
59.125: (putdown f5-3f key3-2)
59.167: (move f4-3f f3-3f)
59.169: (move f3-2f f3-3f)
59.210: (move f4-3f f3-3f)
59.216: (move f3-4f f3-3f)
59.323: (move f6-4f f7-4f)
59.330: (move f7-3f f7-4f)
59.431: (putdown f4-3f key3-0)
59.462: (move f4-3f f4-4f)
59.540: (move f6-3f f6-4f)
59.540: (putdown f3-3f key3-0)
59.582: (move f6-3f f6-4f)
59.585: (move f3-2f f3-3f)
59.586: (move f4-3f f3-3f)
59.659: (putdown f3-2f key0-3)
59.659: (pickup f3-3f key3-2)
59.707: (putdown f3-2f key0-3)
59.765: (move f3-3f f3-4f)
59.778: (move f6-3f f6-4f)
59.816: (putdown f3-2f key0-3)
59.818: (pickup f3-3f key3-2)
59.858: (move f3-3f f3-4f)
59.860: (move f4-4f f3-4f)
59.869: (putdown f3-3f key3-2)
59.877: (move f3-2f f3-3f)
59.989: (move f3-3f f4-3f)
59.989: (move f3-4f f3-3f)
59.991: (move f4-3f f3-3f)
60.026: (move f3-2f f2-2f)
60.073: (move f3-3f f3-4f)
60.178: (move f4-4f f3-4f)
60.178: (move f3-3f f3-4f)
60.186: (move f4-3f f3-3f)
60.216: (move f5-3f f4-3f)
60.221: (move f3-3f f3-4f)
60.247: (putdown f3-4f key3-0)
60.270: (pickup f2-3f key3-0)
60.290: (move f3-4f f3-3f)
60.330: (move f5-3f f4-3f)
60.355: (move f3-4f f3-3f)
60.360: (putdown f3-3f key3-0)
60.414: (move f4-3f f3-3f)
60.443: (move f3-3f f3-4f)
60.450: (pickup-and-loose f3-4f key3-0 key0-3)
60.462: (move f3-4f f3-3f)
60.482: (pickup-and-loose f3-4f key3-0 key0-3)
60.483: (move f3-3f f3-4f)
60.494: (move f3-3f f3-4f)
60.524: (move f3-4f f3-3f)
60.571: (putdown f5-3f key3-2)
60.574: (putdown f5-3f key3-2)
60.611: (move f4-3f f5-3f)
60.626: (move f3-3f f3-2f)
60.645: (pickup f2-2f key0-3)
60.650: (pickup-and-loose f6-4f key0-2 key3-2)
60.674: (putdown f3-4f key3-0)
60.685: (move f3-2f f3-3f)
60.687: (move f2-3f f2-2f)
60.692: (move f3-2f f2-2f)
60.701: (move f4-3f f3-3f)
60.704: (putdown f5-3f key3-2)
60.740: (putdown f3-4f key3-0)
60.750: (move f3-3f f3-4f)
60.762: (unlock f3-4f f4-4f key0-3 shape0)
60.770: (move f3-3f f3-4f)
60.772: (unlock f3-4f f4-4f key0-3 shape0)
60.796: (move f5-3f f6-3f)
60.804: (move f4-3f f3-3f)
60.810: (move f4-4f f3-4f)
60.857: (putdown f4-4f key3-0)
60.863: (move f3-3f f3-4f)
60.867: (move f3-3f f3-4f)
60.873: (move f4-3f f3-3f)
60.881: (move f3-3f f3-2f)
60.884: (move f3-3f f4-3f)
60.910: (move f3-3f f3-4f)
60.919: (pickup f2-3f key3-0)
60.924: (putdown f6-4f key3-2)
60.928: (move f3-4f f3-3f)
60.942: (move f4-3f f3-3f)
60.944: (move f4-3f f5-3f)
60.962: (move f3-3f f3-4f)
60.979: (unlock f4-3f f5-3f key3-0 shape3)
61.063: (move f3-2f f2-2f)
61.066: (move f3-3f f3-4f)
61.084: (move f5-3f f4-3f)
61.112: (move f3-3f f3-4f)
61.164: (move f2-2f f2-1f)
61.198: (move f5-3f f4-3f)
61.228: (putdown f4-3f key3-2)
61.232: (move f4-3f f3-3f)
61.234: (putdown f3-4f key0-3)
61.235: (putdown f3-4f key3-0)
61.250: (move f3-2f f3-3f)
61.258: (putdown f3-4f key3-0)
61.266: (putdown f4-3f key3-0)
61.274: (move f3-2f f2-2f)
61.282: (pickup-and-loose f3-2f key0-3 key3-0)
61.295: (move f3-3f f3-4f)
61.314: (putdown f4-3f key3-2)
61.324: (putdown f4-3f key3-0)
61.329: (move f3-3f f3-4f)
61.343: (move f3-2f f2-2f)
61.349: (move f3-3f f3-4f)
61.361: (putdown f3-4f key0-3)
61.399: (move f3-2f f4-2f)
61.406: (putdown f6-2f key3-2)
61.407: (move f3-3f f4-3f)
61.426: (move f2-2f f2-3f)
61.434: (move f3-3f f4-3f)
61.437: (move f2-2f f3-2f)
61.440: (move f4-3f f5-3f)
61.443: (move f3-3f f4-3f)
61.454: (putdown f4-4f key3-0)
61.457: (move f2-3f f2-2f)
61.460: (move f4-3f f4-2f)
61.462: (move f3-4f f3-3f)
61.463: (move f4-3f f4-2f)
61.466: (move f3-2f f4-2f)
61.468: (move f3-2f f3-3f)
61.469: (move f3-2f f2-2f)
61.471: (putdown f3-4f key0-3)
61.472: (move f3-3f f2-3f)
61.492: (move f3-4f f4-4f)
61.503: (move f3-2f f2-2f)
61.504: (move f2-3f f2-2f)
61.505: (move f3-3f f3-4f)
61.507: (move f4-4f f3-4f)
61.543: (move f4-3f f3-3f)
61.544: (move f2-3f f2-2f)
61.544: (putdown f4-3f key0-3)
61.546: (move f3-3f f3-2f)
61.549: (move f3-2f f2-2f)
61.585: (move f4-3f f3-3f)
61.595: (move f3-2f f2-2f)
61.598: (move f3-3f f3-2f)
61.609: (move f2-3f f2-2f)
61.610: (move f3-2f f2-2f)
61.623: (move f2-3f f2-2f)
61.624: (move f3-2f f2-2f)
61.628: (move f3-3f f4-3f)
61.633: (move f3-2f f2-2f)
61.641: (move f3-3f f3-4f)
61.642: (move f3-3f f4-3f)
61.654: (move f3-3f f2-3f)
61.656: (putdown f2-2f key0-3)
61.657: (move f3-2f f2-2f)
61.662: (putdown f3-4f key0-3)
61.664: (putdown f3-2f key0-3)
61.668: (move f3-3f f2-3f)
61.670: (putdown f4-3f key0-3)
61.690: (move f3-2f f2-2f)
61.693: (putdown f3-4f key3-0)
61.694: (move f3-4f f4-4f)
61.695: (putdown f4-3f key0-3)
61.698: (putdown f3-4f key0-3)
61.701: (move f2-2f f2-3f)
61.707: (move f3-4f f2-4f)
61.711: (putdown f3-4f key0-3)
61.712: (putdown f3-2f key0-3)
61.719: (putdown f3-4f key0-3)
61.732: (move f3-2f f2-2f)
61.734: (move f3-3f f3-2f)
61.739: (move f3-3f f2-3f)
61.747: (putdown f3-4f key3-0)
61.752: (move f6-3f f6-4f)
61.755: (putdown f7-3f key3-2)
61.768: (putdown f4-3f key0-3)
61.771: (pickup f3-2f key3-0)
61.773: (move f2-2f f3-2f)
61.788: (move f4-3f f4-4f)
61.789: (move f3-3f f3-2f)
61.790: (putdown f3-2f key3-2)
61.793: (putdown f3-4f key0-3)
61.793: (move f2-3f f2-4f)
61.795: (putdown f2-2f key3-2)
57.651: (move f4-3f f5-3f)
57.870: (move f4-3f f5-3f)
58.442: (move f3-4f f4-4f)
58.443: (move f4-3f f4-4f)
58.528: (move f3-4f f3-3f)
58.590: (move f3-3f f3-2f)
58.639: (move f3-3f f3-2f)
58.675: (move f3-3f f3-2f)
58.752: (move f3-3f f3-2f)
58.846: (move f4-3f f3-3f)
58.961: (move f2-3f f3-3f)
59.145: (putdown f3-3f key0-3)
59.203: (move f3-3f f3-2f)
59.206: (move f4-2f f3-2f)
59.211: (move f3-3f f4-3f)
59.212: (pickup-and-loose f4-3f key3-2 key3-0)
59.236: (putdown f3-3f key0-3)
59.247: (move f3-3f f3-2f)
59.255: (move f2-2f f3-2f)
59.281: (move f3-3f f4-3f)
59.288: (putdown f3-3f key0-3)
59.321: (move f4-3f f3-3f)
59.337: (putdown f3-3f key0-3)
59.347: (move f6-4f f6-5f)
59.361: (move f3-4f f3-3f)
59.422: (move f4-3f f3-3f)
59.425: (move f3-3f f3-2f)
59.430: (move f4-3f f3-3f)
59.447: (move f6-4f f6-5f)
59.448: (move f6-3f f6-4f)
