/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.757: (move f2-3f f2-2f)
29.762: (putdown f1-2f key3-1)
29.771: (move f2-4f f1-4f)
29.803: (move f0-4f f0-3f)
29.814: (move f3-2f f2-2f)
29.830: (move f1-2f f1-1f)
29.833: (move f2-3f f2-2f)
29.844: (move f2-3f f2-2f)
29.850: (move f1-5f f1-4f)
29.858: (move f2-1f f2-2f)
29.865: (move f3-2f f2-2f)
29.868: (move f2-3f f2-2f)
29.875: (putdown f1-2f key2-1)
29.895: (pickup-and-loose f2-2f key3-1 key1-1)
29.910: (move f2-2f f1-2f)
29.929: (move f1-2f f0-2f)
29.937: (putdown f1-2f key3-1)
29.938: (move f2-4f f2-3f)
29.964: (unlock f2-4f f2-5f key2-1 shape2)
29.965: (pickup f2-2f key3-1)
30.005: (putdown f1-2f key2-1)
30.013: (move f1-2f f2-2f)
30.038: (move f2-2f f2-3f)
30.039: (move f3-2f f2-2f)
30.046: (pickup f1-4f key0-2)
30.049: (move f2-3f f2-2f)
30.054: (pickup f2-2f key2-1)
30.056: (pickup f2-2f key3-1)
30.058: (move f1-4f f1-5f)
30.068: (move f3-2f f2-2f)
30.080: (putdown f2-3f key3-1)
30.087: (putdown f1-2f key3-1)
30.096: (move f3-2f f2-2f)
30.118: (move f2-1f f2-2f)
30.126: (pickup-and-loose f2-2f key2-1 key1-1)
30.139: (move f0-4f f0-3f)
30.142: (move f2-2f f2-3f)
30.152: (pickup f2-2f key3-1)
30.170: (pickup f2-2f key2-1)
30.183: (move f0-2f f1-2f)
30.240: (move f3-2f f3-3f)
30.282: (move f2-2f f1-2f)
30.290: (putdown f2-3f key0-2)
30.291: (move f2-2f f1-2f)
30.318: (putdown f2-2f key1-1)
30.323: (putdown f3-3f key1-1)
30.324: (putdown f3-2f key2-1)
30.328: (unlock f1-2f f1-3f key3-1 shape3)
30.331: (putdown f1-2f key1-1)
30.339: (move f2-2f f1-2f)
30.349: (move f3-2f f2-2f)
30.352: (move f1-4f f0-4f)
30.356: (move f1-2f f2-2f)
30.367: (putdown f0-4f key1-2)
30.370: (pickup f2-2f key2-1)
30.385: (move f3-3f f3-2f)
30.395: (putdown f2-4f key3-1)
30.401: (putdown f2-4f key2-1)
30.405: (move f4-2f f3-2f)
30.413: (pickup-and-loose f4-2f key2-0 key1-1)
30.423: (putdown f3-2f key3-1)
30.448: (pickup-and-loose f3-2f key1-1 key2-1)
30.462: (move f1-2f f0-2f)
30.493: (pickup f1-4f key1-2)
30.526: (move f0-2f f1-2f)
30.543: (move f0-2f f1-2f)
30.546: (pickup-and-loose f3-2f key1-1 key3-1)
30.559: (move f2-3f f2-4f)
30.563: (move f1-5f f1-6f)
30.580: (move f3-3f f4-3f)
30.587: (move f1-1f f1-0f)
30.587: (move f0-0f f1-0f)
30.593: (pickup f4-2f key2-0)
30.597: (move f1-1f f1-2f)
30.600: (move f2-3f f2-4f)
30.653: (unlock f2-3f f1-3f key3-2 shape3)
30.657: (move f1-1f f1-2f)
30.687: (move f1-2f f2-2f)
30.722: (move f2-3f f2-2f)
30.753: (move f3-3f f3-2f)
30.753: (move f2-2f f3-2f)
30.762: (move f2-2f f1-2f)
30.766: (move f0-1f f1-1f)
30.771: (unlock f3-3f f3-4f key1-1 shape1)
30.789: (move f3-2f f3-3f)
30.805: (move f2-1f f1-1f)
30.807: (move f1-2f f1-1f)
30.807: (move f4-2f f4-3f)
30.832: (putdown f3-3f key3-1)
30.839: (move f2-3f f2-4f)
30.866: (putdown f3-3f key0-0)
30.891: (move f2-4f f1-4f)
30.905: (putdown f1-3f key3-1)
30.936: (move f3-3f f4-3f)
30.936: (move f4-2f f4-3f)
30.939: (move f2-4f f1-4f)
30.959: (move f0-4f f1-4f)
24.521: (unlock f3-2f f3-1f key0-0 shape0)
24.726: (move f2-2f f3-2f)
24.861: (pickup f2-4f key0-1)
24.974: (putdown f0-4f key0-1)
25.108: (unlock f2-1f f3-1f key0-0 shape0)
25.175: (move f2-4f f2-3f)
25.390: (pickup-and-loose f2-4f key0-1 key1-2)
25.474: (move f2-3f f3-3f)
25.492: (move f2-4f f1-4f)
25.519: (move f1-4f f2-4f)
25.625: (move f2-2f f3-2f)
25.685: (move f2-4f f2-3f)
25.748: (move f0-5f f0-4f)
25.774: (move f0-5f f1-5f)
25.797: (move f2-3f f3-3f)
25.805: (putdown f2-1f key0-0)
25.807: (move f3-3f f3-2f)
25.807: (move f2-2f f3-2f)
25.817: (move f2-2f f3-2f)
25.879: (move f1-4f f1-5f)
25.927: (move f0-3f f0-2f)
26.004: (move f1-4f f0-4f)
26.022: (putdown f2-3f key1-2)
26.146: (move f1-0f f2-0f)
26.146: (move f2-1f f2-0f)
26.169: (move f2-4f f2-3f)
26.205: (move f2-4f f3-4f)
26.239: (putdown f2-3f key0-1)
26.300: (move f1-4f f1-5f)
26.304: (putdown f3-2f key0-0)
26.317: (move f1-4f f2-4f)
26.364: (move f2-3f f2-2f)
26.370: (pickup f2-2f key2-1)
26.435: (move f0-2f f1-2f)
26.464: (pickup f2-2f key3-1)
26.464: (move f2-3f f2-2f)
26.466: (pickup-and-loose f3-2f key1-1 key0-0)
26.588: (putdown f2-4f key1-2)
26.601: (move f2-4f f2-3f)
26.625: (move f1-4f f0-4f)
26.679: (move f1-4f f0-4f)
26.685: (move f2-4f f2-3f)
26.718: (move f1-4f f1-5f)
26.727: (move f1-4f f2-4f)
26.786: (unlock f2-4f f1-4f key0-1 shape0)
26.789: (pickup f2-4f key0-1)
26.868: (move f2-2f f2-1f)
26.959: (move f1-4f f0-4f)
27.084: (move f3-3f f4-3f)
27.129: (move f2-3f f3-3f)
27.136: (move f2-2f f1-2f)
27.167: (unlock f2-4f f1-4f key0-1 shape0)
27.169: (unlock f2-4f f1-4f key0-1 shape0)
27.273: (pickup f2-4f key0-1)
27.286: (move f1-4f f1-5f)
27.406: (move f2-2f f3-2f)
27.428: (unlock f2-4f f1-4f key0-1 shape0)
27.440: (move f2-4f f2-3f)
27.481: (pickup-and-loose f2-2f key0-0 key3-1)
27.549: (move f2-2f f3-2f)
27.552: (move f0-3f f0-2f)
27.656: (move f2-4f f1-4f)
27.683: (pickup-and-loose f2-2f key0-0 key1-1)
27.735: (putdown f0-5f key0-2)
27.751: (move f2-2f f3-2f)
27.786: (move f2-4f f2-3f)
27.800: (move f2-3f f2-4f)
27.805: (move f2-2f f2-3f)
27.809: (pickup f2-2f key2-1)
27.835: (pickup-and-loose f2-2f key0-0 key1-1)
27.837: (move f0-4f f1-4f)
27.838: (pickup f1-4f key0-0)
27.857: (move f1-4f f0-4f)
27.871: (pickup f2-2f key3-1)
27.881: (pickup-and-loose f1-4f key0-2 key0-1)
27.893: (move f2-2f f2-3f)
27.893: (move f3-3f f4-3f)
27.902: (move f2-2f f3-2f)
27.912: (move f1-4f f2-4f)
27.914: (move f1-5f f1-4f)
27.923: (pickup-and-loose f1-2f key0-0 key3-1)
27.951: (move f3-3f f4-3f)
27.963: (move f2-2f f2-1f)
27.980: (move f1-4f f2-4f)
28.002: (move f1-4f f1-5f)
28.020: (move f2-2f f2-3f)
28.026: (move f1-2f f2-2f)
28.028: (pickup f2-2f key0-0)
28.041: (pickup f2-2f key0-0)
28.051: (move f2-2f f2-1f)
28.053: (move f2-4f f2-3f)
28.074: (move f2-4f f2-3f)
28.087: (pickup f2-2f key0-0)
28.114: (move f1-4f f0-4f)
28.121: (move f1-4f f0-4f)
28.124: (move f2-2f f3-2f)
28.126: (pickup-and-loose f2-2f key0-0 key1-1)
28.132: (putdown f3-3f key1-2)
28.147: (pickup f2-2f key0-0)
28.152: (move f1-4f f0-4f)
28.184: (move f3-3f f3-2f)
28.186: (move f3-3f f3-2f)
28.186: (move f2-2f f3-2f)
28.219: (move f0-4f f0-5f)
28.219: (move f1-5f f0-5f)
28.229: (move f1-4f f2-4f)
28.238: (move f0-4f f0-3f)
28.238: (move f1-4f f1-5f)
28.242: (move f2-3f f2-2f)
28.270: (move f0-4f f0-3f)
28.280: (move f2-4f f1-4f)
28.295: (move f1-2f f2-2f)
28.297: (move f2-2f f3-2f)
28.299: (pickup f2-2f key0-0)
28.300: (move f2-2f f3-2f)
28.303: (move f4-3f f4-2f)
28.304: (move f3-2f f4-2f)
28.305: (move f2-4f f1-4f)
28.318: (move f0-3f f0-2f)
28.342: (pickup f2-2f key0-0)
28.358: (move f2-4f f2-3f)
28.385: (pickup f2-2f key0-0)
28.389: (move f4-2f f3-2f)
28.412: (move f2-2f f3-2f)
28.414: (move f1-1f f2-1f)
28.416: (move f2-2f f2-1f)
28.421: (pickup f2-2f key0-0)
28.421: (pickup f2-2f key2-1)
28.429: (move f0-4f f1-4f)
28.459: (move f2-2f f1-2f)
28.460: (move f2-3f f3-3f)
28.471: (move f1-1f f2-1f)
28.496: (pickup f2-2f key2-1)
28.500: (move f2-3f f3-3f)
28.507: (putdown f3-4f key1-2)
28.530: (move f2-2f f3-2f)
28.532: (move f4-2f f3-2f)
28.532: (move f3-3f f3-2f)
28.562: (putdown f0-3f key0-2)
28.569: (move f2-2f f3-2f)
28.588: (move f3-4f f3-5f)
28.589: (pickup-and-loose f2-4f key2-1 key0-1)
28.593: (move f2-4f f3-4f)
28.595: (move f2-2f f3-2f)
28.595: (move f3-3f f3-2f)
28.603: (pickup f2-2f key3-1)
28.606: (pickup f3-2f key1-1)
28.616: (putdown f1-4f key0-1)
28.627: (move f2-3f f2-4f)
28.642: (move f2-3f f3-3f)
28.642: (move f3-4f f3-3f)
28.643: (unlock f3-3f f3-4f key1-2 shape1)
28.657: (move f2-2f f3-2f)
28.659: (move f3-3f f3-2f)
28.665: (move f2-4f f3-4f)
28.674: (putdown f2-3f key1-2)
28.687: (pickup f2-2f key3-1)
28.689: (pickup-and-loose f1-4f key1-2 key0-1)
28.694: (putdown f2-3f key0-2)
28.705: (move f1-4f f0-4f)
28.720: (move f2-2f f3-2f)
28.754: (pickup f1-4f key1-2)
28.778: (move f2-2f f3-2f)
28.797: (move f2-2f f1-2f)
28.807: (move f2-2f f3-2f)
28.814: (move f3-3f f3-2f)
28.819: (putdown f2-4f key0-1)
28.825: (pickup-and-loose f1-4f key0-2 key0-1)
28.834: (move f3-3f f4-3f)
28.845: (move f2-2f f3-2f)
28.859: (pickup-and-loose f2-4f key3-1 key0-1)
28.860: (move f2-2f f3-2f)
28.863: (move f2-2f f1-2f)
28.869: (putdown f2-3f key0-1)
28.870: (pickup-and-loose f2-2f key2-1 key3-1)
28.876: (putdown f2-4f key0-1)
28.877: (move f2-2f f3-2f)
28.881: (move f2-4f f2-3f)
28.883: (putdown f4-3f key0-0)
28.888: (putdown f1-5f key0-1)
28.896: (move f2-2f f3-2f)
28.904: (move f2-2f f3-2f)
28.906: (move f2-2f f3-2f)
28.920: (putdown f2-3f key0-1)
28.946: (move f1-4f f0-4f)
28.974: (putdown f2-3f key0-1)
28.982: (move f1-4f f2-4f)
28.990: (pickup-and-loose f2-2f key3-1 key1-1)
28.998: (pickup f1-4f key0-0)
29.007: (move f2-2f f3-2f)
29.012: (move f2-2f f1-2f)
29.040: (putdown f2-2f key3-1)
29.049: (move f1-4f f1-5f)
29.050: (move f2-2f f3-2f)
29.058: (move f1-4f f0-4f)
29.064: (move f3-4f f4-4f)
29.068: (move f2-4f f1-4f)
29.084: (move f1-5f f1-4f)
29.103: (move f0-4f f0-3f)
29.118: (move f1-2f f2-2f)
23.076: (move f2-1f f2-2f)
24.168: (move f0-4f f1-4f)
24.390: (move f1-5f f1-4f)
24.390: (move f0-4f f1-4f)
24.611: (pickup-and-loose f2-4f key0-1 key1-2)
24.615: (move f2-2f f3-2f)
24.843: (move f0-5f f1-5f)
24.852: (move f0-5f f0-4f)
24.872: (move f2-4f f2-3f)
25.098: (move f2-1f f3-1f)
25.098: (move f3-2f f3-1f)
25.201: (move f3-2f f2-2f)
25.201: (move f2-1f f2-2f)
25.254: (move f1-4f f2-4f)
25.273: (pickup f2-4f key0-1)
25.373: (move f2-3f f2-4f)
25.406: (putdown f3-2f key2-1)
25.422: (putdown f2-4f key1-2)
25.427: (move f2-2f f3-2f)
25.462: (move f2-4f f3-4f)
25.499: (move f1-4f f2-4f)
25.557: (pickup-and-loose f3-2f key1-1 key2-1)
25.573: (unlock f2-4f f3-4f key1-2 shape1)
25.603: (move f2-4f f2-3f)
25.637: (putdown f2-1f key0-0)
25.643: (putdown f3-3f key1-2)
25.644: (putdown f3-2f key3-1)
25.654: (move f1-4f f1-5f)
25.688: (move f2-4f f2-3f)
25.718: (move f0-3f f0-2f)
25.753: (move f2-4f f2-3f)
25.757: (move f2-4f f1-4f)
25.778: (move f2-3f f3-3f)
25.779: (pickup-and-loose f3-2f key1-1 key3-1)
25.790: (move f2-3f f2-4f)
25.797: (move f2-2f f2-3f)
25.908: (move f2-2f f3-2f)
25.909: (move f3-3f f3-2f)
25.916: (move f2-2f f1-2f)
25.928: (move f0-3f f0-2f)
25.938: (move f1-4f f1-5f)
25.963: (move f2-3f f3-3f)
25.976: (putdown f0-4f key0-2)
25.977: (move f2-3f f3-3f)
25.996: (pickup f3-2f key1-1)
25.998: (pickup f3-2f key1-1)
26.050: (move f2-3f f3-3f)
26.063: (pickup-and-loose f0-4f key0-0 key0-1)
26.073: (putdown f3-4f key1-2)
26.096: (move f2-2f f2-3f)
26.163: (move f3-4f f3-3f)
26.163: (unlock f3-3f f3-4f key1-2 shape1)
26.163: (move f2-3f f3-3f)
26.182: (move f1-4f f2-4f)
26.189: (move f2-3f f3-3f)
26.192: (pickup-and-loose f2-2f key2-1 key1-2)
26.208: (pickup-and-loose f2-4f key0-1 key0-2)
26.218: (move f2-2f f3-2f)
26.219: (move f1-4f f2-4f)
26.235: (move f2-4f f3-4f)
26.238: (putdown f2-3f key0-1)
26.269: (move f3-4f f3-5f)
26.293: (pickup-and-loose f2-2f key3-1 key1-2)
26.299: (move f2-2f f1-2f)
26.339: (putdown f3-2f key0-0)
26.349: (move f2-2f f1-2f)
26.373: (putdown f2-2f key1-2)
26.377: (move f2-1f f2-0f)
26.378: (putdown f2-3f key1-2)
26.423: (move f3-4f f4-4f)
26.444: (move f2-4f f2-3f)
26.454: (move f2-3f f2-2f)
26.459: (pickup-and-loose f3-2f key1-1 key0-0)
26.460: (putdown f0-4f key0-1)
26.461: (putdown f0-4f key0-2)
26.473: (move f2-3f f3-3f)
26.478: (move f2-1f f1-1f)
26.478: (move f2-3f f2-2f)
26.505: (move f0-2f f1-2f)
26.510: (move f2-2f f1-2f)
26.546: (move f1-4f f0-4f)
26.568: (move f1-5f f0-5f)
26.569: (move f0-4f f0-5f)
26.571: (move f2-3f f2-4f)
26.575: (move f1-4f f1-5f)
26.578: (move f2-4f f2-3f)
26.583: (move f2-3f f2-2f)
26.593: (move f0-3f f0-2f)
26.605: (move f2-3f f2-2f)
26.633: (move f3-3f f4-3f)
26.661: (move f2-2f f3-2f)
26.663: (pickup-and-loose f3-2f key0-0 key3-1)
26.671: (putdown f0-4f key0-1)
26.710: (move f1-4f f2-4f)
26.729: (putdown f0-4f key0-1)
26.747: (move f2-2f f3-2f)
26.750: (move f1-4f f2-4f)
26.755: (pickup f2-4f key0-1)
26.756: (pickup-and-loose f1-4f key1-2 key0-1)
26.758: (putdown f1-4f key0-1)
26.759: (putdown f3-3f key0-1)
26.762: (putdown f0-4f key0-1)
26.764: (move f1-4f f2-4f)
26.790: (move f2-3f f2-2f)
26.791: (move f1-2f f2-2f)
26.805: (move f2-2f f3-2f)
26.809: (move f3-3f f3-2f)
26.848: (move f1-4f f2-4f)
26.904: (putdown f0-4f key0-1)
26.930: (putdown f0-2f key0-2)
26.942: (move f2-2f f1-2f)
26.944: (move f0-2f f1-2f)
26.956: (move f1-4f f0-4f)
26.958: (move f1-4f f0-4f)
26.979: (pickup-and-loose f3-2f key0-0 key2-1)
26.980: (move f2-2f f3-2f)
27.004: (move f2-2f f1-2f)
27.006: (move f0-4f f0-3f)
27.018: (move f2-4f f1-4f)
27.038: (move f2-2f f3-2f)
27.038: (pickup-and-loose f3-2f key0-0 key3-1)
27.051: (move f2-2f f3-2f)
27.069: (pickup-and-loose f2-4f key0-1 key1-2)
27.071: (move f2-4f f2-3f)
27.103: (move f2-2f f3-2f)
27.104: (move f3-3f f3-2f)
27.109: (putdown f1-5f key0-2)
27.109: (move f2-2f f3-2f)
27.110: (pickup f2-4f key0-1)
27.118: (putdown f0-4f key0-2)
27.168: (move f2-2f f3-2f)
27.192: (move f0-4f f0-3f)
27.200: (move f2-2f f2-1f)
27.214: (move f2-2f f3-2f)
27.222: (pickup-and-loose f2-2f key3-1 key0-1)
27.223: (move f0-2f f1-2f)
27.227: (move f1-4f f1-5f)
27.247: (move f2-2f f3-2f)
27.248: (move f2-4f f2-3f)
27.249: (move f2-2f f3-2f)
27.255: (move f2-2f f3-2f)
27.276: (move f2-2f f3-2f)
27.291: (move f2-3f f3-3f)
27.299: (putdown f2-2f key0-1)
27.301: (move f2-2f f3-2f)
27.324: (move f2-2f f3-2f)
27.325: (pickup-and-loose f3-2f key0-0 key2-1)
27.359: (move f2-4f f2-3f)
27.363: (move f2-4f f2-3f)
27.378: (move f2-2f f3-2f)
27.399: (move f2-3f f2-2f)
27.420: (move f2-2f f3-2f)
27.421: (move f2-3f f2-2f)
27.429: (move f2-4f f2-3f)
27.442: (move f3-3f f4-3f)
27.446: (pickup-and-loose f2-2f key2-1 key0-1)
27.494: (move f2-3f f2-2f)
27.496: (move f2-3f f3-3f)
27.557: (pickup-and-loose f2-4f key0-1 key0-2)
27.569: (move f0-4f f0-5f)
27.572: (move f1-2f f2-2f)
27.575: (pickup f2-2f key0-0)
27.579: (pickup-and-loose f3-2f key0-0 key2-0)
27.587: (move f1-5f f1-6f)
27.600: (move f2-4f f2-3f)
27.631: (putdown f0-2f key1-2)
27.646: (move f2-4f f1-4f)
27.651: (putdown f2-1f key2-1)
27.683: (move f0-4f f0-3f)
27.688: (move f1-4f f2-4f)
27.711: (putdown f2-4f key0-2)
27.719: (move f3-2f f3-3f)
27.721: (putdown f2-3f key0-1)
27.724: (move f2-2f f3-2f)
27.733: (move f2-4f f2-3f)
27.737: (putdown f2-3f key3-1)
27.740: (putdown f0-4f key0-2)
27.740: (pickup-and-loose f3-2f key0-0 key2-0)
27.746: (move f2-2f f3-2f)
27.747: (pickup f2-4f key0-1)
27.754: (pickup f1-4f key0-2)
27.758: (pickup f1-4f key0-2)
27.788: (move f0-4f f0-3f)
27.801: (putdown f1-5f key0-2)
27.804: (pickup-and-loose f2-4f key0-1 key1-2)
27.816: (putdown f3-2f key3-1)
27.854: (move f3-3f f4-3f)
27.863: (move f3-2f f4-2f)
27.873: (move f2-3f f2-4f)
27.875: (pickup-and-loose f2-4f key2-1 key0-1)
27.896: (putdown f2-3f key2-1)
27.924: (putdown f2-0f key0-0)
27.937: (putdown f3-2f key3-1)
27.938: (pickup f1-4f key1-2)
27.944: (move f1-5f f1-6f)
27.952: (putdown f2-1f key3-1)
27.956: (putdown f1-2f key2-1)
27.959: (pickup-and-loose f3-2f key1-1 key3-1)
27.962: (pickup f3-2f key1-1)
27.967: (move f1-4f f1-5f)
22.141: (move f2-2f f3-2f)
22.837: (pickup f2-2f key2-1)
22.921: (pickup f1-4f key0-2)
23.056: (move f2-1f f2-2f)
23.068: (pickup f2-2f key3-1)
23.114: (move f1-4f f2-4f)
23.500: (pickup f1-4f key0-0)
23.563: (move f0-2f f1-2f)
24.146: (pickup f1-4f key1-2)
24.176: (move f2-4f f2-3f)
24.208: (move f0-4f f1-4f)
24.209: (move f1-5f f1-4f)
24.365: (pickup f1-4f key1-2)
24.465: (pickup f2-4f key0-1)
24.571: (pickup f2-4f key0-1)
24.621: (move f2-4f f2-3f)
24.634: (pickup-and-loose f2-4f key0-1 key1-2)
24.744: (move f2-2f f3-2f)
24.767: (pickup f2-4f key0-1)
24.858: (move f2-4f f2-3f)
24.950: (move f2-4f f2-3f)
24.962: (move f2-4f f2-3f)
25.042: (move f0-2f f1-2f)
25.042: (pickup-and-loose f2-4f key0-1 key1-2)
25.054: (move f2-2f f2-3f)
25.056: (move f1-4f f2-4f)
25.124: (move f2-4f f2-3f)
25.153: (move f2-3f f2-4f)
25.171: (pickup f0-4f key0-0)
25.229: (move f2-1f f3-1f)
25.260: (putdown f3-2f key2-1)
25.264: (move f3-4f f4-4f)
25.270: (move f2-4f f2-3f)
25.289: (move f0-4f f1-4f)
25.290: (move f1-4f f1-5f)
25.290: (move f0-4f f0-3f)
25.292: (unlock f1-2f f1-3f key3-1 shape3)
25.293: (move f0-5f f1-5f)
25.312: (move f3-2f f3-3f)
25.312: (move f2-3f f3-3f)
25.375: (move f2-4f f2-3f)
25.426: (pickup-and-loose f3-2f key1-1 key2-1)
25.441: (pickup f2-4f key0-1)
25.449: (move f0-4f f1-4f)
25.454: (move f3-2f f3-3f)
25.470: (putdown f2-3f key1-2)
25.483: (putdown f2-4f key1-2)
25.492: (move f3-4f f3-3f)
25.493: (move f2-3f f3-3f)
25.505: (move f2-3f f3-3f)
25.513: (putdown f3-2f key3-1)
25.531: (move f2-4f f2-3f)
25.538: (move f2-2f f2-3f)
25.540: (move f2-2f f3-2f)
25.555: (move f1-4f f2-4f)
25.589: (move f0-4f f1-4f)
25.608: (putdown f0-5f key0-2)
25.610: (move f0-4f f1-4f)
25.627: (move f1-2f f0-2f)
25.627: (move f0-3f f0-2f)
25.637: (move f2-4f f2-3f)
25.644: (pickup f2-4f key0-1)
25.654: (move f3-2f f3-3f)
25.656: (move f2-3f f3-3f)
25.660: (pickup-and-loose f3-2f key1-1 key3-1)
25.691: (putdown f2-3f key0-1)
25.744: (move f2-2f f2-3f)
25.756: (move f2-2f f2-3f)
25.758: (putdown f3-2f key1-2)
25.761: (putdown f2-3f key3-1)
25.762: (move f2-2f f3-2f)
25.763: (move f3-3f f3-2f)
25.797: (move f3-3f f3-2f)
25.814: (move f2-2f f3-2f)
25.815: (unlock f2-3f f1-3f key3-1 shape3)
25.816: (move f3-3f f3-2f)
25.819: (move f0-4f f1-4f)
25.820: (move f2-4f f3-4f)
25.823: (move f3-2f f2-2f)
25.825: (move f2-2f f3-2f)
25.828: (move f0-2f f1-2f)
25.828: (move f3-3f f3-2f)
25.831: (move f2-2f f1-2f)
25.849: (move f2-4f f2-3f)
25.857: (move f2-4f f1-4f)
25.860: (move f3-2f f2-2f)
25.867: (pickup-and-loose f3-5f key3-2 key1-2)
25.869: (move f1-4f f1-5f)
25.893: (move f2-4f f2-3f)
25.897: (move f2-2f f3-2f)
25.898: (move f3-3f f3-2f)
25.909: (pickup-and-loose f3-2f key1-1 key1-2)
25.916: (move f2-2f f3-2f)
25.936: (pickup-and-loose f2-2f key2-1 key1-2)
25.942: (move f2-2f f3-2f)
25.942: (move f3-3f f3-2f)
25.957: (putdown f2-3f key2-1)
25.961: (move f2-2f f2-3f)
25.963: (move f3-3f f2-3f)
25.966: (move f0-4f f1-4f)
25.981: (move f2-4f f2-3f)
26.001: (move f2-2f f1-2f)
26.017: (pickup-and-loose f0-4f key0-0 key0-1)
26.020: (pickup-and-loose f0-4f key0-0 key0-1)
26.026: (move f2-3f f3-3f)
26.071: (move f0-4f f0-3f)
26.088: (move f2-2f f3-2f)
26.110: (move f2-3f f2-4f)
26.117: (putdown f3-3f key1-2)
26.127: (move f1-4f f1-5f)
26.135: (move f2-4f f1-4f)
26.138: (putdown f2-4f key1-2)
26.147: (pickup-and-loose f2-4f key0-1 key0-0)
26.148: (pickup-and-loose f2-2f key3-1 key1-2)
26.156: (move f3-3f f2-3f)
26.158: (move f2-3f f3-3f)
26.166: (move f2-4f f2-3f)
26.171: (pickup-and-loose f1-4f key0-2 key0-1)
26.176: (putdown f3-5f key1-2)
26.178: (pickup-and-loose f1-2f key0-0 key2-1)
26.211: (putdown f2-2f key1-2)
26.234: (move f2-2f f2-3f)
26.253: (move f3-4f f3-3f)
26.260: (move f2-2f f2-3f)
26.268: (move f2-3f f3-3f)
26.285: (move f2-3f f3-3f)
26.285: (move f3-4f f3-3f)
26.321: (unlock f3-2f f3-1f key0-0 shape0)
26.323: (move f2-2f f1-2f)
26.329: (unlock f2-4f f3-4f key1-2 shape1)
26.332: (move f2-3f f2-2f)
26.343: (move f3-4f f3-5f)
26.349: (move f2-3f f2-2f)
26.368: (move f2-2f f1-2f)
26.369: (move f3-2f f2-2f)
26.382: (putdown f1-2f key2-1)
26.388: (putdown f4-4f key1-2)
26.398: (move f3-4f f3-5f)
26.405: (putdown f3-4f key0-1)
26.409: (pickup f2-2f key2-1)
26.415: (move f2-4f f2-3f)
26.420: (pickup f2-2f key2-1)
26.437: (move f3-3f f3-2f)
26.441: (move f2-2f f3-2f)
26.442: (putdown f1-2f key1-2)
26.456: (putdown f0-4f key0-1)
26.480: (move f2-2f f1-2f)
26.490: (pickup-and-loose f2-2f key2-1 key0-0)
26.503: (pickup f2-2f key3-1)
26.503: (unlock f4-3f f5-3f key1-2 shape1)
26.503: (move f2-3f f2-4f)
26.513: (putdown f1-2f key3-1)
26.519: (pickup f2-2f key3-1)
26.522: (move f3-4f f4-4f)
26.532: (move f3-4f f4-4f)
26.547: (move f1-4f f0-4f)
26.550: (move f2-3f f3-3f)
26.553: (move f1-5f f1-4f)
26.560: (move f2-3f f2-2f)
26.568: (move f0-4f f0-3f)
26.574: (move f3-2f f2-2f)
26.600: (putdown f2-4f key1-2)
26.603: (move f3-4f f2-4f)
26.604: (move f3-4f f3-5f)
26.639: (move f2-3f f2-4f)
26.653: (move f2-3f f2-2f)
26.653: (move f0-3f f0-2f)
26.654: (pickup f2-2f key2-1)
26.661: (putdown f2-3f key0-1)
26.665: (move f1-2f f0-2f)
26.666: (putdown f0-4f key0-1)
26.693: (pickup f2-2f key3-1)
26.704: (pickup-and-loose f2-2f key3-1 key0-0)
26.704: (move f2-3f f2-2f)
26.728: (move f0-4f f0-3f)
26.730: (move f3-2f f2-2f)
26.751: (putdown f3-3f key0-1)
26.753: (move f2-2f f1-2f)
26.758: (unlock f3-2f f3-1f key0-0 shape0)
26.764: (putdown f2-2f key0-0)
26.764: (move f0-2f f1-2f)
26.787: (putdown f4-3f key1-2)
26.796: (unlock f2-4f f3-4f key1-2 shape1)
26.798: (move f2-4f f1-4f)
26.808: (move f1-4f f0-4f)
26.813: (move f3-3f f4-3f)
26.820: (move f2-3f f3-3f)
26.824: (move f2-2f f1-2f)
26.833: (move f2-2f f1-2f)
26.853: (move f3-2f f2-2f)
26.863: (move f0-4f f1-4f)
26.866: (putdown f1-2f key0-1)
26.881: (move f2-2f f2-3f)
26.884: (move f3-3f f2-3f)
26.896: (move f2-2f f1-2f)
26.922: (move f0-4f f0-3f)
26.922: (pickup-and-loose f4-2f key2-0 key1-1)
26.933: (move f2-2f f3-2f)
26.937: (putdown f3-1f key0-0)
26.937: (move f2-4f f1-4f)
20.912: (move f2-2f f3-2f)
21.987: (move f1-4f f0-4f)
22.019: (move f3-1f f3-2f)
22.019: (move f2-2f f3-2f)
22.051: (move f2-2f f3-2f)
22.146: (move f1-4f f2-4f)
22.155: (move f1-4f f1-5f)
22.259: (pickup f2-4f key0-1)
22.318: (move f0-2f f1-2f)
22.339: (pickup f3-2f key1-1)
22.535: (move f2-4f f2-3f)
22.819: (pickup f2-2f key2-1)
23.021: (move f2-3f f2-2f)
23.048: (move f1-4f f2-4f)
