/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.507: (putdown f4-4f key3-2)
73.521: (move f4-5f f4-4f)
73.631: (move f4-5f f4-4f)
73.764: (pickup-and-loose f4-3f key1-1 key3-2)
73.790: (pickup f4-3f key1-1)
73.815: (pickup f4-5f key1-1)
73.999: (move f4-6f f4-5f)
74.027: (putdown f4-5f key1-1)
74.056: (putdown f4-5f key1-1)
74.065: (move f4-5f f4-4f)
74.067: (move f4-5f f4-4f)
74.132: (move f4-5f f4-4f)
74.132: (move f4-5f f4-4f)
74.155: (pickup-and-loose f4-3f key1-1 key2-1)
74.219: (move f5-5f f4-5f)
74.356: (move f5-5f f4-5f)
74.420: (move f4-6f f4-5f)
74.453: (move f4-5f f4-6f)
74.500: (pickup-and-loose f4-5f key1-1 key3-2)
74.510: (move f4-5f f4-6f)
74.512: (putdown f4-4f key1-1)
74.536: (move f5-5f f4-5f)
74.541: (putdown f4-5f key1-2)
74.580: (move f4-5f f4-4f)
74.581: (move f3-4f f4-4f)
74.586: (move f4-5f f3-5f)
74.598: (move f4-6f f4-5f)
74.636: (pickup f3-5f key1-2)
74.671: (move f3-5f f4-5f)
74.707: (move f3-5f f4-5f)
74.756: (move f4-5f f3-5f)
74.794: (move f5-5f f4-5f)
74.813: (move f4-5f f3-5f)
74.840: (putdown f5-5f key1-1)
74.841: (putdown f5-5f key3-2)
74.895: (move f4-6f f4-7f)
74.917: (putdown f4-5f key1-2)
74.922: (move f4-6f f4-7f)
74.956: (putdown f5-5f key1-1)
75.024: (putdown f4-5f key3-2)
75.065: (pickup f3-5f key0-1)
75.069: (unlock f5-5f f5-6f key3-2 shape3)
75.070: (putdown f4-5f key1-2)
75.070: (move f4-4f f4-5f)
75.105: (putdown f4-5f key1-2)
75.116: (move f4-6f f4-7f)
75.184: (move f4-5f f3-5f)
75.188: (move f4-5f f3-5f)
75.190: (putdown f4-4f key1-2)
75.200: (pickup f3-5f key0-1)
75.220: (move f4-5f f3-5f)
75.237: (move f4-4f f4-3f)
75.247: (move f4-5f f5-5f)
75.254: (move f4-4f f3-4f)
75.257: (putdown f4-4f key3-2)
75.306: (move f4-5f f4-4f)
75.310: (pickup f3-5f key1-2)
75.310: (move f4-5f f5-5f)
75.376: (move f4-4f f3-4f)
75.414: (move f4-5f f3-5f)
75.418: (pickup f3-4f key3-2)
75.421: (move f4-4f f3-4f)
75.424: (move f4-5f f4-4f)
75.458: (move f4-4f f4-5f)
75.487: (move f3-5f f4-5f)
75.499: (move f4-7f f5-7f)
75.504: (move f3-5f f3-4f)
75.504: (move f4-4f f3-4f)
75.505: (putdown f5-5f key1-1)
75.522: (putdown f4-6f key1-1)
75.528: (move f4-4f f3-4f)
75.530: (move f4-5f f4-4f)
75.531: (move f3-5f f4-5f)
75.534: (move f4-5f f3-5f)
75.539: (pickup-and-loose f3-7f key2-1 key1-1)
75.567: (putdown f4-6f key1-1)
75.595: (move f3-5f f3-4f)
75.599: (move f4-4f f3-4f)
75.603: (move f3-5f f3-4f)
75.610: (move f4-5f f3-5f)
75.614: (putdown f4-4f key1-2)
75.634: (move f4-7f f4-6f)
75.649: (move f4-5f f4-4f)
75.660: (unlock f5-5f f5-6f key3-2 shape3)
75.697: (move f4-4f f4-5f)
75.724: (putdown f5-5f key3-2)
75.733: (pickup f3-6f key0-1)
75.757: (move f4-4f f4-3f)
75.768: (putdown f4-5f key3-2)
75.812: (move f4-4f f4-3f)
75.825: (putdown f4-3f key3-2)
75.835: (move f4-4f f4-3f)
75.845: (pickup f3-4f key3-2)
75.853: (move f3-5f f3-4f)
75.858: (move f4-5f f5-5f)
75.858: (move f4-4f f3-4f)
75.859: (move f4-4f f4-3f)
75.864: (move f4-6f f4-7f)
75.894: (move f3-5f f3-4f)
75.895: (putdown f4-4f key3-2)
75.896: (move f4-4f f3-4f)
75.896: (move f4-5f f5-5f)
75.909: (move f4-4f f4-3f)
75.910: (move f4-5f f3-5f)
75.913: (move f4-5f f4-4f)
75.916: (pickup f3-4f key3-2)
75.944: (move f4-5f f4-4f)
75.962: (putdown f4-4f key1-2)
75.976: (move f4-4f f3-4f)
75.982: (move f3-5f f3-4f)
75.985: (move f4-5f f4-6f)
76.000: (putdown f4-3f key2-1)
76.027: (move f5-5f f5-6f)
76.028: (move f4-6f f5-6f)
76.052: (move f4-5f f4-4f)
76.060: (move f4-6f f5-6f)
76.061: (move f5-5f f5-6f)
76.064: (move f4-5f f5-5f)
76.094: (move f4-5f f5-5f)
76.099: (move f4-5f f3-5f)
76.110: (putdown f4-7f key2-1)
76.135: (putdown f5-7f key1-1)
76.136: (move f4-5f f5-5f)
76.169: (putdown f4-7f key1-1)
76.171: (pickup f4-4f key3-2)
76.172: (unlock f4-6f f5-6f key3-2 shape3)
76.182: (move f4-4f f3-4f)
76.203: (move f4-5f f5-5f)
76.218: (putdown f5-5f key1-2)
76.233: (move f4-4f f4-3f)
76.238: (move f3-5f f3-4f)
76.242: (move f4-4f f3-4f)
76.246: (move f4-5f f5-5f)
76.248: (move f4-4f f3-4f)
76.254: (move f3-5f f3-4f)
76.254: (move f4-4f f4-5f)
76.264: (move f4-4f f3-4f)
76.272: (move f3-5f f3-4f)
76.274: (move f4-4f f3-4f)
76.283: (move f4-5f f4-6f)
76.287: (move f4-5f f4-4f)
76.293: (move f4-4f f4-5f)
76.302: (move f4-4f f3-4f)
76.305: (move f3-5f f3-4f)
76.307: (putdown f4-7f key1-1)
76.314: (pickup-and-loose f4-5f key1-2 key0-1)
76.325: (move f4-4f f3-4f)
76.331: (move f3-5f f3-4f)
76.335: (move f3-5f f3-4f)
76.344: (move f4-5f f3-5f)
76.369: (putdown f4-7f key1-1)
76.369: (move f3-5f f3-4f)
76.385: (pickup f3-4f key3-2)
76.386: (putdown f4-6f key1-1)
76.404: (move f4-5f f4-6f)
76.408: (move f4-5f f3-5f)
76.409: (move f3-6f f3-5f)
76.412: (move f4-4f f4-5f)
76.413: (move f3-5f f4-5f)
76.422: (move f3-5f f3-4f)
76.430: (move f4-4f f3-4f)
76.432: (move f3-5f f3-4f)
76.435: (move f4-6f f4-7f)
76.443: (move f4-4f f4-5f)
76.448: (putdown f4-6f key1-2)
76.453: (move f4-4f f4-3f)
76.462: (move f4-4f f4-3f)
76.467: (putdown f4-4f key1-2)
76.468: (move f4-5f f4-6f)
76.473: (move f4-5f f4-6f)
76.483: (move f4-4f f4-5f)
76.512: (move f3-5f f3-4f)
76.523: (move f4-5f f4-6f)
76.537: (move f3-5f f3-4f)
76.541: (move f4-4f f3-4f)
76.544: (move f4-6f f3-6f)
76.545: (move f3-4f f4-4f)
76.552: (move f4-5f f4-4f)
76.552: (move f4-5f f5-5f)
76.557: (move f4-6f f4-7f)
76.570: (pickup-and-loose f3-5f key3-2 key1-2)
71.049: (move f4-3f f4-4f)
71.125: (move f4-3f f4-4f)
71.420: (move f4-6f f4-5f)
71.560: (move f4-6f f4-5f)
72.155: (move f3-4f f4-4f)
72.183: (move f5-5f f4-5f)
72.184: (putdown f4-5f key3-2)
72.275: (move f5-5f f4-5f)
72.551: (move f4-3f f4-4f)
73.163: (move f3-4f f4-4f)
73.168: (move f3-4f f4-4f)
73.169: (move f4-6f f4-5f)
73.169: (pickup f4-5f key1-2)
73.169: (move f5-5f f4-5f)
73.255: (move f4-4f f4-5f)
73.256: (putdown f4-5f key1-1)
73.290: (putdown f4-5f key1-1)
73.366: (pickup f4-5f key1-2)
73.416: (pickup f4-5f key1-2)
73.454: (move f4-5f f4-4f)
73.547: (move f4-5f f4-4f)
73.610: (pickup f4-5f key1-1)
73.660: (move f4-3f f4-4f)
73.690: (pickup f4-3f key1-1)
73.699: (move f4-4f f4-5f)
73.704: (move f3-5f f4-5f)
73.758: (pickup f4-3f key1-1)
73.775: (pickup f4-3f key1-1)
73.796: (pickup-and-loose f4-5f key1-2 key3-2)
73.799: (pickup f4-3f key1-1)
73.827: (pickup f4-3f key1-1)
73.828: (move f4-5f f4-4f)
73.856: (move f4-5f f4-4f)
73.871: (move f4-5f f3-5f)
73.903: (move f4-5f f4-4f)
73.914: (move f4-5f f4-4f)
73.921: (move f5-5f f4-5f)
73.940: (move f4-5f f4-4f)
73.972: (move f4-5f f5-5f)
73.976: (move f4-5f f5-5f)
74.008: (move f4-6f f4-5f)
74.127: (pickup f3-5f key2-1)
74.128: (move f4-5f f4-4f)
74.135: (move f4-5f f4-4f)
74.152: (move f4-5f f4-4f)
74.159: (move f4-6f f4-5f)
74.173: (move f3-4f f3-5f)
74.201: (move f4-5f f4-4f)
74.256: (move f4-5f f4-4f)
74.264: (move f5-5f f4-5f)
74.265: (move f4-5f f4-4f)
74.316: (move f3-4f f4-4f)
74.327: (move f5-5f f4-5f)
74.331: (move f4-5f f4-4f)
74.461: (move f4-6f f4-5f)
74.462: (move f3-5f f4-5f)
74.481: (pickup f4-3f key1-1)
74.523: (move f4-5f f3-5f)
74.524: (pickup f3-5f key3-2)
74.536: (move f4-5f f3-5f)
74.600: (move f4-5f f4-4f)
74.607: (move f4-5f f5-5f)
74.625: (pickup-and-loose f4-3f key1-1 key2-1)
74.627: (move f4-5f f3-5f)
74.627: (move f4-5f f5-5f)
74.653: (move f3-7f f4-7f)
74.654: (pickup-and-loose f4-5f key3-2 key1-1)
74.657: (move f4-5f f4-6f)
74.676: (move f3-5f f4-5f)
74.680: (move f4-5f f4-6f)
74.681: (move f4-5f f3-5f)
74.683: (move f4-4f f4-5f)
74.706: (move f3-5f f4-5f)
74.716: (move f3-4f f3-5f)
74.717: (move f4-4f f3-4f)
74.720: (move f3-5f f3-4f)
74.731: (move f4-5f f3-5f)
74.752: (pickup f3-5f key3-2)
74.755: (move f4-5f f3-5f)
74.770: (move f4-5f f3-5f)
74.780: (move f3-4f f3-5f)
74.783: (pickup f3-5f key3-2)
74.783: (move f4-5f f3-5f)
74.787: (move f3-6f f3-5f)
74.795: (move f4-5f f3-5f)
74.800: (pickup-and-loose f4-3f key1-2 key3-2)
74.826: (move f4-5f f3-5f)
74.827: (move f4-5f f3-5f)
74.842: (pickup f4-3f key1-2)
74.860: (move f4-5f f4-4f)
74.878: (move f4-5f f3-5f)
74.915: (move f4-5f f3-5f)
74.926: (move f4-5f f3-5f)
74.941: (move f4-5f f4-4f)
74.942: (move f4-5f f4-4f)
74.957: (unlock f5-5f f5-6f key3-2 shape3)
74.985: (move f4-5f f3-5f)
74.993: (move f4-5f f3-5f)
75.013: (move f4-5f f3-5f)
75.026: (move f4-4f f4-5f)
75.037: (move f4-5f f3-5f)
75.091: (move f4-5f f5-5f)
75.122: (putdown f4-5f key3-2)
75.137: (move f3-4f f3-5f)
75.159: (pickup f4-5f key1-1)
75.205: (move f3-5f f3-4f)
75.213: (move f5-5f f4-5f)
75.216: (move f4-5f f3-5f)
75.225: (move f3-4f f3-5f)
75.271: (move f4-5f f3-5f)
75.333: (move f4-5f f4-4f)
75.372: (pickup f4-5f key1-1)
75.396: (move f4-5f f3-5f)
75.397: (putdown f5-5f key3-2)
75.415: (move f4-5f f3-5f)
75.461: (move f3-4f f3-5f)
75.537: (move f4-5f f4-4f)
75.557: (putdown f4-6f key1-1)
75.577: (move f3-4f f3-5f)
75.578: (move f4-5f f3-5f)
75.612: (putdown f4-6f key1-1)
75.624: (move f4-5f f5-5f)
75.685: (pickup-and-loose f5-7f key0-3 key2-1)
75.723: (move f4-5f f3-5f)
75.724: (move f3-4f f3-5f)
75.729: (move f4-5f f4-4f)
75.752: (move f4-3f f3-3f)
75.762: (move f4-5f f3-5f)
75.765: (move f3-4f f3-5f)
75.779: (move f4-7f f5-7f)
75.781: (move f4-5f f4-4f)
75.807: (pickup-and-loose f4-5f key1-2 key1-1)
75.814: (move f4-5f f3-5f)
75.820: (move f4-6f f4-7f)
75.849: (move f4-5f f4-6f)
75.858: (putdown f5-5f key3-2)
75.863: (move f4-5f f4-4f)
75.875: (move f4-5f f3-5f)
75.911: (move f4-5f f3-5f)
75.919: (move f4-5f f4-4f)
75.948: (move f4-4f f3-4f)
75.952: (move f3-5f f3-4f)
75.958: (move f4-5f f4-6f)
75.977: (move f4-5f f4-6f)
75.981: (move f4-4f f3-4f)
75.981: (move f4-4f f3-4f)
75.981: (move f3-5f f3-4f)
76.022: (move f4-5f f4-4f)
76.031: (move f4-6f f4-7f)
76.039: (putdown f4-5f key0-1)
76.041: (move f4-5f f4-4f)
76.059: (putdown f4-4f key1-2)
76.069: (putdown f3-4f key3-2)
76.080: (unlock f4-6f f5-6f key3-2 shape3)
76.100: (pickup-and-loose f3-6f key0-1 key3-2)
76.119: (pickup f3-4f key3-2)
76.120: (move f4-5f f4-6f)
76.131: (move f4-4f f3-4f)
76.132: (move f3-5f f3-4f)
76.142: (putdown f5-5f key1-1)
76.158: (move f3-4f f4-4f)
76.161: (move f4-5f f4-4f)
76.165: (move f4-5f f4-4f)
76.184: (putdown f4-4f key1-2)
76.189: (putdown f4-7f key1-1)
76.215: (move f3-4f f4-4f)
76.219: (move f4-4f f4-5f)
76.226: (move f4-5f f4-4f)
76.226: (putdown f4-7f key1-1)
76.238: (move f4-5f f4-4f)
76.242: (move f4-5f f3-5f)
76.248: (putdown f5-5f key1-2)
76.266: (move f4-5f f5-5f)
76.273: (putdown f4-7f key1-1)
76.276: (move f4-5f f3-5f)
76.283: (move f4-5f f4-4f)
76.289: (move f4-5f f4-6f)
76.292: (move f3-5f f4-5f)
76.304: (move f4-4f f3-4f)
76.317: (move f4-5f f4-6f)
76.334: (move f4-5f f4-6f)
76.339: (move f4-5f f4-6f)
76.339: (move f4-5f f5-5f)
76.353: (move f3-4f f3-3f)
76.359: (move f4-4f f3-4f)
76.364: (move f3-5f f3-4f)
76.366: (move f4-4f f3-4f)
76.394: (move f4-5f f4-4f)
76.408: (putdown f4-3f key3-2)
76.424: (putdown f4-3f key2-1)
76.426: (move f4-4f f4-3f)
76.441: (move f3-4f f3-3f)
76.442: (move f4-3f f3-3f)
76.446: (move f4-4f f4-3f)
76.460: (putdown f4-6f key3-2)
76.492: (putdown f5-6f key1-1)
76.498: (pickup-and-loose f4-5f key1-2 key3-2)
76.498: (move f4-4f f4-3f)
76.498: (putdown f4-4f key1-1)
76.505: (putdown f5-5f key1-1)
70.630: (move f4-4f f4-5f)
70.632: (move f3-5f f4-5f)
70.986: (move f4-3f f4-4f)
70.986: (move f4-3f f4-4f)
70.992: (move f4-3f f4-4f)
71.068: (move f4-3f f4-4f)
71.083: (move f4-3f f4-4f)
71.146: (pickup f4-5f key3-2)
71.422: (move f4-3f f4-4f)
71.491: (move f4-3f f4-4f)
71.862: (move f4-4f f4-5f)
71.935: (move f4-3f f4-4f)
71.943: (move f4-4f f4-5f)
71.974: (pickup-and-loose f4-5f key1-1 key3-2)
72.255: (move f4-5f f4-4f)
72.325: (move f5-5f f4-5f)
72.398: (move f4-6f f4-5f)
72.400: (move f5-5f f4-5f)
72.402: (move f3-5f f4-5f)
72.409: (move f4-4f f4-5f)
72.449: (move f4-4f f4-5f)
72.451: (move f3-5f f4-5f)
72.470: (putdown f4-4f key1-1)
72.490: (move f4-5f f4-4f)
72.504: (move f3-4f f4-4f)
72.550: (putdown f4-4f key1-1)
72.595: (move f4-4f f4-5f)
72.665: (move f4-4f f4-5f)
72.665: (move f3-5f f4-5f)
72.779: (move f4-4f f3-4f)
72.866: (move f4-7f f5-7f)
72.867: (move f4-4f f3-4f)
72.938: (move f4-6f f4-5f)
72.948: (move f4-6f f4-5f)
72.951: (pickup-and-loose f4-5f key1-2 key3-2)
73.222: (pickup f4-5f key1-2)
73.249: (pickup f4-5f key1-1)
73.280: (move f5-6f f4-6f)
73.286: (move f5-5f f4-5f)
73.291: (putdown f4-4f key3-2)
73.372: (pickup f4-5f key1-2)
73.489: (putdown f4-5f key3-2)
73.561: (move f5-5f f4-5f)
73.570: (move f3-4f f4-4f)
73.579: (move f4-5f f4-4f)
73.597: (move f4-6f f4-5f)
73.673: (move f3-4f f4-4f)
73.681: (move f4-5f f4-4f)
73.691: (move f4-3f f4-4f)
73.847: (putdown f4-4f key3-2)
73.849: (move f4-5f f4-4f)
73.850: (putdown f4-4f key3-2)
73.853: (move f4-5f f4-4f)
73.856: (move f4-5f f4-4f)
73.860: (move f4-4f f4-5f)
73.890: (pickup f4-5f key1-2)
73.908: (move f4-3f f4-4f)
73.937: (move f4-5f f4-4f)
73.946: (move f5-5f f4-5f)
73.987: (putdown f4-4f key3-2)
74.039: (putdown f4-4f key1-1)
74.061: (putdown f4-4f key3-2)
74.086: (move f4-5f f4-4f)
74.183: (move f5-6f f5-5f)
74.186: (move f4-5f f4-4f)
74.191: (pickup f4-4f key1-2)
74.193: (move f4-5f f4-4f)
74.219: (move f4-5f f4-4f)
74.244: (pickup-and-loose f4-5f key1-2 key2-1)
74.357: (pickup f3-5f key1-2)
74.467: (putdown f4-5f key3-2)
74.501: (move f5-5f f4-5f)
74.511: (move f4-4f f4-5f)
74.610: (move f4-4f f3-4f)
74.610: (move f3-5f f3-4f)
74.651: (pickup-and-loose f4-5f key1-1 key3-2)
74.674: (move f3-5f f3-4f)
74.677: (move f4-5f f4-4f)
74.677: (move f4-4f f3-4f)
74.678: (move f4-5f f4-4f)
74.688: (move f4-5f f4-4f)
74.704: (move f3-5f f3-4f)
74.707: (move f4-4f f3-4f)
74.718: (putdown f4-4f key3-2)
74.726: (move f4-4f f3-4f)
74.731: (move f3-5f f3-4f)
74.733: (move f4-4f f3-4f)
74.737: (move f3-5f f3-4f)
74.791: (move f4-5f f4-4f)
74.809: (pickup f4-3f key1-2)
74.826: (move f4-5f f4-4f)
74.837: (pickup f4-3f key1-2)
74.854: (move f4-5f f4-4f)
74.858: (pickup f4-3f key1-2)
74.951: (move f4-5f f3-5f)
74.966: (move f3-4f f3-5f)
74.999: (pickup-and-loose f3-5f key1-2 key2-1)
75.002: (move f4-5f f3-5f)
75.034: (putdown f4-5f key1-2)
75.048: (move f4-6f f4-7f)
75.051: (move f4-6f f4-7f)
75.058: (move f4-6f f4-7f)
75.081: (pickup f4-5f key1-1)
75.084: (move f4-5f f4-4f)
75.084: (move f4-5f f3-5f)
75.090: (move f4-4f f4-5f)
75.124: (move f4-5f f3-5f)
75.143: (putdown f5-5f key1-1)
75.152: (putdown f5-5f key1-1)
75.159: (move f4-4f f3-4f)
75.165: (move f3-5f f3-4f)
75.165: (move f3-5f f4-5f)
75.168: (move f4-5f f4-4f)
75.185: (move f3-6f f3-5f)
75.195: (move f4-5f f4-4f)
75.204: (putdown f5-5f key1-1)
75.209: (move f4-5f f5-5f)
75.247: (move f4-7f f4-6f)
75.269: (move f3-5f f3-4f)
75.271: (putdown f5-5f key3-2)
75.272: (move f4-4f f3-4f)
75.291: (move f4-4f f4-5f)
75.295: (unlock f3-6f f2-6f key0-1 shape0)
75.317: (putdown f3-5f key3-2)
75.317: (move f4-5f f3-5f)
75.325: (move f4-5f f5-5f)
75.368: (pickup-and-loose f4-5f key1-1 key3-2)
75.444: (putdown f4-6f key1-1)
75.448: (move f4-4f f3-4f)
75.455: (move f3-3f f3-4f)
75.488: (move f4-5f f3-5f)
75.508: (move f4-5f f4-6f)
75.518: (move f4-4f f3-4f)
75.519: (move f3-5f f3-4f)
75.543: (putdown f4-4f key1-1)
75.557: (move f4-5f f4-4f)
75.561: (move f4-5f f3-5f)
75.563: (putdown f4-5f key2-1)
75.589: (move f3-4f f3-5f)
75.592: (move f4-5f f3-5f)
75.624: (move f3-5f f3-6f)
75.629: (move f3-4f f3-5f)
75.636: (move f4-5f f3-5f)
75.649: (move f4-5f f5-5f)
75.650: (putdown f4-5f key3-2)
75.685: (putdown f4-6f key1-1)
75.698: (putdown f3-5f key3-2)
75.720: (move f4-5f f3-5f)
75.723: (putdown f4-6f key1-1)
75.729: (move f4-5f f4-6f)
75.729: (move f4-5f f5-5f)
75.734: (pickup-and-loose f3-5f key1-1 key3-2)
75.737: (putdown f4-4f key3-2)
75.757: (move f4-5f f3-5f)
75.760: (move f4-5f f4-4f)
75.768: (move f4-7f f5-7f)
75.773: (move f4-5f f4-6f)
75.832: (move f4-5f f4-6f)
75.836: (move f4-5f f3-5f)
75.850: (move f4-4f f3-4f)
75.852: (move f3-5f f3-4f)
75.854: (move f3-5f f3-4f)
75.855: (move f4-5f f5-5f)
75.855: (move f4-4f f3-4f)
75.879: (putdown f4-4f key3-2)
75.881: (move f4-5f f5-5f)
75.882: (move f4-5f f4-4f)
75.890: (move f4-6f f4-7f)
75.917: (pickup-and-loose f4-5f key3-2 key0-1)
75.922: (move f4-5f f4-4f)
75.927: (move f4-4f f4-3f)
75.943: (move f4-5f f3-5f)
75.993: (move f3-5f f3-4f)
75.995: (move f4-4f f3-4f)
76.033: (putdown f4-5f key0-1)
76.047: (move f4-7f f5-7f)
76.054: (putdown f4-5f key0-1)
76.096: (move f4-6f f4-7f)
76.100: (move f4-4f f3-4f)
76.104: (move f3-5f f3-4f)
76.114: (move f4-3f f3-3f)
76.119: (move f3-4f f3-5f)
76.133: (move f3-5f f3-4f)
76.169: (move f3-5f f3-6f)
76.173: (move f4-6f f4-7f)
76.188: (move f4-5f f4-6f)
76.229: (putdown f4-7f key2-1)
76.245: (putdown f4-6f key3-2)
76.263: (move f4-5f f4-6f)
76.265: (putdown f4-6f key1-1)
76.269: (move f5-5f f5-6f)
76.274: (move f4-6f f5-6f)
76.275: (move f4-5f f5-5f)
76.280: (putdown f4-4f key3-2)
76.287: (move f5-5f f5-6f)
76.288: (move f4-5f f3-5f)
76.289: (putdown f4-6f key3-2)
76.290: (move f4-6f f5-6f)
76.299: (move f4-5f f5-5f)
76.331: (move f4-5f f5-5f)
70.870: (move f4-4f f4-5f)
70.871: (move f4-5f f5-5f)
70.873: (move f3-5f f4-5f)
70.914: (pickup-and-loose f4-5f key1-1 key3-2)
70.925: (move f4-5f f5-5f)
71.128: (move f4-6f f4-5f)
71.129: (move f5-5f f4-5f)
71.350: (move f4-3f f4-4f)
71.357: (move f4-3f f4-4f)
71.441: (move f4-3f f4-4f)
71.594: (move f4-6f f4-5f)
71.644: (move f4-6f f4-5f)
71.743: (move f4-4f f4-5f)
71.746: (move f4-4f f4-5f)
71.779: (move f4-4f f4-5f)
71.834: (move f4-4f f4-5f)
71.877: (move f4-4f f4-5f)
71.884: (move f4-4f f4-5f)
71.999: (move f4-5f f4-6f)
72.011: (move f4-5f f4-6f)
72.091: (pickup f4-5f key1-1)
72.114: (pickup-and-loose f4-4f key2-1 key1-1)
72.144: (pickup f4-5f key1-1)
72.289: (pickup-and-loose f4-5f key1-2 key1-1)
72.289: (move f4-4f f4-5f)
72.317: (move f4-6f f4-5f)
72.332: (move f4-5f f4-4f)
72.372: (move f4-4f f4-5f)
72.372: (move f4-4f f4-5f)
72.372: (pickup-and-loose f4-5f key1-2 key1-1)
72.379: (move f5-5f f4-5f)
72.391: (pickup-and-loose f4-5f key1-1 key3-2)
72.392: (pickup-and-loose f4-5f key1-2 key3-2)
72.398: (move f4-5f f4-4f)
72.399: (move f4-5f f5-5f)
72.400: (putdown f4-4f key1-1)
72.415: (putdown f4-4f key1-1)
72.416: (move f5-5f f4-5f)
72.436: (putdown f4-4f key3-2)
72.436: (putdown f4-4f key1-1)
72.486: (putdown f4-4f key1-1)
72.488: (putdown f4-4f key1-1)
72.490: (move f4-5f f4-4f)
72.492: (move f4-6f f4-5f)
72.554: (putdown f4-5f key3-2)
72.570: (pickup-and-loose f4-5f key1-2 key3-2)
72.587: (move f5-5f f4-5f)
72.620: (move f4-6f f4-5f)
72.740: (move f4-4f f3-4f)
72.760: (move f4-4f f3-4f)
72.781: (move f4-4f f3-4f)
72.810: (move f4-4f f3-4f)
72.811: (move f4-5f f4-4f)
72.829: (move f4-4f f3-4f)
72.855: (pickup-and-loose f3-4f key1-1 key3-2)
72.977: (pickup f4-5f key1-2)
73.002: (putdown f4-4f key1-2)
73.018: (move f4-5f f4-6f)
73.064: (move f4-5f f5-5f)
73.073: (putdown f4-4f key1-2)
73.102: (pickup-and-loose f5-7f key0-3 key2-1)
73.164: (move f4-4f f3-4f)
73.234: (move f3-5f f4-5f)
73.254: (move f4-4f f3-4f)
73.269: (putdown f4-5f key3-2)
73.275: (move f4-4f f4-5f)
73.279: (move f4-4f f4-5f)
73.295: (pickup f4-5f key1-1)
73.298: (unlock f4-4f f5-4f key2-1 shape2)
73.305: (move f4-4f f4-5f)
73.454: (putdown f4-4f key3-2)
73.456: (putdown f4-4f key1-1)
73.487: (putdown f4-5f key1-1)
73.522: (move f3-4f f3-5f)
73.524: (move f4-5f f3-5f)
73.571: (putdown f4-5f key1-1)
73.573: (move f4-5f f4-6f)
73.576: (move f3-6f f4-6f)
73.580: (move f4-5f f4-6f)
73.601: (move f4-5f f4-4f)
73.607: (move f5-5f f4-5f)
73.614: (putdown f4-5f key3-2)
73.642: (move f3-4f f3-5f)
73.643: (move f4-5f f3-5f)
73.646: (move f4-6f f4-5f)
73.649: (putdown f4-5f key3-2)
73.649: (move f3-4f f4-4f)
73.652: (move f4-5f f4-4f)
73.713: (putdown f4-4f key2-1)
73.756: (move f4-4f f3-4f)
73.844: (pickup f4-5f key1-2)
73.858: (pickup f4-3f key1-1)
73.863: (pickup f3-5f key2-1)
73.896: (move f4-5f f4-4f)
73.936: (pickup f5-5f key3-2)
73.968: (move f4-4f f4-5f)
73.988: (putdown f5-7f key2-1)
74.033: (pickup f5-5f key1-1)
74.050: (move f4-5f f5-5f)
74.060: (putdown f4-4f key3-2)
74.076: (move f4-5f f4-4f)
74.077: (move f4-5f f4-4f)
74.092: (unlock f5-5f f5-6f key3-2 shape3)
74.171: (move f4-5f f5-5f)
74.176: (move f4-5f f4-4f)
74.176: (move f4-5f f4-4f)
74.236: (putdown f4-5f key3-2)
74.311: (putdown f4-5f key1-1)
74.333: (move f4-4f f3-4f)
74.358: (move f4-6f f4-7f)
74.391: (move f4-4f f3-4f)
74.503: (move f4-5f f4-4f)
74.516: (move f3-5f f3-4f)
74.522: (move f4-4f f3-4f)
74.562: (move f4-4f f3-4f)
74.571: (move f3-5f f3-4f)
74.578: (move f3-5f f3-4f)
74.580: (putdown f3-4f key1-1)
74.580: (move f4-4f f3-4f)
74.585: (move f4-4f f4-5f)
74.588: (move f4-5f f4-4f)
74.638: (putdown f3-4f key1-1)
74.663: (move f4-4f f3-4f)
74.674: (move f4-4f f4-5f)
74.677: (putdown f3-4f key3-2)
74.690: (move f3-5f f3-4f)
74.694: (move f4-4f f3-4f)
74.696: (move f4-5f f4-4f)
74.708: (move f4-5f f3-5f)
74.713: (move f4-5f f4-6f)
74.773: (putdown f3-4f key3-2)
74.808: (move f4-4f f4-5f)
74.829: (unlock f4-6f f5-6f key3-2 shape3)
74.874: (move f4-4f f4-5f)
74.882: (putdown f4-4f key3-2)
74.912: (move f4-5f f3-5f)
74.942: (move f3-5f f3-4f)
74.942: (move f4-5f f5-5f)
74.943: (move f4-5f f3-5f)
74.947: (move f4-4f f3-4f)
74.990: (move f3-5f f4-5f)
75.013: (move f4-5f f3-5f)
75.017: (putdown f4-4f key1-2)
75.036: (pickup-and-loose f4-5f key1-2 key2-1)
75.060: (putdown f3-5f key0-1)
75.087: (pickup f3-5f key2-1)
75.095: (move f4-5f f5-5f)
75.193: (move f4-5f f4-6f)
75.249: (move f4-6f f4-5f)
75.261: (move f4-5f f4-4f)
75.291: (move f4-5f f3-5f)
75.295: (move f4-4f f4-5f)
