/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.211: (putdown f4-6f key2-0)
34.249: (move f4-2f f5-2f)
34.261: (putdown f5-5f key2-0)
34.270: (move f4-2f f3-2f)
34.271: (putdown f5-5f key2-0)
34.277: (putdown f5-5f key2-0)
34.279: (move f2-4f f2-3f)
34.284: (putdown f5-5f key2-0)
30.344: (move f2-3f f2-4f)
30.346: (move f3-4f f2-4f)
30.893: (move f2-3f f2-4f)
31.022: (move f2-5f f2-4f)
31.055: (move f1-4f f2-4f)
31.077: (move f1-4f f2-4f)
31.087: (move f2-5f f2-4f)
31.114: (move f1-4f f2-4f)
31.152: (move f2-5f f2-4f)
31.158: (move f1-4f f2-4f)
31.182: (move f2-5f f2-4f)
31.330: (move f2-5f f2-4f)
31.372: (move f1-4f f2-4f)
31.373: (move f2-5f f2-4f)
31.421: (move f2-5f f2-4f)
31.439: (move f2-5f f2-4f)
31.551: (move f1-4f f2-4f)
31.552: (move f2-5f f2-4f)
31.561: (move f1-4f f2-4f)
31.562: (move f2-5f f2-4f)
31.573: (move f1-4f f2-4f)
31.574: (move f2-5f f2-4f)
31.873: (move f5-5f f5-6f)
31.875: (move f4-6f f5-6f)
31.902: (putdown f1-4f key2-0)
31.911: (putdown f1-4f key2-0)
31.995: (move f2-4f f1-4f)
31.996: (pickup f1-4f key1-0)
32.042: (move f4-6f f5-6f)
32.044: (move f5-5f f5-6f)
32.267: (move f1-5f f1-4f)
32.335: (move f1-5f f1-4f)
32.353: (move f2-4f f1-4f)
32.398: (move f2-4f f1-4f)
32.414: (move f1-5f f1-4f)
32.419: (move f2-4f f1-4f)
32.421: (move f1-5f f1-4f)
32.536: (move f3-4f f4-4f)
32.538: (move f4-3f f4-4f)
32.714: (move f1-5f f1-4f)
32.715: (move f2-4f f1-4f)
32.861: (move f1-4f f1-5f)
32.861: (move f2-5f f1-5f)
32.868: (putdown f2-5f key2-0)
32.881: (move f2-5f f1-5f)
32.881: (move f1-4f f1-5f)
32.881: (pickup-and-loose f1-5f key2-0 key1-2)
32.884: (putdown f2-5f key2-0)
32.938: (pickup-and-loose f1-5f key2-0 key1-2)
32.950: (pickup-and-loose f1-5f key2-0 key1-2)
32.951: (move f2-5f f1-5f)
32.951: (move f1-4f f1-5f)
33.239: (putdown f1-5f key1-2)
33.250: (putdown f1-5f key2-0)
33.253: (pickup-and-loose f1-5f key1-0 key2-0)
33.275: (unlock f1-5f f1-6f key1-2 shape1)
33.276: (putdown f2-5f key1-0)
33.276: (pickup-and-loose f1-5f key1-2 key2-0)
33.282: (move f3-5f f2-5f)
33.288: (pickup-and-loose f1-5f key1-2 key2-0)
33.293: (putdown f1-5f key2-0)
33.302: (move f1-5f f2-5f)
33.306: (putdown f1-5f key1-2)
33.314: (move f3-5f f2-5f)
33.316: (putdown f1-5f key1-2)
33.318: (move f3-5f f2-5f)
33.323: (putdown f1-5f key1-0)
33.380: (move f5-5f f6-5f)
33.393: (move f1-4f f1-5f)
33.399: (move f1-4f f1-5f)
33.404: (putdown f1-5f key1-0)
33.411: (move f2-5f f1-5f)
33.415: (move f1-4f f1-5f)
33.416: (pickup f2-5f key1-0)
33.417: (move f2-4f f2-5f)
33.443: (pickup-and-loose f1-5f key1-2 key1-0)
33.443: (unlock f1-5f f1-6f key1-2 shape1)
33.444: (move f2-4f f2-5f)
33.447: (unlock f1-5f f1-6f key1-2 shape1)
33.460: (unlock f1-5f f1-6f key1-2 shape1)
33.463: (move f2-5f f1-5f)
33.463: (putdown f1-5f key1-0)
33.465: (move f2-5f f1-5f)
33.466: (move f1-4f f1-5f)
33.467: (move f2-5f f1-5f)
33.476: (move f2-5f f1-5f)
33.478: (unlock f1-5f f1-6f key1-2 shape1)
33.487: (pickup-and-loose f1-5f key1-2 key1-0)
33.491: (unlock f1-5f f1-6f key1-2 shape1)
33.499: (unlock f1-5f f1-6f key1-2 shape1)
33.501: (move f1-5f f2-5f)
33.504: (unlock f1-5f f1-6f key1-2 shape1)
33.522: (unlock f1-5f f1-6f key1-2 shape1)
33.532: (pickup f1-5f key1-2)
33.539: (move f2-5f f1-5f)
33.544: (unlock f1-5f f1-6f key1-2 shape1)
33.545: (unlock f1-5f f1-6f key1-0 shape1)
33.554: (putdown f5-6f key2-0)
33.558: (move f3-4f f3-5f)
33.563: (unlock f1-5f f1-6f key1-2 shape1)
33.566: (unlock f1-5f f1-6f key1-2 shape1)
33.567: (pickup f1-5f key1-2)
33.571: (pickup-and-loose f1-5f key1-2 key1-0)
33.573: (putdown f5-6f key2-0)
33.579: (move f5-5f f6-5f)
33.584: (move f2-5f f1-5f)
33.599: (putdown f5-6f key2-0)
33.602: (pickup f1-5f key1-2)
33.625: (putdown f5-6f key2-0)
33.635: (move f1-5f f2-5f)
33.645: (move f2-3f f3-3f)
33.647: (unlock f1-5f f1-6f key1-2 shape1)
33.648: (unlock f1-5f f1-6f key1-2 shape1)
33.648: (pickup f1-5f key1-2)
33.651: (move f2-4f f2-5f)
33.668: (unlock f1-5f f1-6f key1-2 shape1)
33.671: (unlock f1-5f f1-6f key1-2 shape1)
33.676: (pickup f1-5f key1-2)
33.676: (move f4-3f f3-3f)
33.679: (move f3-2f f4-2f)
33.683: (move f4-3f f4-2f)
33.694: (unlock f1-5f f1-6f key1-2 shape1)
33.695: (pickup f1-5f key1-2)
33.700: (putdown f5-6f key2-0)
33.751: (move f2-4f f2-5f)
33.753: (move f1-5f f2-5f)
33.771: (putdown f4-3f key2-0)
33.781: (move f2-3f f3-3f)
33.818: (move f5-6f f6-6f)
33.819: (putdown f2-3f key2-0)
33.821: (move f6-5f f6-6f)
33.827: (move f5-6f f6-6f)
33.828: (move f6-5f f6-6f)
33.832: (move f2-3f f3-3f)
33.855: (move f2-3f f3-3f)
33.867: (move f4-2f f5-2f)
33.925: (move f1-5f f1-4f)
33.925: (move f5-6f f6-6f)
33.927: (move f6-5f f6-6f)
33.936: (move f1-5f f1-4f)
33.937: (move f2-4f f2-3f)
33.951: (move f2-3f f3-3f)
33.972: (move f2-3f f3-3f)
33.993: (move f1-5f f1-4f)
33.995: (move f1-5f f1-4f)
34.004: (move f5-5f f5-6f)
34.021: (move f5-5f f5-6f)
34.023: (move f4-6f f5-6f)
34.025: (move f5-6f f6-6f)
34.027: (move f6-5f f6-6f)
34.050: (move f4-6f f5-6f)
34.056: (move f5-5f f5-6f)
34.062: (putdown f3-4f key2-0)
34.074: (move f4-6f f5-6f)
34.083: (move f5-5f f5-6f)
34.087: (move f4-3f f4-4f)
34.091: (putdown f4-6f key2-0)
34.102: (move f4-6f f5-6f)
34.107: (move f1-5f f1-4f)
34.107: (move f1-5f f1-4f)
34.112: (move f2-3f f3-3f)
34.117: (move f1-5f f1-4f)
34.128: (move f1-5f f1-4f)
34.132: (move f1-5f f1-4f)
34.132: (move f5-6f f6-6f)
34.133: (move f6-5f f6-6f)
34.134: (move f2-3f f3-3f)
34.134: (move f1-5f f1-4f)
34.154: (move f1-5f f1-4f)
34.163: (move f4-6f f5-6f)
34.167: (move f1-5f f1-4f)
34.174: (move f1-5f f1-4f)
34.182: (move f1-5f f1-4f)
34.185: (move f1-5f f1-4f)
34.187: (move f1-5f f1-4f)
34.193: (move f1-5f f1-4f)
34.199: (pickup-and-loose f5-5f key2-2 key2-0)
34.215: (move f1-5f f1-4f)
34.233: (move f1-5f f1-4f)
34.253: (putdown f4-6f key2-0)
34.281: (pickup-and-loose f5-5f key2-2 key2-0)
34.288: (putdown f4-2f key2-0)
34.299: (putdown f5-5f key2-0)
34.301: (move f2-4f f2-3f)
34.308: (move f1-5f f1-4f)
34.332: (move f1-5f f1-4f)
34.350: (putdown f3-2f key2-0)
34.351: (move f5-6f f4-6f)
34.352: (move f2-4f f2-3f)
34.365: (move f1-5f f1-4f)
34.403: (move f3-3f f2-3f)
34.407: (move f5-5f f5-6f)
34.408: (putdown f5-5f key2-0)
34.408: (move f5-6f f4-6f)
34.421: (move f5-5f f5-6f)
34.445: (move f5-6f f4-6f)
34.457: (move f5-5f f5-6f)
34.467: (move f3-3f f2-3f)
34.468: (move f2-4f f2-3f)
34.481: (move f5-5f f5-6f)
30.781: (putdown f2-4f key2-0)
30.833: (move f2-3f f2-4f)
30.992: (move f3-4f f2-4f)
31.081: (move f1-4f f2-4f)
31.110: (move f2-5f f2-4f)
31.239: (putdown f2-4f key1-0)
31.240: (move f1-4f f2-4f)
31.241: (move f2-5f f2-4f)
31.321: (move f2-5f f2-4f)
31.324: (move f2-5f f2-4f)
31.365: (move f2-5f f2-4f)
31.460: (pickup f2-4f key1-0)
31.494: (move f2-3f f2-4f)
31.640: (move f2-5f f2-4f)
31.641: (move f1-4f f2-4f)
31.687: (move f1-5f f1-4f)
31.687: (move f2-4f f1-4f)
31.979: (move f1-5f f1-4f)
32.057: (move f1-5f f1-4f)
32.077: (move f1-5f f1-4f)
32.147: (move f1-5f f1-4f)
32.172: (move f2-4f f2-5f)
32.172: (move f1-5f f2-5f)
32.176: (move f3-5f f2-5f)
32.196: (move f1-5f f1-4f)
32.209: (move f2-4f f1-4f)
32.213: (move f1-5f f1-4f)
32.221: (move f1-5f f1-4f)
32.276: (move f2-4f f1-4f)
32.302: (move f1-5f f1-4f)
32.303: (move f2-4f f1-4f)
32.373: (move f1-5f f1-4f)
32.375: (move f2-4f f1-4f)
32.594: (move f1-5f f1-4f)
32.595: (move f2-4f f1-4f)
32.596: (move f1-5f f1-4f)
32.599: (move f2-4f f1-4f)
32.673: (move f4-4f f4-5f)
32.678: (move f3-5f f4-5f)
33.188: (move f1-5f f2-5f)
33.243: (putdown f1-5f key2-0)
33.247: (move f1-5f f2-5f)
33.248: (pickup-and-loose f1-5f key1-2 key2-0)
33.249: (unlock f1-5f f1-6f key1-2 shape1)
33.306: (move f1-5f f2-5f)
33.312: (pickup-and-loose f1-5f key1-0 key2-0)
33.315: (unlock f1-5f f1-6f key1-0 shape1)
33.338: (move f1-5f f2-5f)
33.406: (putdown f1-5f key1-2)
33.441: (move f1-5f f2-5f)
33.446: (putdown f1-5f key1-0)
33.451: (move f2-5f f1-5f)
33.458: (putdown f1-5f key1-2)
33.464: (move f2-5f f1-5f)
33.477: (move f1-5f f2-5f)
33.477: (putdown f1-5f key1-2)
33.485: (move f2-4f f2-5f)
33.486: (putdown f1-5f key1-2)
33.488: (unlock f1-5f f1-6f key1-2 shape1)
33.490: (pickup f1-5f key1-2)
33.502: (putdown f1-5f key1-2)
33.524: (unlock f1-5f f1-6f key1-2 shape1)
33.525: (pickup-and-loose f1-5f key1-2 key1-0)
33.525: (putdown f5-6f key2-0)
33.525: (putdown f1-5f key1-2)
33.527: (pickup f1-5f key1-2)
33.528: (unlock f1-5f f1-6f key1-2 shape1)
33.530: (move f1-4f f1-5f)
33.533: (move f2-5f f1-5f)
33.539: (putdown f1-5f key1-2)
33.541: (move f2-5f f1-5f)
33.559: (pickup f1-5f key1-2)
33.559: (unlock f1-5f f1-6f key1-2 shape1)
33.572: (move f2-5f f1-5f)
33.572: (move f1-4f f1-5f)
33.575: (move f2-4f f2-5f)
33.578: (move f1-5f f2-5f)
33.592: (move f2-4f f2-5f)
33.593: (move f1-5f f2-5f)
33.611: (putdown f1-5f key1-2)
33.617: (move f2-3f f3-3f)
33.618: (move f3-2f f3-3f)
33.629: (unlock f1-5f f1-6f key1-2 shape1)
33.630: (pickup f1-5f key1-2)
33.647: (move f4-3f f3-3f)
33.738: (putdown f4-4f key2-0)
33.750: (putdown f5-6f key2-0)
33.777: (move f4-2f f5-2f)
33.792: (move f3-4f f3-3f)
33.815: (move f2-3f f3-3f)
33.942: (move f5-6f f6-6f)
33.945: (move f6-5f f6-6f)
33.966: (move f1-5f f1-4f)
33.978: (move f5-5f f5-6f)
33.999: (move f1-5f f1-4f)
34.000: (move f4-6f f5-6f)
34.004: (move f1-5f f1-4f)
34.021: (move f6-5f f6-6f)
34.023: (move f1-5f f1-4f)
34.024: (move f5-6f f6-6f)
34.028: (move f4-3f f4-4f)
34.028: (move f1-5f f1-4f)
34.131: (move f3-4f f4-4f)
34.132: (move f1-5f f1-4f)
34.134: (move f2-4f f2-3f)
34.146: (move f1-5f f1-4f)
34.150: (move f1-5f f1-4f)
34.157: (move f2-3f f3-3f)
34.166: (move f2-4f f2-3f)
34.169: (putdown f3-5f key2-0)
34.169: (move f2-5f f3-5f)
34.175: (move f1-5f f1-4f)
34.200: (move f1-5f f1-4f)
34.202: (move f2-4f f2-3f)
34.204: (move f5-5f f5-6f)
34.215: (move f2-4f f2-3f)
34.215: (move f1-5f f1-4f)
34.217: (move f4-6f f5-6f)
34.224: (move f1-5f f1-4f)
34.231: (move f1-5f f1-4f)
34.240: (move f2-4f f2-3f)
34.252: (move f1-5f f1-4f)
34.254: (move f2-5f f3-5f)
34.258: (move f1-5f f1-4f)
34.271: (move f1-5f f1-4f)
34.273: (putdown f4-2f key2-0)
34.275: (move f2-4f f2-3f)
34.296: (move f2-3f f3-3f)
34.307: (move f2-3f f3-3f)
34.322: (move f2-4f f2-3f)
34.326: (move f3-3f f2-3f)
34.335: (move f1-5f f1-4f)
34.336: (move f2-4f f2-3f)
34.357: (move f1-5f f1-4f)
34.357: (move f1-5f f1-4f)
34.362: (move f5-5f f5-6f)
34.380: (move f1-5f f1-4f)
34.384: (move f3-4f f3-5f)
34.405: (move f4-2f f4-3f)
34.413: (move f5-6f f4-6f)
34.421: (move f5-6f f4-6f)
34.434: (move f1-5f f1-4f)
34.439: (move f2-4f f2-3f)
34.444: (move f5-6f f4-6f)
34.456: (move f2-4f f2-3f)
34.457: (move f5-6f f4-6f)
34.476: (move f3-2f f4-2f)
34.481: (move f1-5f f1-4f)
34.488: (move f4-3f f4-2f)
34.494: (move f5-6f f4-6f)
34.496: (move f5-6f f4-6f)
34.499: (move f2-4f f2-3f)
34.504: (move f5-6f f4-6f)
34.526: (putdown f2-3f key1-0)
34.528: (move f5-6f f4-6f)
34.529: (move f2-5f f3-5f)
34.549: (move f4-4f f5-4f)
34.556: (move f5-6f f5-5f)
34.562: (move f1-5f f1-4f)
34.571: (move f5-6f f5-5f)
34.582: (move f5-6f f4-6f)
34.585: (move f5-6f f5-5f)
34.587: (move f5-6f f5-5f)
34.596: (move f5-5f f5-6f)
34.632: (move f2-4f f2-3f)
34.648: (move f2-4f f2-3f)
34.650: (move f3-3f f3-4f)
34.653: (move f2-4f f3-4f)
34.680: (move f2-4f f2-3f)
34.680: (move f2-5f f3-5f)
34.696: (move f2-5f f3-5f)
34.698: (move f3-3f f3-4f)
34.699: (move f2-4f f3-4f)
34.707: (move f2-4f f2-3f)
34.708: (move f3-3f f3-4f)
34.724: (move f5-6f f5-5f)
34.739: (move f2-4f f3-4f)
34.742: (move f3-3f f3-4f)
34.799: (move f2-5f f3-5f)
34.812: (move f5-6f f5-5f)
34.812: (move f5-6f f5-5f)
34.814: (move f2-5f f3-5f)
34.824: (move f1-4f f2-4f)
34.828: (pickup-and-loose f1-4f key2-0 key1-2)
34.829: (move f5-6f f5-5f)
34.834: (move f5-6f f5-5f)
34.835: (move f5-6f f6-6f)
34.842: (move f4-6f f4-5f)
34.845: (putdown f5-2f key2-0)
34.851: (pickup-and-loose f1-4f key2-0 key1-2)
34.854: (move f4-4f f4-5f)
34.856: (pickup-and-loose f1-4f key2-0 key1-2)
34.866: (move f4-2f f3-2f)
34.870: (move f1-4f f2-4f)
34.874: (move f5-6f f6-6f)
34.880: (move f4-6f f4-5f)
34.882: (move f5-5f f4-5f)
34.904: (pickup-and-loose f1-4f key2-0 key1-2)
34.904: (move f5-6f f6-6f)
34.906: (move f1-4f f2-4f)
31.404: (move f2-3f f2-4f)
31.445: (move f2-5f f2-4f)
31.446: (move f1-4f f2-4f)
31.454: (move f2-5f f2-4f)
31.455: (move f1-4f f2-4f)
31.470: (move f1-4f f2-4f)
31.471: (move f2-5f f2-4f)
31.537: (move f2-5f f2-4f)
31.537: (move f1-4f f2-4f)
31.607: (move f1-4f f2-4f)
31.608: (move f2-5f f2-4f)
31.923: (putdown f1-4f key2-0)
31.925: (move f1-5f f1-4f)
31.971: (move f2-4f f1-4f)
31.973: (move f1-5f f1-4f)
32.006: (move f2-4f f1-4f)
32.006: (pickup f1-4f key1-0)
32.007: (move f1-5f f1-4f)
32.075: (move f1-5f f1-4f)
32.154: (move f5-4f f5-5f)
32.160: (move f4-5f f5-5f)
32.172: (move f1-5f f1-4f)
32.179: (move f2-4f f1-4f)
32.181: (move f1-5f f1-4f)
32.279: (move f1-5f f1-4f)
32.280: (move f2-4f f1-4f)
32.367: (move f1-5f f1-4f)
32.368: (putdown f1-4f key1-0)
32.369: (move f2-4f f1-4f)
32.458: (move f2-4f f1-4f)
32.466: (move f2-4f f1-4f)
32.466: (move f1-5f f1-4f)
32.470: (move f2-4f f1-4f)
32.471: (move f1-5f f1-4f)
32.516: (move f1-5f f1-4f)
32.948: (move f1-5f f2-5f)
32.949: (putdown f2-5f key2-0)
33.183: (move f4-5f f4-6f)
33.270: (move f1-5f f2-5f)
33.288: (move f2-4f f2-5f)
33.288: (pickup f2-5f key1-0)
33.288: (move f1-5f f2-5f)
33.302: (move f2-4f f2-5f)
33.302: (move f3-5f f2-5f)
33.303: (move f1-5f f2-5f)
33.385: (move f2-4f f2-5f)
33.388: (move f3-5f f2-5f)
33.388: (move f1-5f f2-5f)
33.389: (move f1-5f f2-5f)
33.453: (move f1-5f f2-5f)
33.453: (move f2-4f f2-5f)
33.497: (move f2-5f f1-5f)
33.498: (move f1-4f f1-5f)
33.557: (move f1-5f f2-5f)
33.577: (move f2-4f f2-5f)
33.622: (pickup f1-5f key1-2)
33.705: (pickup f1-5f key1-2)
33.867: (move f3-4f f3-3f)
33.868: (move f2-3f f3-3f)
33.910: (move f2-4f f2-3f)
33.932: (move f3-2f f3-3f)
33.932: (move f4-3f f3-3f)
33.995: (move f2-3f f3-3f)
33.996: (move f2-3f f3-3f)
33.998: (move f3-4f f3-3f)
34.011: (move f2-3f f3-3f)
34.030: (move f1-5f f1-4f)
34.050: (move f2-3f f3-3f)
34.054: (move f2-3f f3-3f)
34.054: (move f3-4f f3-3f)
34.103: (move f2-3f f3-3f)
34.109: (move f2-3f f3-3f)
34.144: (move f3-3f f2-3f)
34.168: (move f2-4f f2-3f)
34.170: (move f1-5f f1-4f)
34.177: (move f2-3f f3-3f)
34.195: (move f2-3f f3-3f)
34.198: (move f1-5f f1-4f)
34.249: (putdown f3-3f key1-0)
34.264: (move f2-3f f3-3f)
34.265: (pickup-and-loose f4-5f key1-0 key2-0)
34.268: (move f3-3f f2-3f)
34.270: (putdown f4-5f key2-0)
34.279: (move f2-3f f3-3f)
34.300: (move f2-4f f2-3f)
34.322: (move f2-4f f2-3f)
34.323: (putdown f2-3f key1-0)
34.332: (move f4-2f f4-3f)
34.339: (pickup f5-5f key2-2)
34.342: (pickup f5-5f key2-2)
34.344: (pickup f5-5f key2-2)
34.347: (pickup f5-5f key2-2)
34.351: (move f1-5f f1-4f)
34.361: (move f4-4f f4-3f)
34.365: (move f5-6f f4-6f)
34.372: (move f4-5f f5-5f)
34.373: (move f2-4f f2-3f)
34.376: (move f2-4f f2-3f)
34.378: (move f3-3f f2-3f)
34.380: (move f2-3f f3-3f)
34.404: (move f2-3f f3-3f)
34.410: (move f2-4f f2-3f)
34.415: (move f4-5f f4-6f)
34.419: (move f3-5f f4-5f)
34.431: (pickup f3-5f key1-0)
34.446: (move f3-5f f4-5f)
34.452: (move f5-6f f4-6f)
34.457: (move f4-5f f4-6f)
34.461: (move f2-4f f2-3f)
34.461: (move f2-3f f3-3f)
34.462: (move f2-3f f3-3f)
34.501: (move f2-4f f2-3f)
34.538: (move f1-5f f1-4f)
34.540: (move f3-5f f3-4f)
34.541: (move f5-6f f4-6f)
34.556: (putdown f3-4f key1-0)
34.569: (move f3-4f f4-4f)
34.572: (move f1-5f f1-4f)
34.577: (move f5-6f f5-5f)
34.606: (pickup f5-5f key2-2)
34.609: (pickup f5-5f key2-2)
34.609: (move f2-5f f3-5f)
34.610: (pickup f5-5f key2-2)
34.610: (pickup f5-5f key2-2)
34.611: (move f4-4f f4-5f)
34.612: (move f3-5f f4-5f)
34.633: (move f5-6f f4-6f)
34.654: (move f2-4f f3-4f)
34.655: (move f3-5f f3-4f)
34.667: (move f4-4f f4-5f)
34.674: (move f3-4f f4-4f)
34.693: (move f4-4f f3-4f)
34.694: (move f2-4f f3-4f)
34.697: (move f5-2f f4-2f)
34.701: (move f3-3f f3-4f)
34.706: (pickup f3-5f key1-0)
34.710: (move f2-4f f3-4f)
34.710: (move f3-4f f4-4f)
34.711: (move f3-5f f4-5f)
34.711: (move f5-6f f5-5f)
34.716: (move f4-5f f5-5f)
34.718: (move f3-4f f4-4f)
34.721: (move f4-5f f3-5f)
34.721: (move f3-4f f4-4f)
34.724: (move f3-5f f4-5f)
34.731: (move f3-5f f3-4f)
34.731: (move f3-4f f4-4f)
34.733: (putdown f5-2f key2-0)
34.737: (move f2-4f f3-4f)
34.738: (move f4-4f f4-5f)
34.750: (move f2-4f f3-4f)
34.756: (move f2-4f f2-3f)
34.768: (move f4-3f f4-4f)
34.774: (pickup f5-5f key2-2)
34.793: (move f4-5f f4-4f)
34.799: (move f3-4f f4-4f)
34.813: (move f4-2f f4-3f)
34.816: (move f3-3f f4-3f)
34.818: (move f3-5f f4-5f)
34.833: (move f3-4f f3-5f)
34.836: (move f3-5f f4-5f)
34.839: (move f5-6f f5-5f)
34.840: (move f3-5f f4-5f)
34.843: (move f1-4f f2-4f)
34.845: (move f3-3f f4-3f)
34.846: (move f2-5f f3-5f)
34.865: (move f4-2f f3-2f)
34.878: (move f4-5f f4-4f)
34.893: (move f3-4f f3-5f)
34.893: (move f2-5f f3-5f)
34.896: (move f4-5f f3-5f)
34.898: (pickup f4-5f key1-0)
34.899: (move f4-6f f4-5f)
34.901: (move f5-5f f4-5f)
34.904: (move f4-5f f3-5f)
34.908: (pickup-and-loose f1-4f key2-0 key1-2)
34.909: (move f3-3f f4-3f)
34.910: (move f4-4f f4-3f)
34.911: (move f4-6f f4-5f)
34.912: (move f2-5f f3-5f)
34.913: (move f5-5f f4-5f)
34.922: (move f5-5f f4-5f)
34.925: (move f3-4f f3-5f)
34.928: (move f5-6f f6-6f)
34.930: (move f1-4f f2-4f)
34.930: (move f4-6f f4-5f)
34.938: (move f5-5f f4-5f)
34.941: (move f4-6f f4-5f)
34.942: (move f5-5f f4-5f)
34.944: (move f3-5f f4-5f)
34.951: (move f2-5f f2-6f)
34.952: (move f2-5f f3-5f)
34.957: (move f5-6f f5-5f)
34.959: (move f2-5f f3-5f)
34.960: (move f1-4f f2-4f)
34.965: (move f4-5f f5-5f)
34.965: (move f4-6f f4-5f)
34.970: (move f5-6f f6-6f)
34.971: (move f5-5f f4-5f)
34.972: (move f3-4f f3-5f)
31.051: (move f2-5f f2-4f)
31.052: (move f1-4f f2-4f)
31.082: (move f2-5f f2-4f)
31.083: (move f1-4f f2-4f)
31.238: (move f3-4f f2-4f)
31.266: (move f2-3f f2-4f)
31.333: (move f1-4f f2-4f)
31.333: (move f2-5f f2-4f)
31.338: (move f3-4f f2-4f)
31.341: (move f2-3f f2-4f)
31.507: (move f1-4f f2-4f)
31.508: (move f2-5f f2-4f)
31.956: (move f5-5f f5-6f)
31.956: (move f4-6f f5-6f)
32.335: (move f2-4f f1-4f)
33.336: (move f5-5f f6-5f)
33.410: (move f2-4f f2-5f)
33.410: (move f3-5f f2-5f)
33.542: (move f1-4f f1-5f)
33.542: (move f2-5f f1-5f)
33.657: (unlock f1-5f f1-6f key1-2 shape1)
33.657: (pickup f1-5f key1-2)
33.720: (move f5-5f f5-6f)
33.722: (move f4-6f f5-6f)
33.783: (move f3-5f f2-5f)
33.798: (putdown f3-3f key1-0)
33.827: (move f3-4f f3-3f)
33.831: (move f2-3f f3-3f)
33.843: (move f3-4f f3-3f)
33.845: (move f4-3f f3-3f)
33.886: (move f2-3f f3-3f)
33.886: (move f3-4f f3-3f)
33.887: (move f2-3f f3-3f)
33.887: (move f3-4f f3-3f)
33.893: (move f3-5f f2-5f)
33.901: (move f3-2f f3-3f)
33.901: (move f4-3f f3-3f)
33.906: (move f2-3f f3-3f)
33.929: (move f2-3f f3-3f)
33.931: (move f3-4f f3-3f)
33.948: (move f2-3f f3-3f)
33.952: (move f3-4f f3-3f)
33.952: (move f3-4f f3-3f)
33.994: (move f2-3f f3-3f)
34.010: (move f3-4f f3-3f)
34.141: (move f1-5f f1-4f)
34.141: (move f2-3f f3-3f)
34.177: (pickup-and-loose f5-5f key2-2 key2-0)
34.177: (move f5-5f f5-6f)
34.183: (move f5-5f f5-6f)
34.222: (move f5-5f f5-6f)
34.231: (move f4-5f f4-6f)
34.232: (move f2-3f f3-3f)
34.236: (move f4-5f f5-5f)
34.236: (move f1-5f f1-4f)
34.243: (putdown f4-6f key2-0)
34.248: (move f5-5f f5-6f)
34.261: (putdown f5-5f key2-0)
34.272: (move f4-5f f4-6f)
34.272: (move f5-5f f5-6f)
34.276: (move f3-4f f4-4f)
34.277: (move f4-5f f4-4f)
34.279: (move f4-5f f4-6f)
34.280: (move f5-5f f5-6f)
34.309: (move f4-5f f5-5f)
34.317: (move f5-5f f5-6f)
34.318: (move f3-5f f4-5f)
34.330: (move f4-5f f5-5f)
34.341: (move f5-5f f5-6f)
34.348: (move f4-5f f5-5f)
34.349: (move f4-5f f4-6f)
34.362: (move f4-5f f4-4f)
34.372: (pickup f5-5f key2-2)
34.382: (move f5-5f f5-6f)
34.386: (move f4-5f f4-6f)
34.387: (move f4-5f f4-4f)
34.407: (move f4-5f f4-6f)
34.408: (putdown f2-3f key1-0)
34.411: (move f4-5f f4-6f)
34.439: (putdown f4-4f key1-0)
34.444: (pickup f5-5f key2-2)
34.459: (move f3-3f f2-3f)
34.468: (move f4-5f f4-6f)
34.469: (move f4-3f f4-4f)
34.470: (move f3-5f f4-5f)
34.475: (pickup f5-5f key2-2)
34.478: (move f4-5f f5-5f)
34.478: (move f2-4f f2-3f)
34.479: (move f4-5f f4-6f)
34.481: (move f4-5f f4-6f)
34.483: (move f4-3f f4-4f)
34.490: (move f4-5f f5-5f)
34.491: (move f2-3f f3-3f)
34.498: (pickup f5-5f key2-2)
34.498: (move f4-5f f4-6f)
34.536: (move f2-4f f2-3f)
34.540: (move f4-5f f5-5f)
34.551: (move f3-5f f3-4f)
34.554: (move f2-4f f2-3f)
34.579: (move f4-5f f4-4f)
34.579: (move f3-4f f4-4f)
34.611: (move f2-4f f2-3f)
34.615: (move f4-5f f4-6f)
34.618: (move f4-5f f5-5f)
34.620: (move f4-5f f5-5f)
34.623: (move f4-5f f4-4f)
34.628: (move f3-4f f4-4f)
34.628: (pickup f4-5f key1-0)
34.635: (move f4-5f f4-6f)
34.643: (pickup f5-5f key2-2)
34.644: (move f3-4f f4-4f)
34.647: (move f4-5f f4-4f)
34.647: (move f3-4f f4-4f)
34.649: (move f2-5f f3-5f)
34.650: (move f3-4f f4-4f)
34.651: (move f3-4f f4-4f)
34.654: (move f4-5f f5-5f)
34.654: (move f4-5f f5-5f)
34.654: (move f4-5f f5-5f)
34.678: (move f5-2f f4-2f)
34.682: (move f4-5f f5-5f)
34.685: (pickup f4-5f key1-0)
34.691: (move f4-5f f4-4f)
34.693: (move f2-5f f3-5f)
34.695: (move f3-4f f4-4f)
34.702: (move f3-4f f4-4f)
