/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.140: (move f3-2f f3-1f)
93.166: (move f3-2f f3-1f)
93.203: (move f4-3f f4-2f)
93.271: (putdown f4-0f key2-1)
93.275: (move f5-5f f4-5f)
93.282: (move f4-4f f3-4f)
93.285: (move f3-2f f2-2f)
93.292: (move f3-3f f3-4f)
93.299: (move f5-5f f4-5f)
93.306: (move f3-4f f3-3f)
93.331: (move f4-4f f3-4f)
93.334: (move f3-3f f2-3f)
93.337: (move f3-4f f3-3f)
93.339: (putdown f3-4f key3-0)
93.344: (move f3-4f f3-3f)
93.347: (move f2-4f f2-3f)
93.350: (putdown f4-0f key2-1)
93.372: (move f3-4f f3-3f)
93.375: (move f4-4f f4-5f)
93.401: (move f3-4f f3-3f)
93.405: (move f4-3f f3-3f)
93.412: (move f4-5f f3-5f)
93.436: (move f3-3f f3-2f)
93.440: (move f3-4f f2-4f)
93.446: (move f3-2f f3-3f)
93.458: (move f3-4f f2-4f)
93.463: (putdown f4-0f key2-1)
93.481: (putdown f2-3f key2-1)
93.483: (move f5-4f f5-5f)
93.493: (putdown f2-2f key2-1)
93.506: (move f4-3f f5-3f)
93.516: (move f3-3f f4-3f)
93.520: (move f3-4f f2-4f)
93.529: (move f4-5f f5-5f)
93.536: (move f3-3f f4-3f)
93.543: (move f5-5f f5-4f)
93.547: (move f3-2f f2-2f)
93.547: (move f4-4f f4-5f)
93.557: (move f3-2f f3-3f)
93.567: (move f3-3f f4-3f)
93.579: (putdown f2-2f key2-1)
93.581: (move f5-5f f5-4f)
93.585: (move f4-4f f3-4f)
93.591: (putdown f4-0f key2-1)
93.594: (move f5-5f f4-5f)
93.617: (move f3-1f f4-1f)
93.636: (putdown f2-2f key2-1)
93.641: (move f5-4f f5-3f)
93.641: (move f3-1f f4-1f)
93.642: (move f3-1f f4-1f)
93.643: (move f5-5f f4-5f)
93.650: (move f5-5f f4-5f)
93.651: (move f3-1f f4-1f)
93.659: (move f5-4f f5-5f)
93.660: (move f4-5f f5-5f)
93.686: (move f5-2f f6-2f)
93.699: (move f5-4f f5-3f)
93.706: (move f5-5f f5-4f)
93.713: (putdown f5-6f key3-0)
93.719: (pickup f3-2f key3-0)
93.745: (move f5-5f f5-4f)
93.746: (move f4-3f f3-3f)
93.748: (putdown f4-3f key3-0)
93.749: (move f3-2f f3-3f)
93.751: (putdown f4-1f key1-4)
93.753: (move f5-5f f4-5f)
93.753: (move f3-4f f2-4f)
93.761: (move f3-3f f3-2f)
93.763: (putdown f4-5f key3-0)
93.767: (move f2-5f f3-5f)
93.767: (move f3-1f f3-2f)
93.769: (move f3-1f f4-1f)
93.773: (putdown f3-5f key3-0)
93.776: (move f3-1f f4-1f)
93.780: (move f3-1f f3-2f)
93.781: (move f3-2f f3-3f)
93.781: (move f3-1f f4-1f)
88.524: (putdown f6-6f key2-1)
88.545: (putdown f6-6f key2-1)
88.588: (putdown f6-6f key2-1)
88.684: (putdown f6-6f key2-1)
88.702: (putdown f6-6f key2-1)
89.515: (move f5-6f f6-6f)
89.564: (move f5-6f f6-6f)
89.590: (move f5-6f f6-6f)
89.591: (move f5-6f f6-6f)
89.720: (move f4-5f f4-4f)
89.722: (move f5-6f f6-6f)
89.727: (move f5-6f f6-6f)
89.764: (move f3-4f f4-4f)
89.814: (move f3-4f f4-4f)
90.285: (move f6-5f f6-6f)
90.298: (move f5-6f f6-6f)
90.298: (move f6-5f f6-6f)
90.302: (move f6-5f f6-6f)
90.356: (move f6-5f f6-6f)
90.436: (move f6-5f f6-6f)
90.459: (move f6-5f f6-6f)
90.716: (putdown f4-4f key3-0)
90.910: (move f3-4f f4-4f)
90.924: (move f4-5f f4-4f)
90.950: (putdown f5-6f key3-0)
90.976: (move f3-4f f4-4f)
90.977: (pickup-and-loose f4-4f key2-1 key3-0)
91.002: (move f4-5f f4-4f)
91.028: (pickup-and-loose f4-4f key2-1 key1-4)
91.038: (putdown f4-4f key2-2)
91.101: (move f5-4f f4-4f)
91.103: (move f5-4f f4-4f)
91.112: (move f5-5f f6-5f)
91.117: (move f5-6f f6-6f)
91.117: (move f6-5f f6-6f)
91.118: (move f5-4f f4-4f)
91.138: (move f5-6f f6-6f)
91.139: (move f6-5f f6-6f)
91.155: (move f4-3f f4-4f)
91.156: (move f6-5f f6-6f)
91.159: (move f5-6f f6-6f)
91.170: (move f5-5f f6-5f)
91.174: (move f5-5f f6-5f)
91.190: (move f5-4f f4-4f)
91.190: (move f4-5f f4-4f)
91.192: (move f5-5f f6-5f)
91.202: (move f4-3f f4-4f)
91.225: (move f4-3f f4-4f)
91.227: (putdown f6-5f key3-0)
91.228: (move f5-5f f6-5f)
91.230: (move f6-5f f6-6f)
91.232: (move f5-6f f6-6f)
91.247: (move f5-5f f6-5f)
91.262: (move f6-5f f6-6f)
91.264: (move f5-6f f6-6f)
91.303: (pickup-and-loose f6-5f key2-1 key3-0)
91.400: (move f4-5f f4-4f)
91.421: (move f4-5f f4-4f)
91.451: (move f3-4f f4-4f)
91.457: (move f4-3f f4-4f)
91.479: (move f5-5f f5-6f)
91.496: (move f5-5f f5-6f)
91.505: (move f5-5f f6-5f)
91.514: (move f5-5f f5-6f)
91.527: (pickup-and-loose f5-6f key2-1 key3-0)
91.547: (putdown f3-3f key2-1)
91.557: (move f3-4f f4-4f)
91.565: (move f3-3f f3-2f)
91.579: (move f5-5f f5-6f)
91.580: (move f5-5f f5-6f)
91.638: (move f5-5f f5-6f)
91.645: (move f3-4f f4-4f)
91.655: (putdown f4-4f key3-0)
91.703: (move f4-5f f4-4f)
91.705: (putdown f4-4f key1-4)
91.798: (move f4-5f f4-4f)
91.825: (move f5-5f f5-6f)
91.855: (move f4-4f f3-4f)
91.924: (move f6-6f f5-6f)
91.959: (move f2-2f f3-2f)
91.962: (move f3-3f f3-2f)
92.076: (move f4-2f f4-1f)
92.077: (move f3-3f f3-4f)
92.104: (move f6-6f f6-5f)
92.110: (putdown f5-6f key3-0)
92.133: (move f4-4f f4-5f)
92.180: (putdown f6-5f key3-0)
92.185: (move f3-3f f4-3f)
92.190: (move f4-4f f4-3f)
92.202: (move f5-5f f6-5f)
92.222: (move f5-5f f5-6f)
92.247: (pickup f2-2f key2-1)
92.255: (pickup f2-4f key2-1)
92.256: (pickup f2-4f key2-1)
92.332: (move f6-6f f6-5f)
92.356: (move f5-6f f5-5f)
92.373: (putdown f3-3f key2-2)
92.381: (move f5-6f f5-5f)
92.383: (move f5-6f f5-5f)
92.411: (move f5-6f f5-5f)
92.429: (move f5-6f f5-5f)
92.436: (move f6-6f f5-6f)
92.446: (move f6-6f f5-6f)
92.513: (putdown f6-6f key3-0)
92.544: (move f4-5f f5-5f)
92.561: (pickup-and-loose f1-2f key0-2 key2-1)
92.568: (move f3-4f f3-3f)
92.587: (pickup-and-loose f1-2f key0-2 key2-1)
92.616: (move f6-5f f5-5f)
92.631: (move f2-3f f3-3f)
92.644: (move f6-5f f5-5f)
92.648: (move f6-5f f5-5f)
92.649: (move f6-5f f5-5f)
92.661: (pickup-and-loose f1-2f key0-2 key2-1)
92.662: (move f5-6f f6-6f)
92.665: (putdown f5-6f key3-0)
92.671: (move f6-5f f5-5f)
92.698: (move f5-2f f4-2f)
92.793: (move f3-4f f3-3f)
92.834: (move f5-5f f5-6f)
92.892: (move f3-3f f3-4f)
92.902: (pickup-and-loose f3-3f key2-1 key2-2)
92.909: (move f5-6f f5-5f)
92.925: (move f5-5f f4-5f)
92.934: (putdown f3-3f key1-4)
92.935: (pickup-and-loose f5-5f key1-4 key2-1)
92.940: (move f4-4f f4-5f)
92.952: (move f3-4f f2-4f)
92.953: (putdown f5-5f key2-1)
92.959: (pickup f4-2f key3-0)
92.963: (putdown f5-5f key2-1)
92.965: (move f4-5f f5-5f)
93.014: (putdown f1-2f key2-1)
93.035: (putdown f1-2f key2-1)
93.045: (putdown f5-5f key2-1)
93.060: (putdown f5-5f key2-1)
93.067: (putdown f5-5f key2-1)
93.076: (putdown f5-5f key2-1)
93.104: (putdown f3-3f key2-2)
93.121: (pickup f3-1f key3-0)
93.125: (putdown f1-2f key2-1)
93.160: (putdown f5-5f key2-1)
93.161: (move f3-2f f3-1f)
93.194: (move f6-5f f5-5f)
93.196: (move f5-6f f5-5f)
93.209: (move f3-4f f3-3f)
93.220: (move f3-2f f3-3f)
93.233: (move f3-3f f2-3f)
93.236: (move f5-6f f5-5f)
93.238: (move f6-5f f5-5f)
93.241: (move f3-4f f3-3f)
93.250: (move f2-4f f2-3f)
93.296: (putdown f4-5f key1-4)
93.309: (move f3-4f f3-3f)
93.322: (move f3-2f f3-3f)
93.340: (move f3-4f f3-3f)
93.345: (move f5-6f f5-5f)
93.345: (move f6-5f f5-5f)
93.346: (move f5-5f f4-5f)
93.356: (move f3-4f f3-5f)
93.363: (move f3-4f f2-4f)
93.367: (putdown f4-0f key2-1)
93.374: (putdown f4-0f key2-1)
93.377: (move f3-3f f3-4f)
93.381: (move f3-3f f3-4f)
93.381: (move f2-2f f3-2f)
93.391: (putdown f4-0f key2-1)
93.406: (move f3-2f f3-3f)
93.415: (move f3-3f f3-4f)
93.433: (move f3-2f f2-2f)
93.437: (putdown f4-0f key2-1)
93.440: (move f4-5f f3-5f)
93.452: (pickup-and-loose f5-1f key1-4 key2-2)
93.455: (putdown f2-2f key2-1)
93.458: (putdown f2-2f key1-4)
93.484: (pickup f5-4f key1-4)
93.493: (putdown f5-5f key3-0)
93.497: (move f2-2f f3-2f)
93.531: (putdown f5-5f key3-0)
93.580: (putdown f3-3f key3-0)
93.581: (putdown f5-5f key1-4)
93.581: (move f3-5f f4-5f)
93.605: (pickup f4-5f key3-0)
93.614: (move f4-5f f5-5f)
93.622: (putdown f5-1f key2-2)
93.627: (move f4-5f f5-5f)
93.631: (move f5-4f f5-5f)
93.639: (move f4-5f f5-5f)
93.641: (move f4-5f f5-5f)
93.641: (move f5-4f f5-5f)
93.643: (move f5-4f f5-5f)
93.653: (pickup f5-4f key1-4)
93.659: (move f5-4f f5-5f)
93.659: (move f4-5f f5-5f)
93.663: (move f4-4f f3-4f)
93.692: (move f3-3f f3-2f)
93.717: (move f4-5f f5-5f)
93.721: (move f5-4f f5-5f)
93.722: (move f5-5f f4-5f)
93.722: (move f3-3f f3-2f)
87.972: (move f6-5f f6-6f)
87.974: (move f5-6f f6-6f)
88.028: (move f5-6f f6-6f)
88.028: (move f6-5f f6-6f)
88.150: (move f5-6f f6-6f)
88.153: (move f6-5f f6-6f)
88.166: (move f5-6f f6-6f)
88.167: (move f6-5f f6-6f)
88.260: (move f6-5f f6-6f)
88.264: (move f5-6f f6-6f)
88.300: (move f5-6f f6-6f)
88.301: (move f6-5f f6-6f)
88.308: (move f6-5f f6-6f)
88.317: (move f5-6f f6-6f)
88.534: (move f6-5f f6-6f)
88.535: (move f5-6f f6-6f)
88.594: (move f5-6f f6-6f)
88.606: (move f6-5f f6-6f)
89.575: (putdown f6-6f key3-0)
89.704: (move f3-4f f4-4f)
89.750: (move f5-6f f6-6f)
89.781: (move f5-6f f6-6f)
90.294: (putdown f6-6f key3-0)
90.417: (move f5-6f f6-6f)
90.458: (move f6-5f f6-6f)
90.497: (move f5-6f f6-6f)
90.498: (move f6-5f f6-6f)
90.900: (move f4-5f f4-4f)
90.948: (pickup f4-2f key2-2)
90.959: (move f4-5f f4-4f)
90.986: (move f3-4f f4-4f)
91.001: (move f6-6f f5-6f)
91.042: (move f6-6f f5-6f)
91.054: (move f5-4f f4-4f)
91.054: (move f6-6f f5-6f)
91.067: (move f5-4f f4-4f)
91.071: (pickup-and-loose f6-5f key2-1 key3-0)
91.117: (move f6-6f f5-6f)
91.137: (move f6-6f f5-6f)
91.196: (move f6-6f f6-5f)
91.256: (move f4-5f f4-4f)
91.261: (move f6-6f f6-5f)
91.309: (pickup f6-5f key2-1)
91.321: (putdown f4-4f key2-2)
91.353: (move f6-6f f6-5f)
91.371: (pickup-and-loose f5-6f key2-1 key3-0)
91.374: (move f6-6f f6-5f)
91.397: (move f3-4f f4-4f)
91.473: (move f6-6f f6-5f)
91.548: (move f3-2f f3-1f)
91.562: (move f4-4f f3-4f)
91.570: (move f2-2f f3-2f)
91.580: (move f3-5f f3-4f)
91.620: (move f3-4f f4-4f)
91.621: (pickup-and-loose f3-1f key2-1 key3-0)
91.633: (move f3-4f f4-4f)
91.666: (pickup f5-6f key2-1)
91.764: (move f3-3f f3-4f)
91.768: (move f4-5f f4-4f)
91.806: (move f4-4f f4-5f)
91.825: (move f4-5f f4-4f)
91.838: (putdown f4-4f key2-1)
91.841: (move f2-2f f1-2f)
91.862: (putdown f4-4f key2-1)
91.882: (putdown f4-4f key2-1)
91.921: (pickup f2-4f key2-2)
91.962: (putdown f5-6f key3-0)
91.963: (move f4-4f f3-4f)
91.963: (putdown f6-5f key3-0)
92.008: (putdown f6-5f key2-1)
92.026: (putdown f5-6f key2-1)
92.033: (move f2-4f f2-3f)
92.039: (move f2-4f f2-3f)
92.041: (putdown f5-6f key2-1)
92.046: (putdown f6-5f key2-1)
92.073: (putdown f5-6f key2-1)
92.081: (putdown f6-5f key2-1)
92.096: (pickup f3-3f key2-1)
92.103: (putdown f6-5f key2-1)
92.104: (putdown f3-4f key1-4)
92.108: (move f4-4f f4-3f)
92.115: (putdown f6-5f key2-1)
92.136: (move f5-5f f6-5f)
92.142: (putdown f5-6f key2-1)
92.143: (putdown f5-6f key2-1)
92.150: (putdown f6-5f key2-1)
92.153: (pickup f2-2f key2-1)
92.192: (putdown f5-6f key2-1)
92.218: (move f3-3f f3-4f)
92.272: (move f3-2f f2-2f)
92.320: (putdown f6-5f key3-0)
92.351: (move f5-6f f5-5f)
92.357: (move f5-5f f6-5f)
92.389: (move f5-5f f6-5f)
92.389: (move f5-5f f6-5f)
92.396: (putdown f5-6f key2-1)
92.396: (move f5-6f f5-5f)
92.413: (putdown f6-5f key2-1)
92.422: (move f5-5f f6-5f)
92.424: (move f6-5f f5-5f)
92.431: (move f5-5f f6-5f)
92.444: (move f5-5f f6-5f)
92.501: (move f5-6f f5-5f)
92.518: (putdown f5-6f key3-0)
92.534: (move f5-5f f5-4f)
92.544: (move f5-5f f6-5f)
92.544: (putdown f5-6f key3-0)
92.547: (move f5-5f f5-4f)
92.550: (move f5-5f f5-6f)
92.551: (move f5-5f f5-6f)
92.556: (move f5-5f f5-6f)
92.557: (move f6-6f f5-6f)
92.562: (move f6-6f f5-6f)
92.567: (move f4-5f f5-5f)
92.575: (putdown f5-5f key1-4)
92.588: (move f5-5f f5-6f)
92.588: (move f5-5f f5-6f)
92.593: (move f6-6f f5-6f)
92.610: (move f4-4f f5-4f)
92.611: (move f4-4f f5-4f)
92.635: (move f5-5f f5-6f)
92.647: (move f5-5f f5-6f)
92.657: (move f5-5f f6-5f)
92.666: (move f6-6f f5-6f)
92.669: (move f5-5f f5-6f)
92.674: (move f6-6f f5-6f)
92.681: (move f5-5f f5-6f)
92.708: (move f5-5f f5-6f)
92.720: (move f3-1f f3-2f)
92.724: (move f4-2f f5-2f)
92.745: (move f5-5f f5-6f)
92.754: (move f5-6f f5-5f)
92.755: (move f6-5f f5-5f)
92.825: (move f3-2f f3-1f)
92.831: (move f3-3f f3-2f)
92.835: (move f4-4f f5-4f)
92.846: (move f4-4f f5-4f)
92.851: (putdown f4-5f key1-4)
92.852: (move f4-4f f5-4f)
92.855: (move f3-2f f4-2f)
92.858: (move f5-5f f5-6f)
92.863: (move f4-4f f4-5f)
92.864: (move f5-5f f4-5f)
92.865: (move f6-5f f5-5f)
92.865: (move f3-2f f3-1f)
92.866: (move f5-6f f5-5f)
92.867: (move f5-5f f5-6f)
92.868: (putdown f3-2f key2-1)
92.893: (move f5-5f f4-5f)
92.895: (move f4-4f f4-5f)
92.921: (move f5-5f f5-6f)
92.930: (move f3-3f f3-4f)
92.961: (move f3-2f f3-3f)
92.968: (move f4-4f f5-4f)
92.970: (move f2-4f f3-4f)
92.984: (move f2-4f f3-4f)
92.985: (move f5-4f f5-5f)
93.008: (move f4-4f f5-4f)
93.021: (move f3-3f f3-4f)
93.029: (move f3-2f f3-3f)
93.031: (move f5-5f f4-5f)
93.035: (move f3-4f f2-4f)
93.036: (putdown f3-4f key3-0)
93.055: (putdown f3-1f key3-0)
93.066: (move f3-3f f3-4f)
93.075: (putdown f5-5f key3-0)
93.097: (move f4-1f f5-1f)
93.105: (move f4-3f f4-2f)
93.155: (move f5-6f f5-5f)
93.155: (move f6-5f f5-5f)
93.162: (move f6-5f f5-5f)
93.163: (move f5-6f f5-5f)
93.165: (move f2-2f f2-1f)
93.232: (move f3-3f f3-4f)
93.255: (move f4-4f f3-4f)
93.256: (putdown f3-3f key3-0)
93.267: (move f3-3f f3-4f)
93.272: (move f5-5f f4-5f)
93.302: (move f5-5f f4-5f)
93.302: (move f4-5f f5-5f)
93.306: (move f3-3f f3-2f)
93.329: (move f3-3f f3-4f)
93.337: (move f5-5f f4-5f)
93.338: (move f5-5f f4-5f)
93.342: (move f4-4f f3-4f)
93.352: (move f4-4f f5-4f)
93.395: (move f2-2f f3-2f)
93.399: (move f3-3f f3-4f)
93.412: (move f3-4f f2-4f)
93.413: (move f3-3f f3-4f)
93.418: (putdown f4-5f key2-2)
93.437: (move f3-3f f3-2f)
93.438: (move f3-3f f3-2f)
93.539: (move f4-4f f4-3f)
93.540: (move f4-4f f4-3f)
93.550: (move f5-5f f4-5f)
93.567: (move f3-5f f4-5f)
93.580: (move f3-4f f3-3f)
93.589: (move f4-4f f4-5f)
93.610: (move f5-5f f4-5f)
88.238: (pickup f6-6f key2-1)
88.239: (pickup f6-6f key2-1)
88.240: (move f6-5f f6-6f)
88.241: (move f5-6f f6-6f)
88.332: (putdown f6-6f key2-1)
88.369: (move f5-6f f6-6f)
88.370: (move f6-5f f6-6f)
88.388: (putdown f6-6f key2-1)
88.524: (putdown f6-6f key2-1)
88.530: (putdown f6-6f key2-1)
88.626: (putdown f6-6f key2-1)
88.667: (putdown f6-6f key2-1)
88.675: (putdown f6-6f key2-1)
88.682: (putdown f6-6f key2-1)
88.915: (putdown f6-6f key2-1)
89.393: (move f5-6f f6-6f)
89.444: (move f5-6f f6-6f)
89.567: (move f5-6f f6-6f)
89.586: (move f5-6f f6-6f)
89.605: (putdown f4-4f key1-4)
89.674: (move f5-6f f6-6f)
89.695: (move f5-6f f6-6f)
89.718: (move f5-6f f6-6f)
89.727: (move f2-4f f3-4f)
89.791: (move f3-4f f4-4f)
89.803: (move f3-4f f4-4f)
89.897: (move f5-6f f6-6f)
90.095: (move f6-5f f6-6f)
90.157: (move f6-5f f6-6f)
90.268: (move f6-5f f6-6f)
90.290: (move f6-5f f6-6f)
90.345: (move f3-4f f4-4f)
90.366: (move f6-5f f6-6f)
90.373: (move f5-6f f6-6f)
90.404: (move f6-5f f6-6f)
90.433: (move f6-5f f6-6f)
90.595: (move f6-5f f6-6f)
90.605: (move f5-6f f6-6f)
90.611: (move f3-1f f3-0f)
90.618: (move f6-5f f6-6f)
90.789: (move f3-1f f3-0f)
90.793: (move f3-4f f4-4f)
90.799: (move f3-4f f4-4f)
90.843: (move f4-5f f4-4f)
90.877: (move f4-5f f4-4f)
90.880: (move f4-5f f4-4f)
90.916: (move f3-4f f3-3f)
90.916: (move f4-3f f3-3f)
90.917: (move f2-3f f3-3f)
90.923: (move f3-4f f4-4f)
90.924: (move f3-4f f3-3f)
90.938: (move f3-4f f3-3f)
90.939: (move f5-6f f6-6f)
90.942: (move f4-5f f4-4f)
90.944: (move f6-5f f6-6f)
90.953: (move f2-3f f3-3f)
90.984: (move f5-6f f6-6f)
90.991: (move f6-5f f6-6f)
91.004: (putdown f4-4f key3-0)
91.010: (putdown f4-4f key1-4)
91.015: (move f5-5f f5-6f)
91.018: (move f6-6f f5-6f)
91.025: (move f5-5f f5-6f)
91.038: (move f5-6f f6-6f)
91.040: (putdown f4-4f key1-4)
91.042: (move f6-5f f6-6f)
91.099: (move f4-3f f4-2f)
91.116: (move f5-6f f6-6f)
91.123: (move f6-5f f6-6f)
91.141: (move f5-6f f6-6f)
91.144: (move f6-5f f6-6f)
91.174: (move f6-5f f6-6f)
91.210: (move f5-6f f6-6f)
91.225: (pickup-and-loose f6-5f key2-1 key1-4)
91.235: (move f5-5f f6-5f)
91.263: (move f6-5f f6-6f)
91.267: (move f5-6f f6-6f)
91.287: (pickup-and-loose f3-2f key2-1 key3-0)
91.300: (move f4-5f f4-4f)
91.353: (move f6-5f f6-6f)
91.358: (move f5-6f f6-6f)
91.363: (putdown f4-4f key3-0)
91.372: (move f5-6f f6-6f)
91.379: (move f6-5f f6-6f)
91.394: (move f6-6f f6-5f)
91.399: (move f5-5f f6-5f)
91.433: (pickup-and-loose f5-2f key2-2 key3-0)
91.440: (move f4-2f f5-2f)
91.441: (pickup f3-1f key2-1)
91.446: (move f6-6f f6-5f)
91.448: (move f5-5f f6-5f)
91.464: (pickup f3-1f key2-1)
91.465: (move f2-1f f3-1f)
91.469: (move f3-2f f3-1f)
91.480: (move f4-5f f4-4f)
91.497: (move f3-4f f4-4f)
91.518: (move f2-2f f3-2f)
91.525: (pickup f3-2f key2-1)
91.567: (move f3-4f f4-4f)
91.597: (move f3-1f f3-2f)
91.611: (move f4-5f f4-4f)
91.613: (move f3-4f f4-4f)
91.639: (move f6-6f f5-6f)
91.641: (move f5-5f f5-6f)
91.693: (move f4-5f f4-4f)
91.699: (move f2-2f f1-2f)
91.785: (pickup-and-loose f2-4f key2-2 key1-4)
91.796: (move f2-2f f1-2f)
91.814: (move f4-5f f4-4f)
91.855: (move f5-4f f4-4f)
91.855: (move f4-5f f4-4f)
91.860: (move f5-4f f4-4f)
91.863: (move f4-5f f4-4f)
91.876: (move f3-4f f4-4f)
92.017: (move f3-2f f3-1f)
92.069: (move f4-2f f4-3f)
92.075: (move f4-2f f4-1f)
92.100: (move f3-4f f4-4f)
92.130: (putdown f6-5f key1-4)
92.140: (move f3-2f f2-2f)
92.143: (pickup-and-loose f5-5f key2-1 key3-0)
92.153: (move f3-3f f3-4f)
92.156: (move f3-3f f3-4f)
92.161: (pickup-and-loose f2-4f key2-2 key3-0)
92.174: (move f6-6f f6-5f)
92.199: (move f5-6f f5-5f)
92.200: (move f6-6f f5-6f)
92.203: (putdown f5-5f key3-0)
92.217: (move f6-5f f5-5f)
92.220: (pickup-and-loose f5-5f key2-1 key3-0)
92.239: (move f5-5f f5-6f)
92.264: (move f4-2f f4-1f)
92.271: (move f5-6f f5-5f)
92.281: (move f3-4f f3-3f)
92.295: (move f5-5f f6-5f)
92.299: (pickup-and-loose f5-5f key2-1 key1-4)
92.309: (move f5-5f f6-5f)
92.323: (move f5-5f f6-5f)
92.323: (move f2-3f f2-2f)
92.332: (move f5-4f f5-5f)
92.334: (move f6-6f f6-5f)
92.336: (move f5-6f f5-5f)
92.354: (move f5-4f f5-5f)
92.355: (move f5-4f f5-5f)
92.355: (move f5-4f f5-5f)
92.356: (move f6-5f f5-5f)
92.356: (move f5-6f f5-5f)
92.357: (move f5-6f f5-5f)
92.363: (move f5-4f f5-5f)
92.364: (move f2-3f f2-2f)
92.392: (move f5-5f f5-6f)
92.416: (move f5-6f f5-5f)
92.435: (move f3-4f f2-4f)
92.436: (putdown f6-5f key1-4)
92.440: (move f3-3f f3-2f)
92.442: (move f5-6f f5-5f)
92.446: (move f5-6f f5-5f)
92.478: (move f3-1f f4-1f)
92.490: (move f5-6f f5-5f)
92.490: (putdown f5-5f key3-0)
92.502: (move f5-6f f5-5f)
92.523: (move f5-6f f5-5f)
92.548: (move f6-5f f5-5f)
92.581: (move f3-4f f4-4f)
92.620: (move f6-5f f5-5f)
92.622: (move f3-1f f4-1f)
92.626: (putdown f5-6f key1-4)
92.629: (move f4-4f f5-4f)
92.637: (putdown f5-6f key1-4)
92.648: (putdown f3-2f key3-0)
92.684: (move f6-5f f5-5f)
92.707: (move f6-5f f5-5f)
92.714: (move f6-5f f5-5f)
92.721: (move f4-4f f5-4f)
92.723: (pickup-and-loose f1-2f key0-2 key2-1)
92.742: (move f6-6f f5-6f)
92.743: (move f6-5f f5-5f)
92.754: (move f6-5f f5-5f)
92.758: (move f5-5f f5-6f)
92.762: (putdown f5-5f key3-0)
92.785: (move f4-4f f5-4f)
92.820: (move f6-6f f5-6f)
92.821: (move f5-5f f4-5f)
92.838: (move f5-6f f5-5f)
92.850: (move f5-5f f5-6f)
92.853: (move f5-5f f5-6f)
92.856: (pickup f4-5f key3-0)
92.860: (move f4-4f f4-5f)
92.863: (move f5-5f f5-4f)
92.871: (move f4-4f f4-5f)
92.882: (move f6-5f f5-5f)
92.890: (putdown f3-2f key2-1)
92.895: (putdown f5-5f key3-0)
92.899: (move f4-4f f4-5f)
92.943: (putdown f5-5f key1-4)
92.959: (putdown f3-1f key2-1)
92.967: (move f5-5f f5-4f)
92.989: (move f3-3f f2-3f)
92.997: (move f5-5f f4-5f)
93.036: (pickup f4-5f key3-0)
88.314: (move f6-5f f6-6f)
88.654: (move f6-5f f6-6f)
88.659: (move f5-6f f6-6f)
88.734: (putdown f6-6f key2-1)
89.653: (move f3-4f f4-4f)
89.655: (move f3-4f f4-4f)
89.711: (move f2-4f f3-4f)
89.739: (move f3-4f f4-4f)
89.764: (move f5-6f f6-6f)
89.832: (move f4-3f f4-4f)
90.106: (pickup f4-4f key2-2)
90.356: (putdown f6-6f key1-4)
90.407: (move f5-6f f6-6f)
90.441: (pickup f4-4f key2-2)
90.447: (move f6-5f f6-6f)
90.512: (move f3-1f f3-0f)
90.581: (move f3-1f f3-0f)
90.659: (move f3-1f f3-0f)
90.734: (putdown f4-4f key3-0)
90.822: (move f6-5f f6-6f)
90.822: (move f5-6f f6-6f)
90.863: (move f4-5f f4-4f)
90.864: (move f4-5f f4-4f)
90.900: (move f4-3f f3-3f)
91.045: (move f6-6f f5-6f)
91.062: (move f6-6f f5-6f)
91.079: (move f5-5f f6-5f)
91.090: (move f6-6f f5-6f)
91.096: (move f5-5f f6-5f)
91.107: (move f6-6f f5-6f)
91.113: (move f6-6f f5-6f)
91.138: (putdown f3-4f key2-2)
91.142: (move f5-5f f6-5f)
91.142: (move f6-6f f5-6f)
91.142: (putdown f6-6f key1-4)
91.143: (move f5-5f f6-5f)
91.161: (pickup f4-4f key2-1)
91.172: (move f6-6f f5-6f)
91.174: (move f5-5f f6-5f)
91.174: (move f6-6f f5-6f)
91.177: (move f5-5f f6-5f)
91.195: (pickup f4-4f key2-1)
91.206: (pickup f4-4f key2-1)
91.210: (move f6-5f f6-6f)
91.222: (move f5-4f f4-4f)
91.225: (move f5-5f f6-5f)
91.229: (move f6-6f f6-5f)
91.243: (move f5-6f f6-6f)
91.243: (move f6-5f f6-6f)
91.249: (move f5-6f f6-6f)
91.273: (move f5-4f f4-4f)
91.290: (move f6-6f f6-5f)
91.304: (pickup f6-5f key2-1)
91.325: (move f5-5f f6-5f)
91.328: (move f6-6f f6-5f)
91.345: (move f6-6f f6-5f)
91.360: (move f6-6f f5-6f)
91.368: (move f6-6f f6-5f)
91.411: (move f5-5f f6-5f)
91.414: (move f6-6f f6-5f)
91.416: (move f6-6f f6-5f)
91.417: (move f3-2f f3-1f)
91.439: (move f6-6f f6-5f)
91.457: (move f3-2f f3-1f)
91.467: (move f5-5f f5-6f)
91.474: (move f5-5f f5-6f)
91.475: (move f6-6f f5-6f)
91.490: (move f5-5f f5-6f)
