/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.240: (move f5-2f f5-1f)
70.287: (move f5-3f f5-2f)
70.294: (pickup f6-3f key2-3)
70.308: (move f4-3f f4-2f)
70.312: (move f5-2f f5-3f)
70.314: (pickup-and-loose f4-2f key0-2 key1-0)
70.318: (pickup-and-loose f5-2f key2-2 key1-2)
70.337: (move f4-2f f4-3f)
70.346: (move f4-2f f3-2f)
70.358: (pickup f6-3f key1-0)
70.362: (move f4-2f f4-3f)
70.363: (putdown f5-2f key3-0)
70.375: (move f4-3f f4-2f)
70.376: (pickup f4-2f key0-2)
70.377: (move f5-3f f4-3f)
70.383: (pickup f5-4f key1-2)
70.411: (move f5-1f f4-1f)
70.428: (pickup-and-loose f5-3f key2-2 key2-3)
70.429: (move f4-3f f5-3f)
70.434: (pickup f4-2f key0-2)
70.446: (move f5-3f f4-3f)
70.449: (move f4-2f f4-3f)
70.450: (pickup f4-2f key0-2)
70.461: (move f4-2f f5-2f)
70.479: (move f4-2f f5-2f)
70.481: (putdown f5-2f key2-3)
70.482: (pickup-and-loose f5-2f key2-3 key1-2)
70.490: (pickup f5-4f key1-2)
70.497: (move f4-3f f5-3f)
70.501: (pickup-and-loose f5-3f key2-2 key1-0)
70.508: (putdown f4-3f key1-0)
70.529: (move f4-2f f4-3f)
70.568: (move f4-2f f4-3f)
70.571: (pickup f4-2f key0-2)
70.572: (move f5-3f f4-3f)
70.575: (move f4-2f f4-1f)
70.595: (move f5-3f f4-3f)
70.614: (pickup f5-3f key2-2)
70.639: (move f4-2f f4-1f)
70.641: (pickup-and-loose f4-3f key2-2 key1-0)
70.652: (move f4-2f f4-3f)
70.658: (move f5-1f f5-2f)
70.659: (move f6-3f f5-3f)
70.672: (move f5-3f f6-3f)
70.680: (pickup f5-3f key2-2)
70.706: (putdown f4-3f key1-2)
70.713: (move f4-2f f4-1f)
70.715: (move f5-3f f4-3f)
70.725: (move f5-1f f4-1f)
70.728: (move f4-2f f4-1f)
70.738: (move f5-1f f4-1f)
70.768: (pickup-and-loose f4-2f key0-2 key2-2)
70.783: (pickup f6-3f key1-0)
70.801: (move f5-1f f5-2f)
70.815: (pickup-and-loose f4-2f key0-2 key2-2)
70.836: (move f5-3f f5-4f)
70.845: (move f4-2f f4-1f)
70.853: (move f5-2f f5-3f)
70.854: (move f4-3f f5-3f)
70.855: (move f4-3f f5-3f)
70.865: (move f4-2f f4-3f)
70.872: (move f5-3f f5-2f)
70.873: (move f4-2f f5-2f)
70.885: (putdown f4-3f key1-2)
70.891: (pickup f6-3f key2-3)
70.897: (pickup-and-loose f5-3f key2-2 key2-3)
70.903: (move f5-3f f5-2f)
70.908: (move f5-2f f5-1f)
70.908: (pickup f6-3f key1-0)
70.911: (putdown f5-4f key1-0)
70.911: (move f4-2f f4-3f)
70.915: (move f4-3f f4-2f)
70.956: (move f5-3f f4-3f)
70.961: (move f4-2f f4-3f)
70.966: (move f4-1f f4-2f)
70.982: (move f5-3f f5-4f)
70.994: (move f5-3f f6-3f)
71.012: (putdown f4-3f key1-2)
71.018: (move f4-3f f4-2f)
71.019: (move f5-2f f4-2f)
71.021: (move f6-3f f5-3f)
71.027: (move f4-2f f4-3f)
71.041: (move f4-3f f4-2f)
71.056: (unlock f6-3f f7-3f key0-2 shape0)
71.065: (move f5-2f f5-1f)
71.069: (putdown f4-2f key1-0)
71.072: (pickup f6-3f key1-0)
71.090: (move f4-2f f4-1f)
71.093: (move f4-3f f4-2f)
71.096: (move f5-2f f4-2f)
71.102: (move f4-3f f5-3f)
71.105: (move f4-2f f4-3f)
71.114: (move f4-2f f4-3f)
71.115: (pickup f6-3f key2-3)
71.115: (move f5-3f f4-3f)
71.123: (move f5-2f f4-2f)
71.123: (move f6-3f f5-3f)
71.125: (move f4-3f f4-2f)
71.156: (move f4-2f f4-3f)
71.161: (putdown f4-3f key0-2)
71.162: (move f5-2f f5-3f)
71.184: (putdown f5-3f key1-0)
71.208: (move f5-2f f6-2f)
71.209: (move f6-3f f6-2f)
71.232: (move f4-3f f3-3f)
71.247: (move f5-2f f4-2f)
71.252: (move f4-2f f4-1f)
71.253: (move f4-2f f5-2f)
71.256: (move f4-2f f4-3f)
71.257: (putdown f4-2f key2-2)
71.259: (putdown f4-3f key0-2)
71.269: (putdown f5-3f key2-3)
71.275: (move f6-3f f6-4f)
71.276: (move f5-2f f6-2f)
71.309: (move f5-2f f6-2f)
71.312: (move f4-2f f4-3f)
71.312: (move f4-2f f4-3f)
71.319: (move f4-2f f4-3f)
71.321: (move f5-2f f4-2f)
71.337: (move f4-3f f3-3f)
71.339: (move f4-2f f4-3f)
71.344: (move f4-2f f4-1f)
71.360: (move f4-2f f5-2f)
68.110: (move f5-3f f5-2f)
68.148: (move f5-1f f4-1f)
68.148: (move f4-2f f4-1f)
68.237: (putdown f5-2f key1-0)
68.338: (move f6-3f f5-3f)
68.342: (move f4-2f f5-2f)
68.353: (move f5-3f f5-2f)
68.358: (pickup-and-loose f4-2f key0-2 key2-2)
68.368: (move f5-3f f5-2f)
68.443: (pickup-and-loose f4-2f key0-2 key2-2)
68.462: (pickup-and-loose f4-2f key0-2 key2-2)
68.496: (move f5-3f f5-2f)
68.505: (putdown f5-2f key2-3)
68.586: (pickup f5-2f key2-2)
68.615: (move f6-3f f5-3f)
68.639: (move f5-3f f5-2f)
68.643: (move f4-2f f5-2f)
68.663: (move f4-2f f5-2f)
68.664: (move f5-3f f5-2f)
68.768: (move f5-2f f4-2f)
68.801: (move f4-3f f5-3f)
68.803: (move f5-2f f5-3f)
68.824: (move f4-3f f5-3f)
68.825: (move f5-2f f5-3f)
68.838: (move f4-3f f5-3f)
68.845: (move f5-2f f5-3f)
68.857: (move f5-2f f5-3f)
68.886: (move f5-3f f5-2f)
68.911: (move f4-2f f5-2f)
69.027: (move f5-3f f5-2f)
69.073: (move f4-2f f4-1f)
69.077: (move f5-2f f5-3f)
69.077: (move f4-3f f5-3f)
69.099: (putdown f5-2f key1-0)
69.122: (move f5-3f f5-2f)
69.152: (move f5-2f f4-2f)
69.159: (pickup f4-2f key2-2)
69.162: (move f4-2f f5-2f)
69.227: (move f5-3f f5-2f)
69.256: (move f5-2f f5-3f)
69.262: (move f4-3f f5-3f)
69.288: (move f5-2f f4-2f)
69.327: (pickup-and-loose f4-2f key0-2 key1-0)
69.353: (move f5-3f f5-2f)
69.366: (move f4-2f f5-2f)
69.376: (move f4-2f f5-2f)
69.381: (move f6-3f f5-3f)
69.382: (move f6-3f f5-3f)
69.426: (move f4-2f f5-2f)
69.438: (putdown f4-2f key2-2)
69.451: (putdown f5-2f key0-2)
69.510: (putdown f4-2f key2-2)
69.522: (move f4-2f f5-2f)
69.532: (putdown f4-2f key2-2)
69.536: (putdown f5-2f key2-3)
69.573: (move f4-2f f4-3f)
69.573: (move f5-2f f5-3f)
69.578: (move f4-2f f5-2f)
69.598: (move f5-2f f4-2f)
69.626: (move f5-2f f5-3f)
69.627: (move f4-2f f4-3f)
69.629: (move f5-2f f5-3f)
69.654: (move f5-1f f4-1f)
69.654: (move f4-2f f4-1f)
69.670: (move f5-3f f4-3f)
69.689: (move f4-2f f4-1f)
69.721: (move f6-3f f5-3f)
69.727: (move f4-2f f4-1f)
69.734: (move f4-2f f4-1f)
69.735: (move f5-1f f4-1f)
69.735: (move f5-3f f5-2f)
69.753: (move f4-2f f4-3f)
69.774: (move f4-2f f4-3f)
69.778: (move f5-2f f5-1f)
69.785: (move f4-3f f3-3f)
69.789: (putdown f5-3f key1-0)
69.803: (move f5-4f f5-3f)
69.821: (move f4-2f f4-3f)
69.849: (move f5-3f f5-2f)
69.856: (move f4-2f f4-1f)
69.863: (move f4-2f f4-3f)
69.875: (move f4-2f f5-2f)
69.877: (move f5-2f f5-3f)
69.880: (pickup f4-2f key0-2)
69.904: (move f4-2f f4-3f)
69.909: (move f4-3f f4-2f)
69.912: (move f5-2f f4-2f)
69.933: (move f5-1f f4-1f)
69.934: (putdown f5-2f key0-2)
69.937: (move f4-2f f4-1f)
69.955: (move f5-4f f5-3f)
69.973: (move f6-3f f5-3f)
69.975: (move f4-2f f5-2f)
69.978: (pickup-and-loose f5-2f key2-2 key0-2)
70.038: (move f5-2f f5-3f)
70.043: (pickup f6-3f key1-0)
70.047: (pickup f5-4f key1-2)
70.078: (move f4-2f f5-2f)
70.087: (move f5-2f f5-3f)
70.090: (putdown f4-2f key1-0)
70.097: (move f5-2f f4-2f)
70.110: (move f4-2f f4-3f)
70.119: (move f5-2f f5-3f)
70.122: (pickup f6-3f key2-3)
70.143: (move f4-3f f5-3f)
70.178: (putdown f5-2f key1-2)
70.208: (pickup-and-loose f4-2f key0-2 key1-2)
70.211: (move f4-2f f4-1f)
70.216: (pickup f5-4f key1-2)
70.239: (move f5-3f f4-3f)
70.243: (putdown f5-2f key0-2)
70.279: (move f4-3f f4-2f)
70.298: (move f5-2f f5-3f)
70.309: (move f4-2f f4-3f)
70.329: (move f5-3f f4-3f)
70.334: (pickup-and-loose f5-3f key1-2 key2-2)
70.345: (putdown f5-3f key2-3)
70.358: (move f5-2f f4-2f)
70.360: (putdown f5-2f key0-2)
70.396: (unlock f4-1f f3-1f key2-2 shape2)
70.400: (move f5-2f f4-2f)
70.434: (move f4-2f f5-2f)
70.436: (unlock f4-1f f3-1f key2-2 shape2)
70.463: (pickup-and-loose f5-3f key2-2 key1-0)
70.464: (pickup-and-loose f5-3f key2-2 key2-3)
70.465: (move f4-3f f4-2f)
70.468: (move f5-2f f4-2f)
70.484: (move f6-3f f5-3f)
70.490: (putdown f5-3f key3-0)
70.493: (move f5-4f f5-3f)
70.494: (move f5-4f f5-3f)
70.506: (putdown f5-3f key0-2)
70.507: (move f4-2f f4-3f)
70.522: (putdown f5-2f key0-2)
70.552: (move f4-2f f4-3f)
70.560: (move f5-2f f4-2f)
70.603: (move f5-3f f6-3f)
70.621: (putdown f4-2f key1-0)
70.627: (move f6-3f f6-2f)
70.632: (move f5-2f f6-2f)
70.641: (putdown f5-2f key0-2)
70.690: (pickup-and-loose f4-2f key0-2 key1-0)
70.707: (move f5-2f f5-3f)
70.709: (move f5-2f f5-3f)
70.754: (putdown f4-2f key1-0)
70.755: (putdown f5-2f key0-2)
70.757: (putdown f5-3f key0-2)
70.758: (move f5-3f f4-3f)
70.764: (move f5-2f f5-3f)
70.782: (pickup f6-3f key1-0)
70.792: (move f4-3f f5-3f)
70.799: (move f5-2f f5-3f)
70.817: (putdown f5-2f key0-2)
70.842: (move f5-3f f6-3f)
70.866: (pickup f6-3f key2-3)
70.876: (move f5-3f f4-3f)
70.883: (pickup-and-loose f3-2f key2-2 key0-2)
70.903: (move f5-2f f4-2f)
70.906: (move f5-3f f4-3f)
70.907: (putdown f5-2f key0-2)
70.909: (move f4-2f f5-2f)
70.933: (move f5-3f f5-2f)
70.959: (pickup-and-loose f4-1f key2-2 key0-2)
70.960: (move f4-2f f4-1f)
70.968: (move f5-2f f4-2f)
70.971: (move f6-3f f6-4f)
70.974: (unlock f4-3f f4-4f key2-2 shape2)
71.001: (move f5-2f f4-2f)
71.032: (move f5-3f f5-2f)
71.053: (move f5-2f f4-2f)
71.061: (move f4-3f f3-3f)
71.065: (putdown f5-2f key1-0)
71.066: (move f3-2f f3-3f)
71.108: (move f4-2f f3-2f)
71.120: (move f4-3f f4-2f)
71.129: (putdown f5-1f key1-2)
71.141: (pickup-and-loose f4-2f key0-2 key1-2)
71.150: (move f4-2f f5-2f)
71.153: (move f4-2f f5-2f)
71.154: (move f5-3f f4-3f)
71.173: (move f4-3f f3-3f)
71.180: (putdown f4-3f key0-2)
71.186: (move f5-3f f5-2f)
71.187: (move f4-2f f5-2f)
71.193: (putdown f4-3f key1-2)
71.196: (move f5-3f f6-3f)
71.210: (move f4-2f f4-3f)
71.216: (putdown f4-3f key0-2)
71.216: (move f4-2f f4-3f)
71.217: (putdown f4-2f key1-2)
71.223: (pickup-and-loose f4-2f key0-2 key1-2)
71.229: (move f4-3f f3-3f)
71.257: (move f6-2f f6-1f)
71.270: (move f5-3f f4-3f)
71.270: (move f5-2f f5-3f)
71.274: (move f5-1f f6-1f)
71.276: (move f4-2f f4-3f)
71.278: (putdown f4-3f key0-2)
71.294: (putdown f3-2f key0-2)
71.302: (move f4-2f f3-2f)
67.356: (move f5-3f f5-2f)
67.919: (move f5-2f f5-3f)
68.069: (move f5-2f f5-3f)
68.198: (pickup f4-2f key2-2)
68.262: (move f5-3f f5-2f)
68.290: (move f5-2f f4-2f)
68.417: (move f5-3f f5-2f)
68.446: (move f5-3f f5-2f)
68.486: (putdown f5-2f key1-0)
68.559: (move f6-3f f5-3f)
68.649: (pickup-and-loose f4-2f key0-2 key1-0)
68.683: (move f5-2f f5-3f)
68.742: (move f5-2f f4-2f)
68.785: (pickup-and-loose f4-2f key0-2 key2-2)
68.829: (move f4-1f f4-2f)
68.839: (move f4-2f f5-2f)
68.849: (move f5-3f f5-2f)
68.925: (move f5-2f f4-2f)
68.947: (pickup-and-loose f4-2f key0-2 key2-3)
68.950: (move f4-2f f5-2f)
68.951: (unlock f4-1f f3-1f key2-2 shape2)
68.957: (move f5-2f f4-2f)
68.968: (move f5-2f f4-2f)
68.980: (pickup-and-loose f5-3f key0-2 key1-0)
68.982: (move f5-2f f5-3f)
68.985: (putdown f5-3f key1-0)
68.986: (pickup-and-loose f4-2f key0-2 key1-0)
68.987: (move f5-2f f5-3f)
68.995: (move f4-3f f5-3f)
69.014: (pickup f4-2f key0-2)
69.024: (move f4-2f f5-2f)
69.040: (move f5-3f f5-2f)
69.082: (move f4-2f f5-2f)
69.085: (move f5-3f f5-2f)
69.128: (move f5-2f f5-3f)
69.148: (move f5-2f f5-3f)
69.156: (move f5-3f f5-2f)
69.161: (move f4-2f f4-3f)
69.174: (move f5-3f f5-2f)
69.183: (move f5-3f f5-2f)
69.183: (move f4-2f f5-2f)
69.189: (move f5-1f f4-1f)
69.203: (putdown f5-2f key2-3)
69.223: (move f4-2f f5-2f)
69.249: (putdown f5-2f key2-2)
69.254: (putdown f5-3f key1-0)
69.281: (move f4-2f f5-2f)
69.288: (putdown f5-3f key1-0)
69.295: (move f4-2f f4-3f)
69.327: (unlock f4-1f f3-1f key2-2 shape2)
69.342: (move f5-3f f4-3f)
69.350: (putdown f5-3f key2-3)
69.361: (move f4-3f f4-2f)
69.368: (move f5-2f f4-2f)
69.375: (pickup f4-2f key0-2)
69.383: (move f5-2f f4-2f)
69.424: (move f5-3f f6-3f)
69.494: (putdown f5-2f key2-2)
69.519: (pickup-and-loose f4-2f key0-2 key2-3)
69.526: (putdown f5-2f key2-2)
69.544: (putdown f5-3f key2-3)
69.546: (putdown f5-2f key1-0)
69.547: (move f5-2f f5-3f)
69.547: (move f4-3f f5-3f)
69.550: (move f5-3f f5-2f)
69.556: (move f4-2f f4-1f)
69.609: (move f5-3f f5-2f)
69.627: (move f4-2f f4-1f)
69.629: (putdown f4-1f key2-2)
69.633: (pickup-and-loose f5-2f key1-0 key0-2)
69.636: (pickup f4-2f key0-2)
69.646: (move f5-3f f4-3f)
69.668: (unlock f4-1f f3-1f key2-2 shape2)
69.682: (move f5-3f f4-3f)
69.697: (move f5-2f f5-3f)
69.709: (move f5-3f f5-2f)
69.709: (putdown f4-1f key1-2)
69.750: (pickup-and-loose f4-2f key0-2 key2-3)
69.754: (unlock f4-1f f3-1f key2-2 shape2)
69.763: (move f5-2f f4-2f)
69.789: (move f5-3f f4-3f)
69.792: (move f6-3f f5-3f)
69.898: (move f5-3f f6-3f)
69.919: (putdown f4-2f key2-2)
69.922: (move f4-2f f4-3f)
69.939: (putdown f4-2f key1-0)
69.949: (putdown f5-3f key0-2)
69.972: (move f5-3f f5-2f)
69.984: (move f5-1f f4-1f)
69.985: (move f4-2f f4-1f)
70.005: (move f5-3f f5-2f)
70.014: (move f3-2f f4-2f)
70.016: (pickup-and-loose f4-2f key0-2 key2-2)
70.030: (move f5-3f f5-2f)
70.068: (move f6-3f f5-3f)
70.070: (move f4-3f f4-2f)
70.077: (move f5-2f f4-2f)
70.082: (putdown f5-2f key2-3)
70.086: (putdown f5-3f key0-2)
70.090: (move f5-2f f5-3f)
70.100: (pickup-and-loose f5-2f key1-2 key0-2)
70.105: (putdown f5-2f key0-2)
70.133: (move f5-3f f4-3f)
70.140: (move f4-2f f4-3f)
70.140: (putdown f5-3f key0-2)
70.144: (move f4-2f f4-1f)
70.150: (move f5-2f f4-2f)
70.157: (putdown f5-2f key2-2)
70.160: (move f5-2f f5-3f)
70.165: (putdown f4-2f key1-0)
70.170: (move f5-3f f5-2f)
70.200: (move f4-2f f5-2f)
70.204: (move f5-3f f5-2f)
70.205: (putdown f5-2f key2-2)
70.213: (putdown f4-1f key2-2)
70.220: (move f4-2f f4-3f)
70.236: (pickup-and-loose f5-2f key2-3 key0-2)
70.255: (putdown f4-2f key2-3)
70.257: (putdown f4-3f key1-0)
70.266: (move f4-2f f4-1f)
70.287: (putdown f5-3f key0-2)
70.295: (move f5-3f f4-3f)
70.298: (putdown f5-2f key0-2)
70.311: (pickup-and-loose f4-3f key1-0 key0-2)
70.317: (move f5-2f f5-3f)
70.321: (putdown f5-3f key0-2)
70.358: (move f4-2f f5-2f)
70.359: (pickup f6-3f key2-3)
70.364: (move f5-2f f4-2f)
70.368: (move f4-2f f5-2f)
70.369: (move f4-2f f4-1f)
70.374: (move f4-2f f4-3f)
70.382: (move f5-3f f4-3f)
70.384: (move f5-2f f4-2f)
70.384: (pickup f6-3f key1-0)
70.410: (move f5-2f f4-2f)
70.413: (putdown f5-3f key1-0)
70.417: (move f5-2f f5-3f)
70.441: (putdown f4-1f key2-2)
70.456: (move f5-3f f6-3f)
70.463: (move f4-1f f4-2f)
70.464: (move f5-4f f5-3f)
70.468: (move f4-2f f3-2f)
70.470: (move f5-2f f4-2f)
70.477: (move f5-2f f4-2f)
70.497: (putdown f4-1f key2-2)
70.516: (move f4-2f f4-1f)
70.518: (putdown f5-2f key0-2)
70.522: (putdown f5-2f key0-2)
70.567: (move f4-3f f5-3f)
70.568: (move f3-3f f2-3f)
70.575: (move f5-2f f5-3f)
70.576: (pickup-and-loose f5-3f key0-2 key1-2)
70.577: (pickup-and-loose f4-2f key0-2 key1-2)
70.584: (move f4-3f f5-3f)
70.594: (putdown f5-3f key0-2)
70.607: (move f5-2f f4-2f)
70.609: (putdown f5-2f key0-2)
70.618: (unlock f4-1f f3-1f key2-2 shape2)
70.619: (pickup-and-loose f4-1f key2-2 key0-2)
70.623: (move f5-2f f4-2f)
70.626: (move f3-2f f3-3f)
70.628: (move f3-3f f2-3f)
70.630: (move f4-3f f4-2f)
70.643: (move f4-2f f4-3f)
70.643: (move f5-2f f4-2f)
70.651: (move f5-2f f4-2f)
70.680: (move f5-3f f4-3f)
70.692: (unlock f3-2f f3-1f key2-2 shape2)
70.695: (move f4-2f f4-1f)
70.699: (putdown f5-2f key0-2)
70.707: (move f4-2f f4-3f)
70.708: (pickup-and-loose f3-3f key2-2 key0-2)
70.708: (move f5-3f f4-3f)
70.725: (move f5-3f f5-2f)
70.736: (putdown f4-2f key2-3)
70.744: (move f4-2f f4-1f)
70.745: (move f4-2f f3-2f)
70.750: (pickup f6-3f key1-0)
70.762: (move f4-2f f4-3f)
70.788: (pickup-and-loose f4-2f key0-2 key2-2)
70.800: (move f5-3f f4-3f)
70.800: (move f3-2f f3-3f)
70.805: (move f4-2f f4-3f)
70.809: (move f5-3f f4-3f)
70.810: (move f3-2f f2-2f)
70.814: (move f5-3f f6-3f)
70.814: (move f5-3f f4-3f)
70.825: (move f5-2f f4-2f)
70.833: (pickup-and-loose f4-2f key0-2 key2-2)
70.834: (move f4-2f f5-2f)
70.835: (move f4-3f f4-2f)
70.847: (pickup-and-loose f5-2f key1-2 key0-2)
70.851: (move f4-2f f4-1f)
70.856: (move f5-3f f4-3f)
70.860: (move f4-3f f4-2f)
70.869: (pickup-and-loose f4-2f key0-2 key2-2)
70.876: (move f5-3f f5-4f)
70.883: (move f5-3f f6-3f)
70.891: (putdown f3-3f key0-2)
67.645: (move f5-3f f5-2f)
67.966: (move f4-3f f4-2f)
68.070: (move f4-3f f4-2f)
68.072: (move f5-2f f4-2f)
68.098: (move f4-1f f4-2f)
68.100: (pickup f4-2f key2-2)
68.139: (move f5-3f f5-2f)
68.227: (move f4-3f f4-2f)
68.235: (move f5-2f f4-2f)
68.237: (move f4-2f f5-2f)
68.364: (move f5-2f f4-2f)
68.415: (move f4-2f f5-2f)
68.425: (move f5-3f f5-2f)
68.435: (move f5-2f f4-2f)
68.446: (move f5-3f f5-2f)
68.454: (pickup-and-loose f5-2f key2-2 key1-0)
68.465: (putdown f5-3f key1-0)
68.518: (pickup-and-loose f4-2f key0-2 key2-2)
68.523: (move f4-2f f5-2f)
68.558: (putdown f5-3f key2-3)
68.646: (pickup-and-loose f5-3f key0-2 key1-0)
68.656: (move f4-2f f5-2f)
68.658: (move f5-2f f5-3f)
68.658: (move f5-2f f4-2f)
68.659: (pickup f4-2f key1-0)
68.662: (putdown f5-2f key1-0)
68.676: (move f5-2f f4-2f)
68.714: (move f5-3f f5-2f)
68.718: (move f4-2f f5-2f)
68.741: (move f5-2f f5-3f)
68.756: (move f4-2f f5-2f)
68.776: (move f5-2f f4-2f)
68.806: (move f4-2f f5-2f)
68.811: (putdown f5-2f key1-2)
68.850: (move f6-3f f5-3f)
68.856: (move f4-3f f4-2f)
68.856: (move f5-2f f4-2f)
68.861: (move f4-1f f4-2f)
68.861: (move f3-2f f4-2f)
68.873: (pickup f4-2f key0-2)
68.926: (move f5-3f f5-2f)
68.935: (move f5-3f f5-2f)
69.070: (putdown f5-2f key1-0)
69.088: (move f5-3f f5-2f)
69.091: (move f5-2f f5-3f)
69.105: (pickup f4-2f key0-2)
69.122: (move f5-3f f5-2f)
69.128: (move f5-2f f4-2f)
69.135: (pickup f4-2f key0-2)
69.158: (pickup f4-2f key0-2)
69.213: (pickup f4-2f key0-2)
69.214: (move f5-2f f4-2f)
69.219: (pickup f5-2f key2-2)
69.276: (putdown f4-1f key2-2)
69.296: (putdown f5-2f key1-0)
69.304: (move f5-2f f5-1f)
69.311: (putdown f5-2f key2-3)
69.337: (move f5-2f f4-2f)
69.344: (pickup f4-2f key0-2)
69.381: (unlock f4-1f f3-1f key2-2 shape2)
69.391: (pickup f4-2f key0-2)
69.398: (move f4-2f f5-2f)
69.412: (move f5-2f f5-1f)
69.418: (move f5-2f f4-2f)
69.419: (pickup-and-loose f5-2f key0-2 key1-0)
69.427: (move f4-2f f5-2f)
69.428: (move f4-2f f5-2f)
69.455: (pickup f4-2f key0-2)
69.465: (move f4-1f f4-2f)
69.465: (move f5-2f f4-2f)
69.478: (move f5-3f f4-3f)
69.480: (move f5-2f f5-3f)
69.480: (move f4-3f f5-3f)
69.489: (move f4-1f f4-2f)
69.490: (move f5-2f f5-3f)
69.502: (move f5-2f f4-2f)
69.561: (move f4-1f f4-2f)
69.584: (putdown f4-2f key2-2)
69.595: (pickup f4-2f key2-3)
69.597: (move f5-2f f4-2f)
69.621: (move f4-2f f4-3f)
69.626: (putdown f4-1f key2-2)
69.664: (move f5-2f f5-1f)
69.685: (move f6-3f f5-3f)
69.713: (move f4-2f f3-2f)
69.714: (move f4-2f f5-2f)
69.717: (pickup-and-loose f4-2f key0-2 key1-0)
69.734: (move f5-2f f5-3f)
69.736: (move f4-2f f4-3f)
69.738: (move f6-3f f6-2f)
69.741: (move f5-2f f6-2f)
69.746: (move f5-2f f5-3f)
69.753: (move f4-2f f4-1f)
69.770: (move f5-2f f4-2f)
69.773: (move f5-2f f4-2f)
69.782: (move f5-2f f4-2f)
69.789: (move f5-3f f5-2f)
69.806: (move f5-2f f5-1f)
69.821: (move f4-3f f4-2f)
69.861: (move f5-2f f4-2f)
69.868: (move f5-2f f4-2f)
69.876: (move f5-2f f5-3f)
69.876: (move f4-3f f5-3f)
69.878: (putdown f4-2f key2-2)
69.881: (pickup-and-loose f4-2f key3-0 key2-2)
69.894: (move f4-2f f4-3f)
69.896: (move f5-2f f4-2f)
69.923: (move f4-2f f5-2f)
69.929: (move f5-2f f5-3f)
69.938: (move f4-2f f4-1f)
69.947: (pickup f4-2f key3-0)
69.947: (move f5-2f f5-3f)
69.949: (putdown f4-1f key2-3)
69.953: (move f5-2f f4-2f)
69.961: (move f5-2f f4-2f)
69.968: (move f4-3f f4-2f)
69.976: (move f4-2f f5-2f)
69.976: (move f4-3f f4-2f)
69.983: (move f4-2f f5-2f)
69.984: (pickup-and-loose f5-2f key0-2 key2-3)
69.986: (move f5-3f f5-2f)
69.994: (move f5-2f f4-2f)
70.017: (putdown f5-2f key0-2)
70.021: (move f4-2f f4-1f)
70.025: (move f5-2f f5-3f)
70.030: (putdown f5-3f key1-0)
70.037: (move f4-3f f5-3f)
70.042: (move f5-2f f5-3f)
70.056: (move f5-2f f5-1f)
70.057: (move f5-2f f4-2f)
70.058: (move f4-2f f5-2f)
70.062: (move f4-2f f4-1f)
70.071: (unlock f4-1f f3-1f key2-3 shape2)
70.073: (putdown f5-2f key1-2)
70.099: (move f4-2f f4-3f)
70.101: (move f4-2f f4-1f)
70.108: (move f4-2f f5-2f)
70.109: (putdown f5-2f key0-2)
70.131: (putdown f4-1f key2-2)
70.135: (pickup f5-4f key1-2)
70.145: (move f4-2f f4-3f)
70.178: (pickup f6-3f key1-0)
70.179: (move f4-2f f5-2f)
70.185: (pickup-and-loose f4-2f key0-2 key2-2)
70.191: (pickup f6-3f key2-3)
70.194: (putdown f5-2f key2-2)
70.194: (putdown f4-1f key2-2)
70.219: (move f3-2f f3-3f)
70.222: (move f5-3f f6-3f)
70.243: (move f4-2f f4-3f)
70.243: (move f6-3f f6-2f)
70.248: (putdown f5-2f key0-2)
70.249: (move f5-2f f6-2f)
70.267: (pickup-and-loose f3-2f key3-0 key2-2)
70.272: (putdown f4-3f key1-0)
70.275: (pickup-and-loose f5-2f key2-2 key1-2)
70.300: (move f5-3f f6-3f)
70.311: (pickup-and-loose f4-2f key0-2 key1-0)
70.324: (putdown f5-2f key0-2)
70.330: (pickup f3-2f key2-2)
70.343: (move f4-2f f5-2f)
70.348: (move f5-2f f6-2f)
70.351: (move f5-2f f5-3f)
70.369: (move f4-3f f4-2f)
70.374: (move f5-2f f4-2f)
70.379: (pickup f6-3f key2-3)
70.382: (pickup-and-loose f5-2f key2-2 key0-2)
70.385: (move f4-2f f4-3f)
70.407: (move f4-2f f4-3f)
70.422: (move f5-3f f6-3f)
70.437: (putdown f4-2f key2-2)
70.439: (pickup-and-loose f5-2f key2-2 key0-2)
70.456: (pickup f6-3f key1-0)
70.488: (pickup f6-3f key1-0)
70.491: (putdown f3-2f key2-2)
70.496: (move f4-2f f4-3f)
70.508: (putdown f4-3f key0-2)
70.514: (move f5-3f f6-3f)
70.516: (move f4-2f f4-3f)
70.534: (move f5-3f f5-2f)
70.534: (pickup f6-3f key2-3)
70.545: (pickup f4-2f key2-3)
70.549: (pickup-and-loose f4-2f key2-2 key1-0)
70.551: (move f5-3f f4-3f)
70.571: (putdown f5-2f key1-0)
70.579: (move f5-2f f5-3f)
70.582: (putdown f4-1f key2-2)
70.585: (move f4-2f f4-1f)
70.595: (unlock f3-2f f3-1f key2-2 shape2)
70.611: (move f4-2f f5-2f)
70.636: (move f4-2f f4-1f)
70.647: (putdown f4-3f key1-2)
