/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.395: (move f3-2f f3-1f)
10.398: (move f2-1f f2-2f)
10.398: (move f3-2f f2-2f)
10.414: (move f3-2f f3-1f)
10.415: (move f2-1f f3-1f)
10.434: (move f3-2f f3-3f)
10.464: (move f3-2f f3-1f)
10.562: (move f2-1f f2-0f)
10.574: (move f3-2f f3-1f)
10.584: (move f2-1f f3-1f)
10.600: (move f2-1f f2-0f)
10.600: (move f1-0f f2-0f)
10.618: (move f4-1f f4-0f)
10.634: (move f3-2f f3-1f)
10.639: (move f2-0f f1-0f)
10.641: (move f4-1f f4-0f)
10.643: (putdown f1-0f key0-1)
10.656: (move f3-2f f3-1f)
10.679: (move f2-1f f2-0f)
10.688: (move f2-1f f2-0f)
10.696: (move f4-1f f4-0f)
10.701: (move f3-2f f3-1f)
10.724: (move f4-1f f4-0f)
10.777: (move f3-2f f3-1f)
10.778: (move f2-1f f3-1f)
10.807: (move f1-0f f1-1f)
10.807: (move f2-1f f1-1f)
10.830: (move f2-1f f2-0f)
10.900: (move f2-1f f1-1f)
10.921: (move f3-2f f4-2f)
10.921: (move f4-1f f4-2f)
10.979: (putdown f3-1f key0-1)
11.060: (move f2-0f f1-0f)
11.150: (move f4-1f f4-2f)
11.150: (move f3-2f f4-2f)
11.151: (putdown f2-0f key0-1)
11.159: (putdown f3-1f key0-0)
11.188: (putdown f3-1f key0-1)
11.288: (putdown f3-1f key0-0)
11.288: (putdown f3-1f key0-1)
11.360: (putdown f2-0f key0-1)
11.366: (putdown f2-0f key0-1)
11.432: (putdown f3-1f key0-0)
11.459: (putdown f4-0f key0-1)
11.470: (putdown f2-0f key0-0)
11.523: (pickup-and-loose f4-0f key2-1 key0-1)
11.546: (putdown f3-1f key0-0)
11.561: (putdown f3-1f key0-0)
11.678: (putdown f3-1f key0-0)
11.684: (putdown f4-0f key0-0)
11.701: (putdown f3-1f key0-0)
11.771: (pickup-and-loose f4-0f key2-1 key0-0)
11.812: (pickup-and-loose f3-1f key1-0 key0-0)
12.152: (move f4-1f f5-1f)
12.341: (move f4-1f f5-1f)
12.654: (move f3-4f f4-4f)
12.678: (move f3-4f f4-4f)
12.714: (move f3-1f f3-2f)
12.740: (move f3-1f f3-2f)
12.747: (move f3-1f f3-2f)
12.778: (move f3-1f f3-2f)
12.845: (move f3-4f f3-3f)
12.855: (move f3-2f f3-3f)
12.876: (pickup f3-2f key0-0)
12.887: (move f3-4f f3-3f)
13.100: (move f1-0f f0-0f)
13.105: (move f3-2f f3-3f)
13.249: (move f3-1f f2-1f)
13.264: (move f2-0f f2-1f)
13.279: (move f3-1f f2-1f)
13.333: (move f3-1f f4-1f)
13.343: (move f3-1f f4-1f)
13.344: (pickup f3-2f key0-0)
13.360: (move f2-1f f2-0f)
13.390: (move f3-1f f4-1f)
13.406: (move f3-1f f2-1f)
13.412: (pickup-and-loose f3-2f key0-0 key0-1)
13.419: (pickup f3-2f key0-0)
13.433: (move f2-0f f1-0f)
13.434: (move f3-1f f2-1f)
13.443: (move f3-1f f4-1f)
13.451: (pickup-and-loose f3-2f key0-0 key1-0)
13.461: (putdown f3-3f key0-1)
13.479: (putdown f3-3f key1-0)
13.481: (move f3-1f f4-1f)
13.491: (move f3-1f f4-1f)
13.501: (move f3-2f f3-3f)
13.506: (pickup-and-loose f3-2f key0-0 key1-1)
13.517: (pickup-and-loose f3-2f key0-0 key1-1)
13.538: (pickup-and-loose f3-2f key0-0 key1-0)
13.545: (pickup-and-loose f3-2f key0-0 key1-1)
13.597: (unlock f3-3f f4-3f key1-1 shape1)
13.598: (putdown f3-3f key1-1)
13.632: (move f3-2f f3-3f)
13.632: (putdown f3-3f key0-1)
13.648: (pickup f3-2f key0-0)
13.653: (putdown f3-3f key0-0)
13.656: (move f3-2f f2-2f)
13.656: (move f2-1f f2-2f)
13.660: (unlock f3-3f f4-3f key1-1 shape1)
13.664: (move f2-1f f2-0f)
13.665: (move f3-1f f4-1f)
13.669: (move f2-1f f2-0f)
13.672: (move f2-1f f2-2f)
13.673: (move f2-1f f3-1f)
13.679: (move f3-4f f2-4f)
13.688: (move f2-1f f2-0f)
13.693: (pickup f3-2f key0-0)
13.699: (move f3-2f f3-3f)
13.707: (putdown f3-3f key1-1)
13.707: (move f3-1f f2-1f)
13.715: (move f3-1f f4-1f)
13.716: (move f3-4f f2-4f)
13.721: (pickup f3-2f key0-0)
13.728: (pickup f3-2f key0-0)
13.744: (move f3-1f f4-1f)
13.752: (pickup f3-2f key0-0)
13.757: (pickup f3-2f key0-0)
13.761: (pickup f3-2f key0-0)
13.762: (move f2-2f f3-2f)
13.779: (move f3-1f f4-1f)
13.779: (unlock f3-3f f4-3f key1-1 shape1)
13.792: (pickup f3-2f key0-0)
13.794: (move f3-2f f3-3f)
13.794: (move f3-2f f3-3f)
13.797: (move f2-0f f1-0f)
13.798: (move f3-1f f3-2f)
13.798: (move f2-2f f3-2f)
5.824: (move f3-0f f3-1f)
5.908: (move f3-0f f3-1f)
7.323: (move f3-0f f2-0f)
7.335: (move f3-0f f2-0f)
7.444: (pickup f3-0f key2-0)
7.473: (pickup-and-loose f3-0f key2-0 key0-0)
7.479: (pickup-and-loose f3-0f key2-0 key0-0)
7.494: (pickup f3-0f key2-0)
7.496: (pickup-and-loose f3-0f key2-0 key0-0)
7.500: (pickup-and-loose f3-0f key2-0 key0-1)
7.567: (pickup f3-0f key2-0)
7.845: (move f3-1f f3-0f)
7.861: (move f3-1f f3-0f)
7.861: (move f2-0f f3-0f)
8.099: (move f3-1f f3-0f)
8.100: (move f2-0f f3-0f)
8.170: (move f3-1f f3-0f)
8.181: (move f3-1f f3-0f)
8.191: (move f3-1f f3-0f)
8.213: (move f3-1f f3-0f)
8.216: (move f3-1f f3-0f)
8.216: (move f2-0f f3-0f)
8.293: (move f3-1f f3-0f)
8.296: (move f3-1f f3-0f)
8.308: (move f3-1f f3-0f)
8.309: (move f3-1f f3-0f)
8.310: (move f3-1f f3-0f)
8.337: (move f3-1f f3-0f)
8.346: (putdown f3-0f key0-0)
8.353: (putdown f3-0f key0-0)
8.368: (putdown f3-0f key0-0)
8.372: (putdown f3-0f key0-1)
8.376: (move f2-0f f3-0f)
8.499: (putdown f3-1f key0-1)
8.504: (putdown f3-1f key0-0)
8.607: (move f3-0f f4-0f)
8.622: (putdown f3-1f key0-1)
8.651: (move f2-1f f3-1f)
8.663: (move f3-0f f4-0f)
8.732: (putdown f3-1f key0-0)
8.733: (putdown f3-1f key0-0)
8.750: (move f3-2f f3-1f)
8.760: (unlock f3-1f f3-0f key0-0 shape0)
8.765: (putdown f3-1f key0-1)
8.775: (unlock f3-1f f3-0f key0-0 shape0)
8.781: (move f3-2f f3-1f)
8.789: (move f4-1f f3-1f)
8.794: (unlock f3-1f f3-0f key0-1 shape0)
8.796: (putdown f3-1f key0-0)
8.833: (move f2-1f f3-1f)
8.840: (move f3-0f f3-1f)
8.840: (move f2-1f f3-1f)
8.842: (move f3-0f f3-1f)
8.855: (unlock f3-1f f3-0f key0-0 shape0)
8.858: (unlock f3-1f f3-0f key0-0 shape0)
8.876: (putdown f3-1f key0-0)
8.924: (putdown f3-1f key0-0)
8.964: (putdown f3-1f key0-0)
8.976: (pickup-and-loose f3-1f key1-0 key0-0)
8.987: (unlock f3-1f f3-0f key0-0 shape0)
8.991: (move f4-1f f3-1f)
9.017: (unlock f3-1f f3-0f key0-0 shape0)
9.027: (unlock f3-1f f3-0f key0-0 shape0)
9.031: (unlock f3-1f f3-0f key0-0 shape0)
9.032: (unlock f3-1f f3-0f key0-1 shape0)
9.047: (move f3-0f f3-1f)
9.192: (putdown f2-0f key0-1)
9.224: (unlock f3-1f f3-0f key0-1 shape0)
9.369: (putdown f2-1f key0-1)
9.373: (putdown f2-1f key0-0)
9.373: (move f3-1f f2-1f)
9.378: (move f3-1f f2-1f)
9.391: (move f2-1f f2-0f)
9.405: (putdown f2-0f key0-1)
9.408: (putdown f2-1f key0-0)
9.409: (putdown f2-1f key0-0)
9.411: (move f3-1f f2-1f)
9.414: (move f3-1f f2-1f)
9.416: (move f2-0f f2-1f)
9.435: (putdown f3-2f key0-0)
9.445: (unlock f2-0f f3-0f key0-1 shape0)
9.452: (move f2-1f f2-0f)
9.458: (pickup-and-loose f3-2f key1-0 key0-0)
9.477: (move f3-1f f3-2f)
9.490: (putdown f3-2f key0-1)
9.499: (move f3-1f f2-1f)
9.499: (move f2-0f f2-1f)
9.503: (move f3-1f f2-1f)
9.505: (move f3-1f f2-1f)
9.507: (move f3-1f f2-1f)
9.508: (move f2-0f f2-1f)
9.517: (move f3-1f f2-1f)
9.535: (putdown f3-2f key0-0)
9.535: (move f2-0f f2-1f)
9.535: (move f3-1f f2-1f)
9.566: (pickup-and-loose f3-2f key1-1 key0-0)
9.570: (move f3-1f f2-1f)
9.574: (move f3-1f f3-2f)
9.589: (move f3-1f f3-2f)
9.593: (move f3-1f f2-1f)
9.603: (move f1-0f f2-0f)
9.606: (move f3-1f f4-1f)
9.610: (move f3-0f f2-0f)
9.610: (move f2-1f f2-0f)
9.613: (move f3-1f f4-1f)
9.618: (move f3-1f f2-1f)
9.622: (putdown f4-1f key0-0)
9.626: (move f3-1f f3-2f)
9.632: (putdown f4-1f key0-0)
9.634: (putdown f2-0f key0-1)
9.639: (move f3-1f f3-2f)
9.640: (putdown f4-1f key0-0)
9.649: (putdown f4-1f key0-1)
9.659: (move f3-1f f2-1f)
9.666: (move f3-1f f4-1f)
9.668: (move f3-1f f4-1f)
9.674: (move f3-0f f2-0f)
9.679: (move f2-1f f2-0f)
9.679: (move f3-0f f2-0f)
9.682: (move f3-0f f4-0f)
9.683: (move f4-1f f4-0f)
9.688: (move f3-1f f4-1f)
9.691: (move f3-1f f3-2f)
9.694: (move f3-1f f4-1f)
9.705: (move f4-1f f4-0f)
9.712: (putdown f2-0f key0-0)
9.738: (pickup-and-loose f3-2f key0-0 key0-1)
9.739: (move f3-1f f3-2f)
9.739: (move f3-1f f3-2f)
9.740: (move f3-0f f2-0f)
9.741: (move f3-0f f4-0f)
9.753: (putdown f4-0f key0-1)
9.761: (move f3-0f f4-0f)
9.770: (move f3-1f f3-2f)
9.788: (move f3-1f f4-1f)
9.798: (move f4-1f f4-0f)
9.798: (move f3-0f f4-0f)
9.819: (move f3-1f f3-2f)
9.822: (move f4-1f f4-0f)
9.835: (move f3-1f f4-1f)
9.842: (move f3-1f f4-1f)
9.846: (unlock f2-0f f3-0f key0-0 shape0)
9.847: (move f3-0f f2-0f)
9.847: (move f2-1f f2-0f)
9.849: (move f3-1f f4-1f)
9.853: (move f3-1f f3-2f)
9.853: (move f3-1f f3-2f)
9.876: (move f2-1f f2-0f)
9.876: (move f3-0f f2-0f)
9.877: (unlock f2-0f f3-0f key0-0 shape0)
9.879: (unlock f2-0f f3-0f key0-1 shape0)
9.879: (unlock f2-0f f3-0f key0-0 shape0)
9.880: (pickup-and-loose f4-0f key2-1 key0-1)
9.880: (move f3-0f f2-0f)
9.880: (move f2-1f f2-0f)
9.884: (putdown f4-0f key0-0)
9.884: (move f3-0f f4-0f)
9.888: (move f3-1f f3-2f)
9.897: (move f3-1f f3-2f)
9.954: (unlock f4-0f f3-0f key0-0 shape0)
9.954: (move f4-1f f4-0f)
9.954: (move f3-0f f4-0f)
9.960: (move f4-1f f4-0f)
9.960: (move f3-0f f4-0f)
9.961: (unlock f4-0f f3-0f key0-0 shape0)
9.961: (move f3-0f f4-0f)
9.962: (unlock f4-0f f3-0f key0-1 shape0)
9.962: (move f4-1f f4-0f)
9.969: (move f4-1f f4-0f)
9.969: (move f3-0f f4-0f)
9.969: (unlock f4-0f f3-0f key0-0 shape0)
9.976: (unlock f2-0f f3-0f key0-1 shape0)
10.020: (pickup-and-loose f4-0f key2-1 key0-0)
10.024: (pickup f3-2f key0-0)
10.070: (move f4-1f f4-0f)
10.072: (move f3-1f f4-1f)
10.150: (move f3-1f f4-1f)
10.153: (move f3-1f f4-1f)
10.167: (move f4-1f f4-0f)
10.169: (move f3-1f f4-1f)
10.188: (putdown f3-3f key0-1)
10.234: (putdown f3-3f key0-0)
10.265: (move f3-2f f3-3f)
10.272: (move f2-1f f2-2f)
10.275: (move f3-2f f3-3f)
10.276: (move f3-2f f2-2f)
10.278: (move f2-1f f2-2f)
10.278: (move f3-2f f3-3f)
10.278: (move f3-2f f2-2f)
10.287: (putdown f2-2f key0-1)
10.287: (move f3-2f f2-2f)
10.289: (move f3-2f f3-3f)
10.308: (move f2-1f f2-2f)
10.312: (pickup-and-loose f2-2f key1-1 key0-1)
10.313: (move f2-1f f2-2f)
10.313: (move f3-2f f2-2f)
10.322: (move f2-1f f2-2f)
10.322: (move f3-2f f2-2f)
10.323: (move f3-2f f3-1f)
10.330: (move f2-1f f2-2f)
4.837: (move f3-1f f3-2f)
4.947: (move f3-1f f3-2f)
5.774: (move f3-0f f3-1f)
5.782: (move f2-0f f2-1f)
5.782: (move f3-1f f2-1f)
5.787: (move f3-0f f3-1f)
5.787: (move f3-0f f3-1f)
5.798: (move f3-1f f2-1f)
5.798: (move f2-0f f2-1f)
5.824: (move f3-0f f3-1f)
5.825: (move f3-0f f3-1f)
5.847: (move f3-0f f3-1f)
5.847: (move f3-0f f3-1f)
6.663: (putdown f3-1f key2-0)
6.759: (putdown f3-1f key2-0)
7.169: (pickup-and-loose f3-0f key2-0 key0-1)
7.170: (pickup-and-loose f3-0f key2-0 key0-0)
7.291: (move f3-0f f2-0f)
7.297: (move f3-0f f2-0f)
7.303: (move f3-0f f2-0f)
7.323: (move f3-0f f2-0f)
7.324: (move f3-0f f2-0f)
7.347: (move f3-0f f2-0f)
7.367: (move f3-0f f2-0f)
7.411: (pickup-and-loose f3-0f key2-0 key0-1)
7.440: (pickup f3-0f key2-0)
7.443: (pickup f3-0f key2-0)
7.461: (pickup f3-0f key2-0)
7.462: (pickup f3-0f key2-0)
7.496: (pickup-and-loose f3-0f key2-0 key0-0)
7.500: (pickup-and-loose f3-0f key2-0 key0-0)
7.510: (pickup f3-0f key2-0)
7.523: (pickup-and-loose f3-0f key2-0 key0-1)
7.529: (move f3-1f f4-1f)
7.529: (move f4-0f f4-1f)
7.533: (pickup-and-loose f3-0f key2-0 key0-0)
7.543: (pickup-and-loose f3-0f key2-0 key0-0)
7.632: (pickup-and-loose f3-0f key2-0 key0-0)
7.654: (move f3-1f f4-1f)
7.655: (move f4-0f f4-1f)
7.666: (pickup-and-loose f3-0f key2-0 key0-0)
7.846: (move f3-1f f3-0f)
7.862: (move f3-1f f3-0f)
7.874: (move f2-0f f3-0f)
7.876: (move f3-1f f3-0f)
7.977: (move f3-1f f3-0f)
7.996: (move f3-1f f3-0f)
7.999: (move f3-1f f3-0f)
8.001: (move f3-1f f3-0f)
8.052: (putdown f3-0f key0-1)
8.053: (putdown f3-0f key0-0)
8.064: (move f2-0f f3-0f)
8.077: (move f3-1f f3-0f)
8.100: (move f3-1f f3-0f)
8.194: (move f3-1f f3-0f)
8.216: (move f3-1f f3-0f)
8.219: (move f3-1f f3-0f)
8.221: (move f4-0f f3-0f)
8.230: (move f3-1f f3-0f)
8.234: (move f2-0f f3-0f)
8.248: (putdown f2-0f key2-0)
8.250: (putdown f2-0f key2-0)
8.279: (putdown f3-0f key0-1)
8.285: (move f3-1f f3-0f)
8.285: (move f2-0f f3-0f)
8.289: (move f2-0f f3-0f)
8.308: (move f3-1f f3-0f)
8.310: (move f3-1f f3-0f)
8.328: (move f2-0f f3-0f)
8.330: (move f3-1f f3-0f)
8.332: (move f3-1f f3-0f)
8.353: (move f4-0f f3-0f)
8.356: (move f3-1f f3-0f)
8.368: (putdown f3-0f key0-0)
8.372: (putdown f3-0f key0-0)
8.385: (putdown f3-0f key0-0)
8.391: (putdown f3-0f key0-1)
8.395: (move f3-1f f3-0f)
8.396: (move f3-1f f3-0f)
8.399: (move f2-0f f3-0f)
8.402: (move f4-0f f3-0f)
8.413: (move f3-1f f3-0f)
8.417: (putdown f3-0f key0-0)
8.422: (move f3-1f f3-0f)
8.423: (move f4-0f f3-0f)
8.430: (move f3-1f f3-0f)
8.439: (move f2-0f f3-0f)
8.443: (move f3-1f f3-0f)
8.466: (move f3-1f f3-0f)
8.467: (move f2-0f f3-0f)
8.471: (move f3-1f f3-0f)
8.498: (putdown f3-1f key0-0)
8.505: (putdown f3-1f key0-0)
8.510: (move f2-0f f3-0f)
8.513: (putdown f3-0f key0-0)
8.516: (putdown f3-1f key0-1)
8.531: (move f3-1f f3-0f)
8.533: (move f4-0f f3-0f)
8.539: (putdown f3-0f key0-0)
8.547: (move f4-0f f3-0f)
8.579: (move f3-0f f4-0f)
8.580: (move f3-0f f4-0f)
8.607: (move f3-0f f4-0f)
8.608: (move f3-0f f4-0f)
8.620: (move f3-0f f4-0f)
8.621: (putdown f3-1f key0-0)
8.622: (putdown f3-1f key0-0)
8.628: (move f2-1f f3-1f)
8.633: (move f2-1f f3-1f)
8.639: (move f2-0f f1-0f)
8.651: (move f2-1f f3-1f)
8.657: (move f3-0f f4-0f)
8.658: (move f2-1f f3-1f)
8.665: (move f2-0f f1-0f)
8.680: (move f3-0f f4-0f)
8.689: (putdown f3-1f key0-0)
8.713: (putdown f3-1f key0-0)
8.714: (move f3-2f f3-1f)
8.719: (move f3-2f f3-1f)
8.729: (putdown f3-1f key0-1)
8.753: (move f4-1f f3-1f)
8.755: (move f4-1f f3-1f)
8.758: (move f3-2f f3-1f)
8.765: (putdown f3-1f key0-0)
8.765: (putdown f3-1f key0-0)
8.788: (move f4-1f f3-1f)
8.795: (move f4-1f f3-1f)
8.799: (move f3-2f f3-1f)
8.803: (move f2-1f f3-1f)
8.804: (move f3-0f f3-1f)
8.804: (move f3-0f f3-1f)
8.811: (move f3-0f f3-1f)
8.814: (move f3-2f f3-1f)
8.842: (move f3-0f f3-1f)
8.852: (move f3-0f f3-1f)
8.956: (unlock f3-1f f3-0f key0-0 shape0)
8.959: (putdown f3-1f key0-1)
9.103: (pickup-and-loose f4-0f key2-1 key2-0)
9.117: (move f4-0f f5-0f)
9.142: (pickup-and-loose f4-0f key2-1 key2-0)
9.159: (move f4-0f f5-0f)
9.190: (putdown f2-0f key0-1)
9.203: (move f3-2f f3-1f)
9.310: (putdown f3-2f key0-0)
9.353: (move f3-1f f2-1f)
9.354: (move f3-1f f2-1f)
9.357: (move f2-0f f2-1f)
9.358: (move f3-1f f2-1f)
9.358: (move f2-2f f2-1f)
9.362: (move f2-1f f2-0f)
9.364: (move f2-1f f2-0f)
9.368: (pickup-and-loose f3-2f key1-0 key0-0)
9.370: (putdown f2-1f key0-0)
9.370: (putdown f2-1f key0-1)
9.370: (putdown f2-1f key0-0)
9.371: (move f3-1f f2-1f)
9.372: (putdown f2-1f key0-0)
9.373: (move f3-1f f2-1f)
9.373: (putdown f4-0f key2-0)
9.377: (move f3-1f f2-1f)
9.380: (move f2-0f f2-1f)
9.382: (move f2-1f f2-0f)
9.392: (move f2-1f f2-0f)
9.396: (move f2-2f f2-1f)
9.397: (putdown f2-1f key0-1)
9.399: (putdown f3-2f key0-1)
9.400: (move f3-1f f2-1f)
9.405: (move f3-1f f2-1f)
9.405: (putdown f2-1f key0-1)
9.407: (move f2-2f f2-1f)
9.407: (move f2-0f f2-1f)
9.411: (move f3-1f f2-1f)
9.420: (move f3-1f f2-1f)
9.422: (putdown f4-0f key2-0)
9.426: (pickup-and-loose f2-1f key1-0 key0-1)
9.426: (putdown f2-1f key0-0)
9.433: (putdown f3-2f key0-0)
9.449: (move f3-1f f2-1f)
9.451: (putdown f2-1f key0-0)
9.452: (putdown f2-1f key0-0)
9.455: (move f3-1f f2-1f)
9.455: (pickup-and-loose f3-2f key1-1 key0-0)
9.457: (move f2-1f f2-0f)
9.457: (move f2-0f f2-1f)
9.458: (move f3-0f f2-0f)
9.465: (move f3-1f f4-1f)
9.470: (putdown f4-1f key0-0)
9.470: (move f3-1f f4-1f)
9.472: (putdown f4-1f key0-1)
9.473: (move f3-1f f3-2f)
9.476: (move f3-1f f2-1f)
9.477: (pickup-and-loose f2-1f key1-0 key0-0)
9.477: (move f2-0f f2-1f)
9.478: (putdown f2-1f key0-0)
9.478: (move f3-1f f3-2f)
9.486: (move f3-1f f2-1f)
9.496: (putdown f3-2f key0-0)
9.499: (move f3-1f f2-1f)
9.500: (move f3-1f f2-1f)
9.500: (move f2-0f f2-1f)
3.463: (move f3-2f f3-3f)
3.558: (move f3-2f f3-3f)
4.169: (move f2-1f f2-2f)
4.169: (move f3-2f f2-2f)
4.214: (move f2-1f f2-2f)
4.214: (move f3-2f f2-2f)
4.749: (move f3-1f f3-2f)
4.761: (move f3-1f f3-2f)
4.762: (move f3-1f f3-2f)
4.837: (move f3-1f f3-2f)
4.837: (move f3-1f f3-2f)
4.843: (move f3-1f f3-2f)
4.858: (move f3-1f f3-2f)
5.651: (move f3-0f f3-1f)
5.653: (move f3-0f f3-1f)
5.672: (move f3-0f f3-1f)
5.689: (move f2-0f f2-1f)
5.690: (move f3-1f f2-1f)
5.713: (move f3-1f f2-1f)
5.714: (move f2-0f f2-1f)
5.717: (move f2-0f f2-1f)
5.717: (move f3-1f f2-1f)
5.732: (move f3-0f f3-1f)
5.739: (move f3-0f f3-1f)
5.750: (move f2-0f f2-1f)
5.751: (move f3-1f f2-1f)
5.756: (move f3-1f f2-1f)
5.756: (move f2-0f f2-1f)
5.765: (move f3-0f f3-1f)
5.768: (move f3-0f f3-1f)
5.771: (move f3-1f f2-1f)
5.771: (move f2-0f f2-1f)
5.774: (move f3-0f f3-1f)
5.782: (move f2-0f f2-1f)
5.782: (move f3-1f f2-1f)
5.787: (move f3-0f f3-1f)
5.787: (move f3-0f f3-1f)
5.811: (move f3-0f f3-1f)
5.820: (move f3-0f f3-1f)
5.821: (move f3-0f f3-1f)
5.870: (move f3-0f f3-1f)
5.879: (putdown f3-2f key2-0)
5.907: (move f3-0f f3-1f)
5.993: (putdown f3-2f key2-0)
6.003: (pickup-and-loose f3-2f key0-0 key2-0)
6.285: (move f3-2f f4-2f)
6.285: (move f4-1f f4-2f)
6.379: (move f4-1f f4-2f)
6.379: (move f3-2f f4-2f)
6.601: (putdown f3-1f key2-0)
6.609: (pickup-and-loose f3-1f key0-1 key2-0)
6.632: (putdown f3-1f key2-0)
6.633: (putdown f3-1f key2-0)
6.663: (putdown f3-1f key2-0)
6.664: (putdown f3-1f key2-0)
6.674: (putdown f2-1f key2-0)
6.682: (putdown f2-1f key2-0)
6.688: (putdown f3-1f key2-0)
6.688: (putdown f3-1f key2-0)
6.698: (pickup-and-loose f3-1f key0-0 key2-0)
7.052: (move f3-0f f2-0f)
7.058: (move f3-0f f2-0f)
7.128: (pickup f3-0f key2-0)
7.129: (pickup f3-0f key2-0)
7.169: (pickup-and-loose f3-0f key2-0 key0-0)
7.170: (pickup-and-loose f3-0f key2-0 key0-0)
7.174: (pickup-and-loose f3-0f key2-0 key0-1)
7.180: (move f3-0f f2-0f)
7.183: (pickup f3-0f key2-0)
7.199: (move f3-0f f2-0f)
7.205: (move f2-1f f1-1f)
7.206: (move f1-0f f1-1f)
7.217: (move f2-1f f1-1f)
7.218: (move f1-0f f1-1f)
7.267: (move f3-0f f2-0f)
7.286: (pickup-and-loose f3-0f key2-0 key0-0)
7.291: (move f3-0f f2-0f)
7.298: (pickup-and-loose f3-0f key2-0 key0-0)
7.303: (move f3-0f f2-0f)
7.304: (move f3-0f f2-0f)
7.318: (move f3-0f f2-0f)
7.320: (move f3-0f f2-0f)
7.320: (move f3-0f f2-0f)
7.323: (move f3-0f f2-0f)
7.334: (move f3-0f f2-0f)
7.347: (move f3-0f f2-0f)
7.350: (move f3-0f f2-0f)
7.378: (pickup f3-0f key2-0)
7.388: (move f3-1f f4-1f)
7.388: (move f4-0f f4-1f)
7.406: (pickup-and-loose f3-0f key2-0 key0-0)
7.410: (pickup-and-loose f3-0f key2-0 key0-0)
7.421: (pickup f3-0f key2-0)
7.460: (pickup f3-0f key2-0)
7.461: (pickup f3-0f key2-0)
7.463: (pickup f3-0f key2-0)
7.482: (pickup-and-loose f3-0f key2-0 key0-1)
7.485: (pickup f3-0f key2-0)
7.489: (pickup-and-loose f3-0f key2-0 key2-1)
7.498: (pickup-and-loose f3-0f key2-0 key1-0)
7.502: (pickup f3-0f key2-0)
7.510: (move f4-0f f4-1f)
7.510: (move f3-1f f4-1f)
7.517: (pickup-and-loose f3-0f key2-0 key0-0)
7.518: (pickup f3-0f key2-0)
7.523: (pickup-and-loose f3-0f key2-0 key0-0)
7.529: (move f3-1f f4-1f)
7.529: (move f4-0f f4-1f)
7.530: (pickup f3-0f key2-0)
7.530: (move f4-0f f4-1f)
7.531: (move f4-0f f4-1f)
7.532: (move f3-1f f4-1f)
7.532: (move f3-1f f4-1f)
7.534: (pickup f3-0f key2-0)
7.535: (move f3-1f f4-1f)
7.536: (move f4-0f f4-1f)
7.537: (move f4-0f f4-1f)
7.537: (move f3-1f f4-1f)
7.544: (pickup f3-0f key2-0)
7.552: (pickup f3-0f key2-0)
7.571: (pickup f3-0f key2-0)
7.572: (pickup f3-0f key2-0)
7.583: (pickup f3-0f key2-0)
7.591: (pickup f3-0f key2-0)
7.612: (pickup-and-loose f3-0f key2-0 key0-1)
7.618: (pickup-and-loose f3-0f key2-0 key2-1)
7.619: (pickup f3-0f key2-0)
7.624: (move f3-1f f3-2f)
7.625: (pickup f3-0f key2-0)
7.646: (pickup f3-0f key2-0)
7.663: (pickup f3-0f key2-0)
7.700: (move f3-1f f4-1f)
7.727: (move f3-1f f3-2f)
7.740: (move f3-1f f2-1f)
7.778: (move f3-1f f2-1f)
7.823: (move f3-1f f4-1f)
7.827: (move f3-1f f3-0f)
7.882: (move f3-1f f3-0f)
7.997: (move f3-1f f3-0f)
7.999: (move f3-1f f3-0f)
8.016: (move f3-1f f3-0f)
8.053: (putdown f3-0f key0-0)
8.053: (putdown f3-0f key0-0)
8.066: (putdown f3-0f key0-1)
8.079: (pickup-and-loose f2-0f key0-1 key2-0)
8.081: (move f2-0f f3-0f)
8.117: (move f3-1f f3-0f)
8.139: (move f3-1f f3-0f)
8.156: (move f3-0f f4-0f)
8.157: (move f3-0f f4-0f)
8.181: (putdown f3-0f key0-0)
8.187: (move f3-1f f3-0f)
8.199: (putdown f3-0f key0-0)
8.219: (move f3-1f f3-0f)
8.219: (move f3-1f f3-0f)
8.219: (putdown f2-0f key2-0)
8.222: (putdown f2-0f key2-0)
8.230: (move f3-1f f3-0f)
8.231: (putdown f2-0f key2-0)
8.248: (putdown f2-0f key2-0)
8.250: (putdown f2-0f key2-0)
8.270: (putdown f2-0f key2-0)
8.274: (putdown f3-0f key0-0)
8.274: (move f3-1f f3-0f)
8.276: (putdown f2-0f key2-0)
8.279: (putdown f3-0f key0-0)
8.322: (move f3-1f f3-0f)
8.325: (move f2-0f f3-0f)
8.327: (move f3-1f f3-0f)
8.329: (move f3-1f f3-0f)
8.330: (move f2-0f f3-0f)
8.332: (putdown f4-1f key2-0)
8.333: (move f3-1f f3-0f)
8.340: (move f2-0f f3-0f)
8.341: (move f3-1f f3-0f)
8.342: (move f3-1f f3-0f)
8.345: (putdown f3-0f key2-1)
8.346: (move f2-0f f3-0f)
8.352: (putdown f3-0f key0-1)
8.362: (putdown f3-0f key1-0)
8.372: (move f3-1f f3-0f)
8.374: (move f3-1f f3-0f)
