/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.164: (pickup-and-loose f3-6f key3-2 key0-3)
38.169: (putdown f3-5f key0-3)
38.172: (putdown f3-5f key0-3)
38.180: (putdown f3-5f key0-3)
38.181: (putdown f4-6f key3-2)
38.185: (pickup f3-6f key0-2)
38.190: (putdown f3-5f key0-3)
38.192: (putdown f3-5f key0-3)
38.193: (move f3-5f f3-6f)
38.194: (move f4-6f f3-6f)
38.197: (pickup f3-6f key0-2)
38.200: (move f3-6f f4-6f)
38.204: (putdown f3-5f key0-3)
38.218: (putdown f3-5f key3-2)
38.223: (putdown f3-6f key0-3)
38.240: (pickup-and-loose f3-6f key3-2 key0-3)
38.246: (pickup-and-loose f3-6f key3-2 key0-3)
38.256: (putdown f3-6f key0-3)
38.276: (pickup-and-loose f4-6f key0-2 key3-2)
38.301: (putdown f3-5f key0-3)
38.314: (putdown f3-5f key0-3)
38.317: (putdown f4-6f key0-3)
38.323: (putdown f2-5f key3-2)
38.327: (putdown f2-5f key3-2)
38.327: (putdown f3-6f key0-3)
38.330: (putdown f2-5f key3-2)
38.334: (move f2-5f f3-5f)
38.334: (putdown f3-6f key0-3)
38.338: (move f3-6f f4-6f)
38.345: (putdown f3-5f key3-2)
38.359: (move f3-6f f4-6f)
38.363: (putdown f3-5f key3-2)
38.364: (putdown f2-5f key3-2)
38.369: (pickup-and-loose f4-6f key0-2 key3-2)
38.380: (move f3-6f f3-5f)
38.381: (pickup-and-loose f2-5f key0-3 key3-2)
38.387: (putdown f3-5f key3-2)
38.388: (putdown f3-5f key3-2)
38.400: (pickup-and-loose f2-5f key0-3 key3-2)
38.407: (putdown f3-5f key3-2)
38.408: (move f2-5f f2-6f)
38.413: (putdown f3-5f key3-2)
38.417: (move f3-6f f2-6f)
38.423: (putdown f3-5f key3-2)
38.424: (move f3-6f f3-7f)
38.427: (putdown f3-5f key3-2)
38.428: (move f3-6f f4-6f)
38.447: (putdown f2-5f key3-2)
38.452: (putdown f3-5f key3-2)
38.454: (pickup-and-loose f2-5f key0-3 key3-2)
38.455: (putdown f2-5f key3-2)
38.457: (putdown f3-5f key3-2)
38.465: (putdown f2-5f key3-2)
38.491: (putdown f2-5f key3-2)
38.500: (move f4-6f f3-6f)
38.509: (move f3-6f f3-7f)
38.515: (unlock f4-6f f4-7f key3-2 shape3)
38.522: (move f3-6f f4-6f)
38.530: (pickup-and-loose f2-5f key0-3 key3-2)
38.537: (putdown f3-5f key3-2)
38.546: (putdown f3-5f key3-2)
38.546: (move f3-5f f2-5f)
38.548: (move f3-5f f2-5f)
38.552: (putdown f3-5f key3-2)
38.555: (move f3-5f f2-5f)
38.566: (pickup-and-loose f3-6f key3-2 key0-3)
38.572: (putdown f3-6f key3-2)
38.574: (putdown f4-6f key2-3)
38.575: (pickup-and-loose f2-5f key0-3 key3-2)
38.581: (pickup-and-loose f2-5f key0-3 key3-2)
38.586: (move f3-5f f2-5f)
38.588: (unlock f4-6f f4-7f key3-2 shape3)
38.596: (move f3-5f f3-6f)
38.598: (putdown f2-5f key3-2)
38.602: (move f3-6f f3-7f)
38.602: (pickup-and-loose f2-5f key0-3 key3-2)
38.604: (unlock f4-6f f4-7f key3-2 shape3)
38.610: (move f3-6f f3-7f)
38.611: (putdown f4-6f key3-2)
38.622: (pickup-and-loose f2-5f key0-3 key3-2)
38.623: (putdown f4-6f key3-2)
38.633: (putdown f4-6f key3-2)
38.633: (move f3-5f f3-6f)
38.657: (move f3-7f f2-7f)
38.658: (unlock f4-6f f4-7f key3-2 shape3)
38.662: (putdown f4-6f key3-2)
38.664: (putdown f3-6f key0-3)
38.672: (move f3-5f f2-5f)
38.673: (move f4-6f f5-6f)
38.675: (putdown f2-5f key3-2)
38.678: (unlock f4-6f f4-7f key3-2 shape3)
38.679: (move f3-5f f2-5f)
38.682: (move f3-5f f2-5f)
38.683: (move f2-5f f3-5f)
38.687: (move f3-5f f3-6f)
38.687: (pickup-and-loose f3-6f key3-2 key0-3)
38.692: (move f3-6f f3-7f)
38.692: (pickup-and-loose f3-6f key3-2 key0-3)
38.697: (pickup-and-loose f2-5f key0-3 key3-2)
38.698: (move f3-6f f3-5f)
38.698: (move f3-6f f3-5f)
38.700: (pickup f2-5f key0-3)
38.703: (putdown f4-6f key3-2)
38.710: (move f3-6f f3-7f)
38.718: (move f3-5f f2-5f)
38.719: (move f3-5f f3-6f)
38.720: (pickup f2-5f key0-3)
38.722: (unlock f4-6f f4-7f key3-2 shape3)
35.341: (pickup f2-5f key0-3)
36.395: (pickup f3-6f key3-2)
36.604: (move f3-5f f2-5f)
36.636: (move f3-5f f2-5f)
36.653: (move f2-4f f2-5f)
36.659: (putdown f2-4f key0-3)
36.771: (putdown f2-4f key2-3)
36.780: (pickup-and-loose f2-4f key1-1 key2-3)
36.802: (pickup-and-loose f2-4f key1-1 key2-3)
36.838: (putdown f2-4f key2-3)
36.854: (putdown f2-4f key2-3)
36.883: (pickup-and-loose f2-4f key1-1 key2-3)
36.939: (move f2-5f f2-4f)
37.018: (move f2-5f f2-4f)
37.049: (move f2-5f f2-4f)
37.127: (pickup-and-loose f2-4f key1-1 key0-3)
37.153: (putdown f4-6f key0-3)
37.309: (putdown f4-6f key0-3)
37.323: (putdown f4-6f key0-3)
37.337: (putdown f4-6f key0-3)
37.372: (move f4-6f f4-7f)
37.373: (putdown f4-6f key0-3)
37.394: (putdown f4-6f key0-3)
37.423: (putdown f4-6f key0-3)
37.426: (pickup f2-4f key1-1)
37.469: (move f2-5f f2-4f)
37.473: (move f2-4f f2-5f)
37.530: (move f2-5f f2-4f)
37.551: (move f2-5f f2-4f)
37.552: (move f2-5f f1-5f)
37.555: (move f2-6f f2-7f)
37.567: (putdown f4-6f key0-3)
37.620: (move f2-6f f3-6f)
37.625: (move f3-5f f3-6f)
37.701: (putdown f4-6f key0-3)
37.707: (move f3-6f f4-6f)
37.748: (pickup-and-loose f3-6f key3-2 key0-3)
37.760: (putdown f4-6f key0-3)
37.760: (move f3-6f f4-6f)
37.774: (move f3-6f f4-6f)
37.779: (putdown f4-6f key0-3)
37.791: (pickup-and-loose f3-6f key3-2 key0-3)
37.815: (move f3-6f f3-7f)
37.815: (pickup-and-loose f3-6f key3-2 key0-3)
37.818: (move f3-6f f4-6f)
37.819: (move f3-6f f4-6f)
37.831: (move f3-6f f4-6f)
37.836: (move f3-6f f4-6f)
37.837: (putdown f3-6f key0-3)
37.840: (move f3-6f f4-6f)
37.843: (move f3-5f f2-5f)
37.849: (putdown f4-6f key0-3)
37.849: (move f3-6f f4-6f)
37.858: (pickup-and-loose f3-6f key0-2 key3-2)
37.858: (move f3-6f f3-7f)
37.860: (unlock f3-7f f4-7f key3-2 shape3)
37.874: (pickup-and-loose f3-6f key3-2 key0-3)
37.878: (putdown f3-5f key0-3)
37.884: (putdown f3-6f key0-3)
37.906: (putdown f3-6f key0-3)
37.920: (putdown f3-5f key2-3)
37.932: (move f2-5f f2-6f)
37.933: (move f3-6f f4-6f)
37.935: (pickup-and-loose f3-6f key3-2 key0-3)
37.936: (pickup-and-loose f3-6f key3-2 key0-3)
37.945: (pickup-and-loose f3-6f key3-2 key0-3)
37.945: (pickup-and-loose f3-6f key3-2 key0-3)
37.946: (pickup-and-loose f3-6f key3-2 key0-2)
37.947: (pickup-and-loose f3-6f key3-2 key0-3)
37.964: (putdown f3-6f key0-3)
37.965: (putdown f4-6f key0-3)
37.998: (move f3-6f f4-6f)
38.008: (putdown f3-5f key2-3)
38.020: (putdown f3-6f key0-3)
38.022: (move f3-6f f4-6f)
38.022: (putdown f3-6f key0-3)
38.024: (putdown f4-6f key3-2)
38.027: (putdown f3-6f key0-3)
38.033: (putdown f3-6f key0-2)
38.037: (putdown f3-6f key0-3)
38.039: (putdown f3-6f key0-3)
38.041: (move f4-6f f3-6f)
38.050: (move f3-6f f4-6f)
38.052: (pickup-and-loose f3-6f key3-2 key0-3)
38.090: (putdown f3-5f key2-3)
38.092: (move f3-7f f2-7f)
38.109: (move f3-6f f4-6f)
38.129: (move f2-5f f3-5f)
38.133: (move f4-6f f3-6f)
38.146: (putdown f3-6f key0-3)
38.148: (move f3-6f f4-6f)
38.154: (move f3-6f f4-6f)
38.167: (pickup-and-loose f3-6f key3-2 key0-3)
38.185: (move f3-6f f4-6f)
38.190: (move f3-6f f4-6f)
38.194: (pickup-and-loose f4-6f key0-2 key3-2)
38.200: (move f3-6f f4-6f)
38.201: (putdown f4-6f key2-3)
38.207: (move f3-7f f2-7f)
38.208: (move f3-6f f4-6f)
38.225: (move f3-6f f4-6f)
38.250: (move f3-6f f3-5f)
38.250: (move f3-6f f3-5f)
38.251: (move f3-6f f4-6f)
38.255: (move f2-5f f3-5f)
38.255: (putdown f3-6f key0-3)
38.257: (move f3-6f f4-6f)
38.259: (move f3-6f f4-6f)
38.263: (move f3-6f f4-6f)
38.263: (move f2-5f f3-5f)
38.273: (putdown f4-6f key2-3)
38.277: (move f3-7f f2-7f)
38.281: (move f3-6f f4-6f)
38.284: (putdown f3-5f key3-2)
38.287: (move f2-5f f2-6f)
38.292: (putdown f4-6f key0-3)
38.325: (move f3-6f f4-6f)
38.334: (putdown f2-5f key3-2)
38.335: (putdown f2-5f key3-2)
38.356: (putdown f2-5f key3-2)
38.356: (move f3-6f f4-6f)
38.357: (move f3-6f f4-6f)
38.373: (move f5-6f f6-6f)
38.374: (move f3-6f f4-6f)
38.375: (move f2-5f f3-5f)
38.375: (move f3-6f f4-6f)
38.375: (move f2-5f f3-5f)
38.377: (move f3-6f f4-6f)
38.390: (move f3-6f f3-7f)
38.390: (putdown f2-5f key3-2)
38.398: (move f3-6f f3-5f)
38.399: (move f3-6f f3-5f)
38.400: (move f3-6f f4-6f)
38.415: (pickup-and-loose f2-5f key0-3 key3-2)
38.420: (pickup-and-loose f2-5f key0-3 key3-2)
38.420: (move f2-5f f3-5f)
38.422: (move f3-6f f4-6f)
38.424: (move f2-5f f3-5f)
38.426: (pickup-and-loose f3-6f key3-2 key0-3)
38.427: (pickup-and-loose f2-5f key0-3 key3-2)
38.427: (move f2-5f f3-5f)
38.432: (pickup-and-loose f2-5f key0-3 key3-2)
38.433: (move f2-5f f2-6f)
38.435: (move f3-6f f3-7f)
38.437: (move f2-5f f3-5f)
38.438: (putdown f2-5f key3-2)
38.439: (putdown f3-7f key3-2)
38.463: (move f3-7f f2-7f)
38.465: (move f3-6f f4-6f)
38.467: (putdown f2-5f key3-2)
38.468: (move f3-6f f4-6f)
38.474: (putdown f2-5f key3-2)
38.476: (move f2-5f f3-5f)
38.489: (putdown f2-5f key3-2)
38.496: (move f3-6f f3-5f)
38.498: (move f3-6f f3-5f)
38.498: (move f2-5f f3-5f)
38.501: (pickup-and-loose f2-5f key0-3 key3-2)
38.502: (move f2-5f f3-5f)
38.514: (putdown f2-5f key3-2)
38.516: (pickup-and-loose f2-5f key0-3 key3-2)
38.516: (putdown f3-6f key0-3)
38.527: (putdown f4-6f key2-3)
38.529: (pickup-and-loose f2-5f key0-3 key3-2)
38.530: (putdown f4-6f key3-2)
38.539: (move f3-6f f4-6f)
38.540: (move f3-6f f3-7f)
38.543: (putdown f2-5f key3-2)
38.544: (move f3-5f f2-5f)
38.550: (pickup-and-loose f2-5f key0-3 key3-2)
38.550: (move f3-5f f2-5f)
38.551: (pickup f3-6f key3-2)
38.551: (move f3-6f f3-7f)
38.553: (move f3-6f f3-5f)
38.555: (move f3-6f f3-5f)
38.555: (putdown f2-5f key3-2)
38.555: (move f3-6f f3-5f)
38.557: (move f2-5f f3-5f)
38.559: (move f3-6f f3-5f)
38.561: (move f3-6f f3-5f)
38.562: (pickup-and-loose f2-5f key0-3 key3-2)
38.565: (move f3-6f f3-7f)
38.566: (move f3-6f f3-5f)
38.569: (putdown f3-6f key3-2)
38.576: (pickup-and-loose f2-5f key0-3 key3-2)
38.576: (pickup-and-loose f2-5f key0-3 key3-2)
38.579: (move f3-5f f2-5f)
38.580: (move f3-5f f3-6f)
38.582: (move f3-5f f3-6f)
38.586: (pickup f3-6f key3-2)
38.591: (move f3-6f f3-5f)
38.594: (putdown f2-5f key3-2)
38.597: (move f3-6f f4-6f)
38.600: (pickup-and-loose f2-5f key0-3 key3-2)
38.604: (pickup-and-loose f2-5f key0-3 key3-2)
38.605: (putdown f3-5f key3-2)
38.606: (move f3-6f f3-7f)
38.606: (putdown f4-6f key3-2)
38.608: (move f3-5f f2-5f)
38.618: (move f3-6f f3-5f)
34.286: (move f2-5f f1-5f)
34.834: (move f2-5f f3-5f)
36.596: (putdown f2-5f key3-2)
36.608: (pickup-and-loose f2-5f key0-3 key3-2)
36.635: (putdown f2-4f key0-3)
36.660: (move f3-5f f2-5f)
36.717: (pickup f2-5f key0-3)
36.720: (pickup f2-5f key0-3)
36.722: (putdown f2-4f key0-3)
36.742: (putdown f2-4f key0-3)
36.833: (move f3-5f f2-5f)
36.841: (move f2-5f f2-4f)
36.851: (move f2-4f f2-5f)
36.900: (move f3-5f f2-5f)
36.906: (move f2-4f f2-5f)
36.914: (move f2-4f f2-5f)
37.060: (move f2-4f f2-5f)
37.100: (move f3-5f f2-5f)
37.114: (pickup-and-loose f2-4f key1-1 key0-3)
37.124: (move f3-5f f2-5f)
37.137: (move f2-4f f2-5f)
37.152: (putdown f4-6f key0-3)
37.164: (pickup-and-loose f2-4f key1-1 key0-3)
37.202: (putdown f4-6f key0-3)
37.209: (move f4-6f f4-7f)
37.215: (pickup-and-loose f2-4f key1-1 key0-3)
37.224: (move f2-5f f2-4f)
37.225: (putdown f4-6f key0-3)
37.227: (move f3-6f f3-7f)
37.237: (putdown f4-6f key0-3)
37.253: (putdown f4-6f key0-3)
37.274: (putdown f4-6f key0-3)
37.321: (putdown f4-6f key0-3)
37.327: (putdown f4-6f key0-3)
37.332: (putdown f4-6f key0-3)
37.353: (move f3-6f f3-5f)
37.354: (move f3-7f f4-7f)
37.384: (move f2-4f f2-5f)
37.400: (pickup f2-4f key1-1)
37.405: (move f4-6f f4-7f)
37.408: (move f3-7f f4-7f)
37.423: (putdown f4-6f key0-3)
37.425: (move f2-6f f2-7f)
37.467: (pickup f2-4f key1-1)
37.489: (move f2-6f f2-7f)
37.497: (pickup f2-4f key1-1)
37.541: (move f3-6f f4-6f)
37.572: (putdown f4-6f key0-3)
37.625: (move f3-6f f3-7f)
37.636: (move f2-4f f2-5f)
37.636: (move f2-6f f3-6f)
37.690: (putdown f4-6f key0-3)
37.732: (move f3-7f f2-7f)
37.736: (putdown f4-6f key0-3)
37.742: (move f3-6f f4-6f)
37.754: (move f2-4f f2-5f)
37.760: (putdown f4-6f key0-2)
37.787: (putdown f4-6f key0-3)
37.799: (move f4-7f f3-7f)
37.811: (move f3-6f f3-7f)
37.849: (move f2-6f f2-7f)
37.881: (putdown f3-7f key3-2)
37.890: (unlock f4-6f f4-7f key3-2 shape3)
37.911: (move f2-4f f2-5f)
37.921: (unlock f4-6f f4-7f key3-2 shape3)
37.923: (move f3-6f f4-6f)
37.928: (move f3-6f f3-5f)
37.949: (move f3-6f f4-6f)
37.970: (move f4-6f f3-6f)
37.971: (move f3-6f f4-6f)
37.974: (move f3-7f f2-7f)
37.979: (move f2-6f f3-6f)
38.036: (move f3-6f f4-6f)
38.047: (unlock f4-6f f4-7f key3-2 shape3)
38.060: (move f3-6f f3-5f)
38.066: (putdown f4-6f key3-2)
38.071: (move f3-7f f2-7f)
38.079: (unlock f4-6f f4-7f key3-2 shape3)
38.085: (move f3-7f f2-7f)
38.097: (move f3-6f f4-6f)
38.098: (putdown f4-6f key3-2)
38.098: (pickup-and-loose f3-6f key3-2 key0-3)
38.104: (unlock f4-6f f4-7f key3-2 shape3)
38.119: (move f3-6f f4-6f)
38.119: (move f3-7f f2-7f)
38.123: (move f2-5f f3-5f)
38.130: (move f3-7f f2-7f)
38.131: (unlock f4-6f f4-7f key3-2 shape3)
38.135: (move f3-6f f4-6f)
38.140: (move f3-6f f4-6f)
38.141: (putdown f4-6f key0-2)
38.142: (move f3-6f f4-6f)
38.145: (move f3-6f f4-6f)
38.151: (move f3-7f f2-7f)
38.161: (unlock f4-6f f4-7f key3-2 shape3)
38.162: (move f3-7f f3-6f)
38.176: (putdown f3-6f key0-3)
38.180: (putdown f4-6f key0-2)
38.198: (move f3-6f f4-6f)
38.207: (putdown f3-5f key3-2)
38.233: (putdown f4-6f key3-2)
38.240: (move f3-6f f4-6f)
38.247: (move f3-6f f3-5f)
38.249: (move f3-6f f3-5f)
38.250: (move f3-6f f3-5f)
38.251: (move f3-6f f3-5f)
38.256: (move f2-6f f3-6f)
38.266: (move f3-6f f4-6f)
38.267: (unlock f4-6f f4-7f key3-2 shape3)
38.274: (putdown f4-6f key3-2)
38.276: (move f2-5f f3-5f)
38.277: (move f3-6f f4-6f)
38.281: (putdown f4-6f key3-2)
38.289: (putdown f4-6f key3-2)
38.290: (move f3-6f f4-6f)
38.290: (move f2-5f f3-5f)
38.296: (move f3-6f f4-6f)
38.299: (move f2-5f f2-4f)
38.299: (move f4-7f f5-7f)
38.307: (move f3-6f f4-6f)
38.310: (move f3-6f f4-6f)
38.315: (move f3-6f f4-6f)
38.321: (putdown f3-5f key3-2)
38.336: (move f3-6f f4-6f)
38.339: (putdown f4-6f key3-2)
38.366: (unlock f4-6f f4-7f key3-2 shape3)
38.375: (move f3-6f f4-6f)
38.402: (move f3-6f f4-6f)
38.413: (move f3-6f f3-5f)
38.419: (move f3-6f f3-5f)
38.426: (move f3-6f f4-6f)
38.427: (putdown f3-5f key3-2)
38.433: (move f2-5f f3-5f)
38.434: (putdown f4-6f key3-2)
38.436: (move f3-7f f3-6f)
38.437: (move f3-6f f4-6f)
38.451: (move f3-6f f4-6f)
38.461: (move f2-5f f3-5f)
38.461: (move f2-5f f3-5f)
38.481: (move f2-5f f3-5f)
38.482: (putdown f3-5f key3-2)
38.483: (move f2-5f f3-5f)
38.489: (putdown f3-5f key3-2)
38.490: (unlock f4-6f f4-7f key3-2 shape3)
38.490: (move f2-5f f3-5f)
38.491: (putdown f3-5f key3-2)
38.495: (move f4-6f f5-6f)
38.496: (move f2-5f f3-5f)
38.499: (pickup-and-loose f2-5f key0-3 key1-1)
38.508: (move f3-6f f4-6f)
38.516: (putdown f3-5f key3-2)
38.518: (move f2-5f f3-5f)
38.535: (move f2-5f f3-5f)
38.536: (pickup f3-6f key3-2)
38.536: (pickup f3-6f key3-2)
38.543: (move f3-6f f4-6f)
38.548: (putdown f4-6f key3-2)
38.548: (putdown f3-5f key3-2)
38.563: (move f3-6f f3-5f)
38.563: (move f3-6f f3-5f)
38.565: (putdown f2-5f key1-1)
38.576: (move f3-6f f3-5f)
38.578: (move f3-6f f3-5f)
38.580: (move f3-6f f3-5f)
38.582: (move f4-6f f5-6f)
38.583: (move f3-6f f3-5f)
38.594: (move f4-6f f3-6f)
38.599: (move f3-6f f4-6f)
38.604: (move f3-6f f3-5f)
38.605: (move f2-5f f3-5f)
38.606: (move f3-6f f3-5f)
38.618: (move f3-6f f3-5f)
38.619: (move f3-6f f3-5f)
38.621: (move f3-6f f3-5f)
38.622: (move f3-6f f3-5f)
38.623: (move f3-6f f3-5f)
38.623: (move f3-6f f3-5f)
38.634: (move f4-6f f3-6f)
38.634: (move f3-5f f3-6f)
38.642: (putdown f2-5f key0-3)
38.645: (putdown f3-6f key0-2)
38.646: (move f3-6f f3-5f)
38.646: (move f3-6f f3-5f)
38.648: (move f3-6f f3-5f)
38.650: (move f3-6f f3-5f)
38.658: (move f3-6f f3-5f)
38.661: (putdown f4-7f key0-2)
38.663: (putdown f4-6f key3-2)
38.680: (move f4-6f f3-6f)
38.691: (putdown f2-5f key3-2)
38.698: (move f4-6f f5-6f)
38.698: (pickup f2-5f key0-3)
38.700: (pickup f2-5f key0-3)
38.700: (move f3-6f f4-6f)
38.704: (move f4-6f f3-6f)
38.708: (move f3-5f f2-5f)
38.710: (pickup f2-5f key0-3)
38.717: (move f2-5f f3-5f)
38.721: (move f2-5f f3-5f)
38.726: (move f2-5f f3-5f)
31.689: (move f3-5f f3-6f)
33.699: (unlock f3-7f f4-7f key3-2 shape3)
34.297: (move f1-5f f0-5f)
35.278: (putdown f1-5f key0-3)
35.281: (move f3-5f f2-5f)
35.710: (putdown f3-5f key0-3)
36.602: (pickup f2-5f key2-3)
36.643: (pickup f2-5f key2-3)
36.736: (pickup f2-5f key0-3)
36.737: (pickup f2-5f key0-3)
36.738: (pickup f2-5f key0-3)
36.792: (move f2-4f f1-4f)
36.794: (move f1-5f f1-4f)
36.817: (move f2-5f f2-4f)
36.896: (move f2-5f f2-4f)
36.912: (move f2-5f f2-4f)
36.914: (pickup f2-5f key0-3)
36.920: (pickup f2-5f key0-3)
37.028: (move f2-4f f2-5f)
37.032: (move f3-5f f3-4f)
37.033: (move f2-4f f3-4f)
37.039: (putdown f2-4f key3-2)
37.042: (move f2-5f f2-4f)
37.044: (move f2-5f f2-4f)
37.064: (move f2-4f f2-5f)
37.098: (move f2-5f f2-4f)
37.144: (pickup f2-5f key0-3)
37.149: (pickup f2-5f key0-3)
37.186: (move f2-4f f2-5f)
37.221: (putdown f3-5f key3-2)
37.224: (move f3-5f f4-5f)
37.235: (putdown f4-6f key0-3)
37.243: (move f4-6f f4-7f)
37.250: (move f3-7f f4-7f)
37.293: (move f2-5f f2-4f)
37.317: (move f2-5f f2-4f)
37.334: (pickup f2-4f key1-1)
37.349: (move f2-4f f2-5f)
37.382: (putdown f4-7f key3-2)
37.384: (move f2-4f f2-5f)
37.463: (pickup-and-loose f2-4f key1-1 key3-2)
37.469: (unlock f4-6f f4-7f key3-2 shape3)
37.535: (move f2-4f f2-5f)
37.555: (move f3-6f f3-7f)
37.555: (move f3-7f f4-7f)
37.556: (move f4-7f f3-7f)
37.600: (move f2-5f f2-4f)
37.610: (move f2-4f f2-5f)
37.612: (putdown f3-7f key3-2)
37.624: (putdown f4-6f key3-2)
37.711: (move f3-7f f2-7f)
37.712: (move f4-6f f3-6f)
37.714: (move f3-5f f3-6f)
37.731: (move f2-4f f2-5f)
37.733: (move f3-6f f4-6f)
37.745: (move f3-5f f3-6f)
37.812: (move f4-6f f3-6f)
37.813: (putdown f3-5f key0-3)
37.817: (unlock f4-6f f4-7f key3-2 shape3)
37.824: (move f3-6f f4-6f)
37.835: (pickup-and-loose f2-5f key2-3 key1-1)
37.835: (move f4-6f f3-6f)
37.848: (move f2-4f f2-5f)
37.851: (unlock f4-6f f4-7f key3-2 shape3)
37.860: (move f4-6f f3-6f)
37.861: (unlock f4-6f f4-7f key3-2 shape3)
37.886: (putdown f4-6f key3-2)
37.891: (move f4-6f f3-6f)
37.897: (putdown f3-5f key3-2)
37.903: (move f4-6f f3-6f)
37.907: (move f2-5f f2-6f)
37.923: (putdown f4-6f key3-2)
37.938: (move f2-5f f2-6f)
37.947: (unlock f4-6f f4-7f key3-2 shape3)
37.952: (putdown f3-5f key0-3)
37.960: (move f2-5f f2-6f)
37.971: (putdown f3-5f key0-3)
37.994: (move f3-6f f3-5f)
38.000: (move f4-6f f3-6f)
38.007: (putdown f4-6f key3-2)
38.020: (move f3-5f f3-6f)
38.021: (pickup-and-loose f2-5f key0-3 key1-1)
38.026: (putdown f4-6f key3-2)
38.030: (move f3-6f f4-6f)
38.031: (unlock f4-6f f4-7f key3-2 shape3)
38.032: (move f3-6f f3-5f)
38.035: (putdown f3-5f key3-2)
38.043: (unlock f4-6f f4-7f key3-2 shape3)
38.043: (pickup f3-6f key0-2)
38.044: (move f4-7f f5-7f)
38.046: (move f3-7f f2-7f)
38.047: (unlock f4-6f f4-7f key3-2 shape3)
38.049: (putdown f4-6f key3-2)
38.057: (putdown f4-6f key3-2)
38.074: (move f3-5f f3-6f)
38.087: (move f4-6f f3-6f)
38.095: (putdown f4-6f key3-2)
38.104: (unlock f4-6f f4-7f key3-2 shape3)
38.105: (move f4-6f f3-6f)
38.107: (putdown f4-6f key0-2)
38.109: (move f4-6f f3-6f)
38.111: (putdown f2-5f key1-1)
38.112: (putdown f4-6f key3-2)
38.118: (putdown f4-6f key3-2)
38.123: (move f4-6f f3-6f)
38.133: (unlock f4-6f f4-7f key3-2 shape3)
38.137: (putdown f4-6f key3-2)
38.144: (move f4-6f f3-6f)
38.147: (move f3-6f f4-6f)
38.150: (move f3-5f f3-6f)
38.156: (putdown f4-6f key3-2)
38.159: (move f3-5f f2-5f)
38.165: (unlock f4-6f f4-7f key3-2 shape3)
38.172: (move f3-5f f3-6f)
38.180: (unlock f4-6f f4-7f key3-2 shape3)
38.183: (putdown f3-6f key3-2)
38.183: (move f4-6f f3-6f)
38.187: (move f2-5f f3-5f)
38.192: (move f4-6f f3-6f)
38.193: (move f3-5f f3-6f)
38.196: (move f4-6f f3-6f)
38.199: (putdown f4-6f key3-2)
38.200: (move f3-5f f3-6f)
38.202: (pickup-and-loose f3-6f key3-2 key0-3)
38.207: (putdown f3-5f key3-2)
38.207: (putdown f3-5f key3-2)
38.212: (move f3-5f f3-6f)
38.217: (putdown f4-6f key3-2)
38.225: (putdown f4-6f key3-2)
38.230: (unlock f4-6f f4-7f key3-2 shape3)
38.236: (move f3-6f f4-6f)
38.255: (pickup-and-loose f2-5f key2-3 key1-1)
38.263: (putdown f4-6f key3-2)
38.264: (move f3-6f f4-6f)
38.282: (putdown f3-6f key0-3)
38.285: (move f3-5f f2-5f)
38.295: (putdown f4-6f key3-2)
38.295: (move f4-6f f5-6f)
38.299: (move f2-5f f3-5f)
38.299: (move f3-6f f4-6f)
38.306: (putdown f4-6f key3-2)
38.326: (unlock f4-6f f4-7f key3-2 shape3)
38.339: (putdown f3-5f key3-2)
38.339: (move f3-6f f3-5f)
38.340: (move f2-5f f3-5f)
38.352: (putdown f4-6f key3-2)
38.352: (putdown f4-6f key3-2)
38.355: (move f2-5f f3-5f)
38.362: (move f4-6f f3-6f)
38.363: (move f3-7f f3-6f)
38.368: (putdown f4-6f key3-2)
38.371: (move f2-5f f3-5f)
38.377: (move f3-6f f3-5f)
38.388: (move f4-6f f3-6f)
38.411: (move f4-7f f5-7f)
38.415: (move f3-5f f3-6f)
38.426: (putdown f4-6f key3-2)
38.486: (putdown f4-6f key3-2)
38.487: (move f4-6f f3-6f)
38.491: (putdown f3-5f key3-2)
38.497: (unlock f4-6f f4-7f key3-2 shape3)
38.501: (pickup-and-loose f2-4f key1-1 key0-3)
38.506: (putdown f3-5f key3-2)
38.509: (putdown f4-6f key3-2)
38.513: (putdown f2-5f key1-1)
38.517: (putdown f3-5f key3-2)
38.535: (pickup f3-6f key3-2)
38.537: (putdown f3-5f key3-2)
38.547: (putdown f3-5f key3-2)
38.551: (putdown f3-5f key3-2)
38.552: (pickup-and-loose f2-5f key0-3 key1-1)
38.553: (putdown f3-5f key3-2)
38.561: (move f2-5f f3-5f)
38.571: (putdown f4-7f key0-2)
38.576: (move f4-6f f3-6f)
38.578: (move f4-6f f3-6f)
38.579: (pickup f3-6f key3-2)
38.579: (putdown f3-5f key3-2)
38.585: (putdown f3-5f key3-2)
38.586: (unlock f4-6f f4-7f key3-2 shape3)
38.589: (pickup-and-loose f3-6f key3-2 key0-3)
38.600: (move f3-5f f2-5f)
38.605: (move f2-5f f2-6f)
38.605: (move f3-6f f3-5f)
38.614: (move f4-6f f3-6f)
38.616: (move f3-5f f3-4f)
38.616: (move f3-5f f2-5f)
38.619: (move f2-5f f3-5f)
