/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.477: (pickup f1-3f key3-1)
47.534: (pickup f1-3f key1-1)
47.582: (pickup f1-3f key1-1)
47.622: (move f2-3f f1-3f)
47.640: (move f1-2f f1-3f)
47.644: (pickup-and-loose f2-3f key3-1 key0-0)
47.676: (pickup f1-3f key1-1)
47.677: (pickup-and-loose f2-3f key3-1 key0-0)
47.678: (move f2-3f f1-3f)
47.708: (pickup-and-loose f2-3f key2-2 key0-0)
47.719: (putdown f2-3f key0-0)
47.724: (move f2-3f f1-3f)
47.734: (putdown f2-3f key0-0)
47.739: (pickup f1-3f key3-1)
47.755: (pickup-and-loose f2-3f key1-1 key0-0)
47.766: (pickup-and-loose f2-3f key1-1 key0-0)
47.784: (move f2-3f f1-3f)
47.789: (pickup f1-3f key2-2)
47.806: (putdown f2-3f key0-0)
47.810: (putdown f2-3f key0-0)
47.835: (putdown f2-3f key0-0)
47.838: (pickup-and-loose f2-3f key1-1 key0-0)
47.842: (pickup-and-loose f2-3f key1-1 key0-0)
47.842: (putdown f2-3f key0-0)
47.867: (putdown f2-3f key0-0)
47.872: (pickup-and-loose f2-3f key1-1 key0-0)
47.874: (pickup-and-loose f2-3f key2-2 key0-0)
47.890: (putdown f2-3f key0-0)
47.893: (pickup f1-3f key1-1)
47.900: (pickup-and-loose f2-3f key2-2 key0-0)
47.902: (putdown f2-3f key0-0)
47.907: (putdown f2-3f key0-0)
47.915: (putdown f2-3f key0-0)
47.927: (pickup-and-loose f2-3f key2-2 key0-0)
47.941: (putdown f2-3f key0-0)
47.968: (putdown f2-3f key0-0)
47.971: (putdown f2-3f key0-0)
47.978: (putdown f2-3f key0-0)
47.980: (pickup f1-3f key2-2)
47.982: (putdown f2-3f key0-0)
47.994: (putdown f2-3f key0-0)
48.012: (putdown f2-3f key0-0)
48.013: (putdown f2-3f key0-0)
48.018: (putdown f2-3f key0-0)
48.022: (putdown f2-3f key0-0)
48.027: (putdown f2-3f key0-0)
48.054: (putdown f2-3f key0-0)
48.189: (move f1-2f f1-3f)
48.236: (pickup-and-loose f3-4f key3-1 key0-0)
48.275: (pickup-and-loose f3-4f key3-1 key0-0)
48.279: (pickup-and-loose f3-4f key3-1 key0-0)
48.308: (pickup-and-loose f3-4f key3-1 key0-0)
48.315: (putdown f2-3f key1-1)
48.315: (putdown f2-3f key2-2)
48.334: (pickup f1-2f key3-1)
48.378: (move f2-2f f1-2f)
48.380: (move f1-3f f1-2f)
48.390: (putdown f3-4f key0-0)
48.401: (pickup f2-3f key1-1)
48.401: (pickup-and-loose f3-4f key2-2 key0-0)
48.425: (pickup f2-3f key1-1)
48.431: (putdown f3-4f key0-0)
48.433: (putdown f3-4f key0-0)
48.458: (move f1-3f f1-2f)
48.463: (move f2-2f f1-2f)
48.468: (putdown f3-4f key0-0)
48.469: (putdown f3-4f key0-0)
48.474: (pickup-and-loose f3-4f key2-2 key0-0)
48.474: (putdown f3-4f key0-0)
48.479: (pickup-and-loose f3-4f key2-2 key0-0)
48.481: (putdown f3-4f key0-0)
48.487: (move f1-3f f1-2f)
48.489: (move f2-2f f1-2f)
48.511: (move f1-3f f1-2f)
48.513: (putdown f3-4f key0-0)
48.518: (pickup f2-3f key1-1)
48.526: (putdown f3-4f key0-0)
48.529: (putdown f3-4f key0-0)
48.530: (move f1-3f f1-2f)
48.531: (pickup-and-loose f3-4f key2-2 key0-0)
48.535: (pickup-and-loose f3-4f key2-2 key0-0)
48.536: (move f1-3f f2-3f)
48.540: (putdown f1-2f key3-1)
48.542: (putdown f2-3f key3-1)
48.545: (putdown f1-2f key1-1)
48.554: (move f1-3f f2-3f)
48.557: (putdown f1-2f key2-2)
48.557: (putdown f3-4f key0-0)
48.557: (putdown f2-3f key2-2)
48.561: (putdown f2-3f key2-2)
48.562: (putdown f3-4f key0-0)
48.571: (putdown f3-4f key0-0)
48.572: (putdown f3-4f key0-0)
48.576: (pickup-and-loose f3-4f key2-2 key0-0)
48.587: (putdown f1-2f key2-2)
48.606: (putdown f3-4f key0-0)
48.618: (putdown f3-4f key0-0)
48.626: (move f1-3f f2-3f)
48.626: (putdown f3-4f key0-0)
48.632: (putdown f3-4f key0-0)
48.633: (putdown f3-4f key0-0)
48.634: (putdown f3-4f key0-0)
48.635: (putdown f3-4f key0-0)
48.667: (putdown f3-4f key0-0)
48.669: (move f1-3f f2-3f)
48.680: (move f2-2f f1-2f)
48.694: (move f1-3f f1-2f)
48.698: (move f1-3f f1-2f)
48.702: (move f0-2f f1-2f)
48.712: (move f1-3f f1-2f)
48.717: (move f1-3f f2-3f)
48.722: (putdown f3-4f key0-0)
48.723: (move f2-2f f1-2f)
48.724: (putdown f1-2f key2-2)
48.734: (move f1-3f f1-2f)
48.736: (move f2-2f f2-3f)
48.742: (move f2-2f f1-2f)
48.742: (move f1-3f f2-3f)
48.751: (move f1-3f f1-2f)
48.768: (move f2-2f f2-3f)
48.776: (move f1-3f f2-3f)
48.798: (move f2-2f f1-2f)
48.829: (move f1-3f f1-2f)
48.832: (move f2-3f f2-2f)
48.857: (move f2-2f f1-2f)
48.863: (move f2-2f f1-2f)
48.872: (pickup f3-4f key1-1)
48.875: (move f2-2f f1-2f)
48.886: (move f2-3f f2-2f)
48.905: (move f3-5f f3-4f)
48.910: (move f2-3f f2-2f)
48.910: (move f2-3f f2-2f)
48.918: (move f1-3f f1-2f)
48.920: (move f2-2f f1-2f)
48.937: (move f2-3f f2-2f)
48.942: (move f1-3f f1-2f)
48.945: (move f2-2f f1-2f)
48.945: (move f2-3f f2-2f)
48.948: (move f2-2f f1-2f)
48.953: (move f1-3f f1-2f)
48.956: (pickup f3-4f key1-1)
48.977: (move f2-3f f2-2f)
48.978: (move f2-3f f2-2f)
48.980: (move f2-3f f2-2f)
48.980: (move f2-3f f2-2f)
48.985: (move f2-3f f2-2f)
48.995: (move f2-3f f2-2f)
48.997: (move f2-3f f2-2f)
49.015: (move f2-3f f2-2f)
49.016: (move f3-5f f3-4f)
49.021: (move f2-3f f2-2f)
49.028: (move f2-3f f2-2f)
49.035: (move f2-2f f1-2f)
49.037: (move f2-3f f2-2f)
49.038: (move f2-2f f1-2f)
49.039: (pickup f3-4f key2-2)
49.042: (move f1-3f f1-2f)
49.043: (move f2-2f f1-2f)
49.047: (move f2-3f f2-2f)
49.047: (move f3-5f f3-4f)
49.052: (move f2-2f f1-2f)
49.053: (move f1-3f f1-2f)
49.062: (move f2-3f f2-2f)
49.062: (move f2-3f f2-2f)
49.062: (move f2-3f f2-2f)
49.080: (move f2-3f f2-2f)
49.101: (move f3-5f f3-4f)
49.105: (move f3-5f f3-4f)
49.105: (pickup f3-4f key2-2)
49.113: (move f2-3f f2-2f)
49.146: (move f3-5f f3-4f)
49.198: (pickup f3-5f key1-1)
49.202: (move f3-4f f3-5f)
49.213: (move f3-5f f3-4f)
49.225: (move f3-5f f3-4f)
49.227: (move f2-3f f2-4f)
49.249: (move f3-4f f2-4f)
49.276: (pickup f3-5f key1-1)
49.295: (pickup f3-5f key1-1)
49.352: (move f2-3f f2-2f)
49.373: (move f2-3f f2-2f)
49.388: (move f2-3f f2-2f)
49.409: (move f2-3f f2-4f)
49.433: (move f2-3f f2-4f)
49.433: (move f1-2f f0-2f)
49.441: (move f1-2f f2-2f)
49.455: (move f2-3f f2-4f)
49.477: (move f1-2f f2-2f)
49.478: (move f2-3f f2-2f)
49.507: (move f2-3f f2-2f)
49.507: (move f1-2f f2-2f)
49.515: (move f1-2f f2-2f)
49.516: (move f2-3f f2-2f)
49.523: (move f2-3f f1-3f)
49.536: (move f1-2f f2-2f)
49.538: (move f2-3f f2-2f)
49.543: (move f2-3f f1-3f)
49.548: (move f2-3f f2-4f)
49.551: (move f3-4f f2-4f)
47.577: (move f1-2f f1-3f)
47.683: (move f2-3f f1-3f)
47.717: (putdown f1-3f key1-1)
47.729: (move f2-3f f1-3f)
47.733: (putdown f1-3f key1-1)
47.734: (move f1-2f f1-3f)
47.813: (putdown f1-3f key1-1)
47.824: (move f2-3f f1-3f)
47.900: (putdown f1-3f key3-1)
48.046: (move f1-2f f1-3f)
48.082: (move f1-2f f1-3f)
48.108: (move f2-3f f1-3f)
48.108: (move f1-2f f1-3f)
48.139: (move f1-2f f1-3f)
48.185: (move f1-2f f1-3f)
48.228: (pickup-and-loose f1-2f key3-1 key2-2)
48.229: (move f1-3f f2-3f)
48.234: (move f2-3f f1-3f)
48.234: (move f2-2f f1-2f)
48.242: (pickup f1-2f key3-1)
48.243: (move f1-3f f1-2f)
48.246: (move f2-2f f1-2f)
48.248: (move f1-3f f1-2f)
48.266: (move f2-2f f1-2f)
48.269: (move f2-3f f1-3f)
48.270: (move f1-3f f1-2f)
48.275: (move f2-3f f1-3f)
48.299: (pickup f1-2f key1-1)
48.301: (move f1-3f f2-3f)
48.305: (move f1-3f f2-3f)
48.307: (move f1-3f f1-2f)
48.316: (move f1-3f f2-3f)
48.316: (move f1-3f f1-2f)
48.317: (move f1-3f f2-3f)
48.322: (move f1-3f f1-2f)
48.338: (move f2-4f f2-3f)
48.344: (move f1-3f f2-3f)
48.355: (move f1-3f f1-2f)
48.365: (move f1-3f f1-2f)
48.393: (move f1-3f f2-3f)
48.397: (pickup f1-2f key1-1)
48.398: (pickup f1-2f key2-2)
48.399: (move f1-3f f1-2f)
48.401: (move f1-3f f1-2f)
48.409: (move f2-4f f2-3f)
48.418: (move f1-3f f2-3f)
48.424: (move f2-2f f2-3f)
48.486: (putdown f1-2f key2-2)
48.523: (move f1-3f f1-2f)
48.539: (putdown f2-3f key2-2)
48.581: (pickup f1-2f key2-2)
48.593: (move f1-3f f2-3f)
48.658: (move f1-3f f1-2f)
48.726: (move f2-2f f1-2f)
48.737: (move f2-2f f1-2f)
48.787: (move f1-3f f2-3f)
48.802: (move f2-4f f3-4f)
48.807: (move f2-2f f1-2f)
48.820: (move f2-4f f3-4f)
48.822: (move f2-2f f1-2f)
48.847: (move f2-2f f1-2f)
48.862: (move f2-4f f3-4f)
48.893: (move f2-2f f1-2f)
48.901: (move f3-5f f3-4f)
48.905: (move f2-2f f1-2f)
48.917: (move f2-2f f1-2f)
48.944: (move f2-4f f3-4f)
48.948: (move f2-2f f1-2f)
48.958: (move f2-2f f1-2f)
48.966: (move f3-5f f3-4f)
48.969: (move f2-2f f1-2f)
48.979: (move f3-5f f3-4f)
48.982: (pickup-and-loose f1-2f key1-1 key0-0)
48.984: (putdown f3-4f key3-1)
48.986: (move f2-2f f1-2f)
49.010: (move f1-3f f1-2f)
49.017: (move f2-2f f1-2f)
49.017: (move f1-3f f1-2f)
49.017: (move f2-2f f1-2f)
49.022: (move f2-2f f1-2f)
49.026: (move f2-2f f1-2f)
49.033: (move f2-2f f1-2f)
49.038: (move f2-2f f1-2f)
49.040: (pickup-and-loose f1-2f key3-1 key0-0)
49.044: (pickup-and-loose f1-2f key3-1 key0-0)
49.045: (move f2-2f f1-2f)
49.053: (move f2-2f f1-2f)
49.054: (move f2-2f f1-2f)
49.062: (move f2-2f f1-2f)
49.066: (pickup-and-loose f1-2f key2-2 key0-0)
49.069: (pickup-and-loose f1-2f key3-1 key0-0)
49.072: (pickup-and-loose f1-2f key1-1 key0-0)
49.073: (putdown f1-2f key0-0)
49.086: (move f2-2f f1-2f)
49.115: (putdown f1-2f key0-0)
49.165: (move f3-4f f3-5f)
49.188: (putdown f1-2f key0-0)
49.190: (putdown f1-2f key0-0)
49.211: (putdown f1-2f key0-0)
49.239: (move f3-4f f3-5f)
49.249: (putdown f1-2f key0-0)
49.264: (putdown f1-2f key0-0)
49.273: (putdown f1-2f key0-0)
49.308: (putdown f3-5f key1-1)
49.346: (putdown f2-2f key1-1)
49.357: (move f2-3f f2-4f)
49.364: (putdown f2-2f key1-1)
49.365: (pickup-and-loose f2-2f key3-1 key0-0)
49.369: (putdown f1-2f key0-0)
49.371: (putdown f1-2f key0-0)
49.385: (putdown f1-2f key0-0)
49.399: (putdown f1-2f key0-0)
49.400: (putdown f2-4f key1-1)
49.410: (pickup f2-4f key1-1)
49.428: (move f3-4f f2-4f)
49.430: (move f2-3f f2-2f)
49.439: (putdown f2-2f key1-1)
49.446: (move f2-3f f2-2f)
49.466: (move f2-3f f2-4f)
49.473: (move f2-3f f2-2f)
49.481: (putdown f2-2f key3-1)
49.484: (putdown f2-4f key3-1)
49.491: (move f3-4f f3-5f)
49.494: (putdown f2-2f key1-1)
49.499: (putdown f2-2f key2-2)
49.533: (move f2-3f f1-3f)
49.537: (move f2-3f f2-2f)
49.540: (putdown f2-2f key1-1)
49.542: (putdown f2-2f key0-0)
49.544: (move f1-2f f0-2f)
49.555: (move f1-2f f2-2f)
49.555: (putdown f2-4f key1-1)
49.557: (pickup-and-loose f1-3f key3-1 key0-0)
49.562: (move f2-3f f2-2f)
49.562: (move f1-2f f2-2f)
49.564: (putdown f2-2f key0-0)
49.566: (putdown f2-2f key3-1)
49.577: (move f2-3f f1-3f)
49.578: (move f2-3f f2-2f)
49.581: (putdown f2-4f key1-1)
49.586: (move f3-4f f2-4f)
49.590: (putdown f2-2f key0-0)
49.598: (putdown f2-2f key0-0)
49.601: (putdown f2-4f key1-1)
49.607: (move f2-3f f2-2f)
49.607: (move f2-3f f2-2f)
49.608: (move f1-2f f2-2f)
49.612: (move f1-3f f0-3f)
49.616: (move f2-3f f2-2f)
49.622: (putdown f2-2f key0-0)
49.630: (move f3-4f f2-4f)
49.632: (putdown f2-2f key0-0)
49.638: (move f1-2f f2-2f)
49.639: (move f2-3f f2-2f)
49.641: (putdown f0-2f key3-1)
49.647: (move f2-3f f2-4f)
49.647: (move f2-3f f2-2f)
49.649: (putdown f2-2f key0-0)
49.652: (move f2-3f f1-3f)
49.653: (move f1-2f f0-2f)
49.654: (putdown f2-2f key0-0)
49.659: (putdown f2-2f key0-0)
49.663: (putdown f2-2f key0-0)
49.663: (putdown f2-2f key0-0)
49.671: (move f2-3f f2-2f)
49.672: (putdown f2-2f key0-0)
49.680: (putdown f2-2f key0-0)
49.683: (putdown f2-2f key0-0)
49.686: (move f1-2f f2-2f)
49.690: (move f1-2f f0-2f)
49.697: (move f1-2f f2-2f)
49.698: (move f2-3f f2-2f)
49.699: (move f2-3f f2-2f)
49.701: (putdown f2-2f key0-0)
49.703: (move f2-3f f2-4f)
49.708: (putdown f2-2f key0-0)
49.709: (move f2-3f f2-2f)
49.715: (putdown f2-2f key0-0)
49.718: (putdown f2-2f key0-0)
49.720: (move f1-2f f2-2f)
49.722: (move f1-3f f0-3f)
49.724: (move f1-2f f1-3f)
49.725: (move f2-3f f2-2f)
49.726: (move f0-2f f0-3f)
49.726: (move f1-2f f2-2f)
49.729: (putdown f2-2f key0-0)
49.733: (move f1-3f f0-3f)
49.735: (move f2-3f f1-3f)
49.738: (putdown f2-2f key0-0)
49.739: (move f2-3f f2-2f)
49.740: (move f1-2f f2-2f)
49.740: (putdown f2-2f key0-0)
49.741: (move f1-2f f2-2f)
49.741: (move f2-3f f2-2f)
49.743: (move f2-3f f2-2f)
49.745: (move f2-3f f2-2f)
49.747: (move f1-3f f0-3f)
49.750: (move f1-2f f2-2f)
49.751: (move f1-2f f2-2f)
49.753: (pickup-and-loose f0-2f key1-1 key3-1)
47.563: (move f2-3f f1-3f)
47.602: (move f1-2f f1-3f)
47.712: (move f1-2f f1-3f)
47.774: (putdown f1-3f key1-1)
47.807: (putdown f1-3f key3-1)
47.809: (pickup-and-loose f1-3f key2-2 key3-1)
47.820: (putdown f1-3f key1-1)
47.916: (putdown f1-3f key1-1)
47.984: (move f1-2f f1-3f)
47.995: (move f1-2f f1-3f)
48.060: (move f2-4f f2-3f)
48.105: (move f2-3f f1-3f)
48.143: (move f2-3f f1-3f)
48.171: (move f2-4f f2-3f)
48.219: (move f2-2f f2-3f)
48.228: (move f1-3f f2-3f)
48.259: (pickup f2-3f key3-1)
48.307: (putdown f1-2f key1-1)
48.326: (putdown f2-3f key1-1)
48.327: (move f1-3f f1-2f)
48.328: (move f2-2f f1-2f)
48.329: (putdown f1-2f key1-1)
48.330: (move f2-2f f1-2f)
48.331: (move f0-2f f1-2f)
48.331: (move f1-3f f1-2f)
48.333: (pickup-and-loose f2-3f key2-2 key1-1)
48.335: (putdown f2-3f key1-1)
48.346: (move f2-2f f1-2f)
48.351: (move f1-3f f1-2f)
48.353: (putdown f2-3f key1-1)
48.359: (putdown f2-3f key3-1)
48.366: (putdown f2-3f key1-1)
48.413: (putdown f2-3f key1-1)
48.415: (putdown f1-2f key1-1)
48.426: (putdown f1-2f key1-1)
48.434: (move f2-2f f2-3f)
48.441: (putdown f2-3f key1-1)
48.442: (move f1-3f f2-3f)
48.444: (move f2-2f f2-3f)
48.446: (putdown f2-3f key3-1)
48.470: (putdown f2-3f key3-1)
48.475: (move f2-2f f2-3f)
48.491: (move f2-2f f2-3f)
48.493: (move f2-2f f2-3f)
48.494: (move f1-3f f2-3f)
48.501: (move f2-4f f2-3f)
48.519: (move f2-2f f1-2f)
48.523: (move f2-2f f1-2f)
48.532: (putdown f1-2f key3-1)
48.541: (putdown f1-2f key3-1)
48.542: (move f2-2f f2-3f)
48.543: (move f1-3f f2-3f)
48.547: (move f2-4f f2-3f)
48.548: (move f2-4f f2-3f)
48.549: (move f2-2f f1-2f)
48.551: (putdown f1-2f key3-1)
48.554: (move f2-4f f2-3f)
48.555: (move f2-2f f2-3f)
48.561: (move f2-2f f1-2f)
48.570: (move f1-3f f1-2f)
48.573: (move f2-2f f2-3f)
48.576: (move f2-2f f2-3f)
48.578: (move f1-3f f2-3f)
48.579: (move f2-2f f1-2f)
48.582: (move f1-3f f1-2f)
48.582: (putdown f1-2f key1-1)
48.585: (putdown f2-3f key2-2)
48.594: (move f2-2f f2-3f)
48.614: (move f2-2f f2-3f)
48.614: (move f2-2f f2-3f)
48.615: (move f2-2f f1-2f)
48.616: (move f1-3f f2-3f)
48.619: (putdown f1-2f key2-2)
48.623: (move f2-2f f1-2f)
48.623: (move f2-2f f2-3f)
48.627: (move f1-3f f1-2f)
48.630: (move f2-2f f2-3f)
48.633: (move f2-2f f2-3f)
48.633: (move f2-2f f1-2f)
48.634: (move f2-2f f1-2f)
48.642: (move f2-2f f1-2f)
48.643: (move f2-2f f2-3f)
48.646: (move f2-2f f1-2f)
48.665: (move f0-2f f1-2f)
48.667: (move f2-2f f2-3f)
48.677: (move f2-4f f2-3f)
48.693: (move f2-2f f1-2f)
48.695: (move f2-2f f2-3f)
48.701: (move f2-2f f2-3f)
48.705: (move f1-3f f2-3f)
48.719: (move f2-2f f2-3f)
48.720: (move f2-2f f1-2f)
48.743: (move f2-2f f1-2f)
48.746: (move f2-2f f2-3f)
48.755: (move f2-2f f1-2f)
48.758: (move f1-3f f1-2f)
48.761: (move f2-2f f2-3f)
48.765: (move f1-3f f2-3f)
48.770: (move f2-2f f1-2f)
48.770: (move f1-3f f2-3f)
48.772: (move f2-2f f2-3f)
48.778: (move f2-2f f2-3f)
48.798: (move f1-3f f1-2f)
48.823: (move f2-4f f3-4f)
48.826: (move f2-2f f2-3f)
48.831: (move f2-2f f2-3f)
48.832: (move f2-2f f2-3f)
48.835: (move f2-2f f1-2f)
48.836: (move f2-2f f1-2f)
48.845: (move f2-2f f1-2f)
48.845: (move f2-2f f2-3f)
48.852: (move f2-2f f2-3f)
48.861: (move f1-3f f2-3f)
48.862: (move f2-2f f1-2f)
48.865: (move f2-2f f2-3f)
48.865: (move f2-2f f2-3f)
48.870: (move f2-2f f1-2f)
48.877: (move f2-2f f2-3f)
48.879: (move f2-2f f2-3f)
48.881: (putdown f3-4f key1-1)
48.887: (move f2-2f f2-3f)
48.890: (move f2-2f f1-2f)
48.897: (putdown f3-4f key3-1)
48.902: (putdown f3-4f key3-1)
48.903: (move f2-2f f1-2f)
48.905: (move f2-4f f3-4f)
48.910: (putdown f3-4f key1-1)
48.911: (move f2-2f f2-3f)
48.912: (move f1-3f f1-2f)
48.918: (pickup-and-loose f3-4f key2-2 key3-1)
48.928: (move f3-4f f3-5f)
48.951: (move f2-2f f1-2f)
48.956: (move f2-2f f1-2f)
48.957: (putdown f3-4f key1-1)
48.966: (move f2-2f f1-2f)
48.971: (move f2-4f f3-4f)
48.974: (move f2-4f f3-4f)
48.979: (pickup-and-loose f1-2f key3-1 key0-0)
48.980: (move f2-2f f1-2f)
48.984: (move f2-2f f1-2f)
48.991: (putdown f3-4f key1-1)
48.993: (move f2-2f f1-2f)
48.996: (move f1-3f f1-2f)
49.001: (putdown f3-4f key1-1)
49.010: (move f2-2f f1-2f)
49.015: (move f1-3f f1-2f)
49.021: (pickup-and-loose f1-2f key1-1 key0-0)
49.027: (move f3-5f f3-4f)
49.031: (move f2-2f f1-2f)
49.032: (pickup-and-loose f1-2f key1-1 key0-0)
49.032: (pickup-and-loose f1-2f key3-1 key0-0)
49.037: (move f2-2f f1-2f)
49.047: (move f2-2f f1-2f)
49.048: (move f2-4f f3-4f)
49.054: (move f2-4f f3-4f)
49.054: (move f2-2f f1-2f)
49.066: (putdown f1-2f key0-0)
49.071: (pickup-and-loose f1-2f key3-1 key0-0)
49.079: (putdown f1-2f key0-0)
49.084: (move f2-4f f3-4f)
49.090: (pickup-and-loose f1-2f key1-1 key0-0)
49.093: (move f2-2f f1-2f)
49.100: (move f2-2f f1-2f)
49.108: (pickup-and-loose f1-2f key3-1 key0-0)
49.132: (move f2-2f f1-2f)
49.134: (putdown f1-2f key0-0)
49.136: (move f2-4f f3-4f)
49.136: (move f2-4f f3-4f)
49.154: (pickup-and-loose f1-2f key2-2 key0-0)
49.154: (move f2-2f f1-2f)
49.163: (putdown f1-2f key0-0)
49.179: (putdown f1-2f key0-0)
49.180: (move f3-4f f3-5f)
49.184: (move f2-2f f1-2f)
49.197: (putdown f1-2f key0-0)
49.202: (move f2-2f f1-2f)
49.204: (move f1-3f f1-2f)
49.211: (move f2-2f f1-2f)
49.213: (move f3-4f f3-5f)
49.237: (putdown f1-2f key3-1)
49.245: (move f3-4f f2-4f)
49.252: (putdown f1-2f key0-0)
49.254: (move f2-3f f2-4f)
49.267: (move f3-4f f3-5f)
49.270: (putdown f1-2f key0-0)
49.272: (putdown f3-5f key1-1)
49.274: (pickup-and-loose f3-5f key2-2 key1-1)
49.277: (putdown f1-2f key0-0)
49.278: (putdown f1-2f key0-0)
49.280: (move f2-3f f2-4f)
49.291: (move f2-3f f2-4f)
49.301: (pickup-and-loose f1-2f key2-2 key0-0)
49.302: (putdown f1-2f key0-0)
49.309: (putdown f1-2f key0-0)
49.337: (move f2-2f f1-2f)
49.342: (putdown f1-2f key0-0)
49.342: (pickup f1-3f key3-1)
49.348: (pickup-and-loose f3-5f key2-2 key1-1)
49.350: (putdown f3-5f key1-1)
49.353: (putdown f1-2f key0-0)
47.460: (pickup-and-loose f1-3f key3-1 key1-1)
47.627: (move f2-3f f1-3f)
47.670: (move f1-3f f2-3f)
47.679: (putdown f1-3f key1-1)
47.735: (move f1-2f f1-3f)
47.778: (move f1-2f f1-3f)
47.802: (putdown f1-3f key1-1)
47.803: (move f1-2f f1-3f)
47.815: (move f2-3f f1-3f)
47.822: (putdown f1-3f key3-1)
47.826: (move f1-2f f1-3f)
47.831: (move f2-3f f1-3f)
47.871: (move f1-2f f1-3f)
47.887: (move f2-3f f1-3f)
47.909: (move f1-2f f1-3f)
47.929: (move f2-3f f1-3f)
47.933: (move f2-3f f1-3f)
47.942: (move f2-3f f1-3f)
47.953: (move f1-2f f1-3f)
47.956: (move f2-3f f1-3f)
47.971: (move f2-3f f1-3f)
47.972: (move f1-2f f1-3f)
47.974: (putdown f1-3f key2-2)
47.986: (move f2-3f f1-3f)
47.987: (move f2-3f f1-3f)
47.987: (move f1-2f f1-3f)
48.004: (move f1-2f f1-3f)
48.039: (move f2-3f f1-3f)
48.059: (move f2-3f f1-3f)
48.061: (move f1-2f f1-3f)
48.063: (move f1-2f f1-3f)
48.074: (move f2-3f f1-3f)
48.085: (move f2-3f f1-3f)
48.085: (move f1-2f f1-3f)
48.092: (move f2-3f f1-3f)
48.107: (move f1-2f f1-3f)
48.107: (move f2-3f f1-3f)
48.113: (move f2-3f f1-3f)
48.133: (move f2-3f f1-3f)
48.163: (move f2-3f f1-3f)
48.165: (move f1-2f f1-3f)
48.167: (move f1-2f f1-3f)
48.168: (move f2-3f f1-3f)
48.169: (move f1-2f f1-3f)
48.170: (move f2-3f f1-3f)
48.179: (move f2-3f f1-3f)
48.196: (move f2-3f f1-3f)
48.208: (move f1-2f f1-3f)
48.213: (move f2-4f f2-3f)
48.220: (putdown f2-3f key1-1)
48.220: (putdown f2-3f key3-1)
48.248: (move f2-3f f1-3f)
48.301: (move f1-3f f2-3f)
48.343: (move f2-3f f1-3f)
48.361: (move f1-3f f1-2f)
48.364: (putdown f2-3f key3-1)
48.386: (putdown f1-2f key1-1)
48.390: (putdown f1-2f key1-1)
48.408: (putdown f1-2f key1-1)
48.432: (move f1-3f f2-3f)
48.440: (move f1-3f f2-3f)
48.451: (pickup f2-3f key2-2)
48.459: (pickup f1-2f key3-1)
48.511: (pickup f2-3f key2-2)
48.513: (pickup f2-3f key3-1)
48.539: (move f1-3f f2-3f)
48.555: (move f1-3f f2-3f)
48.577: (pickup f2-3f key1-1)
48.586: (move f1-3f f2-3f)
48.588: (move f1-3f f2-3f)
48.592: (pickup f1-2f key3-1)
48.602: (pickup f1-2f key2-2)
48.624: (pickup f2-3f key1-1)
48.641: (pickup f1-2f key1-1)
48.641: (move f1-3f f1-2f)
48.645: (move f1-3f f1-2f)
48.646: (pickup f2-3f key1-1)
48.650: (move f1-3f f1-2f)
48.651: (pickup f1-2f key1-1)
48.655: (pickup f2-3f key1-1)
48.657: (pickup f1-2f key2-2)
48.665: (move f1-3f f1-2f)
48.677: (move f1-3f f2-3f)
48.681: (move f1-3f f2-3f)
48.681: (move f1-3f f1-2f)
48.690: (pickup f1-2f key3-1)
48.711: (move f2-4f f3-4f)
48.719: (move f1-3f f1-2f)
48.732: (pickup f2-3f key2-2)
48.744: (pickup f1-2f key1-1)
48.761: (pickup f2-3f key2-2)
48.795: (pickup f2-3f key2-2)
48.816: (move f1-3f f1-2f)
48.853: (putdown f3-4f key1-1)
48.853: (move f2-4f f3-4f)
48.878: (pickup-and-loose f3-4f key2-2 key1-1)
48.926: (pickup-and-loose f1-2f key3-1 key2-2)
48.928: (pickup f1-2f key2-2)
48.945: (putdown f3-4f key1-1)
48.947: (move f2-4f f3-4f)
48.956: (putdown f2-3f key3-1)
48.967: (pickup-and-loose f3-4f key2-2 key1-1)
48.974: (pickup-and-loose f3-5f key1-1 key3-1)
48.985: (move f3-5f f3-4f)
48.986: (putdown f3-4f key1-1)
48.990: (putdown f3-4f key1-1)
49.049: (move f1-3f f1-2f)
49.051: (pickup-and-loose f1-2f key2-2 key1-1)
49.052: (putdown f1-2f key1-1)
49.064: (move f3-5f f3-4f)
49.076: (move f3-5f f3-4f)
49.102: (putdown f3-5f key3-1)
49.112: (putdown f1-2f key1-1)
49.115: (pickup f1-2f key1-1)
49.118: (pickup f1-2f key1-1)
49.122: (putdown f1-2f key1-1)
49.157: (move f3-5f f3-4f)
49.160: (move f2-3f f2-4f)
49.179: (putdown f1-2f key1-1)
49.183: (putdown f1-2f key1-1)
49.190: (putdown f1-2f key2-2)
49.217: (move f3-4f f3-5f)
49.221: (putdown f1-2f key3-1)
49.237: (putdown f1-2f key3-1)
