/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.411: (pickup-and-loose f1-1f key1-0 key0-1)
64.413: (move f3-2f f3-1f)
64.425: (pickup-and-loose f2-1f key1-3 key1-0)
64.429: (move f4-2f f4-1f)
64.430: (putdown f4-3f key1-3)
64.444: (move f2-1f f1-1f)
64.452: (move f3-4f f2-4f)
64.458: (move f2-1f f1-1f)
64.465: (pickup-and-loose f1-1f key1-0 key0-1)
64.480: (pickup f3-4f key3-2)
64.488: (putdown f3-1f key2-1)
64.489: (move f3-3f f3-4f)
64.497: (move f3-1f f4-1f)
64.506: (move f2-1f f1-1f)
64.507: (putdown f4-3f key3-2)
64.509: (move f2-4f f2-5f)
64.511: (pickup-and-loose f4-1f key3-3 key0-1)
64.515: (move f2-1f f1-1f)
64.516: (move f4-2f f4-1f)
64.524: (putdown f3-1f key1-3)
64.526: (pickup-and-loose f2-1f key1-3 key0-1)
64.527: (move f3-4f f4-4f)
64.528: (move f4-3f f4-4f)
64.537: (putdown f4-3f key0-2)
64.538: (putdown f4-3f key1-3)
64.547: (move f4-3f f4-4f)
64.548: (pickup-and-loose f4-3f key3-2 key1-3)
64.561: (move f3-1f f4-1f)
64.565: (move f3-1f f4-1f)
64.566: (move f4-1f f4-2f)
64.569: (move f3-1f f4-1f)
64.572: (putdown f2-0f key1-0)
64.588: (putdown f2-1f key1-0)
64.601: (move f2-1f f3-1f)
64.603: (move f3-4f f2-4f)
64.609: (move f4-1f f4-2f)
64.611: (move f2-1f f3-1f)
64.613: (move f3-1f f4-1f)
64.619: (move f3-4f f4-4f)
64.620: (putdown f5-2f key1-3)
64.620: (move f4-3f f4-4f)
64.622: (putdown f2-1f key2-1)
64.629: (putdown f2-0f key1-0)
62.155: (move f2-0f f2-1f)
62.251: (move f2-0f f2-1f)
62.407: (move f3-3f f4-3f)
62.432: (move f4-2f f4-3f)
62.449: (move f3-3f f4-3f)
62.538: (move f2-0f f2-1f)
62.580: (move f2-0f f2-1f)
62.607: (move f2-0f f2-1f)
62.618: (move f2-0f f2-1f)
62.841: (move f4-4f f3-4f)
62.844: (move f2-4f f3-4f)
62.844: (move f3-3f f3-4f)
62.892: (putdown f2-4f key1-3)
62.908: (move f3-4f f2-4f)
62.953: (move f2-0f f2-1f)
62.973: (move f2-0f f2-1f)
63.050: (move f3-2f f4-2f)
63.052: (move f4-3f f4-2f)
63.079: (pickup-and-loose f2-0f key2-1 key1-0)
63.092: (move f3-3f f3-4f)
63.092: (move f3-4f f2-4f)
63.124: (move f4-1f f4-2f)
63.164: (move f4-3f f3-3f)
63.178: (move f4-2f f5-2f)
63.204: (move f3-4f f2-4f)
63.223: (move f4-2f f5-2f)
63.233: (move f4-3f f4-2f)
63.239: (move f3-2f f4-2f)
63.246: (move f4-2f f5-2f)
63.253: (move f2-4f f2-5f)
63.257: (move f3-2f f4-2f)
63.258: (move f3-2f f4-2f)
63.258: (pickup-and-loose f1-1f key0-1 key1-0)
63.266: (move f4-3f f4-2f)
63.269: (move f2-1f f2-0f)
63.271: (move f4-3f f4-2f)
63.281: (move f4-2f f5-2f)
63.282: (move f3-4f f2-4f)
63.290: (pickup-and-loose f2-0f key2-1 key1-0)
63.291: (move f2-4f f2-5f)
63.297: (move f2-4f f2-5f)
63.297: (move f2-4f f2-5f)
63.328: (move f2-1f f3-1f)
63.345: (pickup-and-loose f2-0f key2-1 key1-3)
63.352: (pickup-and-loose f2-0f key2-1 key1-0)
63.353: (move f2-4f f2-5f)
63.360: (move f3-2f f4-2f)
63.360: (pickup-and-loose f2-0f key2-1 key1-0)
63.364: (move f4-3f f4-2f)
63.376: (move f2-1f f3-1f)
63.379: (pickup-and-loose f2-0f key2-1 key1-3)
63.381: (move f2-4f f2-5f)
63.401: (pickup-and-loose f2-1f key1-3 key2-1)
63.418: (pickup-and-loose f2-1f key0-1 key2-1)
63.418: (move f3-2f f4-2f)
63.424: (move f4-3f f4-2f)
63.432: (move f3-1f f2-1f)
63.435: (move f2-4f f2-5f)
63.449: (move f3-4f f2-4f)
63.451: (move f2-4f f2-5f)
63.488: (move f2-1f f3-1f)
63.509: (putdown f3-4f key0-1)
63.545: (putdown f4-3f key1-3)
63.549: (move f2-1f f3-1f)
63.550: (pickup-and-loose f2-1f key0-1 key2-1)
63.600: (putdown f4-3f key0-1)
63.620: (putdown f2-1f key2-1)
63.661: (pickup-and-loose f4-3f key3-2 key1-3)
63.667: (putdown f3-3f key1-3)
63.672: (move f2-1f f3-1f)
63.673: (move f2-1f f3-1f)
63.683: (pickup-and-loose f2-1f key0-1 key2-1)
63.736: (putdown f4-3f key1-3)
63.741: (unlock f1-1f f0-1f key0-1 shape0)
63.757: (pickup-and-loose f2-1f key1-3 key2-1)
63.787: (move f2-1f f3-1f)
63.799: (pickup-and-loose f2-1f key1-3 key2-1)
63.841: (pickup-and-loose f2-1f key1-3 key2-1)
63.855: (putdown f4-3f key3-2)
63.856: (move f3-1f f4-1f)
63.859: (pickup-and-loose f2-1f key1-3 key2-1)
63.942: (putdown f2-4f key1-3)
63.948: (putdown f4-2f key0-1)
63.950: (move f2-1f f3-1f)
63.961: (move f2-1f f3-1f)
63.962: (putdown f2-4f key0-1)
63.970: (putdown f4-3f key0-1)
63.972: (move f2-1f f3-1f)
63.973: (pickup-and-loose f4-1f key3-3 key2-1)
63.973: (move f2-1f f3-1f)
63.977: (move f2-1f f3-1f)
63.977: (move f4-2f f4-3f)
63.984: (putdown f3-1f key1-0)
63.985: (putdown f4-2f key0-1)
63.989: (unlock f4-3f f4-4f key3-2 shape3)
63.993: (pickup-and-loose f4-3f key3-2 key0-1)
64.002: (move f3-1f f4-1f)
64.003: (move f2-4f f2-5f)
64.015: (putdown f2-1f key2-1)
64.027: (pickup-and-loose f3-4f key3-2 key0-1)
64.028: (putdown f2-4f key0-1)
64.030: (unlock f3-4f f4-4f key3-2 shape3)
64.037: (pickup-and-loose f1-1f key1-0 key0-1)
64.050: (putdown f3-4f key0-1)
64.054: (move f1-1f f2-1f)
64.056: (putdown f4-2f key0-1)
64.063: (putdown f2-1f key2-1)
64.074: (putdown f4-2f key0-1)
64.084: (move f2-1f f1-1f)
64.087: (move f1-1f f2-1f)
64.099: (putdown f2-1f key2-1)
64.104: (pickup-and-loose f5-2f key3-3 key1-3)
64.111: (putdown f4-3f key0-1)
64.115: (pickup-and-loose f4-1f key3-3 key1-3)
64.116: (putdown f2-1f key2-1)
64.147: (putdown f4-3f key0-1)
64.148: (move f2-1f f1-1f)
64.159: (pickup-and-loose f2-4f key0-2 key0-1)
64.160: (putdown f2-4f key0-1)
64.167: (pickup-and-loose f4-1f key3-3 key2-1)
64.175: (move f4-1f f3-1f)
64.187: (pickup-and-loose f4-1f key3-3 key1-3)
64.199: (pickup-and-loose f4-1f key3-3 key2-1)
64.206: (pickup-and-loose f3-4f key0-2 key0-1)
64.208: (pickup-and-loose f4-1f key3-3 key1-3)
64.214: (move f4-3f f3-3f)
64.221: (putdown f3-4f key0-1)
64.222: (pickup-and-loose f4-1f key3-3 key1-3)
64.232: (putdown f3-1f key1-0)
64.239: (putdown f2-4f key0-1)
64.239: (putdown f4-3f key0-1)
64.240: (pickup-and-loose f4-1f key3-3 key1-3)
64.243: (move f4-1f f3-1f)
64.244: (move f4-2f f4-3f)
64.246: (putdown f4-3f key0-1)
64.258: (move f4-2f f5-2f)
64.266: (pickup-and-loose f4-1f key3-3 key1-3)
64.270: (putdown f5-2f key1-3)
64.273: (move f4-2f f3-2f)
64.274: (pickup-and-loose f4-1f key3-3 key1-3)
64.274: (move f4-1f f3-1f)
64.275: (putdown f4-2f key0-1)
64.282: (move f3-2f f3-1f)
64.292: (pickup-and-loose f4-1f key3-3 key2-1)
64.293: (pickup-and-loose f4-1f key3-3 key2-1)
64.299: (putdown f3-1f key1-3)
64.309: (putdown f3-1f key1-0)
64.312: (putdown f3-1f key1-3)
64.317: (pickup-and-loose f2-1f key1-3 key1-0)
64.332: (move f3-3f f3-2f)
64.349: (move f3-2f f3-1f)
64.368: (move f4-1f f4-2f)
64.375: (move f3-3f f3-2f)
64.385: (move f4-1f f3-1f)
64.399: (putdown f2-1f key1-0)
64.399: (pickup-and-loose f2-4f key0-2 key0-1)
64.404: (move f2-4f f2-5f)
64.418: (move f2-1f f2-0f)
64.424: (putdown f2-4f key0-1)
64.426: (move f4-1f f4-2f)
64.449: (unlock f4-3f f4-4f key3-2 shape3)
64.457: (move f3-2f f3-1f)
64.458: (move f5-2f f4-2f)
64.461: (putdown f2-4f key0-1)
64.463: (putdown f3-1f key1-0)
64.476: (pickup-and-loose f3-4f key3-2 key0-1)
64.480: (move f2-4f f3-4f)
64.483: (move f4-1f f4-2f)
64.498: (move f2-4f f2-5f)
64.499: (putdown f3-4f key0-1)
64.500: (pickup-and-loose f2-1f key1-3 key1-0)
64.502: (putdown f2-4f key0-1)
64.508: (move f3-2f f3-1f)
64.513: (move f3-4f f2-4f)
64.518: (move f3-2f f3-1f)
64.520: (putdown f2-4f key0-1)
64.523: (move f3-1f f4-1f)
64.530: (putdown f3-3f key1-3)
64.531: (move f4-2f f4-1f)
64.536: (move f4-1f f4-2f)
64.539: (move f3-1f f4-1f)
64.551: (move f2-0f f1-0f)
64.557: (putdown f4-3f key1-3)
64.557: (move f4-2f f4-1f)
64.561: (putdown f2-0f key1-0)
64.568: (move f1-1f f1-0f)
64.576: (putdown f1-1f key0-1)
64.579: (move f3-4f f2-4f)
64.584: (move f4-3f f3-3f)
64.585: (move f3-1f f4-1f)
64.587: (putdown f3-1f key2-1)
64.588: (putdown f3-1f key2-1)
64.596: (move f3-4f f4-4f)
64.596: (move f4-3f f4-4f)
64.596: (move f4-3f f4-4f)
64.615: (putdown f1-1f key1-0)
64.617: (pickup-and-loose f4-1f key3-3 key0-1)
64.622: (pickup-and-loose f2-4f key0-2 key0-1)
64.630: (move f3-4f f2-4f)
64.631: (move f4-3f f4-4f)
62.221: (move f2-0f f2-1f)
62.241: (move f2-0f f2-1f)
62.565: (pickup-and-loose f2-1f key1-0 key2-1)
62.654: (pickup-and-loose f2-1f key1-0 key2-1)
62.660: (putdown f2-1f key2-1)
62.743: (putdown f2-1f key2-1)
62.783: (move f4-2f f4-3f)
62.872: (pickup-and-loose f2-0f key2-1 key1-3)
62.875: (move f4-4f f3-4f)
62.883: (move f3-3f f3-4f)
62.919: (pickup-and-loose f2-1f key1-0 key2-1)
62.936: (pickup-and-loose f2-1f key1-0 key2-1)
62.962: (move f2-0f f2-1f)
62.976: (move f4-2f f5-2f)
62.978: (move f4-3f f4-2f)
62.990: (move f3-2f f4-2f)
62.995: (move f3-2f f4-2f)
62.997: (pickup-and-loose f2-1f key1-0 key2-1)
63.000: (pickup-and-loose f2-1f key1-0 key2-1)
63.002: (move f4-3f f4-2f)
63.048: (putdown f2-1f key2-1)
63.053: (move f4-2f f5-2f)
63.076: (move f3-4f f2-4f)
63.078: (putdown f2-1f key2-1)
63.097: (move f3-3f f3-4f)
63.125: (putdown f2-1f key2-1)
63.133: (putdown f2-1f key2-1)
63.136: (move f2-0f f2-1f)
63.136: (move f4-2f f5-2f)
63.193: (move f4-2f f5-2f)
63.252: (move f2-0f f2-1f)
63.259: (move f4-2f f5-2f)
63.261: (move f3-1f f2-1f)
63.294: (move f4-2f f4-3f)
63.316: (move f4-2f f5-2f)
63.324: (move f2-4f f2-5f)
63.332: (move f4-2f f5-2f)
63.351: (move f2-4f f2-5f)
63.353: (move f2-0f f2-1f)
63.365: (move f3-1f f2-1f)
63.381: (move f2-1f f1-1f)
63.392: (move f2-4f f2-5f)
63.399: (move f3-3f f4-3f)
63.406: (move f1-1f f2-1f)
63.441: (move f4-2f f4-1f)
63.458: (move f3-1f f2-1f)
63.461: (move f2-1f f3-1f)
63.479: (move f3-3f f3-4f)
63.481: (move f2-1f f3-1f)
63.481: (pickup-and-loose f2-1f key1-3 key2-1)
63.488: (move f2-4f f2-5f)
63.516: (pickup-and-loose f2-1f key1-3 key2-1)
63.529: (move f4-2f f4-3f)
63.538: (move f3-1f f2-1f)
63.548: (pickup-and-loose f2-0f key2-1 key1-3)
63.551: (move f3-1f f2-1f)
63.553: (move f2-4f f2-5f)
63.558: (putdown f4-3f key0-1)
63.574: (move f3-1f f2-1f)
63.582: (move f2-1f f3-1f)
63.583: (move f2-1f f3-1f)
63.586: (move f4-2f f4-3f)
63.588: (putdown f4-3f key0-1)
63.593: (putdown f4-3f key0-1)
63.630: (move f4-2f f4-3f)
63.692: (putdown f2-1f key2-1)
63.725: (putdown f2-1f key2-1)
63.741: (putdown f3-3f key1-3)
63.788: (move f4-2f f5-2f)
63.819: (putdown f3-4f key1-3)
63.917: (putdown f3-4f key1-3)
63.927: (move f1-1f f2-1f)
63.933: (move f3-1f f4-1f)
63.960: (move f1-1f f2-1f)
63.976: (pickup-and-loose f4-1f key3-3 key2-1)
63.991: (pickup-and-loose f2-1f key1-3 key0-1)
63.994: (putdown f3-1f key1-3)
63.995: (putdown f4-2f key0-1)
63.997: (move f4-3f f3-3f)
64.000: (putdown f2-4f key0-1)
64.009: (move f3-2f f3-3f)
64.041: (move f4-2f f5-2f)
64.064: (unlock f4-3f f4-4f key3-2 shape3)
64.068: (move f4-1f f3-1f)
64.069: (move f3-1f f4-1f)
64.086: (move f3-1f f3-2f)
64.087: (move f4-2f f3-2f)
64.095: (move f3-3f f3-4f)
64.097: (move f3-3f f3-4f)
64.127: (pickup-and-loose f4-1f key3-3 key2-1)
64.142: (putdown f5-2f key0-1)
64.158: (putdown f4-2f key0-1)
64.162: (putdown f3-1f key1-0)
64.167: (move f3-1f f4-1f)
64.170: (putdown f4-2f key0-1)
64.187: (putdown f5-2f key0-1)
64.195: (putdown f4-2f key0-1)
64.197: (pickup-and-loose f4-1f key3-3 key1-3)
64.208: (putdown f5-2f key0-1)
64.208: (putdown f4-2f key0-1)
64.225: (putdown f5-2f key0-1)
64.240: (putdown f2-4f key0-1)
64.246: (putdown f2-4f key0-1)
64.246: (pickup-and-loose f4-1f key3-3 key1-3)
64.268: (putdown f2-4f key0-1)
64.279: (unlock f2-5f f1-5f key1-3 shape1)
64.302: (move f2-1f f1-1f)
64.311: (putdown f4-2f key0-1)
64.313: (move f4-1f f4-2f)
64.319: (move f4-2f f5-2f)
64.324: (move f3-3f f4-3f)
64.337: (move f4-2f f4-1f)
64.337: (move f3-1f f4-1f)
64.345: (move f3-1f f4-1f)
64.347: (move f2-1f f1-1f)
64.356: (putdown f4-2f key0-1)
64.370: (putdown f2-4f key0-1)
64.375: (move f4-1f f3-1f)
64.387: (pickup-and-loose f2-1f key1-3 key1-0)
64.409: (pickup-and-loose f2-1f key1-3 key1-0)
64.431: (move f4-2f f5-2f)
64.432: (putdown f3-1f key1-0)
64.435: (move f4-3f f3-3f)
64.435: (putdown f4-3f key3-2)
64.445: (move f3-1f f4-1f)
64.451: (move f3-1f f4-1f)
64.453: (move f1-1f f1-0f)
64.459: (putdown f2-1f key1-0)
64.465: (move f4-2f f4-1f)
64.466: (move f5-2f f4-2f)
64.473: (move f2-1f f1-1f)
64.474: (move f2-4f f3-4f)
64.478: (pickup-and-loose f2-4f key0-2 key0-1)
64.482: (putdown f2-1f key0-1)
64.488: (putdown f2-1f key1-0)
64.509: (move f3-1f f4-1f)
64.520: (move f4-1f f3-1f)
64.531: (move f2-4f f3-4f)
64.537: (putdown f3-3f key1-3)
64.537: (move f3-1f f4-1f)
64.541: (move f4-2f f4-1f)
64.573: (move f3-2f f3-1f)
64.577: (move f4-1f f3-1f)
64.581: (unlock f4-1f f4-0f key0-1 shape0)
64.583: (move f2-4f f3-4f)
64.591: (move f3-1f f4-1f)
64.592: (move f4-2f f4-1f)
64.604: (move f3-1f f4-1f)
64.605: (unlock f4-1f f4-0f key0-1 shape0)
64.608: (pickup-and-loose f2-4f key0-2 key0-1)
64.613: (move f3-1f f4-1f)
64.615: (move f3-4f f2-4f)
64.623: (putdown f3-1f key1-3)
64.623: (putdown f4-3f key1-3)
64.626: (putdown f2-0f key1-3)
64.626: (pickup-and-loose f1-1f key1-0 key0-1)
64.627: (move f4-2f f4-1f)
64.627: (move f2-4f f3-4f)
64.638: (move f3-4f f2-4f)
64.640: (move f3-1f f4-1f)
64.648: (putdown f2-1f key0-1)
64.669: (putdown f2-1f key1-3)
64.670: (move f3-2f f3-1f)
64.670: (move f3-1f f4-1f)
64.674: (move f3-2f f3-1f)
64.675: (move f4-1f f3-1f)
64.688: (move f2-1f f3-1f)
64.688: (putdown f3-1f key2-1)
64.692: (move f2-5f f1-5f)
64.697: (putdown f2-5f key0-1)
64.706: (move f3-1f f4-1f)
64.709: (move f2-1f f2-0f)
64.709: (move f4-2f f4-1f)
64.722: (putdown f3-1f key2-1)
64.725: (putdown f2-5f key0-1)
64.728: (move f2-1f f3-1f)
64.732: (move f2-1f f3-1f)
64.737: (move f3-4f f2-4f)
64.737: (putdown f2-5f key0-1)
64.752: (move f2-4f f2-3f)
64.754: (putdown f2-1f key0-1)
64.757: (putdown f2-5f key0-1)
64.767: (pickup-and-loose f4-1f key3-3 key0-1)
64.774: (move f2-5f f1-5f)
64.781: (move f2-1f f3-1f)
64.792: (move f2-5f f1-5f)
64.793: (pickup-and-loose f4-1f key3-3 key0-1)
64.796: (putdown f2-0f key2-1)
64.802: (putdown f2-5f key0-1)
64.806: (move f3-4f f2-4f)
64.809: (putdown f2-5f key0-1)
64.812: (move f2-5f f1-5f)
64.812: (move f5-2f f4-2f)
64.820: (move f3-4f f2-4f)
64.843: (putdown f3-1f key2-1)
64.846: (move f2-4f f2-3f)
64.849: (putdown f5-2f key1-3)
64.857: (pickup-and-loose f5-2f key3-2 key1-3)
64.857: (putdown f2-0f key2-1)
64.857: (move f4-1f f4-2f)
62.213: (move f3-3f f3-4f)
62.249: (move f3-4f f2-4f)
62.402: (move f2-0f f2-1f)
62.621: (pickup-and-loose f2-1f key1-0 key2-1)
62.663: (pickup-and-loose f2-1f key1-0 key2-1)
62.722: (putdown f2-1f key2-1)
62.759: (putdown f2-1f key2-1)
62.879: (move f4-1f f4-2f)
62.969: (move f4-2f f5-2f)
63.051: (move f4-2f f5-2f)
63.120: (move f3-4f f2-4f)
63.143: (move f2-1f f3-1f)
63.213: (move f4-1f f4-2f)
63.263: (move f1-0f f2-0f)
63.266: (move f2-1f f2-0f)
63.328: (move f2-1f f1-1f)
63.342: (move f4-2f f4-3f)
63.350: (pickup-and-loose f4-3f key1-3 key3-2)
63.378: (move f2-1f f1-1f)
63.398: (move f2-1f f1-1f)
63.422: (move f2-1f f1-1f)
63.452: (move f3-3f f4-3f)
63.457: (move f2-1f f1-1f)
63.471: (move f2-1f f3-1f)
63.477: (pickup-and-loose f2-1f key1-3 key2-1)
63.484: (move f2-1f f2-0f)
63.485: (move f4-2f f4-1f)
63.504: (move f2-1f f1-1f)
63.536: (move f2-1f f3-1f)
63.586: (pickup-and-loose f2-1f key1-3 key2-1)
63.658: (move f3-1f f2-1f)
63.676: (move f2-1f f3-1f)
63.688: (move f3-1f f2-1f)
63.705: (putdown f2-1f key2-1)
63.706: (move f3-4f f2-4f)
63.718: (move f2-1f f3-1f)
63.729: (move f4-2f f5-2f)
63.731: (pickup-and-loose f2-1f key1-3 key2-1)
63.768: (move f3-1f f2-1f)
63.797: (move f3-4f f2-4f)
63.808: (move f2-1f f3-1f)
63.813: (putdown f3-4f key1-3)
63.822: (move f4-2f f4-3f)
63.837: (pickup-and-loose f2-1f key1-3 key2-1)
63.842: (pickup-and-loose f2-1f key1-3 key0-1)
63.866: (putdown f2-4f key1-3)
63.881: (move f2-1f f3-1f)
63.890: (putdown f4-3f key0-1)
63.892: (putdown f2-1f key2-1)
63.892: (putdown f4-2f key0-1)
63.920: (putdown f3-4f key1-3)
63.926: (putdown f4-2f key0-1)
63.926: (pickup-and-loose f3-3f key0-1 key3-2)
63.929: (move f2-0f f2-1f)
63.931: (pickup-and-loose f2-1f key1-3 key0-1)
63.948: (putdown f5-2f key0-1)
63.953: (pickup-and-loose f2-1f key1-3 key0-1)
63.959: (putdown f4-3f key1-3)
63.991: (putdown f5-2f key0-1)
64.000: (move f2-1f f3-1f)
64.015: (putdown f2-1f key2-1)
64.024: (pickup-and-loose f2-1f key1-3 key0-1)
64.058: (pickup-and-loose f4-1f key3-3 key2-1)
64.060: (move f2-1f f3-1f)
64.061: (pickup-and-loose f4-1f key3-3 key1-3)
64.066: (putdown f4-3f key3-2)
64.071: (move f2-1f f3-1f)
64.075: (pickup-and-loose f4-3f key3-2 key1-3)
64.078: (putdown f5-2f key0-1)
64.086: (move f2-1f f3-1f)
64.087: (move f3-3f f3-4f)
64.105: (move f2-1f f3-1f)
64.105: (move f3-3f f3-4f)
64.107: (pickup-and-loose f2-1f key1-3 key0-1)
64.112: (putdown f2-1f key2-1)
64.148: (pickup-and-loose f2-1f key1-3 key0-1)
64.153: (putdown f4-3f key1-3)
64.155: (putdown f5-2f key0-1)
64.172: (pickup-and-loose f2-1f key1-3 key0-1)
64.174: (pickup-and-loose f4-1f key3-3 key2-1)
64.189: (pickup-and-loose f1-1f key1-0 key0-1)
64.192: (putdown f3-4f key1-3)
64.208: (putdown f5-2f key0-1)
64.242: (move f4-1f f3-1f)
64.253: (putdown f3-1f key1-0)
64.255: (putdown f5-2f key0-1)
64.258: (putdown f4-3f key1-3)
64.258: (putdown f3-1f key1-0)
64.258: (pickup-and-loose f2-1f key1-3 key1-0)
64.259: (pickup-and-loose f3-3f key0-2 key3-2)
64.274: (putdown f5-2f key0-1)
64.278: (move f4-1f f3-1f)
64.279: (pickup-and-loose f4-1f key3-3 key2-1)
64.281: (pickup-and-loose f2-0f key1-0 key1-3)
64.284: (pickup-and-loose f4-1f key3-3 key1-3)
64.286: (move f2-1f f2-0f)
64.310: (putdown f4-3f key1-3)
64.326: (move f1-1f f2-1f)
64.327: (putdown f2-1f key0-1)
64.335: (move f4-3f f4-4f)
64.335: (move f2-1f f2-0f)
64.351: (putdown f5-2f key1-3)
64.354: (move f3-1f f4-1f)
64.363: (move f4-2f f5-2f)
64.366: (move f2-1f f3-1f)
64.373: (putdown f2-1f key1-0)
64.380: (move f3-4f f2-4f)
64.393: (unlock f4-1f f4-0f key0-1 shape0)
64.409: (putdown f2-1f key0-1)
64.412: (move f4-1f f3-1f)
64.418: (move f3-4f f2-4f)
64.435: (move f3-1f f4-1f)
64.439: (move f4-2f f4-1f)
64.445: (move f3-3f f4-3f)
64.445: (putdown f2-4f key3-2)
64.477: (pickup-and-loose f2-1f key1-3 key0-1)
64.477: (putdown f2-1f key0-1)
64.486: (move f4-1f f4-2f)
64.489: (putdown f3-3f key3-2)
64.496: (move f3-1f f4-1f)
64.502: (move f4-1f f4-2f)
64.508: (pickup-and-loose f4-1f key3-3 key2-1)
64.514: (putdown f2-1f key0-1)
64.517: (unlock f4-1f f4-0f key0-1 shape0)
64.562: (putdown f2-1f key0-1)
64.563: (move f4-2f f4-1f)
64.565: (move f3-1f f4-1f)
64.585: (move f4-1f f4-2f)
64.585: (move f4-1f f4-2f)
64.588: (unlock f4-1f f4-0f key0-1 shape0)
64.588: (move f2-4f f3-4f)
64.592: (putdown f2-1f key0-1)
64.596: (putdown f2-1f key0-1)
64.612: (pickup-and-loose f4-1f key3-3 key0-1)
64.622: (putdown f5-2f key1-3)
64.626: (move f4-1f f4-2f)
64.631: (move f2-1f f3-1f)
64.635: (move f4-1f f3-1f)
64.636: (pickup-and-loose f5-2f key3-2 key1-3)
64.652: (unlock f4-1f f4-0f key0-1 shape0)
64.652: (move f4-3f f3-3f)
64.653: (move f3-1f f4-1f)
64.663: (putdown f4-1f key3-3)
64.678: (unlock f4-1f f4-0f key0-1 shape0)
64.686: (putdown f2-4f key3-2)
64.694: (putdown f3-3f key0-1)
64.695: (move f4-1f f3-1f)
64.706: (pickup-and-loose f4-1f key3-3 key2-1)
64.723: (putdown f1-1f key0-1)
64.728: (move f4-3f f3-3f)
64.732: (move f2-1f f2-0f)
64.737: (pickup-and-loose f4-1f key3-3 key0-1)
64.751: (putdown f2-5f key0-1)
64.754: (move f4-1f f4-2f)
64.762: (move f2-1f f2-0f)
64.763: (unlock f4-1f f4-0f key0-1 shape0)
64.771: (pickup-and-loose f4-1f key3-3 key2-1)
64.773: (putdown f2-5f key0-1)
64.774: (pickup-and-loose f4-1f key3-3 key0-1)
64.778: (move f2-5f f1-5f)
64.778: (move f3-2f f3-3f)
64.780: (move f4-3f f3-3f)
64.783: (move f2-1f f3-1f)
64.790: (move f2-1f f3-1f)
64.793: (move f2-1f f2-0f)
64.809: (putdown f3-1f key2-1)
64.810: (putdown f3-1f key2-1)
64.815: (move f2-1f f2-0f)
64.824: (move f2-1f f3-1f)
64.825: (move f2-1f f2-0f)
64.826: (move f2-1f f2-0f)
64.827: (move f2-1f f3-1f)
64.828: (move f2-1f f3-1f)
64.833: (pickup-and-loose f4-1f key3-3 key2-1)
64.841: (putdown f2-5f key0-1)
64.847: (move f2-1f f3-1f)
64.849: (pickup-and-loose f4-1f key3-3 key0-1)
64.851: (pickup-and-loose f3-2f key3-2 key0-1)
64.858: (pickup f3-4f key3-2)
64.859: (pickup-and-loose f4-1f key3-3 key2-1)
64.864: (pickup-and-loose f4-1f key3-3 key0-1)
64.870: (pickup-and-loose f4-1f key3-3 key0-1)
64.886: (pickup f3-4f key0-2)
64.900: (move f3-1f f4-1f)
64.907: (pickup-and-loose f4-1f key3-3 key0-1)
64.910: (move f3-1f f4-1f)
64.912: (move f2-0f f3-0f)
64.914: (putdown f2-5f key0-1)
64.918: (move f3-3f f3-4f)
64.919: (putdown f5-2f key1-3)
64.923: (putdown f3-2f key0-1)
64.930: (move f2-5f f1-5f)
64.948: (putdown f2-1f key0-1)
64.953: (pickup-and-loose f4-1f key3-3 key0-1)
64.957: (pickup-and-loose f2-4f key0-2 key3-2)
64.959: (move f3-3f f2-3f)
64.982: (move f4-1f f4-2f)
64.994: (move f4-2f f4-3f)
64.998: (move f2-1f f1-1f)
65.002: (move f4-1f f4-2f)
62.268: (move f4-2f f4-3f)
62.733: (pickup-and-loose f2-1f key1-0 key2-1)
62.757: (move f4-2f f5-2f)
62.901: (putdown f2-1f key2-1)
62.906: (move f4-2f f4-3f)
62.944: (pickup-and-loose f2-0f key2-1 key1-0)
62.947: (move f4-1f f4-2f)
62.995: (move f3-3f f3-4f)
63.000: (putdown f2-4f key1-3)
63.033: (move f3-3f f4-3f)
63.039: (move f3-2f f4-2f)
63.060: (move f2-3f f2-4f)
63.077: (pickup-and-loose f2-0f key2-1 key1-3)
63.077: (move f3-4f f2-4f)
63.112: (move f4-1f f4-2f)
63.150: (move f4-1f f4-2f)
63.152: (move f4-1f f4-2f)
63.163: (move f4-2f f5-2f)
63.194: (move f3-2f f4-2f)
63.220: (move f2-1f f3-1f)
63.225: (move f3-0f f3-1f)
63.243: (move f4-1f f4-2f)
63.244: (pickup-and-loose f2-1f key0-1 key2-1)
63.279: (move f2-1f f2-0f)
63.283: (move f2-1f f3-1f)
63.302: (move f4-1f f4-2f)
63.378: (move f2-1f f3-1f)
63.392: (move f2-1f f2-0f)
63.398: (move f2-1f f3-1f)
63.400: (move f2-1f f2-0f)
63.411: (putdown f3-4f key0-1)
63.444: (pickup-and-loose f3-4f key0-2 key0-1)
63.465: (move f3-3f f3-4f)
63.467: (move f4-4f f3-4f)
63.502: (move f2-1f f2-0f)
