/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.728: (unlock f4-2f f5-2f key0-0 shape0)
59.737: (move f3-5f f4-5f)
59.974: (putdown f4-2f key0-0)
59.999: (unlock f4-2f f5-2f key0-0 shape0)
60.009: (putdown f4-2f key0-0)
60.058: (pickup f0-4f key1-2)
60.106: (putdown f4-2f key0-0)
60.110: (pickup-and-loose f0-1f key0-1 key2-1)
60.164: (move f1-5f f1-6f)
60.245: (move f4-2f f3-2f)
60.285: (move f4-3f f3-3f)
60.294: (putdown f0-5f key1-2)
60.298: (putdown f4-2f key0-0)
60.308: (move f4-2f f3-2f)
60.326: (move f4-2f f4-1f)
60.389: (move f3-5f f3-4f)
60.440: (move f0-4f f0-5f)
60.446: (putdown f4-2f key0-0)
60.455: (move f3-3f f3-2f)
60.497: (move f4-3f f4-2f)
60.545: (move f5-3f f4-3f)
60.567: (move f4-3f f4-2f)
60.569: (move f5-3f f4-3f)
60.570: (move f4-2f f4-3f)
60.607: (move f5-5f f5-4f)
60.614: (move f4-4f f5-4f)
60.628: (move f2-1f f2-2f)
60.678: (move f4-4f f3-4f)
60.708: (move f5-3f f4-3f)
60.714: (move f4-4f f4-3f)
60.757: (putdown f0-1f key2-1)
60.767: (move f0-4f f1-4f)
60.783: (move f0-4f f0-5f)
60.802: (putdown f0-4f key1-2)
60.810: (move f5-3f f4-3f)
60.812: (move f4-2f f4-3f)
60.875: (unlock f0-4f f1-4f key1-2 shape1)
60.916: (move f4-2f f4-3f)
61.002: (pickup f0-4f key1-2)
61.003: (unlock f2-1f f3-1f key2-1 shape2)
61.009: (move f0-5f f1-5f)
61.038: (move f3-3f f4-3f)
61.046: (move f4-4f f4-3f)
61.046: (move f4-4f f4-3f)
61.047: (move f4-2f f4-3f)
61.075: (putdown f2-3f key0-0)
61.105: (move f4-2f f4-3f)
61.112: (unlock f0-4f f1-4f key1-2 shape1)
61.118: (move f4-1f f4-0f)
61.198: (pickup-and-loose f0-4f key1-2 key2-2)
61.206: (move f3-4f f3-3f)
61.251: (move f3-5f f2-5f)
61.251: (move f3-4f f3-3f)
61.262: (move f5-3f f5-4f)
61.285: (putdown f4-2f key0-0)
61.297: (move f4-2f f4-1f)
61.305: (move f5-3f f5-4f)
61.305: (unlock f5-4f f6-4f key0-0 shape0)
61.347: (move f5-4f f5-3f)
61.357: (unlock f2-5f f2-6f key2-2 shape2)
61.358: (pickup-and-loose f2-5f key2-2 key0-0)
61.359: (move f4-4f f3-4f)
61.360: (unlock f2-5f f1-5f key2-2 shape2)
61.374: (move f4-3f f4-2f)
61.378: (move f5-3f f5-4f)
61.380: (move f3-2f f4-2f)
61.380: (move f3-2f f2-2f)
61.381: (move f2-3f f2-2f)
61.385: (move f5-3f f4-3f)
61.397: (move f3-3f f2-3f)
61.457: (putdown f0-4f key2-2)
61.479: (move f4-3f f4-2f)
61.482: (move f3-2f f4-2f)
61.491: (move f4-5f f5-5f)
61.494: (move f0-4f f0-5f)
61.503: (pickup-and-loose f2-5f key2-2 key0-0)
61.508: (move f3-5f f3-6f)
61.550: (putdown f4-2f key0-0)
61.557: (move f5-3f f4-3f)
61.560: (move f1-0f f0-0f)
61.561: (move f0-1f f0-0f)
61.605: (move f3-4f f3-3f)
61.611: (move f4-3f f4-2f)
61.618: (move f3-2f f4-2f)
61.625: (move f4-2f f4-3f)
61.637: (move f4-2f f4-1f)
61.658: (unlock f5-3f f5-2f key0-0 shape0)
61.675: (putdown f4-2f key0-0)
61.685: (move f4-4f f3-4f)
61.687: (move f5-3f f5-4f)
61.708: (move f4-5f f5-5f)
61.724: (pickup-and-loose f2-5f key0-0 key2-2)
61.776: (putdown f3-3f key0-0)
61.784: (move f3-3f f3-4f)
61.797: (putdown f5-4f key0-0)
61.826: (move f3-6f f2-6f)
61.828: (move f2-5f f2-6f)
61.832: (move f4-2f f4-1f)
61.878: (move f5-4f f5-3f)
61.879: (unlock f5-3f f5-2f key0-0 shape0)
61.881: (putdown f3-2f key0-0)
61.903: (putdown f5-4f key0-0)
61.904: (move f3-3f f3-2f)
61.905: (move f4-2f f3-2f)
61.915: (move f3-2f f4-2f)
61.947: (move f3-3f f3-4f)
61.950: (move f0-5f f1-5f)
61.954: (move f4-4f f3-4f)
61.959: (unlock f5-3f f5-2f key0-0 shape0)
61.963: (putdown f3-1f key0-0)
61.981: (move f4-0f f3-0f)
61.987: (unlock f0-4f f1-4f key1-2 shape1)
61.992: (putdown f4-1f key0-0)
62.033: (move f3-3f f3-2f)
62.046: (putdown f5-3f key0-0)
62.053: (move f5-3f f5-4f)
62.063: (move f1-0f f2-0f)
62.064: (move f2-1f f2-0f)
62.067: (move f3-2f f3-3f)
62.082: (putdown f3-4f key0-0)
62.083: (move f5-3f f5-4f)
62.148: (unlock f5-4f f6-4f key0-0 shape0)
62.170: (putdown f4-2f key0-0)
62.178: (move f3-3f f3-2f)
62.193: (unlock f5-3f f5-2f key0-0 shape0)
62.199: (move f4-2f f3-2f)
62.202: (move f5-3f f5-4f)
62.224: (move f4-2f f4-1f)
62.226: (move f4-2f f3-2f)
62.235: (putdown f4-3f key0-0)
62.256: (putdown f5-4f key0-0)
62.264: (move f4-2f f4-1f)
62.282: (move f3-1f f4-1f)
62.283: (move f4-2f f4-1f)
62.295: (pickup f0-1f key0-1)
62.298: (move f0-4f f0-3f)
62.307: (putdown f4-5f key0-0)
62.317: (putdown f3-2f key0-0)
62.340: (move f5-3f f5-4f)
62.347: (unlock f5-4f f6-4f key0-2 shape0)
62.350: (putdown f3-4f key0-0)
62.352: (move f4-0f f3-0f)
62.354: (putdown f5-3f key0-0)
62.376: (move f4-2f f4-3f)
62.393: (putdown f5-3f key0-0)
62.411: (unlock f5-4f f6-4f key0-0 shape0)
62.416: (move f4-2f f3-2f)
62.422: (putdown f2-1f key2-1)
62.435: (putdown f4-5f key0-0)
62.436: (putdown f2-5f key2-2)
62.459: (move f3-3f f2-3f)
62.476: (move f3-3f f4-3f)
62.479: (move f4-1f f4-0f)
62.480: (move f4-5f f4-4f)
62.480: (move f3-4f f4-4f)
62.488: (move f4-0f f3-0f)
62.501: (putdown f5-3f key0-0)
62.509: (move f4-2f f3-2f)
62.529: (move f4-3f f4-2f)
62.575: (move f3-2f f2-2f)
62.584: (move f3-3f f3-2f)
62.585: (move f4-2f f3-2f)
62.594: (putdown f2-5f key0-0)
62.596: (move f4-3f f4-2f)
62.597: (putdown f5-5f key0-0)
62.607: (putdown f4-1f key0-0)
62.630: (putdown f5-3f key0-0)
62.635: (putdown f3-2f key0-0)
62.638: (putdown f5-4f key0-2)
62.639: (move f3-3f f3-2f)
62.652: (move f4-3f f5-3f)
62.661: (move f4-2f f3-2f)
62.671: (move f5-5f f5-6f)
62.680: (move f3-3f f3-2f)
62.682: (putdown f2-3f key0-0)
62.696: (move f4-0f f3-0f)
62.717: (putdown f2-5f key0-0)
62.726: (move f3-2f f2-2f)
62.735: (move f4-2f f4-3f)
62.737: (move f3-3f f2-3f)
62.752: (move f3-4f f3-3f)
58.207: (pickup f3-5f key0-0)
58.328: (move f0-4f f0-5f)
58.382: (move f2-1f f3-1f)
58.576: (move f4-2f f3-2f)
58.675: (move f0-4f f0-5f)
58.696: (move f4-2f f3-2f)
58.723: (move f0-4f f0-5f)
58.795: (move f0-4f f1-4f)
58.799: (move f4-3f f4-2f)
58.813: (move f2-3f f3-3f)
58.819: (move f4-2f f3-2f)
58.830: (pickup-and-loose f0-4f key2-2 key1-2)
58.867: (move f3-5f f3-4f)
58.943: (move f4-2f f4-1f)
59.053: (move f4-3f f4-2f)
59.057: (move f3-5f f4-5f)
59.085: (move f4-2f f3-2f)
59.085: (putdown f3-2f key0-0)
59.090: (putdown f0-5f key1-2)
59.113: (putdown f3-2f key0-0)
59.195: (move f2-5f f3-5f)
59.283: (move f2-5f f3-5f)
59.308: (move f0-4f f1-4f)
59.310: (move f4-2f f3-2f)
59.376: (move f5-3f f4-3f)
59.411: (move f1-5f f2-5f)
59.495: (move f4-3f f3-3f)
59.515: (putdown f4-3f key0-0)
59.524: (move f1-5f f1-6f)
59.558: (putdown f4-3f key0-0)
59.603: (move f0-4f f1-4f)
59.605: (move f4-1f f4-0f)
59.613: (move f4-2f f3-2f)
59.660: (pickup-and-loose f0-4f key2-2 key1-2)
59.696: (move f1-5f f1-6f)
59.785: (putdown f3-2f key0-0)
59.789: (putdown f3-2f key0-0)
59.803: (move f4-2f f4-1f)
59.812: (move f5-3f f4-3f)
59.870: (move f0-4f f0-5f)
59.958: (unlock f0-4f f1-4f key1-2 shape1)
59.963: (move f0-5f f1-5f)
59.972: (putdown f0-4f key1-2)
59.972: (pickup-and-loose f0-5f key2-2 key1-2)
59.984: (putdown f3-2f key0-0)
60.005: (move f4-5f f5-5f)
60.019: (move f0-1f f1-1f)
60.051: (putdown f0-5f key1-2)
60.084: (move f4-1f f4-0f)
60.121: (pickup f0-4f key1-2)
60.135: (pickup-and-loose f1-4f key3-0 key1-2)
60.141: (move f4-2f f3-2f)
60.148: (move f3-4f f3-3f)
60.150: (move f2-2f f3-2f)
60.176: (putdown f4-2f key0-0)
60.193: (move f1-5f f2-5f)
60.231: (putdown f0-4f key1-2)
60.237: (move f4-2f f3-2f)
60.268: (move f4-3f f4-2f)
60.364: (putdown f0-5f key1-2)
60.430: (move f0-4f f1-4f)
60.459: (move f4-2f f4-3f)
60.505: (putdown f4-2f key0-0)
60.512: (move f0-4f f0-5f)
60.580: (move f3-5f f3-6f)
60.592: (move f5-3f f4-3f)
60.594: (move f5-5f f5-4f)
60.598: (move f4-4f f5-4f)
60.696: (move f5-3f f4-3f)
60.733: (unlock f1-5f f1-4f key1-2 shape1)
60.734: (move f0-5f f1-5f)
60.737: (move f5-5f f5-4f)
60.739: (move f1-4f f1-5f)
60.744: (move f3-2f f2-2f)
60.744: (move f4-2f f4-3f)
60.745: (move f5-3f f4-3f)
60.751: (unlock f5-4f f6-4f key0-0 shape0)
60.753: (move f0-4f f1-4f)
60.762: (move f4-3f f4-2f)
60.767: (move f3-2f f4-2f)
60.768: (putdown f4-5f key0-0)
60.783: (move f2-1f f2-2f)
60.837: (putdown f0-4f key1-2)
60.839: (move f4-3f f4-2f)
60.850: (putdown f4-3f key0-0)
60.879: (putdown f4-3f key0-0)
60.881: (move f3-2f f3-3f)
60.882: (move f4-3f f3-3f)
60.890: (move f3-3f f3-2f)
60.891: (move f2-2f f2-3f)
60.914: (move f5-3f f4-3f)
60.918: (move f3-2f f4-2f)
60.932: (move f2-0f f3-0f)
60.935: (move f3-4f f4-4f)
60.936: (move f4-5f f4-4f)
60.939: (move f4-2f f4-3f)
60.945: (unlock f0-4f f1-4f key1-2 shape1)
60.990: (move f3-2f f3-3f)
61.010: (move f4-1f f5-1f)
61.019: (move f3-3f f4-3f)
61.024: (move f4-4f f4-3f)
61.049: (putdown f3-2f key0-0)
61.053: (putdown f4-1f key0-0)
61.068: (putdown f2-2f key2-1)
61.080: (move f4-3f f3-3f)
61.080: (move f3-2f f3-3f)
61.088: (putdown f3-2f key0-0)
61.115: (putdown f4-3f key0-0)
61.118: (move f4-3f f3-3f)
61.118: (move f3-2f f3-3f)
61.128: (pickup-and-loose f3-3f key0-2 key0-0)
61.136: (move f3-3f f2-3f)
61.157: (unlock f0-4f f1-4f key1-2 shape1)
61.162: (move f3-2f f3-3f)
61.162: (putdown f4-3f key0-0)
61.167: (move f3-3f f4-3f)
61.194: (putdown f0-5f key1-2)
61.219: (move f0-4f f0-5f)
61.225: (putdown f4-3f key0-0)
61.244: (move f5-3f f4-3f)
61.248: (move f2-5f f2-6f)
61.248: (move f1-6f f2-6f)
61.264: (move f4-3f f4-2f)
61.276: (move f4-1f f4-0f)
61.292: (putdown f3-4f key0-0)
61.303: (move f4-3f f3-3f)
61.306: (move f4-3f f3-3f)
61.309: (move f3-2f f3-3f)
61.316: (move f4-2f f4-1f)
61.331: (move f4-2f f3-2f)
61.337: (move f0-4f f0-5f)
61.345: (move f5-3f f4-3f)
61.355: (move f3-2f f2-2f)
61.365: (move f2-1f f1-1f)
61.369: (move f3-2f f3-3f)
61.369: (move f4-3f f3-3f)
61.386: (move f5-3f f5-4f)
61.406: (putdown f4-3f key0-0)
61.415: (putdown f1-4f key1-2)
61.434: (unlock f5-4f f6-4f key0-0 shape0)
61.437: (move f5-3f f5-4f)
61.440: (unlock f2-5f f2-6f key2-2 shape2)
61.458: (putdown f4-3f key0-0)
61.462: (putdown f5-4f key0-0)
61.465: (move f5-3f f4-3f)
61.508: (move f5-3f f5-4f)
61.509: (unlock f5-4f f6-4f key0-0 shape0)
61.520: (move f5-4f f5-5f)
61.524: (move f2-3f f2-2f)
61.536: (move f0-4f f0-5f)
61.540: (putdown f4-0f key0-0)
61.541: (putdown f3-3f key0-0)
61.571: (move f5-3f f5-4f)
61.574: (unlock f5-4f f6-4f key0-0 shape0)
61.615: (move f4-3f f3-3f)
61.616: (move f3-4f f3-3f)
61.633: (move f5-3f f4-3f)
61.680: (putdown f4-3f key0-0)
61.689: (putdown f3-4f key0-0)
61.711: (unlock f5-3f f5-2f key0-0 shape0)
61.718: (putdown f4-2f key0-0)
61.735: (move f5-3f f5-4f)
61.797: (move f3-3f f4-3f)
61.799: (putdown f5-4f key0-0)
61.801: (move f4-2f f4-1f)
61.843: (move f3-2f f4-2f)
61.849: (move f5-3f f5-4f)
61.896: (move f0-5f f1-5f)
61.929: (putdown f3-3f key0-0)
61.939: (putdown f4-1f key0-0)
61.954: (move f5-3f f5-4f)
61.960: (move f5-4f f5-3f)
61.974: (move f0-5f f1-5f)
61.985: (move f4-2f f4-3f)
61.994: (putdown f3-3f key0-0)
61.994: (move f4-3f f3-3f)
61.994: (move f3-2f f3-3f)
61.997: (move f2-3f f3-3f)
61.999: (move f4-3f f3-3f)
61.999: (putdown f5-4f key0-0)
62.008: (move f3-3f f4-3f)
62.027: (move f0-4f f0-3f)
62.032: (move f4-1f f4-0f)
62.042: (putdown f2-3f key0-2)
62.043: (putdown f5-4f key0-0)
62.050: (move f1-4f f1-3f)
62.078: (putdown f4-2f key0-0)
62.085: (putdown f5-3f key0-0)
62.113: (move f3-2f f2-2f)
62.113: (putdown f2-5f key0-0)
62.114: (putdown f4-1f key0-0)
62.115: (move f4-2f f4-3f)
62.119: (move f4-5f f4-6f)
62.121: (putdown f5-3f key0-2)
62.124: (move f3-6f f4-6f)
62.128: (move f3-3f f3-4f)
62.139: (move f5-4f f6-4f)
62.149: (move f4-2f f4-1f)
62.151: (move f3-3f f4-3f)
62.155: (move f5-4f f4-4f)
56.901: (move f3-5f f4-5f)
56.926: (move f3-5f f3-4f)
57.201: (move f3-5f f2-5f)
57.574: (move f3-4f f3-3f)
57.787: (move f3-1f f4-1f)
57.886: (move f0-5f f1-5f)
57.886: (move f1-4f f1-5f)
58.200: (pickup f3-5f key0-0)
58.296: (move f1-5f f1-6f)
58.332: (pickup f3-5f key0-0)
58.391: (move f1-4f f1-5f)
58.397: (move f0-4f f0-5f)
58.399: (pickup f1-4f key3-0)
58.457: (move f3-0f f4-0f)
58.526: (move f0-4f f0-5f)
58.549: (pickup-and-loose f1-4f key3-0 key1-2)
58.612: (move f0-4f f1-4f)
58.620: (move f3-5f f3-6f)
58.668: (move f0-4f f0-5f)
58.730: (move f1-5f f2-5f)
58.738: (move f0-4f f1-4f)
58.782: (putdown f0-5f key1-2)
58.787: (pickup-and-loose f1-4f key3-0 key2-2)
58.805: (move f0-4f f1-4f)
58.809: (move f3-5f f3-4f)
58.828: (move f4-2f f3-2f)
58.880: (move f3-5f f3-4f)
58.887: (pickup-and-loose f0-4f key2-2 key1-2)
58.898: (move f0-4f f0-5f)
58.898: (putdown f0-5f key2-2)
58.967: (unlock f1-5f f1-4f key1-2 shape1)
58.968: (move f0-5f f1-5f)
58.972: (move f1-4f f1-5f)
58.986: (move f1-5f f2-5f)
59.065: (move f3-5f f4-5f)
59.098: (move f4-4f f5-4f)
59.106: (move f5-5f f5-4f)
59.115: (move f3-5f f4-5f)
59.128: (move f4-3f f4-2f)
59.131: (move f4-2f f4-1f)
59.170: (putdown f0-5f key1-2)
59.177: (move f1-5f f1-6f)
59.200: (move f2-5f f3-5f)
59.205: (unlock f4-2f f5-2f key0-0 shape0)
59.207: (move f4-3f f4-2f)
59.213: (move f0-4f f1-4f)
59.245: (move f1-3f f2-3f)
59.252: (move f4-3f f3-3f)
59.253: (putdown f0-4f key1-2)
59.262: (move f3-2f f4-2f)
59.267: (move f4-3f f4-2f)
59.269: (move f0-4f f1-4f)
59.273: (move f0-4f f1-4f)
59.442: (move f1-5f f1-6f)
59.466: (move f0-5f f1-5f)
59.468: (move f1-4f f1-5f)
59.469: (move f1-4f f1-3f)
59.475: (move f4-3f f3-3f)
59.490: (move f1-1f f0-1f)
59.498: (putdown f4-2f key0-0)
59.523: (move f4-3f f4-2f)
59.525: (move f0-4f f0-5f)
59.527: (unlock f4-2f f5-2f key0-0 shape0)
59.540: (move f4-5f f5-5f)
59.565: (move f1-4f f0-4f)
59.574: (move f0-4f f1-4f)
59.578: (move f4-3f f3-3f)
59.586: (move f4-3f f3-3f)
59.641: (pickup-and-loose f1-1f key2-1 key0-1)
59.663: (putdown f4-3f key0-0)
59.669: (move f4-3f f3-3f)
59.678: (unlock f1-4f f2-4f key3-0 shape3)
59.702: (putdown f1-4f key1-2)
59.705: (pickup-and-loose f0-5f key2-2 key1-2)
59.708: (putdown f4-1f key0-0)
59.747: (putdown f3-1f key2-1)
59.752: (move f1-5f f1-6f)
59.762: (putdown f4-2f key0-0)
59.787: (move f3-2f f4-2f)
59.808: (pickup-and-loose f1-4f key3-0 key1-2)
59.836: (move f3-3f f4-3f)
59.837: (move f4-4f f4-3f)
59.893: (move f3-2f f3-1f)
59.894: (move f4-1f f3-1f)
59.937: (move f0-4f f0-5f)
59.939: (move f3-1f f3-0f)
59.943: (unlock f3-0f f3-1f key2-1 shape2)
60.000: (move f0-5f f1-5f)
60.001: (putdown f1-6f key1-2)
60.024: (pickup-and-loose f0-5f key2-2 key1-2)
60.026: (unlock f0-4f f1-4f key1-2 shape1)
60.032: (putdown f0-4f key1-2)
60.036: (move f0-5f f1-5f)
60.051: (unlock f3-2f f3-1f key2-1 shape2)
60.051: (move f2-2f f3-2f)
60.052: (move f3-1f f3-2f)
60.054: (move f1-5f f2-5f)
60.092: (move f3-3f f3-4f)
60.093: (move f4-4f f3-4f)
60.102: (putdown f4-0f key0-0)
60.115: (putdown f0-5f key1-2)
60.116: (pickup-and-loose f1-4f key3-0 key1-2)
60.183: (putdown f3-2f key0-0)
60.242: (move f3-2f f4-2f)
60.251: (putdown f1-1f key0-1)
60.271: (move f3-2f f3-3f)
60.277: (putdown f0-4f key1-2)
60.295: (move f3-3f f3-4f)
60.304: (move f2-2f f3-2f)
60.312: (move f4-5f f4-4f)
60.312: (move f3-4f f4-4f)
60.329: (move f1-5f f2-5f)
60.329: (putdown f4-1f key0-0)
60.334: (move f0-5f f1-5f)
60.336: (putdown f1-4f key2-2)
60.336: (move f4-3f f4-2f)
60.341: (move f3-3f f3-2f)
60.342: (move f2-2f f3-2f)
60.345: (putdown f3-3f key0-0)
60.391: (pickup-and-loose f0-5f key2-2 key1-2)
60.392: (move f0-4f f1-4f)
60.407: (move f3-2f f4-2f)
60.434: (move f3-2f f3-3f)
60.434: (move f4-3f f3-3f)
60.437: (move f4-3f f4-2f)
60.544: (move f3-5f f3-6f)
60.548: (move f2-6f f3-6f)
60.579: (move f4-3f f4-2f)
60.586: (putdown f0-5f key1-2)
60.635: (move f0-5f f1-5f)
60.639: (move f1-4f f1-5f)
60.642: (unlock f1-5f f1-4f key1-2 shape1)
60.645: (move f3-2f f4-2f)
60.679: (move f4-3f f4-2f)
60.681: (move f3-5f f3-6f)
60.699: (unlock f1-5f f1-4f key1-2 shape1)
60.700: (move f0-5f f1-5f)
60.702: (move f1-4f f1-5f)
60.705: (move f3-2f f3-3f)
60.718: (putdown f2-5f key1-2)
60.730: (unlock f5-4f f6-4f key0-0 shape0)
60.737: (move f4-3f f4-2f)
60.754: (move f4-3f f4-2f)
60.773: (pickup-and-loose f1-1f key0-0 key0-1)
60.805: (move f4-3f f4-2f)
60.818: (move f3-2f f3-3f)
60.823: (move f4-2f f4-1f)
60.849: (move f5-3f f4-3f)
60.854: (putdown f4-2f key0-0)
60.865: (move f2-2f f2-3f)
60.870: (move f4-3f f3-3f)
60.881: (unlock f5-4f f6-4f key0-0 shape0)
60.900: (unlock f4-2f f5-2f key0-0 shape0)
60.900: (move f3-3f f3-4f)
60.902: (move f4-3f f4-2f)
60.907: (move f2-3f f3-3f)
60.913: (move f3-3f f3-2f)
60.917: (putdown f0-5f key1-2)
60.917: (move f4-2f f3-2f)
60.934: (move f3-2f f4-2f)
60.935: (move f3-2f f2-2f)
60.939: (putdown f3-2f key0-0)
60.950: (move f1-4f f1-3f)
60.953: (move f3-2f f4-2f)
60.981: (move f2-5f f3-5f)
60.983: (putdown f4-3f key0-0)
60.993: (move f3-2f f4-2f)
61.001: (move f3-3f f3-4f)
61.003: (putdown f4-3f key0-0)
61.006: (move f1-4f f1-5f)
61.015: (move f2-3f f2-2f)
61.015: (move f3-2f f2-2f)
61.018: (putdown f5-5f key0-0)
61.052: (putdown f3-2f key2-1)
61.076: (move f4-5f f4-6f)
61.076: (putdown f1-4f key1-2)
61.077: (move f3-6f f4-6f)
61.085: (move f0-4f f0-5f)
61.105: (move f3-3f f2-3f)
61.105: (move f3-2f f4-2f)
61.107: (putdown f3-3f key0-0)
61.151: (putdown f4-3f key0-0)
61.180: (putdown f2-2f key2-1)
61.182: (move f4-3f f4-2f)
61.218: (putdown f4-2f key0-0)
61.227: (move f4-2f f3-2f)
61.231: (move f3-2f f3-3f)
61.234: (move f4-3f f3-3f)
61.242: (putdown f1-5f key1-2)
61.250: (putdown f0-5f key1-2)
61.263: (move f0-4f f0-5f)
61.288: (move f0-5f f0-4f)
61.294: (move f2-5f f2-6f)
61.294: (move f1-6f f2-6f)
61.328: (move f3-2f f2-2f)
61.328: (putdown f4-3f key0-0)
61.330: (move f4-3f f3-3f)
61.331: (move f5-3f f4-3f)
61.341: (putdown f3-3f key0-0)
61.345: (move f3-2f f2-2f)
55.543: (move f3-4f f3-3f)
55.691: (move f1-5f f2-5f)
56.233: (move f1-5f f1-6f)
56.398: (move f1-5f f1-6f)
56.468: (move f1-5f f2-5f)
56.495: (move f4-5f f5-5f)
56.557: (move f1-4f f1-5f)
56.933: (move f3-5f f3-4f)
56.966: (move f3-5f f4-5f)
56.973: (move f3-5f f4-5f)
57.027: (move f3-5f f3-4f)
57.118: (move f1-5f f2-5f)
57.151: (move f3-5f f2-5f)
57.179: (move f1-3f f2-3f)
57.275: (move f4-4f f5-4f)
57.276: (move f5-5f f5-4f)
57.303: (move f3-4f f4-4f)
57.303: (move f4-5f f4-4f)
57.329: (move f3-5f f2-5f)
57.393: (unlock f1-4f f2-4f key3-0 shape3)
57.474: (move f4-1f f5-1f)
57.523: (move f3-4f f3-3f)
57.583: (move f3-4f f3-3f)
57.675: (move f1-5f f2-5f)
57.704: (move f3-3f f4-3f)
57.704: (move f4-4f f4-3f)
57.774: (putdown f4-5f key0-0)
57.782: (move f1-4f f1-5f)
57.782: (move f0-5f f1-5f)
57.828: (move f1-5f f1-6f)
57.848: (putdown f3-4f key0-0)
57.889: (move f0-5f f1-5f)
57.889: (move f1-4f f1-5f)
57.903: (move f1-4f f1-5f)
57.904: (move f0-5f f1-5f)
57.943: (pickup f1-4f key3-0)
57.966: (move f3-0f f4-0f)
57.968: (move f4-1f f4-0f)
57.972: (putdown f2-5f key0-0)
57.988: (move f1-3f f2-3f)
58.043: (move f2-5f f3-5f)
58.046: (move f1-5f f1-6f)
58.083: (pickup f1-4f key3-0)
58.085: (unlock f1-4f f2-4f key3-0 shape3)
58.085: (pickup-and-loose f1-4f key3-0 key1-2)
58.104: (move f1-5f f2-5f)
58.194: (move f1-5f f2-5f)
58.198: (move f1-4f f2-4f)
58.216: (move f1-4f f0-4f)
58.240: (move f0-4f f0-5f)
58.240: (move f1-5f f0-5f)
58.271: (move f1-4f f1-5f)
58.295: (pickup f3-5f key0-0)
58.325: (move f1-4f f1-5f)
58.367: (move f1-4f f1-5f)
58.380: (pickup f1-4f key3-0)
58.380: (move f2-5f f3-5f)
58.470: (move f1-5f f1-6f)
58.470: (putdown f4-1f key2-1)
58.490: (unlock f1-4f f2-4f key3-0 shape3)
58.496: (move f0-4f f0-5f)
58.499: (move f4-2f f3-2f)
58.512: (move f1-5f f1-6f)
58.517: (pickup-and-loose f1-4f key3-0 key1-2)
58.533: (move f1-4f f1-3f)
58.572: (move f3-5f f3-6f)
58.574: (move f0-4f f1-4f)
58.577: (pickup-and-loose f1-4f key3-0 key2-2)
58.602: (move f1-5f f2-5f)
58.630: (move f1-4f f0-4f)
58.637: (move f1-4f f1-5f)
58.646: (move f3-1f f4-1f)
58.659: (putdown f0-5f key2-2)
58.661: (move f0-4f f0-5f)
58.670: (pickup-and-loose f0-4f key2-2 key3-0)
58.685: (move f1-5f f2-5f)
58.689: (move f1-5f f1-6f)
58.724: (move f1-4f f0-4f)
58.732: (pickup-and-loose f1-4f key3-0 key2-2)
58.752: (move f3-5f f3-6f)
58.755: (move f0-4f f1-4f)
58.788: (move f1-4f f1-5f)
58.829: (move f4-3f f4-2f)
58.830: (move f3-5f f3-4f)
58.846: (putdown f0-5f key1-2)
58.871: (move f1-5f f2-5f)
58.874: (move f1-5f f2-5f)
58.889: (move f1-4f f1-3f)
58.914: (move f1-4f f1-5f)
58.916: (putdown f1-6f key1-2)
58.917: (move f0-4f f1-4f)
58.940: (putdown f0-5f key2-2)
58.944: (move f0-4f f0-5f)
58.950: (move f1-4f f1-5f)
58.953: (move f0-5f f1-5f)
58.954: (unlock f1-5f f1-4f key1-2 shape1)
58.977: (move f1-5f f1-4f)
58.979: (move f0-4f f1-4f)
58.983: (move f4-6f f5-6f)
58.985: (move f5-5f f5-6f)
59.054: (move f1-4f f1-5f)
59.055: (move f0-5f f1-5f)
59.056: (unlock f1-5f f1-4f key1-2 shape1)
59.127: (move f1-5f f2-5f)
59.131: (move f3-5f f4-5f)
59.167: (move f0-4f f1-4f)
59.173: (move f1-4f f1-3f)
59.194: (move f4-0f f4-1f)
59.196: (move f4-2f f4-1f)
59.200: (unlock f5-4f f6-4f key0-0 shape0)
59.214: (putdown f1-4f key1-2)
59.228: (move f0-4f f1-4f)
59.241: (move f4-3f f3-3f)
59.252: (move f4-5f f4-6f)
59.253: (move f3-6f f4-6f)
59.257: (move f1-5f f1-6f)
59.306: (putdown f0-4f key1-2)
59.307: (unlock f1-4f f2-4f key3-0 shape3)
59.344: (move f1-5f f1-6f)
59.375: (move f1-4f f1-3f)
59.379: (putdown f1-5f key2-2)
59.385: (move f4-2f f3-2f)
59.393: (move f1-4f f1-3f)
59.400: (move f1-4f f1-5f)
59.401: (putdown f3-6f key0-0)
59.401: (move f1-4f f1-5f)
59.404: (move f0-5f f1-5f)
59.404: (move f1-4f f1-3f)
59.448: (move f2-5f f1-5f)
59.467: (move f0-5f f1-5f)
59.490: (putdown f2-3f key1-2)
59.505: (move f4-3f f4-2f)
59.506: (unlock f4-2f f5-2f key0-0 shape0)
59.508: (move f0-5f f1-5f)
59.556: (move f4-5f f5-5f)
59.570: (move f1-5f f1-6f)
