/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.803: (pickup-and-loose f3-5f key3-3 key0-2)
56.817: (move f4-4f f4-3f)
56.817: (move f3-3f f4-3f)
56.871: (putdown f3-3f key3-2)
56.880: (putdown f2-5f key2-2)
56.888: (move f4-4f f4-3f)
56.906: (move f3-7f f4-7f)
56.907: (move f4-6f f4-7f)
56.915: (move f3-3f f4-3f)
56.916: (move f3-6f f4-6f)
56.939: (move f3-3f f3-2f)
56.940: (putdown f3-3f key3-2)
56.990: (move f3-5f f3-6f)
57.010: (putdown f3-3f key3-2)
57.100: (move f4-3f f4-2f)
57.103: (move f4-3f f4-4f)
57.111: (pickup-and-loose f4-5f key1-1 key3-3)
57.156: (putdown f2-4f key0-2)
57.166: (move f4-4f f4-3f)
57.183: (pickup f3-4f key0-2)
57.214: (pickup-and-loose f3-6f key2-3 key3-2)
57.362: (putdown f2-5f key2-2)
57.363: (move f2-5f f1-5f)
57.369: (move f3-6f f3-7f)
57.441: (move f5-4f f5-3f)
57.444: (move f4-3f f5-3f)
57.453: (move f3-5f f3-4f)
57.493: (move f3-5f f3-6f)
57.512: (unlock f3-5f f4-5f key2-3 shape2)
57.512: (putdown f3-3f key0-2)
57.522: (move f3-2f f2-2f)
57.538: (putdown f4-3f key0-2)
57.555: (putdown f4-3f key2-2)
57.561: (move f4-4f f3-4f)
57.575: (move f4-5f f4-4f)
57.577: (putdown f2-4f key2-2)
57.627: (putdown f3-3f key2-2)
57.635: (move f4-3f f4-2f)
57.669: (putdown f3-5f key3-3)
57.671: (move f2-2f f3-2f)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.045: (move f3-6f f3-5f)
49.092: (move f3-6f f3-5f)
49.124: (move f3-6f f3-5f)
49.134: (move f3-4f f3-5f)
49.141: (move f3-6f f3-5f)
49.391: (move f2-4f f2-5f)
49.392: (move f3-5f f2-5f)
49.502: (pickup f3-6f key3-3)
49.600: (pickup f3-6f key3-3)
49.701: (move f3-5f f3-6f)
49.852: (pickup f3-6f key2-3)
50.102: (pickup f3-6f key2-3)
50.237: (move f3-4f f3-5f)
50.439: (move f4-4f f3-4f)
50.441: (move f3-3f f3-4f)
50.652: (move f3-6f f3-5f)
50.743: (move f3-4f f3-3f)
50.911: (pickup-and-loose f3-6f key3-3 key0-2)
51.031: (move f3-6f f3-5f)
51.090: (move f3-4f f3-5f)
51.101: (move f3-4f f3-5f)
51.225: (pickup-and-loose f3-6f key2-3 key0-2)
51.227: (unlock f4-4f f3-4f key3-2 shape3)
51.293: (move f2-5f f3-5f)
51.295: (move f2-4f f3-4f)
51.296: (move f4-4f f3-4f)
51.299: (move f3-3f f3-4f)
51.344: (move f3-4f f3-5f)
51.351: (move f3-4f f3-5f)
51.355: (move f3-5f f3-4f)
51.391: (move f3-6f f3-5f)
51.440: (move f3-4f f3-5f)
51.480: (move f2-5f f3-5f)
51.481: (move f3-4f f3-5f)
51.583: (move f3-4f f4-4f)
51.617: (move f3-4f f3-5f)
51.666: (move f4-4f f3-4f)
51.759: (putdown f3-4f key3-1)
51.786: (move f3-6f f4-6f)
51.792: (move f3-6f f4-6f)
51.810: (move f3-4f f3-5f)
51.823: (move f3-6f f3-7f)
51.846: (move f3-6f f3-7f)
51.916: (move f2-5f f3-5f)
51.917: (pickup-and-loose f3-4f key0-2 key3-1)
51.969: (pickup f3-4f key0-2)
51.976: (putdown f2-5f key0-2)
52.006: (pickup-and-loose f3-4f key0-2 key3-2)
52.044: (pickup-and-loose f3-4f key0-2 key3-2)
52.070: (move f3-4f f3-5f)
52.117: (unlock f3-5f f4-5f key2-3 shape2)
52.119: (move f3-6f f4-6f)
52.120: (pickup-and-loose f3-4f key0-2 key3-2)
52.251: (putdown f4-4f key3-2)
52.320: (pickup-and-loose f3-6f key3-3 key0-2)
52.320: (move f3-6f f3-5f)
52.328: (move f3-3f f3-4f)
52.340: (move f3-5f f2-5f)
52.374: (pickup f3-4f key0-2)
52.432: (move f3-4f f2-4f)
52.492: (move f2-5f f3-5f)
52.492: (putdown f3-6f key0-2)
52.494: (move f3-4f f3-5f)
52.505: (move f3-6f f4-6f)
52.583: (pickup-and-loose f3-6f key2-3 key0-2)
52.585: (pickup f3-4f key0-2)
52.596: (move f3-4f f3-5f)
52.602: (move f3-5f f2-5f)
52.645: (move f2-4f f2-5f)
52.729: (putdown f3-4f key3-2)
52.738: (move f3-4f f3-5f)
52.777: (move f3-4f f3-5f)
52.781: (move f3-6f f3-5f)
52.794: (putdown f3-4f key3-2)
52.801: (move f3-5f f3-6f)
52.811: (move f3-5f f3-6f)
52.829: (move f3-6f f3-7f)
52.835: (pickup f3-6f key3-3)
52.867: (putdown f3-4f key3-2)
52.887: (pickup f3-4f key0-2)
52.894: (move f4-4f f3-4f)
52.897: (pickup f3-4f key3-2)
52.898: (pickup f3-4f key3-2)
52.905: (pickup f3-4f key3-2)
52.922: (move f3-3f f3-4f)
52.923: (pickup f3-4f key3-2)
52.954: (move f5-4f f4-4f)
52.971: (move f3-6f f3-7f)
52.991: (move f4-3f f3-3f)
53.043: (move f3-5f f2-5f)
53.099: (move f4-4f f3-4f)
53.115: (move f3-3f f3-4f)
53.116: (move f3-6f f4-6f)
53.165: (move f3-3f f3-4f)
53.186: (move f3-3f f3-4f)
53.219: (pickup-and-loose f3-4f key0-2 key2-3)
53.250: (move f3-6f f3-7f)
53.276: (move f3-3f f3-4f)
53.330: (move f3-6f f3-7f)
53.352: (move f3-3f f4-3f)
53.353: (move f4-4f f4-3f)
53.410: (move f3-4f f3-5f)
53.427: (move f3-6f f3-7f)
53.438: (move f2-4f f2-5f)
53.454: (move f4-3f f4-4f)
53.470: (pickup f3-6f key3-3)
53.477: (move f3-6f f4-6f)
53.543: (move f3-4f f3-5f)
53.546: (move f3-6f f3-5f)
53.620: (putdown f2-5f key0-2)
53.624: (move f3-6f f4-6f)
53.629: (move f3-5f f3-6f)
53.636: (pickup f3-6f key2-3)
53.636: (move f3-4f f3-5f)
53.660: (move f3-6f f3-7f)
53.684: (move f3-4f f3-5f)
53.695: (putdown f3-7f key0-2)
53.711: (move f3-5f f2-5f)
53.732: (pickup f3-6f key3-3)
53.736: (pickup-and-loose f3-4f key0-2 key2-3)
53.741: (move f3-4f f3-5f)
53.793: (putdown f3-4f key2-3)
53.813: (putdown f3-6f key0-2)
53.841: (move f4-4f f3-4f)
53.857: (move f3-4f f4-4f)
53.876: (move f4-4f f3-4f)
53.887: (putdown f4-6f key0-2)
53.900: (move f4-4f f3-4f)
53.914: (move f2-4f f3-4f)
53.914: (move f3-5f f3-4f)
53.925: (move f3-3f f3-4f)
53.939: (move f3-5f f3-4f)
53.942: (unlock f3-5f f4-5f key2-2 shape2)
53.946: (putdown f3-5f key2-3)
53.977: (move f4-4f f3-4f)
54.032: (move f2-5f f3-5f)
54.062: (move f3-5f f3-6f)
54.068: (move f2-5f f3-5f)
54.070: (move f4-6f f5-6f)
54.133: (pickup-and-loose f3-4f key0-2 key2-2)
54.155: (putdown f3-3f key3-2)
54.176: (move f3-6f f3-7f)
54.182: (move f3-5f f3-6f)
54.187: (move f3-6f f3-7f)
54.190: (move f4-3f f4-4f)
54.192: (putdown f3-4f key2-3)
54.202: (pickup f3-6f key3-3)
54.204: (move f3-6f f4-6f)
54.204: (move f3-6f f3-7f)
54.205: (move f4-6f f4-7f)
54.209: (move f3-7f f4-7f)
54.222: (move f4-5f f4-4f)
54.227: (move f3-3f f3-4f)
54.233: (move f3-5f f2-5f)
54.235: (move f3-6f f4-6f)
54.256: (move f3-6f f4-6f)
54.263: (putdown f3-5f key3-3)
54.280: (move f3-6f f4-6f)
54.310: (move f3-4f f3-3f)
54.318: (move f3-4f f3-5f)
54.334: (move f4-4f f5-4f)
54.338: (move f3-6f f4-6f)
54.355: (move f3-6f f4-6f)
54.383: (pickup f3-6f key2-3)
54.406: (putdown f4-6f key3-3)
54.413: (move f2-4f f2-5f)
54.414: (move f3-7f f2-7f)
54.462: (move f3-5f f2-5f)
54.493: (move f4-4f f4-3f)
54.494: (move f3-5f f2-5f)
54.531: (move f2-5f f3-5f)
54.534: (move f3-6f f3-7f)
54.555: (move f3-6f f3-7f)
54.579: (putdown f3-5f key3-2)
54.580: (move f3-6f f3-7f)
54.581: (move f4-6f f3-6f)
54.598: (pickup f3-6f key2-3)
54.635: (putdown f3-4f key2-2)
54.636: (move f3-4f f3-5f)
54.640: (move f3-5f f3-4f)
54.652: (move f3-3f f3-4f)
54.664: (move f4-4f f3-4f)
54.668: (move f3-6f f3-7f)
54.707: (move f3-6f f3-5f)
54.709: (move f3-5f f3-6f)
54.745: (move f3-4f f2-4f)
54.762: (move f3-4f f3-3f)
54.768: (unlock f5-4f f5-5f key0-2 shape0)
54.805: (move f3-4f f4-4f)
54.815: (pickup f3-6f key2-3)
54.839: (putdown f4-4f key3-2)
54.928: (move f2-4f f3-4f)
54.961: (move f4-6f f5-6f)
55.003: (move f3-5f f3-4f)
55.004: (putdown f2-5f key2-2)
55.018: (pickup f3-6f key3-3)
55.038: (putdown f5-4f key0-2)
48.011: (move f3-6f f3-5f)
48.038: (move f3-6f f3-5f)
48.135: (pickup f3-6f key3-3)
48.162: (move f3-5f f2-5f)
48.165: (move f2-4f f2-5f)
48.220: (move f3-5f f3-6f)
48.427: (pickup f3-6f key2-3)
48.451: (move f3-6f f3-5f)
48.471: (putdown f3-5f key0-2)
48.631: (unlock f3-5f f4-5f key2-3 shape2)
48.681: (unlock f3-5f f4-5f key2-3 shape2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
49.007: (move f3-6f f3-5f)
49.058: (move f3-5f f3-4f)
49.115: (move f3-6f f3-5f)
49.239: (move f3-5f f3-4f)
49.262: (move f3-4f f3-5f)
49.282: (move f3-6f f3-5f)
49.350: (move f3-4f f3-5f)
49.366: (move f3-4f f3-5f)
49.418: (move f4-4f f3-4f)
49.419: (move f3-3f f3-4f)
49.436: (move f3-4f f3-5f)
49.529: (move f3-4f f3-5f)
49.558: (move f3-5f f3-6f)
49.928: (move f3-4f f3-5f)
49.936: (move f3-4f f3-5f)
49.945: (move f3-5f f3-4f)
49.963: (unlock f3-5f f4-5f key2-3 shape2)
49.984: (putdown f3-5f key3-3)
50.007: (putdown f3-5f key3-3)
50.066: (move f3-5f f3-4f)
50.190: (move f4-4f f3-4f)
50.311: (putdown f3-5f key3-3)
50.314: (move f3-6f f4-6f)
50.363: (putdown f3-5f key2-3)
50.378: (pickup-and-loose f3-4f key0-2 key2-3)
50.393: (move f3-6f f3-7f)
50.468: (putdown f3-5f key0-2)
50.499: (putdown f3-5f key2-3)
50.508: (move f3-4f f3-5f)
50.512: (putdown f3-5f key2-3)
50.574: (move f3-5f f2-5f)
50.628: (move f3-4f f3-5f)
50.629: (move f3-5f f2-5f)
50.677: (move f3-6f f3-5f)
50.695: (move f3-5f f2-5f)
50.807: (move f3-5f f3-6f)
50.820: (move f3-5f f2-5f)
50.841: (move f3-5f f2-5f)
50.851: (move f3-5f f3-4f)
50.865: (move f3-5f f2-5f)
50.997: (move f3-6f f3-5f)
51.016: (move f3-5f f3-4f)
51.025: (putdown f3-4f key2-3)
51.028: (move f3-5f f3-6f)
51.037: (move f3-6f f3-7f)
51.038: (move f3-7f f3-6f)
51.071: (move f3-5f f3-6f)
51.088: (move f3-6f f4-6f)
51.146: (move f3-5f f3-6f)
51.161: (move f3-5f f3-6f)
51.169: (move f3-5f f3-6f)
51.178: (move f3-4f f3-5f)
51.183: (move f4-6f f3-6f)
51.215: (move f3-4f f3-5f)
51.232: (pickup f3-6f key3-3)
51.245: (pickup f3-6f key3-3)
51.304: (move f3-4f f3-5f)
51.311: (putdown f3-5f key0-2)
51.356: (move f3-5f f3-4f)
51.363: (move f3-4f f3-5f)
51.375: (move f3-4f f3-5f)
51.396: (move f3-5f f3-6f)
51.418: (move f3-3f f3-4f)
51.456: (pickup f3-6f key2-3)
51.482: (putdown f3-4f key3-1)
51.490: (move f3-5f f3-4f)
51.524: (move f3-4f f3-5f)
51.533: (move f2-5f f3-5f)
51.545: (pickup f3-6f key2-3)
51.560: (move f3-4f f3-5f)
51.578: (pickup-and-loose f3-4f key0-2 key3-1)
51.588: (move f3-4f f3-5f)
51.595: (putdown f3-4f key3-2)
51.595: (move f3-6f f4-6f)
51.614: (move f2-4f f2-5f)
51.615: (move f3-5f f2-5f)
51.629: (move f3-4f f3-5f)
51.631: (move f3-5f f2-5f)
51.634: (move f3-6f f3-5f)
51.641: (move f3-4f f3-5f)
51.664: (move f2-5f f3-5f)
51.668: (move f3-4f f3-5f)
51.684: (move f3-4f f3-5f)
51.690: (move f3-5f f3-4f)
51.705: (pickup-and-loose f3-4f key0-2 key3-2)
51.741: (move f3-6f f3-7f)
51.742: (pickup-and-loose f3-4f key0-2 key3-2)
51.746: (move f3-5f f3-6f)
51.818: (move f3-6f f4-6f)
51.851: (move f3-6f f3-7f)
51.851: (move f4-4f f3-4f)
51.873: (putdown f3-5f key2-3)
51.883: (move f3-5f f2-5f)
51.914: (move f3-5f f2-5f)
51.921: (unlock f3-5f f4-5f key2-3 shape2)
52.001: (move f3-5f f3-4f)
52.056: (move f4-4f f3-4f)
52.081: (putdown f4-4f key3-2)
52.095: (pickup f3-6f key3-3)
52.158: (move f3-4f f3-5f)
52.201: (putdown f3-4f key3-2)
52.238: (putdown f3-5f key3-3)
52.241: (move f3-5f f3-6f)
52.264: (putdown f3-3f key0-2)
52.274: (move f3-6f f3-5f)
52.278: (move f3-5f f2-5f)
52.286: (putdown f4-6f key3-3)
52.316: (move f3-6f f3-5f)
52.316: (move f3-5f f3-6f)
52.342: (pickup f3-6f key2-3)
52.343: (pickup f3-4f key0-2)
52.354: (pickup-and-loose f3-5f key3-2 key2-3)
52.357: (putdown f4-6f key3-3)
52.415: (move f3-4f f3-5f)
52.418: (move f2-5f f3-5f)
52.419: (unlock f3-5f f3-4f key3-1 shape3)
52.439: (move f3-6f f3-5f)
52.451: (move f3-5f f2-5f)
52.482: (move f3-5f f3-6f)
52.493: (pickup f3-6f key3-3)
52.507: (pickup f3-4f key0-2)
52.526: (move f3-5f f2-5f)
52.537: (move f3-5f f3-6f)
52.537: (move f3-6f f3-5f)
52.544: (pickup f3-4f key0-2)
52.549: (move f4-6f f5-6f)
52.571: (pickup f3-4f key0-2)
52.595: (move f4-6f f5-6f)
52.615: (move f4-6f f5-6f)
52.650: (pickup f3-4f key0-2)
52.653: (putdown f4-3f key3-2)
52.656: (move f3-7f f4-7f)
52.657: (move f3-5f f2-5f)
52.657: (move f4-6f f4-7f)
52.657: (move f4-6f f4-7f)
52.658: (move f3-7f f4-7f)
52.681: (move f3-4f f4-4f)
52.700: (putdown f4-6f key3-3)
52.701: (pickup f3-6f key3-3)
52.705: (move f3-5f f3-6f)
52.710: (move f3-5f f3-6f)
52.719: (move f3-5f f2-5f)
52.766: (move f3-5f f3-6f)
52.795: (move f4-4f f5-4f)
52.826: (move f3-5f f3-6f)
52.844: (move f3-5f f2-5f)
52.850: (move f3-4f f3-5f)
52.893: (move f3-5f f2-5f)
52.922: (pickup f3-6f key2-3)
52.952: (pickup f3-6f key2-3)
52.957: (pickup-and-loose f3-5f key3-2 key3-3)
53.020: (putdown f3-5f key0-2)
53.021: (putdown f4-4f key0-2)
53.040: (move f3-5f f3-4f)
53.049: (putdown f3-7f key3-3)
53.052: (pickup f3-4f key0-2)
53.054: (move f3-5f f2-5f)
53.054: (move f4-4f f4-3f)
53.054: (move f3-4f f3-5f)
53.057: (pickup-and-loose f3-5f key3-2 key0-2)
53.063: (putdown f3-7f key3-3)
53.069: (pickup f3-4f key0-2)
53.070: (move f3-5f f2-5f)
53.084: (move f3-6f f3-5f)
53.089: (move f3-6f f4-6f)
53.093: (pickup-and-loose f3-4f key0-2 key2-3)
53.108: (move f3-5f f2-5f)
53.157: (pickup f3-6f key3-3)
53.161: (move f3-5f f3-4f)
53.164: (move f3-5f f2-5f)
53.166: (move f3-5f f2-5f)
53.172: (pickup f3-4f key0-2)
53.174: (move f3-4f f4-4f)
53.196: (move f3-4f f3-5f)
53.198: (move f3-4f f3-5f)
53.207: (move f4-4f f4-3f)
53.231: (move f3-4f f4-4f)
53.238: (move f3-4f f3-5f)
53.257: (pickup f3-6f key2-3)
53.263: (move f3-6f f3-7f)
53.273: (pickup f3-4f key0-2)
53.277: (unlock f4-6f f4-5f key2-3 shape2)
53.288: (putdown f3-5f key3-1)
53.323: (pickup f3-6f key2-3)
53.325: (move f4-6f f5-6f)
53.361: (move f3-7f f4-7f)
53.361: (move f4-6f f4-7f)
53.402: (move f3-6f f3-7f)
46.394: (move f3-6f f3-5f)
46.673: (unlock f3-5f f3-4f key3-3 shape3)
46.673: (move f3-6f f3-5f)
47.369: (pickup-and-loose f3-4f key3-2 key2-3)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
47.792: (move f3-4f f3-5f)
47.886: (pickup-and-loose f3-4f key0-2 key2-3)
48.043: (unlock f3-5f f4-5f key2-3 shape2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.112: (move f3-6f f4-6f)
48.137: (pickup-and-loose f3-5f key0-2 key3-3)
48.171: (pickup-and-loose f3-4f key3-2 key2-3)
48.406: (pickup-and-loose f3-4f key0-2 key2-3)
48.445: (putdown f3-4f key2-3)
48.485: (pickup-and-loose f3-5f key0-2 key2-3)
48.487: (move f3-6f f3-5f)
48.507: (move f3-6f f3-5f)
48.539: (move f3-5f f3-4f)
48.571: (pickup f3-4f key0-2)
48.624: (move f3-6f f3-7f)
48.631: (move f3-5f f3-4f)
48.662: (unlock f3-5f f4-5f key2-3 shape2)
48.676: (move f3-5f f2-5f)
48.681: (move f3-4f f3-5f)
48.753: (pickup-and-loose f3-4f key0-2 key2-3)
48.860: (move f4-6f f5-6f)
48.871: (putdown f2-5f key0-2)
48.920: (move f3-4f f3-5f)
48.962: (move f3-6f f4-6f)
48.966: (pickup-and-loose f3-6f key3-3 key0-2)
48.969: (move f3-4f f3-5f)
49.016: (move f3-4f f3-5f)
49.019: (putdown f3-4f key2-3)
49.032: (move f3-5f f3-6f)
49.046: (unlock f3-5f f4-5f key2-3 shape2)
49.050: (move f3-4f f3-5f)
49.156: (putdown f3-5f key3-3)
49.317: (putdown f3-6f key0-2)
49.335: (pickup-and-loose f3-6f key2-3 key0-2)
49.343: (move f3-5f f3-4f)
49.352: (move f3-4f f3-5f)
49.356: (move f3-7f f4-7f)
49.358: (move f4-6f f4-7f)
49.437: (move f3-5f f3-6f)
49.455: (move f4-6f f3-6f)
49.464: (putdown f3-5f key3-3)
49.480: (move f3-5f f3-6f)
49.480: (putdown f3-4f key2-3)
49.481: (pickup f3-6f key3-3)
49.484: (pickup f3-6f key3-3)
49.507: (pickup f3-6f key3-3)
49.547: (move f3-5f f2-5f)
49.563: (move f3-6f f3-7f)
49.568: (move f3-5f f2-5f)
49.570: (move f3-5f f3-4f)
49.583: (pickup f3-6f key3-3)
49.602: (pickup f3-6f key3-3)
49.603: (pickup-and-loose f3-4f key0-2 key2-3)
49.610: (pickup f3-6f key3-3)
49.628: (move f3-5f f3-6f)
49.639: (pickup f3-6f key3-3)
49.656: (move f3-5f f3-6f)
49.707: (move f3-4f f3-5f)
49.716: (move f3-4f f3-5f)
49.722: (putdown f3-5f key2-3)
49.736: (putdown f3-5f key0-2)
49.750: (pickup f3-6f key2-3)
49.759: (move f3-4f f3-5f)
49.770: (move f3-4f f3-5f)
49.786: (move f3-5f f3-4f)
49.789: (move f3-5f f3-6f)
49.792: (putdown f3-4f key2-3)
49.835: (move f3-5f f3-4f)
49.838: (move f3-5f f3-6f)
49.853: (move f3-4f f3-5f)
49.854: (move f3-5f f3-6f)
49.856: (pickup f3-6f key2-3)
49.857: (putdown f3-5f key2-3)
49.864: (putdown f3-5f key2-3)
49.869: (move f4-6f f5-6f)
49.880: (move f3-4f f3-5f)
49.904: (pickup f3-6f key2-3)
49.943: (pickup-and-loose f3-4f key0-2 key2-3)
49.974: (move f3-6f f3-5f)
49.988: (pickup f3-6f key2-3)
49.995: (unlock f3-5f f4-5f key2-3 shape2)
49.999: (pickup f3-6f key2-3)
50.004: (pickup f3-6f key2-3)
50.007: (pickup f3-6f key2-3)
50.009: (pickup f3-6f key3-3)
50.019: (putdown f3-5f key2-3)
50.023: (move f3-6f f3-7f)
50.028: (putdown f3-5f key2-3)
50.104: (move f3-6f f4-6f)
50.170: (move f4-4f f3-4f)
50.174: (move f3-5f f2-5f)
50.174: (pickup-and-loose f3-6f key3-3 key0-2)
50.232: (move f3-3f f3-4f)
50.232: (move f3-5f f2-5f)
50.253: (move f3-5f f3-4f)
50.269: (putdown f3-5f key3-3)
50.270: (move f4-3f f4-4f)
50.284: (putdown f3-4f key2-3)
50.293: (move f4-6f f4-7f)
50.295: (move f3-7f f4-7f)
50.381: (putdown f3-5f key2-3)
50.396: (move f3-6f f3-5f)
50.404: (move f3-4f f3-5f)
50.405: (move f3-5f f2-5f)
50.425: (move f3-5f f2-5f)
50.457: (pickup-and-loose f3-4f key3-2 key3-3)
50.478: (move f3-4f f3-5f)
50.506: (putdown f3-6f key0-2)
50.535: (putdown f3-5f key0-2)
50.549: (putdown f3-4f key2-3)
50.549: (move f3-4f f3-5f)
50.558: (putdown f3-5f key0-2)
50.592: (pickup-and-loose f3-6f key2-3 key0-2)
50.650: (move f3-5f f2-5f)
50.678: (pickup f3-6f key3-3)
50.686: (putdown f3-5f key0-2)
50.694: (move f3-6f f3-5f)
50.697: (putdown f4-6f key3-3)
50.722: (pickup f3-6f key2-3)
50.724: (move f4-6f f3-6f)
50.742: (putdown f3-5f key0-2)
50.752: (putdown f3-5f key0-2)
50.755: (unlock f3-5f f3-4f key3-3 shape3)
50.793: (move f3-5f f3-6f)
50.797: (pickup-and-loose f3-4f key0-2 key3-3)
50.836: (move f3-5f f2-5f)
50.852: (move f3-5f f2-5f)
50.858: (move f3-5f f3-4f)
50.917: (move f3-5f f3-4f)
50.921: (pickup f3-6f key3-3)
50.971: (move f3-5f f3-6f)
50.974: (pickup f3-6f key3-3)
50.983: (move f3-5f f3-6f)
51.014: (move f3-6f f3-5f)
51.014: (unlock f3-5f f3-4f key3-3 shape3)
51.025: (pickup f3-6f key2-3)
51.046: (pickup-and-loose f3-4f key0-2 key3-3)
51.060: (move f3-5f f3-4f)
51.092: (move f3-5f f3-6f)
51.110: (pickup-and-loose f3-4f key0-2 key3-3)
51.129: (pickup-and-loose f3-4f key3-2 key3-3)
51.139: (pickup f3-6f key3-3)
51.151: (move f4-6f f3-6f)
51.152: (pickup f3-6f key3-3)
51.154: (putdown f3-5f key2-3)
51.159: (pickup-and-loose f3-6f key3-3 key0-2)
51.166: (pickup f3-6f key2-3)
51.166: (move f3-5f f2-5f)
51.166: (unlock f4-6f f4-5f key2-3 shape2)
51.175: (move f3-4f f3-5f)
51.205: (move f3-4f f3-5f)
51.240: (pickup f3-6f key3-3)
51.273: (move f3-5f f3-6f)
51.275: (pickup f3-6f key2-3)
51.281: (move f3-5f f3-6f)
51.282: (move f3-5f f3-6f)
51.295: (pickup f3-6f key3-3)
51.310: (move f4-3f f3-3f)
51.324: (putdown f3-4f key3-2)
51.346: (move f3-5f f3-6f)
51.349: (putdown f3-7f key3-3)
51.369: (move f3-6f f3-5f)
51.377: (move f3-6f f3-5f)
51.390: (move f3-5f f3-6f)
51.392: (move f3-5f f2-5f)
51.394: (move f3-5f f3-6f)
51.405: (pickup-and-loose f3-4f key0-2 key3-2)
51.427: (putdown f3-4f key3-3)
51.428: (move f3-6f f3-5f)
51.428: (pickup f3-6f key2-3)
51.431: (move f3-4f f4-4f)
51.507: (pickup f3-6f key2-3)
51.523: (move f3-5f f3-4f)
51.533: (pickup-and-loose f3-6f key2-3 key0-2)
51.534: (move f3-4f f3-5f)
51.540: (putdown f2-5f key3-3)
51.570: (move f3-6f f3-5f)
51.586: (move f4-4f f3-4f)
51.593: (move f3-5f f3-4f)
51.604: (move f3-4f f3-5f)
51.605: (putdown f2-5f key2-3)
51.605: (pickup f3-6f key2-3)
51.653: (move f3-5f f3-6f)
51.674: (pickup f3-4f key0-2)
51.679: (putdown f2-5f key2-3)
51.688: (pickup-and-loose f3-6f key3-3 key0-2)
51.698: (move f3-5f f2-5f)
51.704: (move f3-4f f3-5f)
51.708: (pickup-and-loose f3-4f key0-2 key2-2)
51.733: (putdown f3-6f key0-2)
51.754: (unlock f3-5f f3-4f key3-3 shape3)
51.758: (putdown f2-5f key3-3)
51.760: (move f3-6f f3-5f)
51.774: (move f3-5f f3-4f)
51.784: (putdown f3-5f key3-2)
44.901: (move f3-4f f3-5f)
45.188: (move f3-5f f3-4f)
45.964: (unlock f3-5f f4-5f key2-3 shape2)
46.292: (move f3-4f f3-5f)
46.381: (move f3-6f f3-5f)
46.608: (pickup-and-loose f3-4f key3-2 key2-3)
46.674: (move f3-6f f3-5f)
46.741: (move f3-4f f3-5f)
46.785: (move f3-5f f2-5f)
46.881: (move f3-4f f3-5f)
46.943: (move f3-4f f3-5f)
47.041: (move f4-6f f5-6f)
47.173: (move f3-5f f2-5f)
47.178: (pickup-and-loose f3-4f key0-2 key2-3)
47.189: (move f3-4f f3-5f)
47.291: (move f4-6f f4-7f)
47.294: (move f3-7f f4-7f)
47.341: (pickup f3-6f key3-3)
47.395: (move f3-4f f3-5f)
47.410: (pickup-and-loose f3-4f key3-2 key2-3)
47.432: (move f3-5f f3-4f)
47.585: (pickup-and-loose f3-4f key0-2 key2-3)
47.744: (putdown f3-5f key2-3)
47.764: (putdown f3-4f key2-3)
47.780: (pickup f3-6f key3-3)
47.887: (putdown f3-5f key3-3)
48.062: (pickup-and-loose f3-4f key3-2 key2-3)
48.083: (unlock f3-5f f4-5f key2-3 shape2)
48.088: (putdown f4-6f key3-3)
48.091: (pickup-and-loose f3-4f key0-2 key2-3)
48.092: (move f3-6f f4-6f)
48.099: (pickup f3-6f key3-3)
48.105: (move f3-5f f3-6f)
48.131: (pickup-and-loose f3-5f key0-2 key2-3)
48.159: (pickup f3-6f key0-2)
48.160: (move f3-5f f3-6f)
48.230: (putdown f3-4f key2-3)
48.233: (move f3-4f f3-5f)
48.275: (move f3-4f f3-5f)
48.372: (move f3-4f f3-5f)
48.410: (move f3-6f f3-5f)
48.421: (move f3-6f f3-5f)
48.447: (move f3-4f f3-5f)
48.463: (pickup f3-6f key2-3)
48.515: (move f4-6f f5-6f)
48.516: (move f3-6f f3-5f)
48.520: (move f3-5f f3-6f)
48.545: (move f3-6f f3-5f)
48.557: (pickup-and-loose f3-5f key0-2 key2-3)
48.587: (move f3-6f f3-5f)
48.600: (pickup-and-loose f3-5f key0-2 key3-3)
48.602: (move f3-6f f3-7f)
48.606: (move f3-6f f3-5f)
48.611: (move f3-6f f3-5f)
48.618: (move f3-4f f3-5f)
48.625: (move f3-6f f3-5f)
48.705: (move f3-6f f3-5f)
48.731: (move f3-6f f3-5f)
48.746: (move f3-3f f3-4f)
48.751: (move f4-4f f3-4f)
48.788: (move f3-4f f3-5f)
48.790: (move f3-7f f4-7f)
48.790: (move f3-5f f3-6f)
48.792: (move f4-6f f4-7f)
48.822: (move f3-6f f3-5f)
48.832: (putdown f3-5f key0-2)
48.841: (putdown f3-4f key2-3)
48.851: (move f3-6f f3-5f)
48.870: (move f3-4f f3-5f)
