/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (pickup f0-0f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-1f key1-0)
inf: (move f2-2f f1-2f)
inf: (pickup f1-3f key1-0)
inf: (pickup f0-0f key0-1)
inf: (pickup f1-1f key0-0)
inf: (move f0-2f f0-3f)
inf: (pickup f2-2f key1-0)
inf: (move f0-0f f0-1f)
inf: (pickup f0-2f key0-1)
inf: (move f1-1f f0-1f)
15.213: (move f1-1f f2-1f)
15.441: (move f1-1f f1-0f)
16.101: (move f1-0f f2-0f)
16.101: (unlock f2-0f f2-1f key0-1 shape0)
16.101: (move f2-1f f2-0f)
16.301: (unlock f2-0f f3-0f key0-1 shape0)
16.371: (move f1-1f f2-1f)
16.443: (putdown f2-1f key0-0)
16.524: (move f1-0f f2-0f)
16.524: (move f2-1f f2-0f)
16.524: (unlock f2-0f f2-1f key0-0 shape0)
16.912: (move f1-0f f2-0f)
16.992: (putdown f1-0f key0-1)
17.170: (move f1-1f f1-0f)
17.176: (move f2-1f f2-2f)
17.176: (move f1-2f f2-2f)
17.176: (unlock f2-2f f2-1f key0-0 shape0)
17.188: (unlock f2-0f f3-0f key0-0 shape0)
17.319: (putdown f2-0f key0-0)
17.473: (putdown f1-0f key0-0)
17.586: (move f1-1f f1-0f)
17.697: (move f2-1f f2-2f)
17.697: (unlock f2-2f f2-1f key0-1 shape0)
17.698: (move f1-2f f2-2f)
17.733: (move f1-1f f2-1f)
17.733: (move f1-1f f2-1f)
17.967: (move f1-1f f0-1f)
18.106: (move f1-0f f2-0f)
18.207: (putdown f1-1f key0-1)
18.209: (move f1-2f f2-2f)
18.229: (move f1-1f f1-0f)
18.263: (putdown f1-2f key0-0)
18.265: (putdown f2-0f key0-1)
18.300: (move f1-0f f2-0f)
18.328: (move f1-0f f0-0f)
18.328: (move f0-1f f0-0f)
18.375: (move f0-1f f0-0f)
18.375: (move f1-0f f0-0f)
18.378: (move f1-0f f1-1f)
18.386: (putdown f2-1f key0-1)
18.478: (putdown f2-2f key0-1)
18.506: (pickup f0-1f key0-0)
18.520: (move f1-0f f0-0f)
18.540: (move f2-2f f3-2f)
18.556: (putdown f2-2f key0-0)
18.590: (move f1-0f f2-0f)
18.632: (move f1-1f f1-2f)
18.645: (putdown f1-0f key0-1)
18.689: (move f1-1f f1-2f)
18.693: (move f1-2f f2-2f)
18.756: (move f1-1f f1-2f)
18.784: (putdown f1-1f key0-0)
18.835: (move f1-1f f0-1f)
18.841: (putdown f0-1f key0-0)
18.841: (putdown f0-1f key0-1)
18.844: (move f1-1f f0-1f)
18.897: (move f0-1f f0-2f)
18.897: (move f1-2f f0-2f)
18.980: (move f1-1f f1-0f)
18.994: (move f3-2f f2-2f)
19.064: (move f1-2f f2-2f)
19.095: (putdown f1-2f key0-1)
19.157: (move f1-0f f0-0f)
19.157: (move f0-1f f0-0f)
19.185: (move f1-1f f0-1f)
19.194: (putdown f1-0f key0-0)
19.220: (move f1-1f f0-1f)
19.292: (move f0-1f f0-2f)
19.292: (move f1-2f f0-2f)
19.303: (move f1-2f f2-2f)
19.335: (move f1-2f f2-2f)
19.399: (move f0-1f f1-1f)
19.400: (move f1-2f f1-1f)
19.428: (move f1-2f f2-2f)
19.465: (move f1-0f f2-0f)
19.490: (move f3-2f f2-2f)
19.490: (move f2-3f f2-2f)
19.512: (move f1-2f f1-1f)
19.525: (move f1-2f f0-2f)
19.624: (move f1-0f f2-0f)
19.674: (putdown f1-2f key1-0)
19.722: (pickup f0-1f key0-0)
19.774: (putdown f1-2f key0-1)
19.788: (move f0-1f f1-1f)
19.788: (move f1-0f f1-1f)
19.841: (move f0-0f f1-0f)
19.853: (move f1-1f f1-2f)
19.860: (move f0-1f f0-0f)
19.878: (pickup f0-1f key0-1)
19.904: (move f1-1f f1-2f)
19.913: (move f1-2f f2-2f)
19.918: (move f1-2f f1-3f)
19.969: (move f1-0f f1-1f)
19.980: (putdown f1-2f key0-0)
19.986: (move f1-2f f1-3f)
20.021: (move f1-2f f2-2f)
20.029: (move f1-2f f1-3f)
20.034: (move f1-0f f0-0f)
20.052: (pickup f0-1f key0-1)
20.056: (move f1-2f f1-1f)
20.056: (move f0-1f f1-1f)
20.059: (move f3-2f f2-2f)
20.062: (pickup f0-1f key0-1)
20.104: (move f2-3f f2-2f)
20.105: (move f1-2f f2-2f)
20.115: (move f2-3f f2-2f)
20.115: (move f1-2f f2-2f)
20.130: (pickup f0-1f key0-0)
20.132: (move f1-2f f1-1f)
20.179: (move f1-2f f2-2f)
20.193: (move f2-3f f2-2f)
20.217: (pickup f0-1f key0-1)
20.264: (move f1-2f f1-1f)
20.264: (move f0-1f f1-1f)
20.273: (move f0-1f f1-1f)
20.273: (move f1-2f f1-1f)
20.279: (move f0-2f f1-2f)
20.303: (move f0-1f f0-0f)
20.311: (move f1-2f f2-2f)
20.319: (unlock f3-2f f3-3f key1-0 shape1)
20.319: (unlock f3-2f f3-1f key1-0 shape1)
20.352: (move f1-1f f0-1f)
20.360: (pickup-and-loose f0-1f key0-1 key1-0)
20.377: (move f0-1f f0-0f)
20.388: (move f0-1f f0-0f)
20.388: (move f1-0f f0-0f)
20.428: (putdown f3-2f key1-0)
20.459: (pickup f0-1f key0-0)
20.514: (move f2-3f f1-3f)
20.516: (move f1-1f f1-2f)
20.518: (move f0-0f f0-1f)
20.530: (move f1-2f f1-1f)
20.530: (move f0-1f f1-1f)
20.540: (move f0-3f f0-2f)
20.543: (move f0-2f f0-1f)
20.543: (putdown f0-1f key1-0)
20.560: (pickup f0-1f key0-1)
20.589: (move f1-2f f1-1f)
20.593: (putdown f1-3f key0-0)
20.598: (move f0-1f f0-0f)
20.601: (move f1-2f f0-2f)
20.606: (move f0-0f f0-1f)
20.612: (move f1-1f f1-0f)
20.619: (move f1-2f f0-2f)
20.619: (move f0-1f f0-2f)
20.623: (move f0-1f f0-0f)
20.667: (move f2-2f f2-3f)
20.667: (move f1-3f f2-3f)
20.681: (pickup f0-1f key0-0)
20.681: (pickup f0-1f key0-0)
20.691: (move f0-0f f1-0f)
20.704: (move f0-3f f1-3f)
20.704: (move f1-2f f1-3f)
20.706: (move f0-1f f1-1f)
20.706: (move f1-0f f1-1f)
20.737: (move f1-2f f2-2f)
20.764: (putdown f2-0f key1-0)
20.807: (move f1-2f f1-1f)
20.810: (pickup f0-1f key0-1)
20.828: (move f0-1f f0-2f)
20.828: (move f1-2f f0-2f)
20.841: (move f1-0f f0-0f)
20.842: (move f0-1f f0-0f)
20.862: (move f0-1f f0-2f)
20.863: (putdown f0-3f key1-0)
20.882: (move f1-0f f0-0f)
20.884: (move f1-2f f1-3f)
20.890: (move f1-0f f2-0f)
20.926: (move f1-2f f2-2f)
20.939: (move f1-0f f2-0f)
20.977: (move f1-0f f1-1f)
20.988: (pickup f0-1f key0-1)
21.026: (move f0-1f f0-2f)
21.054: (move f0-3f f1-3f)
21.055: (putdown f1-3f key0-1)
21.086: (putdown f0-3f key1-0)
21.112: (putdown f3-2f key1-0)
21.122: (move f0-3f f0-2f)
21.212: (move f1-0f f0-0f)
21.212: (move f0-1f f0-0f)
21.212: (move f0-3f f1-3f)
21.213: (move f1-2f f1-3f)
21.272: (move f1-2f f0-2f)
21.333: (move f1-2f f0-2f)
21.333: (move f0-1f f0-2f)
21.350: (move f0-1f f1-1f)
21.351: (move f1-0f f1-1f)
21.378: (putdown f1-2f key1-0)
21.428: (putdown f0-3f key0-1)
21.432: (move f0-2f f1-2f)
21.448: (move f0-3f f0-2f)
21.448: (move f1-2f f0-2f)
21.494: (move f3-2f f3-1f)
21.508: (move f1-0f f2-0f)
21.540: (move f0-3f f1-3f)
21.542: (move f2-3f f1-3f)
21.543: (move f1-2f f1-3f)
21.560: (move f2-2f f2-3f)
21.560: (move f1-3f f2-3f)
21.585: (move f2-2f f3-2f)
13.178: (move f2-0f f3-0f)
14.951: (move f2-0f f1-0f)
16.164: (putdown f2-0f key0-1)
16.397: (unlock f2-0f f3-0f key0-1 shape0)
16.397: (unlock f2-0f f2-1f key0-1 shape0)
16.457: (putdown f2-1f key0-0)
16.462: (unlock f2-0f f3-0f key0-1 shape0)
16.503: (move f1-1f f2-1f)
16.549: (move f1-0f f2-0f)
16.549: (move f2-1f f2-0f)
16.549: (unlock f2-0f f2-1f key0-1 shape0)
16.555: (move f2-1f f1-1f)
16.610: (unlock f2-0f f3-0f key0-0 shape0)
16.610: (unlock f2-0f f2-1f key0-0 shape0)
16.671: (putdown f2-0f key0-0)
16.792: (move f2-0f f1-0f)
17.053: (move f2-1f f2-0f)
17.054: (move f1-0f f2-0f)
17.054: (unlock f2-0f f2-1f key0-0 shape0)
17.058: (move f2-0f f3-0f)
17.085: (move f2-1f f2-0f)
17.160: (move f1-0f f2-0f)
17.172: (putdown f2-0f key0-1)
17.196: (putdown f2-0f key0-0)
17.201: (move f1-0f f0-0f)
17.258: (move f0-1f f1-1f)
17.261: (move f0-1f f1-1f)
17.262: (unlock f2-0f f3-0f key0-0 shape0)
17.331: (putdown f1-0f key0-1)
17.341: (move f2-1f f2-0f)
17.341: (move f1-0f f2-0f)
17.561: (move f0-1f f0-0f)
17.573: (move f1-0f f1-1f)
17.592: (move f0-1f f1-1f)
17.611: (move f2-1f f2-0f)
17.627: (pickup-and-loose f0-1f key1-0 key0-0)
17.627: (pickup-and-loose f0-1f key1-0 key0-1)
17.652: (move f2-1f f2-2f)
17.718: (move f0-1f f1-1f)
17.731: (move f1-1f f2-1f)
17.749: (move f0-1f f1-1f)
17.768: (putdown f2-2f key0-0)
17.771: (putdown f1-0f key0-0)
17.773: (putdown f2-0f key0-0)
17.786: (move f1-1f f1-0f)
17.928: (move f1-1f f0-1f)
17.938: (move f0-1f f1-1f)
17.965: (unlock f2-2f f2-1f key0-0 shape0)
17.966: (move f1-2f f2-2f)
17.966: (move f2-1f f2-2f)
17.982: (putdown f2-2f key0-1)
18.011: (move f0-1f f0-0f)
18.011: (move f1-0f f0-0f)
18.078: (move f2-1f f2-2f)
18.098: (move f0-1f f1-1f)
18.118: (move f0-1f f1-1f)
18.136: (move f1-2f f2-2f)
18.187: (move f1-2f f0-2f)
18.187: (move f0-1f f0-2f)
18.228: (move f0-1f f1-1f)
18.299: (move f1-0f f2-0f)
18.322: (move f1-1f f0-1f)
18.322: (move f0-0f f0-1f)
18.327: (putdown f2-1f key0-1)
18.367: (move f0-1f f1-1f)
18.377: (pickup-and-loose f0-2f key1-0 key0-0)
18.383: (move f2-0f f1-0f)
18.390: (putdown f0-0f key0-0)
18.391: (putdown f0-0f key0-1)
18.432: (move f2-2f f3-2f)
18.446: (move f1-0f f1-1f)
18.449: (pickup f0-1f key0-0)
18.468: (pickup f0-1f key0-0)
18.468: (move f1-0f f0-0f)
18.492: (putdown f0-2f key0-0)
18.498: (putdown f2-0f key0-1)
18.514: (move f1-1f f1-0f)
18.516: (move f2-1f f1-1f)
18.538: (move f0-1f f1-1f)
18.566: (move f1-2f f2-2f)
18.566: (unlock f2-2f f2-1f key0-1 shape0)
18.567: (move f2-1f f2-2f)
18.577: (move f1-0f f2-0f)
18.582: (move f1-1f f0-1f)
18.586: (move f1-2f f1-1f)
18.605: (putdown f0-1f key0-1)
18.605: (putdown f0-1f key0-0)
18.615: (putdown f3-2f key0-0)
18.616: (move f1-2f f1-1f)
18.619: (move f1-2f f2-2f)
18.619: (move f2-1f f2-2f)
18.625: (putdown f1-2f key0-0)
18.627: (move f0-1f f1-1f)
18.631: (move f2-2f f3-2f)
18.654: (pickup f0-1f key1-0)
18.684: (move f0-1f f1-1f)
18.724: (move f2-2f f1-2f)
18.731: (move f1-1f f1-2f)
18.741: (move f0-2f f0-1f)
18.741: (move f1-1f f0-1f)
18.742: (move f0-1f f0-0f)
18.779: (putdown f2-2f key1-0)
18.788: (move f0-1f f0-2f)
18.797: (move f1-0f f2-0f)
18.804: (move f1-2f f1-3f)
18.812: (move f0-1f f1-1f)
18.822: (move f0-1f f0-0f)
18.822: (move f1-0f f0-0f)
18.883: (move f0-1f f0-0f)
18.939: (move f1-2f f0-2f)
18.944: (move f0-1f f0-0f)
18.945: (move f1-0f f0-0f)
18.947: (move f1-2f f0-2f)
18.962: (move f2-0f f1-0f)
18.981: (move f0-1f f0-0f)
19.003: (move f2-2f f3-2f)
19.013: (move f1-0f f1-1f)
19.021: (move f3-2f f2-2f)
19.031: (move f2-2f f3-2f)
19.042: (pickup f0-1f key0-1)
19.064: (putdown f2-2f key1-0)
19.064: (move f3-2f f2-2f)
19.065: (move f1-1f f1-2f)
19.072: (move f0-1f f0-0f)
19.083: (move f0-1f f0-0f)
19.084: (move f1-0f f0-0f)
19.108: (move f1-2f f2-2f)
19.108: (move f1-0f f0-0f)
19.112: (move f1-0f f2-0f)
19.112: (move f2-1f f2-0f)
19.121: (move f1-2f f0-2f)
19.121: (move f0-1f f0-2f)
19.130: (putdown f2-2f key0-1)
19.170: (move f1-1f f1-2f)
19.186: (move f0-1f f0-2f)
19.198: (move f0-1f f0-0f)
19.221: (move f0-1f f1-1f)
19.224: (move f0-1f f0-0f)
19.266: (move f1-2f f1-3f)
19.302: (move f2-2f f1-2f)
19.307: (move f1-2f f2-2f)
19.349: (move f0-1f f0-0f)
19.362: (putdown f1-2f key0-1)
19.383: (move f0-1f f0-0f)
19.391: (putdown f1-3f key0-0)
19.394: (move f0-1f f0-0f)
19.398: (pickup f0-2f key1-0)
19.401: (putdown f2-2f key0-0)
19.403: (move f1-3f f1-2f)
19.403: (move f2-2f f1-2f)
19.431: (pickup f0-2f key1-0)
19.461: (move f0-1f f0-0f)
19.567: (move f1-2f f2-2f)
19.569: (move f2-2f f3-2f)
19.591: (move f2-2f f1-2f)
19.616: (pickup-and-loose f0-2f key1-0 key0-1)
19.617: (move f2-2f f1-2f)
19.635: (move f1-3f f1-2f)
19.635: (move f0-2f f1-2f)
19.640: (move f2-1f f2-2f)
19.640: (move f1-2f f2-2f)
19.662: (move f1-1f f1-2f)
19.680: (move f0-1f f0-0f)
19.680: (move f1-0f f0-0f)
19.684: (move f1-2f f1-3f)
19.705: (move f1-3f f1-2f)
19.708: (move f0-1f f0-0f)
19.779: (move f2-2f f3-2f)
19.801: (move f1-3f f0-3f)
19.802: (move f0-2f f0-3f)
19.805: (move f2-2f f3-2f)
19.807: (move f1-2f f0-2f)
19.808: (move f0-1f f0-2f)
19.830: (move f0-1f f0-0f)
19.864: (pickup f0-1f key1-0)
19.868: (move f1-1f f1-0f)
19.868: (move f0-1f f0-0f)
19.870: (putdown f2-3f key0-1)
19.906: (move f0-1f f0-0f)
19.916: (move f1-0f f2-0f)
19.916: (pickup f0-1f key0-0)
19.935: (move f1-2f f2-2f)
19.936: (move f2-2f f3-2f)
19.937: (move f0-1f f0-2f)
19.973: (move f0-2f f0-1f)
19.978: (putdown f2-2f key1-0)
19.984: (pickup f0-1f key1-0)
19.995: (move f1-2f f2-2f)
20.040: (move f1-3f f2-3f)
20.040: (move f2-2f f2-3f)
20.040: (move f2-2f f3-2f)
20.061: (move f2-2f f2-3f)
20.067: (move f0-3f f0-2f)
20.069: (move f1-1f f0-1f)
20.069: (move f0-0f f0-1f)
20.091: (move f2-2f f3-2f)
20.098: (move f0-1f f0-2f)
20.111: (move f0-1f f0-2f)
20.112: (move f1-2f f0-2f)
20.115: (move f3-2f f2-2f)
13.025: (putdown f3-0f key0-1)
13.154: (move f2-0f f3-0f)
13.224: (move f2-0f f3-0f)
13.566: (pickup-and-loose f3-0f key1-1 key0-1)
14.454: (move f2-0f f3-0f)
14.756: (move f2-0f f1-0f)
14.829: (move f2-0f f1-0f)
15.000: (move f2-0f f2-1f)
15.034: (putdown f1-0f key0-0)
15.167: (move f2-0f f1-0f)
15.967: (move f1-1f f1-0f)
15.968: (move f0-0f f1-0f)
15.969: (move f1-1f f0-1f)
16.001: (putdown f2-0f key0-1)
16.158: (move f2-0f f1-0f)
16.207: (move f2-0f f2-1f)
16.208: (move f1-1f f1-0f)
16.209: (move f0-0f f1-0f)
16.274: (move f0-0f f1-0f)
16.274: (move f1-1f f1-0f)
16.387: (putdown f2-0f key0-1)
16.407: (pickup-and-loose f3-0f key1-1 key0-0)
16.460: (move f2-0f f2-1f)
16.472: (move f2-0f f3-0f)
16.519: (putdown f2-0f key0-0)
16.532: (move f2-0f f1-0f)
16.532: (unlock f2-0f f2-1f key0-1 shape0)
16.532: (unlock f2-0f f3-0f key0-1 shape0)
16.544: (move f1-1f f1-0f)
16.544: (move f0-0f f1-0f)
16.602: (move f2-2f f2-1f)
16.661: (move f2-1f f1-1f)
16.691: (unlock f2-0f f2-1f key0-0 shape0)
16.691: (unlock f2-0f f3-0f key0-0 shape0)
16.764: (move f1-1f f1-0f)
16.764: (move f0-0f f1-0f)
16.821: (move f1-0f f1-1f)
16.833: (move f2-0f f1-0f)
16.903: (move f2-0f f2-1f)
16.947: (move f0-0f f1-0f)
16.948: (move f1-1f f1-0f)
16.965: (putdown f2-0f key0-0)
16.966: (move f2-0f f1-0f)
17.068: (putdown f1-0f key0-1)
17.104: (move f2-0f f3-0f)
17.122: (putdown f3-0f key0-0)
17.144: (move f1-0f f1-1f)
17.161: (move f2-0f f3-0f)
17.166: (move f1-0f f1-1f)
17.205: (unlock f1-1f f2-1f key0-1 shape0)
17.217: (move f1-0f f0-0f)
