/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.292: (move f3-2f f2-2f)
38.472: (move f3-2f f2-2f)
38.507: (move f3-3f f4-3f)
38.654: (move f5-3f f4-3f)
38.656: (pickup-and-loose f4-2f key3-2 key0-2)
38.658: (move f4-4f f5-4f)
38.658: (pickup f5-4f key3-0)
38.661: (move f5-5f f5-4f)
38.671: (move f3-3f f4-3f)
38.675: (move f4-3f f4-4f)
38.743: (putdown f6-3f key3-0)
38.816: (unlock f2-2f f1-2f key3-1 shape3)
38.831: (move f5-4f f5-3f)
38.840: (move f3-2f f3-1f)
38.923: (move f5-3f f5-2f)
38.939: (unlock f3-1f f3-0f key3-1 shape3)
38.957: (move f5-2f f4-2f)
38.957: (move f4-3f f4-2f)
39.006: (move f5-3f f6-3f)
39.008: (unlock f2-2f f1-2f key3-1 shape3)
39.009: (move f6-4f f6-3f)
39.043: (move f2-4f f2-3f)
39.059: (move f2-4f f2-3f)
39.091: (move f1-3f f2-3f)
39.115: (unlock f1-3f f1-2f key3-1 shape3)
39.131: (move f1-3f f2-3f)
39.132: (putdown f6-3f key3-0)
39.133: (unlock f3-1f f3-0f key3-1 shape3)
39.150: (putdown f4-2f key3-1)
39.182: (putdown f5-4f key0-2)
39.193: (move f3-3f f2-3f)
39.193: (move f2-2f f2-3f)
39.200: (unlock f3-1f f3-0f key3-1 shape3)
39.202: (move f5-4f f4-4f)
39.227: (unlock f1-3f f1-2f key3-1 shape3)
39.230: (move f1-3f f2-3f)
39.264: (move f3-3f f2-3f)
39.284: (move f2-3f f3-3f)
39.289: (move f3-2f f3-3f)
39.374: (move f3-3f f2-3f)
39.374: (move f2-2f f2-3f)
39.378: (putdown f4-2f key3-1)
39.439: (putdown f4-2f key3-1)
39.460: (move f3-2f f3-3f)
39.464: (putdown f4-4f key3-0)
39.466: (move f2-3f f3-3f)
39.481: (move f5-4f f4-4f)
39.497: (move f5-3f f5-2f)
39.503: (move f3-2f f3-3f)
39.520: (move f3-1f f4-1f)
39.520: (move f4-0f f4-1f)
39.535: (move f4-4f f5-4f)
39.536: (move f5-5f f5-4f)
39.567: (putdown f3-3f key3-1)
39.582: (move f5-4f f6-4f)
39.582: (move f2-2f f2-1f)
39.583: (putdown f4-2f key0-2)
39.584: (move f3-1f f2-1f)
39.677: (move f3-2f f3-3f)
39.679: (move f2-3f f3-3f)
39.708: (putdown f3-3f key3-1)
39.709: (move f3-2f f4-2f)
39.721: (move f2-2f f2-1f)
39.727: (move f3-1f f2-1f)
39.733: (move f5-5f f4-5f)
39.734: (move f4-4f f4-5f)
39.741: (putdown f1-3f key1-2)
39.748: (putdown f4-4f key0-2)
39.749: (move f2-3f f1-3f)
39.751: (pickup-and-loose f3-3f key0-2 key3-1)
39.752: (putdown f4-2f key3-1)
39.754: (move f4-2f f4-1f)
39.778: (move f5-3f f5-2f)
39.786: (move f3-3f f3-2f)
39.809: (putdown f4-2f key3-1)
39.821: (pickup-and-loose f5-3f key0-2 key3-0)
39.826: (move f4-4f f4-3f)
39.826: (move f5-3f f4-3f)
39.827: (putdown f2-4f key3-1)
39.831: (putdown f2-2f key3-1)
39.858: (move f3-2f f4-2f)
39.877: (putdown f5-3f key3-0)
39.884: (move f5-4f f4-4f)
39.889: (pickup-and-loose f3-3f key0-2 key3-1)
39.894: (pickup f5-4f key3-0)
39.895: (putdown f2-4f key3-1)
39.927: (move f3-2f f4-2f)
39.935: (move f3-2f f3-3f)
39.939: (putdown f3-3f key3-1)
39.953: (move f3-3f f3-2f)
39.958: (move f3-3f f3-2f)
39.979: (move f5-4f f6-4f)
39.983: (move f3-2f f4-2f)
39.988: (pickup-and-loose f2-4f key1-2 key3-1)
40.015: (putdown f2-2f key3-1)
40.029: (pickup f1-3f key0-0)
40.044: (move f5-3f f5-2f)
40.050: (move f3-2f f4-2f)
40.057: (move f5-4f f6-4f)
40.071: (move f3-2f f3-3f)
40.074: (move f5-4f f5-5f)
40.077: (putdown f3-3f key3-1)
40.081: (move f3-2f f3-1f)
40.084: (pickup-and-loose f1-3f key0-0 key1-2)
40.084: (move f4-3f f4-4f)
40.114: (move f3-2f f3-1f)
40.130: (putdown f1-3f key3-1)
40.139: (move f5-3f f6-3f)
40.151: (unlock f1-3f f1-2f key3-1 shape3)
40.153: (move f3-2f f3-1f)
40.165: (pickup-and-loose f3-3f key0-2 key3-1)
40.185: (move f5-5f f5-4f)
40.217: (move f3-2f f3-3f)
40.233: (putdown f1-3f key3-1)
40.234: (move f2-3f f2-4f)
40.263: (move f4-4f f3-4f)
40.266: (move f3-3f f3-4f)
40.275: (move f4-4f f4-3f)
40.285: (putdown f2-4f key3-1)
40.296: (pickup-and-loose f3-3f key0-2 key3-1)
40.302: (pickup-and-loose f2-4f key1-1 key3-1)
40.310: (move f5-3f f5-2f)
40.312: (move f3-2f f3-1f)
40.326: (putdown f4-3f key0-2)
40.331: (move f4-4f f3-4f)
40.332: (pickup-and-loose f2-4f key1-1 key3-1)
40.333: (unlock f1-3f f1-2f key3-1 shape3)
40.336: (move f5-3f f5-4f)
40.338: (move f3-3f f3-4f)
40.347: (move f3-2f f3-3f)
40.354: (move f4-3f f3-3f)
40.357: (putdown f2-4f key3-1)
40.372: (move f3-2f f3-1f)
40.400: (unlock f2-2f f1-2f key3-1 shape3)
40.404: (pickup-and-loose f1-3f key0-0 key3-1)
40.419: (unlock f3-1f f3-0f key3-1 shape3)
40.419: (pickup f5-5f key2-2)
40.430: (unlock f3-1f f3-0f key3-1 shape3)
40.442: (pickup-and-loose f2-4f key1-2 key3-1)
40.459: (pickup-and-loose f3-2f key3-2 key3-1)
40.505: (pickup-and-loose f1-3f key0-0 key3-1)
40.505: (move f5-5f f5-4f)
40.518: (putdown f3-3f key1-2)
40.531: (move f6-3f f5-3f)
40.540: (move f4-3f f3-3f)
40.547: (move f3-2f f3-3f)
40.552: (unlock f4-3f f5-3f key0-2 shape0)
40.553: (unlock f4-3f f5-3f key0-2 shape0)
40.559: (move f4-5f f4-4f)
40.579: (move f3-3f f4-3f)
40.589: (unlock f2-2f f1-2f key3-1 shape3)
40.613: (move f4-5f f4-4f)
40.635: (move f3-2f f2-2f)
40.637: (move f3-1f f3-2f)
40.637: (move f2-2f f3-2f)
40.639: (unlock f2-2f f1-2f key3-1 shape3)
40.671: (move f5-4f f5-3f)
40.681: (pickup-and-loose f2-4f key1-1 key3-1)
40.681: (move f3-3f f3-4f)
40.681: (move f2-4f f3-4f)
40.683: (move f3-2f f4-2f)
40.683: (move f4-1f f4-2f)
40.692: (putdown f1-3f key3-1)
40.692: (pickup f5-4f key3-0)
40.702: (pickup-and-loose f2-4f key1-1 key3-1)
40.722: (move f4-3f f4-2f)
35.752: (move f2-2f f3-2f)
35.828: (move f5-4f f4-4f)
35.915: (move f2-2f f3-2f)
36.091: (putdown f4-4f key3-0)
36.175: (move f4-3f f5-3f)
36.180: (move f5-4f f5-3f)
36.534: (pickup f5-4f key3-0)
36.763: (move f4-2f f3-2f)
36.804: (move f5-4f f4-4f)
36.806: (move f3-3f f4-3f)
36.811: (move f2-2f f3-2f)
36.812: (move f3-3f f3-2f)
36.931: (move f3-3f f4-3f)
36.962: (move f4-2f f3-2f)
36.964: (move f2-2f f3-2f)
36.965: (move f3-3f f3-2f)
37.132: (move f4-2f f3-2f)
37.162: (move f4-2f f3-2f)
37.215: (pickup f2-2f key3-2)
37.215: (unlock f2-2f f1-2f key3-2 shape3)
37.215: (move f4-4f f5-4f)
37.217: (move f6-3f f5-3f)
37.217: (pickup f3-3f key0-2)
37.244: (move f5-3f f4-3f)
37.266: (move f5-4f f5-3f)
37.332: (move f4-2f f3-2f)
37.354: (move f5-4f f6-4f)
37.377: (putdown f5-3f key3-0)
37.421: (pickup f3-3f key0-2)
37.425: (unlock f2-2f f1-2f key3-2 shape3)
37.426: (pickup f2-2f key3-2)
37.493: (move f4-3f f4-4f)
37.540: (pickup-and-loose f2-3f key3-1 key0-0)
37.560: (pickup-and-loose f2-3f key3-1 key0-0)
37.580: (move f5-3f f4-3f)
37.580: (move f4-4f f4-3f)
37.647: (pickup-and-loose f5-4f key3-0 key0-2)
37.742: (move f2-2f f3-2f)
37.753: (move f2-2f f2-3f)
37.753: (move f1-3f f2-3f)
37.812: (move f2-2f f3-2f)
37.823: (move f2-2f f2-3f)
37.823: (move f1-3f f2-3f)
37.842: (pickup f2-3f key3-1)
37.881: (pickup f2-3f key3-1)
37.890: (unlock f3-1f f3-0f key3-2 shape3)
37.894: (move f2-2f f3-2f)
37.901: (unlock f1-3f f1-2f key3-1 shape3)
37.930: (move f5-2f f4-2f)
37.931: (move f4-3f f4-2f)
37.932: (unlock f2-2f f1-2f key3-1 shape3)
37.940: (pickup-and-loose f5-4f key3-0 key0-2)
37.941: (move f2-2f f2-1f)
37.963: (move f2-2f f3-2f)
37.987: (move f5-5f f5-4f)
38.008: (move f3-3f f4-3f)
38.015: (move f5-4f f4-4f)
38.017: (unlock f1-3f f1-2f key3-1 shape3)
38.080: (move f2-2f f2-1f)
38.086: (move f3-3f f3-2f)
38.115: (unlock f5-4f f5-3f key0-2 shape0)
38.124: (move f3-1f f3-2f)
38.127: (unlock f2-2f f1-2f key3-1 shape3)
38.173: (move f3-3f f4-3f)
38.257: (move f3-3f f3-2f)
38.276: (move f2-2f f2-3f)
38.277: (pickup-and-loose f2-3f key3-2 key1-2)
38.294: (move f6-3f f5-3f)
38.354: (move f1-3f f2-3f)
38.374: (move f4-3f f4-2f)
38.375: (move f5-2f f4-2f)
38.393: (move f1-3f f2-3f)
38.454: (move f2-2f f2-3f)
38.455: (pickup f2-3f key3-2)
38.460: (move f5-4f f5-3f)
38.464: (putdown f2-4f key3-1)
38.489: (move f1-3f f2-3f)
38.497: (putdown f6-3f key3-0)
38.516: (move f3-3f f2-3f)
38.538: (putdown f2-4f key3-1)
38.548: (move f4-2f f4-3f)
38.558: (pickup f5-4f key3-0)
38.574: (move f3-2f f4-2f)
38.576: (move f4-3f f4-2f)
38.609: (move f5-4f f5-5f)
38.615: (move f5-3f f5-2f)
38.620: (pickup-and-loose f2-4f key1-2 key3-1)
38.631: (move f4-3f f4-2f)
38.632: (move f3-2f f4-2f)
38.650: (move f4-2f f4-3f)
38.662: (move f4-2f f4-3f)
38.691: (move f4-3f f4-4f)
38.729: (move f3-2f f3-1f)
38.732: (move f3-1f f3-2f)
38.752: (putdown f5-4f key0-2)
38.760: (move f2-3f f2-2f)
38.773: (move f3-2f f3-1f)
38.796: (move f4-2f f4-3f)
38.803: (move f5-5f f4-5f)
38.805: (move f4-4f f4-5f)
38.829: (move f3-3f f3-4f)
38.853: (putdown f2-3f key1-2)
38.877: (move f5-3f f6-3f)
38.881: (move f6-4f f6-3f)
38.893: (move f3-1f f3-2f)
38.900: (move f2-3f f3-3f)
38.905: (move f3-3f f3-4f)
38.916: (putdown f3-2f key3-1)
38.924: (move f2-3f f3-3f)
38.930: (pickup-and-loose f2-4f key1-1 key3-1)
38.934: (move f3-2f f3-1f)
38.937: (putdown f2-3f key0-0)
38.954: (pickup-and-loose f2-4f key1-1 key3-1)
38.972: (putdown f2-3f key0-0)
38.989: (putdown f2-2f key3-1)
38.998: (move f3-2f f4-2f)
38.998: (move f4-3f f4-2f)
38.999: (putdown f3-3f key3-1)
39.011: (putdown f1-3f key3-1)
39.014: (move f4-4f f4-3f)
39.016: (pickup f4-2f key3-2)
39.023: (unlock f3-1f f3-0f key3-1 shape3)
39.033: (putdown f5-4f key0-2)
39.048: (move f3-2f f4-2f)
39.071: (putdown f3-2f key3-1)
39.076: (move f5-3f f5-2f)
39.087: (move f3-3f f2-3f)
39.088: (move f2-2f f2-3f)
39.120: (putdown f1-3f key3-1)
39.120: (pickup-and-loose f5-4f key3-0 key2-2)
39.139: (move f5-4f f4-4f)
39.142: (putdown f3-3f key3-1)
39.143: (move f4-3f f4-4f)
39.151: (move f4-4f f4-3f)
39.160: (move f2-2f f1-2f)
39.171: (putdown f2-2f key3-1)
39.190: (move f4-2f f4-1f)
39.196: (pickup-and-loose f3-3f key0-2 key3-1)
39.204: (move f3-1f f3-2f)
39.210: (move f2-3f f2-2f)
39.216: (unlock f3-1f f3-0f key3-1 shape3)
39.219: (putdown f4-2f key3-1)
39.236: (move f3-1f f3-2f)
39.265: (putdown f3-2f key3-1)
39.266: (move f3-3f f2-3f)
39.266: (move f2-2f f2-3f)
39.280: (move f2-2f f1-2f)
39.281: (unlock f3-1f f3-0f key3-1 shape3)
39.285: (pickup-and-loose f1-3f key0-0 key3-1)
39.307: (move f4-4f f4-5f)
39.310: (move f3-2f f3-1f)
39.332: (pickup f3-3f key3-1)
39.332: (putdown f6-3f key3-0)
39.334: (pickup-and-loose f3-3f key0-2 key3-1)
39.341: (move f2-2f f2-3f)
39.349: (move f1-3f f2-3f)
39.362: (move f3-2f f3-1f)
39.373: (putdown f4-2f key3-1)
39.383: (pickup f5-4f key3-0)
39.384: (move f2-3f f2-4f)
39.386: (pickup f2-3f key1-2)
39.392: (pickup-and-loose f1-3f key0-0 key3-1)
39.406: (move f5-4f f5-3f)
39.408: (move f5-4f f6-4f)
39.416: (move f5-4f f4-4f)
39.416: (move f4-3f f4-4f)
39.425: (putdown f3-2f key3-1)
39.434: (putdown f4-2f key3-1)
39.436: (move f3-3f f2-3f)
39.483: (move f5-4f f4-4f)
39.487: (move f5-5f f4-5f)
39.507: (move f5-4f f4-4f)
39.526: (move f2-3f f2-4f)
39.536: (move f1-3f f2-3f)
39.536: (move f2-2f f2-3f)
39.541: (pickup f3-3f key3-1)
39.546: (move f2-4f f2-3f)
39.549: (putdown f4-2f key3-1)
39.558: (move f2-2f f2-1f)
39.559: (move f3-1f f2-1f)
39.561: (move f5-4f f5-3f)
39.562: (move f4-2f f3-2f)
39.581: (move f2-4f f2-3f)
39.595: (putdown f4-2f key3-1)
39.613: (move f5-4f f6-4f)
39.628: (putdown f5-3f key3-0)
39.628: (move f4-2f f4-3f)
39.631: (move f6-4f f6-3f)
39.634: (move f3-3f f2-3f)
39.656: (move f4-4f f4-5f)
39.670: (move f4-3f f4-4f)
39.678: (move f3-4f f4-4f)
39.683: (move f4-3f f5-3f)
39.691: (move f3-1f f2-1f)
39.692: (move f2-2f f2-1f)
39.705: (move f2-2f f2-3f)
39.710: (putdown f6-4f key0-2)
39.713: (putdown f4-4f key3-0)
39.726: (move f6-4f f6-3f)
39.727: (move f4-3f f4-4f)
34.816: (move f2-1f f3-1f)
34.817: (move f3-2f f3-1f)
34.860: (move f3-2f f3-1f)
34.862: (move f2-1f f3-1f)
35.485: (move f5-4f f5-3f)
35.841: (move f2-2f f3-2f)
36.000: (move f5-4f f5-3f)
36.004: (move f2-2f f3-2f)
36.012: (pickup f5-4f key3-0)
36.031: (move f3-2f f3-3f)
36.043: (move f4-3f f3-3f)
36.087: (move f3-2f f3-3f)
36.088: (move f4-3f f3-3f)
36.113: (putdown f4-4f key3-0)
36.277: (move f3-2f f3-3f)
36.277: (move f4-3f f3-3f)
36.441: (putdown f5-3f key0-2)
36.491: (move f5-4f f4-4f)
36.514: (move f4-3f f3-3f)
36.516: (move f3-2f f3-3f)
36.535: (move f5-4f f4-4f)
36.542: (move f4-5f f4-4f)
36.590: (move f3-3f f4-3f)
36.650: (move f4-4f f5-4f)
36.668: (pickup-and-loose f2-3f key3-1 key0-0)
36.695: (pickup-and-loose f2-3f key3-1 key0-0)
36.721: (move f3-3f f4-3f)
36.722: (move f4-3f f3-3f)
36.727: (move f3-2f f3-3f)
36.836: (move f4-3f f4-2f)
36.837: (move f5-4f f4-4f)
36.838: (move f3-2f f4-2f)
36.863: (move f5-4f f6-4f)
36.888: (move f4-2f f3-2f)
36.909: (move f2-2f f2-3f)
36.911: (move f1-3f f2-3f)
36.912: (move f4-3f f4-2f)
36.912: (move f3-2f f4-2f)
36.919: (putdown f3-2f key3-2)
36.943: (move f4-2f f3-2f)
36.948: (putdown f5-3f key3-0)
36.973: (move f2-3f f3-3f)
36.982: (move f3-2f f2-2f)
36.985: (pickup f2-3f key3-1)
36.992: (move f2-2f f3-2f)
36.995: (move f2-3f f3-3f)
36.997: (move f3-2f f3-3f)
37.012: (move f5-4f f6-4f)
37.015: (move f2-2f f2-3f)
37.016: (move f1-3f f2-3f)
37.026: (pickup f2-3f key3-1)
37.122: (move f4-2f f3-2f)
37.127: (move f2-3f f3-3f)
37.128: (move f3-2f f3-3f)
37.141: (move f2-2f f3-2f)
37.144: (move f3-2f f2-2f)
37.240: (move f4-2f f3-2f)
37.250: (unlock f4-3f f5-3f key0-2 shape0)
37.266: (move f4-4f f4-3f)
37.267: (move f5-3f f4-3f)
37.278: (putdown f4-3f key0-2)
37.295: (move f6-4f f5-4f)
37.320: (move f4-3f f4-2f)
37.321: (move f5-2f f4-2f)
37.356: (move f4-3f f4-4f)
37.358: (move f3-4f f4-4f)
37.368: (move f4-3f f4-4f)
37.370: (move f3-4f f4-4f)
37.374: (unlock f4-3f f5-3f key0-2 shape0)
37.399: (putdown f4-3f key0-2)
37.409: (move f4-2f f3-2f)
37.446: (putdown f4-4f key3-0)
37.463: (pickup f5-3f key0-2)
37.516: (pickup-and-loose f5-4f key3-0 key0-2)
37.598: (move f5-3f f4-3f)
37.687: (unlock f3-1f f3-0f key3-1 shape3)
37.693: (move f3-2f f3-1f)
37.697: (move f3-2f f3-1f)
37.741: (move f3-2f f3-1f)
37.741: (unlock f3-1f f3-0f key3-1 shape3)
37.743: (move f3-3f f3-2f)
37.873: (move f5-4f f6-4f)
37.888: (move f3-2f f3-1f)
37.908: (move f3-3f f3-2f)
37.926: (putdown f3-2f key0-2)
37.945: (move f3-2f f3-1f)
37.957: (pickup-and-loose f5-4f key3-0 key2-2)
38.001: (move f6-3f f5-3f)
38.002: (move f2-3f f3-3f)
38.007: (unlock f3-1f f3-0f key3-2 shape3)
38.010: (move f3-2f f4-2f)
38.011: (move f4-4f f4-5f)
38.011: (move f4-3f f4-2f)
38.020: (move f3-2f f2-2f)
38.025: (move f2-2f f2-1f)
38.054: (move f5-3f f5-2f)
38.066: (move f2-3f f3-3f)
38.069: (move f3-2f f4-2f)
38.072: (move f4-3f f4-2f)
38.078: (move f5-3f f4-3f)
38.084: (move f2-3f f3-3f)
38.088: (putdown f3-2f key0-2)
38.088: (pickup f4-2f key3-2)
38.096: (move f3-3f f3-2f)
38.113: (move f5-3f f5-2f)
38.139: (putdown f5-4f key2-2)
38.150: (move f5-3f f4-3f)
38.155: (move f5-4f f4-4f)
38.156: (move f5-4f f5-3f)
38.160: (move f5-3f f5-2f)
38.166: (move f2-2f f2-1f)
38.169: (move f5-3f f5-2f)
38.182: (move f3-2f f2-2f)
38.191: (move f3-2f f2-2f)
38.199: (move f2-3f f2-4f)
38.201: (putdown f2-3f key0-0)
38.221: (move f2-2f f2-3f)
38.221: (move f4-2f f4-3f)
38.229: (move f5-4f f5-5f)
38.240: (putdown f2-3f key0-0)
38.266: (move f3-3f f3-2f)
38.267: (move f2-3f f3-3f)
38.267: (move f3-2f f3-3f)
38.278: (putdown f4-2f key3-1)
38.282: (move f3-1f f3-2f)
38.315: (move f2-3f f3-3f)
38.336: (putdown f4-2f key3-1)
38.337: (move f2-3f f2-4f)
38.342: (move f4-2f f4-3f)
38.364: (putdown f6-3f key0-2)
38.382: (move f4-4f f4-3f)
38.386: (move f4-3f f4-4f)
38.396: (move f2-2f f2-3f)
38.399: (unlock f3-1f f3-0f key3-1 shape3)
38.407: (move f2-3f f3-3f)
38.407: (move f3-2f f3-3f)
38.411: (putdown f3-2f key3-1)
38.430: (move f5-3f f5-4f)
38.430: (putdown f4-4f key3-0)
38.434: (putdown f6-4f key3-0)
38.445: (move f4-3f f4-4f)
38.450: (putdown f6-3f key3-0)
38.451: (move f4-2f f4-3f)
38.455: (pickup f4-2f key3-2)
38.460: (unlock f3-1f f3-0f key3-1 shape3)
38.466: (move f6-4f f6-3f)
38.466: (unlock f6-3f f5-3f key0-2 shape0)
38.470: (move f5-3f f6-3f)
38.542: (move f3-3f f3-4f)
38.551: (move f4-4f f4-5f)
38.573: (putdown f3-2f key3-1)
38.598: (move f4-2f f4-3f)
38.612: (move f4-4f f4-5f)
38.614: (move f5-5f f4-5f)
38.618: (move f3-3f f3-4f)
38.635: (putdown f5-4f key0-2)
38.636: (move f3-2f f4-2f)
38.637: (putdown f4-3f key3-0)
38.648: (putdown f2-2f key1-2)
38.650: (move f5-3f f6-3f)
38.658: (pickup-and-loose f3-1f key3-2 key3-1)
38.673: (move f3-2f f4-2f)
38.677: (pickup-and-loose f4-2f key3-2 key3-1)
38.680: (move f5-4f f5-5f)
38.695: (move f3-2f f4-2f)
38.706: (pickup-and-loose f3-1f key3-2 key3-1)
38.711: (move f3-2f f4-2f)
38.712: (pickup-and-loose f4-2f key3-2 key3-1)
38.726: (move f3-1f f3-2f)
38.727: (move f2-3f f2-2f)
38.727: (pickup-and-loose f3-2f key3-2 key3-1)
38.736: (move f4-2f f3-2f)
38.741: (move f2-3f f1-3f)
38.747: (putdown f3-4f key0-2)
38.748: (move f2-3f f2-2f)
38.756: (putdown f3-3f key1-2)
38.765: (move f2-3f f2-2f)
38.786: (move f3-2f f3-1f)
38.807: (move f3-2f f3-1f)
38.830: (putdown f3-4f key0-2)
38.843: (move f2-3f f2-2f)
38.844: (move f2-3f f3-3f)
38.845: (move f3-2f f3-3f)
38.846: (move f3-2f f3-3f)
38.849: (move f3-2f f3-1f)
38.855: (move f3-2f f3-1f)
38.856: (move f2-4f f2-3f)
38.869: (unlock f4-5f f4-6f key0-2 shape0)
38.870: (move f3-2f f4-2f)
38.880: (move f3-1f f3-2f)
38.891: (putdown f4-5f key3-0)
38.894: (move f2-4f f2-3f)
38.904: (move f2-2f f2-3f)
38.932: (move f3-2f f3-3f)
38.933: (move f4-4f f3-4f)
38.945: (move f2-3f f1-3f)
38.951: (move f2-3f f2-4f)
38.958: (pickup-and-loose f5-5f key2-2 key3-0)
38.965: (move f5-4f f4-4f)
38.973: (move f3-3f f2-3f)
33.839: (unlock f3-1f f3-0f key3-2 shape3)
33.889: (unlock f3-1f f3-0f key3-2 shape3)
34.889: (move f3-2f f3-1f)
34.891: (move f2-1f f3-1f)
34.930: (move f3-2f f3-1f)
34.935: (move f2-1f f3-1f)
35.143: (move f4-3f f4-4f)
35.165: (move f5-4f f5-3f)
35.367: (move f4-2f f3-2f)
35.531: (move f4-2f f3-2f)
35.591: (move f5-3f f5-2f)
35.617: (move f4-4f f4-5f)
35.629: (move f4-4f f4-5f)
35.672: (pickup f5-4f key3-0)
35.684: (move f5-4f f4-4f)
35.695: (move f5-3f f5-4f)
35.816: (move f4-3f f3-3f)
35.824: (move f3-2f f3-3f)
35.887: (move f5-3f f5-2f)
35.978: (move f3-2f f3-3f)
36.013: (move f4-3f f3-3f)
36.019: (move f3-2f f3-3f)
36.062: (putdown f3-1f key3-2)
36.092: (pickup f3-3f key0-2)
36.095: (pickup f2-2f key3-2)
36.100: (move f4-4f f4-3f)
36.101: (move f5-3f f4-3f)
36.108: (putdown f3-1f key3-2)
36.159: (move f3-2f f3-3f)
36.171: (putdown f5-3f key0-2)
36.277: (move f4-3f f5-3f)
36.280: (pickup f2-2f key3-2)
36.330: (move f4-3f f5-3f)
36.422: (putdown f6-3f key0-2)
36.428: (move f4-3f f3-3f)
36.428: (move f3-2f f3-3f)
36.458: (pickup-and-loose f4-2f key3-1 key0-2)
36.460: (move f3-2f f4-2f)
36.473: (pickup f3-3f key0-2)
36.497: (move f5-4f f4-4f)
36.525: (move f3-2f f4-2f)
36.528: (pickup-and-loose f4-2f key3-1 key0-2)
36.538: (move f5-4f f6-4f)
36.542: (putdown f5-3f key3-0)
36.555: (putdown f4-4f key2-2)
36.624: (move f3-2f f4-2f)
36.626: (move f4-3f f4-2f)
36.635: (move f3-2f f3-3f)
36.638: (move f4-3f f3-3f)
36.681: (pickup f3-3f key0-2)
36.696: (move f3-1f f3-2f)
36.700: (move f4-3f f4-2f)
36.705: (move f3-2f f4-2f)
36.798: (move f5-4f f4-4f)
36.799: (move f5-2f f4-2f)
36.801: (move f4-2f f5-2f)
36.805: (move f4-3f f4-2f)
36.811: (move f4-2f f5-2f)
36.851: (move f3-3f f3-2f)
36.855: (move f3-1f f3-2f)
36.856: (move f2-2f f3-2f)
36.863: (pickup f3-3f key0-2)
36.869: (putdown f3-3f key1-2)
36.899: (move f5-2f f4-2f)
36.901: (move f4-3f f4-2f)
36.947: (move f3-3f f3-2f)
36.957: (move f2-2f f3-2f)
36.985: (move f4-2f f4-3f)
37.014: (unlock f4-3f f5-3f key0-2 shape0)
37.043: (move f4-3f f4-4f)
37.045: (move f3-2f f3-3f)
37.050: (move f2-3f f3-3f)
37.053: (putdown f3-2f key3-2)
37.057: (move f4-3f f4-4f)
37.063: (putdown f4-2f key0-2)
37.083: (move f3-2f f2-2f)
37.085: (pickup f3-3f key0-2)
37.085: (putdown f4-3f key0-2)
37.093: (pickup f5-4f key3-0)
37.126: (move f3-4f f4-4f)
37.126: (move f3-4f f4-4f)
37.127: (move f4-3f f4-4f)
37.134: (move f4-3f f4-4f)
37.135: (putdown f4-2f key0-2)
37.142: (unlock f4-3f f5-3f key0-2 shape0)
37.150: (move f4-2f f4-3f)
37.166: (putdown f4-4f key3-0)
37.178: (move f3-2f f3-3f)
37.178: (move f2-3f f3-3f)
37.179: (move f6-3f f5-3f)
37.200: (pickup f5-3f key0-2)
37.213: (putdown f4-3f key0-2)
37.233: (pickup-and-loose f2-2f key3-2 key1-2)
37.244: (pickup-and-loose f3-3f key0-2 key1-2)
37.245: (move f4-3f f4-4f)
37.246: (move f3-2f f2-2f)
37.334: (move f4-3f f4-4f)
37.355: (move f5-3f f4-3f)
37.360: (move f4-3f f4-2f)
37.362: (move f2-3f f3-3f)
37.385: (move f5-3f f6-3f)
37.386: (move f6-4f f6-3f)
37.389: (move f4-2f f4-1f)
37.391: (move f3-1f f4-1f)
37.395: (move f5-4f f6-4f)
37.403: (move f4-2f f4-1f)
37.405: (move f3-1f f4-1f)
37.422: (putdown f4-4f key3-0)
37.428: (move f2-3f f3-3f)
37.429: (move f4-3f f4-2f)
37.443: (move f2-3f f3-3f)
37.451: (move f2-3f f2-4f)
37.452: (pickup f4-2f key3-2)
37.461: (move f5-4f f5-3f)
37.476: (move f5-4f f4-4f)
37.477: (move f4-3f f4-4f)
37.482: (move f5-4f f4-4f)
37.493: (putdown f4-3f key0-2)
37.504: (putdown f4-2f key3-1)
37.563: (move f2-3f f2-4f)
37.564: (putdown f4-2f key3-1)
37.570: (move f5-3f f5-2f)
37.608: (putdown f4-3f key0-2)
37.659: (pickup-and-loose f3-3f key0-2 key3-2)
37.665: (move f3-2f f3-3f)
37.665: (move f2-3f f3-3f)
37.671: (move f2-3f f3-3f)
37.717: (unlock f3-1f f3-0f key3-2 shape3)
37.721: (putdown f3-3f key3-2)
37.722: (pickup-and-loose f3-1f key3-2 key3-1)
37.723: (move f5-3f f4-3f)
37.723: (pickup f4-3f key0-2)
37.749: (move f3-3f f3-2f)
37.756: (move f3-2f f3-1f)
37.759: (move f3-2f f3-1f)
37.764: (move f3-3f f3-2f)
37.767: (unlock f3-1f f3-0f key3-2 shape3)
37.769: (pickup-and-loose f3-1f key3-2 key3-1)
37.782: (move f3-3f f4-3f)
37.783: (move f3-3f f2-3f)
37.783: (move f2-3f f2-2f)
