/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.067: (pickup-and-loose f3-1f key0-0 key1-0)
38.069: (move f3-2f f3-1f)
38.075: (move f3-1f f3-0f)
38.125: (move f5-4f f5-3f)
38.130: (move f3-2f f3-3f)
38.145: (move f2-5f f2-4f)
38.153: (move f3-0f f2-0f)
38.156: (move f2-1f f2-0f)
38.157: (move f3-2f f4-2f)
38.211: (move f1-2f f1-1f)
38.211: (move f2-1f f1-1f)
38.218: (move f5-5f f5-4f)
38.219: (pickup-and-loose f3-6f key2-0 key0-3)
38.244: (pickup f3-2f key0-0)
38.258: (move f5-5f f5-4f)
38.258: (move f2-6f f3-6f)
38.286: (pickup-and-loose f4-6f key0-3 key3-0)
38.288: (pickup-and-loose f3-6f key2-0 key0-3)
38.305: (move f3-1f f2-1f)
38.310: (move f2-6f f2-5f)
38.353: (move f1-3f f0-3f)
38.367: (move f4-5f f5-5f)
38.367: (move f2-3f f3-3f)
38.369: (move f1-3f f2-3f)
38.372: (move f5-4f f5-5f)
38.388: (move f3-2f f3-1f)
38.453: (putdown f3-1f key1-0)
38.473: (move f4-4f f3-4f)
38.479: (move f3-5f f3-4f)
38.499: (putdown f1-3f key0-3)
38.506: (move f3-6f f4-6f)
38.510: (putdown f3-1f key0-3)
38.511: (move f4-2f f5-2f)
38.516: (move f2-1f f2-0f)
38.518: (move f3-0f f2-0f)
38.539: (putdown f1-2f key0-3)
38.542: (putdown f3-5f key0-3)
38.545: (move f2-4f f3-4f)
38.546: (move f3-5f f3-4f)
38.548: (move f3-2f f3-3f)
38.559: (move f1-3f f0-3f)
38.567: (move f5-4f f5-3f)
38.568: (move f2-4f f2-3f)
38.569: (putdown f5-5f key0-2)
38.569: (move f3-2f f4-2f)
38.581: (move f3-4f f2-4f)
38.587: (move f1-3f f0-3f)
38.592: (move f2-5f f2-4f)
38.611: (pickup-and-loose f3-2f key0-0 key0-3)
38.625: (pickup f3-2f key0-0)
38.641: (putdown f4-2f key1-0)
38.641: (move f5-3f f6-3f)
38.641: (move f6-4f f6-3f)
38.653: (move f3-2f f3-1f)
38.656: (move f3-6f f3-5f)
38.668: (move f2-6f f3-6f)
38.694: (move f3-3f f3-2f)
38.695: (pickup-and-loose f3-1f key0-0 key0-3)
38.706: (move f3-1f f3-0f)
38.715: (putdown f1-2f key0-3)
38.730: (putdown f2-4f key0-2)
38.739: (putdown f2-1f key0-3)
38.742: (move f6-3f f6-4f)
38.746: (move f2-4f f3-4f)
38.750: (move f3-5f f3-4f)
38.773: (move f2-3f f2-4f)
38.794: (move f3-2f f4-2f)
38.798: (putdown f3-3f key1-0)
38.808: (move f3-4f f3-3f)
38.812: (putdown f3-3f key3-0)
38.819: (move f5-5f f5-4f)
38.825: (move f5-5f f6-5f)
38.844: (move f3-1f f4-1f)
38.845: (move f4-2f f4-1f)
38.848: (pickup-and-loose f4-4f key1-3 key0-3)
38.896: (move f1-3f f1-2f)
38.922: (move f3-1f f2-1f)
38.951: (move f6-3f f5-3f)
38.960: (putdown f2-1f key0-3)
38.966: (move f5-6f f5-5f)
38.967: (move f4-5f f5-5f)
38.969: (move f2-3f f1-3f)
38.993: (putdown f3-1f key1-0)
39.002: (putdown f4-6f key3-0)
39.017: (move f5-5f f5-4f)
39.026: (move f3-2f f3-3f)
39.030: (move f1-2f f0-2f)
39.030: (move f0-3f f0-2f)
39.044: (move f2-3f f3-3f)
39.053: (move f3-6f f3-5f)
39.055: (move f2-5f f3-5f)
39.067: (move f3-2f f4-2f)
39.075: (move f4-4f f3-4f)
39.076: (move f3-5f f3-4f)
39.079: (putdown f1-3f key0-3)
39.082: (move f3-5f f3-6f)
39.087: (move f4-6f f3-6f)
39.097: (putdown f2-4f key0-2)
39.099: (move f3-6f f3-7f)
39.123: (putdown f3-3f key1-0)
39.126: (move f4-4f f3-4f)
39.138: (move f2-3f f1-3f)
39.139: (move f1-3f f1-2f)
39.142: (move f3-2f f4-2f)
39.144: (move f3-1f f2-1f)
39.145: (move f3-2f f4-2f)
39.159: (move f5-5f f6-5f)
39.161: (move f3-5f f2-5f)
39.178: (move f5-4f f6-4f)
39.198: (putdown f4-6f key0-2)
39.228: (move f3-2f f3-3f)
39.231: (move f4-6f f4-5f)
39.236: (move f3-2f f4-2f)
39.238: (move f3-5f f4-5f)
39.249: (move f3-1f f4-1f)
39.270: (move f1-3f f1-4f)
39.288: (move f1-3f f1-2f)
39.291: (pickup-and-loose f4-4f key1-3 key0-3)
39.308: (move f3-1f f3-0f)
39.310: (putdown f5-5f key1-1)
39.312: (putdown f4-2f key1-0)
39.315: (move f5-3f f5-2f)
39.340: (move f1-3f f0-3f)
39.343: (move f0-4f f0-3f)
39.343: (move f3-2f f3-1f)
39.346: (move f1-3f f0-3f)
39.346: (putdown f0-3f key0-3)
39.355: (pickup-and-loose f4-6f key0-3 key0-2)
39.356: (pickup-and-loose f2-6f key0-3 key3-1)
39.370: (move f4-5f f4-4f)
39.375: (move f3-2f f3-3f)
39.402: (putdown f3-4f key0-3)
39.402: (move f4-2f f3-2f)
39.404: (putdown f3-4f key0-2)
39.407: (move f3-1f f2-1f)
33.898: (putdown f3-0f key1-0)
34.555: (putdown f3-0f key1-0)
34.700: (move f3-3f f3-2f)
34.873: (move f5-4f f5-3f)
34.944: (move f3-1f f3-0f)
35.235: (move f5-4f f5-3f)
35.321: (move f3-1f f3-0f)
35.425: (move f5-4f f5-3f)
35.477: (unlock f1-2f f2-2f key2-2 shape2)
35.550: (move f5-4f f5-3f)
35.565: (move f3-4f f3-3f)
35.579: (unlock f1-2f f2-2f key2-2 shape2)
35.581: (move f3-1f f3-0f)
35.596: (move f2-1f f2-0f)
35.596: (move f3-0f f2-0f)
35.607: (move f3-4f f3-3f)
35.611: (unlock f3-3f f2-3f key0-3 shape0)
35.635: (move f3-4f f3-3f)
35.659: (putdown f5-3f key0-3)
35.689: (putdown f5-3f key3-0)
35.701: (move f5-4f f5-3f)
35.701: (move f3-1f f2-1f)
35.828: (move f5-2f f5-3f)
35.872: (putdown f3-3f key0-3)
35.930: (putdown f3-0f key0-3)
35.977: (move f3-0f f2-0f)
35.979: (move f2-1f f2-0f)
36.057: (move f3-1f f2-1f)
36.069: (move f5-4f f5-3f)
36.155: (move f5-4f f5-3f)
36.163: (move f2-1f f2-0f)
36.164: (move f3-0f f2-0f)
36.264: (move f3-1f f3-0f)
36.308: (putdown f3-0f key0-3)
36.372: (putdown f3-3f key0-2)
36.383: (move f3-1f f2-1f)
36.389: (move f6-5f f6-4f)
36.393: (move f5-4f f6-4f)
36.408: (pickup f3-2f key1-0)
36.412: (move f3-1f f2-1f)
36.428: (unlock f3-3f f2-3f key0-2 shape0)
36.429: (move f3-4f f3-3f)
36.501: (move f1-2f f1-3f)
36.526: (move f4-4f f5-4f)
36.528: (move f5-5f f5-4f)
36.532: (move f5-5f f5-4f)
36.534: (pickup f3-2f key1-0)
36.593: (move f2-1f f1-1f)
36.594: (pickup f3-2f key1-0)
36.594: (move f1-2f f1-1f)
36.658: (move f3-1f f3-0f)
36.661: (move f3-1f f3-2f)
36.684: (move f2-1f f2-0f)
36.685: (move f3-0f f2-0f)
36.696: (move f5-2f f5-3f)
36.722: (pickup-and-loose f3-2f key1-0 key0-0)
36.723: (move f3-1f f3-2f)
36.754: (move f5-4f f5-3f)
36.759: (move f5-4f f6-4f)
36.760: (move f6-5f f6-4f)
36.782: (putdown f3-0f key0-3)
36.819: (move f1-2f f1-1f)
36.822: (move f2-1f f1-1f)
36.826: (pickup-and-loose f1-2f key2-2 key0-3)
36.870: (pickup-and-loose f3-2f key1-0 key0-0)
36.871: (move f3-1f f3-2f)
36.880: (move f5-4f f5-3f)
36.881: (putdown f2-1f key0-3)
36.897: (move f4-4f f5-4f)
36.912: (move f3-3f f3-2f)
36.920: (pickup-and-loose f3-1f key1-0 key0-3)
36.949: (move f3-0f f4-0f)
36.955: (move f4-1f f4-0f)
37.000: (putdown f6-4f key0-3)
37.022: (pickup-and-loose f1-2f key2-2 key0-3)
37.022: (pickup f3-6f key2-0)
37.059: (move f5-4f f5-3f)
37.067: (putdown f2-1f key0-3)
37.085: (move f3-1f f3-0f)
37.124: (putdown f6-4f key3-0)
37.136: (pickup-and-loose f1-2f key2-2 key0-3)
37.151: (move f4-4f f5-4f)
37.203: (putdown f5-5f key0-3)
37.217: (move f3-2f f4-2f)
37.217: (move f4-1f f4-2f)
37.220: (putdown f5-4f key0-3)
37.227: (putdown f5-5f key0-3)
37.316: (move f2-5f f2-4f)
37.324: (move f3-1f f2-1f)
37.439: (move f3-4f f3-3f)
37.450: (putdown f5-4f key0-3)
37.492: (move f3-6f f3-5f)
37.492: (move f2-5f f3-5f)
37.507: (move f3-1f f3-0f)
37.527: (putdown f2-1f key1-0)
37.553: (move f1-2f f1-3f)
37.574: (move f3-0f f4-0f)
37.578: (move f3-3f f3-2f)
37.602: (move f3-2f f4-2f)
37.616: (move f0-2f f0-1f)
37.616: (move f1-1f f0-1f)
37.635: (putdown f5-5f key2-3)
37.640: (move f3-2f f3-1f)
37.642: (pickup-and-loose f3-1f key0-0 key1-0)
37.643: (move f3-1f f2-1f)
37.647: (move f2-6f f2-5f)
37.660: (move f5-5f f5-4f)
37.675: (move f3-1f f2-1f)
37.680: (move f2-3f f3-3f)
37.696: (putdown f3-2f key0-0)
37.748: (move f5-5f f5-4f)
37.754: (move f1-2f f1-3f)
37.760: (unlock f2-4f f2-3f key0-3 shape0)
37.761: (move f2-5f f2-4f)
37.761: (move f2-6f f3-6f)
37.762: (move f3-4f f2-4f)
37.770: (putdown f5-5f key2-3)
37.771: (move f3-0f f3-1f)
37.789: (putdown f5-3f key1-1)
37.814: (pickup-and-loose f3-6f key2-0 key3-1)
37.815: (move f3-4f f3-3f)
37.838: (move f3-1f f3-0f)
37.841: (pickup-and-loose f4-6f key0-3 key3-0)
37.842: (move f3-6f f3-5f)
37.847: (move f5-5f f5-4f)
37.847: (putdown f3-2f key0-0)
37.856: (move f3-6f f3-5f)
37.862: (move f1-1f f0-1f)
37.862: (move f5-4f f6-4f)
37.863: (putdown f2-1f key1-0)
37.868: (move f3-1f f2-1f)
37.874: (move f5-4f f5-3f)
37.892: (move f5-4f f5-5f)
37.895: (pickup f4-2f key0-0)
37.897: (putdown f3-0f key0-0)
37.954: (move f2-1f f1-1f)
37.957: (move f1-2f f1-1f)
37.979: (move f3-6f f3-5f)
38.005: (move f4-2f f5-2f)
38.028: (move f5-5f f5-4f)
38.046: (move f3-1f f3-0f)
38.052: (putdown f3-1f key0-3)
38.064: (move f3-1f f3-2f)
38.100: (move f2-1f f3-1f)
38.108: (move f2-1f f2-0f)
38.108: (move f3-0f f2-0f)
38.112: (move f5-4f f6-4f)
38.142: (move f3-1f f2-1f)
38.167: (move f2-4f f1-4f)
38.172: (move f3-2f f4-2f)
38.184: (move f3-1f f3-0f)
38.201: (move f4-2f f4-1f)
38.201: (move f3-1f f4-1f)
38.225: (move f3-1f f3-2f)
38.240: (move f3-1f f3-0f)
38.278: (move f5-5f f5-4f)
38.279: (move f4-6f f3-6f)
38.299: (move f1-3f f0-3f)
38.302: (move f3-1f f4-1f)
38.304: (putdown f5-4f key1-3)
38.307: (putdown f3-3f key3-0)
38.333: (unlock f5-3f f4-3f key2-3 shape2)
38.335: (move f3-0f f3-1f)
38.339: (move f1-3f f0-3f)
38.343: (move f1-3f f2-3f)
38.348: (move f3-0f f2-0f)
38.388: (move f4-2f f5-2f)
38.389: (move f3-2f f4-2f)
38.406: (move f5-1f f5-0f)
38.423: (move f6-4f f6-3f)
38.423: (move f5-3f f6-3f)
38.430: (putdown f5-4f key0-2)
38.452: (move f3-2f f4-2f)
38.471: (putdown f4-6f key3-0)
38.474: (move f3-1f f2-1f)
38.481: (move f5-4f f6-4f)
38.489: (move f3-1f f2-1f)
38.511: (move f3-1f f3-2f)
38.516: (putdown f1-2f key0-3)
38.524: (putdown f3-0f key0-0)
38.533: (putdown f3-1f key1-0)
38.533: (move f4-4f f3-4f)
38.537: (move f3-5f f3-4f)
38.552: (move f5-4f f6-4f)
38.566: (move f3-5f f3-4f)
38.568: (move f2-1f f3-1f)
38.588: (move f4-4f f3-4f)
38.592: (move f1-2f f1-1f)
38.615: (move f5-3f f6-3f)
38.616: (move f3-4f f2-4f)
38.616: (move f6-4f f6-3f)
38.622: (move f1-3f f0-3f)
38.624: (move f3-2f f3-3f)
38.633: (move f3-1f f3-0f)
38.637: (move f3-3f f3-2f)
38.640: (move f2-1f f1-1f)
38.642: (putdown f3-3f key1-0)
38.647: (putdown f1-1f key0-3)
38.668: (putdown f3-5f key0-3)
38.670: (move f1-3f f2-3f)
33.835: (putdown f3-0f key1-0)
34.023: (putdown f3-0f key1-0)
34.279: (move f3-1f f3-2f)
34.312: (move f3-0f f3-1f)
34.328: (move f3-3f f3-2f)
34.502: (move f3-1f f3-2f)
34.625: (putdown f3-0f key1-0)
34.683: (move f3-3f f3-2f)
34.827: (putdown f3-2f key0-3)
34.853: (move f3-0f f2-0f)
34.853: (move f3-0f f3-1f)
34.920: (move f5-4f f5-3f)
34.922: (move f5-4f f5-3f)
34.929: (move f3-1f f3-0f)
34.993: (putdown f3-0f key1-0)
35.084: (move f5-4f f5-3f)
35.109: (move f5-4f f5-3f)
35.160: (move f3-2f f3-1f)
35.296: (putdown f5-3f key0-3)
35.308: (move f3-3f f2-3f)
35.309: (move f2-4f f2-3f)
35.415: (move f3-0f f2-0f)
35.500: (unlock f1-2f f2-2f key2-2 shape2)
35.523: (move f3-0f f3-1f)
35.547: (move f1-2f f2-2f)
35.554: (move f2-1f f2-0f)
35.556: (move f3-0f f2-0f)
35.606: (move f5-4f f5-3f)
35.635: (move f3-4f f3-3f)
35.645: (unlock f3-3f f2-3f key0-3 shape0)
35.648: (move f3-4f f3-3f)
35.700: (move f3-3f f3-2f)
35.704: (putdown f5-3f key0-3)
35.711: (putdown f1-2f key2-2)
35.728: (move f3-1f f2-1f)
35.748: (putdown f3-3f key0-3)
35.749: (move f4-2f f5-2f)
35.752: (move f1-2f f1-3f)
35.769: (move f5-4f f5-3f)
35.778: (move f3-0f f2-0f)
35.779: (move f2-1f f2-0f)
35.792: (putdown f1-2f key2-2)
35.796: (move f1-2f f2-2f)
35.870: (putdown f3-0f key0-3)
35.872: (move f1-3f f2-3f)
35.876: (putdown f5-3f key0-2)
35.909: (putdown f3-3f key0-3)
35.938: (putdown f3-0f key1-0)
35.940: (move f2-5f f2-4f)
35.994: (move f3-0f f4-0f)
36.013: (move f3-3f f3-2f)
36.055: (move f3-1f f3-2f)
36.103: (move f3-1f f3-2f)
36.114: (move f1-3f f2-3f)
36.163: (move f3-0f f2-0f)
36.165: (move f2-1f f2-0f)
36.186: (move f3-0f f3-1f)
36.202: (move f5-3f f5-4f)
36.210: (move f2-5f f3-5f)
36.210: (move f3-6f f3-5f)
36.223: (move f3-0f f2-0f)
36.224: (move f2-1f f2-0f)
36.233: (move f5-4f f5-3f)
36.302: (move f5-4f f5-3f)
36.368: (move f1-2f f1-3f)
36.371: (move f5-4f f5-3f)
36.383: (putdown f5-3f key1-3)
36.440: (move f5-4f f6-4f)
36.447: (move f5-4f f6-4f)
36.464: (pickup-and-loose f1-2f key0-3 key2-2)
36.473: (move f1-1f f1-0f)
36.475: (move f2-0f f1-0f)
36.492: (unlock f1-2f f2-2f key2-2 shape2)
36.493: (move f3-0f f4-0f)
36.523: (putdown f2-0f key0-3)
36.532: (move f1-2f f1-3f)
36.540: (move f2-1f f1-1f)
36.545: (pickup f3-2f key1-0)
36.555: (move f5-4f f5-3f)
36.593: (unlock f1-2f f2-2f key2-2 shape2)
36.594: (pickup-and-loose f1-2f key0-3 key2-2)
36.600: (pickup f3-1f key0-0)
36.612: (move f2-1f f3-1f)
36.653: (move f5-3f f6-3f)
36.658: (move f6-4f f6-3f)
36.678: (move f3-6f f3-5f)
36.679: (move f1-2f f1-3f)
36.695: (putdown f6-4f key0-3)
36.697: (move f5-4f f5-3f)
36.730: (move f3-1f f3-2f)
36.733: (pickup-and-loose f3-2f key1-0 key0-0)
36.744: (move f3-1f f2-1f)
36.749: (move f2-0f f2-1f)
36.802: (move f5-2f f5-3f)
36.807: (putdown f2-1f key0-3)
36.823: (move f2-0f f1-0f)
36.824: (move f1-1f f1-0f)
36.863: (unlock f5-3f f4-3f key2-3 shape2)
36.893: (putdown f5-3f key0-0)
36.894: (putdown f2-1f key1-0)
36.899: (putdown f2-0f key0-3)
36.912: (pickup f3-1f key0-0)
36.937: (move f5-3f f5-2f)
36.953: (move f3-0f f4-0f)
36.957: (pickup-and-loose f3-6f key2-0 key0-3)
36.966: (move f1-1f f0-1f)
36.971: (move f5-2f f5-3f)
36.992: (putdown f5-3f key0-2)
36.992: (move f3-0f f2-0f)
37.025: (move f1-3f f1-4f)
37.029: (move f3-3f f3-2f)
37.045: (pickup f3-2f key0-0)
37.054: (putdown f6-4f key0-3)
37.093: (move f5-4f f5-3f)
37.113: (move f6-4f f5-4f)
37.114: (move f3-6f f3-5f)
37.122: (move f3-1f f2-1f)
37.133: (move f5-4f f6-4f)
37.164: (putdown f2-0f key1-0)
37.189: (pickup f3-1f key0-0)
37.193: (pickup f3-2f key0-0)
37.198: (move f5-4f f5-3f)
37.224: (move f3-2f f4-2f)
37.229: (move f1-3f f1-4f)
37.232: (putdown f2-1f key1-0)
37.247: (move f1-1f f0-1f)
37.254: (move f3-1f f2-1f)
37.258: (move f2-1f f3-1f)
37.264: (putdown f5-4f key0-3)
37.268: (putdown f5-4f key0-3)
37.285: (putdown f3-3f key0-2)
37.319: (move f1-3f f1-4f)
37.328: (putdown f3-0f key0-0)
37.338: (move f3-2f f4-2f)
37.346: (move f4-1f f4-0f)
37.346: (pickup f3-1f key0-0)
37.350: (move f3-0f f4-0f)
37.352: (putdown f1-3f key2-2)
37.403: (move f3-2f f4-2f)
37.418: (move f3-0f f2-0f)
37.448: (putdown f5-3f key2-3)
37.454: (move f3-1f f3-0f)
37.455: (move f3-2f f3-1f)
37.490: (move f6-4f f6-3f)
37.490: (move f5-3f f6-3f)
37.492: (putdown f1-1f key0-3)
37.540: (putdown f2-1f key1-0)
37.577: (move f1-1f f0-1f)
37.583: (move f1-2f f1-3f)
37.590: (move f3-1f f2-1f)
37.596: (move f4-1f f4-2f)
37.598: (move f3-2f f4-2f)
37.606: (move f4-2f f5-2f)
37.649: (move f5-4f f5-5f)
37.662: (putdown f2-0f key1-0)
37.671: (move f4-1f f5-1f)
37.674: (putdown f3-0f key0-0)
37.677: (move f5-2f f5-1f)
37.688: (move f3-2f f3-3f)
37.688: (putdown f3-2f key0-0)
37.711: (move f2-3f f3-3f)
37.736: (move f6-4f f6-5f)
37.739: (move f1-2f f0-2f)
37.739: (putdown f1-1f key0-3)
37.744: (move f1-1f f2-1f)
37.747: (move f3-4f f3-3f)
37.754: (move f3-2f f3-3f)
37.759: (move f3-2f f3-3f)
37.777: (move f3-1f f3-0f)
37.793: (move f3-2f f4-2f)
37.793: (move f1-2f f1-1f)
37.796: (unlock f2-4f f2-3f key0-3 shape0)
37.800: (move f3-4f f2-4f)
37.802: (move f5-4f f6-4f)
37.812: (move f3-2f f3-1f)
37.827: (move f3-0f f3-1f)
37.829: (move f3-4f f2-4f)
37.830: (putdown f3-0f key0-0)
37.844: (putdown f3-2f key0-2)
37.853: (move f3-1f f3-0f)
37.878: (putdown f2-4f key3-1)
37.880: (move f1-1f f2-1f)
37.912: (move f2-4f f1-4f)
37.912: (move f1-2f f1-3f)
37.928: (putdown f6-4f key0-2)
37.937: (move f5-4f f5-5f)
37.937: (move f5-2f f5-1f)
37.941: (putdown f2-4f key0-3)
37.972: (move f4-2f f5-2f)
37.987: (move f3-1f f3-0f)
37.988: (move f3-3f f3-2f)
37.990: (move f3-0f f2-0f)
37.994: (move f2-1f f2-0f)
38.004: (move f2-1f f2-0f)
38.019: (move f3-0f f4-0f)
38.022: (move f3-6f f3-7f)
38.027: (move f4-2f f3-2f)
38.029: (putdown f5-3f key0-0)
38.037: (move f1-2f f1-1f)
38.046: (move f3-1f f3-2f)
33.011: (pickup f3-1f key0-0)
33.139: (pickup f3-2f key1-0)
33.219: (move f3-1f f2-1f)
33.311: (pickup f3-2f key1-0)
33.397: (move f3-1f f3-2f)
33.507: (move f3-1f f3-2f)
33.522: (pickup f3-1f key0-0)
33.777: (move f3-1f f2-1f)
33.777: (move f2-0f f2-1f)
33.960: (putdown f3-0f key1-0)
34.162: (move f3-3f f3-2f)
34.184: (pickup f3-1f key1-0)
34.192: (move f2-0f f2-1f)
34.193: (move f3-1f f2-1f)
34.272: (move f3-1f f3-2f)
34.311: (move f3-3f f3-2f)
34.317: (move f3-3f f3-2f)
34.365: (move f3-0f f3-1f)
34.434: (move f3-1f f3-0f)
34.456: (move f2-3f f3-3f)
34.463: (move f2-3f f3-3f)
34.499: (putdown f3-2f key0-3)
34.536: (unlock f2-4f f2-3f key0-3 shape0)
34.566: (move f3-0f f3-1f)
34.592: (move f5-2f f6-2f)
34.595: (move f6-3f f6-2f)
34.813: (putdown f3-2f key0-3)
34.813: (move f3-0f f2-0f)
34.816: (move f3-2f f3-1f)
34.836: (pickup f3-2f key1-0)
34.841: (pickup f3-2f key1-0)
34.844: (pickup f3-1f key1-0)
34.847: (move f3-0f f2-0f)
34.945: (move f3-1f f3-2f)
35.059: (move f3-1f f3-2f)
35.072: (move f3-1f f3-2f)
35.075: (move f3-0f f3-1f)
35.125: (pickup f3-1f key1-0)
35.153: (move f5-4f f5-3f)
35.155: (move f5-4f f5-3f)
35.175: (move f3-6f f3-5f)
35.205: (move f3-2f f3-1f)
35.211: (move f3-1f f3-2f)
35.227: (move f3-2f f3-3f)
35.273: (move f2-2f f3-2f)
35.274: (move f3-1f f3-0f)
35.281: (putdown f2-3f key0-3)
35.292: (move f3-0f f2-0f)
35.294: (move f3-3f f2-3f)
35.299: (move f2-4f f2-3f)
35.300: (move f3-1f f3-2f)
35.342: (putdown f5-3f key0-3)
35.345: (putdown f5-3f key0-3)
35.354: (move f3-1f f3-0f)
35.361: (move f3-1f f3-2f)
35.363: (move f2-4f f2-3f)
35.363: (move f3-3f f2-3f)
35.385: (move f3-2f f3-3f)
35.394: (putdown f3-1f key0-3)
35.411: (move f1-3f f2-3f)
35.412: (unlock f2-3f f2-2f key2-2 shape2)
35.414: (move f2-2f f2-3f)
35.445: (move f3-0f f3-1f)
35.450: (move f2-2f f3-2f)
35.475: (move f3-2f f4-2f)
35.480: (move f1-4f f2-4f)
35.550: (move f2-3f f2-4f)
35.551: (move f1-4f f2-4f)
35.566: (move f3-0f f3-1f)
35.570: (move f2-3f f2-4f)
35.573: (move f1-2f f2-2f)
35.575: (move f1-4f f2-4f)
35.581: (move f5-2f f5-1f)
35.623: (move f4-0f f4-1f)
35.624: (move f3-1f f4-1f)
35.639: (move f3-0f f3-1f)
35.684: (move f3-3f f3-2f)
35.703: (putdown f1-2f key2-2)
35.753: (move f5-3f f5-2f)
35.758: (pickup f3-1f key1-0)
35.774: (move f3-0f f2-0f)
35.776: (move f3-2f f4-2f)
35.776: (move f2-1f f2-0f)
35.777: (putdown f3-3f key0-3)
35.782: (move f1-2f f1-3f)
35.784: (putdown f3-3f key0-3)
35.787: (putdown f5-3f key1-3)
35.812: (putdown f2-2f key2-2)
35.846: (move f1-3f f2-3f)
35.876: (putdown f1-3f key2-2)
35.912: (move f3-2f f3-3f)
35.927: (move f1-2f f2-2f)
35.955: (move f3-0f f4-0f)
35.984: (move f5-3f f5-4f)
36.004: (putdown f2-3f key2-2)
36.019: (move f2-0f f2-1f)
36.020: (move f3-1f f2-1f)
36.022: (move f3-0f f4-0f)
36.039: (move f1-2f f1-3f)
36.042: (move f3-1f f2-1f)
36.061: (move f2-0f f3-0f)
36.071: (move f5-4f f5-3f)
36.071: (putdown f2-2f key2-2)
36.083: (move f2-4f f1-4f)
36.095: (move f1-3f f2-3f)
36.098: (move f3-5f f3-4f)
36.098: (move f2-4f f3-4f)
36.120: (move f3-2f f4-2f)
36.145: (move f3-3f f2-3f)
36.153: (move f3-0f f3-1f)
36.161: (move f1-1f f2-1f)
36.173: (move f1-2f f2-2f)
36.205: (move f3-2f f3-3f)
36.212: (move f4-2f f5-2f)
36.215: (putdown f2-4f key0-3)
36.221: (move f1-3f f2-3f)
36.236: (move f3-1f f3-2f)
36.252: (move f3-0f f3-1f)
36.252: (move f5-3f f5-4f)
36.270: (move f1-3f f2-3f)
36.275: (move f4-0f f4-1f)
36.276: (move f3-1f f4-1f)
36.289: (move f3-2f f4-2f)
36.290: (move f3-1f f3-2f)
36.305: (move f1-2f f1-3f)
36.310: (move f3-2f f3-1f)
36.339: (move f1-1f f2-1f)
36.351: (move f2-0f f2-1f)
36.359: (move f1-1f f2-1f)
36.363: (move f1-2f f2-2f)
36.422: (move f2-0f f2-1f)
36.428: (move f3-1f f2-1f)
36.437: (putdown f1-3f key2-2)
36.437: (pickup-and-loose f1-2f key0-3 key2-2)
36.442: (move f1-1f f1-0f)
36.444: (move f2-0f f1-0f)
36.448: (putdown f5-3f key1-3)
36.460: (move f5-3f f6-3f)
36.486: (putdown f2-0f key0-3)
36.522: (move f1-2f f0-2f)
36.522: (move f2-4f f2-3f)
36.528: (move f5-3f f5-4f)
36.581: (move f3-0f f4-0f)
36.582: (move f1-2f f1-3f)
36.599: (move f1-1f f2-1f)
36.617: (move f1-2f f2-2f)
36.633: (move f1-3f f1-4f)
36.648: (move f2-3f f1-3f)
36.649: (move f1-4f f1-3f)
36.651: (pickup f3-1f key0-0)
36.656: (move f5-3f f6-3f)
36.657: (move f5-2f f5-3f)
36.662: (move f2-0f f2-1f)
36.672: (move f3-1f f2-1f)
36.690: (move f2-1f f3-1f)
36.692: (move f3-2f f4-2f)
36.728: (putdown f1-2f key2-2)
36.741: (putdown f6-4f key0-3)
36.748: (putdown f6-4f key0-3)
36.778: (move f2-0f f3-0f)
36.780: (move f2-1f f3-1f)
36.786: (move f2-1f f3-1f)
36.795: (move f3-1f f2-1f)
36.805: (move f3-1f f3-0f)
36.814: (unlock f5-3f f4-3f key2-3 shape2)
36.817: (putdown f1-2f key2-2)
36.820: (move f2-0f f3-0f)
36.822: (move f1-3f f1-4f)
36.832: (move f3-1f f3-0f)
36.839: (move f5-2f f5-3f)
36.865: (move f5-2f f5-3f)
36.878: (move f3-0f f2-0f)
36.886: (putdown f2-0f key1-0)
36.904: (putdown f2-1f key1-0)
36.911: (move f1-2f f0-2f)
36.911: (move f1-1f f0-1f)
36.916: (move f6-4f f5-4f)
36.923: (move f3-2f f3-3f)
36.925: (putdown f3-5f key0-3)
36.933: (move f1-2f f1-3f)
36.945: (move f5-3f f5-2f)
36.963: (putdown f5-3f key0-2)
36.977: (move f1-3f f1-4f)
36.977: (move f3-0f f2-0f)
36.995: (move f3-1f f4-1f)
37.001: (move f1-3f f1-4f)
37.001: (move f3-1f f2-1f)
37.009: (pickup f3-2f key0-0)
37.049: (pickup f3-2f key1-0)
37.092: (move f5-3f f6-3f)
37.101: (putdown f5-3f key2-3)
37.147: (move f3-1f f3-0f)
37.174: (move f6-4f f5-4f)
37.175: (move f2-0f f1-0f)
37.177: (move f3-2f f4-2f)
37.193: (move f1-3f f1-4f)
37.193: (putdown f2-0f key1-0)
37.224: (putdown f1-4f key2-2)
37.258: (putdown f3-0f key0-0)
