/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.507: (move f5-2f f5-1f)
49.510: (move f4-1f f5-1f)
49.514: (pickup-and-loose f5-1f key1-3 key0-3)
49.514: (move f5-2f f5-1f)
49.521: (move f5-2f f5-1f)
49.521: (pickup-and-loose f5-1f key1-3 key0-3)
49.526: (pickup-and-loose f4-2f key1-3 key2-3)
49.528: (move f3-3f f2-3f)
49.529: (move f4-1f f5-1f)
49.535: (move f5-2f f5-1f)
49.569: (putdown f3-3f key2-3)
49.589: (putdown f3-4f key2-3)
49.616: (putdown f3-3f key2-3)
49.666: (pickup-and-loose f4-2f key2-3 key0-1)
49.673: (pickup-and-loose f5-3f key2-3 key0-1)
49.725: (pickup-and-loose f5-1f key1-3 key2-3)
49.736: (move f4-1f f5-1f)
49.741: (move f4-3f f4-2f)
49.752: (pickup-and-loose f5-1f key1-3 key2-3)
49.759: (move f5-2f f5-1f)
49.770: (move f5-3f f4-3f)
49.773: (move f4-2f f4-3f)
49.778: (move f4-3f f3-3f)
49.793: (move f4-3f f3-3f)
49.843: (move f5-2f f5-3f)
49.845: (move f4-3f f3-3f)
49.853: (move f4-3f f3-3f)
49.854: (move f4-3f f3-3f)
49.858: (pickup-and-loose f5-1f key1-3 key2-3)
49.861: (pickup-and-loose f4-1f key0-3 key1-3)
49.893: (move f4-3f f4-2f)
49.909: (putdown f4-2f key0-1)
49.915: (putdown f4-3f key2-3)
49.922: (move f3-3f f2-3f)
49.927: (move f5-2f f4-2f)
49.933: (pickup-and-loose f5-1f key1-3 key2-3)
49.941: (move f2-3f f2-4f)
49.941: (move f3-4f f3-3f)
49.948: (move f4-3f f3-3f)
49.951: (move f3-4f f2-4f)
49.951: (pickup f4-2f key1-3)
49.960: (move f4-3f f5-3f)
49.971: (move f4-3f f5-3f)
49.985: (putdown f4-3f key2-3)
50.004: (move f4-3f f3-3f)
50.023: (putdown f4-3f key2-3)
50.024: (move f5-2f f5-3f)
50.029: (move f3-3f f3-4f)
50.031: (putdown f4-3f key2-3)
50.039: (putdown f4-3f key2-3)
50.045: (putdown f4-3f key2-3)
50.047: (move f5-3f f4-3f)
50.049: (putdown f2-4f key2-3)
50.053: (move f3-3f f3-4f)
50.053: (move f3-4f f3-3f)
50.060: (pickup-and-loose f5-1f key1-3 key2-3)
50.064: (putdown f4-3f key2-3)
50.065: (move f4-3f f3-3f)
50.071: (putdown f4-1f key1-3)
50.077: (move f4-3f f4-2f)
50.123: (move f3-3f f3-4f)
50.123: (move f3-3f f4-3f)
50.125: (move f4-3f f4-4f)
50.143: (move f4-3f f5-3f)
50.149: (move f3-4f f2-4f)
50.153: (move f4-3f f3-3f)
50.157: (move f2-3f f2-4f)
50.162: (pickup f3-3f key0-1)
50.163: (move f3-3f f3-4f)
50.163: (move f3-3f f3-4f)
50.165: (move f4-2f f4-3f)
50.182: (putdown f4-2f key2-3)
50.204: (move f5-3f f5-2f)
50.246: (move f4-3f f4-2f)
50.252: (move f4-2f f4-3f)
50.300: (move f4-3f f4-4f)
50.333: (move f4-2f f5-2f)
50.334: (move f5-3f f5-2f)
50.343: (move f5-2f f4-2f)
50.350: (move f4-3f f4-4f)
50.352: (move f4-3f f4-4f)
50.373: (move f4-3f f4-4f)
50.378: (putdown f4-2f key0-1)
50.383: (move f4-3f f4-4f)
50.400: (move f4-3f f4-4f)
50.415: (move f4-3f f4-4f)
50.426: (move f3-3f f3-4f)
50.437: (move f4-2f f4-3f)
50.475: (pickup-and-loose f5-2f key2-3 key1-3)
50.484: (putdown f4-2f key2-3)
50.492: (move f5-2f f4-2f)
50.497: (move f4-1f f4-2f)
50.502: (move f3-3f f2-3f)
50.502: (move f5-2f f4-2f)
50.516: (move f4-1f f4-2f)
50.530: (move f4-2f f4-3f)
50.534: (move f5-2f f4-2f)
50.538: (move f4-1f f4-2f)
50.554: (move f4-2f f4-3f)
50.568: (move f4-3f f4-2f)
50.569: (move f5-2f f5-3f)
50.587: (move f4-2f f4-3f)
50.588: (pickup-and-loose f5-2f key2-3 key1-3)
50.589: (move f4-2f f4-3f)
50.593: (putdown f4-2f key2-3)
50.610: (move f4-3f f4-2f)
50.614: (pickup-and-loose f5-1f key0-3 key2-3)
50.617: (move f5-2f f4-2f)
50.618: (move f4-1f f4-2f)
50.623: (pickup-and-loose f4-1f key2-0 key1-3)
50.630: (move f5-2f f5-1f)
50.647: (pickup-and-loose f5-2f key2-3 key1-3)
50.649: (move f5-2f f4-2f)
50.662: (move f4-2f f4-3f)
50.663: (pickup-and-loose f5-1f key0-3 key2-3)
50.665: (move f4-2f f4-3f)
50.670: (move f3-3f f2-3f)
50.676: (putdown f4-2f key2-3)
50.678: (move f4-3f f4-2f)
50.684: (move f4-1f f3-1f)
50.685: (move f4-2f f4-3f)
50.694: (move f4-2f f4-3f)
50.705: (move f5-2f f4-2f)
50.706: (move f4-2f f4-3f)
50.708: (pickup-and-loose f5-2f key2-3 key1-3)
50.709: (move f2-3f f3-3f)
50.710: (move f4-2f f4-3f)
50.712: (move f4-1f f4-2f)
50.712: (move f5-2f f4-2f)
50.716: (putdown f4-1f key1-3)
50.716: (putdown f5-1f key1-3)
50.728: (pickup-and-loose f5-1f key0-3 key2-3)
50.730: (move f4-2f f4-3f)
50.732: (move f4-2f f3-2f)
50.735: (move f3-1f f3-2f)
50.736: (move f4-2f f4-3f)
50.742: (pickup-and-loose f5-2f key2-3 key1-3)
50.750: (move f5-2f f4-2f)
50.774: (putdown f5-1f key0-3)
50.784: (move f3-4f f3-5f)
50.790: (pickup-and-loose f5-2f key2-3 key1-3)
50.792: (putdown f4-1f key1-3)
50.843: (putdown f5-3f key0-1)
50.852: (putdown f5-1f key0-3)
50.853: (putdown f4-1f key1-3)
50.854: (putdown f5-1f key0-3)
50.886: (pickup-and-loose f4-2f key1-3 key3-0)
50.903: (move f3-3f f3-4f)
50.913: (move f3-3f f2-3f)
50.917: (move f2-4f f2-5f)
50.921: (move f2-4f f2-3f)
50.922: (move f3-5f f2-5f)
50.943: (move f4-1f f5-1f)
50.945: (putdown f5-1f key2-3)
50.957: (putdown f5-1f key2-3)
50.984: (putdown f5-3f key2-3)
51.005: (move f5-1f f4-1f)
51.006: (putdown f2-3f key2-3)
51.015: (putdown f4-2f key2-3)
51.024: (move f2-4f f2-3f)
51.025: (move f3-3f f2-3f)
51.037: (move f5-1f f4-1f)
51.046: (move f5-2f f4-2f)
51.063: (move f4-2f f4-1f)
47.110: (pickup f2-4f key3-0)
47.429: (pickup f3-3f key3-0)
47.431: (move f4-3f f3-3f)
48.071: (move f4-3f f3-3f)
48.147: (move f4-3f f3-3f)
48.270: (pickup-and-loose f4-2f key3-0 key2-3)
48.499: (putdown f3-3f key2-3)
48.543: (pickup f2-4f key3-0)
48.571: (move f4-3f f4-2f)
48.572: (pickup-and-loose f4-2f key3-0 key2-3)
48.579: (putdown f3-3f key2-3)
48.588: (putdown f3-3f key2-3)
48.637: (putdown f3-3f key2-3)
48.647: (putdown f3-3f key2-3)
48.686: (move f4-2f f4-3f)
48.687: (move f5-3f f4-3f)
48.690: (move f5-3f f4-3f)
48.706: (move f4-2f f4-3f)
48.709: (putdown f3-3f key2-3)
48.719: (putdown f3-3f key2-3)
48.735: (move f4-2f f4-3f)
48.735: (move f5-3f f4-3f)
48.814: (move f4-1f f5-1f)
48.824: (putdown f3-3f key2-3)
48.888: (move f2-4f f2-3f)
49.112: (pickup-and-loose f5-1f key1-3 key3-0)
49.124: (move f4-3f f3-3f)
49.137: (move f4-3f f3-3f)
49.156: (move f4-3f f3-3f)
49.241: (move f4-3f f3-3f)
49.289: (move f4-3f f3-3f)
49.318: (move f3-3f f3-4f)
49.325: (move f4-4f f3-4f)
49.330: (pickup-and-loose f3-4f key2-3 key0-1)
49.401: (move f4-3f f3-3f)
49.404: (move f4-4f f3-4f)
49.405: (move f3-3f f3-4f)
49.410: (move f4-4f f3-4f)
49.412: (move f3-3f f3-4f)
49.419: (move f4-4f f3-4f)
49.420: (move f3-3f f3-4f)
49.430: (putdown f3-3f key2-3)
49.438: (move f4-4f f3-4f)
49.439: (move f3-3f f3-4f)
49.459: (move f3-4f f2-4f)
49.461: (move f3-3f f3-4f)
49.464: (move f3-3f f2-3f)
49.466: (move f4-4f f3-4f)
49.501: (move f3-3f f3-4f)
49.507: (pickup-and-loose f4-2f key1-3 key2-3)
49.509: (move f4-3f f3-3f)
49.514: (move f4-4f f3-4f)
49.517: (move f4-3f f3-3f)
49.540: (putdown f4-2f key2-3)
49.569: (move f4-4f f3-4f)
49.575: (move f3-3f f3-4f)
49.595: (move f4-3f f3-3f)
49.614: (move f4-3f f3-3f)
49.617: (move f2-4f f3-4f)
49.639: (putdown f3-4f key2-3)
49.648: (move f5-2f f4-2f)
49.689: (pickup-and-loose f4-2f key3-0 key2-0)
49.691: (move f4-1f f4-2f)
49.696: (move f4-3f f3-3f)
49.699: (move f3-4f f3-3f)
49.727: (move f5-3f f4-3f)
49.729: (move f4-2f f4-3f)
49.763: (move f4-3f f3-3f)
49.773: (putdown f2-3f key0-1)
49.824: (move f4-3f f3-3f)
49.840: (move f4-3f f3-3f)
49.859: (move f4-3f f4-2f)
49.862: (pickup-and-loose f5-1f key1-3 key2-3)
49.871: (putdown f4-2f key2-3)
49.872: (move f4-3f f4-2f)
49.885: (move f4-1f f4-2f)
49.886: (move f5-2f f5-3f)
49.886: (move f4-3f f3-3f)
49.889: (move f5-2f f4-2f)
49.902: (move f5-2f f5-3f)
49.909: (move f4-3f f5-3f)
49.923: (move f5-2f f4-2f)
49.928: (move f4-3f f3-3f)
49.932: (move f5-2f f4-2f)
49.934: (move f5-2f f5-3f)
49.938: (move f5-2f f5-3f)
49.949: (move f4-3f f3-3f)
49.949: (move f5-2f f4-2f)
49.955: (move f5-2f f5-3f)
49.971: (move f5-3f f5-2f)
49.972: (move f4-2f f5-2f)
49.975: (move f5-2f f5-3f)
49.977: (move f5-2f f4-2f)
49.986: (move f5-1f f4-1f)
49.991: (move f4-2f f4-1f)
50.012: (move f4-2f f4-3f)
50.032: (move f4-1f f4-2f)
50.032: (move f4-3f f3-3f)
50.037: (putdown f4-3f key2-3)
50.039: (move f5-1f f4-1f)
50.040: (move f4-2f f4-1f)
50.055: (move f4-3f f3-3f)
50.059: (move f4-3f f5-3f)
50.059: (move f4-3f f4-2f)
50.060: (move f4-3f f4-2f)
50.063: (move f4-3f f3-3f)
50.092: (move f4-2f f4-1f)
50.092: (move f5-1f f4-1f)
50.094: (putdown f4-2f key2-3)
50.104: (move f4-1f f3-1f)
50.118: (move f5-1f f4-1f)
50.119: (move f4-2f f4-1f)
50.126: (move f4-3f f3-3f)
50.152: (move f3-3f f3-4f)
50.152: (move f4-1f f4-2f)
50.161: (move f2-3f f2-4f)
50.166: (move f3-4f f2-4f)
50.180: (pickup-and-loose f5-1f key0-3 key3-0)
50.180: (move f2-4f f1-4f)
50.193: (move f3-3f f2-3f)
50.196: (move f3-4f f2-4f)
50.199: (move f2-3f f2-4f)
50.243: (move f5-3f f5-2f)
50.247: (move f4-2f f5-2f)
50.315: (putdown f4-2f key2-3)
50.326: (pickup-and-loose f4-2f key1-3 key0-3)
50.331: (move f4-3f f4-2f)
50.353: (move f4-3f f4-2f)
50.370: (move f4-3f f4-2f)
50.425: (putdown f2-4f key2-3)
50.426: (move f5-2f f4-2f)
50.427: (move f4-3f f4-2f)
50.435: (move f4-3f f3-3f)
50.445: (move f2-3f f3-3f)
50.470: (move f3-4f f2-4f)
50.474: (putdown f3-4f key0-1)
50.477: (move f2-4f f2-5f)
50.488: (putdown f5-1f key3-0)
50.490: (move f2-3f f2-4f)
50.506: (move f4-2f f4-3f)
50.521: (putdown f4-3f key0-3)
50.521: (putdown f3-4f key2-3)
50.536: (move f3-3f f4-3f)
50.542: (putdown f3-4f key2-3)
50.542: (putdown f4-3f key0-3)
50.544: (putdown f4-3f key2-0)
50.584: (move f5-2f f5-1f)
50.598: (move f4-2f f4-1f)
50.639: (move f4-3f f4-2f)
50.647: (move f4-2f f4-3f)
50.653: (move f4-3f f4-2f)
50.654: (putdown f4-2f key2-3)
50.668: (move f3-4f f3-5f)
50.676: (move f5-3f f5-2f)
50.679: (move f4-2f f5-2f)
50.681: (move f4-2f f4-3f)
50.683: (move f4-2f f5-2f)
50.683: (move f5-3f f5-2f)
50.684: (move f4-2f f4-3f)
50.691: (putdown f3-4f key0-1)
50.740: (move f4-1f f5-1f)
50.749: (move f3-3f f3-4f)
50.757: (move f5-2f f5-1f)
50.782: (move f3-4f f2-4f)
50.825: (putdown f5-1f key1-3)
50.832: (move f3-5f f2-5f)
50.836: (move f2-4f f2-5f)
50.846: (putdown f5-1f key1-3)
50.848: (putdown f4-2f key2-0)
50.889: (move f4-2f f4-1f)
50.901: (move f4-2f f4-1f)
50.940: (move f3-4f f4-4f)
50.964: (move f4-1f f3-1f)
50.972: (move f5-1f f4-1f)
50.976: (move f4-2f f5-2f)
50.989: (move f4-1f f3-1f)
50.993: (move f5-2f f5-1f)
51.004: (move f4-2f f4-1f)
51.006: (move f5-1f f5-2f)
51.011: (putdown f5-3f key2-3)
51.017: (move f4-1f f3-1f)
51.027: (move f4-3f f4-4f)
51.028: (putdown f5-3f key2-3)
51.052: (move f3-2f f2-2f)
51.056: (putdown f4-3f key2-3)
51.061: (putdown f5-1f key1-3)
51.069: (putdown f5-1f key0-3)
51.078: (move f5-1f f5-2f)
51.081: (putdown f5-1f key2-3)
51.082: (putdown f5-1f key1-3)
51.095: (putdown f3-4f key2-3)
51.098: (putdown f2-3f key2-3)
51.099: (putdown f5-3f key2-3)
51.099: (putdown f5-1f key1-3)
51.110: (move f4-1f f4-0f)
51.114: (pickup-and-loose f5-2f key2-0 key2-3)
51.118: (putdown f4-3f key2-3)
51.121: (move f3-3f f2-3f)
51.123: (move f2-4f f2-3f)
51.124: (putdown f3-4f key2-3)
46.759: (move f2-4f f2-3f)
47.747: (move f4-3f f3-3f)
47.856: (move f4-3f f3-3f)
47.867: (move f2-4f f3-4f)
47.886: (move f3-4f f3-3f)
47.892: (move f4-3f f3-3f)
47.909: (move f4-3f f3-3f)
48.057: (move f4-3f f3-3f)
48.105: (move f2-3f f3-3f)
48.106: (move f3-4f f3-3f)
48.361: (pickup-and-loose f4-1f key3-0 key2-3)
48.366: (move f2-4f f2-3f)
48.471: (move f4-2f f4-3f)
48.555: (pickup-and-loose f4-1f key3-0 key0-3)
48.579: (move f3-4f f2-4f)
48.637: (putdown f3-3f key2-0)
48.648: (move f2-3f f3-3f)
48.649: (move f2-4f f3-4f)
48.686: (move f3-4f f3-3f)
48.689: (move f5-3f f4-3f)
48.689: (move f4-2f f4-3f)
48.699: (move f4-2f f4-3f)
48.701: (move f5-3f f4-3f)
48.702: (move f4-2f f4-3f)
48.702: (move f5-3f f4-3f)
48.719: (move f5-3f f4-3f)
48.719: (move f4-2f f4-3f)
48.759: (move f3-3f f3-4f)
48.770: (move f4-4f f3-4f)
48.802: (move f4-2f f4-3f)
48.802: (move f5-3f f4-3f)
48.816: (move f4-2f f4-3f)
48.816: (move f5-3f f4-3f)
48.820: (move f4-3f f3-3f)
48.850: (move f4-2f f4-1f)
48.852: (putdown f3-3f key2-3)
49.014: (pickup-and-loose f5-1f key1-3 key3-0)
49.162: (move f4-2f f3-2f)
49.222: (move f4-2f f4-3f)
49.243: (move f4-2f f4-1f)
49.252: (move f4-2f f4-1f)
49.360: (putdown f3-3f key0-3)
49.386: (move f5-1f f5-2f)
49.388: (move f4-2f f5-2f)
49.450: (putdown f3-3f key2-3)
49.464: (pickup f3-3f key0-1)
49.465: (pickup f4-2f key2-0)
49.479: (pickup-and-loose f4-3f key2-3 key0-1)
49.544: (move f2-3f f2-4f)
49.549: (move f3-4f f2-4f)
49.592: (pickup-and-loose f4-2f key0-3 key2-3)
49.598: (move f3-4f f3-3f)
49.693: (move f4-3f f3-3f)
49.738: (putdown f3-3f key0-3)
49.768: (pickup f4-2f key0-3)
49.776: (pickup-and-loose f5-1f key1-3 key2-3)
49.806: (move f4-3f f3-3f)
49.839: (move f4-3f f3-3f)
49.852: (move f4-3f f3-3f)
49.872: (move f4-2f f4-1f)
49.881: (putdown f4-2f key2-3)
49.892: (move f4-3f f3-3f)
49.897: (move f4-3f f4-2f)
49.903: (move f5-2f f4-2f)
49.908: (move f4-2f f3-2f)
49.911: (move f3-1f f3-2f)
49.921: (move f5-2f f5-3f)
49.924: (move f4-3f f5-3f)
49.927: (move f4-3f f3-3f)
49.954: (move f4-3f f3-3f)
49.957: (putdown f4-3f key2-3)
49.966: (pickup-and-loose f5-1f key1-3 key2-3)
49.971: (move f3-4f f3-3f)
49.977: (pickup-and-loose f4-2f key2-0 key2-3)
49.978: (putdown f4-3f key2-3)
49.979: (move f3-3f f3-4f)
49.995: (move f3-4f f3-3f)
49.996: (pickup f4-2f key0-3)
50.009: (pickup f5-2f key2-3)
50.013: (putdown f4-3f key2-3)
50.014: (move f4-3f f3-3f)
50.017: (move f4-3f f3-3f)
50.018: (move f4-1f f5-1f)
50.020: (move f5-2f f5-1f)
50.021: (move f4-3f f4-2f)
50.026: (move f3-4f f3-3f)
50.049: (move f4-2f f4-3f)
50.059: (putdown f4-2f key2-3)
50.059: (move f4-3f f3-3f)
50.060: (move f3-3f f3-4f)
50.063: (move f4-3f f4-2f)
50.066: (putdown f4-2f key2-3)
50.074: (putdown f4-2f key2-3)
50.087: (move f4-3f f4-2f)
50.089: (move f5-1f f4-1f)
50.102: (putdown f4-2f key2-3)
50.106: (move f4-2f f3-2f)
50.110: (move f3-1f f3-2f)
50.141: (move f4-2f f5-2f)
50.150: (move f5-3f f5-2f)
50.152: (putdown f4-2f key2-3)
50.159: (putdown f4-2f key2-3)
50.198: (move f3-3f f3-2f)
50.198: (move f4-2f f3-2f)
50.225: (move f4-2f f5-2f)
50.227: (move f4-3f f4-4f)
50.286: (putdown f2-4f key0-1)
50.290: (pickup f3-3f key0-1)
50.335: (pickup-and-loose f5-2f key1-3 key2-3)
50.339: (pickup-and-loose f5-2f key1-3 key2-3)
50.340: (move f4-3f f4-4f)
50.354: (putdown f2-3f key0-1)
50.354: (move f4-3f f4-4f)
50.358: (pickup-and-loose f5-2f key1-3 key2-3)
50.360: (putdown f5-1f key3-0)
50.360: (move f3-4f f4-4f)
50.361: (move f4-3f f4-2f)
50.371: (move f4-2f f4-1f)
50.373: (move f2-3f f3-3f)
50.392: (move f2-4f f1-4f)
50.393: (putdown f4-2f key2-3)
50.396: (unlock f2-5f f2-6f key3-0 shape3)
50.408: (move f4-3f f4-4f)
50.439: (move f3-4f f2-4f)
50.487: (move f2-3f f2-4f)
50.502: (move f3-3f f2-3f)
50.503: (putdown f4-2f key2-3)
50.506: (putdown f2-4f key2-3)
50.509: (move f2-2f f2-3f)
50.512: (putdown f3-4f key2-3)
50.528: (putdown f3-4f key2-3)
50.540: (putdown f3-4f key2-3)
50.548: (putdown f3-4f key2-3)
50.585: (putdown f3-4f key2-3)
50.593: (putdown f4-1f key2-3)
50.611: (pickup-and-loose f3-3f key0-1 key2-3)
50.616: (move f4-3f f4-2f)
50.621: (move f3-5f f2-5f)
50.628: (putdown f3-4f key2-3)
50.635: (move f4-2f f4-3f)
50.636: (move f2-4f f2-5f)
50.648: (move f4-2f f4-3f)
50.649: (move f5-2f f5-1f)
50.653: (move f3-3f f2-3f)
50.667: (move f4-2f f4-3f)
50.672: (move f4-2f f4-3f)
50.687: (putdown f3-4f key2-3)
50.693: (pickup-and-loose f5-1f key0-3 key2-3)
50.693: (putdown f3-4f key2-3)
50.707: (move f2-4f f2-5f)
50.712: (pickup-and-loose f5-2f key0-3 key2-3)
50.721: (move f4-2f f5-2f)
50.724: (move f5-1f f5-2f)
50.732: (move f3-4f f3-3f)
50.732: (pickup f5-2f key0-3)
50.756: (move f3-4f f3-3f)
50.783: (move f4-2f f5-2f)
50.784: (move f5-3f f5-2f)
50.786: (move f5-2f f5-1f)
50.793: (putdown f4-1f key0-3)
50.823: (putdown f3-3f key2-3)
50.857: (move f5-1f f4-1f)
50.876: (putdown f4-3f key0-1)
50.882: (pickup-and-loose f5-1f key0-3 key2-3)
50.916: (move f4-3f f4-2f)
50.969: (move f4-3f f4-4f)
50.996: (putdown f5-1f key2-3)
51.000: (move f4-3f f4-2f)
51.007: (move f4-2f f5-2f)
51.007: (putdown f2-4f key0-1)
51.024: (putdown f5-3f key2-3)
51.032: (move f4-2f f4-1f)
51.049: (putdown f5-3f key2-3)
51.068: (move f5-1f f5-2f)
51.070: (pickup-and-loose f5-2f key3-0 key1-3)
51.071: (move f4-2f f5-2f)
51.073: (putdown f4-1f key1-3)
51.074: (putdown f5-3f key2-3)
51.083: (move f3-4f f3-5f)
51.084: (putdown f5-3f key2-3)
51.088: (putdown f5-3f key2-3)
51.090: (putdown f5-3f key2-3)
51.093: (putdown f5-3f key2-3)
51.093: (putdown f4-3f key2-3)
51.094: (move f5-2f f4-2f)
51.098: (move f3-4f f3-5f)
51.099: (move f3-4f f3-5f)
51.101: (move f5-2f f4-2f)
51.102: (move f4-1f f4-2f)
51.110: (putdown f2-3f key3-0)
51.111: (putdown f4-1f key1-3)
51.119: (putdown f5-2f key2-3)
51.123: (putdown f5-3f key2-3)
51.131: (putdown f3-4f key3-0)
51.137: (move f5-1f f5-2f)
51.159: (move f3-4f f2-4f)
51.161: (move f5-3f f4-3f)
51.163: (move f3-4f f2-4f)
51.167: (move f3-4f f2-4f)
51.175: (putdown f4-1f key1-3)
46.721: (move f2-3f f3-3f)
46.722: (move f3-4f f3-3f)
46.947: (move f4-3f f3-3f)
46.948: (move f3-2f f3-3f)
47.478: (move f3-4f f3-3f)
47.478: (move f2-3f f3-3f)
47.743: (pickup-and-loose f4-1f key3-0 key1-3)
47.797: (pickup f4-1f key3-0)
47.799: (move f4-3f f3-3f)
47.905: (pickup f3-3f key2-3)
47.930: (pickup f3-3f key2-3)
47.960: (move f4-3f f3-3f)
47.993: (move f4-3f f3-3f)
48.008: (move f4-3f f3-3f)
48.064: (move f4-3f f3-3f)
48.094: (move f4-3f f3-3f)
48.125: (move f4-3f f3-3f)
48.142: (pickup-and-loose f3-4f key2-3 key3-0)
48.197: (pickup-and-loose f3-3f key0-1 key2-3)
48.455: (putdown f3-3f key2-3)
48.513: (pickup-and-loose f4-1f key3-0 key2-3)
48.537: (move f2-5f f2-4f)
48.561: (putdown f3-3f key2-3)
48.596: (putdown f3-3f key2-3)
48.597: (putdown f3-3f key2-3)
48.644: (putdown f3-3f key2-3)
48.729: (move f4-4f f4-3f)
48.734: (move f3-3f f4-3f)
48.789: (move f3-3f f3-4f)
48.792: (move f4-4f f3-4f)
48.851: (putdown f3-3f key2-3)
48.989: (putdown f2-3f key3-0)
49.044: (putdown f3-4f key3-0)
49.112: (move f3-3f f3-4f)
49.265: (move f4-3f f3-3f)
49.265: (move f3-2f f3-3f)
49.309: (pickup f4-1f key1-3)
49.342: (move f4-1f f5-1f)
49.355: (move f3-3f f3-4f)
49.362: (move f4-4f f3-4f)
49.362: (move f3-3f f3-4f)
49.364: (move f4-4f f3-4f)
49.406: (move f4-3f f3-3f)
49.409: (pickup-and-loose f4-1f key3-0 key1-3)
49.443: (move f3-4f f3-3f)
49.452: (move f3-3f f3-4f)
49.453: (move f4-4f f3-4f)
49.471: (move f4-4f f3-4f)
49.474: (move f3-3f f3-4f)
49.495: (move f3-4f f3-3f)
49.512: (move f4-1f f5-1f)
49.512: (move f5-2f f5-1f)
49.529: (move f4-3f f3-3f)
49.530: (move f4-2f f4-3f)
49.558: (move f4-1f f4-2f)
49.588: (move f4-2f f4-3f)
49.590: (pickup-and-loose f5-2f key2-3 key3-0)
49.597: (move f4-2f f4-3f)
49.648: (move f5-2f f5-1f)
49.668: (move f4-1f f5-1f)
49.669: (move f5-2f f5-1f)
49.672: (move f3-2f f2-2f)
49.672: (move f4-3f f3-3f)
49.678: (move f4-1f f4-2f)
49.684: (putdown f3-4f key2-3)
49.712: (move f4-3f f4-2f)
49.713: (move f5-2f f4-2f)
49.717: (move f5-2f f5-1f)
49.720: (move f4-3f f3-3f)
49.725: (move f3-3f f2-3f)
49.732: (move f5-2f f5-1f)
49.769: (pickup-and-loose f4-2f key1-3 key0-1)
49.827: (move f4-3f f3-3f)
49.831: (pickup f4-2f key2-3)
49.845: (move f3-4f f3-3f)
49.854: (pickup-and-loose f5-1f key1-3 key2-3)
49.890: (pickup f4-2f key2-3)
49.891: (pickup f4-2f key3-0)
49.900: (pickup f4-2f key2-3)
49.909: (move f3-4f f3-3f)
49.919: (move f4-1f f3-1f)
49.921: (putdown f3-3f key3-0)
49.923: (move f2-4f f2-3f)
49.942: (move f3-4f f3-3f)
49.969: (pickup f5-2f key2-3)
49.978: (putdown f4-3f key2-3)
49.983: (putdown f4-3f key2-3)
49.983: (putdown f4-3f key2-3)
49.988: (move f4-3f f3-3f)
49.992: (pickup-and-loose f5-1f key1-3 key2-3)
49.997: (putdown f4-3f key2-3)
50.000: (putdown f4-3f key3-0)
50.000: (move f3-3f f2-3f)
50.003: (putdown f4-1f key1-3)
50.005: (move f2-4f f2-3f)
50.015: (move f4-3f f3-3f)
50.022: (move f3-4f f3-3f)
50.029: (move f3-2f f3-1f)
50.029: (move f4-1f f3-1f)
50.031: (move f3-4f f3-3f)
50.031: (pickup f5-2f key2-3)
50.044: (move f3-4f f3-3f)
50.046: (putdown f4-3f key2-3)
50.051: (move f5-2f f5-3f)
50.065: (move f5-1f f4-1f)
50.079: (putdown f4-2f key2-3)
50.089: (move f4-3f f3-3f)
50.089: (move f3-2f f3-3f)
50.091: (putdown f4-3f key2-3)
50.169: (move f4-2f f4-3f)
50.183: (move f2-3f f2-4f)
50.186: (putdown f3-4f key3-0)
50.188: (move f3-4f f2-4f)
50.227: (move f3-4f f2-4f)
50.240: (move f3-4f f2-4f)
50.248: (move f4-3f f3-3f)
50.261: (move f5-2f f5-1f)
50.292: (move f4-3f f4-2f)
50.301: (move f4-3f f4-4f)
50.321: (move f4-3f f4-4f)
50.333: (move f3-4f f2-4f)
50.336: (move f4-3f f4-4f)
50.338: (move f4-3f f4-4f)
50.363: (move f4-3f f4-4f)
50.371: (pickup-and-loose f5-2f key0-3 key3-0)
50.384: (move f3-4f f2-4f)
50.428: (move f3-4f f2-4f)
50.451: (move f5-2f f5-1f)
50.452: (move f5-1f f5-2f)
50.455: (move f4-3f f4-4f)
50.455: (pickup-and-loose f5-2f key1-3 key2-3)
50.460: (move f3-3f f3-2f)
50.467: (move f5-2f f4-2f)
50.473: (putdown f2-3f key3-0)
50.475: (move f5-2f f5-1f)
50.505: (pickup f5-2f key2-0)
50.511: (move f3-3f f4-3f)
50.515: (move f2-4f f3-4f)
50.517: (move f4-2f f4-3f)
50.526: (move f2-3f f2-4f)
50.534: (move f3-3f f2-3f)
50.564: (move f4-3f f4-2f)
50.573: (move f4-3f f5-3f)
50.578: (move f4-2f f4-3f)
50.580: (pickup-and-loose f5-2f key2-3 key1-3)
50.584: (move f2-3f f3-3f)
50.587: (move f2-3f f3-3f)
50.588: (move f4-2f f4-3f)
50.590: (move f4-3f f4-2f)
50.590: (move f4-3f f3-3f)
50.596: (move f4-3f f3-3f)
50.601: (move f4-2f f4-3f)
50.608: (move f4-2f f4-3f)
50.610: (move f4-2f f4-3f)
50.621: (move f4-2f f4-3f)
50.623: (move f4-3f f4-2f)
