/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.921: (move f3-4f f2-4f)
69.922: (move f4-4f f5-4f)
69.923: (move f4-5f f4-4f)
69.926: (putdown f5-5f key2-1)
69.930: (move f4-4f f5-4f)
69.932: (pickup-and-loose f5-4f key3-0 key2-1)
69.941: (move f4-5f f4-4f)
69.948: (move f4-4f f5-4f)
69.950: (putdown f4-5f key3-0)
69.963: (move f6-3f f5-3f)
69.963: (move f4-4f f4-3f)
69.964: (putdown f5-3f key2-1)
69.986: (move f4-6f f3-6f)
69.998: (putdown f4-5f key2-1)
69.998: (putdown f5-3f key2-1)
70.006: (unlock f4-4f f3-4f key3-0 shape3)
70.019: (move f5-4f f5-3f)
70.027: (putdown f3-5f key2-1)
70.032: (putdown f4-5f key2-1)
70.053: (putdown f4-5f key0-0)
70.064: (pickup-and-loose f4-2f key0-1 key1-2)
70.066: (move f5-4f f5-3f)
70.066: (putdown f4-4f key3-0)
70.073: (move f4-3f f4-2f)
70.075: (move f4-4f f5-4f)
70.093: (move f2-6f f3-6f)
70.136: (putdown f5-3f key3-0)
70.146: (putdown f4-4f key2-1)
70.156: (move f2-6f f1-6f)
70.171: (move f5-4f f4-4f)
70.174: (move f4-4f f5-4f)
70.189: (unlock f4-2f f5-2f key1-2 shape1)
70.224: (pickup-and-loose f2-6f key0-1 key1-0)
70.262: (move f4-4f f5-4f)
70.296: (putdown f5-3f key2-1)
70.299: (move f4-4f f4-5f)
70.312: (putdown f4-2f key1-2)
70.318: (pickup-and-loose f5-4f key3-0 key0-0)
70.320: (pickup f5-4f key3-0)
70.323: (move f5-3f f6-3f)
70.324: (pickup-and-loose f5-4f key2-1 key3-0)
70.371: (move f5-4f f5-3f)
70.381: (move f4-4f f4-5f)
70.385: (move f5-4f f4-4f)
70.394: (putdown f5-3f key2-1)
70.395: (move f4-5f f4-4f)
70.407: (move f5-4f f6-4f)
70.408: (move f6-3f f6-4f)
70.414: (move f5-4f f4-4f)
70.446: (putdown f5-5f key2-1)
70.469: (move f4-4f f4-5f)
70.469: (move f3-4f f3-5f)
70.471: (move f5-4f f5-5f)
70.472: (putdown f4-4f key3-0)
70.515: (move f1-4f f2-4f)
70.525: (putdown f4-6f key2-1)
70.529: (pickup f5-4f key3-0)
70.550: (putdown f4-5f key3-0)
70.569: (move f5-4f f4-4f)
70.590: (putdown f3-4f key3-0)
70.601: (move f4-4f f5-4f)
70.613: (move f4-6f f3-6f)
70.615: (putdown f4-4f key3-0)
70.622: (move f4-5f f4-6f)
70.626: (move f5-3f f5-4f)
70.641: (putdown f4-5f key3-0)
70.643: (move f5-4f f5-5f)
70.645: (move f3-4f f2-4f)
70.648: (putdown f4-4f key3-0)
70.648: (putdown f4-4f key3-0)
70.668: (move f5-4f f4-4f)
65.614: (pickup f6-3f key2-1)
66.101: (move f6-3f f5-3f)
66.440: (pickup f5-4f key3-0)
66.942: (move f5-5f f4-5f)
67.055: (pickup-and-loose f5-4f key3-0 key2-1)
67.379: (move f4-4f f4-5f)
67.447: (move f4-4f f4-5f)
67.454: (move f5-5f f5-4f)
67.478: (unlock f4-4f f3-4f key3-0 shape3)
67.512: (pickup-and-loose f5-4f key3-0 key2-1)
67.533: (pickup-and-loose f5-4f key3-0 key2-1)
67.560: (move f5-4f f5-3f)
67.603: (move f3-6f f2-6f)
67.824: (putdown f5-4f key2-1)
67.839: (move f5-3f f6-3f)
67.861: (pickup-and-loose f5-4f key3-0 key2-1)
67.863: (move f5-5f f4-5f)
67.863: (move f5-3f f6-3f)
67.911: (move f3-4f f3-5f)
67.921: (move f3-4f f3-5f)
67.921: (move f4-5f f3-5f)
67.934: (move f5-5f f4-5f)
67.936: (move f4-4f f4-5f)
67.939: (move f5-5f f4-5f)
67.939: (move f4-4f f4-5f)
67.961: (move f3-4f f3-5f)
68.001: (pickup-and-loose f5-4f key3-0 key2-1)
68.046: (pickup-and-loose f5-3f key3-0 key2-1)
68.049: (putdown f3-4f key3-0)
68.092: (move f5-3f f5-4f)
68.098: (pickup-and-loose f5-4f key0-1 key2-1)
68.186: (move f5-4f f4-4f)
68.290: (move f5-3f f5-4f)
68.334: (pickup-and-loose f5-4f key3-0 key2-1)
68.347: (move f5-3f f6-3f)
68.362: (pickup-and-loose f6-3f key2-1 key3-0)
68.363: (putdown f4-5f key2-1)
68.365: (move f6-3f f6-4f)
68.388: (move f5-3f f5-4f)
68.421: (pickup-and-loose f5-4f key2-1 key3-0)
68.442: (move f4-4f f3-4f)
68.443: (move f4-5f f3-5f)
68.458: (move f4-5f f3-5f)
68.459: (move f5-4f f5-5f)
68.472: (move f3-4f f2-4f)
68.496: (putdown f5-4f key2-1)
68.500: (move f5-4f f4-4f)
68.515: (pickup f5-4f key2-1)
68.527: (move f3-4f f2-4f)
68.549: (move f4-3f f5-3f)
68.552: (move f5-4f f4-4f)
68.554: (putdown f5-4f key2-1)
68.554: (move f5-4f f5-3f)
68.561: (move f4-5f f3-5f)
68.584: (move f4-2f f5-2f)
68.588: (move f5-3f f5-2f)
68.599: (putdown f4-5f key3-0)
68.603: (move f4-4f f5-4f)
68.618: (putdown f3-4f key3-0)
68.642: (move f4-4f f4-5f)
68.648: (putdown f5-4f key2-1)
68.658: (move f4-4f f4-5f)
68.674: (move f5-4f f4-4f)
68.701: (move f6-3f f5-3f)
68.708: (pickup-and-loose f5-4f key3-0 key1-2)
68.740: (move f5-4f f4-4f)
68.744: (putdown f3-5f key3-0)
68.786: (move f5-5f f5-4f)
68.797: (move f4-5f f3-5f)
68.808: (move f5-3f f5-4f)
68.815: (pickup-and-loose f6-3f key2-1 key1-2)
68.855: (move f3-6f f2-6f)
68.979: (move f4-2f f4-1f)
69.010: (putdown f5-4f key2-1)
69.016: (move f4-5f f3-5f)
69.024: (putdown f5-3f key2-1)
69.045: (move f5-4f f5-3f)
69.099: (move f4-4f f3-4f)
69.100: (move f4-4f f3-4f)
69.103: (move f5-4f f6-4f)
69.123: (move f3-4f f2-4f)
69.126: (move f5-4f f4-4f)
69.138: (putdown f4-4f key3-0)
69.153: (move f5-4f f5-5f)
69.156: (putdown f3-5f key2-1)
69.202: (move f5-4f f5-5f)
69.207: (putdown f5-3f key0-1)
69.207: (pickup-and-loose f2-6f key0-1 key2-1)
69.207: (putdown f5-4f key2-1)
69.211: (move f4-5f f3-5f)
69.211: (move f2-6f f3-6f)
69.211: (move f5-4f f4-4f)
69.213: (move f4-4f f4-5f)
69.227: (move f5-4f f5-5f)
69.242: (move f6-3f f5-3f)
69.258: (putdown f3-5f key2-1)
69.266: (move f5-4f f4-4f)
69.270: (pickup-and-loose f6-3f key2-1 key3-0)
69.287: (move f5-3f f5-4f)
69.296: (pickup-and-loose f6-3f key2-1 key3-0)
69.299: (move f5-5f f4-5f)
69.299: (move f4-5f f3-5f)
69.305: (move f4-6f f3-6f)
69.306: (move f5-4f f4-4f)
69.307: (putdown f2-4f key2-1)
69.312: (putdown f3-5f key2-1)
69.324: (move f4-6f f4-5f)
69.334: (move f4-4f f4-5f)
69.346: (move f4-4f f5-4f)
69.347: (move f4-5f f4-6f)
69.354: (putdown f4-5f key2-1)
69.356: (move f2-4f f1-4f)
69.385: (move f5-4f f4-4f)
69.412: (move f5-3f f5-4f)
69.426: (putdown f2-4f key2-1)
69.454: (move f5-3f f5-4f)
69.460: (putdown f4-5f key3-0)
69.466: (pickup f5-4f key2-1)
69.470: (move f5-4f f4-4f)
69.476: (pickup-and-loose f5-4f key2-1 key3-0)
69.480: (move f4-5f f3-5f)
69.482: (putdown f5-4f key3-0)
69.507: (putdown f6-3f key3-0)
69.513: (putdown f3-5f key2-1)
69.514: (move f3-4f f2-4f)
69.535: (move f4-4f f5-4f)
69.542: (move f4-4f f5-4f)
69.549: (pickup-and-loose f5-4f key0-1 key2-1)
69.566: (move f3-5f f3-6f)
69.574: (putdown f6-3f key1-2)
69.588: (move f4-2f f4-1f)
69.588: (move f5-4f f5-5f)
69.594: (move f5-3f f6-3f)
69.602: (move f5-4f f6-4f)
69.628: (move f5-4f f4-4f)
69.635: (move f4-4f f5-4f)
69.637: (putdown f4-4f key3-0)
69.650: (move f3-4f f3-5f)
69.654: (move f4-5f f3-5f)
69.664: (putdown f4-5f key2-1)
69.693: (move f4-4f f4-5f)
69.697: (move f2-6f f3-6f)
69.702: (move f5-4f f5-3f)
69.706: (move f5-3f f5-4f)
69.712: (move f5-4f f4-4f)
69.722: (move f5-3f f6-3f)
69.727: (move f5-4f f5-5f)
69.729: (move f4-5f f5-5f)
69.729: (move f4-5f f3-5f)
69.731: (move f3-5f f3-6f)
69.732: (move f4-6f f3-6f)
69.734: (move f5-3f f5-2f)
69.755: (move f5-4f f5-5f)
69.763: (move f5-4f f4-4f)
69.787: (putdown f5-3f key1-2)
69.795: (move f5-4f f5-5f)
69.803: (move f5-4f f4-4f)
69.803: (putdown f5-4f key1-2)
69.813: (move f2-4f f1-4f)
69.814: (move f4-5f f5-5f)
69.818: (move f5-4f f5-3f)
69.824: (move f4-4f f4-5f)
69.830: (move f4-4f f3-4f)
69.833: (move f4-4f f4-5f)
69.834: (putdown f3-4f key3-0)
69.834: (move f5-4f f6-4f)
69.841: (putdown f4-5f key3-0)
69.842: (move f5-3f f6-3f)
69.845: (putdown f4-5f key3-0)
69.847: (move f5-4f f5-3f)
69.849: (move f4-4f f4-5f)
69.861: (putdown f4-5f key3-0)
69.868: (unlock f4-4f f3-4f key3-0 shape3)
69.885: (putdown f5-3f key2-1)
69.898: (move f4-5f f4-4f)
69.948: (move f4-5f f5-5f)
69.949: (move f5-4f f5-5f)
69.953: (move f5-3f f6-3f)
69.955: (move f4-5f f5-5f)
69.961: (putdown f3-6f key1-0)
69.961: (putdown f3-6f key2-1)
69.962: (move f5-4f f4-4f)
69.968: (pickup-and-loose f4-2f key0-1 key1-2)
69.976: (move f4-4f f4-5f)
69.988: (putdown f4-5f key3-0)
70.019: (putdown f5-4f key2-1)
70.023: (putdown f3-5f key3-0)
70.028: (move f2-4f f1-4f)
70.030: (move f4-5f f4-4f)
70.035: (putdown f4-4f key0-0)
70.035: (pickup-and-loose f5-4f key2-1 key3-0)
70.038: (move f3-5f f3-6f)
70.039: (pickup-and-loose f4-3f key1-2 key3-0)
70.045: (move f3-5f f3-4f)
70.052: (move f5-3f f5-4f)
70.053: (move f5-4f f4-4f)
70.054: (putdown f4-5f key2-1)
70.060: (putdown f6-3f key3-0)
70.118: (putdown f5-3f key2-1)
70.122: (move f3-5f f3-4f)
63.735: (move f5-3f f5-4f)
63.735: (move f6-4f f5-4f)
65.429: (move f5-3f f6-3f)
65.433: (move f6-4f f6-3f)
65.926: (move f6-3f f5-3f)
66.171: (move f4-4f f4-5f)
66.172: (move f5-5f f4-5f)
66.447: (putdown f5-3f key2-1)
66.487: (move f4-4f f4-5f)
66.653: (pickup-and-loose f2-6f key0-1 key2-1)
66.878: (move f5-4f f5-3f)
66.947: (pickup f5-4f key3-0)
67.070: (move f6-3f f5-3f)
67.079: (pickup f6-3f key2-1)
67.165: (move f5-4f f5-3f)
67.180: (move f5-3f f6-3f)
67.246: (unlock f4-4f f3-4f key3-0 shape3)
67.405: (move f2-6f f1-6f)
67.428: (move f4-4f f5-4f)
67.460: (unlock f4-4f f3-4f key3-0 shape3)
67.491: (pickup f5-4f key3-0)
67.590: (pickup-and-loose f5-4f key3-0 key0-1)
67.609: (move f4-4f f4-5f)
67.618: (move f4-4f f3-4f)
67.686: (move f4-2f f5-2f)
67.707: (move f4-4f f4-5f)
67.739: (unlock f4-4f f3-4f key3-0 shape3)
67.762: (move f4-4f f4-5f)
67.764: (move f5-5f f4-5f)
67.836: (move f5-4f f5-3f)
67.847: (pickup-and-loose f5-4f key3-0 key2-1)
67.918: (move f5-4f f4-4f)
67.919: (move f6-3f f5-3f)
67.921: (move f4-4f f3-4f)
67.924: (putdown f2-6f key2-1)
67.926: (move f4-5f f3-5f)
67.932: (unlock f3-5f f3-4f key3-0 shape3)
68.016: (move f5-3f f6-3f)
68.021: (pickup-and-loose f5-3f key3-0 key2-1)
68.060: (unlock f4-4f f3-4f key3-0 shape3)
68.078: (move f3-5f f4-5f)
68.110: (move f5-3f f5-2f)
68.176: (pickup-and-loose f6-3f key2-1 key0-1)
68.198: (pickup f5-4f key3-0)
68.278: (putdown f5-3f key3-0)
68.288: (pickup-and-loose f2-6f key0-1 key2-1)
68.305: (move f4-5f f3-5f)
68.318: (move f4-4f f4-5f)
68.337: (move f4-4f f3-4f)
68.343: (move f4-4f f4-5f)
68.343: (move f5-5f f4-5f)
68.348: (unlock f6-3f f6-2f key0-1 shape0)
68.426: (move f4-4f f5-4f)
68.466: (putdown f4-4f key3-0)
68.500: (move f5-3f f5-4f)
68.531: (move f5-3f f5-4f)
68.532: (move f4-4f f4-5f)
68.557: (move f2-4f f1-4f)
68.565: (pickup-and-loose f5-3f key3-0 key2-1)
68.567: (move f2-6f f1-6f)
68.568: (move f4-4f f4-5f)
68.574: (pickup f5-4f key2-1)
68.574: (putdown f5-4f key0-1)
68.590: (move f4-5f f3-5f)
68.590: (move f3-4f f3-5f)
68.608: (move f5-4f f4-4f)
68.637: (move f6-3f f5-3f)
68.675: (move f4-4f f5-4f)
68.679: (putdown f4-5f key3-0)
68.687: (move f5-4f f5-5f)
68.708: (putdown f4-5f key3-0)
68.718: (move f1-4f f1-5f)
68.720: (move f5-3f f5-4f)
68.730: (move f4-4f f4-5f)
68.750: (move f5-4f f4-4f)
68.752: (move f4-2f f4-1f)
68.766: (move f5-3f f4-3f)
68.772: (move f6-3f f6-4f)
68.786: (move f4-6f f3-6f)
68.793: (move f5-3f f5-4f)
68.807: (pickup-and-loose f5-4f key0-1 key2-1)
68.810: (move f4-4f f4-5f)
68.811: (move f5-5f f4-5f)
68.815: (move f5-4f f4-4f)
68.818: (move f4-4f f4-5f)
68.830: (pickup-and-loose f5-4f key3-0 key1-2)
68.854: (putdown f5-4f key2-1)
68.861: (move f4-5f f3-5f)
68.883: (putdown f3-5f key3-0)
68.886: (pickup f6-3f key2-1)
68.894: (move f2-4f f1-4f)
68.900: (pickup-and-loose f6-3f key2-1 key1-2)
68.907: (move f5-4f f5-3f)
68.942: (move f5-4f f4-4f)
68.944: (move f2-4f f1-4f)
68.950: (move f4-5f f4-4f)
68.964: (move f5-4f f5-3f)
68.965: (putdown f4-5f key3-0)
68.983: (unlock f4-4f f3-4f key3-0 shape3)
68.984: (move f5-4f f4-4f)
68.986: (move f5-4f f4-4f)
69.000: (pickup f6-3f key2-1)
69.006: (move f4-4f f4-5f)
69.006: (pickup f5-4f key3-0)
69.006: (move f5-5f f4-5f)
69.014: (move f3-6f f2-6f)
69.017: (move f3-4f f4-4f)
69.020: (putdown f4-5f key2-1)
69.030: (move f5-4f f4-4f)
69.041: (move f5-4f f4-4f)
69.045: (putdown f6-3f key0-1)
69.050: (move f5-4f f5-3f)
69.078: (putdown f3-4f key2-1)
69.090: (putdown f6-4f key2-1)
69.092: (move f5-4f f4-4f)
69.107: (move f4-4f f4-5f)
69.108: (move f5-5f f4-5f)
69.109: (move f6-4f f6-3f)
69.120: (move f5-3f f6-3f)
69.133: (move f3-4f f2-4f)
69.150: (move f4-4f f4-5f)
69.154: (move f3-6f f2-6f)
69.163: (move f4-4f f4-5f)
69.168: (putdown f4-4f key3-0)
69.175: (move f3-5f f3-6f)
69.179: (putdown f3-4f key2-1)
69.204: (move f4-5f f4-4f)
69.204: (move f5-4f f4-4f)
69.218: (move f3-6f f2-6f)
69.222: (move f4-5f f3-5f)
69.232: (move f5-4f f5-5f)
69.236: (pickup-and-loose f4-4f key2-1 key3-0)
69.238: (move f5-4f f4-4f)
69.242: (move f3-5f f3-6f)
69.248: (putdown f4-4f key2-1)
69.257: (unlock f4-4f f3-4f key3-0 shape3)
69.262: (move f2-4f f1-4f)
69.267: (putdown f5-4f key2-1)
69.273: (putdown f5-5f key3-0)
69.282: (putdown f5-2f key1-2)
69.289: (move f5-4f f4-4f)
69.293: (move f5-4f f5-5f)
69.295: (move f4-5f f5-5f)
69.298: (move f5-4f f5-3f)
69.304: (putdown f4-4f key2-1)
69.313: (unlock f4-4f f3-4f key3-0 shape3)
69.316: (putdown f5-3f key2-1)
69.317: (move f5-4f f6-4f)
69.372: (putdown f4-5f key3-0)
69.376: (move f2-6f f1-6f)
69.379: (move f6-3f f5-3f)
69.379: (putdown f5-5f key2-1)
69.399: (move f5-3f f6-3f)
69.411: (move f5-4f f5-3f)
69.422: (move f5-4f f5-5f)
69.422: (move f4-5f f5-5f)
69.423: (move f3-4f f3-5f)
69.425: (move f5-4f f5-3f)
69.437: (move f5-4f f4-4f)
69.440: (pickup-and-loose f4-4f key2-1 key3-0)
69.441: (move f5-3f f6-3f)
69.441: (move f5-4f f5-3f)
69.441: (move f3-6f f2-6f)
69.448: (pickup-and-loose f4-6f key1-0 key2-1)
69.454: (putdown f5-5f key2-1)
69.457: (move f4-5f f4-4f)
69.459: (move f4-4f f4-5f)
69.472: (move f5-4f f4-4f)
69.473: (move f5-5f f4-5f)
69.476: (move f4-4f f4-5f)
69.480: (putdown f4-4f key3-0)
69.496: (putdown f1-4f key2-1)
69.520: (putdown f5-3f key3-0)
69.552: (move f5-4f f5-3f)
69.556: (move f5-4f f5-3f)
69.565: (move f3-4f f4-4f)
69.567: (pickup-and-loose f3-6f key1-0 key0-1)
69.577: (move f5-4f f4-4f)
69.584: (move f5-4f f5-5f)
69.617: (move f5-4f f5-3f)
69.624: (move f5-2f f4-2f)
69.633: (putdown f4-6f key2-1)
69.636: (move f6-3f f5-3f)
69.642: (putdown f6-3f key1-2)
69.649: (pickup-and-loose f5-4f key3-0 key0-1)
69.649: (move f3-5f f3-6f)
69.657: (move f5-4f f5-5f)
69.658: (move f5-3f f5-4f)
69.664: (move f3-6f f2-6f)
69.667: (move f3-4f f3-5f)
69.668: (move f4-5f f3-5f)
69.672: (pickup-and-loose f4-4f key0-1 key2-1)
69.672: (putdown f4-4f key2-1)
69.673: (move f5-4f f5-3f)
69.673: (putdown f2-6f key2-1)
69.689: (putdown f5-3f key2-1)
69.690: (pickup-and-loose f5-5f key2-1 key3-0)
69.739: (move f4-4f f4-5f)
69.753: (putdown f5-2f key2-1)
69.758: (move f3-4f f2-4f)
63.314: (move f6-4f f5-4f)
63.318: (move f5-3f f5-4f)
63.451: (pickup-and-loose f5-4f key3-0 key2-1)
64.367: (putdown f5-4f key2-1)
64.543: (move f4-4f f4-5f)
64.596: (move f5-3f f6-3f)
64.598: (move f6-4f f6-3f)
65.563: (move f5-3f f5-4f)
65.847: (pickup-and-loose f6-3f key2-1 key3-0)
66.017: (move f4-3f f4-4f)
66.019: (move f5-4f f4-4f)
66.064: (move f5-3f f6-3f)
66.294: (putdown f5-3f key2-1)
66.340: (move f6-4f f5-4f)
66.386: (pickup f6-3f key2-1)
66.558: (move f4-4f f5-4f)
66.630: (putdown f6-3f key3-0)
66.685: (move f5-3f f5-4f)
66.751: (move f5-4f f5-3f)
66.765: (move f5-4f f5-3f)
66.868: (move f4-4f f3-4f)
66.894: (move f4-4f f4-5f)
66.903: (move f5-3f f6-3f)
66.904: (move f4-4f f4-5f)
66.953: (move f6-3f f5-3f)
66.978: (move f4-4f f4-5f)
66.994: (move f6-3f f5-3f)
67.003: (putdown f3-4f key2-1)
67.050: (unlock f4-4f f3-4f key3-0 shape3)
67.096: (move f5-5f f4-5f)
67.097: (move f4-4f f4-5f)
67.102: (unlock f4-4f f3-4f key3-0 shape3)
67.113: (move f4-4f f3-4f)
67.128: (unlock f4-4f f3-4f key3-0 shape3)
67.173: (unlock f4-4f f3-4f key3-0 shape3)
67.203: (putdown f4-5f key3-0)
67.228: (move f6-4f f6-3f)
67.238: (move f4-5f f3-5f)
67.261: (move f4-4f f4-5f)
67.268: (move f5-4f f5-5f)
67.277: (unlock f4-4f f3-4f key3-0 shape3)
67.281: (move f5-5f f5-4f)
67.288: (pickup f6-3f key2-1)
67.314: (move f4-4f f3-4f)
67.326: (move f6-3f f5-3f)
67.376: (move f5-5f f4-5f)
67.389: (move f4-4f f4-5f)
67.404: (move f5-4f f4-4f)
67.461: (move f5-5f f4-5f)
67.462: (move f4-4f f4-5f)
67.485: (putdown f5-3f key2-1)
67.527: (move f5-3f f6-3f)
67.528: (move f1-6f f1-5f)
67.531: (move f5-5f f4-5f)
67.565: (move f1-4f f1-5f)
67.620: (move f6-3f f5-3f)
67.651: (move f4-4f f4-5f)
67.651: (move f4-4f f4-5f)
67.653: (pickup f5-4f key3-0)
67.674: (putdown f5-3f key3-0)
67.680: (pickup f2-6f key0-1)
67.699: (putdown f1-6f key2-1)
67.710: (move f4-5f f3-5f)
67.710: (move f3-4f f3-5f)
67.744: (move f2-6f f1-6f)
67.748: (move f1-5f f1-6f)
67.749: (pickup-and-loose f2-6f key0-1 key2-1)
67.760: (move f3-4f f3-5f)
67.760: (move f5-3f f6-3f)
67.761: (move f4-5f f3-5f)
67.771: (move f4-4f f3-4f)
67.804: (putdown f3-4f key2-1)
67.815: (pickup-and-loose f2-6f key0-1 key2-1)
67.818: (move f5-3f f6-3f)
67.823: (move f3-4f f3-5f)
67.833: (putdown f4-5f key3-0)
67.837: (move f4-4f f4-5f)
67.845: (move f5-4f f4-4f)
67.870: (move f3-4f f2-4f)
67.897: (move f5-2f f5-3f)
67.907: (pickup-and-loose f4-3f key1-2 key2-1)
67.920: (move f4-4f f3-4f)
67.923: (move f1-6f f1-5f)
67.923: (move f5-4f f5-3f)
67.931: (move f3-6f f2-6f)
67.948: (move f4-4f f4-5f)
67.955: (unlock f5-2f f6-2f key0-1 shape0)
67.959: (move f4-5f f3-5f)
67.969: (move f6-3f f6-4f)
68.008: (move f5-3f f6-3f)
68.011: (pickup f6-3f key3-0)
68.029: (putdown f5-3f key3-0)
68.030: (move f3-4f f3-5f)
68.030: (move f4-3f f3-3f)
68.035: (move f5-2f f5-3f)
68.109: (move f1-6f f1-5f)
68.122: (pickup f5-4f key2-1)
68.126: (move f4-4f f5-4f)
68.127: (move f5-3f f6-3f)
68.144: (pickup f5-4f key3-0)
68.167: (putdown f4-2f key2-1)
68.181: (move f2-6f f1-6f)
68.189: (move f5-5f f5-4f)
68.205: (pickup-and-loose f5-4f key2-1 key3-0)
68.207: (move f5-3f f6-3f)
68.214: (putdown f4-4f key3-0)
68.245: (pickup-and-loose f2-6f key0-1 key2-1)
68.247: (move f5-5f f4-5f)
68.248: (move f4-4f f4-5f)
68.271: (move f2-6f f1-6f)
68.281: (pickup f2-6f key0-1)
68.313: (putdown f4-5f key2-1)
68.316: (move f5-3f f5-4f)
68.328: (move f4-4f f3-4f)
68.333: (move f3-5f f3-4f)
68.334: (move f4-6f f4-5f)
68.336: (move f6-3f f5-3f)
68.345: (pickup-and-loose f4-4f key2-1 key3-0)
68.348: (move f5-5f f4-5f)
68.350: (move f4-5f f3-5f)
68.358: (move f4-4f f3-4f)
68.361: (putdown f3-4f key3-0)
68.374: (move f3-5f f3-4f)
68.376: (move f2-6f f1-6f)
68.390: (move f5-3f f4-3f)
68.406: (move f5-4f f4-4f)
68.411: (move f5-4f f4-4f)
68.412: (pickup-and-loose f4-4f key2-1 key3-0)
68.439: (move f4-4f f5-4f)
68.455: (move f3-4f f2-4f)
68.456: (putdown f4-4f key2-1)
68.478: (move f4-2f f4-1f)
68.484: (putdown f5-5f key2-1)
68.515: (move f4-4f f5-4f)
68.522: (move f4-3f f4-2f)
68.547: (move f5-3f f6-3f)
68.557: (move f3-4f f2-4f)
68.558: (move f5-4f f5-5f)
68.576: (move f5-5f f5-4f)
68.592: (move f4-4f f5-4f)
68.605: (putdown f5-3f key2-1)
68.615: (putdown f5-4f key3-0)
68.647: (putdown f4-4f key3-0)
68.651: (move f5-4f f5-3f)
68.664: (putdown f5-2f key0-1)
68.691: (pickup-and-loose f6-3f key2-1 key0-1)
68.696: (move f5-5f f4-5f)
68.696: (move f5-5f f5-4f)
68.699: (move f5-4f f4-4f)
68.700: (move f4-6f f4-5f)
68.706: (move f4-6f f3-6f)
68.708: (move f6-3f f5-3f)
68.709: (move f5-4f f4-4f)
68.710: (move f5-4f f5-5f)
68.710: (move f5-3f f4-3f)
68.711: (move f5-3f f5-4f)
68.717: (move f5-4f f5-3f)
68.720: (move f4-4f f5-4f)
68.738: (move f5-4f f5-3f)
68.740: (move f3-4f f2-4f)
68.741: (putdown f4-3f key2-1)
68.764: (move f3-5f f4-5f)
68.770: (move f3-5f f3-6f)
68.777: (move f5-3f f6-3f)
68.802: (move f5-4f f4-4f)
68.818: (move f5-4f f4-4f)
68.831: (move f4-5f f3-5f)
68.841: (putdown f4-5f key2-1)
68.847: (move f5-4f f5-3f)
68.874: (move f4-4f f3-4f)
68.932: (unlock f1-5f f0-5f key2-1 shape2)
68.932: (move f5-5f f4-5f)
68.936: (putdown f4-5f key2-1)
68.938: (move f4-4f f3-4f)
68.945: (move f4-4f f4-5f)
68.946: (move f3-5f f4-5f)
68.951: (putdown f1-5f key2-1)
68.998: (move f3-5f f3-4f)
69.032: (putdown f4-4f key3-0)
69.038: (putdown f3-6f key2-1)
69.063: (move f4-4f f5-4f)
69.070: (move f5-4f f5-3f)
69.072: (move f5-3f f4-3f)
69.075: (putdown f3-5f key3-0)
69.112: (putdown f4-5f key3-0)
69.112: (move f4-4f f4-5f)
69.139: (putdown f4-4f key3-0)
69.149: (putdown f5-3f key2-1)
69.162: (putdown f2-6f key2-1)
69.172: (pickup-and-loose f4-4f key0-1 key3-0)
69.187: (move f5-4f f6-4f)
69.188: (move f1-4f f1-5f)
69.197: (move f5-4f f4-4f)
69.217: (putdown f2-6f key2-1)
69.217: (move f5-3f f5-4f)
69.235: (pickup-and-loose f5-5f key0-0 key2-1)
69.235: (move f4-6f f3-6f)
69.270: (putdown f3-5f key3-0)
69.271: (putdown f4-5f key2-1)
69.272: (putdown f2-4f key2-1)
62.861: (pickup-and-loose f5-4f key3-0 key2-1)
63.911: (putdown f5-4f key2-1)
64.854: (move f6-4f f5-4f)
64.854: (move f5-3f f5-4f)
64.914: (move f4-4f f4-5f)
64.921: (move f5-5f f4-5f)
64.960: (move f5-4f f4-4f)
65.097: (move f6-4f f6-3f)
65.102: (move f5-3f f6-3f)
65.106: (move f4-4f f4-5f)
65.107: (move f5-5f f4-5f)
65.134: (pickup-and-loose f6-3f key2-1 key3-0)
65.305: (move f5-4f f5-3f)
65.459: (pickup-and-loose f5-4f key3-0 key2-1)
65.600: (unlock f3-5f f3-4f key3-0 shape3)
65.601: (move f4-5f f3-5f)
65.608: (move f3-4f f3-5f)
65.643: (pickup f5-4f key3-0)
65.763: (move f3-4f f3-5f)
65.841: (unlock f4-4f f3-4f key3-0 shape3)
65.841: (move f5-3f f5-4f)
65.858: (move f3-4f f3-5f)
65.859: (putdown f4-5f key3-0)
65.888: (move f4-4f f4-5f)
65.901: (pickup f5-4f key3-0)
65.934: (move f4-4f f5-4f)
65.937: (putdown f6-3f key3-0)
66.007: (move f3-4f f2-4f)
66.052: (pickup f5-4f key3-0)
66.055: (move f4-5f f3-5f)
66.056: (unlock f3-5f f3-4f key3-0 shape3)
66.057: (move f3-4f f3-5f)
66.107: (move f5-3f f5-4f)
66.199: (move f5-4f f4-4f)
66.213: (move f5-3f f6-3f)
66.221: (move f5-3f f6-3f)
66.275: (pickup f6-3f key2-1)
66.280: (putdown f4-4f key2-1)
66.322: (move f5-4f f4-4f)
