/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.133: (move f0-3f f1-3f)
28.165: (move f0-2f f0-1f)
28.188: (move f0-3f f0-2f)
28.211: (move f1-1f f1-0f)
28.214: (pickup-and-loose f2-4f key2-1 key0-0)
28.236: (move f1-4f f2-4f)
28.244: (putdown f0-2f key2-0)
28.251: (move f3-4f f4-4f)
28.252: (move f4-3f f4-4f)
28.273: (move f2-3f f2-4f)
28.275: (move f3-4f f2-4f)
28.286: (move f1-4f f2-4f)
28.315: (move f0-4f f1-4f)
20.872: (move f2-4f f1-4f)
21.609: (unlock f2-3f f2-2f key2-0 shape2)
21.697: (putdown f2-3f key2-0)
21.832: (pickup f2-4f key2-1)
21.851: (move f0-4f f0-3f)
21.870: (move f1-3f f2-3f)
22.297: (move f3-3f f2-3f)
22.297: (move f2-4f f2-3f)
22.528: (move f1-3f f0-3f)
22.528: (move f0-4f f0-3f)
22.570: (putdown f1-4f key2-1)
22.700: (move f1-1f f2-1f)
22.880: (move f1-3f f0-3f)
22.990: (unlock f2-3f f2-2f key2-1 shape2)
23.002: (move f0-4f f1-4f)
23.099: (move f2-4f f2-3f)
23.142: (move f0-1f f1-1f)
23.154: (move f1-1f f1-0f)
23.155: (move f0-0f f1-0f)
23.168: (move f2-4f f1-4f)
23.230: (pickup f0-4f key0-0)
23.441: (move f3-3f f3-2f)
23.527: (move f0-4f f0-3f)
23.721: (move f0-2f f0-1f)
23.806: (move f2-3f f1-3f)
23.821: (move f1-3f f2-3f)
23.870: (move f2-3f f1-3f)
23.871: (move f1-4f f1-3f)
23.978: (move f1-4f f0-4f)
24.017: (move f1-4f f0-4f)
24.095: (move f1-3f f0-3f)
24.108: (move f1-4f f2-4f)
24.271: (move f3-4f f3-3f)
24.272: (move f2-3f f3-3f)
24.289: (move f1-3f f0-3f)
24.349: (move f0-2f f0-3f)
24.391: (pickup-and-loose f0-4f key0-0 key2-1)
24.396: (move f0-4f f0-3f)
24.423: (move f1-3f f0-3f)
24.428: (move f2-3f f2-4f)
24.429: (move f1-4f f2-4f)
24.459: (move f2-3f f2-4f)
24.480: (move f2-3f f3-3f)
24.497: (move f1-3f f0-3f)
24.498: (move f0-4f f0-3f)
24.502: (move f0-4f f1-4f)
24.584: (move f1-3f f1-4f)
24.584: (move f2-4f f1-4f)
24.630: (move f2-4f f2-3f)
24.711: (move f0-2f f0-1f)
24.782: (pickup f0-4f key0-0)
24.806: (move f1-3f f0-3f)
24.807: (move f1-3f f2-3f)
24.807: (move f2-4f f2-3f)
24.823: (pickup-and-loose f0-4f key0-0 key2-1)
24.840: (move f0-2f f0-1f)
24.847: (unlock f0-2f f1-2f key1-0 shape1)
24.859: (move f0-4f f0-3f)
24.863: (move f1-3f f2-3f)
24.893: (move f0-4f f0-3f)
24.902: (move f0-4f f0-3f)
24.950: (move f0-4f f0-3f)
25.030: (move f2-4f f1-4f)
25.030: (move f1-3f f1-4f)
25.046: (move f4-4f f4-3f)
25.047: (move f3-3f f4-3f)
25.068: (move f0-3f f0-2f)
25.069: (move f0-3f f0-2f)
25.152: (putdown f3-4f key2-0)
25.160: (putdown f2-3f key2-1)
25.204: (move f2-3f f2-4f)
25.256: (move f1-3f f2-3f)
25.257: (move f2-4f f2-3f)
25.272: (move f3-3f f3-2f)
25.292: (putdown f0-3f key1-0)
25.295: (move f0-2f f0-1f)
25.296: (move f1-1f f0-1f)
25.314: (move f2-4f f3-4f)
25.314: (move f0-3f f0-2f)
25.361: (move f2-4f f3-4f)
25.368: (move f0-3f f0-2f)
25.374: (putdown f0-4f key2-1)
25.388: (move f2-3f f2-4f)
25.388: (move f1-4f f2-4f)
25.402: (move f0-3f f0-2f)
25.427: (move f0-2f f0-3f)
25.442: (putdown f0-2f key0-0)
25.454: (move f0-3f f0-2f)
25.472: (move f1-4f f0-4f)
25.484: (move f0-4f f0-3f)
25.488: (move f1-3f f0-3f)
25.519: (move f0-3f f0-2f)
25.527: (move f1-3f f0-3f)
25.527: (move f0-4f f0-3f)
25.532: (move f0-1f f1-1f)
25.567: (move f2-3f f1-3f)
25.568: (move f1-4f f1-3f)
25.577: (move f0-4f f0-3f)
25.577: (move f1-3f f0-3f)
25.579: (move f0-3f f0-2f)
25.630: (pickup f0-4f key0-0)
25.639: (pickup f0-4f key0-0)
25.640: (putdown f3-3f key0-0)
25.651: (move f0-4f f1-4f)
25.675: (move f1-4f f1-3f)
25.675: (move f2-3f f1-3f)
25.678: (move f0-3f f0-2f)
25.678: (pickup f0-4f key0-0)
25.680: (move f0-4f f0-3f)
25.680: (pickup f0-4f key0-0)
25.700: (move f0-4f f0-3f)
25.703: (move f2-3f f1-3f)
25.704: (pickup f0-4f key0-0)
25.706: (move f0-4f f1-4f)
25.726: (pickup f0-4f key0-0)
25.754: (move f0-3f f0-2f)
25.800: (putdown f1-1f key0-0)
25.813: (move f3-3f f4-3f)
25.814: (move f4-4f f4-3f)
25.819: (move f1-4f f0-4f)
25.839: (move f2-4f f2-3f)
25.839: (move f2-4f f1-4f)
25.847: (pickup f0-4f key0-0)
25.860: (pickup-and-loose f1-3f key2-0 key0-0)
25.871: (move f1-4f f1-3f)
25.891: (putdown f0-4f key2-1)
25.907: (move f2-4f f3-4f)
25.930: (move f1-3f f0-3f)
25.947: (putdown f0-2f key0-0)
25.983: (move f0-3f f0-2f)
26.017: (putdown f2-3f key0-0)
26.034: (putdown f2-3f key2-0)
26.115: (putdown f0-2f key0-0)
26.131: (move f2-4f f1-4f)
26.131: (move f1-3f f1-4f)
26.139: (putdown f2-3f key2-0)
26.140: (putdown f2-3f key2-1)
26.141: (putdown f0-2f key1-0)
26.157: (move f3-3f f3-4f)
26.157: (move f2-4f f3-4f)
26.165: (move f1-4f f2-4f)
26.214: (move f2-4f f1-4f)
26.214: (move f1-3f f1-4f)
26.216: (move f0-4f f0-3f)
26.217: (move f1-3f f0-3f)
26.227: (move f1-4f f1-3f)
26.228: (move f2-3f f1-3f)
26.260: (move f0-4f f1-4f)
26.263: (pickup-and-loose f2-4f key2-1 key0-0)
26.293: (move f0-4f f1-4f)
26.295: (move f1-3f f1-4f)
26.296: (move f1-3f f1-4f)
26.300: (putdown f2-4f key2-0)
26.311: (move f2-3f f1-3f)
26.317: (move f2-3f f2-4f)
26.346: (move f3-4f f2-4f)
26.376: (pickup-and-loose f0-1f key1-0 key0-0)
26.421: (pickup f1-3f key2-0)
26.454: (putdown f0-1f key0-0)
26.459: (pickup f0-4f key0-0)
26.482: (move f0-3f f0-2f)
26.542: (move f2-2f f2-3f)
26.544: (move f2-3f f2-4f)
26.544: (move f1-4f f2-4f)
26.594: (move f2-4f f3-4f)
26.610: (putdown f3-4f key0-0)
26.658: (putdown f1-3f key0-0)
26.662: (move f2-3f f2-4f)
26.703: (pickup f2-4f key2-1)
26.716: (move f2-4f f3-4f)
26.719: (move f2-3f f3-3f)
26.734: (move f0-4f f0-3f)
26.794: (pickup-and-loose f0-1f key1-0 key0-0)
26.800: (move f1-1f f1-0f)
26.809: (move f0-4f f1-4f)
26.812: (move f0-4f f1-4f)
26.812: (putdown f2-3f key0-0)
26.827: (move f1-3f f1-4f)
26.845: (move f0-4f f1-4f)
26.847: (move f0-3f f0-2f)
26.867: (putdown f0-1f key0-0)
26.873: (move f0-4f f1-4f)
26.875: (move f1-4f f1-3f)
26.881: (move f1-4f f0-4f)
26.899: (move f0-1f f0-2f)
26.913: (move f3-4f f3-3f)
26.931: (move f0-1f f0-0f)
26.955: (pickup-and-loose f0-4f key0-0 key1-0)
26.963: (move f1-4f f2-4f)
26.984: (pickup f1-3f key2-0)
26.987: (move f2-3f f1-3f)
26.988: (putdown f3-4f key2-1)
26.988: (move f1-4f f1-3f)
27.011: (putdown f0-3f key2-1)
27.016: (move f2-3f f1-3f)
27.017: (move f1-4f f1-3f)
27.043: (move f2-3f f1-3f)
27.064: (move f0-2f f0-1f)
27.083: (pickup-and-loose f0-1f key1-0 key2-1)
27.085: (putdown f1-4f key2-0)
19.203: (unlock f2-1f f3-1f key0-0 shape0)
20.489: (unlock f3-2f f3-1f key0-0 shape0)
20.682: (putdown f2-3f key2-0)
20.871: (move f0-4f f0-3f)
21.090: (move f0-3f f0-2f)
21.152: (move f0-4f f1-4f)
21.352: (move f2-4f f1-4f)
21.611: (unlock f2-3f f2-2f key2-0 shape2)
21.712: (putdown f2-3f key2-0)
21.754: (move f1-3f f0-3f)
21.771: (move f1-4f f1-3f)
21.771: (move f2-3f f1-3f)
21.806: (move f1-4f f1-3f)
21.806: (move f0-3f f1-3f)
21.824: (move f1-3f f0-3f)
21.824: (move f0-4f f0-3f)
21.829: (move f0-4f f0-3f)
21.846: (move f1-3f f2-3f)
21.876: (move f1-4f f2-4f)
21.927: (move f1-3f f0-3f)
21.927: (move f0-4f f0-3f)
21.982: (move f1-4f f0-4f)
22.527: (putdown f0-3f key0-0)
22.577: (unlock f2-1f f2-0f key0-0 shape0)
22.618: (move f1-3f f1-4f)
22.618: (move f2-4f f1-4f)
22.778: (move f2-3f f2-4f)
22.781: (move f2-3f f1-3f)
22.792: (putdown f0-3f key2-1)
22.821: (unlock f2-3f f2-2f key2-1 shape2)
22.821: (move f2-4f f2-3f)
22.828: (move f1-1f f2-1f)
22.853: (move f0-4f f1-4f)
22.857: (move f1-3f f0-3f)
22.857: (move f0-4f f0-3f)
22.862: (putdown f2-3f key2-1)
22.876: (move f1-3f f0-3f)
22.879: (move f0-4f f1-4f)
22.895: (move f0-4f f0-3f)
22.908: (pickup f0-4f key0-0)
22.939: (move f2-3f f2-4f)
22.963: (move f0-1f f1-1f)
22.969: (move f0-4f f1-4f)
23.059: (pickup-and-loose f0-4f key0-0 key2-1)
23.088: (move f0-3f f0-2f)
23.102: (move f0-3f f0-2f)
23.238: (move f0-0f f1-0f)
23.238: (move f1-1f f1-0f)
23.239: (move f0-3f f0-2f)
23.252: (move f3-3f f3-2f)
23.299: (move f0-3f f0-2f)
23.373: (move f2-4f f2-3f)
23.403: (unlock f1-0f f2-0f key0-0 shape0)
23.489: (move f1-4f f1-3f)
23.489: (move f0-3f f1-3f)
23.540: (putdown f1-4f key2-1)
23.557: (move f0-4f f0-3f)
23.575: (move f0-4f f0-3f)
23.578: (move f0-4f f0-3f)
23.587: (move f0-4f f0-3f)
23.595: (move f0-1f f1-1f)
23.614: (move f2-3f f1-3f)
23.616: (move f1-4f f1-3f)
23.646: (move f0-4f f0-3f)
23.667: (move f2-3f f3-3f)
23.712: (putdown f2-3f key2-0)
23.734: (unlock f2-3f f2-2f key2-0 shape2)
23.772: (move f2-3f f1-3f)
23.772: (move f1-4f f1-3f)
23.776: (move f2-3f f1-3f)
23.849: (move f1-3f f2-3f)
23.858: (putdown f0-4f key2-1)
23.866: (move f1-4f f0-4f)
23.881: (move f2-3f f1-3f)
23.892: (move f0-3f f0-2f)
23.951: (putdown f1-4f key0-0)
24.087: (move f0-3f f0-2f)
24.091: (move f0-3f f0-2f)
24.104: (move f1-4f f2-4f)
24.114: (putdown f3-4f key2-0)
24.120: (move f0-3f f0-2f)
24.121: (move f0-3f f0-2f)
24.138: (move f1-4f f0-4f)
24.139: (unlock f2-3f f2-2f key2-1 shape2)
24.140: (move f2-3f f2-2f)
24.140: (move f3-2f f2-2f)
24.142: (move f4-3f f4-2f)
24.143: (move f3-2f f4-2f)
24.151: (move f2-4f f3-4f)
24.154: (move f0-4f f0-3f)
24.156: (putdown f1-0f key0-0)
24.171: (move f0-4f f0-3f)
24.178: (move f0-3f f0-2f)
24.199: (move f0-3f f0-2f)
24.211: (move f1-4f f2-4f)
24.255: (move f2-3f f3-3f)
24.257: (move f3-4f f3-3f)
24.300: (move f0-3f f0-2f)
24.320: (move f1-4f f2-4f)
24.358: (pickup-and-loose f2-4f key2-1 key2-0)
24.366: (move f0-3f f0-2f)
24.368: (move f2-3f f1-3f)
24.375: (putdown f0-3f key0-0)
24.376: (move f2-3f f3-3f)
24.407: (move f1-4f f2-4f)
24.407: (move f2-3f f2-4f)
24.486: (move f0-4f f0-3f)
24.489: (pickup f0-4f key0-0)
24.490: (move f0-1f f1-1f)
24.524: (move f2-4f f1-4f)
24.526: (move f0-4f f1-4f)
24.530: (putdown f2-1f key0-0)
24.543: (move f0-4f f1-4f)
24.553: (move f2-3f f2-4f)
24.563: (move f0-4f f1-4f)
24.578: (move f0-4f f1-4f)
24.587: (move f2-3f f3-3f)
24.588: (move f0-4f f1-4f)
24.643: (putdown f3-2f key0-0)
24.662: (move f2-3f f2-4f)
24.664: (move f1-4f f2-4f)
24.674: (move f2-4f f3-4f)
24.674: (move f3-3f f3-4f)
24.714: (pickup-and-loose f2-1f key1-1 key0-0)
24.750: (pickup f0-4f key0-0)
24.765: (move f0-3f f0-2f)
24.779: (move f2-4f f3-4f)
24.782: (pickup-and-loose f2-4f key2-1 key2-0)
24.790: (move f0-4f f0-3f)
24.857: (move f1-3f f2-3f)
24.868: (unlock f2-3f f2-2f key2-0 shape2)
24.870: (putdown f2-3f key2-0)
24.870: (move f2-3f f2-4f)
24.906: (move f2-4f f1-4f)
24.908: (move f1-3f f1-4f)
24.914: (move f0-4f f1-4f)
24.932: (move f0-3f f0-2f)
24.936: (putdown f0-2f key1-0)
24.947: (move f2-4f f1-4f)
24.963: (move f2-4f f1-4f)
25.021: (move f2-3f f3-3f)
25.022: (move f3-4f f3-3f)
25.047: (move f0-4f f1-4f)
25.088: (move f0-1f f0-2f)
25.088: (putdown f3-4f key2-1)
25.099: (move f1-3f f0-3f)
25.108: (move f1-1f f1-0f)
25.130: (move f2-4f f1-4f)
25.131: (move f1-3f f1-4f)
25.137: (putdown f3-4f key2-0)
25.186: (move f0-4f f1-4f)
25.193: (putdown f3-4f key2-0)
25.203: (pickup f0-1f key1-0)
25.234: (putdown f1-4f key0-0)
25.266: (pickup-and-loose f0-1f key1-0 key0-0)
25.291: (putdown f2-3f key2-1)
25.311: (move f1-3f f0-3f)
25.341: (putdown f0-1f key0-0)
25.353: (move f0-3f f0-2f)
25.377: (putdown f3-3f key2-0)
25.395: (pickup f2-4f key2-0)
25.404: (move f2-3f f1-3f)
25.428: (putdown f2-3f key0-0)
25.432: (move f3-2f f4-2f)
25.432: (move f4-3f f4-2f)
25.436: (putdown f2-4f key2-0)
25.443: (move f3-4f f3-3f)
25.444: (move f2-3f f3-3f)
25.509: (move f0-4f f1-4f)
25.511: (putdown f0-3f key2-1)
25.520: (move f1-4f f0-4f)
25.521: (pickup f1-3f key2-0)
25.521: (move f0-3f f0-4f)
25.529: (putdown f3-3f key0-0)
25.537: (move f0-3f f0-2f)
25.539: (move f1-3f f0-3f)
25.554: (move f1-3f f0-3f)
25.556: (move f0-4f f0-3f)
25.562: (move f0-3f f0-2f)
25.566: (move f0-4f f0-3f)
25.586: (move f1-3f f0-3f)
25.597: (move f2-3f f2-2f)
25.618: (unlock f2-3f f2-2f key2-1 shape2)
25.632: (move f3-3f f4-3f)
25.668: (pickup f0-4f key0-0)
25.673: (putdown f2-4f key2-0)
25.684: (move f0-1f f0-0f)
25.694: (unlock f0-2f f1-2f key1-0 shape1)
25.739: (move f0-4f f0-3f)
25.770: (move f3-4f f2-4f)
25.779: (pickup-and-loose f0-3f key2-1 key0-0)
25.788: (move f1-3f f0-3f)
25.815: (move f0-3f f0-4f)
25.815: (move f1-4f f0-4f)
25.848: (move f0-3f f0-2f)
25.849: (move f0-3f f1-3f)
25.886: (move f3-3f f2-3f)
25.942: (putdown f2-3f key0-0)
25.943: (move f1-4f f1-3f)
25.944: (move f0-3f f1-3f)
18.048: (pickup-and-loose f2-1f key1-1 key0-0)
18.991: (unlock f2-1f f2-0f key0-0 shape0)
18.991: (unlock f2-1f f3-1f key0-0 shape0)
19.188: (putdown f2-1f key0-0)
19.389: (unlock f2-1f f3-1f key0-0 shape0)
19.536: (move f0-3f f1-3f)
19.536: (move f1-4f f1-3f)
19.851: (move f1-4f f2-4f)
19.971: (move f3-2f f4-2f)
20.170: (move f2-3f f1-3f)
20.221: (move f2-1f f3-1f)
20.221: (move f3-2f f3-1f)
20.227: (move f3-2f f3-3f)
20.236: (move f2-4f f2-3f)
20.237: (move f1-3f f2-3f)
20.323: (unlock f3-2f f3-1f key0-0 shape0)
20.422: (putdown f3-2f key0-0)
20.429: (move f0-4f f0-3f)
20.430: (move f0-4f f0-3f)
20.431: (move f1-3f f0-3f)
20.635: (move f2-1f f1-1f)
20.681: (putdown f2-3f key2-0)
20.746: (move f0-3f f0-2f)
20.828: (move f0-4f f0-3f)
20.883: (putdown f1-4f key2-1)
20.897: (move f2-3f f2-4f)
20.917: (move f0-2f f0-1f)
20.957: (move f0-3f f0-2f)
20.997: (pickup f0-4f key0-0)
21.093: (move f0-3f f0-2f)
21.106: (move f0-4f f1-4f)
21.111: (move f1-3f f2-3f)
21.175: (move f0-2f f0-1f)
21.332: (move f3-4f f2-4f)
21.355: (pickup-and-loose f2-4f key2-1 key0-0)
21.415: (move f0-2f f0-1f)
21.435: (putdown f0-3f key0-0)
21.469: (move f1-4f f2-4f)
21.534: (move f1-4f f2-4f)
21.572: (unlock f2-3f f2-2f key2-0 shape2)
21.588: (putdown f1-4f key0-0)
21.641: (move f1-3f f0-3f)
21.641: (move f0-4f f0-3f)
21.666: (putdown f2-3f key2-0)
21.717: (move f0-4f f0-3f)
21.717: (move f1-3f f0-3f)
21.721: (move f1-3f f0-3f)
21.727: (move f0-3f f1-3f)
21.728: (move f1-4f f1-3f)
21.734: (move f2-4f f3-4f)
21.753: (move f0-4f f0-3f)
21.763: (putdown f0-3f key2-1)
21.834: (move f0-4f f0-3f)
21.835: (pickup f2-4f key2-1)
21.849: (putdown f0-2f key0-0)
21.867: (move f2-4f f2-3f)
21.869: (move f1-3f f2-3f)
21.977: (move f2-3f f2-4f)
22.105: (move f1-4f f2-4f)
22.120: (move f1-0f f2-0f)
22.120: (move f2-1f f2-0f)
22.209: (move f1-3f f0-3f)
22.253: (move f0-4f f1-4f)
22.319: (move f1-4f f1-3f)
22.320: (move f2-3f f1-3f)
22.324: (move f0-3f f0-2f)
22.393: (move f0-2f f0-1f)
22.484: (putdown f2-4f key0-0)
22.488: (putdown f0-3f key0-0)
22.529: (putdown f2-3f key2-1)
22.566: (unlock f2-3f f2-2f key2-1 shape2)
22.582: (move f0-4f f1-4f)
22.593: (move f2-3f f3-3f)
22.605: (putdown f3-4f key2-0)
22.617: (move f0-4f f1-4f)
22.651: (move f1-4f f1-3f)
22.651: (move f0-3f f1-3f)
22.659: (move f1-3f f1-4f)
22.659: (move f2-4f f1-4f)
22.672: (move f1-1f f2-1f)
22.685: (move f2-3f f1-3f)
22.707: (unlock f2-1f f2-0f key0-0 shape0)
22.730: (move f1-4f f1-3f)
22.731: (move f0-3f f1-3f)
22.736: (move f1-4f f0-4f)
22.741: (move f2-4f f2-3f)
22.781: (move f1-4f f1-3f)
22.781: (move f2-3f f1-3f)
22.802: (pickup-and-loose f0-4f key0-0 key2-1)
22.825: (move f2-3f f2-2f)
22.852: (putdown f3-4f key2-0)
22.904: (move f0-4f f1-4f)
22.995: (move f2-3f f2-4f)
23.007: (putdown f2-3f key2-0)
23.008: (move f2-3f f2-4f)
23.040: (move f0-3f f0-2f)
23.051: (move f1-0f f1-1f)
23.052: (move f2-1f f1-1f)
23.090: (pickup f0-4f key0-0)
23.158: (move f0-3f f0-2f)
23.160: (pickup-and-loose f2-4f key2-0 key0-0)
23.164: (move f0-3f f0-2f)
23.204: (move f0-3f f0-2f)
23.219: (move f1-1f f1-0f)
23.251: (move f0-3f f0-2f)
23.254: (move f3-3f f3-2f)
23.258: (move f0-3f f0-2f)
23.278: (move f0-3f f0-2f)
23.284: (move f2-4f f3-4f)
23.287: (move f0-3f f0-2f)
23.289: (move f1-4f f2-4f)
23.301: (move f0-3f f0-2f)
23.310: (move f2-4f f3-4f)
23.420: (move f3-3f f2-3f)
23.428: (move f0-3f f1-3f)
23.429: (move f1-4f f1-3f)
23.431: (pickup-and-loose f2-4f key2-0 key0-0)
23.436: (pickup-and-loose f2-4f key2-1 key0-0)
23.440: (move f1-4f f1-3f)
23.440: (move f0-3f f1-3f)
23.442: (move f0-3f f1-3f)
23.444: (move f1-4f f1-3f)
23.474: (move f0-3f f0-2f)
23.481: (move f1-4f f1-3f)
23.483: (move f0-3f f1-3f)
23.496: (putdown f0-2f key2-1)
23.525: (pickup-and-loose f1-3f key0-0 key2-0)
23.525: (move f0-3f f1-3f)
23.526: (move f1-4f f1-3f)
23.542: (move f1-4f f2-4f)
23.543: (move f2-3f f2-4f)
23.570: (move f1-3f f2-3f)
23.596: (move f3-4f f3-3f)
23.649: (unlock f1-0f f2-0f key0-0 shape0)
23.652: (move f2-4f f1-4f)
23.652: (move f1-3f f1-4f)
23.657: (putdown f1-4f key0-0)
23.657: (move f0-3f f0-2f)
23.699: (move f0-3f f0-2f)
23.770: (putdown f1-4f key0-0)
23.770: (putdown f2-3f key2-0)
23.772: (move f2-3f f3-3f)
23.772: (move f0-3f f0-2f)
23.787: (unlock f2-3f f2-2f key2-0 shape2)
23.817: (move f0-3f f0-2f)
23.820: (putdown f2-4f key2-0)
23.821: (putdown f1-4f key0-0)
23.844: (move f1-4f f1-3f)
23.846: (move f0-3f f1-3f)
23.861: (move f0-3f f0-2f)
23.864: (move f2-4f f2-3f)
23.865: (pickup-and-loose f1-3f key2-0 key0-0)
23.865: (move f2-3f f1-3f)
23.866: (pickup-and-loose f2-4f key2-1 key2-0)
23.868: (move f0-1f f0-2f)
23.906: (move f0-3f f0-4f)
23.906: (move f1-4f f0-4f)
23.915: (move f0-2f f0-3f)
23.921: (move f2-4f f2-3f)
23.945: (putdown f0-4f key2-1)
23.977: (move f1-3f f0-3f)
23.984: (move f1-4f f0-4f)
23.996: (putdown f1-3f key0-0)
23.997: (move f3-4f f3-3f)
23.999: (move f2-3f f3-3f)
24.015: (move f1-1f f2-1f)
24.031: (putdown f1-3f key2-0)
24.034: (move f0-3f f0-2f)
24.077: (move f2-4f f1-4f)
24.095: (putdown f0-2f key0-0)
24.110: (move f0-2f f0-1f)
24.133: (move f1-4f f2-4f)
24.163: (move f1-4f f2-4f)
24.175: (move f4-3f f4-2f)
24.175: (move f3-2f f4-2f)
24.184: (move f0-3f f0-2f)
24.188: (putdown f0-2f key1-0)
24.190: (putdown f2-3f key2-0)
24.193: (pickup-and-loose f1-3f key2-0 key2-1)
24.195: (move f0-4f f0-3f)
24.200: (move f2-4f f2-3f)
24.204: (move f1-4f f2-4f)
24.205: (move f1-4f f2-4f)
24.208: (putdown f0-2f key0-0)
24.209: (move f0-3f f1-3f)
24.211: (move f2-3f f1-3f)
24.222: (pickup-and-loose f2-4f key0-0 key2-1)
24.222: (move f1-4f f2-4f)
24.227: (putdown f3-4f key2-1)
24.234: (putdown f2-3f key2-1)
24.245: (putdown f0-2f key0-0)
24.249: (move f1-4f f2-4f)
24.267: (move f1-1f f1-0f)
24.267: (move f1-3f f0-3f)
24.268: (move f0-0f f1-0f)
24.307: (putdown f1-3f key2-1)
24.347: (move f2-3f f2-2f)
24.349: (move f2-3f f3-3f)
24.350: (move f2-3f f1-3f)
24.383: (move f2-3f f2-4f)
17.060: (move f2-1f f3-1f)
17.810: (pickup-and-loose f2-1f key1-1 key0-0)
18.222: (pickup-and-loose f2-1f key1-1 key0-0)
18.479: (move f0-3f f0-2f)
18.806: (move f0-2f f0-1f)
18.835: (move f2-4f f2-3f)
18.835: (move f1-3f f2-3f)
18.861: (move f0-1f f1-1f)
18.911: (move f0-4f f0-3f)
18.917: (move f0-3f f0-2f)
18.949: (putdown f2-1f key0-0)
19.082: (move f0-2f f0-1f)
19.100: (move f0-2f f0-1f)
19.102: (move f0-4f f1-4f)
19.114: (move f2-1f f1-1f)
19.176: (unlock f2-1f f3-1f key0-0 shape0)
19.176: (unlock f2-1f f2-0f key0-0 shape0)
19.191: (unlock f2-1f f3-1f key0-0 shape0)
19.203: (move f0-1f f1-1f)
19.264: (pickup-and-loose f3-1f key0-1 key0-0)
19.375: (putdown f2-1f key0-0)
19.489: (move f0-3f f1-3f)
19.489: (move f1-4f f1-3f)
19.548: (move f0-1f f1-1f)
19.812: (move f1-4f f2-4f)
19.982: (move f3-2f f4-2f)
19.991: (move f0-3f f0-2f)
20.008: (putdown f4-2f key0-0)
20.057: (move f1-3f f2-3f)
20.058: (move f2-4f f2-3f)
20.065: (move f3-2f f4-2f)
20.067: (move f1-3f f2-3f)
20.068: (move f2-4f f2-3f)
20.117: (move f0-1f f1-1f)
20.125: (move f2-3f f1-3f)
20.172: (move f3-2f f3-3f)
20.174: (move f2-1f f3-1f)
20.174: (move f3-2f f3-1f)
20.219: (putdown f3-3f key0-0)
20.219: (move f2-1f f3-1f)
20.228: (putdown f3-1f key0-0)
20.247: (move f2-1f f2-0f)
20.252: (putdown f3-2f key0-0)
20.252: (move f1-3f f2-3f)
20.252: (move f2-4f f2-3f)
20.266: (move f3-2f f3-3f)
20.277: (move f2-4f f2-3f)
20.281: (move f3-2f f3-1f)
20.298: (putdown f2-4f key0-0)
20.313: (move f1-4f f2-4f)
20.327: (move f2-1f f3-1f)
20.328: (unlock f3-2f f3-1f key0-0 shape0)
20.336: (move f0-4f f0-3f)
20.373: (move f2-3f f1-3f)
20.373: (move f1-4f f1-3f)
20.379: (pickup-and-loose f2-4f key2-1 key0-0)
20.458: (unlock f2-3f f2-2f key2-0 shape2)
20.535: (move f2-1f f1-1f)
20.539: (move f2-4f f3-4f)
20.596: (move f1-3f f2-3f)
20.639: (putdown f2-3f key2-0)
20.640: (putdown f1-1f key0-0)
20.707: (move f1-1f f0-1f)
20.724: (move f0-3f f0-2f)
20.739: (move f3-4f f3-3f)
20.740: (move f2-3f f3-3f)
20.777: (move f2-1f f1-1f)
20.833: (move f2-1f f1-1f)
20.834: (move f2-3f f2-4f)
20.837: (move f0-4f f0-3f)
20.878: (pickup-and-loose f2-4f key2-0 key0-0)
20.883: (move f2-4f f1-4f)
20.954: (pickup-and-loose f2-4f key2-0 key0-0)
20.956: (move f0-2f f0-1f)
20.958: (move f2-4f f2-3f)
20.967: (move f1-1f f1-0f)
20.977: (pickup f2-4f key2-1)
20.982: (move f0-4f f0-3f)
20.982: (move f1-3f f0-3f)
21.006: (unlock f2-1f f3-1f key0-0 shape0)
21.049: (move f2-4f f2-3f)
21.111: (move f0-3f f0-2f)
21.120: (move f1-3f f0-3f)
21.129: (putdown f0-3f key0-0)
21.140: (pickup-and-loose f0-4f key0-0 key2-1)
21.144: (move f0-4f f1-4f)
21.147: (move f2-3f f2-2f)
21.189: (move f1-4f f2-4f)
21.202: (putdown f2-3f key2-0)
21.202: (putdown f2-3f key0-0)
21.254: (move f2-4f f2-3f)
21.254: (move f2-4f f2-3f)
21.285: (move f3-4f f2-4f)
21.297: (move f0-2f f0-1f)
21.350: (move f2-3f f2-4f)
21.377: (move f2-3f f2-4f)
21.378: (move f1-4f f2-4f)
21.392: (putdown f0-3f key0-0)
21.432: (putdown f0-2f key0-0)
21.439: (move f1-4f f2-4f)
21.440: (move f1-3f f1-4f)
21.440: (move f2-4f f1-4f)
21.442: (move f0-2f f0-3f)
21.444: (move f3-4f f3-3f)
21.473: (move f3-3f f3-4f)
21.523: (putdown f0-3f key2-1)
21.529: (move f2-3f f3-3f)
21.534: (putdown f1-4f key0-0)
21.567: (move f3-4f f2-4f)
21.570: (move f3-3f f4-3f)
