/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.314: (move f4-3f f4-2f)
26.331: (move f1-2f f1-3f)
26.331: (move f2-3f f1-3f)
26.335: (move f2-3f f3-3f)
26.338: (move f3-2f f3-1f)
26.372: (move f4-3f f4-2f)
26.372: (move f3-2f f4-2f)
26.381: (putdown f3-2f key2-1)
26.395: (move f0-3f f0-4f)
26.400: (move f4-1f f4-0f)
26.411: (putdown f4-1f key2-1)
15.537: (move f3-1f f2-1f)
15.796: (putdown f3-1f key1-0)
16.141: (move f3-1f f3-2f)
16.873: (move f3-1f f4-1f)
17.497: (move f3-2f f2-2f)
17.544: (move f1-4f f1-3f)
19.041: (move f1-4f f2-4f)
19.271: (putdown f1-4f key2-1)
19.827: (move f1-4f f0-4f)
19.960: (move f3-1f f3-2f)
20.789: (putdown f3-2f key1-0)
20.921: (move f3-1f f4-1f)
21.016: (move f4-0f f4-1f)
21.604: (unlock f1-3f f1-4f key2-1 shape2)
21.604: (move f2-3f f1-3f)
22.482: (move f3-2f f3-3f)
22.482: (move f4-3f f3-3f)
22.737: (move f2-3f f1-3f)
22.784: (move f2-3f f1-3f)
22.802: (move f2-3f f1-3f)
22.819: (move f4-2f f4-3f)
22.833: (move f2-3f f1-3f)
22.867: (move f2-3f f1-3f)
22.885: (move f2-3f f1-3f)
22.924: (move f2-3f f1-3f)
23.003: (move f1-2f f1-3f)
23.008: (move f1-2f f0-2f)
23.113: (move f3-1f f3-2f)
23.113: (move f4-2f f3-2f)
23.124: (move f4-2f f4-1f)
23.124: (move f3-1f f4-1f)
23.188: (move f1-3f f1-2f)
23.267: (putdown f0-2f key2-1)
23.277: (pickup-and-loose f0-2f key2-0 key2-1)
23.285: (move f3-1f f4-1f)
23.285: (move f4-2f f4-1f)
23.307: (move f1-3f f1-4f)
23.385: (putdown f4-3f key1-0)
23.439: (move f4-2f f4-1f)
23.439: (move f3-1f f4-1f)
23.471: (unlock f2-4f f1-4f key2-1 shape2)
23.472: (move f2-3f f2-4f)
23.509: (move f4-2f f4-1f)
23.530: (move f2-2f f3-2f)
23.530: (move f3-3f f3-2f)
23.535: (move f4-2f f4-3f)
23.540: (move f0-3f f0-2f)
23.540: (move f1-2f f0-2f)
23.648: (putdown f1-2f key2-1)
23.749: (putdown f1-3f key2-1)
23.762: (move f1-2f f2-2f)
23.779: (move f3-3f f2-3f)
23.815: (move f2-3f f2-2f)
23.815: (move f1-2f f2-2f)
23.838: (move f1-3f f0-3f)
23.845: (move f2-3f f1-3f)
23.846: (unlock f0-4f f1-4f key2-1 shape2)
23.847: (move f0-3f f0-4f)
23.848: (move f1-4f f0-4f)
23.900: (move f3-3f f2-3f)
23.916: (move f3-3f f2-3f)
23.933: (move f4-2f f3-2f)
23.934: (move f3-2f f3-1f)
23.955: (move f4-1f f4-0f)
24.003: (move f1-3f f2-3f)
24.045: (move f2-3f f3-3f)
24.047: (move f2-2f f3-2f)
24.078: (move f2-3f f3-3f)
24.091: (move f3-2f f4-2f)
24.124: (move f4-1f f4-0f)
24.150: (move f1-2f f1-3f)
24.203: (pickup f4-0f key1-0)
24.256: (putdown f3-1f key2-0)
24.272: (move f0-3f f0-2f)
24.275: (move f2-4f f2-3f)
24.305: (move f0-3f f1-3f)
24.344: (move f3-2f f3-1f)
24.347: (move f2-4f f1-4f)
24.361: (putdown f0-2f key2-1)
24.368: (pickup f4-0f key1-0)
24.370: (pickup f4-0f key1-0)
24.382: (move f2-3f f2-4f)
24.402: (move f3-2f f3-1f)
24.403: (move f2-2f f3-2f)
24.404: (move f3-3f f3-2f)
24.442: (move f3-4f f2-4f)
24.443: (unlock f2-4f f3-4f key2-1 shape2)
24.443: (move f2-3f f2-4f)
24.446: (pickup f4-0f key1-0)
24.454: (move f3-2f f4-2f)
24.457: (move f4-3f f4-2f)
24.479: (move f3-2f f3-1f)
24.481: (move f1-3f f1-2f)
24.482: (move f2-2f f1-2f)
24.493: (pickup f4-0f key1-0)
24.503: (move f3-2f f3-1f)
24.515: (move f2-4f f3-4f)
24.521: (move f3-2f f3-1f)
24.526: (move f3-2f f3-1f)
24.538: (move f2-3f f2-4f)
24.539: (pickup f4-0f key1-0)
24.561: (move f2-3f f2-4f)
24.598: (pickup-and-loose f0-2f key2-0 key2-1)
24.598: (move f0-2f f1-2f)
24.601: (move f3-2f f3-1f)
24.601: (move f2-3f f1-3f)
24.603: (move f2-3f f2-2f)
24.603: (move f1-2f f0-2f)
24.605: (move f1-2f f1-3f)
24.607: (move f3-2f f3-1f)
24.611: (move f0-3f f0-2f)
24.612: (move f1-2f f0-2f)
24.620: (move f2-3f f2-4f)
24.625: (pickup f0-2f key2-0)
24.636: (move f4-3f f4-4f)
24.646: (move f1-2f f0-2f)
24.655: (move f2-3f f2-4f)
24.686: (move f2-3f f2-4f)
24.708: (move f3-2f f4-2f)
24.709: (move f2-3f f3-3f)
24.715: (move f3-3f f2-3f)
24.723: (move f3-3f f2-3f)
24.731: (move f2-3f f1-3f)
24.731: (move f1-4f f1-3f)
24.733: (move f3-3f f3-2f)
24.733: (move f4-2f f4-1f)
24.733: (move f3-1f f4-1f)
24.734: (move f2-2f f3-2f)
24.745: (move f0-3f f0-2f)
24.745: (move f1-2f f0-2f)
24.763: (move f3-3f f3-2f)
24.773: (move f3-3f f3-2f)
24.801: (move f3-1f f4-1f)
24.801: (move f3-2f f4-2f)
24.801: (move f4-3f f4-2f)
24.807: (move f3-3f f2-3f)
24.809: (putdown f2-3f key2-1)
24.809: (move f3-3f f2-3f)
24.818: (move f1-4f f0-4f)
24.818: (move f0-3f f0-4f)
24.818: (putdown f4-2f key2-0)
24.824: (move f3-3f f2-3f)
24.828: (move f4-1f f4-0f)
24.836: (move f3-3f f3-2f)
24.838: (pickup f0-2f key2-0)
24.840: (move f3-3f f2-3f)
24.864: (putdown f2-3f key2-1)
24.868: (pickup f0-2f key2-0)
24.873: (putdown f0-3f key2-1)
24.879: (move f2-3f f2-2f)
24.879: (move f1-2f f2-2f)
24.880: (move f3-2f f4-2f)
24.881: (move f4-3f f4-2f)
24.886: (move f2-3f f2-2f)
24.912: (move f4-2f f4-1f)
24.912: (move f3-1f f4-1f)
24.919: (move f3-2f f4-2f)
24.928: (move f3-2f f4-2f)
24.935: (move f3-2f f2-2f)
24.936: (move f2-3f f2-2f)
24.941: (pickup f4-0f key1-0)
24.945: (move f2-3f f2-2f)
24.945: (move f1-2f f2-2f)
24.946: (move f4-3f f4-2f)
24.952: (move f3-2f f4-2f)
24.955: (move f4-3f f4-2f)
24.962: (move f4-2f f4-1f)
24.962: (move f3-1f f4-1f)
24.964: (move f3-2f f4-2f)
24.965: (move f4-3f f4-2f)
24.978: (move f2-3f f1-3f)
25.001: (move f0-2f f0-3f)
25.003: (move f4-2f f4-1f)
25.004: (move f3-1f f4-1f)
25.015: (move f0-2f f0-1f)
25.020: (move f2-3f f2-4f)
25.021: (move f2-3f f3-3f)
25.021: (move f3-2f f3-3f)
25.035: (move f3-1f f4-1f)
25.035: (move f4-2f f4-1f)
25.039: (move f0-2f f1-2f)
25.068: (putdown f0-4f key2-1)
25.091: (putdown f3-2f key2-0)
25.115: (move f0-2f f0-1f)
25.137: (move f4-0f f4-1f)
25.141: (move f4-2f f4-1f)
25.141: (move f3-1f f4-1f)
25.147: (putdown f2-2f key2-1)
25.164: (move f3-3f f3-4f)
25.207: (move f2-3f f2-4f)
25.207: (move f1-4f f2-4f)
25.208: (move f0-3f f0-2f)
25.209: (move f1-2f f0-2f)
25.221: (unlock f3-3f f3-4f key2-1 shape2)
25.228: (move f3-3f f3-2f)
25.238: (move f1-3f f0-3f)
25.239: (move f0-2f f0-3f)
25.257: (move f0-2f f0-1f)
25.263: (pickup f0-2f key2-0)
25.264: (unlock f3-3f f3-4f key2-1 shape2)
14.478: (pickup-and-loose f2-1f key0-1 key1-0)
14.892: (move f3-2f f3-3f)
15.422: (putdown f2-1f key1-0)
15.510: (move f3-1f f2-1f)
15.882: (unlock f2-2f f2-1f key1-0 shape1)
15.882: (move f3-2f f2-2f)
15.882: (move f2-1f f2-2f)
16.001: (putdown f3-2f key1-0)
16.099: (move f3-1f f3-2f)
16.108: (move f2-1f f2-0f)
16.379: (move f2-1f f1-1f)
16.759: (putdown f4-1f key1-0)
16.798: (move f3-1f f4-1f)
17.231: (move f3-2f f4-2f)
17.231: (move f4-1f f4-2f)
17.342: (move f1-3f f1-2f)
17.450: (move f1-4f f1-3f)
17.709: (move f4-1f f3-1f)
17.877: (move f1-3f f2-3f)
17.877: (move f2-4f f2-3f)
18.690: (putdown f2-2f key1-0)
18.718: (move f1-4f f2-4f)
18.729: (move f1-3f f0-3f)
18.729: (move f0-4f f0-3f)
18.754: (move f4-1f f4-0f)
19.534: (move f3-3f f2-3f)
19.534: (move f2-2f f2-3f)
19.729: (move f1-4f f0-4f)
19.933: (move f2-2f f1-2f)
20.317: (move f4-0f f4-1f)
20.736: (move f3-2f f3-3f)
20.843: (move f4-0f f4-1f)
20.865: (move f4-0f f4-1f)
20.899: (move f4-0f f4-1f)
20.924: (move f4-0f f4-1f)
20.946: (move f4-0f f4-1f)
21.006: (move f4-0f f4-1f)
21.011: (move f3-2f f3-1f)
21.031: (move f3-2f f3-3f)
21.142: (pickup-and-loose f3-3f key2-1 key1-0)
21.303: (move f2-4f f1-4f)
21.303: (move f1-3f f1-4f)
21.425: (move f3-2f f2-2f)
21.526: (move f3-2f f2-2f)
21.543: (move f2-3f f1-3f)
21.543: (unlock f1-3f f1-4f key2-1 shape2)
21.573: (unlock f1-3f f1-4f key2-1 shape2)
21.575: (unlock f1-3f f1-4f key2-1 shape2)
21.591: (move f2-3f f1-3f)
21.592: (unlock f1-3f f1-4f key2-1 shape2)
21.634: (move f2-3f f1-3f)
21.635: (unlock f1-3f f1-4f key2-1 shape2)
21.666: (unlock f1-3f f1-4f key2-1 shape2)
21.675: (move f4-1f f4-2f)
21.675: (move f3-2f f4-2f)
21.716: (move f4-1f f4-0f)
21.716: (unlock f1-3f f1-4f key2-1 shape2)
21.909: (move f2-2f f3-2f)
21.939: (putdown f4-1f key1-0)
22.079: (move f2-2f f3-2f)
22.079: (move f3-3f f3-2f)
22.196: (putdown f3-3f key1-0)
22.387: (move f3-2f f4-2f)
22.495: (move f4-1f f4-2f)
22.612: (move f4-1f f4-0f)
22.780: (putdown f1-3f key2-1)
22.805: (move f2-3f f1-3f)
22.837: (move f1-2f f0-2f)
22.844: (move f2-3f f1-3f)
22.855: (move f2-3f f1-3f)
22.895: (move f2-3f f1-3f)
22.915: (move f4-1f f4-0f)
22.935: (move f4-1f f4-0f)
22.942: (move f2-2f f3-2f)
22.942: (move f2-3f f1-3f)
22.967: (move f1-2f f1-3f)
22.983: (move f2-3f f1-3f)
22.984: (move f2-2f f3-2f)
22.985: (move f3-3f f3-2f)
23.026: (pickup f0-2f key2-0)
23.182: (unlock f2-4f f1-4f key2-1 shape2)
23.182: (move f3-4f f2-4f)
23.183: (move f2-3f f2-4f)
23.183: (unlock f2-4f f3-4f key2-1 shape2)
23.187: (putdown f0-2f key2-1)
23.198: (move f3-2f f3-1f)
23.208: (pickup-and-loose f0-2f key2-0 key2-1)
23.230: (move f3-1f f4-1f)
23.230: (move f4-2f f4-1f)
23.233: (move f4-2f f4-1f)
23.233: (move f3-1f f4-1f)
23.235: (unlock f2-4f f1-4f key2-1 shape2)
23.239: (move f2-2f f1-2f)
23.240: (putdown f4-1f key2-0)
23.241: (move f1-3f f1-2f)
23.251: (move f4-2f f4-1f)
23.252: (move f3-1f f4-1f)
23.268: (move f4-2f f4-1f)
23.270: (move f3-1f f4-1f)
23.283: (move f3-1f f4-1f)
23.316: (move f3-1f f4-1f)
23.316: (move f4-2f f4-1f)
23.327: (move f0-2f f0-1f)
23.358: (move f4-2f f4-1f)
23.363: (move f3-1f f4-1f)
23.364: (move f4-2f f4-1f)
23.381: (move f1-2f f0-2f)
23.381: (move f0-3f f0-2f)
23.386: (move f4-2f f4-1f)
23.388: (move f3-1f f4-1f)
23.391: (unlock f2-4f f1-4f key2-1 shape2)
23.391: (move f2-3f f2-4f)
23.397: (move f3-3f f3-2f)
23.397: (move f2-2f f3-2f)
23.409: (move f3-1f f4-1f)
23.409: (move f4-2f f4-1f)
23.410: (unlock f2-4f f1-4f key2-1 shape2)
23.415: (move f4-2f f4-1f)
23.424: (move f2-2f f3-2f)
23.449: (move f3-1f f4-1f)
23.449: (move f4-2f f4-1f)
23.461: (move f4-1f f4-0f)
23.462: (unlock f2-4f f1-4f key2-1 shape2)
23.469: (move f2-3f f2-4f)
23.470: (unlock f2-4f f1-4f key2-1 shape2)
23.518: (unlock f2-4f f1-4f key2-1 shape2)
23.546: (move f0-2f f0-1f)
23.555: (move f3-2f f4-2f)
23.574: (pickup f0-2f key2-0)
23.588: (move f4-1f f4-0f)
23.613: (move f3-2f f3-1f)
23.613: (move f3-2f f4-2f)
23.671: (move f1-2f f2-2f)
23.696: (putdown f1-3f key2-1)
23.701: (pickup-and-loose f1-3f key2-0 key2-1)
23.728: (putdown f1-3f key2-1)
23.733: (move f0-2f f1-2f)
23.749: (putdown f1-3f key2-1)
23.751: (putdown f1-3f key2-1)
23.783: (putdown f1-3f key2-1)
23.785: (move f2-3f f2-2f)
23.785: (move f1-2f f2-2f)
23.793: (move f0-2f f0-1f)
23.796: (move f2-3f f1-3f)
23.807: (move f0-2f f1-2f)
23.808: (move f4-1f f4-0f)
23.814: (move f0-2f f0-1f)
23.818: (move f3-3f f2-3f)
23.821: (move f3-3f f2-3f)
23.832: (move f4-1f f4-0f)
23.856: (putdown f1-3f key2-1)
23.889: (putdown f1-3f key2-1)
23.911: (move f2-3f f1-3f)
23.936: (move f4-3f f3-3f)
23.936: (move f3-2f f3-3f)
23.953: (move f1-3f f1-4f)
23.965: (move f2-3f f3-3f)
24.026: (move f2-3f f3-3f)
24.124: (move f4-1f f4-0f)
24.125: (move f4-3f f3-3f)
24.131: (move f4-1f f4-0f)
24.131: (move f0-3f f0-2f)
24.162: (move f3-2f f3-1f)
24.177: (move f2-3f f3-3f)
24.195: (move f4-1f f3-1f)
24.195: (move f3-2f f3-1f)
24.223: (move f2-3f f2-4f)
24.223: (unlock f2-4f f3-4f key2-1 shape2)
24.237: (putdown f3-1f key2-0)
24.262: (move f4-1f f4-0f)
24.263: (move f0-3f f1-3f)
24.281: (move f0-2f f0-3f)
24.281: (move f1-3f f0-3f)
24.284: (move f1-3f f1-2f)
24.298: (pickup f0-2f key2-0)
24.300: (move f1-3f f1-2f)
24.301: (move f1-3f f0-3f)
24.308: (move f2-2f f1-2f)
24.312: (pickup f3-4f key0-0)
24.320: (move f1-3f f1-2f)
24.320: (move f1-3f f1-2f)
24.347: (move f3-3f f4-3f)
24.347: (move f1-3f f1-2f)
24.351: (move f1-3f f1-2f)
24.377: (move f2-3f f2-4f)
24.378: (unlock f2-4f f3-4f key2-1 shape2)
24.393: (move f0-2f f1-2f)
24.395: (move f2-3f f2-4f)
24.396: (unlock f2-4f f3-4f key2-1 shape2)
24.396: (move f0-2f f0-3f)
24.429: (move f1-3f f2-3f)
24.429: (move f2-2f f2-3f)
24.443: (move f3-2f f2-2f)
24.455: (pickup f0-2f key2-0)
24.457: (unlock f2-4f f3-4f key2-1 shape2)
24.457: (move f2-3f f2-4f)
24.458: (move f0-2f f0-3f)
24.476: (move f3-2f f3-1f)
24.484: (move f2-3f f2-4f)
24.485: (unlock f2-4f f3-4f key2-1 shape2)
12.843: (move f2-1f f2-2f)
13.451: (move f2-1f f1-1f)
13.659: (pickup-and-loose f3-3f key2-1 key1-0)
14.556: (pickup f2-1f key0-1)
14.789: (move f3-2f f3-3f)
14.793: (putdown f3-3f key1-0)
14.820: (move f3-2f f3-3f)
15.578: (move f2-1f f3-1f)
15.749: (putdown f2-2f key1-0)
15.780: (move f2-1f f2-2f)
15.780: (move f3-2f f2-2f)
15.795: (move f2-1f f2-2f)
15.801: (move f4-1f f3-1f)
15.806: (move f3-2f f2-2f)
15.821: (move f3-2f f3-1f)
15.822: (move f2-1f f3-1f)
16.036: (move f2-1f f2-0f)
16.046: (move f2-1f f2-0f)
16.070: (putdown f2-0f key1-0)
16.109: (unlock f3-1f f2-1f key1-0 shape1)
16.127: (move f3-3f f2-3f)
16.127: (move f2-2f f2-3f)
16.230: (move f4-2f f4-3f)
16.230: (move f3-3f f4-3f)
16.294: (putdown f1-1f key1-0)
16.299: (move f2-1f f1-1f)
16.309: (move f2-1f f1-1f)
16.313: (move f2-1f f2-0f)
16.624: (move f1-1f f1-2f)
16.624: (move f2-2f f1-2f)
16.703: (move f4-1f f3-1f)
17.119: (putdown f4-2f key1-0)
17.123: (move f3-2f f4-2f)
17.123: (move f4-1f f4-2f)
17.162: (move f4-1f f4-2f)
17.173: (move f3-2f f4-2f)
17.278: (move f1-3f f1-2f)
17.331: (move f2-3f f2-2f)
17.331: (move f1-2f f2-2f)
17.567: (move f4-1f f3-1f)
17.649: (move f1-2f f1-1f)
17.666: (move f4-1f f3-1f)
17.674: (move f4-1f f3-1f)
17.684: (move f4-1f f3-1f)
17.688: (move f1-3f f2-3f)
17.688: (move f2-4f f2-3f)
17.694: (move f4-1f f3-1f)
17.703: (move f4-1f f3-1f)
17.753: (move f1-2f f0-2f)
17.753: (move f0-3f f0-2f)
17.883: (move f1-1f f0-1f)
18.017: (move f2-3f f3-3f)
18.579: (move f4-1f f4-0f)
18.636: (move f1-3f f0-3f)
18.637: (move f0-4f f0-3f)
18.660: (putdown f4-0f key1-0)
18.680: (move f4-1f f4-0f)
19.005: (putdown f3-1f key1-0)
19.415: (putdown f1-4f key2-1)
19.496: (move f2-4f f3-4f)
19.574: (move f1-2f f1-1f)
19.656: (move f2-2f f2-3f)
19.722: (pickup f3-3f key2-1)
19.804: (move f2-2f f3-2f)
19.966: (move f4-2f f3-2f)
19.966: (move f3-1f f3-2f)
20.011: (pickup f3-3f key2-1)
20.058: (putdown f2-3f key1-0)
20.085: (putdown f1-2f key1-0)
20.298: (move f2-2f f1-2f)
20.506: (move f3-3f f2-3f)
21.145: (move f3-2f f3-1f)
21.178: (unlock f3-3f f3-4f key2-1 shape2)
21.193: (move f1-3f f1-4f)
21.193: (move f2-4f f1-4f)
21.221: (move f2-4f f1-4f)
21.223: (move f1-3f f1-4f)
21.252: (move f1-3f f1-4f)
21.252: (move f2-4f f1-4f)
21.266: (move f2-4f f1-4f)
21.267: (move f1-3f f1-4f)
21.269: (move f4-1f f4-2f)
21.270: (move f1-3f f1-4f)
21.270: (move f2-4f f1-4f)
21.294: (move f1-3f f1-4f)
21.295: (move f2-4f f1-4f)
21.392: (move f2-4f f1-4f)
21.393: (move f1-3f f1-4f)
21.498: (move f3-2f f4-2f)
21.535: (move f2-3f f1-3f)
21.535: (unlock f1-3f f1-4f key2-1 shape2)
21.544: (move f1-2f f1-3f)
21.545: (move f2-3f f1-3f)
21.551: (unlock f1-3f f1-4f key2-1 shape2)
21.555: (unlock f1-3f f1-4f key2-1 shape2)
21.570: (move f3-2f f4-2f)
21.616: (move f2-3f f1-3f)
21.617: (unlock f1-3f f1-4f key2-1 shape2)
21.618: (move f3-2f f3-1f)
21.646: (unlock f1-3f f1-4f key2-1 shape2)
21.683: (move f3-2f f3-1f)
21.697: (unlock f1-3f f1-4f key2-1 shape2)
21.699: (move f3-1f f4-1f)
21.699: (move f4-2f f4-1f)
21.710: (move f3-3f f3-2f)
21.712: (putdown f4-1f key1-0)
21.764: (putdown f4-1f key1-0)
21.785: (putdown f4-1f key1-0)
21.826: (move f4-1f f4-0f)
21.836: (putdown f4-1f key1-0)
21.847: (putdown f4-1f key1-0)
21.862: (move f3-2f f4-2f)
21.864: (move f2-2f f2-3f)
21.864: (move f3-3f f2-3f)
21.878: (pickup-and-loose f4-1f key2-0 key1-0)
21.879: (putdown f4-1f key1-0)
21.884: (move f4-1f f4-0f)
21.923: (move f4-1f f4-0f)
21.924: (move f4-1f f4-0f)
21.927: (move f2-3f f2-4f)
21.927: (putdown f4-0f key2-0)
21.929: (putdown f4-1f key1-0)
21.943: (move f4-1f f4-0f)
21.955: (move f2-2f f3-2f)
21.963: (move f4-1f f4-0f)
22.017: (move f4-1f f4-0f)
22.022: (move f4-1f f4-0f)
22.042: (move f3-3f f3-2f)
22.043: (move f2-2f f3-2f)
22.046: (move f4-1f f4-0f)
22.091: (move f4-1f f4-0f)
22.101: (move f4-1f f4-0f)
22.103: (move f4-2f f4-3f)
22.103: (move f3-3f f4-3f)
22.124: (move f1-2f f0-2f)
22.177: (move f3-2f f3-1f)
22.222: (move f4-2f f4-3f)
22.223: (move f3-3f f4-3f)
22.339: (move f4-1f f4-2f)
22.366: (putdown f4-2f key1-0)
22.376: (move f3-3f f2-3f)
22.376: (move f2-2f f2-3f)
22.382: (move f4-1f f4-0f)
22.434: (move f4-1f f4-2f)
22.462: (move f4-1f f4-2f)
22.465: (pickup-and-loose f4-0f key1-0 key2-0)
22.473: (move f4-1f f4-2f)
22.516: (move f4-1f f4-0f)
22.550: (move f4-1f f4-2f)
22.570: (move f3-2f f3-1f)
22.573: (move f4-1f f4-2f)
22.579: (move f4-1f f4-2f)
22.588: (move f4-3f f4-2f)
22.589: (move f3-2f f4-2f)
22.706: (putdown f1-3f key2-1)
22.709: (move f3-1f f4-1f)
22.709: (move f4-2f f4-1f)
22.711: (move f3-2f f4-2f)
22.745: (putdown f1-3f key2-1)
22.749: (putdown f1-3f key2-1)
22.757: (move f2-2f f1-2f)
22.782: (putdown f1-3f key2-1)
22.783: (putdown f1-3f key2-1)
22.817: (pickup-and-loose f1-3f key2-0 key2-1)
22.817: (unlock f1-3f f1-4f key2-0 shape2)
22.828: (move f2-2f f1-2f)
22.852: (putdown f1-3f key2-1)
22.865: (pickup f0-2f key2-0)
22.890: (putdown f1-3f key2-1)
22.901: (move f4-1f f3-1f)
22.906: (pickup f3-3f key2-1)
22.935: (move f3-3f f3-2f)
22.966: (unlock f2-4f f3-4f key2-1 shape2)
22.966: (unlock f2-4f f1-4f key2-1 shape2)
23.053: (move f3-4f f2-4f)
23.057: (move f4-2f f4-1f)
23.057: (move f3-1f f4-1f)
23.092: (move f3-2f f3-1f)
23.119: (move f2-3f f2-4f)
23.120: (unlock f2-4f f3-4f key2-1 shape2)
23.120: (unlock f2-4f f1-4f key2-1 shape2)
23.133: (unlock f2-4f f1-4f key2-1 shape2)
23.134: (unlock f2-4f f3-4f key2-1 shape2)
23.165: (move f1-3f f1-2f)
23.166: (move f0-2f f0-1f)
23.171: (move f3-3f f2-3f)
23.180: (pickup f3-3f key2-1)
23.188: (unlock f2-4f f1-4f key2-1 shape2)
23.188: (move f1-3f f1-2f)
23.190: (unlock f2-4f f3-4f key2-1 shape2)
23.193: (unlock f2-4f f1-4f key2-1 shape2)
23.193: (unlock f2-4f f3-4f key2-1 shape2)
23.194: (move f2-3f f2-4f)
23.204: (move f1-3f f1-2f)
23.207: (move f1-3f f1-2f)
23.231: (putdown f4-1f key2-0)
23.232: (move f1-3f f1-2f)
23.237: (pickup f4-0f key1-0)
23.238: (unlock f2-4f f3-4f key2-1 shape2)
23.254: (move f3-1f f4-1f)
11.910: (move f1-1f f1-2f)
11.910: (move f2-2f f1-2f)
12.791: (move f3-3f f2-3f)
12.868: (move f2-1f f2-2f)
13.432: (move f1-1f f0-1f)
13.475: (unlock f1-1f f1-0f key0-1 shape0)
13.478: (move f2-1f f1-1f)
13.643: (pickup f3-3f key2-1)
13.676: (pickup f3-3f key2-1)
13.747: (unlock f3-3f f3-4f key2-1 shape2)
13.750: (move f2-2f f2-3f)
13.770: (putdown f2-2f key0-1)
14.172: (move f2-2f f3-2f)
14.172: (move f3-1f f3-2f)
14.436: (putdown f1-1f key0-1)
15.005: (move f3-3f f3-2f)
15.462: (move f2-0f f2-1f)
15.469: (move f1-1f f2-1f)
15.493: (unlock f3-1f f3-0f key0-1 shape0)
15.505: (move f2-2f f2-1f)
15.524: (move f2-2f f2-1f)
15.524: (move f3-1f f2-1f)
15.534: (move f3-1f f2-1f)
15.544: (move f2-1f f3-1f)
15.615: (move f3-1f f2-1f)
15.909: (unlock f3-1f f2-1f key1-0 shape1)
15.935: (putdown f3-1f key1-0)
15.965: (putdown f2-3f key1-0)
15.985: (unlock f3-1f f2-1f key1-0 shape1)
15.994: (move f3-3f f2-3f)
15.994: (move f2-2f f2-3f)
15.996: (move f3-3f f4-3f)
16.022: (move f4-2f f3-2f)
16.030: (unlock f3-1f f2-1f key1-0 shape1)
16.031: (unlock f3-1f f2-1f key1-0 shape1)
16.035: (move f2-2f f2-3f)
16.054: (unlock f3-1f f2-1f key1-0 shape1)
16.060: (move f3-1f f3-2f)
16.060: (move f2-2f f3-2f)
16.064: (move f3-3f f2-3f)
16.064: (move f2-2f f2-3f)
16.067: (unlock f3-1f f2-1f key1-0 shape1)
16.083: (move f3-3f f2-3f)
16.106: (move f3-3f f3-2f)
16.114: (move f2-2f f3-2f)
16.115: (move f2-2f f2-3f)
16.132: (move f3-3f f4-3f)
16.132: (move f4-2f f4-3f)
16.144: (move f4-2f f3-2f)
16.144: (move f3-1f f3-2f)
16.155: (putdown f4-3f key1-0)
16.170: (unlock f2-0f f1-0f key0-1 shape0)
16.171: (move f3-3f f4-3f)
16.171: (move f4-2f f4-3f)
16.172: (unlock f2-0f f3-0f key0-1 shape0)
16.184: (move f4-2f f4-3f)
16.187: (move f3-3f f4-3f)
16.193: (move f4-2f f4-3f)
16.319: (move f3-1f f3-2f)
16.329: (move f2-1f f2-0f)
16.440: (move f2-3f f2-4f)
16.524: (move f1-1f f1-2f)
16.524: (move f2-2f f1-2f)
16.551: (move f3-3f f3-2f)
16.551: (move f2-2f f3-2f)
16.563: (move f2-2f f1-2f)
16.563: (move f2-2f f1-2f)
16.563: (move f1-1f f1-2f)
16.569: (putdown f1-2f key1-0)
16.590: (move f2-2f f1-2f)
16.595: (move f1-1f f1-2f)
16.605: (putdown f3-1f key0-1)
16.673: (move f3-1f f4-1f)
16.701: (move f3-1f f4-1f)
16.712: (unlock f3-1f f2-1f key1-0 shape1)
16.716: (move f1-2f f1-3f)
16.716: (move f2-3f f1-3f)
16.763: (move f4-2f f4-1f)
16.775: (move f3-1f f4-1f)
16.776: (move f4-2f f4-1f)
16.789: (move f4-0f f4-1f)
16.931: (move f3-1f f4-1f)
17.160: (putdown f2-0f key0-1)
17.232: (move f1-2f f2-2f)
17.233: (move f2-3f f2-2f)
17.526: (move f3-2f f2-2f)
17.531: (move f1-4f f1-3f)
17.625: (move f3-4f f3-3f)
17.625: (move f2-3f f3-3f)
17.643: (move f1-2f f0-2f)
17.643: (move f0-3f f0-2f)
17.691: (move f0-1f f0-2f)
17.691: (move f1-2f f0-2f)
17.711: (pickup f0-2f key2-0)
17.858: (move f1-1f f0-1f)
17.884: (move f1-1f f0-1f)
17.909: (putdown f0-1f key1-0)
17.912: (unlock f0-1f f0-0f key1-0 shape1)
17.913: (move f1-1f f0-1f)
18.053: (putdown f3-1f key1-0)
18.157: (move f1-1f f0-1f)
18.157: (move f0-2f f0-1f)
18.196: (move f4-3f f4-4f)
18.723: (move f3-3f f3-2f)
18.911: (putdown f3-1f key1-0)
18.938: (putdown f3-1f key1-0)
18.960: (putdown f3-1f key1-0)
18.974: (move f3-3f f2-3f)
18.980: (putdown f3-1f key1-0)
18.999: (putdown f3-1f key1-0)
