/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.416: (pickup f2-3f key2-0)
37.486: (pickup-and-loose f3-4f key0-1 key1-1)
37.491: (pickup-and-loose f3-4f key0-1 key1-1)
37.499: (move f2-4f f2-3f)
37.501: (move f1-3f f1-4f)
37.502: (move f2-4f f1-4f)
37.518: (move f1-3f f1-4f)
37.523: (putdown f3-5f key1-2)
37.525: (move f2-4f f1-4f)
37.536: (pickup-and-loose f3-4f key0-1 key1-1)
37.558: (move f2-4f f2-3f)
37.560: (move f3-3f f2-3f)
37.587: (move f2-4f f2-3f)
37.588: (move f3-3f f2-3f)
37.614: (putdown f3-4f key1-1)
37.616: (move f3-3f f3-2f)
37.620: (putdown f3-4f key1-1)
37.650: (move f3-0f f4-0f)
37.652: (move f2-5f f3-5f)
37.662: (putdown f3-4f key1-1)
37.676: (move f0-4f f1-4f)
37.676: (move f1-5f f1-4f)
37.678: (move f3-5f f2-5f)
37.689: (move f1-5f f2-5f)
37.693: (move f2-5f f3-5f)
37.695: (move f2-4f f2-5f)
33.170: (move f2-3f f3-3f)
33.171: (move f3-4f f3-3f)
33.295: (move f2-3f f3-3f)
33.295: (move f3-4f f3-3f)
33.679: (pickup-and-loose f3-4f key0-1 key1-2)
33.727: (move f1-2f f0-2f)
33.761: (move f2-4f f3-4f)
33.768: (move f3-5f f3-4f)
33.828: (move f2-4f f3-4f)
33.844: (move f2-4f f3-4f)
33.882: (putdown f3-4f key1-2)
33.926: (move f2-4f f3-4f)
33.980: (pickup f3-4f key0-1)
33.989: (move f3-5f f3-4f)
33.995: (move f1-2f f1-1f)
34.035: (move f2-4f f3-4f)
34.043: (pickup f2-3f key2-0)
34.057: (move f2-4f f3-4f)
34.065: (move f2-4f f3-4f)
34.069: (pickup-and-loose f2-3f key2-0 key1-2)
34.078: (move f3-4f f3-3f)
34.079: (move f2-3f f3-3f)
34.179: (move f2-3f f3-3f)
34.514: (move f1-3f f1-2f)
34.564: (pickup-and-loose f3-1f key2-2 key1-2)
34.597: (putdown f3-3f key1-2)
34.621: (putdown f3-3f key0-1)
34.629: (move f1-3f f1-4f)
34.695: (pickup-and-loose f3-4f key0-1 key1-2)
34.726: (move f3-2f f3-3f)
34.785: (putdown f3-3f key0-1)
34.791: (move f3-4f f3-3f)
34.815: (move f4-3f f3-3f)
34.816: (move f3-4f f3-3f)
34.828: (move f4-3f f3-3f)
34.870: (move f4-3f f3-3f)
34.871: (move f3-4f f3-3f)
34.896: (putdown f3-4f key1-2)
34.914: (move f0-4f f0-3f)
34.935: (move f1-3f f2-3f)
34.946: (putdown f3-2f key0-1)
34.953: (move f3-4f f3-3f)
34.958: (move f2-4f f2-3f)
34.977: (move f3-4f f3-3f)
34.980: (putdown f3-1f key1-2)
35.022: (pickup-and-loose f2-5f key1-2 key1-1)
35.022: (move f0-4f f1-4f)
35.028: (move f3-4f f3-3f)
35.031: (move f3-4f f3-3f)
35.034: (pickup-and-loose f3-4f key0-1 key0-0)
35.034: (move f4-3f f3-3f)
35.036: (move f2-4f f2-3f)
35.038: (move f1-3f f2-3f)
35.042: (pickup f3-4f key0-1)
35.047: (move f1-3f f2-3f)
35.048: (move f2-4f f2-3f)
35.055: (putdown f2-3f key1-2)
35.057: (pickup f3-4f key0-1)
35.080: (move f3-3f f3-2f)
35.095: (move f3-4f f3-3f)
35.102: (move f3-4f f3-3f)
35.104: (pickup f3-4f key0-1)
35.109: (move f3-2f f3-1f)
35.113: (putdown f2-5f key1-1)
35.113: (move f3-3f f3-4f)
35.119: (move f2-3f f2-4f)
35.120: (move f2-4f f3-4f)
35.121: (move f2-5f f2-4f)
35.121: (move f1-4f f2-4f)
35.127: (pickup f3-4f key0-1)
35.128: (pickup f3-4f key0-1)
35.157: (putdown f3-4f key0-0)
35.174: (pickup-and-loose f3-4f key0-1 key0-0)
35.179: (move f0-4f f0-3f)
35.204: (move f3-3f f3-2f)
35.215: (putdown f1-3f key1-2)
35.218: (putdown f3-2f key0-1)
35.231: (move f3-4f f3-3f)
35.240: (move f3-4f f3-3f)
35.241: (move f3-3f f2-3f)
35.242: (move f2-4f f3-4f)
35.244: (move f3-3f f3-2f)
35.259: (move f3-4f f3-3f)
35.270: (unlock f0-4f f0-5f key1-2 shape1)
35.271: (move f1-4f f0-4f)
35.275: (move f0-5f f0-4f)
35.278: (pickup f3-4f key0-1)
35.291: (putdown f3-4f key0-0)
35.296: (move f2-4f f3-4f)
35.297: (pickup f3-4f key0-1)
35.302: (pickup f3-4f key0-1)
35.309: (move f2-4f f3-4f)
35.321: (move f3-2f f3-1f)
35.326: (pickup f3-1f key2-2)
35.331: (move f2-4f f3-4f)
35.336: (pickup f3-4f key0-1)
35.338: (move f1-3f f2-3f)
35.361: (move f1-3f f1-4f)
35.402: (move f2-4f f3-4f)
35.411: (move f2-5f f2-4f)
35.413: (pickup-and-loose f2-4f key1-2 key0-1)
35.418: (move f1-4f f0-4f)
35.425: (move f3-1f f3-0f)
35.437: (move f1-5f f1-4f)
35.456: (move f3-2f f3-1f)
35.458: (move f0-4f f1-4f)
35.458: (move f1-5f f1-4f)
35.464: (pickup-and-loose f0-4f key1-2 key3-0)
35.469: (move f0-4f f1-4f)
35.471: (unlock f0-4f f0-3f key3-0 shape3)
35.472: (putdown f1-4f key1-2)
35.474: (move f1-5f f1-4f)
35.481: (move f3-3f f3-2f)
35.482: (move f3-3f f3-2f)
35.486: (move f2-4f f1-4f)
35.502: (move f1-4f f1-3f)
35.502: (move f3-3f f4-3f)
35.505: (move f4-4f f4-3f)
35.526: (move f3-3f f2-3f)
35.528: (move f3-2f f3-1f)
35.537: (move f3-3f f3-2f)
35.559: (move f3-2f f3-1f)
35.568: (move f2-5f f2-4f)
35.569: (move f2-5f f2-4f)
35.589: (move f2-5f f2-4f)
35.602: (move f3-2f f3-1f)
35.610: (move f2-5f f2-4f)
35.638: (move f3-3f f3-4f)
35.641: (move f3-2f f3-1f)
35.642: (move f3-2f f3-1f)
35.658: (move f3-2f f3-1f)
35.658: (move f2-5f f2-4f)
35.663: (move f2-4f f3-4f)
35.663: (move f3-3f f3-4f)
35.667: (move f2-3f f1-3f)
35.667: (move f1-4f f1-3f)
35.682: (move f3-3f f3-2f)
35.687: (move f2-5f f2-4f)
35.708: (move f1-5f f2-5f)
35.735: (move f2-5f f2-4f)
35.739: (move f2-5f f2-4f)
35.757: (move f1-4f f0-4f)
35.795: (move f3-2f f3-1f)
35.796: (move f1-4f f2-4f)
35.797: (move f2-5f f2-4f)
35.811: (move f1-4f f1-3f)
35.815: (move f2-3f f1-3f)
35.823: (move f3-3f f3-4f)
35.839: (unlock f1-3f f1-2f key1-2 shape1)
35.849: (putdown f0-4f key3-0)
35.885: (move f1-4f f0-4f)
35.931: (move f2-5f f2-4f)
35.989: (putdown f1-2f key1-2)
36.034: (move f0-4f f1-4f)
36.039: (pickup f0-4f key3-0)
36.053: (putdown f1-4f key1-2)
36.059: (move f3-4f f4-4f)
36.086: (pickup-and-loose f2-5f key1-2 key0-1)
36.108: (move f0-1f f1-1f)
36.112: (putdown f0-4f key3-0)
36.122: (pickup f0-4f key3-0)
36.125: (move f2-4f f1-4f)
36.126: (move f1-5f f1-4f)
36.135: (pickup f0-4f key3-0)
36.167: (move f2-4f f1-4f)
36.169: (move f1-5f f1-4f)
36.170: (move f1-4f f1-3f)
36.176: (move f2-4f f1-4f)
36.180: (move f1-5f f1-4f)
36.196: (move f2-5f f3-5f)
36.216: (move f2-4f f1-4f)
36.226: (move f1-5f f1-4f)
36.240: (putdown f0-4f key1-2)
36.248: (move f3-3f f4-3f)
36.257: (move f2-5f f2-4f)
36.274: (putdown f4-3f key0-0)
36.278: (move f3-3f f3-2f)
36.311: (move f1-4f f1-3f)
36.330: (move f1-3f f1-4f)
36.330: (putdown f2-4f key0-1)
36.331: (move f4-0f f3-0f)
36.340: (putdown f0-1f key3-0)
36.347: (putdown f4-3f key0-1)
36.364: (move f3-5f f3-4f)
36.401: (move f1-4f f0-4f)
36.410: (move f3-5f f2-5f)
36.413: (putdown f2-4f key1-2)
36.436: (move f1-4f f0-4f)
36.437: (move f0-4f f1-4f)
36.438: (putdown f4-3f key0-1)
36.442: (move f1-5f f2-5f)
36.444: (move f2-4f f2-5f)
36.450: (move f2-4f f2-5f)
36.451: (move f1-4f f0-4f)
36.452: (move f1-5f f2-5f)
36.455: (move f0-4f f1-4f)
36.467: (pickup f4-0f key3-2)
36.470: (putdown f2-4f key1-2)
36.480: (move f1-4f f1-5f)
36.482: (move f2-5f f1-5f)
32.121: (move f0-3f f0-2f)
32.825: (move f1-2f f1-1f)
32.835: (move f1-2f f0-2f)
32.965: (unlock f3-1f f2-1f key2-2 shape2)
32.976: (move f0-3f f0-2f)
33.012: (putdown f3-3f key1-2)
33.109: (move f2-3f f3-3f)
33.112: (move f3-4f f3-3f)
33.176: (move f3-4f f3-3f)
33.198: (move f3-3f f3-4f)
33.202: (move f2-4f f3-4f)
33.235: (move f2-3f f3-3f)
33.236: (move f3-4f f3-3f)
33.281: (move f3-4f f3-3f)
33.282: (move f2-3f f3-3f)
33.287: (move f3-4f f3-3f)
33.290: (move f2-3f f3-3f)
33.291: (move f2-3f f3-3f)
33.292: (move f3-4f f3-3f)
33.299: (move f2-3f f3-3f)
33.313: (move f0-4f f0-3f)
33.317: (move f3-4f f3-3f)
33.361: (move f3-3f f3-2f)
33.637: (move f2-3f f1-3f)
33.682: (move f2-3f f1-3f)
33.795: (move f2-4f f3-4f)
33.803: (move f2-4f f3-4f)
33.814: (move f2-4f f3-4f)
33.867: (pickup f3-4f key0-1)
33.894: (move f2-4f f3-4f)
33.904: (pickup f3-4f key0-1)
33.908: (move f2-3f f3-3f)
33.912: (move f2-4f f3-4f)
33.930: (pickup f3-4f key0-1)
33.930: (pickup f2-3f key2-0)
33.943: (pickup f3-4f key0-1)
33.950: (pickup f2-3f key2-0)
33.984: (move f2-4f f3-4f)
34.004: (putdown f0-2f key1-2)
34.007: (unlock f3-1f f2-1f key2-2 shape2)
34.016: (move f3-4f f3-3f)
34.028: (pickup f2-3f key2-0)
34.052: (move f3-4f f3-3f)
34.065: (pickup f2-3f key2-0)
34.067: (move f3-4f f3-3f)
34.071: (move f2-4f f3-4f)
34.082: (move f2-3f f3-3f)
34.094: (move f3-3f f3-2f)
34.096: (unlock f1-1f f1-0f key1-2 shape1)
34.098: (move f3-4f f3-3f)
34.106: (move f2-4f f3-4f)
34.113: (putdown f1-1f key1-2)
34.114: (pickup-and-loose f2-3f key2-0 key1-2)
34.177: (pickup f3-4f key1-2)
34.179: (move f2-4f f3-4f)
34.179: (move f2-4f f3-4f)
34.187: (pickup f3-4f key1-2)
34.187: (move f3-3f f4-3f)
34.188: (move f2-4f f3-4f)
34.188: (move f4-4f f4-3f)
34.224: (move f1-2f f0-2f)
34.247: (move f3-3f f3-2f)
34.262: (move f3-4f f3-3f)
34.296: (putdown f3-3f key1-2)
34.349: (move f2-4f f3-4f)
34.358: (putdown f3-3f key1-2)
34.425: (unlock f3-1f f2-1f key2-0 shape2)
34.442: (move f3-0f f3-1f)
34.465: (move f1-1f f0-1f)
34.466: (move f0-2f f0-1f)
34.482: (move f0-4f f0-3f)
34.529: (unlock f3-1f f2-1f key2-0 shape2)
34.546: (pickup-and-loose f3-4f key0-1 key1-2)
34.612: (pickup-and-loose f3-4f key0-1 key1-2)
34.627: (pickup-and-loose f3-4f key0-1 key1-2)
34.633: (pickup f3-1f key2-2)
34.642: (putdown f1-2f key1-2)
34.657: (move f1-4f f1-3f)
34.671: (putdown f1-4f key1-2)
34.674: (move f1-3f f1-2f)
34.678: (move f3-3f f4-3f)
34.682: (putdown f3-3f key0-0)
34.701: (move f1-2f f1-1f)
34.704: (move f1-4f f0-4f)
34.706: (unlock f0-4f f0-5f key1-2 shape1)
34.708: (move f0-4f f1-4f)
34.713: (move f3-4f f3-3f)
34.736: (putdown f3-3f key0-0)
34.742: (putdown f3-4f key1-2)
34.744: (move f3-4f f3-3f)
34.749: (move f3-4f f3-3f)
34.751: (pickup-and-loose f3-4f key0-1 key1-2)
34.752: (move f3-1f f3-2f)
34.767: (move f3-2f f3-3f)
34.777: (move f4-3f f3-3f)
34.799: (move f3-4f f3-3f)
34.800: (move f3-4f f3-3f)
34.804: (pickup-and-loose f0-4f key1-2 key3-0)
34.804: (unlock f0-4f f0-5f key1-2 shape1)
34.808: (putdown f3-4f key1-2)
34.815: (move f3-4f f3-3f)
34.826: (move f3-4f f3-3f)
34.827: (putdown f3-4f key1-2)
34.837: (move f1-3f f1-4f)
34.869: (putdown f3-3f key0-1)
34.870: (move f3-4f f3-3f)
34.874: (pickup f3-1f key2-2)
34.881: (putdown f3-2f key1-2)
34.893: (pickup-and-loose f3-1f key2-2 key0-1)
34.901: (move f3-4f f3-3f)
34.908: (putdown f3-4f key1-2)
34.919: (move f3-4f f3-3f)
34.919: (move f3-4f f3-3f)
34.930: (move f3-0f f4-0f)
34.931: (move f3-4f f3-3f)
34.946: (move f3-4f f3-3f)
34.950: (move f3-3f f3-2f)
34.950: (move f4-3f f3-3f)
34.951: (move f1-3f f1-2f)
34.956: (move f2-3f f2-4f)
34.957: (move f3-4f f3-3f)
34.981: (move f3-4f f3-3f)
34.982: (move f0-4f f1-4f)
34.989: (move f3-4f f3-3f)
34.990: (move f3-2f f3-3f)
34.994: (move f3-4f f3-3f)
35.002: (move f2-5f f2-4f)
35.005: (move f0-4f f1-4f)
35.005: (move f3-2f f3-1f)
35.009: (move f4-3f f3-3f)
35.052: (move f2-3f f2-4f)
35.052: (move f3-4f f3-3f)
35.061: (move f2-3f f2-4f)
35.063: (move f2-5f f2-4f)
35.063: (move f1-4f f2-4f)
35.069: (putdown f3-2f key0-1)
35.084: (move f3-4f f3-3f)
35.085: (move f3-1f f3-2f)
35.091: (move f3-3f f3-2f)
35.097: (pickup-and-loose f3-1f key2-2 key0-1)
35.100: (putdown f3-3f key0-1)
35.104: (pickup f3-1f key2-2)
35.118: (putdown f2-3f key1-2)
35.129: (move f2-4f f3-4f)
35.142: (move f3-1f f3-2f)
35.155: (putdown f0-4f key3-0)
35.156: (move f3-5f f3-4f)
35.156: (pickup f3-4f key0-1)
35.173: (move f3-3f f3-2f)
35.174: (pickup f3-1f key2-2)
35.183: (move f1-3f f2-3f)
35.190: (pickup f3-4f key0-1)
35.192: (move f3-4f f3-3f)
35.212: (move f3-2f f3-1f)
35.212: (move f2-4f f2-3f)
35.219: (pickup f3-4f key0-1)
35.222: (move f3-3f f3-4f)
35.224: (move f2-4f f3-4f)
35.233: (pickup f3-1f key2-2)
35.234: (pickup f3-4f key0-1)
35.243: (unlock f1-3f f1-2f key1-2 shape1)
35.251: (move f3-4f f3-3f)
35.255: (move f1-4f f0-4f)
35.259: (unlock f0-4f f0-5f key1-2 shape1)
35.265: (move f3-3f f3-2f)
35.265: (move f3-3f f3-2f)
35.266: (move f3-2f f3-1f)
35.307: (putdown f3-2f key0-1)
35.314: (move f3-3f f3-4f)
35.319: (move f3-3f f3-2f)
35.328: (move f3-3f f3-2f)
35.339: (move f3-3f f3-2f)
35.346: (pickup f2-3f key1-2)
35.350: (move f0-4f f1-4f)
35.352: (pickup-and-loose f0-4f key3-0 key1-2)
35.353: (pickup f3-4f key0-1)
35.357: (move f1-4f f1-3f)
35.360: (putdown f3-1f key0-1)
35.366: (move f3-3f f3-2f)
35.368: (move f3-3f f4-3f)
35.372: (pickup f3-1f key2-2)
35.385: (move f3-3f f4-3f)
35.388: (move f3-3f f3-2f)
35.403: (putdown f1-4f key3-0)
35.412: (pickup f3-4f key0-1)
35.417: (move f3-3f f3-4f)
35.418: (putdown f0-3f key3-0)
35.427: (move f3-3f f3-2f)
35.460: (move f3-4f f2-4f)
35.466: (move f0-4f f0-3f)
35.470: (putdown f1-4f key1-2)
35.472: (move f1-3f f1-4f)
35.473: (move f3-3f f3-2f)
35.498: (move f3-3f f3-2f)
35.504: (move f2-4f f1-4f)
35.506: (move f3-4f f2-4f)
35.521: (move f3-3f f3-4f)
35.535: (putdown f3-1f key0-1)
35.536: (move f2-4f f3-4f)
35.536: (move f3-3f f3-4f)
30.464: (move f0-2f f0-1f)
30.474: (move f0-3f f0-2f)
31.818: (move f0-2f f0-1f)
32.476: (move f3-3f f3-2f)
32.810: (move f1-1f f0-1f)
32.810: (move f0-2f f0-1f)
32.860: (putdown f3-3f key1-2)
32.908: (unlock f1-1f f1-0f key1-2 shape1)
32.909: (putdown f3-1f key2-2)
32.969: (move f2-4f f3-4f)
33.010: (move f2-3f f3-3f)
33.010: (putdown f0-2f key1-2)
33.015: (putdown f3-3f key0-1)
33.043: (putdown f1-1f key1-2)
33.063: (move f2-3f f3-3f)
33.072: (move f2-4f f3-4f)
33.073: (move f3-3f f3-4f)
33.081: (putdown f3-3f key0-1)
33.098: (move f1-2f f0-2f)
33.119: (move f3-4f f3-3f)
33.145: (move f1-2f f0-2f)
33.160: (move f3-4f f3-3f)
33.163: (unlock f3-1f f2-1f key2-2 shape2)
33.168: (move f3-4f f3-3f)
33.195: (move f1-2f f1-1f)
33.213: (move f3-4f f3-3f)
33.220: (move f1-2f f1-1f)
33.340: (move f2-4f f1-4f)
33.346: (move f1-3f f1-4f)
33.348: (pickup-and-loose f3-1f key1-2 key2-2)
33.378: (move f1-3f f1-4f)
33.378: (move f2-4f f1-4f)
33.404: (move f3-2f f3-1f)
33.447: (move f3-1f f3-0f)
33.480: (move f3-3f f4-3f)
33.489: (move f3-4f f3-3f)
33.517: (unlock f3-1f f2-1f key2-2 shape2)
33.518: (unlock f3-1f f2-1f key2-2 shape2)
33.564: (move f2-3f f1-3f)
33.587: (pickup-and-loose f3-4f key0-1 key1-2)
33.595: (move f2-3f f3-3f)
33.614: (move f2-3f f1-3f)
33.619: (move f3-4f f3-3f)
33.620: (move f2-3f f3-3f)
33.626: (putdown f0-2f key3-0)
33.632: (move f1-2f f0-2f)
33.670: (move f2-3f f1-3f)
33.694: (move f2-3f f1-3f)
33.710: (putdown f3-2f key1-2)
33.717: (unlock f3-1f f2-1f key2-2 shape2)
33.720: (move f2-3f f1-3f)
33.741: (putdown f3-4f key1-2)
33.751: (move f2-3f f2-4f)
33.776: (move f0-4f f0-3f)
33.781: (unlock f3-1f f2-1f key2-2 shape2)
33.798: (putdown f3-2f key1-2)
33.800: (unlock f3-1f f2-1f key2-2 shape2)
33.854: (putdown f0-3f key3-0)
33.864: (move f3-4f f3-3f)
33.865: (pickup-and-loose f3-3f key1-2 key0-1)
33.876: (move f3-3f f3-2f)
33.883: (move f1-2f f1-1f)
33.887: (unlock f3-1f f2-1f key2-2 shape2)
33.909: (pickup-and-loose f3-4f key0-1 key1-2)
33.925: (putdown f3-1f key2-2)
33.936: (move f3-2f f3-1f)
33.996: (move f3-3f f3-2f)
34.009: (unlock f3-1f f2-1f key2-2 shape2)
34.012: (move f3-4f f3-3f)
34.018: (move f3-4f f3-3f)
34.019: (move f3-4f f3-3f)
34.020: (move f3-3f f3-4f)
34.020: (move f3-3f f3-4f)
34.026: (move f2-3f f3-3f)
34.035: (move f3-3f f3-2f)
34.035: (move f3-3f f3-2f)
34.038: (move f3-3f f3-2f)
34.048: (move f3-3f f3-2f)
34.058: (move f3-3f f3-4f)
34.062: (move f3-1f f2-1f)
34.070: (putdown f1-1f key1-2)
34.079: (move f2-3f f3-3f)
34.080: (move f2-3f f3-3f)
34.080: (move f0-3f f0-2f)
34.082: (move f3-4f f3-3f)
34.082: (move f3-3f f3-4f)
34.084: (move f3-4f f3-3f)
34.088: (pickup f3-4f key0-1)
34.100: (move f3-3f f3-2f)
34.121: (putdown f3-4f key1-2)
34.125: (move f0-4f f0-3f)
34.126: (move f3-3f f3-2f)
34.131: (move f2-3f f3-3f)
34.136: (move f3-3f f3-2f)
34.144: (putdown f3-3f key0-1)
34.148: (move f3-3f f3-2f)
34.152: (move f3-4f f3-3f)
34.177: (pickup f2-3f key2-0)
34.178: (move f3-4f f3-3f)
34.199: (move f3-3f f3-2f)
34.204: (pickup f2-3f key2-0)
34.210: (move f3-4f f3-3f)
34.212: (pickup f3-4f key0-1)
34.218: (pickup-and-loose f4-0f key3-2 key1-2)
34.232: (putdown f3-3f key1-2)
34.243: (move f3-1f f3-2f)
34.272: (putdown f3-3f key1-2)
34.281: (putdown f3-3f key1-2)
34.317: (putdown f3-3f key1-2)
34.349: (unlock f3-1f f4-1f key3-2 shape3)
34.401: (move f1-1f f1-0f)
34.409: (putdown f0-1f key1-2)
34.452: (move f3-2f f3-1f)
34.455: (move f0-4f f1-4f)
34.483: (move f3-1f f3-0f)
34.488: (move f3-1f f3-0f)
34.490: (move f3-3f f3-2f)
34.496: (move f3-2f f3-3f)
34.504: (move f1-1f f0-1f)
34.509: (pickup-and-loose f0-4f key3-0 key1-2)
34.515: (move f3-1f f3-2f)
34.533: (move f1-3f f1-2f)
34.549: (move f3-1f f3-0f)
34.551: (move f1-4f f1-3f)
34.554: (move f3-2f f3-3f)
34.555: (putdown f3-3f key0-1)
34.563: (move f3-3f f3-2f)
34.571: (pickup-and-loose f3-1f key2-2 key1-2)
34.571: (pickup-and-loose f3-4f key0-0 key1-2)
34.584: (move f2-4f f3-4f)
34.588: (move f3-3f f3-4f)
34.591: (move f3-1f f3-2f)
34.597: (move f1-1f f0-1f)
34.603: (putdown f3-3f key0-1)
34.609: (pickup-and-loose f3-4f key0-1 key1-2)
34.609: (pickup-and-loose f3-4f key0-0 key1-2)
34.612: (putdown f3-3f key0-1)
34.620: (move f1-4f f1-3f)
34.630: (move f3-3f f2-3f)
34.630: (pickup-and-loose f3-4f key0-1 key1-2)
34.631: (move f2-4f f2-3f)
34.642: (move f1-3f f1-4f)
34.646: (move f2-4f f2-3f)
34.649: (move f3-3f f2-3f)
34.666: (pickup-and-loose f3-4f key0-1 key1-2)
34.675: (move f3-4f f3-3f)
34.678: (putdown f3-3f key0-1)
34.690: (pickup-and-loose f3-4f key0-1 key1-2)
34.692: (move f3-4f f3-3f)
34.710: (move f1-4f f1-3f)
34.712: (putdown f3-1f key2-0)
34.717: (putdown f3-2f key2-2)
34.719: (move f3-1f f3-2f)
34.721: (move f3-1f f3-2f)
34.724: (move f3-4f f3-3f)
34.729: (move f3-4f f3-3f)
34.732: (putdown f3-3f key0-1)
34.734: (putdown f3-3f key2-0)
34.738: (move f3-4f f3-3f)
34.738: (move f2-4f f3-4f)
34.740: (move f3-3f f3-4f)
34.745: (move f3-4f f3-3f)
34.754: (move f3-4f f3-3f)
34.762: (putdown f3-3f key0-1)
34.766: (putdown f3-2f key1-2)
34.771: (move f3-4f f3-3f)
34.775: (putdown f3-4f key1-2)
34.778: (putdown f3-3f key0-1)
34.780: (move f3-4f f3-3f)
34.783: (move f3-4f f3-3f)
34.783: (pickup-and-loose f3-1f key1-1 key3-2)
34.785: (putdown f1-3f key2-0)
34.786: (putdown f3-4f key1-2)
34.789: (putdown f4-3f key1-2)
34.792: (pickup-and-loose f3-1f key2-2 key2-0)
34.793: (putdown f3-4f key1-2)
34.796: (move f3-3f f4-3f)
34.797: (move f3-4f f3-3f)
34.807: (move f3-3f f4-3f)
34.816: (move f3-4f f3-3f)
34.830: (move f3-2f f3-3f)
34.833: (unlock f0-4f f0-3f key3-0 shape3)
34.842: (putdown f0-2f key3-0)
34.847: (putdown f1-3f key2-0)
34.851: (move f0-2f f0-1f)
34.858: (putdown f3-3f key0-1)
34.862: (putdown f0-4f key1-2)
34.871: (putdown f3-1f key2-0)
34.874: (putdown f3-4f key1-2)
34.874: (putdown f2-4f key1-2)
34.876: (move f3-1f f3-2f)
34.889: (putdown f3-4f key1-2)
34.894: (putdown f3-3f key2-0)
34.894: (move f3-3f f3-2f)
34.900: (move f1-1f f1-2f)
34.903: (move f3-2f f3-3f)
34.904: (move f3-1f f3-2f)
34.905: (move f3-4f f3-3f)
34.908: (move f2-4f f1-4f)
34.912: (move f3-4f f3-3f)
28.661: (move f0-2f f0-1f)
31.409: (putdown f0-1f key3-0)
31.585: (move f0-1f f1-1f)
32.010: (putdown f0-2f key3-0)
32.315: (move f3-0f f4-0f)
32.323: (putdown f3-2f key1-2)
32.355: (move f3-0f f4-0f)
32.367: (move f3-0f f4-0f)
32.432: (move f0-1f f1-1f)
32.438: (move f1-4f f0-4f)
32.448: (move f3-3f f3-2f)
32.467: (move f1-4f f0-4f)
32.476: (move f3-2f f3-1f)
32.486: (move f0-1f f0-0f)
32.544: (move f3-3f f3-2f)
32.598: (move f2-4f f1-4f)
32.599: (move f1-3f f1-4f)
32.663: (move f3-3f f3-2f)
32.697: (pickup-and-loose f3-4f key0-1 key1-2)
32.757: (move f1-2f f0-2f)
32.783: (move f1-1f f0-1f)
32.821: (move f1-2f f1-1f)
32.842: (move f3-1f f3-0f)
32.845: (move f3-1f f3-0f)
32.856: (putdown f3-4f key1-2)
32.872: (pickup f3-4f key0-1)
32.900: (move f3-3f f3-4f)
32.932: (move f3-3f f3-4f)
32.937: (move f2-4f f3-4f)
32.939: (move f2-4f f2-5f)
32.954: (putdown f0-1f key1-2)
32.967: (move f0-4f f1-4f)
32.993: (move f3-3f f3-4f)
32.993: (unlock f3-1f f2-1f key2-2 shape2)
33.012: (putdown f1-1f key1-2)
33.017: (move f3-1f f3-0f)
33.023: (putdown f3-3f key0-1)
33.027: (move f3-1f f3-0f)
33.027: (pickup-and-loose f3-1f key2-2 key1-2)
33.029: (move f3-4f f3-3f)
33.049: (move f1-1f f1-0f)
33.058: (unlock f4-0f f4-1f key3-2 shape3)
33.066: (move f1-1f f0-1f)
33.069: (putdown f3-3f key0-1)
33.074: (move f0-2f f0-1f)
33.078: (putdown f3-3f key0-1)
33.090: (putdown f3-1f key2-2)
33.109: (putdown f0-1f key3-0)
33.116: (move f1-3f f1-4f)
33.118: (putdown f3-3f key0-1)
33.127: (move f0-2f f0-1f)
33.128: (move f1-1f f0-1f)
33.130: (move f1-1f f0-1f)
33.131: (move f0-2f f0-1f)
33.139: (move f0-1f f0-0f)
33.210: (move f3-1f f2-1f)
33.236: (move f1-3f f1-4f)
33.249: (move f3-2f f3-3f)
33.279: (pickup f3-1f key2-2)
33.301: (move f3-0f f4-0f)
33.334: (move f1-4f f1-5f)
33.337: (putdown f3-3f key1-2)
33.358: (move f1-3f f1-4f)
33.376: (unlock f0-2f f1-2f key1-2 shape1)
33.400: (move f3-3f f4-3f)
33.415: (move f1-4f f1-5f)
33.432: (putdown f4-3f key1-2)
33.435: (putdown f3-1f key2-2)
33.439: (putdown f3-0f key2-2)
33.449: (move f3-3f f3-2f)
33.453: (move f1-3f f1-4f)
33.476: (putdown f3-1f key2-2)
33.479: (move f3-4f f3-3f)
33.498: (move f3-3f f4-3f)
33.520: (move f2-3f f1-3f)
33.532: (move f0-3f f0-2f)
33.544: (move f3-4f f3-3f)
33.554: (pickup-and-loose f3-1f key0-1 key2-2)
33.564: (pickup-and-loose f3-1f key2-2 key1-2)
33.613: (move f3-4f f3-3f)
33.627: (move f1-3f f1-2f)
33.627: (move f3-3f f3-4f)
33.628: (putdown f3-1f key1-2)
33.629: (move f0-1f f0-2f)
33.629: (move f2-4f f3-4f)
33.632: (move f1-2f f0-2f)
33.639: (move f3-1f f3-0f)
33.639: (putdown f3-1f key2-2)
33.639: (move f3-1f f3-0f)
33.673: (move f3-3f f4-3f)
33.691: (move f0-2f f0-1f)
33.717: (putdown f3-1f key2-2)
