/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.289: (pickup f4-2f key1-2)
68.295: (move f4-3f f4-2f)
68.301: (move f3-3f f3-4f)
68.317: (move f2-3f f3-3f)
68.388: (pickup-and-loose f3-4f key1-2 key2-2)
68.392: (move f3-3f f3-4f)
68.397: (putdown f2-3f key2-1)
68.410: (move f3-3f f3-4f)
68.424: (move f4-3f f3-3f)
68.426: (move f2-3f f3-3f)
68.470: (move f3-3f f3-4f)
68.499: (move f3-2f f4-2f)
68.499: (putdown f3-4f key1-1)
68.506: (move f3-3f f3-4f)
68.521: (move f3-4f f3-3f)
68.526: (move f3-3f f3-4f)
68.559: (move f4-4f f3-4f)
68.568: (pickup f3-4f key1-2)
68.573: (move f3-4f f3-3f)
68.591: (move f3-3f f3-4f)
68.601: (move f3-3f f3-4f)
68.632: (move f3-3f f3-4f)
68.670: (move f3-3f f3-4f)
68.679: (move f3-3f f3-4f)
68.680: (move f3-2f f3-1f)
68.708: (pickup f4-2f key1-1)
68.710: (pickup-and-loose f3-4f key2-2 key1-1)
68.720: (move f3-3f f3-4f)
68.739: (putdown f3-4f key2-2)
68.740: (move f3-3f f3-4f)
68.742: (move f3-3f f3-4f)
68.754: (move f3-3f f3-4f)
68.761: (move f3-2f f3-3f)
68.762: (move f3-3f f3-4f)
68.809: (move f3-2f f4-2f)
68.837: (pickup-and-loose f2-3f key1-1 key3-0)
68.838: (move f3-3f f2-3f)
68.847: (pickup f3-4f key2-2)
68.850: (putdown f3-3f key1-1)
68.889: (move f3-2f f4-2f)
68.896: (pickup f3-4f key2-2)
68.904: (move f3-3f f2-3f)
68.951: (putdown f3-3f key1-1)
68.971: (move f3-2f f3-3f)
68.983: (pickup f3-4f key2-2)
68.999: (pickup f2-3f key1-1)
69.008: (putdown f4-3f key2-1)
69.051: (move f4-2f f3-2f)
69.058: (move f3-4f f3-3f)
69.059: (move f3-4f f3-3f)
69.071: (move f4-2f f3-2f)
69.081: (move f3-3f f3-2f)
69.102: (move f4-2f f3-2f)
69.106: (move f3-2f f4-2f)
69.110: (move f3-2f f4-2f)
69.117: (move f3-4f f3-3f)
69.119: (pickup f3-3f key2-2)
69.124: (putdown f4-2f key1-1)
69.127: (pickup f3-4f key2-2)
69.171: (move f3-4f f3-3f)
69.176: (putdown f4-2f key1-1)
69.179: (move f3-3f f3-2f)
69.198: (move f3-1f f3-2f)
69.240: (putdown f4-2f key1-1)
69.248: (move f3-1f f3-0f)
69.253: (move f3-3f f2-3f)
69.254: (move f4-3f f4-2f)
69.266: (putdown f3-2f key2-2)
69.288: (move f3-2f f3-1f)
69.344: (move f3-0f f2-0f)
69.345: (move f2-1f f2-0f)
69.348: (move f3-1f f3-0f)
69.356: (move f3-2f f3-1f)
69.362: (putdown f2-3f key1-1)
69.366: (move f3-3f f2-3f)
69.368: (move f3-4f f3-3f)
69.377: (move f3-1f f3-2f)
69.395: (move f3-4f f3-3f)
69.396: (move f3-4f f3-3f)
69.425: (move f3-2f f3-3f)
69.426: (move f4-2f f4-3f)
69.432: (move f3-3f f4-3f)
69.446: (move f3-1f f3-0f)
69.446: (move f3-1f f3-0f)
69.469: (move f3-1f f3-0f)
69.481: (move f4-2f f4-3f)
69.488: (move f3-1f f3-2f)
69.493: (move f4-2f f3-2f)
69.498: (move f4-2f f4-3f)
69.505: (move f4-4f f4-3f)
69.532: (move f3-1f f3-0f)
69.540: (move f3-3f f3-2f)
69.545: (move f3-3f f4-3f)
69.547: (move f3-1f f3-0f)
69.550: (putdown f2-3f key3-0)
69.578: (move f4-3f f3-3f)
69.593: (putdown f3-1f key1-1)
69.606: (move f3-2f f4-2f)
69.619: (move f2-3f f3-3f)
69.621: (move f3-4f f3-5f)
69.622: (move f4-5f f3-5f)
69.631: (move f3-2f f3-1f)
69.649: (move f3-4f f3-3f)
69.649: (move f3-4f f3-3f)
69.651: (move f3-3f f3-2f)
69.654: (move f3-3f f2-3f)
69.666: (move f3-4f f3-3f)
69.668: (move f3-4f f3-3f)
69.677: (putdown f2-0f key2-2)
69.686: (move f3-4f f3-3f)
69.686: (move f3-3f f2-3f)
69.693: (move f3-3f f3-2f)
69.694: (move f3-2f f3-1f)
69.696: (move f3-2f f3-1f)
69.708: (move f4-4f f5-4f)
69.734: (move f3-4f f3-3f)
69.749: (move f3-1f f2-1f)
69.754: (move f3-4f f4-4f)
69.755: (move f3-4f f4-4f)
69.763: (move f4-3f f4-4f)
69.765: (move f3-4f f3-3f)
69.790: (move f3-3f f2-3f)
69.800: (move f3-3f f3-2f)
69.805: (move f3-4f f3-5f)
69.808: (move f3-1f f2-1f)
69.813: (move f3-3f f3-2f)
69.849: (move f4-2f f4-3f)
69.895: (putdown f2-3f key3-0)
69.905: (move f3-3f f3-2f)
69.909: (move f3-3f f4-3f)
69.925: (putdown f3-1f key2-2)
69.934: (move f3-1f f3-0f)
69.935: (move f3-1f f3-0f)
69.948: (move f4-3f f4-4f)
69.950: (move f3-2f f3-1f)
69.960: (putdown f3-1f key2-2)
69.961: (move f3-3f f3-2f)
69.963: (move f3-1f f2-1f)
69.963: (putdown f3-1f key2-2)
69.966: (move f3-3f f3-2f)
69.973: (move f4-3f f5-3f)
69.974: (move f3-1f f2-1f)
69.985: (move f3-3f f2-3f)
69.989: (move f3-3f f3-2f)
69.989: (putdown f3-1f key2-2)
69.992: (move f3-1f f2-1f)
69.994: (move f3-3f f2-3f)
69.996: (move f3-3f f3-2f)
69.999: (move f3-3f f2-3f)
70.013: (move f3-3f f4-3f)
70.039: (move f2-3f f2-4f)
65.613: (move f3-2f f4-2f)
65.730: (move f5-4f f4-4f)
66.633: (move f3-3f f3-4f)
66.648: (move f3-4f f3-3f)
66.658: (pickup-and-loose f3-3f key3-0 key2-2)
66.760: (move f3-2f f3-1f)
66.853: (move f2-3f f3-3f)
66.912: (pickup-and-loose f3-3f key1-2 key2-2)
66.912: (move f3-4f f3-3f)
67.046: (move f3-5f f4-5f)
67.055: (move f4-4f f4-5f)
67.168: (move f3-2f f3-3f)
67.202: (move f3-3f f2-3f)
67.275: (move f4-2f f4-3f)
67.276: (move f3-3f f4-3f)
67.628: (move f3-3f f3-4f)
67.657: (putdown f3-3f key2-2)
67.771: (move f4-3f f4-2f)
67.838: (move f3-4f f4-4f)
67.957: (putdown f3-3f key2-2)
67.960: (move f3-3f f3-4f)
67.984: (move f3-3f f3-4f)
67.986: (move f4-4f f3-4f)
68.011: (move f3-3f f3-4f)
68.037: (move f3-1f f4-1f)
68.037: (move f4-2f f4-1f)
68.086: (pickup f4-2f key1-1)
68.089: (move f3-2f f4-2f)
68.093: (move f4-3f f4-2f)
68.118: (putdown f3-3f key2-2)
68.123: (putdown f3-3f key2-2)
68.152: (putdown f3-3f key2-2)
68.164: (move f3-4f f3-3f)
68.169: (move f5-4f f5-3f)
68.169: (move f4-3f f5-3f)
68.171: (move f4-3f f5-3f)
68.174: (move f5-4f f5-3f)
68.187: (move f2-3f f3-3f)
68.198: (putdown f5-3f key2-1)
68.223: (move f4-3f f3-3f)
68.228: (move f3-4f f3-3f)
68.232: (putdown f3-3f key2-2)
68.242: (move f4-3f f3-3f)
68.243: (move f3-4f f3-3f)
68.287: (move f3-2f f4-2f)
68.293: (move f4-3f f4-2f)
68.306: (move f3-3f f4-3f)
68.307: (move f4-4f f4-3f)
68.312: (move f4-3f f3-3f)
68.317: (pickup-and-loose f3-3f key1-2 key1-1)
68.337: (putdown f3-4f key1-1)
68.343: (move f3-3f f3-4f)
68.373: (putdown f3-4f key1-1)
68.380: (move f4-3f f4-2f)
68.387: (move f3-2f f3-3f)
68.391: (move f4-3f f3-3f)
68.398: (move f4-4f f4-3f)
68.401: (move f3-3f f4-3f)
68.436: (putdown f3-3f key2-2)
68.471: (putdown f3-4f key2-2)
68.487: (move f3-3f f3-2f)
68.501: (pickup-and-loose f3-4f key2-2 key1-1)
68.510: (pickup-and-loose f3-4f key2-2 key1-1)
68.514: (pickup f3-4f key2-2)
68.519: (pickup-and-loose f3-4f key2-2 key1-1)
68.539: (move f3-3f f3-4f)
68.546: (move f3-2f f4-2f)
68.549: (move f4-3f f4-2f)
68.575: (move f5-4f f5-3f)
68.590: (putdown f3-3f key2-1)
68.592: (move f3-2f f3-3f)
68.598: (move f3-3f f3-4f)
68.607: (move f4-3f f3-3f)
68.609: (move f3-3f f3-4f)
68.624: (move f4-3f f4-2f)
68.630: (move f3-2f f4-2f)
68.635: (move f3-1f f3-0f)
68.645: (move f3-3f f3-4f)
68.670: (move f3-3f f3-4f)
68.673: (move f3-4f f3-3f)
68.673: (pickup f2-3f key1-1)
68.688: (move f3-3f f4-3f)
68.702: (move f3-3f f3-4f)
68.718: (pickup f3-4f key2-2)
68.718: (move f3-3f f3-4f)
68.722: (move f3-3f f2-3f)
68.727: (move f3-3f f3-4f)
68.742: (move f4-2f f3-2f)
68.756: (putdown f3-4f key1-1)
68.758: (putdown f3-4f key3-0)
68.798: (pickup f3-4f key2-2)
68.800: (move f3-3f f2-3f)
68.805: (move f3-3f f2-3f)
68.807: (move f3-3f f2-3f)
68.809: (putdown f4-4f key2-1)
68.810: (pickup f3-4f key2-2)
68.810: (move f3-3f f3-2f)
68.822: (move f4-4f f5-4f)
68.822: (move f5-3f f5-4f)
68.833: (move f3-3f f3-4f)
68.859: (putdown f3-3f key1-1)
68.861: (pickup f3-4f key2-2)
68.878: (move f3-3f f3-4f)
68.882: (move f3-3f f3-4f)
68.883: (pickup f3-4f key2-2)
68.891: (move f3-3f f3-2f)
68.892: (pickup f3-4f key2-2)
68.896: (pickup f3-4f key2-2)
68.899: (putdown f3-3f key1-1)
68.926: (move f3-3f f3-4f)
68.936: (pickup f3-4f key2-2)
68.942: (move f3-4f f3-3f)
68.942: (move f3-3f f2-3f)
68.953: (putdown f3-3f key1-2)
68.975: (move f3-4f f3-3f)
68.976: (pickup f3-4f key2-2)
68.993: (pickup f3-4f key2-2)
69.004: (pickup-and-loose f3-1f key2-1 key2-2)
69.032: (pickup-and-loose f3-2f key1-2 key1-1)
69.033: (move f3-3f f2-3f)
69.049: (move f4-2f f3-2f)
69.072: (move f3-4f f4-4f)
69.078: (move f3-4f f3-3f)
69.088: (putdown f3-4f key3-0)
69.118: (pickup-and-loose f4-3f key1-1 key3-0)
69.130: (move f3-4f f3-3f)
69.134: (putdown f3-1f key2-1)
69.138: (move f4-3f f5-3f)
69.139: (move f3-3f f3-2f)
69.139: (move f3-3f f2-3f)
69.143: (move f3-0f f2-0f)
69.143: (move f3-0f f2-0f)
69.145: (move f4-3f f4-4f)
69.145: (putdown f3-2f key2-2)
69.147: (move f3-0f f2-0f)
69.149: (move f2-1f f2-0f)
69.153: (pickup f3-3f key2-2)
69.158: (putdown f3-2f key2-2)
69.176: (putdown f4-2f key1-2)
69.177: (move f3-2f f3-1f)
69.181: (move f3-0f f2-0f)
69.181: (move f2-1f f2-0f)
69.191: (move f3-3f f4-3f)
69.191: (move f3-3f f4-3f)
69.194: (move f4-4f f4-3f)
69.209: (move f3-3f f3-4f)
69.211: (move f4-2f f4-3f)
69.226: (move f3-3f f3-4f)
69.229: (move f3-3f f3-2f)
69.238: (move f3-3f f3-2f)
69.250: (move f3-3f f4-3f)
69.255: (move f3-3f f3-2f)
69.255: (move f4-2f f3-2f)
69.260: (move f4-2f f5-2f)
69.272: (move f3-2f f3-1f)
69.274: (move f3-3f f3-2f)
69.278: (move f3-3f f2-3f)
69.295: (move f3-3f f3-4f)
69.295: (move f4-3f f3-3f)
69.300: (move f3-4f f3-3f)
69.320: (move f5-4f f5-3f)
69.324: (move f4-3f f5-3f)
69.337: (move f3-3f f2-3f)
69.362: (putdown f3-2f key2-2)
69.377: (move f3-4f f3-3f)
69.379: (putdown f3-2f key2-2)
69.407: (move f3-0f f2-0f)
69.418: (move f2-1f f2-0f)
69.422: (putdown f3-2f key2-2)
69.426: (move f4-3f f5-3f)
69.429: (move f3-3f f3-4f)
69.445: (move f3-3f f4-3f)
69.449: (putdown f3-2f key2-2)
69.461: (move f2-1f f2-0f)
69.461: (move f3-0f f2-0f)
69.496: (move f3-3f f3-2f)
69.498: (move f4-2f f4-3f)
69.499: (putdown f4-3f key3-0)
69.504: (move f2-1f f2-0f)
69.512: (move f3-0f f2-0f)
69.515: (putdown f3-2f key1-1)
69.525: (putdown f3-2f key2-2)
69.547: (move f3-3f f3-2f)
69.547: (move f3-1f f3-0f)
69.547: (move f3-1f f3-0f)
69.560: (putdown f3-2f key1-1)
69.565: (putdown f3-2f key2-2)
69.585: (putdown f3-2f key1-1)
69.589: (putdown f3-2f key1-1)
69.594: (move f3-2f f3-1f)
69.601: (move f2-3f f3-3f)
69.607: (move f4-3f f4-2f)
69.620: (pickup f3-2f key2-2)
69.626: (move f3-1f f2-1f)
69.629: (move f2-3f f3-3f)
69.631: (move f3-2f f3-1f)
69.663: (move f3-4f f4-4f)
69.664: (move f3-3f f4-3f)
69.665: (move f3-4f f3-3f)
69.672: (move f3-2f f3-1f)
66.838: (putdown f4-2f key2-1)
66.851: (move f3-3f f3-4f)
66.955: (pickup-and-loose f4-4f key1-1 key2-1)
67.006: (pickup-and-loose f3-3f key1-1 key2-2)
67.147: (pickup f3-4f key3-0)
67.191: (pickup f3-4f key3-0)
67.194: (move f3-2f f4-2f)
67.199: (move f4-3f f4-2f)
67.200: (pickup f3-4f key3-0)
67.400: (putdown f4-4f key2-1)
67.490: (pickup f3-2f key2-1)
67.538: (move f3-3f f2-3f)
67.619: (putdown f3-3f key1-1)
67.647: (putdown f3-1f key2-1)
67.695: (move f3-4f f4-4f)
67.697: (move f4-3f f4-4f)
67.702: (move f4-3f f4-2f)
67.723: (move f4-3f f5-3f)
67.726: (move f5-2f f5-3f)
67.784: (putdown f3-3f key2-1)
67.817: (putdown f3-3f key2-2)
67.829: (pickup-and-loose f4-3f key3-0 key1-1)
67.843: (move f3-3f f4-3f)
67.845: (move f4-3f f4-2f)
67.845: (move f3-2f f4-2f)
67.845: (move f4-4f f4-3f)
67.905: (move f4-2f f4-3f)
67.905: (move f3-3f f4-3f)
67.963: (move f3-3f f3-4f)
68.007: (pickup-and-loose f3-4f key1-2 key1-1)
68.024: (move f3-3f f3-4f)
68.038: (putdown f3-3f key2-2)
68.062: (putdown f3-4f key2-2)
68.067: (putdown f2-3f key2-1)
68.074: (putdown f3-3f key2-2)
68.100: (move f3-3f f3-4f)
68.100: (move f4-3f f4-2f)
68.109: (move f3-2f f4-2f)
68.113: (putdown f4-3f key2-1)
68.131: (move f4-3f f4-2f)
68.144: (move f3-3f f3-4f)
68.145: (move f3-2f f4-2f)
68.152: (pickup f4-2f key1-2)
68.170: (putdown f3-3f key2-2)
68.210: (move f4-4f f3-4f)
68.216: (putdown f3-3f key2-2)
68.222: (move f3-1f f4-1f)
68.222: (move f4-2f f4-1f)
68.246: (move f4-4f f4-5f)
68.248: (putdown f3-4f key3-0)
68.249: (move f4-3f f5-3f)
68.265: (move f3-3f f3-2f)
68.307: (move f4-3f f5-3f)
68.308: (putdown f3-4f key2-2)
68.310: (putdown f3-4f key2-1)
68.361: (putdown f3-4f key1-1)
68.363: (move f3-3f f3-4f)
68.371: (putdown f3-4f key1-2)
68.379: (move f3-3f f3-4f)
68.385: (move f4-3f f3-3f)
68.386: (putdown f3-4f key1-1)
68.387: (move f3-2f f3-3f)
68.391: (move f4-4f f3-4f)
68.490: (pickup-and-loose f3-3f key2-2 key1-1)
68.491: (move f3-3f f3-4f)
68.508: (pickup-and-loose f3-4f key2-2 key1-2)
68.513: (move f3-3f f3-4f)
68.521: (pickup-and-loose f3-4f key2-2 key3-0)
68.565: (pickup-and-loose f3-4f key2-2 key1-1)
68.575: (pickup-and-loose f3-4f key2-2 key1-1)
68.587: (pickup-and-loose f3-3f key2-2 key2-1)
68.594: (move f3-3f f2-3f)
68.594: (move f3-4f f3-3f)
68.600: (move f3-3f f3-2f)
68.639: (move f3-3f f3-4f)
68.641: (move f3-3f f3-4f)
68.644: (move f3-2f f4-2f)
68.645: (move f3-3f f3-4f)
68.646: (move f4-4f f3-4f)
68.652: (pickup-and-loose f3-4f key2-2 key2-1)
68.662: (move f3-3f f3-4f)
68.682: (move f4-3f f4-2f)
68.683: (move f3-2f f4-2f)
68.690: (move f3-3f f3-4f)
68.704: (move f3-4f f4-4f)
68.704: (move f4-3f f4-4f)
68.715: (pickup f2-3f key1-2)
68.722: (move f3-3f f3-4f)
68.727: (move f3-3f f2-3f)
68.727: (move f3-3f f4-3f)
68.743: (move f2-1f f2-0f)
68.771: (move f3-3f f3-2f)
68.781: (move f3-3f f4-3f)
68.798: (move f3-2f f4-2f)
68.828: (pickup f3-4f key2-2)
68.865: (pickup f3-4f key2-2)
68.866: (move f3-2f f3-3f)
68.868: (pickup f3-4f key2-2)
68.869: (putdown f3-3f key1-1)
68.869: (move f3-2f f4-2f)
68.877: (move f3-2f f3-3f)
68.879: (pickup f3-4f key2-2)
68.880: (move f3-2f f4-2f)
68.887: (move f3-3f f2-3f)
68.902: (move f3-4f f3-3f)
68.903: (move f3-3f f2-3f)
68.905: (pickup f3-4f key2-2)
68.907: (move f3-4f f3-3f)
68.914: (move f3-2f f4-2f)
68.977: (move f3-4f f3-3f)
68.977: (move f3-4f f3-3f)
69.025: (move f3-4f f3-3f)
69.026: (pickup f3-3f key2-2)
69.028: (move f3-4f f3-3f)
69.033: (move f3-4f f3-3f)
69.038: (move f3-3f f3-4f)
69.039: (pickup f3-3f key2-2)
69.040: (move f3-4f f3-3f)
69.041: (putdown f3-4f key1-1)
69.042: (move f3-4f f3-3f)
69.073: (move f3-2f f3-1f)
69.079: (move f3-4f f3-3f)
69.081: (move f5-4f f5-5f)
69.082: (move f3-2f f4-2f)
69.083: (move f4-5f f5-5f)
69.084: (move f4-3f f4-2f)
69.100: (putdown f4-2f key1-1)
69.100: (move f3-3f f3-2f)
69.124: (move f3-2f f3-1f)
69.128: (move f3-4f f3-3f)
69.130: (putdown f3-2f key2-2)
69.136: (move f3-3f f2-3f)
69.161: (putdown f3-3f key1-1)
69.162: (pickup f3-3f key2-2)
69.162: (move f3-3f f2-3f)
69.182: (move f3-3f f3-4f)
69.185: (move f3-3f f2-3f)
69.200: (move f3-3f f3-2f)
69.200: (move f3-4f f3-3f)
69.207: (move f3-2f f3-1f)
69.211: (move f4-3f f4-2f)
69.216: (move f3-2f f4-2f)
69.227: (move f3-3f f4-3f)
69.229: (move f3-3f f3-4f)
69.238: (pickup-and-loose f3-2f key1-1 key3-0)
69.298: (move f3-3f f2-3f)
69.302: (move f3-1f f3-0f)
69.310: (move f3-2f f3-3f)
69.330: (move f3-3f f3-4f)
69.340: (move f3-3f f3-2f)
69.341: (move f3-3f f3-2f)
69.351: (move f3-4f f3-3f)
69.354: (move f3-2f f3-3f)
69.363: (move f4-3f f3-3f)
69.364: (move f3-2f f3-3f)
69.367: (putdown f3-2f key1-1)
69.369: (pickup-and-loose f5-4f key1-1 key2-1)
69.380: (move f4-3f f5-3f)
69.383: (putdown f3-2f key1-2)
69.385: (move f3-3f f3-2f)
69.389: (move f3-3f f2-3f)
69.416: (putdown f2-3f key1-2)
69.437: (putdown f5-3f key2-1)
69.443: (move f3-3f f3-4f)
69.463: (move f3-2f f3-1f)
69.467: (move f3-4f f3-3f)
69.467: (move f3-3f f2-3f)
69.472: (move f3-2f f3-1f)
69.474: (move f3-3f f3-2f)
69.476: (move f4-2f f3-2f)
69.481: (move f3-3f f4-3f)
69.505: (move f3-0f f2-0f)
69.507: (putdown f2-3f key1-1)
69.508: (putdown f4-2f key3-0)
69.516: (putdown f4-5f key2-1)
69.517: (putdown f2-3f key1-2)
69.543: (move f4-4f f4-3f)
69.553: (move f5-3f f4-3f)
69.559: (move f3-3f f2-3f)
69.560: (move f4-3f f5-3f)
69.578: (putdown f4-1f key2-1)
69.578: (putdown f4-2f key1-1)
69.582: (move f5-3f f4-3f)
69.582: (move f4-4f f4-3f)
69.586: (putdown f3-1f key2-2)
69.594: (move f3-4f f2-4f)
69.594: (move f2-3f f2-4f)
69.598: (move f3-3f f3-2f)
69.636: (move f5-3f f6-3f)
69.639: (move f4-3f f5-3f)
69.642: (move f4-3f f4-4f)
69.643: (putdown f2-3f key1-1)
69.652: (move f3-3f f3-2f)
69.669: (move f3-3f f4-3f)
69.673: (move f4-4f f4-3f)
69.674: (move f3-3f f3-2f)
69.677: (move f4-3f f4-2f)
69.677: (putdown f4-3f key1-1)
69.678: (move f3-3f f4-3f)
69.679: (putdown f4-2f key3-0)
64.838: (move f3-2f f4-2f)
66.547: (move f3-4f f3-3f)
66.549: (pickup-and-loose f3-3f key3-0 key2-2)
66.610: (pickup-and-loose f3-3f key3-0 key2-2)
66.614: (move f3-4f f3-3f)
66.649: (move f3-4f f3-3f)
66.657: (pickup-and-loose f3-3f key3-0 key2-2)
66.887: (move f4-3f f4-2f)
66.954: (pickup-and-loose f3-3f key1-1 key2-2)
67.128: (move f4-3f f4-4f)
67.128: (move f3-4f f4-4f)
67.157: (move f4-4f f5-4f)
67.163: (move f5-3f f5-4f)
67.325: (move f4-3f f5-3f)
67.346: (move f4-4f f4-5f)
67.534: (putdown f3-4f key2-1)
67.642: (move f5-4f f5-3f)
67.736: (putdown f3-3f key2-2)
67.770: (move f3-3f f3-4f)
67.807: (move f3-2f f3-1f)
67.824: (move f3-2f f3-3f)
67.864: (move f3-4f f4-4f)
67.868: (move f3-4f f4-4f)
67.894: (move f3-4f f4-4f)
67.918: (move f4-3f f4-2f)
67.932: (move f3-2f f4-2f)
67.978: (putdown f3-3f key2-2)
68.014: (move f2-3f f3-3f)
68.021: (putdown f3-3f key2-2)
68.022: (move f3-3f f3-4f)
68.027: (putdown f3-3f key2-2)
68.073: (move f3-2f f3-3f)
68.074: (putdown f3-3f key2-2)
68.078: (putdown f3-3f key2-2)
68.097: (putdown f3-3f key2-2)
68.097: (putdown f3-3f key2-2)
68.101: (move f4-3f f3-3f)
68.116: (putdown f3-3f key2-2)
68.119: (putdown f3-3f key2-2)
68.126: (putdown f3-3f key2-2)
68.163: (move f4-3f f4-2f)
68.170: (putdown f3-3f key2-2)
68.216: (putdown f3-3f key2-2)
68.220: (move f3-3f f3-4f)
68.232: (move f4-3f f4-2f)
68.236: (putdown f2-3f key2-1)
68.249: (putdown f3-3f key2-2)
68.261: (move f4-3f f5-3f)
68.264: (move f2-3f f3-3f)
68.283: (move f3-4f f3-3f)
68.297: (move f4-3f f3-3f)
68.310: (move f5-4f f4-4f)
68.321: (move f3-2f f4-2f)
68.321: (move f4-3f f4-2f)
68.337: (move f3-2f f4-2f)
68.346: (putdown f4-3f key2-1)
68.392: (move f3-3f f3-4f)
68.394: (move f3-3f f3-4f)
68.399: (putdown f3-4f key1-1)
68.400: (pickup-and-loose f3-2f key1-2 key2-2)
68.401: (move f3-3f f3-2f)
68.417: (move f3-4f f3-3f)
68.450: (putdown f3-4f key1-1)
68.468: (move f3-2f f3-1f)
68.489: (pickup-and-loose f3-4f key1-2 key1-1)
68.493: (move f3-4f f3-3f)
68.494: (move f4-4f f4-5f)
68.518: (move f3-4f f3-3f)
68.524: (pickup-and-loose f3-2f key1-1 key2-2)
68.540: (move f4-3f f4-2f)
68.541: (move f3-2f f4-2f)
68.557: (move f3-3f f3-4f)
68.557: (pickup f3-4f key2-2)
68.568: (pickup-and-loose f3-4f key2-2 key1-2)
68.569: (move f3-2f f3-3f)
68.605: (move f3-2f f4-2f)
68.606: (move f3-3f f2-3f)
68.608: (pickup-and-loose f3-4f key2-2 key1-1)
68.622: (move f3-2f f4-2f)
68.622: (move f3-3f f3-4f)
68.634: (move f3-3f f3-4f)
68.634: (move f3-3f f3-4f)
68.648: (putdown f5-3f key2-1)
68.661: (move f3-3f f3-4f)
68.669: (move f3-3f f3-4f)
68.675: (move f3-3f f2-3f)
68.681: (pickup-and-loose f4-2f key1-1 key1-2)
68.682: (pickup-and-loose f3-4f key2-2 key1-1)
68.683: (move f3-4f f3-3f)
68.702: (move f3-4f f3-3f)
68.707: (move f3-3f f3-4f)
68.709: (putdown f4-2f key1-2)
68.710: (move f4-3f f4-2f)
68.721: (move f3-2f f4-2f)
68.728: (move f3-3f f3-4f)
68.734: (move f4-3f f4-2f)
68.753: (move f3-3f f3-4f)
68.781: (putdown f3-4f key1-1)
68.804: (move f3-2f f4-2f)
68.829: (move f2-3f f3-3f)
68.829: (move f4-3f f3-3f)
68.841: (move f3-3f f2-3f)
68.841: (move f3-3f f3-4f)
68.847: (move f3-3f f4-3f)
68.869: (pickup f3-4f key2-2)
68.889: (move f3-3f f3-4f)
68.892: (pickup-and-loose f2-3f key1-1 key1-2)
68.897: (pickup f3-4f key2-2)
68.897: (move f3-4f f3-3f)
68.899: (move f3-4f f3-3f)
68.911: (pickup f3-4f key2-2)
68.954: (move f3-4f f4-4f)
68.955: (move f4-3f f4-4f)
68.983: (pickup f3-4f key2-2)
68.991: (move f3-4f f3-3f)
69.002: (move f3-4f f3-3f)
69.007: (pickup f2-3f key1-1)
69.018: (putdown f4-2f key3-0)
69.025: (move f5-3f f5-4f)
69.032: (move f4-4f f5-4f)
69.033: (move f3-4f f3-3f)
69.050: (pickup f2-3f key1-1)
69.070: (move f3-2f f3-1f)
69.075: (move f3-2f f3-1f)
69.077: (putdown f3-2f key2-2)
69.090: (move f3-2f f4-2f)
69.103: (move f3-2f f3-1f)
69.114: (move f3-3f f3-2f)
69.134: (move f4-3f f5-3f)
69.135: (move f3-3f f3-4f)
69.178: (move f3-2f f3-1f)
69.183: (move f3-4f f3-3f)
69.193: (move f3-3f f3-4f)
69.197: (move f3-4f f3-3f)
69.204: (putdown f3-2f key2-2)
69.215: (putdown f4-2f key3-0)
69.216: (move f4-5f f4-4f)
69.239: (putdown f3-2f key2-2)
69.240: (putdown f4-2f key3-0)
69.246: (move f3-3f f2-3f)
69.247: (move f3-3f f3-4f)
69.250: (move f4-4f f3-4f)
69.261: (move f3-3f f3-4f)
69.274: (move f4-5f f3-5f)
69.274: (move f3-4f f3-5f)
69.287: (putdown f4-2f key1-1)
69.288: (move f4-3f f5-3f)
69.309: (move f3-4f f3-3f)
69.329: (move f3-3f f2-3f)
69.372: (move f3-3f f3-4f)
69.373: (putdown f3-2f key1-2)
69.387: (move f3-4f f3-3f)
69.388: (putdown f4-2f key1-1)
69.396: (move f3-3f f3-2f)
69.405: (putdown f2-3f key1-2)
69.409: (move f2-3f f3-3f)
69.420: (move f3-3f f3-2f)
69.460: (move f4-4f f5-4f)
69.464: (move f3-4f f3-3f)
69.518: (move f3-4f f3-5f)
69.553: (move f3-4f f4-4f)
69.563: (move f3-2f f3-1f)
69.572: (move f3-3f f3-2f)
69.573: (putdown f3-1f key3-0)
69.579: (move f4-3f f5-3f)
69.583: (putdown f4-4f key2-1)
69.591: (move f3-3f f3-2f)
69.593: (putdown f3-2f key1-2)
69.593: (move f3-4f f3-3f)
69.603: (move f3-3f f4-3f)
69.606: (move f3-3f f3-2f)
69.620: (move f3-3f f3-2f)
69.628: (move f4-2f f4-1f)
69.629: (move f3-2f f3-1f)
69.630: (move f3-3f f2-3f)
69.630: (move f3-3f f2-3f)
69.631: (putdown f4-1f key2-1)
69.632: (move f3-3f f3-2f)
69.651: (move f3-3f f3-2f)
69.651: (move f3-3f f3-2f)
69.658: (putdown f2-0f key2-2)
69.662: (move f3-2f f3-1f)
69.664: (putdown f4-2f key1-1)
