/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.211: (move f2-3f f1-3f)
31.214: (move f1-5f f1-4f)
31.214: (move f2-4f f1-4f)
31.229: (unlock f2-3f f3-3f key1-0 shape1)
31.245: (pickup f4-3f key0-2)
31.263: (move f2-4f f2-5f)
31.270: (move f2-5f f2-4f)
31.312: (pickup f4-3f key2-1)
31.319: (move f3-3f f4-3f)
31.322: (putdown f2-3f key1-0)
31.324: (move f1-5f f2-5f)
31.326: (move f2-4f f2-5f)
31.331: (pickup f4-3f key0-2)
31.341: (move f2-4f f3-4f)
31.357: (putdown f1-5f key1-0)
31.365: (move f4-3f f4-2f)
31.369: (pickup f4-3f key0-2)
31.374: (move f1-4f f1-3f)
31.374: (move f2-3f f1-3f)
31.377: (unlock f2-3f f3-3f key1-0 shape1)
31.383: (move f2-4f f2-3f)
31.403: (pickup-and-loose f3-4f key0-0 key1-0)
31.430: (move f1-3f f0-3f)
31.467: (move f1-4f f2-4f)
31.499: (putdown f2-3f key1-0)
31.508: (move f1-3f f0-3f)
31.522: (putdown f2-3f key1-0)
31.524: (unlock f2-3f f3-3f key1-0 shape1)
31.534: (move f2-5f f2-4f)
31.535: (putdown f3-3f key1-0)
31.535: (move f2-4f f3-4f)
31.556: (putdown f2-3f key1-0)
31.563: (putdown f2-3f key1-0)
31.584: (move f2-5f f2-4f)
31.584: (move f2-3f f1-3f)
31.584: (move f2-3f f1-3f)
31.590: (putdown f2-3f key1-0)
31.599: (putdown f2-3f key1-0)
31.615: (move f2-3f f1-3f)
31.626: (unlock f2-3f f3-3f key1-0 shape1)
31.627: (putdown f2-3f key1-0)
31.636: (move f2-3f f1-3f)
31.644: (putdown f2-3f key1-0)
31.658: (move f2-4f f3-4f)
31.663: (putdown f2-3f key1-0)
31.666: (move f2-3f f1-3f)
31.692: (move f2-5f f1-5f)
31.696: (move f2-4f f2-5f)
31.698: (move f1-5f f2-5f)
31.698: (move f2-3f f1-3f)
31.707: (putdown f2-3f key1-0)
31.711: (move f2-3f f1-3f)
31.714: (move f2-2f f1-2f)
31.714: (move f1-3f f1-2f)
31.716: (putdown f2-4f key1-0)
31.718: (move f2-4f f3-4f)
31.720: (move f2-4f f3-4f)
31.721: (move f1-5f f2-5f)
31.721: (move f2-4f f2-5f)
31.725: (unlock f2-3f f3-3f key1-0 shape1)
31.732: (move f2-4f f3-4f)
31.742: (putdown f2-3f key1-0)
31.760: (putdown f2-3f key1-0)
31.770: (pickup f1-3f key1-1)
24.246: (move f2-4f f2-5f)
25.835: (unlock f1-4f f1-3f key1-0 shape1)
27.525: (unlock f2-3f f1-3f key1-0 shape1)
28.511: (move f1-3f f2-3f)
28.535: (unlock f2-3f f1-3f key1-0 shape1)
28.593: (move f3-4f f2-4f)
28.949: (unlock f2-3f f3-3f key1-0 shape1)
29.067: (unlock f2-3f f1-3f key1-0 shape1)
29.067: (unlock f2-3f f3-3f key1-0 shape1)
29.167: (move f2-5f f2-4f)
29.199: (unlock f2-3f f1-3f key1-0 shape1)
29.200: (unlock f2-3f f3-3f key1-0 shape1)
29.217: (move f2-5f f2-4f)
29.382: (putdown f1-4f key1-0)
29.384: (putdown f2-3f key1-0)
29.427: (pickup f2-5f key1-0)
29.491: (move f2-3f f2-4f)
29.492: (unlock f2-3f f3-3f key1-0 shape1)
29.493: (unlock f2-3f f1-3f key1-0 shape1)
29.527: (move f3-4f f2-4f)
29.543: (move f2-4f f1-4f)
29.554: (move f1-3f f1-4f)
29.580: (unlock f2-3f f3-3f key1-0 shape1)
29.593: (unlock f2-3f f1-3f key1-0 shape1)
29.595: (unlock f2-3f f3-3f key1-0 shape1)
29.604: (unlock f2-3f f1-3f key1-0 shape1)
29.607: (unlock f2-3f f3-3f key1-0 shape1)
29.615: (unlock f2-3f f3-3f key1-0 shape1)
29.628: (unlock f2-3f f3-3f key1-0 shape1)
29.640: (unlock f2-3f f3-3f key1-0 shape1)
29.640: (unlock f2-3f f1-3f key1-0 shape1)
29.727: (move f2-3f f2-4f)
29.737: (move f2-4f f2-3f)
29.753: (move f2-4f f2-3f)
29.756: (move f2-3f f2-4f)
29.757: (unlock f2-3f f3-3f key1-0 shape1)
29.762: (unlock f2-3f f3-3f key1-0 shape1)
29.765: (unlock f2-3f f3-3f key1-0 shape1)
29.766: (unlock f2-3f f1-3f key1-0 shape1)
29.793: (unlock f2-3f f3-3f key1-0 shape1)
29.839: (unlock f2-3f f3-3f key1-0 shape1)
29.892: (move f2-4f f2-3f)
29.903: (unlock f2-3f f3-3f key1-0 shape1)
29.911: (unlock f2-3f f3-3f key1-0 shape1)
29.914: (putdown f2-3f key1-0)
29.921: (move f2-3f f1-3f)
29.931: (unlock f2-3f f3-3f key1-0 shape1)
29.941: (unlock f2-3f f3-3f key1-0 shape1)
29.968: (unlock f2-3f f3-3f key1-0 shape1)
29.974: (unlock f2-3f f3-3f key1-0 shape1)
29.980: (unlock f2-3f f3-3f key1-0 shape1)
29.991: (unlock f2-3f f3-3f key1-0 shape1)
30.018: (move f3-4f f2-4f)
30.026: (unlock f2-3f f3-3f key1-0 shape1)
30.031: (move f1-4f f2-4f)
30.033: (unlock f2-3f f3-3f key1-0 shape1)
30.049: (move f3-4f f2-4f)
30.051: (putdown f1-5f key1-0)
30.055: (move f2-4f f2-5f)
30.065: (move f1-3f f1-4f)
30.067: (move f2-4f f1-4f)
30.082: (move f1-3f f1-4f)
30.082: (move f2-4f f1-4f)
30.140: (move f1-3f f1-4f)
30.145: (move f2-4f f1-4f)
30.179: (pickup-and-loose f3-4f key0-0 key1-0)
30.195: (putdown f4-2f key0-0)
30.234: (putdown f2-4f key1-0)
30.255: (move f2-3f f3-3f)
30.258: (putdown f2-3f key1-0)
30.281: (putdown f2-4f key1-0)
30.285: (putdown f2-3f key1-0)
30.289: (move f1-3f f1-4f)
30.293: (move f2-4f f1-4f)
30.303: (putdown f2-4f key1-0)
30.311: (move f2-4f f1-4f)
30.313: (move f1-3f f1-4f)
30.316: (move f2-4f f1-4f)
30.322: (move f1-3f f1-4f)
30.333: (move f2-4f f1-4f)
30.333: (move f1-3f f1-4f)
30.348: (move f2-4f f1-4f)
30.378: (move f2-3f f3-3f)
30.381: (move f2-3f f3-3f)
30.384: (move f2-3f f2-4f)
30.386: (pickup-and-loose f2-5f key1-0 key0-0)
30.389: (move f1-3f f1-2f)
30.400: (move f2-3f f3-3f)
30.404: (move f2-4f f3-4f)
30.407: (move f2-5f f1-5f)
30.411: (move f2-4f f1-4f)
30.414: (move f2-3f f3-3f)
30.414: (move f2-3f f3-3f)
30.416: (unlock f2-3f f3-3f key1-0 shape1)
30.421: (move f1-3f f1-2f)
30.421: (move f2-3f f2-4f)
30.428: (move f2-3f f3-3f)
30.434: (move f2-4f f1-4f)
30.434: (move f1-3f f1-4f)
30.434: (move f2-3f f3-3f)
30.440: (unlock f2-3f f3-3f key1-0 shape1)
30.440: (move f1-3f f0-3f)
30.441: (move f2-4f f1-4f)
30.442: (move f1-3f f1-4f)
30.451: (move f1-3f f1-4f)
30.453: (move f2-3f f3-3f)
30.457: (move f1-3f f0-3f)
30.459: (move f2-4f f1-4f)
30.459: (move f2-3f f3-3f)
30.461: (move f3-4f f4-4f)
30.475: (unlock f4-4f f4-5f key1-0 shape1)
30.478: (move f2-3f f2-4f)
30.485: (move f2-3f f2-4f)
30.486: (putdown f2-5f key0-0)
30.491: (move f2-3f f3-3f)
30.496: (move f2-4f f2-5f)
30.525: (unlock f2-3f f1-3f key1-0 shape1)
30.526: (pickup f3-4f key0-0)
30.527: (pickup-and-loose f3-4f key0-0 key1-0)
30.532: (move f2-3f f3-3f)
30.543: (move f4-3f f4-4f)
30.544: (move f3-4f f4-4f)
30.557: (putdown f2-4f key1-0)
30.561: (move f2-3f f3-3f)
30.583: (putdown f2-3f key1-0)
30.585: (move f3-4f f4-4f)
30.586: (move f2-3f f2-4f)
30.590: (pickup-and-loose f2-4f key0-0 key1-0)
30.596: (move f2-5f f1-5f)
30.597: (putdown f2-4f key1-0)
30.608: (move f2-5f f1-5f)
30.609: (putdown f2-3f key1-0)
30.617: (move f2-4f f2-5f)
30.624: (putdown f2-4f key1-0)
30.625: (move f2-3f f2-4f)
30.633: (move f2-3f f2-4f)
30.651: (move f2-3f f2-4f)
30.657: (move f2-3f f2-4f)
30.674: (pickup f3-4f key0-0)
30.683: (move f2-3f f3-3f)
30.684: (move f2-3f f2-4f)
30.685: (move f2-3f f2-4f)
30.693: (move f2-3f f2-4f)
30.698: (putdown f2-3f key1-0)
30.699: (move f3-4f f4-4f)
30.701: (move f2-3f f1-3f)
30.709: (move f2-3f f2-4f)
30.718: (move f2-3f f2-4f)
30.734: (move f2-3f f2-4f)
30.734: (move f2-3f f2-4f)
30.749: (move f3-4f f3-3f)
30.755: (move f2-4f f2-3f)
30.762: (move f2-4f f2-3f)
30.762: (pickup f3-4f key0-0)
30.762: (pickup-and-loose f3-4f key0-0 key0-2)
30.778: (move f2-4f f2-3f)
30.797: (move f2-3f f2-4f)
30.799: (putdown f2-3f key1-0)
30.799: (move f2-3f f3-3f)
30.800: (move f2-3f f2-4f)
30.804: (move f2-3f f1-3f)
30.806: (move f2-3f f2-4f)
30.830: (move f2-3f f2-2f)
30.831: (move f2-3f f2-4f)
30.842: (move f2-3f f2-4f)
30.843: (pickup f4-3f key0-2)
30.860: (move f2-3f f2-4f)
30.861: (putdown f2-3f key1-0)
30.868: (putdown f2-3f key1-0)
30.869: (move f2-3f f2-4f)
30.870: (move f2-3f f2-4f)
30.872: (pickup f3-4f key2-1)
30.885: (move f2-3f f2-4f)
30.890: (putdown f2-3f key1-0)
30.896: (putdown f2-3f key1-0)
30.898: (putdown f2-3f key1-0)
30.899: (move f2-3f f2-4f)
30.903: (move f2-3f f3-3f)
30.904: (move f2-3f f2-4f)
30.916: (move f2-3f f1-3f)
30.916: (move f2-4f f2-5f)
30.919: (putdown f2-3f key1-0)
30.928: (move f2-3f f2-4f)
30.932: (move f2-3f f1-3f)
30.941: (move f2-3f f1-3f)
30.941: (putdown f2-3f key1-0)
30.942: (move f3-3f f3-4f)
30.943: (move f2-4f f3-4f)
30.946: (unlock f3-4f f3-3f key1-0 shape1)
30.947: (move f2-3f f1-3f)
30.950: (move f2-4f f2-5f)
30.953: (putdown f2-3f key1-0)
30.954: (putdown f2-3f key1-0)
30.956: (move f3-4f f4-4f)
30.970: (move f2-3f f1-3f)
30.973: (unlock f3-4f f3-3f key1-0 shape1)
30.977: (putdown f2-3f key1-0)
30.979: (move f1-4f f2-4f)
30.990: (move f2-3f f2-4f)
30.990: (move f2-3f f2-4f)
23.868: (move f2-4f f2-5f)
24.350: (move f2-4f f2-5f)
24.387: (move f2-4f f2-5f)
24.689: (pickup f2-5f key1-0)
24.792: (move f2-4f f2-5f)
25.779: (putdown f1-4f key1-0)
26.898: (unlock f2-3f f3-3f key1-1 shape1)
27.150: (move f1-4f f2-4f)
27.150: (move f2-3f f2-4f)
27.388: (move f2-4f f2-3f)
27.412: (move f2-4f f2-3f)
27.492: (move f2-3f f2-4f)
27.613: (unlock f2-3f f1-3f key1-0 shape1)
27.617: (unlock f2-3f f1-3f key1-0 shape1)
27.752: (unlock f2-3f f1-3f key1-0 shape1)
28.015: (move f1-4f f1-5f)
28.129: (unlock f2-3f f1-3f key1-0 shape1)
28.158: (move f3-4f f4-4f)
28.161: (putdown f2-4f key1-0)
28.200: (unlock f2-3f f1-3f key1-0 shape1)
28.201: (unlock f2-3f f3-3f key1-0 shape1)
28.220: (putdown f2-4f key1-0)
28.369: (move f4-2f f4-3f)
28.369: (move f1-4f f2-4f)
28.369: (move f2-3f f2-4f)
28.482: (putdown f2-3f key1-0)
28.597: (move f3-4f f2-4f)
28.627: (move f3-4f f2-4f)
28.642: (unlock f2-3f f1-3f key1-0 shape1)
28.643: (unlock f2-3f f3-3f key1-0 shape1)
28.699: (unlock f2-3f f3-3f key1-0 shape1)
28.701: (putdown f2-3f key1-0)
28.701: (unlock f2-3f f1-3f key1-0 shape1)
28.727: (putdown f2-4f key0-0)
28.736: (putdown f2-3f key1-1)
28.808: (move f2-4f f1-4f)
28.872: (move f3-4f f2-4f)
28.873: (pickup f2-4f key0-0)
28.929: (move f2-5f f2-4f)
28.939: (move f2-4f f1-4f)
28.945: (putdown f1-5f key1-0)
28.951: (putdown f1-5f key1-0)
29.101: (move f2-4f f3-4f)
29.136: (move f2-4f f3-4f)
29.152: (move f2-4f f1-4f)
29.152: (move f1-3f f1-4f)
29.259: (move f1-3f f1-4f)
29.260: (move f2-4f f1-4f)
29.302: (putdown f2-3f key1-0)
29.305: (move f1-4f f1-3f)
29.368: (move f1-4f f1-3f)
29.368: (move f2-3f f1-3f)
29.440: (move f1-4f f2-4f)
29.450: (move f2-4f f1-4f)
29.505: (move f2-4f f1-4f)
29.563: (move f2-3f f2-4f)
29.568: (putdown f1-4f key1-0)
29.569: (putdown f2-3f key1-0)
29.574: (move f2-4f f1-4f)
29.596: (move f2-3f f2-4f)
29.634: (move f2-4f f1-4f)
29.653: (move f3-4f f2-4f)
29.657: (putdown f1-4f key1-0)
29.668: (move f2-4f f1-4f)
29.681: (unlock f2-3f f1-3f key1-0 shape1)
29.727: (move f2-4f f1-4f)
29.781: (move f3-3f f3-4f)
29.782: (unlock f3-4f f3-3f key1-0 shape1)
29.782: (move f2-4f f3-4f)
29.802: (putdown f2-4f key0-2)
29.807: (move f2-4f f2-5f)
29.825: (move f2-4f f1-4f)
29.830: (move f1-3f f1-4f)
29.883: (move f2-3f f1-3f)
29.902: (putdown f1-4f key1-0)
29.904: (move f2-3f f2-2f)
29.919: (move f2-3f f1-3f)
29.932: (move f3-4f f4-4f)
29.940: (pickup-and-loose f2-3f key0-0 key1-0)
29.948: (move f2-3f f3-3f)
29.949: (unlock f2-3f f1-3f key1-0 shape1)
29.958: (move f2-3f f2-2f)
29.987: (move f2-4f f1-4f)
29.988: (move f1-3f f1-4f)
29.989: (move f2-4f f1-4f)
29.990: (move f1-3f f1-4f)
29.991: (move f2-4f f1-4f)
30.000: (putdown f1-4f key1-0)
30.007: (move f2-3f f1-3f)
30.012: (move f2-4f f1-4f)
30.016: (move f2-4f f1-4f)
30.016: (move f1-3f f1-4f)
30.027: (putdown f1-4f key1-1)
30.029: (move f2-4f f1-4f)
30.033: (move f2-4f f1-4f)
30.037: (putdown f1-4f key1-0)
30.038: (move f1-3f f1-4f)
30.039: (move f2-4f f1-4f)
30.047: (putdown f1-4f key1-0)
30.048: (putdown f1-4f key1-0)
30.049: (pickup f2-4f key0-1)
30.058: (move f2-4f f1-4f)
30.060: (putdown f1-4f key1-0)
30.073: (move f2-4f f2-5f)
30.077: (move f2-4f f1-4f)
30.078: (move f2-4f f1-4f)
30.087: (move f2-5f f1-5f)
30.096: (move f2-3f f1-3f)
30.096: (move f1-3f f1-2f)
30.118: (move f1-3f f1-4f)
30.120: (move f1-3f f0-3f)
30.124: (pickup-and-loose f3-4f key0-0 key1-0)
30.127: (move f2-4f f1-4f)
30.129: (putdown f1-4f key1-0)
30.193: (pickup-and-loose f1-4f key1-0 key1-1)
30.197: (putdown f2-3f key1-0)
30.207: (putdown f1-4f key1-0)
30.208: (putdown f1-4f key1-0)
30.218: (putdown f1-4f key1-0)
30.225: (move f1-3f f1-2f)
30.234: (move f2-4f f2-3f)
30.244: (move f2-3f f3-3f)
30.246: (move f4-4f f4-3f)
30.251: (move f1-3f f0-3f)
30.263: (move f2-3f f3-3f)
30.267: (move f2-4f f3-4f)
30.272: (move f2-4f f2-5f)
30.275: (move f2-3f f2-4f)
30.283: (move f1-3f f1-2f)
30.295: (move f2-4f f2-5f)
30.299: (move f1-3f f1-2f)
30.308: (move f2-3f f3-3f)
30.317: (unlock f2-3f f3-3f key1-0 shape1)
30.326: (putdown f2-3f key1-0)
30.333: (move f1-3f f1-2f)
30.338: (move f2-3f f3-3f)
30.339: (move f2-3f f3-3f)
30.344: (move f1-3f f0-3f)
30.363: (move f1-3f f0-3f)
30.369: (pickup-and-loose f3-4f key0-0 key1-0)
30.387: (move f1-3f f0-3f)
30.396: (unlock f4-4f f4-5f key1-0 shape1)
30.400: (putdown f2-3f key1-0)
30.401: (move f2-4f f2-3f)
30.404: (putdown f2-4f key1-0)
30.410: (putdown f2-3f key1-0)
30.414: (move f2-4f f3-4f)
30.417: (move f2-5f f2-4f)
30.420: (unlock f4-4f f4-5f key1-0 shape1)
30.421: (move f3-4f f4-4f)
30.421: (move f1-3f f1-2f)
30.423: (move f1-3f f1-2f)
30.430: (move f2-3f f3-3f)
30.433: (unlock f2-3f f3-3f key1-0 shape1)
30.433: (move f2-3f f3-3f)
30.451: (move f3-3f f4-3f)
30.451: (move f1-5f f1-4f)
30.451: (move f2-4f f1-4f)
30.452: (move f4-4f f4-3f)
30.453: (move f2-4f f1-4f)
30.454: (pickup-and-loose f2-4f key0-0 key1-0)
30.460: (move f1-3f f0-3f)
30.468: (move f2-3f f2-4f)
30.470: (move f2-3f f3-3f)
30.488: (move f1-3f f0-3f)
30.495: (move f1-3f f1-2f)
30.496: (move f2-3f f3-3f)
30.517: (move f2-3f f3-3f)
30.517: (move f1-5f f1-4f)
30.517: (move f2-4f f1-4f)
30.521: (move f3-4f f4-4f)
30.526: (unlock f2-3f f3-3f key1-0 shape1)
30.526: (move f2-3f f2-4f)
30.532: (move f2-3f f2-4f)
30.539: (unlock f4-4f f4-5f key1-0 shape1)
30.542: (move f2-3f f2-4f)
30.546: (move f2-3f f2-4f)
30.550: (move f2-3f f3-3f)
30.557: (move f2-3f f2-4f)
30.566: (move f2-3f f2-4f)
30.584: (move f2-3f f2-4f)
30.585: (move f2-3f f2-4f)
30.585: (putdown f2-3f key1-0)
30.588: (putdown f2-2f key1-0)
30.593: (move f2-3f f3-3f)
30.614: (move f1-3f f0-3f)
30.616: (move f2-3f f2-4f)
30.617: (putdown f2-3f key1-0)
30.627: (putdown f2-4f key1-0)
30.645: (move f2-3f f3-3f)
30.659: (putdown f2-4f key1-0)
30.661: (move f2-3f f1-3f)
30.662: (move f2-3f f3-3f)
30.662: (move f2-4f f2-5f)
30.662: (putdown f2-3f key1-0)
30.671: (move f2-3f f2-4f)
30.672: (move f2-3f f2-4f)
30.678: (putdown f2-3f key1-0)
30.686: (pickup-and-loose f2-4f key0-0 key1-0)
30.687: (move f2-3f f3-3f)
23.856: (move f2-4f f2-5f)
23.935: (move f2-4f f2-5f)
24.159: (putdown f2-5f key0-2)
24.436: (move f2-4f f2-5f)
24.485: (pickup-and-loose f2-5f key1-0 key0-2)
24.778: (move f2-4f f2-5f)
24.789: (move f2-4f f2-5f)
24.791: (pickup f2-5f key1-0)
24.829: (pickup f2-5f key1-0)
25.113: (unlock f1-4f f1-3f key1-0 shape1)
25.200: (unlock f1-4f f1-3f key1-0 shape1)
25.265: (move f2-3f f3-3f)
25.265: (pickup-and-loose f2-5f key1-0 key0-0)
25.290: (move f2-5f f2-4f)
25.435: (putdown f2-5f key0-0)
25.965: (move f2-5f f1-5f)
26.370: (move f4-4f f4-3f)
26.417: (unlock f2-3f f1-3f key1-0 shape1)
26.440: (unlock f2-3f f1-3f key1-0 shape1)
26.737: (move f1-4f f2-4f)
26.873: (move f1-3f f1-4f)
26.875: (move f2-4f f1-4f)
26.930: (putdown f1-4f key0-0)
27.009: (move f2-3f f2-4f)
27.206: (move f2-3f f2-4f)
27.227: (move f1-5f f2-5f)
27.227: (move f2-4f f2-5f)
27.232: (move f2-3f f2-4f)
27.327: (unlock f2-3f f3-3f key1-0 shape1)
27.389: (move f2-3f f2-4f)
27.403: (putdown f2-3f key1-1)
27.419: (move f2-3f f2-4f)
27.457: (unlock f2-3f f3-3f key1-0 shape1)
27.508: (move f2-4f f2-3f)
27.680: (move f2-3f f2-4f)
27.710: (move f2-4f f3-4f)
27.799: (pickup-and-loose f2-4f key0-2 key1-0)
27.962: (move f2-3f f1-3f)
27.985: (move f2-3f f1-3f)
27.985: (pickup-and-loose f3-4f key0-0 key1-0)
28.039: (pickup-and-loose f3-4f key0-0 key1-0)
28.051: (putdown f2-4f key1-0)
28.061: (move f2-3f f2-2f)
28.114: (move f2-3f f2-4f)
28.116: (putdown f2-3f key1-0)
28.131: (putdown f2-3f key1-0)
28.144: (move f2-4f f2-3f)
28.154: (move f2-4f f3-4f)
28.217: (putdown f2-4f key1-0)
28.229: (pickup-and-loose f2-3f key0-0 key1-0)
28.336: (pickup f4-3f key0-2)
28.374: (move f2-3f f1-3f)
28.436: (move f2-4f f2-5f)
28.470: (move f2-4f f1-4f)
28.525: (unlock f2-3f f1-3f key1-0 shape1)
28.526: (unlock f2-3f f3-3f key1-0 shape1)
28.533: (move f1-3f f2-3f)
28.534: (move f2-4f f2-3f)
28.548: (move f2-3f f2-4f)
28.577: (unlock f2-3f f1-3f key1-0 shape1)
28.578: (unlock f2-3f f3-3f key1-0 shape1)
28.582: (putdown f2-4f key1-0)
28.608: (putdown f2-3f key1-0)
28.616: (move f2-3f f3-3f)
28.617: (putdown f2-3f key1-0)
28.695: (unlock f2-3f f3-3f key1-0 shape1)
28.696: (unlock f2-3f f1-3f key1-0 shape1)
28.727: (putdown f1-5f key1-0)
28.735: (putdown f2-4f key0-0)
28.745: (putdown f2-3f key1-0)
28.759: (putdown f2-4f key0-0)
28.798: (unlock f2-3f f3-3f key1-0 shape1)
28.814: (move f4-3f f4-4f)
28.822: (move f2-4f f1-4f)
28.835: (move f2-4f f1-4f)
28.852: (move f2-3f f1-3f)
28.861: (move f2-3f f3-3f)
28.882: (move f1-3f f0-3f)
28.896: (move f2-3f f1-3f)
28.897: (pickup f1-3f key1-1)
28.952: (putdown f3-4f key1-0)
28.961: (putdown f1-4f key1-0)
29.001: (move f1-4f f1-5f)
29.005: (putdown f3-4f key1-0)
29.033: (move f2-4f f1-4f)
29.052: (putdown f2-3f key1-0)
29.063: (move f2-4f f3-4f)
29.065: (move f2-4f f3-4f)
29.067: (move f2-2f f2-1f)
29.156: (putdown f1-4f key0-2)
29.185: (move f3-4f f4-4f)
29.189: (putdown f2-4f key1-1)
29.228: (move f2-4f f1-4f)
29.232: (move f1-3f f1-4f)
29.234: (unlock f3-4f f3-3f key1-0 shape1)
29.237: (putdown f1-4f key1-0)
29.242: (unlock f3-4f f3-3f key1-0 shape1)
29.261: (move f1-4f f1-3f)
29.274: (putdown f2-4f key1-0)
29.283: (putdown f4-4f key0-0)
29.289: (putdown f2-3f key1-0)
29.290: (move f2-4f f1-4f)
29.292: (move f1-3f f1-4f)
29.293: (putdown f1-4f key1-0)
29.306: (move f2-4f f1-4f)
29.314: (move f1-4f f2-4f)
29.352: (move f1-4f f1-3f)
29.366: (move f2-4f f1-4f)
29.425: (move f2-4f f2-3f)
29.432: (putdown f1-4f key1-0)
29.434: (move f1-3f f0-3f)
29.434: (move f2-4f f2-3f)
29.439: (move f2-3f f1-3f)
29.454: (move f3-4f f3-3f)
29.460: (move f2-3f f1-3f)
29.465: (move f1-4f f1-3f)
29.480: (putdown f1-4f key1-0)
29.481: (move f1-3f f0-3f)
29.487: (putdown f1-4f key1-0)
29.494: (move f1-3f f1-2f)
29.500: (move f2-4f f2-5f)
29.506: (putdown f1-4f key1-0)
29.520: (putdown f1-4f key1-0)
29.527: (move f1-4f f2-4f)
29.528: (putdown f1-4f key1-0)
29.536: (move f1-4f f2-4f)
29.537: (move f2-4f f1-4f)
29.552: (move f2-4f f3-4f)
29.566: (putdown f1-4f key1-0)
29.573: (putdown f1-4f key1-0)
29.615: (move f2-4f f1-4f)
29.620: (move f3-3f f3-4f)
29.622: (move f2-4f f3-4f)
29.623: (unlock f3-4f f3-3f key1-0 shape1)
29.626: (move f2-4f f1-4f)
29.626: (putdown f2-2f key1-1)
29.668: (putdown f1-4f key1-0)
29.672: (pickup-and-loose f3-4f key0-0 key1-0)
29.673: (move f2-3f f3-3f)
29.683: (move f2-4f f1-4f)
29.694: (putdown f1-4f key1-0)
29.695: (move f4-4f f5-4f)
29.706: (putdown f2-3f key1-0)
29.715: (move f2-4f f1-4f)
29.715: (move f1-3f f1-4f)
29.717: (move f1-4f f2-4f)
29.731: (putdown f1-4f key1-0)
29.743: (putdown f1-4f key1-0)
29.748: (putdown f1-4f key1-0)
29.750: (move f3-4f f4-4f)
29.752: (move f4-4f f4-3f)
29.765: (putdown f2-3f key1-0)
29.769: (move f2-4f f1-4f)
29.780: (move f3-3f f3-4f)
29.782: (move f2-4f f3-4f)
29.782: (unlock f3-4f f3-3f key1-0 shape1)
29.807: (move f2-3f f2-4f)
29.810: (putdown f1-4f key1-0)
29.829: (putdown f2-4f key2-1)
29.843: (move f1-3f f1-2f)
29.860: (move f2-3f f1-3f)
29.861: (move f1-3f f1-2f)
29.924: (move f1-4f f1-5f)
29.929: (move f2-3f f1-3f)
29.965: (move f2-3f f2-2f)
29.967: (putdown f3-3f key1-0)
29.969: (move f2-3f f2-4f)
29.972: (move f2-3f f2-4f)
29.990: (move f2-5f f1-5f)
29.991: (move f1-4f f1-5f)
29.993: (move f1-4f f2-4f)
30.021: (putdown f2-2f key1-0)
30.024: (move f2-4f f2-5f)
30.039: (move f2-4f f2-5f)
30.045: (move f2-4f f1-4f)
30.058: (putdown f1-4f key1-0)
30.059: (move f2-3f f1-3f)
30.062: (putdown f1-4f key1-0)
30.088: (move f2-3f f2-2f)
30.107: (putdown f1-3f key1-0)
30.172: (move f1-3f f1-2f)
30.176: (move f1-3f f1-2f)
30.187: (move f1-3f f0-3f)
30.190: (move f1-3f f1-2f)
30.197: (move f2-3f f3-3f)
30.201: (move f2-4f f3-4f)
30.205: (putdown f1-4f key1-0)
30.211: (move f1-3f f0-3f)
30.214: (move f1-4f f2-4f)
30.220: (move f1-3f f0-3f)
30.256: (move f2-4f f2-5f)
30.301: (move f4-4f f4-3f)
30.307: (pickup-and-loose f3-4f key0-0 key1-0)
30.356: (move f2-3f f1-3f)
30.373: (move f2-3f f3-3f)
30.382: (move f2-4f f2-5f)
30.389: (move f1-3f f0-3f)
30.389: (putdown f2-3f key1-0)
30.391: (move f2-4f f2-5f)
30.402: (move f4-4f f4-3f)
23.397: (move f2-4f f2-3f)
23.559: (move f3-3f f4-3f)
23.924: (unlock f2-5f f3-5f key2-1 shape2)
23.982: (move f2-4f f2-5f)
24.039: (move f2-4f f2-5f)
24.040: (putdown f1-4f key1-0)
24.071: (putdown f2-5f key2-1)
24.199: (putdown f1-4f key1-0)
24.234: (putdown f1-5f key1-0)
24.284: (putdown f2-4f key1-0)
24.363: (pickup f2-5f key1-0)
24.445: (move f2-4f f2-5f)
24.460: (move f2-3f f2-4f)
24.460: (move f1-4f f2-4f)
24.483: (pickup-and-loose f2-5f key1-0 key2-1)
24.534: (move f1-4f f2-4f)
24.534: (move f2-3f f2-4f)
24.703: (move f2-4f f3-4f)
24.869: (pickup f2-5f key1-0)
25.151: (move f3-4f f4-4f)
25.251: (pickup-and-loose f2-5f key1-0 key0-0)
25.287: (pickup-and-loose f2-5f key1-0 key0-0)
25.307: (move f2-5f f2-4f)
25.365: (move f2-5f f2-4f)
25.385: (move f2-5f f2-4f)
25.404: (putdown f2-5f key0-0)
25.444: (putdown f2-5f key0-0)
25.477: (unlock f2-3f f1-3f key1-0 shape1)
25.478: (unlock f2-3f f3-3f key1-0 shape1)
25.496: (putdown f3-3f key1-1)
25.627: (unlock f2-3f f3-3f key1-0 shape1)
