/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.745: (move f4-4f f3-4f)
86.749: (move f4-4f f5-4f)
86.758: (pickup-and-loose f4-3f key3-1 key2-2)
82.287: (move f6-2f f5-2f)
82.288: (move f5-3f f5-2f)
82.555: (move f5-3f f5-2f)
82.642: (move f5-4f f5-3f)
82.734: (move f5-3f f5-2f)
82.734: (move f4-2f f5-2f)
82.856: (putdown f5-3f key1-3)
82.914: (putdown f5-3f key1-3)
82.926: (putdown f5-3f key1-3)
82.952: (move f5-3f f4-3f)
83.069: (putdown f5-3f key1-3)
83.098: (move f5-4f f4-4f)
83.132: (move f3-4f f3-5f)
83.134: (putdown f5-3f key1-3)
83.147: (move f5-3f f4-3f)
83.147: (move f4-2f f4-3f)
83.153: (move f4-2f f5-2f)
83.408: (move f5-4f f5-3f)
83.421: (pickup f4-3f key1-3)
83.450: (move f5-4f f5-3f)
83.683: (putdown f5-2f key1-3)
83.712: (move f4-4f f3-4f)
83.782: (putdown f4-4f key1-3)
83.825: (move f4-4f f3-4f)
83.840: (putdown f4-4f key1-3)
83.840: (move f4-2f f5-2f)
83.879: (move f4-4f f3-4f)
83.882: (putdown f4-4f key1-3)
83.897: (move f3-4f f4-4f)
83.948: (putdown f4-4f key1-3)
84.022: (move f5-2f f5-1f)
84.071: (pickup f4-2f key1-3)
84.092: (move f4-4f f3-4f)
84.097: (move f4-4f f3-4f)
84.112: (move f4-4f f3-4f)
84.116: (pickup-and-loose f5-1f key1-3 key2-2)
84.187: (move f5-2f f5-3f)
84.196: (pickup-and-loose f5-1f key1-3 key2-2)
84.215: (move f5-2f f5-3f)
84.318: (move f3-4f f3-5f)
84.327: (move f4-3f f5-3f)
84.492: (pickup f5-2f key2-2)
84.498: (move f4-2f f5-2f)
84.511: (putdown f5-3f key2-1)
84.568: (move f5-2f f5-3f)
84.570: (move f4-3f f5-3f)
84.604: (move f5-4f f5-3f)
84.605: (move f4-4f f3-4f)
84.605: (move f4-4f f3-4f)
84.641: (pickup-and-loose f5-3f key3-1 key2-2)
84.644: (move f4-3f f5-3f)
84.647: (move f4-3f f5-3f)
84.660: (move f4-3f f5-3f)
84.674: (move f4-4f f3-4f)
84.710: (move f5-2f f5-3f)
84.715: (putdown f3-4f key1-3)
84.756: (move f5-3f f4-3f)
84.759: (move f4-2f f4-3f)
84.792: (move f5-2f f5-3f)
84.792: (move f5-4f f5-3f)
84.800: (move f4-3f f4-4f)
84.818: (move f4-2f f5-2f)
84.854: (move f5-2f f5-3f)
84.870: (move f4-2f f4-3f)
84.885: (move f4-3f f4-4f)
84.892: (move f5-2f f5-3f)
84.894: (move f6-2f f6-1f)
84.930: (move f5-4f f5-3f)
84.940: (pickup f6-2f key1-3)
84.954: (move f4-3f f4-2f)
84.979: (move f3-4f f4-4f)
84.988: (move f5-1f f6-1f)
84.996: (move f6-2f f6-1f)
85.016: (move f5-2f f5-3f)
85.077: (pickup f4-2f key1-3)
85.082: (move f5-2f f4-2f)
85.083: (move f4-3f f4-2f)
85.083: (move f5-4f f5-3f)
85.101: (move f5-2f f5-1f)
85.210: (move f5-3f f5-4f)
85.211: (move f6-3f f5-3f)
85.211: (putdown f5-2f key1-3)
85.215: (move f4-4f f3-4f)
85.235: (move f4-2f f4-3f)
85.264: (move f4-3f f4-4f)
85.300: (move f4-4f f5-4f)
85.301: (move f5-3f f5-4f)
85.314: (move f5-4f f5-3f)
85.318: (putdown f3-4f key2-1)
85.332: (move f4-4f f3-4f)
85.343: (move f6-2f f6-3f)
85.345: (move f5-3f f6-3f)
85.348: (move f4-4f f5-4f)
85.349: (move f5-3f f5-4f)
85.350: (move f5-3f f5-4f)
85.369: (putdown f5-3f key1-3)
85.435: (move f3-4f f3-5f)
85.447: (move f5-3f f6-3f)
85.453: (move f4-3f f4-4f)
85.456: (move f5-4f f4-4f)
85.464: (move f5-3f f6-3f)
85.465: (move f6-2f f6-3f)
85.491: (move f5-3f f6-3f)
85.494: (move f6-3f f6-2f)
85.500: (move f5-2f f6-2f)
85.503: (move f5-4f f4-4f)
85.505: (move f4-3f f4-4f)
85.513: (putdown f6-2f key1-3)
85.517: (move f5-4f f4-4f)
85.518: (pickup f5-4f key1-3)
85.520: (move f5-3f f5-2f)
85.521: (putdown f6-2f key1-3)
85.525: (move f5-2f f5-3f)
85.533: (move f3-5f f3-6f)
85.536: (putdown f4-2f key1-3)
85.541: (move f5-4f f4-4f)
85.554: (unlock f3-4f f3-5f key2-1 shape2)
85.555: (move f5-4f f4-4f)
85.645: (move f3-4f f4-4f)
85.657: (pickup f5-4f key1-3)
85.661: (pickup f5-3f key2-2)
85.663: (move f6-0f f6-1f)
85.666: (pickup f5-3f key2-2)
85.668: (move f3-5f f3-4f)
85.690: (move f4-3f f4-2f)
85.694: (move f3-4f f4-4f)
85.695: (move f4-4f f3-4f)
85.701: (move f5-3f f5-2f)
85.701: (move f4-2f f5-2f)
85.720: (putdown f6-2f key1-3)
85.749: (pickup f5-4f key1-3)
85.776: (move f5-3f f5-2f)
85.793: (putdown f4-4f key2-2)
85.793: (putdown f4-4f key2-1)
85.793: (move f5-3f f5-2f)
85.793: (move f4-2f f5-2f)
85.800: (move f4-3f f5-3f)
85.821: (putdown f5-2f key2-2)
85.857: (move f4-4f f3-4f)
85.860: (putdown f4-3f key1-3)
85.868: (move f5-4f f4-4f)
85.870: (move f5-3f f5-2f)
85.933: (move f4-4f f4-3f)
85.936: (move f4-2f f5-2f)
85.949: (move f5-2f f5-3f)
85.950: (move f3-6f f3-5f)
85.953: (move f4-3f f5-3f)
85.958: (putdown f4-4f key2-1)
85.965: (move f5-1f f6-1f)
86.012: (move f6-3f f6-2f)
86.023: (putdown f5-3f key2-2)
86.029: (move f4-2f f5-2f)
86.032: (move f5-1f f6-1f)
86.049: (move f4-2f f5-2f)
86.057: (move f6-2f f5-2f)
86.060: (move f3-4f f3-5f)
86.066: (move f6-2f f6-3f)
86.069: (move f5-3f f6-3f)
86.088: (putdown f5-3f key3-1)
86.095: (move f5-2f f5-3f)
86.149: (pickup-and-loose f3-4f key2-1 key3-1)
86.155: (move f5-3f f4-3f)
86.157: (move f4-2f f4-3f)
86.202: (move f6-1f f6-2f)
86.241: (move f5-2f f5-3f)
86.241: (move f4-3f f5-3f)
86.260: (move f5-3f f5-2f)
86.261: (putdown f3-5f key2-2)
86.272: (move f5-1f f5-0f)
86.284: (move f5-2f f6-2f)
86.292: (move f5-3f f6-3f)
86.308: (move f5-3f f5-2f)
86.316: (putdown f5-2f key3-1)
86.321: (move f5-2f f6-2f)
86.321: (move f5-2f f5-3f)
86.326: (move f5-3f f5-2f)
86.329: (move f5-2f f5-1f)
86.356: (putdown f5-2f key3-1)
86.392: (putdown f4-2f key1-3)
86.406: (move f3-4f f3-5f)
86.407: (putdown f5-1f key2-2)
86.422: (move f5-2f f6-2f)
86.425: (move f5-3f f5-4f)
86.428: (move f4-3f f4-4f)
86.434: (move f5-2f f6-2f)
86.451: (putdown f6-3f key1-3)
86.453: (pickup-and-loose f5-1f key3-1 key1-3)
86.498: (putdown f5-1f key2-2)
86.498: (putdown f4-3f key3-1)
86.499: (move f4-3f f4-4f)
86.508: (putdown f5-2f key3-1)
86.514: (putdown f5-2f key3-1)
86.521: (putdown f4-2f key2-2)
86.537: (move f4-3f f4-2f)
86.541: (move f4-2f f5-2f)
86.551: (move f4-3f f4-4f)
86.566: (move f4-4f f4-3f)
86.576: (move f6-1f f6-2f)
86.592: (move f5-3f f5-2f)
86.600: (move f5-2f f4-2f)
82.387: (move f6-2f f5-2f)
82.769: (move f5-3f f5-2f)
82.839: (move f3-4f f3-5f)
83.061: (move f4-2f f5-2f)
83.105: (move f4-3f f4-4f)
83.110: (move f5-4f f4-4f)
83.116: (move f4-3f f4-4f)
83.119: (move f5-4f f4-4f)
83.204: (move f3-4f f3-5f)
83.235: (putdown f5-2f key1-3)
83.245: (move f3-4f f3-5f)
83.285: (putdown f5-3f key1-3)
83.401: (move f5-1f f5-2f)
83.498: (move f5-1f f5-2f)
83.509: (putdown f5-2f key1-3)
83.633: (unlock f3-4f f3-5f key2-2 shape2)
83.675: (putdown f5-2f key1-3)
83.783: (move f4-4f f3-4f)
83.884: (move f6-1f f5-1f)
83.887: (move f5-2f f5-1f)
83.916: (move f3-4f f3-5f)
83.995: (putdown f4-3f key1-3)
84.005: (move f5-2f f5-1f)
84.064: (move f5-2f f5-1f)
84.118: (move f3-4f f3-5f)
84.121: (move f6-2f f6-1f)
84.162: (putdown f5-3f key2-1)
84.164: (pickup f4-2f key1-3)
84.181: (putdown f4-3f key1-3)
84.271: (move f5-2f f5-3f)
84.272: (move f5-2f f5-3f)
84.278: (move f4-3f f5-3f)
84.334: (putdown f3-5f key1-3)
84.351: (putdown f5-3f key2-1)
84.409: (pickup f5-3f key3-1)
84.461: (pickup-and-loose f3-6f key1-3 key2-1)
84.488: (move f4-3f f4-4f)
84.518: (putdown f3-4f key1-3)
84.521: (putdown f3-4f key2-2)
84.522: (putdown f3-4f key1-3)
84.566: (unlock f3-4f f3-5f key2-2 shape2)
84.573: (move f4-4f f4-3f)
84.637: (unlock f3-4f f3-5f key2-1 shape2)
84.658: (move f4-3f f4-2f)
84.658: (move f5-2f f4-2f)
84.667: (move f5-3f f5-2f)
84.699: (move f5-1f f5-2f)
84.705: (putdown f5-2f key1-3)
84.713: (move f5-2f f5-1f)
84.718: (move f4-4f f3-4f)
84.742: (putdown f3-4f key1-3)
84.758: (putdown f3-4f key1-3)
84.759: (putdown f3-4f key1-3)
84.782: (move f5-1f f6-1f)
84.786: (move f3-4f f4-4f)
84.881: (move f5-1f f6-1f)
84.901: (pickup-and-loose f4-3f key3-1 key1-3)
84.911: (pickup-and-loose f5-1f key1-3 key2-2)
84.915: (move f3-5f f3-6f)
84.994: (move f5-3f f5-2f)
84.997: (pickup f6-1f key1-3)
85.001: (move f4-4f f4-3f)
85.016: (move f4-2f f4-3f)
85.077: (move f5-2f f5-3f)
85.083: (move f4-3f f5-3f)
85.097: (move f4-2f f5-2f)
85.102: (move f5-2f f5-1f)
85.112: (move f5-2f f5-3f)
85.120: (move f4-3f f4-4f)
85.150: (move f6-3f f5-3f)
85.206: (putdown f5-2f key1-3)
85.238: (putdown f3-4f key2-1)
85.238: (putdown f3-4f key2-2)
85.268: (putdown f5-3f key1-3)
85.273: (move f4-3f f4-2f)
85.279: (move f5-3f f5-2f)
85.281: (putdown f3-4f key2-1)
85.290: (pickup f6-2f key2-2)
85.299: (move f6-2f f6-1f)
85.302: (move f5-1f f6-1f)
85.309: (move f4-4f f3-4f)
85.317: (move f3-4f f4-4f)
85.352: (move f4-4f f3-4f)
85.395: (move f6-2f f6-3f)
85.414: (move f5-3f f5-2f)
85.442: (pickup f6-2f key2-2)
85.451: (move f5-2f f4-2f)
85.463: (move f5-3f f5-2f)
85.470: (move f4-3f f4-2f)
85.470: (move f6-3f f6-2f)
85.473: (move f5-2f f6-2f)
85.487: (move f5-2f f6-2f)
85.490: (move f6-3f f6-2f)
85.509: (pickup-and-loose f5-4f key2-1 key1-3)
85.519: (move f3-4f f3-5f)
85.523: (move f5-3f f5-2f)
85.532: (move f5-3f f6-3f)
85.542: (putdown f4-3f key1-3)
85.549: (move f4-2f f5-2f)
85.555: (move f6-2f f5-2f)
85.563: (move f4-4f f3-4f)
85.566: (move f5-4f f4-4f)
85.579: (move f4-4f f3-4f)
85.579: (move f4-4f f3-4f)
85.586: (pickup-and-loose f5-4f key2-1 key1-3)
85.593: (putdown f6-1f key1-3)
85.604: (move f5-3f f5-2f)
85.611: (move f4-4f f5-4f)
85.616: (pickup-and-loose f5-4f key2-1 key1-3)
85.632: (move f4-4f f3-4f)
85.636: (putdown f6-1f key1-3)
85.677: (pickup-and-loose f5-4f key2-1 key1-3)
85.685: (move f4-4f f3-4f)
85.814: (move f5-3f f5-2f)
85.837: (putdown f3-5f key3-1)
85.838: (putdown f4-3f key1-3)
85.846: (move f3-4f f3-5f)
85.859: (putdown f4-4f key2-1)
85.868: (move f4-4f f3-4f)
85.871: (move f6-2f f5-2f)
85.881: (move f3-4f f4-4f)
85.888: (move f4-4f f3-4f)
85.903: (move f3-5f f3-4f)
85.918: (move f4-4f f3-4f)
85.921: (move f4-4f f3-4f)
85.927: (move f4-4f f3-4f)
85.940: (move f6-2f f5-2f)
85.949: (move f4-2f f5-2f)
85.958: (move f4-4f f3-4f)
85.960: (move f5-1f f5-2f)
85.969: (putdown f6-2f key1-3)
85.997: (move f3-4f f4-4f)
86.040: (move f4-4f f3-4f)
86.047: (move f4-4f f3-4f)
86.049: (move f4-4f f3-4f)
86.056: (move f6-2f f6-1f)
86.059: (putdown f5-3f key3-1)
86.077: (putdown f4-2f key1-3)
86.090: (move f6-2f f6-3f)
86.090: (putdown f5-3f key3-1)
86.093: (move f5-1f f5-2f)
86.095: (move f3-4f f4-4f)
86.096: (move f5-3f f5-2f)
86.099: (move f5-3f f6-3f)
86.103: (move f5-3f f6-3f)
86.105: (putdown f4-4f key1-3)
86.116: (move f3-4f f3-5f)
86.140: (move f4-2f f4-3f)
86.144: (putdown f5-3f key3-1)
86.147: (putdown f3-5f key2-1)
86.147: (move f5-3f f6-3f)
86.152: (putdown f4-3f key1-3)
86.158: (putdown f3-6f key2-1)
86.166: (move f5-3f f6-3f)
86.174: (putdown f5-3f key3-1)
86.174: (move f5-3f f6-3f)
86.191: (putdown f4-4f key2-2)
86.222: (putdown f6-3f key1-3)
86.226: (putdown f5-4f key1-3)
86.237: (move f4-3f f4-4f)
86.302: (putdown f5-3f key3-1)
86.307: (move f4-3f f5-3f)
86.313: (putdown f5-4f key1-3)
86.316: (putdown f6-3f key1-3)
86.320: (move f4-2f f5-2f)
86.334: (move f5-2f f5-1f)
86.346: (putdown f5-2f key3-1)
86.361: (putdown f6-3f key1-3)
86.379: (putdown f4-4f key2-1)
86.380: (putdown f5-4f key1-3)
86.385: (putdown f5-4f key1-3)
86.398: (putdown f6-3f key1-3)
86.401: (move f5-1f f6-1f)
86.412: (move f5-3f f5-4f)
86.432: (pickup-and-loose f5-1f key2-2 key1-3)
86.441: (move f5-3f f5-4f)
86.464: (move f5-3f f5-4f)
86.483: (move f3-4f f3-5f)
86.510: (move f5-2f f4-2f)
86.510: (move f5-1f f6-1f)
86.513: (pickup-and-loose f5-1f key3-1 key1-3)
86.517: (move f5-3f f5-2f)
86.523: (move f5-2f f4-2f)
86.546: (move f5-2f f5-3f)
86.547: (move f6-2f f6-1f)
86.558: (move f4-4f f5-4f)
86.573: (move f5-2f f6-2f)
86.602: (move f6-2f f6-1f)
86.605: (move f5-3f f5-2f)
86.605: (putdown f4-4f key2-1)
86.620: (move f5-3f f4-3f)
86.624: (move f6-3f f6-2f)
86.643: (move f5-3f f5-4f)
86.645: (move f6-3f f6-2f)
86.650: (putdown f3-4f key2-1)
86.685: (move f4-3f f4-4f)
86.686: (move f5-3f f5-4f)
86.708: (move f4-3f f5-3f)
86.736: (putdown f3-4f key2-1)
86.745: (move f4-3f f5-3f)
82.260: (move f5-2f f5-3f)
82.261: (move f6-3f f5-3f)
82.486: (move f3-4f f3-5f)
83.101: (move f4-2f f5-2f)
83.243: (move f3-4f f3-5f)
83.279: (move f3-6f f3-5f)
83.348: (putdown f5-2f key1-3)
83.380: (move f5-4f f5-3f)
83.386: (move f5-4f f5-3f)
83.447: (move f5-4f f5-3f)
83.482: (move f5-4f f5-3f)
83.484: (move f6-1f f5-1f)
83.486: (move f5-2f f5-1f)
83.536: (pickup f4-3f key1-3)
83.624: (move f3-4f f3-5f)
83.714: (putdown f5-2f key1-3)
83.897: (putdown f4-4f key1-3)
83.909: (pickup f4-2f key1-3)
83.914: (move f5-2f f4-2f)
83.924: (putdown f4-4f key1-3)
83.926: (pickup f4-2f key1-3)
83.941: (move f3-4f f3-5f)
83.958: (move f6-2f f6-1f)
83.964: (pickup-and-loose f6-1f key2-2 key1-3)
83.973: (pickup f5-2f key3-1)
83.986: (move f5-2f f4-2f)
83.989: (move f5-2f f5-1f)
84.001: (move f3-4f f4-4f)
84.024: (move f5-1f f5-2f)
84.051: (putdown f3-5f key1-3)
84.054: (move f3-4f f3-5f)
84.060: (move f4-4f f3-4f)
84.069: (move f3-4f f3-5f)
84.085: (move f6-1f f5-1f)
84.108: (move f5-2f f5-3f)
84.110: (move f3-4f f3-5f)
84.122: (move f4-4f f3-4f)
84.141: (pickup f4-4f key2-2)
84.143: (move f3-4f f4-4f)
84.166: (move f3-4f f3-5f)
84.198: (move f3-4f f3-5f)
84.276: (move f5-2f f5-3f)
84.360: (move f4-3f f5-3f)
84.369: (move f5-1f f5-2f)
84.372: (move f5-2f f5-3f)
84.408: (move f5-2f f5-1f)
84.420: (putdown f3-5f key1-3)
84.436: (putdown f3-5f key1-3)
84.449: (move f3-5f f3-6f)
84.459: (move f4-3f f5-3f)
84.466: (putdown f3-4f key1-3)
84.466: (putdown f3-4f key2-2)
84.507: (move f4-3f f5-3f)
84.570: (putdown f5-2f key1-3)
84.639: (move f5-4f f5-3f)
84.686: (unlock f3-4f f3-5f key2-1 shape2)
84.734: (move f5-4f f5-3f)
84.741: (move f5-2f f5-3f)
84.744: (move f5-4f f5-3f)
84.748: (move f4-3f f5-3f)
84.783: (move f3-4f f4-4f)
84.826: (move f5-2f f4-2f)
84.885: (move f5-3f f4-3f)
84.898: (move f5-4f f5-3f)
84.904: (move f4-3f f4-4f)
84.905: (putdown f6-1f key1-3)
84.909: (move f5-2f f5-3f)
84.914: (move f4-3f f4-4f)
84.915: (move f5-1f f5-2f)
84.946: (move f5-2f f5-3f)
84.948: (move f3-5f f3-6f)
84.986: (putdown f5-3f key1-3)
84.992: (move f3-4f f4-4f)
84.998: (move f3-4f f4-4f)
85.017: (move f6-3f f5-3f)
85.029: (putdown f3-5f key2-1)
85.036: (move f6-3f f5-3f)
85.049: (move f3-5f f3-6f)
85.049: (pickup-and-loose f4-3f key3-1 key1-3)
85.052: (move f5-1f f6-1f)
85.053: (move f6-2f f6-1f)
85.064: (move f4-2f f4-3f)
85.068: (move f3-4f f3-5f)
85.071: (putdown f4-4f key1-3)
85.086: (putdown f5-2f key1-3)
85.092: (move f3-4f f4-4f)
85.102: (move f3-4f f4-4f)
85.140: (move f3-4f f3-5f)
85.164: (move f6-3f f5-3f)
85.190: (pickup f5-2f key3-1)
85.216: (move f5-3f f5-2f)
85.221: (putdown f5-2f key1-3)
85.224: (move f5-2f f5-3f)
85.225: (move f4-3f f5-3f)
85.235: (putdown f3-4f key2-2)
85.240: (move f3-4f f4-4f)
85.254: (move f6-3f f5-3f)
85.274: (putdown f3-4f key2-1)
85.287: (move f3-4f f3-5f)
85.344: (putdown f3-4f key2-1)
85.344: (move f3-4f f4-4f)
85.348: (move f4-3f f4-4f)
85.356: (move f5-1f f6-1f)
85.359: (move f6-2f f6-1f)
85.372: (move f5-4f f4-4f)
85.377: (move f6-1f f6-2f)
85.391: (move f6-2f f6-3f)
85.425: (move f5-4f f4-4f)
85.461: (move f6-3f f6-2f)
85.461: (move f5-2f f6-2f)
85.504: (unlock f3-4f f3-5f key2-1 shape2)
85.549: (move f5-4f f4-4f)
85.551: (move f5-4f f4-4f)
85.568: (move f5-4f f4-4f)
85.585: (move f4-2f f5-2f)
85.709: (move f6-2f f5-2f)
85.712: (move f4-4f f5-4f)
85.717: (move f4-3f f5-3f)
85.742: (putdown f4-4f key1-3)
85.753: (move f4-4f f3-4f)
85.766: (putdown f4-2f key1-3)
85.773: (move f6-2f f5-2f)
85.811: (move f5-3f f5-2f)
85.813: (move f4-3f f4-4f)
85.824: (move f4-3f f4-2f)
85.856: (move f4-4f f3-4f)
85.863: (putdown f5-3f key1-3)
85.915: (move f5-4f f4-4f)
85.926: (putdown f4-4f key2-1)
85.943: (putdown f6-2f key1-3)
85.958: (putdown f6-2f key1-3)
85.976: (move f4-3f f4-2f)
85.983: (move f3-4f f4-4f)
85.983: (move f3-4f f4-4f)
85.991: (putdown f6-1f key1-3)
86.002: (move f4-2f f5-2f)
86.019: (move f4-3f f5-3f)
86.033: (move f4-3f f4-4f)
86.054: (move f3-4f f3-5f)
86.065: (move f5-4f f4-4f)
86.085: (move f3-4f f4-4f)
86.103: (pickup-and-loose f3-4f key2-2 key3-1)
86.110: (move f4-4f f3-4f)
86.125: (move f4-3f f5-3f)
86.125: (move f5-2f f5-3f)
86.125: (move f3-4f f3-5f)
86.132: (move f6-2f f6-3f)
86.133: (move f5-3f f6-3f)
86.134: (move f5-3f f5-2f)
86.148: (move f3-6f f3-5f)
86.172: (move f3-4f f4-4f)
86.178: (move f5-2f f5-3f)
86.191: (move f5-2f f6-2f)
86.193: (move f6-1f f6-2f)
86.210: (move f6-3f f6-2f)
86.223: (move f5-2f f6-2f)
86.226: (move f5-2f f4-2f)
86.233: (move f4-4f f4-3f)
86.243: (move f4-2f f4-3f)
86.246: (putdown f5-2f key3-1)
86.249: (putdown f5-2f key3-1)
86.263: (putdown f6-1f key1-3)
86.264: (move f5-1f f5-0f)
86.287: (move f5-2f f5-3f)
86.290: (putdown f6-3f key1-3)
86.294: (putdown f4-3f key2-2)
86.295: (move f5-2f f5-1f)
86.299: (pickup-and-loose f5-1f key2-2 key1-3)
86.307: (putdown f4-3f key1-3)
86.317: (move f5-2f f5-3f)
86.344: (move f5-1f f6-1f)
86.347: (move f6-3f f6-2f)
86.353: (pickup-and-loose f5-1f key3-1 key1-3)
86.359: (putdown f6-1f key1-3)
86.359: (move f6-2f f5-2f)
86.376: (move f6-3f f6-2f)
86.388: (move f5-3f f5-2f)
86.392: (putdown f4-2f key1-3)
86.392: (putdown f6-3f key1-3)
86.396: (putdown f3-6f key1-3)
86.405: (move f5-1f f6-1f)
86.421: (move f3-4f f3-5f)
86.432: (move f5-1f f6-1f)
86.434: (move f5-1f f5-0f)
86.441: (move f6-2f f6-1f)
86.448: (move f4-4f f5-4f)
86.473: (move f3-4f f3-5f)
86.477: (putdown f3-5f key2-1)
86.479: (move f5-3f f5-4f)
86.489: (move f5-1f f6-1f)
86.491: (putdown f5-3f key3-1)
86.491: (move f3-5f f3-6f)
86.491: (pickup-and-loose f5-1f key3-1 key1-3)
86.510: (pickup-and-loose f5-1f key2-2 key1-3)
86.514: (move f5-3f f5-2f)
86.514: (move f4-3f f4-4f)
86.516: (move f4-3f f4-4f)
86.527: (move f6-1f f6-0f)
86.541: (pickup-and-loose f5-1f key3-1 key1-3)
86.546: (move f6-1f f6-2f)
82.498: (move f5-1f f5-2f)
82.500: (move f6-2f f5-2f)
82.590: (move f4-3f f5-3f)
82.909: (putdown f5-3f key1-3)
83.070: (move f4-2f f4-3f)
83.072: (move f5-3f f4-3f)
83.149: (move f3-4f f3-5f)
83.161: (move f4-2f f5-2f)
83.222: (pickup f4-4f key1-3)
83.222: (move f4-3f f4-4f)
83.608: (move f5-4f f5-3f)
83.660: (putdown f3-5f key2-2)
83.947: (move f5-2f f5-3f)
83.950: (move f6-3f f5-3f)
83.963: (move f5-2f f5-3f)
83.966: (pickup-and-loose f5-3f key3-1 key1-3)
83.988: (pickup-and-loose f5-3f key3-1 key1-3)
83.993: (move f3-4f f3-5f)
84.032: (move f3-5f f3-4f)
84.130: (move f5-2f f5-3f)
84.160: (putdown f5-3f key2-1)
84.203: (move f5-2f f4-2f)
84.228: (putdown f5-3f key2-1)
84.272: (putdown f5-3f key2-1)
84.340: (putdown f5-3f key2-1)
84.385: (move f5-2f f5-1f)
84.415: (move f4-2f f5-2f)
84.415: (move f5-3f f5-2f)
84.424: (move f3-4f f3-5f)
84.431: (move f5-1f f5-2f)
84.437: (putdown f3-5f key1-3)
84.463: (move f5-1f f5-2f)
84.470: (putdown f3-5f key1-3)
84.479: (move f5-2f f4-2f)
84.481: (move f5-2f f5-3f)
84.568: (move f4-3f f5-3f)
84.595: (move f5-1f f5-2f)
84.664: (putdown f5-2f key1-3)
84.670: (move f4-4f f3-4f)
84.739: (putdown f3-4f key1-3)
84.761: (move f5-4f f5-3f)
84.776: (putdown f3-4f key1-3)
84.785: (move f5-1f f5-2f)
84.838: (pickup-and-loose f4-3f key1-3 key3-1)
84.844: (move f4-2f f4-3f)
84.925: (move f5-1f f5-2f)
84.947: (move f5-2f f5-3f)
84.969: (move f5-2f f5-3f)
84.981: (move f3-4f f3-5f)
85.039: (move f6-3f f5-3f)
85.066: (move f3-5f f3-6f)
85.073: (pickup-and-loose f4-3f key3-1 key1-3)
85.077: (move f3-4f f4-4f)
85.142: (move f5-2f f5-3f)
85.157: (pickup-and-loose f6-3f key1-3 key2-2)
85.177: (move f3-4f f4-4f)
85.234: (move f6-1f f6-0f)
85.237: (move f5-3f f5-4f)
85.246: (move f3-4f f3-5f)
85.267: (move f4-4f f3-4f)
85.270: (move f5-2f f5-3f)
85.274: (move f4-3f f5-3f)
85.296: (move f3-4f f4-4f)
85.330: (move f4-4f f3-4f)
85.337: (putdown f3-4f key2-1)
85.372: (move f4-2f f5-2f)
85.372: (putdown f5-2f key1-3)
85.375: (move f6-3f f5-3f)
85.418: (move f4-3f f4-2f)
85.431: (move f6-2f f6-3f)
85.434: (move f5-1f f6-1f)
85.437: (move f6-2f f6-1f)
85.445: (move f5-3f f5-2f)
85.450: (pickup-and-loose f5-4f key1-3 key2-1)
85.474: (move f3-4f f3-5f)
85.517: (move f5-3f f5-2f)
85.524: (putdown f4-2f key1-3)
85.537: (move f4-2f f4-3f)
85.538: (move f5-3f f4-3f)
85.543: (move f5-3f f5-2f)
85.562: (move f5-3f f4-3f)
85.563: (move f4-2f f4-3f)
85.567: (move f4-4f f3-4f)
85.581: (move f5-3f f5-2f)
85.595: (putdown f3-5f key3-1)
85.644: (putdown f3-5f key3-1)
85.648: (move f5-2f f4-2f)
85.657: (putdown f5-3f key1-3)
85.658: (move f4-3f f4-2f)
85.661: (move f5-2f f5-3f)
85.688: (putdown f3-5f key3-1)
85.694: (putdown f3-5f key3-1)
85.709: (move f4-3f f4-4f)
85.714: (putdown f5-2f key2-2)
85.716: (move f4-3f f4-4f)
85.737: (move f4-3f f4-2f)
85.748: (putdown f6-1f key1-3)
85.776: (putdown f4-4f key2-2)
85.795: (move f4-2f f5-2f)
85.811: (putdown f5-3f key1-3)
85.819: (move f4-4f f3-4f)
85.829: (move f4-3f f4-4f)
85.860: (putdown f6-2f key1-3)
85.873: (move f4-4f f3-4f)
85.880: (putdown f3-5f key2-1)
85.880: (move f4-4f f3-4f)
85.883: (move f3-4f f4-4f)
85.892: (move f3-4f f4-4f)
85.914: (move f4-4f f3-4f)
85.923: (putdown f6-2f key1-3)
85.943: (pickup-and-loose f4-4f key2-2 key3-1)
85.943: (putdown f3-5f key2-2)
85.944: (putdown f4-4f key2-1)
85.957: (putdown f4-4f key2-2)
85.961: (putdown f4-2f key1-3)
85.967: (move f4-4f f3-4f)
85.968: (move f4-2f f4-3f)
85.969: (move f5-2f f4-2f)
85.969: (putdown f3-6f key1-3)
85.978: (move f3-6f f3-5f)
85.983: (putdown f5-3f key1-3)
85.984: (putdown f5-3f key3-1)
85.990: (move f5-1f f5-0f)
86.010: (pickup-and-loose f4-2f key2-2 key3-1)
86.012: (unlock f3-4f f3-5f key2-2 shape2)
86.018: (pickup-and-loose f6-0f key2-2 key1-3)
86.040: (putdown f6-1f key1-3)
86.042: (move f3-4f f4-4f)
86.054: (pickup-and-loose f5-1f key2-2 key1-3)
