/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.006: (move f3-3f f3-4f)
18.014: (move f3-4f f2-4f)
18.014: (move f2-3f f2-4f)
18.028: (move f3-2f f2-2f)
18.039: (move f3-2f f3-3f)
18.040: (move f2-3f f3-3f)
18.040: (move f2-2f f3-2f)
18.066: (move f3-2f f3-1f)
18.067: (move f2-2f f2-1f)
18.094: (pickup f3-2f key0-1)
18.095: (unlock f3-2f f3-1f key0-1 shape0)
18.126: (move f2-3f f3-3f)
18.153: (move f3-2f f3-3f)
18.204: (move f1-3f f1-2f)
18.205: (move f2-2f f1-2f)
18.207: (move f2-3f f2-4f)
18.211: (pickup f1-0f key2-0)
18.218: (move f2-3f f2-2f)
18.270: (putdown f3-4f key0-1)
18.279: (pickup f1-0f key0-2)
18.297: (unlock f1-0f f0-0f key2-0 shape2)
18.302: (move f2-0f f2-1f)
18.303: (move f2-0f f1-0f)
18.303: (pickup f1-0f key0-2)
18.329: (move f1-1f f2-1f)
18.333: (move f2-0f f2-1f)
18.358: (pickup-and-loose f3-4f key0-0 key0-1)
18.371: (move f3-3f f3-4f)
18.430: (move f3-3f f3-4f)
18.437: (move f2-1f f1-1f)
18.437: (move f1-2f f1-1f)
18.445: (pickup f3-4f key0-0)
18.451: (move f3-3f f3-4f)
18.454: (move f2-1f f2-2f)
18.454: (move f1-2f f2-2f)
18.480: (pickup-and-loose f2-3f key2-1 key0-1)
18.495: (putdown f1-1f key0-2)
18.530: (putdown f2-3f key0-1)
18.533: (move f3-3f f2-3f)
18.533: (move f1-1f f2-1f)
18.533: (move f2-2f f2-1f)
18.545: (move f2-2f f2-3f)
18.589: (move f1-0f f1-1f)
18.600: (move f1-1f f1-0f)
18.622: (pickup f2-3f key2-1)
18.715: (putdown f3-3f key0-1)
18.730: (move f1-3f f2-3f)
18.731: (move f2-2f f2-3f)
18.740: (putdown f0-0f key0-2)
18.760: (move f2-2f f2-3f)
18.761: (move f3-3f f2-3f)
18.777: (move f1-3f f1-4f)
18.781: (move f1-1f f1-2f)
18.782: (move f0-2f f1-2f)
18.844: (move f3-2f f3-1f)
18.846: (move f2-1f f3-1f)
18.848: (move f1-2f f1-3f)
18.849: (move f2-3f f1-3f)
18.867: (move f1-3f f1-4f)
18.876: (move f1-2f f1-3f)
18.878: (move f2-3f f1-3f)
18.888: (move f2-2f f2-3f)
18.888: (move f3-3f f2-3f)
18.905: (move f1-3f f1-4f)
18.905: (move f2-4f f1-4f)
18.919: (move f0-2f f0-3f)
18.919: (move f1-3f f0-3f)
18.954: (move f1-3f f0-3f)
18.954: (move f0-2f f0-3f)
18.962: (pickup f2-3f key2-1)
18.978: (move f1-3f f0-3f)
18.978: (move f0-2f f0-3f)
19.022: (move f2-1f f2-0f)
19.063: (move f2-1f f3-1f)
19.099: (unlock f3-2f f3-1f key0-1 shape0)
19.099: (pickup f3-2f key0-1)
19.100: (pickup-and-loose f3-1f key0-2 key0-1)
19.105: (move f2-2f f3-2f)
19.116: (move f2-3f f2-2f)
19.136: (move f3-3f f3-2f)
19.155: (move f3-1f f3-2f)
19.161: (move f1-1f f0-1f)
19.162: (move f0-2f f0-1f)
19.178: (putdown f0-1f key2-0)
19.209: (pickup-and-loose f2-0f key0-2 key2-0)
11.358: (move f0-3f f0-4f)
12.845: (pickup-and-loose f0-4f key1-1 key0-2)
13.116: (putdown f0-3f key0-2)
13.434: (move f1-4f f0-4f)
13.434: (move f0-3f f0-4f)
13.435: (move f0-3f f0-4f)
13.435: (move f1-4f f0-4f)
13.471: (move f0-3f f1-3f)
13.472: (move f0-3f f0-4f)
13.472: (move f1-4f f0-4f)
13.841: (move f2-4f f1-4f)
13.913: (move f0-3f f0-2f)
14.025: (move f0-3f f0-4f)
14.073: (move f2-4f f1-4f)
14.074: (move f0-3f f0-4f)
14.075: (move f1-4f f0-4f)
14.119: (move f1-4f f0-4f)
14.124: (putdown f0-4f key0-2)
14.184: (move f1-4f f0-4f)
14.209: (move f1-4f f0-4f)
14.209: (move f0-3f f0-4f)
14.335: (move f1-4f f0-4f)
14.583: (move f0-4f f0-5f)
14.584: (move f1-5f f0-5f)
14.609: (move f1-3f f1-4f)
14.667: (move f0-3f f0-4f)
14.817: (putdown f2-4f key0-0)
14.840: (move f3-4f f2-4f)
14.868: (move f1-3f f0-3f)
14.919: (unlock f2-4f f2-5f key0-0 shape0)
14.988: (move f3-4f f2-4f)
14.991: (move f0-2f f0-3f)
15.184: (move f2-4f f2-3f)
15.184: (move f3-3f f2-3f)
15.203: (move f2-4f f1-4f)
15.242: (move f3-3f f2-3f)
15.242: (move f2-4f f2-3f)
15.422: (move f1-4f f0-4f)
15.423: (move f0-3f f0-4f)
15.446: (putdown f1-4f key2-1)
15.586: (move f1-3f f1-4f)
15.588: (move f2-4f f1-4f)
15.664: (move f2-4f f1-4f)
15.683: (move f2-4f f1-4f)
15.685: (move f1-3f f1-4f)
15.700: (move f1-3f f1-4f)
15.714: (move f2-3f f1-3f)
15.715: (move f1-4f f1-3f)
15.728: (move f1-3f f1-4f)
15.745: (move f1-3f f0-3f)
15.761: (move f1-4f f0-4f)
15.762: (move f0-3f f0-4f)
15.775: (move f0-1f f0-2f)
15.775: (move f1-2f f0-2f)
15.816: (move f3-3f f3-2f)
15.821: (unlock f3-4f f3-5f key2-1 shape2)
15.823: (move f1-4f f2-4f)
15.823: (move f2-3f f2-4f)
15.829: (move f1-2f f1-3f)
15.834: (move f1-4f f2-4f)
15.835: (move f3-3f f3-2f)
15.855: (putdown f1-4f key0-2)
15.864: (move f2-5f f1-5f)
15.865: (move f1-4f f1-5f)
15.865: (unlock f1-5f f2-5f key0-2 shape0)
15.908: (putdown f0-3f key2-1)
15.959: (move f1-4f f1-5f)
15.979: (move f1-4f f1-5f)
15.981: (move f1-3f f0-3f)
15.982: (move f2-4f f1-4f)
16.003: (move f1-4f f1-5f)
16.003: (move f2-4f f3-4f)
16.003: (move f1-3f f1-4f)
16.004: (move f2-4f f1-4f)
16.038: (move f1-3f f2-3f)
16.047: (move f2-3f f1-3f)
16.049: (move f2-3f f2-4f)
16.050: (move f1-3f f0-3f)
16.050: (move f0-2f f0-3f)
16.050: (move f1-4f f2-4f)
16.070: (putdown f2-4f key2-1)
16.074: (move f1-3f f0-3f)
16.081: (putdown f1-4f key0-2)
16.097: (move f1-4f f1-3f)
16.124: (move f1-4f f1-5f)
16.138: (putdown f3-4f key2-1)
16.141: (putdown f3-3f key2-1)
16.150: (pickup f2-3f key2-1)
16.161: (putdown f3-3f key0-0)
16.181: (move f2-4f f1-4f)
16.189: (move f2-4f f1-4f)
16.190: (move f1-3f f1-4f)
16.204: (move f2-4f f3-4f)
16.229: (move f2-4f f3-4f)
16.247: (move f1-4f f1-5f)
16.270: (move f3-3f f3-4f)
16.273: (move f3-4f f3-3f)
16.278: (move f2-4f f3-4f)
16.282: (move f1-4f f1-5f)
16.312: (move f2-4f f2-5f)
16.317: (move f1-3f f0-3f)
16.344: (move f3-3f f3-4f)
16.344: (move f2-4f f3-4f)
16.366: (putdown f2-2f key2-1)
16.375: (move f0-2f f0-3f)
16.377: (move f1-3f f1-2f)
16.382: (pickup-and-loose f3-4f key0-0 key2-1)
16.404: (move f1-3f f1-4f)
16.405: (move f2-4f f1-4f)
16.409: (move f2-4f f2-3f)
16.426: (pickup f3-4f key0-0)
16.442: (pickup f3-4f key0-0)
16.468: (move f3-4f f3-3f)
16.519: (move f1-3f f0-3f)
16.519: (move f0-2f f0-1f)
16.525: (move f1-4f f1-5f)
16.553: (move f1-3f f1-4f)
16.556: (move f3-3f f3-4f)
16.556: (move f2-4f f3-4f)
16.560: (putdown f2-4f key0-2)
16.603: (move f2-3f f2-4f)
16.681: (move f2-3f f1-3f)
16.693: (move f0-2f f1-2f)
16.696: (move f0-2f f0-3f)
16.696: (move f1-3f f0-3f)
16.705: (move f1-1f f1-2f)
16.721: (pickup-and-loose f3-4f key0-0 key0-2)
16.725: (move f2-4f f2-5f)
16.728: (move f0-0f f0-1f)
16.728: (move f1-1f f0-1f)
16.729: (putdown f3-4f key0-2)
16.747: (putdown f1-3f key2-1)
16.771: (move f2-3f f2-2f)
16.783: (move f3-4f f2-4f)
16.784: (move f2-3f f2-4f)
16.785: (move f2-3f f3-3f)
16.812: (move f1-3f f0-3f)
16.812: (move f0-2f f0-3f)
16.895: (move f3-4f f2-4f)
16.958: (move f1-4f f2-4f)
16.962: (move f2-3f f2-4f)
16.976: (putdown f1-5f key0-2)
17.000: (putdown f2-4f key2-1)
17.062: (putdown f2-3f key0-2)
17.123: (move f1-4f f1-3f)
17.124: (move f2-3f f1-3f)
17.183: (pickup-and-loose f2-3f key2-1 key0-2)
17.250: (move f2-3f f2-4f)
17.261: (unlock f3-2f f4-2f key2-1 shape2)
17.269: (move f2-4f f2-3f)
17.296: (move f2-2f f2-3f)
17.316: (move f3-3f f2-3f)
17.328: (pickup f2-3f key2-1)
17.329: (move f1-3f f2-3f)
17.339: (move f3-2f f2-2f)
17.356: (move f2-2f f3-2f)
17.357: (move f3-3f f3-2f)
17.364: (move f2-4f f2-3f)
17.367: (move f2-4f f2-3f)
17.388: (move f3-2f f2-2f)
17.388: (move f2-3f f2-2f)
17.389: (move f2-3f f3-3f)
17.390: (move f3-4f f3-3f)
17.391: (putdown f1-2f key0-2)
17.432: (putdown f0-1f key0-2)
17.450: (move f2-3f f2-2f)
17.450: (move f2-3f f1-3f)
17.456: (pickup-and-loose f2-2f key0-2 key2-1)
17.472: (move f1-2f f1-1f)
17.476: (pickup-and-loose f2-2f key0-2 key0-1)
17.481: (move f1-4f f1-5f)
17.488: (move f2-2f f3-2f)
17.489: (move f3-3f f3-2f)
17.491: (move f2-3f f2-2f)
17.492: (move f1-2f f2-2f)
17.508: (putdown f1-3f key2-1)
17.513: (move f1-3f f2-3f)
17.513: (move f2-2f f2-3f)
17.540: (pickup f3-4f key0-0)
17.551: (move f2-3f f3-3f)
17.553: (move f3-2f f3-3f)
17.556: (move f2-2f f2-1f)
17.558: (pickup f2-3f key2-1)
17.582: (move f2-2f f3-2f)
17.583: (move f3-3f f3-2f)
17.587: (move f2-1f f2-2f)
17.592: (move f2-1f f2-2f)
17.596: (move f1-2f f2-2f)
17.596: (putdown f2-5f key0-2)
17.614: (move f1-4f f1-5f)
17.624: (pickup f2-3f key2-1)
17.662: (move f1-2f f2-2f)
17.670: (putdown f3-2f key2-1)
17.733: (move f1-0f f1-1f)
17.734: (pickup-and-loose f1-1f key0-2 key2-0)
17.743: (move f2-2f f3-2f)
17.756: (move f1-1f f1-0f)
17.783: (move f1-1f f0-1f)
17.784: (move f0-2f f0-1f)
17.787: (pickup-and-loose f3-2f key0-1 key2-1)
10.142: (pickup f0-4f key1-1)
11.234: (move f0-3f f0-4f)
11.594: (move f0-4f f0-3f)
11.851: (pickup-and-loose f0-4f key1-1 key2-1)
12.026: (pickup f0-4f key1-1)
12.264: (pickup f0-4f key1-1)
12.389: (move f0-4f f0-5f)
12.567: (move f1-3f f1-4f)
12.567: (move f0-4f f1-4f)
12.717: (pickup-and-loose f0-4f key1-1 key0-2)
12.720: (pickup f0-4f key1-1)
12.825: (pickup-and-loose f0-4f key1-1 key0-2)
12.852: (pickup f0-4f key1-1)
12.859: (move f0-4f f0-5f)
12.891: (pickup f0-4f key1-1)
12.919: (pickup f0-4f key1-1)
13.253: (putdown f0-4f key2-1)
13.271: (move f0-4f f1-4f)
13.282: (move f0-3f f0-4f)
13.283: (move f1-4f f0-4f)
13.298: (move f0-3f f0-4f)
13.298: (move f1-4f f0-4f)
13.330: (move f1-3f f2-3f)
13.380: (move f1-4f f0-4f)
13.384: (move f0-3f f0-4f)
13.384: (move f1-4f f0-4f)
13.405: (pickup f0-4f key1-1)
13.426: (move f1-4f f0-4f)
13.438: (move f1-4f f0-4f)
13.459: (move f1-4f f0-4f)
13.516: (move f1-5f f0-5f)
13.516: (move f0-3f f1-3f)
13.517: (move f0-4f f0-5f)
13.545: (move f0-3f f0-4f)
13.583: (move f0-3f f0-4f)
13.583: (move f1-4f f0-4f)
13.708: (move f0-2f f1-2f)
13.708: (move f1-3f f1-2f)
13.741: (putdown f1-4f key0-0)
13.769: (pickup f0-4f key1-1)
13.784: (move f0-2f f0-1f)
13.788: (move f1-5f f0-5f)
13.789: (move f0-4f f0-5f)
13.847: (move f2-4f f1-4f)
13.864: (move f2-4f f1-4f)
13.887: (move f0-3f f0-2f)
13.929: (move f0-3f f0-4f)
13.932: (move f0-3f f0-4f)
13.934: (move f1-4f f0-4f)
13.996: (putdown f0-4f key0-2)
14.003: (move f1-4f f0-4f)
14.051: (move f2-4f f1-4f)
14.078: (move f0-4f f0-5f)
14.085: (move f1-4f f0-4f)
14.100: (move f1-4f f0-4f)
14.109: (putdown f0-4f key0-2)
14.122: (move f2-4f f1-4f)
14.133: (move f1-5f f0-5f)
14.134: (move f0-4f f0-5f)
14.148: (move f0-4f f0-5f)
14.149: (move f1-5f f0-5f)
14.165: (pickup f0-4f key1-1)
14.192: (move f1-4f f0-4f)
14.235: (move f1-4f f0-4f)
14.461: (move f1-5f f0-5f)
14.462: (move f0-4f f0-5f)
14.501: (move f1-5f f0-5f)
14.502: (move f0-4f f0-5f)
14.506: (move f0-4f f0-3f)
14.507: (move f1-3f f0-3f)
14.542: (move f0-2f f0-3f)
14.543: (move f1-3f f0-3f)
14.544: (move f0-3f f0-4f)
14.553: (move f0-4f f0-5f)
14.568: (move f1-4f f0-4f)
14.569: (move f0-3f f0-4f)
14.615: (putdown f2-4f key0-0)
14.656: (move f0-4f f1-4f)
14.670: (move f3-4f f2-4f)
14.756: (putdown f2-4f key0-0)
14.782: (move f0-4f f0-5f)
14.866: (unlock f2-4f f2-5f key0-0 shape0)
14.866: (move f3-4f f2-4f)
14.903: (move f0-4f f0-3f)
14.960: (move f2-4f f3-4f)
14.996: (move f2-4f f2-5f)
15.014: (move f2-4f f2-3f)
15.055: (putdown f2-3f key0-0)
15.131: (move f0-3f f0-4f)
15.132: (move f1-4f f0-4f)
15.141: (move f0-4f f1-4f)
15.143: (move f1-3f f1-4f)
15.144: (move f2-4f f1-4f)
15.146: (pickup-and-loose f2-3f key2-1 key0-0)
15.200: (move f3-3f f2-3f)
15.201: (move f2-4f f2-3f)
15.219: (move f1-5f f0-5f)
15.219: (move f0-4f f0-5f)
15.229: (move f2-4f f2-3f)
15.235: (move f3-3f f2-3f)
15.275: (move f1-3f f1-4f)
15.298: (move f3-3f f2-3f)
15.298: (move f2-4f f2-3f)
15.326: (move f1-5f f0-5f)
15.326: (move f0-4f f0-5f)
15.423: (move f1-4f f0-4f)
15.425: (move f0-3f f0-4f)
15.440: (putdown f0-5f key0-2)
15.440: (putdown f1-4f key2-1)
15.468: (pickup f2-3f key2-1)
15.476: (move f1-4f f1-5f)
15.489: (move f1-3f f0-3f)
15.506: (move f1-4f f0-4f)
15.506: (move f0-3f f0-4f)
15.605: (pickup-and-loose f0-5f key2-2 key0-2)
15.634: (move f1-4f f2-4f)
15.641: (move f0-4f f1-4f)
15.659: (move f2-4f f1-4f)
15.690: (move f1-3f f1-4f)
15.695: (move f1-4f f1-5f)
15.706: (putdown f3-4f key2-1)
15.795: (putdown f3-2f key0-0)
15.800: (move f1-2f f0-2f)
15.800: (move f0-1f f0-2f)
15.813: (move f1-4f f1-5f)
15.815: (pickup-and-loose f3-2f key0-1 key0-0)
15.821: (move f2-3f f1-3f)
15.822: (move f1-4f f1-3f)
15.828: (unlock f1-5f f2-5f key0-2 shape0)
15.829: (move f1-4f f1-5f)
15.829: (move f2-5f f1-5f)
15.852: (putdown f0-3f key2-1)
15.853: (move f3-3f f3-2f)
15.871: (putdown f1-5f key2-1)
15.876: (pickup-and-loose f3-4f key0-0 key2-1)
15.879: (pickup f3-2f key0-1)
15.892: (move f1-4f f2-4f)
15.901: (move f1-4f f2-4f)
15.901: (move f2-3f f2-4f)
15.904: (move f1-4f f1-5f)
15.913: (move f1-4f f1-3f)
15.920: (move f1-2f f1-3f)
15.926: (putdown f1-4f key0-2)
15.931: (unlock f3-4f f3-5f key2-1 shape2)
15.939: (move f1-4f f1-5f)
15.967: (move f2-3f f2-4f)
15.980: (putdown f1-3f key0-2)
16.005: (move f1-4f f1-5f)
16.005: (move f3-4f f2-4f)
16.009: (move f1-5f f0-5f)
16.013: (move f2-3f f2-4f)
16.013: (move f2-4f f1-4f)
16.020: (move f3-3f f3-2f)
16.029: (move f2-3f f1-3f)
16.031: (move f1-3f f0-3f)
16.032: (move f1-3f f1-4f)
16.033: (move f2-4f f1-4f)
16.042: (move f3-3f f3-2f)
16.047: (move f1-3f f0-3f)
16.047: (move f0-4f f0-3f)
16.062: (move f1-4f f1-5f)
16.073: (move f2-4f f3-4f)
16.081: (move f2-4f f1-4f)
16.086: (move f2-3f f2-4f)
16.086: (move f1-4f f2-4f)
16.087: (move f1-4f f1-5f)
16.095: (putdown f1-3f key0-2)
16.102: (putdown f0-2f key0-2)
16.107: (move f1-4f f1-5f)
16.107: (pickup f2-3f key2-1)
16.118: (move f2-4f f1-4f)
16.118: (move f1-3f f1-4f)
16.136: (move f2-3f f2-4f)
16.143: (move f2-3f f1-3f)
16.146: (move f3-4f f3-3f)
16.154: (move f1-4f f2-4f)
16.154: (move f3-4f f2-4f)
16.155: (move f1-4f f1-5f)
16.161: (move f1-4f f1-3f)
16.166: (move f2-3f f2-4f)
16.167: (move f3-4f f2-4f)
16.170: (move f1-4f f1-5f)
16.172: (move f2-3f f2-4f)
16.176: (move f2-3f f2-4f)
16.177: (move f1-4f f2-4f)
16.186: (putdown f3-3f key0-0)
16.191: (move f3-4f f3-3f)
16.215: (move f1-4f f1-5f)
16.215: (move f2-5f f1-5f)
16.219: (putdown f3-4f key2-1)
16.241: (move f2-3f f3-3f)
16.248: (move f3-3f f3-4f)
16.250: (move f2-4f f3-4f)
16.282: (move f2-3f f2-4f)
16.286: (putdown f1-4f key2-1)
16.289: (move f3-2f f3-3f)
16.290: (move f3-4f f3-3f)
16.308: (pickup f3-4f key0-0)
16.317: (move f1-3f f0-3f)
16.324: (move f2-3f f3-3f)
9.810: (move f0-4f f0-3f)
10.017: (pickup f0-4f key1-1)
10.213: (putdown f0-3f key1-1)
11.425: (move f0-4f f0-5f)
11.432: (move f0-4f f0-3f)
11.442: (move f0-4f f0-3f)
11.502: (move f0-4f f1-4f)
11.604: (move f0-4f f0-3f)
11.651: (move f0-4f f0-3f)
11.699: (pickup-and-loose f0-4f key1-1 key2-1)
11.885: (pickup f0-4f key1-1)
12.022: (pickup f0-4f key1-1)
12.044: (pickup f0-4f key1-1)
12.098: (pickup-and-loose f0-4f key1-1 key0-0)
12.142: (move f0-4f f0-3f)
12.177: (pickup f0-4f key1-1)
12.193: (pickup f0-4f key1-1)
12.198: (pickup f0-4f key1-1)
12.199: (pickup f0-4f key1-1)
12.231: (move f0-4f f0-5f)
12.234: (move f0-4f f0-3f)
12.242: (move f0-4f f0-3f)
12.519: (pickup f0-5f key2-2)
12.546: (pickup f0-4f key1-1)
12.550: (move f0-4f f0-3f)
12.557: (move f0-4f f0-5f)
12.579: (move f0-4f f1-4f)
12.580: (move f1-3f f1-4f)
12.615: (pickup f0-4f key1-1)
12.666: (move f1-4f f1-3f)
12.666: (move f0-3f f1-3f)
12.688: (move f0-4f f0-5f)
12.702: (move f0-4f f0-5f)
12.702: (move f0-4f f0-3f)
12.716: (pickup-and-loose f0-4f key1-1 key0-2)
12.716: (pickup f0-4f key1-1)
12.746: (pickup f0-4f key1-1)
12.747: (move f0-4f f1-4f)
12.790: (pickup f0-4f key1-1)
12.824: (pickup f0-4f key1-1)
12.932: (move f0-4f f0-5f)
12.935: (putdown f0-3f key0-2)
12.978: (putdown f0-3f key0-2)
13.017: (move f0-4f f1-4f)
13.032: (move f2-3f f2-4f)
13.032: (move f1-4f f2-4f)
13.056: (move f0-4f f0-5f)
13.058: (move f0-4f f1-4f)
13.073: (move f0-4f f1-4f)
13.081: (move f0-4f f0-3f)
13.103: (putdown f0-4f key2-1)
13.110: (move f0-3f f0-2f)
13.111: (move f0-4f f0-5f)
13.177: (move f0-4f f0-3f)
13.267: (pickup f0-4f key1-1)
13.283: (move f0-4f f1-4f)
13.286: (pickup f0-4f key1-1)
13.289: (move f1-4f f0-4f)
13.292: (putdown f0-4f key0-0)
13.299: (move f1-4f f0-4f)
13.336: (move f1-3f f2-3f)
13.351: (move f1-4f f0-4f)
13.378: (move f0-4f f0-5f)
13.380: (move f1-5f f0-5f)
13.395: (pickup f2-3f key2-1)
13.406: (move f1-4f f0-4f)
13.408: (move f0-3f f0-4f)
13.418: (move f1-4f f0-4f)
13.450: (move f0-3f f0-4f)
13.450: (move f1-4f f0-4f)
13.452: (move f0-4f f0-5f)
13.453: (move f1-4f f0-4f)
13.482: (pickup f0-4f key1-1)
13.496: (move f1-4f f0-4f)
13.516: (pickup-and-loose f0-5f key2-2 key2-1)
13.560: (move f0-4f f1-4f)
13.560: (pickup f0-5f key2-2)
13.560: (move f0-4f f0-5f)
13.562: (move f1-5f f0-5f)
13.583: (move f0-4f f1-4f)
13.606: (pickup-and-loose f0-4f key1-1 key2-1)
13.657: (move f0-4f f0-3f)
13.693: (move f1-3f f1-2f)
13.693: (move f0-2f f1-2f)
13.714: (move f1-4f f1-5f)
13.714: (move f0-5f f1-5f)
13.720: (putdown f1-4f key0-0)
13.728: (putdown f0-5f key2-1)
13.741: (move f1-5f f0-5f)
13.747: (putdown f1-4f key0-0)
13.754: (move f0-4f f0-5f)
13.791: (move f0-4f f0-5f)
13.795: (move f1-5f f0-5f)
13.798: (move f0-2f f0-1f)
13.830: (move f1-5f f0-5f)
13.831: (move f0-4f f0-5f)
13.833: (move f0-4f f0-5f)
13.837: (move f1-5f f0-5f)
13.853: (move f0-4f f0-5f)
13.865: (move f0-4f f0-5f)
13.868: (move f2-4f f1-4f)
13.898: (move f1-4f f0-4f)
13.906: (move f2-3f f3-3f)
13.910: (move f0-4f f0-5f)
13.920: (move f0-4f f0-5f)
13.921: (move f1-5f f0-5f)
13.925: (pickup f0-4f key1-1)
13.927: (move f0-4f f0-5f)
13.957: (putdown f0-5f key1-1)
13.982: (move f2-3f f2-2f)
13.982: (move f1-2f f2-2f)
13.988: (move f0-4f f0-5f)
13.990: (move f1-5f f0-5f)
13.999: (putdown f0-4f key0-2)
14.030: (move f2-4f f1-4f)
14.037: (pickup f0-5f key2-2)
14.037: (move f2-4f f1-4f)
14.073: (move f1-4f f0-4f)
14.096: (move f0-4f f1-4f)
14.096: (pickup-and-loose f0-5f key2-2 key1-1)
14.107: (move f2-4f f1-4f)
14.109: (pickup f0-5f key2-2)
14.116: (move f0-4f f0-5f)
14.166: (move f0-3f f0-4f)
14.167: (move f1-4f f0-4f)
14.214: (pickup f0-5f key2-2)
14.344: (putdown f1-4f key1-1)
14.352: (move f0-4f f1-4f)
14.373: (move f1-3f f1-4f)
14.376: (move f0-1f f1-1f)
14.376: (move f1-2f f1-1f)
14.388: (move f1-4f f2-4f)
14.391: (move f1-4f f0-4f)
14.391: (move f0-3f f0-4f)
14.393: (move f1-5f f0-5f)
14.393: (move f0-4f f0-5f)
14.404: (move f0-4f f0-5f)
14.410: (move f0-4f f1-4f)
14.473: (move f1-3f f1-4f)
14.474: (move f2-4f f1-4f)
14.555: (move f0-4f f1-4f)
14.559: (move f1-3f f1-4f)
14.567: (move f0-4f f0-3f)
14.573: (move f1-3f f0-3f)
14.574: (pickup f0-5f key2-2)
14.577: (putdown f2-4f key0-0)
14.581: (move f1-3f f0-3f)
14.583: (move f0-4f f0-5f)
14.583: (move f0-2f f0-3f)
14.622: (move f1-4f f0-4f)
14.633: (move f2-3f f2-4f)
14.660: (move f2-3f f2-4f)
14.673: (move f0-4f f1-4f)
14.677: (move f1-3f f0-3f)
14.707: (pickup f0-5f key2-2)
14.710: (move f0-4f f0-3f)
14.787: (move f1-3f f0-3f)
14.807: (move f1-3f f0-3f)
14.829: (move f1-4f f2-4f)
14.838: (putdown f2-5f key0-0)
14.842: (move f2-4f f3-4f)
14.858: (move f0-4f f0-5f)
14.863: (move f2-3f f2-4f)
14.871: (move f0-4f f1-4f)
14.876: (move f2-3f f2-4f)
14.891: (move f0-4f f1-4f)
14.910: (move f1-4f f0-4f)
14.911: (move f0-4f f0-3f)
14.911: (pickup f0-5f key2-2)
14.920: (move f0-2f f0-3f)
14.986: (putdown f2-3f key0-0)
15.001: (move f2-4f f2-5f)
15.019: (move f2-4f f2-3f)
15.036: (move f1-5f f0-5f)
15.037: (move f0-4f f0-5f)
15.042: (pickup-and-loose f2-3f key2-1 key0-0)
15.047: (move f2-4f f3-4f)
15.056: (putdown f2-3f key0-0)
15.080: (move f2-4f f2-5f)
15.082: (move f0-4f f0-5f)
15.083: (move f1-5f f0-5f)
15.104: (move f2-4f f2-5f)
15.130: (move f0-3f f0-4f)
15.131: (move f1-4f f0-4f)
15.139: (pickup-and-loose f2-3f key2-1 key0-0)
15.157: (move f0-4f f1-4f)
15.165: (pickup f3-4f key0-0)
15.177: (move f0-4f f0-5f)
15.195: (move f2-4f f1-4f)
15.235: (move f0-5f f1-5f)
15.235: (move f1-4f f1-5f)
15.242: (pickup f0-5f key2-2)
15.266: (move f0-5f f0-4f)
15.272: (move f2-4f f2-3f)
15.277: (move f0-4f f0-5f)
15.278: (move f1-5f f0-5f)
15.284: (move f3-3f f2-3f)
15.288: (move f2-4f f2-3f)
15.289: (move f0-5f f0-4f)
15.307: (putdown f0-4f key2-1)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
9.319: (putdown f0-3f key1-1)
9.339: (move f0-3f f0-4f)
9.850: (move f0-4f f0-3f)
9.898: (move f1-4f f1-3f)
9.898: (move f0-3f f1-3f)
10.008: (putdown f0-3f key1-1)
10.048: (putdown f0-3f key1-1)
10.166: (putdown f0-3f key1-1)
10.209: (putdown f0-3f key1-1)
10.328: (move f0-3f f0-2f)
10.818: (move f0-3f f1-3f)
11.187: (putdown f0-3f key1-1)
11.187: (move f0-3f f0-4f)
11.267: (move f0-4f f0-5f)
11.285: (move f0-3f f0-4f)
11.329: (putdown f0-3f key1-1)
11.403: (putdown f0-3f key1-1)
11.422: (move f0-4f f0-3f)
11.433: (putdown f0-3f key1-1)
11.446: (putdown f0-3f key1-1)
11.452: (move f0-4f f0-3f)
11.481: (move f0-5f f0-4f)
11.507: (move f0-3f f0-2f)
11.524: (move f0-4f f1-4f)
11.563: (move f0-4f f0-3f)
11.655: (move f0-4f f0-3f)
11.827: (move f0-4f f0-3f)
11.881: (pickup f0-4f key1-1)
11.904: (pickup f0-4f key1-1)
12.035: (pickup-and-loose f0-4f key1-1 key0-0)
12.051: (pickup f0-4f key1-1)
12.055: (pickup f0-4f key1-1)
12.082: (move f0-4f f0-3f)
12.129: (move f0-4f f0-3f)
12.135: (pickup-and-loose f0-4f key1-1 key0-0)
12.172: (pickup f0-4f key1-1)
12.179: (move f0-4f f0-3f)
12.189: (move f0-4f f0-3f)
12.228: (pickup f0-4f key1-1)
12.228: (move f0-4f f0-3f)
12.274: (move f0-4f f0-3f)
12.281: (move f0-4f f0-3f)
12.282: (pickup f0-4f key1-1)
12.319: (move f0-4f f0-3f)
12.341: (pickup f0-5f key2-2)
12.400: (move f0-4f f0-5f)
12.404: (move f0-4f f0-5f)
12.427: (move f1-4f f2-4f)
12.438: (pickup f0-4f key1-1)
