/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.722: (move f4-2f f4-3f)
24.724: (move f3-3f f4-3f)
24.757: (putdown f6-2f key1-1)
24.759: (move f4-2f f4-3f)
24.788: (move f3-2f f4-2f)
24.805: (move f6-3f f6-2f)
24.812: (move f4-3f f4-2f)
24.847: (move f6-3f f6-2f)
24.849: (move f4-1f f4-2f)
24.866: (putdown f4-2f key3-0)
24.870: (move f3-2f f4-2f)
24.870: (move f4-1f f4-2f)
24.874: (move f2-3f f2-4f)
24.877: (putdown f4-1f key1-0)
24.901: (move f1-6f f1-5f)
24.911: (move f3-2f f4-2f)
24.926: (move f4-1f f4-2f)
24.926: (move f3-2f f4-2f)
24.934: (move f4-1f f4-2f)
24.949: (move f4-1f f4-2f)
24.950: (move f3-2f f4-2f)
24.996: (move f4-1f f4-2f)
24.996: (move f3-2f f4-2f)
25.018: (move f3-2f f4-2f)
25.027: (move f5-1f f5-0f)
25.027: (move f4-0f f5-0f)
25.029: (move f3-2f f4-2f)
25.031: (move f4-1f f4-2f)
25.033: (move f4-1f f4-2f)
25.048: (move f4-3f f4-2f)
25.048: (move f3-2f f4-2f)
25.092: (move f4-1f f4-2f)
25.093: (move f3-2f f4-2f)
25.095: (move f3-2f f4-2f)
25.112: (move f3-2f f4-2f)
25.114: (move f4-1f f4-2f)
25.134: (move f3-2f f4-2f)
25.259: (move f4-1f f4-2f)
25.269: (putdown f3-2f key1-1)
25.339: (move f4-3f f5-3f)
25.369: (pickup-and-loose f6-2f key1-2 key1-0)
25.381: (putdown f4-3f key1-1)
25.422: (move f3-2f f4-2f)
25.477: (putdown f4-3f key1-1)
25.520: (putdown f3-2f key1-1)
25.558: (putdown f4-1f key1-1)
25.629: (pickup f2-3f key1-0)
25.660: (move f4-0f f3-0f)
25.728: (move f4-1f f4-0f)
25.759: (move f6-3f f5-3f)
25.789: (move f4-1f f4-2f)
25.800: (move f5-0f f4-0f)
25.807: (move f6-3f f6-4f)
15.873: (move f2-3f f2-2f)
16.362: (move f2-3f f3-3f)
16.362: (move f3-4f f3-3f)
17.750: (move f2-4f f3-4f)
17.750: (move f3-5f f3-4f)
17.930: (move f2-4f f2-3f)
17.937: (move f2-4f f3-4f)
17.937: (move f3-5f f3-4f)
17.981: (move f4-5f f5-5f)
18.059: (move f2-4f f2-3f)
19.220: (putdown f3-4f key2-2)
19.256: (move f2-6f f1-6f)
19.256: (move f1-5f f1-6f)
19.386: (putdown f2-3f key2-2)
19.409: (move f2-4f f3-4f)
19.473: (move f3-5f f3-4f)
19.601: (move f2-4f f2-3f)
19.628: (move f1-5f f0-5f)
19.650: (move f1-5f f1-6f)
19.702: (move f1-5f f1-6f)
19.740: (unlock f1-5f f0-5f key2-2 shape2)
19.759: (move f3-5f f4-5f)
19.817: (move f1-5f f2-5f)
19.873: (move f3-5f f3-6f)
19.873: (move f2-6f f3-6f)
20.044: (pickup f2-5f key2-2)
20.056: (move f2-4f f1-4f)
20.056: (move f1-5f f1-4f)
20.077: (unlock f4-5f f4-6f key2-2 shape2)
20.082: (pickup f2-5f key2-2)
20.102: (move f3-5f f4-5f)
20.112: (move f2-6f f1-6f)
20.175: (unlock f1-5f f0-5f key2-2 shape2)
20.194: (pickup f2-5f key2-2)
20.198: (pickup f2-5f key2-2)
20.201: (pickup f2-5f key2-2)
20.212: (move f2-4f f1-4f)
20.212: (move f1-5f f1-4f)
20.293: (move f1-5f f1-4f)
20.296: (move f1-4f f0-4f)
20.365: (unlock f3-6f f4-6f key2-2 shape2)
20.431: (move f4-2f f3-2f)
20.444: (move f3-5f f3-6f)
20.565: (unlock f2-4f f2-5f key1-0 shape1)
20.582: (move f4-5f f3-5f)
20.598: (move f3-4f f3-5f)
20.607: (move f2-4f f2-5f)
20.628: (move f3-5f f2-5f)
20.663: (move f3-5f f4-5f)
20.722: (putdown f3-5f key1-1)
20.730: (move f3-6f f3-5f)
20.734: (pickup f2-6f key2-0)
20.742: (move f4-5f f3-5f)
20.786: (move f2-5f f3-5f)
20.787: (move f3-4f f3-5f)
20.796: (move f2-5f f3-5f)
20.810: (move f3-4f f2-4f)
20.810: (move f2-3f f2-4f)
20.818: (unlock f2-4f f2-5f key1-0 shape1)
20.851: (move f2-5f f3-5f)
20.851: (move f3-4f f3-5f)
20.874: (pickup-and-loose f2-4f key1-0 key2-2)
20.874: (putdown f3-5f key2-2)
20.878: (putdown f2-4f key1-1)
20.902: (move f4-2f f4-3f)
20.937: (move f2-3f f2-4f)
20.950: (move f2-6f f3-6f)
21.026: (move f2-5f f2-4f)
21.026: (move f3-4f f2-4f)
21.031: (pickup-and-loose f4-5f key3-1 key2-2)
21.037: (move f1-4f f2-4f)
21.038: (move f2-5f f2-4f)
21.070: (move f1-4f f2-4f)
21.083: (putdown f2-4f key2-2)
21.101: (move f4-2f f5-2f)
21.149: (move f2-4f f1-4f)
21.175: (putdown f3-5f key2-2)
21.224: (putdown f2-4f key2-2)
21.315: (pickup-and-loose f4-5f key3-1 key1-0)
21.375: (unlock f4-5f f4-4f key3-1 shape3)
21.389: (move f3-5f f3-6f)
21.447: (move f1-5f f2-5f)
21.459: (move f1-5f f1-6f)
21.512: (move f3-2f f2-2f)
21.588: (move f1-2f f2-2f)
21.600: (move f2-3f f2-2f)
21.613: (move f2-3f f2-2f)
21.614: (move f3-2f f2-2f)
21.640: (move f2-3f f2-2f)
21.680: (move f5-0f f5-1f)
21.730: (pickup f4-5f key3-1)
21.730: (move f2-3f f2-2f)
21.730: (move f3-2f f2-2f)
21.770: (putdown f3-4f key1-0)
21.799: (move f2-3f f2-2f)
21.802: (move f3-5f f2-5f)
21.802: (move f2-4f f2-5f)
21.810: (pickup f4-5f key3-1)
21.828: (pickup f4-5f key3-1)
21.833: (move f2-6f f2-5f)
21.844: (move f3-5f f2-5f)
21.846: (pickup f4-5f key3-1)
21.852: (move f2-4f f2-5f)
21.857: (putdown f2-3f key1-0)
21.871: (move f1-5f f2-5f)
21.892: (move f2-6f f2-5f)
21.926: (move f1-5f f1-4f)
21.973: (move f2-4f f3-4f)
21.974: (move f3-5f f3-4f)
21.990: (move f3-5f f3-4f)
21.992: (putdown f3-6f key1-0)
21.992: (move f2-4f f3-4f)
22.011: (putdown f4-5f key1-0)
22.031: (move f1-6f f1-5f)
22.037: (move f2-4f f2-3f)
22.039: (putdown f4-5f key2-2)
22.088: (move f2-4f f2-3f)
22.111: (move f2-4f f2-3f)
22.124: (move f2-5f f1-5f)
22.124: (move f1-4f f1-5f)
22.125: (move f2-5f f1-5f)
22.168: (move f3-5f f3-6f)
22.168: (move f1-4f f1-5f)
22.168: (move f2-6f f3-6f)
22.181: (move f2-5f f1-5f)
22.182: (move f3-5f f3-4f)
22.182: (move f2-4f f3-4f)
22.182: (move f3-5f f4-5f)
22.182: (move f2-6f f3-6f)
22.182: (move f1-4f f1-5f)
22.215: (move f3-5f f3-6f)
22.243: (pickup-and-loose f2-6f key2-0 key2-2)
22.248: (putdown f1-4f key1-0)
22.261: (move f3-5f f4-5f)
22.384: (move f4-5f f5-5f)
22.444: (move f1-5f f1-4f)
22.472: (move f1-5f f1-4f)
22.472: (move f2-4f f1-4f)
22.493: (move f4-3f f3-3f)
22.520: (move f3-2f f3-3f)
22.526: (move f2-4f f1-4f)
22.530: (move f3-5f f4-5f)
22.540: (move f2-3f f3-3f)
22.540: (move f3-4f f3-3f)
22.575: (move f2-3f f3-3f)
22.576: (move f3-4f f3-3f)
22.628: (move f2-3f f3-3f)
22.629: (move f3-2f f3-3f)
22.635: (putdown f1-4f key2-2)
22.665: (move f2-4f f1-4f)
22.680: (putdown f3-6f key2-2)
22.687: (move f3-5f f3-6f)
22.688: (move f3-4f f3-3f)
22.735: (putdown f5-5f key1-0)
22.736: (move f3-4f f3-3f)
22.736: (move f2-3f f3-3f)
22.763: (move f4-5f f5-5f)
22.873: (putdown f5-1f key1-0)
22.933: (putdown f1-6f key1-0)
22.935: (move f4-5f f5-5f)
22.952: (putdown f2-6f key2-2)
22.953: (move f4-5f f5-5f)
22.957: (move f4-2f f4-1f)
22.990: (move f4-5f f5-5f)
23.014: (move f1-5f f1-6f)
23.018: (move f4-5f f5-5f)
23.037: (putdown f1-5f key2-2)
23.056: (move f4-5f f5-5f)
23.066: (move f2-6f f1-6f)
23.066: (move f1-5f f1-6f)
23.072: (move f2-6f f1-6f)
23.079: (putdown f4-2f key2-1)
23.110: (putdown f1-6f key2-2)
23.146: (putdown f1-5f key2-2)
23.218: (move f5-0f f4-0f)
23.334: (putdown f4-1f key3-0)
23.469: (putdown f1-5f key2-2)
23.485: (move f2-3f f2-4f)
23.522: (move f4-0f f4-1f)
23.546: (putdown f3-2f key3-0)
23.593: (move f5-5f f6-5f)
23.608: (move f4-2f f4-1f)
23.645: (move f4-2f f4-1f)
23.682: (move f4-2f f4-1f)
23.705: (putdown f4-1f key3-0)
23.742: (move f1-4f f0-4f)
23.805: (move f4-2f f4-1f)
23.834: (move f4-2f f4-1f)
23.853: (pickup-and-loose f4-2f key1-1 key1-0)
23.865: (move f4-2f f3-2f)
23.906: (move f4-1f f5-1f)
23.923: (putdown f4-2f key1-0)
23.946: (move f4-2f f3-2f)
23.951: (move f4-2f f3-2f)
23.963: (move f3-2f f4-2f)
24.001: (putdown f3-2f key3-0)
24.002: (move f4-3f f4-2f)
24.026: (move f4-2f f4-1f)
24.026: (putdown f4-3f key2-1)
24.031: (move f3-2f f4-2f)
13.446: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.759: (move f3-3f f4-3f)
15.639: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
16.088: (move f2-3f f3-3f)
16.088: (move f3-4f f3-3f)
16.149: (putdown f2-2f key2-2)
16.167: (move f5-5f f6-5f)
16.359: (move f2-3f f3-3f)
16.359: (move f3-4f f3-3f)
16.572: (putdown f3-3f key2-2)
17.321: (move f2-2f f1-2f)
17.730: (move f4-5f f5-5f)
17.939: (move f3-4f f3-5f)
17.961: (move f4-5f f5-5f)
18.000: (move f4-5f f5-5f)
18.134: (move f3-4f f2-4f)
18.244: (move f2-3f f2-2f)
18.252: (move f2-3f f2-4f)
18.583: (unlock f4-5f f4-4f key3-1 shape3)
18.994: (putdown f3-4f key2-2)
19.068: (move f2-5f f3-5f)
19.074: (move f3-4f f3-3f)
19.089: (move f2-3f f3-3f)
19.090: (putdown f3-4f key2-2)
19.121: (move f4-5f f5-5f)
19.254: (move f1-5f f1-6f)
19.262: (putdown f2-3f key2-2)
19.268: (putdown f2-3f key2-2)
19.270: (move f2-5f f3-5f)
19.294: (move f2-4f f3-4f)
19.295: (move f2-5f f3-5f)
19.298: (move f4-5f f3-5f)
19.299: (move f3-6f f3-5f)
19.307: (move f2-5f f3-5f)
19.319: (move f1-5f f0-5f)
19.330: (move f2-4f f3-4f)
19.354: (move f3-5f f3-4f)
19.366: (move f2-5f f3-5f)
19.370: (move f2-5f f3-5f)
19.400: (move f3-5f f3-4f)
19.423: (move f2-4f f3-4f)
19.462: (move f1-5f f2-5f)
19.485: (move f2-5f f2-4f)
19.490: (move f2-5f f2-4f)
19.496: (putdown f5-5f key2-2)
19.505: (move f1-4f f2-4f)
19.505: (move f2-5f f2-4f)
19.512: (move f2-4f f2-3f)
19.514: (move f2-4f f2-3f)
19.520: (move f2-5f f2-4f)
19.529: (move f4-5f f5-5f)
19.569: (move f2-5f f2-4f)
19.571: (move f5-5f f5-6f)
19.578: (pickup f2-5f key2-2)
19.594: (pickup f2-5f key2-2)
19.597: (move f2-5f f2-4f)
19.615: (pickup-and-loose f2-5f key2-2 key2-0)
19.621: (move f2-4f f2-3f)
19.622: (pickup f2-5f key2-2)
19.640: (pickup f2-5f key2-2)
19.652: (move f1-5f f0-5f)
19.675: (move f1-5f f1-6f)
19.773: (unlock f4-5f f4-6f key2-2 shape2)
19.826: (unlock f3-6f f4-6f key2-2 shape2)
19.828: (move f2-5f f1-5f)
19.872: (pickup f4-5f key3-1)
19.999: (move f1-4f f0-4f)
20.017: (move f1-5f f1-4f)
20.039: (pickup-and-loose f2-5f key2-2 key1-1)
20.076: (move f1-5f f2-5f)
20.099: (unlock f4-5f f4-6f key2-2 shape2)
20.104: (move f2-5f f1-5f)
20.121: (move f4-5f f3-5f)
20.132: (move f2-6f f1-6f)
20.152: (pickup f2-5f key1-0)
20.153: (move f2-4f f2-5f)
20.165: (move f1-5f f1-4f)
20.191: (move f2-5f f1-5f)
20.196: (move f2-5f f1-5f)
20.197: (move f2-5f f1-5f)
20.209: (pickup f2-5f key1-0)
20.210: (move f2-4f f2-5f)
20.234: (move f2-6f f1-6f)
20.237: (move f1-4f f0-4f)
20.237: (unlock f0-4f f0-5f key2-2 shape2)
20.238: (move f0-5f f0-4f)
20.256: (move f3-5f f2-5f)
20.274: (move f4-5f f4-6f)
20.274: (move f3-6f f4-6f)
20.288: (move f1-4f f0-4f)
20.298: (move f0-4f f0-3f)
20.305: (move f4-5f f3-5f)
20.324: (move f4-5f f3-5f)
20.383: (unlock f3-6f f4-6f key2-2 shape2)
20.441: (move f3-4f f3-5f)
20.443: (move f2-5f f3-5f)
20.450: (move f3-6f f3-5f)
20.452: (move f2-5f f3-5f)
20.452: (move f3-6f f3-5f)
20.464: (move f4-5f f3-5f)
20.474: (putdown f3-2f key2-1)
20.483: (putdown f3-5f key3-1)
20.506: (move f2-5f f3-5f)
20.506: (move f2-5f f3-5f)
20.510: (move f3-6f f3-5f)
20.513: (move f3-4f f3-5f)
20.513: (move f4-5f f3-5f)
20.519: (move f2-4f f1-4f)
20.541: (move f3-5f f4-5f)
20.566: (putdown f2-4f key1-0)
20.592: (move f2-5f f2-4f)
20.603: (move f4-5f f3-5f)
20.630: (move f1-4f f2-4f)
20.633: (unlock f2-4f f2-5f key1-0 shape1)
20.637: (move f2-3f f2-4f)
20.641: (move f3-4f f2-4f)
20.646: (move f4-5f f3-5f)
20.664: (move f2-5f f3-5f)
20.664: (move f3-4f f3-5f)
20.681: (move f3-4f f2-4f)
20.681: (move f2-5f f2-4f)
20.684: (move f3-5f f4-5f)
20.686: (move f2-5f f2-4f)
20.689: (move f1-4f f2-4f)
20.693: (move f2-5f f2-4f)
20.715: (move f4-5f f3-5f)
20.739: (unlock f3-6f f4-6f key2-0 shape2)
20.744: (move f4-2f f3-2f)
20.765: (pickup-and-loose f4-5f key3-1 key2-2)
20.814: (move f1-6f f1-5f)
20.814: (move f2-5f f1-5f)
20.833: (move f2-3f f2-2f)
20.842: (move f3-5f f2-5f)
20.880: (putdown f2-4f key1-0)
20.882: (move f3-5f f3-6f)
20.911: (move f1-5f f1-6f)
20.926: (move f2-6f f2-5f)
20.931: (move f2-4f f2-5f)
20.936: (pickup-and-loose f4-5f key3-1 key2-2)
20.944: (putdown f4-3f key2-1)
20.953: (move f2-6f f3-6f)
20.972: (move f4-5f f5-5f)
21.017: (move f1-5f f2-5f)
21.022: (pickup-and-loose f4-5f key3-1 key2-2)
21.026: (pickup f2-5f key1-0)
21.043: (move f4-5f f3-5f)
21.084: (move f2-4f f1-4f)
21.090: (move f3-4f f2-4f)
21.092: (move f2-5f f2-4f)
21.102: (move f1-6f f2-6f)
21.103: (move f1-4f f2-4f)
21.120: (move f3-6f f2-6f)
21.146: (move f2-4f f1-4f)
21.158: (move f2-6f f1-6f)
21.159: (putdown f5-2f key2-1)
21.172: (move f3-2f f2-2f)
21.175: (move f3-6f f3-5f)
21.175: (move f1-5f f1-6f)
21.181: (unlock f4-5f f4-4f key3-1 shape3)
21.184: (move f3-6f f2-6f)
21.184: (move f2-5f f2-6f)
21.185: (move f1-6f f2-6f)
21.185: (move f2-5f f2-6f)
21.186: (move f2-5f f2-6f)
21.199: (move f2-4f f2-3f)
21.207: (move f1-5f f2-5f)
21.215: (move f4-2f f4-3f)
21.254: (move f4-2f f5-2f)
21.268: (putdown f2-2f key1-0)
21.279: (move f2-6f f2-5f)
21.285: (move f1-5f f0-5f)
21.295: (move f2-6f f3-6f)
21.366: (putdown f4-5f key3-1)
21.372: (pickup-and-loose f2-5f key1-0 key2-2)
21.398: (move f3-5f f3-6f)
21.415: (move f2-3f f2-2f)
21.424: (move f2-3f f2-2f)
21.505: (unlock f4-5f f4-4f key3-1 shape3)
21.510: (move f1-5f f1-6f)
21.523: (pickup f4-5f key3-1)
21.543: (pickup-and-loose f4-5f key1-0 key3-1)
21.548: (unlock f4-5f f4-4f key3-1 shape3)
21.554: (unlock f4-5f f4-4f key3-1 shape3)
21.563: (move f2-3f f2-2f)
21.573: (move f2-5f f1-5f)
21.574: (putdown f3-6f key2-0)
21.576: (move f1-4f f1-5f)
21.578: (pickup f4-5f key3-1)
21.581: (unlock f4-5f f4-4f key3-1 shape3)
21.582: (move f4-3f f3-3f)
21.583: (move f3-2f f3-3f)
21.601: (move f1-5f f1-4f)
21.601: (move f2-6f f3-6f)
21.669: (unlock f2-5f f2-6f key1-1 shape1)
21.672: (move f1-5f f2-5f)
21.675: (move f3-4f f3-3f)
21.675: (move f2-3f f3-3f)
21.703: (move f2-6f f2-5f)
10.593: (move f3-2f f4-2f)
10.593: (move f4-3f f4-2f)
10.758: (move f4-3f f5-3f)
13.301: (move f3-3f f3-2f)
13.302: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.446: (move f2-2f f3-2f)
13.617: (move f3-3f f4-3f)
13.700: (putdown f3-2f key2-2)
13.758: (move f3-3f f4-3f)
14.147: (putdown f4-3f key2-2)
14.417: (move f6-5f f6-4f)
15.842: (move f5-5f f6-5f)
15.887: (move f3-2f f3-1f)
15.976: (move f2-2f f1-2f)
16.030: (putdown f2-2f key2-2)
16.120: (move f5-5f f6-5f)
16.150: (putdown f2-2f key2-2)
16.223: (move f3-3f f3-4f)
16.261: (move f5-5f f6-5f)
16.422: (putdown f3-3f key2-2)
16.450: (move f3-3f f2-3f)
16.563: (putdown f3-3f key2-2)
16.597: (move f3-3f f3-2f)
16.746: (move f2-2f f3-2f)
16.811: (move f2-2f f1-2f)
16.838: (move f2-2f f2-3f)
16.999: (putdown f6-5f key2-2)
17.033: (move f3-3f f4-3f)
17.072: (pickup-and-loose f6-5f key0-1 key2-2)
17.264: (pickup-and-loose f4-5f key2-2 key3-1)
17.269: (move f5-5f f6-5f)
17.351: (move f2-2f f1-2f)
17.709: (move f3-4f f3-5f)
17.724: (move f4-5f f5-5f)
17.788: (move f4-5f f5-5f)
17.794: (move f3-5f f3-4f)
17.795: (move f2-4f f3-4f)
17.829: (move f4-5f f3-5f)
17.836: (move f3-4f f2-4f)
17.856: (move f3-4f f2-4f)
17.898: (move f2-3f f2-4f)
17.922: (move f2-4f f3-4f)
17.923: (move f3-5f f3-4f)
17.940: (move f2-4f f2-3f)
17.982: (move f4-5f f5-5f)
18.000: (move f3-5f f3-4f)
18.000: (move f2-4f f3-4f)
18.002: (move f2-3f f2-4f)
18.009: (move f3-4f f3-5f)
18.053: (move f2-4f f3-4f)
18.054: (move f3-5f f3-4f)
18.070: (move f3-5f f3-4f)
18.073: (move f2-4f f3-4f)
18.115: (move f3-5f f3-4f)
18.116: (move f2-4f f3-4f)
18.121: (move f2-4f f2-3f)
18.152: (move f3-5f f3-4f)
18.159: (move f2-3f f2-2f)
18.171: (move f2-4f f2-3f)
18.176: (move f2-4f f2-3f)
18.183: (move f2-4f f2-3f)
18.185: (move f2-4f f2-3f)
18.196: (move f2-3f f2-2f)
18.285: (move f5-5f f5-6f)
18.292: (move f3-3f f3-2f)
18.292: (move f5-6f f6-6f)
18.293: (move f6-5f f6-6f)
18.317: (unlock f4-5f f4-4f key3-1 shape3)
18.346: (move f3-3f f3-2f)
18.346: (move f2-2f f3-2f)
18.518: (unlock f4-5f f4-4f key3-1 shape3)
18.536: (move f4-5f f4-4f)
18.538: (putdown f4-5f key3-1)
18.576: (unlock f4-5f f4-4f key3-1 shape3)
18.598: (putdown f1-2f key2-2)
18.695: (move f3-3f f4-3f)
18.813: (unlock f4-5f f4-4f key3-1 shape3)
18.841: (move f5-5f f4-5f)
18.866: (move f2-5f f3-5f)
18.944: (move f2-5f f3-5f)
18.948: (move f4-5f f3-5f)
18.948: (move f3-6f f3-5f)
18.967: (move f4-5f f5-5f)
18.981: (move f2-5f f3-5f)
18.996: (move f2-3f f3-3f)
19.007: (move f2-5f f3-5f)
19.010: (move f3-4f f3-3f)
19.012: (move f2-5f f2-4f)
19.016: (move f4-5f f5-5f)
19.032: (move f3-4f f3-3f)
19.034: (move f2-3f f3-3f)
19.051: (move f3-3f f4-3f)
19.053: (putdown f5-5f key3-1)
19.054: (move f2-5f f3-5f)
19.075: (move f2-2f f1-2f)
19.082: (move f2-5f f3-5f)
19.083: (putdown f3-4f key1-0)
19.087: (move f1-2f f1-1f)
19.093: (move f2-5f f2-4f)
19.124: (move f4-5f f5-5f)
19.128: (move f2-5f f2-4f)
19.128: (move f1-4f f2-4f)
19.200: (move f2-5f f2-4f)
19.204: (move f2-5f f2-4f)
19.219: (move f0-3f f0-2f)
19.220: (move f1-2f f0-2f)
19.235: (move f2-5f f2-4f)
19.298: (putdown f2-3f key1-0)
19.305: (putdown f5-5f key2-2)
19.308: (move f2-5f f2-4f)
19.308: (move f1-4f f2-4f)
19.315: (move f5-5f f5-6f)
19.333: (move f4-5f f3-5f)
19.333: (move f3-6f f3-5f)
19.338: (move f2-5f f3-5f)
19.355: (move f2-2f f3-2f)
19.360: (move f3-3f f3-2f)
19.431: (move f2-5f f3-5f)
19.447: (putdown f5-5f key2-2)
19.460: (pickup-and-loose f2-5f key2-2 key2-0)
19.503: (unlock f5-6f f4-6f key2-2 shape2)
19.504: (move f5-5f f5-6f)
19.504: (move f4-6f f5-6f)
19.512: (putdown f5-5f key2-2)
19.532: (move f5-5f f5-6f)
19.533: (move f2-5f f2-6f)
19.540: (move f1-5f f1-6f)
19.547: (move f2-5f f2-6f)
19.589: (move f2-5f f1-5f)
19.649: (move f3-6f f4-6f)
19.662: (move f1-5f f1-6f)
19.666: (move f2-5f f2-4f)
19.672: (move f1-5f f1-6f)
19.677: (move f1-5f f1-6f)
19.683: (pickup-and-loose f2-5f key2-2 key1-1)
19.706: (move f1-5f f1-6f)
19.749: (pickup f4-5f key3-1)
19.759: (move f2-5f f1-5f)
19.761: (move f2-5f f2-6f)
19.763: (move f1-6f f2-6f)
19.790: (move f2-5f f2-6f)
19.794: (move f2-5f f2-6f)
19.798: (unlock f1-5f f0-5f key2-2 shape2)
19.798: (move f3-3f f2-3f)
19.799: (move f2-4f f2-3f)
19.801: (move f2-5f f2-6f)
19.823: (move f4-5f f3-5f)
19.831: (move f3-6f f2-6f)
19.855: (move f2-5f f1-5f)
19.869: (move f2-5f f1-5f)
19.871: (move f2-5f f1-5f)
19.880: (pickup f4-5f key3-1)
19.894: (move f5-5f f6-5f)
19.910: (pickup f2-5f key1-0)
19.911: (unlock f2-5f f2-6f key1-0 shape1)
19.939: (move f4-5f f4-6f)
19.939: (move f3-6f f4-6f)
19.952: (move f1-5f f1-4f)
19.954: (move f2-4f f1-4f)
19.959: (unlock f2-5f f2-6f key1-0 shape1)
19.960: (pickup f2-5f key1-0)
19.960: (move f3-5f f2-5f)
19.964: (move f0-5f f0-4f)
19.967: (unlock f0-4f f0-5f key2-2 shape2)
19.967: (move f1-4f f0-4f)
19.983: (move f3-5f f4-5f)
19.992: (move f0-4f f0-3f)
20.000: (move f4-5f f3-5f)
20.016: (move f3-3f f4-3f)
20.040: (move f3-5f f4-5f)
20.080: (move f3-5f f4-5f)
20.083: (unlock f1-5f f0-5f key2-2 shape2)
20.098: (move f2-4f f3-4f)
20.099: (move f3-5f f3-4f)
20.099: (move f3-5f f4-5f)
20.101: (move f4-5f f4-6f)
20.111: (move f3-5f f4-5f)
20.118: (move f3-5f f4-5f)
20.125: (move f4-5f f3-5f)
20.125: (move f3-5f f4-5f)
20.159: (unlock f1-5f f0-5f key2-2 shape2)
20.165: (unlock f1-5f f0-5f key2-2 shape2)
20.167: (unlock f1-5f f0-5f key2-2 shape2)
20.167: (move f3-3f f3-4f)
20.168: (move f2-4f f3-4f)
20.170: (move f4-5f f3-5f)
20.178: (move f2-4f f2-3f)
20.201: (putdown f3-5f key3-1)
20.223: (move f0-4f f0-3f)
20.228: (move f1-4f f0-4f)
20.228: (move f0-5f f0-4f)
20.229: (unlock f0-4f f0-5f key2-2 shape2)
20.230: (pickup-and-loose f3-5f key1-0 key3-1)
20.234: (pickup-and-loose f2-3f key2-1 key1-0)
20.238: (move f4-5f f3-5f)
20.239: (move f1-5f f1-4f)
20.239: (move f2-4f f1-4f)
20.245: (move f3-5f f3-6f)
20.259: (move f3-4f f3-5f)
9.228: (unlock f4-2f f5-2f key2-2 shape2)
9.345: (unlock f5-3f f5-2f key2-2 shape2)
10.384: (move f4-3f f4-2f)
10.384: (move f3-2f f4-2f)
10.554: (move f4-3f f5-3f)
10.660: (move f4-3f f4-2f)
10.660: (move f3-2f f4-2f)
10.792: (move f4-3f f5-3f)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.575: (putdown f4-2f key2-2)
11.931: (putdown f5-3f key2-2)
12.315: (move f6-4f f6-3f)
12.315: (move f5-3f f6-3f)
12.374: (move f4-2f f4-1f)
12.375: (move f3-1f f4-1f)
13.578: (putdown f3-2f key2-2)
13.620: (move f3-2f f4-2f)
13.670: (move f4-3f f4-2f)
13.699: (putdown f3-2f key2-2)
14.017: (move f6-5f f6-4f)
14.020: (putdown f4-3f key2-2)
14.071: (move f4-3f f5-3f)
14.145: (putdown f4-3f key2-2)
14.321: (move f6-5f f6-4f)
14.469: (move f6-5f f6-4f)
14.661: (move f3-2f f2-2f)
14.707: (putdown f6-4f key2-2)
14.751: (pickup-and-loose f6-4f key3-2 key2-2)
14.764: (move f3-2f f4-2f)
14.764: (move f4-3f f4-2f)
14.870: (move f4-3f f3-3f)
14.949: (move f3-2f f4-2f)
15.089: (move f3-2f f3-1f)
15.125: (move f3-2f f3-3f)
15.295: (move f4-3f f5-3f)
15.486: (move f3-2f f3-1f)
15.717: (move f2-3f f2-2f)
15.790: (move f2-2f f1-2f)
15.860: (move f2-3f f2-2f)
15.864: (move f2-3f f2-2f)
15.872: (move f4-5f f4-4f)
15.884: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
15.898: (move f3-1f f3-0f)
15.902: (move f2-3f f2-2f)
15.930: (move f3-2f f3-1f)
15.940: (move f5-5f f6-5f)
15.993: (move f2-2f f1-2f)
16.083: (move f6-5f f6-4f)
16.097: (move f3-3f f3-4f)
16.098: (move f3-3f f3-4f)
16.213: (move f5-5f f6-5f)
16.228: (putdown f3-1f key2-2)
16.237: (move f6-5f f5-5f)
16.244: (move f3-4f f3-3f)
16.244: (move f2-3f f3-3f)
16.248: (move f2-3f f3-3f)
16.248: (move f3-4f f3-3f)
16.333: (move f3-3f f2-3f)
16.348: (move f2-3f f3-3f)
16.348: (move f3-4f f3-3f)
16.359: (move f3-4f f3-3f)
16.361: (move f2-3f f3-3f)
16.374: (move f3-4f f3-3f)
16.375: (move f2-3f f3-3f)
16.379: (move f2-3f f3-3f)
16.380: (move f3-4f f3-3f)
16.387: (move f3-4f f3-3f)
16.394: (move f3-3f f2-3f)
16.461: (move f3-3f f3-2f)
16.506: (move f6-5f f6-6f)
16.608: (move f3-3f f3-2f)
16.626: (move f2-2f f3-2f)
16.663: (move f6-5f f5-5f)
