/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.430: (move f3-3f f3-2f)
11.434: (move f3-1f f3-0f)
11.436: (move f4-3f f4-4f)
11.439: (putdown f2-1f key1-1)
11.440: (move f3-3f f3-2f)
11.441: (move f4-2f f3-2f)
11.445: (move f2-2f f3-2f)
11.448: (move f3-3f f3-4f)
11.457: (putdown f3-1f key0-1)
11.482: (move f3-4f f4-4f)
11.483: (move f4-3f f4-4f)
11.491: (move f3-2f f3-3f)
11.496: (putdown f4-4f key1-1)
11.498: (putdown f4-4f key2-0)
11.505: (move f3-1f f3-0f)
11.506: (move f3-1f f2-1f)
11.507: (move f4-3f f4-4f)
11.507: (move f3-4f f4-4f)
11.511: (putdown f1-3f key1-1)
11.512: (putdown f2-3f key0-1)
11.518: (putdown f3-0f key0-1)
11.524: (pickup f3-4f key2-0)
11.524: (move f3-4f f4-4f)
11.527: (putdown f2-1f key0-1)
11.528: (move f3-1f f2-1f)
11.536: (putdown f4-4f key0-1)
11.537: (putdown f3-3f key1-1)
11.539: (move f3-1f f3-0f)
11.545: (putdown f4-4f key1-1)
11.575: (move f3-2f f3-3f)
11.576: (move f2-3f f3-3f)
11.578: (move f2-2f f2-3f)
11.579: (move f3-4f f4-4f)
11.580: (move f4-3f f4-4f)
11.585: (move f4-3f f4-4f)
0.977: (move f2-2f f2-1f)
0.977: (move f3-1f f2-1f)
2.987: (pickup-and-loose f3-1f key0-1 key2-0)
3.013: (putdown f3-1f key2-0)
3.029: (putdown f2-2f key2-0)
3.136: (move f3-1f f3-0f)
4.452: (move f3-4f f3-3f)
4.939: (move f3-2f f2-2f)
4.959: (move f3-2f f3-1f)
4.961: (move f2-3f f2-2f)
5.142: (move f2-3f f1-3f)
5.324: (move f2-3f f3-3f)
5.432: (putdown f1-3f key2-0)
5.473: (move f3-2f f3-3f)
5.502: (move f3-2f f4-2f)
5.651: (putdown f4-2f key2-0)
5.704: (pickup-and-loose f3-4f key2-0 key2-1)
5.762: (move f1-3f f1-4f)
6.101: (move f2-2f f2-3f)
6.160: (move f3-1f f3-2f)
6.160: (move f2-2f f3-2f)
6.518: (putdown f3-4f key2-1)
6.835: (move f3-4f f4-4f)
6.877: (move f3-2f f3-1f)
6.906: (move f3-3f f3-4f)
6.927: (move f2-1f f3-1f)
6.927: (pickup-and-loose f3-4f key1-1 key2-1)
6.928: (move f4-4f f3-4f)
6.938: (move f2-3f f2-2f)
6.938: (move f3-2f f2-2f)
7.013: (move f3-3f f3-4f)
7.013: (move f4-4f f3-4f)
7.014: (move f3-3f f3-4f)
7.049: (move f2-3f f1-3f)
7.071: (move f2-1f f2-2f)
7.088: (pickup f3-1f key0-1)
7.099: (move f3-2f f4-2f)
7.099: (move f4-3f f4-2f)
7.295: (move f3-4f f4-4f)
7.295: (move f4-3f f4-4f)
7.412: (move f4-3f f4-2f)
7.470: (move f3-4f f3-3f)
7.470: (move f4-3f f3-3f)
7.497: (move f3-4f f3-3f)
7.504: (move f3-4f f4-4f)
7.534: (move f3-4f f3-3f)
7.534: (move f4-3f f3-3f)
7.560: (move f3-4f f4-4f)
7.560: (move f4-3f f4-4f)
7.642: (move f4-3f f3-3f)
7.705: (move f4-3f f3-3f)
7.742: (move f4-3f f3-3f)
7.772: (move f2-3f f3-3f)
7.774: (move f4-3f f3-3f)
7.793: (move f4-3f f3-3f)
7.865: (move f4-3f f3-3f)
7.875: (move f4-3f f3-3f)
7.906: (move f3-2f f3-1f)
7.982: (move f2-0f f3-0f)
7.982: (move f3-1f f3-0f)
8.190: (move f4-3f f4-4f)
8.211: (move f4-3f f4-4f)
8.254: (move f4-3f f4-4f)
8.261: (move f4-3f f4-4f)
8.346: (move f4-3f f4-4f)
8.355: (move f4-3f f4-4f)
8.369: (move f3-2f f2-2f)
8.369: (move f2-3f f2-2f)
8.392: (move f4-3f f4-4f)
8.397: (putdown f4-3f key2-1)
8.466: (move f4-3f f4-4f)
8.580: (move f4-3f f3-3f)
8.646: (move f3-3f f2-3f)
8.810: (move f3-4f f3-3f)
8.811: (move f4-3f f3-3f)
8.831: (pickup-and-loose f3-2f key1-1 key0-1)
8.843: (putdown f3-3f key1-1)
8.845: (pickup f3-1f key0-1)
8.867: (move f3-1f f3-2f)
8.878: (move f4-3f f3-3f)
8.888: (putdown f3-3f key1-1)
8.890: (putdown f3-3f key1-1)
8.891: (move f3-2f f3-3f)
8.961: (move f3-3f f3-2f)
8.961: (move f4-2f f3-2f)
8.963: (move f3-1f f2-1f)
9.017: (putdown f3-4f key1-1)
9.035: (move f3-3f f3-2f)
9.035: (move f2-2f f3-2f)
9.050: (move f2-1f f1-1f)
9.083: (putdown f4-3f key2-1)
9.085: (move f2-1f f2-0f)
9.141: (putdown f3-4f key2-1)
9.154: (move f3-1f f2-1f)
9.154: (move f2-2f f2-1f)
9.278: (move f4-3f f3-3f)
9.278: (move f3-4f f3-3f)
9.295: (move f4-3f f3-3f)
9.295: (move f3-4f f3-3f)
9.366: (move f4-3f f4-4f)
9.389: (move f3-4f f4-4f)
9.390: (move f4-3f f4-4f)
9.397: (move f4-3f f4-2f)
9.419: (move f4-3f f4-2f)
9.484: (move f4-3f f4-2f)
9.494: (pickup-and-loose f4-3f key1-1 key2-1)
9.568: (pickup f4-3f key1-1)
9.572: (putdown f2-3f key1-1)
9.592: (pickup-and-loose f4-4f key2-1 key1-1)
9.599: (putdown f4-4f key1-1)
9.606: (pickup f4-3f key1-1)
9.613: (move f3-1f f3-2f)
9.614: (pickup f4-3f key1-1)
9.616: (pickup f4-3f key1-1)
9.655: (pickup f4-3f key1-1)
9.656: (putdown f3-4f key2-1)
9.674: (pickup f4-3f key1-1)
9.679: (move f3-3f f4-3f)
9.679: (move f4-2f f4-3f)
9.682: (move f3-3f f4-3f)
9.698: (move f3-1f f3-2f)
9.719: (putdown f3-2f key0-1)
9.831: (putdown f3-2f key0-1)
10.039: (pickup-and-loose f3-4f key1-1 key2-1)
10.039: (move f4-4f f3-4f)
10.073: (putdown f2-3f key2-0)
10.142: (move f3-2f f3-1f)
10.189: (move f3-1f f3-0f)
10.234: (move f1-2f f2-2f)
10.235: (move f2-3f f2-2f)
10.235: (unlock f2-2f f1-2f key1-1 shape1)
10.239: (move f3-2f f2-2f)
10.240: (move f2-3f f2-2f)
10.266: (move f3-2f f3-1f)
10.317: (move f4-3f f4-4f)
10.317: (move f3-4f f4-4f)
10.342: (unlock f2-2f f1-2f key1-1 shape1)
10.354: (move f3-2f f2-2f)
10.355: (move f2-3f f2-2f)
10.360: (move f3-3f f3-4f)
10.379: (putdown f3-2f key2-0)
10.471: (move f3-3f f4-3f)
10.502: (move f1-3f f1-4f)
10.527: (move f3-3f f4-3f)
10.528: (move f2-3f f2-2f)
10.545: (move f3-3f f4-3f)
10.562: (move f2-1f f2-2f)
10.563: (move f3-2f f2-2f)
10.567: (putdown f3-1f key0-1)
10.569: (move f2-3f f2-2f)
10.583: (move f4-4f f3-4f)
10.610: (move f3-4f f3-3f)
10.624: (putdown f4-3f key2-1)
10.644: (move f2-2f f2-1f)
10.644: (move f3-1f f2-1f)
10.660: (putdown f2-3f key1-1)
10.662: (move f2-3f f1-3f)
10.662: (move f3-3f f2-3f)
10.662: (move f4-4f f3-4f)
10.675: (move f3-3f f4-3f)
10.675: (move f3-2f f3-1f)
10.677: (move f4-4f f4-3f)
10.677: (move f3-3f f4-3f)
10.693: (move f3-3f f4-3f)
10.694: (move f3-3f f4-3f)
10.715: (putdown f3-1f key0-1)
10.718: (move f2-3f f2-2f)
10.734: (move f2-3f f1-3f)
10.744: (move f3-2f f3-1f)
10.746: (move f3-2f f2-2f)
10.746: (move f2-1f f2-2f)
10.749: (move f3-3f f4-3f)
10.764: (move f3-3f f4-3f)
10.790: (move f3-3f f4-3f)
10.794: (unlock f1-3f f1-2f key1-1 shape1)
10.796: (unlock f1-1f f0-1f key2-0 shape2)
10.809: (unlock f1-3f f0-3f key1-1 shape1)
10.823: (move f3-3f f4-3f)
10.827: (move f3-2f f2-2f)
10.827: (move f2-3f f2-2f)
10.875: (move f3-2f f3-1f)
10.893: (pickup-and-loose f3-4f key2-0 key2-1)
10.916: (move f2-2f f2-3f)
10.928: (move f3-3f f4-3f)
10.934: (pickup f3-4f key2-0)
10.934: (move f3-2f f3-1f)
10.935: (move f4-4f f4-3f)
10.936: (move f3-3f f3-2f)
10.951: (putdown f3-2f key1-1)
10.952: (putdown f3-3f key0-1)
10.957: (move f3-2f f2-2f)
10.967: (move f4-3f f4-2f)
10.969: (move f3-2f f4-2f)
10.973: (move f2-3f f1-3f)
10.990: (move f4-3f f4-2f)
11.001: (move f2-3f f3-3f)
11.017: (move f3-4f f3-3f)
11.017: (move f2-3f f3-3f)
11.027: (move f4-3f f4-2f)
11.029: (move f3-4f f3-3f)
-0.018: (putdown f2-1f key2-0)
[Final] Expanded: 721, Generated: 2812
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key2-0)
