/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.350: (move f4-7f f3-7f)
41.371: (move f5-5f f5-6f)
41.372: (move f5-5f f5-6f)
41.411: (move f5-4f f4-4f)
41.449: (putdown f4-4f key2-1)
41.520: (move f4-2f f3-2f)
41.520: (move f4-2f f3-2f)
41.534: (putdown f4-4f key2-1)
41.541: (putdown f4-4f key2-1)
41.541: (putdown f4-4f key2-1)
41.544: (move f5-4f f4-4f)
41.575: (pickup f3-2f key3-1)
41.577: (pickup f3-2f key3-0)
41.605: (move f4-4f f5-4f)
41.605: (move f4-4f f5-4f)
41.608: (move f5-5f f5-4f)
41.609: (move f5-5f f5-4f)
41.610: (move f5-4f f4-4f)
41.632: (move f5-4f f4-4f)
41.665: (move f4-2f f3-2f)
41.667: (putdown f2-3f key3-0)
41.708: (move f4-5f f4-4f)
41.718: (move f4-4f f4-3f)
41.725: (move f5-5f f6-5f)
41.732: (move f4-2f f4-3f)
41.742: (move f4-2f f3-2f)
41.742: (move f4-2f f3-2f)
41.747: (move f4-2f f4-3f)
41.747: (move f4-2f f4-3f)
41.762: (move f5-4f f4-4f)
41.768: (move f4-5f f4-4f)
41.774: (move f3-2f f3-3f)
41.774: (move f3-2f f3-3f)
41.781: (move f4-5f f4-4f)
41.784: (move f3-2f f3-3f)
41.814: (move f3-2f f2-2f)
41.814: (move f3-2f f2-2f)
41.852: (putdown f3-2f key2-1)
41.852: (putdown f3-2f key2-1)
41.859: (move f3-2f f2-2f)
41.859: (move f3-2f f2-2f)
41.864: (move f4-5f f4-4f)
41.864: (move f4-5f f4-4f)
41.865: (pickup-and-loose f3-2f key1-1 key2-1)
41.866: (pickup-and-loose f3-2f key1-1 key2-1)
41.879: (move f4-4f f4-3f)
41.879: (move f4-4f f4-3f)
41.881: (pickup-and-loose f3-2f key1-1 key2-1)
41.882: (putdown f3-2f key3-0)
41.882: (putdown f3-2f key3-1)
41.889: (move f5-4f f4-4f)
41.889: (move f4-5f f4-4f)
41.918: (move f4-5f f4-4f)
41.919: (move f5-4f f4-4f)
41.934: (move f3-2f f4-2f)
41.934: (move f3-2f f4-2f)
41.967: (move f3-2f f4-2f)
41.967: (move f3-2f f4-2f)
41.987: (move f4-6f f4-7f)
42.019: (move f4-3f f5-3f)
42.022: (move f4-6f f5-6f)
42.022: (move f4-6f f5-6f)
42.034: (move f3-2f f2-2f)
42.034: (move f3-2f f2-2f)
42.046: (pickup-and-loose f2-3f key1-1 key3-0)
42.069: (putdown f3-7f key2-1)
42.069: (move f3-2f f4-2f)
42.073: (putdown f3-7f key2-1)
42.074: (putdown f3-7f key2-1)
42.075: (move f3-2f f2-2f)
42.075: (move f3-2f f2-2f)
42.085: (move f4-6f f4-7f)
42.090: (pickup f3-2f key1-1)
42.091: (pickup f3-2f key1-1)
42.103: (putdown f2-2f key1-1)
42.106: (pickup f4-3f key3-1)
42.120: (move f5-6f f4-6f)
42.143: (move f4-6f f4-5f)
42.143: (move f4-6f f4-5f)
42.145: (putdown f5-4f key2-1)
42.151: (move f5-5f f4-5f)
42.151: (move f5-5f f4-5f)
42.166: (move f3-2f f3-3f)
42.166: (move f3-2f f3-3f)
42.177: (putdown f4-4f key2-1)
42.214: (move f4-2f f4-3f)
42.233: (move f4-4f f5-4f)
42.233: (putdown f4-7f key2-1)
42.234: (putdown f4-7f key2-1)
42.251: (move f5-5f f6-5f)
42.252: (move f5-5f f6-5f)
42.254: (putdown f4-2f key2-1)
42.254: (putdown f4-2f key2-1)
42.257: (move f4-5f f4-6f)
42.268: (move f5-6f f4-6f)
42.283: (move f4-4f f5-4f)
42.283: (move f4-4f f5-4f)
42.305: (move f5-5f f6-5f)
42.305: (move f5-5f f6-5f)
42.322: (move f4-4f f4-5f)
42.347: (move f3-6f f4-6f)
42.357: (move f4-4f f4-5f)
42.357: (move f4-4f f4-5f)
42.357: (move f3-2f f4-2f)
42.358: (move f3-2f f4-2f)
42.377: (putdown f3-6f key2-1)
42.377: (putdown f3-6f key2-1)
42.394: (move f4-2f f4-1f)
42.394: (move f4-2f f4-1f)
42.405: (move f5-5f f6-5f)
42.447: (move f4-4f f4-5f)
42.447: (move f4-4f f4-5f)
38.918: (move f3-2f f2-2f)
38.918: (move f3-2f f2-2f)
39.064: (move f5-6f f5-5f)
39.064: (move f5-6f f5-5f)
39.288: (putdown f2-2f key2-1)
39.288: (putdown f2-2f key2-1)
39.322: (move f2-3f f3-3f)
39.582: (putdown f3-2f key1-1)
39.656: (putdown f3-2f key1-1)
39.657: (putdown f3-2f key1-1)
39.677: (putdown f3-3f key3-0)
39.808: (move f4-5f f5-5f)
39.810: (move f4-5f f5-5f)
39.812: (move f5-4f f5-5f)
39.812: (move f5-4f f5-5f)
39.841: (move f5-5f f5-4f)
39.879: (move f4-5f f5-5f)
39.879: (move f5-4f f5-5f)
39.973: (move f2-3f f3-3f)
40.019: (move f3-2f f2-2f)
40.019: (move f3-2f f2-2f)
40.064: (move f4-2f f3-2f)
40.065: (move f4-2f f3-2f)
40.125: (pickup f2-2f key2-1)
40.125: (pickup f2-2f key2-1)
40.202: (pickup-and-loose f3-3f key3-0 key1-1)
40.256: (move f4-3f f3-3f)
40.260: (move f3-2f f3-3f)
40.349: (move f5-4f f5-5f)
40.350: (move f3-3f f3-2f)
40.374: (putdown f3-3f key1-1)
40.483: (move f3-2f f3-3f)
40.483: (move f3-2f f3-3f)
40.484: (move f4-3f f3-3f)
40.484: (move f4-3f f3-3f)
40.486: (putdown f2-2f key2-1)
40.548: (move f2-3f f2-2f)
40.561: (move f2-3f f2-2f)
40.572: (putdown f3-3f key1-1)
40.572: (putdown f3-3f key1-1)
40.575: (move f3-2f f3-3f)
40.589: (pickup-and-loose f4-2f key1-1 key3-1)
40.590: (pickup-and-loose f4-2f key1-1 key3-0)
40.706: (move f4-6f f5-6f)
40.797: (move f5-5f f5-6f)
40.803: (move f3-2f f2-2f)
40.804: (move f3-2f f2-2f)
40.814: (pickup-and-loose f3-3f key1-1 key2-1)
40.826: (move f5-5f f5-4f)
40.826: (move f5-5f f5-4f)
40.855: (move f5-5f f5-6f)
40.880: (move f4-4f f5-4f)
40.882: (move f5-5f f5-4f)
40.915: (move f3-2f f2-2f)
40.943: (move f5-5f f5-4f)
40.945: (move f4-4f f5-4f)
40.964: (move f3-2f f4-2f)
40.964: (move f3-2f f4-2f)
40.970: (move f5-5f f5-4f)
40.970: (move f5-5f f5-4f)
40.986: (move f4-4f f5-4f)
40.986: (move f4-4f f5-4f)
40.990: (move f5-5f f5-6f)
40.990: (move f5-5f f5-6f)
41.054: (move f5-5f f5-6f)
41.054: (move f5-5f f5-6f)
41.080: (move f3-2f f2-2f)
41.080: (move f3-2f f2-2f)
41.121: (move f3-2f f2-2f)
41.170: (move f5-5f f5-6f)
41.258: (move f5-5f f5-6f)
41.279: (move f4-7f f3-7f)
41.280: (move f3-6f f3-7f)
41.290: (putdown f3-2f key2-1)
41.290: (putdown f3-2f key2-1)
41.309: (pickup f4-3f key2-1)
41.322: (move f5-4f f4-4f)
41.337: (move f3-6f f3-7f)
41.339: (move f4-7f f3-7f)
41.435: (move f5-4f f4-4f)
41.485: (move f3-2f f3-3f)
41.491: (putdown f4-2f key1-1)
41.491: (putdown f4-2f key1-1)
41.613: (move f4-4f f4-3f)
41.653: (putdown f3-2f key3-1)
41.653: (putdown f3-2f key3-0)
41.692: (move f3-2f f3-3f)
41.692: (move f3-2f f3-3f)
41.715: (move f5-4f f4-4f)
41.715: (move f5-4f f4-4f)
41.718: (move f3-2f f2-2f)
41.725: (move f3-2f f2-2f)
41.726: (move f3-2f f2-2f)
41.751: (move f4-4f f4-3f)
41.759: (move f3-3f f2-3f)
41.767: (move f3-2f f2-2f)
41.777: (move f4-6f f4-5f)
41.785: (move f3-2f f2-2f)
41.787: (move f3-2f f2-2f)
41.790: (move f4-2f f4-3f)
41.791: (move f4-2f f4-3f)
41.794: (move f3-2f f3-3f)
41.794: (move f3-2f f3-3f)
41.809: (move f4-2f f3-2f)
41.809: (move f4-2f f3-2f)
41.824: (putdown f3-3f key2-1)
41.842: (move f4-4f f4-3f)
41.842: (move f4-4f f4-3f)
41.873: (move f5-5f f6-5f)
41.873: (move f5-5f f6-5f)
41.899: (putdown f2-2f key1-1)
41.900: (putdown f2-2f key1-1)
41.902: (move f3-2f f4-2f)
41.906: (move f4-6f f5-6f)
41.916: (putdown f4-2f key3-0)
41.916: (putdown f4-2f key3-1)
41.924: (move f4-6f f5-6f)
41.974: (move f3-2f f4-2f)
41.974: (move f3-2f f4-2f)
41.983: (putdown f3-2f key2-1)
41.996: (move f5-4f f4-4f)
41.996: (move f5-4f f4-4f)
42.009: (putdown f2-2f key1-1)
42.010: (move f4-5f f4-4f)
42.010: (move f4-5f f4-4f)
42.040: (putdown f5-3f key3-0)
42.047: (move f3-2f f2-2f)
42.047: (move f3-2f f2-2f)
42.050: (move f3-2f f4-2f)
42.050: (move f3-2f f4-2f)
42.093: (move f4-6f f4-5f)
42.098: (move f5-5f f6-5f)
42.099: (move f5-5f f4-5f)
42.107: (move f3-2f f2-2f)
42.114: (putdown f4-7f key2-1)
42.116: (pickup f6-5f key3-0)
42.117: (pickup f6-5f key3-1)
42.131: (move f2-2f f3-2f)
42.131: (move f2-2f f3-2f)
42.135: (pickup f3-2f key1-1)
42.164: (putdown f5-4f key2-1)
42.164: (putdown f5-4f key2-1)
42.166: (putdown f3-7f key2-1)
42.166: (putdown f3-7f key2-1)
42.194: (move f4-4f f5-4f)
42.200: (move f4-4f f4-5f)
42.201: (putdown f4-7f key2-1)
42.222: (move f5-4f f5-3f)
42.244: (move f4-4f f5-4f)
42.244: (putdown f3-6f key2-1)
42.244: (move f4-4f f5-4f)
42.252: (move f3-2f f2-2f)
42.252: (move f3-2f f2-2f)
42.252: (move f3-2f f2-2f)
42.252: (move f3-2f f2-2f)
42.259: (move f4-6f f3-6f)
42.278: (move f4-4f f5-4f)
42.289: (move f3-2f f2-2f)
42.290: (move f3-2f f2-2f)
42.325: (putdown f3-6f key2-1)
42.335: (move f4-4f f4-5f)
42.345: (move f4-4f f4-5f)
42.346: (move f4-4f f4-5f)
42.378: (move f5-5f f6-5f)
42.385: (move f4-4f f4-5f)
42.393: (move f4-4f f4-5f)
42.398: (move f4-2f f4-3f)
42.398: (move f4-2f f4-3f)
42.398: (move f4-6f f3-6f)
42.415: (move f5-6f f4-6f)
42.421: (move f4-4f f4-5f)
42.434: (pickup-and-loose f2-2f key2-1 key1-1)
42.434: (pickup-and-loose f2-2f key2-1 key1-1)
42.441: (move f5-5f f6-5f)
42.464: (move f5-6f f4-6f)
42.475: (move f4-6f f4-5f)
42.496: (move f6-5f f6-6f)
42.496: (move f6-5f f6-6f)
42.502: (move f5-6f f6-6f)
42.502: (move f5-6f f6-6f)
42.512: (move f4-4f f4-3f)
42.522: (move f3-2f f4-2f)
42.522: (move f3-2f f4-2f)
42.542: (move f4-6f f4-5f)
42.562: (move f5-5f f6-5f)
42.562: (move f5-5f f6-5f)
42.599: (move f4-4f f4-3f)
42.612: (move f3-6f f4-6f)
42.612: (move f3-6f f4-6f)
42.614: (move f4-4f f4-3f)
42.614: (move f6-5f f6-6f)
42.614: (move f6-5f f6-6f)
42.615: (move f5-5f f6-5f)
42.618: (move f6-5f f6-6f)
42.619: (move f5-6f f6-6f)
42.626: (move f3-2f f2-2f)
42.628: (move f3-2f f2-2f)
42.633: (move f5-5f f4-5f)
42.633: (move f5-5f f4-5f)
42.644: (move f4-5f f4-6f)
38.973: (move f4-5f f5-5f)
38.979: (move f5-6f f5-5f)
38.995: (move f5-6f f5-5f)
38.995: (move f4-5f f5-5f)
39.159: (putdown f2-2f key3-0)
39.159: (putdown f2-2f key3-1)
39.159: (putdown f2-2f key2-1)
39.159: (putdown f2-2f key2-1)
39.725: (move f5-4f f5-5f)
39.726: (move f4-5f f5-5f)
39.730: (putdown f3-2f key1-1)
39.730: (putdown f3-2f key1-1)
39.853: (move f4-5f f5-5f)
39.854: (move f5-4f f5-5f)
39.889: (move f2-2f f3-2f)
39.890: (move f2-2f f3-2f)
39.981: (move f5-4f f5-5f)
39.981: (move f5-4f f5-5f)
39.983: (move f4-5f f5-5f)
39.983: (move f4-5f f5-5f)
40.088: (move f2-2f f3-2f)
40.088: (move f3-3f f3-2f)
40.134: (move f3-3f f3-2f)
40.201: (pickup-and-loose f3-3f key3-1 key1-1)
40.281: (move f4-6f f5-6f)
40.289: (move f5-5f f5-6f)
40.303: (move f3-2f f2-2f)
40.305: (move f2-3f f2-2f)
40.308: (putdown f3-3f key1-1)
40.375: (move f2-2f f3-2f)
40.375: (putdown f3-3f key1-1)
40.380: (move f5-5f f5-6f)
40.380: (move f5-5f f5-6f)
40.433: (move f5-4f f5-5f)
40.434: (move f5-4f f5-5f)
40.440: (move f3-3f f3-2f)
40.464: (move f3-3f f3-2f)
40.464: (move f3-3f f3-2f)
40.535: (move f4-3f f3-3f)
40.535: (move f4-3f f3-3f)
40.538: (move f3-2f f3-3f)
40.539: (move f3-2f f3-3f)
40.562: (putdown f3-3f key1-1)
40.562: (putdown f3-3f key1-1)
40.612: (move f3-2f f2-2f)
40.613: (move f3-2f f2-2f)
40.756: (pickup f5-6f key3-1)
40.782: (move f5-3f f5-4f)
40.836: (move f5-6f f5-5f)
40.839: (move f4-3f f4-2f)
40.841: (move f4-5f f5-5f)
40.878: (move f4-2f f3-2f)
40.878: (move f4-2f f3-2f)
41.055: (move f4-6f f5-6f)
41.055: (move f4-6f f5-6f)
41.058: (move f3-2f f2-2f)
41.058: (move f3-2f f2-2f)
41.121: (move f3-2f f2-2f)
41.147: (putdown f4-2f key1-1)
41.147: (putdown f4-2f key3-1)
41.147: (putdown f4-2f key3-0)
41.147: (putdown f4-2f key1-1)
41.210: (move f5-5f f5-6f)
41.228: (move f3-2f f4-2f)
41.228: (move f3-2f f4-2f)
41.327: (putdown f3-2f key2-1)
41.406: (move f5-4f f4-4f)
41.406: (move f5-4f f4-4f)
41.432: (move f5-5f f5-4f)
41.432: (move f5-5f f5-4f)
41.485: (move f3-2f f3-3f)
41.487: (pickup f3-3f key3-0)
41.503: (move f4-2f f4-3f)
41.504: (move f4-2f f4-3f)
41.509: (move f4-5f f4-4f)
41.509: (move f4-5f f4-4f)
41.513: (move f5-4f f4-4f)
41.513: (move f5-4f f4-4f)
41.545: (move f3-3f f4-3f)
41.556: (move f2-2f f3-2f)
41.556: (move f2-2f f3-2f)
41.563: (move f2-2f f3-2f)
41.583: (move f3-3f f3-2f)
41.589: (move f4-5f f4-4f)
41.694: (move f3-2f f3-3f)
41.694: (move f3-2f f3-3f)
41.708: (move f3-3f f4-3f)
41.708: (move f3-3f f4-3f)
41.723: (move f4-5f f4-4f)
41.770: (move f3-2f f3-3f)
41.807: (move f5-4f f4-4f)
41.812: (move f4-5f f4-4f)
41.814: (move f3-3f f2-3f)
41.815: (move f3-3f f4-3f)
41.843: (move f4-2f f4-3f)
41.843: (move f4-2f f4-3f)
41.859: (move f3-2f f2-2f)
41.859: (move f3-2f f2-2f)
41.890: (move f4-3f f3-3f)
41.895: (move f3-3f f4-3f)
41.901: (putdown f2-2f key1-1)
41.901: (putdown f2-2f key1-1)
41.923: (move f4-2f f4-3f)
41.923: (move f4-6f f4-5f)
41.923: (move f4-6f f4-5f)
41.923: (move f4-2f f4-3f)
41.959: (move f4-2f f3-2f)
41.959: (move f4-2f f3-2f)
42.009: (putdown f2-2f key1-1)
42.096: (move f4-2f f3-2f)
42.096: (move f4-2f f3-2f)
42.097: (putdown f2-2f key1-1)
42.097: (putdown f2-2f key1-1)
42.097: (move f2-2f f3-2f)
42.097: (move f2-2f f3-2f)
42.103: (putdown f2-2f key1-1)
42.103: (move f3-2f f4-2f)
42.150: (putdown f3-7f key2-1)
42.173: (putdown f3-7f key2-1)
42.185: (move f3-2f f4-2f)
42.185: (move f3-2f f4-2f)
42.188: (move f4-2f f4-3f)
42.189: (move f4-2f f4-3f)
42.243: (move f3-2f f2-2f)
42.286: (move f5-4f f5-3f)
42.286: (move f5-4f f5-3f)
42.303: (move f6-5f f6-6f)
42.303: (move f6-5f f6-6f)
42.325: (putdown f4-3f key1-1)
42.325: (putdown f4-3f key1-1)
42.355: (move f4-6f f3-6f)
42.380: (move f5-3f f4-3f)
42.391: (move f4-4f f4-3f)
42.446: (pickup f4-6f key3-1)
42.447: (move f4-5f f4-6f)
42.447: (move f4-5f f4-6f)
42.457: (move f4-4f f4-5f)
42.457: (move f4-4f f4-5f)
42.459: (move f5-6f f4-6f)
42.459: (move f5-6f f4-6f)
42.461: (move f4-6f f3-6f)
42.463: (move f6-5f f6-6f)
42.465: (pickup f4-2f key3-1)
42.466: (move f6-6f f6-7f)
42.466: (putdown f2-2f key3-0)
42.466: (pickup f4-2f key3-0)
42.466: (move f5-3f f4-3f)
42.466: (putdown f2-3f key2-1)
42.467: (move f6-6f f6-7f)
42.467: (putdown f2-2f key3-1)
42.469: (move f5-6f f6-6f)
42.470: (move f3-2f f2-2f)
42.470: (move f3-2f f2-2f)
42.489: (move f6-5f f6-6f)
42.495: (move f5-6f f6-6f)
42.502: (move f5-6f f4-6f)
42.504: (pickup f4-6f key3-1)
42.515: (move f4-3f f4-4f)
42.520: (move f3-6f f4-6f)
42.525: (pickup-and-loose f2-2f key2-1 key1-1)
42.525: (pickup-and-loose f2-2f key2-1 key1-1)
42.533: (move f5-6f f4-6f)
42.533: (move f5-5f f4-5f)
42.534: (move f5-5f f4-5f)
42.534: (move f5-6f f4-6f)
42.539: (pickup f6-5f key3-1)
42.552: (move f3-6f f4-6f)
42.563: (move f3-2f f2-2f)
42.563: (move f3-2f f2-2f)
42.584: (pickup-and-loose f2-3f key3-1 key2-1)
42.613: (move f4-6f f4-5f)
42.615: (move f4-4f f4-5f)
42.621: (move f6-5f f6-6f)
42.621: (move f6-5f f6-6f)
42.625: (move f4-4f f4-3f)
42.628: (move f5-6f f6-6f)
42.628: (move f5-6f f6-6f)
42.640: (pickup f4-3f key3-1)
42.643: (move f4-2f f4-1f)
42.643: (move f4-2f f4-1f)
42.648: (move f5-6f f4-6f)
42.650: (pickup f4-6f key3-1)
42.657: (putdown f2-2f key1-1)
42.680: (move f6-5f f6-6f)
42.681: (move f3-3f f4-3f)
42.685: (move f4-5f f4-6f)
42.702: (move f3-7f f2-7f)
42.709: (move f3-2f f4-2f)
42.709: (move f3-2f f4-2f)
42.733: (move f4-4f f4-3f)
42.735: (move f4-4f f4-3f)
42.737: (move f3-7f f2-7f)
42.756: (move f5-6f f6-6f)
42.777: (move f4-5f f4-6f)
42.777: (move f4-5f f4-6f)
42.805: (move f4-4f f4-5f)
42.811: (move f5-5f f4-5f)
42.818: (move f5-5f f6-5f)
42.855: (move f5-4f f5-3f)
42.879: (move f4-5f f4-6f)
39.302: (move f3-3f f3-2f)
39.376: (putdown f2-2f key2-1)
39.692: (putdown f3-2f key1-1)
40.137: (move f3-3f f3-2f)
40.154: (move f4-2f f3-2f)
40.155: (move f3-3f f3-2f)
40.213: (move f5-5f f5-6f)
40.213: (move f4-6f f5-6f)
40.226: (move f4-6f f5-6f)
40.237: (move f5-5f f5-6f)
40.299: (putdown f3-2f key1-1)
40.300: (putdown f3-2f key3-0)
40.300: (putdown f3-2f key1-1)
40.410: (move f5-4f f5-5f)
40.423: (move f4-6f f5-6f)
40.423: (move f4-6f f5-6f)
40.433: (move f5-5f f5-6f)
40.433: (move f5-5f f5-6f)
40.442: (move f3-3f f3-2f)
40.445: (move f4-3f f3-3f)
40.446: (move f4-3f f3-3f)
40.457: (move f3-2f f3-3f)
40.458: (move f3-2f f3-3f)
40.466: (move f3-3f f3-2f)
40.466: (move f3-3f f3-2f)
40.533: (move f5-6f f5-5f)
40.571: (move f3-2f f3-3f)
40.600: (putdown f3-3f key1-1)
40.600: (putdown f3-3f key1-1)
40.645: (move f2-3f f2-2f)
40.804: (putdown f3-2f key1-1)
40.822: (move f3-2f f2-2f)
40.822: (move f3-2f f2-2f)
40.840: (move f3-2f f4-2f)
40.840: (move f3-2f f4-2f)
40.841: (pickup f4-2f key2-1)
40.841: (pickup f4-2f key2-1)
40.886: (pickup f4-2f key1-1)
40.887: (pickup f4-2f key1-1)
40.888: (pickup-and-loose f4-2f key1-1 key2-1)
40.890: (move f3-2f f4-2f)
40.891: (move f4-3f f4-2f)
40.914: (move f4-2f f3-2f)
40.916: (move f4-2f f3-2f)
40.917: (pickup-and-loose f3-2f key3-1 key2-1)
40.917: (pickup-and-loose f3-2f key3-0 key2-1)
40.926: (move f4-5f f5-5f)
40.926: (move f4-5f f5-5f)
40.930: (move f5-6f f5-5f)
40.931: (move f5-6f f5-5f)
40.934: (move f4-6f f5-6f)
40.975: (move f4-6f f5-6f)
41.106: (putdown f3-2f key2-1)
41.106: (putdown f3-2f key2-1)
41.141: (move f3-2f f2-2f)
41.141: (move f3-2f f2-2f)
41.149: (move f3-2f f4-2f)
41.152: (move f4-3f f4-2f)
41.298: (move f5-5f f5-4f)
41.299: (move f4-4f f5-4f)
41.327: (move f5-5f f5-6f)
41.327: (move f5-5f f5-6f)
41.358: (move f3-3f f3-2f)
41.426: (move f4-3f f4-4f)
41.427: (move f5-4f f4-4f)
41.432: (move f5-5f f5-4f)
41.435: (move f4-4f f5-4f)
41.488: (pickup f3-3f key3-1)
41.546: (move f3-3f f4-3f)
41.553: (pickup f4-3f key3-1)
41.564: (move f2-2f f3-2f)
41.564: (putdown f4-3f key3-1)
41.564: (putdown f4-3f key3-0)
41.565: (move f4-2f f4-3f)
41.566: (move f4-2f f4-3f)
41.581: (move f2-2f f3-2f)
41.583: (move f2-2f f3-2f)
41.706: (move f4-2f f4-3f)
41.708: (move f4-2f f4-3f)
41.724: (pickup f2-2f key3-1)
41.727: (pickup f2-2f key3-0)
41.735: (putdown f2-2f key1-1)
41.735: (putdown f2-2f key1-1)
41.749: (move f3-2f f2-2f)
41.765: (move f2-3f f2-2f)
41.776: (move f3-2f f3-3f)
41.776: (move f3-2f f3-3f)
41.803: (move f3-3f f4-3f)
41.803: (move f3-3f f4-3f)
41.816: (pickup-and-loose f2-2f key3-1 key1-1)
41.816: (move f3-3f f4-3f)
41.816: (pickup-and-loose f2-2f key3-0 key1-1)
41.821: (move f3-2f f2-2f)
41.822: (move f4-5f f4-4f)
41.822: (move f4-5f f4-4f)
41.825: (move f5-4f f4-4f)
41.825: (move f5-4f f4-4f)
41.844: (move f3-2f f2-2f)
41.862: (move f4-6f f4-5f)
41.901: (move f3-2f f4-2f)
41.951: (move f4-6f f4-5f)
41.965: (move f3-2f f3-3f)
41.965: (move f3-2f f3-3f)
41.993: (pickup-and-loose f4-3f key2-1 key1-1)
42.086: (move f4-2f f4-3f)
42.089: (pickup f4-2f key1-1)
42.109: (putdown f4-3f key1-1)
42.109: (putdown f4-3f key1-1)
42.110: (move f2-2f f3-2f)
42.135: (pickup f3-2f key1-1)
42.143: (move f3-3f f4-3f)
42.188: (putdown f4-2f key2-1)
42.203: (pickup f2-3f key1-1)
42.232: (move f3-2f f3-3f)
42.271: (move f3-2f f2-2f)
42.271: (move f3-2f f2-2f)
42.309: (move f5-6f f4-6f)
42.309: (move f4-6f f3-6f)
42.315: (move f2-3f f3-3f)
42.321: (move f4-6f f3-6f)
42.334: (putdown f6-6f key3-1)
42.334: (putdown f6-6f key3-0)
42.384: (move f4-2f f4-1f)
42.387: (move f6-6f f6-7f)
42.401: (move f3-2f f2-2f)
42.418: (move f3-2f f2-2f)
42.418: (move f3-2f f2-2f)
42.418: (move f4-6f f4-5f)
42.418: (move f2-3f f2-2f)
42.443: (move f4-6f f3-6f)
42.464: (move f4-6f f3-6f)
42.464: (move f4-6f f3-6f)
42.478: (move f4-6f f3-6f)
42.512: (move f4-4f f4-3f)
42.512: (move f4-4f f4-3f)
42.514: (move f5-3f f4-3f)
42.514: (move f5-3f f4-3f)
42.515: (pickup f4-6f key3-0)
42.515: (pickup f4-6f key3-1)
42.549: (pickup-and-loose f2-2f key2-1 key1-1)
42.551: (putdown f3-3f key2-1)
42.561: (move f4-6f f3-6f)
42.561: (move f4-6f f3-6f)
42.594: (move f5-5f f5-4f)
42.596: (pickup f4-6f key3-0)
42.596: (pickup f4-6f key3-1)
42.643: (move f4-4f f4-3f)
42.732: (move f4-4f f4-3f)
42.732: (move f4-4f f4-3f)
42.787: (pickup-and-loose f4-1f key2-1 key1-1)
42.787: (pickup-and-loose f4-1f key2-1 key1-1)
42.791: (move f5-3f f4-3f)
42.795: (putdown f4-3f key1-1)
42.795: (putdown f4-3f key1-1)
42.810: (pickup f4-6f key3-0)
42.810: (pickup f4-6f key3-1)
42.819: (move f4-6f f3-6f)
42.819: (move f5-5f f4-5f)
42.819: (move f5-5f f4-5f)
42.820: (move f4-4f f4-5f)
42.820: (move f4-4f f4-5f)
42.841: (move f4-3f f5-3f)
42.841: (move f5-5f f6-5f)
42.857: (move f4-4f f4-3f)
42.867: (move f4-6f f3-6f)
42.907: (pickup f5-3f key3-1)
42.919: (move f4-3f f3-3f)
42.919: (move f4-3f f3-3f)
42.924: (move f4-3f f3-3f)
42.924: (move f4-3f f3-3f)
42.930: (move f2-3f f3-3f)
42.947: (move f4-3f f4-4f)
42.948: (move f4-6f f3-6f)
42.971: (move f5-5f f6-5f)
42.971: (move f5-5f f6-5f)
42.999: (move f5-6f f4-6f)
42.999: (move f5-6f f4-6f)
43.001: (move f4-6f f3-6f)
43.001: (move f4-6f f3-6f)
43.103: (move f4-1f f4-0f)
43.105: (move f4-1f f4-0f)
43.108: (move f2-2f f3-2f)
43.108: (move f2-2f f3-2f)
43.142: (putdown f4-3f key1-1)
43.152: (move f5-5f f6-5f)
43.152: (move f3-3f f2-3f)
43.152: (move f3-3f f2-3f)
43.153: (move f2-2f f2-3f)
43.154: (move f2-2f f2-3f)
43.214: (pickup-and-loose f4-2f key1-1 key3-1)
43.214: (move f4-3f f5-3f)
43.214: (pickup-and-loose f4-2f key1-1 key3-0)
43.214: (move f4-2f f4-3f)
43.214: (move f4-2f f4-3f)
43.236: (move f3-3f f2-3f)
43.242: (move f4-3f f4-4f)
43.242: (move f4-3f f4-4f)
43.256: (move f4-4f f4-3f)
43.274: (move f3-2f f3-3f)
43.284: (move f4-5f f4-4f)
38.808: (move f4-3f f3-3f)
39.301: (move f3-3f f3-2f)
39.544: (putdown f3-2f key3-0)
39.638: (pickup f5-5f key2-1)
39.908: (pickup-and-loose f3-2f key1-1 key3-0)
39.910: (move f4-2f f3-2f)
39.910: (move f4-2f f3-2f)
40.099: (move f4-2f f3-2f)
40.151: (move f3-2f f2-2f)
40.217: (move f3-2f f2-2f)
40.299: (putdown f3-2f key3-1)
40.399: (move f3-2f f3-3f)
40.525: (move f3-3f f3-2f)
40.525: (move f3-3f f3-2f)
40.570: (move f4-3f f3-3f)
40.571: (move f4-3f f3-3f)
40.586: (move f3-2f f3-3f)
40.659: (move f3-2f f2-2f)
40.660: (move f3-2f f2-2f)
40.687: (putdown f5-5f key3-1)
40.725: (move f3-2f f2-2f)
40.727: (pickup f2-2f key3-1)
40.727: (pickup f2-2f key3-0)
40.812: (move f6-6f f5-6f)
40.813: (move f6-6f f5-6f)
40.854: (move f4-5f f5-5f)
40.854: (move f5-6f f5-5f)
40.859: (move f5-5f f5-6f)
40.903: (move f4-5f f5-5f)
40.905: (move f5-6f f5-5f)
