/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.816: (move f3-3f f3-4f)
39.818: (move f4-4f f3-4f)
39.827: (move f5-4f f4-4f)
39.842: (move f4-4f f3-4f)
39.849: (move f3-4f f3-3f)
39.871: (move f3-4f f3-3f)
39.898: (move f4-4f f5-4f)
39.930: (move f4-4f f5-4f)
39.945: (move f4-3f f4-4f)
39.965: (move f4-4f f5-4f)
39.969: (move f4-3f f4-4f)
39.997: (putdown f5-5f key0-1)
40.019: (putdown f5-5f key0-1)
40.027: (putdown f4-5f key0-1)
40.054: (move f4-4f f5-4f)
40.064: (putdown f4-5f key0-1)
40.079: (move f3-5f f4-5f)
40.087: (putdown f3-4f key3-0)
40.090: (move f4-3f f4-4f)
40.107: (move f3-4f f2-4f)
40.118: (putdown f5-5f key0-1)
40.159: (move f3-5f f2-5f)
40.163: (move f2-5f f3-5f)
40.170: (move f3-4f f4-4f)
40.183: (move f3-4f f2-4f)
40.183: (move f2-5f f2-4f)
40.187: (move f2-5f f3-5f)
40.193: (move f4-4f f3-4f)
40.224: (move f4-3f f4-4f)
40.252: (move f4-4f f4-3f)
40.259: (move f4-4f f3-4f)
40.266: (move f3-4f f3-5f)
40.276: (move f3-4f f3-5f)
40.276: (move f2-5f f3-5f)
40.286: (move f4-3f f3-3f)
40.286: (move f2-5f f3-5f)
40.300: (move f2-5f f3-5f)
40.302: (move f4-4f f4-3f)
40.303: (move f5-3f f4-3f)
40.306: (putdown f3-5f key0-1)
40.308: (pickup-and-loose f5-4f key2-2 key0-1)
40.311: (move f3-5f f3-6f)
40.322: (putdown f5-4f key0-1)
40.334: (move f4-4f f4-3f)
40.335: (move f5-3f f4-3f)
40.340: (move f4-3f f4-2f)
40.353: (move f3-5f f2-5f)
40.411: (move f3-5f f2-5f)
40.417: (move f4-4f f3-4f)
40.461: (move f5-4f f5-5f)
40.468: (move f4-3f f3-3f)
40.477: (move f4-3f f4-2f)
40.495: (move f4-3f f4-2f)
40.500: (move f4-3f f3-3f)
40.503: (move f4-3f f4-2f)
40.520: (move f4-3f f3-3f)
40.529: (move f2-5f f2-4f)
40.540: (putdown f5-4f key0-1)
40.542: (putdown f4-6f key2-2)
40.566: (move f4-3f f4-2f)
40.566: (move f2-5f f2-4f)
40.571: (move f4-3f f3-3f)
37.023: (pickup f3-5f key2-2)
37.202: (move f3-6f f3-5f)
37.217: (move f4-5f f3-5f)
37.415: (move f4-5f f3-5f)
37.852: (move f4-4f f5-4f)
37.860: (move f5-4f f5-3f)
37.883: (move f5-4f f5-3f)
37.902: (move f4-4f f4-3f)
38.008: (pickup-and-loose f3-5f key0-1 key1-3)
38.102: (move f4-5f f4-4f)
38.109: (move f4-5f f4-4f)
38.229: (move f3-4f f4-4f)
38.248: (pickup f3-5f key0-1)
38.298: (move f4-5f f4-4f)
38.319: (move f5-3f f4-3f)
38.340: (move f4-2f f4-3f)
38.345: (move f5-3f f4-3f)
38.369: (move f5-4f f4-4f)
38.382: (move f4-4f f5-4f)
38.383: (move f5-3f f4-3f)
38.386: (move f5-4f f4-4f)
38.388: (move f4-4f f4-3f)
38.392: (pickup-and-loose f3-5f key2-2 key1-3)
38.394: (move f2-5f f3-5f)
38.411: (move f4-4f f4-3f)
38.413: (move f5-3f f4-3f)
38.421: (move f4-4f f4-3f)
38.445: (move f5-4f f5-3f)
38.451: (move f4-4f f4-3f)
38.459: (move f4-3f f3-3f)
38.469: (putdown f4-3f key0-1)
38.483: (move f3-4f f3-3f)
38.495: (move f4-4f f5-4f)
38.503: (move f4-4f f5-4f)
38.525: (move f4-4f f5-4f)
38.536: (move f4-4f f4-3f)
38.543: (move f4-4f f4-3f)
38.547: (move f4-4f f5-4f)
38.554: (move f5-3f f4-3f)
38.604: (move f4-3f f3-3f)
38.606: (move f3-4f f3-3f)
38.624: (move f3-4f f2-4f)
38.625: (putdown f3-5f key1-3)
38.635: (putdown f4-4f key0-1)
38.639: (putdown f4-4f key0-1)
38.661: (putdown f4-4f key0-1)
38.666: (putdown f4-4f key0-1)
38.718: (pickup-and-loose f3-5f key0-1 key1-3)
38.735: (move f3-4f f2-4f)
38.757: (move f5-3f f4-3f)
38.811: (pickup f5-4f key0-1)
38.852: (move f4-4f f4-3f)
38.853: (move f5-3f f4-3f)
38.876: (move f4-4f f5-4f)
38.893: (move f4-4f f3-4f)
38.915: (move f5-3f f4-3f)
38.927: (putdown f3-5f key0-1)
38.932: (putdown f3-5f key0-1)
38.977: (move f5-5f f5-4f)
38.977: (move f5-5f f5-4f)
39.003: (move f5-4f f5-3f)
39.008: (move f4-4f f3-4f)
39.022: (move f5-3f f4-3f)
39.035: (move f4-4f f3-4f)
39.056: (move f4-4f f3-4f)
39.058: (move f4-4f f3-4f)
39.094: (putdown f3-4f key0-1)
39.107: (putdown f4-4f key0-1)
39.117: (putdown f3-4f key0-1)
39.141: (move f3-5f f2-5f)
39.154: (move f2-4f f2-5f)
39.154: (move f4-4f f5-4f)
39.154: (move f4-4f f4-3f)
39.154: (pickup-and-loose f3-5f key3-0 key1-3)
39.155: (move f4-4f f3-4f)
39.185: (move f3-5f f3-6f)
39.197: (putdown f5-3f key0-1)
39.200: (move f5-5f f5-4f)
39.218: (putdown f5-4f key0-1)
39.246: (move f3-5f f3-6f)
39.249: (putdown f5-3f key0-1)
39.251: (move f4-4f f4-3f)
39.298: (move f5-3f f5-4f)
39.305: (putdown f4-3f key2-2)
39.345: (move f4-4f f4-3f)
39.350: (move f3-4f f4-4f)
39.352: (pickup-and-loose f4-4f key3-0 key0-1)
39.363: (move f3-5f f3-6f)
39.395: (putdown f4-3f key1-3)
39.403: (pickup f3-5f key2-2)
39.403: (move f3-5f f3-6f)
39.409: (pickup f3-4f key0-1)
39.415: (pickup f3-4f key0-1)
39.426: (move f5-4f f5-5f)
39.440: (pickup f3-5f key0-1)
39.447: (move f4-4f f3-4f)
39.464: (move f5-4f f5-3f)
39.494: (move f5-4f f5-3f)
39.495: (pickup f3-4f key0-1)
39.499: (pickup-and-loose f3-5f key3-0 key1-3)
39.507: (move f4-3f f5-3f)
39.509: (move f5-4f f5-3f)
39.514: (move f3-6f f3-5f)
39.522: (move f3-5f f3-6f)
39.527: (move f3-5f f3-6f)
39.529: (move f4-6f f3-6f)
39.553: (move f3-5f f3-6f)
39.571: (move f5-4f f5-3f)
39.576: (move f5-4f f5-3f)
39.578: (move f4-4f f5-4f)
39.581: (move f4-4f f5-4f)
39.581: (move f4-4f f4-3f)
39.581: (move f4-4f f4-3f)
39.583: (pickup f4-4f key0-1)
39.585: (move f4-4f f3-4f)
39.587: (move f3-3f f3-4f)
39.591: (move f4-4f f5-4f)
39.596: (pickup f4-4f key0-1)
39.604: (move f5-4f f5-3f)
39.610: (move f4-4f f4-3f)
39.612: (move f4-4f f4-3f)
39.618: (move f4-4f f4-3f)
39.633: (putdown f3-6f key0-1)
39.635: (move f3-5f f3-6f)
39.651: (move f5-4f f5-3f)
39.669: (move f5-4f f4-4f)
39.676: (putdown f3-5f key1-3)
39.677: (pickup-and-loose f2-4f key3-0 key1-3)
39.683: (move f5-4f f4-4f)
39.696: (move f4-4f f3-4f)
39.698: (move f3-3f f3-4f)
39.714: (move f5-4f f5-5f)
39.715: (putdown f5-4f key0-1)
39.716: (pickup f3-5f key3-0)
39.739: (move f3-6f f3-5f)
39.758: (move f4-4f f3-4f)
39.759: (move f3-3f f3-4f)
39.806: (move f4-3f f4-4f)
39.816: (move f3-5f f4-5f)
39.821: (move f4-4f f3-4f)
39.842: (move f3-4f f4-4f)
39.843: (move f4-3f f4-4f)
39.847: (move f3-4f f4-4f)
39.867: (move f4-4f f3-4f)
39.878: (pickup f3-3f key2-2)
39.884: (move f3-4f f3-5f)
39.919: (move f4-4f f5-4f)
39.921: (move f4-4f f5-4f)
39.944: (pickup-and-loose f5-4f key2-2 key0-1)
39.956: (move f4-4f f5-4f)
39.956: (move f4-4f f3-4f)
39.965: (putdown f5-5f key0-1)
39.977: (pickup-and-loose f5-4f key2-2 key0-1)
39.981: (move f5-4f f5-5f)
39.986: (pickup f4-5f key0-1)
40.007: (move f4-6f f4-5f)
40.019: (move f3-4f f3-5f)
40.024: (move f5-4f f4-4f)
40.028: (move f3-4f f3-5f)
40.040: (pickup f3-5f key0-1)
40.053: (pickup f3-5f key0-1)
40.054: (move f4-4f f4-5f)
40.065: (move f4-4f f4-5f)
40.091: (putdown f3-5f key1-3)
40.094: (move f3-4f f3-5f)
40.095: (move f2-5f f2-4f)
40.144: (move f3-5f f2-5f)
40.148: (move f5-4f f4-4f)
40.155: (move f3-4f f4-4f)
40.155: (move f4-3f f5-3f)
40.156: (move f5-4f f5-3f)
40.171: (move f5-4f f5-3f)
40.180: (move f5-4f f5-3f)
40.182: (move f4-3f f5-3f)
40.182: (move f5-4f f5-3f)
40.183: (move f4-3f f4-4f)
40.194: (putdown f5-4f key0-1)
40.196: (move f3-5f f2-5f)
40.204: (move f5-3f f5-4f)
40.209: (move f4-3f f4-4f)
40.221: (putdown f5-4f key0-1)
40.234: (move f4-4f f3-4f)
40.250: (putdown f4-4f key0-1)
40.263: (move f5-4f f5-3f)
40.277: (pickup f2-5f key1-3)
40.295: (putdown f5-4f key0-1)
40.307: (putdown f5-4f key0-1)
40.324: (move f3-5f f2-5f)
40.327: (putdown f5-4f key0-1)
40.347: (putdown f5-4f key0-1)
40.358: (move f3-4f f3-3f)
40.361: (move f4-3f f3-3f)
40.363: (putdown f5-4f key0-1)
40.391: (move f3-4f f3-3f)
40.392: (move f4-3f f3-3f)
40.409: (move f3-5f f2-5f)
40.413: (move f4-3f f3-3f)
40.442: (move f3-4f f2-4f)
40.480: (putdown f2-4f key1-3)
40.480: (move f5-4f f5-5f)
36.934: (move f5-4f f5-3f)
37.321: (pickup f3-5f key1-3)
37.344: (move f4-5f f3-5f)
37.397: (move f4-5f f3-5f)
37.470: (move f3-6f f3-5f)
37.471: (move f4-5f f3-5f)
37.516: (move f5-4f f5-3f)
37.580: (move f5-4f f5-3f)
37.635: (move f5-4f f5-3f)
37.807: (move f4-4f f5-4f)
37.832: (move f5-4f f5-3f)
37.838: (move f4-4f f5-4f)
37.847: (move f4-4f f5-4f)
37.852: (move f4-4f f4-3f)
37.877: (move f4-4f f4-3f)
37.881: (move f4-4f f4-3f)
37.889: (move f4-4f f5-4f)
37.904: (move f5-4f f5-3f)
37.942: (move f4-4f f4-3f)
37.986: (move f4-3f f4-4f)
37.990: (move f4-3f f4-4f)
38.111: (move f4-5f f4-4f)
38.126: (move f3-4f f4-4f)
38.189: (move f3-4f f4-4f)
38.201: (move f3-4f f4-4f)
38.282: (move f5-4f f4-4f)
38.290: (move f4-3f f4-4f)
38.306: (move f4-3f f5-3f)
38.318: (move f4-3f f5-3f)
38.320: (move f3-3f f4-3f)
38.327: (pickup f4-3f key2-2)
38.374: (move f5-4f f5-3f)
38.376: (move f5-4f f5-3f)
38.394: (move f4-4f f4-3f)
38.401: (move f4-5f f3-5f)
38.401: (move f5-4f f5-3f)
38.420: (putdown f4-3f key0-1)
38.435: (move f4-5f f4-4f)
38.440: (move f3-4f f2-4f)
38.483: (move f5-4f f5-3f)
38.529: (putdown f4-3f key0-1)
38.567: (move f3-4f f3-3f)
38.589: (move f3-4f f2-4f)
38.590: (move f5-4f f5-3f)
38.736: (move f2-5f f3-5f)
38.740: (pickup f4-3f key0-1)
38.756: (move f3-4f f3-3f)
38.767: (pickup f4-3f key0-1)
38.792: (move f2-4f f2-5f)
38.806: (move f3-5f f2-5f)
38.811: (move f5-4f f4-4f)
38.832: (move f5-5f f5-4f)
38.841: (move f4-4f f5-4f)
38.843: (move f4-5f f4-4f)
38.877: (move f4-4f f4-3f)
38.913: (move f4-3f f3-3f)
38.953: (move f4-3f f4-2f)
38.966: (move f5-3f f4-3f)
38.983: (move f4-3f f3-3f)
38.986: (move f4-4f f3-4f)
38.990: (move f3-3f f3-4f)
38.991: (move f3-5f f3-6f)
38.992: (move f4-3f f3-3f)
39.000: (move f4-4f f4-3f)
39.001: (move f4-3f f4-2f)
39.005: (move f5-3f f4-3f)
39.017: (move f4-4f f4-3f)
39.018: (move f4-4f f4-3f)
39.018: (move f3-3f f4-3f)
39.020: (move f5-3f f4-3f)
39.027: (move f3-5f f2-5f)
39.030: (putdown f3-4f key0-1)
39.033: (move f5-3f f4-3f)
39.081: (move f4-4f f5-4f)
39.082: (pickup-and-loose f3-6f key2-2 key0-1)
39.085: (move f3-5f f3-6f)
39.096: (move f3-5f f2-5f)
39.102: (putdown f3-6f key1-3)
39.103: (move f4-4f f5-4f)
39.104: (move f4-4f f4-3f)
39.132: (putdown f4-4f key0-1)
39.180: (move f3-5f f3-6f)
39.205: (move f4-4f f4-3f)
39.209: (putdown f5-4f key0-1)
39.224: (putdown f5-4f key0-1)
39.229: (pickup f5-4f key0-1)
39.240: (putdown f3-6f key0-1)
39.248: (putdown f5-4f key0-1)
39.251: (move f5-4f f4-4f)
39.256: (move f3-5f f3-6f)
39.258: (putdown f5-4f key0-1)
39.262: (putdown f5-3f key0-1)
39.264: (putdown f4-4f key0-1)
39.268: (move f5-4f f5-3f)
39.280: (putdown f4-4f key0-1)
39.288: (move f3-5f f3-6f)
39.294: (move f3-5f f3-6f)
39.299: (move f4-4f f4-3f)
39.312: (move f3-5f f3-6f)
39.324: (move f4-4f f5-4f)
39.331: (move f5-4f f5-3f)
39.338: (putdown f5-3f key0-1)
39.351: (putdown f3-6f key0-1)
39.360: (putdown f4-3f key3-0)
39.378: (pickup-and-loose f4-4f key3-0 key0-1)
39.383: (putdown f5-3f key0-1)
39.392: (move f3-5f f2-5f)
39.396: (putdown f3-6f key0-1)
39.414: (putdown f5-3f key2-2)
39.451: (putdown f4-3f key3-0)
39.478: (move f5-4f f5-3f)
39.509: (pickup-and-loose f4-4f key3-0 key0-1)
39.509: (move f3-5f f3-6f)
39.510: (move f3-5f f3-6f)
39.519: (move f5-4f f5-5f)
39.527: (pickup f4-4f key0-1)
39.529: (pickup-and-loose f4-4f key3-0 key0-1)
39.556: (move f3-5f f3-6f)
39.562: (pickup f4-4f key0-1)
39.570: (move f4-4f f3-4f)
39.575: (pickup f4-4f key0-1)
39.594: (pickup-and-loose f2-4f key3-0 key2-2)
39.595: (pickup f4-4f key0-1)
39.595: (move f4-4f f4-3f)
39.602: (move f4-4f f5-4f)
39.605: (move f4-4f f3-4f)
39.611: (pickup f2-5f key2-2)
39.624: (pickup f3-5f key1-3)
39.631: (move f4-4f f3-4f)
39.655: (move f5-4f f4-4f)
39.661: (move f4-4f f4-3f)
39.713: (move f3-5f f4-5f)
39.714: (move f5-4f f4-4f)
39.732: (move f4-4f f3-4f)
39.733: (move f4-3f f4-4f)
39.735: (pickup f4-5f key0-1)
39.762: (pickup f4-5f key0-1)
39.771: (pickup f4-5f key0-1)
39.784: (move f3-6f f3-5f)
39.795: (move f5-4f f4-4f)
39.804: (move f4-4f f3-4f)
39.804: (move f4-4f f3-4f)
39.814: (move f3-5f f4-5f)
39.827: (move f3-4f f3-5f)
39.834: (move f5-4f f4-4f)
39.841: (move f5-4f f4-4f)
39.846: (pickup f2-4f key3-0)
39.846: (move f3-5f f4-5f)
39.860: (move f4-3f f4-4f)
39.869: (move f2-4f f3-4f)
39.891: (move f3-5f f3-4f)
39.913: (putdown f3-4f key3-0)
39.918: (move f3-4f f4-4f)
39.941: (move f3-4f f3-5f)
39.960: (putdown f5-5f key0-1)
39.963: (pickup f3-4f key1-3)
39.966: (move f4-3f f4-4f)
39.969: (unlock f5-3f f6-3f key0-1 shape0)
39.970: (move f4-4f f5-4f)
40.000: (move f4-3f f4-4f)
40.000: (move f3-5f f2-5f)
40.003: (move f4-4f f3-4f)
40.017: (putdown f3-4f key3-0)
40.034: (pickup-and-loose f3-4f key1-3 key3-0)
40.041: (move f3-5f f3-4f)
40.048: (move f3-4f f3-5f)
40.066: (unlock f5-3f f6-3f key0-1 shape0)
40.067: (putdown f4-5f key0-1)
40.077: (pickup f2-4f key2-2)
40.098: (move f5-4f f4-4f)
40.108: (move f3-4f f4-4f)
40.122: (move f5-4f f5-3f)
40.122: (move f3-4f f3-5f)
40.122: (move f4-3f f5-3f)
40.139: (move f3-5f f2-5f)
40.149: (move f3-5f f4-5f)
40.154: (putdown f3-5f key0-1)
40.160: (move f5-4f f5-3f)
40.180: (move f5-4f f5-3f)
40.188: (move f5-4f f5-3f)
40.190: (move f4-4f f3-4f)
40.199: (move f3-5f f2-5f)
40.224: (putdown f5-3f key0-1)
40.227: (move f2-4f f3-4f)
40.229: (move f3-5f f3-4f)
40.231: (putdown f5-3f key0-1)
40.254: (move f4-4f f3-4f)
40.256: (move f4-4f f4-3f)
40.261: (move f3-5f f2-5f)
40.280: (move f3-5f f2-5f)
40.296: (pickup f2-5f key1-3)
40.300: (putdown f5-4f key0-1)
40.301: (putdown f5-4f key0-1)
40.302: (move f4-4f f3-4f)
40.306: (move f3-5f f2-5f)
40.317: (move f3-5f f3-6f)
40.318: (putdown f5-3f key0-1)
40.320: (move f2-4f f2-5f)
40.322: (putdown f5-4f key0-1)
40.324: (move f4-4f f3-4f)
37.186: (move f2-5f f3-5f)
37.336: (putdown f5-3f key2-2)
37.385: (move f4-5f f3-5f)
37.469: (move f5-4f f5-3f)
37.657: (move f4-5f f4-4f)
37.721: (move f4-4f f4-3f)
37.722: (move f5-3f f4-3f)
37.909: (move f5-4f f5-3f)
37.938: (move f5-4f f5-3f)
37.955: (move f5-4f f5-3f)
37.975: (move f5-4f f5-3f)
38.085: (pickup-and-loose f3-5f key0-1 key1-3)
38.104: (move f4-5f f4-4f)
38.164: (move f4-4f f3-4f)
38.176: (putdown f5-3f key2-2)
38.221: (move f4-3f f4-4f)
38.233: (move f4-3f f5-3f)
38.239: (move f5-4f f4-4f)
38.242: (move f4-3f f4-4f)
38.242: (move f4-5f f3-5f)
38.255: (move f4-5f f4-4f)
38.265: (move f4-5f f4-4f)
38.271: (move f4-5f f4-4f)
38.293: (move f4-5f f3-5f)
38.362: (move f4-5f f3-5f)
38.391: (move f4-3f f5-3f)
38.407: (move f4-4f f4-3f)
38.411: (move f5-3f f4-3f)
38.413: (move f4-4f f4-3f)
38.414: (move f5-4f f5-3f)
38.415: (move f5-4f f5-3f)
38.421: (move f4-5f f4-4f)
38.439: (move f4-5f f4-4f)
38.457: (putdown f4-3f key0-1)
38.457: (move f4-4f f5-4f)
38.500: (move f3-4f f3-3f)
38.507: (move f2-5f f3-5f)
38.509: (move f4-4f f4-3f)
38.519: (move f5-3f f4-3f)
38.523: (move f4-4f f4-3f)
38.529: (move f4-4f f4-3f)
38.534: (move f5-3f f4-3f)
38.539: (move f4-4f f4-3f)
38.540: (pickup f5-4f key2-2)
38.554: (putdown f4-3f key0-1)
38.559: (move f4-5f f4-4f)
38.566: (move f3-4f f2-4f)
38.577: (putdown f4-3f key0-1)
38.630: (move f3-4f f2-4f)
38.647: (putdown f4-4f key0-1)
38.662: (pickup-and-loose f3-5f key2-2 key0-1)
38.673: (move f4-3f f5-3f)
38.682: (putdown f3-5f key1-3)
38.744: (move f3-6f f3-5f)
38.855: (move f4-4f f4-3f)
38.876: (move f4-4f f3-4f)
38.876: (move f4-4f f4-3f)
38.877: (move f5-5f f5-4f)
38.895: (move f2-4f f3-4f)
38.899: (putdown f3-5f key0-1)
38.906: (move f4-4f f5-4f)
38.911: (move f4-3f f4-2f)
38.928: (move f4-3f f3-3f)
38.971: (move f4-4f f4-3f)
38.987: (putdown f4-4f key0-1)
39.015: (move f4-4f f3-4f)
39.018: (putdown f4-4f key0-1)
39.019: (move f4-3f f4-2f)
39.023: (move f3-5f f3-6f)
39.032: (putdown f4-4f key0-1)
39.037: (move f3-3f f4-3f)
39.045: (move f4-4f f4-3f)
39.068: (move f5-3f f4-3f)
39.069: (move f3-4f f4-4f)
39.073: (pickup-and-loose f4-4f key1-3 key0-1)
39.091: (move f4-3f f3-3f)
39.099: (putdown f4-4f key0-1)
39.100: (putdown f3-6f key2-2)
39.105: (move f4-4f f3-4f)
39.112: (putdown f4-4f key0-1)
39.127: (putdown f3-4f key0-1)
39.146: (move f4-4f f3-4f)
39.151: (move f5-3f f4-3f)
39.161: (move f3-3f f4-3f)
39.164: (putdown f3-4f key0-1)
39.167: (move f4-4f f4-3f)
39.170: (move f2-5f f3-5f)
39.172: (move f3-4f f3-5f)
39.175: (move f5-3f f4-3f)
39.186: (move f4-4f f5-4f)
39.207: (move f4-4f f5-4f)
39.210: (move f3-5f f2-5f)
39.215: (move f4-4f f4-3f)
39.224: (putdown f3-6f key0-1)
39.231: (putdown f4-4f key0-1)
39.270: (move f5-4f f5-3f)
39.273: (move f4-3f f5-3f)
39.280: (pickup-and-loose f4-4f key3-0 key0-1)
39.282: (move f4-4f f3-4f)
39.300: (move f4-4f f5-4f)
39.310: (move f3-5f f3-6f)
39.311: (pickup-and-loose f3-6f key1-3 key0-1)
39.311: (move f4-4f f4-3f)
39.317: (move f4-4f f3-4f)
39.318: (putdown f3-6f key2-2)
39.330: (move f4-4f f4-3f)
39.349: (pickup-and-loose f4-4f key3-0 key0-1)
39.356: (move f4-4f f3-4f)
39.361: (pickup-and-loose f4-4f key3-0 key0-1)
39.361: (move f5-4f f5-3f)
39.402: (pickup f3-4f key0-1)
39.425: (move f3-5f f3-6f)
39.435: (move f4-4f f3-4f)
39.445: (move f5-4f f5-5f)
39.462: (move f3-5f f3-6f)
39.483: (putdown f3-6f key0-1)
39.486: (pickup-and-loose f4-4f key3-0 key0-1)
39.488: (move f3-5f f3-6f)
39.502: (move f5-4f f5-5f)
39.504: (move f4-3f f5-3f)
39.515: (move f2-4f f3-4f)
39.545: (move f3-3f f3-4f)
39.554: (move f4-4f f5-4f)
39.555: (move f4-4f f3-4f)
39.596: (move f3-5f f3-4f)
39.607: (move f4-4f f4-3f)
39.608: (putdown f4-4f key2-2)
39.622: (move f4-3f f5-3f)
39.625: (move f5-4f f5-3f)
39.625: (pickup-and-loose f4-5f key0-1 key2-2)
39.644: (pickup f2-5f key2-2)
39.646: (move f3-4f f4-4f)
39.686: (move f3-5f f3-6f)
39.722: (move f5-4f f4-4f)
39.742: (move f5-4f f4-4f)
39.743: (move f4-4f f3-4f)
39.744: (move f3-3f f3-4f)
39.746: (move f5-4f f4-4f)
39.749: (move f3-6f f3-5f)
39.755: (move f4-4f f3-4f)
39.757: (move f3-3f f3-4f)
39.776: (move f5-4f f4-4f)
39.792: (move f5-4f f4-4f)
39.794: (move f3-6f f3-5f)
39.801: (move f3-6f f3-5f)
39.812: (move f4-4f f5-4f)
39.835: (move f5-3f f5-4f)
39.865: (move f3-4f f4-4f)
39.865: (putdown f4-5f key2-2)
39.870: (putdown f2-5f key3-0)
39.874: (move f5-3f f5-4f)
39.886: (putdown f2-5f key3-0)
39.900: (move f4-3f f4-4f)
39.919: (move f4-4f f5-4f)
39.926: (move f4-4f f5-4f)
39.950: (move f3-5f f4-5f)
39.963: (unlock f5-3f f6-3f key0-1 shape0)
39.982: (move f4-3f f4-2f)
39.985: (move f3-4f f3-5f)
39.992: (move f3-4f f3-5f)
39.994: (move f4-4f f4-5f)
39.998: (move f4-4f f4-5f)
39.999: (move f4-4f f4-5f)
40.020: (pickup f4-5f key0-1)
40.037: (move f2-5f f2-4f)
40.053: (move f4-4f f3-4f)
40.053: (move f3-5f f2-5f)
40.054: (pickup f2-5f key1-3)
40.054: (move f4-3f f4-4f)
40.057: (pickup-and-loose f2-5f key1-3 key2-2)
40.060: (move f3-4f f3-3f)
40.060: (move f3-4f f3-5f)
40.061: (putdown f4-5f key0-1)
40.064: (putdown f4-5f key0-1)
40.070: (move f3-4f f4-4f)
40.084: (putdown f5-5f key0-1)
40.084: (move f4-4f f3-4f)
40.088: (move f3-4f f3-3f)
40.115: (move f3-4f f4-4f)
40.116: (move f4-3f f4-4f)
40.123: (move f4-4f f3-4f)
40.135: (move f3-5f f3-6f)
40.177: (move f3-4f f3-5f)
40.178: (putdown f5-3f key0-1)
40.193: (move f4-3f f5-3f)
40.193: (move f5-4f f5-3f)
40.197: (putdown f5-3f key0-1)
40.218: (move f5-4f f5-3f)
40.218: (move f4-3f f5-3f)
40.234: (putdown f5-3f key0-1)
40.236: (move f4-3f f5-3f)
40.236: (move f5-4f f5-3f)
40.243: (move f5-4f f5-3f)
40.243: (move f4-3f f5-3f)
40.252: (putdown f5-3f key0-1)
40.276: (putdown f5-3f key0-1)
40.278: (putdown f3-5f key0-1)
40.288: (move f4-5f f4-6f)
40.291: (move f3-6f f4-6f)
40.292: (putdown f5-4f key0-1)
36.829: (pickup-and-loose f3-5f key2-2 key1-3)
36.834: (move f2-5f f3-5f)
37.096: (move f4-5f f3-5f)
37.100: (putdown f3-5f key1-3)
37.340: (move f4-5f f3-5f)
37.365: (move f4-5f f3-5f)
37.365: (move f4-5f f3-5f)
37.529: (move f4-5f f3-5f)
37.612: (move f5-4f f5-3f)
37.803: (move f4-4f f5-4f)
37.840: (move f4-4f f4-3f)
38.025: (putdown f4-4f key2-2)
38.037: (move f4-5f f4-4f)
38.110: (move f4-5f f4-4f)
38.146: (pickup f3-5f key0-1)
38.147: (pickup-and-loose f3-5f key0-1 key2-2)
38.149: (move f3-4f f4-4f)
38.161: (move f4-5f f4-4f)
38.176: (pickup-and-loose f4-4f key2-2 key0-1)
38.195: (putdown f4-3f key2-2)
38.200: (move f4-5f f4-4f)
38.210: (move f4-4f f5-4f)
38.251: (move f4-4f f4-3f)
38.283: (move f3-4f f4-4f)
38.298: (move f4-4f f5-4f)
38.345: (move f4-3f f5-3f)
38.372: (move f5-3f f4-3f)
38.390: (move f4-4f f4-3f)
38.402: (move f4-3f f5-3f)
38.403: (move f4-5f f3-5f)
38.408: (move f4-4f f4-3f)
38.421: (move f4-4f f4-3f)
38.424: (putdown f4-3f key0-1)
38.436: (move f4-3f f5-3f)
38.443: (putdown f4-3f key0-1)
38.455: (move f4-4f f5-4f)
38.468: (move f4-4f f5-4f)
38.472: (move f4-4f f4-3f)
38.479: (move f4-4f f5-4f)
38.481: (pickup-and-loose f4-4f key1-3 key0-1)
38.483: (move f4-4f f5-4f)
38.483: (move f4-5f f3-5f)
38.485: (putdown f4-4f key0-1)
38.506: (move f4-5f f4-4f)
38.507: (putdown f4-4f key0-1)
38.508: (move f4-4f f4-3f)
38.529: (move f4-4f f4-3f)
38.530: (move f4-4f f4-3f)
38.533: (move f5-3f f4-3f)
38.534: (move f3-4f f3-3f)
38.536: (move f4-5f f3-5f)
38.549: (putdown f4-3f key0-1)
38.582: (pickup f5-4f key2-2)
38.605: (move f3-4f f3-3f)
38.607: (move f4-4f f5-4f)
38.619: (move f3-4f f2-4f)
38.634: (putdown f3-4f key2-2)
38.653: (putdown f4-4f key0-1)
38.655: (putdown f4-4f key0-1)
38.689: (move f4-4f f5-4f)
38.733: (pickup-and-loose f3-5f key0-1 key3-0)
38.743: (move f3-4f f2-4f)
38.764: (putdown f4-4f key0-1)
38.771: (move f3-5f f3-6f)
38.773: (move f4-5f f4-4f)
38.774: (pickup-and-loose f3-6f key2-2 key1-3)
38.791: (pickup-and-loose f3-4f key1-3 key2-2)
38.819: (putdown f3-5f key0-1)
38.829: (move f5-4f f5-3f)
38.864: (move f4-4f f3-4f)
38.870: (putdown f3-5f key0-1)
38.911: (move f4-4f f3-4f)
38.929: (putdown f3-5f key0-1)
38.932: (putdown f3-6f key1-3)
