/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.595: (pickup f3-2f key1-3)
30.607: (move f5-1f f5-0f)
30.612: (move f4-2f f3-2f)
30.621: (pickup f3-2f key3-2)
30.639: (putdown f5-0f key0-0)
30.641: (move f5-1f f5-0f)
30.644: (putdown f5-0f key3-2)
30.649: (move f4-2f f3-2f)
30.657: (putdown f5-0f key3-2)
30.661: (putdown f5-0f key3-2)
30.691: (move f5-1f f5-0f)
30.727: (move f5-1f f5-0f)
30.731: (move f5-1f f5-0f)
30.752: (move f5-1f f5-0f)
30.769: (move f5-1f f5-0f)
30.769: (move f5-1f f5-0f)
30.794: (move f5-1f f5-0f)
30.796: (move f5-1f f5-0f)
30.807: (move f5-1f f5-0f)
30.807: (move f5-1f f5-0f)
30.808: (move f5-1f f5-0f)
30.814: (move f5-1f f5-0f)
30.817: (move f5-1f f5-0f)
27.820: (move f4-1f f5-1f)
27.839: (move f4-1f f5-1f)
27.867: (move f4-1f f5-1f)
27.911: (move f4-1f f5-1f)
27.914: (move f4-1f f5-1f)
27.923: (move f5-0f f5-1f)
27.948: (move f4-1f f5-1f)
27.949: (move f4-1f f5-1f)
27.976: (move f4-1f f5-1f)
27.999: (move f4-1f f5-1f)
28.017: (putdown f5-1f key0-0)
28.067: (move f4-1f f5-1f)
28.086: (move f4-1f f5-1f)
28.087: (move f4-1f f5-1f)
28.118: (move f4-1f f5-1f)
28.142: (move f4-1f f5-1f)
28.155: (move f4-1f f5-1f)
28.187: (move f4-1f f5-1f)
28.194: (move f4-1f f5-1f)
28.207: (move f4-1f f5-1f)
28.245: (move f4-1f f5-1f)
28.257: (move f4-1f f5-1f)
28.273: (move f4-1f f5-1f)
28.693: (move f3-2f f3-3f)
28.726: (putdown f3-3f key1-3)
28.749: (pickup-and-loose f3-3f key0-0 key1-3)
28.750: (move f3-2f f3-3f)
28.814: (move f3-2f f3-3f)
28.831: (putdown f3-3f key0-0)
28.857: (putdown f3-3f key0-0)
28.896: (putdown f3-3f key0-0)
28.898: (move f3-2f f4-2f)
28.905: (putdown f4-2f key1-3)
28.905: (pickup-and-loose f3-3f key1-3 key0-0)
28.913: (move f3-2f f3-3f)
28.925: (putdown f3-3f key1-3)
28.936: (move f4-1f f4-2f)
28.944: (move f3-2f f3-3f)
28.945: (pickup f4-2f key0-0)
28.946: (move f3-2f f4-2f)
28.949: (move f3-2f f3-3f)
28.952: (putdown f4-2f key1-3)
28.955: (move f3-2f f3-3f)
28.964: (putdown f3-3f key3-2)
28.970: (move f3-2f f4-2f)
28.978: (move f3-2f f4-2f)
28.983: (move f3-2f f4-2f)
28.990: (pickup f4-2f key0-0)
28.994: (move f3-2f f4-2f)
29.003: (pickup f4-2f key0-0)
29.018: (move f3-2f f4-2f)
29.028: (move f3-2f f3-3f)
29.033: (pickup f3-3f key1-3)
29.039: (pickup f3-3f key1-3)
29.040: (move f4-1f f4-2f)
29.054: (move f3-2f f4-2f)
29.055: (move f3-2f f3-3f)
29.056: (move f3-2f f3-3f)
29.059: (move f4-1f f4-2f)
29.060: (pickup f3-3f key3-2)
29.074: (move f3-2f f3-3f)
29.079: (move f4-1f f4-2f)
29.087: (move f3-2f f4-2f)
29.091: (move f3-2f f4-2f)
29.094: (move f3-2f f3-3f)
29.100: (move f3-2f f3-3f)
29.101: (move f3-2f f3-3f)
29.111: (move f3-2f f3-3f)
29.127: (move f4-1f f4-2f)
29.130: (move f4-1f f4-2f)
29.171: (move f3-2f f3-3f)
29.350: (putdown f4-1f key1-3)
29.380: (putdown f4-1f key1-3)
29.401: (putdown f4-1f key1-3)
29.407: (putdown f4-1f key1-3)
29.438: (move f5-1f f4-1f)
29.449: (pickup-and-loose f4-1f key0-0 key1-3)
29.462: (putdown f4-1f key1-3)
29.479: (putdown f4-1f key1-3)
29.486: (move f5-1f f4-1f)
29.486: (pickup-and-loose f4-1f key0-0 key1-3)
29.505: (putdown f4-1f key1-3)
29.509: (pickup-and-loose f4-1f key0-0 key1-3)
29.514: (putdown f4-1f key1-3)
29.514: (move f4-2f f4-1f)
29.522: (move f4-2f f4-1f)
29.526: (move f4-2f f4-1f)
29.527: (putdown f4-1f key3-2)
29.530: (move f5-1f f4-1f)
29.532: (putdown f4-1f key0-0)
29.537: (move f5-1f f4-1f)
29.541: (move f4-2f f4-1f)
29.542: (putdown f4-1f key3-2)
29.560: (move f5-1f f4-1f)
29.571: (move f4-2f f4-1f)
29.572: (move f4-2f f4-1f)
29.575: (move f4-2f f4-1f)
29.582: (move f5-1f f4-1f)
29.615: (move f4-2f f4-1f)
29.629: (move f4-2f f4-1f)
29.639: (move f4-2f f4-1f)
29.640: (move f4-2f f4-1f)
29.649: (move f4-2f f4-1f)
29.659: (move f5-1f f4-1f)
29.661: (move f4-2f f4-1f)
29.663: (move f5-1f f4-1f)
29.666: (pickup f4-1f key1-3)
29.667: (move f4-2f f4-1f)
29.672: (move f5-1f f4-1f)
29.675: (move f4-2f f4-1f)
29.681: (move f5-1f f4-1f)
29.687: (move f4-2f f4-1f)
29.703: (move f4-2f f4-1f)
29.709: (move f4-2f f4-1f)
29.710: (move f4-2f f4-1f)
29.710: (move f4-2f f4-1f)
29.721: (move f4-2f f4-1f)
29.721: (move f4-2f f4-1f)
29.725: (move f5-1f f4-1f)
29.726: (move f4-2f f4-1f)
29.743: (move f5-1f f4-1f)
29.747: (move f4-2f f4-1f)
29.748: (move f4-2f f4-1f)
29.759: (pickup f4-1f key0-0)
29.764: (move f4-2f f4-1f)
29.766: (move f4-2f f4-1f)
29.772: (move f4-2f f4-1f)
29.781: (pickup f4-1f key1-0)
29.792: (move f4-2f f4-1f)
30.243: (putdown f3-2f key1-3)
30.283: (move f3-3f f3-2f)
30.291: (move f4-2f f3-2f)
30.297: (move f4-2f f3-2f)
30.302: (putdown f3-2f key1-0)
30.313: (move f4-2f f3-2f)
30.355: (move f4-2f f3-2f)
30.364: (putdown f3-2f key3-2)
30.380: (putdown f3-2f key3-2)
30.408: (move f3-3f f3-2f)
30.408: (move f3-3f f3-2f)
30.415: (move f3-3f f3-2f)
30.420: (move f3-3f f3-2f)
30.453: (move f3-3f f3-2f)
30.466: (move f3-3f f3-2f)
30.467: (move f3-3f f3-2f)
30.469: (move f4-2f f3-2f)
30.469: (move f4-2f f3-2f)
30.480: (move f3-3f f3-2f)
30.482: (move f4-2f f3-2f)
30.485: (move f4-2f f3-2f)
30.488: (move f4-2f f3-2f)
30.494: (putdown f5-0f key1-3)
30.495: (move f3-3f f3-2f)
30.498: (move f4-2f f3-2f)
30.507: (move f4-2f f3-2f)
30.512: (move f4-2f f3-2f)
30.513: (move f4-2f f3-2f)
30.513: (move f3-3f f3-2f)
30.514: (move f4-2f f3-2f)
30.524: (move f3-3f f3-2f)
30.527: (move f4-2f f3-2f)
30.543: (putdown f5-0f key1-3)
30.545: (move f4-2f f3-2f)
30.546: (move f4-2f f3-2f)
30.564: (move f3-3f f3-2f)
30.565: (move f3-3f f3-2f)
30.568: (putdown f5-0f key1-3)
30.571: (pickup-and-loose f5-0f key3-2 key1-3)
30.576: (putdown f5-0f key0-0)
30.577: (move f4-2f f3-2f)
30.578: (move f4-2f f3-2f)
30.584: (move f3-3f f3-2f)
30.590: (putdown f5-0f key1-3)
30.596: (move f3-3f f3-2f)
30.606: (move f4-2f f3-2f)
30.619: (move f4-2f f3-2f)
30.631: (putdown f5-0f key3-2)
30.637: (pickup-and-loose f5-0f key3-2 key0-0)
30.651: (move f4-2f f3-2f)
30.684: (move f5-1f f5-0f)
30.700: (pickup f5-0f key0-0)
30.709: (putdown f5-0f key0-0)
30.714: (putdown f5-0f key0-0)
30.747: (move f5-1f f5-0f)
30.780: (move f5-1f f5-0f)
30.781: (move f5-1f f5-0f)
30.787: (move f5-1f f5-0f)
30.790: (move f5-1f f5-0f)
30.792: (move f5-1f f5-0f)
30.796: (move f5-1f f5-0f)
30.833: (move f5-1f f5-0f)
30.836: (move f5-1f f5-0f)
30.836: (move f5-1f f5-0f)
30.837: (move f5-1f f5-0f)
30.838: (move f5-1f f5-0f)
30.842: (move f5-1f f5-0f)
30.858: (move f5-1f f5-0f)
30.869: (move f5-1f f5-0f)
30.888: (move f5-1f f5-0f)
30.889: (move f5-1f f5-0f)
27.778: (move f5-0f f5-1f)
27.825: (putdown f5-1f key1-3)
27.825: (putdown f5-1f key0-0)
27.873: (pickup-and-loose f5-1f key1-0 key1-3)
27.879: (putdown f5-1f key3-2)
27.881: (move f4-1f f5-1f)
27.882: (pickup-and-loose f5-1f key0-0 key3-2)
27.884: (move f4-1f f5-1f)
27.885: (putdown f5-1f key1-3)
27.892: (putdown f5-1f key1-3)
27.900: (putdown f5-1f key1-3)
27.903: (move f4-1f f5-1f)
27.916: (move f5-0f f5-1f)
27.930: (move f4-1f f5-1f)
27.945: (move f4-1f f5-1f)
27.951: (pickup-and-loose f5-1f key1-0 key1-3)
27.953: (pickup f5-1f key1-3)
27.964: (putdown f5-1f key1-3)
27.979: (putdown f5-1f key1-3)
27.982: (move f4-1f f5-1f)
27.983: (putdown f5-1f key1-3)
27.992: (move f4-1f f5-1f)
27.992: (pickup-and-loose f5-1f key0-0 key1-3)
27.999: (move f4-1f f5-1f)
27.999: (move f4-1f f5-1f)
28.014: (move f5-0f f5-1f)
28.024: (move f4-1f f5-1f)
28.029: (move f4-1f f5-1f)
28.030: (move f4-1f f5-1f)
28.045: (move f4-1f f5-1f)
28.049: (move f5-0f f5-1f)
28.053: (move f4-1f f5-1f)
28.053: (move f5-0f f5-1f)
28.056: (move f4-1f f5-1f)
28.066: (putdown f5-1f key1-3)
28.078: (move f5-0f f5-1f)
28.079: (move f4-1f f5-1f)
28.080: (move f4-1f f5-1f)
28.089: (move f4-1f f5-1f)
28.095: (move f5-0f f5-1f)
28.095: (move f4-1f f5-1f)
28.096: (move f5-0f f5-1f)
28.099: (move f4-1f f5-1f)
28.099: (move f5-0f f5-1f)
28.130: (move f4-1f f5-1f)
28.131: (move f5-0f f5-1f)
28.140: (move f4-1f f5-1f)
28.141: (putdown f5-1f key1-3)
28.145: (move f4-1f f5-1f)
28.150: (move f4-1f f5-1f)
28.155: (move f4-1f f5-1f)
28.161: (move f4-1f f5-1f)
28.172: (move f4-1f f5-1f)
28.181: (move f4-1f f5-1f)
28.193: (move f4-1f f5-1f)
28.196: (move f4-1f f5-1f)
28.204: (move f4-1f f5-1f)
28.221: (move f4-1f f5-1f)
28.239: (move f4-1f f5-1f)
28.249: (move f4-1f f5-1f)
28.290: (move f4-1f f5-1f)
28.299: (move f4-1f f5-1f)
28.303: (move f4-1f f5-1f)
28.336: (move f4-1f f5-1f)
28.353: (move f4-1f f5-1f)
28.682: (putdown f3-3f key0-0)
28.683: (putdown f3-3f key1-3)
28.794: (move f3-2f f3-3f)
28.797: (move f3-2f f3-3f)
28.818: (move f3-2f f4-2f)
28.834: (move f3-2f f3-3f)
28.863: (putdown f3-3f key0-0)
28.874: (putdown f4-2f key1-3)
28.882: (putdown f3-3f key1-3)
28.885: (move f4-1f f4-2f)
28.895: (putdown f3-3f key1-0)
28.910: (move f3-2f f3-3f)
28.913: (move f3-2f f3-3f)
28.917: (putdown f4-2f key1-3)
28.920: (move f3-2f f4-2f)
28.924: (putdown f4-2f key3-2)
28.925: (move f4-1f f4-2f)
28.929: (move f4-1f f4-2f)
28.934: (move f4-1f f4-2f)
28.941: (move f3-2f f3-3f)
28.947: (move f3-2f f4-2f)
28.951: (move f3-2f f3-3f)
28.952: (move f3-2f f3-3f)
28.953: (move f3-2f f4-2f)
28.954: (pickup-and-loose f3-3f key1-3 key1-0)
28.957: (move f3-2f f4-2f)
28.958: (move f3-2f f3-3f)
28.960: (move f4-1f f4-2f)
28.964: (pickup f4-2f key1-0)
28.973: (move f4-1f f4-2f)
28.981: (move f4-1f f4-2f)
28.981: (move f3-2f f3-3f)
28.981: (move f3-2f f3-3f)
28.982: (move f4-1f f4-2f)
28.982: (move f4-1f f4-2f)
28.987: (move f3-2f f3-3f)
28.999: (pickup f4-2f key1-3)
29.011: (move f3-2f f3-3f)
29.020: (move f3-2f f3-3f)
29.021: (move f3-2f f3-3f)
29.027: (move f4-1f f4-2f)
29.028: (move f3-2f f3-3f)
29.029: (move f4-1f f4-2f)
29.032: (move f4-1f f4-2f)
29.036: (move f4-1f f4-2f)
29.037: (move f4-1f f4-2f)
29.041: (move f3-2f f4-2f)
29.044: (move f4-1f f4-2f)
29.050: (move f3-2f f4-2f)
29.053: (move f3-2f f3-3f)
29.054: (move f3-2f f3-3f)
29.064: (move f3-2f f3-3f)
29.071: (move f3-2f f3-3f)
29.077: (move f3-2f f3-3f)
29.078: (move f4-1f f4-2f)
29.078: (pickup f3-3f key1-3)
29.084: (move f3-2f f4-2f)
29.086: (move f3-2f f3-3f)
29.086: (move f4-1f f4-2f)
29.087: (move f4-1f f4-2f)
29.087: (move f4-1f f4-2f)
29.089: (pickup f3-3f key1-3)
29.090: (move f3-2f f3-3f)
29.094: (move f3-2f f4-2f)
29.096: (move f3-2f f4-2f)
29.097: (move f3-2f f3-3f)
29.101: (move f3-2f f4-2f)
29.104: (move f3-2f f4-2f)
29.105: (move f4-1f f4-2f)
29.106: (move f4-1f f4-2f)
29.109: (move f4-1f f4-2f)
29.110: (move f3-2f f4-2f)
29.110: (move f3-2f f4-2f)
29.141: (move f3-2f f3-3f)
29.476: (pickup f4-1f key3-2)
29.520: (pickup f4-1f key1-3)
29.544: (move f4-2f f4-1f)
29.616: (putdown f4-1f key0-0)
29.629: (move f4-2f f4-1f)
29.665: (move f4-2f f4-1f)
29.665: (move f5-1f f4-1f)
29.668: (pickup f4-1f key0-0)
29.683: (move f4-2f f4-1f)
29.684: (pickup f4-1f key0-0)
29.688: (move f4-2f f4-1f)
29.697: (putdown f4-1f key3-2)
29.703: (move f4-2f f4-1f)
29.725: (move f4-2f f4-1f)
29.725: (move f4-2f f4-1f)
29.727: (pickup f4-1f key0-0)
29.735: (move f4-2f f4-1f)
29.760: (move f4-2f f4-1f)
29.767: (move f4-2f f4-1f)
29.781: (pickup f4-1f key0-0)
29.784: (move f4-2f f4-1f)
29.787: (move f4-2f f4-1f)
30.166: (move f4-2f f3-2f)
30.168: (putdown f3-2f key1-3)
30.182: (putdown f3-2f key0-0)
30.269: (putdown f3-2f key1-3)
30.270: (putdown f3-2f key1-3)
30.270: (putdown f3-2f key1-3)
30.276: (pickup-and-loose f3-2f key0-0 key1-3)
30.302: (move f3-3f f3-2f)
30.356: (move f4-2f f3-2f)
30.357: (move f3-3f f3-2f)
30.368: (move f4-2f f3-2f)
30.377: (move f4-2f f3-2f)
30.378: (putdown f3-2f key0-0)
30.386: (putdown f3-2f key0-0)
30.387: (move f4-2f f3-2f)
30.394: (move f4-2f f3-2f)
30.411: (move f3-3f f3-2f)
30.420: (move f3-3f f3-2f)
30.439: (move f3-3f f3-2f)
30.440: (move f3-3f f3-2f)
30.442: (move f4-2f f3-2f)
30.461: (move f3-3f f3-2f)
30.479: (putdown f3-2f key0-0)
30.479: (move f4-2f f3-2f)
30.481: (move f4-2f f3-2f)
30.500: (move f4-2f f3-2f)
30.507: (putdown f5-0f key1-3)
30.518: (putdown f3-2f key0-0)
30.562: (pickup-and-loose f5-0f key0-0 key1-3)
30.607: (move f3-3f f3-2f)
30.621: (move f5-1f f5-0f)
30.628: (putdown f5-0f key3-2)
30.650: (move f5-1f f5-0f)
30.658: (move f3-3f f3-2f)
30.667: (move f5-1f f5-0f)
30.674: (putdown f5-0f key0-0)
30.707: (move f5-1f f5-0f)
30.718: (putdown f5-0f key3-2)
30.738: (putdown f5-0f key3-2)
27.775: (pickup f5-1f key1-3)
27.815: (move f4-1f f5-1f)
27.854: (pickup f5-1f key3-2)
27.873: (pickup-and-loose f5-1f key1-0 key0-0)
27.875: (putdown f5-1f key0-0)
27.909: (putdown f5-1f key1-0)
27.920: (putdown f5-1f key0-0)
27.933: (pickup-and-loose f5-1f key1-0 key0-0)
27.934: (move f4-1f f5-1f)
27.940: (pickup f5-1f key1-0)
27.944: (pickup f5-1f key1-3)
27.947: (putdown f5-1f key3-2)
27.950: (putdown f5-1f key3-2)
27.961: (putdown f5-1f key0-0)
27.973: (pickup f5-1f key1-0)
27.988: (putdown f5-1f key0-0)
27.989: (move f4-1f f5-1f)
27.990: (putdown f5-1f key0-0)
28.005: (move f4-1f f5-1f)
28.006: (move f5-0f f5-1f)
28.009: (move f4-1f f5-1f)
28.021: (pickup f5-1f key1-0)
28.039: (pickup f5-1f key1-0)
28.041: (putdown f5-1f key0-0)
28.043: (move f4-1f f5-1f)
28.050: (move f4-1f f5-1f)
28.052: (move f4-1f f5-1f)
28.054: (pickup f5-1f key1-0)
28.055: (putdown f5-1f key3-2)
28.066: (pickup f5-1f key0-0)
28.072: (move f5-0f f5-1f)
28.080: (move f5-0f f5-1f)
28.080: (move f4-1f f5-1f)
28.088: (putdown f5-1f key1-3)
28.093: (pickup f5-1f key1-0)
28.104: (move f4-1f f5-1f)
28.136: (move f4-1f f5-1f)
28.137: (pickup f5-1f key0-0)
28.144: (move f4-1f f5-1f)
28.180: (move f4-1f f5-1f)
28.197: (move f4-1f f5-1f)
28.208: (move f4-1f f5-1f)
28.218: (move f5-0f f5-1f)
28.252: (move f4-1f f5-1f)
28.342: (move f4-1f f5-1f)
28.773: (putdown f3-3f key0-0)
28.774: (putdown f4-2f key1-3)
28.802: (pickup-and-loose f4-2f key0-0 key1-3)
28.833: (move f3-2f f4-2f)
28.839: (move f3-2f f4-2f)
28.850: (pickup-and-loose f3-3f key3-2 key0-0)
28.852: (putdown f4-2f key1-3)
28.858: (putdown f3-3f key0-0)
28.872: (pickup f3-3f key0-0)
28.874: (move f3-2f f4-2f)
28.879: (move f3-2f f3-3f)
28.883: (move f3-2f f4-2f)
28.883: (putdown f4-2f key1-3)
28.891: (move f3-2f f3-3f)
28.892: (putdown f3-3f key0-0)
28.894: (putdown f4-2f key1-3)
28.895: (putdown f3-3f key0-0)
28.900: (move f3-2f f4-2f)
28.907: (pickup f3-3f key0-0)
28.912: (move f3-2f f3-3f)
28.913: (move f3-2f f4-2f)
28.917: (move f3-2f f4-2f)
28.934: (move f3-2f f3-3f)
28.942: (move f3-2f f4-2f)
28.948: (putdown f4-2f key0-0)
28.952: (putdown f3-3f key0-0)
28.973: (move f4-1f f4-2f)
28.974: (pickup f3-3f key0-0)
28.979: (move f3-2f f3-3f)
28.989: (pickup f4-2f key0-0)
28.993: (move f4-1f f4-2f)
28.994: (move f3-2f f4-2f)
28.996: (move f3-2f f3-3f)
28.997: (move f4-1f f4-2f)
29.003: (move f3-2f f3-3f)
29.037: (move f3-2f f4-2f)
29.044: (move f3-2f f3-3f)
29.044: (move f3-2f f4-2f)
29.046: (move f3-2f f4-2f)
29.047: (move f3-2f f4-2f)
29.050: (move f3-2f f3-3f)
29.051: (move f3-2f f3-3f)
29.055: (move f3-2f f3-3f)
29.074: (move f3-2f f3-3f)
29.081: (pickup f3-3f key3-2)
29.091: (move f3-2f f3-3f)
29.091: (move f3-2f f4-2f)
29.098: (move f3-2f f3-3f)
29.104: (move f3-2f f4-2f)
29.105: (pickup f3-3f key1-3)
29.121: (move f3-2f f4-2f)
29.129: (move f3-2f f3-3f)
29.131: (move f3-2f f4-2f)
29.146: (move f4-1f f4-2f)
29.147: (move f3-2f f3-3f)
29.148: (move f3-2f f4-2f)
29.153: (move f3-2f f3-3f)
29.162: (move f3-2f f3-3f)
29.165: (move f3-2f f3-3f)
29.407: (move f4-2f f4-1f)
29.454: (move f5-1f f4-1f)
29.466: (move f5-1f f4-1f)
29.490: (move f4-2f f4-1f)
29.490: (putdown f4-1f key1-3)
29.510: (move f5-1f f4-1f)
29.520: (move f4-2f f4-1f)
29.529: (move f5-1f f4-1f)
29.529: (move f5-1f f4-1f)
29.533: (move f5-1f f4-1f)
29.544: (pickup-and-loose f4-1f key1-0 key1-3)
29.554: (move f5-1f f4-1f)
29.562: (move f4-2f f4-1f)
29.570: (move f4-2f f4-1f)
29.584: (putdown f4-1f key1-3)
29.587: (move f4-2f f4-1f)
29.587: (move f5-1f f4-1f)
29.588: (putdown f4-1f key3-2)
29.594: (move f4-2f f4-1f)
29.598: (move f5-1f f4-1f)
29.603: (move f5-1f f4-1f)
29.613: (move f5-1f f4-1f)
29.615: (move f5-1f f4-1f)
29.629: (move f5-1f f4-1f)
29.634: (putdown f4-1f key0-0)
29.635: (move f5-1f f4-1f)
29.638: (move f5-1f f4-1f)
29.650: (move f4-2f f4-1f)
29.674: (move f5-1f f4-1f)
29.677: (move f5-1f f4-1f)
29.689: (move f5-1f f4-1f)
29.692: (move f5-1f f4-1f)
29.696: (move f5-1f f4-1f)
29.698: (move f5-1f f4-1f)
29.710: (move f5-1f f4-1f)
29.714: (move f4-2f f4-1f)
29.716: (move f5-1f f4-1f)
29.747: (move f4-2f f4-1f)
29.778: (move f4-2f f4-1f)
29.784: (move f4-2f f4-1f)
29.826: (pickup f4-1f key1-0)
29.842: (move f4-2f f4-1f)
30.044: (putdown f3-2f key0-0)
30.171: (pickup-and-loose f3-2f key1-3 key0-0)
30.189: (putdown f3-2f key1-3)
30.241: (putdown f3-2f key0-0)
30.262: (putdown f3-2f key1-3)
30.266: (putdown f3-2f key0-0)
30.295: (move f4-2f f3-2f)
30.297: (move f3-3f f3-2f)
30.300: (putdown f3-2f key1-3)
30.309: (move f4-2f f3-2f)
30.311: (pickup-and-loose f3-2f key1-0 key1-3)
30.312: (move f4-2f f3-2f)
30.337: (move f4-2f f3-2f)
30.355: (move f4-2f f3-2f)
30.361: (move f4-2f f3-2f)
30.368: (move f4-2f f3-2f)
30.415: (move f3-3f f3-2f)
30.443: (move f4-2f f3-2f)
30.445: (move f3-3f f3-2f)
30.449: (move f4-2f f3-2f)
30.450: (pickup-and-loose f3-2f key1-3 key0-0)
30.460: (move f3-3f f3-2f)
30.464: (pickup-and-loose f3-2f key1-3 key0-0)
30.473: (pickup f3-2f key3-2)
30.476: (move f3-3f f3-2f)
30.480: (putdown f5-0f key1-3)
30.481: (pickup f3-2f key3-2)
30.486: (move f4-2f f3-2f)
30.486: (move f4-2f f3-2f)
30.491: (move f4-2f f3-2f)
30.504: (move f4-2f f3-2f)
30.507: (move f3-3f f3-2f)
30.510: (move f4-2f f3-2f)
30.512: (move f4-2f f3-2f)
30.513: (move f4-2f f3-2f)
30.516: (move f4-2f f3-2f)
30.527: (move f4-2f f3-2f)
30.528: (pickup f3-2f key3-2)
30.531: (putdown f5-0f key1-3)
30.541: (pickup-and-loose f5-0f key0-0 key1-3)
30.541: (move f3-3f f3-2f)
30.552: (move f4-2f f3-2f)
30.569: (pickup-and-loose f5-0f key3-2 key1-3)
30.573: (pickup f3-2f key3-2)
30.585: (putdown f5-0f key0-0)
30.627: (move f4-2f f3-2f)
30.628: (move f5-1f f5-0f)
30.628: (move f4-2f f3-2f)
30.633: (pickup-and-loose f5-0f key3-2 key0-0)
30.636: (move f5-1f f5-0f)
30.648: (move f5-1f f5-0f)
30.648: (move f4-2f f3-2f)
30.675: (move f4-2f f3-2f)
30.679: (move f5-1f f5-0f)
27.820: (putdown f5-1f key0-0)
27.825: (pickup-and-loose f5-1f key1-0 key0-0)
27.885: (move f5-0f f5-1f)
27.903: (putdown f5-1f key3-2)
27.938: (move f5-0f f5-1f)
27.940: (putdown f5-1f key0-0)
27.954: (move f4-1f f5-1f)
27.962: (putdown f5-1f key0-0)
27.974: (move f4-1f f5-1f)
27.977: (move f5-0f f5-1f)
27.983: (move f4-1f f5-1f)
28.005: (putdown f5-1f key0-0)
28.028: (move f5-0f f5-1f)
28.042: (move f4-1f f5-1f)
28.058: (putdown f5-1f key1-3)
28.071: (move f4-1f f5-1f)
28.076: (move f4-1f f5-1f)
28.083: (move f5-0f f5-1f)
28.107: (move f4-1f f5-1f)
28.123: (move f4-1f f5-1f)
28.146: (move f4-1f f5-1f)
28.146: (move f4-1f f5-1f)
28.162: (move f4-1f f5-1f)
28.212: (move f4-1f f5-1f)
28.242: (move f4-1f f5-1f)
28.253: (move f4-1f f5-1f)
28.287: (move f4-1f f5-1f)
28.305: (move f4-1f f5-1f)
28.760: (move f3-2f f4-2f)
28.790: (putdown f4-2f key1-3)
28.800: (move f3-2f f4-2f)
28.827: (putdown f3-3f key0-0)
28.833: (pickup-and-loose f4-2f key1-0 key1-3)
28.834: (move f3-2f f3-3f)
28.844: (move f4-1f f4-2f)
28.849: (move f3-2f f4-2f)
28.853: (putdown f4-2f key1-3)
28.858: (move f3-2f f3-3f)
28.861: (move f3-2f f4-2f)
28.868: (putdown f3-3f key0-0)
28.871: (move f3-2f f3-3f)
28.872: (move f3-2f f4-2f)
28.876: (putdown f4-2f key1-3)
28.878: (putdown f4-2f key1-3)
28.891: (pickup-and-loose f4-2f key1-0 key1-3)
28.906: (move f3-2f f3-3f)
28.908: (move f3-2f f3-3f)
28.908: (putdown f4-2f key3-2)
28.918: (move f3-2f f4-2f)
28.921: (move f3-2f f4-2f)
28.921: (move f3-2f f3-3f)
28.922: (move f3-2f f3-3f)
28.927: (putdown f3-3f key0-0)
28.927: (pickup f4-2f key1-3)
28.936: (move f3-2f f4-2f)
28.937: (move f3-2f f4-2f)
28.939: (move f4-1f f4-2f)
28.941: (move f4-1f f4-2f)
28.942: (move f3-2f f3-3f)
28.943: (pickup f4-2f key1-3)
28.950: (move f3-2f f3-3f)
28.960: (move f3-2f f3-3f)
28.961: (move f3-2f f3-3f)
28.965: (move f3-2f f3-3f)
28.966: (move f3-2f f4-2f)
28.968: (pickup f4-2f key1-3)
28.969: (move f4-1f f4-2f)
28.970: (move f3-2f f3-3f)
28.971: (move f3-2f f4-2f)
28.973: (move f4-1f f4-2f)
28.981: (move f4-1f f4-2f)
28.982: (move f3-2f f4-2f)
28.982: (move f3-2f f3-3f)
28.988: (move f4-1f f4-2f)
28.992: (move f3-2f f4-2f)
28.996: (move f4-1f f4-2f)
28.998: (pickup f4-2f key1-0)
29.001: (move f3-2f f3-3f)
29.002: (move f3-2f f3-3f)
29.005: (move f3-2f f3-3f)
29.005: (pickup f3-3f key3-2)
29.006: (move f3-2f f3-3f)
29.007: (move f3-2f f3-3f)
29.007: (move f4-1f f4-2f)
29.009: (move f3-2f f3-3f)
29.010: (move f4-1f f4-2f)
29.015: (move f3-2f f3-3f)
29.015: (move f3-2f f3-3f)
29.020: (move f3-2f f3-3f)
29.023: (move f4-1f f4-2f)
29.025: (move f3-2f f3-3f)
29.025: (move f3-2f f3-3f)
29.026: (move f4-1f f4-2f)
29.030: (move f4-1f f4-2f)
29.033: (pickup f3-3f key1-0)
29.034: (move f3-2f f3-3f)
29.035: (move f3-2f f4-2f)
29.035: (move f3-2f f4-2f)
29.036: (move f4-1f f4-2f)
29.039: (move f3-2f f4-2f)
29.040: (move f4-1f f4-2f)
29.048: (move f4-1f f4-2f)
29.057: (move f3-2f f4-2f)
29.070: (move f4-1f f4-2f)
29.072: (move f4-1f f4-2f)
29.073: (move f3-2f f3-3f)
29.074: (move f3-2f f3-3f)
29.077: (move f4-1f f4-2f)
29.081: (move f4-1f f4-2f)
29.082: (move f3-2f f3-3f)
29.083: (move f3-2f f3-3f)
29.084: (move f4-1f f4-2f)
29.088: (move f3-2f f4-2f)
29.090: (move f4-1f f4-2f)
29.096: (move f4-1f f4-2f)
29.096: (move f3-2f f3-3f)
