/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.504: (putdown f3-3f key3-1)
32.504: (move f2-3f f3-3f)
32.515: (putdown f3-3f key3-2)
32.520: (move f2-3f f3-3f)
32.525: (putdown f3-3f key3-1)
32.537: (move f2-3f f3-3f)
32.540: (move f2-3f f3-3f)
32.540: (pickup f3-3f key3-1)
32.549: (move f2-3f f3-3f)
32.553: (move f2-3f f3-3f)
32.564: (putdown f3-3f key3-1)
32.566: (move f2-3f f3-3f)
32.566: (move f2-3f f3-3f)
32.566: (move f2-3f f3-3f)
32.567: (move f2-3f f3-3f)
32.573: (putdown f3-3f key3-2)
32.574: (move f2-3f f3-3f)
32.574: (putdown f3-3f key3-2)
32.575: (move f2-3f f3-3f)
32.577: (move f2-3f f3-3f)
32.578: (move f2-3f f3-3f)
32.580: (pickup-and-loose f3-3f key3-1 key3-2)
32.581: (move f2-3f f3-3f)
32.582: (putdown f1-2f key3-1)
32.582: (putdown f3-3f key3-2)
32.582: (move f2-3f f3-3f)
32.592: (move f3-4f f3-3f)
32.596: (move f2-3f f3-3f)
32.596: (move f2-3f f3-3f)
32.597: (move f3-4f f3-3f)
32.598: (move f2-3f f3-3f)
32.606: (move f2-3f f3-3f)
32.608: (move f2-3f f3-3f)
32.613: (move f2-3f f3-3f)
32.613: (move f2-3f f3-3f)
32.614: (move f2-3f f3-3f)
32.615: (move f2-3f f3-3f)
32.622: (putdown f3-3f key3-2)
32.622: (putdown f3-3f key3-1)
32.623: (pickup-and-loose f3-3f key3-1 key3-2)
32.624: (pickup f3-3f key3-2)
32.625: (putdown f3-3f key3-2)
32.626: (pickup f3-3f key3-2)
32.627: (move f2-3f f3-3f)
32.628: (move f2-3f f3-3f)
32.628: (move f2-3f f3-3f)
32.629: (move f2-3f f3-3f)
32.633: (move f2-3f f3-3f)
32.633: (move f2-3f f3-3f)
32.633: (move f2-3f f3-3f)
32.662: (move f2-3f f3-3f)
32.662: (move f2-3f f3-3f)
32.726: (move f2-3f f3-3f)
32.740: (putdown f2-1f key3-1)
32.769: (move f2-2f f2-1f)
32.770: (pickup-and-loose f2-1f key1-2 key3-1)
32.774: (move f2-2f f1-2f)
32.779: (putdown f1-2f key3-1)
32.782: (putdown f1-2f key3-1)
32.801: (pickup-and-loose f1-2f key3-2 key3-1)
32.926: (putdown f2-1f key3-2)
32.926: (putdown f2-1f key3-1)
32.966: (move f2-2f f2-1f)
33.072: (putdown f2-1f key3-1)
33.126: (move f3-3f f2-3f)
33.132: (move f3-5f f3-6f)
33.196: (putdown f2-1f key3-1)
33.228: (move f3-5f f3-6f)
33.231: (move f3-5f f3-4f)
33.255: (move f2-2f f2-1f)
33.262: (move f3-5f f3-6f)
33.373: (putdown f2-3f key1-2)
33.375: (move f2-2f f2-3f)
33.428: (putdown f2-3f key3-1)
33.460: (move f3-3f f2-3f)
33.467: (move f2-2f f2-3f)
33.474: (pickup f2-3f key3-2)
33.475: (move f2-2f f2-3f)
33.476: (putdown f2-3f key3-2)
33.477: (move f2-2f f2-3f)
33.484: (move f2-2f f2-3f)
33.484: (move f3-3f f2-3f)
33.491: (move f3-3f f2-3f)
33.494: (move f3-3f f3-4f)
33.504: (putdown f2-3f key3-1)
33.505: (move f3-3f f2-3f)
33.507: (pickup f2-3f key3-1)
33.510: (move f3-3f f3-4f)
33.514: (putdown f2-3f key1-2)
33.516: (putdown f2-3f key3-2)
33.517: (move f3-3f f3-4f)
33.529: (pickup f2-3f key3-1)
33.530: (putdown f2-3f key3-2)
33.535: (move f3-3f f3-4f)
33.538: (move f2-4f f3-4f)
33.549: (move f3-3f f3-4f)
33.549: (move f3-3f f3-4f)
33.552: (move f3-3f f3-4f)
33.562: (move f3-3f f3-4f)
33.567: (move f3-3f f3-4f)
33.573: (move f3-3f f2-3f)
33.577: (move f2-2f f2-3f)
33.579: (move f2-4f f3-4f)
33.591: (move f3-3f f3-4f)
33.593: (move f3-3f f3-4f)
33.599: (move f3-3f f3-4f)
33.606: (putdown f3-6f key3-1)
33.607: (move f3-3f f3-4f)
33.610: (putdown f3-4f key3-1)
33.628: (move f3-3f f3-4f)
33.630: (move f3-3f f3-4f)
33.632: (move f3-3f f3-4f)
33.635: (move f3-3f f3-4f)
33.649: (move f3-3f f3-4f)
33.649: (putdown f3-5f key1-2)
33.651: (move f3-3f f3-4f)
33.652: (move f3-5f f3-6f)
33.654: (putdown f3-5f key1-2)
33.656: (move f3-3f f3-4f)
33.656: (move f3-3f f3-4f)
33.661: (move f3-3f f3-4f)
33.661: (move f3-5f f3-6f)
33.674: (move f3-3f f3-4f)
33.678: (move f3-3f f3-4f)
33.682: (move f3-3f f3-4f)
33.682: (putdown f3-4f key3-1)
33.682: (putdown f3-4f key3-2)
33.689: (move f3-3f f3-4f)
33.701: (move f3-3f f3-4f)
33.701: (move f3-3f f3-4f)
33.702: (putdown f3-5f key1-2)
33.704: (move f3-3f f3-4f)
33.727: (move f3-3f f3-4f)
33.732: (move f3-3f f3-4f)
33.736: (move f3-3f f3-4f)
33.736: (move f3-4f f3-5f)
33.759: (move f3-3f f3-4f)
33.762: (move f3-3f f3-4f)
33.775: (move f3-3f f3-4f)
33.779: (move f3-4f f3-5f)
33.788: (move f3-3f f3-4f)
33.790: (move f3-4f f3-5f)
33.812: (move f3-4f f3-5f)
33.822: (move f3-4f f3-5f)
33.834: (move f3-4f f3-5f)
33.834: (move f3-4f f3-5f)
33.865: (move f3-4f f3-5f)
33.866: (move f3-4f f3-5f)
33.870: (move f3-4f f3-5f)
33.882: (move f3-4f f3-5f)
33.912: (move f3-4f f3-5f)
33.935: (move f3-4f f3-5f)
30.140: (putdown f1-1f key3-1)
30.142: (putdown f1-1f key3-1)
30.163: (move f1-2f f1-1f)
30.165: (move f2-1f f1-1f)
30.166: (move f1-2f f1-1f)
30.168: (move f2-1f f1-1f)
30.176: (move f2-1f f1-1f)
30.177: (putdown f1-1f key1-2)
30.193: (move f1-2f f1-1f)
30.197: (move f2-1f f1-1f)
30.207: (putdown f1-1f key3-1)
30.208: (move f1-2f f1-1f)
30.235: (move f1-2f f1-1f)
30.239: (move f2-1f f1-1f)
30.248: (move f2-1f f1-1f)
30.249: (move f1-2f f1-1f)
30.252: (move f2-1f f1-1f)
30.297: (move f1-2f f1-1f)
31.725: (pickup f2-2f key1-2)
31.761: (move f2-3f f2-2f)
31.904: (pickup f2-2f key3-2)
31.927: (putdown f2-2f key3-1)
31.933: (move f2-3f f2-2f)
31.933: (move f1-2f f2-2f)
31.938: (move f2-3f f2-2f)
31.939: (move f2-1f f2-2f)
31.959: (move f2-3f f2-2f)
31.973: (putdown f2-2f key3-1)
31.975: (move f2-3f f2-2f)
31.995: (move f1-2f f2-2f)
32.015: (move f1-2f f2-2f)
32.046: (move f2-1f f2-2f)
32.054: (move f2-1f f2-2f)
32.083: (move f2-1f f2-2f)
32.130: (move f1-2f f2-2f)
32.155: (move f2-3f f2-2f)
32.342: (putdown f3-3f key1-2)
32.347: (putdown f3-3f key1-2)
32.356: (pickup-and-loose f3-3f key3-2 key1-2)
32.389: (putdown f3-3f key1-2)
32.390: (pickup-and-loose f3-3f key3-2 key1-2)
32.448: (putdown f3-3f key1-2)
32.514: (putdown f3-3f key3-1)
32.514: (putdown f3-3f key3-2)
32.521: (pickup f3-3f key3-1)
32.547: (pickup-and-loose f3-3f key3-2 key3-1)
32.547: (putdown f3-3f key3-1)
32.549: (move f2-3f f3-3f)
32.550: (pickup-and-loose f3-3f key3-1 key3-2)
32.554: (putdown f3-3f key3-2)
32.555: (move f2-3f f3-3f)
32.566: (putdown f3-3f key3-2)
32.573: (move f2-3f f3-3f)
32.576: (putdown f3-3f key3-1)
32.576: (move f2-3f f3-3f)
32.581: (putdown f3-3f key3-2)
32.600: (move f3-4f f3-3f)
32.601: (move f3-4f f3-3f)
32.620: (move f2-3f f3-3f)
32.621: (move f2-3f f3-3f)
32.625: (move f2-3f f3-3f)
32.626: (move f3-4f f3-3f)
32.627: (move f3-4f f3-3f)
32.645: (pickup f3-3f key3-2)
32.648: (pickup f3-3f key3-2)
32.652: (move f2-3f f3-3f)
32.660: (move f2-3f f3-3f)
32.667: (pickup f3-3f key3-1)
32.684: (putdown f1-2f key1-2)
32.699: (move f2-3f f3-3f)
32.731: (move f2-2f f1-2f)
32.740: (move f2-2f f1-2f)
32.743: (move f2-2f f1-2f)
32.780: (move f2-2f f1-2f)
32.818: (pickup f1-2f key3-2)
32.825: (move f2-2f f1-2f)
32.847: (move f2-2f f1-2f)
32.850: (move f1-1f f1-2f)
32.851: (move f2-2f f1-2f)
32.909: (putdown f2-1f key1-2)
32.946: (move f2-2f f2-1f)
32.981: (move f2-2f f2-1f)
32.988: (move f1-1f f1-2f)
32.988: (move f2-2f f1-2f)
33.124: (move f2-2f f2-1f)
33.151: (pickup f2-3f key1-2)
33.171: (move f2-2f f2-1f)
33.183: (pickup f3-4f key1-2)
33.199: (move f3-3f f3-4f)
33.210: (move f3-3f f3-4f)
33.242: (move f2-2f f2-1f)
33.263: (move f3-3f f3-4f)
33.284: (move f2-2f f2-1f)
33.294: (move f3-3f f3-4f)
33.324: (pickup-and-loose f3-4f key1-2 key3-2)
33.341: (putdown f2-3f key1-2)
33.416: (putdown f2-3f key3-1)
33.441: (move f3-3f f3-4f)
33.454: (putdown f3-4f key3-2)
33.456: (move f3-3f f2-3f)
33.456: (putdown f2-3f key3-1)
33.468: (putdown f2-3f key3-1)
33.468: (move f3-3f f2-3f)
33.471: (move f3-5f f3-4f)
33.471: (putdown f3-4f key3-2)
33.473: (putdown f3-4f key3-1)
33.473: (putdown f3-4f key3-2)
33.474: (move f3-3f f2-3f)
33.480: (move f3-3f f2-3f)
33.484: (move f3-3f f2-3f)
33.488: (pickup-and-loose f2-3f key3-2 key3-1)
33.489: (move f3-3f f3-4f)
33.493: (move f2-2f f2-3f)
33.495: (move f3-3f f3-4f)
33.497: (move f3-3f f3-4f)
33.499: (move f3-3f f2-3f)
33.502: (move f3-3f f3-4f)
33.502: (move f3-3f f3-4f)
33.505: (move f2-2f f2-3f)
33.510: (move f3-3f f2-3f)
33.511: (move f3-3f f3-4f)
33.511: (move f2-2f f2-3f)
33.511: (pickup f2-3f key3-2)
33.512: (putdown f3-4f key3-1)
33.514: (move f3-3f f2-3f)
33.515: (move f3-3f f3-4f)
33.515: (move f2-2f f2-3f)
33.515: (move f3-3f f3-4f)
33.517: (move f3-5f f3-4f)
33.520: (putdown f3-6f key1-2)
33.522: (move f3-3f f3-4f)
33.525: (move f3-3f f2-3f)
33.531: (move f3-3f f3-4f)
33.534: (move f3-3f f2-3f)
33.536: (move f3-3f f3-4f)
33.536: (move f3-3f f3-4f)
33.538: (move f3-3f f2-3f)
33.538: (move f3-3f f3-4f)
33.540: (move f3-3f f2-3f)
33.541: (move f2-2f f2-3f)
33.542: (move f3-3f f2-3f)
33.545: (putdown f3-4f key3-2)
33.545: (move f2-2f f2-3f)
33.545: (move f2-2f f2-3f)
33.558: (move f3-3f f3-4f)
33.558: (putdown f3-4f key3-2)
33.564: (move f3-3f f3-4f)
33.565: (move f3-3f f2-3f)
33.571: (move f3-3f f3-4f)
33.574: (move f3-3f f3-4f)
33.574: (move f3-3f f3-4f)
33.576: (move f3-3f f3-4f)
33.576: (putdown f3-4f key3-1)
33.577: (putdown f3-4f key3-2)
33.577: (move f3-3f f3-4f)
33.587: (move f3-5f f3-4f)
33.590: (move f3-3f f3-4f)
33.591: (move f3-3f f3-4f)
33.591: (move f2-2f f2-3f)
33.594: (putdown f3-4f key3-1)
33.602: (putdown f3-6f key1-2)
33.602: (move f2-2f f2-3f)
33.602: (move f2-2f f2-3f)
33.609: (putdown f3-4f key3-1)
33.609: (move f3-3f f3-4f)
33.611: (move f3-3f f3-4f)
33.611: (move f3-3f f3-4f)
33.615: (move f3-5f f3-6f)
33.625: (move f3-3f f3-4f)
33.628: (move f3-3f f3-4f)
33.628: (move f3-3f f3-4f)
33.629: (move f3-3f f3-4f)
33.629: (move f3-3f f3-4f)
33.633: (putdown f3-4f key3-1)
33.637: (move f3-3f f2-3f)
33.639: (move f3-5f f3-6f)
33.641: (putdown f3-6f key1-2)
33.642: (putdown f3-4f key3-2)
33.645: (move f3-5f f3-6f)
33.647: (move f3-3f f3-4f)
33.656: (move f3-3f f3-4f)
33.657: (move f3-3f f3-4f)
33.659: (move f3-3f f3-4f)
33.663: (move f3-3f f3-4f)
33.671: (move f3-3f f3-4f)
33.671: (move f3-3f f3-4f)
33.677: (move f3-3f f3-4f)
33.678: (move f3-3f f3-4f)
33.680: (move f3-5f f3-6f)
33.680: (move f3-3f f3-4f)
33.682: (move f3-3f f3-4f)
33.689: (move f3-3f f3-4f)
33.695: (move f3-6f f3-5f)
33.703: (move f3-3f f3-4f)
33.703: (move f3-3f f3-4f)
33.704: (putdown f3-4f key3-1)
33.710: (move f3-5f f3-6f)
33.711: (move f3-6f f2-6f)
33.716: (move f3-5f f3-6f)
33.723: (move f3-3f f3-4f)
30.068: (move f2-1f f1-1f)
30.070: (move f1-2f f1-1f)
30.103: (putdown f1-1f key1-2)
30.104: (putdown f1-1f key1-2)
30.148: (move f1-2f f1-1f)
30.154: (move f2-1f f1-1f)
30.192: (move f1-2f f1-1f)
30.199: (move f2-1f f1-1f)
30.201: (move f1-2f f1-1f)
30.207: (putdown f1-1f key3-2)
30.221: (move f1-2f f1-1f)
30.222: (move f2-1f f1-1f)
30.239: (move f2-1f f1-1f)
30.241: (move f1-2f f1-1f)
30.288: (move f1-2f f1-1f)
30.289: (move f2-1f f1-1f)
31.774: (move f2-3f f2-2f)
31.803: (putdown f2-2f key1-2)
31.942: (putdown f2-2f key3-1)
31.971: (move f2-3f f2-2f)
31.976: (move f1-2f f2-2f)
31.976: (move f2-3f f2-2f)
31.978: (putdown f2-2f key3-2)
31.980: (pickup-and-loose f2-2f key3-2 key3-1)
31.987: (move f2-3f f2-2f)
31.996: (putdown f2-2f key3-1)
32.023: (move f2-3f f2-2f)
32.054: (move f2-3f f2-2f)
32.055: (move f2-3f f2-2f)
32.306: (move f2-3f f3-3f)
32.403: (move f2-2f f1-2f)
32.422: (move f3-4f f3-3f)
32.433: (move f3-4f f3-3f)
32.438: (move f2-2f f1-2f)
32.541: (move f3-4f f3-3f)
32.541: (move f3-4f f3-3f)
32.543: (move f2-3f f3-3f)
32.555: (move f3-4f f3-3f)
32.571: (move f2-3f f3-3f)
32.573: (move f3-4f f3-3f)
32.574: (move f3-4f f3-3f)
32.579: (putdown f3-3f key3-1)
32.581: (move f2-3f f3-3f)
32.585: (move f2-2f f1-2f)
32.593: (move f2-3f f3-3f)
32.594: (move f2-3f f3-3f)
32.594: (move f2-3f f3-3f)
32.594: (move f1-1f f1-2f)
32.596: (move f3-4f f3-3f)
32.598: (move f3-4f f3-3f)
32.605: (move f2-3f f3-3f)
32.618: (move f3-4f f3-3f)
32.623: (move f3-4f f3-3f)
32.627: (move f3-4f f3-3f)
32.636: (move f2-3f f3-3f)
32.643: (move f2-3f f3-3f)
32.645: (move f2-3f f3-3f)
32.646: (move f3-4f f3-3f)
32.647: (move f2-3f f3-3f)
32.661: (move f3-4f f3-3f)
32.662: (move f3-4f f3-3f)
32.668: (move f3-4f f3-3f)
32.669: (move f3-4f f3-3f)
32.695: (putdown f1-2f key3-1)
32.708: (move f3-4f f3-3f)
32.714: (move f3-4f f3-3f)
32.739: (putdown f1-2f key3-1)
32.762: (move f2-2f f1-2f)
32.762: (pickup f1-2f key3-2)
32.762: (pickup f1-2f key3-1)
32.766: (move f2-3f f3-3f)
32.766: (move f1-1f f2-1f)
32.768: (move f2-2f f1-2f)
32.770: (move f1-1f f1-2f)
32.773: (pickup f1-2f key3-1)
32.775: (move f2-2f f1-2f)
32.790: (move f1-1f f1-2f)
32.791: (putdown f1-2f key3-1)
32.798: (move f2-2f f1-2f)
32.814: (move f2-2f f2-1f)
32.814: (move f2-2f f1-2f)
32.818: (move f2-2f f1-2f)
32.821: (move f2-2f f2-1f)
32.821: (move f1-1f f1-2f)
32.825: (move f2-2f f1-2f)
32.861: (move f1-1f f1-2f)
32.863: (move f2-2f f1-2f)
32.889: (move f2-2f f1-2f)
32.920: (putdown f2-1f key3-1)
32.930: (move f2-2f f1-2f)
32.931: (move f1-1f f1-2f)
32.947: (putdown f2-1f key3-1)
32.952: (pickup-and-loose f2-1f key3-2 key3-1)
32.954: (move f2-2f f2-1f)
32.998: (move f2-2f f2-1f)
33.029: (move f2-2f f2-1f)
33.099: (putdown f2-1f key3-1)
33.121: (move f1-1f f2-1f)
33.128: (move f2-2f f2-1f)
33.139: (move f2-2f f2-1f)
33.171: (move f2-2f f2-1f)
33.239: (move f2-2f f2-1f)
33.253: (move f1-1f f2-1f)
33.256: (move f2-2f f2-1f)
33.257: (move f1-1f f2-1f)
33.262: (putdown f3-4f key1-2)
33.265: (move f2-2f f2-1f)
33.265: (move f1-1f f2-1f)
33.273: (putdown f3-4f key1-2)
33.292: (move f3-4f f3-5f)
33.320: (move f3-4f f3-5f)
33.323: (pickup-and-loose f3-4f key1-2 key3-1)
33.325: (move f3-4f f3-5f)
33.339: (putdown f3-4f key1-2)
33.358: (move f2-2f f2-1f)
33.359: (putdown f3-4f key1-2)
33.360: (pickup f3-4f key1-2)
33.362: (move f3-5f f3-4f)
33.378: (move f1-1f f2-1f)
33.378: (move f2-2f f2-1f)
33.382: (move f3-4f f3-5f)
33.390: (move f3-4f f3-5f)
33.416: (putdown f2-3f key3-2)
33.438: (putdown f2-3f key3-1)
33.442: (move f3-3f f3-4f)
33.453: (putdown f3-4f key3-1)
33.462: (move f3-3f f2-3f)
33.465: (move f3-3f f3-4f)
33.466: (putdown f2-3f key3-1)
33.468: (move f3-3f f2-3f)
33.470: (move f2-2f f2-3f)
33.477: (putdown f2-3f key3-1)
33.478: (move f2-2f f2-3f)
33.479: (move f3-3f f2-3f)
33.483: (move f2-2f f2-3f)
33.488: (putdown f2-3f key3-2)
33.496: (move f3-3f f2-3f)
33.498: (pickup f2-3f key3-1)
33.499: (move f3-3f f2-3f)
33.500: (move f3-3f f2-3f)
33.501: (pickup f3-4f key1-2)
33.502: (move f3-3f f2-3f)
33.503: (move f3-3f f3-4f)
33.511: (move f2-2f f2-3f)
33.515: (move f3-3f f2-3f)
33.522: (pickup f2-3f key3-1)
33.523: (move f3-3f f2-3f)
33.525: (move f3-3f f2-3f)
33.528: (move f2-2f f2-3f)
33.529: (move f3-3f f2-3f)
33.534: (putdown f3-4f key3-1)
33.536: (move f3-3f f2-3f)
33.537: (move f3-3f f2-3f)
33.542: (move f3-3f f2-3f)
33.543: (move f2-2f f2-3f)
33.544: (move f3-3f f2-3f)
33.546: (move f3-3f f3-4f)
33.546: (pickup f2-3f key3-1)
33.546: (putdown f3-4f key3-1)
33.551: (move f3-3f f2-3f)
33.551: (putdown f3-4f key3-1)
33.560: (move f3-3f f3-4f)
33.561: (putdown f3-4f key3-2)
33.561: (putdown f3-4f key3-1)
33.562: (move f3-3f f3-4f)
33.562: (pickup f3-4f key3-1)
33.562: (move f3-4f f3-5f)
33.567: (move f3-3f f3-4f)
33.576: (move f3-3f f3-4f)
33.581: (putdown f3-4f key3-1)
33.582: (pickup f3-4f key3-1)
33.592: (move f3-3f f3-4f)
33.592: (move f3-3f f3-4f)
33.593: (move f3-3f f2-3f)
33.597: (move f3-3f f3-4f)
33.609: (move f3-3f f3-4f)
33.610: (putdown f3-4f key3-2)
33.612: (move f3-3f f3-4f)
33.613: (putdown f3-4f key3-2)
33.615: (putdown f3-4f key3-2)
33.618: (putdown f3-4f key3-2)
33.625: (move f3-3f f3-4f)
33.631: (move f3-3f f2-3f)
33.632: (move f3-3f f3-4f)
33.634: (putdown f3-4f key3-2)
33.650: (move f3-3f f3-4f)
33.653: (move f2-2f f2-3f)
33.653: (move f3-3f f2-3f)
33.656: (move f3-3f f3-4f)
33.659: (move f3-3f f3-4f)
33.660: (move f3-3f f3-4f)
33.675: (move f3-3f f3-4f)
33.679: (move f3-3f f3-4f)
33.682: (move f3-4f f3-5f)
33.682: (move f3-4f f3-5f)
33.688: (move f3-3f f3-4f)
33.690: (move f3-3f f3-4f)
33.695: (move f3-3f f3-4f)
33.704: (move f3-6f f3-5f)
33.712: (move f3-3f f3-4f)
30.076: (putdown f1-1f key3-1)
30.113: (pickup-and-loose f1-1f key1-2 key3-1)
30.113: (move f1-2f f1-1f)
30.115: (move f2-1f f1-1f)
30.130: (putdown f1-1f key3-1)
30.135: (move f1-2f f1-1f)
30.138: (move f2-1f f1-1f)
30.138: (move f1-2f f1-1f)
30.138: (move f2-1f f1-1f)
30.164: (move f1-2f f1-1f)
30.171: (move f2-1f f1-1f)
30.173: (move f2-1f f1-1f)
30.174: (move f1-2f f1-1f)
30.184: (move f1-2f f1-1f)
30.189: (move f1-2f f1-1f)
30.196: (putdown f1-1f key3-2)
30.196: (move f2-1f f1-1f)
30.197: (move f1-2f f1-1f)
30.197: (move f1-2f f1-1f)
30.197: (putdown f1-1f key3-1)
30.198: (move f2-1f f1-1f)
30.200: (move f2-1f f1-1f)
30.202: (move f1-2f f1-1f)
30.205: (move f2-1f f1-1f)
30.213: (move f1-2f f1-1f)
30.215: (move f2-1f f1-1f)
30.244: (move f1-2f f1-1f)
30.245: (move f2-1f f1-1f)
30.246: (move f1-2f f1-1f)
30.279: (move f2-1f f1-1f)
30.280: (move f1-2f f1-1f)
30.289: (move f2-1f f1-1f)
31.715: (move f2-3f f2-2f)
31.740: (pickup f2-2f key1-2)
31.888: (move f1-2f f2-2f)
31.906: (move f1-2f f2-2f)
31.918: (move f2-3f f2-2f)
31.931: (move f1-2f f2-2f)
31.932: (move f2-1f f2-2f)
31.936: (move f2-1f f2-2f)
31.948: (move f2-3f f2-2f)
31.965: (move f2-3f f2-2f)
31.968: (move f2-3f f2-2f)
31.974: (move f1-2f f2-2f)
31.984: (move f2-3f f2-2f)
31.990: (move f1-2f f2-2f)
32.003: (move f2-3f f2-2f)
32.019: (move f2-3f f2-2f)
32.019: (move f2-3f f2-2f)
32.029: (move f2-3f f2-2f)
32.029: (move f2-3f f2-2f)
32.030: (move f2-3f f2-2f)
32.035: (move f2-3f f2-2f)
32.037: (move f2-1f f2-2f)
32.046: (move f2-3f f2-2f)
32.051: (move f2-3f f2-2f)
32.052: (move f2-1f f2-2f)
32.055: (move f2-3f f2-2f)
32.058: (move f2-3f f2-2f)
32.062: (move f1-2f f2-2f)
32.067: (move f2-3f f2-2f)
32.075: (move f2-1f f2-2f)
32.076: (move f1-2f f2-2f)
32.080: (move f2-1f f2-2f)
32.155: (move f2-3f f2-2f)
32.341: (pickup-and-loose f3-3f key3-2 key1-2)
32.347: (putdown f3-3f key1-2)
32.372: (move f3-4f f3-3f)
32.400: (pickup f1-2f key1-2)
32.415: (putdown f3-3f key1-2)
32.421: (move f3-4f f3-3f)
32.429: (putdown f3-3f key1-2)
32.503: (move f3-4f f3-3f)
32.523: (move f2-3f f3-3f)
32.532: (move f3-4f f3-3f)
32.536: (move f3-4f f3-3f)
32.538: (move f2-3f f3-3f)
32.542: (move f3-4f f3-3f)
32.550: (move f3-4f f3-3f)
32.552: (putdown f3-3f key3-2)
32.555: (move f3-4f f3-3f)
32.555: (move f2-3f f3-3f)
32.555: (move f3-4f f3-3f)
32.555: (move f3-4f f3-3f)
32.556: (move f2-3f f3-3f)
32.565: (move f2-3f f3-3f)
32.579: (move f2-3f f3-3f)
32.579: (move f3-4f f3-3f)
32.589: (move f3-4f f3-3f)
32.596: (move f3-4f f3-3f)
32.607: (move f2-3f f3-3f)
32.616: (pickup f3-3f key3-1)
32.616: (pickup f3-3f key3-2)
32.617: (move f2-3f f3-3f)
32.617: (move f3-4f f3-3f)
32.619: (move f3-4f f3-3f)
32.620: (move f3-4f f3-3f)
32.622: (move f2-3f f3-3f)
32.623: (putdown f3-3f key3-2)
32.627: (putdown f1-2f key1-2)
32.640: (move f2-3f f3-3f)
32.640: (move f2-3f f3-3f)
32.648: (move f3-4f f3-3f)
32.657: (pickup f3-3f key3-1)
32.664: (move f3-4f f3-3f)
32.667: (pickup-and-loose f1-2f key3-2 key1-2)
32.690: (move f3-4f f3-3f)
32.701: (move f3-4f f3-3f)
32.728: (putdown f1-2f key3-1)
32.733: (move f2-2f f1-2f)
32.739: (move f2-2f f1-2f)
32.747: (move f2-2f f1-2f)
32.770: (move f1-1f f1-2f)
32.772: (putdown f1-2f key3-1)
32.775: (move f2-2f f1-2f)
32.787: (move f2-2f f1-2f)
32.804: (move f1-1f f1-2f)
32.809: (pickup f1-2f key3-2)
32.821: (move f2-2f f1-2f)
32.829: (move f2-2f f2-1f)
32.830: (move f2-2f f1-2f)
32.846: (move f2-2f f1-2f)
32.859: (move f2-2f f1-2f)
32.870: (pickup f1-2f key3-2)
32.870: (pickup f2-1f key1-2)
32.930: (pickup f1-2f key3-2)
32.944: (putdown f2-1f key3-1)
32.977: (putdown f2-1f key1-2)
33.015: (move f2-2f f2-1f)
33.017: (pickup f2-1f key3-2)
33.056: (move f2-2f f2-1f)
33.060: (putdown f2-1f key3-2)
33.078: (move f3-5f f3-6f)
33.086: (move f3-5f f3-6f)
33.092: (putdown f2-1f key3-1)
33.110: (move f3-5f f3-6f)
33.114: (move f1-1f f2-1f)
33.131: (move f3-3f f2-3f)
33.140: (move f1-1f f2-1f)
33.140: (move f2-2f f2-1f)
33.144: (move f3-5f f3-6f)
33.167: (move f2-2f f2-1f)
33.185: (move f2-2f f2-1f)
33.190: (move f2-2f f2-1f)
33.194: (move f2-2f f2-1f)
33.197: (putdown f2-1f key3-2)
33.222: (move f3-3f f3-4f)
33.247: (move f3-3f f2-3f)
33.252: (move f3-5f f3-6f)
33.253: (move f1-1f f2-1f)
33.255: (move f2-2f f2-1f)
33.270: (move f3-5f f3-6f)
33.301: (move f2-2f f2-1f)
33.311: (pickup-and-loose f3-4f key1-2 key3-1)
33.320: (pickup f3-4f key1-2)
33.363: (pickup f3-4f key1-2)
33.375: (move f3-3f f3-4f)
33.402: (move f3-3f f3-4f)
33.417: (move f3-3f f3-4f)
33.439: (putdown f3-4f key3-1)
33.441: (putdown f2-3f key3-2)
33.454: (putdown f2-3f key3-1)
33.470: (move f3-3f f2-3f)
33.478: (putdown f2-3f key3-1)
33.480: (move f3-3f f2-3f)
33.484: (move f3-3f f2-3f)
33.488: (move f2-2f f2-3f)
33.488: (putdown f3-4f key3-1)
33.489: (move f3-3f f2-3f)
33.497: (pickup f2-3f key3-2)
33.501: (putdown f2-3f key3-2)
33.502: (putdown f3-4f key3-2)
33.502: (move f3-3f f2-3f)
33.505: (pickup f2-3f key3-2)
33.506: (move f2-2f f2-3f)
33.510: (move f2-2f f2-3f)
33.516: (move f3-3f f2-3f)
33.522: (move f3-4f f3-5f)
33.522: (putdown f2-3f key3-2)
33.524: (move f3-3f f2-3f)
33.525: (putdown f3-5f key1-2)
33.528: (move f3-3f f2-3f)
33.536: (putdown f3-4f key3-2)
33.538: (move f3-3f f2-3f)
33.538: (move f3-3f f2-3f)
33.539: (move f3-3f f2-3f)
33.539: (move f3-3f f2-3f)
33.541: (move f2-2f f2-3f)
33.542: (move f3-3f f3-4f)
33.545: (putdown f3-5f key1-2)
33.553: (putdown f3-5f key1-2)
33.553: (move f3-5f f3-6f)
33.562: (move f3-4f f3-5f)
33.565: (putdown f3-4f key3-2)
