/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.774: (move f4-3f f4-4f)
37.778: (pickup f4-4f key1-2)
37.815: (putdown f3-2f key2-1)
37.835: (pickup f6-6f key0-0)
37.845: (move f4-3f f4-4f)
37.850: (move f4-3f f4-4f)
37.870: (pickup f6-6f key0-0)
37.900: (move f4-3f f4-4f)
37.901: (pickup-and-loose f6-6f key0-0 key1-2)
37.902: (pickup f6-6f key0-0)
37.939: (move f4-3f f5-3f)
37.973: (pickup f6-6f key0-0)
37.986: (move f4-3f f5-3f)
37.988: (pickup f6-6f key0-0)
37.995: (move f4-3f f5-3f)
38.011: (pickup f6-6f key0-0)
38.017: (pickup-and-loose f6-6f key0-0 key3-1)
38.020: (pickup f6-6f key0-0)
38.021: (move f4-3f f5-3f)
38.033: (pickup f6-6f key0-0)
38.039: (pickup f6-6f key0-0)
38.067: (pickup f6-6f key0-0)
38.106: (move f6-4f f6-5f)
38.131: (pickup f6-6f key0-0)
38.155: (move f4-3f f5-3f)
38.161: (putdown f3-2f key2-1)
38.165: (pickup f6-6f key0-0)
38.223: (move f6-6f f6-5f)
38.234: (move f4-3f f5-3f)
38.239: (move f4-3f f5-3f)
38.255: (putdown f3-2f key2-1)
38.275: (move f4-3f f5-3f)
38.286: (move f4-3f f5-3f)
38.292: (move f4-3f f4-4f)
38.308: (putdown f3-2f key2-1)
38.369: (move f6-4f f6-5f)
38.398: (move f4-2f f5-2f)
38.400: (putdown f3-2f key2-1)
38.440: (move f5-2f f4-2f)
38.450: (putdown f3-2f key2-1)
38.454: (move f5-2f f4-2f)
38.458: (move f5-2f f4-2f)
38.474: (move f4-4f f5-4f)
38.486: (putdown f3-2f key2-1)
38.508: (move f5-2f f4-2f)
38.508: (move f5-2f f4-2f)
38.518: (putdown f3-2f key2-1)
38.545: (move f5-2f f4-2f)
38.575: (move f6-5f f6-6f)
38.614: (move f4-2f f3-2f)
38.625: (move f5-2f f4-2f)
38.633: (move f4-4f f5-4f)
38.649: (move f4-4f f5-4f)
38.666: (pickup f4-4f key3-1)
38.672: (move f6-5f f6-6f)
38.708: (move f6-5f f6-6f)
38.734: (move f6-5f f6-6f)
38.735: (pickup f4-4f key1-2)
38.736: (move f4-4f f5-4f)
38.738: (move f4-4f f5-4f)
38.818: (move f6-5f f6-6f)
38.819: (move f4-4f f5-4f)
38.823: (move f6-5f f6-6f)
38.850: (move f6-5f f6-6f)
38.853: (move f6-5f f6-6f)
38.854: (putdown f6-6f key1-2)
38.862: (move f4-4f f5-4f)
38.880: (move f6-5f f6-6f)
38.881: (move f4-4f f5-4f)
38.900: (move f6-5f f6-6f)
38.908: (move f6-5f f6-6f)
38.924: (pickup f4-4f key3-1)
38.938: (move f4-4f f5-4f)
38.944: (pickup f4-4f key3-1)
38.945: (putdown f6-6f key3-1)
38.948: (move f6-5f f6-6f)
38.981: (move f6-5f f6-6f)
38.998: (move f6-5f f6-6f)
39.003: (move f6-5f f6-6f)
39.077: (pickup f4-4f key3-1)
39.147: (move f5-4f f6-4f)
39.157: (move f3-3f f3-2f)
39.158: (move f4-2f f3-2f)
39.162: (move f3-2f f4-2f)
39.166: (move f4-2f f3-2f)
39.170: (pickup f4-4f key3-1)
39.173: (move f3-3f f3-2f)
39.182: (putdown f4-2f key0-1)
39.190: (move f5-4f f6-4f)
39.200: (putdown f6-4f key3-1)
39.207: (move f4-4f f5-4f)
39.209: (pickup f4-4f key3-1)
39.209: (move f5-3f f5-2f)
39.209: (move f6-5f f6-6f)
39.210: (move f4-2f f5-2f)
39.213: (move f3-3f f3-2f)
39.214: (move f4-2f f3-2f)
39.227: (move f5-6f f6-6f)
39.231: (move f6-5f f6-6f)
39.265: (move f5-4f f6-4f)
39.266: (pickup f4-4f key3-1)
39.268: (move f6-5f f6-6f)
39.278: (move f3-2f f3-3f)
39.293: (move f4-2f f3-2f)
39.293: (move f6-5f f6-6f)
39.297: (move f3-3f f3-2f)
39.317: (move f5-3f f5-4f)
39.331: (move f6-5f f6-6f)
39.342: (move f3-3f f3-2f)
39.342: (move f4-2f f3-2f)
39.343: (move f3-3f f3-2f)
39.346: (move f4-2f f3-2f)
39.347: (move f4-2f f3-2f)
39.348: (move f3-3f f3-2f)
39.382: (move f4-2f f5-2f)
39.384: (unlock f5-2f f5-3f key2-1 shape2)
39.425: (move f6-5f f6-6f)
39.439: (move f6-5f f6-6f)
39.460: (unlock f5-2f f5-3f key2-1 shape2)
39.461: (move f4-2f f5-2f)
39.462: (move f6-4f f6-5f)
39.466: (move f6-5f f6-6f)
39.471: (unlock f5-2f f5-3f key2-1 shape2)
39.471: (move f4-2f f5-2f)
39.471: (move f6-4f f6-5f)
39.473: (move f4-2f f3-2f)
39.496: (pickup f4-4f key3-1)
39.513: (move f6-4f f6-5f)
39.537: (unlock f5-2f f5-3f key2-1 shape2)
39.541: (unlock f5-2f f5-1f key2-1 shape2)
39.551: (move f6-5f f6-6f)
39.551: (move f6-4f f6-5f)
39.608: (unlock f5-2f f5-3f key2-1 shape2)
39.610: (move f4-2f f5-2f)
39.617: (pickup f4-4f key1-2)
39.632: (move f6-4f f6-5f)
39.660: (unlock f5-2f f5-3f key2-1 shape2)
39.660: (move f4-2f f5-2f)
39.669: (move f6-4f f6-5f)
39.669: (move f6-4f f6-5f)
39.679: (move f5-4f f5-5f)
39.683: (move f6-4f f6-5f)
39.689: (putdown f6-5f key1-0)
39.695: (unlock f5-2f f5-3f key2-1 shape2)
39.695: (move f4-2f f5-2f)
39.696: (move f3-3f f2-3f)
39.707: (move f6-4f f6-5f)
39.716: (move f4-2f f5-2f)
39.725: (putdown f6-5f key3-1)
39.727: (move f4-4f f3-4f)
39.755: (putdown f6-5f key3-1)
39.764: (pickup f6-3f key0-1)
39.766: (move f6-4f f6-5f)
39.768: (move f6-4f f6-5f)
39.785: (putdown f6-5f key3-1)
39.796: (unlock f5-2f f5-3f key2-1 shape2)
39.798: (move f4-3f f4-2f)
39.798: (move f6-4f f6-5f)
39.799: (move f4-2f f5-2f)
39.813: (move f6-4f f5-4f)
39.813: (move f6-4f f6-5f)
39.815: (move f6-4f f6-5f)
39.817: (move f6-4f f5-4f)
39.830: (putdown f6-5f key3-1)
39.830: (putdown f6-5f key3-1)
39.839: (move f4-3f f4-2f)
39.893: (move f6-4f f5-4f)
39.897: (move f6-4f f5-4f)
39.904: (move f4-3f f4-2f)
39.912: (putdown f5-6f key3-1)
39.913: (move f4-3f f4-2f)
39.935: (move f4-3f f4-2f)
39.952: (move f4-3f f4-2f)
39.956: (move f6-4f f6-5f)
39.960: (move f6-2f f5-2f)
36.712: (move f3-2f f3-3f)
36.785: (move f5-3f f6-3f)
36.852: (move f3-2f f4-2f)
36.860: (move f4-4f f5-4f)
36.982: (move f5-3f f5-4f)
36.984: (move f4-4f f5-4f)
37.033: (move f5-3f f5-4f)
37.034: (move f4-4f f5-4f)
37.128: (move f5-3f f5-4f)
37.128: (move f4-4f f5-4f)
37.137: (move f6-5f f6-4f)
37.140: (pickup f6-6f key3-2)
37.178: (pickup f6-3f key0-1)
37.231: (move f6-6f f6-5f)
37.236: (move f5-3f f5-4f)
37.237: (move f4-4f f5-4f)
37.239: (pickup f6-6f key3-2)
37.272: (pickup f6-6f key3-2)
37.289: (move f6-6f f6-5f)
37.294: (pickup f6-6f key3-2)
37.299: (move f5-4f f6-4f)
37.300: (move f6-3f f6-4f)
37.310: (move f5-3f f5-4f)
37.313: (move f4-4f f5-4f)
37.317: (move f6-6f f6-5f)
37.319: (move f5-3f f5-4f)
37.319: (move f6-6f f6-5f)
37.320: (move f4-4f f5-4f)
37.320: (move f4-4f f5-4f)
37.322: (move f5-3f f5-4f)
37.329: (move f6-4f f6-5f)
37.362: (pickup f4-4f key3-1)
37.364: (move f5-3f f6-3f)
37.368: (pickup f6-6f key3-2)
37.374: (pickup f6-6f key3-2)
37.398: (move f5-3f f5-4f)
37.399: (move f4-4f f5-4f)
37.399: (pickup f6-6f key3-2)
37.401: (pickup f6-6f key3-2)
37.408: (move f5-3f f6-3f)
37.424: (pickup f6-6f key3-2)
37.437: (move f6-6f f6-5f)
37.448: (pickup-and-loose f6-6f key3-2 key3-1)
37.454: (pickup f6-6f key3-2)
37.458: (pickup f6-6f key3-2)
37.463: (pickup-and-loose f6-6f key3-2 key3-1)
37.476: (move f6-6f f6-5f)
37.478: (move f6-6f f6-5f)
37.482: (pickup f4-4f key1-2)
37.486: (move f6-6f f6-5f)
37.488: (pickup-and-loose f6-6f key3-2 key1-0)
37.493: (pickup f6-6f key3-2)
37.499: (move f6-6f f6-5f)
37.500: (move f5-3f f6-3f)
37.513: (move f5-3f f6-3f)
37.514: (move f6-6f f6-5f)
37.517: (pickup f6-6f key3-2)
37.525: (move f6-6f f6-5f)
37.528: (pickup-and-loose f6-6f key3-2 key3-1)
37.542: (move f5-3f f6-3f)
37.546: (pickup f6-6f key3-2)
37.551: (pickup-and-loose f6-6f key3-2 key3-1)
37.553: (move f6-6f f6-5f)
37.562: (pickup f6-6f key3-2)
37.569: (move f6-6f f6-5f)
37.572: (move f5-3f f6-3f)
37.587: (pickup-and-loose f6-6f key3-2 key3-1)
37.603: (move f5-3f f6-3f)
37.615: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.623: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.625: (pickup f6-6f key0-0)
37.658: (putdown f3-2f key2-1)
37.674: (putdown f3-2f key2-1)
37.706: (move f4-4f f5-4f)
37.706: (move f5-3f f5-4f)
37.711: (pickup-and-loose f6-6f key3-2 key3-1)
37.716: (pickup-and-loose f6-6f key3-2 key3-1)
37.724: (pickup f6-6f key0-0)
37.729: (putdown f3-2f key2-1)
37.744: (move f4-2f f5-2f)
37.750: (pickup f6-6f key0-0)
37.775: (pickup f6-6f key0-0)
37.780: (pickup f4-4f key3-1)
37.783: (pickup-and-loose f6-6f key3-2 key3-1)
37.811: (putdown f3-2f key2-1)
37.826: (putdown f3-2f key2-1)
37.830: (putdown f3-2f key2-1)
37.842: (move f6-6f f6-5f)
37.862: (pickup-and-loose f3-2f key1-2 key2-1)
37.864: (pickup f6-6f key0-0)
37.865: (putdown f3-2f key2-1)
37.867: (pickup f6-6f key0-0)
37.875: (pickup f4-4f key3-1)
37.878: (pickup f4-4f key3-1)
37.895: (pickup f6-6f key0-0)
37.899: (putdown f3-2f key2-1)
37.902: (pickup f6-6f key0-0)
37.905: (pickup-and-loose f6-6f key0-0 key3-1)
37.928: (pickup f4-4f key3-1)
37.930: (pickup f6-6f key0-0)
37.938: (move f6-6f f6-5f)
37.945: (pickup-and-loose f6-6f key0-0 key3-1)
37.945: (move f6-6f f6-5f)
37.953: (pickup f6-6f key0-0)
37.977: (move f6-6f f6-5f)
37.979: (pickup f6-6f key0-0)
37.985: (pickup-and-loose f6-6f key0-0 key3-1)
38.008: (move f6-6f f6-5f)
38.014: (pickup-and-loose f6-6f key0-0 key1-0)
38.018: (pickup-and-loose f6-6f key0-0 key3-1)
38.022: (pickup f6-6f key0-0)
38.024: (pickup f6-6f key0-0)
38.044: (pickup f6-6f key0-0)
38.045: (pickup-and-loose f6-6f key0-0 key3-1)
38.059: (move f6-6f f6-5f)
38.065: (move f6-4f f6-5f)
38.065: (move f5-2f f5-3f)
38.074: (pickup f6-6f key0-0)
38.082: (move f6-6f f6-5f)
38.083: (putdown f6-5f key3-1)
38.085: (unlock f5-4f f5-5f key3-1 shape3)
38.092: (putdown f5-3f key1-2)
38.094: (move f6-6f f6-5f)
38.101: (move f6-6f f6-5f)
38.108: (move f6-3f f6-2f)
38.109: (move f5-2f f6-2f)
38.137: (move f6-6f f6-5f)
38.144: (move f6-6f f6-5f)
38.147: (move f6-6f f6-5f)
38.154: (move f6-6f f6-5f)
38.161: (move f6-4f f6-5f)
38.178: (pickup-and-loose f6-6f key0-0 key3-1)
38.194: (pickup-and-loose f6-6f key0-0 key3-1)
38.218: (move f6-6f f6-5f)
38.219: (unlock f6-5f f5-5f key3-2 shape3)
38.220: (move f6-6f f6-5f)
38.232: (move f4-4f f5-4f)
38.255: (move f4-4f f5-4f)
38.281: (pickup-and-loose f6-6f key0-0 key3-1)
38.296: (pickup f4-4f key3-1)
38.313: (unlock f6-5f f5-5f key3-1 shape3)
38.314: (move f6-4f f6-5f)
38.319: (move f5-5f f6-5f)
38.341: (move f4-4f f5-4f)
38.344: (move f4-4f f5-4f)
38.441: (move f4-4f f5-4f)
38.459: (pickup f4-4f key1-2)
38.481: (move f4-4f f5-4f)
38.490: (move f4-4f f5-4f)
38.507: (move f5-2f f4-2f)
38.513: (move f4-2f f3-2f)
38.517: (move f3-2f f3-1f)
38.519: (move f4-2f f3-2f)
38.530: (putdown f3-2f key0-1)
38.580: (move f4-2f f3-2f)
38.581: (putdown f6-5f key0-0)
38.609: (move f4-2f f3-2f)
38.625: (move f4-2f f3-2f)
38.629: (move f3-3f f2-3f)
38.640: (putdown f5-4f key3-1)
38.647: (move f4-2f f3-2f)
38.650: (move f4-2f f3-2f)
38.662: (move f6-5f f6-6f)
38.669: (move f6-5f f6-4f)
38.687: (move f4-4f f5-4f)
38.689: (move f4-4f f5-4f)
38.730: (move f6-5f f6-6f)
38.760: (putdown f5-4f key1-2)
38.767: (move f3-2f f4-2f)
38.773: (move f6-5f f6-6f)
38.780: (move f5-3f f5-2f)
38.785: (move f6-4f f6-3f)
38.788: (move f4-2f f5-2f)
38.789: (move f5-6f f6-6f)
38.795: (move f6-5f f6-6f)
38.806: (move f6-5f f6-6f)
38.818: (move f5-4f f6-4f)
38.827: (move f6-5f f6-6f)
38.835: (move f6-5f f6-6f)
38.844: (move f5-4f f6-4f)
38.860: (putdown f6-6f key3-1)
38.861: (putdown f6-6f key3-1)
38.880: (move f6-5f f6-6f)
38.903: (move f6-5f f6-6f)
38.904: (putdown f6-6f key3-1)
38.911: (move f6-5f f6-6f)
38.918: (move f5-4f f6-4f)
38.921: (move f4-2f f5-2f)
38.926: (move f5-3f f5-2f)
38.929: (move f6-5f f6-6f)
38.939: (move f5-4f f6-4f)
38.939: (putdown f6-6f key1-0)
38.942: (move f6-5f f6-6f)
38.942: (move f6-5f f6-6f)
38.945: (putdown f6-6f key3-1)
38.952: (move f5-4f f6-4f)
38.959: (move f6-5f f6-6f)
38.972: (move f6-5f f6-6f)
34.859: (move f4-2f f5-2f)
35.752: (move f6-5f f6-6f)
36.179: (move f6-4f f6-5f)
36.319: (move f6-4f f6-5f)
36.464: (pickup f6-3f key0-1)
36.520: (move f3-2f f3-3f)
36.541: (move f6-4f f5-4f)
36.575: (move f3-2f f3-3f)
36.575: (move f4-4f f5-4f)
36.577: (unlock f5-4f f5-5f key3-1 shape3)
36.589: (move f4-4f f5-4f)
36.592: (move f3-2f f3-3f)
36.608: (move f3-2f f4-2f)
36.616: (move f3-2f f3-3f)
36.635: (move f3-2f f3-3f)
36.643: (move f4-4f f5-4f)
36.650: (move f3-2f f3-3f)
36.665: (move f6-5f f6-4f)
36.689: (move f3-2f f3-3f)
36.694: (move f3-2f f4-2f)
36.698: (move f6-5f f6-4f)
36.699: (move f3-2f f4-2f)
36.702: (move f3-2f f3-3f)
36.706: (move f3-2f f4-2f)
36.707: (move f3-3f f4-3f)
36.707: (move f4-2f f4-3f)
36.731: (move f3-2f f4-2f)
36.755: (move f6-6f f5-6f)
36.779: (move f3-2f f4-2f)
36.797: (move f3-2f f4-2f)
36.797: (move f4-4f f5-4f)
36.803: (move f3-2f f4-2f)
36.850: (move f3-2f f4-2f)
36.856: (move f6-5f f6-4f)
36.860: (move f4-4f f5-4f)
36.873: (move f4-4f f5-4f)
36.874: (move f5-4f f6-4f)
36.875: (move f6-3f f6-4f)
36.882: (move f4-4f f5-4f)
36.915: (move f5-4f f6-4f)
36.915: (move f6-3f f6-4f)
36.944: (pickup f6-3f key0-1)
36.946: (move f6-5f f6-4f)
36.971: (move f6-5f f6-4f)
37.007: (move f6-5f f6-4f)
37.046: (pickup f6-3f key0-1)
37.051: (move f6-3f f6-4f)
37.052: (move f5-4f f6-4f)
37.055: (move f6-5f f6-4f)
37.058: (move f6-5f f6-4f)
37.070: (move f6-5f f6-4f)
37.080: (move f5-4f f6-4f)
37.080: (move f6-3f f6-4f)
37.081: (move f6-5f f6-4f)
37.084: (move f6-6f f6-5f)
37.084: (move f5-4f f6-4f)
37.085: (move f6-3f f6-4f)
37.085: (move f6-5f f6-4f)
37.093: (move f6-3f f6-4f)
37.097: (move f5-4f f6-4f)
37.097: (putdown f5-4f key3-1)
37.106: (move f6-4f f6-5f)
37.106: (move f3-2f f3-3f)
37.108: (move f6-5f f6-4f)
37.114: (move f6-5f f6-4f)
37.120: (move f6-5f f6-4f)
37.122: (move f4-4f f5-4f)
37.122: (pickup f6-3f key0-1)
37.126: (pickup f6-3f key0-1)
37.131: (move f3-3f f2-3f)
37.133: (move f5-4f f6-4f)
37.133: (move f6-4f f6-5f)
37.136: (move f6-3f f6-4f)
37.150: (move f6-6f f6-5f)
37.153: (move f6-5f f5-5f)
37.161: (move f6-6f f6-5f)
37.162: (move f6-6f f6-5f)
37.166: (pickup f6-3f key0-1)
37.171: (move f3-2f f4-2f)
37.176: (putdown f5-4f key1-2)
37.177: (move f4-4f f5-4f)
37.185: (move f6-5f f6-4f)
37.204: (move f5-2f f6-2f)
37.213: (move f6-5f f6-4f)
37.219: (pickup f6-3f key0-1)
37.220: (move f4-2f f5-2f)
37.227: (pickup f6-6f key3-2)
37.228: (move f5-4f f6-4f)
37.230: (move f6-3f f6-4f)
37.230: (move f6-4f f6-5f)
37.255: (move f6-4f f6-5f)
37.266: (pickup f6-3f key0-1)
37.287: (move f6-6f f6-5f)
37.298: (pickup f6-6f key3-2)
37.302: (move f6-6f f6-5f)
37.303: (move f6-3f f5-3f)
37.311: (move f5-4f f6-4f)
37.326: (move f6-6f f6-5f)
37.335: (move f6-6f f6-5f)
37.348: (pickup f6-6f key3-2)
37.351: (move f5-3f f5-4f)
37.357: (pickup f6-6f key3-2)
37.360: (pickup f6-6f key3-2)
37.368: (pickup f6-6f key3-2)
37.368: (move f6-6f f6-5f)
37.369: (pickup f6-6f key3-2)
37.375: (move f6-6f f6-5f)
37.397: (pickup f6-6f key3-2)
37.421: (move f6-6f f6-5f)
37.440: (pickup f6-6f key3-2)
37.447: (move f6-5f f6-6f)
37.453: (move f6-6f f6-5f)
37.468: (pickup f6-6f key3-2)
37.471: (move f6-6f f6-5f)
37.474: (pickup f6-6f key3-2)
37.476: (move f6-6f f6-5f)
37.477: (move f6-6f f6-5f)
37.479: (move f6-6f f6-5f)
37.480: (move f6-6f f6-5f)
37.484: (move f6-6f f6-5f)
37.491: (pickup f6-6f key3-2)
37.493: (pickup f6-6f key3-2)
37.506: (pickup f6-6f key3-2)
37.513: (pickup f6-6f key3-2)
37.537: (move f6-6f f6-5f)
37.552: (pickup f6-6f key3-2)
37.554: (move f6-6f f6-5f)
37.567: (move f6-6f f6-5f)
37.569: (move f6-4f f5-4f)
37.653: (move f5-3f f5-4f)
37.687: (move f5-3f f6-3f)
37.726: (move f6-6f f6-5f)
37.729: (move f5-4f f6-4f)
37.730: (pickup f6-6f key0-0)
37.733: (move f6-6f f6-5f)
37.754: (move f3-2f f3-3f)
37.763: (move f4-4f f5-4f)
37.770: (move f6-6f f6-5f)
37.789: (pickup f6-6f key0-0)
37.806: (move f5-2f f6-2f)
37.807: (move f6-6f f6-5f)
37.809: (move f6-3f f6-2f)
37.813: (move f6-6f f6-5f)
37.814: (move f6-6f f6-5f)
37.840: (unlock f6-5f f5-5f key3-2 shape3)
37.843: (pickup f6-6f key0-0)
37.847: (move f6-6f f6-5f)
37.852: (pickup f6-6f key0-0)
37.854: (unlock f5-4f f5-5f key3-1 shape3)
37.860: (move f5-2f f6-2f)
37.864: (move f6-3f f6-2f)
37.867: (pickup f6-6f key0-0)
37.874: (pickup f6-6f key0-0)
37.883: (move f6-6f f6-5f)
37.883: (unlock f5-4f f5-5f key3-1 shape3)
37.896: (move f6-3f f6-2f)
37.897: (pickup f6-6f key0-0)
37.897: (pickup f6-6f key0-0)
37.914: (move f6-3f f6-2f)
37.933: (move f6-6f f6-5f)
37.935: (unlock f5-4f f5-5f key3-1 shape3)
37.942: (pickup f6-6f key0-0)
37.943: (unlock f6-5f f5-5f key3-2 shape3)
37.944: (move f6-3f f6-2f)
37.944: (unlock f5-4f f5-5f key3-1 shape3)
37.946: (move f6-6f f6-5f)
37.947: (unlock f6-5f f5-5f key3-2 shape3)
37.958: (pickup f6-6f key0-0)
37.960: (putdown f6-5f key3-1)
37.975: (move f6-6f f6-5f)
37.979: (pickup f6-6f key0-0)
37.980: (unlock f6-5f f5-5f key3-2 shape3)
37.989: (pickup f6-6f key0-0)
38.006: (pickup f6-6f key0-0)
38.006: (unlock f6-5f f5-5f key3-2 shape3)
38.008: (pickup f6-6f key0-0)
38.011: (move f6-6f f6-5f)
38.013: (move f6-6f f6-5f)
38.017: (move f6-6f f6-5f)
38.019: (move f6-6f f6-5f)
38.022: (pickup f6-6f key0-0)
38.033: (move f3-1f f2-1f)
38.037: (unlock f5-4f f5-5f key3-1 shape3)
38.056: (pickup f6-6f key0-0)
38.062: (unlock f6-5f f5-5f key3-2 shape3)
38.074: (unlock f6-5f f5-5f key3-2 shape3)
38.079: (unlock f5-4f f5-5f key3-1 shape3)
38.080: (move f6-6f f6-5f)
38.087: (move f6-3f f6-2f)
38.088: (unlock f5-4f f5-5f key3-1 shape3)
38.091: (move f6-6f f6-5f)
38.092: (unlock f6-5f f5-5f key3-2 shape3)
38.094: (move f6-6f f6-5f)
38.096: (unlock f6-5f f5-5f key3-2 shape3)
38.114: (move f6-6f f6-5f)
38.128: (move f6-6f f6-5f)
38.138: (unlock f6-5f f5-5f key3-2 shape3)
38.147: (unlock f6-5f f5-5f key3-2 shape3)
38.148: (unlock f6-5f f5-5f key3-2 shape3)
38.151: (putdown f5-4f key3-1)
34.258: (move f4-2f f5-2f)
34.572: (move f4-2f f5-2f)
34.580: (pickup f6-6f key3-2)
34.608: (move f4-2f f5-2f)
34.702: (move f4-2f f5-2f)
34.802: (move f4-2f f5-2f)
34.821: (move f4-2f f5-2f)
34.825: (move f4-2f f5-2f)
34.886: (pickup f6-6f key0-0)
34.894: (move f4-2f f5-2f)
34.940: (move f4-2f f5-2f)
34.982: (move f4-3f f5-3f)
34.982: (move f5-2f f5-3f)
35.160: (move f6-5f f6-6f)
35.324: (move f5-2f f6-2f)
35.419: (move f6-4f f6-5f)
35.543: (move f6-5f f6-6f)
35.571: (move f6-5f f6-6f)
35.695: (move f6-5f f6-6f)
35.755: (move f6-5f f6-6f)
35.833: (move f6-5f f6-6f)
36.092: (move f6-4f f6-5f)
36.131: (move f4-3f f4-4f)
36.142: (move f6-4f f6-5f)
36.160: (move f6-4f f6-5f)
36.171: (move f6-4f f6-5f)
36.175: (move f6-4f f6-5f)
36.250: (move f6-4f f6-5f)
36.258: (move f6-6f f6-5f)
36.275: (move f5-5f f5-4f)
36.276: (unlock f5-4f f5-5f key3-2 shape3)
36.277: (move f6-4f f5-4f)
36.311: (unlock f5-4f f5-5f key3-1 shape3)
36.326: (unlock f5-4f f5-5f key3-1 shape3)
36.326: (putdown f2-1f key0-1)
36.333: (unlock f5-4f f5-5f key3-1 shape3)
36.336: (move f6-4f f6-5f)
36.381: (move f6-4f f5-4f)
36.433: (move f6-4f f5-4f)
36.452: (move f6-4f f5-4f)
36.463: (move f4-2f f4-3f)
36.464: (move f3-3f f4-3f)
36.472: (move f6-4f f5-4f)
36.496: (move f4-2f f4-3f)
36.496: (unlock f5-4f f5-5f key3-1 shape3)
36.499: (move f6-4f f6-5f)
36.501: (move f3-3f f4-3f)
36.520: (move f6-6f f6-5f)
36.522: (move f3-3f f4-3f)
36.522: (move f4-2f f4-3f)
36.554: (move f6-4f f5-4f)
36.554: (move f6-4f f5-4f)
36.556: (unlock f5-4f f5-5f key3-1 shape3)
36.571: (unlock f5-4f f5-5f key3-1 shape3)
36.573: (unlock f5-4f f5-5f key3-1 shape3)
36.576: (move f4-2f f4-3f)
36.576: (move f3-3f f4-3f)
36.580: (move f6-5f f6-4f)
36.583: (move f6-4f f5-4f)
36.594: (move f6-4f f5-4f)
36.619: (move f6-5f f6-4f)
36.619: (move f3-3f f4-3f)
36.620: (move f4-2f f4-3f)
36.620: (move f6-5f f6-4f)
36.626: (move f3-3f f4-3f)
36.626: (move f4-2f f4-3f)
36.631: (move f6-4f f5-4f)
36.633: (move f3-3f f4-3f)
36.633: (move f4-2f f4-3f)
36.650: (move f6-5f f6-4f)
36.668: (move f6-6f f5-6f)
36.670: (move f6-4f f5-4f)
36.671: (putdown f5-4f key3-1)
36.671: (move f6-6f f5-6f)
36.689: (move f6-4f f5-4f)
36.691: (move f6-4f f5-4f)
36.697: (move f6-4f f5-4f)
36.719: (move f6-5f f5-5f)
36.721: (move f6-4f f5-4f)
36.723: (move f3-3f f4-3f)
36.724: (move f4-2f f4-3f)
36.762: (move f6-4f f6-5f)
36.762: (move f4-2f f4-3f)
36.764: (move f3-3f f4-3f)
36.765: (putdown f5-4f key3-1)
36.766: (move f6-5f f5-5f)
36.767: (move f6-5f f6-4f)
36.774: (move f5-2f f6-2f)
36.792: (move f6-4f f5-4f)
36.803: (move f3-3f f4-3f)
36.804: (move f4-2f f4-3f)
36.805: (move f6-5f f6-4f)
36.813: (putdown f5-4f key3-1)
36.820: (move f6-5f f6-4f)
36.833: (putdown f5-4f key3-1)
36.858: (move f6-5f f6-4f)
36.874: (move f6-5f f6-4f)
36.878: (move f6-5f f5-5f)
36.903: (move f6-5f f6-4f)
36.914: (move f6-5f f6-4f)
36.914: (move f6-5f f5-5f)
36.919: (move f5-4f f6-4f)
36.922: (move f6-5f f6-4f)
36.925: (putdown f5-4f key1-2)
36.940: (move f3-3f f2-3f)
36.953: (move f6-5f f6-4f)
36.954: (move f5-4f f6-4f)
36.960: (move f6-5f f6-4f)
36.963: (move f6-5f f6-4f)
36.971: (move f6-5f f6-4f)
36.972: (move f6-5f f5-5f)
36.975: (move f6-5f f6-4f)
36.985: (move f6-5f f6-4f)
36.995: (move f6-5f f5-5f)
36.995: (move f3-3f f2-3f)
37.003: (move f6-5f f6-4f)
37.013: (move f6-5f f6-4f)
37.015: (move f6-5f f6-4f)
37.026: (move f5-4f f6-4f)
37.026: (move f3-3f f2-3f)
37.030: (putdown f5-4f key3-1)
37.032: (move f6-5f f6-4f)
37.038: (move f6-5f f6-4f)
37.040: (move f6-5f f5-5f)
37.042: (move f6-5f f6-4f)
37.046: (move f6-3f f5-3f)
37.070: (move f6-5f f6-4f)
37.072: (move f6-5f f5-5f)
37.089: (move f5-4f f6-4f)
37.090: (move f3-3f f2-3f)
37.093: (move f6-5f f6-4f)
37.098: (putdown f5-4f key3-1)
37.099: (putdown f5-4f key3-1)
37.100: (move f6-5f f5-5f)
37.105: (move f3-3f f2-3f)
37.105: (move f6-6f f6-5f)
37.106: (move f6-5f f6-4f)
37.112: (move f3-3f f2-3f)
37.112: (putdown f5-4f key3-1)
37.119: (move f6-6f f6-5f)
37.123: (move f6-5f f5-5f)
37.126: (move f6-5f f5-5f)
37.129: (move f3-3f f2-3f)
37.131: (move f5-4f f6-4f)
37.135: (move f6-2f f6-3f)
37.135: (move f6-3f f6-4f)
37.137: (move f5-4f f6-4f)
37.138: (move f6-3f f5-3f)
