/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.569: (putdown f6-5f key0-4)
66.572: (move f5-6f f6-6f)
66.575: (move f5-6f f6-6f)
66.590: (move f4-6f f5-6f)
66.590: (move f5-6f f4-6f)
66.590: (move f5-5f f6-5f)
66.599: (move f5-6f f5-7f)
66.600: (move f5-6f f5-5f)
66.620: (putdown f6-5f key0-4)
66.629: (move f5-5f f6-5f)
66.639: (putdown f6-5f key2-0)
66.643: (move f5-6f f6-6f)
62.219: (pickup f4-6f key0-4)
62.240: (move f4-5f f4-6f)
62.511: (move f6-5f f5-5f)
62.566: (move f4-5f f5-5f)
62.569: (move f5-6f f5-5f)
62.768: (move f5-6f f4-6f)
62.938: (move f4-5f f5-5f)
63.085: (move f5-7f f5-6f)
63.288: (move f4-5f f4-6f)
63.290: (move f4-5f f5-5f)
63.310: (move f5-6f f4-6f)
63.318: (move f5-6f f4-6f)
63.346: (pickup f4-6f key0-4)
63.380: (pickup f4-6f key0-4)
63.404: (move f5-6f f5-5f)
63.412: (pickup f5-6f key2-0)
63.565: (unlock f4-6f f4-7f key0-4 shape0)
63.602: (putdown f4-6f key0-4)
63.653: (putdown f5-5f key0-4)
63.680: (move f5-5f f6-5f)
63.681: (move f6-6f f6-5f)
63.689: (move f4-5f f4-6f)
63.781: (pickup f5-6f key2-0)
63.842: (putdown f5-5f key0-4)
63.863: (move f5-6f f5-5f)
63.870: (move f5-6f f4-6f)
63.922: (move f4-5f f4-6f)
63.976: (pickup-and-loose f4-6f key0-4 key2-0)
64.107: (pickup f5-7f key2-0)
64.130: (move f4-6f f5-6f)
64.134: (move f4-5f f5-5f)
64.142: (move f4-5f f5-5f)
64.143: (move f5-6f f5-5f)
64.175: (move f5-5f f6-5f)
64.211: (putdown f5-5f key0-4)
64.249: (move f5-5f f6-5f)
64.305: (move f4-5f f5-5f)
64.309: (pickup f5-6f key2-0)
64.310: (move f5-6f f5-5f)
64.329: (move f5-6f f4-6f)
64.370: (move f6-6f f6-5f)
64.372: (move f5-5f f6-5f)
64.416: (move f4-6f f4-5f)
64.418: (move f5-5f f4-5f)
64.502: (move f4-5f f4-6f)
64.530: (move f5-6f f5-7f)
64.530: (move f5-6f f5-5f)
64.547: (move f5-5f f6-5f)
64.549: (move f6-6f f6-5f)
64.557: (putdown f6-5f key0-4)
64.557: (move f4-5f f5-5f)
64.579: (move f5-5f f5-6f)
64.583: (move f4-6f f5-6f)
64.627: (move f5-6f f5-7f)
64.639: (unlock f5-7f f4-7f key0-4 shape0)
64.644: (move f5-5f f5-6f)
64.648: (move f5-6f f5-7f)
64.689: (move f5-6f f5-5f)
64.692: (move f5-5f f6-5f)
64.707: (move f5-6f f5-5f)
64.743: (pickup f4-6f key0-4)
64.775: (move f6-5f f5-5f)
64.807: (move f5-5f f6-5f)
64.860: (move f4-6f f5-6f)
64.879: (putdown f6-5f key0-4)
64.902: (pickup-and-loose f5-7f key2-0 key0-4)
64.929: (putdown f4-5f key0-4)
64.937: (pickup f4-5f key0-4)
64.939: (move f5-6f f4-6f)
64.953: (move f6-6f f6-5f)
64.954: (move f5-5f f6-5f)
64.989: (move f5-7f f5-6f)
64.995: (move f5-6f f5-5f)
64.998: (move f5-6f f5-7f)
65.007: (move f5-5f f6-5f)
65.040: (pickup-and-loose f4-6f key2-1 key0-4)
65.062: (move f6-6f f6-5f)
65.090: (move f5-6f f4-6f)
65.093: (move f5-6f f4-6f)
65.095: (move f5-6f f4-6f)
65.096: (pickup f5-7f key2-0)
65.130: (move f5-6f f5-5f)
65.154: (move f4-6f f4-5f)
65.177: (move f5-5f f6-5f)
65.199: (pickup f4-5f key0-4)
65.249: (move f5-5f f5-6f)
65.250: (move f4-6f f5-6f)
65.274: (move f4-5f f5-5f)
65.297: (putdown f5-5f key2-0)
65.331: (putdown f4-5f key0-4)
65.339: (move f5-5f f4-5f)
65.345: (move f5-6f f5-5f)
65.352: (putdown f5-6f key0-4)
65.383: (move f5-5f f6-5f)
65.400: (pickup-and-loose f5-5f key2-1 key0-4)
65.400: (move f5-6f f5-5f)
65.443: (move f4-6f f4-5f)
65.456: (pickup-and-loose f5-6f key2-0 key0-4)
65.462: (move f4-5f f5-5f)
65.473: (unlock f4-6f f4-7f key0-4 shape0)
65.474: (move f4-6f f4-5f)
65.483: (move f4-5f f4-6f)
65.486: (move f4-5f f5-5f)
65.497: (move f5-5f f6-5f)
65.501: (move f4-5f f4-6f)
65.551: (putdown f5-5f key0-4)
65.552: (pickup-and-loose f5-6f key2-1 key0-4)
65.566: (move f5-5f f4-5f)
65.566: (move f5-5f f6-5f)
65.567: (move f5-5f f6-5f)
65.580: (move f5-5f f5-6f)
65.593: (move f5-6f f4-6f)
65.603: (move f4-6f f4-5f)
65.613: (move f5-6f f5-7f)
65.613: (move f5-6f f4-6f)
65.613: (move f5-6f f5-5f)
65.631: (putdown f5-6f key2-0)
65.655: (move f4-5f f5-5f)
65.658: (move f4-5f f4-6f)
65.663: (move f6-5f f6-4f)
65.678: (putdown f4-6f key0-4)
65.679: (move f6-5f f6-6f)
65.685: (move f5-5f f6-5f)
65.688: (move f5-6f f6-6f)
65.690: (move f5-6f f6-6f)
65.704: (pickup-and-loose f4-5f key2-0 key0-4)
65.706: (move f5-6f f6-6f)
65.706: (move f5-6f f5-7f)
65.725: (move f5-5f f6-5f)
65.747: (move f5-6f f5-7f)
65.754: (pickup-and-loose f4-5f key0-4 key0-2)
65.760: (putdown f4-6f key2-0)
65.768: (move f5-6f f5-5f)
65.777: (pickup-and-loose f6-5f key0-2 key0-4)
65.779: (putdown f5-5f key2-0)
65.799: (move f5-5f f5-6f)
65.810: (putdown f5-5f key0-4)
65.816: (putdown f4-6f key2-0)
65.838: (move f5-6f f6-6f)
65.855: (putdown f6-5f key2-0)
65.869: (move f5-5f f6-5f)
65.889: (putdown f4-6f key0-4)
65.890: (move f5-6f f4-6f)
65.893: (pickup-and-loose f4-6f key2-1 key2-0)
65.897: (move f5-6f f6-6f)
65.907: (move f5-6f f6-6f)
65.910: (move f6-6f f6-5f)
65.918: (move f5-5f f6-5f)
65.922: (move f5-5f f6-5f)
65.929: (move f5-5f f4-5f)
65.938: (move f5-6f f6-6f)
65.940: (move f5-5f f5-6f)
65.940: (move f4-6f f5-6f)
65.950: (move f5-5f f6-5f)
65.980: (putdown f5-5f key2-0)
65.991: (putdown f5-5f key2-0)
66.002: (pickup-and-loose f4-5f key2-1 key0-4)
66.015: (move f5-5f f6-5f)
66.015: (move f5-5f f5-6f)
66.015: (move f6-6f f6-5f)
66.024: (pickup-and-loose f6-5f key2-1 key0-4)
66.062: (move f5-6f f6-6f)
66.070: (putdown f5-6f key2-0)
66.081: (putdown f5-6f key2-0)
66.112: (move f5-5f f4-5f)
66.113: (move f4-6f f4-5f)
66.116: (putdown f5-7f key0-4)
66.117: (move f6-5f f5-5f)
66.117: (move f5-6f f5-7f)
66.133: (move f4-6f f5-6f)
66.161: (move f5-5f f6-5f)
66.218: (putdown f5-7f key2-0)
66.226: (putdown f6-5f key2-0)
66.228: (move f5-7f f4-7f)
66.239: (putdown f4-6f key0-4)
66.259: (pickup-and-loose f4-5f key0-4 key2-1)
66.264: (move f5-5f f6-5f)
66.277: (pickup-and-loose f5-6f key2-1 key2-0)
66.278: (move f5-5f f6-5f)
66.292: (pickup-and-loose f6-5f key0-2 key0-4)
66.301: (putdown f5-5f key0-4)
66.303: (move f5-6f f5-7f)
66.317: (putdown f5-6f key0-4)
66.336: (move f4-6f f5-6f)
66.350: (move f5-6f f4-6f)
66.366: (putdown f5-5f key0-4)
66.378: (move f5-6f f5-5f)
66.387: (move f4-6f f4-5f)
66.389: (move f5-6f f5-7f)
66.391: (move f5-5f f4-5f)
66.391: (pickup-and-loose f6-5f key2-1 key0-4)
66.394: (move f4-5f f4-6f)
66.419: (move f5-6f f5-5f)
66.424: (putdown f6-6f key2-0)
66.433: (move f5-5f f6-5f)
66.461: (move f5-6f f5-5f)
66.469: (putdown f4-5f key0-4)
66.470: (putdown f6-5f key2-1)
66.471: (move f5-6f f5-5f)
66.479: (move f5-5f f6-5f)
62.363: (move f5-6f f5-5f)
62.364: (move f4-5f f5-5f)
62.405: (move f5-6f f4-6f)
62.410: (move f4-5f f4-6f)
62.424: (move f4-5f f4-6f)
62.855: (pickup-and-loose f4-6f key0-4 key2-0)
62.859: (putdown f5-5f key0-4)
63.173: (move f4-6f f5-6f)
63.190: (move f5-5f f6-5f)
63.239: (move f5-6f f5-5f)
63.260: (move f5-7f f5-6f)
63.266: (pickup-and-loose f4-6f key0-4 key2-0)
63.305: (unlock f4-6f f4-7f key0-4 shape0)
63.333: (pickup f4-6f key0-4)
63.355: (putdown f5-5f key0-4)
63.397: (putdown f4-6f key0-4)
63.496: (pickup f5-6f key2-0)
63.553: (pickup-and-loose f5-6f key2-0 key0-4)
63.608: (pickup f5-6f key2-0)
63.633: (putdown f5-5f key0-4)
63.698: (pickup-and-loose f4-6f key0-4 key2-0)
63.876: (putdown f5-6f key2-0)
63.919: (pickup f5-6f key2-0)
63.950: (move f5-7f f5-6f)
63.970: (move f5-5f f6-5f)
64.019: (putdown f5-5f key0-4)
64.045: (move f5-5f f6-5f)
64.062: (putdown f4-6f key2-0)
64.064: (move f4-5f f5-5f)
64.067: (move f5-6f f5-5f)
64.067: (move f5-5f f6-5f)
64.070: (move f5-6f f4-6f)
64.118: (move f4-5f f4-6f)
64.119: (move f5-6f f4-6f)
64.121: (move f5-5f f6-5f)
64.181: (pickup f5-6f key2-0)
64.278: (unlock f4-6f f4-7f key0-4 shape0)
64.288: (move f4-5f f4-6f)
64.298: (pickup-and-loose f5-6f key2-0 key0-4)
64.328: (move f4-5f f4-6f)
64.388: (move f6-6f f6-5f)
64.397: (move f5-5f f6-5f)
64.404: (move f4-6f f5-6f)
64.404: (move f5-5f f5-6f)
64.414: (move f4-6f f5-6f)
64.422: (move f5-6f f5-5f)
64.428: (move f4-5f f5-5f)
64.442: (pickup-and-loose f5-7f key2-0 key2-1)
64.484: (unlock f4-6f f4-7f key0-4 shape0)
64.484: (pickup-and-loose f5-7f key2-0 key0-4)
64.486: (move f4-6f f5-6f)
64.495: (move f5-6f f5-7f)
64.517: (move f4-5f f5-5f)
64.527: (move f5-6f f5-5f)
64.529: (move f5-5f f6-5f)
64.533: (move f4-5f f5-5f)
64.542: (move f6-6f f6-5f)
64.558: (move f5-6f f4-6f)
64.562: (move f4-5f f5-5f)
64.567: (move f4-6f f4-5f)
64.593: (move f4-6f f5-6f)
64.615: (putdown f4-6f key0-4)
64.615: (putdown f5-5f key2-0)
64.626: (putdown f4-6f key2-0)
64.661: (move f5-6f f5-5f)
64.667: (move f5-5f f6-5f)
64.746: (move f5-5f f5-6f)
64.747: (move f4-5f f5-5f)
64.748: (putdown f6-5f key0-4)
64.750: (pickup f4-5f key0-4)
64.754: (move f5-7f f5-6f)
64.775: (move f4-5f f4-6f)
64.776: (move f4-5f f5-5f)
64.797: (putdown f4-6f key0-4)
64.836: (move f5-5f f6-5f)
64.848: (pickup-and-loose f4-6f key2-1 key0-4)
64.858: (pickup f5-7f key2-0)
64.871: (move f5-5f f6-5f)
64.873: (move f5-5f f6-5f)
64.883: (move f5-5f f4-5f)
64.883: (move f6-6f f6-5f)
64.936: (move f5-5f f6-5f)
64.937: (move f6-6f f6-5f)
65.016: (move f6-6f f6-5f)
65.019: (move f4-5f f5-5f)
65.024: (move f5-5f f6-5f)
65.032: (move f4-6f f5-6f)
65.044: (putdown f5-5f key0-4)
65.067: (move f4-6f f5-6f)
65.068: (move f5-5f f5-6f)
65.069: (move f4-6f f5-6f)
65.092: (putdown f5-5f key2-0)
65.166: (move f5-6f f6-6f)
65.167: (putdown f5-6f key0-4)
65.196: (pickup-and-loose f5-5f key2-1 key0-4)
65.204: (putdown f6-5f key0-4)
65.227: (move f5-7f f5-6f)
65.258: (putdown f4-6f key2-0)
65.266: (move f5-6f f5-5f)
65.272: (move f4-5f f5-5f)
65.273: (pickup-and-loose f5-6f key2-0 key0-4)
65.273: (move f5-5f f6-5f)
65.278: (putdown f4-6f key0-4)
65.283: (move f5-6f f4-6f)
65.287: (move f4-7f f4-6f)
65.291: (move f4-6f f4-5f)
65.300: (pickup-and-loose f5-7f key2-0 key0-4)
65.307: (putdown f6-5f key0-4)
65.312: (move f4-5f f5-5f)
65.329: (move f4-6f f4-5f)
65.331: (move f5-5f f5-6f)
65.334: (move f5-5f f6-5f)
65.361: (putdown f5-5f key0-4)
65.361: (move f4-6f f4-5f)
65.378: (putdown f4-5f key0-4)
65.391: (move f5-5f f5-6f)
65.400: (pickup-and-loose f5-6f key2-0 key0-4)
65.429: (move f5-6f f4-6f)
65.431: (unlock f4-6f f4-7f key0-4 shape0)
65.449: (move f5-5f f6-5f)
65.479: (move f5-5f f6-5f)
65.482: (putdown f6-5f key0-4)
65.532: (move f4-6f f4-5f)
65.545: (pickup-and-loose f5-6f key2-1 key0-4)
65.545: (move f5-6f f5-7f)
65.579: (move f4-6f f4-5f)
65.591: (move f4-6f f4-5f)
65.593: (move f5-6f f6-6f)
65.596: (move f5-6f f6-6f)
65.605: (move f5-5f f6-5f)
65.607: (move f5-5f f6-5f)
65.610: (putdown f5-5f key0-4)
65.615: (putdown f4-6f key2-0)
65.616: (move f5-5f f6-5f)
65.620: (unlock f4-6f f4-7f key0-4 shape0)
65.626: (move f4-5f f4-6f)
65.640: (move f5-5f f5-6f)
65.644: (move f4-6f f4-5f)
65.644: (pickup-and-loose f4-5f key2-0 key0-4)
65.644: (move f5-5f f4-5f)
65.647: (move f5-5f f6-5f)
65.663: (putdown f4-6f key0-4)
65.668: (pickup-and-loose f6-5f key0-2 key0-4)
65.685: (putdown f5-7f key0-4)
65.717: (move f5-6f f6-6f)
65.725: (pickup-and-loose f4-6f key2-1 key2-0)
65.736: (move f5-5f f6-5f)
65.765: (putdown f5-5f key2-0)
65.770: (move f5-6f f5-7f)
65.774: (move f4-6f f5-6f)
65.775: (move f5-7f f4-7f)
65.776: (move f4-6f f4-7f)
65.781: (unlock f5-7f f4-7f key0-4 shape0)
65.817: (putdown f5-6f key0-4)
65.819: (move f5-6f f5-7f)
65.821: (putdown f5-7f key2-0)
65.826: (move f5-5f f5-6f)
65.857: (putdown f5-7f key2-1)
65.866: (putdown f5-5f key2-0)
65.867: (putdown f5-5f key0-4)
65.924: (pickup-and-loose f6-5f key2-1 key0-4)
65.938: (move f4-6f f5-6f)
65.941: (pickup-and-loose f5-5f key2-1 key2-0)
65.955: (move f4-5f f5-5f)
65.958: (putdown f4-6f key0-4)
65.984: (move f5-5f f6-5f)
65.988: (move f6-5f f5-5f)
65.992: (move f5-5f f6-5f)
66.023: (move f5-6f f5-5f)
66.030: (move f4-5f f4-6f)
66.038: (putdown f6-5f key0-4)
66.059: (putdown f5-5f key2-0)
66.061: (pickup-and-loose f4-5f key0-4 key2-0)
66.063: (putdown f5-7f key2-0)
66.071: (putdown f5-5f key0-4)
66.094: (move f5-5f f5-6f)
66.096: (move f5-5f f6-5f)
66.105: (move f6-6f f6-5f)
66.109: (move f5-5f f6-5f)
66.117: (putdown f5-5f key0-4)
66.120: (putdown f4-6f key2-0)
66.140: (putdown f6-5f key2-0)
66.141: (move f4-6f f5-6f)
66.146: (pickup-and-loose f4-5f key2-0 key0-4)
66.157: (putdown f5-5f key0-4)
66.165: (move f4-6f f5-6f)
66.175: (move f5-5f f6-5f)
66.180: (move f4-6f f4-5f)
66.181: (move f5-5f f4-5f)
66.184: (pickup-and-loose f5-5f key2-1 key2-0)
66.184: (putdown f4-6f key0-4)
66.194: (move f5-5f f5-6f)
66.231: (putdown f6-4f key0-4)
66.232: (move f5-5f f6-5f)
66.249: (putdown f5-7f key2-0)
66.251: (pickup-and-loose f4-6f key2-1 key2-0)
66.260: (move f5-6f f5-5f)
66.275: (move f5-6f f5-7f)
66.292: (putdown f5-5f key2-0)
66.308: (pickup-and-loose f6-5f key0-4 key2-0)
61.891: (move f5-6f f5-5f)
62.001: (move f5-6f f4-6f)
63.062: (pickup f4-6f key0-4)
63.150: (putdown f5-5f key0-4)
63.153: (move f5-6f f4-6f)
63.167: (move f4-5f f4-6f)
63.207: (move f4-6f f5-6f)
63.221: (move f5-7f f5-6f)
63.238: (move f5-7f f5-6f)
63.257: (move f5-5f f6-5f)
63.357: (pickup f5-6f key2-0)
63.369: (pickup-and-loose f5-6f key2-0 key0-4)
63.418: (pickup-and-loose f5-6f key2-0 key0-4)
63.514: (pickup-and-loose f5-6f key2-0 key0-4)
63.522: (pickup-and-loose f5-6f key2-0 key0-4)
63.633: (unlock f4-6f f4-7f key0-4 shape0)
63.681: (putdown f4-6f key2-0)
63.746: (pickup f5-6f key2-0)
63.796: (move f4-5f f4-6f)
63.807: (move f5-5f f6-5f)
63.895: (pickup f5-6f key2-0)
63.975: (move f5-6f f5-5f)
63.976: (move f4-5f f5-5f)
63.992: (pickup f5-6f key2-0)
64.021: (pickup-and-loose f5-6f key2-0 key2-1)
64.027: (pickup f5-6f key2-0)
64.052: (move f4-6f f5-6f)
64.102: (move f4-5f f4-6f)
64.144: (move f5-6f f5-5f)
64.149: (move f4-5f f5-5f)
64.160: (pickup-and-loose f5-6f key2-0 key0-4)
64.185: (move f5-6f f5-5f)
64.190: (move f4-5f f5-5f)
64.193: (move f4-5f f5-5f)
64.196: (move f5-6f f5-5f)
64.201: (putdown f5-6f key2-0)
64.245: (pickup-and-loose f4-6f key0-4 key2-0)
64.295: (putdown f4-6f key0-4)
64.325: (putdown f4-6f key0-4)
64.334: (move f5-6f f4-6f)
64.350: (pickup-and-loose f5-7f key2-0 key0-4)
64.350: (move f4-5f f5-5f)
64.359: (move f5-6f f5-5f)
64.366: (putdown f6-5f key0-4)
64.375: (move f5-7f f5-6f)
64.381: (move f6-6f f6-5f)
64.392: (move f5-5f f6-5f)
64.409: (move f5-5f f6-5f)
64.412: (putdown f5-5f key2-0)
64.425: (move f5-5f f5-6f)
64.448: (putdown f5-6f key0-4)
64.472: (move f5-6f f5-5f)
64.479: (move f4-5f f5-5f)
64.480: (unlock f4-6f f4-7f key0-4 shape0)
64.490: (move f4-5f f5-5f)
64.506: (move f5-6f f5-5f)
64.519: (move f4-5f f5-5f)
64.547: (move f5-6f f4-6f)
64.551: (putdown f6-5f key0-4)
64.571: (move f4-5f f5-5f)
64.600: (move f5-6f f5-5f)
64.653: (move f5-5f f5-6f)
64.658: (move f4-6f f5-6f)
64.713: (move f4-6f f4-5f)
64.742: (move f5-5f f6-5f)
64.756: (unlock f4-6f f4-7f key0-4 shape0)
64.796: (move f4-5f f5-5f)
64.803: (move f5-6f f4-6f)
64.857: (move f5-5f f6-5f)
64.863: (move f5-5f f5-6f)
64.865: (move f5-5f f6-5f)
64.871: (move f6-6f f6-5f)
64.896: (move f4-6f f4-5f)
64.910: (move f5-6f f5-5f)
64.932: (putdown f4-6f key0-4)
64.972: (move f5-5f f6-5f)
65.004: (move f5-5f f6-5f)
65.025: (move f4-6f f5-6f)
65.036: (move f5-5f f6-5f)
65.038: (move f5-6f f5-7f)
65.050: (putdown f4-6f key0-4)
65.077: (putdown f6-5f key0-4)
65.088: (move f5-6f f5-5f)
65.099: (move f4-6f f5-6f)
65.110: (move f4-6f f4-5f)
65.132: (move f5-6f f5-5f)
65.171: (move f4-5f f4-6f)
65.177: (putdown f6-5f key0-4)
65.179: (move f5-6f f5-7f)
65.191: (move f5-7f f5-6f)
65.202: (move f5-6f f5-7f)
65.214: (move f4-6f f4-5f)
65.222: (pickup-and-loose f5-6f key2-0 key0-4)
65.245: (putdown f5-5f key0-4)
65.254: (pickup f5-5f key0-4)
65.271: (move f5-6f f5-5f)
65.304: (putdown f6-5f key0-4)
65.317: (pickup-and-loose f5-7f key2-0 key0-4)
65.318: (move f6-5f f6-4f)
65.327: (move f5-6f f6-6f)
65.330: (move f5-7f f5-6f)
65.356: (move f5-5f f6-5f)
65.393: (putdown f5-5f key2-0)
65.400: (move f5-5f f6-5f)
65.402: (putdown f4-6f key2-0)
65.426: (putdown f5-5f key0-4)
65.439: (move f5-5f f6-5f)
65.448: (move f5-5f f5-6f)
65.475: (pickup-and-loose f4-6f key2-0 key0-4)
65.483: (move f5-5f f6-5f)
65.494: (move f6-5f f6-4f)
65.518: (move f5-6f f6-6f)
65.526: (unlock f4-6f f4-7f key0-4 shape0)
65.531: (move f4-6f f4-5f)
65.535: (putdown f5-7f key0-4)
65.546: (move f4-5f f5-5f)
65.552: (move f4-6f f4-5f)
65.567: (putdown f6-5f key0-4)
65.595: (move f5-6f f4-6f)
65.598: (move f5-7f f5-6f)
65.628: (putdown f5-6f key0-4)
65.636: (putdown f5-6f key0-4)
65.645: (move f5-5f f6-5f)
65.647: (move f5-6f f4-6f)
65.652: (putdown f4-5f key0-4)
65.654: (move f5-6f f5-5f)
65.675: (move f6-6f f6-5f)
65.679: (move f5-5f f6-5f)
65.722: (move f5-6f f5-7f)
65.745: (move f6-4f f6-5f)
65.783: (move f5-5f f6-5f)
65.784: (move f6-6f f6-5f)
65.786: (putdown f5-5f key0-4)
65.791: (move f5-5f f6-5f)
65.802: (putdown f5-6f key0-4)
65.804: (putdown f5-6f key0-4)
65.833: (pickup-and-loose f4-5f key0-4 key2-0)
65.836: (pickup-and-loose f5-5f key2-1 key2-0)
65.839: (move f4-5f f4-6f)
65.845: (move f5-6f f4-6f)
65.900: (move f5-6f f4-6f)
65.903: (move f4-6f f5-6f)
65.909: (putdown f6-5f key0-4)
65.915: (putdown f5-5f key0-4)
65.916: (move f5-5f f5-6f)
65.931: (move f5-6f f5-5f)
65.939: (move f4-6f f4-5f)
65.952: (move f4-6f f5-6f)
65.961: (move f5-5f f6-5f)
65.965: (putdown f6-6f key2-0)
65.974: (putdown f6-5f key2-0)
66.000: (move f5-5f f6-5f)
66.000: (move f5-5f f6-5f)
66.009: (move f5-5f f5-6f)
66.050: (move f5-6f f6-6f)
66.053: (move f6-5f f7-5f)
66.054: (move f5-6f f4-6f)
66.076: (putdown f5-5f key2-0)
66.081: (move f5-5f f6-5f)
66.090: (move f5-5f f6-5f)
66.091: (pickup-and-loose f4-6f key2-1 key2-0)
66.101: (move f4-6f f5-6f)
66.110: (move f5-6f f5-7f)
66.121: (move f5-5f f4-5f)
66.121: (move f5-5f f6-5f)
66.122: (move f4-6f f4-5f)
66.153: (move f5-5f f6-5f)
66.154: (move f5-6f f6-6f)
66.155: (putdown f5-6f key0-4)
66.160: (move f4-6f f5-6f)
66.166: (move f5-6f f6-6f)
66.168: (move f5-6f f5-5f)
66.182: (move f5-6f f4-6f)
66.193: (move f5-5f f6-5f)
66.208: (move f5-5f f6-5f)
66.212: (putdown f5-6f key0-4)
66.217: (putdown f4-5f key0-4)
66.219: (putdown f5-5f key0-4)
66.225: (putdown f4-6f key0-4)
66.231: (move f5-6f f5-7f)
66.235: (move f5-5f f4-5f)
66.239: (move f4-6f f4-5f)
66.240: (move f6-5f f5-5f)
66.255: (move f5-6f f6-6f)
66.269: (putdown f4-6f key2-0)
66.288: (move f5-5f f6-5f)
66.290: (move f5-5f f5-6f)
66.297: (putdown f5-6f key2-1)
66.318: (putdown f4-6f key0-4)
66.319: (putdown f5-5f key0-4)
66.321: (putdown f5-6f key2-1)
66.327: (move f4-6f f5-6f)
66.328: (putdown f5-6f key0-4)
66.347: (move f5-6f f6-6f)
66.368: (move f5-7f f4-7f)
66.382: (move f4-6f f5-6f)
66.428: (move f5-6f f6-6f)
66.433: (move f5-6f f5-7f)
66.438: (putdown f6-5f key0-2)
66.439: (move f5-6f f4-6f)
61.741: (move f5-6f f5-5f)
62.098: (pickup-and-loose f5-5f key0-4 key2-0)
62.193: (pickup-and-loose f4-6f key0-4 key2-0)
62.272: (move f5-6f f5-5f)
62.998: (move f5-6f f4-6f)
63.028: (move f4-6f f5-6f)
63.064: (move f5-7f f5-6f)
63.211: (putdown f5-5f key2-0)
63.363: (putdown f4-6f key2-0)
63.458: (move f4-5f f5-5f)
63.459: (move f5-6f f5-5f)
63.581: (move f5-6f f5-5f)
63.583: (move f4-5f f5-5f)
63.594: (move f6-6f f6-5f)
63.604: (pickup f5-6f key2-1)
63.629: (move f6-6f f6-5f)
63.632: (move f5-5f f6-5f)
63.634: (move f5-5f f6-5f)
63.678: (move f5-5f f6-5f)
63.689: (pickup f4-6f key0-4)
63.698: (pickup-and-loose f5-6f key2-0 key0-4)
63.764: (pickup f5-6f key2-0)
63.795: (pickup f5-6f key2-0)
63.817: (pickup f5-6f key2-0)
63.829: (pickup f5-6f key2-0)
63.839: (pickup-and-loose f5-6f key2-0 key2-1)
63.878: (move f4-6f f5-6f)
63.882: (move f4-5f f5-5f)
63.944: (move f5-6f f5-5f)
63.959: (move f4-5f f5-5f)
64.069: (putdown f5-6f key2-0)
64.073: (putdown f5-6f key2-0)
64.123: (move f4-5f f5-5f)
64.130: (move f5-6f f5-5f)
64.131: (move f4-5f f5-5f)
64.136: (move f5-6f f5-5f)
64.205: (putdown f4-6f key0-4)
64.278: (pickup f4-6f key0-4)
64.322: (move f5-6f f5-5f)
64.349: (move f5-5f f6-5f)
64.392: (move f5-5f f5-6f)
64.401: (move f4-5f f5-5f)
64.404: (move f5-6f f5-5f)
64.423: (move f4-5f f4-6f)
64.425: (putdown f5-6f key0-4)
64.430: (putdown f4-6f key2-0)
64.464: (putdown f6-5f key0-4)
64.495: (pickup-and-loose f5-6f key2-0 key0-4)
64.498: (pickup-and-loose f5-6f key2-0 key2-1)
64.521: (pickup-and-loose f5-5f key0-4 key2-0)
64.528: (move f5-5f f6-5f)
64.534: (move f5-6f f5-5f)
64.542: (move f4-6f f4-5f)
64.578: (move f4-5f f5-5f)
64.610: (move f4-5f f4-6f)
64.625: (move f5-6f f4-6f)
64.649: (move f5-6f f5-5f)
64.651: (move f6-6f f6-5f)
64.654: (move f5-5f f6-5f)
64.665: (move f5-5f f6-5f)
64.671: (move f5-6f f4-6f)
64.673: (move f4-6f f5-6f)
64.677: (move f5-5f f5-6f)
64.683: (move f4-5f f5-5f)
64.696: (move f5-6f f5-5f)
64.709: (move f5-5f f6-5f)
64.716: (move f5-6f f5-7f)
64.722: (move f5-6f f5-7f)
64.750: (move f4-5f f5-5f)
64.762: (putdown f5-5f key0-4)
64.827: (move f4-6f f4-5f)
64.828: (move f5-6f f5-5f)
64.831: (move f4-6f f5-6f)
64.842: (move f4-6f f5-6f)
64.879: (move f5-6f f5-7f)
64.895: (move f5-6f f5-7f)
64.921: (move f5-6f f6-6f)
64.941: (pickup-and-loose f5-7f key2-0 key0-4)
64.948: (move f4-5f f4-6f)
64.974: (move f5-5f f4-5f)
64.976: (move f5-6f f4-6f)
65.016: (pickup-and-loose f4-6f key0-4 key2-0)
65.024: (move f5-6f f5-7f)
65.042: (move f5-6f f5-7f)
65.046: (move f5-5f f6-5f)
65.065: (move f6-5f f6-4f)
65.071: (move f5-6f f4-6f)
65.088: (move f5-6f f4-6f)
65.090: (move f5-5f f6-5f)
65.090: (move f5-6f f5-5f)
65.102: (move f6-6f f6-5f)
65.126: (move f5-5f f6-5f)
65.142: (move f5-7f f5-6f)
65.152: (pickup-and-loose f4-6f key2-1 key0-4)
65.183: (move f5-6f f5-7f)
65.188: (unlock f5-7f f4-7f key0-4 shape0)
65.205: (unlock f4-6f f4-7f key0-4 shape0)
65.208: (putdown f6-5f key0-4)
