/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
[f=23.992] Expanded: 60, Generated: 66
[f=23.993] Expanded: 61, Generated: 67
[f=23.993] Expanded: 62, Generated: 68
[f=23.993] Expanded: 63, Generated: 69
[f=23.993] Expanded: 64, Generated: 70
[f=23.993] Expanded: 65, Generated: 71
[f=23.994] Expanded: 66, Generated: 72
[f=23.994] Expanded: 67, Generated: 73
[f=23.994] Expanded: 68, Generated: 74
[f=23.994] Expanded: 69, Generated: 75
[f=23.994] Expanded: 70, Generated: 76
[f=23.994] Expanded: 71, Generated: 77
[f=23.995] Expanded: 72, Generated: 78
[f=23.995] Expanded: 73, Generated: 79
[f=23.996] Expanded: 74, Generated: 80
[f=23.996] Expanded: 75, Generated: 81
[f=23.996] Expanded: 76, Generated: 82
[f=23.996] Expanded: 77, Generated: 83
[f=23.996] Expanded: 78, Generated: 84
[f=23.997] Expanded: 79, Generated: 85
[f=23.997] Expanded: 80, Generated: 86
[f=23.997] Expanded: 81, Generated: 87
[f=23.997] Expanded: 82, Generated: 88
[f=23.997] Expanded: 83, Generated: 89
[f=24.002] Expanded: 84, Generated: 90
[f=24.002] Expanded: 86, Generated: 92
[f=24.003] Expanded: 87, Generated: 93
[f=24.003] Expanded: 88, Generated: 94
[f=24.004] Expanded: 89, Generated: 95
[f=24.004] Expanded: 91, Generated: 97
[f=24.004] Expanded: 92, Generated: 98
[f=24.005] Expanded: 93, Generated: 99
[f=24.020] Expanded: 94, Generated: 100
[f=24.021] Expanded: 95, Generated: 101
[f=24.047] Expanded: 96, Generated: 102
[f=24.047] Expanded: 97, Generated: 103
[f=24.048] Expanded: 98, Generated: 104
[f=24.048] Expanded: 99, Generated: 105
[f=24.049] Expanded: 100, Generated: 106
[f=24.049] Expanded: 101, Generated: 107
[f=24.050] Expanded: 102, Generated: 108
[f=24.050] Expanded: 103, Generated: 109
[f=24.050] Expanded: 104, Generated: 110
[f=24.050] Expanded: 105, Generated: 111
[f=24.050] Expanded: 106, Generated: 112
[f=24.051] Expanded: 107, Generated: 113
[f=24.051] Expanded: 108, Generated: 114
[f=24.051] Expanded: 109, Generated: 115
[f=24.051] Expanded: 110, Generated: 116
[f=24.051] Expanded: 111, Generated: 117
[f=24.052] Expanded: 112, Generated: 118
[f=24.052] Expanded: 113, Generated: 119
[f=24.052] Expanded: 114, Generated: 120
[f=24.052] Expanded: 115, Generated: 121
[f=24.052] Expanded: 116, Generated: 122
[f=24.053] Expanded: 117, Generated: 123
[f=24.054] Expanded: 118, Generated: 124
[f=24.054] Expanded: 119, Generated: 125
[f=24.054] Expanded: 120, Generated: 126
[f=24.054] Expanded: 121, Generated: 127
[f=24.055] Expanded: 122, Generated: 128
[f=24.056] Expanded: 123, Generated: 129
[f=24.056] Expanded: 124, Generated: 130
[f=24.056] Expanded: 125, Generated: 131
[f=24.056] Expanded: 126, Generated: 132
[f=24.056] Expanded: 127, Generated: 133
[f=24.058] Expanded: 127, Generated: 134
[Final] Expanded: 127, Generated: 134
Found a solution of length 15!
   1: (switch_on instrument6 satellite2)
   2: (switch_on instrument9 satellite4)
   3: (switch_on instrument4 satellite1)
   4: (calibrate satellite1 instrument4 star1)
   5: (switch_on instrument11 satellite5)
   6: (calibrate satellite5 instrument11 star12)
   7: (turn_to satellite1 star30 star1)
   8: (take_image satellite1 star30 instrument4 infrared1)
   9: (turn_to satellite5 planet29 star12)
  10: (take_image satellite5 planet29 instrument11 infrared5)
  11: (turn_to satellite1 phenomenon31 star30)
  12: (take_image satellite1 phenomenon31 instrument4 infrared1)
  13: (turn_to satellite1 star32 phenomenon31)
  14: (take_image satellite1 star32 instrument4 image2)
  15: (turn_to satellite0 star12 groundstation6)
