/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
[f=29.618] Expanded: 68, Generated: 70
[f=29.618] Expanded: 69, Generated: 71
[f=29.618] Expanded: 71, Generated: 73
[f=29.618] Expanded: 72, Generated: 74
[f=29.618] Expanded: 73, Generated: 75
[f=29.618] Expanded: 74, Generated: 76
[f=29.619] Expanded: 75, Generated: 77
[f=29.620] Expanded: 76, Generated: 78
[f=29.620] Expanded: 77, Generated: 79
[f=29.622] Expanded: 78, Generated: 80
[f=29.622] Expanded: 79, Generated: 81
[f=29.622] Expanded: 80, Generated: 82
[f=29.623] Expanded: 81, Generated: 83
[f=29.638] Expanded: 82, Generated: 84
[f=29.640] Expanded: 83, Generated: 85
[f=28.734] Expanded: 85, Generated: 87
[f=28.738] Expanded: 86, Generated: 88
[f=28.109] Expanded: 88, Generated: 90
[f=28.736] Expanded: 89, Generated: 91
[f=28.737] Expanded: 90, Generated: 92
[f=28.737] Expanded: 91, Generated: 93
[f=28.737] Expanded: 92, Generated: 94
[f=28.741] Expanded: 93, Generated: 95
[f=28.741] Expanded: 94, Generated: 96
[f=28.741] Expanded: 95, Generated: 97
[f=28.741] Expanded: 97, Generated: 99
[f=28.741] Expanded: 98, Generated: 100
[f=28.741] Expanded: 99, Generated: 101
[f=28.741] Expanded: 100, Generated: 102
[f=28.741] Expanded: 101, Generated: 103
[f=28.742] Expanded: 103, Generated: 105
[f=28.742] Expanded: 104, Generated: 106
[f=28.742] Expanded: 105, Generated: 107
[f=28.742] Expanded: 106, Generated: 108
[f=28.742] Expanded: 107, Generated: 109
[f=28.743] Expanded: 108, Generated: 110
[f=28.743] Expanded: 110, Generated: 112
[f=28.746] Expanded: 111, Generated: 113
[f=28.752] Expanded: 112, Generated: 114
[f=28.830] Expanded: 113, Generated: 115
[f=28.919] Expanded: 114, Generated: 116
[f=28.994] Expanded: 114, Generated: 117
[f=29.080] Expanded: 116, Generated: 119
[f=29.068] Expanded: 117, Generated: 121
[f=29.068] Expanded: 118, Generated: 123
[f=29.091] Expanded: 118, Generated: 124
[f=29.109] Expanded: 118, Generated: 125
[f=29.109] Expanded: 118, Generated: 126
[f=22.995] Expanded: 121, Generated: 129
[f=22.118] Expanded: 122, Generated: 131
[Final] Expanded: 122, Generated: 131
Found a solution of length 14!
   1: (switch_on instrument3 satellite0)
   2: (switch_on instrument6 satellite1)
   3: (turn_to satellite0 groundstation26 groundstation10)
   4: (calibrate satellite0 instrument3 groundstation26)
   5: (turn_to satellite0 planet29 groundstation26)
   6: (take_image satellite0 planet29 instrument3 thermograph2)
   7: (turn_to satellite0 phenomenon28 planet29)
   8: (take_image satellite0 phenomenon28 instrument3 thermograph2)
   9: (turn_to satellite0 star31 phenomenon28)
  10: (take_image satellite0 star31 instrument3 infrared3)
  11: (turn_to satellite1 groundstation9 star7)
  12: (calibrate satellite1 instrument6 groundstation9)
  13: (turn_to satellite1 star30 groundstation9)
  14: (take_image satellite1 star30 instrument6 thermograph4)
