/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
[f=22.165] Expanded: 91, Generated: 93
[f=22.669] Expanded: 91, Generated: 94
[f=22.131] Expanded: 93, Generated: 96
[f=22.153] Expanded: 95, Generated: 98
[f=22.674] Expanded: 95, Generated: 99
[f=22.505] Expanded: 97, Generated: 101
[f=22.125] Expanded: 99, Generated: 103
[f=22.125] Expanded: 101, Generated: 105
[f=22.678] Expanded: 102, Generated: 106
[f=22.521] Expanded: 104, Generated: 108
[f=22.688] Expanded: 105, Generated: 109
[f=22.195] Expanded: 107, Generated: 111
[f=22.697] Expanded: 108, Generated: 112
[f=22.703] Expanded: 109, Generated: 113
[f=22.707] Expanded: 110, Generated: 114
[f=22.642] Expanded: 112, Generated: 116
[f=22.072] Expanded: 114, Generated: 118
[f=22.687] Expanded: 114, Generated: 119
[f=22.688] Expanded: 114, Generated: 120
[f=22.231] Expanded: 116, Generated: 122
[f=22.330] Expanded: 118, Generated: 124
[f=22.391] Expanded: 120, Generated: 126
[f=22.380] Expanded: 122, Generated: 128
[f=22.569] Expanded: 124, Generated: 130
[f=22.099] Expanded: 126, Generated: 132
[f=22.710] Expanded: 126, Generated: 133
[f=22.713] Expanded: 126, Generated: 134
[f=22.330] Expanded: 128, Generated: 136
[f=22.416] Expanded: 130, Generated: 138
[f=22.560] Expanded: 132, Generated: 140
[f=22.563] Expanded: 133, Generated: 141
[f=22.554] Expanded: 135, Generated: 143
[f=22.589] Expanded: 137, Generated: 145
[f=22.592] Expanded: 138, Generated: 146
[f=22.659] Expanded: 140, Generated: 148
[f=22.727] Expanded: 141, Generated: 149
[f=22.728] Expanded: 142, Generated: 150
[f=22.730] Expanded: 142, Generated: 151
[f=22.730] Expanded: 142, Generated: 152
[f=22.731] Expanded: 142, Generated: 153
[f=22.341] Expanded: 144, Generated: 155
[f=22.343] Expanded: 146, Generated: 157
[f=22.343] Expanded: 148, Generated: 159
[f=22.732] Expanded: 148, Generated: 160
[f=22.732] Expanded: 148, Generated: 161
[f=22.733] Expanded: 148, Generated: 162
[f=22.733] Expanded: 148, Generated: 163
[f=22.342] Expanded: 150, Generated: 165
[f=22.734] Expanded: 150, Generated: 166
[f=22.735] Expanded: 150, Generated: 167
[f=22.425] Expanded: 152, Generated: 169
[f=22.425] Expanded: 154, Generated: 171
[f=22.405] Expanded: 156, Generated: 173
[f=22.351] Expanded: 158, Generated: 175
[f=22.574] Expanded: 160, Generated: 177
[f=22.570] Expanded: 162, Generated: 179
[f=22.570] Expanded: 164, Generated: 181
[f=22.737] Expanded: 164, Generated: 182
[f=22.640] Expanded: 166, Generated: 184
[f=22.642] Expanded: 167, Generated: 185
[f=22.640] Expanded: 169, Generated: 187
[f=22.642] Expanded: 170, Generated: 188
[f=22.467] Expanded: 172, Generated: 190
[f=22.477] Expanded: 174, Generated: 192
[f=22.477] Expanded: 176, Generated: 194
[f=22.456] Expanded: 178, Generated: 196
[f=21.488] Expanded: 181, Generated: 199
[f=21.831] Expanded: 182, Generated: 200
[f=21.831] Expanded: 183, Generated: 201
[f=21.832] Expanded: 185, Generated: 203
[f=20.950] Expanded: 187, Generated: 205
[f=21.154] Expanded: 188, Generated: 206
[f=21.156] Expanded: 189, Generated: 207
[f=21.157] Expanded: 190, Generated: 208
[f=20.297] Expanded: 192, Generated: 210
[f=20.309] Expanded: 193, Generated: 211
[f=20.309] Expanded: 194, Generated: 212
[f=18.825] Expanded: 196, Generated: 215
[Final] Expanded: 196, Generated: 215
Found a solution of length 13!
   1: (switch_on instrument5 satellite1)
   2: (switch_on instrument15 satellite3)
   3: (turn_to satellite0 groundstation2 phenomenon16)
   4: (switch_on instrument4 satellite0)
   5: (calibrate satellite0 instrument4 groundstation2)
   6: (turn_to satellite0 phenomenon17 groundstation2)
   7: (take_image satellite0 phenomenon17 instrument4 infrared0)
   8: (turn_to satellite0 phenomenon16 phenomenon17)
   9: (take_image satellite0 phenomenon16 instrument4 infrared0)
  10: (turn_to satellite0 planet14 phenomenon16)
  11: (take_image satellite0 planet14 instrument4 image3)
  12: (turn_to satellite0 planet15 planet14)
  13: (take_image satellite0 planet15 instrument4 thermograph2)
