/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.616: (turn_to satellite0 groundstation10 star1)
16.617: (turn_to satellite3 groundstation2 groundstation3)
16.617: (turn_to satellite1 star15 groundstation11)
16.617: (turn_to satellite0 star18 star1)
16.617: (turn_to satellite3 star25 groundstation3)
16.617: (turn_to satellite0 groundstation10 star18)
16.617: (turn_to satellite3 star23 groundstation3)
16.617: (turn_to satellite3 star8 groundstation3)
16.617: (turn_to satellite0 groundstation10 star18)
16.617: (turn_to satellite3 star1 groundstation3)
16.617: (turn_to satellite0 groundstation10 star18)
16.617: (turn_to satellite3 star9 star23)
16.617: (turn_to satellite3 star9 star8)
16.618: (turn_to satellite3 groundstation0 star23)
16.618: (turn_to satellite3 groundstation0 star8)
16.618: (turn_to satellite3 groundstation6 star8)
16.618: (turn_to satellite3 groundstation6 star23)
16.618: (turn_to satellite3 star28 groundstation3)
16.618: (turn_to satellite3 groundstation2 star28)
16.618: (turn_to satellite3 star9 star28)
16.619: (turn_to satellite3 groundstation0 star28)
16.619: (turn_to satellite3 groundstation20 star28)
16.619: (turn_to satellite3 groundstation6 star28)
16.619: (turn_to satellite3 star18 star28)
16.620: (turn_to satellite3 star15 star28)
16.621: (turn_to satellite3 star27 star28)
16.623: (turn_to satellite0 groundstation10 star18)
16.624: (turn_to satellite0 star14 groundstation10)
16.616: (turn_to satellite0 star28 star14)
16.617: (turn_to satellite0 groundstation21 star14)
16.617: (turn_to satellite0 groundstation20 star14)
16.617: (turn_to satellite0 groundstation0 star14)
16.617: (turn_to satellite0 groundstation3 star14)
16.618: (turn_to satellite0 star9 star14)
16.618: (turn_to satellite0 groundstation2 star14)
16.618: (turn_to satellite0 star25 star14)
16.618: (turn_to satellite0 groundstation6 star14)
16.619: (turn_to satellite0 groundstation2 groundstation10)
16.616: (turn_to satellite3 star15 star27)
16.616: (turn_to satellite3 groundstation3 star27)
16.616: (turn_to satellite3 groundstation2 star1)
16.617: (turn_to satellite3 groundstation10 star1)
16.618: (turn_to satellite3 groundstation2 star1)
16.618: (turn_to satellite0 star18 groundstation2)
16.618: (turn_to satellite3 star18 star1)
16.618: (turn_to satellite3 star18 star1)
16.619: (turn_to satellite3 groundstation3 star1)
16.619: (turn_to satellite0 star15 star25)
16.617: (turn_to satellite0 star9 groundstation6)
16.617: (turn_to satellite0 groundstation3 groundstation6)
16.617: (turn_to satellite0 groundstation0 groundstation6)
16.617: (turn_to satellite0 groundstation20 groundstation6)
16.618: (turn_to satellite0 star23 groundstation6)
16.618: (turn_to satellite3 groundstation10 star1)
16.618: (turn_to satellite0 groundstation3 star25)
16.619: (turn_to satellite1 groundstation2 groundstation11)
16.619: (turn_to satellite3 groundstation2 star1)
16.619: (turn_to satellite0 star8 groundstation6)
16.615: (turn_to satellite0 groundstation0 star15)
16.615: (turn_to satellite0 groundstation4 star15)
16.616: (turn_to satellite0 groundstation20 star15)
16.616: (turn_to satellite1 groundstation4 groundstation11)
16.616: (turn_to satellite0 star9 star15)
16.616: (turn_to satellite0 star23 star15)
16.617: (turn_to satellite0 star28 star15)
16.617: (turn_to satellite3 groundstation10 star18)
16.617: (turn_to satellite1 groundstation21 groundstation11)
16.618: (turn_to satellite1 groundstation10 groundstation11)
16.610: (turn_to satellite3 groundstation4 groundstation2)
16.615: (turn_to satellite1 star8 groundstation10)
16.615: (turn_to satellite0 groundstation21 star8)
16.615: (turn_to satellite1 groundstation6 groundstation10)
16.615: (turn_to satellite1 star28 groundstation10)
16.615: (turn_to satellite1 star23 groundstation10)
16.615: (turn_to satellite0 star25 star15)
16.615: (turn_to satellite0 star9 star8)
16.615: (turn_to satellite0 star18 star15)
16.616: (turn_to satellite0 groundstation0 star15)
16.614: (turn_to satellite3 star12 groundstation2)
16.615: (turn_to satellite0 star8 groundstation0)
16.615: (turn_to satellite3 groundstation11 groundstation2)
16.615: (turn_to satellite0 groundstation6 groundstation0)
16.616: (turn_to satellite0 groundstation3 groundstation0)
16.616: (turn_to satellite0 groundstation0 star9)
16.616: (turn_to satellite0 star23 star9)
16.616: (turn_to satellite0 groundstation20 star9)
16.616: (turn_to satellite3 groundstation19 groundstation2)
16.616: (turn_to satellite0 star28 star9)
16.616: (turn_to satellite0 groundstation10 star18)
16.617: (turn_to satellite0 groundstation7 star18)
16.617: (turn_to satellite0 groundstation3 star28)
16.618: (turn_to satellite0 groundstation3 groundstation20)
16.618: (turn_to satellite1 groundstation4 groundstation21)
16.618: (turn_to satellite3 groundstation19 groundstation10)
16.619: (turn_to satellite0 groundstation3 star23)
16.619: (turn_to satellite0 star27 star28)
16.619: (turn_to satellite1 groundstation3 groundstation21)
16.619: (turn_to satellite3 star14 groundstation19)
16.615: (turn_to satellite1 groundstation26 groundstation21)
16.619: (turn_to satellite0 groundstation10 star18)
16.619: (turn_to satellite3 star17 star14)
16.620: (turn_to satellite1 groundstation26 groundstation21)
16.620: (turn_to satellite1 star15 groundstation3)
16.620: (turn_to satellite0 groundstation7 star18)
16.620: (turn_to satellite0 groundstation26 star18)
16.621: (turn_to satellite3 groundstation7 star14)
16.621: (turn_to satellite3 star23 groundstation19)
16.621: (turn_to satellite0 groundstation4 star28)
16.614: (turn_to satellite3 star12 star23)
16.615: (turn_to satellite1 groundstation2 groundstation3)
16.616: (turn_to satellite0 star23 groundstation4)
16.616: (turn_to satellite3 star17 groundstation19)
16.616: (turn_to satellite3 groundstation16 star23)
16.616: (turn_to satellite2 groundstation7 star22)
16.616: (turn_to satellite3 groundstation5 star23)
16.616: (turn_to satellite0 groundstation0 groundstation4)
16.617: (turn_to satellite1 star15 groundstation21)
16.618: (turn_to satellite3 star28 star23)
16.610: (turn_to satellite3 star8 star28)
16.613: (turn_to satellite3 star27 star28)
16.615: (turn_to satellite3 groundstation6 star28)
16.615: (turn_to satellite3 star15 star28)
16.615: (turn_to satellite3 groundstation10 star28)
16.615: (turn_to satellite3 groundstation3 star23)
16.615: (turn_to satellite3 groundstation20 star28)
16.616: (turn_to satellite3 star25 star28)
16.618: (turn_to satellite3 star18 star28)
16.618: (turn_to satellite3 groundstation21 star23)
16.607: (turn_to satellite1 star12 star15)
16.610: (turn_to satellite1 star8 star15)
16.610: (turn_to satellite2 groundstation2 star22)
16.612: (turn_to satellite1 groundstation19 star15)
16.612: (turn_to satellite2 groundstation16 star22)
16.613: (turn_to satellite2 star12 star22)
16.614: (turn_to satellite1 groundstation5 star15)
16.614: (turn_to satellite3 groundstation19 groundstation21)
16.614: (turn_to satellite1 groundstation20 star15)
16.615: (turn_to satellite1 groundstation10 star15)
16.612: (turn_to satellite0 groundstation3 groundstation7)
16.615: (turn_to satellite0 groundstation2 groundstation7)
16.615: (turn_to satellite0 groundstation19 groundstation7)
16.616: (turn_to satellite0 star14 groundstation7)
16.616: (turn_to satellite0 groundstation2 groundstation7)
16.617: (turn_to satellite1 groundstation3 star15)
16.617: (turn_to satellite1 groundstation4 star15)
16.618: (turn_to satellite0 star17 groundstation7)
16.619: (turn_to satellite1 star9 groundstation10)
16.619: (turn_to satellite1 groundstation6 groundstation10)
16.613: (turn_to satellite1 star1 groundstation10)
16.614: (turn_to satellite1 groundstation2 groundstation10)
16.615: (turn_to satellite3 groundstation11 groundstation21)
16.615: (turn_to satellite3 star15 groundstation19)
16.615: (turn_to satellite0 groundstation2 groundstation7)
16.616: (turn_to satellite0 groundstation2 groundstation7)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.617: (turn_to satellite2 groundstation26 star22)
16.618: (turn_to satellite2 groundstation26 star22)
16.618: (turn_to satellite2 groundstation0 star22)
16.609: (turn_to satellite1 star1 groundstation6)
16.610: (turn_to satellite1 star22 groundstation6)
16.612: (turn_to satellite1 groundstation5 groundstation6)
16.615: (turn_to satellite1 groundstation21 groundstation3)
16.615: (turn_to satellite1 groundstation19 groundstation6)
16.615: (turn_to satellite1 groundstation19 groundstation6)
16.615: (turn_to satellite1 groundstation4 groundstation3)
16.616: (turn_to satellite1 star23 groundstation3)
16.616: (turn_to satellite3 star14 groundstation19)
16.616: (turn_to satellite3 star22 groundstation21)
16.611: (turn_to satellite0 star1 groundstation7)
16.614: (turn_to satellite1 star8 groundstation3)
16.615: (turn_to satellite1 star28 groundstation6)
16.615: (turn_to satellite1 star27 groundstation6)
16.615: (turn_to satellite3 star1 groundstation19)
16.615: (turn_to satellite1 groundstation16 groundstation6)
16.615: (turn_to satellite1 star9 groundstation6)
16.615: (turn_to satellite3 groundstation5 groundstation19)
16.615: (turn_to satellite1 groundstation10 groundstation6)
16.616: (turn_to satellite1 groundstation0 groundstation6)
16.604: (turn_to satellite3 groundstation5 star22)
16.611: (turn_to satellite1 star18 star23)
16.611: (turn_to satellite1 star9 star23)
16.611: (turn_to satellite1 groundstation0 star23)
16.611: (turn_to satellite1 groundstation21 star23)
16.611: (turn_to satellite1 groundstation20 star23)
16.611: (turn_to satellite0 star1 groundstation7)
16.611: (turn_to satellite0 groundstation4 groundstation7)
16.612: (turn_to satellite3 groundstation4 star22)
16.612: (turn_to satellite3 groundstation5 star22)
16.614: (turn_to satellite1 groundstation5 groundstation0)
16.615: (turn_to satellite1 star17 groundstation10)
16.616: (turn_to satellite1 groundstation19 groundstation0)
16.616: (turn_to satellite1 star14 groundstation0)
16.616: (turn_to satellite3 groundstation6 star22)
16.616: (turn_to satellite3 star8 star22)
16.617: (turn_to satellite1 star27 groundstation10)
16.619: (turn_to satellite3 star8 groundstation4)
16.620: (turn_to satellite0 star12 groundstation4)
16.620: (turn_to satellite1 groundstation20 groundstation0)
16.607: (turn_to satellite1 groundstation5 groundstation0)
16.609: (turn_to satellite1 star1 groundstation0)
16.611: (turn_to satellite3 star22 groundstation4)
16.615: (turn_to satellite1 star14 groundstation0)
16.615: (turn_to satellite2 groundstation21 groundstation26)
16.616: (turn_to satellite0 star17 star12)
16.617: (turn_to satellite3 star8 groundstation4)
16.617: (turn_to satellite3 groundstation3 groundstation4)
16.618: (turn_to satellite3 star17 groundstation4)
16.618: (turn_to satellite1 groundstation19 groundstation10)
16.613: (turn_to satellite1 star1 groundstation19)
16.613: (turn_to satellite1 groundstation5 groundstation20)
16.615: (turn_to satellite1 star14 groundstation19)
16.615: (turn_to satellite3 star23 groundstation3)
16.616: (turn_to satellite3 groundstation7 star8)
16.617: (turn_to satellite0 star1 groundstation7)
16.618: (turn_to satellite1 star1 groundstation20)
16.618: (turn_to satellite0 groundstation0 groundstation4)
16.618: (turn_to satellite1 star14 groundstation20)
16.618: (turn_to satellite3 groundstation20 star8)
16.614: (turn_to satellite3 star12 star17)
16.615: (turn_to satellite3 groundstation0 star17)
16.615: (turn_to satellite1 groundstation10 groundstation19)
16.615: (turn_to satellite3 star23 star17)
16.615: (turn_to satellite1 groundstation5 groundstation19)
16.616: (turn_to satellite3 star23 star17)
16.616: (turn_to satellite1 star14 groundstation19)
16.616: (turn_to satellite1 star22 groundstation20)
16.616: (turn_to satellite3 groundstation3 star17)
16.616: (turn_to satellite3 star18 groundstation20)
16.610: (turn_to satellite1 star22 groundstation19)
16.611: (turn_to satellite0 star22 groundstation4)
16.612: (turn_to satellite3 star18 star17)
16.612: (turn_to satellite3 groundstation6 star17)
16.613: (turn_to satellite3 star15 star17)
16.614: (turn_to satellite1 groundstation20 groundstation19)
16.616: (turn_to satellite1 star14 groundstation19)
16.617: (turn_to satellite1 groundstation5 groundstation19)
16.617: (turn_to satellite2 star22 groundstation26)
16.617: (turn_to satellite3 star22 groundstation3)
16.612: (turn_to satellite0 groundstation7 groundstation4)
16.614: (turn_to satellite3 groundstation21 star22)
16.615: (turn_to satellite0 star18 groundstation7)
16.616: (turn_to satellite0 groundstation21 groundstation4)
16.616: (turn_to satellite1 star25 star14)
16.616: (turn_to satellite1 star15 star14)
16.617: (turn_to satellite3 star12 star22)
16.617: (turn_to satellite3 groundstation5 star22)
16.617: (turn_to satellite0 groundstation3 groundstation4)
16.617: (turn_to satellite3 groundstation10 star18)
16.612: (turn_to satellite1 star15 groundstation19)
16.613: (turn_to satellite1 star17 star14)
16.613: (turn_to satellite1 groundstation4 star14)
16.613: (turn_to satellite1 groundstation2 star14)
16.614: (turn_to satellite1 groundstation11 star14)
16.615: (turn_to satellite0 groundstation21 groundstation4)
16.615: (turn_to satellite1 star25 groundstation19)
16.615: (turn_to satellite1 star22 star14)
16.616: (turn_to satellite1 star1 star14)
16.617: (turn_to satellite0 star15 groundstation4)
16.614: (turn_to satellite3 groundstation20 groundstation5)
16.615: (turn_to satellite3 star28 groundstation5)
16.615: (turn_to satellite3 groundstation6 groundstation5)
16.615: (turn_to satellite3 star28 groundstation5)
16.616: (turn_to satellite3 star9 groundstation5)
16.616: (turn_to satellite3 groundstation10 groundstation5)
16.616: (turn_to satellite3 star15 groundstation5)
16.616: (turn_to satellite3 star18 groundstation5)
16.616: (turn_to satellite3 groundstation11 groundstation5)
16.616: (turn_to satellite2 groundstation21 groundstation26)
16.607: (turn_to satellite3 star12 groundstation5)
16.610: (turn_to satellite3 star8 groundstation5)
16.613: (turn_to satellite3 star27 groundstation5)
16.613: (turn_to satellite1 groundstation5 star22)
16.613: (turn_to satellite3 star28 groundstation5)
16.614: (turn_to satellite3 star14 groundstation5)
16.614: (turn_to satellite3 groundstation6 groundstation5)
16.615: (turn_to satellite3 groundstation10 groundstation5)
16.615: (turn_to satellite3 star15 groundstation5)
16.615: (turn_to satellite3 groundstation20 groundstation5)
16.608: (turn_to satellite2 groundstation2 groundstation21)
16.611: (turn_to satellite2 groundstation26 groundstation21)
16.613: (turn_to satellite1 groundstation16 star22)
16.615: (turn_to satellite2 groundstation4 groundstation21)
16.615: (turn_to satellite3 star9 groundstation20)
16.616: (turn_to satellite3 star18 groundstation20)
16.616: (turn_to satellite3 groundstation16 star15)
16.616: (turn_to satellite3 groundstation16 groundstation20)
16.616: (turn_to satellite2 groundstation3 groundstation21)
16.616: (turn_to satellite3 star25 groundstation20)
16.615: (turn_to satellite3 groundstation11 star15)
16.616: (turn_to satellite2 groundstation26 groundstation21)
16.617: (turn_to satellite2 star23 groundstation3)
16.618: (turn_to satellite2 groundstation19 groundstation3)
16.619: (turn_to satellite2 groundstation16 groundstation3)
16.619: (turn_to satellite2 groundstation4 groundstation21)
16.619: (turn_to satellite0 groundstation2 groundstation7)
16.620: (turn_to satellite2 groundstation5 groundstation3)
16.620: (turn_to satellite2 groundstation3 groundstation21)
16.620: (turn_to satellite3 star25 star15)
16.615: (turn_to satellite3 groundstation11 star15)
16.615: (turn_to satellite3 groundstation26 star15)
16.616: (turn_to satellite3 groundstation21 star15)
16.619: (turn_to satellite3 groundstation21 star15)
16.619: (turn_to satellite3 groundstation11 star15)
16.620: (turn_to satellite1 groundstation26 star22)
16.620: (turn_to satellite3 groundstation21 star15)
16.621: (turn_to satellite2 star15 groundstation3)
16.621: (turn_to satellite2 groundstation0 groundstation5)
16.621: (turn_to satellite2 star25 groundstation5)
16.612: (turn_to satellite3 groundstation26 star15)
16.615: (turn_to satellite3 groundstation21 star15)
16.615: (turn_to satellite3 groundstation4 star15)
16.616: (turn_to satellite3 groundstation26 star25)
16.616: (turn_to satellite3 groundstation3 star25)
16.617: (turn_to satellite2 star12 star23)
16.617: (turn_to satellite0 star1 groundstation7)
16.617: (turn_to satellite3 groundstation26 star15)
16.617: (turn_to satellite3 star23 star25)
16.617: (turn_to satellite3 groundstation3 star15)
16.615: (turn_to satellite2 star28 groundstation0)
16.615: (turn_to satellite2 groundstation6 groundstation0)
16.616: (turn_to satellite2 star9 groundstation0)
16.616: (turn_to satellite2 groundstation10 groundstation0)
16.616: (turn_to satellite2 star18 groundstation0)
16.616: (turn_to satellite2 star27 groundstation0)
16.616: (turn_to satellite2 star14 groundstation0)
16.616: (turn_to satellite2 groundstation20 groundstation0)
16.616: (turn_to satellite2 groundstation16 groundstation0)
16.617: (turn_to satellite2 groundstation19 star25)
16.613: (turn_to satellite3 groundstation21 groundstation3)
16.614: (turn_to satellite3 groundstation4 groundstation3)
16.616: (turn_to satellite3 groundstation11 groundstation26)
16.616: (turn_to satellite3 groundstation2 groundstation3)
16.617: (turn_to satellite3 groundstation21 groundstation26)
16.618: (turn_to satellite2 groundstation2 groundstation20)
16.618: (turn_to satellite2 groundstation2 groundstation16)
16.618: (turn_to satellite0 groundstation10 groundstation7)
16.618: (turn_to satellite2 groundstation2 star14)
16.619: (turn_to satellite0 groundstation11 groundstation7)
16.612: (turn_to satellite3 star1 groundstation3)
16.613: (turn_to satellite2 groundstation7 groundstation19)
16.617: (turn_to satellite2 star18 groundstation19)
16.617: (turn_to satellite2 groundstation10 groundstation19)
16.617: (turn_to satellite2 groundstation2 groundstation19)
16.617: (turn_to satellite2 star1 groundstation19)
16.618: (turn_to satellite0 star18 groundstation11)
16.619: (turn_to satellite0 groundstation19 groundstation7)
16.619: (turn_to satellite2 star17 groundstation19)
16.619: (turn_to satellite3 groundstation4 groundstation3)
16.612: (turn_to satellite3 groundstation21 groundstation4)
16.613: (turn_to satellite3 groundstation26 groundstation3)
16.614: (turn_to satellite1 groundstation20 star22)
16.615: (turn_to satellite3 star15 groundstation4)
16.617: (turn_to satellite3 groundstation5 groundstation4)
16.617: (turn_to satellite3 groundstation21 groundstation3)
16.617: (turn_to satellite2 star28 star17)
16.617: (turn_to satellite3 groundstation16 groundstation4)
16.617: (turn_to satellite3 groundstation2 groundstation4)
16.618: (turn_to satellite0 star14 groundstation19)
16.609: (turn_to satellite2 star18 groundstation2)
16.611: (turn_to satellite1 groundstation20 star22)
16.615: (turn_to satellite0 groundstation26 groundstation10)
16.617: (turn_to satellite2 star17 groundstation2)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.618: (turn_to satellite2 star1 groundstation2)
16.619: (turn_to satellite2 star15 groundstation19)
16.619: (turn_to satellite1 groundstation7 star22)
16.620: (turn_to satellite2 star8 groundstation2)
16.620: (turn_to satellite2 star27 groundstation2)
16.615: (turn_to satellite3 groundstation21 groundstation26)
16.615: (turn_to satellite1 groundstation4 star22)
16.615: (turn_to satellite0 groundstation5 star14)
16.615: (turn_to satellite0 star14 groundstation10)
16.615: (turn_to satellite1 groundstation7 star22)
16.615: (turn_to satellite2 star8 groundstation2)
16.616: (turn_to satellite2 groundstation4 groundstation2)
16.616: (turn_to satellite2 star1 groundstation2)
16.616: (turn_to satellite2 star22 groundstation2)
16.616: (turn_to satellite2 groundstation3 groundstation2)
16.606: (turn_to satellite0 groundstation5 star14)
16.614: (turn_to satellite2 groundstation3 groundstation2)
16.617: (turn_to satellite2 star23 groundstation3)
16.617: (turn_to satellite0 groundstation19 star14)
16.618: (turn_to satellite0 star1 star14)
16.620: (turn_to satellite2 groundstation21 groundstation3)
16.620: (turn_to satellite0 star12 star14)
16.620: (turn_to satellite0 groundstation21 star14)
16.620: (turn_to satellite2 groundstation16 groundstation3)
16.620: (turn_to satellite0 groundstation19 star14)
16.613: (turn_to satellite0 star1 groundstation19)
16.613: (turn_to satellite0 groundstation10 groundstation19)
16.614: (turn_to satellite0 groundstation5 groundstation19)
16.616: (turn_to satellite2 star22 groundstation3)
16.617: (turn_to satellite0 star22 star14)
16.617: (turn_to satellite2 groundstation7 star8)
16.618: (turn_to satellite2 groundstation19 groundstation3)
16.618: (turn_to satellite1 star1 groundstation4)
16.619: (turn_to satellite0 groundstation5 star14)
16.619: (turn_to satellite1 groundstation0 groundstation4)
16.611: (turn_to satellite2 groundstation20 groundstation16)
16.611: (turn_to satellite2 groundstation0 groundstation16)
16.611: (turn_to satellite2 star9 groundstation16)
16.611: (turn_to satellite2 star18 groundstation16)
16.612: (turn_to satellite2 groundstation21 groundstation16)
16.614: (turn_to satellite2 groundstation4 groundstation16)
16.615: (turn_to satellite2 star22 groundstation16)
16.616: (turn_to satellite2 star23 groundstation16)
16.617: (turn_to satellite2 groundstation11 groundstation16)
16.618: (turn_to satellite0 star1 groundstation19)
16.613: (turn_to satellite1 groundstation20 groundstation0)
16.614: (turn_to satellite0 star1 groundstation5)
16.616: (turn_to satellite3 groundstation11 groundstation26)
16.617: (turn_to satellite0 star22 groundstation5)
16.617: (turn_to satellite1 groundstation19 groundstation0)
16.617: (turn_to satellite0 groundstation19 groundstation5)
16.617: (turn_to satellite3 groundstation21 groundstation26)
16.618: (turn_to satellite2 star1 star23)
16.618: (turn_to satellite2 star1 groundstation11)
16.619: (turn_to satellite0 groundstation7 star1)
16.613: (turn_to satellite2 star1 star8)
16.615: (turn_to satellite0 groundstation0 groundstation5)
16.615: (turn_to satellite0 star23 groundstation5)
16.616: (turn_to satellite0 groundstation20 groundstation5)
16.616: (turn_to satellite2 star12 star8)
16.617: (turn_to satellite2 star22 star8)
16.617: (turn_to satellite0 groundstation0 groundstation5)
16.617: (turn_to satellite0 star28 groundstation5)
16.619: (turn_to satellite0 star17 groundstation5)
16.619: (turn_to satellite2 groundstation4 star8)
16.614: (turn_to satellite2 groundstation5 star1)
16.616: (turn_to satellite2 star17 groundstation4)
16.616: (turn_to satellite2 star28 groundstation4)
16.617: (turn_to satellite2 groundstation21 groundstation4)
16.618: (turn_to satellite3 groundstation26 groundstation21)
16.618: (turn_to satellite2 groundstation16 groundstation4)
16.618: (turn_to satellite1 groundstation20 groundstation7)
16.618: (turn_to satellite1 groundstation20 groundstation0)
16.619: (turn_to satellite1 star8 groundstation0)
16.619: (turn_to satellite1 groundstation21 groundstation0)
16.609: (turn_to satellite0 star22 groundstation7)
16.610: (turn_to satellite2 groundstation19 groundstation4)
16.611: (turn_to satellite2 groundstation3 groundstation4)
16.612: (turn_to satellite2 groundstation19 star1)
16.613: (turn_to satellite0 groundstation10 groundstation7)
16.613: (turn_to satellite0 groundstation20 groundstation7)
16.614: (turn_to satellite1 star23 star8)
16.614: (turn_to satellite1 star12 star8)
16.614: (turn_to satellite2 groundstation6 groundstation4)
16.614: (turn_to satellite1 groundstation20 star8)
16.612: (turn_to satellite0 star22 groundstation7)
16.612: (turn_to satellite0 star12 groundstation7)
16.613: (turn_to satellite0 star14 groundstation7)
16.615: (turn_to satellite0 star8 groundstation7)
16.615: (turn_to satellite1 star28 groundstation20)
16.615: (turn_to satellite3 groundstation21 groundstation26)
16.615: (turn_to satellite2 groundstation19 star1)
16.615: (turn_to satellite1 groundstation5 groundstation20)
16.616: (turn_to satellite1 star28 star12)
16.616: (turn_to satellite2 groundstation5 star1)
16.614: (turn_to satellite1 groundstation2 star23)
16.614: (turn_to satellite1 groundstation11 star23)
16.616: (turn_to satellite1 star1 star23)
16.616: (turn_to satellite2 star14 groundstation5)
16.617: (turn_to satellite2 star14 groundstation19)
16.617: (turn_to satellite1 groundstation3 groundstation5)
16.617: (turn_to satellite1 star17 groundstation20)
16.617: (turn_to satellite1 star27 groundstation20)
16.618: (turn_to satellite1 star27 star23)
16.618: (turn_to satellite1 groundstation3 star23)
16.614: (turn_to satellite1 groundstation4 groundstation3)
16.616: (turn_to satellite2 star14 groundstation19)
16.617: (turn_to satellite2 star28 groundstation19)
16.617: (turn_to satellite3 star22 groundstation26)
16.619: (turn_to satellite2 groundstation21 groundstation19)
16.619: (turn_to satellite1 groundstation10 star27)
16.619: (turn_to satellite1 star28 star17)
16.620: (turn_to satellite1 star28 star27)
16.620: (turn_to satellite1 groundstation19 star27)
16.620: (turn_to satellite2 groundstation7 star1)
16.614: (turn_to satellite1 star14 star27)
16.614: (turn_to satellite1 star9 star27)
16.614: (turn_to satellite1 groundstation10 star27)
16.615: (turn_to satellite1 star18 star27)
16.615: (turn_to satellite1 groundstation16 star27)
16.615: (turn_to satellite1 groundstation20 star27)
16.615: (turn_to satellite1 star25 star27)
16.615: (turn_to satellite1 star15 star27)
16.615: (turn_to satellite0 groundstation5 star22)
16.615: (turn_to satellite1 groundstation6 star27)
16.612: (turn_to satellite2 star1 groundstation7)
16.613: (turn_to satellite2 star1 groundstation7)
16.615: (turn_to satellite3 groundstation4 groundstation26)
16.615: (turn_to satellite0 groundstation21 star22)
16.615: (turn_to satellite3 groundstation3 groundstation26)
16.615: (turn_to satellite3 star23 groundstation26)
16.616: (turn_to satellite1 groundstation0 groundstation6)
16.616: (turn_to satellite1 groundstation0 star15)
16.617: (turn_to satellite1 groundstation2 groundstation6)
16.617: (turn_to satellite3 groundstation19 groundstation26)
16.615: (turn_to satellite2 star14 groundstation7)
16.618: (turn_to satellite2 groundstation10 groundstation7)
16.618: (turn_to satellite1 groundstation4 star15)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.619: (turn_to satellite1 groundstation3 star15)
16.620: (turn_to satellite3 groundstation21 groundstation19)
16.620: (turn_to satellite1 star23 groundstation2)
16.620: (turn_to satellite3 groundstation16 groundstation19)
16.620: (turn_to satellite3 star25 groundstation19)
16.621: (turn_to satellite1 star9 groundstation6)
16.611: (turn_to satellite1 groundstation10 star9)
16.611: (turn_to satellite1 star25 star9)
16.612: (turn_to satellite1 star18 star9)
16.614: (turn_to satellite3 groundstation21 groundstation26)
16.615: (turn_to satellite0 star8 star22)
16.615: (turn_to satellite0 groundstation21 star22)
16.616: (turn_to satellite1 groundstation26 star15)
16.616: (turn_to satellite3 groundstation11 groundstation26)
16.617: (turn_to satellite1 groundstation21 star15)
16.617: (turn_to satellite2 groundstation2 groundstation7)
16.613: (turn_to satellite3 star12 groundstation16)
16.613: (turn_to satellite1 groundstation19 star9)
16.614: (turn_to satellite0 star15 star22)
16.614: (turn_to satellite3 star23 star25)
16.614: (turn_to satellite3 groundstation11 star25)
16.614: (turn_to satellite2 groundstation2 star1)
16.615: (turn_to satellite3 groundstation0 star25)
16.615: (turn_to satellite1 groundstation11 star15)
16.615: (turn_to satellite3 groundstation21 star25)
16.616: (turn_to satellite3 groundstation5 groundstation16)
16.608: (turn_to satellite3 star8 groundstation5)
16.611: (turn_to satellite3 star27 groundstation5)
16.613: (turn_to satellite1 star17 star15)
16.613: (turn_to satellite1 groundstation10 star15)
16.613: (turn_to satellite3 groundstation21 star25)
16.613: (turn_to satellite1 groundstation11 star15)
16.613: (turn_to satellite1 star28 star15)
16.613: (turn_to satellite1 star25 star15)
16.613: (turn_to satellite1 star9 star15)
16.614: (turn_to satellite1 groundstation0 star15)
16.614: (turn_to satellite1 groundstation6 groundstation0)
16.614: (turn_to satellite1 groundstation6 star9)
16.614: (turn_to satellite1 star18 groundstation0)
16.614: (turn_to satellite1 star18 star9)
16.614: (turn_to satellite1 groundstation20 groundstation0)
16.614: (turn_to satellite1 groundstation20 star9)
16.615: (turn_to satellite1 groundstation4 star9)
16.615: (turn_to satellite1 groundstation4 groundstation0)
16.616: (turn_to satellite1 star1 star9)
16.616: (turn_to satellite1 star1 groundstation0)
16.620: (turn_to satellite0 star14 star22)
16.623: (turn_to satellite2 star17 groundstation2)
16.624: (turn_to satellite1 star23 star1)
16.624: (turn_to satellite1 groundstation3 star1)
16.624: (turn_to satellite2 star1 groundstation2)
16.624: (turn_to satellite2 groundstation4 groundstation2)
16.624: (turn_to satellite2 star27 groundstation2)
16.624: (turn_to satellite3 star15 groundstation21)
16.625: (turn_to satellite2 groundstation16 groundstation2)
16.625: (turn_to satellite2 groundstation26 groundstation2)
16.605: (turn_to satellite1 star14 groundstation4)
16.610: (turn_to satellite3 star18 groundstation21)
16.615: (turn_to satellite2 star1 groundstation2)
16.616: (turn_to satellite1 groundstation21 groundstation4)
16.616: (turn_to satellite1 groundstation7 groundstation4)
16.616: (turn_to satellite1 groundstation10 groundstation4)
16.617: (turn_to satellite1 groundstation11 groundstation4)
