/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.823: (turn_to satellite0 groundstation21 star24)
14.823: (turn_to satellite1 groundstation0 groundstation19)
14.823: (turn_to satellite0 groundstation4 star14)
14.824: (turn_to satellite0 groundstation2 star15)
14.824: (turn_to satellite2 groundstation20 groundstation13)
14.824: (turn_to satellite0 star9 star15)
14.824: (turn_to satellite2 groundstation16 groundstation3)
14.823: (turn_to satellite1 star17 star12)
14.823: (turn_to satellite2 star23 groundstation3)
14.823: (turn_to satellite0 groundstation7 star9)
14.823: (turn_to satellite0 star9 groundstation4)
14.823: (turn_to satellite0 star8 star9)
14.824: (turn_to satellite1 star15 star23)
14.824: (turn_to satellite0 groundstation19 groundstation21)
14.824: (turn_to satellite1 star12 groundstation19)
14.824: (turn_to satellite1 groundstation6 groundstation5)
14.824: (turn_to satellite2 star14 groundstation21)
14.822: (turn_to satellite0 groundstation20 star9)
14.823: (turn_to satellite0 star24 groundstation2)
14.824: (turn_to satellite0 star15 groundstation2)
14.824: (turn_to satellite1 groundstation7 groundstation5)
14.824: (turn_to satellite2 groundstation0 groundstation20)
14.824: (turn_to satellite2 star12 groundstation21)
14.824: (turn_to satellite0 groundstation13 groundstation4)
14.824: (turn_to satellite2 star14 groundstation13)
14.824: (turn_to satellite2 groundstation19 groundstation21)
14.824: (turn_to satellite2 star8 groundstation21)
14.823: (turn_to satellite0 star14 star9)
14.823: (turn_to satellite0 star24 star9)
14.823: (turn_to satellite0 groundstation16 star9)
14.823: (turn_to satellite2 groundstation19 star23)
14.823: (turn_to satellite2 groundstation7 groundstation13)
14.824: (turn_to satellite2 groundstation16 star23)
14.824: (turn_to satellite0 star15 star9)
14.824: (turn_to satellite0 groundstation5 star9)
14.824: (turn_to satellite0 star24 star9)
14.824: (turn_to satellite0 star18 groundstation20)
14.822: (turn_to satellite2 star17 star12)
14.822: (turn_to satellite0 star18 star24)
14.823: (turn_to satellite2 star15 groundstation0)
14.823: (turn_to satellite0 star1 star24)
14.823: (turn_to satellite0 star1 star14)
14.823: (turn_to satellite0 star23 star24)
14.823: (turn_to satellite0 star1 groundstation16)
14.823: (turn_to satellite0 star22 star24)
14.823: (turn_to satellite2 star24 groundstation0)
14.824: (turn_to satellite0 star1 star24)
14.823: (turn_to satellite0 groundstation20 groundstation16)
14.824: (turn_to satellite0 groundstation0 star23)
14.824: (turn_to satellite2 groundstation6 star12)
14.824: (turn_to satellite1 groundstation5 star12)
14.824: (turn_to satellite0 star23 star22)
14.824: (turn_to satellite2 star23 groundstation19)
14.824: (turn_to satellite1 star9 star12)
14.824: (turn_to satellite1 groundstation6 star12)
14.824: (turn_to satellite0 star14 star1)
14.824: (turn_to satellite0 groundstation3 groundstation16)
14.821: (turn_to satellite1 star17 star12)
14.822: (turn_to satellite2 groundstation13 groundstation16)
14.823: (turn_to satellite1 star18 groundstation20)
14.823: (turn_to satellite1 groundstation7 star12)
14.824: (turn_to satellite0 groundstation4 star1)
14.824: (turn_to satellite1 star14 groundstation20)
14.824: (turn_to satellite0 groundstation3 star23)
14.824: (turn_to satellite1 star17 star9)
14.824: (turn_to satellite2 star12 groundstation16)
14.824: (turn_to satellite0 groundstation3 star23)
14.824: (turn_to satellite1 star8 star9)
14.824: (turn_to satellite0 star1 star23)
14.824: (turn_to satellite0 groundstation19 star23)
14.824: (turn_to satellite2 star12 groundstation16)
14.824: (turn_to satellite0 star14 groundstation4)
14.824: (turn_to satellite1 star9 star17)
14.824: (turn_to satellite0 groundstation19 star23)
14.824: (turn_to satellite0 star15 star23)
14.824: (turn_to satellite0 groundstation3 star23)
14.824: (turn_to satellite2 star18 star12)
14.822: (turn_to satellite1 groundstation21 star9)
14.823: (turn_to satellite2 star9 groundstation16)
14.824: (turn_to satellite0 groundstation0 groundstation19)
14.824: (turn_to satellite0 groundstation19 star23)
14.824: (turn_to satellite2 star14 groundstation13)
14.824: (turn_to satellite1 groundstation2 groundstation20)
14.824: (turn_to satellite0 groundstation0 star15)
14.824: (turn_to satellite1 groundstation2 star9)
14.824: (turn_to satellite0 groundstation20 groundstation3)
14.825: (turn_to satellite2 star23 groundstation19)
14.824: (turn_to satellite0 groundstation0 groundstation20)
14.824: (turn_to satellite2 star8 star12)
14.824: (turn_to satellite1 groundstation5 star9)
14.824: (turn_to satellite0 star22 groundstation20)
14.825: (turn_to satellite1 star23 star9)
14.825: (turn_to satellite0 star1 groundstation3)
14.825: (turn_to satellite0 star24 groundstation3)
14.825: (turn_to satellite0 groundstation20 groundstation19)
14.825: (turn_to satellite0 star24 groundstation19)
14.825: (turn_to satellite2 groundstation21 groundstation13)
14.824: (turn_to satellite2 groundstation7 star12)
14.824: (turn_to satellite2 star9 groundstation13)
14.824: (turn_to satellite2 groundstation2 star12)
14.824: (turn_to satellite1 groundstation3 star23)
14.824: (turn_to satellite1 groundstation3 groundstation5)
14.824: (turn_to satellite1 groundstation13 star9)
14.824: (turn_to satellite2 groundstation5 star12)
14.824: (turn_to satellite1 star24 star23)
14.825: (turn_to satellite0 groundstation0 groundstation20)
14.825: (turn_to satellite0 star1 groundstation20)
14.822: (turn_to satellite2 star17 star12)
14.823: (turn_to satellite1 groundstation2 star23)
14.823: (turn_to satellite0 groundstation21 groundstation20)
14.824: (turn_to satellite0 star22 star1)
14.824: (turn_to satellite1 groundstation5 groundstation13)
14.824: (turn_to satellite1 star12 star23)
14.824: (turn_to satellite0 star23 groundstation20)
14.824: (turn_to satellite1 star8 star23)
14.824: (turn_to satellite0 star14 groundstation20)
14.824: (turn_to satellite0 groundstation19 groundstation20)
14.823: (turn_to satellite2 star8 groundstation5)
14.823: (turn_to satellite0 star22 groundstation20)
14.823: (turn_to satellite0 star15 groundstation20)
14.824: (turn_to satellite2 star24 star8)
14.824: (turn_to satellite1 groundstation4 groundstation13)
14.824: (turn_to satellite2 star9 groundstation5)
14.824: (turn_to satellite2 star23 star8)
14.824: (turn_to satellite2 star17 star8)
14.824: (turn_to satellite0 star9 groundstation20)
14.824: (turn_to satellite0 star9 star22)
14.823: (turn_to satellite2 star14 star8)
14.823: (turn_to satellite1 groundstation21 star12)
14.824: (turn_to satellite1 groundstation16 groundstation13)
14.824: (turn_to satellite1 star12 groundstation5)
14.824: (turn_to satellite1 star12 groundstation5)
14.824: (turn_to satellite2 groundstation3 star9)
14.824: (turn_to satellite1 groundstation19 star12)
14.824: (turn_to satellite0 star15 star23)
14.824: (turn_to satellite1 groundstation16 groundstation4)
14.824: (turn_to satellite0 groundstation2 groundstation20)
14.823: (turn_to satellite0 groundstation0 groundstation20)
14.823: (turn_to satellite1 groundstation5 groundstation4)
14.824: (turn_to satellite0 star18 groundstation20)
14.824: (turn_to satellite2 groundstation5 star8)
14.824: (turn_to satellite2 star9 star8)
14.824: (turn_to satellite0 star14 groundstation20)
14.824: (turn_to satellite1 groundstation19 groundstation5)
14.824: (turn_to satellite1 star24 groundstation4)
14.824: (turn_to satellite1 groundstation7 star12)
14.824: (turn_to satellite2 star9 star8)
14.823: (turn_to satellite1 groundstation2 groundstation19)
14.824: (turn_to satellite0 groundstation3 star23)
14.824: (turn_to satellite0 groundstation19 groundstation20)
14.824: (turn_to satellite2 star12 star14)
14.824: (turn_to satellite2 groundstation16 groundstation3)
14.824: (turn_to satellite2 star18 star14)
14.825: (turn_to satellite2 star14 groundstation3)
14.825: (turn_to satellite2 groundstation6 star8)
14.825: (turn_to satellite0 groundstation3 star15)
14.825: (turn_to satellite1 star15 groundstation19)
14.824: (turn_to satellite2 groundstation4 groundstation6)
14.824: (turn_to satellite2 star1 star12)
14.824: (turn_to satellite1 groundstation4 groundstation7)
14.825: (turn_to satellite0 groundstation0 star15)
14.825: (turn_to satellite2 groundstation4 star12)
14.825: (turn_to satellite0 star9 star15)
14.825: (turn_to satellite0 groundstation13 groundstation3)
14.825: (turn_to satellite0 star18 groundstation3)
14.825: (turn_to satellite1 groundstation20 star24)
14.825: (turn_to satellite0 star22 groundstation20)
14.823: (turn_to satellite2 groundstation6 star8)
14.823: (turn_to satellite1 groundstation6 groundstation7)
14.823: (turn_to satellite1 groundstation3 groundstation19)
14.824: (turn_to satellite1 star18 groundstation5)
14.824: (turn_to satellite1 star8 groundstation7)
14.824: (turn_to satellite1 star8 groundstation5)
14.824: (turn_to satellite2 groundstation7 star8)
14.824: (turn_to satellite0 star8 star22)
14.825: (turn_to satellite2 star17 star8)
14.825: (turn_to satellite2 star12 groundstation6)
14.823: (turn_to satellite2 star18 star14)
14.823: (turn_to satellite2 groundstation13 groundstation4)
14.823: (turn_to satellite2 star15 star14)
14.823: (turn_to satellite0 groundstation16 groundstation13)
14.824: (turn_to satellite1 groundstation2 star18)
14.824: (turn_to satellite1 groundstation2 star8)
14.824: (turn_to satellite0 groundstation16 star15)
14.824: (turn_to satellite2 groundstation16 groundstation4)
14.824: (turn_to satellite1 star14 star24)
14.824: (turn_to satellite1 star15 groundstation20)
14.823: (turn_to satellite0 groundstation19 groundstation13)
14.823: (turn_to satellite0 star8 groundstation3)
14.824: (turn_to satellite2 groundstation7 groundstation16)
14.824: (turn_to satellite0 groundstation19 groundstation3)
14.824: (turn_to satellite2 groundstation3 star17)
14.824: (turn_to satellite1 star23 star14)
14.824: (turn_to satellite0 groundstation4 star15)
14.824: (turn_to satellite1 groundstation19 star15)
14.824: (turn_to satellite2 star24 groundstation16)
14.825: (turn_to satellite0 star14 groundstation3)
14.824: (turn_to satellite1 star18 star8)
14.824: (turn_to satellite0 star22 groundstation3)
14.824: (turn_to satellite1 star8 star15)
14.824: (turn_to satellite2 star12 star17)
14.824: (turn_to satellite1 star14 star8)
14.824: (turn_to satellite2 star9 star17)
14.824: (turn_to satellite2 star15 groundstation16)
14.825: (turn_to satellite2 groundstation5 star17)
14.825: (turn_to satellite2 groundstation4 groundstation7)
14.825: (turn_to satellite1 groundstation21 star23)
14.823: (turn_to satellite0 star9 groundstation19)
14.823: (turn_to satellite1 star23 star15)
14.823: (turn_to satellite1 star1 star8)
14.823: (turn_to satellite1 groundstation5 star8)
14.823: (turn_to satellite0 star1 star8)
14.824: (turn_to satellite0 groundstation5 star8)
14.824: (turn_to satellite2 groundstation5 groundstation4)
14.824: (turn_to satellite1 star9 star8)
14.824: (turn_to satellite0 groundstation7 groundstation4)
14.824: (turn_to satellite2 star15 groundstation16)
14.823: (turn_to satellite0 star18 star1)
14.823: (turn_to satellite0 star18 groundstation5)
14.823: (turn_to satellite1 groundstation19 star8)
14.823: (turn_to satellite1 groundstation2 groundstation5)
14.823: (turn_to satellite0 star14 groundstation4)
14.824: (turn_to satellite1 star9 star15)
14.824: (turn_to satellite0 groundstation2 groundstation5)
14.824: (turn_to satellite0 groundstation4 star8)
14.824: (turn_to satellite0 groundstation2 star1)
14.824: (turn_to satellite1 groundstation2 star18)
14.823: (turn_to satellite2 groundstation2 groundstation5)
14.824: (turn_to satellite1 groundstation16 star15)
14.824: (turn_to satellite1 star14 groundstation19)
14.825: (turn_to satellite0 star12 star8)
14.825: (turn_to satellite0 groundstation6 groundstation4)
14.825: (turn_to satellite1 star1 star15)
14.825: (turn_to satellite1 groundstation21 star15)
14.825: (turn_to satellite0 groundstation6 star8)
14.825: (turn_to satellite1 groundstation20 star15)
14.825: (turn_to satellite0 groundstation13 star14)
14.824: (turn_to satellite0 star18 star8)
14.824: (turn_to satellite2 groundstation20 groundstation5)
14.825: (turn_to satellite2 star23 groundstation5)
14.825: (turn_to satellite0 star24 groundstation2)
14.825: (turn_to satellite1 groundstation0 star9)
14.825: (turn_to satellite0 star14 star8)
14.825: (turn_to satellite1 groundstation3 groundstation20)
14.825: (turn_to satellite0 star9 groundstation7)
14.825: (turn_to satellite1 star15 star9)
14.825: (turn_to satellite0 star8 groundstation2)
14.824: (turn_to satellite1 groundstation13 star9)
14.825: (turn_to satellite2 groundstation19 star15)
14.825: (turn_to satellite0 groundstation16 groundstation6)
14.825: (turn_to satellite2 groundstation0 star15)
14.825: (turn_to satellite2 star14 groundstation4)
14.825: (turn_to satellite2 groundstation3 groundstation4)
14.825: (turn_to satellite0 groundstation3 star8)
14.825: (turn_to satellite1 groundstation19 star9)
14.825: (turn_to satellite1 groundstation13 star14)
14.825: (turn_to satellite2 groundstation19 groundstation2)
14.821: (turn_to satellite1 star17 star9)
14.822: (turn_to satellite1 groundstation21 star9)
14.823: (turn_to satellite2 groundstation0 star15)
14.824: (turn_to satellite1 groundstation13 star14)
14.824: (turn_to satellite0 groundstation7 star8)
14.824: (turn_to satellite0 star12 star9)
14.824: (turn_to satellite0 star18 star9)
14.824: (turn_to satellite2 star15 groundstation2)
14.824: (turn_to satellite0 groundstation5 star9)
14.825: (turn_to satellite0 groundstation13 groundstation2)
14.822: (turn_to satellite0 star8 star9)
14.823: (turn_to satellite1 groundstation4 star14)
14.823: (turn_to satellite2 star9 groundstation19)
14.823: (turn_to satellite0 groundstation7 star9)
14.824: (turn_to satellite1 star17 star14)
14.824: (turn_to satellite2 star24 groundstation19)
14.824: (turn_to satellite2 star1 star14)
14.824: (turn_to satellite0 groundstation21 groundstation5)
14.824: (turn_to satellite1 groundstation4 groundstation13)
14.825: (turn_to satellite1 star1 groundstation13)
14.823: (turn_to satellite2 groundstation16 star24)
14.823: (turn_to satellite2 groundstation16 groundstation19)
14.823: (turn_to satellite1 star18 star14)
14.824: (turn_to satellite2 groundstation16 star9)
14.824: (turn_to satellite2 star18 groundstation19)
14.824: (turn_to satellite2 star23 groundstation19)
14.824: (turn_to satellite1 star18 star1)
14.824: (turn_to satellite0 groundstation2 groundstation5)
14.824: (turn_to satellite1 star1 star17)
14.824: (turn_to satellite1 star17 star1)
14.822: (turn_to satellite2 groundstation21 groundstation19)
14.822: (turn_to satellite2 groundstation2 groundstation19)
14.824: (turn_to satellite2 star24 groundstation19)
14.824: (turn_to satellite0 star15 groundstation2)
14.824: (turn_to satellite1 star14 groundstation13)
14.824: (turn_to satellite1 groundstation16 groundstation13)
14.824: (turn_to satellite1 groundstation7 groundstation13)
14.825: (turn_to satellite1 groundstation21 star1)
14.825: (turn_to satellite0 star17 groundstation21)
14.825: (turn_to satellite1 groundstation20 star1)
14.824: (turn_to satellite0 star9 star8)
14.824: (turn_to satellite1 groundstation5 star18)
14.824: (turn_to satellite1 groundstation4 groundstation7)
14.824: (turn_to satellite0 groundstation2 star8)
14.824: (turn_to satellite2 star15 star23)
14.824: (turn_to satellite1 groundstation3 star1)
14.824: (turn_to satellite0 star14 groundstation5)
14.824: (turn_to satellite2 star1 star23)
14.824: (turn_to satellite2 star1 star23)
14.824: (turn_to satellite2 groundstation3 groundstation19)
14.823: (turn_to satellite2 groundstation3 groundstation19)
14.823: (turn_to satellite2 groundstation16 groundstation19)
14.823: (turn_to satellite2 groundstation20 groundstation19)
14.824: (turn_to satellite0 star14 groundstation5)
14.824: (turn_to satellite2 star18 groundstation19)
14.824: (turn_to satellite2 groundstation3 star23)
14.825: (turn_to satellite2 groundstation7 star1)
14.825: (turn_to satellite0 groundstation20 star17)
14.825: (turn_to satellite0 groundstation3 star8)
14.825: (turn_to satellite2 groundstation0 groundstation3)
14.823: (turn_to satellite2 groundstation20 star1)
14.823: (turn_to satellite2 groundstation21 star1)
14.824: (turn_to satellite0 groundstation16 groundstation5)
14.825: (turn_to satellite0 star9 groundstation5)
14.825: (turn_to satellite2 groundstation13 star18)
14.825: (turn_to satellite1 star8 groundstation21)
14.825: (turn_to satellite1 star23 star14)
14.825: (turn_to satellite0 groundstation21 groundstation20)
14.825: (turn_to satellite1 groundstation4 groundstation21)
14.825: (turn_to satellite0 groundstation20 star14)
14.824: (turn_to satellite0 groundstation19 star8)
14.824: (turn_to satellite1 star12 star14)
14.824: (turn_to satellite2 groundstation20 groundstation0)
14.824: (turn_to satellite1 groundstation16 star8)
14.824: (turn_to satellite1 groundstation5 star14)
14.824: (turn_to satellite0 groundstation2 star8)
14.824: (turn_to satellite0 star17 star14)
14.824: (turn_to satellite1 star1 star23)
14.824: (turn_to satellite1 groundstation13 groundstation4)
14.825: (turn_to satellite1 star17 groundstation21)
14.823: (turn_to satellite1 groundstation20 star17)
14.824: (turn_to satellite2 groundstation3 groundstation20)
14.824: (turn_to satellite0 groundstation13 groundstation5)
14.824: (turn_to satellite1 groundstation3 star17)
14.824: (turn_to satellite2 star17 groundstation20)
14.824: (turn_to satellite1 star23 groundstation21)
14.824: (turn_to satellite2 groundstation4 groundstation20)
14.824: (turn_to satellite0 groundstation2 star8)
14.825: (turn_to satellite1 groundstation7 groundstation13)
14.825: (turn_to satellite0 star24 star14)
14.823: (turn_to satellite1 star24 star1)
14.824: (turn_to satellite1 star15 star8)
14.824: (turn_to satellite2 star8 groundstation20)
14.824: (turn_to satellite0 star23 star14)
14.824: (turn_to satellite1 groundstation4 groundstation3)
14.824: (turn_to satellite1 groundstation7 star17)
14.824: (turn_to satellite0 groundstation16 star14)
14.825: (turn_to satellite2 star24 groundstation20)
14.825: (turn_to satellite2 groundstation2 groundstation13)
14.825: (turn_to satellite0 groundstation4 star14)
14.824: (turn_to satellite2 star9 groundstation20)
14.824: (turn_to satellite0 star18 star14)
14.824: (turn_to satellite0 groundstation4 star14)
14.824: (turn_to satellite1 groundstation21 groundstation7)
14.824: (turn_to satellite2 star18 groundstation20)
14.825: (turn_to satellite0 star1 groundstation4)
14.825: (turn_to satellite2 groundstation0 star24)
14.825: (turn_to satellite2 star8 groundstation20)
14.825: (turn_to satellite0 groundstation3 star23)
14.825: (turn_to satellite1 groundstation5 groundstation7)
14.824: (turn_to satellite1 star18 groundstation7)
14.824: (turn_to satellite2 groundstation2 star8)
14.824: (turn_to satellite2 groundstation13 groundstation20)
14.824: (turn_to satellite2 groundstation13 star8)
14.824: (turn_to satellite1 groundstation7 star8)
14.825: (turn_to satellite0 star9 groundstation13)
14.825: (turn_to satellite2 groundstation19 groundstation20)
14.825: (turn_to satellite0 groundstation19 star23)
14.825: (turn_to satellite2 groundstation13 groundstation20)
14.825: (turn_to satellite0 groundstation3 groundstation16)
14.823: (turn_to satellite2 star9 groundstation20)
14.824: (turn_to satellite2 groundstation5 groundstation20)
14.824: (turn_to satellite0 star22 groundstation3)
14.825: (turn_to satellite2 groundstation20 groundstation0)
14.825: (turn_to satellite2 star15 star8)
14.825: (turn_to satellite2 star15 groundstation19)
14.825: (turn_to satellite1 groundstation4 groundstation21)
14.825: (turn_to satellite0 star15 groundstation3)
14.825: (turn_to satellite1 groundstation2 groundstation7)
14.825: (turn_to satellite1 star8 groundstation21)
14.825: (turn_to satellite2 groundstation3 groundstation19)
14.825: (turn_to satellite0 star23 groundstation19)
14.825: (turn_to satellite1 star23 star8)
14.825: (turn_to satellite0 star23 groundstation3)
14.825: (turn_to satellite1 groundstation13 groundstation7)
14.825: (turn_to satellite0 groundstation0 groundstation3)
14.825: (turn_to satellite0 star24 groundstation3)
14.825: (turn_to satellite2 groundstation20 star15)
14.825: (turn_to satellite0 groundstation20 star15)
14.825: (turn_to satellite0 groundstation20 star22)
14.824: (turn_to satellite1 groundstation16 groundstation21)
14.824: (turn_to satellite1 star12 groundstation4)
14.825: (turn_to satellite0 groundstation7 star9)
14.825: (turn_to satellite2 star14 groundstation3)
14.825: (turn_to satellite0 star14 star23)
14.825: (turn_to satellite2 groundstation16 groundstation20)
14.825: (turn_to satellite0 star8 groundstation20)
14.825: (turn_to satellite0 groundstation2 star24)
14.825: (turn_to satellite0 groundstation19 groundstation0)
14.825: (turn_to satellite0 star12 star9)
14.824: (turn_to satellite2 groundstation21 groundstation20)
14.824: (turn_to satellite1 star17 groundstation21)
14.824: (turn_to satellite0 star8 star9)
14.824: (turn_to satellite2 star14 groundstation5)
14.824: (turn_to satellite2 groundstation4 groundstation5)
14.825: (turn_to satellite1 groundstation2 groundstation7)
14.825: (turn_to satellite1 groundstation3 star23)
14.825: (turn_to satellite2 star24 groundstation16)
14.825: (turn_to satellite1 groundstation20 groundstation21)
14.825: (turn_to satellite1 groundstation16 star23)
14.824: (turn_to satellite1 star12 groundstation21)
14.824: (turn_to satellite0 groundstation4 groundstation7)
14.824: (turn_to satellite2 star12 groundstation16)
14.824: (turn_to satellite2 star1 groundstation20)
14.824: (turn_to satellite1 star14 groundstation16)
14.825: (turn_to satellite2 groundstation21 groundstation16)
14.825: (turn_to satellite1 groundstation5 groundstation21)
14.825: (turn_to satellite0 groundstation21 groundstation7)
14.825: (turn_to satellite0 star17 star9)
14.825: (turn_to satellite2 star17 groundstation16)
14.822: (turn_to satellite1 star17 groundstation5)
14.823: (turn_to satellite2 star9 groundstation16)
14.823: (turn_to satellite0 groundstation4 groundstation7)
14.824: (turn_to satellite0 star24 groundstation19)
14.824: (turn_to satellite1 groundstation3 star14)
14.824: (turn_to satellite1 groundstation19 groundstation3)
14.824: (turn_to satellite1 star1 groundstation3)
14.824: (turn_to satellite2 star17 star14)
14.824: (turn_to satellite1 groundstation19 groundstation3)
14.825: (turn_to satellite0 star24 star9)
14.821: (turn_to satellite1 star18 groundstation5)
14.822: (turn_to satellite2 star9 groundstation16)
14.822: (turn_to satellite0 star18 star9)
14.823: (turn_to satellite0 star18 star17)
14.824: (turn_to satellite0 groundstation5 star9)
14.824: (turn_to satellite1 star23 star1)
14.824: (turn_to satellite2 groundstation2 star14)
14.825: (turn_to satellite1 star1 groundstation3)
14.825: (turn_to satellite0 star23 star24)
14.825: (turn_to satellite0 groundstation13 groundstation19)
14.823: (turn_to satellite1 star8 star1)
14.823: (turn_to satellite2 groundstation3 groundstation16)
14.823: (turn_to satellite0 star1 star24)
14.824: (turn_to satellite1 groundstation7 groundstation5)
14.824: (turn_to satellite2 star14 star17)
14.825: (turn_to satellite2 groundstation20 star17)
14.825: (turn_to satellite1 star24 groundstation19)
14.825: (turn_to satellite2 groundstation21 star14)
14.825: (turn_to satellite0 groundstation5 star18)
14.825: (turn_to satellite2 groundstation21 star17)
14.823: (turn_to satellite0 star18 groundstation5)
14.824: (turn_to satellite1 star12 groundstation19)
14.824: (turn_to satellite2 star14 star17)
14.824: (turn_to satellite1 star23 groundstation19)
14.824: (turn_to satellite0 groundstation7 groundstation5)
14.824: (turn_to satellite1 star23 groundstation19)
14.825: (turn_to satellite2 star23 groundstation21)
14.825: (turn_to satellite0 groundstation16 groundstation13)
14.825: (turn_to satellite0 groundstation4 groundstation5)
14.825: (turn_to satellite2 star18 groundstation21)
14.824: (turn_to satellite2 star23 groundstation21)
14.824: (turn_to satellite2 groundstation3 groundstation21)
14.824: (turn_to satellite0 groundstation16 groundstation13)
14.825: (turn_to satellite1 groundstation7 star17)
14.825: (turn_to satellite2 groundstation19 groundstation21)
14.825: (turn_to satellite1 groundstation20 star1)
14.825: (turn_to satellite2 star24 star23)
14.825: (turn_to satellite2 star12 star14)
14.825: (turn_to satellite1 groundstation20 star17)
14.825: (turn_to satellite2 star12 groundstation20)
14.824: (turn_to satellite1 star9 star17)
14.824: (turn_to satellite2 groundstation7 groundstation21)
14.825: (turn_to satellite1 star9 star17)
14.825: (turn_to satellite0 groundstation5 groundstation13)
14.825: (turn_to satellite0 groundstation21 groundstation7)
14.825: (turn_to satellite2 star14 groundstation16)
14.825: (turn_to satellite1 star8 groundstation20)
14.825: (turn_to satellite1 star9 star23)
14.825: (turn_to satellite0 groundstation20 groundstation13)
14.825: (turn_to satellite2 groundstation19 groundstation16)
14.824: (turn_to satellite1 groundstation3 groundstation20)
14.824: (turn_to satellite2 star8 star12)
14.825: (turn_to satellite1 groundstation4 star17)
14.825: (turn_to satellite2 groundstation6 star12)
14.825: (turn_to satellite2 star1 groundstation16)
14.825: (turn_to satellite2 star12 groundstation7)
14.825: (turn_to satellite0 star17 groundstation16)
14.825: (turn_to satellite0 star22 groundstation7)
14.825: (turn_to satellite2 groundstation19 groundstation16)
14.825: (turn_to satellite0 star12 groundstation21)
14.824: (turn_to satellite2 groundstation3 groundstation16)
14.824: (turn_to satellite2 star23 star1)
14.824: (turn_to satellite2 star14 groundstation19)
14.825: (turn_to satellite0 groundstation2 groundstation7)
14.825: (turn_to satellite2 star24 groundstation3)
14.825: (turn_to satellite1 groundstation16 star9)
14.825: (turn_to satellite0 star14 groundstation7)
14.825: (turn_to satellite0 groundstation0 groundstation16)
14.825: (turn_to satellite0 groundstation19 groundstation16)
14.825: (turn_to satellite1 star15 star9)
14.824: (turn_to satellite1 groundstation0 star15)
14.824: (turn_to satellite0 groundstation0 star17)
14.824: (turn_to satellite0 star23 star17)
14.824: (turn_to satellite1 star15 star8)
14.825: (turn_to satellite1 groundstation5 star9)
14.825: (turn_to satellite2 groundstation19 groundstation3)
14.825: (turn_to satellite2 groundstation7 star12)
14.825: (turn_to satellite1 groundstation21 star8)
14.825: (turn_to satellite0 groundstation16 star17)
14.825: (turn_to satellite1 groundstation3 star8)
14.825: (turn_to satellite2 groundstation2 star24)
14.825: (turn_to satellite2 groundstation21 groundstation6)
14.825: (turn_to satellite2 star23 star14)
14.825: (turn_to satellite1 groundstation3 groundstation20)
14.825: (turn_to satellite1 star18 groundstation3)
14.825: (turn_to satellite0 star9 star14)
14.825: (turn_to satellite2 groundstation5 star24)
14.825: (turn_to satellite0 star14 groundstation19)
14.825: (turn_to satellite2 star24 star1)
14.825: (turn_to satellite2 groundstation3 star24)
14.822: (turn_to satellite0 groundstation7 star14)
14.825: (turn_to satellite0 groundstation20 groundstation19)
14.825: (turn_to satellite2 star1 groundstation3)
14.825: (turn_to satellite2 star8 groundstation3)
14.825: (turn_to satellite1 groundstation19 star15)
14.825: (turn_to satellite0 groundstation0 groundstation19)
14.825: (turn_to satellite2 star12 groundstation7)
14.825: (turn_to satellite0 star22 star14)
14.825: (turn_to satellite2 groundstation16 groundstation21)
14.826: (turn_to satellite2 groundstation0 star23)
14.823: (turn_to satellite1 groundstation13 groundstation3)
14.823: (turn_to satellite1 groundstation4 groundstation20)
14.825: (turn_to satellite1 groundstation16 groundstation3)
14.825: (turn_to satellite2 groundstation3 groundstation0)
14.825: (turn_to satellite1 groundstation19 groundstation3)
14.825: (turn_to satellite1 star14 groundstation20)
14.825: (turn_to satellite0 star12 groundstation7)
14.825: (turn_to satellite1 groundstation13 star9)
14.826: (turn_to satellite1 groundstation2 groundstation19)
14.826: (turn_to satellite1 groundstation5 star9)
14.824: (turn_to satellite1 groundstation13 groundstation2)
14.824: (turn_to satellite2 groundstation16 groundstation0)
14.824: (turn_to satellite0 star12 groundstation7)
14.825: (turn_to satellite2 star17 groundstation7)
14.825: (turn_to satellite2 groundstation5 groundstation7)
14.825: (turn_to satellite2 star1 star23)
14.825: (turn_to satellite0 groundstation13 groundstation7)
14.825: (turn_to satellite2 star12 groundstation7)
14.825: (turn_to satellite2 groundstation21 groundstation7)
14.825: (turn_to satellite1 star14 groundstation19)
14.824: (turn_to satellite0 star14 groundstation20)
14.824: (turn_to satellite0 star1 groundstation20)
14.825: (turn_to satellite1 star24 star15)
14.825: (turn_to satellite2 groundstation13 groundstation7)
14.825: (turn_to satellite1 groundstation4 star15)
14.825: (turn_to satellite0 star22 groundstation20)
14.825: (turn_to satellite0 star8 star12)
14.825: (turn_to satellite1 star1 star14)
14.825: (turn_to satellite0 star18 groundstation20)
14.825: (turn_to satellite1 groundstation19 star15)
14.824: (turn_to satellite0 star17 groundstation20)
14.824: (turn_to satellite0 groundstation7 star12)
14.824: (turn_to satellite0 groundstation4 groundstation20)
14.824: (turn_to satellite2 star24 groundstation16)
14.825: (turn_to satellite0 groundstation21 groundstation20)
14.825: (turn_to satellite2 star14 groundstation3)
