/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.898: (turn_to satellite1 groundstation4 groundstation9)
12.898: (turn_to satellite1 groundstation9 star15)
12.898: (turn_to satellite1 groundstation4 star15)
12.898: (turn_to satellite0 groundstation6 groundstation24)
12.898: (turn_to satellite0 groundstation6 star0)
12.900: (turn_to satellite0 groundstation2 groundstation6)
12.896: (turn_to satellite0 star1 star0)
12.896: (turn_to satellite0 star1 star13)
12.896: (turn_to satellite0 star1 groundstation6)
12.899: (turn_to satellite0 groundstation16 groundstation6)
12.899: (turn_to satellite0 groundstation16 star13)
12.900: (turn_to satellite1 groundstation5 groundstation4)
12.900: (turn_to satellite1 groundstation24 groundstation4)
12.900: (turn_to satellite0 groundstation16 star0)
12.900: (turn_to satellite0 groundstation5 star0)
12.900: (turn_to satellite0 groundstation24 star0)
12.899: (turn_to satellite0 groundstation9 star0)
12.900: (turn_to satellite1 star0 groundstation4)
12.901: (turn_to satellite1 star0 groundstation4)
12.901: (turn_to satellite1 star17 groundstation4)
12.901: (turn_to satellite1 groundstation6 groundstation4)
12.901: (turn_to satellite0 groundstation4 star0)
12.901: (turn_to satellite0 groundstation4 star0)
12.903: (turn_to satellite0 groundstation2 groundstation16)
12.903: (turn_to satellite0 groundstation2 star1)
12.903: (turn_to satellite1 groundstation2 groundstation4)
12.899: (turn_to satellite0 groundstation9 groundstation16)
12.899: (turn_to satellite0 star15 groundstation16)
12.900: (turn_to satellite1 groundstation9 groundstation4)
12.900: (turn_to satellite1 groundstation16 groundstation5)
12.900: (turn_to satellite1 groundstation16 groundstation24)
12.901: (turn_to satellite1 groundstation2 groundstation24)
12.901: (turn_to satellite1 groundstation6 groundstation4)
12.902: (turn_to satellite0 groundstation6 groundstation16)
12.902: (turn_to satellite0 groundstation2 groundstation16)
12.902: (turn_to satellite0 star13 star1)
12.902: (turn_to satellite1 groundstation16 groundstation2)
12.902: (turn_to satellite0 groundstation6 groundstation4)
12.903: (turn_to satellite0 groundstation4 star15)
12.903: (turn_to satellite0 groundstation4 groundstation9)
12.903: (turn_to satellite1 groundstation2 groundstation16)
12.903: (turn_to satellite1 groundstation16 groundstation9)
12.904: (turn_to satellite0 groundstation4 groundstation6)
12.904: (turn_to satellite0 groundstation2 groundstation4)
12.904: (turn_to satellite1 star1 star17)
12.904: (turn_to satellite1 groundstation16 groundstation6)
12.901: (turn_to satellite0 star17 star13)
12.907: (turn_to satellite1 groundstation9 groundstation2)
12.907: (turn_to satellite1 star15 groundstation2)
13.416: (turn_to satellite1 groundstation7 groundstation16)
13.418: (turn_to satellite1 groundstation7 star1)
13.420: (turn_to satellite1 groundstation7 groundstation16)
13.421: (turn_to satellite1 groundstation7 groundstation2)
13.557: (turn_to satellite0 star1 star13)
13.558: (turn_to satellite1 groundstation6 groundstation16)
13.560: (turn_to satellite0 groundstation16 groundstation6)
12.901: (turn_to satellite1 star13 star1)
12.904: (turn_to satellite1 star13 star1)
12.907: (turn_to satellite0 star15 groundstation4)
12.908: (turn_to satellite0 groundstation9 groundstation4)
13.393: (turn_to satellite0 groundstation10 groundstation6)
13.393: (turn_to satellite0 groundstation10 star13)
13.394: (turn_to satellite0 groundstation26 groundstation6)
13.394: (turn_to satellite0 groundstation26 star13)
13.394: (turn_to satellite0 groundstation10 groundstation4)
13.394: (turn_to satellite0 groundstation10 groundstation2)
12.907: (turn_to satellite1 groundstation4 star15)
12.908: (turn_to satellite1 groundstation4 groundstation9)
13.395: (turn_to satellite0 groundstation3 groundstation10)
13.398: (turn_to satellite0 groundstation3 groundstation26)
13.398: (turn_to satellite0 groundstation21 groundstation26)
13.398: (turn_to satellite0 groundstation21 groundstation10)
13.402: (turn_to satellite0 groundstation8 groundstation10)
13.404: (turn_to satellite0 groundstation8 groundstation26)
13.406: (turn_to satellite0 star23 groundstation10)
13.407: (turn_to satellite0 groundstation12 groundstation10)
13.410: (turn_to satellite0 star18 groundstation3)
13.410: (turn_to satellite0 star25 groundstation3)
13.410: (turn_to satellite0 star25 groundstation21)
13.410: (turn_to satellite0 star25 groundstation8)
13.410: (turn_to satellite0 star18 groundstation21)
13.411: (turn_to satellite0 star25 groundstation12)
13.411: (turn_to satellite0 star18 groundstation8)
13.411: (turn_to satellite0 star18 groundstation12)
13.411: (turn_to satellite0 star25 star23)
13.411: (turn_to satellite0 star18 star23)
13.413: (turn_to satellite0 star1 star25)
13.414: (turn_to satellite0 star1 star18)
13.417: (turn_to satellite0 groundstation16 star18)
13.417: (turn_to satellite0 star17 star25)
13.417: (turn_to satellite0 groundstation16 star25)
13.417: (turn_to satellite0 star17 star18)
13.418: (turn_to satellite0 star0 star18)
13.418: (turn_to satellite0 star0 star25)
13.418: (turn_to satellite0 groundstation5 star25)
13.418: (turn_to satellite0 groundstation24 star25)
12.905: (turn_to satellite1 groundstation5 groundstation7)
12.905: (turn_to satellite1 groundstation24 groundstation7)
13.420: (turn_to satellite0 groundstation9 groundstation16)
13.420: (turn_to satellite0 star15 groundstation16)
13.421: (turn_to satellite0 groundstation9 star17)
13.421: (turn_to satellite0 star15 star17)
13.421: (turn_to satellite0 groundstation9 star0)
13.421: (turn_to satellite0 star15 star0)
13.421: (turn_to satellite0 star15 star1)
13.421: (turn_to satellite0 groundstation9 star1)
13.561: (turn_to satellite0 groundstation24 groundstation5)
13.561: (turn_to satellite1 groundstation5 groundstation24)
13.561: (turn_to satellite1 groundstation24 groundstation5)
13.561: (turn_to satellite0 groundstation5 groundstation24)
13.564: (turn_to satellite1 star15 groundstation7)
13.564: (turn_to satellite1 groundstation9 groundstation7)
13.840: (turn_to satellite1 star11 groundstation5)
13.841: (turn_to satellite1 star11 groundstation24)
13.841: (turn_to satellite1 groundstation27 groundstation5)
13.841: (turn_to satellite0 star11 groundstation5)
13.811: (turn_to satellite0 groundstation10 groundstation24)
13.812: (turn_to satellite1 groundstation10 groundstation24)
13.812: (turn_to satellite0 groundstation10 groundstation5)
13.814: (turn_to satellite0 groundstation3 groundstation24)
13.814: (turn_to satellite0 groundstation3 groundstation5)
13.814: (turn_to satellite1 groundstation3 groundstation24)
13.816: (turn_to satellite0 groundstation10 groundstation24)
13.817: (turn_to satellite0 groundstation3 groundstation24)
13.820: (turn_to satellite0 groundstation26 groundstation24)
13.820: (turn_to satellite0 groundstation21 groundstation24)
13.534: (turn_to satellite0 groundstation10 star11)
13.535: (turn_to satellite1 groundstation10 star11)
13.535: (turn_to satellite1 groundstation10 groundstation27)
13.537: (turn_to satellite1 groundstation26 star11)
13.537: (turn_to satellite0 groundstation3 star11)
13.538: (turn_to satellite1 groundstation3 star11)
13.538: (turn_to satellite1 groundstation3 groundstation27)
13.540: (turn_to satellite1 groundstation21 star11)
13.815: (turn_to satellite0 groundstation27 star11)
13.818: (turn_to satellite0 groundstation27 star11)
13.820: (turn_to satellite0 star11 groundstation21)
13.820: (turn_to satellite0 star11 groundstation26)
13.820: (turn_to satellite1 groundstation27 groundstation26)
13.820: (turn_to satellite1 groundstation20 groundstation10)
13.820: (turn_to satellite1 groundstation21 groundstation10)
13.820: (turn_to satellite0 groundstation27 groundstation21)
13.821: (turn_to satellite0 groundstation27 groundstation26)
13.821: (turn_to satellite0 groundstation20 groundstation27)
13.821: (turn_to satellite1 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation27 groundstation21)
13.823: (turn_to satellite0 groundstation3 groundstation10)
13.823: (turn_to satellite1 groundstation8 groundstation26)
13.824: (turn_to satellite1 groundstation3 groundstation10)
13.824: (turn_to satellite1 groundstation8 groundstation21)
13.826: (turn_to satellite1 groundstation12 groundstation26)
13.826: (turn_to satellite1 groundstation12 groundstation21)
13.826: (turn_to satellite0 groundstation26 groundstation10)
13.826: (turn_to satellite0 groundstation20 star11)
13.826: (turn_to satellite1 groundstation20 groundstation27)
13.827: (turn_to satellite0 groundstation8 groundstation26)
13.546: (turn_to satellite0 groundstation8 star11)
13.546: (turn_to satellite1 groundstation8 groundstation27)
13.550: (turn_to satellite0 groundstation12 star11)
13.826: (turn_to satellite1 star11 groundstation27)
13.827: (turn_to satellite0 groundstation27 star11)
13.828: (turn_to satellite1 star23 groundstation8)
13.829: (turn_to satellite1 star23 groundstation12)
13.829: (turn_to satellite0 star23 groundstation8)
13.830: (turn_to satellite0 groundstation27 star11)
13.830: (turn_to satellite0 groundstation12 groundstation8)
13.549: (turn_to satellite1 star23 groundstation27)
13.549: (turn_to satellite0 star23 star11)
13.827: (turn_to satellite1 star11 groundstation12)
13.827: (turn_to satellite0 groundstation12 groundstation8)
13.827: (turn_to satellite1 star11 groundstation27)
13.828: (turn_to satellite1 star11 groundstation27)
13.828: (turn_to satellite0 star23 groundstation8)
13.829: (turn_to satellite0 groundstation27 star11)
13.829: (turn_to satellite1 star23 groundstation8)
13.829: (turn_to satellite1 star23 groundstation12)
13.830: (turn_to satellite0 star18 star23)
13.831: (turn_to satellite0 star18 groundstation12)
13.831: (turn_to satellite0 star25 groundstation12)
13.831: (turn_to satellite0 star25 star23)
13.833: (turn_to satellite1 star18 star23)
13.834: (turn_to satellite1 star25 star23)
13.834: (turn_to satellite0 star1 groundstation12)
13.835: (turn_to satellite0 star1 star23)
13.836: (turn_to satellite1 groundstation20 star11)
13.836: (turn_to satellite1 star1 star23)
13.554: (turn_to satellite0 star18 groundstation27)
13.554: (turn_to satellite1 star18 star11)
13.554: (turn_to satellite1 star25 star11)
13.554: (turn_to satellite0 star25 groundstation27)
13.831: (turn_to satellite0 star11 groundstation27)
13.831: (turn_to satellite0 groundstation21 groundstation12)
13.831: (turn_to satellite0 star11 groundstation27)
13.832: (turn_to satellite0 star11 groundstation27)
13.833: (turn_to satellite0 groundstation8 groundstation12)
13.833: (turn_to satellite1 groundstation27 star11)
13.834: (turn_to satellite1 groundstation27 star18)
13.834: (turn_to satellite0 star18 star25)
13.837: (turn_to satellite0 star1 star25)
13.837: (turn_to satellite0 star23 groundstation8)
13.837: (turn_to satellite0 star23 groundstation21)
13.838: (turn_to satellite1 star13 star18)
13.838: (turn_to satellite1 star13 star25)
13.838: (turn_to satellite1 groundstation16 star25)
13.838: (turn_to satellite1 star13 star1)
13.838: (turn_to satellite1 groundstation16 star18)
13.560: (turn_to satellite0 star13 star11)
13.839: (turn_to satellite1 star17 groundstation16)
13.839: (turn_to satellite1 star0 groundstation16)
13.839: (turn_to satellite1 star0 star13)
13.839: (turn_to satellite1 star17 star13)
13.839: (turn_to satellite1 groundstation6 groundstation16)
13.839: (turn_to satellite1 groundstation6 star13)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.840: (turn_to satellite0 star18 star23)
13.840: (turn_to satellite0 star13 star1)
13.557: (turn_to satellite0 star17 star11)
13.558: (turn_to satellite0 star0 star11)
13.837: (turn_to satellite1 star11 star13)
13.838: (turn_to satellite1 star11 groundstation27)
13.839: (turn_to satellite0 star25 star18)
13.840: (turn_to satellite1 groundstation2 star17)
13.840: (turn_to satellite0 groundstation5 star13)
13.840: (turn_to satellite1 groundstation2 star0)
13.841: (turn_to satellite0 groundstation27 star13)
13.841: (turn_to satellite1 groundstation5 star17)
13.563: (turn_to satellite0 groundstation2 star11)
13.838: (turn_to satellite0 groundstation16 star13)
13.839: (turn_to satellite1 star11 star0)
13.839: (turn_to satellite1 star11 star17)
13.839: (turn_to satellite0 star17 star13)
13.839: (turn_to satellite0 star0 star13)
13.839: (turn_to satellite0 groundstation6 star13)
13.841: (turn_to satellite1 groundstation16 star13)
13.841: (turn_to satellite0 groundstation27 star11)
13.841: (turn_to satellite1 groundstation5 star13)
13.841: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite0 groundstation2 groundstation16)
13.841: (turn_to satellite1 groundstation24 groundstation5)
13.841: (turn_to satellite0 groundstation2 star0)
13.841: (turn_to satellite1 star11 groundstation2)
13.841: (turn_to satellite0 groundstation2 groundstation6)
13.841: (turn_to satellite1 groundstation24 groundstation16)
13.842: (turn_to satellite1 star17 groundstation16)
13.842: (turn_to satellite1 star17 groundstation5)
13.842: (turn_to satellite0 groundstation2 star17)
13.842: (turn_to satellite0 star17 groundstation16)
13.842: (turn_to satellite1 star0 groundstation24)
13.842: (turn_to satellite0 star0 groundstation16)
13.842: (turn_to satellite1 star0 star17)
13.842: (turn_to satellite0 groundstation6 groundstation16)
13.842: (turn_to satellite1 groundstation6 star17)
13.842: (turn_to satellite1 groundstation6 groundstation24)
13.843: (turn_to satellite0 groundstation4 groundstation2)
13.843: (turn_to satellite1 groundstation2 groundstation24)
13.843: (turn_to satellite1 groundstation2 star17)
13.566: (turn_to satellite1 groundstation4 star11)
13.844: (turn_to satellite1 groundstation20 groundstation27)
13.844: (turn_to satellite0 groundstation2 star0)
13.844: (turn_to satellite0 groundstation2 star17)
13.844: (turn_to satellite1 groundstation20 groundstation27)
13.845: (turn_to satellite0 groundstation2 groundstation6)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.845: (turn_to satellite0 groundstation9 groundstation4)
13.845: (turn_to satellite0 star15 groundstation4)
13.845: (turn_to satellite1 groundstation20 groundstation27)
13.830: (turn_to satellite1 groundstation21 groundstation6)
13.833: (turn_to satellite1 groundstation8 groundstation6)
13.836: (turn_to satellite1 groundstation12 groundstation6)
13.838: (turn_to satellite1 star23 groundstation6)
13.840: (turn_to satellite1 star18 groundstation6)
13.841: (turn_to satellite1 star25 groundstation6)
13.843: (turn_to satellite1 star1 groundstation6)
13.843: (turn_to satellite0 star1 star0)
13.843: (turn_to satellite0 star1 groundstation6)
13.844: (turn_to satellite0 star11 groundstation4)
13.844: (turn_to satellite1 star0 star18)
13.844: (turn_to satellite1 star17 groundstation8)
13.844: (turn_to satellite1 star17 star25)
13.844: (turn_to satellite1 star17 star1)
13.844: (turn_to satellite1 groundstation9 groundstation4)
13.844: (turn_to satellite1 star15 groundstation4)
13.844: (turn_to satellite1 star17 groundstation21)
13.845: (turn_to satellite0 groundstation27 star11)
13.845: (turn_to satellite1 star0 star23)
13.845: (turn_to satellite1 star0 groundstation8)
13.847: (turn_to satellite1 star13 star17)
13.847: (turn_to satellite1 star13 star0)
13.847: (turn_to satellite1 groundstation16 star17)
13.847: (turn_to satellite1 star15 groundstation4)
13.847: (turn_to satellite1 groundstation9 groundstation4)
13.847: (turn_to satellite0 groundstation27 star11)
13.847: (turn_to satellite1 groundstation16 star0)
13.848: (turn_to satellite0 groundstation27 star11)
13.850: (turn_to satellite1 groundstation2 star17)
13.850: (turn_to satellite1 groundstation9 star17)
13.850: (turn_to satellite1 star15 groundstation16)
13.850: (turn_to satellite1 star15 groundstation9)
13.850: (turn_to satellite1 star15 groundstation2)
13.850: (turn_to satellite1 star15 star13)
13.851: (turn_to satellite0 groundstation20 groundstation27)
13.851: (turn_to satellite1 groundstation24 groundstation2)
13.851: (turn_to satellite1 groundstation5 groundstation2)
13.851: (turn_to satellite1 groundstation24 star13)
13.851: (turn_to satellite1 groundstation24 groundstation16)
13.851: (turn_to satellite1 groundstation5 groundstation16)
13.853: (turn_to satellite1 groundstation4 groundstation24)
13.853: (turn_to satellite1 groundstation4 groundstation5)
13.853: (turn_to satellite1 groundstation4 star15)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.890: (turn_to satellite0 groundstation7 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite0 groundstation22 groundstation20)
13.898: (turn_to satellite0 star28 groundstation20)
13.860: (turn_to satellite1 groundstation10 star15)
13.860: (turn_to satellite1 groundstation10 groundstation5)
13.860: (turn_to satellite1 groundstation10 groundstation24)
13.863: (turn_to satellite1 groundstation26 groundstation24)
13.863: (turn_to satellite1 groundstation26 star15)
13.863: (turn_to satellite1 groundstation3 groundstation5)
13.863: (turn_to satellite1 groundstation26 groundstation5)
13.863: (turn_to satellite1 groundstation3 groundstation24)
13.863: (turn_to satellite1 groundstation3 star15)
13.865: (turn_to satellite1 groundstation21 groundstation24)
13.871: (turn_to satellite1 groundstation8 groundstation21)
13.871: (turn_to satellite1 groundstation8 groundstation3)
13.871: (turn_to satellite1 groundstation8 groundstation26)
13.871: (turn_to satellite1 groundstation8 groundstation10)
13.872: (turn_to satellite0 star28 groundstation7)
13.872: (turn_to satellite0 groundstation22 groundstation7)
13.872: (turn_to satellite0 groundstation19 groundstation7)
13.872: (turn_to satellite0 groundstation14 groundstation7)
13.874: (turn_to satellite0 groundstation19 groundstation7)
13.874: (turn_to satellite0 star28 groundstation7)
13.874: (turn_to satellite1 groundstation12 groundstation8)
13.875: (turn_to satellite1 star23 groundstation8)
13.875: (turn_to satellite0 groundstation14 groundstation19)
13.875: (turn_to satellite0 groundstation22 groundstation19)
13.875: (turn_to satellite0 groundstation14 star28)
13.875: (turn_to satellite0 groundstation22 star28)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.875: (turn_to satellite0 groundstation22 star28)
13.875: (turn_to satellite0 groundstation22 groundstation19)
13.875: (turn_to satellite0 groundstation22 groundstation14)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite1 star18 star23)
13.878: (turn_to satellite1 star25 star23)
13.879: (turn_to satellite1 star18 groundstation12)
13.877: (turn_to satellite0 groundstation19 star28)
13.877: (turn_to satellite0 groundstation19 groundstation22)
13.877: (turn_to satellite0 groundstation19 groundstation14)
13.882: (turn_to satellite1 star1 star25)
13.882: (turn_to satellite1 star1 star18)
13.883: (turn_to satellite1 groundstation8 groundstation21)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation21)
13.884: (turn_to satellite1 groundstation6 star18)
13.884: (turn_to satellite1 groundstation8 groundstation21)
13.883: (turn_to satellite0 groundstation19 star28)
13.883: (turn_to satellite1 groundstation8 groundstation21)
13.884: (turn_to satellite0 groundstation19 groundstation14)
13.884: (turn_to satellite0 groundstation19 groundstation22)
13.884: (turn_to satellite1 star17 star1)
13.884: (turn_to satellite1 star17 groundstation6)
13.885: (turn_to satellite1 star23 groundstation8)
13.885: (turn_to satellite1 star13 star1)
13.885: (turn_to satellite1 star0 star1)
13.885: (turn_to satellite1 star0 groundstation6)
13.885: (turn_to satellite1 groundstation16 star0)
13.885: (turn_to satellite1 groundstation16 star17)
13.885: (turn_to satellite1 groundstation16 star13)
13.886: (turn_to satellite1 star23 groundstation8)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.886: (turn_to satellite0 groundstation14 star28)
13.886: (turn_to satellite0 groundstation19 star28)
13.886: (turn_to satellite0 groundstation22 star28)
13.886: (turn_to satellite1 groundstation12 star23)
13.888: (turn_to satellite1 groundstation2 star17)
13.886: (turn_to satellite1 groundstation12 star23)
13.886: (turn_to satellite0 groundstation14 groundstation19)
13.886: (turn_to satellite0 groundstation22 groundstation19)
13.886: (turn_to satellite1 groundstation12 star23)
13.888: (turn_to satellite0 groundstation14 star28)
13.888: (turn_to satellite0 groundstation22 star28)
13.890: (turn_to satellite1 groundstation9 groundstation16)
13.890: (turn_to satellite1 groundstation9 groundstation2)
13.890: (turn_to satellite1 star25 star23)
13.890: (turn_to satellite1 star18 star23)
13.890: (turn_to satellite1 star25 groundstation12)
13.890: (turn_to satellite1 star18 groundstation12)
13.890: (turn_to satellite1 star18 groundstation12)
13.890: (turn_to satellite1 star25 groundstation12)
13.890: (turn_to satellite0 groundstation14 groundstation19)
13.890: (turn_to satellite0 star28 groundstation19)
13.890: (turn_to satellite0 groundstation22 groundstation19)
13.891: (turn_to satellite0 groundstation14 groundstation19)
13.891: (turn_to satellite0 star28 groundstation19)
13.891: (turn_to satellite0 groundstation22 groundstation19)
13.893: (turn_to satellite1 star1 star18)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star1 star18)
13.893: (turn_to satellite1 star1 star18)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star1 star25)
13.893: (turn_to satellite1 star17 star18)
13.895: (turn_to satellite1 groundstation6 star18)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite1 groundstation6 star18)
13.893: (turn_to satellite0 groundstation19 groundstation14)
13.893: (turn_to satellite0 groundstation19 groundstation22)
13.893: (turn_to satellite0 groundstation19 star28)
13.893: (turn_to satellite0 groundstation19 groundstation22)
13.893: (turn_to satellite0 groundstation14 groundstation22)
13.893: (turn_to satellite1 star17 groundstation6)
13.895: (turn_to satellite1 groundstation6 star17)
13.895: (turn_to satellite1 groundstation6 star1)
13.895: (turn_to satellite1 star17 star1)
13.895: (turn_to satellite1 star0 star17)
13.895: (turn_to satellite1 groundstation6 star17)
13.895: (turn_to satellite0 groundstation19 star28)
13.895: (turn_to satellite1 groundstation6 star1)
13.895: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star0 groundstation6)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite0 groundstation19 groundstation22)
13.896: (turn_to satellite0 groundstation14 groundstation22)
13.896: (turn_to satellite0 star28 groundstation22)
13.897: (turn_to satellite1 star13 star0)
13.897: (turn_to satellite1 star13 groundstation6)
13.897: (turn_to satellite1 groundstation16 groundstation6)
13.897: (turn_to satellite1 groundstation16 star0)
13.897: (turn_to satellite1 groundstation16 star0)
13.898: (turn_to satellite1 star13 star0)
13.898: (turn_to satellite1 groundstation16 star0)
13.898: (turn_to satellite1 star13 star0)
13.898: (turn_to satellite1 groundstation5 star0)
13.898: (turn_to satellite1 groundstation5 groundstation6)
13.896: (turn_to satellite0 groundstation22 star28)
13.897: (turn_to satellite0 groundstation22 groundstation19)
13.897: (turn_to satellite0 groundstation22 groundstation14)
13.897: (turn_to satellite0 groundstation22 groundstation19)
13.897: (turn_to satellite1 groundstation5 groundstation16)
13.898: (turn_to satellite1 groundstation5 star13)
13.898: (turn_to satellite0 groundstation22 star28)
13.898: (turn_to satellite0 star28 groundstation19)
13.898: (turn_to satellite0 groundstation14 groundstation19)
13.898: (turn_to satellite0 groundstation22 groundstation19)
13.900: (turn_to satellite1 groundstation2 star13)
13.900: (turn_to satellite1 groundstation2 groundstation16)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation9 groundstation16)
13.900: (turn_to satellite1 star15 groundstation16)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation9 star13)
13.900: (turn_to satellite1 star15 star13)
13.900: (turn_to satellite1 star15 groundstation5)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite0 groundstation19 groundstation22)
13.900: (turn_to satellite0 groundstation19 star28)
13.900: (turn_to satellite0 groundstation19 groundstation14)
13.900: (turn_to satellite0 groundstation19 groundstation22)
13.900: (turn_to satellite0 star28 groundstation22)
13.900: (turn_to satellite1 groundstation9 groundstation2)
13.901: (turn_to satellite0 groundstation14 groundstation22)
13.901: (turn_to satellite0 groundstation19 groundstation22)
13.901: (turn_to satellite0 star28 groundstation22)
13.901: (turn_to satellite1 groundstation9 star15)
13.902: (turn_to satellite1 groundstation4 groundstation9)
13.902: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 groundstation2)
13.903: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 groundstation9)
14.363: (turn_to satellite0 phenomenon31 groundstation14)
14.364: (turn_to satellite0 phenomenon31 star28)
14.364: (turn_to satellite0 phenomenon31 star28)
14.364: (turn_to satellite0 phenomenon31 groundstation19)
13.891: (turn_to satellite0 groundstation7 star28)
13.891: (turn_to satellite0 groundstation7 groundstation14)
13.892: (turn_to satellite0 groundstation7 groundstation19)
13.903: (turn_to satellite0 groundstation22 groundstation14)
13.903: (turn_to satellite0 groundstation22 star28)
13.903: (turn_to satellite0 groundstation22 groundstation19)
13.910: (turn_to satellite1 groundstation10 groundstation9)
13.910: (turn_to satellite1 groundstation10 star15)
13.953: (turn_to satellite1 groundstation26 star15)
13.954: (turn_to satellite1 groundstation26 groundstation9)
13.958: (turn_to satellite1 groundstation3 groundstation26)
13.958: (turn_to satellite1 groundstation3 groundstation10)
14.038: (turn_to satellite0 phenomenon29 phenomenon31)
14.195: (turn_to satellite0 star32 phenomenon31)
14.371: (turn_to satellite1 groundstation4 groundstation26)
14.372: (turn_to satellite0 phenomenon31 groundstation22)
14.372: (turn_to satellite1 groundstation4 groundstation10)
14.372: (turn_to satellite0 phenomenon31 groundstation7)
14.415: (turn_to satellite1 groundstation7 groundstation4)
14.552: (turn_to satellite1 groundstation7 groundstation4)
14.362: (turn_to satellite0 star11 groundstation22)
14.362: (turn_to satellite0 star11 groundstation7)
14.366: (turn_to satellite0 groundstation27 groundstation7)
14.366: (turn_to satellite0 groundstation27 groundstation22)
14.371: (turn_to satellite0 groundstation20 groundstation7)
14.371: (turn_to satellite0 groundstation20 groundstation22)
14.416: (turn_to satellite0 star28 groundstation7)
14.416: (turn_to satellite0 groundstation19 groundstation7)
14.416: (turn_to satellite0 groundstation14 groundstation7)
14.416: (turn_to satellite0 groundstation14 groundstation22)
14.504: (turn_to satellite1 star11 groundstation7)
14.507: (turn_to satellite1 groundstation27 groundstation7)
14.514: (turn_to satellite1 groundstation20 groundstation7)
14.567: (turn_to satellite1 groundstation14 groundstation7)
14.567: (turn_to satellite1 star28 groundstation7)
14.567: (turn_to satellite1 groundstation19 groundstation7)
14.786: (turn_to satellite1 groundstation27 groundstation7)
14.786: (turn_to satellite1 star11 groundstation7)
14.792: (turn_to satellite1 groundstation20 groundstation7)
14.792: (turn_to satellite1 star11 groundstation7)
13.846: (turn_to satellite0 groundstation4 groundstation27)
13.846: (turn_to satellite0 groundstation4 star11)
13.847: (turn_to satellite0 groundstation16 groundstation20)
13.847: (turn_to satellite0 star13 groundstation20)
13.847: (turn_to satellite0 groundstation16 star11)
13.847: (turn_to satellite0 star15 groundstation27)
13.847: (turn_to satellite0 groundstation9 groundstation27)
13.847: (turn_to satellite0 star13 star11)
13.847: (turn_to satellite0 star15 star11)
13.847: (turn_to satellite0 groundstation9 star11)
13.849: (turn_to satellite1 groundstation20 groundstation27)
13.850: (turn_to satellite0 star15 groundstation16)
13.850: (turn_to satellite0 groundstation9 groundstation16)
13.850: (turn_to satellite1 groundstation20 groundstation27)
13.850: (turn_to satellite0 groundstation2 star13)
13.850: (turn_to satellite0 groundstation9 star13)
13.850: (turn_to satellite0 star15 star13)
13.850: (turn_to satellite0 groundstation24 groundstation16)
13.850: (turn_to satellite0 groundstation5 groundstation16)
13.850: (turn_to satellite0 groundstation2 groundstation16)
13.851: (turn_to satellite0 groundstation4 groundstation5)
13.851: (turn_to satellite0 groundstation4 groundstation2)
13.851: (turn_to satellite0 groundstation4 star15)
13.852: (turn_to satellite0 groundstation4 groundstation24)
13.852: (turn_to satellite0 groundstation4 groundstation9)
13.898: (turn_to satellite1 star28 groundstation20)
13.898: (turn_to satellite1 groundstation22 groundstation20)
13.898: (turn_to satellite1 groundstation19 groundstation20)
13.898: (turn_to satellite1 groundstation14 groundstation20)
13.898: (turn_to satellite1 groundstation22 groundstation20)
