/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.942: (turn_to satellite1 groundstation8 groundstation4)
12.949: (turn_to satellite1 groundstation0 groundstation4)
12.949: (turn_to satellite1 groundstation0 star1)
12.951: (turn_to satellite0 planet17 phenomenon14)
12.956: (turn_to satellite0 planet17 phenomenon14)
13.030: (turn_to satellite0 star15 phenomenon14)
13.044: (turn_to satellite0 star15 phenomenon14)
13.048: (turn_to satellite0 star15 phenomenon14)
13.298: (turn_to satellite0 phenomenon16 phenomenon14)
13.359: (turn_to satellite0 phenomenon16 phenomenon14)
13.612: (turn_to satellite1 phenomenon14 groundstation0)
13.612: (turn_to satellite1 phenomenon14 groundstation9)
13.612: (turn_to satellite1 phenomenon14 groundstation8)
12.950: (turn_to satellite1 star10 groundstation9)
12.950: (turn_to satellite1 star10 groundstation0)
13.029: (turn_to satellite1 groundstation5 groundstation9)
13.029: (turn_to satellite1 groundstation5 groundstation8)
13.029: (turn_to satellite1 groundstation5 groundstation0)
13.034: (turn_to satellite1 star13 groundstation0)
13.034: (turn_to satellite1 star13 groundstation8)
13.034: (turn_to satellite1 star13 groundstation9)
13.042: (turn_to satellite1 groundstation4 groundstation8)
13.042: (turn_to satellite1 groundstation11 groundstation8)
13.044: (turn_to satellite1 star3 groundstation4)
13.044: (turn_to satellite1 star1 groundstation4)
13.044: (turn_to satellite1 star3 star13)
13.044: (turn_to satellite1 star1 star13)
13.044: (turn_to satellite1 star1 groundstation5)
13.044: (turn_to satellite1 star3 groundstation5)
13.044: (turn_to satellite1 star3 groundstation11)
13.044: (turn_to satellite1 star1 groundstation11)
13.050: (turn_to satellite1 groundstation7 groundstation5)
13.050: (turn_to satellite1 groundstation7 star13)
13.078: (turn_to satellite1 star10 groundstation7)
13.078: (turn_to satellite1 groundstation2 groundstation7)
13.079: (turn_to satellite1 star10 star1)
13.079: (turn_to satellite1 groundstation2 star1)
13.079: (turn_to satellite1 groundstation2 star3)
13.079: (turn_to satellite1 star10 star3)
13.730: (turn_to satellite1 star15 groundstation7)
13.730: (turn_to satellite1 star15 star3)
13.730: (turn_to satellite1 star15 star1)
14.024: (turn_to satellite1 groundstation12 star3)
13.017: (turn_to satellite0 groundstation5 star15)
13.032: (turn_to satellite0 star13 star15)
13.044: (turn_to satellite0 groundstation4 star15)
13.044: (turn_to satellite0 groundstation11 star15)
13.046: (turn_to satellite0 groundstation8 star15)
13.046: (turn_to satellite0 star1 star15)
13.046: (turn_to satellite0 star3 star15)
13.050: (turn_to satellite0 groundstation9 star15)
13.072: (turn_to satellite0 groundstation7 star15)
13.078: (turn_to satellite0 star10 star15)
12.934: (turn_to satellite1 planet17 star15)
12.946: (turn_to satellite1 planet17 star15)
12.953: (turn_to satellite1 phenomenon16 star15)
12.953: (turn_to satellite1 phenomenon16 star15)
12.954: (turn_to satellite1 phenomenon16 star15)
12.954: (turn_to satellite1 phenomenon16 star15)
12.955: (turn_to satellite1 phenomenon16 star15)
12.976: (turn_to satellite1 phenomenon16 star15)
12.981: (turn_to satellite1 phenomenon16 star15)
13.078: (turn_to satellite0 groundstation2 star10)
12.943: (turn_to satellite0 groundstation0 groundstation7)
12.943: (turn_to satellite0 groundstation0 groundstation9)
13.079: (turn_to satellite0 groundstation0 groundstation2)
13.659: (turn_to satellite0 phenomenon16 groundstation11)
13.659: (turn_to satellite0 phenomenon16 groundstation4)
13.659: (turn_to satellite0 phenomenon16 groundstation7)
13.659: (turn_to satellite0 phenomenon16 star3)
13.659: (turn_to satellite0 phenomenon16 star1)
13.659: (turn_to satellite0 phenomenon16 groundstation8)
13.659: (turn_to satellite0 phenomenon16 star13)
13.937: (turn_to satellite1 groundstation6 phenomenon16)
13.937: (turn_to satellite1 groundstation12 phenomenon16)
13.940: (turn_to satellite0 phenomenon14 phenomenon16)
13.941: (turn_to satellite1 phenomenon14 phenomenon16)
13.972: (turn_to satellite0 groundstation6 phenomenon16)
13.972: (turn_to satellite0 groundstation12 phenomenon16)
14.000: (turn_to satellite0 planet17 phenomenon16)
14.000: (turn_to satellite1 planet17 phenomenon16)
14.000: (turn_to satellite0 phenomenon16 groundstation0)
14.005: (turn_to satellite0 groundstation9 phenomenon16)
13.554: (turn_to satellite1 groundstation12 phenomenon16)
13.554: (turn_to satellite0 groundstation12 phenomenon16)
13.554: (turn_to satellite0 groundstation6 phenomenon16)
13.554: (turn_to satellite1 groundstation6 phenomenon16)
13.668: (turn_to satellite1 star10 phenomenon16)
13.668: (turn_to satellite1 groundstation2 phenomenon16)
13.685: (turn_to satellite1 groundstation5 phenomenon16)
13.889: (turn_to satellite1 groundstation6 phenomenon16)
13.890: (turn_to satellite0 groundstation6 phenomenon16)
13.890: (turn_to satellite0 groundstation12 phenomenon16)
13.919: (turn_to satellite1 phenomenon14 groundstation6)
13.919: (turn_to satellite1 phenomenon14 groundstation12)
13.919: (turn_to satellite1 phenomenon14 groundstation12)
13.920: (turn_to satellite1 phenomenon14 groundstation6)
13.942: (turn_to satellite1 groundstation6 star10)
13.942: (turn_to satellite1 groundstation12 star10)
13.942: (turn_to satellite1 groundstation6 groundstation5)
13.942: (turn_to satellite1 groundstation12 groundstation5)
13.942: (turn_to satellite1 groundstation6 groundstation2)
13.942: (turn_to satellite1 groundstation12 groundstation2)
14.024: (turn_to satellite0 star15 phenomenon14)
14.027: (turn_to satellite1 star15 phenomenon14)
14.027: (turn_to satellite1 star15 phenomenon14)
14.079: (turn_to satellite1 star15 groundstation6)
14.079: (turn_to satellite1 star15 groundstation12)
14.079: (turn_to satellite0 star15 groundstation12)
14.079: (turn_to satellite0 star15 groundstation6)
16.359: (turn_to satellite1 planet17 phenomenon14)
16.359: (turn_to satellite1 planet17 phenomenon14)
16.920: (switch_on instrument0 satellite0)
13.942: (switch_off instrument0 satellite0)
14.096: (turn_to satellite0 star15 groundstation6)
14.096: (turn_to satellite0 star15 groundstation12)
14.096: (turn_to satellite0 planet17 groundstation6)
14.096: (turn_to satellite1 planet17 groundstation6)
14.096: (turn_to satellite1 planet17 phenomenon14)
14.097: (turn_to satellite0 planet17 phenomenon14)
14.097: (turn_to satellite0 planet17 groundstation12)
15.678: (turn_to satellite1 groundstation9 groundstation6)
15.960: (turn_to satellite1 groundstation11 groundstation6)
12.856: (turn_to satellite0 star13 phenomenon14)
12.858: (turn_to satellite0 groundstation5 phenomenon14)
12.864: (turn_to satellite0 groundstation7 phenomenon14)
12.867: (turn_to satellite0 groundstation9 phenomenon14)
12.881: (turn_to satellite0 groundstation4 phenomenon14)
12.881: (turn_to satellite0 groundstation11 phenomenon14)
12.882: (turn_to satellite0 star1 phenomenon14)
12.882: (turn_to satellite0 star3 phenomenon14)
12.882: (turn_to satellite0 groundstation8 phenomenon14)
12.883: (turn_to satellite0 groundstation0 phenomenon14)
11.842: (turn_to satellite1 star13 groundstation6)
11.842: (turn_to satellite1 groundstation9 groundstation6)
11.846: (turn_to satellite1 star13 groundstation6)
11.847: (turn_to satellite1 groundstation0 groundstation6)
11.847: (turn_to satellite1 groundstation4 groundstation6)
11.847: (turn_to satellite1 groundstation11 groundstation6)
11.847: (turn_to satellite1 groundstation7 groundstation6)
11.847: (turn_to satellite1 groundstation7 groundstation6)
11.848: (turn_to satellite1 groundstation7 groundstation6)
11.848: (turn_to satellite1 groundstation9 groundstation6)
11.848: (turn_to satellite1 star1 groundstation4)
11.848: (turn_to satellite1 groundstation8 groundstation4)
11.848: (turn_to satellite1 star3 groundstation4)
11.848: (turn_to satellite0 star1 groundstation9)
11.848: (turn_to satellite0 groundstation8 groundstation9)
11.848: (turn_to satellite0 star3 groundstation9)
11.848: (turn_to satellite0 groundstation8 groundstation4)
11.848: (turn_to satellite0 star1 groundstation4)
11.848: (turn_to satellite0 star3 groundstation4)
11.849: (turn_to satellite1 star3 groundstation9)
11.854: (turn_to satellite1 star13 star1)
11.854: (turn_to satellite1 star13 star3)
11.854: (turn_to satellite0 star13 star1)
11.854: (turn_to satellite1 star13 groundstation8)
11.855: (turn_to satellite0 star13 groundstation8)
11.855: (turn_to satellite1 groundstation5 star3)
11.855: (turn_to satellite1 groundstation5 star1)
11.855: (turn_to satellite1 groundstation5 groundstation8)
11.855: (turn_to satellite0 star13 star3)
11.855: (turn_to satellite0 groundstation5 star1)
11.855: (turn_to satellite0 groundstation11 groundstation7)
11.855: (turn_to satellite0 groundstation4 groundstation7)
11.855: (turn_to satellite1 groundstation4 groundstation7)
11.855: (turn_to satellite1 groundstation11 groundstation7)
11.856: (turn_to satellite1 groundstation8 groundstation7)
11.856: (turn_to satellite1 star1 groundstation7)
11.856: (turn_to satellite1 star3 groundstation7)
11.856: (turn_to satellite0 star3 groundstation7)
11.856: (turn_to satellite0 star1 groundstation7)
11.856: (turn_to satellite0 groundstation8 groundstation7)
11.858: (turn_to satellite1 groundstation5 star13)
11.858: (turn_to satellite0 groundstation5 star13)
11.858: (turn_to satellite1 groundstation5 star13)
11.858: (turn_to satellite0 groundstation5 star13)
11.859: (turn_to satellite1 groundstation5 star13)
11.860: (turn_to satellite0 groundstation5 star13)
11.860: (turn_to satellite1 groundstation5 star13)
11.860: (turn_to satellite1 groundstation5 star13)
11.860: (turn_to satellite0 groundstation5 star13)
11.860: (turn_to satellite0 groundstation5 star13)
11.856: (turn_to satellite0 groundstation9 star1)
11.856: (turn_to satellite1 groundstation9 star1)
11.856: (turn_to satellite0 groundstation9 star3)
11.856: (turn_to satellite1 groundstation9 star3)
11.856: (turn_to satellite0 groundstation9 groundstation8)
11.856: (turn_to satellite1 groundstation9 groundstation8)
11.856: (turn_to satellite1 groundstation9 groundstation11)
11.856: (turn_to satellite1 groundstation9 groundstation4)
11.856: (turn_to satellite0 groundstation9 groundstation11)
11.857: (turn_to satellite0 groundstation9 groundstation4)
11.851: (turn_to satellite1 groundstation2 groundstation5)
11.851: (turn_to satellite1 star10 groundstation5)
11.851: (turn_to satellite0 groundstation2 groundstation5)
11.851: (turn_to satellite0 star10 groundstation5)
11.858: (turn_to satellite0 groundstation0 groundstation9)
11.858: (turn_to satellite1 groundstation0 groundstation9)
11.865: (turn_to satellite1 star13 groundstation9)
11.865: (turn_to satellite0 star13 groundstation9)
11.865: (turn_to satellite0 star10 groundstation9)
11.865: (turn_to satellite0 groundstation2 groundstation9)
11.864: (turn_to satellite1 star13 groundstation5)
11.864: (turn_to satellite0 groundstation2 groundstation5)
11.864: (turn_to satellite0 star10 groundstation5)
11.864: (turn_to satellite1 star13 groundstation5)
11.864: (turn_to satellite1 star13 groundstation9)
11.864: (turn_to satellite1 groundstation2 groundstation0)
11.864: (turn_to satellite1 star10 groundstation0)
11.864: (turn_to satellite1 star10 groundstation5)
11.864: (turn_to satellite1 groundstation2 groundstation5)
11.865: (turn_to satellite0 star13 groundstation9)
11.869: (turn_to satellite0 groundstation7 groundstation5)
11.869: (turn_to satellite0 groundstation7 groundstation5)
11.869: (turn_to satellite1 groundstation7 star13)
11.869: (turn_to satellite1 groundstation7 star13)
11.869: (turn_to satellite0 groundstation7 star13)
11.870: (turn_to satellite0 groundstation7 star13)
11.874: (turn_to satellite0 groundstation0 star13)
11.874: (turn_to satellite0 groundstation0 groundstation5)
11.874: (turn_to satellite0 groundstation0 groundstation5)
11.874: (turn_to satellite0 groundstation0 star13)
11.867: (turn_to satellite0 groundstation0 star10)
11.868: (turn_to satellite1 groundstation0 star10)
11.868: (turn_to satellite1 groundstation0 groundstation2)
11.868: (turn_to satellite1 groundstation7 star10)
11.868: (turn_to satellite0 groundstation0 groundstation2)
11.868: (turn_to satellite1 groundstation7 groundstation2)
11.874: (turn_to satellite1 groundstation0 groundstation7)
11.874: (turn_to satellite1 groundstation0 groundstation7)
11.874: (turn_to satellite1 groundstation9 star10)
11.874: (turn_to satellite1 groundstation9 groundstation2)
11.875: (turn_to satellite0 groundstation9 star10)
11.875: (turn_to satellite0 groundstation9 groundstation7)
11.875: (turn_to satellite0 groundstation9 groundstation2)
11.875: (turn_to satellite0 groundstation4 groundstation0)
11.875: (turn_to satellite0 groundstation11 groundstation0)
11.875: (turn_to satellite0 groundstation8 groundstation0)
11.875: (turn_to satellite0 star1 groundstation0)
11.875: (turn_to satellite0 star3 groundstation0)
11.876: (turn_to satellite1 groundstation11 groundstation9)
11.876: (turn_to satellite1 groundstation4 groundstation9)
11.875: (turn_to satellite1 groundstation4 groundstation0)
11.876: (turn_to satellite1 groundstation8 groundstation0)
11.876: (turn_to satellite1 groundstation11 groundstation0)
11.876: (turn_to satellite1 star1 groundstation0)
11.876: (turn_to satellite1 star3 groundstation0)
11.876: (turn_to satellite0 groundstation9 groundstation0)
11.876: (turn_to satellite1 groundstation0 groundstation9)
11.876: (turn_to satellite0 groundstation9 groundstation0)
11.876: (turn_to satellite0 groundstation11 groundstation9)
11.876: (turn_to satellite0 groundstation4 groundstation9)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite0 star1 groundstation4)
11.877: (turn_to satellite0 groundstation8 groundstation4)
11.877: (turn_to satellite0 star3 groundstation4)
11.877: (turn_to satellite0 star1 groundstation11)
11.877: (turn_to satellite0 star3 groundstation11)
11.877: (turn_to satellite0 groundstation8 groundstation11)
11.878: (turn_to satellite0 groundstation2 groundstation9)
11.878: (turn_to satellite1 groundstation11 groundstation4)
11.878: (turn_to satellite0 star10 groundstation2)
11.879: (turn_to satellite1 groundstation2 groundstation0)
11.879: (turn_to satellite1 star10 groundstation0)
11.879: (turn_to satellite1 groundstation2 groundstation0)
11.879: (turn_to satellite1 star10 groundstation0)
11.879: (turn_to satellite0 groundstation2 groundstation0)
11.879: (turn_to satellite0 star10 groundstation0)
11.879: (turn_to satellite1 star10 groundstation0)
11.879: (turn_to satellite1 groundstation2 groundstation0)
11.877: (turn_to satellite0 groundstation11 groundstation8)
11.877: (turn_to satellite0 groundstation4 groundstation8)
11.877: (turn_to satellite0 groundstation11 star1)
11.877: (turn_to satellite0 groundstation4 star1)
11.878: (turn_to satellite0 groundstation4 groundstation8)
11.878: (turn_to satellite0 groundstation11 groundstation8)
11.878: (turn_to satellite0 star10 groundstation2)
11.878: (turn_to satellite1 groundstation11 star3)
11.878: (turn_to satellite0 groundstation4 star3)
11.878: (turn_to satellite0 groundstation11 star3)
11.879: (turn_to satellite1 groundstation8 groundstation11)
11.879: (turn_to satellite1 star1 groundstation11)
11.886: (turn_to satellite0 groundstation8 star10)
11.886: (turn_to satellite0 star3 star10)
11.886: (turn_to satellite0 star1 star10)
11.886: (turn_to satellite1 star1 star10)
11.886: (turn_to satellite1 star3 star10)
11.886: (turn_to satellite1 groundstation8 star10)
11.886: (turn_to satellite1 star1 star10)
11.886: (turn_to satellite1 groundstation8 star10)
11.879: (turn_to satellite0 groundstation2 star10)
11.879: (turn_to satellite0 groundstation2 groundstation11)
11.879: (turn_to satellite0 groundstation2 groundstation4)
11.879: (turn_to satellite0 groundstation2 groundstation11)
11.879: (turn_to satellite0 groundstation2 groundstation4)
11.879: (turn_to satellite0 groundstation2 star10)
11.886: (turn_to satellite1 groundstation4 groundstation11)
11.886: (turn_to satellite1 groundstation4 groundstation11)
11.886: (turn_to satellite1 groundstation4 groundstation11)
11.886: (turn_to satellite0 groundstation11 groundstation4)
11.888: (turn_to satellite0 groundstation11 star3)
11.888: (turn_to satellite0 groundstation11 groundstation8)
11.888: (turn_to satellite0 groundstation11 star1)
11.888: (turn_to satellite1 groundstation4 star3)
11.890: (turn_to satellite1 groundstation8 groundstation4)
11.890: (turn_to satellite1 star1 groundstation4)
11.890: (turn_to satellite0 star3 groundstation2)
11.890: (turn_to satellite0 star1 groundstation2)
11.890: (turn_to satellite1 star3 groundstation4)
11.890: (turn_to satellite1 groundstation8 groundstation4)
11.890: (turn_to satellite0 groundstation8 star3)
11.890: (turn_to satellite0 groundstation8 star1)
12.544: (turn_to satellite1 groundstation11 groundstation4)
12.544: (turn_to satellite0 groundstation4 groundstation11)
12.545: (turn_to satellite1 star1 groundstation8)
12.545: (turn_to satellite0 groundstation8 star1)
12.545: (turn_to satellite1 star3 star1)
12.545: (turn_to satellite0 star3 star1)
12.545: (turn_to satellite1 star1 star3)
12.545: (turn_to satellite0 star1 star3)
11.888: (turn_to satellite1 groundstation11 groundstation4)
11.888: (turn_to satellite0 groundstation4 groundstation11)
12.880: (turn_to satellite0 groundstation6 groundstation11)
12.880: (turn_to satellite0 groundstation12 groundstation11)
12.880: (turn_to satellite0 groundstation12 groundstation4)
12.880: (turn_to satellite0 groundstation6 groundstation4)
12.881: (turn_to satellite1 groundstation12 groundstation11)
12.881: (turn_to satellite1 groundstation12 groundstation4)
12.881: (turn_to satellite0 groundstation6 groundstation8)
12.881: (turn_to satellite0 groundstation12 groundstation8)
12.852: (turn_to satellite1 star13 star3)
12.852: (turn_to satellite1 star13 star3)
12.852: (turn_to satellite1 star13 groundstation4)
12.852: (turn_to satellite1 star13 groundstation11)
12.852: (turn_to satellite1 star13 groundstation11)
12.852: (turn_to satellite1 star13 groundstation4)
12.856: (turn_to satellite0 star13 groundstation11)
12.856: (turn_to satellite0 star13 groundstation4)
12.858: (turn_to satellite1 groundstation5 star3)
12.858: (turn_to satellite1 groundstation5 star3)
12.516: (turn_to satellite1 star13 groundstation12)
12.516: (turn_to satellite0 star13 groundstation6)
12.517: (turn_to satellite0 star13 groundstation12)
12.520: (turn_to satellite0 groundstation5 groundstation12)
12.520: (turn_to satellite0 groundstation5 groundstation6)
12.858: (turn_to satellite0 groundstation5 star13)
12.860: (turn_to satellite1 groundstation7 groundstation5)
12.860: (turn_to satellite1 groundstation7 star13)
12.860: (turn_to satellite1 groundstation7 star13)
12.861: (turn_to satellite1 groundstation7 groundstation5)
12.525: (turn_to satellite0 groundstation7 groundstation12)
12.525: (turn_to satellite0 groundstation7 groundstation6)
12.864: (turn_to satellite0 groundstation7 groundstation5)
12.867: (turn_to satellite1 groundstation9 groundstation7)
12.867: (turn_to satellite1 groundstation9 groundstation7)
12.867: (turn_to satellite0 groundstation9 groundstation5)
12.881: (turn_to satellite1 groundstation8 groundstation7)
12.881: (turn_to satellite1 star1 groundstation7)
12.881: (turn_to satellite1 groundstation8 groundstation7)
12.881: (turn_to satellite1 star1 groundstation7)
12.531: (turn_to satellite1 groundstation9 groundstation12)
12.531: (turn_to satellite0 groundstation9 groundstation6)
12.531: (turn_to satellite0 groundstation9 groundstation12)
12.882: (turn_to satellite0 groundstation8 groundstation9)
12.882: (turn_to satellite0 star3 groundstation9)
12.882: (turn_to satellite0 star1 groundstation9)
12.882: (turn_to satellite0 groundstation8 groundstation7)
12.882: (turn_to satellite0 star1 groundstation7)
12.882: (turn_to satellite0 star3 groundstation7)
12.882: (turn_to satellite1 groundstation0 groundstation9)
12.547: (turn_to satellite0 groundstation0 groundstation12)
12.883: (turn_to satellite0 groundstation6 groundstation12)
12.883: (turn_to satellite0 groundstation0 star3)
12.883: (turn_to satellite0 groundstation0 groundstation8)
12.883: (turn_to satellite0 groundstation0 star1)
12.885: (turn_to satellite0 star10 groundstation8)
12.885: (turn_to satellite0 groundstation2 groundstation8)
12.885: (turn_to satellite1 star10 groundstation0)
12.885: (turn_to satellite1 groundstation2 groundstation0)
12.885: (turn_to satellite0 groundstation2 star3)
11.892: (turn_to satellite0 star10 groundstation12)
11.892: (turn_to satellite0 groundstation2 groundstation12)
11.892: (turn_to satellite1 star10 groundstation12)
11.892: (turn_to satellite1 groundstation2 groundstation12)
12.548: (turn_to satellite0 groundstation2 groundstation12)
12.548: (turn_to satellite0 star10 groundstation12)
12.548: (turn_to satellite1 groundstation2 groundstation12)
12.548: (turn_to satellite1 star10 groundstation12)
12.885: (turn_to satellite1 groundstation2 groundstation0)
12.885: (turn_to satellite1 star10 groundstation0)
12.885: (turn_to satellite1 groundstation6 star10)
12.885: (turn_to satellite1 groundstation6 groundstation2)
12.885: (turn_to satellite1 groundstation6 star10)
12.885: (turn_to satellite1 groundstation6 groundstation2)
12.932: (turn_to satellite1 phenomenon16 star10)
12.932: (turn_to satellite1 phenomenon16 groundstation2)
12.933: (turn_to satellite1 phenomenon16 groundstation2)
12.933: (turn_to satellite1 phenomenon16 star10)
12.936: (turn_to satellite1 phenomenon14 star10)
12.936: (turn_to satellite1 phenomenon14 groundstation2)
12.888: (turn_to satellite0 groundstation5 star10)
12.888: (turn_to satellite0 star13 star10)
12.893: (turn_to satellite0 groundstation7 star10)
12.907: (turn_to satellite0 groundstation5 star10)
12.907: (turn_to satellite0 groundstation5 groundstation2)
12.918: (turn_to satellite0 groundstation0 star10)
12.928: (turn_to satellite0 groundstation9 star10)
12.929: (turn_to satellite0 groundstation4 star10)
12.929: (turn_to satellite0 groundstation11 star10)
12.931: (turn_to satellite0 groundstation8 star10)
12.931: (turn_to satellite0 star1 groundstation11)
12.931: (turn_to satellite0 star3 groundstation8)
12.931: (turn_to satellite0 star1 groundstation8)
12.931: (turn_to satellite0 star3 groundstation0)
12.931: (turn_to satellite0 star1 groundstation0)
12.931: (turn_to satellite0 star3 groundstation11)
12.931: (turn_to satellite0 star1 groundstation4)
12.931: (turn_to satellite0 star3 groundstation4)
12.931: (turn_to satellite0 star1 star13)
12.931: (turn_to satellite0 star3 star13)
12.936: (turn_to satellite0 groundstation2 star1)
12.936: (turn_to satellite0 groundstation2 star3)
12.956: (turn_to satellite1 phenomenon16 phenomenon14)
12.956: (turn_to satellite1 phenomenon16 phenomenon14)
13.045: (turn_to satellite1 star15 phenomenon14)
13.045: (turn_to satellite1 star15 phenomenon14)
13.611: (turn_to satellite0 phenomenon14 star1)
13.611: (turn_to satellite0 phenomenon14 star3)
13.919: (turn_to satellite0 groundstation12 star3)
13.919: (turn_to satellite0 groundstation6 star3)
12.902: (turn_to satellite1 groundstation7 phenomenon14)
12.908: (turn_to satellite1 star13 phenomenon14)
12.935: (turn_to satellite1 groundstation9 phenomenon14)
12.940: (turn_to satellite1 groundstation11 phenomenon14)
12.940: (turn_to satellite1 groundstation4 phenomenon14)
12.942: (turn_to satellite1 star1 phenomenon14)
12.942: (turn_to satellite1 star3 phenomenon14)
12.942: (turn_to satellite1 groundstation8 phenomenon14)
12.949: (turn_to satellite1 groundstation0 phenomenon14)
12.954: (turn_to satellite0 groundstation11 star3)
12.907: (turn_to satellite0 phenomenon16 phenomenon14)
12.911: (turn_to satellite0 phenomenon16 phenomenon14)
12.927: (turn_to satellite0 phenomenon16 phenomenon14)
12.928: (turn_to satellite0 phenomenon16 phenomenon14)
12.929: (turn_to satellite0 planet17 phenomenon14)
12.929: (turn_to satellite0 phenomenon16 phenomenon14)
12.929: (turn_to satellite0 phenomenon16 phenomenon14)
12.929: (turn_to satellite0 phenomenon16 phenomenon14)
12.950: (turn_to satellite0 planet17 phenomenon14)
12.954: (turn_to satellite0 groundstation4 groundstation11)
12.922: (turn_to satellite1 groundstation5 groundstation7)
12.922: (turn_to satellite1 groundstation5 star13)
12.922: (turn_to satellite1 groundstation5 groundstation4)
12.922: (turn_to satellite1 groundstation5 groundstation11)
12.923: (turn_to satellite1 groundstation5 star1)
12.923: (turn_to satellite1 groundstation5 star3)
12.923: (turn_to satellite1 groundstation5 groundstation8)
12.953: (turn_to satellite1 star10 groundstation11)
12.953: (turn_to satellite1 groundstation2 groundstation11)
12.953: (turn_to satellite1 star10 groundstation4)
13.028: (turn_to satellite0 star15 phenomenon16)
13.076: (turn_to satellite0 star15 phenomenon16)
13.077: (turn_to satellite0 star15 phenomenon16)
13.314: (turn_to satellite1 groundstation9 groundstation5)
13.314: (turn_to satellite1 groundstation9 star10)
13.314: (turn_to satellite1 groundstation9 groundstation2)
13.372: (turn_to satellite1 groundstation0 groundstation2)
13.373: (turn_to satellite1 groundstation0 star10)
13.373: (turn_to satellite1 groundstation0 groundstation5)
13.655: (turn_to satellite0 phenomenon14 phenomenon16)
12.956: (turn_to satellite0 planet17 phenomenon16)
13.030: (turn_to satellite0 star15 phenomenon16)
13.030: (turn_to satellite1 groundstation9 star10)
13.030: (turn_to satellite1 groundstation9 groundstation2)
13.030: (turn_to satellite1 groundstation9 groundstation5)
13.033: (turn_to satellite1 star13 groundstation5)
13.033: (turn_to satellite1 star13 star10)
13.033: (turn_to satellite1 star13 groundstation2)
13.042: (turn_to satellite1 groundstation11 groundstation5)
13.042: (turn_to satellite1 groundstation4 groundstation5)
13.044: (turn_to satellite1 star3 groundstation4)
13.044: (turn_to satellite1 star1 groundstation4)
13.044: (turn_to satellite1 groundstation8 groundstation4)
13.044: (turn_to satellite1 star1 groundstation11)
13.044: (turn_to satellite1 star3 groundstation11)
13.044: (turn_to satellite1 groundstation8 groundstation11)
13.044: (turn_to satellite1 groundstation8 groundstation9)
13.044: (turn_to satellite1 star1 groundstation9)
13.044: (turn_to satellite1 star3 groundstation9)
13.044: (turn_to satellite1 star1 star13)
13.048: (turn_to satellite1 groundstation0 groundstation8)
13.048: (turn_to satellite1 groundstation0 star1)
13.048: (turn_to satellite1 groundstation0 star3)
13.050: (turn_to satellite1 groundstation7 star3)
13.050: (turn_to satellite1 groundstation7 groundstation8)
13.050: (turn_to satellite1 groundstation7 star1)
13.729: (turn_to satellite1 star15 star3)
13.729: (turn_to satellite1 star15 groundstation8)
13.729: (turn_to satellite1 star15 star1)
14.024: (turn_to satellite1 groundstation6 star3)
13.015: (turn_to satellite0 groundstation5 star15)
13.031: (turn_to satellite0 star13 star15)
13.043: (turn_to satellite0 groundstation11 star15)
13.043: (turn_to satellite0 groundstation4 star15)
13.045: (turn_to satellite0 groundstation8 star15)
13.051: (turn_to satellite0 groundstation9 star15)
13.073: (turn_to satellite0 groundstation7 star15)
13.077: (turn_to satellite0 star10 star15)
13.077: (turn_to satellite0 groundstation2 star15)
13.079: (turn_to satellite0 groundstation0 star15)
12.933: (turn_to satellite1 planet17 star15)
12.943: (turn_to satellite1 planet17 star15)
12.946: (turn_to satellite1 planet17 star15)
12.956: (turn_to satellite1 phenomenon16 star15)
12.980: (turn_to satellite1 phenomenon16 star15)
12.982: (turn_to satellite1 phenomenon16 star15)
14.013: (turn_to satellite1 phenomenon16 star15)
14.026: (turn_to satellite0 groundstation6 groundstation8)
14.026: (turn_to satellite0 groundstation12 groundstation8)
14.026: (turn_to satellite0 groundstation6 star13)
13.554: (turn_to satellite1 groundstation12 star15)
13.554: (turn_to satellite1 groundstation6 star15)
13.658: (turn_to satellite0 phenomenon16 star13)
13.658: (turn_to satellite0 phenomenon16 groundstation8)
13.659: (turn_to satellite0 phenomenon16 groundstation9)
13.659: (turn_to satellite0 phenomenon16 groundstation7)
13.889: (turn_to satellite1 groundstation6 star15)
13.889: (turn_to satellite1 groundstation12 star15)
13.940: (turn_to satellite0 phenomenon14 groundstation8)
13.941: (turn_to satellite0 phenomenon14 groundstation7)
13.656: (turn_to satellite1 star10 phenomenon16)
13.667: (turn_to satellite1 groundstation5 phenomenon16)
13.935: (turn_to satellite0 phenomenon16 groundstation6)
13.936: (turn_to satellite0 phenomenon16 groundstation12)
13.936: (turn_to satellite1 groundstation6 phenomenon16)
13.936: (turn_to satellite1 groundstation12 phenomenon16)
13.936: (turn_to satellite0 phenomenon16 groundstation12)
13.936: (turn_to satellite0 phenomenon16 groundstation6)
13.940: (turn_to satellite1 phenomenon14 phenomenon16)
13.942: (turn_to satellite0 phenomenon14 groundstation6)
13.998: (turn_to satellite1 planet17 groundstation6)
13.998: (turn_to satellite1 planet17 groundstation12)
